D L2 B U2 B2
F U2 D' R2 F'
D F L2 B U2
D' F U2 R2 F'
F D L2 B U2
D F B L2 U2
D' F B U2 R2
F D B L2 U2
F D' U2 R2 F'
F D' B U2 R2
D B L2 U2 B'
D B F L2 U2
D' B F U2 R2
F B U B U
B F U B U
F2 D L2 B F' U2 D
F2 D L2 B F' U2 D'
F2 D L2 B F' U2 D2
F2 D L2 B F' D U2
F2 D L2 B F' D' U2
F2 D L2 B F' D2 U2
F D L' B L' U2 D
F D L' B L' U2 D'
F D L' B L' U2 D2
F D L' B L' D U2
F D L' B L' D' U2
F D L' B L' D2 U2
B D L2 U B U B2
F D L' B D L' U2
F D L' B D' L' U2
F D L' B D2 L' U2
F D L' B' L' B2 U2
D' F D2 L' B L' U2
D' F D2 L2 D B U2
D' F D2 L2 D' B U2
D' F D2 L2 D2 B U2
B D L2 U2 B' D' R2
D' F D2 L2 B U2 D
D' F D2 L2 B U2 D'
D' F D2 L2 B U2 D2
D F D B U' F2 U'
D' F D2 L2 B D U2
D' F D2 L2 B D' U2
D' F D2 L2 B D2 U2
D F D B U2 D R2
D F D B D U2 R2
D F D B D' L2 U2
L2 F D' U2 R2 F' B'
L2 F D' U2 R2 B' F'
U2 F D' F R2 F' B
U2 F D' F R2 B F'
F D L2 U R2 U F'
F D L2 U2 R2 F' R2
L2 F D' B U2 R2 B2
L2 F D' B U2 B2 R2
F D L2 D B U2 D
F D L2 D B U2 D'
F D L2 D B U2 D2
F D L2 D B D U2
F D L2 D B D' U2
F D L2 D B D2 U2
F D L2 D' B U2 D
F D L2 D' B U2 D'
F D L2 D' B U2 D2
F D L2 D' B D U2
F D L2 D' B D' U2
F D L2 D' B D2 U2
F D L2 D2 B U2 D
F D L2 D2 B U2 D'
F D L2 D2 B U2 D2
F D L2 D2 B D U2
F D L2 D2 B D' U2
F D L2 D2 B D2 U2
D' F D2 B L2 U2 D
D' F D2 B L2 U2 D'
D' F D2 B L2 U2 D2
D' F D2 B L2 D U2
D' F D2 B L2 D' U2
D' F D2 B L2 D2 U2
D' F D2 B U2 D2 R2
D' F D2 B D2 U2 R2
D2 F D2 B U' F U'
D' F D2 B' L2 B2 U2
D' F D2 B2 L2 U2 F
D' F B L U2 R2 D
D' F B L U2 R2 D'
D' F B L U2 R2 D2
D' F B L D2 L2 U2
D' F B L' U2 R2 D
D' F B L' U2 R2 D'
D' F B L' U2 R2 D2
D' F B L' D2 L2 U2
F D L2 B' U2 D2 F2
F D L2 B' D2 U2 F2
D' F B L2 U2 R2 D
D' F B L2 U2 R2 D'
D' F B L2 U2 R2 D2
D' F B L2 D2 L2 U2
D2 F B L2 U B' U
D F D' B U B U
F D L2 B2 D B' U2
F D L2 B2 D' B' U2
F D L2 B2 D2 B' U2
D F D2 L U2 R2 F'
D F D2 L B U2 R2
D' F B U D B2 U
D F D2 L' U2 R2 F'
D' F B U B U R2
D' F B U B' U R2
D' F B U B2 U R2
D F D2 L' B U2 R2
D' F B U' D' F2 U'
D F D2 L2 U2 R2 F'
D' F B U' F U' R2
D' F B U' F' U' R2
D2 F B U' D F U'
D' F B U' F2 U' R2
D2 F B U' D' F U'
D2 F B U' D2 F U'
D2 F B U' F U' D
D2 F B U' F U' D'
D2 F B U' F U' D2
D2 F B U' F D U'
D2 F B U' F D' U'
D2 F B U' F D2 U'
D F D2 L2 B U2 R2
D' F B U2 R D R
D' F B U2 R D' R
D' F B U2 R D2 R
D' F B U2 R' D R'
D' F B U2 R' D' R'
D' F B U2 R' D2 R'
D' F B U2 F' R2 F
D' F B U2 F2 R2 F2
D' F B U2 B R2 B'
D' F B U2 B2 R2 B2
D' F B D U B2 U
D2 F B D U' F U'
L' F B U B L U
D' F B D' U' F2 U'
D2 F B D' U' F U'
D' F B D2 L2 U2 D
D' F B D2 L2 U2 D'
D' F B D2 L2 U2 D2
D' F B D2 L2 D U2
D' F B D2 L2 D' U2
D' F B D2 L2 D2 U2
D2 F B D2 U' F U'
D' F B' L B2 U2 R2
D F D2 U2 R2 D F'
D F D2 U2 R2 D' F'
D F D2 U2 R2 D2 F'
D F D2 U2 R2 F' D
D F D2 U2 R2 F' D'
D F D2 U2 R2 F' D2
D F D2 U2 F R2 F'
D F D2 U2 F' R2 F'
D F D2 U2 F2 R2 F'
D' F B' L' B2 U2 R2
D' F B' L2 B2 U2 R2
D F D2 B L U2 R2
D F D2 B L' U2 R2
D F D2 B L2 U2 R2
D F D2 B U2 R2 D
D F D2 B U2 R2 D'
D F D2 B U2 R2 D2
D F D2 B D2 L2 U2
L2 F B U B U B
D F B L D L U2
D F B L D' L U2
D F B L D2 L U2
D' F B' U2 R2 D2 F2
D F B L' D L' U2
D F B L' D' L' U2
D F B L' D2 L' U2
D' F B' D2 L2 U2 F2
D F B U D' B2 U
D' F B2 L2 U2 R2 F
D' F B2 L2 U2 F R2
D F B U' D F2 U'
D F B U2 R D2 R2
D F B U2 R' D2 R2
D F B U2 R2 D2 R2
D F B U2 D2 R2 D
D F B U2 D2 R2 D'
D F B U2 D2 R2 D2
D F B D U' F2 U'
D F B D' U B2 U
D F B D2 L U2 R2
D F B D2 L' U2 R2
D F B D2 L2 U2 R2
D F B D2 U2 R2 D
D F B D2 U2 R2 D'
D F B D2 U2 R2 D2
D F B' L B2 U2 R'
U F B U F' B U
U F B U B F' U
D F B' L' B2 L' U2
D F B' L2 U2 D2 F2
D F B' L2 D2 U2 F2
D F B' L2 B2 U2 D
D F B' L2 B2 U2 D'
D F B' L2 B2 U2 D2
D F B' L2 B2 D U2
D F B' L2 B2 D' U2
D F B' L2 B2 D2 U2
D' F B2 D2 L2 U2 F
B' D U' L2 F U' B'
D' F B2 D2 B' L2 U2
D F B' U2 D2 R2 F2
D F B' U2 D2 F2 R2
D F B' D2 U2 R2 F2
D F B' D2 U2 F2 R2
B D U L2 B U B2
D F B2 L2 U2 D F
D F B2 L2 U2 D' F
D F B2 L2 U2 D2 F
D F B2 L2 U2 F D
D F B2 L2 U2 F D'
D F B2 L2 U2 F D2
D F B2 L2 D U2 F
D F B2 L2 D' U2 F
D F B2 L2 D2 U2 F
D F B2 L2 B U2 F
D F B2 L2 B' U2 F
D F B2 L2 B2 U2 F
D' F' L F2 U2 R2 F'
D' F' L F2 B U2 R2
D' F' L B F2 U2 R2
B D U B L2 U B'
B D U B U' F U2
D F B2 D2 B' U2 R2
D' F' L' F2 U2 R2 F'
D' F' L' F2 B U2 R2
D' F' L' B F2 U2 R2
B' D F U' L2 F U'
D F' L F2 L B U2
F2 D F L2 F2 B U2
F2 D F L2 B F2 U2
D' F' L2 F2 U2 R2 F'
F D U2 R2 D2 F' R2
F D U2 R2 F' D2 R2
D' F' L2 F2 B U2 R2
B2 D F B' U B U
B D F L U B U
F2 D F B L2 F2 U2
F D U2 F D2 R2 F'
D' F' L2 B F2 U2 R2
B D F L' U B U
F D U2 F' D2 R2 F'
B D F L2 U B U
F D U2 F2 D2 R2 F'
F2 D F' L' B L' U2
D F' L' F2 B U2 R
D F' L' B L' F2 U2
F2 D F' L2 D B U2
F2 D F' L2 D' B U2
F2 D F' L2 D2 B U2
F2 D F' L2 B U2 D
F2 D F' L2 B U2 D'
F2 D F' L2 B U2 D2
F2 D F' L2 B D U2
F2 D F' L2 B D' U2
F2 D F' L2 B D2 U2
D F' L' B F2 U2 R
B D F U D B U
B D F U D' B U
B D F U D2 B U
B D F U B U D
B D F U B U D'
B D F U B U D2
B D F U B D U
B D F U B D' U
B D F U B D2 U
F D F L2 F' B U2
F D F L2 B F' U2
B D F D U B U
B D F D' U B U
F2 D F' U2 D2 R2 F'
B D F D2 U B U
F2 D F' D2 U2 R2 F'
F2 D F' D2 B U2 R2
F2 D F' B L2 U2 D
F2 D F' B L2 U2 D'
F2 D F' B L2 U2 D2
F2 D F' B L2 D U2
F2 D F' B L2 D' U2
F2 D F' B L2 D2 U2
F2 D F' B U2 D2 R2
F2 D F' B D2 U2 R2
F2 D F' B' L2 B2 U2
D F' L2 D2 B U2 B
F2 D F' B2 L2 U2 F
F D F B L2 F' U2
D F' L2 F2 D B U2
D F' L2 F2 D' B U2
D F' L2 F2 D2 B U2
D F' L2 F2 B U2 D
D F' L2 F2 B U2 D'
D F' L2 F2 B U2 D2
D F' L2 F2 B D U2
D F' L2 F2 B D' U2
D F' L2 F2 B D2 U2
D F' L2 B U2 D2 B2
F2 D F2 L2 B U2 B2
D F' L2 B D2 U2 B2
D F' L2 B F2 U2 D
D F' L2 B F2 U2 D'
D F' L2 B F2 U2 D2
D F' L2 B F2 D U2
D F' L2 B F2 D' U2
D F' L2 B F2 D2 U2
F D F' L2 B U2 B2
F2 D F2 B L2 U2 B'
F' D B L2 U' R2 U'
F' D B L2 U2 D B2
F' D B L2 D U2 B2
F' D B L2 D' F2 U2
F2 D B L F' L U2
F D F' B L2 U2 B'
F2 D B L2 D F' U2
F2 D B L2 D' F' U2
F2 D B L2 D2 F' U2
F2 D B L2 F' U2 D
F2 D B L2 F' U2 D'
F2 D B L2 F' U2 D2
F2 D B L2 F' D U2
F2 D B L2 F' D' U2
F2 D B L2 F' D2 U2
F D F2 L2 F2 B U2
F D F2 L2 B F2 U2
D' F' R2 D2 L2 F' B2
D' F' R2 D2 L2 B2 F'
D' F' R2 D2 F' L2 B2
D' F' R2 D2 F' B2 L2
D' F' R2 D2 B2 L2 F'
D' F' R2 D2 B2 F' L2
F2 D B U2 D2 R2 B
F2 D B D2 U2 R2 B
F2 D B D2 F' U2 R2
F2 D B F L2 F2 U2
F2 D B F' L2 U2 D
F2 D B F' L2 U2 D'
F2 D B F' L2 U2 D2
F2 D B F' L2 D U2
F2 D B F' L2 D' U2
F2 D B F' L2 D2 U2
F2 D B F' U2 D2 R2
F2 D B F' D2 U2 R2
F2 D B F2 L2 U2 B'
F D F2 B L2 F2 U2
F2 D B' L2 F' B2 U2
F2 D B' L2 B2 F' U2
F D B L D L U2
F D B L D' L U2
F D B L D2 L U2
F D B L' D L' U2
F D B L' D' L' U2
F D B L' D2 L' U2
U2 F' R2 F' D' R2 B
F D B U D' B2 U
F D B U' D F2 U'
B2 D B' F U B U
F D B U2 R D2 R2
F D B U2 R' D2 R2
F D B U2 R2 D2 R2
F D B U2 D2 R2 D
F D B U2 D2 R2 D'
F D B U2 D2 R2 D2
F D B D U' F2 U'
F2 D B' F' L2 B2 U2
F D B D' U B2 U
F D B D2 L U2 R2
F D B D2 L' U2 R2
F D B D2 L2 U2 R2
F D B D2 U2 R2 D
F D B D2 U2 R2 D'
F D B D2 U2 R2 D2
F D B F L2 F' U2
F D B F' L2 U2 B'
F2 D B2 L2 F' U2 F2
F D B F2 L2 F2 U2
F D B' L B2 U2 R'
F D B' L' B2 L' U2
F D B' L2 U2 D2 F2
F D B' L2 D2 U2 F2
F D B' L2 B2 U2 D
F D B' L2 B2 U2 D'
F D B' L2 B2 U2 D2
F D B' L2 B2 D U2
F D B' L2 B2 D' U2
F D B' L2 B2 D2 U2
F D B' U2 D2 R2 F2
F D B' U2 D2 F2 R2
F2 D B2 F' L2 U2 F
F D B' D2 U2 R2 F2
F D B' D2 U2 F2 R2
D' F' U2 R2 D2 F' B2
D' F' U2 R2 D2 B2 F'
F2 D' L U2 R2 F' B
F2 D' L U2 R2 B F'
F D B2 L2 U2 D F
F D B2 L2 U2 D' F
F D B2 L2 U2 D2 F
F D B2 L2 U2 F D
F D B2 L2 U2 F D'
F D B2 L2 U2 F D2
F D B2 L2 D U2 F
F D B2 L2 D' U2 F
F D B2 L2 D2 U2 F
F D B2 L2 B U2 F
F D B2 L2 B' U2 F
F D B2 L2 B2 U2 F
D' F' U2 F' R2 F' B
D' F' U2 F' R2 B F'
F2 D' L F' U2 R2 F'
F2 D' L F' B U2 R2
F2 D' L B U2 R2 B
F2 D' L B F' U2 R2
F D B2 D2 B' U2 R2
L2 F' U2 D' R2 F' B'
L2 F' U2 D' R2 B' F'
F2 D' L' U2 R2 F' B
F2 D' L' U2 R2 B F'
F D' L U2 R2 D F'
F D' L U2 R2 D' F'
F D' L U2 R2 D2 F'
F D' L U2 R2 F' D
F D' L U2 R2 F' D'
F D' L U2 R2 F' D2
F D' L U2 F R2 F'
F D' L U2 F' R2 F'
F D' L U2 F2 R2 F'
F2 D' L' F' U2 R2 F'
F2 D' L' F' B U2 R2
F D' L D2 L2 B U2
F D' L D2 B L2 U2
F2 D' L' B U2 R2 B
F2 D' L' B F' U2 R2
D F' U2 D2 R2 F' B2
D F' U2 D2 R2 B2 F'
L2 F' D L2 F B U2
L2 F' D L2 B F U2
F D' L B L U2 R2
F D' L B L' U2 R2
F D' L B L2 U2 R2
B D' L' U B L U
F D' L B U2 R2 D
F D' L B U2 R2 D'
F D' L B U2 R2 D2
F D' L B D2 L2 U2
F2 D' L2 U2 R2 F' B
F2 D' L2 U2 R2 B F'
L2 F' D B L2 U2 B2
F D' L' U2 R2 D F'
F D' L' U2 R2 D' F'
F D' L' U2 R2 D2 F'
F D' L' U2 R2 F' D
F D' L' U2 R2 F' D'
F D' L' U2 R2 F' D2
F D' L' U2 F R2 F'
F D' L' U2 F' R2 F'
F D' L' U2 F2 R2 F'
F2 D' L2 F' U2 R2 F'
F2 D' L2 F' B U2 R2
F D' L' D2 L2 B U2
F D' L' D2 B L2 U2
F2 D' L2 B U2 R2 B
F2 D' L2 B F' U2 R2
F D' L' B L U2 R2
F D' L' B L' U2 R2
F D' L' B L2 U2 R2
B D' L2 U B U B2
U2 F' D' R2 D' F' B2
U2 F' D' R2 D' B2 F'
F D' L' B U2 R2 D
F D' L' B U2 R2 D'
F D' L' B U2 R2 D2
U2 F' D' R2 F' D' B2
F D' L' B D2 L2 U2
D' F' D2 L2 B U2 B
B D' L2 U2 B' D' R2
L2 F' D' U2 R2 F' B'
L2 F' D' U2 R2 B' F'
R2 F' D' R2 D' L2 B2
R2 F' D' R2 D' B2 L2
L2 F' D' B U2 R2 B2
L2 F' D' B U2 B2 R2
F D' L2 U2 R2 D F'
F D' L2 U2 R2 D' F'
F D' L2 U2 R2 D2 F'
F D' L2 U2 R2 F' D
F D' L2 U2 R2 F' D'
F D' L2 U2 R2 F' D2
F D' L2 U2 F R2 F'
F D' L2 U2 F' R2 F'
F D' L2 U2 F2 R2 F'
D' F' D2 B L2 U2 B
F D' L2 D2 L2 B U2
F D' L2 D2 B L2 U2
D' F' B L F2 U2 R2
F D' L2 B L U2 R2
F D' L2 B L' U2 R2
F D' L2 B L2 U2 R2
D' F' B L' F2 U2 R2
F D' L2 B U2 R2 D
F D' L2 B U2 R2 D'
F D' L2 B U2 R2 D2
F D' L2 B D2 L2 U2
D' F' B L2 F2 U2 R2
R2 F' D2 L2 B2 D R2
D' F' B U2 R2 D2 B2
L' F' B U B L U
D' F' B D2 L2 U2 B2
D F' D2 U2 R2 F' B2
D F' D2 U2 R2 B2 F'
R2 F' D2 B2 L2 D R2
D F' D2 B U2 B R2
L2 F' B U B U B
D F' B L F2 L U2
D F' B L' F2 U2 R
D F' B L2 U2 D2 B2
D F' B L2 D2 U2 B2
D F' B L2 F2 U2 D
D F' B L2 F2 U2 D'
D F' B L2 F2 U2 D2
D F' B L2 F2 D U2
D F' B L2 F2 D' U2
D F' B L2 F2 D2 U2
F2 D' R2 D2 L2 F' B
F2 D' R2 D2 L2 B F'
F2 D' R2 D2 F' L2 B
F2 D' R2 D2 F' B L2
F2 D' R2 D2 B L2 F'
F2 D' R2 D2 B F' L2
F2 D' R2 F' D2 L2 B
F2 D' R2 F' D2 B L2
F2 D' R2 F' B D2 L2
F' D' U L2 U R2 F'
F2 D' R2 B D2 L2 F'
F2 D' R2 B D2 F' L2
F2 D' R2 B F' D2 L2
D F' B U2 D2 R2 B2
D F' B U2 D2 B2 R2
D F' B D2 U2 R2 B2
D F' B D2 U2 B2 R2
D F' B' L2 F2 B2 U2
D F' B' L2 B2 F2 U2
D' F2 L U2 R2 F' B
D' F2 L U2 R2 B F'
F D' R2 D2 F' L2 B'
F D' R2 F' D2 L2 B'
B D' U L2 B U B2
D' F2 L F' U2 R2 F'
D' F2 L F' B U2 R2
D F' B2 L2 F2 U2 F'
D' F2 L B U2 R2 B
D' F2 L B F' U2 R2
B D' U B L2 U B'
F D' U R U R F'
B D' U B U' F U2
F' D' U2 R2 D' F' B2
F' D' U2 R2 D' B2 F'
F' D' U2 R2 F' D' B2
D' F2 L' U2 R2 F' B
D' F2 L' U2 R2 B F'
F2 D' U2 R2 D F' B
F2 D' U2 R2 D B F'
F2 D' U2 R2 D' F' B
F2 D' U2 R2 D' B F'
F2 D' U2 R2 D2 F' B
F2 D' U2 R2 D2 B F'
F2 D' U2 R2 F' D B
F2 D' U2 R2 F' D' B
F2 D' U2 R2 F' D2 B
F2 D' U2 R2 F' B D
F2 D' U2 R2 F' B D'
F2 D' U2 R2 F' B D2
F2 D' U2 R2 B D F'
F2 D' U2 R2 B D' F'
F2 D' U2 R2 B D2 F'
F2 D' U2 R2 B F' D
F2 D' U2 R2 B F' D'
F2 D' U2 R2 B F' D2
D' F2 L' F' U2 R2 F'
D' F2 L' F' B U2 R2
F D' U' L U' R2 F'
F D' U' L' U' R2 F'
D' F2 L' B U2 R2 B
D' F2 L' B F' U2 R2
F D' U' L2 U' R2 F'
B' D' F U R2 B' U
B' D' F U B' R2 U
D F2 L F' L B U2
F D' U' F U' R2 F'
F D' U' F' U' R2 F'
F D' U' F2 U' R2 F'
D' F2 L2 U2 R2 F' B
D' F2 L2 U2 R2 B F'
F D' U2 L' R2 F' L
F D' U2 L2 R2 F' L2
D' F2 L2 F' U2 R2 F'
D' F2 L2 F' B U2 R2
F D' U2 R' D R' F'
F D' U2 R' D' R' F'
D' F2 L2 B U2 R2 B
F D' U2 R' D2 R' F'
F D' U2 R' F R' F'
F D' U2 R' F' R' F'
F D' U2 R' F2 R' F'
D' F2 L2 B F' U2 R2
F D' U2 R2 L' F' L
F D' U2 R2 L2 F' L2
B2 D' F B' U B U
F D' U2 R2 D F' D
F D' U2 R2 D F' D'
F D' U2 R2 D F' D2
F D' U2 R2 D' F' D
F D' U2 R2 D' F' D'
F D' U2 R2 D' F' D2
F D' U2 R2 D2 F' D
F D' U2 R2 D2 F' D'
F D' U2 R2 D2 F' D2
F D' U2 R2 F2 D F
F D' U2 R2 F2 D' F
F D' U2 R2 F2 D2 F
B D' F L U B U
F D' U2 F R2 D F'
F D' U2 F R2 D' F'
F D' U2 F R2 D2 F'
F D' U2 F R2 F' D
F D' U2 F R2 F' D'
F D' U2 F R2 F' D2
B D' F L' U B U
F D' U2 F' R2 D F'
F D' U2 F' R2 D' F'
F D' U2 F' R2 D2 F'
F D' U2 F' R2 F' D
F D' U2 F' R2 F' D'
F D' U2 F' R2 F' D2
B D' F L2 U B U
F D' U2 F2 R2 D F'
F D' U2 F2 R2 D' F'
F D' U2 F2 R2 D2 F'
F D' U2 F2 R2 F' D
F D' U2 F2 R2 F' D'
F D' U2 F2 R2 F' D2
F2 D' F' L U2 R2 F'
F2 D' F' L B U2 R2
F2 D' F' L' U2 R2 F'
F2 D' F' L' B U2 R2
D F2 L' B L' F' U2
F2 D' F' L2 U2 R2 F'
F2 D' F' L2 B U2 R2
B D' F U D B U
B D' F U D' B U
B D' F U D2 B U
B D' F U B U D
B D' F U B U D'
B D' F U B U D2
B D' F U B D U
B D' F U B D' U
B D' F U B D2 U
B D' F D U B U
B D' F D' U B U
F2 D' F' U2 R2 D F'
F2 D' F' U2 R2 D' F'
F2 D' F' U2 R2 D2 F'
F2 D' F' U2 R2 F' D
F2 D' F' U2 R2 F' D'
F2 D' F' U2 R2 F' D2
F2 D' F' U2 F R2 F'
F2 D' F' U2 F' R2 F'
F2 D' F' U2 F2 R2 F'
B D' F D2 U B U
F2 D' F' D2 L2 B U2
D F2 L2 D F' B U2
D F2 L2 D B F' U2
F2 D' F' D2 B L2 U2
F2 D' F' B L U2 R2
F2 D' F' B L' U2 R2
F2 D' F' B L2 U2 R2
D F2 L2 D' F' B U2
F D' F U2 R2 F' B
F D' F U2 R2 B F'
D F2 L2 D' B F' U2
F2 D' F' B U2 R2 D
F2 D' F' B U2 R2 D'
F2 D' F' B U2 R2 D2
F2 D' F' B D2 L2 U2
D F2 L2 D2 F' B U2
D F2 L2 D2 B F' U2
D F2 L2 F' D B U2
D F2 L2 F' D' B U2
D F2 L2 F' D2 B U2
D F2 L2 F' B U2 D
D F2 L2 F' B U2 D'
D F2 L2 F' B U2 D2
D F2 L2 F' B D U2
D F2 L2 F' B D' U2
D F2 L2 F' B D2 U2
F D' F B U2 R2 B
D F2 L2 B D F' U2
D F2 L2 B D' F' U2
D F2 L2 B D2 F' U2
D F2 L2 B F' U2 D
D F2 L2 B F' U2 D'
D F2 L2 B F' U2 D2
D F2 L2 B F' D U2
D F2 L2 B F' D' U2
D F2 L2 B F' D2 U2
F2 D' B L U2 R2 B
F2 D' B L F' U2 R2
F' D' B U L2 U R2
F2 D' B L' U2 R2 B
F2 D' B L' F' U2 R2
F2 D' B L2 U2 R2 B
F2 D' B L2 F' U2 R2
F' D' B U2 R2 D' B2
D' F2 R2 D2 L2 F' B
D' F2 R2 D2 L2 B F'
D' F2 R2 D2 F' L2 B
D' F2 R2 D2 F' B L2
D' F2 R2 D2 B L2 F'
D' F2 R2 D2 B F' L2
F2 D' B U2 R2 D B
F2 D' B U2 R2 D' B
F2 D' B U2 R2 D2 B
F2 D' B U2 R2 B D
F2 D' B U2 R2 B D'
F2 D' B U2 R2 B D2
F2 D' B U2 B R2 B
F2 D' B U2 B' R2 B
F2 D' B U2 B2 R2 B
D' F2 R2 F' D2 L2 B
D' F2 R2 F' D2 B L2
D' F2 R2 F' B D2 L2
D' F2 R2 B D2 L2 F'
F2 D' B D2 L2 F' U2
D' F2 R2 B D2 F' L2
D' F2 R2 B F' D2 L2
F2 D' B D2 F' L2 U2
F2 D' B F' L U2 R2
F2 D' B F' L' U2 R2
F2 D' B F' L2 U2 R2
F2 D' B F' U2 R2 D
F2 D' B F' U2 R2 D'
F2 D' B F' U2 R2 D2
F2 D' B F' D2 L2 U2
U2 F2 R2 D' F' B R2
U2 F2 R2 D' B F' R2
F D' B L U2 R2 D
F D' B L U2 R2 D'
F D' B L U2 R2 D2
F D' B L D2 L2 U2
F D' B L' U2 R2 D
F D' B L' U2 R2 D'
F D' B L' U2 R2 D2
F D' B L' D2 L2 U2
U2 F2 R2 F' D' B R2
F D' B L2 U2 R2 D
F D' B L2 U2 R2 D'
F D' B L2 U2 R2 D2
F D' B L2 D2 L2 U2
F D' B U D B2 U
B2 D' B' F U B U
F D' B U B U R2
F D' B U B' U R2
F D' B U B2 U R2
F D' B U' D' F2 U'
F D' B U' F U' R2
F D' B U' F' U' R2
F D' B U' F2 U' R2
F D' B U2 R D R
F D' B U2 R D' R
F D' B U2 R D2 R
F D' B U2 R' D R'
F D' B U2 R' D' R'
F D' B U2 R' D2 R'
F D' B U2 F' R2 F
F D' B U2 F2 R2 F2
F D' B U2 B R2 B'
F D' B U2 B2 R2 B2
F D' B D U B2 U
F D' B D' U' F2 U'
F D' B D2 L2 U2 D
F D' B D2 L2 U2 D'
F D' B D2 L2 U2 D2
F D' B D2 L2 D U2
F D' B D2 L2 D' U2
F D' B D2 L2 D2 U2
F D' B F U2 R2 B
U' F2 U' D' R2 F' B
U' F2 U' D' R2 B F'
F D' B' L B2 U2 R2
F D' B' L' B2 U2 R2
F D' B' L2 B2 U2 R2
F D' B' U2 R2 D2 F2
F D' B' D2 L2 U2 F2
D' F2 U2 R2 D F' B
D' F2 U2 R2 D B F'
D' F2 U2 R2 D' F' B
D' F2 U2 R2 D' B F'
D' F2 U2 R2 D2 F' B
D' F2 U2 R2 D2 B F'
D' F2 U2 R2 F' D B
D' F2 U2 R2 F' D' B
D' F2 U2 R2 F' D2 B
D' F2 U2 R2 F' B D
D' F2 U2 R2 F' B D'
D' F2 U2 R2 F' B D2
D' F2 U2 R2 B D F'
D' F2 U2 R2 B D' F'
D' F2 U2 R2 B D2 F'
D' F2 U2 R2 B F' D
D' F2 U2 R2 B F' D'
D' F2 U2 R2 B F' D2
F D' B2 L2 U2 R2 F
F D' B2 L2 U2 F R2
F D' B2 D2 L2 U2 F
F D' B2 D2 B' L2 U2
L2 F2 U2 D' R2 F' B'
L2 F2 U2 D' R2 B' F'
F D2 L U2 D R2 F'
F D2 L D U2 R2 F'
F D2 L D B U2 R2
F D2 L D' L2 B U2
F D2 L D' B L2 U2
L2 F2 D L2 F B U2
L2 F2 D L2 B F U2
D F2 U2 D2 R2 F' B
D F2 U2 D2 R2 B F'
B D2 L' U B L U
F D2 L B U' F2 U'
F D2 L B U2 D R2
F D2 L B D U2 R2
U' F2 D' U' R2 F' B
U' F2 D' U' R2 B F'
F D2 L B D' L2 U2
L2 F2 D B L2 U2 B2
F D2 L' U2 D R2 F'
F D2 L' D U2 R2 F'
F D2 L' D B U2 R2
F D2 L' D' L2 B U2
F D2 L' D' B L2 U2
B D2 L2 U B U B2
U2 F2 D' R2 D F' B
U2 F2 D' R2 D B F'
U2 F2 D' R2 D' F' B
U2 F2 D' R2 D' B F'
U2 F2 D' R2 D2 F' B
U2 F2 D' R2 D2 B F'
U2 F2 D' R2 F' D B
U2 F2 D' R2 F' D' B
U2 F2 D' R2 F' D2 B
U2 F2 D' R2 F' B D
U2 F2 D' R2 F' B D'
U2 F2 D' R2 F' B D2
U2 F2 D' R2 B D F'
U2 F2 D' R2 B D' F'
U2 F2 D' R2 B D2 F'
U2 F2 D' R2 B F' D
U2 F2 D' R2 B F' D'
U2 F2 D' R2 B F' D2
D' F2 D2 L2 F' B U2
F D2 L' B U' F2 U'
D' F2 D2 L2 B F' U2
F D2 L' B U2 D R2
F D2 L' B D U2 R2
F D2 L' B D' L2 U2
B D2 L2 U2 B' D' R2
L2 F2 D' U2 R2 F' B'
L2 F2 D' U2 R2 B' F'
L2 F2 D' B U2 R2 B2
L2 F2 D' B U2 B2 R2
D' F2 D2 F' L2 B U2
F D2 L2 U2 D R2 F'
D' F2 D2 F' B L2 U2
F D2 L2 D U2 R2 F'
F D2 L2 D B U2 R2
D' F2 D2 B L2 F' U2
F D2 L2 D' L2 B U2
D' F2 D2 B F' L2 U2
F D2 L2 D' B L2 U2
D' F2 B L U2 R2 B
D' F2 B L F' U2 R2
D' F2 B L' U2 R2 B
D' F2 B L' F' U2 R2
D' F2 B L2 U2 R2 B
U F2 D' L2 R2 F' B
U F2 D' L2 R2 B F'
D' F2 B L2 F' U2 R2
F D2 L2 B U' F2 U'
F D2 L2 B U2 D R2
F D2 L2 B D U2 R2
F D2 L2 B D' L2 U2
U F2 D' R2 L2 F' B
U F2 D' R2 L2 B F'
U F2 D' R2 F' L2 B
U F2 D' R2 F' B L2
U F2 D' R2 B L2 F'
U F2 D' R2 B F' L2
D' F2 B U2 R2 D B
D' F2 B U2 R2 D' B
D' F2 B U2 R2 D2 B
D' F2 B U2 R2 B D
D' F2 B U2 R2 B D'
D' F2 B U2 R2 B D2
D' F2 B U2 B R2 B
L' F2 B U B L U
D' F2 B U2 B' R2 B
D' F2 B U2 B2 R2 B
D' F2 B D2 L2 F' U2
D' F2 B D2 F' L2 U2
D F2 D2 U2 R2 F' B
D F2 D2 U2 R2 B F'
D F2 D2 F' U2 R2 F'
D F2 D2 F' B U2 R2
L2 F2 B U B U B
D F2 D2 B U2 R2 B
D F2 D2 B F' U2 R2
D F2 B L F' L U2
D F2 B L2 D F' U2
D F2 B L2 D' F' U2
D F2 B L2 D2 F' U2
D F2 B L2 F' U2 D
D F2 B L2 F' U2 D'
D F2 B L2 F' U2 D2
D F2 B L2 F' D U2
D F2 B L2 F' D' U2
D F2 B L2 F' D2 U2
D F2 B U2 D2 R2 B
D F2 B D2 U2 R2 B
