F' L B' U
L F' B' U
L B' F' U
F' L D B' U
F' L D' B' U
F' L D2 B' U
D L F' U R
F L F2 B' U
F' L B' U D
F' L B' U D'
F' L B' U D2
F' L B' D U
F' L B' D' U
F' L B' D2 U
F L B' F2 U
L D F' B' U
L D B' F' U
L D' F' B' U
L D' B' F' U
L D2 F' B' U
L D2 B' F' U
D F' L U R
L F' D B' U
L F' D' B' U
L F' D2 B' U
L F' B' U D
L F' B' U D'
L F' B' U D2
L F' B' D U
L F' B' D' U
L F' B' D2 U
L B' D F' U
L B' D' F' U
L B' D2 F' U
L B' F' U D
L B' F' U D'
L B' F' U D2
L B' F' D U
L B' F' D' U
L B' F' D2 U
L F2 D B' F U D2
L F2 D B' F D U
L F2 D B' F D' U
L F2 D B' F D2 U
D F2 D' F L U R
L F2 D' F D B' U
L F2 D' F D' B' U
L F2 D' F D2 B' U
L F2 D' F B' U D
L F2 D' F B' U D'
L F2 D' F B' U D2
L F2 D' F B' D U
L F2 D' F B' D' U
L F2 D' F B' D2 U
L F2 D' B' D F U
L F2 D' B' D' F U
L F2 D' B' D2 F U
L F2 D' B' F U D
L F2 D' B' F U D'
L F2 D' B' F U D2
L F2 D' B' F D U
L F2 D' B' F D' U
L F2 D' B' F D2 U
D F2 D2 F L U R
L F2 D2 F D B' U
L F2 D2 F D' B' U
L F2 D2 F D2 B' U
L F2 D2 F B' U D
L F2 D2 F B' U D'
L F2 D2 F B' U D2
L F2 D2 F B' D U
L F2 D2 F B' D' U
L F2 D2 F B' D2 U
L F2 D2 B' D F U
L F2 D2 B' D' F U
L F2 D2 B' D2 F U
L F2 D2 B' F U D
L F2 D2 B' F U D'
L F2 D2 B' F U D2
L F2 D2 B' F D U
L F2 D2 B' F D' U
L F2 D2 B' F D2 U
L F2 B D' F U R2
L F2 B' R F R' U
L F2 B' R2 F R2 U
L' B L F' L B' U
L F2 B' D F U D
L F2 B' D F U D'
L F2 B' D F U D2
L F2 B' D F D U
L F2 B' D F D' U
L F2 B' D F D2 U
L F2 B' D' F U D
L F2 B' D' F U D'
L F2 B' D' F U D2
L F2 B' D' F D U
L F2 B' D' F D' U
L F2 B' D' F D2 U
L F2 B' D2 F U D
L F2 B' D2 F U D'
L F2 B' D2 F U D2
L F2 B' D2 F D U
L F2 B' D2 F D' U
L F2 B' D2 F D2 U
L F2 B2 D F B U
L F2 B2 D B F U
L F2 B2 D' F B U
L F2 B2 D' B F U
L F2 B2 D2 F B U
L F2 B2 D2 B F U
L2 B L' D F' B' U
L2 B L' D B' F' U
L2 B L' D' F' B' U
L2 B L' D' B' F' U
L2 B L' D2 F' B' U
L2 B L' D2 B' F' U
L2 B L' F' D B' U
L2 B L' F' D' B' U
L2 B L' F' D2 B' U
L2 B L' F' B' U D
L2 B L' F' B' U D'
L2 B L' F' B' U D2
L2 B L' F' B' D U
L2 B L' F' B' D' U
L2 B L' F' B' D2 U
L' B L2 D F' B' U
L' B L2 D B' F' U
L' B L2 D' F' B' U
L' B L2 D' B' F' U
L2 B L' B' D F' U
L2 B L' B' D' F' U
L' B L2 D2 F' B' U
L2 B L' B' D2 F' U
L2 B L' B' F' U D
L2 B L' B' F' U D'
L2 B L' B' F' U D2
L2 B L' B' F' D U
L2 B L' B' F' D' U
L2 B L' B' F' D2 U
L' B L2 D2 B' F' U
F2 D2 F D2 L B' U
L' B L2 F' D B' U
L' B L2 F' D' B' U
L' B L2 F' D2 B' U
L' B L2 F' B' U D
L' B L2 F' B' U D'
L' B L2 F' B' U D2
L' B L2 F' B' D U
L' B L2 F' B' D' U
L' B L2 F' B' D2 U
L B L B2 L' F' U
L' B L2 B' D F' U
L' B L2 B' D' F' U
L' B L2 B' D2 F' U
L' B L2 B' F' U D
L' B L2 B' F' U D'
L' B L2 B' F' U D2
L' B L2 B' F' D U
L' B L2 B' F' D' U
L' B L2 B' F' D2 U
L2 B L2 F' L B' U
L B L' F' L B2 U
B D2 F' U2 R F' U'
L B L2 F' L2 B2 U
L B L2 F' B2 L2 U
L B L2 B2 L2 F' U
L B L2 B2 F' L2 U
L B R' B2 R F' U
F' B L B' L U D
F' B L B' L U D'
F' B L B' L U D2
F' B L B' L D U
F' B L B' L D' U
F' B L B' L D2 U
F' B L B' D L U
F' B L B' D' L U
F' B L B' D2 L U
B F L F2 B' L U
B F L B' L F2 U
B F L B' F2 L U
L2 B D L' F' B' U
L2 B D L' B' F' U
F B L F2 B' L U
F B L B' L F2 U
F B L B' F2 L U
D' B D' F' U R' B
L2 B D' L' F' B' U
L2 B D' L' B' F' U
L B D F' U D2 R2
L B D F' U' L2 U2
L B D F' D' B2 U
L B D F' D2 U R2
L2 B D2 L' F' B' U
L2 B D2 L' B' F' U
L B D' F' U R2 D
L B D' F' U R2 D'
L B D' F' U R2 D2
L B D' F' D B2 U
L B D' F' B U R2
L B D' F' B' U R2
L B D' F' B2 U R2
L B D' B F' U R2
L B D' B' F' U R2
L B D' B2 F' U R2
L' B F' L2 U D R2
L' B F' L2 U2 F2 U'
L' B F' L2 D U R2
L' B F' L2 D2 B2 U
D' B F' U D' R' B
D' B F' D' U R' B
L B D2 F' U2 F' U'
F' B U D' R' B R'
F' B U D' B R' B
L B F U D' L2 R2
L B F U D' R2 L2
L B F D' U L2 R2
L B F D' U R2 L2
L B F' L B2 L' U
L B F' L2 B2 L2 U
L' B' L F' L B' U
L B F' R' B2 R U
L B F' R2 B2 R2 U
L B F' U R D' R2
L B F' U R' D' R2
L B F' U R2 D' R2
L B F' U D' R2 D
L B F' U D' R2 D'
L B F' U D' R2 D2
L B F' U' D L2 U2
L B F' U2 D2 F2 U'
L B F' D U' L2 U2
L B F' D' U R2 D
L B F' D' U R2 D'
L B F' D' U R2 D2
L B F' D' B U R2
L B F' D' B' U R2
L B F' D' B2 U R2
L B F' D2 U2 F2 U'
L B F2 D' F U R2
D B' L F' U R B
L2 B' L' D F' B' U
L2 B' L' D B' F' U
L2 B' L' D' F' B' U
L2 B' L' D' B' F' U
L2 B' L' D2 F' B' U
L2 B' L' D2 B' F' U
L2 B' L' F' D B' U
L2 B' L' F' D' B' U
L2 B' L' F' D2 B' U
L2 B' L' F' B' U D
L2 B' L' F' B' U D'
L2 B' L' F' B' U D2
L2 B' L' F' B' D U
L2 B' L' F' B' D' U
L2 B' L' F' B' D2 U
L B' L D L' F' U
L' B' L2 D F' B' U
L' B' L2 D B' F' U
L B' L D' L' F' U
L' B' L2 D' F' B' U
L' B' L2 D' B' F' U
L B' L D2 L' F' U
L' B' L2 D2 F' B' U
L2 B' L' B' D F' U
L2 B' L' B' D' F' U
L2 B' L' B' D2 F' U
L' B' L2 D2 B' F' U
L2 B' L' B' F' U D
L2 B' L' B' F' U D'
L2 B' L' B' F' U D2
L2 B' L' B' F' D U
L2 B' L' B' F' D' U
L2 B' L' B' F' D2 U
L' B' L2 F' D B' U
L' B' L2 F' D' B' U
L' B' L2 F' D2 B' U
L' B' L2 F' B' U D
L' B' L2 F' B' U D'
L' B' L2 F' B' U D2
L' B' L2 F' B' D U
L' B' L2 F' B' D' U
L' B' L2 F' B' D2 U
L' B' L2 B' D F' U
L' B' L2 B' D' F' U
L' B' L2 B' D2 F' U
L' B' L2 B' F' U D
L' B' L2 B' F' U D'
L' B' L2 B' F' U D2
L' B' L2 B' F' D U
L' B' L2 B' F' D' U
L' B' L2 B' F' D2 U
D B' L' F' U R B
L2 B' L2 F' L B' U
L B' L' D L F' U
L B' L' D F' L U
L B' L' D' L F' U
L B' L' D' F' L U
L B' L' D2 L F' U
F' B D' U R' B R'
F' B D' U B R' B
L B' L' D2 F' L U
L B' L' F L F2 U
L B' L' F' L U D
L B' L' F' L U D'
L B' L' F' L U D2
L B' L' F' L D U
L B' L' F' L D' U
L B' L' F' L D2 U
L B' L' F' D L U
L B' L' F' D' L U
L B' L' F' D2 L U
F' B D' B U R' B
D B' L2 F' U R B
L B' L2 D' F' U B2
L B' L2 F L2 F2 U
L B' L2 F' L2 U D
L B' L2 F' L2 U D'
L B' L2 F' L2 U D2
L B' L2 F' L2 D U
L B' L2 F' L2 D' U
L B' L2 F' L2 D2 U
L B' L2 F' U D' B2
L B' L2 F' D' U B2
L B' R D R' F' U
L B' R D' R' F' U
B' F' L B L B2 U
L B' R D2 R' F' U
B' F' L B' U2 R' U'
L B' R F R' F' U
L B' R F' R' F' U
L B' R F2 R' F' U
F' B' L B L B2 U
F' B' L B' U2 R' U'
B' F' L' U2 F R U'
B2 F' L B2 L B U
F' B' L' U2 F R U'
B2 F' L' U2 R' F U'
B2 F' L' U2 F R' U'
B F' L B' L U D
B F' L B' L U D'
B F' L B' L U D2
B F' L B' L D U
B F' L B' L D' U
B F' L B' L D2 U
B F' L B' D L U
B F' L B' D' L U
B F' L B' D2 L U
L B' R2 F R2 F' U
B2 F' L2 U2 R' F' U'
L B' R2 F' R2 F' U
L B' R2 F2 R2 F' U
L B' U L U' F' U
L B' U L' U' F' U
L B' U L2 U' F' U
L B' U F D' L2 F'
L B' U F D' F' L2
L B' U' R2 U' B U'
L2 B' D L' F' B' U
L2 B' D L' B' F' U
D2 B' D' F' U R B
L B' U2 R2 B R2 U'
L2 B' D' L' F' B' U
L2 B' D' L' B' F' U
L2 B' D' L' B' F' U
L B' U2 B U2 F' U
B' F' U R D' B R'
L B' U2 B' U2 F' U
L B' U2 B2 U2 F' U
B' F' U D' R B R'
L B' D L' F' L U
L B' D L2 F' L2 U
F' B' U R D' B R'
F' B' U D' R B R'
L B' D F U D' L2
L B' D F D' U L2
L2 B' D2 L' F' B' U
L2 B' D2 L' B' F' U
L B' D F2 D F U
L B' D F2 D' F U
L B' D F2 D2 F U
L B' D' L' F' L U
L B' D' L2 F' L2 U
L B' D' F U D' L2
L B' D' F D' U L2
B F' U D' R' B R'
B F' U D' B R' B
L B' D' F2 D F U
L B' D' F2 D' F U
L B' D' F2 D2 F U
L' B' F' L2 U D R2
L' B' F' L2 U2 F2 U'
L' B' F' L2 D U R2
L' B' F' L2 D2 B2 U
L B' D2 L' F' L U
D' B' F' U' L F U2
L B' D2 L2 F' L2 U
L B' D2 F U D' L2
L B' D2 F D' U L2
L B' D2 F2 D F U
L B' D2 F2 D' F U
L B' D2 F2 D2 F U
L B' F L' F2 L U
D B' F' L U R B
L B' F L2 F2 L2 U
D B' F' L' U R B
L B' F R F2 R' U
D B' F' L2 U R B
L B' F R2 F2 R2 U
L B' F U L D' L2
L B' F U L' D' L2
L B' F U L2 D' L2
L B' F U D' L2 D
L B' F U D' L2 D'
L B' F U D' L2 D2
L B' F U' D R2 U2
D B' F' U R D B
D B' F' U R D' B
D B' F' U R D2 B
D B' F' U R B D
D B' F' U R B D'
D B' F' U R B D2
D B' F' U D R B
L B' F U2 D2 B2 U'
D B' F' U D' R B
D B' F' U D2 R B
D B' F' U B R B
D B' F' U B' R B
D B' F' U B2 R B
L B' F D U' R2 U2
L B' F D' U L2 D
L B' F D' U L2 D'
L B' F D' U L2 D2
L B' F D' F U L2
L B' F D' F' U L2
L B' F D' F2 U L2
D B' F' D U R B
L B' F D2 U2 B2 U'
L B' F' L D L' U
L B' F' L D' L' U
L B' F' L D2 L' U
D B' F' D' U R B
L B' F' L' D L U
L B' F' L' D' L U
L B' F' L' D2 L U
D B' F' D2 U R B
L B' F' L2 U D' B2
L B' F' L2 D' U B2
B' F' D' U R B R'
L B' F' R D R' U
L B' F' R D' R' U
L B' F' R D2 R' U
L' B2 L F' L B' U
L B' F' R' D R U
L B' F' R' D' R U
L B' F' R' D2 R U
L B' F' R2 U D' F2
L B' F' R2 D' U F2
L B' F' U L D L'
L B' F' U L D' L'
L B' F' U L D2 L'
L B' F' U L' D L
L B' F' U L' D' L
L B' F' U L' D2 L
L B' F' U R D R'
L B' F' U R D' R'
L B' F' U R D2 R'
L B' F' U R' D R
L B' F' U R' D' R
L B' F' U R' D2 R
L B' F' U F D F'
L B' F' U F D' F'
L B' F' U F D2 F'
L B' F' U F' D F
L B' F' U F' D' F
L B' F' U F' D2 F
L B' F' U B D B'
L B' F' U B D' B'
L B' F' U B D2 B'
L B' F' U B' D B
L B' F' U B' D' B
L B' F' U B' D2 B
B' F' D' B L U R'
F' B' D' U R B R'
F' B' D' B L U R'
L B' F2 R F R' U
L B' F2 R2 F R2 U
L B' F2 D F U D
L B' F2 D F U D'
L B' F2 D F U D2
L B' F2 D F D U
L B' F2 D F D' U
L B' F2 D F D2 U
L B' F2 D' F U D
L B' F2 D' F U D'
L B' F2 D' F U D2
L B' F2 D' F D U
L B' F2 D' F D' U
L B' F2 D' F D2 U
L B' F2 D2 F U D
L B' F2 D2 F U D'
L B' F2 D2 F U D2
L B' F2 D2 F D U
L B' F2 D2 F D' U
L B' F2 D2 F D2 U
L2 B2 L' D F' B' U
L2 B2 L' D B' F' U
L2 B2 L' D' F' B' U
L2 B2 L' D' B' F' U
L2 B2 L' D2 F' B' U
L2 B2 L' D2 B' F' U
B F' D' U R' B R'
B F' D' U B R' B
L2 B2 L' F' D B' U
L2 B2 L' F' D' B' U
L2 B2 L' F' D2 B' U
L2 B2 L' F' B' U D
L2 B2 L' F' B' U D'
L2 B2 L' F' B' U D2
L2 B2 L' F' B' D U
L2 B2 L' F' B' D' U
L2 B2 L' F' B' D2 U
L' B2 L2 D F' B' U
L' B2 L2 D B' F' U
L' B2 L2 D' F' B' U
L' B2 L2 D' B' F' U
L2 B2 L' B' D F' U
L2 B2 L' B' D' F' U
L' B2 L2 D2 F' B' U
L2 B2 L' B' D2 F' U
L2 B2 L' B' F' U D
L2 B2 L' B' F' U D'
L2 B2 L' B' F' U D2
L2 B2 L' B' F' D U
L2 B2 L' B' F' D' U
L2 B2 L' B' F' D2 U
L' B2 L2 D2 B' F' U
B F' D' B U R' B
L' B2 L2 F' D B' U
L' B2 L2 F' D' B' U
L' B2 L2 F' D2 B' U
L' B2 L2 F' B' U D
L' B2 L2 F' B' U D'
L' B2 L2 F' B' U D2
L' B2 L2 F' B' D U
L' B2 L2 F' B' D' U
L' B2 L2 F' B' D2 U
L B2 L B L' F' U
L' B2 L2 B' D F' U
L' B2 L2 B' D' F' U
L' B2 L2 B' D2 F' U
L' B2 L2 B' F' U D
L' B2 L2 B' F' U D'
L' B2 L2 B' F' U D2
L' B2 L2 B' F' D U
L' B2 L2 B' F' D' U
L' B2 L2 B' F' D2 U
L2 B2 L2 F' L B' U
F' B2 L B2 L B U
L B2 L' F' L B U
F' B2 L' U2 R' F U'
F' B2 L' U2 F R' U'
L B2 L2 F' L2 B U
L B2 L2 F' B L2 U
L B2 L2 B L2 F' U
F' B2 L2 U2 R' F' U'
L B2 L2 B F' L2 U
L2 B2 D L' F' B' U
L2 B2 D L' B' F' U
L2 B2 D' L' F' B' U
L2 B2 D' L' B' F' U
L2 B2 D2 L' F' B' U
L2 B2 D2 L' B' F' U
L B2 D F' D B U
L B2 D F' D' B U
L B2 D F' D2 B U
L B2 D F' B U D
L B2 D F' B U D'
L B2 D F' B U D2
L B2 D F' B D U
L B2 D F' B D' U
L B2 D F' B D2 U
L B2 D B D F' U
L B2 D B D' F' U
L B2 D B D2 F' U
L B2 D B F' U D
L B2 D B F' U D'
L B2 D B F' U D2
L B2 D B F' D U
L B2 D B F' D' U
L B2 D B F' D2 U
L B2 D' F' D B U
L B2 D' F' D' B U
L B2 D' F' D2 B U
L B2 D' F' B U D
L B2 D' F' B U D'
L B2 D' F' B U D2
L B2 D' F' B D U
L B2 D' F' B D' U
L B2 D' F' B D2 U
L' B2 F' L2 U D R2
L B2 D' B D F' U
L B2 D' B D' F' U
L' B2 F' L2 U2 F2 U'
L B2 D' B D2 F' U
L' B2 F' L2 D U R2
L B2 D' B F' U D
L B2 D' B F' U D'
L B2 D' B F' U D2
L B2 D' B F' D U
L B2 D' B F' D' U
L B2 D' B F' D2 U
L' B2 F' L2 D2 B2 U
L B2 D2 F' D B U
L B2 D2 F' D' B U
L B2 D2 F' D2 B U
L B2 D2 F' B U D
L B2 D2 F' B U D'
L B2 D2 F' B U D2
L B2 D2 F' B D U
L B2 D2 F' B D' U
L B2 D2 F' B D2 U
L B2 D2 B D F' U
L B2 D2 B D' F' U
L B2 D2 B D2 F' U
L B2 D2 B F' U D
L B2 D2 B F' U D'
L B2 D2 B F' U D2
L B2 D2 B F' D U
L B2 D2 B F' D' U
L B2 D2 B F' D2 U
D B2 F' U R D B2
D B2 F' U2 R' U' R2
L B2 F D' B U L2
L B2 F' L B L' U
L B2 F' L2 B L2 U
L B2 F' D B U D
L B2 F' D B U D'
L B2 F' D B U D2
L B2 F' D B D U
L B2 F' D B D' U
L B2 F' D B D2 U
L B2 F' D' B U D
L B2 F' D' B U D'
L B2 F' D' B U D2
L B2 F' D' B D U
L B2 F' D' B D' U
L B2 F' D' B D2 U
L B2 F' D2 B U D
L B2 F' D2 B U D'
L B2 F' D2 B U D2
L B2 F' D2 B D U
L B2 F' D2 B D' U
L B2 F' D2 B D2 U
L B2 F2 D F B U
L B2 F2 D B F U
L B2 F2 D' F B U
L B2 F2 D' B F U
L B2 F2 D2 F B U
L B2 F2 D2 B F U
