U L' R B'
U L' B' R
U R L' B'
U L' R D B'
U L' R D' B'
U L' R D2 B'
U L' R B' D
U L' R B' D'
U L' R B' D2
U L' R' B' R2
U L' D R B'
U L' D B' R
U L' D' R B'
U L' D' B' R
U L' D2 R B'
U L' D2 B' R
U L' B R B2
U L' B' R D
U L' B' R D'
U L' B' R D2
U L' B' D R
U L' B' D' R
U L' B' D2 R
U R L' D B'
U R L' D' B'
U R L' D2 B'
U R L' B' D
U R L' B' D'
U R L' B' D'
U R L' B' D2
U R D L' B'
U R D' L' B'
U R D2 L' B'
U R B L' B'
U R B' L' B'
U R B2 L' B'
U R' L' B' R2
B' U L' R B'
U D L' R B'
B' U L' B' R
U D L' B' R
B' U R L' B'
D' U L' R B'
D U L' R B'
U D R L' B'
D U L' B' R
B U L' R B'
D' U L' B' R
B2 U L' R B'
D2 U L' R B'
B U L' B' R
D U R L' B'
B2 U L' B' R
D' U R L' B'
D2 U L' B' R
B U R L' B'
B2 U R L' B'
D2 U R L' B'
U D' L' R B'
U D' L' B' R
U D' R L' B'
U D2 L' R B'
U D2 L' B' R
U D2 R L' B'
U B L' R B'
U B L' B' R
U B R L' B'
U B' L' R B'
U B' L' B' R
U B' R L' B'
U B2 L' R B'
U B2 L' B' R
U B2 R L' B'
U R B2 D' L' B' D'
U R B2 D' L' B' D2
U R B2 D' B L' B'
U R B2 D' B' L' B'
U R B2 D' B2 L' B'
U R B2 D2 L' D B'
U R B2 D2 L' D' B'
U R B2 D2 L' D2 B'
U R B2 D2 L' B' D
U R B2 D2 L' B' D'
U R B2 D2 L' B' D2
U R B2 D2 B L' B'
U R B2 D2 B' L' B'
U R B2 D2 B2 L' B'
L U' D2 R2 U2 R' B
U R' L B L2 R2 B'
U R' L B L2 B' R2
U R' L B R2 L2 B'
U' R' L' B' R2 F' B
U' R' L' B' R2 B F'
U R' L B' L2 R2 B'
U R' L B' L2 B' R2
U R' L B' R2 L2 B'
U R' L B2 L2 R2 B'
U R' L B2 L2 B' R2
U R' L B2 R2 L2 B'
U' R' L2 U2 L R2 B
U' R' L2 U2 R2 L B
U R' L' D' B' D R2
U R' L' D2 B' D2 R2
U' R' L2 F' U2 L R2
U' R' L2 F' U2 R2 L
U R' L' F' R2 F B'
U R' L' F' R2 B' F
U R' L' F' B' R2 F
U R' L' F2 R2 F2 B'
U R' L' F2 R2 B' F2
U R' L' F2 B' R2 F2
U R' L' B R B2 R
U R' L' B R2 B2 D
U R' L' B R2 B2 D'
U R' L' B R2 B2 D2
U R' L' B' R D R
U R' L' B' R D' R
U R' L' B' R D2 R
U R' L' B' R' D R'
U R' L' B' R' D' R'
U R' L' B' R' D2 R'
U R' L' B' F' R2 F
U R' L' B' F2 R2 F2
L U' F2 L' U2 L' B'
U2 R' U' L' R B' R
U2 R' U' L' R2 D B'
U2 R' U' L' R2 D' B'
U2 R' U' L' R2 D2 B'
U2 R' U' L' R2 B' D
U2 R' U' L' R2 B' D'
U2 R' U' L' R2 B' D2
U2 R' U' L' B R2 B2
U2 R' U' L' B' R2 D
U2 R' U' L' B' R2 D'
U2 R' U' L' B' R2 D2
U2 R' U' R L' B' R
U2 R' U' R2 L' D B'
U2 R' U' R2 L' D' B'
U2 R' U' R2 L' D2 B'
U2 R' U' R2 L' B' D
U2 R' U' R2 L' B' D'
U2 R' U' R2 L' B' D2
U2 R' U' R2 D L' B'
U2 R' U' R2 D' L' B'
U2 R' U' R2 D2 L' B'
U2 R' U' R2 B L' B'
U2 R' U' R2 B' L' B'
U2 R' U' R2 B2 L' B'
U' R' U2 L R2 B L2
U' R' U2 L' R2 D B
U' R' U2 L' R2 D' B
U' R' U2 L' R2 D2 B
U' R' U2 L' R2 B D
U' R' U2 L' R2 B D'
U' R' U2 L' R2 B D2
U2 R' U' B L' R2 B'
U2 R' U' B L' B' R2
U' R' U2 L' B R2 B
U' R' U2 L' B' R2 B
U' R' U2 L' B2 R2 B
U2 R' U' B R2 L' B'
U2 R' U' B' L' R2 B'
U2 R' U' B' L' B' R2
U2 R' U' B' R2 L' B'
U2 R' U' B2 L' R2 B'
U2 R' U' B2 L' B' R2
U2 R' U' B2 R2 L' B'
U' R' U2 R2 L B L2
U' R' U2 R2 L' D B
U' R' U2 R2 L' D' B
U' R' U2 R2 L' D2 B
U' R' U2 R2 L' B D
U' R' U2 R2 L' B D'
U' R' U2 R2 L' B D2
U' R' U2 R2 D L' B
U' R' U2 R2 D B L'
U' R' U2 R2 D' L' B
U' R' U2 R2 D' B L'
U' R' U2 R2 D2 L' B
L U' B L2 R F B
L U' B L2 R B F
U' R' U2 R2 D2 B L'
U' R' U2 R2 B L' D
U' R' U2 R2 B L' D'
U' R' U2 R2 B L' D2
U' R' U2 R2 B D L'
U' R' U2 R2 B D' L'
U' R' U2 R2 B D2 L'
U' R' U2 R2 B' L' B2
L U' B R L2 F B
L U' B R L2 B F
U' R' U2 B L' R2 B
U' R' U2 B R2 L' B
U' R' U2 B R2 B L'
U' R' U2 B' L' R2 B
U' R' U2 B' R2 L' B
U' R' U2 B' R2 B L'
U' R' U2 B2 L' R2 B
U' R' U2 B2 R2 L' B
U' R' U2 B2 R2 B L'
U R' D L' D' R2 B'
U R' D L' D' B' R2
U R' D' L' D R2 B'
U R' D' L' D B' R2
U R' D' L' B' D R2
U' R' D2 L2 F' U2 L
R' U2 R U L' R B
R' U2 R U R L' B
R' U2 R U R B L'
U R' F' R2 F L' B'
U R' B L' R B' R
U R' B L' R2 D B'
U R' B L' R2 D' B'
U R' B L' R2 D2 B'
U R' B L' R2 B' D
U R' B L' R2 B' D'
U R' B L' R2 B' D2
U' R' B' L' R2 F' B
U' R' B' L' R2 B F'
U R' B L' B R2 B2
U R' B L' B' R2 D
U R' B L' B' R2 D'
U R' B L' B' R2 D2
U R' B R L' B' R
R2 U2 R2 U L' R B
R2 U2 R2 U R L' B
R2 U2 R2 U R B L'
U R' B R2 L' D B'
U R' B R2 L' D' B'
U R' B R2 L' D2 B'
U R' B R2 L' B' D
U R' B R2 L' B' D'
U R' B R2 L' B' D2
U R' B R2 D L' B'
U R' B R2 D' L' B'
U' R' B' R2 L' F' B
U R' B R2 D2 L' B'
U' R' B' R2 L' B F'
U R' B R2 B L' B'
U R' B R2 B' L' B'
U R' B R2 B2 L' B'
U' R' B' R2 B L' F'
U2 R' B' R' U' L' R'
U2 R' B' R' U' R' L'
U R' B' L' R B' R
U R' B' L' R2 D B'
U R' B' L' R2 D' B'
U R' B' L' R2 D2 B'
U R' B' L' R2 B' D
U R' B' L' R2 B' D'
U R' B' L' R2 B' D2
U R' B' L' B R2 B2
U R' B' L' B' R2 D
U R' B' L' B' R2 D'
U R' B' L' B' R2 D2
U R' B' R L' B' R
U R' B' R2 L' D B'
U R' B' R2 L' D' B'
U R' B' R2 L' D2 B'
U R' B' R2 L' B' D
U R' B' R2 L' B' D'
U R' B' R2 L' B' D2
U R' B' R2 D L' B'
U R' B' R2 D' L' B'
U R' B' R2 D2 L' B'
U R' B' R2 B L' B'
U R' B' R2 B' L' B'
U R' B' R2 B2 L' B'
U R' B2 L' R B' R
U R' B2 L' R2 D B'
U R' B2 L' R2 D' B'
U R' B2 L' R2 D2 B'
U R' B2 L' R2 B' D
U R' B2 L' R2 B' D'
U R' B2 L' R2 B' D2
U R' B2 L' B R2 B2
U' R2 L U2 L2 R' B
U R' B2 L' B' R2 D
U R' B2 L' B' R2 D'
U R' B2 L' B' R2 D2
U' R2 L U2 R' L2 B
U' R2 L U2 R' B L2
U R' B2 R L' B' R
U R' B2 R2 L' D B'
U R' B2 R2 L' D' B'
U R' B2 R2 L' D2 B'
U R' B2 R2 L' B' D
U R' B2 R2 L' B' D'
U R' B2 R2 L' B' D2
U R' B2 R2 D L' B'
U R' B2 R2 D' L' B'
U R' B2 R2 D2 L' B'
U R' B2 R2 B L' B'
U R' B2 R2 B' L' B'
U R' B2 R2 B2 L' B'
U R2 L B L2 B' R'
U' R2 L2 U2 L R' B
U' R2 L2 U2 R' L B
U R2 L' D R B' R2
U R2 L' D R' D B'
U R2 L' D R' D' B'
U R2 L' D R' D2 B'
U R2 L' D R' B' D
U R2 L' D R' B' D'
U R2 L' D R' B' D2
U R2 L' D R2 B' R
U R2 L' D' R B' R2
U R2 L' D' R' D B'
U R2 L' D' R' D' B'
U R2 L' D' R' D2 B'
U R2 L' D' R' B' D
U R2 L' D' R' B' D'
U R2 L' D' R' B' D2
U R2 L' D' R2 B' R
U R2 L' D2 R B' R2
U R2 L' D2 R' D B'
U R2 L' D2 R' D' B'
U R2 L' D2 R' D2 B'
U R2 L' D2 R' B' D
U R2 L' D2 R' B' D'
U R2 L' D2 R' B' D2
U R2 L' D2 R2 B' R
U R2 L' F' R' F B'
U R2 L' F' R' B' F
U R2 L' F2 R' F2 B'
U R2 L' F2 R' B' F2
U R2 L2 D2 L R' B
U R2 L2 D2 R' L B
U2 R2 U' L' R B' R2
U2 R2 U' L' R' D B'
U2 R2 U' L' R' D' B'
U2 R2 U' L' R' D2 B'
U2 R2 U' L' R' B' D
U2 R2 U' L' R' B' D'
U2 R2 U' L' R' B' D2
U2 R2 U' L' R2 B' R
U2 R2 U' L' D R' B'
U2 R2 U' L' D' R' B'
U2 R2 U' L' D2 R' B'
U2 R2 U' R L' B' R2
U2 R2 U' R' L' D B'
U2 R2 U' R' L' D' B'
U2 R2 U' R' L' D2 B'
U2 R2 U' R' L' B' D
U2 R2 U' R' L' B' D'
U2 R2 U' R' L' B' D2
U2 R2 U' R' D L' B'
U2 R2 U' R' D' L' B'
U2 R2 U' R' D2 L' B'
U2 R2 U' R' B L' B'
U2 R2 U' R' B' L' B'
U2 R2 U' R' B2 L' B'
U2 R2 U' R2 L' B' R
U2 R2 U' D L' R' B'
U2 R2 U' D R' L' B'
U2 R2 U' D' L' R' B'
U2 R2 U' D' R' L' B'
U2 R2 U' D2 L' R' B'
U2 R2 U' D2 R' L' B'
U' R2 U2 L R' B L2
U' R2 U2 L' R' D B
U' R2 U2 L' R' D' B
U' R2 U2 L' R' D2 B
U' R2 U2 L' R' B D
U' R2 U2 L' R' B D'
U' R2 U2 L' R' B D2
U2 R2 U' B L' B' R'
U' R2 U2 R' L B L2
U' R2 U2 R' L' D B
U' R2 U2 R' L' D' B
U' R2 U2 R' L' D2 B
U' R2 U2 R' L' B D
U' R2 U2 R' L' B D'
U' R2 U2 R' L' B D2
U' R2 U2 R' D L' B
U' R2 U2 R' D B L'
U' R2 U2 R' D' L' B
U' R2 U2 R' D' B L'
U' R2 U2 R' D2 L' B
U' R2 U2 R' D2 B L'
U' R2 U2 R' B L' D
U' R2 U2 R' B L' D'
U' R2 U2 R' B L' D2
U' R2 U2 R' B D L'
U' R2 U2 R' B D' L'
U' R2 U2 R' B D2 L'
U' R2 U2 R' B' L' B2
U2 R2 D U' L' R' B'
U2 R2 D U' R' L' B'
L U2 B' R' U' L2 R2
L U2 B' R' U' R2 L2
U R2 D L' R B' R2
U R2 D L' R' D B'
U R2 D L' R' D' B'
U R2 D L' R' D2 B'
U R2 D L' R' B' D
U R2 D L' R' B' D'
U R2 D L' R' B' D2
U R2 D L' R2 B' R
U R2 D L' D R' B'
U R2 D L' D' R' B'
U R2 D L' D2 R' B'
U R2 D R L' B' R2
U R2 D R' L' D B'
U R2 D R' L' D' B'
U R2 D R' L' D2 B'
U R2 D R' L' B' D
U R2 D R' L' B' D'
U R2 D R' L' B' D2
U R2 D R' D L' B'
U R2 D R' D' L' B'
U R2 D R' D2 L' B'
U R2 D R' B L' B'
U R2 D R' B' L' B'
U R2 D R' B2 L' B'
U R2 D R2 L' B' R
L' D L U L' R B'
L' D L U L' B' R
L' D L U R L' B'
U2 R2 D' U' L' R' B'
U2 R2 D' U' R' L' B'
U R2 D B L' B' R'
U R2 D' L' R B' R2
U R2 D' L' R' D B'
U R2 D' L' R' D' B'
U R2 D' L' R' D2 B'
U R2 D' L' R' B' D
U R2 D' L' R' B' D'
U R2 D' L' R' B' D2
U R2 D' L' R2 B' R
U R2 D' L' D R' B'
U R2 D' L' D' R' B'
U R2 D' L' D2 R' B'
U R2 D' R L' B' R2
U R2 D' R' L' D B'
U R2 D' R' L' D' B'
U R2 D' R' L' D2 B'
U R2 D' R' L' B' D
U R2 D' R' L' B' D'
U R2 D' R' L' B' D2
U R2 D' R' D L' B'
U R2 D' R' D' L' B'
U R2 D' R' D2 L' B'
U R2 D' R' B L' B'
U R2 D' R' B' L' B'
U R2 D' R' B2 L' B'
U R2 D' R2 L' B' R
U2 R2 D2 U' L' R' B'
U2 R2 D2 U' R' L' B'
U R2 D' B L' B' R'
U R2 D2 L' R B' R2
U R2 D2 L' R' D B'
U R2 D2 L' R' D' B'
U R2 D2 L' R' D2 B'
U R2 D2 L' R' B' D
U R2 D2 L' R' B' D'
U R2 D2 L' R' B' D2
U R2 D2 L' R2 B' R
U R2 D2 L' D R' B'
U R2 D2 L' D' R' B'
U R2 D2 L' D2 R' B'
U R2 D2 R L' B' R2
U R2 D2 R' L' D B'
U R2 D2 R' L' D' B'
U R2 D2 R' L' D2 B'
U R2 D2 R' L' B' D
U R2 D2 R' L' B' D'
U R2 D2 R' L' B' D2
U R2 D2 R' D L' B'
U R2 D2 R' D' L' B'
U R2 D2 R' D2 L' B'
U R2 D2 R' B L' B'
U R2 D2 R' B' L' B'
U R2 D2 R' B2 L' B'
U R2 D2 R2 L' B' R
U' R2 F U2 R' B L
U R2 D2 B L' B' R'
L2 D L2 U L' R B'
L2 D L2 U L' B' R
L2 D L2 U R L' B'
R' D R B2 U L' B'
U' R2 F2 R U2 R2 B
U' R2 F2 R F' U2 R2
U R2 F' R' F L' B'
R D R' U L' R B'
R D R' U L' B' R
R D R' U R L' B'
U R2 B L' R B' R'
U R2 B L' R' B' R'
U R2 B L' R2 B' R'
U R2 B L' D B' R'
U R2 B L' D' B' R'
U R2 B L' D2 B' R'
U R2 B L' B' R' D
U R2 B L' B' R' D'
U R2 B L' B' R' D2
U R2 B L' B' D R'
U R2 B L' B' D' R'
U R2 B L' B' D2 R'
U R2 B R L' B' R'
U R2 B R' L' B' R'
U R2 B R2 L' B' R'
U R2 B D L' B' R'
U R2 B D' L' B' R'
U R2 B D2 L' B' R'
L2 D U L' R B' L2
L2 D U L' B' L2 R
L2 D U L' B' R L2
L2 D U R L' B' L2
U R2 B' L' B R' B2
D' U L R B L2 B'
D' U L R B' L2 B'
D' U L R B2 L2 B'
D2 U L R B L2 B'
D2 U L R B' L2 B'
D2 U L R B2 L2 B'
U' D L R B L2 F
B' U L R B L2 B'
B' U L R B' L2 B'
B' U L R B2 L2 B'
B2 U L R B L2 B'
B2 U L R B' L2 B'
B2 U L R B2 L2 B'
U R2 B2 L' D2 R2 B'
U R2 B2 L' D2 B' R2
U R2 B2 L' B' D2 R2
D' U L B L2 R B'
D' U L B L2 B' R
D' U L B R L2 B'
D2 U L B L2 R B'
D2 U L B L2 B' R
D2 U L B R L2 B'
D' U L B' L2 R B'
D' U L B' L2 B' R
D' U L B' R L2 B'
D2 U L B' L2 R B'
D2 U L B' L2 B' R
D2 U L B' R L2 B'
B' U L B L2 R B'
B' U L B L2 B' R
B' U L B R L2 B'
B U L R B L2 B'
B U L R B' L2 B'
D' U L B2 L2 R B'
B U L R B2 L2 B'
D' U L B2 L2 B' R
D' U L B2 R L2 B'
D U L R B L2 B'
D U L R B' L2 B'
D U L R B2 L2 B'
D2 U L B2 L2 R B'
D2 U L B2 L2 B' R
D2 U L B2 R L2 B'
B' U L B' L2 R B'
B' U L B' L2 B' R
B' U L B' R L2 B'
D' U L' R D B' D
D' U L' R D B' D'
D' U L' R D B' D2
D' U L' R D' B' D
D' U L' R D' B' D'
D' U L' R D' B' D2
D' U L' R D2 B' D
D' U L' R D2 B' D'
D' U L' R D2 B' D2
B' U L B2 L2 R B'
D2 U L' R D B' D
D2 U L' R D B' D'
D2 U L' R D B' D2
B' U L B2 L2 B' R
B' U L B2 R L2 B'
D2 U L' R D' B' D
D2 U L' R D' B' D'
D2 U L' R D' B' D2
D2 U L' R D2 B' D
D2 U L' R D2 B' D'
D2 U L' R D2 B' D2
D' U L' R B2 D B
D' U L' R B2 D' B
D' U L' R B2 D2 B
D2 U L' R B2 D B
D2 U L' R B2 D' B
D2 U L' R B2 D2 B
D' U L' R' B R2 B2
D' U L' R' B' R2 D
D' U L' R' B' R2 D'
D' U L' R' B' R2 D2
B' U L' R D B' D
B' U L' R D B' D'
B' U L' R D B' D2
B' U L' R D' B' D
B' U L' R D' B' D'
B' U L' R D' B' D2
B' U L' R D2 B' D
B' U L' R D2 B' D'
B' U L' R D2 B' D2
D2 U L' R' B R2 B2
D' U L' R2 D R' B'
D2 U L' R' B' R2 D
D2 U L' R' B' R2 D'
D2 U L' R' B' R2 D2
D' U L' R2 D' R' B'
D' U L' R2 D2 R' B'
B2 U L B L2 R B'
B2 U L B L2 B' R
B2 U L B R L2 B'
B' U L' R B2 D B
D2 U L' R2 D R' B'
B' U L' R B2 D' B
B' U L' R B2 D2 B
D2 U L' R2 D' R' B'
D2 U L' R2 D2 R' B'
B' U L' R' B R2 B2
B' U L' R' B' R2 D
B' U L' R' B' R2 D'
B' U L' R' B' R2 D2
B2 U L B' L2 R B'
B2 U L B' L2 B' R
B2 U L B' R L2 B'
B' U L' R2 D R' B'
B' U L' R2 D' R' B'
B' U L' R2 D2 R' B'
B2 U L B2 L2 R B'
B2 U L B2 L2 B' R
B2 U L B2 R L2 B'
B2 U L' R D B' D
B2 U L' R D B' D'
B2 U L' R D B' D2
B2 U L' R D' B' D
B2 U L' R D' B' D'
B2 U L' R D' B' D2
B2 U L' R D2 B' D
B2 U L' R D2 B' D'
B2 U L' R D2 B' D2
U D L R B L2 B'
U D L R B' L2 B'
D' U L' D R D B'
D' U L' D R D' B'
D' U L' D R D2 B'
D' U L' D R B' D
D' U L' D R B' D'
D' U L' D R B' D2
U D L R B2 L2 B'
D' U L' D R' B' R2
B2 U L' R B2 D B
B2 U L' R B2 D' B
B2 U L' R B2 D2 B
D2 U L' D R D B'
D2 U L' D R D' B'
D2 U L' D R D2 B'
D2 U L' D R B' D
D2 U L' D R B' D'
D2 U L' D R B' D2
D2 U L' D R' B' R2
D' U L' D B R B2
D' U L' D B' R D
D' U L' D B' R D'
D' U L' D B' R D2
D' U L' D B' D R
D' U L' D B' D' R
D' U L' D B' D2 R
B2 U L' R' B R2 B2
B2 U L' R' B' R2 D
B2 U L' R' B' R2 D'
B2 U L' R' B' R2 D2
D' U L' D' R D B'
D' U L' D' R D' B'
D2 U L' D B R B2
D' U L' D' R D2 B'
D' U L' D' R B' D
D' U L' D' R B' D'
D' U L' D' R B' D2
D2 U L' D B' R D
D2 U L' D B' R D'
D2 U L' D B' R D2
D' U L' D' R' B' R2
D2 U L' D B' D R
D2 U L' D B' D' R
D2 U L' D B' D2 R
B2 U L' R2 D R' B'
B2 U L' R2 D' R' B'
B2 U L' R2 D2 R' B'
D2 U L' D' R D B'
D2 U L' D' R D' B'
D2 U L' D' R D2 B'
D2 U L' D' R B' D
D2 U L' D' R B' D'
D2 U L' D' R B' D2
B' U L' D R D B'
B' U L' D R D' B'
B' U L' D R D2 B'
D2 U L' D' R' B' R2
B' U L' D R B' D
B' U L' D R B' D'
B' U L' D R B' D2
D' U L' D' B R B2
B' U L' D R' B' R2
D' U L' D' B' R D
D' U L' D' B' R D'
D' U L' D' B' R D2
D' U L' D' B' D R
D' U L' D' B' D' R
D' U L' D' B' D2 R
D2 U L' D' B R B2
D' U L' D2 R D B'
D' U L' D2 R D' B'
D' U L' D2 R D2 B'
D2 U L' D' B' R D
D2 U L' D' B' R D'
D2 U L' D' B' R D2
D' U L' D2 R B' D
D' U L' D2 R B' D'
D' U L' D2 R B' D2
D2 U L' D' B' D R
D2 U L' D' B' D' R
D2 U L' D' B' D2 R
B' U L' D B R B2
D' U L' D2 R' B' R2
B' U L' D B' R D
B' U L' D B' R D'
B' U L' D B' R D2
B' U L' D B' D R
B' U L' D B' D' R
B' U L' D B' D2 R
D2 U L' D2 R D B'
D2 U L' D2 R D' B'
D2 U L' D2 R D2 B'
D2 U L' D2 R B' D
D2 U L' D2 R B' D'
D2 U L' D2 R B' D2
B' U L' D' R D B'
D2 U L' D2 R' B' R2
B' U L' D' R D' B'
B' U L' D' R D2 B'
B' U L' D' R B' D
B' U L' D' R B' D'
B' U L' D' R B' D2
B' U L' D' R' B' R2
D' U L' D2 B R B2
D' U L' D2 B' R D
D' U L' D2 B' R D'
D' U L' D2 B' R D2
D' U L' D2 B' D R
D' U L' D2 B' D' R
D' U L' D2 B' D2 R
D2 U L' D2 B R B2
D2 U L' D2 B' R D
D2 U L' D2 B' R D'
D2 U L' D2 B' R D2
D2 U L' D2 B' D R
D2 U L' D2 B' D' R
D2 U L' D2 B' D2 R
B' U L' D' B R B2
B' U L' D' B' R D
B' U L' D' B' R D'
B' U L' D' B' R D2
B' U L' D' B' D R
B' U L' D' B' D' R
B' U L' D' B' D2 R
B' U L' D2 R D B'
B' U L' D2 R D' B'
B' U L' D2 R D2 B'
B' U L' D2 R B' D
B' U L' D2 R B' D'
B' U L' D2 R B' D2
B' U L' D2 R' B' R2
B' U L' D2 B R B2
B' U L' D2 B' R D
B' U L' D2 B' R D'
B' U L' D2 B' R D2
B' U L' D2 B' D R
B' U L' D2 B' D' R
B' U L' D2 B' D2 R
B U L B L2 R B'
B U L B L2 B' R
B U L B R L2 B'
B2 U L' D R D B'
B2 U L' D R D' B'
B2 U L' D R D2 B'
B2 U L' D R B' D
B2 U L' D R B' D'
B2 U L' D R B' D2
D U L B L2 R B'
B2 U L' D R' B' R2
D U L B L2 B' R
D U L B R L2 B'
B2 U L' D B R B2
B2 U L' D B' R D
B2 U L' D B' R D'
B2 U L' D B' R D2
B2 U L' D B' D R
B2 U L' D B' D' R
B2 U L' D B' D2 R
B U L B' L2 R B'
B U L B' L2 B' R
B U L B' R L2 B'
B2 U L' D' R D B'
B2 U L' D' R D' B'
B2 U L' D' R D2 B'
B2 U L' D' R B' D
B2 U L' D' R B' D'
B2 U L' D' R B' D2
D U L B' L2 R B'
D' U L' B R B2 D
D' U L' B R B2 D'
D' U L' B R B2 D2
B2 U L' D' R' B' R2
D U L B' L2 B' R
D U L B' R L2 B'
D' U L' B R' B2 R2
D2 U L' B R B2 D
D2 U L' B R B2 D'
D2 U L' B R B2 D2
D2 U L' B R' B2 R2
B2 U L' D' B R B2
B2 U L' D' B' R D
B2 U L' D' B' R D'
B2 U L' D' B' R D2
B2 U L' D' B' D R
B2 U L' D' B' D' R
B2 U L' D' B' D2 R
B U L B2 L2 R B'
B U L B2 L2 B' R
B U L B2 R L2 B'
B2 U L' D2 R D B'
B2 U L' D2 R D' B'
B2 U L' D2 R D2 B'
B2 U L' D2 R B' D
B2 U L' D2 R B' D'
B2 U L' D2 R B' D2
D U L B2 L2 R B'
B2 U L' D2 R' B' R2
D' U L' B' R2 D R'
D' U L' B' R2 D' R'
D U L B2 L2 B' R
D' U L' B' R2 D2 R'
D U L B2 R L2 B'
D' U L' B' D R D
D' U L' B' D R D'
D' U L' B' D R D2
D' U L' B' D' R D
D' U L' B' D' R D'
D' U L' B' D' R D2
D2 U L' B' R2 D R'
D2 U L' B' R2 D' R'
D2 U L' B' R2 D2 R'
D' U L' B' D2 R D
D' U L' B' D2 R D'
D' U L' B' D2 R D2
B' U L' B R B2 D
B' U L' B R B2 D'
B' U L' B R B2 D2
B2 U L' D2 B R B2
B' U L' B R' B2 R2
B2 U L' D2 B' R D
B2 U L' D2 B' R D'
B2 U L' D2 B' R D2
B2 U L' D2 B' D R
B2 U L' D2 B' D' R
B2 U L' D2 B' D2 R
D2 U L' B' D R D
D2 U L' B' D R D'
D2 U L' B' D R D2
D2 U L' B' D' R D
D2 U L' B' D' R D'
D2 U L' B' D' R D2
D2 U L' B' D2 R D
D2 U L' B' D2 R D'
D2 U L' B' D2 R D2
B U L' R D B' D
B U L' R D B' D'
B U L' R D B' D2
B U L' R D' B' D
B U L' R D' B' D'
B U L' R D' B' D2
B U L' R D2 B' D
B U L' R D2 B' D'
B U L' R D2 B' D2
D U L' R D B' D
D U L' R D B' D'
D U L' R D B' D2
D U L' R D' B' D
D U L' R D' B' D'
D U L' R D' B' D2
D U L' R D2 B' D
D U L' R D2 B' D'
D U L' R D2 B' D2
D' U L' B2 D B R
D' U L' B2 D' B R
B U L' R B2 D B
B U L' R B2 D' B
B U L' R B2 D2 B
D' U L' B2 D2 B R
B' U L' B' R2 D R'
B' U L' B' R2 D' R'
B' U L' B' R2 D2 R'
D U L' R B2 D B
D U L' R B2 D' B
D U L' R B2 D2 B
D2 U L' B2 D B R
D2 U L' B2 D' B R
B' U L' B' D R D
B' U L' B' D R D'
B' U L' B' D R D2
D2 U L' B2 D2 B R
B' U L' B' D' R D
B' U L' B' D' R D'
B' U L' B' D' R D2
B' U L' B' D2 R D
B' U L' B' D2 R D'
B' U L' B' D2 R D2
B U L' R' B R2 B2
B U L' R' B' R2 D
B U L' R' B' R2 D'
B U L' R' B' R2 D2
D U L' R' B R2 B2
D U L' R' B' R2 D
D U L' R' B' R2 D'
D U L' R' B' R2 D2
B U L' R2 D R' B'
B U L' R2 D' R' B'
D U L' R2 D R' B'
B U L' R2 D2 R' B'
D U L' R2 D' R' B'
B' U L' B2 D B R
D U L' R2 D2 R' B'
B' U L' B2 D' B R
B' U L' B2 D2 B R
B2 U L' B R B2 D
B2 U L' B R B2 D'
B2 U L' B R B2 D2
B2 U L' B R' B2 R2
U D L B L2 R B'
U D L B L2 B' R
U D L B R L2 B'
B2 U L' B' R2 D R'
B2 U L' B' R2 D' R'
B2 U L' B' R2 D2 R'
U D L B' L2 R B'
U D L B' L2 B' R
U D L B' R L2 B'
B2 U L' B' D R D
B2 U L' B' D R D'
B2 U L' B' D R D2
B2 U L' B' D' R D
B2 U L' B' D' R D'
B2 U L' B' D' R D2
B2 U L' B' D2 R D
B2 U L' B' D2 R D'
B2 U L' B' D2 R D2
U D L B2 L2 R B'
U D L B2 L2 B' R
U D L B2 R L2 B'
B2 U L' B2 D B R
B U L' D R D B'
B2 U L' B2 D' B R
B U L' D R D' B'
B U L' D R D2 B'
B U L' D R B' D
B U L' D R B' D'
B U L' D R B' D2
D U L' D R D B'
D U L' D R D' B'
D U L' D R D2 B'
D U L' D R B' D
D U L' D R B' D'
D U L' D R B' D2
B2 U L' B2 D2 B R
B U L' D R' B' R2
D U L' D R' B' R2
B U L' D B R B2
D U L' D B R B2
B U L' D B' R D
B U L' D B' R D'
B U L' D B' R D2
B U L' D B' D R
B U L' D B' D' R
B U L' D B' D2 R
D U L' D B' R D
D U L' D B' R D'
D U L' D B' R D2
D U L' D B' D R
D U L' D B' D' R
D U L' D B' D2 R
U D L' R D B' D
U D L' R D B' D'
U D L' R D B' D2
U D L' R D' B' D
U D L' R D' B' D'
U D L' R D' B' D2
U D L' R D2 B' D
U D L' R D2 B' D'
U D L' R D2 B' D2
B U L' D' R D B'
B U L' D' R D' B'
B U L' D' R D2 B'
D U L' D' R D B'
D U L' D' R D' B'
D U L' D' R D2 B'
B U L' D' R B' D
B U L' D' R B' D'
B U L' D' R B' D2
D U L' D' R B' D
D U L' D' R B' D'
D U L' D' R B' D2
B U L' D' R' B' R2
D U L' D' R' B' R2
U D L' R B2 D B
U D L' R B2 D' B
U D L' R B2 D2 B
B U L' D' B R B2
D U L' D' B R B2
B U L' D' B' R D
B U L' D' B' R D'
B U L' D' B' R D2
D U L' D' B' R D
D U L' D' B' R D'
D U L' D' B' R D2
B U L' D' B' D R
B U L' D' B' D' R
B U L' D' B' D2 R
D U L' D' B' D R
D U L' D' B' D' R
D U L' D' B' D2 R
B U L' D2 R D B'
