D' L R2 U L2
D2 L U L2 F2
D2 L U F2 L2
L U L2 D2 F2
L U' B2 U2 L2
D' R2 L U L2
U' D2 L U F2 L2 R
U' D2 L U F2 R L2
R' D2 R L U L2 F2
R' D2 R L U F2 L2
L2 D2 R L' U L2 F2
L2 D2 R L' U F2 L2
R' D2 R' L U L2 F2
R' D2 R' L U F2 L2
R2 D2 R L U L2 F2
R2 D2 R L U F2 L2
U' D2 L' F2 D' B2 R'
L2 D2 R' L' U L2 F2
L2 D2 R' L' U F2 L2
U D2 L F2 L2 D' B2
R D2 R L U L2 F2
R D2 R L U F2 L2
L D2 R U L F2 L'
L D2 R U L' F2 L'
L D2 R U L2 F2 L'
R' D2 R2 L U L2 F2
R' D2 R2 L U F2 L2
L D2 R U F2 L' D
L D2 R U F2 L' D'
L D2 R U F2 L' D2
L D2 R U F2 D L'
L D2 R U F2 D' L'
L D2 R U F2 D2 L'
L D2 R U' R U2 F2
R2 D2 R' L U L2 F2
R2 D2 R' L U F2 L2
L D2 R F U F L'
U D2 L' U' L2 U F2
U D2 L' D' B2 D F2
U D2 L' F D' F B2
U D2 L' F D' B2 F
L2 D2 R2 L' U L2 F2
L2 D2 R2 L' U F2 L2
U D2 L' F' D' F' B2
U D2 L' F' D' B2 F'
U D2 L' F2 U' L2 U
R D2 R' L U L2 F2
R D2 R' L U F2 L2
U D2 L' F2 D' B2 D
U D2 L' F2 D' B2 D'
U D2 L' F2 D' B2 D2
U D2 L' F2 B D' B2
U D2 L' F2 B' D' B2
U D2 L' F2 B2 D' B2
D U2 L2 U' L D' B2
U D2 L' B F2 D' B2
L D2 R' U' R' U2 F2
R2 D2 R2 L U L2 F2
R2 D2 R2 L U F2 L2
D U2 L2 U2 L' U L2
U D2 L' B' F2 D' B2
R' D2 U L' F2 D' B2
U D2 L' B2 F2 D' B2
L' D2 U R2 U' R2 F2
L' D2 U R2 U' F2 R2
L2 D2 U L F2 D' B2
R D2 R2 L U L2 F2
R D2 R2 L U F2 L2
L D2 R2 U F2 D' L2
R2 D2 U L' F2 D' B2
F2 U' B2 R U' R2 U'
F2 U' B2 R U2 D B2
F2 U' B2 R D U2 B2
F2 U' B2 R D' F2 U2
L D2 U L F2 D2 L2
L D2 U L' F2 D2 L2
L D2 U L2 F2 D2 L2
R D2 U L' F2 D' B2
L D2 U R F2 L' R'
L D2 U R F2 R' L'
L D2 U F D2 F L2
L D2 U F' D2 L2 F'
L D2 U F' D2 F' L2
L D2 U F2 L D2 L2
L D2 U F2 L' D2 L2
L D2 U F2 L2 D2 L2
L D2 U F2 U2 R2 U2
L D2 U F2 D2 L2 D
L D2 U F2 D2 L2 D'
L D2 U F2 D2 L2 D2
L D2 U' R U2 F2 L'
L D2 U' R2 U2 F2 D
L D2 U' R2 U2 F2 D'
L D2 U' R2 U2 F2 D2
L D2 U' R2 D2 B2 U2
L D2 U' R2 B U2 F2
L D2 U' R2 B' U2 F2
L D2 U' R2 B2 U2 F2
B2 U2 L' U' B2 L U
L D2 U' B R2 U2 F2
L D2 U' B' R2 U2 F2
L D2 U' B2 R2 U2 F2
L D2 F U D2 F L2
L D2 F U F D2 L2
L D2 F U' R2 U2 F
L D2 F D' F2 U F'
L D2 F D2 U F L2
L' D2 F2 U R2 U' R2
L' D2 F2 D B2 D' R2
L D2 F' U D2 L2 F'
L D2 F' U D2 F' L2
L D2 F' U F' D2 L2
L D2 F' U' R2 B U2
L D2 F' D' F2 U F
L D2 F' D2 U L2 F'
L D2 F' D2 U F' L2
D2 U2 B' U' L' F2 B'
D2 U2 B' U' L' B' F2
L D2 F2 D' F2 U F2
U2 D2 B' U' L' F2 B'
U2 D2 B' U' L' B' F2
D2 U2 B2 R' U' L' F2
U2 D2 B2 R' U' L' F2
D' F L R2 F' U L'
D U2 B2 L2 R' U' L
D U2 B2 R' L2 U' L
D' F L F' R2 U L'
D2 F L F' U L' F
L' F L2 U L2 D2 F2
L' F L2 U' B2 U2 L2
D' F R2 L F' U L'
L F R U L2 D2 F2
L F R U' B2 U2 L2
D' F R2 F' L U L2
L F R' U L2 D2 F2
L F R' U' B2 U2 L2
L2 F U L' B' L2 F
L F R2 U L2 D2 F2
L F R2 U' B2 U2 L2
L F U L D2 L F2
L F U L D2 F2 L
L F U L' D2 L' F2
L F U L2 U2 B2 U2
L F U L2 D2 F2 D
L F U L2 D2 F2 D'
L F U L2 D2 F2 D2
L F U L2 F D2 F2
L F U L2 F' D2 F2
L F U L2 F2 D2 F2
L F U D2 F2 D2 L2
L F U F L2 D2 F2
L F U F' L2 D2 F2
L F U F2 L2 D2 F2
L2 F U' B2 R' F' U2
L F U B' L2 F B
L F U B' L2 B F
L F U' R B2 U2 L2
L F U' R' B2 U2 L2
L F U' R2 B2 U2 L2
L F U' D2 R2 U2 F2
L F U' B' U2 L2 F
L F U' B2 R U2 L2
L F U' B2 R' U2 L2
L F U' B2 R2 U2 L2
L F U' B2 U2 L2 D
L F U' B2 U2 L2 D'
L F U' B2 U2 L2 D2
L F U' B2 D2 R2 U2
B2 D L2 U' R' U' L
L F U2 B' U' L2 F
L' F D' B2 D' R2 F2
L' F D' B2 D' F2 R2
L F D F2 U D F2
L F D F2 U2 L2 U'
L F D F2 D U F2
L F D F2 D2 R2 U
L F D' R2 U D L2
L F D' R2 U2 B2 U'
L F D' R2 D U L2
L F D' R2 D2 F2 U
L F D2 R U F2 L'
L F D2 U F2 D2 L2
L F D2 U' R2 U2 F2
D' F' L R2 F U L'
D2 F' L U F L' F2
D' F' L F R2 U L'
D2 F' L F U L' F2
L' F' L2 U L2 D2 F2
L' F' L2 U' B2 U2 L2
D' F' R2 L F U L'
L F' R U L2 D2 F2
L F' R U' B2 U2 L2
D' F' R2 F L U L2
L F' R' U L2 D2 F2
L F' R' U' B2 U2 L2
L F' R2 U L2 D2 F2
L F' R2 U' B2 U2 L2
F' D' L R2 U2 B' U'
L F' U L D2 L F2
L F' U L D2 F2 L
L F' U L' D2 L' F2
L F' U L2 U2 B2 U2
L F' U L2 D2 F2 D
L F' U L2 D2 F2 D'
L F' U L2 D2 F2 D2
L F' U L2 F D2 F2
L F' U L2 F' D2 F2
L F' U L2 F2 D2 F2
F2 D' L R2 U' R' U2
F2 D' L U D' F2 L'
L F' U D2 F2 D2 L2
F2 D' L D' U F2 L'
L F' U F L2 D2 F2
L F' U F' L2 D2 F2
L F' U F2 L2 D2 F2
F2 D' L F2 R2 U L'
L F' U B' L2 F B
L F' U B' L2 B F
F' D' L' R2 F L2 U
L F' U' R B2 U2 L2
L F' U' R' B2 U2 L2
F' D' L' F L2 R2 U
F' D' L' F R2 L2 U
L F' U' R2 B2 U2 L2
F D' L R2 F' U L'
L F' U' D2 R2 U2 F2
L F' U' B' U2 L2 F
L F' U' B2 R U2 L2
L F' U' B2 R' U2 L2
L F' U' B2 R2 U2 L2
L F' U' B2 U2 L2 D
L F' U' B2 U2 L2 D'
L F' U' B2 U2 L2 D2
L F' U' B2 D2 R2 U2
F D' L F' R2 U L'
L F' U2 B' U' L2 F
L2 F' D' R2 U L B'
L' F' D' B2 D' R2 F2
L' F' D' B2 D' F2 R2
L F' D F2 U D F2
L F' D F2 U2 L2 U'
L F' D F2 D U F2
L F' D F2 D2 R2 U
L F' D' R2 U D L2
L F' D' R2 U2 B2 U'
L F' D' R2 D U L2
L F' D' R2 D2 F2 U
F' D' R2 L U2 B' U'
F' D' R2 L' F L2 U
F2 D' R2 L U' R' U2
L F' D2 R U F2 L'
L F' D2 U F2 D2 L2
L F' D2 U' R2 U2 F2
F D' R2 L F' U L'
D' F2 L R2 U' R' U2
R' F2 L U D2 F2 L'
R' F2 L U' R B2 U2
D' F2 L U D' F2 L'
R' F2 L U' B2 R U2
D' F2 L D' U F2 L'
R' F2 L D2 U F2 L'
F D' R2 F' L U L2
B2 D' U' R' U' L' R'
B2 D' U' R' U' R' L'
D2 F2 L F2 U L' F2
D' F2 L F2 R2 U L'
R2 F2 L U D2 F2 L'
R2 F2 L U' R B2 U2
R2 F2 L U' B2 R U2
R2 F2 L D2 U F2 L'
L' F2 L2 U L2 D2 F2
L' F2 L2 U' B2 U2 L2
R F2 L U D2 F2 L'
R F2 L U' R B2 U2
R F2 L U' B2 R U2
R F2 L D2 U F2 L'
U' F2 R B2 U' R' U'
F2 D' F2 L R2 U L2
F D' F' L R2 U L2
F2 D' F2 R2 L U L2
F D' F' R2 L U L2
D' F2 R2 L U' R' U2
L F2 R U L2 D2 F2
L F2 R U' B2 U2 L2
L F2 R' U L2 D2 F2
L F2 R' U' B2 U2 L2
L F2 R2 U L2 D2 F2
L F2 R2 U' B2 U2 L2
L F2 U L D2 L F2
L F2 U L D2 F2 L
L F2 U L' D2 L' F2
L F2 U L2 U2 B2 U2
L F2 U L2 D2 F2 D
L F2 U L2 D2 F2 D'
L F2 U L2 D2 F2 D2
L F2 U L2 F D2 F2
L F2 U L2 F' D2 F2
L F2 U L2 F2 D2 F2
F2 D2 L U L F2 L'
F2 D2 L U L' F2 L'
F2 D2 L U L2 F2 L'
F2 D2 L U F2 L' D
F2 D2 L U F2 L' D'
F2 D2 L U F2 L' D2
F2 D2 L U F2 D L'
F2 D2 L U F2 D' L'
F2 D2 L U F2 D2 L'
F2 D2 L U' R U2 F2
L F2 U D2 F2 D2 L2
L F2 U F L2 D2 F2
F2 D2 L F U F L'
L F2 U F' L2 D2 F2
L F2 U F2 L2 D2 F2
L F2 U B' L2 F B
L F2 U B' L2 B F
L F2 U' R B2 U2 L2
L F2 U' R' B2 U2 L2
L F2 U' R2 B2 U2 L2
L F2 U' D2 R2 U2 F2
L F2 U' B' U2 L2 F
L F2 U' B2 R U2 L2
L F2 U' B2 R' U2 L2
L F2 U' B2 R2 U2 L2
L F2 U' B2 U2 L2 D
L F2 U' B2 U2 L2 D'
L F2 U' B2 U2 L2 D2
L F2 U' B2 D2 R2 U2
D' F2 D' L U F2 L'
F D2 L F' U L' F'
D F2 D L U F2 L'
R' F2 D2 L U F2 L'
L F2 U2 B' U' L2 F
L' F2 D' B2 D' R2 F2
L' F2 D' B2 D' F2 R2
L F2 D F2 U D F2
L F2 D F2 U2 L2 U'
L F2 D F2 D U F2
L F2 D F2 D2 R2 U
R2 F2 D2 L U F2 L'
L F2 D' R2 U D L2
L F2 D' R2 U2 B2 U'
L F2 D' R2 D U L2
L F2 D' R2 D2 F2 U
L F2 D2 R U F2 L'
R F2 D2 L U F2 L'
L F2 D2 U F2 D2 L2
L F2 D2 U' R2 U2 F2
U' F2 B2 R U' R2 U'
U' F2 B2 R U2 D B2
U' F2 B2 R D U2 B2
U' F2 B2 R D' F2 U2
U F2 D2 F2 L' D' B2
F2 D2 U F2 L' D' B2
F D2 F' L U L2 F'
F D2 F' L U F' L2
D' B R2 B' L U L2
L B R2 B' U L2 F'
L B R2 B' U F' L2
B2 F U B2 L F U
L' B' L2 B U F L2
L B' R' U L2 F R
L' B' U' L2 B U F
U2 B' U B' U2 L' B'
U2 B' U' L2 F L B'
U' B2 R U' R2 U' L'
U' B2 R U2 L' D B2
U' B2 R U2 D L' B2
U' B2 R U2 D B2 L'
U' B2 R D U2 L' B2
U' B2 R D U2 B2 L'
U' B2 R D' F2 R U2
U' B2 R2 U' R U' L'
L2 B2 R' U L' B2 U
L2 B2 R' U B2 L' U
B2 F2 R D L2 U2 B2
B2 F2 R D' F2 U2 R2
F2 B2 R D L2 U2 B2
F2 B2 R D' F2 U2 R2
R' B2 U B2 L U L2
U' B2 U' R' U' L' D
U' B2 U' R' U' L' D'
U' B2 U' R' U' L' D2
U' B2 U' R' U' D L'
U' B2 U' R' U' D' L'
U' B2 U' R' U' D2 L'
U' B2 U' R' D U' L'
U' B2 U' R' D' U' L'
U' B2 U' R' D2 U' L'
U' B2 U' R' B U' L'
U' B2 U' R' B' U' L'
U' B2 U' R' B2 U' L'
L2 B2 U L' B2 U L
U' B2 U' D R' U' L'
U' B2 U' D' R' U' L'
U' B2 U' D2 R' U' L'
U' B2 U' B U' L' B'
U' B2 U2 L' U R' U'
L2 B2 U B2 L' U L2
U2 B2 U' R' U' L' R
U2 B2 U' R' U' R L'
R2 B2 U B2 L U L2
U' B2 U2 B2 L' D' B2
U' B2 D U' R' U' L'
L B2 U B2 U L2 B2
L B2 U B2 U B2 L2
L' B2 D L2 F2 U2 L2
R B2 U B2 L U L2
L' B2 D F2 L2 U2 L2
U' B2 D' U' R' U' L'
L' B2 D' R2 B2 D2 F2
L' B2 D' B' R2 F' B'
L' B2 D' B' R2 B' F'
U' B2 D2 U' R' U' L'
L' B2 D' B2 R2 D2 F2
F B2 U B2 L F U
U' B2 F2 R U' R2 U'
U' B2 F2 R U2 D B2
U' B2 F2 R D U2 B2
U' B2 F2 R D' F2 U2
