F U F B2
F U B2 F
F R U F B2
F R U B2 F
F R' U F B2
F R' U B2 F
F R2 U F B2
F R2 U B2 F
D R2 F L2 U
F U F B2 D
F U F B2 D'
F U F B2 D2
F U B2 D F
F U B2 D' F
F U B2 D2 F
F U B2 F D
F U B2 F D'
F U B2 F D2
R' F U F B2
R' F U B2 F
D F L2 R2 U
D F R2 L2 U
R2 F U F B2
R2 F U B2 F
R F U F B2
R F U B2 F
F U' D2 F2 B' U2 F'
F U' D2 F2 B2 U2 F'
F U' D2 B F2 U2 F'
F U' D2 B' F2 U2 F'
F2 U' F' L' U B2 R'
F U' D2 B2 F2 U2 F'
F2 U' F' U B2 D' R2
B U' F B' U F B2
B U' F B' U B2 F
F U' F U2 B2 D2 F2
F U' F D2 F2 U2 F2
D' U2 L2 R B' R U'
D' U2 L2 R2 D B' U'
D' U2 L2 R2 D' B' U'
D' U2 L2 R2 D2 B' U'
D' U2 L2 R2 B' U' D
D' U2 L2 R2 B' U' D'
D' U2 L2 R2 B' U' D2
D' U2 L2 R2 B' D U'
D' U2 L2 R2 B' D' U'
D' U2 L2 R2 B' D2 U'
F U' F' U2 F2 B2 D
F U' F' U2 F2 B2 D'
F U' F' U2 F2 B2 D2
F U' F' U2 B2 F2 D
F U' F' U2 B2 F2 D'
F U' F' U2 B2 F2 D2
D' U2 L2 D B' U' B'
F U' F' D2 F2 B2 U2
F U' F' D2 B2 F2 U2
F U' F' B U2 F2 B
F U' F' B U2 B F2
F U' F' B' U2 F2 B'
F U' F' B' U2 B' F2
D' U2 L2 B R2 B2 U'
D' U2 L2 B' R2 U' D
D' U2 L2 B' R2 U' D'
D' U2 L2 B' R2 U' D2
D' U2 L2 B' R2 D U'
D' U2 L2 B' R2 D' U'
D' U2 L2 B' R2 D2 U'
D' U2 L2 B' U' D B2
D' U2 L2 B' D U' B2
B' U' B F U F B2
B' U' B F U B2 F
D' U2 R L2 B' R U'
F U' F2 U2 F' B2 D
F U' F2 U2 F' B2 D'
F U' F2 U2 F' B2 D2
F U' F2 U2 B2 D F'
F U' F2 U2 B2 D' F'
F U' F2 U2 B2 D2 F'
F U' F2 U2 B2 F' D
F U' F2 U2 B2 F' D'
F U' F2 U2 B2 F' D2
F U' F2 D2 F2 U2 F
F U' F2 B U2 F' B
F U' F2 B U2 B F'
F U' F2 B' U2 F' B'
F U' F2 B' U2 B' F'
F U' B U2 D F B
F U' B U2 D B F
F U' B U2 D' F B
F U' B U2 D' B F
F U' B U2 D2 F B
F U' B U2 D2 B F
F U' B U2 F D B
F U' B U2 F D' B
F U' B U2 F D2 B
F U' B U2 F B D
F U' B U2 F B D'
F U' B U2 F B D2
F U' B U2 B D F
F U' B U2 B D' F
F U' B U2 B D2 F
F U' B U2 B F D
F U' B U2 B F D'
F U' B U2 B F D2
F U' B D U2 F B
F U' B D U2 B F
F U' B D' U2 F B
F U' B D' U2 B F
F U' B D2 U2 F B
F U' B D2 U2 B F
F U' B F' U2 F2 B
F U' B F' U2 B F2
B2 U' B2 R F U F
F U' B F2 U2 F' B
F U' B F2 U2 B F'
B2 U' B2 R' F U F
B2 U' B2 R2 F U F
D' U2 R2 L2 D B' U'
D' U2 R2 L2 D' B' U'
D' U2 R2 L2 D2 B' U'
B2 U' B2 D R2 F U
B2 U' B2 D F R2 U
D' U2 R2 L2 B' U' D
D' U2 R2 L2 B' U' D'
D' U2 R2 L2 B' U' D2
D' U2 R2 L2 B' D U'
D' U2 R2 L2 B' D' U'
D' U2 R2 L2 B' D2 U'
B U' B' F U F B2
B U' B' F U B2 F
B2 U' B2 F R U F
B2 U' B2 F R' U F
B2 U' B2 F R2 U F
B2 U' B2 F U D F
B2 U' B2 F U D' F
B2 U' B2 F U D2 F
B2 U' B2 F U F D
B2 U' B2 F U F D'
B2 U' B2 F U F D2
F U' B' U2 D F B'
F U' B' U2 D B' F
F U' B' U2 D' F B'
F U' B' U2 D' B' F
F U' B' U2 D2 F B'
F U' B' U2 D2 B' F
B2 U' B2 F D U F
F U' B' U2 F D B'
F U' B' U2 F D' B'
F U' B' U2 F D2 B'
F U' B' U2 F B' D
F U' B' U2 F B' D'
F U' B' U2 F B' D2
B2 U' B2 F D' U F
B2 U' B2 F D2 U F
F U' B' U2 B' D F
F U' B' U2 B' D' F
F U' B' U2 B' D2 F
F U' B' U2 B' F D
F U' B' U2 B' F D'
F U' B' U2 B' F D2
F U' B' D U2 F B'
F U' B' D U2 B' F
F U' B' D' U2 F B'
F U' B' D' U2 B' F
F U' B' D2 U2 F B'
F U' B' D2 U2 B' F
F U' B' F' U2 F2 B'
F U' B' F' U2 B' F2
F U' B' F2 U2 F' B'
F U' B' F2 U2 B' F'
D' U2 R2 B L2 B' U'
D' U2 R2 B' L2 B' U'
D' U2 R2 B2 L2 B' U'
R' D2 F U' F B2 U2
R' D2 F U' B2 F U2
D U2 F L2 R2 B U
R2 D2 F U' F B2 U2
R2 D2 F U' B2 F U2
D U2 F R2 L2 B U
D U2 F R2 B L2 U
R D2 F U' F B2 U2
R D2 F U' B2 F U2
U' D2 F2 B2 U F' U
F U2 L2 U B' U2 B'
D' U2 B L2 R2 B' U'
D' U2 B L2 B' R2 U'
D' U2 B R2 L2 B' U'
F U2 R U' F B2 D
F U2 R U' F B2 D'
F U2 R U' F B2 D2
F U2 R U' B2 D F
F U2 R U' B2 D' F
F U2 R U' B2 D2 F
F U2 R U' B2 F D
F U2 R U' B2 F D'
F U2 R U' B2 F D2
D' U2 B' L2 R2 B' U'
D' U2 B' L2 B' R2 U'
F U2 R D' R2 U' F
D' U2 B' R2 L2 B' U'
F U2 R' U' F B2 D
F U2 R' U' F B2 D'
F U2 R' U' F B2 D2
F U2 R' U' B2 D F
F U2 R' U' B2 D' F
F U2 R' U' B2 D2 F
F U2 R' U' B2 F D
F U2 R' U' B2 F D'
F U2 R' U' B2 F D2
D' U2 B2 L2 R2 B' U'
D' U2 B2 L2 B' R2 U'
F U2 R' D' R2 U' F
D' U2 B2 R2 L2 B' U'
U' D2 B2 F2 U F' U
F U2 R2 U' F B2 D
F U2 R2 U' F B2 D'
F U2 R2 U' F B2 D2
F U2 R2 U' B2 D F
F U2 R2 U' B2 D' F
F U2 R2 U' B2 D2 F
F U2 R2 U' B2 F D
F U2 R2 U' B2 F D'
F U2 R2 U' B2 F D2
F U2 R2 D' R2 U' F
D' F L U2 L R2 U'
D' F L U2 R2 L U'
D' F L' U2 L' R2 U'
D' F L' U2 R2 L' U'
D F L R2 D L U
D F L R2 D' L U
D F L R2 D2 L U
D F L D' L U F2
F U2 D' R2 U' D F
F U2 D' R2 U' D' F
F U2 D' R2 U' D2 F
F U2 D' R2 U' F D
F U2 D' R2 U' F D'
F U2 D' R2 U' F D2
F U2 D' R2 D U' F
F U2 D' R2 D' U' F
F U2 D' R2 D2 U' F
R' F L2 U' B' U2 B'
D2 F L2 U D2 F2 B'
D2 F L2 U D2 B' F2
R' F L2 D L2 U F
D2 F L2 U' B2 U2 B
D F L' R2 D L' U
D F L' R2 D' L' U
B' U2 F B U F B2
B' U2 F B U B2 F
D F L' R2 D2 L' U
D2 F L2 D' R2 U B'
D2 F L2 D2 U F2 B'
D2 F L2 D2 U B' F2
D F L' D' L' U F2
R' F R U F B2 D
R' F R U F B2 D'
R' F R U F B2 D2
R' F R U B2 D F
R' F R U B2 D' F
R' F R U B2 D2 F
R' F R U B2 F D
R' F R U B2 F D'
R' F R U B2 F D2
D' F R U2 L2 R U'
D' F R U2 R L2 U'
D F L2 R D R U
D F L2 R D' R U
D F L2 R D2 R U
D2 F R U' F B2 U2
D2 F R U' B2 F U2
R2 F L2 U' B' U2 B'
D F L2 R' D R' U
D F L2 R' D' R' U
D F L2 R' D2 R' U
R2 F L2 D L2 U F
D F L2 U D' F2 D
D F L2 U D' F2 D'
D F L2 U D' F2 D2
D F L2 U F D' F2
D F L2 U F' D' F2
D F L2 U F2 D' F2
D F L2 U' D B2 U2
D F L2 U2 D2 L2 U'
D F L2 D U' B2 U2
B U2 F B' U F B2
B U2 F B' U B2 F
D F L2 D' R U F2
D F L2 D' R' U F2
D F L2 D' R2 U F2
D F L2 D' U F2 D
D F L2 D' U F2 D'
D F L2 D' U F2 D2
D F L2 D2 U2 L2 U'
U2 F R U F R B2
U2 F R U F B2 R
U2 F R U B2 F R
D F L2 F' R2 F U
D F L2 F2 R2 F2 U
D F L2 B R2 B' U
R' F R' U F B2 D
R' F R' U F B2 D'
R' F R' U F B2 D2
R' F R' U B2 D F
R' F R' U B2 D' F
R' F R' U B2 D2 F
R' F R' U B2 F D
R' F R' U B2 F D'
R' F R' U B2 F D2
D F L2 B2 R2 B2 U
R2 F R U F B2 D
R2 F R U F B2 D'
R2 F R U F B2 D2
D' F R' U2 L2 R' U'
R F L2 U' B' U2 B'
R2 F R U B2 D F
R2 F R U B2 D' F
R2 F R U B2 D2 F
R2 F R U B2 F D
R2 F R U B2 F D'
R2 F R U B2 F D2
D' F R' U2 R' L2 U'
D2 F R' U' F B2 U2
D2 F R' U' B2 F U2
R F L2 D L2 U F
D F R L2 D R U
D F R L2 D' R U
D F R L2 D2 R U
D F R D' R U B2
U F R U R' F B2
U F R U R' B2 F
U F R U F R' B2
R' F R2 U F B2 D
R' F R2 U F B2 D'
R' F R2 U F B2 D2
R' F R2 U B2 D F
R' F R2 U B2 D' F
R' F R2 U B2 D2 F
R' F R2 U B2 F D
R' F R2 U B2 F D'
R' F R2 U B2 F D2
R F R U F B2 D
R F R U F B2 D'
R F R U F B2 D2
R F R U B2 D F
R F R U B2 D' F
R F R U B2 D2 F
R F R U B2 F D
R F R U B2 F D'
R F R U B2 F D2
R2 F R' U F B2 D
R2 F R' U F B2 D'
R2 F R' U F B2 D2
R2 F R' U B2 D F
R2 F R' U B2 D' F
R2 F R' U B2 D2 F
R2 F R' U B2 F D
R2 F R' U B2 F D'
R2 F R' U B2 F D2
D2 F R2 U' F B2 U2
D2 F R2 U' B2 F U2
B' U2 B F U F B2
B' U2 B F U B2 F
D F R' L2 D R' U
D F R' L2 D' R' U
D F R' L2 D2 R' U
D F R' D' R' U B2
U F R' U R F B2
U F R' U R B2 F
U F R' U B2 R F
R' F U L B2 L' F
R' F U R F R' B2
D2 F U L2 B' L2 F
R F R' U F B2 D
R F R' U F B2 D'
R F R' U F B2 D2
R F R' U B2 D F
R F R' U B2 D' F
R F R' U B2 D2 F
R F R' U B2 F D
R F R' U B2 F D'
R F R' U B2 F D2
R' F U R' B2 R F
R2 F R2 U F B2 D
R2 F R2 U F B2 D'
R2 F R2 U F B2 D2
R' F U R2 F R2 B2
R2 F R2 U B2 D F
R2 F R2 U B2 D' F
R2 F R2 U B2 D2 F
R' F U R2 F B2 R2
R2 F R2 U B2 F D
R2 F R2 U B2 F D'
R2 F R2 U B2 F D2
D F R2 L D L U
D F R2 L D' L U
R' F U R2 B2 R2 F
D F R2 L D2 L U
R' F U R2 B2 F R2
R' F U D F D' B2
D F R2 L' D L' U
D F R2 L' D' L' U
D F R2 L' D2 L' U
D' F U D F2 B2 D
D' F U D F2 B2 D'
D' F U D F2 B2 D2
R' F U D' F D B2
D' F U D B2 F2 D
D' F U D B2 F2 D'
D' F U D B2 F2 D2
U' F U F B2 D' R2
R' F U F L B2 L'
D F R2 U D' B2 D
D F R2 U D' B2 D'
D F R2 U D' B2 D2
R' F U F L2 B2 L2
R' F U F R' B2 R
R' F U F R2 B2 R2
D F R2 U B D' B2
U2 F R2 B U F B
U2 F R2 B U B F
D F R2 U B' D' B2
D F R2 U B2 D' B2
R' F U F B D B
R' F U F B D' B
R' F U F B D2 B
R' F U F B' D B'
R' F U F B' D' B'
R' F U F B' D2 B'
D F R2 U' D F2 U2
D' F U F D F2 B2
D' F U F D B2 F2
D F R2 U2 D2 R2 U'
D' F U F' D F2 B2
D' F U F' D B2 F2
R' F U F2 B2 D F'
R' F U F2 B2 D' F'
R' F U F2 B2 D2 F'
D F R2 D U' F2 U2
D' F U F2 D F2 B2
D' F U F2 D B2 F2
D2 F U F' D2 F2 B2
D2 F U F' D2 B2 F2
D F R2 D' L U B2
R' F U B D F B
D F R2 D' L' U B2
R' F U B D B F
R' F U B D' F B
R' F U B D' B F
D F R2 D' L2 U B2
R' F U B D2 F B
R' F U B D2 B F
R' F U B F D B
R' F U B F D' B
R' F U B F D2 B
D F R2 D' U B2 D
D F R2 D' U B2 D'
D F R2 D' U B2 D2
D' F U B D F2 B2
D' F U B D B2 F2
U' F U B2 D' R2 F
U' F U B2 D' F R2
R' F U B' D F B'
U' F U B2 F D' R2
R' F U B' D B' F
R' F U B' D' F B'
L' F U F B L B
R' F U B' D' B' F
R' F U B' D2 F B'
R' F U B' D2 B' F
R' F U B' F D B'
R' F U B' F D' B'
R' F U B' F D2 B'
D F R2 D2 U2 R2 U'
D' F U B' D F2 B2
D' F U B' D B2 F2
R' F U B2 R F R'
R' F U B2 R2 F R2
R' F U B2 D F D
R' F U B2 D F D'
R' F U B2 D F D2
R' F U B2 D' F D
R' F U B2 D' F D'
R' F U B2 D' F D2
D F R2 F L2 F' U
R' F U B2 D2 F D
R' F U B2 D2 F D'
R' F U B2 D2 F D2
R' F U B2 F2 D F'
R' F U B2 F2 D' F'
R' F U B2 F2 D2 F'
D' F U B2 D F2 B2
D' F U B2 D B2 F2
U F R2 U R2 F B2
U F R2 U R2 B2 F
U F R2 U F R2 B2
U F R2 U F B2 R2
U F R2 U B2 R2 F
U F R2 U B2 F R2
L' F U B F L B
D F R2 F2 L2 F2 U
R2 F U L B2 L' F
L' F U B2 D2 F L'
D F R2 B' L2 B U
R F R2 U F B2 D
R F R2 U F B2 D'
R F R2 U F B2 D2
R F R2 U B2 D F
R F R2 U B2 D' F
R F R2 U B2 D2 F
R F R2 U B2 F D
R F R2 U B2 F D'
R F R2 U B2 F D2
D F R2 B2 L2 B2 U
R2 F U R F R' B2
U2 F U F B2 D R2
R2 F U R' B2 R F
R2 F U R2 F R2 B2
R2 F U R2 F B2 R2
D' F U' D' F2 B2 U2
R' F U' D2 F2 U2 F'
R2 F U R2 B2 R2 F
R2 F U R2 B2 F R2
D' F U' D' B2 F2 U2
R2 F U D F D' B2
R2 F U D' F D B2
D2 F U' D2 F U2 F
R' F U' F' U2 F2 B2
R' F U' F' U2 B2 F2
B U2 B' F U F B2
B U2 B' F U B2 F
D2 F U' F U2 D2 F2
R2 F U F L B2 L'
D2 F U' F D2 U2 F2
R2 F U F L2 B2 L2
R' F U' F2 U2 F' B2
R' F U' F2 U2 B2 F'
D2 F U' F B2 U2 D
D2 F U' F B2 U2 D'
D2 F U' F B2 U2 D2
D2 F U' F B2 D U2
D2 F U' F B2 D' U2
D2 F U' F B2 D2 U2
R2 F U F R' B2 R
R2 F U F R2 B2 R2
U2 F U B2 F D R2
R2 F U F B D B
R2 F U F B D' B
R2 F U F B D2 B
R2 F U F B' D B'
R2 F U F B' D' B'
R2 F U F B' D2 B'
R' F U' B U2 F B
R' F U' B U2 B F
R' F U' B' U2 F B'
R' F U' B' U2 B' F
D F U D' F2 B2 D
D F U D' F2 B2 D'
D F U D' F2 B2 D2
D F U D' B2 F2 D
D F U D' B2 F2 D'
D F U D' B2 F2 D2
R2 F U F2 B2 D F'
R2 F U F2 B2 D' F'
R2 F U F2 B2 D2 F'
R2 F U B D F B
R2 F U B D B F
R2 F U B D' F B
R2 F U B D' B F
R2 F U B D2 F B
R2 F U B D2 B F
R2 F U B F D B
R2 F U B F D' B
R2 F U B F D2 B
D F U F D' F2 B2
D F U F D' B2 F2
R2 F U B' D F B'
R2 F U B' D B' F
R2 F U B' D' F B'
R2 F U B' D' B' F
R2 F U B' D2 F B'
R2 F U B' D2 B' F
D2 F U' B2 D F U2
R2 F U B' F D B'
R2 F U B' F D' B'
R2 F U B' F D2 B'
D2 F U' B2 D' F U2
D2 F U' B2 D2 F U2
D2 F U' B2 F U2 D
D2 F U' B2 F U2 D'
D2 F U' B2 F U2 D2
D2 F U' B2 F D U2
D2 F U' B2 F D' U2
D2 F U' B2 F D2 U2
R2 F U B2 R F R'
D F U F' D' F2 B2
D F U F' D' B2 F2
R2 F U B2 R2 F R2
R2 F U B2 D F D
R2 F U B2 D F D'
R2 F U B2 D F D2
R2 F U B2 D' F D
R2 F U B2 D' F D'
R2 F U B2 D' F D2
R2 F U B2 D2 F D
R2 F U B2 D2 F D'
R2 F U B2 D2 F D2
R2 F U B2 F2 D F'
R2 F U B2 F2 D' F'
R2 F U B2 F2 D2 F'
R F U L B2 L' F
D F U F2 D' F2 B2
D F U F2 D' B2 F2
D' F U2 L2 R2 U' D
D' F U2 L2 R2 U' D'
D' F U2 L2 R2 U' D2
D' F U2 L2 R2 D U'
D' F U2 L2 R2 D' U'
D' F U2 L2 R2 D2 U'
D' F U2 L2 U' D B2
D' F U2 L2 D U' B2
R' F U2 R U' F B2
R' F U2 R U' B2 F
D F U B D' F2 B2
D F U B D' B2 F2
R' F U2 R' U' F B2
R' F U2 R' U' B2 F
D F U B' D' F2 B2
D F U B' D' B2 F2
R' F U2 R2 U' F B2
R F U R F R' B2
R' F U2 R2 U' B2 F
D F U B2 D' F2 B2
D F U B2 D' B2 F2
D' F U2 R2 L2 U' D
D' F U2 R2 L2 U' D'
D' F U2 R2 L2 U' D2
D' F U2 R2 L2 D U'
D' F U2 R2 L2 D' U'
D' F U2 R2 L2 D2 U'
D' F U2 R2 U' D F2
D' F U2 R2 D U' F2
R F U R' B2 R F
R' F U2 D' R2 U' F
R F U R2 F R2 B2
R F U R2 F B2 R2
R F U R2 B2 R2 F
D2 F U2 D L2 U' B'
R F U R2 B2 F R2
R F U D F D' B2
U' F U2 F B2 D L2
R F U D' F D B2
R F U F L B2 L'
R F U F L2 B2 L2
R F U F R' B2 R
R F U F R2 B2 R2
R2 F U' D2 F2 U2 F'
R F U F B D B
R F U F B D' B
R F U F B D2 B
R F U F B' D B'
R F U F B' D' B'
R F U F B' D2 B'
R2 F U' F' U2 F2 B2
R2 F U' F' U2 B2 F2
U' F U2 B2 D F L2
D F U' D F2 B2 U2
U' F U2 B2 F D L2
D F U' D B2 F2 U2
R F U F2 B2 D F'
R F U F2 B2 D' F'
R F U F2 B2 D2 F'
L F U B2 D F L'
R2 F U' F2 U2 F' B2
R2 F U' F2 U2 B2 F'
R F U B D F B
R F U B D B F
R F U B D' F B
R F U B D' B F
R F U B D2 F B
R F U B D2 B F
R F U B F D B
R F U B F D' B
R F U B F D2 B
R2 F U' B U2 F B
R2 F U' B U2 B F
R F U B' D F B'
R F U B' D B' F
R F U B' D' F B'
R F U B' D' B' F
R F U B' D2 F B'
R F U B' D2 B' F
R F U B' F D B'
R F U B' F D' B'
R F U B' F D2 B'
D' F D L U F2 B2
D' F D L U B2 F2
R F U B2 R F R'
R2 F U' B' U2 F B'
R2 F U' B' U2 B' F
R F U B2 R2 F R2
R F U B2 D F D
R F U B2 D F D'
R F U B2 D F D2
R F U B2 D' F D
R F U B2 D' F D'
R F U B2 D' F D2
R F U B2 D2 F D
R F U B2 D2 F D'
R F U B2 D2 F D2
R F U B2 F2 D F'
R F U B2 F2 D' F'
R F U B2 F2 D2 F'
D' F D L' U F2 B2
D' F D L' U B2 F2
R' F D L2 U' B' U2
D' F D L2 U F2 B2
D' F D L2 U B2 F2
D' F D R U F2 B2
D' F D R U B2 F2
D' F D R' U F2 B2
D' F D R' U B2 F2
R2 F U2 R U' F B2
R2 F U2 R U' B2 F
D' F D R2 U F2 B2
D' F D R2 U B2 F2
R' F D U F D' B2
R2 F U2 R' U' F B2
R2 F U2 R' U' B2 F
D' F D U F2 B2 D
D' F D U F2 B2 D'
D' F D U F2 B2 D2
U2 F U2 F' U' F2 B2
U2 F U2 F' U' B2 F2
D' F D U B2 F2 D
D' F D U B2 F2 D'
D' F D U B2 F2 D2
R2 F U2 R2 U' F B2
R2 F U2 R2 U' B2 F
D2 F D U2 L2 U' B'
R2 F U2 D' R2 U' F
R F U' D2 F2 U2 F'
L2 F U2 B' U' F B'
L2 F U2 B' U' B' F
R F U' F' U2 F2 B2
R F U' F' U2 B2 F2
R F U' F2 U2 F' B2
R F U' F2 U2 B2 F'
R F U' B U2 F B
R F U' B U2 B F
D F U2 D2 L2 R2 U'
D F U2 D2 R2 L2 U'
F' D L2 U D2 L2 F'
F' D L2 U D2 F' L2
R F U' B' U2 F B'
R F U' B' U2 B' F
F' D L2 U F' D2 L2
F' D L2 U' R2 B U2
D2 F D' L2 R2 U B'
F' D L2 D' F2 U F
R2 F D L2 U' B' U2
F' D L2 D2 U L2 F'
F' D L2 D2 U F' L2
R F U2 R U' F B2
R F U2 R U' B2 F
R F U2 R' U' F B2
R F U2 R' U' B2 F
D2 F D' R2 L2 U B'
R' F D' U F D B2
D2 F D' R2 U' F U2
F2 D L2 D F' U F
R F U2 R2 U' F B2
R F U2 R2 U' B2 F
R' F D' U2 R2 U' F
F2 D L2 D' F' U F
D' F D' U' F2 B2 U2
D' F D' U' B2 F2 U2
R2 F D U F D' B2
R F U2 D' R2 U' F
F2 D L2 D2 F' U F
F2 D L2 F' R U F
F2 D L2 F' R' U F
F2 D L2 F' R2 U F
F2 D L2 F' U D F
F2 D L2 F' U D' F
F2 D L2 F' U D2 F
F2 D L2 F' U F D
F2 D L2 F' U F D'
F2 D L2 F' U F D2
F2 D L2 F' D U F
F2 D L2 F' D' U F
F2 D L2 F' D2 U F
D F D U' F2 B2 U2
D F D U' B2 F2 U2
D' F D2 L2 R2 U D
D' F D2 L2 R2 U D'
D' F D2 L2 R2 U D2
D' F D2 L2 R2 D U
D' F D2 L2 R2 D' U
D' F D2 L2 R2 D2 U
D' F D2 L2 U D' F2
D' F D2 L2 D' U F2
D2 F D2 L2 U F2 B'
D2 F D2 L2 U B' F2
F D L2 R U' B' U2
R F D L2 U' B' U2
F D L2 R' U' B' U2
F D L2 R2 U' B' U2
D' F D2 R2 L2 U D
D' F D2 R2 L2 U D'
D' F D2 R2 L2 U D2
D' F D2 R2 L2 D U
D' F D2 R2 L2 D' U
D' F D2 R2 L2 D2 U
D' F D2 R2 U D' B2
D' F D2 R2 D' U B2
D F D' L U F2 B2
D F D' L U B2 F2
F D L2 U L2 F L2
D F D' L' U F2 B2
D F D' L' U B2 F2
R' F D2 U' F2 U2 F'
F D L2 U' D B' U2
F D L2 U' D' B' U2
F D L2 U' D2 B' U2
F D L2 U' B' U2 D
F D L2 U' B' U2 D'
F D L2 U' B' U2 D2
F D L2 U' B' D U2
F D L2 U' B' D' U2
F D L2 U' B' D2 U2
D F D' L2 U F2 B2
D F D' L2 U B2 F2
D2 F D2 U' F U2 F
R F D U F D' B2
F D L2 U2 L2 U' F
R2 F D' U F D B2
D F D' R U F2 B2
D F D' R U B2 F2
F D L2 D U' B' U2
D F D' R' U F2 B2
D F D' R' U B2 F2
R2 F D' U2 R2 U' F
F D L2 D' U' B' U2
D F D' R2 U F2 B2
D F D' R2 U B2 F2
F D L2 D2 U' B' U2
D F D' U F2 B2 D
D F D' U F2 B2 D'
D F D' U F2 B2 D2
D F D' U B2 F2 D
D F D' U B2 F2 D'
D F D' U B2 F2 D2
F D R L2 U' B' U2
F D R U D' F B2
F D R U D' B2 F
F D R U F D' B2
R F D' U F D B2
R2 F D2 U' F2 U2 F'
R F D' U2 R2 U' F
F D R D' U F B2
F D R D' U B2 F
D F D2 U2 L2 R2 U'
D F D2 U2 R2 L2 U'
F D R' L2 U' B' U2
F D R' U D' F B2
F D R' U D' B2 F
F D R' U F D' B2
R F D2 U' F2 U2 F'
F D R' D' U F B2
F D R' D' U B2 F
D F B R2 B' L2 U
F D R2 L2 U' B' U2
D F B' L2 B R2 U
F D R2 U D' F B2
F D R2 U D' B2 F
F D R2 U F D' B2
F D R2 D' U F B2
F D R2 D' U B2 F
D F B2 L2 R2 B2 U
R' F' L F2 U F B2
R' F' L F2 U B2 F
D F B2 L2 B2 R2 U
L' F' L F U F2 B2
L' F' L F U B2 F2
D F B2 R2 L2 B2 U
D F B2 R2 B2 L2 U
F D U F U' L2 U
F D U F D' B2 D
F D U F D' B2 D'
F D U F D' B2 D2
F D U F B D' B2
F D U F B' D' B2
F D U F B2 D' B2
F D U F2 D' F' B2
F D U F2 D' B2 F'
F D U B D' F B2
F D U B D' B2 F
F D U B F D' B2
F D U B' D' F B2
F D U B' D' B2 F
F D U B' F D' B2
D F' L R2 F2 L U
F D U B2 D' F B2
F D U B2 D' B2 F
F D U B2 F D' B2
R' F' L' F2 U F B2
R' F' L' F2 U B2 F
R2 F' L F2 U F B2
R2 F' L F2 U B2 F
D F' L F2 L R2 U
D F' L F2 R2 L U
F2 D F L2 F2 U F
B' D F B R2 U B2
R' F' L2 F2 U F B2
R' F' L2 F2 U B2 F
U F' L B2 D' L2 F'
U F' L B2 D' F' L2
R2 F' L' F2 U F B2
R2 F' L' F2 U B2 F
R F' L F2 U F B2
R F' L F2 U B2 F
F2 D F' L2 U' B' U2
L2 F' L2 F U F2 B2
L2 F' L2 F U B2 F2
F D F L2 F' U F
F2 D F' U D' F B2
F2 D F' U D' B2 F
D F' L2 R' F2 R' U
F2 D F' U F D' B2
D F' L2 R2 U D' L2
D F' L2 R2 D' U L2
D F' L2 R2 F2 U D
D F' L2 R2 F2 U D'
D F' L2 R2 F2 U D2
D F' L2 R2 F2 D U
D F' L2 R2 F2 D' U
D F' L2 R2 F2 D2 U
L F' L' F U F2 B2
L F' L' F U B2 F2
D F' L2 U D' L2 F2
D F' L2 U D' F2 L2
F2 D F' D' U F B2
F2 D F' D' U B2 F
B D F B' R2 U B2
U F' L' B2 D' L2 F'
U F' L' B2 D' F' L2
D F' L2 D' U L2 F2
D F' L2 D' U F2 L2
R2 F' L2 F2 U F B2
R2 F' L2 F2 U B2 F
R F' L' F2 U F B2
R F' L' F2 U B2 F
D F' L2 F R2 F U
D F' L2 F2 R2 U D
D F' L2 F2 R2 U D'
D F' L2 F2 R2 U D2
D F' L2 F2 R2 D U
D F' L2 F2 R2 D' U
D F' L2 F2 R2 D2 U
D F' L2 F2 U D' F2
D F' L2 F2 D' U F2
U F' L2 B2 D' L2 F'
U F' L2 B2 D' F' L2
B' D B R2 F U B2
R F' L2 F2 U F B2
R F' L2 F2 U B2 F
B' D B F R2 U B2
F D F2 L2 F2 U F
D F' R' L2 F2 R' U
D F' R' F2 L2 R' U
D F' R' F2 R' L2 U
D F' R2 L F2 L U
D F' R2 L2 U D' L2
U' F' U F2 U F B2
U' F' U F2 U B2 F
D F' R2 L2 D' U L2
D F' R2 L2 F2 U D
D F' R2 L2 F2 U D'
D F' R2 L2 F2 U D2
D F' R2 L2 F2 D U
D F' R2 L2 F2 D' U
D F' R2 L2 F2 D2 U
D F' R2 U D' L2 B2
D F' R2 U D' B2 L2
D F' R2 D' U L2 B2
D F' R2 D' U B2 L2
R' F' U B2 D' L2 F'
R' F' U B2 D' F' L2
L' F' U F' B L B
L' F' U B L F' B
L' F' U B L B F'
L' F' U B F' L B
D F' R2 F' L2 F' U
D F' R2 F2 L2 U D
D F' R2 F2 L2 U D'
D F' R2 F2 L2 U D2
D F' R2 F2 L2 D U
D F' R2 F2 L2 D' U
D F' R2 F2 L2 D2 U
D F' R2 F2 U D' B2
D F' R2 F2 D' U B2
B D B' R2 F U B2
B D B' F R2 U B2
L' F' U' F' L' B2 R'
D F' U D' L2 F2 B2
D F' U D' L2 B2 F2
D F' U D' F2 L2 B2
D F' U D' F2 B2 L2
D F' U D' B2 L2 F2
D F' U D' B2 F2 L2
R2 F' U B2 D' L2 F'
R2 F' U B2 D' F' L2
U' F' U2 B2 D' L2 F'
U' F' U2 B2 D' F' L2
R F' U B2 D' L2 F'
R F' U B2 D' F' L2
U F' U' F2 U F B2
U F' U' F2 U B2 F
L2 F' U2 B' U' F' B'
