R' L B' U
L R' B' U
R' L D B' U
D2 L R' B U
R' L D' B' U
R' L D2 B' U
R' L B' U D
R' L B' U D'
R' L B' U D2
R' L B' D U
R' L B' D' U
R' L B' D2 U
L R B' R2 U
R2 L B' R U
R L B' R2 U
L R' D B' U
L R' D' B' U
L R' D2 B' U
L R' B' U D
L R' B' U D'
L R' B' U D2
L R' B' D U
L R' B' D' U
L R' B' D2 U
L R2 B' R U
D2 R' L B U
L D R' B' U
L D' R' B' U
L D2 R' B' U
F U2 F' L R' B' U
F2 U2 F2 R' L B' U
F U2 F' R' L B' U
U F R' L B' U L'
U' F U L R' B' U
U' F U R' L B' U
L F R' D B' U L
L' F U2 L2 F' R' U
U2 F U2 L R' B' U
U F U' L R' B' U
L' F U2 F' L2 R' U
L' F U2 F' R' L2 U
R' F D L F' U R
U2 F U2 R' L B' U
U F U' R' L B' U
R' F D F' L U R
F D L F' R' U R2
L F D F' R' B' U
L F D' F' R' B' U
L F D2 F' R' B' U
R' F' L D' B' U L
L F B' D2 F' R U
U F' L R' B' U L'
F D F' L R' U R2
F D F' R' L U R2
D2 F' R' F L B U
L' F' R' F L2 B' U
L2 F' R' F L' B' U
L F' R F R2 B' U
L F' R F B' R2 U
U' F' U L R' B' U
L F' R B' R2 F U
L F' R B' F R2 U
U F' R' L B' U L'
D F' R' F L U R2
U' F' U R' L B' U
L F' R' D F B' U
L F' R' D B' F U
L F' R' D' F B' U
L F' R' D' B' F U
L F' R' D2 F B' U
L F' R' D2 B' F U
L F' R' F D B' U
L F' R' F D' B' U
L F' R' F D2 B' U
L F' R' F B' U D
L F' R' F B' U D'
L F' R' F B' U D2
L F' R' F B' D U
L F' R' F B' D' U
L F' R' F B' D2 U
L F' R' B' D F U
L F' R' B' D' F U
L F' R' B' D2 F U
L F' R' B' F U D
L F' R' B' F U D'
L F' R' B' F U D2
L F' R' B' F D U
L F' R' B' F D' U
L F' R' B' F D2 U
R F' R2 F L B' U
L F' R2 B' R F U
U2 F' U2 L R' B' U
U F' U' L R' B' U
U2 F' U2 R' L B' U
U F' U' R' L B' U
L F' D R' F B' U
L F' D R' B' F U
L F' D F R' B' U
L F' D' R' F B' U
L F' D' R' B' F U
L F' D' F R' B' U
B D' R' U B R' F'
L F' D2 R' F B' U
L F' D2 R' B' F U
L F' D2 F R' B' U
B' D' U R F' B R'
B' D' U R B F' R'
D2 F2 L R' F2 B U
D2 F2 L R' B F2 U
R' F2 L D' B' U L2
R' F2 L F2 D B' U
R' F2 L F2 D' B' U
R' F2 L F2 D2 B' U
R' F2 L F2 B' U D
R' F2 L F2 B' U D'
R' F2 L F2 B' U D2
D2 F2 L F2 R' B U
R' F2 L F2 B' D U
R' F2 L F2 B' D' U
R' F2 L F2 B' D2 U
B D' U R' F' B R'
B D' U R' B F' R'
R' F2 L B' U D' L2
R' F2 L B' D' U L2
R' F2 L B' F2 U D
R' F2 L B' F2 U D'
R' F2 L B' F2 U D2
R' F2 L B' F2 D U
R' F2 L B' F2 D' U
R' F2 L B' F2 D2 U
B D' U B R' F' B
B D' U B R' B F'
U F2 L R' B' U L'
R F2 L R2 F2 B' U
R F2 L R2 B' F2 U
R F2 L F2 R2 B' U
R F2 L F2 B' R2 U
R F2 L B' R2 F2 U
R F2 L B' F2 R2 U
D2 F2 R' L F2 B U
D2 F2 R' L B F2 U
D2 F2 R' F2 L B U
U' F2 U L R' B' U
L F2 R F2 R2 B' U
L F2 R F2 B' R2 U
L F2 R B' R2 F2 U
L F2 R B' F2 R2 U
U' F2 U R' L B' U
U F2 R' L B' U L'
L F2 R' D' B' U L2
L F2 R' F2 D B' U
L F2 R' F2 D' B' U
L F2 R' F2 D2 B' U
L F2 R' F2 B' U D
L F2 R' F2 B' U D'
L F2 R' F2 B' U D2
L F2 R' F2 B' D U
L F2 R' F2 B' D' U
L F2 R' F2 B' D2 U
L F2 R' B' U D' L2
L F2 R' B' D' U L2
L F2 R' B' F2 U D
L F2 R' B' F2 U D'
L F2 R' B' F2 U D2
L F2 R' B' F2 D U
L F2 R' B' F2 D' U
L F2 R' B' F2 D2 U
R F2 R2 L F2 B' U
R F2 R2 L B' F2 U
L F2 R2 B' R F2 U
R F2 R2 F2 L B' U
U2 F2 U2 L R' B' U
U F2 U' L R' B' U
U2 F2 U2 R' L B' U
U F2 U' R' L B' U
F D2 L F' R' B U
F' D2 R' F L B U
L F2 D' R' B' U L2
R' B L B' L U D
R' B L B' L U D'
R' B L B' L U D2
R' B L B' L D U
R' B L B' L D' U
R' B L B' L D2 U
R' B L B' D L U
R' B L B' D' L U
R' B L B' D2 L U
R2 B L R B' L U
F' D2 F L R' B U
L2 B L' R B' R' U
L2 B L' R' B' R' U
L2 B L' R2 B' R' U
F' D2 F R' L B U
R2 B L B' L R U
R2 B L B' R L U
L' B L2 R B' R' U
L2 B L' D B' R' U
L' B L2 R' B' R' U
L2 B L' D' B' R' U
L' B L2 R2 B' R' U
L2 B L' D2 B' R' U
L' B L2 D B' R' U
R B L R2 B' L U
L' B L2 D' B' R' U
L2 B L' B' R' U D
L2 B L' B' R' U D'
L2 B L' B' R' U D2
L2 B L' B' R' D U
L2 B L' B' R' D' U
L2 B L' B' R' D2 U
L2 B L' B' D R' U
L2 B L' B' D' R' U
L2 B L' B' D2 R' U
L' B L2 D2 B' R' U
L' B L2 B' R' U D
L' B L2 B' R' U D'
L' B L2 B' R' U D2
L' B L2 B' R' D U
L' B L2 B' R' D' U
L' B L2 B' R' D2 U
L' B L2 B' D R' U
L' B L2 B' D' R' U
L' B L2 B' D2 R' U
L' B R L2 B' R' U
R B L B' L R2 U
R B L B' R2 L U
L2 B R L' B' R' U
R2 B R L B' L U
L' B R' L2 B' R' U
F D2 F' L R' B U
F D2 F' R' L B U
L2 B R' L' B' R' U
R2 B R B' L B' U
L' B R2 L2 B' R' U
L2 B R2 L' B' R' U
L B R B' R' B' U
R' B U D' R' B R'
R' B U D' B R' B
D' B U D' R' F' B
D' B U D' R' B F'
B2 D2 B2 L R' B U
L B R' B' R' B' U
B2 D2 B2 R' L B U
R B R2 L B' L U
L B R2 B' R' B' U
L B U R D' R2 F'
L B U R' D' F' R2
L B U R' F' D' R2
R B R2 B' L B' U
L B U D' R' F' R'
L2 B D L' B' R' U
R' B D' U R' B R'
R' B D' U B R' B
D' B D' U R' F' B
D' B D' U R' B F'
R' B D' B U R' B
L2 B D' L' B' R' U
L2 B D2 L' B' R' U
L B D' R' U R' F'
L B D' U R' F' R'
L B D' B' R' U R'
R' B' L B L B2 U
R' B' L B' U2 R' U'
R' B' L' U2 F R U'
L B' L D L' U F
L2 B' L' B R' B2 U
L2 B' L' B' U2 L U'
L' B' L2 B R' B2 U
L' B' L2 B' U2 L U'
D2 B' R' B L R' U
D2 B' R' B R' L U
R2 B' R B L B' U
L B' R D' R U F'
L B' R B R' B' U
R' B' U R D' B R'
R' B' U D' R B R'
L B' R' D' R U F'
L B' R' B R' B' U
L B' R2 D' R U F'
L B' R2 B R' B' U
L B' U L D L' F
L B' U R' D' R F'
R B' R2 B L B' U
L B' U D L' F L
L B' U D' R F' R'
L2 B' D L' B' U F
L B' U' B U R' U
L B' U' B' U' L U'
R' B' D' U R B R'
L B' U2 D L' U' F
R' B' D' B L U R'
L B' U2 B' L B U'
L B' D U L' F L
L B' D U2 L' U' F
L B' D' R U D F'
L B' D' R U D' F'
L B' D' R U D2 F'
L B' D' R U F' D
L B' D' R U F' D'
L B' D' R U F' D2
L B' D' R D U F'
L B' D' R D' U F'
L B' D' R D2 U F'
L B' D' R' U' B U2
L B' D' U R F' R'
L B' D2 F' R F U
L B' F D2 F' R U
R' B2 L B2 L B U
R' B2 L' U2 R' F U'
R' B2 L' U2 F R' U'
L2 B2 L' U2 L2 F U'
R' B2 L2 U2 R' F' U'
L2 B2 L' D B' U F2
L2 B2 L' D2 R2 B' U
L2 B2 L' D2 B' R2 U
L2 B2 L' B' U D F2
L2 B2 L' B' U2 L2 U'
L2 B2 L' B' D U F2
L2 B2 L' B' D2 R2 U
L' B2 L2 B' U2 L' U'
L B2 R B2 R' B U
L B2 R' U2 L F U'
L B2 R2 U2 L F' U'
L B2 R2 U2 F' L U'
L B2 U2 L U2 B U
L B2 D B2 R' B' U
L B2 D' B2 R' B' U
L B2 D2 B2 R' B' U
R' L B' U
L R' B' U
