U2 B' U B
R' U2 B' U B
R2 U2 B' U B
R U2 B' U B
U2 D B' U B
U2 D' B' U B
D U2 B' U B
D' U2 B' U B
U2 D2 B' U B
D2 U2 B' U B
U2 B' L U B
U2 B' L' U B
U2 B' L2 U B
U2 B' U D B
U2 B' U D' B
U2 B' U D2 B
U2 B' U B D
U2 B' U B D'
U2 B' U B D2
U2 B' D U B
U2 B' D' U B
U2 B' D2 U B
F2 U2 B' L' D' L2 U
F2 U2 B' L' D2 U B2
L2 F R2 D U' F2 B
L2 F R2 D U' B F2
F2 U2 B' L2 U D2 B2
F2 U2 B' L2 U' F2 U2
F2 U2 B' L2 D' L2 U
F' U2 B' U L2 B' L2
F2 U2 B' L2 D2 U B2
F' U2 B' U' D F U2
F' U2 B' U' D' F U2
F' U2 B' U' D2 F U2
F' U2 B' U' F U2 D
F' U2 B' U' F U2 D'
F' U2 B' U' F U2 D2
F' U2 B' U' F D U2
F' U2 B' U' F D' U2
F' U2 B' U' F D2 U2
R2 F R2 U' B D' R2
F' U2 B' D L2 U B'
F' U2 B' D U' F U2
R2 F R2 U2 B' U B2
F' U2 B' D' L2 U B'
F2 U2 B' U D2 B2 D
F2 U2 B' U D2 B2 D'
F2 U2 B' U D2 B2 D2
F' U2 B' D' U' F U2
F2 U2 B' U B D2 B2
F2 U2 B' U B' D2 B2
F2 U2 B' U B2 D2 B2
F' U2 B' D2 L2 U B'
F2 U2 B' U' F2 U2 D
F2 U2 B' U' F2 U2 D'
F2 U2 B' U' F2 U2 D2
F2 U2 B' U' F2 D U2
F2 U2 B' U' F2 D' U2
F2 U2 B' U' F2 D2 U2
F' U2 B' D2 U' F U2
F2 U2 B' U2 D R2 U'
D F R2 U' B D' R2
R' F U F' U B' U
F U2 B U D' R2 B
D' F U F' U B' U
F2 U2 B' D U2 R2 U'
D F R2 U2 B' U B2
F2 U2 B' D' L2 U D
F2 U2 B' D' L2 U D'
F2 U2 B' D' L2 U D2
F2 U2 B' D' L2 D U
F2 U2 B' D' L2 D' U
F2 U2 B' D' L2 D2 U
D2 F U F' U B' U
F2 U2 B' D2 L U B2
F2 U2 B' D2 L' U B2
F2 U2 B' D2 L2 U B2
F2 U2 B' D2 U B2 D
F2 U2 B' D2 U B2 D'
F2 U2 B' D2 U B2 D2
F U2 B D' U R2 B
F' U2 B2 L2 B U B2
L2 F U D F' U2 F'
F U2 B' L U' F' U2
L2 F U D' F' B2 U2
F U2 B' L' U' F' U2
L2 F U D' B2 F' U2
R F R2 U' B D' R2
R' F U' R2 B D' R2
F U2 B' L2 U' F' U2
D' F U' R2 B D' R2
R F R2 U2 B' U B2
D2 F U' R2 B D' R2
L2 F U F' U' L2 U'
L2 F U F' U2 D F2
L2 F U F' D U2 F2
L2 F U F' D' B2 U2
F U2 B' U R2 B R2
F U2 B' U' D F' U2
F U2 B' U' D' F' U2
F U2 B' U' D2 F' U2
F2 U2 B2 D' L2 B U
F U2 B' U' F' U2 D
F U2 B' U' F' U2 D'
F U2 B' U' F' U2 D2
F U2 B' U' F' D U2
F U2 B' U' F' D' U2
F U2 B' U' F' D2 U2
U' F U' B' U F' B
U' F U' B' U B F'
F2 U2 B2 D' B L2 U
F U2 B' U2 R2 U' B
R' F U' B D' R2 B
R2 F U F' U B' U
D' F U' B D' R2 B
F2 U2 B2 D2 B U B
F U2 B' D U' F' U2
D2 F U' B D' R2 B
F U2 B' D' U' F' U2
F U2 B' D2 U' F' U2
D F U F' U B' U
U F U D B' U B
U F U D' B' U B
U F U D2 B' U B
B U2 B2 U2 B U' B
R2 F U' R2 B D' R2
U F U B' L U B
U F U B' L' U B
U F U B' L2 U B
U F U B' U D B
U F U B' U D' B
U F U B' U D2 B
U F U B' U B D
U F U B' U B D'
U F U B' U B D2
U F U B' D U B
U F U B' D' U B
U F U B' D2 U B
R F U F' U B' U
D F U' R2 B D' R2
R' F U2 B' U' F' U2
D' F U2 B' U' F' U2
D2 F U2 B' U' F' U2
R2 F U' B D' R2 B
D F U' B D' R2 B
L2 F U2 D2 R2 U B
R F U' R2 B D' R2
R F U' B D' R2 B
R2 F U2 B' U' F' U2
L2 F D R2 U' F2 B
L2 F D R2 U' B F2
F2 D L2 R2 F L2 U'
L2 F D U F' U2 F'
D F U2 B' U' F' U2
U2 F D F' B' U B
F2 D L2 F L2 R2 U'
F2 D L2 F R2 L2 U'
U2 F D B' F' U B
R F U2 B' U' F' U2
B D L2 U' L2 B' U'
L2 F D' U F' B2 U2
L2 F D' U B2 F' U2
U F D U B' U B
U2 F D' F' B' U B
U2 F D' B' F' U B
U F D' U B' U B
L2 F D2 U2 R2 U B
U2 F D2 F' B' U B
U2 F D2 B' F' U B
F2 D R2 L2 F L2 U'
U F D2 U B' U B
F2 D R2 U2 D B' U
F2 D R2 U2 D' B' U
F2 D R2 U2 D2 B' U
F2 D R2 U2 B' U D
F2 D R2 U2 B' U D'
F2 D R2 U2 B' U D2
F2 D R2 U2 B' D U
F2 D R2 U2 B' D' U
F2 D R2 U2 B' D2 U
F2 D R2 D U2 B' U
F2 D R2 D' U2 B' U
F2 D R2 D2 U2 B' U
B2 D R2 F' U' L2 B'
F2 D R2 F U2 B' U
U2 F B' L F' U B
F2 D R2 F' U2 B' U
U2 F B' L' F' U B
F2 D R2 F2 U2 B' U
U2 F B' L2 F' U B
F' D U F U B' U
U2 F B' D F' U B
U2 F B' D' F' U B
U2 F B' D2 F' U B
F D R2 U' B D' R2
U' F' L U' L' F R
B2 D U B U L2 F
F D R2 U2 B' U B2
F D U F' U B' U
L2 F' L F2 L U' B'
F' D U2 B' L2 U B'
F' D U2 B' U' F U2
B2 D U2 B U B' L2
F2 D U2 B' U D B2
F2 D U2 B' U2 R2 U'
F2 D U2 B' D U B2
F2 D U2 B' D2 L2 U
F D U' R2 B D' R2
F D U' B D' R2 B
F' D F U2 B' U B
F2 D F R2 U2 B' U
U' F' L2 F U' L2 F
L2 F' L2 R F2 U' B'
L2 F' L2 R' F2 U' B'
L2 F' L2 R2 F2 U' B'
U F' L' U L B' U
L2 F' L2 U' D R2 B'
L2 F' L2 U' D B' R2
L2 F' L2 U' B' D R2
F D U2 B' U' F' U2
L2 F' L2 D U' R2 B'
L2 F' L2 D U' B' R2
F2 D F' R2 U2 B' U
L2 F' L2 F2 R U' B'
L2 F' L2 F2 R' U' B'
L2 F' L2 F2 R2 U' B'
L2 F' L2 F2 U' D B'
L2 F' L2 F2 U' D' B'
L2 F' L2 F2 U' D2 B'
L2 F' L2 F2 U' B' D
L2 F' L2 F2 U' B' D'
L2 F' L2 F2 U' B' D2
L2 F' L2 F2 D U' B'
L2 F' L2 F2 D' U' B'
L2 F' L2 F2 D2 U' B'
L2 F' R L2 F2 U' B'
U F' L2 U L2 B' U
F2 D F2 R2 U2 B' U
F D F' U2 B' U B
L2 F' R' L2 F2 U' B'
B' D B U2 B' U B
L2 F' R2 L2 F2 U' B'
R' F' U F U B' U
D2 F' U F U B' U
D' F' U F U B' U
F2 D B2 R2 F' B2 U'
F2 D B2 R2 B2 F' U'
U' F' U' B' U F B
U' F' U' B' U B F
R2 F' U F U B' U
D F' U F U B' U
L2 F' U' D F2 R2 B
U F' U D B' U B
U F' U D' B' U B
U F' U D2 B' U B
U F' U B' L U B
U F' U B' L' U B
R' F' U2 B' L2 U B'
U F' U B' L2 U B
U F' U B' U D B
U F' U B' U D' B
U F' U B' U D2 B
U F' U B' U B D
U F' U B' U B D'
U F' U B' U B D2
R' F' U2 B' U' F U2
U F' U B' D U B
U F' U B' D' U B
U F' U B' D2 U B
R F' U F U B' U
D2 F' U2 B' L2 U B'
D' F' U2 B' L2 U B'
D2 F' U2 B' U' F U2
D' F' U2 B' U' F U2
R2 F' U2 B' L2 U B'
R2 F' U2 B' U' F U2
D F' U2 B' L2 U B'
D F' U2 B' U' F U2
L2 F' D U' F2 R2 B
U2 F' D F B' U B
U2 F' D B' F U B
R F' U2 B' L2 U B'
R F' U2 B' U' F U2
U F' D U B' U B
U2 F' D' F B' U B
F2 D' R U2 B' L2 U
U2 F' D' B' F U B
U F' D' U B' U B
U2 F' D2 F B' U B
F2 D' R' U2 B' L2 U
U2 F' D2 B' F U B
B2 D' R2 U' F' U' F
U F' D2 U B' U B
F2 D' R2 U2 B' L2 U
U2 F' B' L' U B L
F' D' U F U B' U
U2 F' B' D F U B
U2 F' B' D' F U B
U2 F' B' D2 F U B
F D' R2 U' B D' R2
F D' R2 U2 B' U B2
F2 D' U' B D' R2 B2
F2 D' U' B D' B2 R2
F D' U F' U B' U
F2 D' U2 L2 U2 F U'
F' D' U2 B' L2 U B'
F' D' U2 B' U' F U2
L' F2 L' F L2 U' B'
F2 D' U2 B L2 B2 U
F2 D' U2 B' L2 U D
F2 D' U2 B' L2 U D'
F2 D' U2 B' L2 U D2
F2 D' U2 B' L2 D U
F2 D' U2 B' L2 D' U
F2 D' U2 B' L2 D2 U
F2 D' U2 B' U D' B2
F2 D' U2 B' D' U B2
F2 D' U2 B2 L2 B U
F D' U' R2 B D' R2
F' D' F U2 B' U B
F D' U' B D' R2 B
U' F2 L2 F U' F L2
R' F2 L2 F L2 U' B'
D2 F2 L2 F L2 U' B'
D' F2 L2 F L2 U' B'
F2 D' F U2 B' L2 U
U F2 L' U L B' U
L2 F2 L2 D F' R2 U'
F D' U2 B' U' F' U2
L2 F2 L2 D2 F' U' B2
L2 F2 L2 F' R2 U' B
L2 F2 L2 F' U F' U2
F2 D' F' U2 B' L2 U
R2 F2 L2 F L2 U' B'
B D' F B' U' R2 B
D F2 L2 F L2 U' B'
U F2 L2 U L2 B' U
F2 D' F2 U2 B' L2 U
R F2 L2 F L2 U' B'
F D' F' U2 B' U B
B' D' B U2 B' U B
R' F2 U F2 U B' U
D2 F2 U F2 U B' U
D' F2 U F2 U B' U
B D' B' U' R2 D B2
U' F2 U' B' U F2 B
U' F2 U' B' U B F2
B D' B' F U' R2 B
R2 F2 U F2 U B' U
D F2 U F2 U B' U
R' F2 U2 D' B' L2 U
U F2 U D B' U B
R' F2 U2 D2 B' U B'
D2 F2 U2 D' B' L2 U
D' F2 U2 D' B' L2 U
U F2 U D' B' U B
D2 F2 U2 D2 B' U B'
D' F2 U2 D2 B' U B'
U F2 U D2 B' U B
R' F2 U2 B' U D2 B2
R' F2 U2 B' U' F2 U2
R' F2 U2 B' D' L2 U
R' F2 U2 B' D2 U B2
U F2 U B' L U B
D2 F2 U2 B' U D2 B2
U F2 U B' L' U B
D2 F2 U2 B' U' F2 U2
U F2 U B' L2 U B
D2 F2 U2 B' D' L2 U
D2 F2 U2 B' D2 U B2
U F2 U B' U D B
U F2 U B' U D' B
U F2 U B' U D2 B
U F2 U B' U B D
U F2 U B' U B D'
U F2 U B' U B D2
D' F2 U2 B' U D2 B2
D' F2 U2 B' U' F2 U2
U F2 U B' D U B
U F2 U B' D' U B
D' F2 U2 B' D' L2 U
U F2 U B' D2 U B
D' F2 U2 B' D2 U B2
R F2 U F2 U B' U
R' F2 D R2 U2 B' U
D2 F2 D R2 U2 B' U
D' F2 D R2 U2 B' U
R2 F2 U2 D' B' L2 U
R2 F2 U2 D2 B' U B'
U' F2 D' L2 F U' L2
D F2 U2 D' B' L2 U
D F2 U2 D2 B' U B'
R2 F2 U2 B' U D2 B2
R2 F2 U2 B' U' F2 U2
R2 F2 U2 B' D' L2 U
R2 F2 U2 B' D2 U B2
D F2 U2 B' U D2 B2
D F2 U2 B' U' F2 U2
D F2 U2 B' D' L2 U
D F2 U2 B' D2 U B2
R' F2 D' U2 B' L2 U
D2 F2 D' U2 B' L2 U
D' F2 D' U2 B' L2 U
R2 F2 D R2 U2 B' U
F2 D2 L2 F L2 U' B2
D F2 D R2 U2 B' U
R F2 U2 D' B' L2 U
R F2 U2 D2 B' U B'
R F2 U2 B' U D2 B2
R F2 U2 B' U' F2 U2
R F2 U2 B' D' L2 U
R F2 U2 B' D2 U B2
F2 D2 R U2 B' U B'
U F2 D U B' U B
R' F2 D2 U2 B' U B'
D2 F2 D2 U2 B' U B'
D' F2 D2 U2 B' U B'
U2 F2 D' B' U L2 B
U2 F2 D' B' U B L2
R F2 D R2 U2 B' U
R2 F2 D' U2 B' L2 U
D F2 D' U2 B' L2 U
F2 D2 R' U2 B' U B'
U F2 D' U B' U B
R2 F2 D2 U2 B' U B'
R F2 D' U2 B' L2 U
D F2 D2 U2 B' U B'
F2 D2 R2 U2 B' U B'
U F2 D2 U B' U B
U2 F2 B' L F2 U B
U2 F2 B' L' F2 U B
U2 F2 B' L2 F2 U B
R F2 D2 U2 B' U B'
U2 F2 B' U D' L2 B
U2 F2 B' U D' B L2
U2 F2 B' U B D' L2
F' D2 U F U B' U
U2 F2 B' D' U L2 B
U2 F2 B' D' U B L2
F D2 R2 U' B D' R2
F D2 R2 U2 B' U B2
F2 D2 U' B D' B R2
F2 D2 U' B2 U' B U
F D2 U F' U B' U
F' D2 U2 B' L2 U B'
F' D2 U2 B' U' F U2
B2 D2 U2 F2 B U B'
U2 B L B2 L' U B'
B2 D2 U2 B F2 U B'
B D2 U' F2 B' U' F2
F2 D2 U2 B' U D B'
F2 D2 U2 B' U D' B'
F2 D2 U2 B' U D2 B'
F2 D2 U2 B' U B' D
F2 D2 U2 B' U B' D'
F2 D2 U2 B' U B' D2
F2 D2 U2 B' D U B'
F2 D2 U2 B' D' U B'
F2 D2 U2 B' D2 U B'
B D2 U' B' F2 U' F2
F D2 U' R2 B D' R2
F' D2 F U2 B' U B
F D2 U' B D' R2 B
F2 D2 F U2 B' U B'
U2 B L' B2 L U B'
U' B R U' B2 L U
F D2 U2 B' U' F' U2
F2 D2 F' U2 B' U B'
U2 B L2 B2 L2 U B'
U2 B L2 B2 U' F U2
F2 D2 F2 U2 B' U B'
B' D2 B U2 B' U B
F D2 F' U2 B' U B
U' B R2 D B2 D2 R2
U' B R2 D' R2 D2 B2
B D2 F2 D R2 B' U'
B D2 F2 D B' R2 U'
B D2 F2 D2 B' U' B'
B D2 F2 B' U F2 U2
B D2 F2 B' U' D2 B2
B D2 F2 B' D R2 U'
B D2 F2 B' D2 U' B2
U' B U' L B2 U B2
U' B U' L' B2 U B2
U' B U' L2 B2 U B2
U2 B U R D' R2 B'
U2 B U R D' B' R2
U2 B U R' D' R2 B'
U2 B U R' D' B' R2
U2 B U R2 D' R2 B'
U2 B U R2 D' B' R2
U2 B U D B' D2 R2
U2 B U D' R B' R
U2 B U D' R2 D B'
U2 B U D' R2 D' B'
U2 B U D' R2 D2 B'
U2 B U D' R2 B' D
U2 B U D' R2 B' D'
U2 B U D' R2 B' D2
U2 B U D' B R2 B2
U2 B U D' B' R2 D
U2 B U D' B' R2 D'
U2 B U D' B' R2 D2
U2 B U D2 B' D R2
U' B U' B2 L U B2
U' B U' B2 L' U B2
U' B U' B2 L2 U B2
U' B U' B2 U B2 D
U' B U' B2 U B2 D'
U' B U' B2 U B2 D2
U' B U' B2 D L2 U
U2 B U B' U' B' U
B D2 B' F2 U F2 U2
B D2 B' F2 U' D2 B2
B D2 B' F2 D R2 U'
B D2 B' F2 D2 U' B2
U2 B U' D L2 F U2
L2 B U' F B' L2 U'
L2 B U' B' F L2 U'
U2 B U2 D2 F2 U' B'
U' B D' R2 U R2 U'
U' B D' R2 D B2 D
U' B D' R2 D B2 D'
U' B D' R2 D B2 D2
U' B D' R2 B D B2
U' B D' R2 B' D B2
U' B D' R2 B2 D B2
U2 B D U B' D2 R2
U2 B D U' L2 F U2
U' B D' B R2 D B2
U' B D' B' R2 D B2
U' B D' B2 R2 D B2
U' B D2 R2 D R2 B2
U' B D2 R2 D B2 R2
U2 B D' U R B' R
U2 B D' U R2 D B'
U2 B D' U R2 D' B'
U2 B D' U R2 D2 B'
U2 B D' U R2 B' D
U2 B D' U R2 B' D'
U2 B D' U R2 B' D2
U2 B D' U B R2 B2
U2 B D' U B' R2 D
U2 B D' U B' R2 D'
U2 B D' U B' R2 D2
U2 B D' B U R2 B2
U2 B D' B U B2 R2
U2 B D' B2 U B R2
U2 B D2 U B' D R2
U2 B D2 U2 F2 U' B'
B2 F R2 F' B2 U' B'
B2 F R2 B2 F' U' B'
U2 B' L U L B L'
U2 B' L U L2 B L2
U2 B' L U D B D
U2 B' L U D B D'
U2 B' L U D B D2
U2 B' L U D' B D
U2 B' L U D' B D'
U2 B' L U D' B D2
U2 B' L U D2 B D
U2 B' L U D2 B D'
U2 B' L U D2 B D2
U2 B' L U B2 D B'
U2 B' L U B2 D' B'
U2 B' L U B2 D2 B'
U2 B' L U' F U2 B
U2 B' L U' F' U2 B
U2 B' L U' F2 U2 B
U2 B' L D L U B
U2 B' L D L' U B
U2 B' L D L2 U B
U2 B' L D U B D
U2 B' L D U B D'
U2 B' L D U B D2
U2 B' L D' L U B
U2 B' L D' L' U B
U2 B' L D' L2 U B
U2 B' L D' U B D
U2 B' L D' U B D'
U2 B' L D' U B D2
U2 B' L D2 L U B
U2 B' L D2 L' U B
U2 B' L D2 L2 U B
U2 B' L D2 U B D
U2 B' L D2 U B D'
U2 B' L D2 U B D2
U2 B' L' U L B L'
U2 B' L' U L2 B L2
U2 B' L' U D B D
U2 B' L' U D B D'
U2 B' L' U D B D2
U2 B' L' U D' B D
U2 B' L' U D' B D'
U2 B' L' U D' B D2
U2 B' L' U D2 B D
U2 B' L' U D2 B D'
U2 B' L' U D2 B D2
U2 B' L' U B2 D B'
U2 B' L' U B2 D' B'
U2 B' L' U B2 D2 B'
U2 B' L' U' F U2 B
U2 B' L' U' F' U2 B
U2 B' L' U' F2 U2 B
U2 B' L' D L U B
U2 B' L' D L' U B
U2 B' L' D L2 U B
U2 B' L' D U B D
U2 B' L' D U B D'
U2 B' L' D U B D2
U2 B' L' D' L U B
U2 B' L' D' L' U B
U2 B' L' D' L2 U B
U2 B' L' D' U B D
U2 B' L' D' U B D'
U2 B' L' D' U B D2
U2 B' L' D2 L U B
U2 B' L' D2 L' U B
U2 B' L' D2 L2 U B
U2 B' L' D2 U B D
U2 B' L' D2 U B D'
U2 B' L' D2 U B D2
U' B' R U R' U' R
U2 B' L2 U L B L'
U2 B' L2 U L2 B L2
U2 B' L2 U D B D
U2 B' L2 U D B D'
U2 B' L2 U D B D2
U2 B' L2 U D' B D
U2 B' L2 U D' B D'
U2 B' L2 U D' B D2
U2 B' L2 U D2 B D
U2 B' L2 U D2 B D'
U2 B' L2 U D2 B D2
U2 B' L2 U B2 D B'
U2 B' L2 U B2 D' B'
U2 B' L2 U B2 D2 B'
U2 B' L2 U' F U2 B
U2 B' L2 U' F' U2 B
U2 B' L2 U' F2 U2 B
U2 B' L2 D L U B
U2 B' L2 D L' U B
U2 B' L2 D L2 U B
U2 B' L2 D U B D
U2 B' L2 D U B D'
U2 B' L2 D U B D2
U2 B' L2 D' L U B
U2 B' L2 D' L' U B
U2 B' L2 D' L2 U B
U2 B' L2 D' U B D
U2 B' L2 D' U B D'
U2 B' L2 D' U B D2
U2 B' L2 D2 L U B
U2 B' L2 D2 L' U B
U2 B' L2 D2 L2 U B
U2 B' L2 D2 U B D
U2 B' L2 D2 U B D'
U2 B' L2 D2 U B D2
U' B' R' U R U' R'
U' B' R2 U R2 U' R2
U' B' R2 D B2 D' R2
U2 B' R' D R U B
U2 B' R' D' R U B
B F D' B' U' R2 B
U2 B' R' D2 R U B
F2 B D2 F2 B' U' B'
U B' R U' R' B U2
F2 B D2 B' F2 U' B'
F B D' B' U' R2 B
U2 B' U L D L' B
U2 B' U L D B L'
U2 B' U L D' L' B
U2 B' U L D' B L'
U2 B' U L D2 L' B
U2 B' U L D2 B L'
U2 B' U L B L' D
U2 B' U L B L' D'
U2 B' U L B L' D2
U2 B' U L B D L'
U2 B' U L B D' L'
U2 B' U L B D2 L'
U2 B' U L B' L' B2
U2 B' U L' D L B
U2 B' U L' D' L B
U2 B' U L' D2 L B
U2 B' U L2 B L2 D
U2 B' U L2 B L2 D'
U2 B' U L2 B L2 D2
U2 B' U L2 B' L2 B2
U2 B' U R' D R B
U2 B' U R' D' R B
U2 B' U R' D2 R B
U2 B' U R' B R B
U2 B' U R' B' R B
U2 B' U R' B2 R B
U2 B' U R2 B R2 B
U2 B' U R2 B' R2 B
U2 B' U R2 B2 R2 B
U2 B' U D L B L'
U2 B' U D L2 B L2
U2 B' U D B2 D B'
U2 B' U D B2 D' B'
U2 B' U D B2 D2 B'
U2 B' U D' L B L'
U2 B' U D' L2 B L2
U2 B' U D' B2 D B'
U2 B' U D' B2 D' B'
U2 B' U D' B2 D2 B'
U2 B' U D2 L B L'
U2 B' U D2 L2 B L2
U B' R2 U D2 L2 F'
U B' R2 U D2 F' L2
U B' R2 U F' D2 L2
U2 B' U D2 B2 D B'
U2 B' U D2 B2 D' B'
U2 B' U D2 B2 D2 B'
U B' R2 U' R2 B U2
U2 B' U F D F' B
U2 B' U F D B F'
U2 B' U F D' F' B
U2 B' U F D' B F'
U2 B' U F D2 F' B
U2 B' U F D2 B F'
U2 B' U F B D F'
U2 B' U F B D' F'
U2 B' U F B D2 F'
U2 B' U F' D F B
U2 B' U F' D B F
U2 B' U F' D' F B
U2 B' U F' D' B F
U2 B' U F' D2 F B
U2 B' U F' D2 B F
U2 B' U F' B D F
U2 B' U F' B D' F
U2 B' U F' B D2 F
U2 B' U B L D L'
U2 B' U B L D' L'
U2 B' U B L D2 L'
U2 B' U B L' D L
U2 B' U B L' D' L
U2 B' U B L' D2 L
U2 B' U B R D R'
U2 B' U B R D' R'
U2 B' U B R D2 R'
U2 B' U B R' D R
U2 B' U B R' D' R
U2 B' U B R' D2 R
U B' R2 D' F2 U F
U2 B' U B F D F'
U2 B' U B F D' F'
U2 B' U B F D2 F'
U2 B' U B F' D F
U2 B' U B F' D' F
U2 B' U B F' D2 F
U2 B' U B' L B2 L'
U2 B' U B' L2 B2 L2
U2 B' U B' R' B2 R
U2 B' U B' R2 B2 R2
U B' R2 D2 U L2 F'
U B' R2 D2 U F' L2
U2 B' U B2 R' B' R
U2 B' U B2 R2 B' R2
U2 B' U B2 D B' D
U2 B' U B2 D B' D'
U2 B' U B2 D B' D2
U2 B' U B2 D' B' D
U2 B' U B2 D' B' D'
U2 B' U B2 D' B' D2
U2 B' U B2 D2 B' D
U2 B' U B2 D2 B' D'
U2 B' U B2 D2 B' D2
U2 B' U' R2 F' R2 U2
U2 B' U' D F U2 B
U2 B' U' D F' U2 B
U2 B' U' D F2 U2 B
U2 B' U' D' F U2 B
U2 B' U' D' F' U2 B
U2 B' U' D' F2 U2 B
U2 B' U' D2 F U2 B
U2 B' U' D2 F' U2 B
L2 B' U' F L2 B U'
U2 B' U' D2 F2 U2 B
L2 B' U' F B L2 U'
U2 B' U' F U2 D B
U2 B' U' F U2 D' B
U2 B' U' F U2 D2 B
U2 B' U' F U2 B D
U2 B' U' F U2 B D'
U2 B' U' F U2 B D2
U2 B' U' F D U2 B
U2 B' U' F D' U2 B
U2 B' U' F D2 U2 B
U2 B' U' F' U2 D B
U2 B' U' F' U2 D' B
U2 B' U' F' U2 D2 B
U2 B' U' F' U2 B D
U2 B' U' F' U2 B D'
U2 B' U' F' U2 B D2
U2 B' U' F' D U2 B
U2 B' U' F' D' U2 B
U2 B' U' F' D2 U2 B
U2 B' U' F2 U2 D B
U2 B' U' F2 U2 D' B
U2 B' U' F2 U2 D2 B
U2 B' U' F2 U2 B D
U2 B' U' F2 U2 B D'
U2 B' U' F2 U2 B D2
U2 B' U' F2 D U2 B
U2 B' U' F2 D' U2 B
U2 B' U' F2 D2 U2 B
L2 B' U' B F L2 U'
U2 B' U2 R2 U F' U2
U2 B' D L U D B
U2 B' D L U D' B
U2 B' D L U D2 B
U2 B' D L U B D
U2 B' D L U B D'
U2 B' D L U B D2
U2 B' D L D U B
U2 B' D L D' U B
U2 B' D L D2 U B
U2 B' D L' U D B
U2 B' D L' U D' B
U2 B' D L' U D2 B
U2 B' D L' U B D
U2 B' D L' U B D'
U2 B' D L' U B D2
U2 B' D L' D U B
U2 B' D L' D' U B
U2 B' D L' D2 U B
U2 B' D L2 U D B
U2 B' D L2 U D' B
U2 B' D L2 U D2 B
U2 B' D L2 U B D
U2 B' D L2 U B D'
U2 B' D L2 U B D2
U2 B' D L2 D U B
U2 B' D L2 D' U B
U2 B' D L2 D2 U B
U B' U' B U' B' U'
U2 B' D U L B L'
U2 B' D U L2 B L2
U2 B' D U B2 D B'
U2 B' D U B2 D' B'
U2 B' D U B2 D2 B'
U2 B' D U' F U2 B
U2 B' D U' F' U2 B
U2 B' D U' F2 U2 B
U2 B' D' L U D B
U2 B' D' L U D' B
U2 B' D' L U D2 B
U2 B' D' L U B D
U2 B' D' L U B D'
U2 B' D' L U B D2
U2 B' D' L D U B
U2 B' D' L D' U B
U2 B' D' L D2 U B
U2 B' D' L' U D B
U2 B' D' L' U D' B
U2 B' D' L' U D2 B
U2 B' D' L' U B D
U2 B' D' L' U B D'
U2 B' D' L' U B D2
U2 B' D' L' D U B
U2 B' D' L' D' U B
U2 B' D' L' D2 U B
U2 B' D' L2 U D B
U2 B' D' L2 U D' B
U2 B' D' L2 U D2 B
U2 B' D' L2 U B D
U2 B' D' L2 U B D'
U2 B' D' L2 U B D2
U2 B' D' L2 D U B
U2 B' D' L2 D' U B
U2 B' D' L2 D2 U B
U2 B' D' U L B L'
U2 B' D' U L2 B L2
U2 B' D' U B2 D B'
U2 B' D' U B2 D' B'
U2 B' D' U B2 D2 B'
U2 B' D' U' F U2 B
U2 B' D' U' F' U2 B
U2 B' D' U' F2 U2 B
U2 B' D2 L U D B
U2 B' D2 L U D' B
U2 B' D2 L U D2 B
U2 B' D2 L U B D
U2 B' D2 L U B D'
U2 B' D2 L U B D2
U2 B' D2 L D U B
U2 B' D2 L D' U B
U2 B' D2 L D2 U B
U2 B' D2 L' U D B
U2 B' D2 L' U D' B
U2 B' D2 L' U D2 B
U2 B' D2 L' U B D
U2 B' D2 L' U B D'
U2 B' D2 L' U B D2
U2 B' D2 L' D U B
U2 B' D2 L' D' U B
U2 B' D2 L' D2 U B
U2 B' D2 L2 U D B
U2 B' D2 L2 U D' B
U2 B' D2 L2 U D2 B
U2 B' D2 L2 U B D
U2 B' D2 L2 U B D'
U2 B' D2 L2 U B D2
U2 B' D2 L2 D U B
U2 B' D2 L2 D' U B
U2 B' D2 L2 D2 U B
U2 B' D2 U L B L'
U2 B' D2 U L2 B L2
U2 B' D2 U B2 D B'
U2 B' D2 U B2 D' B'
U2 B' D2 U B2 D2 B'
U2 B' D2 U' F U2 B
U2 B' D2 U' F' U2 B
U2 B' D2 U' F2 U2 B
U2 B' F L F' U B
U2 B' F L' F' U B
U2 B' F L2 F' U B
U2 B' F D F' U B
U2 B' F D' F' U B
U2 B' F D2 F' U B
U2 B' F' L' U B L
U2 B' F' D F U B
U2 B' F' D' F U B
U2 B' F' D2 F U B
U2 B' F2 L F2 U B
U2 B' F2 L' F2 U B
U2 B' F2 L2 F2 U B
U2 B' F2 U D' L2 B
U2 B' F2 U D' B L2
U2 B' F2 U B D' L2
U2 B' F2 D' U L2 B
U2 B' F2 D' U B L2
U2 B2 L D L2 B U
U2 B2 L D B L2 U
U2 B2 L B L U B
U2 B2 L B L' U B
U2 B2 L B L2 U B
U2 B2 L B U D B
U2 B2 L B U D' B
U2 B2 L B U D2 B
U2 B2 L B U B D
U2 B2 L B U B D'
U2 B2 L B U B D2
U2 B2 L B D U B
U2 B2 L B D' U B
U2 B2 L B D2 U B
U2 B2 L' D L2 B U
U2 B2 L' D B L2 U
U2 B2 L' B L U B
U2 B2 L' B L' U B
U2 B2 L' B L2 U B
U2 B2 L' B U D B
U2 B2 L' B U D' B
U2 B2 L' B U D2 B
U2 B2 L' B U B D
U2 B2 L' B U B D'
U2 B2 L' B U B D2
U2 B2 L' B D U B
