B' U D2 L2 R'
B' U D2 R' L2
B U' L R2 U2
B' U' R2 U2 R
B U' R2 L U2
B' D' F2 U R'
B' D2 U L2 R'
B' D2 U R' L2
D' F2 B' U R'
D2 B' U L2 R'
D2 B' U R' L2
D' B' F2 U R'
D2 B U L2 F2 R F2
F D2 F2 B' U L2 R'
F D2 F2 B' U R' L2
F' D2 B' D F2 U R'
F2 D2 B' U L2 R' D
F2 D2 B' U L2 R' D'
F2 D2 B' U L2 R' D2
F2 D2 B' U L2 D R'
F2 D2 B' U L2 D' R'
F2 D2 B' U L2 D2 R'
F2 D2 B' U R' L2 D
F2 D2 B' U R' L2 D'
F2 D2 B' U R' L2 D2
R2 B R2 U' L R2 U2
R2 B R2 U' R2 L U2
F' D2 B' F U L2 R'
F' D2 B' F U R' L2
F' D2 B' F' U L2 R'
F' D2 B' F' U R' L2
F' D2 B' F2 U L2 R'
F' D2 B' F2 U R' L2
D2 B U F2 L2 F2 R
F2 D2 B' D F2 U R'
B' D2 B2 U' L U2 L
B2 D2 B' F' U L2 R
B2 D2 B' F' U R L2
F D2 B U' L U2 L
D2 B U B2 L2 R' B2
F2 D2 B' F U L2 R'
F2 D2 B' F U R' L2
D2 B U B2 R' L2 B2
D2 B U B2 R' B2 L2
D2 B U' L R U2 L
F2 D2 B' F' U L2 R'
F2 D2 B' F' U R' L2
D2 B U' L R' U2 L
D2 B U' L R2 U2 L
D2 B U' L U2 L D
D2 B U' L U2 L D'
D2 B U' L U2 L D2
D2 B U' L U2 D L
D2 B U' L U2 D' L
D2 B U' L U2 D2 L
D2 B U' L D U2 L
D2 B U' L D' U2 L
D2 B U' L D2 U2 L
F2 D2 B' F2 U L2 R'
F2 D2 B' F2 U R' L2
D' B U' L U F2 U
D' B U' L U2 D' L2
D' B U' L D R2 U2
D' B U' L D' U2 L2
D2 B U' R L U2 L
D2 B U' R' L U2 L
D2 B U' R2 L U2 L
D' B U' D L R2 U2
D' B U' D R2 L U2
D2 B U' D2 L R2 U2
D' B U' D' L U2 L
D2 B U' D2 R2 L U2
B2 D2 B2 F' U L2 R
B2 D2 B2 F' U R L2
F D2 B' U L2 R' D
F D2 B' U L2 R' D'
F D2 B' U L2 R' D2
F D2 B' U L2 D R'
F D2 B' U L2 D' R'
F D2 B' U L2 D2 R'
F D2 B' U R' L2 D
F D2 B' U R' L2 D'
F D2 B' U R' L2 D2
F D2 B' D F2 U R'
F D2 B' F U L2 R'
F D2 B' F U R' L2
B D2 B2 U L2 R' D
B D2 B2 U L2 R' D'
B D2 B2 U L2 R' D2
F D2 B' F' U L2 R'
B D2 B2 U L2 D R'
B D2 B2 U L2 D' R'
F D2 B' F' U R' L2
B D2 B2 U L2 D2 R'
B D2 B2 U R' L2 D
B D2 B2 U R' L2 D'
B D2 B2 U R' L2 D2
F D2 B' F2 U L2 R'
F D2 B' F2 U R' L2
D2 B U2 D' B2 U' R'
D B U' L U' B U'
B D2 B2 D F2 U R'
D' B U2 D2 B2 U' R'
B D2 B2 F U L2 R'
B D2 B2 F U R' L2
B D2 B2 F' U L2 R'
B D2 B2 F' U R' L2
B D2 B2 F2 U L2 R'
B D2 B2 F2 U R' L2
D2 B U2 B2 U' L2 R'
D2 B U2 B2 U' R' L2
D' B D U' L R2 U2
D' B D U' R2 L U2
R B U' L R U2 F
D2 B D F2 U' L U2
D2 B D F2 B2 U R'
R B U' R L U2 F
D2 B D B2 F2 U R'
U2 B D F B2 U' R
D' B D' U' L U2 L
D2 B D' U2 B2 U' R'
U2 B D B2 F U' R
D' B D' B2 U L2 R'
D' B D' B2 U R' L2
D2 B D2 U' L R2 U2
D2 B D2 U' R2 L U2
L2 B D' F2 U B2 R'
D' B D2 U2 B2 U' R'
D2 B F U' L U2 L
U2 B D2 F U' L2 R
U2 B D2 F U' R L2
D2 B F' U' L U2 L
U2 B F U R2 U2 R'
U2 B F U' D2 L2 R
U2 B F U' D2 R L2
B' F U L D2 L2 R'
B' F U L D2 R' L2
B' F U L' D2 L2 R'
B' F U L' D2 R' L2
B' F U L2 D2 L2 R'
B' F U L2 D2 R' L2
U2 B F D B2 U' R
U2 B F D2 U' L2 R
U2 B F D2 U' R L2
B' F U R' U2 R' U2
B' F U R' B2 L B2
B' F U D R' D L2
F' B U L' D2 L2 R2
F' B U L' D2 R2 L2
B' F U D' R' D' L2
B' F U D2 L2 R' D
B' F U D2 L2 R' D'
B' F U D2 L2 R' D2
B' F U D2 L2 D R'
B' F U D2 L2 D' R'
B' F U D2 L2 D2 R'
B' F U D2 R' L2 D
B' F U D2 R' L2 D'
B' F U D2 R' L2 D2
U2 B F' U L' R2 U2
D2 B F2 U' L U2 L
U2 B F' U R2 L' U2
F2 B U L' D2 L2 R2
F2 B U L' D2 R2 L2
D' B F2 U B2 R' B2
D' B F2 U' L U2 D
D' B F2 U' L U2 D'
D' B F2 U' L U2 D2
D' B F2 U' L D U2
D' B F2 U' L D' U2
D' B F2 U' L D2 U2
D' B F2 U' D L U2
D' B F2 U' D' L U2
D' B F2 U' D2 L U2
D' B F2 D U' L U2
B' F U' L R2 U2 R
D' B F2 D B2 U R'
D' B F2 D' U' L U2
B' F U' L' R2 U2 R
D' B F2 D' B2 U R'
D' B F2 D2 U' L U2
B' F U' L2 R2 U2 R
D' B F2 D2 B2 U R'
F' B U B2 R' B2 L
B' F U' R2 L U2 R
B' F U' R2 L' U2 R
B' F U' R2 L2 U2 R
B' F U' R2 U2 R D
B' F U' R2 U2 R D'
B' F U' R2 U2 R D2
B' F U' R2 U2 D R
B' F U' R2 U2 D' R
B' F U' R2 U2 D2 R
B' F U' R2 D U2 R
B' F U' R2 D' U2 R
B' F U' R2 D2 U2 R
F' B U' L R2 U2 D
F' B U' L R2 U2 D'
F' B U' L R2 U2 D2
F' B U' L R2 D U2
F' B U' L R2 D' U2
F' B U' L R2 D2 U2
F' B U' L U2 D2 L2
F' B U' L D2 U2 L2
B F U L' D2 L2 R2
B F U L' D2 R2 L2
F2 B U B2 R' B2 L
F2 B U' L R2 U2 D
F2 B U' L R2 U2 D'
F2 B U' L R2 U2 D2
F2 B U' L R2 D U2
F2 B U' L R2 D' U2
F2 B U' L R2 D2 U2
F' B U' R2 L U2 D
F' B U' R2 L U2 D'
F' B U' R2 L U2 D2
F' B U' R2 L D U2
F' B U' R2 L D' U2
F' B U' R2 L D2 U2
F2 B U' L U2 D2 L2
F2 B U' L D2 U2 L2
F' B U' R2 D L U2
F' B U' R2 D' L U2
F' B U' R2 D2 L U2
F' B U' D2 L U2 L
F2 B U' R2 L U2 D
F2 B U' R2 L U2 D'
F2 B U' R2 L U2 D2
F2 B U' R2 L D U2
F2 B U' R2 L D' U2
F2 B U' R2 L D2 U2
F2 B U' R2 D L U2
F2 B U' R2 D' L U2
F2 B U' R2 D2 L U2
F B U L' D2 L2 R2
F B U L' D2 R2 L2
F2 B U' D2 L U2 L
B F U B2 R' B2 L
B F U' L R2 U2 D
B F U' L R2 U2 D'
B F U' L R2 U2 D2
B F U' L R2 D U2
B F U' L R2 D' U2
B F U' L R2 D2 U2
B F U' L U2 D2 L2
B F U' L D2 U2 L2
F' B U2 D B2 U' R'
B F U' R2 L U2 D
B F U' R2 L U2 D'
B F U' R2 L U2 D2
B F U' R2 L D U2
B F U' R2 L D' U2
B F U' R2 L D2 U2
D' B' L' F2 L U R'
B F U' R2 D L U2
B F U' R2 D' L U2
B F U' R2 D2 L U2
F B U B2 R' B2 L
F B U' L R2 U2 D
F B U' L R2 U2 D'
F B U' L R2 U2 D2
F B U' L R2 D U2
F B U' L R2 D' U2
F B U' L R2 D2 U2
F B U' L U2 D2 L2
B F U' D2 L U2 L
F B U' L D2 U2 L2
F2 B U2 D B2 U' R'
F B U' R2 L U2 D
F B U' R2 L U2 D'
F B U' R2 L U2 D2
F B U' R2 L D U2
F B U' R2 L D' U2
F B U' R2 L D2 U2
F B U' R2 D L U2
B' F D U R' D L2
F B U' R2 D' L U2
F B U' R2 D2 L U2
F B U' D2 L U2 L
D' B' L2 F2 L2 U R'
F' B D U2 B2 U' R'
B F U2 D B2 U' R'
L2 B' L2 U D2 L2 R'
L2 B' L2 U D2 R' L2
L2 B' L2 U' R2 U2 R
F2 B D U2 B2 U' R'
B' F D' U R' D' L2
L2 B' L2 D' F2 U R'
L2 B' L2 D2 U L2 R'
L2 B' L2 D2 U R' L2
L B' L' U D2 L2 R'
L B' L' U D2 R' L2
F B U2 D B2 U' R'
L B' L' U' R2 U2 R
B' F D' F2 U R' D
B' F D' F2 U R' D'
B' F D' F2 U R' D2
B' F D' F2 U D R'
B' F D' F2 U D' R'
B' F D' F2 U D2 R'
B' F D' F2 D U R'
B' F D' F2 D' U R'
B' F D' F2 D2 U R'
L B' L' D' F2 U R'
L B' L' D2 U L2 R'
L B' L' D2 U R' L2
D' B' R F2 R' U R'
R' B' R B' U L R2
R' B' R B' U R2 L
B F D U2 B2 U' R'
F' B D' F2 U' L U2
F' B D' F2 B2 U R'
D B' L2 F L2 U R'
F' B D' B2 F2 U R'
B' F D2 U L2 R' D
B' F D2 U L2 R' D'
B' F D2 U L2 R' D2
B' F D2 U L2 D R'
B' F D2 U L2 D' R'
B' F D2 U L2 D2 R'
B' F D2 U R' L2 D
B' F D2 U R' L2 D'
B' F D2 U R' L2 D2
F2 B D' F2 U' L U2
F2 B D' F2 B2 U R'
B' F D2 F U L2 R'
B' F D2 F U R' L2
F B D U2 B2 U' R'
B' F D2 F' U L2 R'
B' F D2 F' U R' L2
F2 B D' B2 F2 U R'
B' F D2 F2 U L2 R'
B' F D2 F2 U R' L2
F' B D2 U' L U2 L
F2 B D2 U' L U2 L
B2 F D2 F' U L2 R
B2 F D2 F' U R L2
B F D' F2 U' L U2
B F D' F2 B2 U R'
F' B D2 B2 U L2 R'
F' B D2 B2 U R' L2
B F D' B2 F2 U R'
F2 B D2 B2 U L2 R'
F2 B D2 B2 U R' L2
F B D' F2 U' L U2
F B D' F2 B2 U R'
B F D2 U' L U2 L
D2 B' U L R' D L
D2 B' U L R' D' L
D2 B' U L R' D2 L
D2 B' U L D L R'
D2 B' U L D R' L
D2 B' U L D' L R'
D2 B' U L D' R' L
D2 B' U L D2 L R'
D2 B' U L D2 R' L
F B D' B2 F2 U R'
D2 B' U L' R' D L'
D2 B' U L' R' D' L'
D2 B' U L' R' D2 L'
D2 B' U L' D L' R'
D2 B' U L' D R' L'
D2 B' U L' D' L' R'
D2 B' U L' D' R' L'
D2 B' U L' D2 L' R'
D2 B' U L' D2 R' L'
D2 B' U L2 R2 D R
D2 B' U L2 R2 D' R
D2 B' U L2 R2 D2 R
D' B' U L R' D' L2
D2 B' U L2 D R' D
D2 B' U L2 D R' D'
D2 B' U L2 D R' D2
D2 B' U L2 D' R' D
D2 B' U L2 D' R' D'
D2 B' U L2 D' R' D2
D2 B' U L2 D2 R' D
D2 B' U L2 D2 R' D'
D2 B' U L2 D2 R' D2
D' B' U L D' L2 R'
D' B' U L D' R' L2
D2 B' U L2 F' R' F
D2 B' U L2 F2 R' F2
D' B' U L' R' D' L2
D' B' U L' D' L2 R'
D' B' U L' D' R' L2
D2 B' U R' L D L
D2 B' U R' L D' L
D2 B' U R' L D2 L
D2 B' U R' L' D L'
D2 B' U R' L' D' L'
D2 B' U R' L' D2 L'
D' B' U L2 R' D' L2
D' B' U L2 D' L2 R'
D' B' U L2 D' R' L2
D2 B' U R' F L2 F'
D2 B' U R' F2 L2 F2
D2 B' U R' B' L2 B
D2 B' U R' B2 L2 B2
D2 B' U R2 L2 D R
D2 B' U R2 L2 D' R
D2 B' U R2 L2 D2 R
D' B' U R' L D' L2
D' B' U R' L' D' L2
D' B' U R' L2 D' L2
D2 B' U D R' D' L2
D' B' U R' U' F2 U
D' B' U R' D' L2 D
D' B' U R' D' L2 D'
D' B' U R' D' L2 D2
B F D2 B2 U L2 R'
B F D2 B2 U R' L2
D2 B' U D' R' D L2
D' B' U R2 D' L2 R
D' B' U R2 D' R L2
F B D2 U' L U2 L
D2 B' U F L2 F' R'
D' B' U D' L2 R' D
D' B' U D' L2 R' D'
D' B' U D' L2 R' D2
D' B' U D' L2 D R'
D' B' U D' L2 D' R'
D' B' U D' L2 D2 R'
D' B' U D' R' L2 D
D' B' U D' R' L2 D'
D' B' U D' R' L2 D2
R2 B' R2 U D2 L2 R
R2 B' R2 U D2 R L2
D2 B' U F' R' F L2
D' B' U D2 R' D L2
R2 B' R2 U' R2 U2 R'
D2 B' U F2 L2 R' F2
D2 B' U F2 L2 F2 R'
D2 B' U F2 R' L2 F2
D2 B' U F2 R' F2 L2
D2 B' U B' L2 B R'
R2 B' R2 D2 U L2 R
R2 B' R2 D2 U R L2
D2 B' U' L U2 L R'
D2 B' U' L U2 R' L
F B D2 B2 U L2 R'
F B D2 B2 U R' L2
D2 B' U' L' U2 L' R'
D2 B' U' L' U2 R' L'
L2 B' U R' D' B2 L
D2 B' U' R U2 L2 R2
D2 B' U' R U2 R2 L2
D2 B' U' R2 U2 L2 R
D2 B' U' R2 U2 R L2
D2 B' U' D2 R2 U2 R
D' B' U' D R2 U2 R
L' B' U' R2 U2 R B
D B' U R' U B' U'
D2 B' U2 F U' L2 R'
D2 B' U2 F U' R' L2
D2 B' U2 F' U' L2 R'
D2 B' U2 F' U' R' L2
D2 B' U2 F2 U' L2 R'
D2 B' U2 F2 U' R' L2
D2 B' D U R' D' L2
D' B' D U' R2 U2 R
D2 B' D F2 U R' D
D2 B' D F2 U R' D'
D2 B' D F2 U R' D2
D2 B' D F2 U D R'
D2 B' D F2 U D' R'
D2 B' D F2 U D2 R'
D2 B' D F2 D U R'
D2 B' D F2 D' U R'
D2 B' D F2 D2 U R'
R' B' D' R F' U R2
D2 B' D' U R' D L2
D' B' D' U L2 R' D
D' B' D' U L2 R' D'
D' B' D' U L2 R' D2
D' B' D' U L2 D R'
D' B' D' U L2 D' R'
D' B' D' U L2 D2 R'
D' B' D' U R' L2 D
D' B' D' U R' L2 D'
D' B' D' U R' L2 D2
U2 B' D F B2 U' R
D' B' D' F U L2 R'
D' B' D' F U R' L2
D' B' D' F' U L2 R'
D' B' D' F' U R' L2
D' B' D' F2 U L2 R'
D' B' D' F2 U R' L2
U2 B' D B2 F U' R
B' F' U L D2 L2 R'
B' F' U L D2 R' L2
B' F' U L' D2 L2 R'
B' F' U L' D2 R' L2
B' F' U L2 D2 L2 R'
B' F' U L2 D2 R' L2
B' F' U R' U2 R' U2
B' F' U R' B2 L B2
B' F' U D R' D L2
F' B' U L D2 L2 R'
F' B' U L D2 R' L2
B' F' U D' R' D' L2
F' B' U L' D2 L2 R'
F' B' U L' D2 R' L2
B' F' U D2 L2 R' D
B' F' U D2 L2 R' D'
B' F' U D2 L2 R' D2
B' F' U D2 L2 D R'
B' F' U D2 L2 D' R'
B' F' U D2 L2 D2 R'
B' F' U D2 R' L2 D
B' F' U D2 R' L2 D'
B' F' U D2 R' L2 D2
D2 B' D2 U' R2 U2 R
F' B' U L2 D2 L2 R'
F' B' U L2 D2 R' L2
D' B' D2 U R' D L2
F' B' U R' U2 R' U2
L2 B' D' F2 U R' B2
F' B' U R' B2 L B2
F2 B' U L D2 L2 R'
F2 B' U L D2 R' L2
F2 B' U L' D2 L2 R'
F2 B' U L' D2 R' L2
F' B' U D R' D L2
F' B' U D' R' D' L2
F2 B' U L2 D2 L2 R'
F2 B' U L2 D2 R' L2
F' B' U D2 L2 R' D
F' B' U D2 L2 R' D'
F' B' U D2 L2 R' D2
F' B' U D2 L2 D R'
F' B' U D2 L2 D' R'
F' B' U D2 L2 D2 R'
F' B' U D2 R' L2 D
F' B' U D2 R' L2 D'
F' B' U D2 R' L2 D2
B' F' U' L R2 U2 R
F2 B' U R' U2 R' U2
B' F' U' L' R2 U2 R
F2 B' U R' B2 L B2
B' F' U' L2 R2 U2 R
F2 B' U D R' D L2
F2 B' U D' R' D' L2
F2 B' U D2 L2 R' D
F2 B' U D2 L2 R' D'
F2 B' U D2 L2 R' D2
F2 B' U D2 L2 D R'
F2 B' U D2 L2 D' R'
F2 B' U D2 L2 D2 R'
F2 B' U D2 R' L2 D
F2 B' U D2 R' L2 D'
F2 B' U D2 R' L2 D2
B' F' U' R2 L U2 R
B' F' U' R2 L' U2 R
B' F' U' R2 L2 U2 R
B' F' U' R2 U2 R D
B' F' U' R2 U2 R D'
B' F' U' R2 U2 R D2
B' F' U' R2 U2 D R
B' F' U' R2 U2 D' R
B' F' U' R2 U2 D2 R
B' F' U' R2 D U2 R
B' F' U' R2 D' U2 R
B' F' U' R2 D2 U2 R
F' B' U' L R2 U2 R
D2 B' F U L2 R' D
D2 B' F U L2 R' D'
D2 B' F U L2 R' D2
D2 B' F U L2 D R'
D2 B' F U L2 D' R'
D2 B' F U L2 D2 R'
D2 B' F U R' L2 D
D2 B' F U R' L2 D'
D2 B' F U R' L2 D2
L B' D' L' F2 U R'
F' B' U' L' R2 U2 R
F' B' U' L2 R2 U2 R
U2 B' D2 F U' L2 R
U2 B' D2 F U' R L2
B F' U L' D2 L2 R2
B F' U L' D2 R2 L2
D2 B' F D F2 U R'
F2 B' U' L R2 U2 R
F' B' U' R2 L U2 R
F' B' U' R2 L' U2 R
F' B' U' R2 L2 U2 R
F' B' U' R2 U2 R D
F' B' U' R2 U2 R D'
F' B' U' R2 U2 R D2
F' B' U' R2 U2 D R
F' B' U' R2 U2 D' R
F' B' U' R2 U2 D2 R
F' B' U' R2 D U2 R
F' B' U' R2 D' U2 R
F' B' U' R2 D2 U2 R
F2 B' U' L' R2 U2 R
D' B' F D F U R'
F2 B' U' L2 R2 U2 R
D' B' F D' F U R'
D' B' F D2 F U R'
F2 B' U' R2 L U2 R
F2 B' U' R2 L' U2 R
F2 B' U' R2 L2 U2 R
F2 B' U' R2 U2 R D
F2 B' U' R2 U2 R D'
F2 B' U' R2 U2 R D2
F2 B' U' R2 U2 D R
F2 B' U' R2 U2 D' R
F2 B' U' R2 U2 D2 R
F2 B' U' R2 D U2 R
F2 B' U' R2 D' U2 R
F2 B' U' R2 D2 U2 R
F B' U L D2 L2 R'
F B' U L D2 R' L2
F B' U L' D2 L2 R'
F B' U L' D2 R' L2
D2 B' F' U L2 R' D
D2 B' F' U L2 R' D'
D2 B' F' U L2 R' D2
D2 B' F' U L2 D R'
D2 B' F' U L2 D' R'
D2 B' F' U L2 D2 R'
D2 B' F' U R' L2 D
D2 B' F' U R' L2 D'
D2 B' F' U R' L2 D2
F B' U L2 D2 L2 R'
F B' U L2 D2 R' L2
U2 B' F U R2 U2 R'
L B' D2 L' U L' R'
L B' D2 L' U R' L'
F B' U R' U2 R' U2
U2 B' F U' D2 L2 R
U2 B' F U' D2 R L2
F B' U R' B2 L B2
D2 B' F' D F2 U R'
B F' U B2 R' B2 L
F B' U D R' D L2
B F' U' L R2 U2 D
B F' U' L R2 U2 D'
B F' U' L R2 U2 D2
B F' U' L R2 D U2
B F' U' L R2 D' U2
B F' U' L R2 D2 U2
B F' U' L U2 D2 L2
B F' U' L D2 U2 L2
F B' U D' R' D' L2
U2 B' F D B2 U' R
D' B' F' D F' U R'
F B' U D2 L2 R' D
F B' U D2 L2 R' D'
F B' U D2 L2 R' D2
F B' U D2 L2 D R'
F B' U D2 L2 D' R'
F B' U D2 L2 D2 R'
F B' U D2 R' L2 D
F B' U D2 R' L2 D'
F B' U D2 R' L2 D2
D' B' F' D' F' U R'
U2 B' F D2 U' L2 R
U2 B' F D2 U' R L2
D' B' F' D2 F' U R'
B F' U' R2 L U2 D
B F' U' R2 L U2 D'
B F' U' R2 L U2 D2
B F' U' R2 L D U2
B F' U' R2 L D' U2
B F' U' R2 L D2 U2
B F' U' R2 D L U2
B F' U' R2 D' L U2
B F' U' R2 D2 L U2
D2 B' F2 U L2 R' D
D2 B' F2 U L2 R' D'
D2 B' F2 U L2 R' D2
D2 B' F2 U L2 D R'
D2 B' F2 U L2 D' R'
D2 B' F2 U L2 D2 R'
D2 B' F2 U R' L2 D
D2 B' F2 U R' L2 D'
D2 B' F2 U R' L2 D2
B F' U' D2 L U2 L
F B' U' L R2 U2 R
U2 B' F' U L' R2 U2
F B' U' L' R2 U2 R
U2 B' F' U R2 L' U2
D' B' F2 U R2 D R
D' B' F2 U R2 D' R
D' B' F2 U R2 D2 R
D' B' F2 U D R' D
D' B' F2 U D R' D'
D' B' F2 U D R' D2
D' B' F2 U D' R' D
D' B' F2 U D' R' D'
D' B' F2 U D' R' D2
D' B' F2 U D2 R' D
D' B' F2 U D2 R' D'
D' B' F2 U D2 R' D2
D' B' F2 U F' R' F
D' B' F2 U F2 R' F2
F B' U' L2 R2 U2 R
D' B' F2 U' L U2 R'
D' B' F2 U' L' U2 R'
D' B' F2 U' L2 U2 R'
D2 B' F2 D F2 U R'
B' F' D U R' D L2
D' B' F2 U2 F U' R'
D' B' F2 U2 F' U' R'
D' B' F2 U2 F2 U' R'
D' B' F2 D U R' D
D' B' F2 D U R' D'
D' B' F2 D U R' D2
F B' U' R2 L U2 R
F B' U' R2 L' U2 R
F B' U' R2 L2 U2 R
F B' U' R2 U2 R D
F B' U' R2 U2 R D'
F B' U' R2 U2 R D2
F B' U' R2 U2 D R
F B' U' R2 U2 D' R
F B' U' R2 U2 D2 R
F B' U' R2 D U2 R
F B' U' R2 D' U2 R
F B' U' R2 D2 U2 R
D' B' F2 D' U R' D
D' B' F2 D' U R' D'
D' B' F2 D' U R' D2
D' B' F2 D2 U R' D
D' B' F2 D2 U R' D'
D' B' F2 D2 U R' D2
F' B' D U R' D L2
B F' U2 D B2 U' R'
F2 B' D U R' D L2
B' F' D' U R' D' L2
B' F' D' F2 U R' D
B' F' D' F2 U R' D'
B' F' D' F2 U R' D2
B' F' D' F2 U D R'
B' F' D' F2 U D' R'
B' F' D' F2 U D2 R'
B' F' D' F2 D U R'
B' F' D' F2 D' U R'
B' F' D' F2 D2 U R'
F' B' D' U R' D' L2
F' B' D' F2 U R' D
F' B' D' F2 U R' D'
F' B' D' F2 U R' D2
F' B' D' F2 U D R'
F' B' D' F2 U D' R'
F' B' D' F2 U D2 R'
F' B' D' F2 D U R'
F' B' D' F2 D' U R'
F' B' D' F2 D2 U R'
B F' D U2 B2 U' R'
F2 B' D' U R' D' L2
B' F' D2 U L2 R' D
B' F' D2 U L2 R' D'
B' F' D2 U L2 R' D2
B' F' D2 U L2 D R'
B' F' D2 U L2 D' R'
B' F' D2 U L2 D2 R'
B' F' D2 U R' L2 D
B' F' D2 U R' L2 D'
B' F' D2 U R' L2 D2
F2 B' D' F2 U R' D
F2 B' D' F2 U R' D'
F2 B' D' F2 U R' D2
F2 B' D' F2 U D R'
F2 B' D' F2 U D' R'
F2 B' D' F2 U D2 R'
F2 B' D' F2 D U R'
F2 B' D' F2 D' U R'
F2 B' D' F2 D2 U R'
B' F' D2 F U L2 R'
B' F' D2 F U R' L2
B' F' D2 F' U L2 R'
B' F' D2 F' U R' L2
F B' D U R' D L2
B' F' D2 F2 U L2 R'
B' F' D2 F2 U R' L2
F' B' D2 U L2 R' D
F' B' D2 U L2 R' D'
F' B' D2 U L2 R' D2
F' B' D2 U L2 D R'
F' B' D2 U L2 D' R'
F' B' D2 U L2 D2 R'
F' B' D2 U R' L2 D
F' B' D2 U R' L2 D'
F' B' D2 U R' L2 D2
F' B' D2 F U L2 R'
F' B' D2 F U R' L2
F' B' D2 F' U L2 R'
F' B' D2 F' U R' L2
F' B' D2 F2 U L2 R'
F' B' D2 F2 U R' L2
F2 B' D2 U L2 R' D
F2 B' D2 U L2 R' D'
F2 B' D2 U L2 R' D2
F2 B' D2 U L2 D R'
F2 B' D2 U L2 D' R'
F2 B' D2 U L2 D2 R'
F2 B' D2 U R' L2 D
F2 B' D2 U R' L2 D'
F2 B' D2 U R' L2 D2
B2 F' D2 F' U L2 R
B2 F' D2 F' U R L2
B F' D' F2 U' L U2
F2 B' D2 F U L2 R'
F2 B' D2 F U R' L2
B F' D' F2 B2 U R'
F2 B' D2 F' U L2 R'
F2 B' D2 F' U R' L2
F2 B' D2 F2 U L2 R'
F2 B' D2 F2 U R' L2
B F' D' B2 F2 U R'
F B' D' U R' D' L2
F B' D' F2 U R' D
F B' D' F2 U R' D'
F B' D' F2 U R' D2
F B' D' F2 U D R'
F B' D' F2 U D' R'
F B' D' F2 U D2 R'
F B' D' F2 D U R'
F B' D' F2 D' U R'
F B' D' F2 D2 U R'
B F' D2 U' L U2 L
B F' D2 B2 U L2 R'
B F' D2 B2 U R' L2
F B' D2 U L2 R' D
F B' D2 U L2 R' D'
F B' D2 U L2 R' D2
F B' D2 U L2 D R'
F B' D2 U L2 D' R'
F B' D2 U L2 D2 R'
F B' D2 U R' L2 D
F B' D2 U R' L2 D'
F B' D2 U R' L2 D2
F B' D2 F U L2 R'
F B' D2 F U R' L2
F B' D2 F' U L2 R'
F B' D2 F' U R' L2
F B' D2 F2 U L2 R'
F B' D2 F2 U R' L2
D2 B2 U L2 B R' B'
D2 B2 U B R' B' L2
B' F2 U L D2 L2 R'
B' F2 U L D2 R' L2
B' F2 U L' D2 L2 R'
B' F2 U L' D2 R' L2
B' F2 U L2 D2 L2 R'
B' F2 U L2 D2 R' L2
B' F2 U R' U2 R' U2
B' F2 U R' B2 L B2
B' F2 U D R' D L2
D2 B2 U2 B U' L2 R'
D2 B2 U2 B U' R' L2
B' F2 U D' R' D' L2
B' F2 U D2 L2 R' D
B' F2 U D2 L2 R' D'
B' F2 U D2 L2 R' D2
B' F2 U D2 L2 D R'
B' F2 U D2 L2 D' R'
B' F2 U D2 L2 D2 R'
B' F2 U D2 R' L2 D
B' F2 U D2 R' L2 D'
B' F2 U D2 R' L2 D2
B' F2 U' L R2 U2 R
B' F2 U' L' R2 U2 R
B' F2 U' L2 R2 U2 R
B' F2 U' R2 L U2 R
B' F2 U' R2 L' U2 R
B' F2 U' R2 L2 U2 R
B' F2 U' R2 U2 R D
B' F2 U' R2 U2 R D'
B' F2 U' R2 U2 R D2
B' F2 U' R2 U2 D R
B' F2 U' R2 U2 D' R
B' F2 U' R2 U2 D2 R
B' F2 U' R2 D U2 R
B' F2 U' R2 D' U2 R
B' F2 U' R2 D2 U2 R
B F2 U L' D2 L2 R2
B F2 U L' D2 R2 L2
U2 B2 D F B2 U' R
U2 B2 D B2 F U' R
B F2 U B2 R' B2 L
B F2 U' L R2 U2 D
B F2 U' L R2 U2 D'
B F2 U' L R2 U2 D2
B F2 U' L R2 D U2
B F2 U' L R2 D' U2
B F2 U' L R2 D2 U2
B F2 U' L U2 D2 L2
B F2 U' L D2 U2 L2
B F2 U' R2 L U2 D
B F2 U' R2 L U2 D'
B F2 U' R2 L U2 D2
B F2 U' R2 L D U2
B F2 U' R2 L D' U2
B F2 U' R2 L D2 U2
B F2 U' R2 D L U2
B F2 U' R2 D' L U2
B F2 U' R2 D2 L U2
B F2 U' D2 L U2 L
B' F2 D U R' D L2
B F2 U2 D B2 U' R'
U2 B2 D2 F U' L2 R
U2 B2 D2 F U' R L2
B' F2 D' U R' D' L2
B' F2 D' F2 U R' D
B' F2 D' F2 U R' D'
B' F2 D' F2 U R' D2
B' F2 D' F2 U D R'
B' F2 D' F2 U D' R'
B' F2 D' F2 U D2 R'
B' F2 D' F2 D U R'
B' F2 D' F2 D' U R'
B' F2 D' F2 D2 U R'
U2 B2 F U R2 U2 R'
U2 B2 F U' D2 L2 R
U2 B2 F U' D2 R L2
B F2 D U2 B2 U' R'
U2 B2 F D B2 U' R
B' F2 D2 U L2 R' D
B' F2 D2 U L2 R' D'
B' F2 D2 U L2 R' D2
B' F2 D2 U L2 D R'
B' F2 D2 U L2 D' R'
B' F2 D2 U L2 D2 R'
B' F2 D2 U R' L2 D
B' F2 D2 U R' L2 D'
B' F2 D2 U R' L2 D2
