F L R U2 F2
F L U2 F2 L'
F' L' D2 R2 B2
F' L' D2 B2 R2
F R L U2 F2
F' D2 B2 L' R'
F' D2 B2 R' L'
D F D2 L B2 R U2
D F D2 R L B2 U2
D F D2 R B2 U2 R'
R F D2 L R B U2
L F D2 R F' B2 U2
L F D2 R B2 F' U2
R F D2 R L B U2
D F D2 B2 R U2 R2
R' F B2 R U2 F' R2
L F D2 B2 R F' U2
D' F B2 R U2 R2 F2
D' F B2 R U2 F2 R2
D2 F B2 R U2 R2 F2
D2 F B2 R U2 F2 R2
D' F B2 U2 F2 L' R'
D' F B2 U2 F2 R' L'
D2 F B2 U2 F2 L' R'
D2 F B2 U2 F2 R' L'
R F B R B U2 R'
R2 F B2 R B' U2 R2
R F B' R B L U2
D F B2 R U2 R2 F2
D F B2 R U2 F2 R2
D' F' L F2 U2 L2 F2
D' F' L F2 U2 F2 L2
D2 F' L F2 U2 L2 F2
D2 F' L F2 U2 F2 L2
D' F' L' R D2 R2 B2
D' F' L' R D2 B2 R2
D2 F' L' R D2 R2 B2
D2 F' L' R D2 B2 R2
L' F' L B' L2 B' R'
D' F' L' R' D2 R2 B2
D' F' L' R' D2 B2 R2
D2 F' L' R' D2 R2 B2
D2 F' L' R' D2 B2 R2
D F B2 U2 F2 L' R'
D F B2 U2 F2 R' L'
D' F' L' R2 D2 R2 B2
D' F' L' R2 D2 B2 R2
L' F' L B2 L2 R' B'
L' F' L B2 R' L2 B'
D2 F' L' R2 D2 R2 B2
D2 F' L' R2 D2 B2 R2
D' F' L' U2 L2 F2 U2
D2 F' L' U2 L2 F2 U2
D' F' L' U2 F2 L2 U2
D2 F' L' U2 F2 L2 U2
R F B2 R U2 R2 F'
D' F' L' D2 R B2 R
R F B2 R B U2 R2
D2 F' L' D2 R B2 R
D' F' L' D2 R2 B2 D
D' F' L' D2 R2 B2 D'
D' F' L' D2 R2 B2 D2
D2 F' L' D2 R2 B2 D
D2 F' L' D2 R2 B2 D'
D2 F' L' D2 R2 B2 D2
D' F' L' D2 B' R2 B'
D' F' L' D2 B2 R2 D
D' F' L' D2 B2 R2 D'
D' F' L' D2 B2 R2 D2
D2 F' L' D2 B' R2 B'
D2 F' L' D2 B2 R2 D
D2 F' L' D2 B2 R2 D'
D2 F' L' D2 B2 R2 D2
D' F' L' B D2 R2 B2
D2 F' L' B D2 R2 B2
D' F' L' B D2 B2 R2
D2 F' L' B D2 B2 R2
R2 F' L F2 B U2 L2
D2 F' L' B' D2 R2 B2
D' F' L' B' D2 R2 B2
D' F' L' B' D2 B2 R2
D2 F' L' B' D2 B2 R2
L' F' L' F2 R F2 B'
L' F' L' F2 R B' F2
R2 F' L B F2 U2 L2
L' F' L' F2 B' R F2
D2 F' L' B2 D2 R2 B2
D' F' L' B2 D2 R2 B2
D2 F' L' B2 D2 B2 R2
D' F' L' B2 D2 B2 R2
L' F' L' B' U2 L' U2
L' F' L' B' F2 R F2
D F' L F2 U2 L2 F2
D F' L F2 U2 F2 L2
B2 D F R U2 R2 F2
B2 D F R U2 F2 R2
L2 F' L' D2 R' B R'
L2 F' L' D2 B R' B
D F' L' R D2 R2 B2
D F' L' R D2 B2 R2
D F' L' R' D2 R2 B2
D F' L' R' D2 B2 R2
D F' L' R2 D2 R2 B2
B2 D F U2 F2 L' R'
B2 D F U2 F2 R' L'
D F' L' R2 D2 B2 R2
R2 F' L' D2 R2 F' B2
R2 F' L' D2 R2 B2 F'
D F' L' U2 L2 F2 U2
D F' L' U2 F2 L2 U2
L F' L B L2 B2 R'
D F' L' D2 R B2 R
D F' L' D2 R2 B2 D
D F' L' D2 R2 B2 D'
D F' L' D2 R2 B2 D2
D F' L' D2 B' R2 B'
D F' L' D2 B2 R2 D
D F' L' D2 B2 R2 D'
D F' L' D2 B2 R2 D2
B2 D F' L' R' D2 B2
B2 D F' L' D2 R' B2
D2 F' R L' D2 R2 B2
D2 F' R L' D2 B2 R2
D' F' R L' D2 R2 B2
D' F' R L' D2 B2 R2
B2 D F' R' L' D2 B2
D F' L' B D2 R2 B2
D F' L' B D2 B2 R2
B2 D F' R' D2 L' B2
B2 D F' R' D2 B2 L'
D F' L' B' D2 R2 B2
D F' L' B' D2 B2 R2
L F' L' U2 F L U2
D F' L' B2 D2 R2 B2
D F' L' B2 D2 B2 R2
D' F' R D2 B2 L' R'
D2 F' R D2 B2 L' R'
D' F' R D2 B2 R' L'
D2 F' R D2 B2 R' L'
B2 D F' D2 L' R' B2
B2 D F' D2 R' L' B2
B2 D F' D2 R' B2 L'
L' F' R D2 L' R2 B'
L' F' R D2 L' B' R2
L' F' R D2 R2 L' B'
D2 F' R' L' D2 R2 B2
D2 F' R' L' D2 B2 R2
D' F' R' L' D2 R2 B2
D' F' R' L' D2 B2 R2
D F' R L' D2 R2 B2
D F' R L' D2 B2 R2
D2 F' R' D2 B2 L' R'
D2 F' R' D2 B2 R' L'
D' F' R' D2 B2 L' R'
D' F' R' D2 B2 R' L'
L' F' R' D2 L' R2 B'
L' F' R' D2 L' B' R2
L' F' R' D2 R2 L' B'
D F' R D2 B2 L' R'
D F' R D2 B2 R' L'
D' F' R2 L' D2 R2 B2
D' F' R2 L' D2 B2 R2
D2 F' R2 L' D2 R2 B2
D2 F' R2 L' D2 B2 R2
D F' R' L' D2 R2 B2
D F' R' L' D2 B2 R2
D2 F' R2 D2 B2 L' R'
D' F' R2 D2 B2 L' R'
D2 F' R2 D2 B2 R' L'
D' F' R2 D2 B2 R' L'
L' F' R2 D2 L' R2 B'
L' F' R2 D2 L' B' R2
L' F' R2 D2 R2 L' B'
D F' R' D2 B2 L' R'
D F' R' D2 B2 R' L'
D F' R2 L' D2 R2 B2
D F' R2 L' D2 B2 R2
F' D B2 L' D R' B2
D F' R2 D2 B2 L' R'
D F' R2 D2 B2 R' L'
F' D B2 D L' R' B2
F' D B2 D R' L' B2
F' D B2 D R' B2 L'
D2 F' U2 L F2 U2 L2
D' F' U2 L F2 U2 L2
D2 F' U2 F2 L R U2
D2 F' U2 F2 R L U2
D' F' U2 F2 L R U2
D' F' U2 F2 R L U2
B' D' L' F' L' B' R'
L' F' D L' D R2 B'
L' F' D L' D B' R2
F D' L R U' L U'
L' F' D L' B' D R2
D F' U2 L F2 U2 L2
B2 D' L' F' L' R' B'
B2 D' L' F' R' L' B'
D F' U2 F2 L R U2
D F' U2 F2 R L U2
B' D' L2 F' B' L' R'
B' D' L2 F' B' R' L'
L' F' D' L' D' R2 B'
L' F' D' L' D' B' R2
B' D' L2 B' F' L' R'
B' D' L2 B' F' R' L'
B2 D' L2 F' R' B' L'
D2 F' D2 L' B2 D2 R2
D' F' D2 L' B2 D2 R2
D2 F' D2 R B2 L' R'
D2 F' D2 R B2 R' L'
F' D' R D' B2 L' R'
F' D' R D' B2 R' L'
L' F' D2 L' R B' R
L' F' D2 L' R2 D B'
L' F' D2 L' R2 D' B'
L' F' D2 L' R2 D2 B'
L' F' D2 L' R2 B' D
L' F' D2 L' R2 B' D'
L' F' D2 L' R2 B' D2
D' F' D2 R B2 L' R'
D' F' D2 R B2 R' L'
D2 F' D2 R' B2 L' R'
D2 F' D2 R' B2 R' L'
L' F' D2 L' B R2 B2
L' F' D2 L' B' R2 D
L' F' D2 L' B' R2 D'
L' F' D2 L' B' R2 D2
D' F' D2 R' B2 L' R'
D' F' D2 R' B2 R' L'
D2 F' D2 R2 B2 L' R'
D2 F' D2 R2 B2 R' L'
L' F' D2 R L' B' R
D' F' D2 R2 B2 L' R'
D' F' D2 R2 B2 R' L'
L' F' D2 R2 L' D B'
L' F' D2 R2 L' D' B'
L' F' D2 R2 L' D2 B'
L' F' D2 R2 L' B' D
L' F' D2 R2 L' B' D'
L' F' D2 R2 L' B' D2
L' F' D2 R2 D L' B'
L' F' D2 R2 D' L' B'
L' F' D2 R2 D2 L' B'
L' F' D2 R2 B L' B'
L' F' D2 R2 B' L' B'
L' F' D2 R2 B2 L' B'
D2 F' D2 B L' B R'
D' F' D2 B L' B R'
R' F' D2 B2 L' R' F
R' F' D2 B2 L' F R'
R' F' D2 B2 R' L' F
D2 F' D2 B2 L' R' D
D2 F' D2 B2 L' R' D'
D2 F' D2 B2 L' R' D2
D2 F' D2 B2 L' D R'
D2 F' D2 B2 L' D' R'
D2 F' D2 B2 L' D2 R'
D2 F' D2 B2 R' L' D
D2 F' D2 B2 R' L' D'
D2 F' D2 B2 R' L' D2
D2 F' D2 B2 R' D L'
D2 F' D2 B2 R' D' L'
D2 F' D2 B2 R' D2 L'
D' F' D2 B2 L' R' D
D' F' D2 B2 L' R' D'
D' F' D2 B2 L' R' D2
D' F' D2 B2 L' D R'
D' F' D2 B2 L' D' R'
D' F' D2 B2 L' D2 R'
D2 F' D2 B2 D L' R'
D2 F' D2 B2 D R' L'
D2 F' D2 B2 D' L' R'
D2 F' D2 B2 D' R' L'
D' F' D2 B2 R' L' D
D' F' D2 B2 R' L' D'
D' F' D2 B2 R' L' D2
D' F' D2 B2 R' D L'
D2 F' D2 B2 D2 L' R'
D' F' D2 B2 R' D' L'
D' F' D2 B2 R' D2 L'
D2 F' D2 B2 D2 R' L'
D' F' D2 B2 D L' R'
D' F' D2 B2 D R' L'
L' F' D2 B L' R2 B'
D' F' D2 B2 D' L' R'
D' F' D2 B2 D' R' L'
L' F' D2 B L' B' R2
D' F' D2 B2 D2 L' R'
D' F' D2 B2 D2 R' L'
L' F' D2 B R2 L' B'
L' F' D2 B' L' R2 B'
L' F' D2 B' L' B' R2
L' F' D2 B' R2 L' B'
L' F' D2 B2 L' R2 B'
L' F' D2 B2 L' B' R2
L' F' D2 B2 R2 L' B'
F' D' R' D' B2 L' R'
F' D' R' D' B2 R' L'
F D' R L U' L U'
D F' D2 L' B2 D2 R2
U2 F' D2 B L B R'
L2 F' D2 B L' R' B2
L2 F' D2 B R' L' B2
L2 F' D2 B R' B2 L'
L2 F' D2 B' L' D2 R2
D F' D2 R B2 L' R'
D F' D2 R B2 R' L'
F D' R D L U2 F2
D F' D2 R' B2 L' R'
D F' D2 R' B2 R' L'
F D' R D' L B2 U2
D F' D2 R2 B2 L' R'
D F' D2 R2 B2 R' L'
F D' R D' B2 U2 R'
L' F' B D2 L' R2 B'
L' F' B D2 L' B' R2
L' F' B D2 R2 L' B'
L F' D2 L' B2 R' B
D F' D2 B L' B R'
F' D' R2 D' B2 L' R'
F' D' R2 D' B2 R' L'
D F' D2 B2 L' R' D
D F' D2 B2 L' R' D'
D F' D2 B2 L' R' D2
D F' D2 B2 L' D R'
D F' D2 B2 L' D' R'
D F' D2 B2 L' D2 R'
D F' D2 B2 R' L' D
D F' D2 B2 R' L' D'
D F' D2 B2 R' L' D2
D F' D2 B2 R' D L'
D F' D2 B2 R' D' L'
D F' D2 B2 R' D2 L'
D F' D2 B2 D L' R'
D F' D2 B2 D R' L'
D F' D2 B2 D' L' R'
D F' D2 B2 D' R' L'
D F' D2 B2 D2 L' R'
D F' D2 B2 D2 R' L'
D2 F' B2 L' R' D2 B2
D2 F' B2 L' D2 R' B2
L2 F' B' L' F' R F
D' F' B2 L' R' D2 B2
L' F' B' D2 L' R2 B'
D' F' B2 L' D2 R' B2
L' F' B' D2 L' B' R2
L' F' B' D2 R2 L' B'
D2 F' B2 R' L' D2 B2
D2 F' B2 R' D2 L' B2
D2 F' B2 R' D2 B2 L'
D' F' B2 R' L' D2 B2
D' F' B2 R' D2 L' B2
D' F' B2 R' D2 B2 L'
R F' D2 B2 L' R' F'
R F' D2 B2 R' L' F'
D2 F' B2 D2 L' R' B2
D2 F' B2 D2 R' L' B2
D2 F' B2 D2 R' B2 L'
D' F' B2 D2 L' R' B2
D' F' B2 D2 R' L' B2
D' F' B2 D2 R' B2 L'
L2 F' B2 L' D2 B R'
L' F' B2 D2 L' R2 B'
L' F' B2 D2 L' B' R2
L' F' B2 D2 R2 L' B'
R' F2 L F' R U2 F'
D F' B2 L' R' D2 B2
D F' B2 L' D2 R' B2
L2 F' B2 D2 L' B R'
L2 F' B2 D2 B L' R'
L2 F' B2 D2 B R' L'
D F' B2 R' L' D2 B2
D F' B2 R' D2 L' B2
D F' B2 R' D2 B2 L'
D F' B2 D2 L' R' B2
D F' B2 D2 R' L' B2
D F' B2 D2 R' B2 L'
R2 F2 L F' B R U2
R2 F2 L B F' R U2
B2 D' F R U2 R2 F2
B2 D' F R U2 F2 R2
B2 D' F U2 F2 L' R'
B2 D' F U2 F2 R' L'
R F2 L F' R B U2
B2 D' F' L' R' D2 B2
B2 D' F' L' D2 R' B2
B2 D' F' R' L' D2 B2
B2 D' F' R' D2 L' B2
B2 D' F' R' D2 B2 L'
B2 D' F' D2 L' R' B2
B2 D' F' D2 R' L' B2
B2 D' F' D2 R' B2 L'
L2 F2 R D2 F B' L
L2 F2 R D2 B' F L
L2 F2 R F D B' L'
L2 F2 R F D' B' L'
L2 F2 R F D2 B' L'
L2 F2 R F B L' B2
L2 F2 R F B' L' D
L2 F2 R F B' L' D'
L2 F2 R F B' L' D2
L2 F2 R F B' D L'
L2 F2 R F B' D' L'
L2 F2 R F B' D2 L'
L2 F2 R F B2 L' B
L2 F2 R B F L' B2
L2 F2 R B' F L' D
L2 F2 R B' F L' D'
L2 F2 R B' F L' D2
L2 F2 R B' F D L'
L2 F2 R B' F D' L'
L2 F2 R B' F D2 L'
L2 F2 R B2 F L' B
L2 F2 R' F R2 B' L'
L2 F2 R' F B' L' R2
L2 F2 R' F B' R2 L'
L2 F2 R' B' R2 F L'
L2 F2 R' B' F L' R2
L2 F2 R' B' F R2 L'
L2 F2 R2 F R' B' L'
F' D' B2 R' D' L' B2
F' D' B2 R' D' B2 L'
L2 F2 U R F B' L'
L2 F2 U R B' F L'
F' D' B2 D' L' R' B2
F' D' B2 D' R' L' B2
F' D' B2 D' R' B2 L'
L2 F2 U B' R F L'
L2 F2 U' R F B' L'
L2 F2 U' R B' F L'
F' D2 L B2 L2 D2 R2
L2 F2 U' B' R F L'
F' D2 L' R B2 D2 R2
F' D2 L' R' B2 D2 R2
F' D2 L' R2 B2 D2 R2
L2 F2 U2 R F B' L'
F' D2 L' U2 L2 U2 B2
L2 F2 U2 R B' F L'
B' D2 L' F' L' B' R'
F' D2 L' D2 R2 D2 B2
F D2 L R U2 D2 F2
F D2 L R D2 U2 F2
F D2 L R B2 U2 D
F D2 L R B2 U2 D'
F D2 L R B2 U2 D2
F D2 L R B2 D U2
F D2 L R B2 D' U2
F D2 L R B2 D2 U2
F D2 L R' B2 R2 U2
F D2 L R2 B2 U2 L
F' D2 L' B D2 B R2
B2 D2 L' F' L' R' B'
B2 D2 L' F' R' L' B'
F' D2 L' B' D2 R2 B'
F' D2 L' B' D2 B' R2
L2 F2 U2 B' R F L'
F' D2 L' B2 R D2 R2
F' D2 L' B2 R' D2 R2
F' D2 L' B2 R2 D2 R2
F' D2 L' B2 U2 L2 U2
F D2 L U2 D2 F2 L'
F' D2 L' B2 D2 R2 D
F' D2 L' B2 D2 R2 D'
F' D2 L' B2 D2 R2 D2
F D2 L D2 R U2 F2
F D2 L D2 U2 F2 L'
B' D2 L2 F' B' L' R'
B' D2 L2 F' B' R' L'
F D2 L B' R B' U2
F D2 L B2 R U2 D
F D2 L B2 R U2 D'
F D2 L B2 R U2 D2
F D2 L B2 R D U2
F D2 L B2 R D' U2
F D2 L B2 R D2 U2
B' D2 L2 B' F' L' R'
B' D2 L2 B' F' R' L'
F D2 L B2 D R U2
F D2 L B2 D' R U2
F D2 L B2 D2 R U2
F D2 L' R B2 L2 U2
B D2 L' F' L' R B'
B D2 L' F' L' B' R
B D2 L' F' R L' B'
B2 D2 L2 F' R' B' L'
L F2 U2 F L B' L2
F' D2 R L' B2 D2 R2
F D2 L' B2 L2 R U2
F D2 L' B2 R L2 U2
F D2 L2 R B2 L' U2
F' D2 R B L' B R'
B D2 L2 F' R B' L'
B D2 L2 F' B' L' R
B D2 L2 F' B' R L'
F' D2 R B2 L' R' D
F' D2 R B2 L' R' D'
F' D2 R B2 L' R' D2
F' D2 R B2 L' D R'
F' D2 R B2 L' D' R'
F' D2 R B2 L' D2 R'
F' D2 R B2 R' L' D
F' D2 R B2 R' L' D'
F' D2 R B2 R' L' D2
F' D2 R B2 R' D L'
F' D2 R B2 R' D' L'
F' D2 R B2 R' D2 L'
F' D2 R B2 D L' R'
F' D2 R B2 D R' L'
F' D2 R B2 D' L' R'
F' D2 R B2 D' R' L'
F' D2 R B2 D2 L' R'
F' D2 R B2 D2 R' L'
B D2 L2 B' F' L' R
B D2 L2 B' F' R L'
F' D2 R' L' B2 D2 R2
L2 F2 D2 R F B' L
L2 F2 D2 R B' F L
F D2 L2 B2 L' R U2
F D2 L2 B2 R L' U2
F D2 R L U2 D2 F2
F D2 R L D2 U2 F2
F D2 R L B2 U2 D
F D2 R L B2 U2 D'
F D2 R L B2 U2 D2
F D2 R L B2 D U2
F D2 R L B2 D' U2
F D2 R L B2 D2 U2
F D2 R L' B2 L2 U2
F' D2 R' B L' B R'
F D2 R L2 B2 L' U2
F' D2 R' B2 L' R' D
F' D2 R' B2 L' R' D'
F' D2 R' B2 L' R' D2
F' D2 R' B2 L' D R'
F' D2 R' B2 L' D' R'
F' D2 R' B2 L' D2 R'
L2 F2 D2 B' R F L
F' D2 R' B2 R' L' D
F' D2 R' B2 R' L' D'
F' D2 R' B2 R' L' D2
F' D2 R' B2 R' D L'
F' D2 R' B2 R' D' L'
F' D2 R' B2 R' D2 L'
F' D2 R' B2 D L' R'
F' D2 R' B2 D R' L'
F' D2 R' B2 D' L' R'
F' D2 R' B2 D' R' L'
F' D2 R' B2 D2 L' R'
F' D2 R' B2 D2 R' L'
F' D2 R2 L' B2 D2 R2
F D2 R D2 L U2 F2
L2 F2 B R F L' B2
L2 F2 B R F B2 L'
L2 F2 B R B2 F L'
F D2 R B2 L U2 R'
F D2 R B2 L' U2 R'
F D2 R B2 L2 U2 R'
F D2 R B2 U2 R' D
F D2 R B2 U2 R' D'
F D2 R B2 U2 R' D2
F D2 R B2 U2 D R'
F D2 R B2 U2 D' R'
F D2 R B2 U2 D2 R'
F D2 R B2 D U2 R'
F D2 R B2 D' U2 R'
F D2 R B2 D2 U2 R'
F D2 R' L B2 R2 U2
F' D2 R2 B L' B R'
F' D2 R2 B2 L' R' D
F' D2 R2 B2 L' R' D'
F' D2 R2 B2 L' R' D2
F' D2 R2 B2 L' D R'
F' D2 R2 B2 L' D' R'
F' D2 R2 B2 L' D2 R'
F' D2 R2 B2 R' L' D
F' D2 R2 B2 R' L' D'
F' D2 R2 B2 R' L' D2
F' D2 R2 B2 R' D L'
F' D2 R2 B2 R' D' L'
F' D2 R2 B2 R' D2 L'
F' D2 R2 B2 D L' R'
F' D2 R2 B2 D R' L'
F' D2 R2 B2 D' L' R'
F' D2 R2 B2 D' R' L'
F' D2 R2 B2 D2 L' R'
F' D2 R2 B2 D2 R' L'
L2 F2 B' R F L' D
L2 F2 B' R F L' D'
L2 F2 B' R F L' D2
L2 F2 B' R F D L'
L2 F2 B' R F D' L'
L2 F2 B' R F D2 L'
L2 F2 B' R' F L' R2
L2 F2 B' R' F R2 L'
L2 F2 B' R2 F L' R'
L2 F2 B' R2 F R' L'
F D2 R' B2 R2 U2 R
F D2 R2 L B2 U2 L
F D2 R2 B2 U2 L R'
F D2 R2 B2 U2 R' L
F' D2 U2 L U2 L2 B2
F' D2 U2 L U2 B2 L2
B2 D2 F R U2 R2 F2
B2 D2 F R U2 F2 R2
L2 B L' F' L' B2 R'
B2 D2 F U2 F2 L' R'
B2 D2 F U2 F2 R' L'
B D2 F L' R U2 F2
B D2 F L' U2 F2 L'
B2 D2 F' L' R' D2 B2
B2 D2 F' L' D2 R' B2
B D2 F R L' U2 F2
B D2 F R U2 F2 R
B2 D2 F' R' L' D2 B2
B2 D2 F' R' D2 L' B2
B2 D2 F' R' D2 B2 L'
B D2 F U2 F2 L' R
B D2 F U2 F2 R L'
L2 B L2 F' B2 L' R'
L2 B L2 F' B2 R' L'
F' D2 F' B2 R' F L'
B2 D2 F' D2 L' R' B2
B2 D2 F' D2 R' L' B2
B2 D2 F' D2 R' B2 L'
L2 B L2 B2 F' L' R'
L2 B L2 B2 F' R' L'
B D2 F' L' R D2 B2
B D2 F' L' D2 R B2
B D2 F' L' D2 B2 R
B D2 F' R L' D2 B2
B D2 F' R D2 L' B2
B D2 F' R D2 B2 L'
B D2 F' D2 L' R B2
B D2 F' D2 L' B2 R
B D2 F' D2 R L' B2
B D2 F' D2 R B2 L'
B D2 F' D2 B2 L' R
B D2 F' D2 B2 R L'
F' D2 B L B L2 R'
F' D2 B L B R' L2
F' D2 B L' B R' D
F' D2 B L' B R' D'
F' D2 B L' B R' D2
F' D2 B L' B D R'
F' D2 B L' B D' R'
F' D2 B L' B D2 R'
F' D2 B' R B' L' R'
F' D2 B' R B' R' L'
F' D2 B' R' B' L' R'
F' D2 B' R' B' R' L'
F' D2 B' R2 B' L' R'
F' D2 B' R2 B' R' L'
F' D2 B' D B' L' R'
F' D2 B' D B' R' L'
F' D2 B' D' B' L' R'
F' D2 B' D' B' R' L'
F' D2 B' D2 B' L' R'
F' D2 B' D2 B' R' L'
F' D2 B2 L' R2 D R
F' D2 B2 L' R2 D' R
F' D2 B2 L' R2 D2 R
F' D2 B2 L' D R' D
F' D2 B2 L' D R' D'
F' D2 B2 L' D R' D2
F' D2 B2 L' D' R' D
F' D2 B2 L' D' R' D'
F' D2 B2 L' D' R' D2
F' D2 B2 L' D2 R' D
F' D2 B2 L' D2 R' D'
F' D2 B2 L' D2 R' D2
F' D2 B2 L' F' R' F
F' D2 B2 L' F2 R' F2
F' D2 B2 L2 R' D L
F' D2 B2 L2 R' D' L
F' D2 B2 L2 R' D2 L
F' D2 B2 L2 D L R'
F' D2 B2 L2 D R' L
F' D2 B2 L2 D' L R'
F' D2 B2 L2 D' R' L
F' D2 B2 L2 D2 L R'
F' D2 B2 L2 D2 R' L
F' D2 B2 R' L2 D L
F' D2 B2 R' L2 D' L
F' D2 B2 R' L2 D2 L
F' D2 B2 R' D L' D
F' D2 B2 R' D L' D'
F' D2 B2 R' D L' D2
F' D2 B2 R' D' L' D
F' D2 B2 R' D' L' D'
F' D2 B2 R' D' L' D2
F' D2 B2 R' D2 L' D
F' D2 B2 R' D2 L' D'
F' D2 B2 R' D2 L' D2
F' D2 B2 R' B' L' B
F' D2 B2 R' B2 L' B2
F' D2 B2 R2 L' D R
F' D2 B2 R2 L' D' R
F' D2 B2 R2 L' D2 R
F' D2 B2 R2 D L' R
F' D2 B2 R2 D R L'
F' D2 B2 R2 D' L' R
F' D2 B2 R2 D' R L'
F' D2 B2 R2 D2 L' R
F' D2 B2 R2 D2 R L'
F' D2 B2 D L' R' D
F' D2 B2 D L' R' D'
F' D2 B2 D L' R' D2
F' D2 B2 D L' D R'
F' D2 B2 D L' D' R'
F' D2 B2 D L' D2 R'
F' D2 B2 D R' L' D
F' D2 B2 D R' L' D'
F' D2 B2 D R' L' D2
F' D2 B2 D R' D L'
F' D2 B2 D R' D' L'
F' D2 B2 D R' D2 L'
F' D2 B2 D' L' R' D
F' D2 B2 D' L' R' D'
F' D2 B2 D' L' R' D2
F' D2 B2 D' L' D R'
F' D2 B2 D' L' D' R'
F' D2 B2 D' L' D2 R'
F' D2 B2 D' R' L' D
F' D2 B2 D' R' L' D'
F' D2 B2 D' R' L' D2
F' D2 B2 D' R' D L'
F' D2 B2 D' R' D' L'
F' D2 B2 D' R' D2 L'
F' D2 B2 D2 L' R' D
F' D2 B2 D2 L' R' D'
F' D2 B2 D2 L' R' D2
F' D2 B2 D2 L' D R'
F' D2 B2 D2 L' D' R'
F' D2 B2 D2 L' D2 R'
F' D2 B2 D2 R' L' D
F' D2 B2 D2 R' L' D'
F' D2 B2 D2 R' L' D2
F' D2 B2 D2 R' D L'
F' D2 B2 D2 R' D' L'
F' D2 B2 D2 R' D2 L'
F' D2 B2 F' R' F L'
F D2 B' R B' U2 R'
B2 F L R U2 R2 F2
B2 F L R U2 F2 R2
B2 F L U2 F2 L' R'
B2 F L U2 F2 R' L'
F D2 B2 L R U2 R2
F D2 B2 L' R U2 R2
F D2 B2 L2 R U2 R2
F D2 B2 R L U2 R2
F D2 B2 R L' U2 R2
F D2 B2 R L2 U2 R2
F D2 B2 R U2 R2 D
F D2 B2 R U2 R2 D'
F D2 B2 R U2 R2 D2
F D2 B2 R D2 L2 U2
B2 F L' R U2 R2 F2
B2 F L' R U2 F2 R2
F D2 B2 U2 R' D2 L2
F D2 B2 D R U2 R2
F D2 B2 D' R U2 R2
F D2 B2 D2 R U2 R2
B2 F L' U2 F2 L' R'
B2 F L' U2 F2 R' L'
F' B L' B R' D2 B2
F' B L' B D2 R' B2
F' B L' B' D2 B2 R'
B2 F L2 R U2 R2 F2
B2 F L2 R U2 F2 R2
B2 F L2 U2 F2 L' R'
B2 F L2 U2 F2 R' L'
B' F R U2 F R F
L B U2 F' B L B'
L B U2 B L F' B'
L B U2 B L B' F'
B2 F R L U2 R2 F2
B2 F R L U2 F2 R2
L B U2 B F' L B'
B2 F R L' U2 R2 F2
B2 F R L' U2 F2 R2
B2 F R L2 U2 R2 F2
B2 F R L2 U2 F2 R2
B' F R B L U2 F2
B' F R B' U2 R' F2
B' F R B' U2 F2 R'
B2 F R U2 R' F2 R'
B2 F R U2 R2 F2 D
B2 F R U2 R2 F2 D'
B2 F R U2 R2 F2 D2
B2 F R U2 F R2 F
B2 F R U2 F2 R2 D
B2 F R U2 F2 R2 D'
B2 F R U2 F2 R2 D2
B2 F R D2 L2 B2 U2
B2 F R D2 B2 L2 U2
B2 F R B U2 R2 F2
B2 F R B U2 F2 R2
L' B D2 F' L' R2 B'
L' B D2 F' L' B' R2
B2 F R B' U2 R2 F2
B2 F R B' U2 F2 R2
L' B D2 F' R2 L' B'
B2 F R B2 U2 R2 F2
B2 F R B2 U2 F2 R2
B2 F R' F2 D2 L2 B2
B2 F R' F2 D2 B2 L2
B F R B U2 R' F2
B F R B U2 F2 R'
B F R B' L U2 F2
R2 B D2 F L' R U2
R2 B D2 F R L' U2
F B R B U2 R' F2
F B R B U2 F2 R'
F B R B' L U2 F2
F2 B R2 F L' B R'
F2 B R2 F B L' R'
F2 B R2 F B R' L'
L' B F' D2 L' R2 B'
L' B F' D2 L' B' R2
L' B F' D2 R2 L' B'
F2 B R2 B R' F L'
F2 B R2 B F L' R'
F2 B R2 B F R' L'
L2 B F2 R F L' B2
L2 B F2 R F B2 L'
L2 B F2 R B2 F L'
R B F R B U2 R'
L2 B' L D2 F' L' R2
L2 B' L D2 F' R2 L'
B' F U2 F R F L'
B2 F U2 L F2 L' R'
B2 F U2 L F2 R' L'
L2 B' L F' D2 L' R2
L2 B' L F' D2 R2 L'
B2 F U2 L' F2 L' R'
B2 F U2 L' F2 R' L'
D2 B' L' F' L' B' R'
B2 F U2 L2 F2 L' R'
B2 F U2 L2 F2 R' L'
D' B' L' F' L' B' R'
B2 F U2 R' F2 D2 L2
B2 F U2 F R' F L'
B2 F U2 F2 L' R' D
B2 F U2 F2 L' R' D'
B2 F U2 F2 L' R' D2
B2 F U2 F2 L' D R'
B2 F U2 F2 L' D' R'
B2 F U2 F2 L' D2 R'
B2 F U2 F2 R' L' D
B2 F U2 F2 R' L' D'
B2 F U2 F2 R' L' D2
B2 F U2 F2 R' D L'
B2 F U2 F2 R' D' L'
B2 F U2 F2 R' D2 L'
B2 F U2 F2 D L' R'
B2 F U2 F2 D R' L'
B2 F U2 F2 D' L' R'
B2 F U2 F2 D' R' L'
B2 F U2 F2 D2 L' R'
B2 F U2 F2 D2 R' L'
D2 B' L2 F' B' L' R'
D2 B' L2 F' B' R' L'
D' B' L2 F' B' L' R'
D' B' L2 F' B' R' L'
