R U L' F'
D2 U L' F
U D2 L' F
U L' R F' R'
R U L F' L2
R U L' D F'
R U L' D' F'
R U L' D2 F'
R U L' F' D
R U L' F' D'
R U L' F' D2
R U L2 F' L
U R L' F' R'
R U D L' F'
R U D' L' F'
R U D2 L' F'
D2 R U L' F
U' R U2 L' F'
R' U' B U2 L'
D2 R' U L' F
U' R' B U2 L'
D2 R2 U L' F
R D U L' F'
D2 U L' D F
D2 U L' D' F
D2 U L' D2 F
D2 U L' F D
D2 U L' F D'
D2 U L' F D2
R D' U L' F'
F2 U' R U2 F'
U D2 L' D F
U D2 L' D' F
U D2 L' D2 F
U D2 L' F D
U D2 L' F D'
U D2 L' F D2
R D2 U L' F'
R U2 L B' U' F' L2
F' R' F R2 U L' F'
R U2 L B2 U' L2 F'
R U2 L B2 U' F' L2
F' R' F U' B U2 L'
F2 R' F U' R2 U2 F'
F2 R' F U' B R2 U2
D' R' F' R F U L'
R2 U2 L2 U' L' F L2
D2 R' F' U L' F L'
D2 R' F' U F L' F
U R' F R2 F' L' R
U R' F R2 F' R L'
F R' F U' B R U2
D' R' F' D R F' U
F' R' F' U' B R U2
R U2 L2 U' L D F'
R U2 L2 U' L D' F'
R U2 L2 U' L D2 F'
R U2 L2 U' L F' D
R U2 L2 U' L F' D'
R U2 L2 U' L F' D2
R U2 L2 U' L' F' L2
R U2 L2 U' D L F'
R U2 L2 U' D F' L
R U2 L2 U' D' L F'
R U2 L2 U' D' F' L
R U2 L2 U' D2 L F'
R U2 L2 U' D2 F' L
R U2 L2 U' F L F2
R U2 L2 U' F' L D
R U2 L2 U' F' L D'
R U2 L2 U' F' L D2
R U2 L2 U' F' D L
R U2 L2 U' F' D' L
R U2 L2 U' F' D2 L
F2 R' F' U' R2 U2 F'
R U2 L2 D U' L F'
F2 R' F' U' B R2 U2
R U2 L2 D U' F' L
R U2 L2 D' U' L F'
R U2 L2 D' U' F' L
R U2 L2 D2 U' L F'
R U2 L2 D2 U' F' L
F R' F' R2 U L' F'
D2 R' F2 U F2 L' F
D' R' F2 U' R B U2
F R' F' U' B U2 L'
F2 R' F2 U' R2 U2 F'
U' R' F2 B R F2 U2
F2 R' F2 U' B R2 U2
U' R' B R U2 L' D
U' R' B R U2 L' D'
U' R' B R U2 L' D2
U' R' B R U2 D L'
U' R' B R U2 D' L'
U' R' B R U2 D2 L'
U' R' B R D U2 L'
U' R' B R D' U2 L'
U' R' B R D2 U2 L'
U' R' B R' U2 L' D
U' R' B R' U2 L' D'
U' R' B R' U2 L' D2
U' R' B R' U2 D L'
U' R' B R' U2 D' L'
U' R' B R' U2 D2 L'
U' R' B R' D U2 L'
U' R' B R' D' U2 L'
U' R' B R' D2 U2 L'
U' R' B R2 U2 L' D
U' R' B R2 U2 L' D'
U' R' B R2 U2 L' D2
U' R' B R2 U2 D L'
U' R' B R2 U2 D' L'
U' R' B R2 U2 D2 L'
U' R' B R2 D U2 L'
U' R' B R2 D' U2 L'
U' R' B R2 D2 U2 L'
U' R' B U' B U' L'
U' R' B U' B' U' L'
U' R' B U' B2 U' L'
U' R' B U2 L2 D L
U' R' B U2 L2 D' L
U' R' B U2 L2 D2 L
U' R' B U2 D L' D
U' R' B U2 D L' D'
U' R' B U2 D L' D2
U' R' B U2 D' L' D
U' R' B U2 D' L' D'
U' R' B U2 D' L' D2
U' R' B U2 D2 L' D
U' R' B U2 D2 L' D'
U' R' B U2 D2 L' D2
U' R' B U2 B' L' B
U' R' B U2 B2 L' B2
U' R' B D R U2 L'
U' R' B D R' U2 L'
U' R' B D R2 U2 L'
U' R' B D U2 L' D
U' R' B D U2 L' D'
U' R' B D U2 L' D2
U' R' B D' R U2 L'
U' R' B D' R' U2 L'
U' R' B D' R2 U2 L'
U' R' B D' U2 L' D
U' R' B D' U2 L' D'
U' R' B D' U2 L' D2
U' R' B D2 R U2 L'
U' R' B D2 R' U2 L'
U' R' B D2 R2 U2 L'
U' R' B D2 U2 L' D
U' R' B D2 U2 L' D'
U' R' B D2 U2 L' D2
D R' B R' B' U L'
U' R' B F2 R F2 U2
U' R' B' R B2 U2 L'
U' R' B' R' B2 U2 L'
U' R' B' R2 B2 U2 L'
U R' B U2 R B' L'
U' R' B' U2 L' D2 F2
U' R' B' U2 D2 L' F2
U R' B U2 B' L' R
U R' B U2 B' R L'
U' R' B' D2 U2 L' F2
B R' B' U L' D2 F2
B R' B' U D2 L' F2
R2 U2 D L U' F L2
B R' B' U' B2 U2 L'
U' R' B2 R B' U2 L'
U' R' B2 R' B' U2 L'
B R' B' D' R2 U L'
U' R' B2 R2 B' U2 L'
B R' B' D2 U L' F2
R U2 D L U' L2 F'
R U2 D L U' F' L2
U' R' B2 U2 L2 F L
B2 R' B2 U L2 F L
R U2 D L2 U' L F'
R U2 D L2 U' F' L
U' R' B2 D B' U2 L'
U' R' B2 D' B' U2 L'
B2 R' B2 U' B' U2 L'
U' R' B2 D2 B' U2 L'
R2 U2 D' L U' F L2
R U2 D B U' L' F'
R U2 D B' U' L' F'
R U2 D B2 U' L' F'
R U2 D' L U' L2 F'
R U2 D' L U' F' L2
R U2 D' L2 U' L F'
R U2 D' L2 U' F' L
R2 U2 D2 L U' F L2
R U2 D' B U' L' F'
R U2 D' B' U' L' F'
R U2 D' B2 U' L' F'
R U2 D2 L U' L2 F'
R U2 D2 L U' F' L2
R U2 D2 L2 U' L F'
R U2 D2 L2 U' F' L
R U2 D2 B U' L' F'
R U2 D2 B' U' L' F'
R U2 D2 B2 U' L' F'
U R2 L' F R' F' R'
U R2 L' F' R' F' R'
D2 R2 U L F L2 F
D2 R2 U L F' L2 F
D2 R2 U L F2 L2 F
U R2 L' F2 R' F' R'
D2 R2 U L' R F R'
D2 R2 U L' R2 F R2
D2 R2 U L' D F D
D2 R2 U L' D F D'
D2 R2 U L' D F D2
D2 R2 U L' D' F D
D2 R2 U L' D' F D'
D2 R2 U L' D' F D2
D2 R2 U L' D2 F D
D2 R2 U L' D2 F D'
D2 R2 U L' D2 F D2
D2 R2 U L' F2 D F'
D2 R2 U L' F2 D' F'
D2 R2 U L' F2 D2 F'
D2 R2 U L2 D L F
D2 R2 U L2 D' L F
D2 R2 U L2 D2 L F
D2 R2 U L2 F L F
D2 R2 U L2 F' L F
D2 R2 U L2 F2 L F
D2 R2 U R L' F R'
D2 R2 U R2 L' F R2
D' R2 U D' L' D F
D' R2 U D' L' D' F
D' R2 U D' L' D2 F
D' R2 U D' L' F D
D' R2 U D' L' F D'
D' R2 U D' L' F D2
D2 R2 U F' L' F L'
D2 R2 U B' L' F B
D2 R2 U B' L' B F
D2 R2 U B2 L' F B2
D2 R2 U B2 L' B2 F
D R2 U D L' D F
D R2 U D L' D' F
D R2 U D L' D2 F
D R2 U D L' F D
D R2 U D L' F D'
D R2 U D L' F D2
D2 R2 U' R U2 L' F
U' R2 U' L2 U' L F
D2 R2 U' R' U2 L' F
D2 R2 U' R2 U2 L' F
D2 R2 U' B U2 L' F
U' R2 U' B L U' L2
D2 R2 U' B' U2 L' F
D2 R2 U' B2 U2 L' F
D2 R2 U2 L U' L2 F
F' R2 U2 L U' F L'
U' R2 U2 L F L2 D
U' R2 U2 L F L2 D'
U' R2 U2 L F L2 D2
U' R2 U2 L F' L2 F2
U' R2 U2 L F2 L2 F'
U' R2 U2 L' U2 B' U2
R2 U2 B L U' F L2
U' R2 U2 D L F L2
U' R2 U2 D' L F L2
U' R2 U2 D2 L F L2
R U2 B L U' L2 F'
R U2 B L U' F' L2
U' R2 U2 F' L F L'
R' U2 B' U B2 U2 L'
R' U2 B' U' L' D2 F2
D2 R2 U2 B U' L' F
R' U2 B' U' D2 L' F2
R U2 B L2 U' L F'
R U2 B L2 U' F' L
D2 R2 U2 B' U' L' F
R' U2 B' D L2 U' L
D2 R2 U2 B2 U' L' F
R' U2 B' D2 U' L' F2
R U2 B U' L F' L2
R U2 B U' L' D F'
R U2 B U' L' D' F'
R U2 B U' L' D2 F'
R U2 B U' L' F' D
R U2 B U' L' F' D'
R U2 B U' L' F' D2
R U2 B U' L2 F' L
R2 U2 B' L U' F L2
R U2 B U' D L' F'
R U2 B U' D' L' F'
R U2 B U' D2 L' F'
D' R2 D R U L' F'
U' R2 D R B U2 L'
R U2 B D U' L' F'
U' R2 D R' U2 L' F'
R U2 B D' U' L' F'
R' U2 B2 L2 U' F L
R U2 B D2 U' L' F'
U' R2 D U2 L F L2
D R2 U2 B' L U' L2
R U2 B' L U' L2 F'
R U2 B' L U' F' L2
R' U2 B2 U B' U2 L'
R' U2 B2 U' L2 F L
R U2 B' L2 U' L F'
R U2 B' L2 U' F' L
D R2 D R U L' F
D R2 D R' U L' F
D R2 D R2 U L' F
D R2 D U L' D F
D R2 D U L' D' F
D R2 D U L' D2 F
D R2 D U L' F D
D R2 D U L' F D'
D R2 D U L' F D2
R2 U2 B2 L U' F L2
R U2 B' U' L F' L2
R U2 B' U' L' D F'
R U2 B' U' L' D' F'
R U2 B' U' L' D2 F'
R U2 B' U' L' F' D
R U2 B' U' L' F' D'
R U2 B' U' L' F' D2
R U2 B' U' L2 F' L
R U2 B' U' D L' F'
R U2 B' U' D' L' F'
D' R2 D' R U L' F
R U2 B' U' D2 L' F'
D' R2 D' R' U L' F
U' R2 D' R B U2 L'
R U2 B' D U' L' F'
D' R2 D' R2 U L' F
U' R2 D' R' U2 L' F'
D' R2 D' U L' D F
D' R2 D' U L' D' F
D' R2 D' U L' D2 F
D' R2 D' U L' F D
D' R2 D' U L' F D'
D' R2 D' U L' F D2
R U2 B' D' U' L' F'
R U2 B' D2 U' L' F'
U' R2 D' U2 L F L2
R U2 B2 L U' L2 F'
R U2 B2 L U' F' L2
L' D L U D L' F
R U2 B2 L2 U' L F'
R U2 B2 L2 U' F' L
L' D L D U L' F
D R2 D' R U L' F'
D2 R2 D2 R U L' F'
R U2 B2 U' L F' L2
R U2 B2 U' L' D F'
R U2 B2 U' L' D' F'
R U2 B2 U' L' D2 F'
R U2 B2 U' L' F' D
R U2 B2 U' L' F' D'
R U2 B2 U' L' F' D2
R U2 B2 U' L2 F' L
R U2 B2 U' D L' F'
R U2 B2 U' D' L' F'
R U2 B2 U' D2 L' F'
U' R2 D2 R B U2 L'
U' R2 D2 R' U2 L' F'
R U2 B2 D U' L' F'
R U2 B2 D' U' L' F'
R U2 B2 D2 U' L' F'
U' R2 D2 U2 L F L2
F' R2 F R' U L' F'
D' R2 F' R F U L'
D2 R2 F' U L' F L'
D2 R2 F' U F L' F
R' D R U D2 L' F
U R2 F R' F' L' R'
U R2 F R' F' R' L'
D' R2 F' D R F' U
R' D R D2 U L' F
U' R2 F2 R F2 B U2
U' R2 F2 R B F2 U2
F R2 F' R' U L' F'
D2 R2 F2 U F2 L' F
D' R2 F2 U' R B U2
R2 D R U' B U2 L'
U' R2 B R B U2 L'
U' R2 B R' U2 L' F'
R2 D R' U L F' L2
R2 D R' U L' D F'
R2 D R' U L' D' F'
R2 D R' U L' D2 F'
R2 D R' U L' F' D
R2 D R' U L' F' D'
R2 D R' U L' F' D2
R2 D R' U L2 F' L
R2 D R' U D L' F'
R2 D R' U D' L' F'
R2 D R' U D2 L' F'
R' D R2 U L F' L2
R' D R2 U L' D F'
R' D R2 U L' D' F'
R' D R2 U L' D2 F'
R' D R2 U L' F' D
R' D R2 U L' F' D'
R' D R2 U L' F' D2
R' D R2 U L2 F' L
R' D R2 U D L' F'
R' D R2 U D' L' F'
R' D R2 U D2 L' F'
U' R2 B U2 L F L2
R2 D R' D U L' F'
R2 D R' D' U L' F'
R' D R2 D U L' F'
R2 D R' D2 U L' F'
R' D R2 D' U L' F'
R' D R2 D2 U L' F'
R D R' U D2 L' F
D R2 B R' B' U L'
U' R2 B' R B U2 L'
U' R2 B' R' U2 L' F'
R D R' D2 U L' F
R' D U L' R2 F' R2
R' D U L' U2 B U2
R2 D R2 U D2 L' F
U' R2 B' U2 L F L2
R' D U R2 L' F' R2
R2 D R2 D2 U L' F
B R2 B' R' U L' F'
R D R2 U' B U2 L'
U' R2 B2 R B U2 L'
U' R2 B2 R' U2 L' F'
R' D U' R2 U2 L' F'
U' R2 B2 U2 L F L2
B2 R2 B2 R' U L' F'
R' D U' B R U2 L'
R' D U' B R' U2 L'
R' D U' B R2 U2 L'
R' D U' B U2 L' D
R' D U' B U2 L' D'
R' D U' B U2 L' D2
R' D U' B U2 D L'
R' D U' B U2 D' L'
R' D U' B U2 D2 L'
R' D U' B D U2 L'
R' D U' B D' U2 L'
R' D U' B D2 U2 L'
R D U L F L2 F2
R D U L F' L2 D
R D U L F' L2 D'
R D U L F' L2 D2
R D U L' D F' D
R D U L' D F' D'
R D U L' D F' D2
R D U L' D' F' D
R D U L' D' F' D'
R D U L' D' F' D2
R D U L' D2 F' D
R D U L' D2 F' D'
R D U L' D2 F' D2
R D U L' F2 D F
R D U L' F2 D' F
R D U L' F2 D2 F
R D U L2 D L F'
R D U L2 D F' L
R D U L2 D' L F'
R D U L2 D' F' L
R D U L2 D2 L F'
R D U L2 D2 F' L
R D U L2 F L F2
R D U L2 F' L D
R D U L2 F' L D'
R D U L2 F' L D2
R D U L2 F' D L
R D U L2 F' D' L
R D U L2 F' D2 L
D2 U L U2 B' U2 L2
D2 U L F L2 D F
D2 U L F L2 D' F
D2 U L F L2 D2 F
D2 U L F L2 F D
D2 U L F L2 F D'
D2 U L F L2 F D2
R D U B' L' F' B
R D U B' L' B F'
D2 U L F' L2 D F
D2 U L F' L2 D' F
D2 U L F' L2 D2 F
D2 U L F' L2 F D
D2 U L F' L2 F D'
D2 U L F' L2 F D2
R D U B2 L' F' B2
R D U B2 L' B2 F'
F2 U L U2 R U2 F'
F' U L F D2 L' F
D2 U L F2 L2 D F
D2 U L F2 L2 D' F
D2 U L F2 L2 D2 F
D2 U L F2 L2 F D
D2 U L F2 L2 F D'
D2 U L F2 L2 F D2
F2 U L D2 F2 L' F
R2 D U2 L U' F L2
D2 U L' R D R' F
D2 U L' R D F R'
D2 U L' R D' R' F
D2 U L' R D' F R'
D2 U L' R D2 R' F
D2 U L' R D2 F R'
D2 U L' R F R' D
D2 U L' R F R' D'
D2 U L' R F R' D2
D2 U L' R F D R'
D2 U L' R F D' R'
D2 U L' R F D2 R'
D2 U L' R F' R' F2
D' U L' R' D R F'
D2 U L' R' D R F
D2 U L' R' D' R F
D2 U L' R' D2 R F
B' U L' R D' F' R
D2 U L' R2 F R2 D
D2 U L' R2 F R2 D'
D2 U L' R2 F R2 D2
D2 U L' R2 F' R2 F2
R D U' R2 B U2 L'
F2 U L F2 D2 L' F
D2 U L' U' R U F
D2 U L' U' R' U F
D2 U L' U' R2 U F
B2 U L' R D' F' R2
B2 U L' R F' D' R2
D' U L' D R F' R'
D2 U L' U2 B U2 F
D2 U L' U2 B' U2 F
D2 U L' U2 B2 U2 F
U2 D L B' L U' L
D2 U L' D R F R'
B2 U L' R' D' R2 F'
D2 U L' D R2 F R2
R D U' B U2 L' F'
D' U L' D' L' F L
D2 U L' D F2 D F'
D2 U L' D F2 D' F'
D2 U L' D F2 D2 F'
D2 U L' D' R F R'
D2 U L' D' R2 F R2
R D U' B' U2 L' F'
D2 U L' D' F2 D F'
D2 U L' D' F2 D' F'
D2 U L' D' F2 D2 F'
D2 U L' D2 R F R'
D2 U L' D2 R2 F R2
R D U' B2 U2 L' F'
D2 U L' D2 F2 D F'
D2 U L' D2 F2 D' F'
D2 U L' D2 F2 D2 F'
D2 U L' F L D L'
D2 U L' F L D' L'
D2 U L' F L D2 L'
D2 U L' F L' D L
D' U L' F U L' U'
D2 U L' F L' D' L
D2 U L' F L' D2 L
D2 U L' F R D R'
D2 U L' F R D' R'
D2 U L' F R D2 R'
R D U2 L U' L2 F'
R D U2 L U' F' L2
D2 U L' F R' D R
D2 U L' F R' D' R
D2 U L' F R' D2 R
D2 U L' F B D B'
D2 U L' F B D' B'
D2 U L' F B D2 B'
D2 U L' F B' D B
D2 U L' F B' D' B
D2 U L' F B' D2 B
D2 U L' F' L' F2 L
D' U L' F' U' R U
D2 U L' F' L2 F2 L2
D2 U L' F' R F2 R'
D2 U L' F' R2 F2 R2
F2 U L' U2 R U2 F'
D2 U L' F2 L' F' L
F' U L' F D2 L' F
D2 U L' F2 L2 F' L2
R D U2 L2 U' L F'
R D U2 L2 U' F' L
D2 U L' F2 D F' D
D2 U L' F2 D F' D'
D2 U L' F2 D F' D2
D2 U L' F2 D' F' D
D2 U L' F2 D' F' D'
D2 U L' F2 D' F' D2
D2 U L' F2 D2 F' D
D2 U L' F2 D2 F' D'
D2 U L' F2 D2 F' D2
D2 U L' B D F B'
D2 U L' B D B' F
D2 U L' B D' F B'
D2 U L' B D' B' F
D2 U L' B D2 F B'
D2 U L' B D2 B' F
D2 U L' B F D B'
D2 U L' B F D' B'
D2 U L' B F D2 B'
D2 U L' B' D F B
D2 U L' B' D B F
D2 U L' B' D' F B
D2 U L' B' D' B F
D2 U L' B' D2 F B
D2 U L' B' D2 B F
B U L' R D F' R
D2 U L' B' F D B
D2 U L' B' F D' B
D2 U L' B' F D2 B
F2 U L' D2 F2 L' F
D U L' R' D' R F'
F2 U L' F2 D2 L' F
R D U2 B U' L' F'
D U L' D L' F L
R D U2 B' U' L' F'
D2 U L2 D L D F
D2 U L2 D L D' F
D U L' D' R F' R'
D2 U L2 D L D2 F
D2 U L2 D L F D
D2 U L2 D L F D'
D2 U L2 D L F D2
R D U2 B2 U' L' F'
U2 D L' B' L U' L'
D2 U L2 D F L F
D2 U L2 D F' L F
U D L' R' D' R F'
D' U L2 D' L' F L2
D2 U L2 D F2 L F
D2 U L2 D' L D F
D2 U L2 D' L D' F
D2 U L2 D' L D2 F
D2 U L2 D' L F D
D2 U L2 D' L F D'
D2 U L2 D' L F D2
D2 U L2 D' F L F
D2 U L2 D' F' L F
D2 U L2 D' F2 L F
D2 U L2 D2 L D F
D2 U L2 D2 L D' F
D2 U L2 D2 L D2 F
D2 U L2 D2 L F D
D2 U L2 D2 L F D'
D2 U L2 D2 L F D2
D' U L2 F L D F2
D2 U L2 D2 F L F
D2 U L2 D2 F' L F
D2 U L2 D2 F2 L F
D2 U L2 F L D F
D2 U L2 F L D' F
D2 U L2 F L D2 F
D2 U L2 F L F D
D2 U L2 F L F D'
D2 U L2 F L F D2
D2 U L2 F D L F
D2 U L2 F D' L F
D2 U L2 F D2 L F
D2 U L2 F' L D F
D2 U L2 F' L D' F
D2 U L2 F' L D2 F
D2 U L2 F' L F D
D2 U L2 F' L F D'
D2 U L2 F' L F D2
D2 U L2 F' D L F
D2 U L2 F' D' L F
D2 U L2 F' D2 L F
F' U L2 F D2 L' F
F2 U L2 U2 R U2 F'
U D L' D L' F L
D2 U L2 F2 L D F
D2 U L2 F2 L D' F
D2 U L2 F2 L D2 F
D2 U L2 F2 L F D
D2 U L2 F2 L F D'
D2 U L2 F2 L F D2
D2 U L2 F2 D L F
D2 U L2 F2 D' L F
D2 U L2 F2 D2 L F
U D L' D' R F' R'
F2 U L2 D2 F2 L' F
D2 U R L' D R' F
D2 U R L' D F R'
D2 U R L' D' R' F
D2 U R L' D' F R'
D2 U R L' D2 R' F
D2 U R L' D2 F R'
D2 U R L' F R' D
D2 U R L' F R' D'
D2 U R L' F R' D2
D2 U R L' F D R'
D2 U R L' F D' R'
D2 U R L' F D2 R'
D2 U R L' F' R' F2
B' U R L' D' F' R
F2 U L2 F2 D2 L' F
D U L2 D L' F L2
U' D R U2 D L' F
R' D F2 U' B R U2
B2 U R L' D' F' R2
B2 U R L' F' D' R2
D' U R D' L' R' F
D' U R D' L' F R'
D' U R D' R' L' F
U' D R D U2 L' F
B' U R D' L' F' R
F' U R F L' R' F2
F' U R F L' F2 R'
F' U R F R' L' F2
U D L2 D L' F L2
F' U R F' R' D2 L2
B2 U R D' L' F' R2
B U R L' D F' R
F2 U R F R' F2 L'
D' U R' L' D R F'
D2 U R' L' D R F
D2 U R' L' D' R F
D2 U R' L' D2 R F
D U R D L' R' F
D U R D L' F R'
D U R D R' L' F
D' U R' D L' R F'
D' U R' D R L' F'
U' D R' U2 D L' F
B2 U R' L' D' R2 F'
D' U R' D' L' R F
D' U R' D' R L' F
U' D R' D U2 L' F
D2 U R' D2 L' R F'
D2 U R' D2 R L' F'
U D R D L' R' F
U D R D L' F R'
U D R D R' L' F
B2 U R' D' L' R2 F'
B2 U R' D' R2 L' F'
R D F2 U F2 L' F'
D U R' L' D' R F'
R D F2 U' R U2 F
D2 U R2 L' F R2 D
D2 U R2 L' F R2 D'
D2 U R2 L' F R2 D2
D2 U R2 L' F' R2 F2
D U R' D L' R F
D U R' D R L' F
U' D R2 U2 D L' F
D U R' D' L' R F'
D U R' D' R L' F'
U D R' L' D' R F'
U' D R2 D U2 L' F
U D R' D L' R F
U D R' D R L' F
U D R' D' L' R F'
U D R' D' R L' F'
D2 U F L' F' L' F2
D' U F U L' B' U'
F2 U D F2 D L' F
D2 U F' L' F L' D
D2 U F' L' F L' D'
D2 U F' L' F L' D2
D2 U F' L' F D L'
D2 U F' L' F D' L'
D2 U F' L' F D2 L'
L' D' L U D' L' F
B2 U D' R2 D' L' F
L' D' L D' U L' F
D U F D F' L' F
F' U D2 L' D2 F L'
U D F D F' L' F
B2 U D2 L' D R2 F
B2 U D2 L' D F R2
D2 U F2 L' F2 L' F'
F2 U D2 L' F2 L' F'
F2 U D2 F L' F L'
F2 U D2 F2 L' D F
F2 U D2 F2 L' D' F
F2 U D2 F2 L' D2 F
F2 U D2 F2 L' F D
F2 U D2 F2 L' F D'
F2 U D2 F2 L' F D2
F' U F L' R F' R'
F' U F R L' F' R'
F' U F D2 L' D F
F' U F D2 L' D' F
F' U F D2 L' D2 F
F' U F D2 L' F D
F' U F D2 L' F D'
F' U F D2 L' F D2
U' D B U R' U L'
D U F2 D F2 L' F
D' U B D' B' L' F
R' D' R U D2 L' F
U D F2 D F2 L' F
D2 U B' L' D F B
D2 U B' L' D B F
D2 U B' L' D' F B
D2 U B' L' D' B F
U2 D B U2 R' U L'
D2 U B' L' D2 F B
D2 U B' L' D2 B F
D2 U B' L' F D B
D2 U B' L' F D' B
D2 U B' L' F D2 B
D2 U B' L' F B D
D2 U B' L' F B D'
D2 U B' L' F B D2
F' U F' U2 R U2 F'
F2 U F' R F' L' R'
F2 U F' R F' R' L'
D2 U B' L' B D F
D2 U B' L' B D' F
D2 U B' L' B D2 F
D2 U B' L' B F D
D2 U B' L' B F D'
D2 U B' L' B F D2
R' D' R D2 U L' F
F' U F' D2 F2 L' F
U' D B' U' L U' L2
U' D B' U2 L' D F2
U2 D B' L U' L2 D
U2 D B' L U' L2 D'
U2 D B' L U' L2 D2
U2 D B' L D' B2 U'
U2 D B' L B U' L2
U2 D B' L B' U' L2
U2 D B' L B2 U' L2
D' U B' D' L' F B
D' U B' D' L' B F
F2 U F' D2 F' L' F
D' U B' D' B L' F
F' U F2 R F' L' R'
F' U F2 R F' R' L'
F2 U F2 L' R F' R'
U2 D B' U' L' D F2
D U B' L' D F2 B
D U B' L' D B F2
R2 D' R U' B U2 L'
F2 U F2 R L' F' R'
D U B' L' B D F2
D2 U B2 L' F B2 D
D2 U B2 L' F B2 D'
D2 U B2 L' F B2 D2
D2 U B2 L' B2 D F
D2 U B2 L' B2 D' F
D2 U B2 L' B2 D2 F
D2 U B2 L' B2 F D
D2 U B2 L' B2 F D'
D2 U B2 L' B2 F D2
U2 D B' D L U' L2
U2 D B' D' L U' L2
U2 D B' D2 L U' L2
F' U F2 D2 F' L' F
U D B' L' D F2 B
U D B' L' D B F2
U D B' L' B D F2
F2 U F2 D2 L' D F
F2 U F2 D2 L' D' F
F2 U F2 D2 L' D2 F
F2 U F2 D2 L' F D
F2 U F2 D2 L' F D'
F2 U F2 D2 L' F D2
U2 D B2 L2 U' L F
R' D' R2 U L F' L2
R' D' R2 U L' D F'
R' D' R2 U L' D' F'
R' D' R2 U L' D2 F'
R' D' R2 U L' F' D
R' D' R2 U L' F' D'
R' D' R2 U L' F' D2
R' D' R2 U L2 F' L
R2 D' R' U L F' L2
R2 D' R' U L' D F'
R2 D' R' U L' D' F'
R2 D' R' U L' D2 F'
R2 D' R' U L' F' D
R2 D' R' U L' F' D'
R2 D' R' U L' F' D2
R2 D' R' U L2 F' L
R' D' R2 U D L' F'
R' D' R2 U D' L' F'
R' D' R2 U D2 L' F'
R2 D' R' U D L' F'
R2 D' R' U D' L' F'
R2 D' R' U D2 L' F'
U2 D B2 U' L F L2
R' D' R2 D U L' F'
R2 D' R' D U L' F'
R' D' R2 D' U L' F'
R2 D' R' D' U L' F'
R' D' R2 D2 U L' F'
R2 D' R' D2 U L' F'
R D' R' U D2 L' F
R' D' U L' R2 F' R2
R' D' U L' U2 B U2
D2 U' L B' L' U2 L'
R2 D' R2 U D2 L' F
R D' R' D2 U L' F
R' D' U R2 L' F' R2
R2 D' R2 D2 U L' F
R D' R2 U' B U2 L'
R' D' U' R2 U2 L' F'
R' D' U' B R U2 L'
R' D' U' B R' U2 L'
R' D' U' B R2 U2 L'
R' D' U' B U2 L' D
R' D' U' B U2 L' D'
R' D' U' B U2 L' D2
R' D' U' B U2 D L'
R' D' U' B U2 D' L'
R' D' U' B U2 D2 L'
R' D' U' B D U2 L'
R' D' U' B D' U2 L'
R' D' U' B D2 U2 L'
U D' L' R' D R F'
R D' U L F L2 F2
R D' U L F' L2 D
R D' U L F' L2 D'
R D' U L F' L2 D2
R D' U L' D F' D
R D' U L' D F' D'
R D' U L' D F' D2
R D' U L' D' F' D
R D' U L' D' F' D'
R D' U L' D' F' D2
R D' U L' D2 F' D
R D' U L' D2 F' D'
R D' U L' D2 F' D2
R D' U L' F2 D F
R D' U L' F2 D' F
R D' U L' F2 D2 F
R D' U L2 D L F'
R D' U L2 D F' L
R D' U L2 D' L F'
R D' U L2 D' F' L
R D' U L2 D2 L F'
R D' U L2 D2 F' L
R D' U L2 F L F2
R D' U L2 F' L D
R D' U L2 F' L D'
R D' U L2 F' L D2
R D' U L2 F' D L
R D' U L2 F' D' L
R D' U L2 F' D2 L
U D' L' D R F' R'
U D' L' D' L' F L
U D' L' F U L' U'
U D' L' F' U' R U
U' D' R U2 D' L' F
D' U' R U2 D' L' F
R D' U B' L' F' B
R D' U B' L' B F'
D2 U' R U2 L' D F
D2 U' R U2 L' D' F
D2 U' R U2 L' D2 F
D2 U' R U2 L' F D
D2 U' R U2 L' F D'
D2 U' R U2 L' F D2
D' U' R D' U2 L' F
U' D' R D' U2 L' F
R D' U B2 L' F' B2
R D' U B2 L' B2 F'
R2 D' U2 L U' F L2
D2 U' R B U2 L' F
R D' U' R2 B U2 L'
U D' L2 D' L' F L2
D2 U' R B' U2 L' F
D2 U' R B2 U2 L' F
U D' L2 F L D F2
R D' U' B U2 L' F'
R D' U' B' U2 L' F'
U' D' R' U2 D' L' F
D' U' R' U2 D' L' F
R D' U' B2 U2 L' F'
R D' U2 L U' L2 F'
R D' U2 L U' F' L2
D2 U' R' U2 L' D F
D2 U' R' U2 L' D' F
D2 U' R' U2 L' D2 F
D2 U' R' U2 L' F D
D2 U' R' U2 L' F D'
D2 U' R' U2 L' F D2
U' D' R' D' U2 L' F
D' U' R' D' U2 L' F
D U' R U2 D L' F
R D' U2 L2 U' L F'
R D' U2 L2 U' F' L
D U' R D U2 L' F
L' D' F' L R U L'
L' D' F' R L U L'
D2 U' R' B U2 L' F
U D' R D' L' R' F
U D' R D' L' F R'
U D' R D' R' L' F
D2 U' R' B' U2 L' F
D2 U' R' B2 U2 L' F
R D' U2 B U' L' F'
R D' U2 B' U' L' F'
R D' U2 B2 U' L' F'
U' D' R2 U2 D' L' F
D' U' R2 U2 D' L' F
D2 U' R2 U2 L' D F
D2 U' R2 U2 L' D' F
