U L2 U L R2
U L2 U R2 L
U2 R2 D' L' B2
U2 R2 D' B2 L'
R2 D' B2 L' U2 B2 U2
R2 D' B2 L' D2 F2 D
R2 D' B2 L' D2 F2 D'
R2 D' B2 L' D2 F2 D2
R2 D' B2 L' F D2 F2
R2 D' B2 L' F' D2 F2
R2 D' B2 L' F2 D2 F2
R2 D' B2 L2 D2 L F2
R2 D' B2 L2 D2 F2 L
U2 D' B L' D B R2
U2 D' B L' B D R2
R2 D' B2 U2 B2 U2 L'
R2 D' B2 D' L' D' F2
R2 D' B2 D2 L F2 L2
R2 D' B2 D2 L' F2 D
R2 D' B2 D2 L' F2 D'
R2 D' B2 D2 L' F2 D2
R2 D' B2 D2 L2 F2 L
U2 D' B D L' B R2
R D' B2 L' R D2 F2
U2 D' B D B L' R2
U2 D' B D B R2 L'
R D' B2 L' D2 R F2
F2 U' D' F2 U' L' B2
R2 D' B2 F2 D2 F2 L'
F2 U' D' F2 U' B2 L'
R D' B2 R L' D2 F2
R D' B2 R D2 L' F2
R D' B2 D2 L' R F2
R D' B2 D2 R L' F2
U2 D' B' D R2 B' L'
U2 D' B' D B' L' R2
U2 D' B' D B' R2 L'
U2 D' B2 L' R D R2
U2 D' B2 L' R' D R2
U2 D' B2 L' R2 D R2
U2 D' B2 L' U F2 U'
U2 D' B2 L' D R2 D
U2 D' B2 L' D R2 D'
U2 D' B2 L' D R2 D2
L' D2 L2 U L U L
U2 D' B2 L2 D L R2
U2 D' B2 L2 D R2 L
U2 D' B2 R L' D R2
R2 D2 L' D B2 D2 F2
U2 D' B2 R D L' R2
U2 D' B2 R D R2 L'
U2 D' B2 R' L' D R2
U2 D' B2 R' D L' R2
U2 D' B2 R' D R2 L'
U2 D' B2 R2 L' D R2
U2 D' B2 R2 D L' R2
U2 D' B2 R2 D R2 L'
U2 D' B2 D L' R2 D
U2 D' B2 D L' R2 D'
U2 D' B2 D L' R2 D2
U2 D' B2 D R2 L' D
U2 D' B2 D R2 L' D'
U2 D' B2 D R2 L' D2
U2 D' B2 D R2 D L'
U2 D' B2 D R2 D' L'
U2 D' B2 D R2 D2 L'
L2 D2 L2 U L2 U L
U2 D' B2 D2 L' D' R2
L2 D2 L2 U2 D' L' B2
L2 D2 L2 U2 D' B2 L'
L2 D2 L2 D F2 R U2
L2 D2 L2 D' U2 L' B2
L2 D2 L2 D' U2 B2 L'
D' U2 L B2 L2 D R2
D' U2 L' R B2 D R2
D' U2 L' R' B2 D R2
D' U2 L' R2 B2 D R2
D' U2 L' U F2 U' B2
D' U2 L' D R2 D' B2
L D2 L2 R2 U L' U
D' U2 L' B D B R2
D' U2 L' B' D R2 B'
D' U2 L' B' D B' R2
D' U2 L' B2 R D R2
D' U2 L' B2 R' D R2
D' U2 L' B2 R2 D R2
D' U2 L' B2 U F2 U'
D' U2 L' B2 D R2 D
D' U2 L' B2 D R2 D'
D' U2 L' B2 D R2 D2
D U2 L' D' R2 D' B2
D U2 L' D2 B2 D R2
D' U2 R L' B2 D R2
D' U2 R B2 L' D R2
D' U2 R B2 D L' R2
D' U2 R B2 D L' R2
D' U2 R B2 D R2 L'
D' U2 R' L' B2 D R2
L D2 R2 L2 U L' U
R' D2 U' R2 U' L' R
R' D2 U' R2 U' R L'
D' U2 R' B2 L' D R2
D' U2 R' B2 D L' R2
D' U2 R' B2 D R2 L'
D' U2 R2 L' B2 D R2
U' D2 R2 U L2 U2 L
U' D2 R2 U' D2 L' R2
U' D2 R2 U' D2 R2 L'
R' D2 U2 L' D R' B2
U' D2 R2 D2 U' L' R2
U' D2 R2 D2 U' R2 L'
D' U2 R2 B2 L' D R2
D' U2 R2 B2 D L' R2
D' U2 R2 B2 D R2 L'
R2 D2 U2 L' D B2 R'
R D2 U' R2 U' L' R'
R D2 U' R2 U' R' L'
R D2 U2 L' D R B2
R D2 U2 L' D B2 R
B' U2 L2 U L R2 F'
B' U2 L2 U R2 L F'
B' U2 L2 U R2 F' L
D' U2 F2 U' F2 L' B2
D' U2 F2 U' F2 B2 L'
D' U2 F2 U' B2 F2 L'
B U2 L2 U R2 F L
B U2 L2 U F L R2
B U2 L2 U F R2 L
F2 U2 R D' R B2 L
D' U2 B L' D B R2
D' U2 B L' B D R2
D' U2 B D L' B R2
D' U2 B D B L' R2
D' U2 B D B R2 L'
B' U2 R2 D' L' F' B2
B' U2 R2 D' L' B2 F'
D' U2 B' D R2 B' L'
B' U2 R2 D' B2 L' F'
D' U2 B' D B' L' R2
D' U2 B' D B' R2 L'
F2 U2 R2 D' L B2 L
F2 U2 R2 D' L' B2 L
F2 U2 R2 D' L2 B2 L
D' U2 B2 L' R D R2
D' U2 B2 L' R' D R2
D' U2 B2 L' R2 D R2
D' U2 B2 L' U F2 U'
D' U2 B2 L' D R2 D
D' U2 B2 L' D R2 D'
D' U2 B2 L' D R2 D2
F2 U2 R2 D' B2 L D
F2 U2 R2 D' B2 L D'
F2 U2 R2 D' B2 L D2
F2 U2 R2 D' B2 D L
F2 U2 R2 D' B2 D' L
F2 U2 R2 D' B2 D2 L
D' U2 B2 L2 D L R2
D' U2 B2 L2 D R2 L
D' U2 B2 R L' D R2
D' U2 B2 R D L' R2
D' U2 B2 R D R2 L'
D' U2 B2 R' L' D R2
D' U2 B2 R' D L' R2
D' U2 B2 R' D R2 L'
D' U2 B2 R2 L' D R2
D' U2 B2 R2 D L' R2
D' U2 B2 R2 D R2 L'
F2 U2 R2 B2 D' L B2
D' U2 B2 D L' R2 D
D' U2 B2 D L' R2 D'
D' U2 B2 D L' R2 D2
D' U2 B2 D R2 L' D
D' U2 B2 D R2 L' D'
D' U2 B2 D R2 L' D2
D' U2 B2 D R2 D L'
D' U2 B2 D R2 D' L'
D' U2 B2 D R2 D2 L'
D' U2 B2 D2 L' D' R2
F U2 R2 D' B L B
F U2 R2 B D' L B2
F U2 R2 B' D' B2 L
U F L2 F' U L' R2
U F L2 F' U R2 L'
F2 U2 B R2 D' B2 L
F2 U2 B' R2 D' B2 L
F U2 B R2 D' L B2
L2 F U L R2 D' F2
L2 F U R2 L D' F2
L2 F U R2 D' L F2
L2 F U R2 D' F2 L
F2 U2 B2 R2 D' B2 L
L F U L U L R2
L F U L U R2 L
L2 F U2 L R2 D B2
L2 F U2 R2 L D B2
L2 F U2 R2 D L B2
D F D F L2 R U2
D F D F R L2 U2
F2 D R F2 U B2 U
F2 D R F2 U2 D' R2
F2 D R F2 D L2 U2
F2 D R F2 D' U2 R2
D F D' F R U2 R
U F' L2 F U L' R2
U F' L2 F U R2 L'
F2 D F2 U B2 U L'
F2 D F2 U2 L' D' R2
F2 D F2 U2 D' L' R2
F2 D F2 U2 D' R2 L'
F2 D F2 D L2 U2 L
F2 D F2 D' U2 L' R2
F2 D F2 D' U2 R2 L'
U2 F' R2 F D' L' B2
U2 F' R2 F D' B2 L'
L2 F' U L R2 D' F2
L2 F' U R2 L D' F2
L2 F' U R2 D' L F2
L2 F' U R2 D' F2 L
L F' U L U L R2
L F' U L U R2 L
L2 F' U2 L R2 D B2
L2 F' U2 R2 L D B2
L2 F' U2 R2 D L B2
F2 D' R U' F2 U' B2
F2 D' R U2 B2 D R2
F2 D' U' F2 U' L' B2
F2 D' U' F2 U' B2 L'
D F2 L R U B2 U
D F2 L R U2 D' R2
D F2 L R D L2 U2
D F2 L R D' U2 R2
D F2 L D L2 R U2
D F2 L D R L2 U2
D F2 L D' R U2 R
D2 F2 L2 R U' R U'
D2 F2 L2 D R U2 B2
D F2 L' R U B2 U
D F2 L' R U2 D' R2
D F2 L' R D L2 U2
D2 F2 L2 D' R F2 U2
D F2 L' R D' U2 R2
D2 F2 L2 D' F2 U2 L'
D F2 L' D L2 R U2
D F2 L' D R L2 U2
D F2 L' D' R U2 R
U2 F2 L2 U F2 L' R2
U2 F2 L2 U F2 R2 L'
D2 F2 R L2 U' R U'
R' F2 R U L2 U R2
R' F2 R U2 R2 D' B2
R F2 L' R U L' U
D' F2 R U2 B2 D' R2
D F2 L2 R U B2 U
D F2 L2 R U2 D' R2
D F2 L2 R D L2 U2
D F2 L2 R D' U2 R2
D F2 L2 D L2 R U2
D F2 L2 D R L2 U2
D F2 L2 D' R U2 R
U F2 L2 U' R U2 R
R2 F2 R U L2 U R'
D F2 R L U B2 U
D F2 R L U2 D' R2
D F2 R L D L2 U2
D F2 R L D' U2 R2
D F2 R L' U B2 U
D F2 R L' U2 D' R2
D F2 R L' D L2 U2
D F2 R L' D' U2 R2
R2 F2 R U2 R' D' B2
D F2 R L2 U B2 U
R2 F2 R U2 D' R' B2
D F2 R L2 U2 D' R2
D F2 R L2 D L2 U2
D F2 R L2 D' U2 R2
R2 F2 R D F2 U2 R'
D F2 R U B2 U D
D F2 R U B2 U D'
D F2 R U B2 U D2
D F2 R U B2 D U
D F2 R U B2 D' U
D F2 R U B2 D2 U
R2 F2 R D' U2 R' B2
D F2 R U' D2 F2 U'
U F2 L2 F2 U L' R2
U F2 L2 F2 U R2 L'
D F2 R U2 R D' R2
D F2 R U2 R' D' R2
D F2 R U2 R2 D' R2
D F2 R U2 D' R2 D
D F2 R U2 D' R2 D'
D F2 R U2 D' R2 D2
D F2 R D L2 U2 D
D F2 R D L2 U2 D'
D F2 R D L2 U2 D2
D F2 R D L2 D U2
D F2 R D L2 D' U2
D F2 R D L2 D2 U2
D F2 R D' L U2 R2
D F2 R D' L' U2 R2
D F2 R D' L2 U2 R2
D F2 R D' U2 R2 D
D F2 R D' U2 R2 D'
D F2 R D' U2 R2 D2
D F2 R D2 U' F2 U'
R F2 R L' U L' U
R F2 R D L' F2 U2
R F2 R D F2 U2 R
R F2 R D' L' U2 B2
U2 F2 R2 F2 D' B2 L
D F2 R2 U B2 U L
L2 F2 U L R2 D' F2
D F2 R2 D L2 R' U2
D F2 R2 D R' L2 U2
D F2 R2 D' R' U2 R'
U' F2 U' R2 D' B2 L
L2 F2 U R2 L D' F2
L2 F2 U R2 D' L F2
L2 F2 U R2 D' F2 L
U F2 R2 D' F2 B2 L
U F2 R2 D' B2 L F2
U F2 R2 D' B2 F2 L
B2 D' B2 D' L' F2 R
B D' B2 L' D R2 F'
L F2 U L U L R2
L F2 U L U R2 L
D F2 U F2 B2 U L'
U F2 U R2 D' B2 L
D F2 U B2 U' R U2
D F2 U B2 F2 U L'
B D' B2 D L' R2 F'
B D' B2 D R2 L' F'
L2 F2 U2 L R2 D B2
D F2 U' D2 F2 U' L'
L2 F2 U2 R2 L D B2
L2 F2 U2 R2 D L B2
R' F2 D R F2 U2 R2
R' F2 D F2 U2 L' R'
R' F2 D F2 U2 R' L'
B2 D2 L' F2 D R B2
B2 D2 L' F2 D B2 R
F2 D2 L2 R U' R U'
R' F2 D' R U2 R2 B2
R' F2 D' R U2 B2 R2
U' F2 D' F2 U' L' B2
U' F2 D' F2 U' B2 L'
F2 D2 L2 D R U2 B2
R2 F2 D R F2 U2 R'
F2 D2 L2 D' R F2 U2
F2 D2 L2 D' F2 U2 L'
D F2 D L2 R U2 D
D F2 D L2 R U2 D'
D F2 D L2 R U2 D2
D F2 D L2 R D U2
D F2 D L2 R D' U2
D F2 D L2 R D2 U2
D F2 D L2 D R U2
D F2 D L2 D' R U2
D F2 D L2 D2 R U2
D F2 D R L2 U2 D
D F2 D R L2 U2 D'
D F2 D R L2 U2 D2
D F2 D R L2 D U2
D F2 D R L2 D' U2
D F2 D R L2 D2 U2
D F2 D R U2 D2 R2
D F2 D R D2 U2 R2
F2 D2 R L2 U' R U'
R2 F2 D' R U2 R' B2
D F2 D' L R U2 R
R F2 D L' R F2 U2
D F2 D' L' R U2 R
R F2 D L' F2 U2 L'
D F2 D' L2 R U2 R
R F2 D R L' F2 U2
D F2 D' R L U2 R
D F2 D' R L' U2 R
D F2 D' R L2 U2 R
R F2 D R F2 U2 R
D F2 D' R U2 R D
D F2 D' R U2 R D'
D F2 D' R U2 R D2
D F2 D' R U2 D R
D F2 D' R U2 D' R
D F2 D' R U2 D2 R
D F2 D' R D U2 R
D F2 D' R D' U2 R
D F2 D' R D2 U2 R
R F2 D F2 U2 L' R
R F2 D F2 U2 R L'
R2 F2 D' B2 D2 F2 L'
R F2 D' L' R U2 B2
R F2 D' R L' U2 B2
D F2 D2 R U' F2 U'
D F2 D2 R U2 D R2
D F2 D2 R D U2 R2
D F2 D2 R D' L2 U2
D F2 D2 U' F2 U' L'
B2 D2 R2 U' L' F2 R
U2 B L' R2 U' L' U
U2 B L' U' L' U R2
R2 B L' U' L' U F
U2 B R D' L' R B2
U2 B R D' L' B2 R
U B L2 U L R2 D
U B L2 U L R2 D'
U B L2 U L R2 D2
U2 B R D' R L' B2
U2 B R D' R B2 L'
U B L2 U R2 L D
U B L2 U R2 L D'
U B L2 U R2 L D2
U B L2 U R2 D L
U B L2 U R2 D' L
U B L2 U R2 D2 L
U2 B R D' B2 L' R
U2 B R D' B2 R L'
R B L2 U R F L
U B L2 F U L R2
U B L2 F U R2 L
U B L2 F' U L R2
U B L2 F' U R2 L
U B L2 F2 U L R2
U B L2 F2 U R2 L
U2 B R' D' L' R' B2
U2 B R' D' R' L' B2
U2 B R' D' R' B2 L'
U2 B R2 L' U' L' U
U2 B R2 U' L2 U L
U2 B R2 D L' D2 B2
U2 B R2 D' L B2 L2
U2 B R2 D' L' B2 D
U2 B R2 D' L' B2 D'
U2 B R2 D' L' B2 D2
U2 B R2 D' B L' B
U2 B R2 D' B2 L' D
U2 B R2 D' B2 L' D'
U2 B R2 D' B2 L' D2
U2 B R2 D' B2 D L'
U2 B R2 D' B2 D' L'
U2 B R2 D' B2 D2 L'
U2 B R2 D2 L' D B2
U2 B R2 B D' L' B2
U2 B R2 B D' B2 L'
U2 B R2 B' D' L' B2
U2 B R2 B' D' B2 L'
U2 B R2 B2 D' L' B2
U2 B R2 B2 D' B2 L'
U' B U' R2 D' L' B2
U' B U' R2 D' B2 L'
U B R2 D' L' F2 B2
U B R2 D' L' B2 F2
U B R2 D' B2 L' F2
U' B U2 L2 U L R2
U' B U2 L2 U R2 L
U2 B U' L2 U L R2
U2 B U' L2 U R2 L
R2 B U' L2 U F L
U B U R2 D' L' B2
U B U R2 D' B2 L'
L2 B U' B' U2 L R2
L2 B U' B' U2 R2 L
F' B L2 U R2 F L'
F' B L2 U F L' R2
F' B L2 U F R2 L'
U2 B D' L' B2 D R2
R2 B D' L2 F L B2
U2 B D' B2 L' D R2
U2 B D' B2 D L' R2
U2 B D' B2 D R2 L'
B' F R2 D' F' L' B2
B' F R2 D' F' B2 L'
B' F R2 D' B2 F' L'
B' F R2 F' D' L' B2
B' F R2 F' D' B2 L'
L' B' L' U L R2 F'
L' B' L' U R2 L F'
L' B' L' U R2 F' L
U2 B' L' R2 U' L' U
U2 B' L' U' L' U R2
U2 B' R D' L' R B2
U2 B' R D' L' B2 R
U2 B' R D' R L' B2
U2 B' R D' R B2 L'
U B' L2 U L R2 D
U B' L2 U L R2 D'
U B' L2 U L R2 D2
U2 B' R D' B2 L' R
U2 B' R D' B2 R L'
U B' L2 U R2 L D
U B' L2 U R2 L D'
U B' L2 U R2 L D2
U B' L2 U R2 D L
U B' L2 U R2 D' L
U B' L2 U R2 D2 L
U B' L2 F U L R2
U B' L2 F U R2 L
U B' L2 F' U L R2
U B' L2 F' U R2 L
U B' L2 F2 U L R2
U B' L2 F2 U R2 L
U2 B' R' D' L' R' B2
U2 B' R' D' R' L' B2
U2 B' R' D' R' B2 L'
L' B' R2 U' L' U F'
U2 B' R2 L' U' L' U
U2 B' R2 U' L2 U L
U2 B' R2 D L' D2 B2
U2 B' R2 D' L B2 L2
U2 B' R2 D' L' B2 D
U2 B' R2 D' L' B2 D'
U2 B' R2 D' L' B2 D2
U2 B' R2 D' B L' B
U2 B' R2 D' B2 L' D
U2 B' R2 D' B2 L' D'
U2 B' R2 D' B2 L' D2
U2 B' R2 D' B2 D L'
U2 B' R2 D' B2 D' L'
U2 B' R2 D' B2 D2 L'
U2 B' R2 D2 L' D B2
U2 B' R2 B D' L' B2
U2 B' R2 B D' B2 L'
U2 B' R2 B' D' L' B2
U2 B' R2 B' D' B2 L'
U2 B' R2 B2 D' L' B2
U2 B' R2 B2 D' B2 L'
U' B' U' R2 D' L' B2
U' B' U' R2 D' B2 L'
L' B' U' L' U R2 F'
U B' R2 D' L' F2 B2
U B' R2 D' L' B2 F2
U B' R2 D' B2 L' F2
U' B' U2 L2 U L R2
U' B' U2 L2 U R2 L
U2 B' U' L2 U L R2
U2 B' U' L2 U R2 L
U B' U R2 D' L' B2
U B' U R2 D' B2 L'
B F' L2 U R2 F L'
B F' L2 U F L' R2
B F' L2 U F R2 L'
D' B' D R2 B' L' F'
U2 B' D' L' B2 D R2
F2 B' R2 D' F' B2 L
F2 B' R2 D' B2 L F'
F2 B' R2 D' B2 F' L
F2 B' R2 F' D' B2 L
R2 B' D' L B2 L2 F
U2 B' D' B2 L' D R2
U2 B' D' B2 D L' R2
U2 B' D' B2 D R2 L'
R2 B' D' B2 L2 F L
F B' R2 D' F' L' B2
F B' R2 D' F' B2 L'
F B' R2 D' B2 F' L'
F B' R2 F' D' L' B2
F B' R2 F' D' B2 L'
D' B2 L' D R2 D F2
D' B2 L' D2 F2 D' R2
U2 B2 L' R2 U' L' U
U2 B2 L' U' L' U R2
U2 B2 R D' L' R B2
U2 B2 R D' L' B2 R
U2 B2 R D' R L' B2
U2 B2 R D' R B2 L'
U2 B2 R D' B2 L' R
U2 B2 R D' B2 R L'
U B2 L2 U L R2 D
U B2 L2 U L R2 D'
U B2 L2 U L R2 D2
U B2 L2 U R2 L D
U B2 L2 U R2 L D'
U B2 L2 U R2 L D2
U B2 L2 U R2 D L
U B2 L2 U R2 D' L
U B2 L2 U R2 D2 L
U B2 L2 F U L R2
U B2 L2 F U R2 L
U B2 L2 F' U L R2
U B2 L2 F' U R2 L
U B2 L2 F2 U L R2
U B2 L2 F2 U R2 L
U2 B2 R' D' L' R' B2
U2 B2 R' D' R' L' B2
U2 B2 R' D' R' B2 L'
U2 B2 R2 L' U' L' U
U2 B2 R2 U' L2 U L
U2 B2 R2 D L' D2 B2
U2 B2 R2 D' L B2 L2
U2 B2 R2 D' L' B2 D
U2 B2 R2 D' L' B2 D'
U2 B2 R2 D' L' B2 D2
U2 B2 R2 D' B L' B
U2 B2 R2 D' B2 L' D
U2 B2 R2 D' B2 L' D'
U2 B2 R2 D' B2 L' D2
U2 B2 R2 D' B2 D L'
U2 B2 R2 D' B2 D' L'
U2 B2 R2 D' B2 D2 L'
U2 B2 R2 D2 L' D B2
U2 B2 R2 B D' L' B2
U2 B2 R2 B D' B2 L'
U2 B2 R2 B' D' L' B2
U2 B2 R2 B' D' B2 L'
U2 B2 R2 B2 D' L' B2
U2 B2 R2 B2 D' B2 L'
U' B2 U' R2 D' L' B2
U' B2 U' R2 D' B2 L'
L2 B2 U R2 D2 F2 L'
D B2 U L' D2 F2 B2
D B2 U L' D2 B2 F2
U' B2 U2 L2 U L R2
U' B2 U2 L2 U R2 L
B' F2 R2 D' F' B2 L
B' F2 R2 D' B2 L F'
B' F2 R2 D' B2 F' L
U B2 R2 D' L' F2 B2
U B2 R2 D' L' B2 F2
U B2 R2 D' B2 L' F2
B' F2 R2 F' D' B2 L
U2 B2 U' L2 U L R2
U2 B2 U' L2 U R2 L
D B2 U D2 L' F2 B2
D B2 U D2 L' B2 F2
L2 B2 U' R' B2 L U2
D B2 U D2 B2 L' F2
U B2 U R2 D' L' B2
U B2 U R2 D' B2 L'
L2 B2 U' B2 U2 L R2
L2 B2 U' B2 U2 R2 L
D B2 U' F2 R B2 U2
D B2 U' F2 B2 R U2
D' B2 D R2 D L' F2
D B2 U' B2 F2 R U2
D' B2 D' L' D' F2 R
U2 B2 D' L' B2 D R2
D' B2 D2 L' F2 D' R2
R2 B2 D' L' B2 D' F2
D B2 D' L2 R2 U L
U2 B2 D' B2 L' D R2
U2 B2 D' B2 D L' R2
U2 B2 D' B2 D R2 L'
D B2 D' R2 L2 U L
R2 B2 D' B2 L' D' F2
R2 B2 D' B2 D' L' F2
R2 B2 D2 L' F2 D B2
D B2 D2 U L' F2 B2
D B2 D2 U L' B2 F2
D B2 D2 U B2 L' F2
