B' U B2 L
B' L U B2 L
B' L' U B2 L
B' L2 U B2 L
B' U L B2 L
B' U L' B2 L
B' U L2 B2 L
B' U B2 L D
B' U B2 L D'
B' U B2 L D2
B' U B2 D L
B' U B2 D' L
B' U B2 D2 L
B' U' R' U2 B2
B' F U B2 L
D' B' U B2 L
D B' U B2 L
D2 B' U B2 L
B' F' U B2 L
F B' U B2 L
F2 B' U B2 L
F' B' U B2 L
B' F2 U B2 L
B' F U B2 L2 D2 L'
B' F U B2 D L D
B' F U B2 D L D'
B' F U B2 D L D2
B' F U B2 D' L D
B' F U B2 D' L D'
B' F U B2 D' L D2
B F R2 D' L R2 F2
B' F U B2 D2 L D
B' F U B2 D2 L D'
B' F U B2 D2 L D2
B F R2 D' L F2 R2
B' F U B2 F L F'
B' F U B2 F2 L F2
B F R2 D' R2 L F2
B F R2 D' R2 F2 L
B F R2 D' F2 L R2
B F R2 D' F2 R2 L
F B R2 L D' R2 F2
F B R2 L D' F2 R2
D2 B' L U L B2 L
D2 B' L U L' B2 L
D2 B' L U L2 B2 L
B' F U' R' U2 B2 D
B' F U' R' U2 B2 D'
B' F U' R' U2 B2 D2
B' F U' R' D2 F2 U2
B' F U' R' F U2 B2
B' F U' R' F' U2 B2
B' F U' R' F2 U2 B2
D2 B' L U B2 L D
D2 B' L U B2 L D'
D2 B' L U B2 L D2
D2 B' L U B2 D L
D2 B' L U B2 D' L
D2 B' L U B2 D2 L
D2 B' L U' R' U2 B2
D' B' L U L B2 L
D' B' L U L' B2 L
D' B' L U L2 B2 L
D' B' L U B2 L D
D' B' L U B2 L D'
D' B' L U B2 L D2
D' B' L U B2 D L
D' B' L U B2 D' L
D' B' L U B2 D2 L
D' B' L U' R' U2 B2
B2 F U B' L D' R2
F B R2 D' L R2 F2
F B R2 D' L F2 R2
B2 F U B' D' L R2
B2 F U B' D' R2 L
F B R2 D' R2 L F2
F B R2 D' R2 F2 L
F B R2 D' F2 L R2
F B R2 D' F2 R2 L
B' F U' D2 R' F2 U2
B' F U' D2 F2 R' U2
B' F U' F R' U2 B2
B' F U' F U2 B2 L
B' F U' F' R' U2 B2
B' F U' F' U2 B2 L
D2 B' L F U B2 L
B' F U' F2 R' U2 B2
B' F U' F2 U2 B2 L
D2 B' L F' U B2 L
D' B' L F U B2 L
D2 B' L F2 U B2 L
D' B' L F' U B2 L
D' B' L F2 U B2 L
L' B' L B' U B' L
D2 B' L' U L B2 L
D2 B' L' U L' B2 L
D2 B' L' U L2 B2 L
D2 B' L' U B2 L D
D2 B' L' U B2 L D'
D2 B' L' U B2 L D2
D2 B' L' U B2 D L
D2 B' L' U B2 D' L
D2 B' L' U B2 D2 L
D2 B' L' U' R' U2 B2
D' B' L' U L B2 L
D' B' L' U L' B2 L
D' B' L' U L2 B2 L
D' B' L' U B2 L D
D' B' L' U B2 L D'
D' B' L' U B2 L D2
D' B' L' U B2 D L
D' B' L' U B2 D' L
D' B' L' U B2 D2 L
D' B' L' U' R' U2 B2
D2 B' L' F U B2 L
D2 B' L' F' U B2 L
D' B' L' F U B2 L
D B' L U L B2 L
D B' L U L' B2 L
D B' L U L2 B2 L
D2 B' L' F2 U B2 L
D' B' L' F' U B2 L
D B' L U B2 L D
D B' L U B2 L D'
D B' L U B2 L D2
D B' L U B2 D L
D B' L U B2 D' L
D B' L U B2 D2 L
B' F U2 B' U' B' L
D B' L U' R' U2 B2
D' B' L' F2 U B2 L
B' F D L2 U' R' U2
D2 B' L2 U L B2 L
D B' L F U B2 L
D2 B' L2 U L' B2 L
D2 B' L2 U L2 B2 L
D2 B' L2 U B2 L D
D2 B' L2 U B2 L D'
D2 B' L2 U B2 L D2
D2 B' L2 U B2 D L
D2 B' L2 U B2 D' L
D2 B' L2 U B2 D2 L
D B' L F' U B2 L
D2 B' L2 U' R' U2 B2
D' B' L2 U L B2 L
D' B' L2 U L' B2 L
D' B' L2 U L2 B2 L
D B' L F2 U B2 L
D' B' L2 U B2 L D
D' B' L2 U B2 L D'
D' B' L2 U B2 L D2
D' B' L2 U B2 D L
D' B' L2 U B2 D' L
D' B' L2 U B2 D2 L
D' B' L2 U' R' U2 B2
D2 B' L2 F U B2 L
D2 B' L2 F' U B2 L
D' B' L2 F U B2 L
D B' L' U L B2 L
D B' L' U L' B2 L
D B' L' U L2 B2 L
D2 B' L2 F2 U B2 L
D' B' L2 F' U B2 L
D B' L' U B2 L D
D B' L' U B2 L D'
D B' L' U B2 L D2
D B' L' U B2 D L
D B' L' U B2 D' L
D B' L' U B2 D2 L
D B' L' U' R' U2 B2
D' B' L2 F2 U B2 L
D B' L' F U B2 L
R' B' R U D2 L2 B
R' B' R U D2 B L2
R' B' R U B D2 L2
D B' L' F' U B2 L
R' B' R U' R2 F' U2
D B' L' F2 U B2 L
F' B D' L R2 D' F2
R' B' R D' F2 U B
R' B' R D2 U L2 B
R' B' R D2 U B L2
F2 B D' L R2 D' F2
F' B D' R2 L D' F2
F' B D' R2 D' L F2
F' B D' R2 D' F2 L
D B' L2 U L B2 L
D B' L2 U L' B2 L
D B' L2 U L2 B2 L
L2 B' L2 B' U B' L
D B' L2 U B2 L D
D B' L2 U B2 L D'
D B' L2 U B2 L D2
D B' L2 U B2 D L
D B' L2 U B2 D' L
D B' L2 U B2 D2 L
D B' L2 U' R' U2 B2
F2 B D' R2 L D' F2
F2 B D' R2 D' L F2
F2 B D' R2 D' F2 L
L B' L' B' U B' L
D B' L2 F U B2 L
D B' L2 F' U B2 L
D B' L2 F2 U B2 L
B' F D2 U' R' F2 U2
B' F D2 U' F2 R' U2
B F D' L R2 D' F2
B F D' R2 L D' F2
B F D' R2 D' L F2
B F D' R2 D' F2 L
F B D' L R2 D' F2
B' F' L U L B2 L
B' F' L U L' B2 L
B' F' L U L2 B2 L
B' F' L U B2 L D
B' F' L U B2 L D'
B' F' L U B2 L D2
B' F' L U B2 D L
B' F' L U B2 D' L
B' F' L U B2 D2 L
B' F' L U' R' U2 B2
F B D' R2 L D' F2
F B D' R2 D' L F2
F B D' R2 D' F2 L
F' B' L U L B2 L
F' B' L U L' B2 L
F' B' L U L2 B2 L
B' F' L F U B2 L
F' B' L U B2 L D
F' B' L U B2 L D'
F' B' L U B2 L D2
F' B' L U B2 D L
F' B' L U B2 D' L
F' B' L U B2 D2 L
F' B' L U' R' U2 B2
B' F' L F' U B2 L
B' F' L F2 U B2 L
F2 B' L U L B2 L
F2 B' L U L' B2 L
F2 B' L U L2 B2 L
F2 B' L U B2 L D
F2 B' L U B2 L D'
F2 B' L U B2 L D2
F2 B' L U B2 D L
F2 B' L U B2 D' L
F2 B' L U B2 D2 L
F2 B' L U' R' U2 B2
F' B' L F U B2 L
F' B' L F' U B2 L
D2 B' U L B2 L D
D2 B' U L B2 L D'
D2 B' U L B2 L D2
D2 B' U L B2 D L
D2 B' U L B2 D' L
D2 B' U L B2 D2 L
F' B' L F2 U B2 L
B' F' L' U L B2 L
B' F' L' U L' B2 L
B' F' L' U L2 B2 L
D2 B' U L' B2 L D
D2 B' U L' B2 L D'
D2 B' U L' B2 L D2
D2 B' U L' B2 D L
D2 B' U L' B2 D' L
D2 B' U L' B2 D2 L
B' F' L' U B2 L D
B' F' L' U B2 L D'
B' F' L' U B2 L D2
B' F' L' U B2 D L
B' F' L' U B2 D' L
B' F' L' U B2 D2 L
D2 B' U L2 B2 L D
D2 B' U L2 B2 L D'
D2 B' U L2 B2 L D2
B' F' L' U' R' U2 B2
D2 B' U L2 B2 D L
D2 B' U L2 B2 D' L
D2 B' U L2 B2 D2 L
D' B' U L B2 L D
D' B' U L B2 L D'
D' B' U L B2 L D2
D' B' U L B2 D L
D' B' U L B2 D' L
D' B' U L B2 D2 L
D' B' U L' B2 L D
D' B' U L' B2 L D'
D' B' U L' B2 L D2
D' B' U L' B2 D L
D' B' U L' B2 D' L
D' B' U L' B2 D2 L
F2 B' L F U B2 L
D' B' U L2 B2 L D
D' B' U L2 B2 L D'
D' B' U L2 B2 L D2
D' B' U L2 B2 D L
D' B' U L2 B2 D' L
D' B' U L2 B2 D2 L
F2 B' L F' U B2 L
F2 B' L F2 U B2 L
F' B' L' U L B2 L
F' B' L' U L' B2 L
F' B' L' U L2 B2 L
B' F' L' F U B2 L
F' B' L' U B2 L D
F' B' L' U B2 L D'
F' B' L' U B2 L D2
F' B' L' U B2 D L
F' B' L' U B2 D' L
F' B' L' U B2 D2 L
F' B' L' U' R' U2 B2
B' F' L' F' U B2 L
D2 B' U F B2 L F'
B F' L R2 D' R2 F2
B F' L R2 D' F2 R2
B' F' L' F2 U B2 L
D2 B' U F2 B2 L F2
D' B' U F B2 L F'
D2 B' U B L B L
D2 B' U B L' B L
D2 B' U B L2 B L
D2 B' U B D B L
D2 B' U B D' B L
D2 B' U B D2 B L
F2 B' L' U L B2 L
F2 B' L' U L' B2 L
F2 B' L' U L2 B2 L
F2 B' L' U B2 L D
F2 B' L' U B2 L D'
F2 B' L' U B2 L D2
F2 B' L' U B2 D L
F2 B' L' U B2 D' L
F2 B' L' U B2 D2 L
D' B' U F2 B2 L F2
F2 B' L' U' R' U2 B2
D' B' U B L B L
D2 B' U B2 L2 D L'
D' B' U B L' B L
D2 B' U B2 L2 D' L'
D2 B' U B2 L2 D2 L'
D' B' U B L2 B L
U B' R' F' U F B2
F' B' L' F U B2 L
U B' R' F' U B2 F
D2 B' U B2 D L D
D2 B' U B2 D L D'
D2 B' U B2 D L D2
D2 B' U B2 D' L D
D2 B' U B2 D' L D'
D2 B' U B2 D' L D2
D' B' U B D B L
D2 B' U B2 D2 L D
D2 B' U B2 D2 L D'
D2 B' U B2 D2 L D2
D' B' U B D' B L
D2 B' U B2 F L F'
D' B' U B D2 B L
B F' L D' R2 D' F2
D2 B' U B2 F2 L F2
F' B' L' F' U B2 L
D' B' U B2 L2 D L'
D' B' U B2 L2 D' L'
D' B' U B2 L2 D2 L'
F' B' L' F2 U B2 L
B' F' L2 U L B2 L
B' F' L2 U L' B2 L
D' B' U B2 D L D
D' B' U B2 D L D'
D' B' U B2 D L D2
B' F' L2 U L2 B2 L
D' B' U B2 D' L D
D' B' U B2 D' L D'
D' B' U B2 D' L D2
D' B' U B2 D2 L D
D' B' U B2 D2 L D'
D' B' U B2 D2 L D2
D' B' U B2 F L F'
D' B' U B2 F2 L F2
B' F' L2 U B2 L D
B' F' L2 U B2 L D'
B' F' L2 U B2 L D2
B' F' L2 U B2 D L
B' F' L2 U B2 D' L
B' F' L2 U B2 D2 L
R2 B' R2 F2 U L' B
R2 B' R2 F2 U B L'
B' F' L2 U' R' U2 B2
F B' L U L B2 L
F B' L U L' B2 L
F B' L U L2 B2 L
F2 B' L' F U B2 L
D2 B' U' R' U2 B2 D
D2 B' U' R' U2 B2 D'
D2 B' U' R' U2 B2 D2
F B' L U B2 L D
F B' L U B2 L D'
F B' L U B2 L D2
F B' L U B2 D L
F B' L U B2 D' L
F B' L U B2 D2 L
D2 B' U' R' D2 F2 U2
D2 B' U' R' F U2 B2
D2 B' U' R' F' U2 B2
D2 B' U' R' F2 U2 B2
F B' L U' R' U2 B2
F2 B' L' F' U B2 L
F2 B' L' F2 U B2 L
D' B' U' R' U2 B2 D
D' B' U' R' U2 B2 D'
D' B' U' R' U2 B2 D2
D' B' U' R' D2 F2 U2
D' B' U' R' F U2 B2
D' B' U' R' F' U2 B2
D' B' U' R' F2 U2 B2
F' B' L2 U L B2 L
F' B' L2 U L' B2 L
F' B' L2 U L2 B2 L
U' B' U' B U2 B L
D2 B' U' D2 R' F2 U2
B' F' L2 F U B2 L
D2 B' U' D2 F2 R' U2
F' B' L2 U B2 L D
F' B' L2 U B2 L D'
F' B' L2 U B2 L D2
F' B' L2 U B2 D L
F' B' L2 U B2 D' L
F' B' L2 U B2 D2 L
D2 B' U' F R' U2 B2
F' B' L2 U' R' U2 B2
B' F' L2 F' U B2 L
D2 B' U' F U2 B2 L
D B' U L B2 L D
D B' U L B2 L D'
D B' U L B2 L D2
D B' U L B2 D L
D B' U L B2 D' L
D B' U L B2 D2 L
D2 B' U' F' R' U2 B2
D' B' U' D2 R' F2 U2
B' F' L2 F2 U B2 L
D2 B' U' F' U2 B2 L
F B' L F U B2 L
D' B' U' D2 F2 R' U2
D B' U L' B2 L D
D B' U L' B2 L D'
D B' U L' B2 L D2
D B' U L' B2 D L
D B' U L' B2 D' L
D B' U L' B2 D2 L
D2 B' U' F2 R' U2 B2
D' B' U' F R' U2 B2
D2 B' U' F2 U2 B2 L
D' B' U' F U2 B2 L
F B' L F' U B2 L
D B' U L2 B2 L D
D B' U L2 B2 L D'
D B' U L2 B2 L D2
D B' U L2 B2 D L
D B' U L2 B2 D' L
D B' U L2 B2 D2 L
D' B' U' F' R' U2 B2
D' B' U' F' U2 B2 L
F B' L F2 U B2 L
F2 B' L2 U L B2 L
F2 B' L2 U L' B2 L
F2 B' L2 U L2 B2 L
D' B' U' F2 R' U2 B2
D' B' U' F2 U2 B2 L
F2 B' L2 U B2 L D
F2 B' L2 U B2 L D'
F2 B' L2 U B2 L D2
F2 B' L2 U B2 D L
F2 B' L2 U B2 D' L
F2 B' L2 U B2 D2 L
F2 B' L2 U' R' U2 B2
F' B' L2 F U B2 L
F' B' L2 F' U B2 L
F' B' L2 F2 U B2 L
F B' L' U L B2 L
F B' L' U L' B2 L
D B' U F B2 L F'
F B' L' U L2 B2 L
F2 B' L2 F U B2 L
F B' L' U B2 L D
F B' L' U B2 L D'
F B' L' U B2 L D2
F B' L' U B2 D L
F B' L' U B2 D' L
F B' L' U B2 D2 L
F B' L' U' R' U2 B2
F2 B' L2 F' U B2 L
D B' U F2 B2 L F2
D B' U B L B L
D B' U B L' B L
D B' U B L2 B L
F2 B' L2 F2 U B2 L
D B' U B D B L
D B' U B D' B L
D B' U B D2 B L
B F' L' B2 U L2 B2
B F' L' B2 U B2 L2
D B' U B2 L2 D L'
D B' U B2 L2 D' L'
D B' U B2 L2 D2 L'
D B' U B2 D L D
D B' U B2 D L D'
D B' U B2 D L D2
D B' U B2 D' L D
D B' U B2 D' L D'
D B' U B2 D' L D2
D B' U B2 D2 L D
D B' U B2 D2 L D'
D B' U B2 D2 L D2
D B' U B2 F L F'
D B' U B2 F2 L F2
F B' L' F U B2 L
F B' L' F' U B2 L
F B' L' F2 U B2 L
D2 B' U2 B' U' B' L
D B' U' R' U2 B2 D
D B' U' R' U2 B2 D'
D B' U' R' U2 B2 D2
D B' U' R' D2 F2 U2
D B' U' R' F U2 B2
D B' U' R' F' U2 B2
D B' U' R' F2 U2 B2
D' B' U2 B' U' B' L
D2 B' D L2 U' R' U2
L B' U B' R' B' L
D B' U' D2 R' F2 U2
D B' U' D2 F2 R' U2
D B' U' F R' U2 B2
D B' U' F U2 B2 L
F B' L2 U L B2 L
F B' L2 U L' B2 L
F B' L2 U L2 B2 L
D' B' D L2 U' R' U2
D B' U' F' R' U2 B2
D B' U' F' U2 B2 L
F B' L2 U B2 L D
F B' L2 U B2 L D'
F B' L2 U B2 L D2
F B' L2 U B2 D L
F B' L2 U B2 D' L
F B' L2 U B2 D2 L
F B' L2 U' R' U2 B2
D B' U' F2 R' U2 B2
D B' U' F2 U2 B2 L
B F' L2 B2 U L' B2
B F' L2 B2 U B2 L'
L2 B' U2 F U' B2 L
F B' L2 F U B2 L
F B' L2 F' U B2 L
F B' L2 F2 U B2 L
D B' U2 B' U' B' L
D B' D L2 U' R' U2
B' F' U L B2 L D
B' F' U L B2 L D'
B' F' U L B2 L D2
B' F' U L B2 D L
B' F' U L B2 D' L
B' F' U L B2 D2 L
B' F' U L' B2 L D
B' F' U L' B2 L D'
B' F' U L' B2 L D2
B' F' U L' B2 D L
B' F' U L' B2 D' L
B' F' U L' B2 D2 L
B' F' U L2 B2 L D
B' F' U L2 B2 L D'
B' F' U L2 B2 L D2
B' F' U L2 B2 D L
B' F' U L2 B2 D' L
B' F' U L2 B2 D2 L
F' B' U L B2 L D
F' B' U L B2 L D'
F' B' U L B2 L D2
F' B' U L B2 D L
F' B' U L B2 D' L
F' B' U L B2 D2 L
D2 B' D2 U' R' F2 U2
F' B' U L' B2 L D
F' B' U L' B2 L D'
F' B' U L' B2 L D2
F' B' U L' B2 D L
F' B' U L' B2 D' L
F' B' U L' B2 D2 L
D2 B' D2 U' F2 R' U2
F' B' U L2 B2 L D
F' B' U L2 B2 L D'
F' B' U L2 B2 L D2
B F' R2 L D' R2 F2
F' B' U L2 B2 D L
B F' R2 L D' F2 R2
F' B' U L2 B2 D' L
F' B' U L2 B2 D2 L
B' F' U F B2 L F'
D' B' D2 U' R' F2 U2
D' B' D2 U' F2 R' U2
B' F' U F2 B2 L F2
B' F' U B L B L
B' F' U B L' B L
B' F' U B L2 B L
F2 B' U L B2 L D
F2 B' U L B2 L D'
F2 B' U L B2 L D2
F2 B' U L B2 D L
F2 B' U L B2 D' L
F2 B' U L B2 D2 L
B' F' U B D B L
B' F' U B D' B L
B' F' U B D2 B L
F2 B' U L' B2 L D
F2 B' U L' B2 L D'
F2 B' U L' B2 L D2
F2 B' U L' B2 D L
F2 B' U L' B2 D' L
F2 B' U L' B2 D2 L
B' F' U B2 L2 D L'
B' F' U B2 L2 D' L'
B' F' U B2 L2 D2 L'
F2 B' U L2 B2 L D
F2 B' U L2 B2 L D'
F2 B' U L2 B2 L D2
F2 B' U L2 B2 D L
F2 B' U L2 B2 D' L
F2 B' U L2 B2 D2 L
B' F' U B2 D L D
B' F' U B2 D L D'
B' F' U B2 D L D2
B' F' U B2 D' L D
B' F' U B2 D' L D'
B' F' U B2 D' L D2
B' F' U B2 D2 L D
B' F' U B2 D2 L D'
B' F' U B2 D2 L D2
B' F' U B2 F L F'
B' F' U B2 F2 L F2
D2 B' F L U B2 L
B F' R2 D' L R2 F2
B F' R2 D' L F2 R2
F' B' U F B2 L F'
B F' R2 D' R2 L F2
B F' R2 D' R2 F2 L
B F' R2 D' F2 L R2
B F' R2 D' F2 R2 L
D2 B' F L' U B2 L
D2 B' F L2 U B2 L
F' B' U F2 B2 L F2
F' B' U B L B L
D' B' F L U B2 L
F' B' U B L' B L
F' B' U B L2 B L
F' B' U B D B L
F' B' U B D' B L
F' B' U B D2 B L
B' F' U' R' U2 B2 D
B' F' U' R' U2 B2 D'
B' F' U' R' U2 B2 D2
B' F' U' R' D2 F2 U2
D' B' F L' U B2 L
B' F' U' R' F U2 B2
B' F' U' R' F' U2 B2
B' F' U' R' F2 U2 B2
F' B' U B2 L2 D L'
F' B' U B2 L2 D' L'
F' B' U B2 L2 D2 L'
D' B' F L2 U B2 L
F2 B' U F B2 L F'
F' B' U B2 D L D
F' B' U B2 D L D'
F' B' U B2 D L D2
F' B' U B2 D' L D
F' B' U B2 D' L D'
F' B' U B2 D' L D2
F' B' U B2 D2 L D
F' B' U B2 D2 L D'
F' B' U B2 D2 L D2
F' B' U B2 F L F'
F' B' U B2 F2 L F2
D2 B' F U L B2 L
D2 B' F U L' B2 L
D2 B' F U L2 B2 L
B2 F' U B' L D' R2
D2 B' F U B2 L D
D2 B' F U B2 L D'
D2 B' F U B2 L D2
D2 B' F U B2 D L
D2 B' F U B2 D' L
D2 B' F U B2 D2 L
B' F' U' D2 R' F2 U2
F2 B' U F2 B2 L F2
B2 F' U B' D' L R2
B2 F' U B' D' R2 L
F2 B' U B L B L
F2 B' U B L' B L
B' F' U' D2 F2 R' U2
D2 B' F U' R' U2 B2
F2 B' U B L2 B L
B' F' U' F R' U2 B2
F2 B' U B D B L
F2 B' U B D' B L
F2 B' U B D2 B L
B' F' U' F U2 B2 L
D' B' F U L B2 L
D' B' F U L' B2 L
D' B' F U L2 B2 L
B' F' U' F' R' U2 B2
B' F' U' F' U2 B2 L
F2 B' U B2 L2 D L'
F2 B' U B2 L2 D' L'
F2 B' U B2 L2 D2 L'
D' B' F U B2 L D
D' B' F U B2 L D'
D' B' F U B2 L D2
D' B' F U B2 D L
D' B' F U B2 D' L
D' B' F U B2 D2 L
B' F' U' F2 R' U2 B2
F2 B' U B2 D L D
F2 B' U B2 D L D'
F2 B' U B2 D L D2
F' B' U' R' U2 B2 D
F' B' U' R' U2 B2 D'
F' B' U' R' U2 B2 D2
F2 B' U B2 D' L D
F2 B' U B2 D' L D'
F2 B' U B2 D' L D2
D' B' F U' R' U2 B2
F2 B' U B2 D2 L D
F2 B' U B2 D2 L D'
F2 B' U B2 D2 L D2
F2 B' U B2 F L F'
F' B' U' R' D2 F2 U2
B' F' U' F2 U2 B2 L
F' B' U' R' F U2 B2
F2 B' U B2 F2 L F2
F' B' U' R' F' U2 B2
F' B' U' R' F2 U2 B2
D2 B' F' L U B2 L
D2 B' F' L' U B2 L
F' B' U' D2 R' F2 U2
F' B' U' D2 F2 R' U2
F' B' U' F R' U2 B2
D2 B' F' L2 U B2 L
F' B' U' F U2 B2 L
F2 B' U' R' U2 B2 D
F2 B' U' R' U2 B2 D'
F2 B' U' R' U2 B2 D2
D' B' F' L U B2 L
F2 B' U' R' D2 F2 U2
F2 B' U' R' F U2 B2
F2 B' U' R' F' U2 B2
F2 B' U' R' F2 U2 B2
F' B' U' F' R' U2 B2
F' B' U' F' U2 B2 L
D' B' F' L' U B2 L
F' B' U' F2 R' U2 B2
F' B' U' F2 U2 B2 L
D B' D2 U' R' F2 U2
D' B' F' L2 U B2 L
D B' D2 U' F2 R' U2
F B' U L B2 L D
F B' U L B2 L D'
F B' U L B2 L D2
F B' U L B2 D L
F B' U L B2 D' L
F B' U L B2 D2 L
D2 B' F' U L B2 L
D2 B' F' U L' B2 L
D2 B' F' U L2 B2 L
F2 B' U' D2 R' F2 U2
F B' U L' B2 L D
F B' U L' B2 L D'
F B' U L' B2 L D2
F B' U L' B2 D L
F B' U L' B2 D' L
F B' U L' B2 D2 L
F2 B' U' D2 F2 R' U2
D2 B' F' U B2 L D
D2 B' F' U B2 L D'
D2 B' F' U B2 L D2
D2 B' F' U B2 D L
D2 B' F' U B2 D' L
D2 B' F' U B2 D2 L
F2 B' U' F R' U2 B2
D2 B' F' U' R' U2 B2
F B' U L2 B2 L D
F B' U L2 B2 L D'
F B' U L2 B2 L D2
F2 B' U' F U2 B2 L
F B' U L2 B2 D L
F B' U L2 B2 D' L
F B' U L2 B2 D2 L
F2 B' U' F' R' U2 B2
F2 B' U' F' U2 B2 L
D' B' F' U L B2 L
D' B' F' U L' B2 L
D' B' F' U L2 B2 L
F2 B' U' F2 R' U2 B2
F2 B' U' F2 U2 B2 L
D' B' F' U B2 L D
D' B' F' U B2 L D'
D' B' F' U B2 L D2
D' B' F' U B2 D L
D' B' F' U B2 D' L
D' B' F' U B2 D2 L
D' B' F' U' R' U2 B2
D B' F L U B2 L
D2 B' F2 L U B2 L
D B' F L' U B2 L
D2 B' F2 L' U B2 L
F B' U F B2 L F'
D B' F L2 U B2 L
D2 B' F2 L2 U B2 L
B' F' U2 B' U' B' L
D' B' F2 L U B2 L
D' B' F2 L' U B2 L
F B' U F2 B2 L F2
F B' U B L B L
F B' U B L' B L
F B' U B L2 B L
F B' U B D B L
D' B' F2 L2 U B2 L
F B' U B D' B L
F B' U B D2 B L
D B' F U L B2 L
D2 B' F2 U L B2 L
D B' F U L' B2 L
D2 B' F2 U L' B2 L
D2 B' F2 U L2 B2 L
D B' F U L2 B2 L
B' F' D L2 U' R' U2
F B' U B2 L2 D L'
F B' U B2 L2 D' L'
F B' U B2 L2 D2 L'
F B' U B2 D L D
F B' U B2 D L D'
F B' U B2 D L D2
F B' U B2 D' L D
F B' U B2 D' L D'
F B' U B2 D' L D2
F B' U B2 D2 L D
F B' U B2 D2 L D'
F B' U B2 D2 L D2
D2 B' F2 U B2 L D
D2 B' F2 U B2 L D'
D2 B' F2 U B2 L D2
D B' F U B2 L D
D B' F U B2 L D'
D B' F U B2 L D2
D2 B' F2 U B2 D L
D2 B' F2 U B2 D' L
F B' U B2 F L F'
D2 B' F2 U B2 D2 L
D B' F U B2 D L
D B' F U B2 D' L
D B' F U B2 D2 L
F B' U B2 F2 L F2
D2 B' F2 U' R' U2 B2
D B' F U' R' U2 B2
D' B' F2 U L B2 L
D' B' F2 U L' B2 L
D' B' F2 U L2 B2 L
F' B' U2 B' U' B' L
U2 B' F' U' L' B2 R'
D' B' F2 U B2 L D
D' B' F2 U B2 L D'
D' B' F2 U B2 L D2
D' B' F2 U B2 D L
D' B' F2 U B2 D' L
D' B' F2 U B2 D2 L
D' B' F2 U' R' U2 B2
F B' U' R' U2 B2 D
F B' U' R' U2 B2 D'
F B' U' R' U2 B2 D2
F B' U' R' D2 F2 U2
F B' U' R' F U2 B2
F B' U' R' F' U2 B2
F B' U' R' F2 U2 B2
D B' F' L U B2 L
F' B' D L2 U' R' U2
D B' F' L' U B2 L
F2 B' U2 B' U' B' L
D B' F' L2 U B2 L
F B' U' D2 R' F2 U2
F B' U' D2 F2 R' U2
F B' U' F R' U2 B2
F B' U' F U2 B2 L
U B' F U F' L' B2
F B' U' F' R' U2 B2
U B' F U F' B2 L'
F B' U' F' U2 B2 L
U B' F U B2 F' L'
F2 B' D L2 U' R' U2
F B' U' F2 R' U2 B2
D B' F' U L B2 L
D B' F' U L' B2 L
D B' F' U L2 B2 L
F B' U' F2 U2 B2 L
D B' F' U B2 L D
D B' F' U B2 L D'
D B' F' U B2 L D2
D B' F' U B2 D L
D B' F' U B2 D' L
D B' F' U B2 D2 L
D B' F' U' R' U2 B2
D B' F2 L U B2 L
D B' F2 L' U B2 L
D B' F2 L2 U B2 L
D B' F2 U L B2 L
D B' F2 U L' B2 L
D B' F2 U L2 B2 L
D B' F2 U B2 L D
D B' F2 U B2 L D'
D B' F2 U B2 L D2
D B' F2 U B2 D L
D B' F2 U B2 D' L
D B' F2 U B2 D2 L
D B' F2 U' R' U2 B2
F B' U2 B' U' B' L
F B' D L2 U' R' U2
B' F' D2 U' R' F2 U2
B' F' D2 U' F2 R' U2
B F' D' L R2 D' F2
F' B' D2 U' R' F2 U2
F' B' D2 U' F2 R' U2
B F' D' R2 L D' F2
B F' D' R2 D' L F2
B F' D' R2 D' F2 L
B' F2 L U L B2 L
B' F2 L U L' B2 L
B' F2 L U L2 B2 L
B' F2 L U B2 L D
B' F2 L U B2 L D'
B' F2 L U B2 L D2
B' F2 L U B2 D L
B' F2 L U B2 D' L
B' F2 L U B2 D2 L
B' F2 L U' R' U2 B2
F2 B' D2 U' R' F2 U2
F2 B' D2 U' F2 R' U2
B' F2 L F U B2 L
B' F2 L F' U B2 L
B' F2 L F2 U B2 L
B' F2 L' U L B2 L
B' F2 L' U L' B2 L
B' F2 L' U L2 B2 L
B' F2 L' U B2 L D
B' F2 L' U B2 L D'
B' F2 L' U B2 L D2
B' F2 L' U B2 D L
B' F2 L' U B2 D' L
B' F2 L' U B2 D2 L
B' F2 L' U' R' U2 B2
B' F2 L' F U B2 L
B' F2 L' F' U B2 L
B' F2 L' F2 U B2 L
F B' D2 U' R' F2 U2
F B' D2 U' F2 R' U2
B F2 L R2 D' R2 F2
B F2 L R2 D' F2 R2
L B2 L' B' U L B'
B F2 L D' R2 D' F2
B' F2 L2 U L B2 L
B' F2 L2 U L' B2 L
B' F2 L2 U L2 B2 L
B' F2 L2 U B2 L D
B' F2 L2 U B2 L D'
B' F2 L2 U B2 L D2
B' F2 L2 U B2 D L
B' F2 L2 U B2 D' L
B' F2 L2 U B2 D2 L
B' F2 L2 U' R' U2 B2
B' F2 L2 F U B2 L
B' F2 L2 F' U B2 L
B' F2 L2 F2 U B2 L
B F2 L' B2 U L2 B2
B F2 L' B2 U B2 L2
U2 B2 R2 F' U' B' L'
D2 B2 U B' L D' R2
D2 B2 U B' D' L R2
D2 B2 U B' D' R2 L
B F2 L2 B2 U L' B2
B F2 L2 B2 U B2 L'
D' B2 U B' L D' R2
