F L' U' R' U
U' R' F U L'
F U' R' U L'
F2 U' R' F' U
U' F R' U L'
F D2 L U' R' U L2
L F2 U' F R' F' U
L' F2 D U' R' F' U
L F2 U' F' R' F' U
L F2 U' F2 R' F' U
U' F2 D' R' F' U L'
L2 F2 D U' R' F' U
F2 D2 L2 U' R' F' U
U' F2 D' F' R' U L'
F D2 L' R D' R' F2
F D2 L' R D' F2 R'
F D2 L' U' R' U D
F D2 L' U' R' U D'
F D2 L' U' R' U D2
F D2 L' U' R' D U
F D2 L' U' R' D' U
F D2 L' U' R' D2 U
F D2 L' U' D R' U
F D2 L' U' D' R' U
F D2 L' U' D2 R' U
L' F2 D' U' R' F' U
F D2 L' D U' R' U
F D2 L' D' U' R' U
F D2 L' D2 U' R' U
F D2 L' F U' R' U
U' F2 D2 R' F' U L'
F D2 L' F' U' R' U
F D2 L' F2 U' R' U
F' D2 R D' R' F2 L'
L2 F2 D' U' R' F' U
U' F2 D2 F' R' U L'
L F2 D U' R' F' U
F D2 L2 U' R' U L
L' F2 D2 U' R' F' U
L2 F2 D2 U' R' F' U
F D2 R L' D' R' F2
F D2 R L' D' F2 R'
L F2 D' U' R' F' U
R F2 D' R' F' L' F'
F D2 R D' L' R' F2
F D2 R D' L' F2 R'
F D2 R D' R' L' F2
R F2 D' F' L' F' R'
L F2 D2 U' R' F' U
F' D2 U' R' U D2 L2
F' D2 U' R' U' R2 U2
F' D2 U' R' D' F2 U
F' D2 U' R' D2 U L2
F' D2 U' F2 R' U L'
F2 D2 U' R' D F' U
F2 D2 U' R' D' F' U
F2 D2 U' R' D2 F' U
F2 D2 U' R' F' U D
F2 D2 U' R' F' U D'
F2 D2 U' R' F' U D2
F2 D2 U' R' F' D U
F2 D2 U' R' F' D' U
F2 D2 U' R' F' D2 U
F2 D2 U' F R' F' U
F2 D2 U' F' R' F' U
F2 D2 U' F2 R' F' U
F' D2 U2 R U R2 U
F' D2 U2 R U2 D' F2
F' D2 U2 R D B2 U2
F' D2 U2 R D' U2 F2
F D2 U B2 L U' L2
F D2 U' R' U L' D
F D2 U' R' U L' D'
F D2 U' R' U L' D2
F D2 U' R' U D L'
F D2 U' R' U D' L'
F D2 U' R' U D2 L'
F D2 U' R' D U L'
F D2 U' R' D' U L'
F D2 U' R' D2 U L'
U B L U' L F L'
F2 D2 F' L' U' R' U
F' D2 F' U' R' F' U
U B L' U' L F L'
F2 D2 F' U' R' U L'
F' D2 F2 L' U' R' U
F D2 F U' R' F' U
F' D2 F2 U' R' U L'
U B L2 U' L F L'
R' B U R D2 B' L
R' B U D2 R B' L
R' B U D2 B' L R
R' B U D2 B' R L
B D2 B' L U' R' U
B D2 B' U' R' U L
U2 B U' L U' F L'
F D2 B' D L' F B
F D2 B' D L' B F
F D2 B' D B L' F
F D2 B2 L' B2 D F2
B2 F L B2 L2 D F2
B2 F L' U L2 U' B2
U B U' L F L' D
U B U' L F L' D'
U B U' L F L' D2
U B U' L F D L'
U B U' L F D' L'
U B U' L F D2 L'
B' F L' B U' R' U
U B U' L2 F L' F
B2 F L' D F2 D' B2
B2 F L' F B2 D F2
B2 F L' F' B2 D F2
U B U' F L F L2
B2 F L' F2 B2 D F2
B2 F L' B D F2 B
B2 F L' B D B F2
B2 F L' B' D F2 B'
B2 F L' B' D B' F2
B2 F L' B2 U L2 U'
B2 F L' B2 D F2 D
B2 F L' B2 D F2 D'
B2 F L' B2 D F2 D2
B2 F L' B2 F D F2
B2 F L' B2 F' D F2
B2 F L' B2 F2 D F2
U B U2 F R U L'
R' B D2 U R B' L
R' B D2 U B' L R
R' B D2 U B' R L
U' B D2 B' R' U L
U B D' B L B' U'
B2 F U L U' L2 B2
B2 F U L U' B2 L2
D2 B' L B U' R' U
B' F D L' D F B
B' F D L' D B F
B' F D L' D' F B
B' F D L' D' B F
B' F D L' D2 F B
B' F D L' D2 B F
B' F D L' F D B
B' F D L' F D' B
B' F D L' F D2 B
B' F D L' F B D
B' F D L' F B D'
B' F D L' F B D2
B' F D L' B D F
B' F D L' B D' F
B' F D L' B D2 F
B' F D L' B F D
B' F D L' B F D'
B' F D L' B F D2
D2 B' L2 D L' F B
D2 B' L2 D L' B F
D2 B' L2 D B L' F
B' F D B L' D F
B' F D B L' D' F
B' F D B L' D2 F
B' F D B L' F D
B' F D B L' F D'
B' F D B L' F D2
B' F D B' L' F B2
B' F D B' L' B2 F
B2 F D' L' D F2 B2
B2 F D' L' D B2 F2
B' F D' B D2 L' F
B' F D2 B D' L' F
B2 F' L' B2 D F2 L'
F B' L' B U' R' U
D2 B' D L B D2 F2
D2 B' D L' F L2 B
D2 B' D L' F B L2
D2 B' D L' B F L2
D' B' D L' F L' B
D' B' D L' F B L'
D' B' D L' B F L'
U2 B' U2 F D L' F
D' B' D F L' F B
D' B' D F L' B F
D' B' D F B L' F
U B' U' F D L' F
D' B' D B L' F L'
D' B' D B F L' F
L' B' F D L' F B
L' B' F D L' B F
L' B' F D B L' F
L2 B' F D L' F B
L2 B' F D L' B F
L2 B' F D B L' F
B' F' D F2 L' F B
B' F' D F2 L' B F
B' F' D F2 B L' F
B' F' D B F2 L' F
L B' F D L' F B
L B' F D L' B F
L B' F D B L' F
F' B' D F2 L' F B
F' B' D F2 L' B F
F' B' D F2 B L' F
F' B' D B F2 L' F
F2 B' D F' L' F B
F2 B' D F' L' B F
F2 B' D F' B L' F
F2 B' D B F' L' F
F B' D L' D F B
F B' D L' D B F
F B' D L' D' F B
F B' D L' D' B F
F B' D L' D2 F B
F B' D L' D2 B F
F B' D L' F D B
F B' D L' F D' B
F B' D L' F D2 B
F B' D L' F B D
F B' D L' F B D'
F B' D L' F B D2
F B' D L' B D F
F B' D L' B D' F
F B' D L' B D2 F
F B' D L' B F D
F B' D L' B F D'
F B' D L' B F D2
F B' D B L' D F
F B' D B L' D' F
F B' D B L' D2 F
F B' D B L' F D
F B' D B L' F D'
F B' D B L' F D2
F B' D B' L' F B2
F B' D B' L' B2 F
U B2 L U' F L' F'
U B2 L U2 F U L'
U B2 L D2 B' U' L
F B' D' B D2 L' F
F B' D2 B D' L' F
F' B2 L' B2 D F2 L'
F B2 L B2 L2 D F2
F B2 L' U L2 U' B2
F B2 L' D F2 D' B2
D' B2 U L B' U' B'
F B2 L' F B2 D F2
F B2 L' F' B2 D F2
F B2 L' F2 B2 D F2
F B2 L' B D F2 B
F B2 L' B D B F2
F B2 L' B' D F2 B'
F B2 L' B' D B' F2
F B2 L' B2 U L2 U'
F B2 L' B2 D F2 D
F B2 L' B2 D F2 D'
F B2 L' B2 D F2 D2
F B2 L' B2 F D F2
F B2 L' B2 F' D F2
F B2 L' B2 F2 D F2
U2 B2 U' D' L B' U'
U2 B2 U2 F L' D F2
U B2 U' F L' D F2
F B2 U L U' L2 B2
F B2 U L U' B2 L2
U2 B2 D' U' L B' U'
B' F2 D F' L' F B
B' F2 D F' L' B F
B' F2 D F' B L' F
B' F2 D B F' L' F
L' B2 F L' B2 D F2
U B2 D' L D B' U'
U B2 D' L D' B' U'
U B2 D' L D2 B' U'
U B2 D' L B' U' D
U B2 D' L B' U' D'
U B2 D' L B' U' D2
U B2 D' L B' D U'
U B2 D' L B' D' U'
U B2 D' L B' D2 U'
L2 B2 F L' B2 D F2
U B2 D2 L B' U' L
U B2 D2 B' U' L F
U B2 F L F' U' L2
L B2 F L' B2 D F2
F B2 D' L' D F2 B2
F B2 D' L' D B2 F2
