U' L2 B U2 L'
D2 U L R2 F'
D2 U R2 L F'
D2 U R2 F' L
U D2 L R2 F'
U D2 R2 L F'
U D2 R2 F' L
U D2 R2 F' D L D'
U D2 R2 F' D L D2
U D2 R2 F' D' L D
U D2 R2 F' D' L D'
U D2 R2 F' D' L D2
U D2 R2 F' D2 L D
U D2 R2 F' D2 L D'
U D2 R2 F' D2 L D2
U D2 R2 F2 D F L
U D2 R2 F2 D' F L
U D2 R2 F2 D2 F L
R2 D2 F U L R2 F2
R2 D2 F U L F2 R2
R2 D2 F U R2 L F2
R2 D2 F U R2 F2 L
R2 D2 F U F2 L R2
R2 D2 F U F2 R2 L
D2 U2 F' U' L R2 F'
D2 U2 F' U' R2 L F'
D2 U2 F' U' R2 F' L
U D2 F L R2 D F'
U D2 F L R2 D' F'
U D2 F L R2 D2 F'
U D2 F L R2 F' D
U D2 F L R2 F' D'
U D2 F L R2 F' D2
U D2 F L F R2 F'
U D2 F L F' R2 F'
U D2 F L F2 R2 F'
U D2 F L' R2 F' L2
U D2 F R2 L D F'
U D2 F R2 L D' F'
U D2 F R2 L D2 F'
U D2 F R2 L F' D
U D2 F R2 L F' D'
U D2 F R2 L F' D2
U D2 F R2 L' F' L2
U D2 F R2 D L F'
U D2 F R2 D F' L
U D2 F R2 D' L F'
U D2 F R2 D' F' L
U D2 F R2 D2 L F'
U D2 F R2 D2 F' L
U D2 F R2 F L F2
U D2 F R2 F' L D
U D2 F R2 F' L D'
U D2 F R2 F' L D2
U D2 F R2 F' D L
U D2 F R2 F' D' L
U D2 F R2 F' D2 L
U2 D2 F' U' L R2 F'
U2 D2 F' U' R2 L F'
U2 D2 F' U' R2 F' L
D2 U2 F2 U' L R2 F'
D2 U2 F2 U' R2 L F'
D2 U2 F2 U' R2 F' L
U D2 F' L R2 D F'
U D2 F' L R2 D' F'
U D2 F' L R2 D2 F'
U D2 F' L R2 F' D
U D2 F' L R2 F' D'
U D2 F' L R2 F' D2
U D2 F' L F R2 F'
U D2 F' L F' R2 F'
U D2 F' L F2 R2 F'
U D2 F' L' R2 F' L2
U D2 F' R2 L D F'
U D2 F' R2 L D' F'
U D2 F' R2 L D2 F'
U D2 F' R2 L F' D
U D2 F' R2 L F' D'
U D2 F' R2 L F' D2
U D2 F' R2 L' F' L2
U D2 F' R2 D L F'
U D2 F' R2 D F' L
U D2 F' R2 D' L F'
U D2 F' R2 D' F' L
U D2 F' R2 D2 L F'
U D2 F' R2 D2 F' L
U D2 F' R2 F L F2
U D2 F' R2 F' L D
U D2 F' R2 F' L D'
U D2 F' R2 F' L D2
U D2 F' R2 F' D L
U D2 F' R2 F' D' L
U D2 F' R2 F' D2 L
U2 D2 F2 U' L R2 F'
U2 D2 F2 U' R2 L F'
U2 D2 F2 U' R2 F' L
R2 D2 F2 U R2 F L
R2 D2 F2 U F L R2
R2 D2 F2 U F R2 L
U D2 F2 L R2 D F'
U D2 F2 L R2 D' F'
U D2 F2 L R2 D2 F'
U D2 F2 L R2 F' D
U D2 F2 L R2 F' D'
U D2 F2 L R2 F' D2
U D2 F2 L F R2 F'
U D2 F2 L F' R2 F'
U D2 F2 L F2 R2 F'
U D2 F2 L' R2 F' L2
U D2 F2 R2 L D F'
U D2 F2 R2 L D' F'
U D2 F2 R2 L D2 F'
U D2 F2 R2 L F' D
U D2 F2 R2 L F' D'
U D2 F2 R2 L F' D2
U D2 F2 R2 L' F' L2
U D2 F2 R2 D L F'
U D2 F2 R2 D F' L
U D2 F2 R2 D' L F'
U D2 F2 R2 D' F' L
U D2 F2 R2 D2 L F'
U D2 F2 R2 D2 F' L
U D2 F2 R2 F L F2
U D2 F2 R2 F' L D
U D2 F2 R2 F' L D'
U D2 F2 R2 F' L D2
U D2 F2 R2 F' D L
U D2 F2 R2 F' D' L
U D2 F2 R2 F' D2 L
L2 D2 B U' R2 U' L'
L2 D2 B U2 L' D B2
L2 D2 B U2 D L' B2
L2 D2 B U2 D B2 L'
L2 D2 B D U2 L' B2
L2 D2 B D U2 B2 L'
L2 D2 B D' F2 R U2
U D2 B U2 R2 B' L
U D2 B U2 B' L R2
U D2 B U2 B' R2 L
U F L U2 L B U2
D2 F R U L R F'
D2 F R U R L F'
D2 F R U R F' L
U F L2 B U2 B' L'
D' F U L D' R2 F'
D2 F U L R2 D F'
D2 F U L R2 D' F'
D2 F U L R2 D2 F'
D2 F U L R2 F' D
D2 F U L R2 F' D'
D2 F U L R2 F' D2
D2 F U L F R2 F'
D2 F U L F' R2 F'
D2 F U L F2 R2 F'
D2 F U L' R2 F' L2
D2 F U R2 L D F'
D2 F U R2 L D' F'
D2 F U R2 L D2 F'
D2 F U R2 L F' D
D2 F U R2 L F' D'
D2 F U R2 L F' D2
D2 F U R2 L' F' L2
D2 F U R2 D L F'
D2 F U R2 D F' L
D2 F U R2 D' L F'
D2 F U R2 D' F' L
D2 F U R2 D2 L F'
D2 F U R2 D2 F' L
D2 F U R2 F L F2
D2 F U R2 F' L D
D2 F U R2 F' L D'
D2 F U R2 F' L D2
D2 F U R2 F' D L
D2 F U R2 F' D' L
D2 F U R2 F' D2 L
D' F U D' L R2 F'
D' F U D' R2 L F'
D' F U D' R2 F' L
D2 F U F L R2 F'
D2 F U F R2 L F'
D2 F U F R2 F' L
D2 F U F' L R2 F'
D2 F U F' R2 L F'
D2 F U F' R2 F' L
D2 F U F2 L R2 F'
D2 F U F2 R2 L F'
D2 F U F2 R2 F' L
U2 F U L2 B U2 L'
R2 F U L' F2 L2 R
R2 F U L' F2 R L2
U F R2 D2 L F' R2
U F R2 D2 F' L R2
U F R2 D2 F' R2 L
U F R2 F' D2 L R2
U F R2 F' D2 R2 L
R2 F U F2 D2 L R2
R2 F U F2 D2 R2 L
R2 F U' L2 U2 L' F2
U2 F U' D2 L R2 F'
U2 F U' D2 R2 L F'
U2 F U' D2 R2 F' L
U F U2 L2 B U2 L'
D' F D' U L R2 F'
D' F D' U R2 L F'
D' F D' U R2 F' L
U F D L D R2 F'
U' F D2 L R2 F' B
U' F D2 L R2 B F'
U' F D2 R2 L F' B
U' F D2 R2 L B F'
U' F D2 R2 F' L B
L2 F D' B U2 B L
U F D' L D' R2 F'
U2 F D2 U' L R2 F'
U2 F D2 U' R2 L F'
U2 F D2 U' R2 F' L
U F D2 L R2 D F'
U F D2 L R2 D' F'
U F D2 L R2 D2 F'
U F D2 L R2 F' D
U F D2 L R2 F' D'
U F D2 L R2 F' D2
U F D2 L F R2 F'
U F D2 L F' R2 F'
U F D2 L F2 R2 F'
U F D2 L' R2 F' L2
U F D2 R2 L D F'
U F D2 R2 L D' F'
U F D2 R2 L D2 F'
U F D2 R2 L F' D
U F D2 R2 L F' D'
U F D2 R2 L F' D2
U F D2 R2 L' F' L2
U F D2 R2 D L F'
U F D2 R2 D F' L
U F D2 R2 D' L F'
U F D2 R2 D' F' L
U F D2 R2 D2 L F'
U F D2 R2 D2 F' L
U F D2 R2 F L F2
U F D2 R2 F' L D
U F D2 R2 F' L D'
U F D2 R2 F' L D2
U F D2 R2 F' D L
U F D2 R2 F' D' L
U F D2 R2 F' D2 L
U F D2 F L R2 F'
U F D2 F R2 L F'
U F D2 F R2 F' L
U F D2 F' L R2 F'
U F D2 F' R2 L F'
U F D2 F' R2 F' L
U F D2 F2 L R2 F'
U F D2 F2 R2 L F'
U F D2 F2 R2 F' L
F' D U L D R2 F'
F2 D U L D R2 F'
D' F B2 U' R' B' U2
F D U L D R2 F'
U F' L U2 L B U2
U' F' L2 B U2 L' B2
U' F' L2 B U2 B2 L'
D2 F' R U L R F'
D2 F' R U R L F'
D2 F' R U R F' L
R2 F' L2 D' L' B2 R'
U F' L2 B U2 B' L'
D2 F' U L R2 D F'
D2 F' U L R2 D' F'
D2 F' U L R2 D2 F'
D2 F' U L R2 F' D
D2 F' U L R2 F' D'
D2 F' U L R2 F' D2
D' F' U L D' R2 F'
D2 F' U L F R2 F'
D2 F' U L F' R2 F'
D2 F' U L F2 R2 F'
D2 F' U L' R2 F' L2
D2 F' U R2 L D F'
D2 F' U R2 L D' F'
D2 F' U R2 L D2 F'
D2 F' U R2 L F' D
D2 F' U R2 L F' D'
D2 F' U R2 L F' D2
D2 F' U R2 L' F' L2
D2 F' U R2 D L F'
D2 F' U R2 D F' L
D2 F' U R2 D' L F'
D2 F' U R2 D' F' L
D2 F' U R2 D2 L F'
D2 F' U R2 D2 F' L
D2 F' U R2 F L F2
D2 F' U R2 F' L D
D2 F' U R2 F' L D'
D2 F' U R2 F' L D2
D2 F' U R2 F' D L
D2 F' U R2 F' D' L
D2 F' U R2 F' D2 L
D' F' U D' L R2 F'
D' F' U D' R2 L F'
D' F' U D' R2 F' L
D2 F' U F L R2 F'
D2 F' U F R2 L F'
D2 F' U F R2 F' L
D2 F' U F' L R2 F'
D2 F' U F' R2 L F'
D2 F' U F' R2 F' L
D2 F' U F2 L R2 F'
D2 F' U F2 R2 L F'
D2 F' U F2 R2 F' L
U2 F' U L2 B U2 L'
U F' R2 D2 L F' R2
U F' R2 D2 F' L R2
U F' R2 D2 F' R2 L
U F' R2 F' D2 L R2
U F' R2 F' D2 R2 L
U2 F' U' D2 L R2 F'
U2 F' U' D2 R2 L F'
U2 F' U' D2 R2 F' L
U F' U2 L2 B U2 L'
D' F' D' U L R2 F'
D' F' D' U R2 L F'
D' F' D' U R2 F' L
U F' D L D R2 F'
U' F' B L2 U2 B' L
U F' D' L D' R2 F'
U2 F' D2 U' L R2 F'
U2 F' D2 U' R2 L F'
U2 F' D2 U' R2 F' L
U F' D2 L R2 D F'
U F' D2 L R2 D' F'
U F' D2 L R2 D2 F'
U F' D2 L R2 F' D
U F' D2 L R2 F' D'
U F' D2 L R2 F' D2
U F' D2 L F R2 F'
U F' D2 L F' R2 F'
U F' D2 L F2 R2 F'
U F' D2 L' R2 F' L2
U F' D2 R2 L D F'
U F' D2 R2 L D' F'
U F' D2 R2 L D2 F'
U F' D2 R2 L F' D
U F' D2 R2 L F' D'
U F' D2 R2 L F' D2
U F' D2 R2 L' F' L2
U F' D2 R2 D L F'
U F' D2 R2 D F' L
U F' D2 R2 D' L F'
U F' D2 R2 D' F' L
U F' D2 R2 D2 L F'
U F' D2 R2 D2 F' L
U F' D2 R2 F L F2
U F' D2 R2 F' L D
U F' D2 R2 F' L D'
U F' D2 R2 F' L D2
U F' D2 R2 F' D L
U F' D2 R2 F' D' L
U F' D2 R2 F' D2 L
U F' D2 F L R2 F'
U F' D2 F R2 L F'
U F' D2 F R2 F' L
U F' D2 F' L R2 F'
U F' D2 F' R2 L F'
U F' D2 F' R2 F' L
U F' D2 F2 L R2 F'
U F' D2 F2 R2 L F'
U F' D2 F2 R2 F' L
F' D' U L D' R2 F'
F2 D' U L D' R2 F'
D' F' B2 U' R' B' U2
F D' U L D' R2 F'
U F2 L U2 L B U2
U' F2 L2 F2 B R U2
U' F2 L2 B F2 R U2
D2 F2 R U L R F'
D2 F2 R U R L F'
D2 F2 R U R F' L
U F2 L2 B U2 B' L'
D2 F2 U L R2 D F'
D2 F2 U L R2 D' F'
D2 F2 U L R2 D2 F'
D2 F2 U L R2 F' D
D2 F2 U L R2 F' D'
D2 F2 U L R2 F' D2
D2 F2 U L F R2 F'
D2 F2 U L F' R2 F'
D2 F2 U L F2 R2 F'
D' F2 U L D' R2 F'
D2 F2 U L' R2 F' L2
D2 F2 U R2 L D F'
D2 F2 U R2 L D' F'
D2 F2 U R2 L D2 F'
D2 F2 U R2 L F' D
D2 F2 U R2 L F' D'
D2 F2 U R2 L F' D2
D2 F2 U R2 L' F' L2
D2 F2 U R2 D L F'
D2 F2 U R2 D F' L
D2 F2 U R2 D' L F'
D2 F2 U R2 D' F' L
D2 F2 U R2 D2 L F'
D2 F2 U R2 D2 F' L
D2 F2 U R2 F L F2
D2 F2 U R2 F' L D
D2 F2 U R2 F' L D'
D2 F2 U R2 F' L D2
D2 F2 U R2 F' D L
D2 F2 U R2 F' D' L
D2 F2 U R2 F' D2 L
L F2 R' D B2 R' F'
D' F2 U D' L R2 F'
D' F2 U D' R2 L F'
D' F2 U D' R2 F' L
D2 F2 U F L R2 F'
D2 F2 U F R2 L F'
D2 F2 U F R2 F' L
D2 F2 U F' L R2 F'
D2 F2 U F' R2 L F'
D2 F2 U F' R2 F' L
D2 F2 U F2 L R2 F'
D2 F2 U F2 R2 L F'
D2 F2 U F2 R2 F' L
U2 F2 U L2 B U2 L'
F' D' B2 U' R' B' U2
B2 D' B2 R2 U L F'
B2 D' B2 R2 U F' L
U F2 R2 D2 L F' R2
U F2 R2 D2 F' L R2
U F2 R2 D2 F' R2 L
F2 D' B2 U' R' B' U2
U F2 R2 F' D2 L R2
U F2 R2 F' D2 R2 L
R2 F2 U D2 R2 F L
R2 F2 U D2 F L R2
R2 F2 U D2 F R2 L
R2 F2 U F D2 L R2
R2 F2 U F D2 R2 L
D F2 U B U2 B' L
U2 F2 U' D2 L R2 F'
U2 F2 U' D2 R2 L F'
U2 F2 U' D2 R2 F' L
R2 F2 U' L2 B' U2 L'
F D' B2 U' R' B' U2
U F2 U2 L2 B U2 L'
D' F2 D' U L R2 F'
D' F2 D' U R2 L F'
D' F2 D' U R2 F' L
L2 F2 D F2 B U2 L'
L2 F2 D B R F2 U2
L2 F2 D B F2 U2 L'
U' F2 D2 L R2 F' B2
U' F2 D2 L R2 B2 F'
F' D2 R U L R F'
F' D2 R U R L F'
F' D2 R U R F' L
U F2 D L D R2 F'
U' F2 D2 R2 L F' B2
U' F2 D2 R2 L B2 F'
U' F2 D2 R2 F' L B2
F2 D2 R U L R F'
F2 D2 R U R L F'
F2 D2 R U R F' L
U F2 D' L D' R2 F'
U2 F2 D2 U' L R2 F'
U2 F2 D2 U' R2 L F'
U2 F2 D2 U' R2 F' L
F D2 R U L R F'
F D2 R U R L F'
F D2 R U R F' L
R2 F2 D2 U R2 F L
R2 F2 D2 U F L R2
R2 F2 D2 U F R2 L
L2 F2 B R U L2 U
L2 F2 B R U2 D' B2
L2 F2 B R D F2 U2
L2 F2 B R D' U2 B2
U F2 D2 L R2 D F'
U F2 D2 L R2 D' F'
U F2 D2 L R2 D2 F'
U F2 D2 L R2 F' D
U F2 D2 L R2 F' D'
U F2 D2 L R2 F' D2
U F2 D2 L F R2 F'
U F2 D2 L F' R2 F'
U F2 D2 L F2 R2 F'
U F2 D2 L' R2 F' L2
U F2 D2 R2 L D F'
U F2 D2 R2 L D' F'
U F2 D2 R2 L D2 F'
U F2 D2 R2 L F' D
U F2 D2 R2 L F' D'
U F2 D2 R2 L F' D2
U F2 D2 R2 L' F' L2
U F2 D2 R2 D L F'
U F2 D2 R2 D F' L
U F2 D2 R2 D' L F'
U F2 D2 R2 D' F' L
U F2 D2 R2 D2 L F'
U F2 D2 R2 D2 F' L
U F2 D2 R2 F L F2
U F2 D2 R2 F' L D
U F2 D2 R2 F' L D'
U F2 D2 R2 F' L D2
U F2 D2 R2 F' D L
U F2 D2 R2 F' D' L
U F2 D2 R2 F' D2 L
L2 F2 B D R F2 U2
L2 F2 B D F2 U2 L'
L2 F2 B D' R U2 B2
U F2 D2 F L R2 F'
U F2 D2 F R2 L F'
U F2 D2 F R2 F' L
U F2 D2 F' L R2 F'
U F2 D2 F' R2 L F'
U F2 D2 F' R2 F' L
F' D2 U L R2 D F'
F' D2 U L R2 D' F'
F' D2 U L R2 D2 F'
F' D2 U L R2 F' D
F' D2 U L R2 F' D'
F' D2 U L R2 F' D2
U F2 D2 F2 L R2 F'
F' D2 U L F R2 F'
F' D2 U L F' R2 F'
F' D2 U L F2 R2 F'
U F2 D2 F2 R2 L F'
U F2 D2 F2 R2 F' L
F' D2 U L' R2 F' L2
F' D2 U R2 L D F'
F' D2 U R2 L D' F'
F' D2 U R2 L D2 F'
F' D2 U R2 L F' D
F' D2 U R2 L F' D'
F' D2 U R2 L F' D2
F' D2 U R2 L' F' L2
F2 D2 U L R2 D F'
F2 D2 U L R2 D' F'
F2 D2 U L R2 D2 F'
F2 D2 U L R2 F' D
F2 D2 U L R2 F' D'
F2 D2 U L R2 F' D2
F' D2 U R2 D L F'
F' D2 U R2 D F' L
F' D2 U R2 D' L F'
F' D2 U R2 D' F' L
F' D2 U R2 D2 L F'
F' D2 U R2 D2 F' L
F' D2 U R2 F L F2
F2 D2 U L F R2 F'
F' D2 U R2 F' L D
F' D2 U R2 F' L D'
F' D2 U R2 F' L D2
F2 D2 U L F' R2 F'
F' D2 U R2 F' D L
F' D2 U R2 F' D' L
F' D2 U R2 F' D2 L
F2 D2 U L F2 R2 F'
F' D2 U F L R2 F'
F2 D2 U L' R2 F' L2
F' D2 U F R2 L F'
F' D2 U F R2 F' L
D' F2 B2 U' R' B' U2
F' D2 U F' L R2 F'
F' D2 U F' R2 L F'
F' D2 U F' R2 F' L
F' D2 U F2 L R2 F'
F' D2 U F2 R2 L F'
F' D2 U F2 R2 F' L
F2 D2 U R2 L D F'
F2 D2 U R2 L D' F'
F2 D2 U R2 L D2 F'
F2 D2 U R2 L F' D
F2 D2 U R2 L F' D'
F2 D2 U R2 L F' D2
F2 D2 U R2 L' F' L2
F2 D2 U R2 D L F'
F2 D2 U R2 D F' L
F2 D2 U R2 D' L F'
F2 D2 U R2 D' F' L
F2 D2 U R2 D2 L F'
F2 D2 U R2 D2 F' L
F2 D2 U R2 F L F2
F2 D2 U R2 F' L D
F2 D2 U R2 F' L D'
F2 D2 U R2 F' L D2
F2 D2 U R2 F' D L
F2 D2 U R2 F' D' L
F2 D2 U R2 F' D2 L
F2 D2 U F L R2 F'
F2 D2 U F R2 L F'
F2 D2 U F R2 F' L
F2 D2 U F' L R2 F'
F2 D2 U F' R2 L F'
F2 D2 U F' R2 F' L
F2 D2 U F2 L R2 F'
F2 D2 U F2 R2 L F'
F2 D2 U F2 R2 F' L
F D2 U L R2 D F'
F D2 U L R2 D' F'
F D2 U L R2 D2 F'
F D2 U L R2 F' D
F D2 U L R2 F' D'
F D2 U L R2 F' D2
F D2 U L F R2 F'
F D2 U L F' R2 F'
F D2 U L F2 R2 F'
F D2 U L' R2 F' L2
F D2 U R2 L D F'
F D2 U R2 L D' F'
F D2 U R2 L D2 F'
F D2 U R2 L F' D
F D2 U R2 L F' D'
F D2 U R2 L F' D2
F D2 U R2 L' F' L2
F D2 U R2 D L F'
F D2 U R2 D F' L
F D2 U R2 D' L F'
F D2 U R2 D' F' L
F D2 U R2 D2 L F'
F D2 U R2 D2 F' L
F D2 U R2 F L F2
F D2 U R2 F' L D
F D2 U R2 F' L D'
F D2 U R2 F' L D2
F D2 U R2 F' D L
F D2 U R2 F' D' L
F D2 U R2 F' D2 L
F D2 U F L R2 F'
F D2 U F R2 L F'
F D2 U F R2 F' L
F D2 U F' L R2 F'
F D2 U F' R2 L F'
F D2 U F' R2 F' L
F D2 U F2 L R2 F'
F D2 U F2 R2 L F'
F D2 U F2 R2 F' L
U' B L2 U' B' U' L
U' B L2 U2 B' L B
F' D2 F U L R2 F'
F' D2 F U R2 L F'
F' D2 F U R2 F' L
F2 D2 F U L R2 F'
U' B L2 B R' B' U2
F2 D2 F U R2 L F'
F2 D2 F U R2 F' L
F' D2 F' U L R2 F'
F' D2 F' U R2 L F'
F' D2 F' U R2 F' L
F2 D2 F' U L R2 F'
F2 D2 F' U R2 L F'
F2 D2 F' U R2 F' L
F D2 F U L R2 F'
F D2 F U R2 L F'
F D2 F U R2 F' L
L2 B R U L2 U L
F' D2 F2 U L R2 F'
F' D2 F2 U R2 L F'
F' D2 F2 U R2 F' L
L2 B R U2 D' L' B2
L2 B R U2 D' B2 L'
L2 B R D F2 R U2
L2 B R D' U2 L' B2
L2 B R D' U2 B2 L'
U B L2 U2 L2 B' L
F2 D2 F2 U L R2 F'
F2 D2 F2 U R2 L F'
F2 D2 F2 U R2 F' L
U B L2 D2 F U2 L'
B' D2 B U L R2 F2
B' D2 B U L F2 R2
B' D2 B U R2 L F2
B' D2 B U R2 F2 L
F D2 F' U L R2 F'
B' D2 B U F2 L R2
B' D2 B U F2 R2 L
F D2 F' U R2 L F'
F D2 F' U R2 F' L
L2 B R' U L2 U L
L2 B R' U2 D' L' B2
L2 B R' U2 D' B2 L'
L2 B R' D F2 R U2
L2 B R' D' U2 L' B2
L2 B R' D' U2 B2 L'
B' D2 B' U R2 F2 L'
F D2 F2 U L R2 F'
F D2 F2 U R2 L F'
F D2 F2 U R2 F' L
L2 B R2 U L2 U L
L2 B R2 U2 D' L' B2
L2 B R2 U2 D' B2 L'
L2 B R2 D F2 R U2
L2 B R2 D' U2 L' B2
L2 B R2 D' U2 B2 L'
L2 B U L2 U L D
L2 B U L2 U L D'
L2 B U L2 U L D2
L2 B U L2 U D L
L2 B U L2 U D' L
L2 B U L2 U D2 L
L2 B U L2 D U L
L2 B U L2 D' U L
L2 B U L2 D2 U L
L2 B U L2 F U L
L2 B U L2 F' U L
L2 B U L2 F2 U L
B2 D2 B2 U L R2 F'
B2 D2 B2 U R2 L F'
B2 D2 B2 U R2 F' L
L2 B U' D2 R2 U' L'
L2 B U2 L' U' L' U
L2 B U2 D L' D2 B2
L2 B U2 D' L B2 L2
L2 B U2 D' L' B2 D
L2 B U2 D' L' B2 D'
L2 B U2 D' L' B2 D2
L2 B U2 D' B L' B
L2 B U2 D' B2 L' D
L2 B U2 D' B2 L' D'
L2 B U2 D' B2 L' D2
L2 B U2 D' B2 D L'
L2 B U2 D' B2 D' L'
L2 B U2 D' B2 D2 L'
L2 B U2 D2 L' D B2
L2 B U2 B D' L' B2
L2 B U2 B D' B2 L'
L2 B U2 B' D' L' B2
L2 B U2 B' D' B2 L'
L2 B U2 B2 D' L' B2
L2 B U2 B2 D' B2 L'
L2 B D R F2 R U2
L2 B D R F2 R U2
L2 B D R' F2 R U2
L2 B D R2 F2 R U2
L2 B D U2 L' D2 B2
L2 B D F2 R U2 D
L2 B D F2 R U2 D'
L2 B D F2 R U2 D2
L2 B D F2 R D U2
L2 B D F2 R D' U2
L2 B D F2 R D2 U2
L2 B D F2 D R U2
L2 B D F2 D' R U2
L2 B D F2 D2 R U2
U B U2 B' D2 L R2
U B U2 B' D2 R2 L
L2 B D' R U2 L' B2
L2 B D' R U2 B2 L'
L2 B D' R' U2 L' B2
L2 B D' R' U2 B2 L'
L2 B D' R2 U2 L' B2
L2 B D' R2 U2 B2 L'
L2 B D' U2 L B2 L2
L2 B D' U2 L' B2 D
L2 B D' U2 L' B2 D'
L2 B D' U2 L' B2 D2
L2 B D' U2 B L' B
L2 B D' U2 B2 L' D
L2 B D' U2 B2 L' D'
L2 B D' U2 B2 L' D2
L2 B D' U2 B2 D L'
L2 B D' U2 B2 D' L'
L2 B D' U2 B2 D2 L'
L2 B D' F2 R U2 B2
L2 B D2 U' R2 U' L'
L2 B D2 U2 L' D B2
U' B F' L2 U2 B' L
L2 B F2 R U L2 U
L2 B F2 R U2 D' B2
L2 B F2 R D F2 U2
L2 B F2 R D' U2 B2
B2 F U' L2 R' U2 F
L2 B F2 D R F2 U2
L2 B F2 D F2 U2 L'
L2 B F2 D' R U2 B2
B2 F U' R' L2 U2 F
B2 F U' R' B' L2 U2
U' B' L2 B' R' B' U2
U B' L2 B2 U2 B' L
B2 F' U' L2 R' U2 F
B2 F' U' R' L2 U2 F
B2 F' U' R' B' L2 U2
U B' D2 F2 B L R2
U B' D2 F2 B R2 L
U B' D2 B L R2 F2
U B' D2 B L F2 R2
U B' D2 B R2 L F2
U B' D2 B R2 F2 L
U B' D2 B F2 L R2
U B' D2 B F2 R2 L
U' B2 L2 R' U2 D F
U' B2 L2 R' U2 D' F
U' B2 L2 R' U2 D2 F
U' B2 L2 R' U2 F D
U' B2 L2 R' U2 F D'
U' B2 L2 R' U2 F D2
U' B2 L2 R' D U2 F
U' B2 L2 R' D' U2 F
U' B2 L2 R' D2 U2 F
U' B2 L2 R' B U2 F
U' B2 L2 R' B' U2 F
U' B2 L2 R' B2 U2 F
U' B2 L2 D R' U2 F
U' B2 L2 D' R' U2 F
U' B2 L2 D2 R' U2 F
U' B2 L2 B2 U2 F L
U B2 L B2 L R' F
U B2 L B2 L F R'
U B2 L B2 R' L F
D' B2 R U D2 L2 F
D' B2 R U' R2 B' U2
D' B2 R U' B' R2 U2
U' B2 R B' L2 R2 U2
U' B2 R B' R2 L2 U2
D' B2 R D2 U L2 F
U' B2 R' L2 U2 D F
U' B2 R' L2 U2 D' F
U' B2 R' L2 U2 D2 F
U' B2 R' L2 U2 F D
U' B2 R' L2 U2 F D'
U' B2 R' L2 U2 F D2
U' B2 R' L2 D U2 F
U' B2 R' L2 D' U2 F
U' B2 R' L2 D2 U2 F
U' B2 R' L2 B U2 F
U' B2 R' L2 B' U2 F
U' B2 R' L2 B2 U2 F
U' B2 R' D2 B' U2 R2
U B2 L2 R' U2 F B2
U B2 L2 R' U2 B2 F
U' B2 R' B L2 B2 U2
U' B2 R' B' L2 U2 D
U' B2 R' B' L2 U2 D'
U' B2 R' B' L2 U2 D2
U' B2 R' B' L2 D U2
U' B2 R' B' L2 D' U2
U' B2 R' B' L2 D2 U2
U' B2 R' B' U2 D2 R2
U' B2 R' B' D2 U2 R2
U' B2 R' B2 L2 B U2
U B2 L2 U2 F B2 L
U B2 L2 U2 B2 F L
D' B2 R2 U' R B' U2
D' B2 R2 U' B' R U2
U' B2 R2 B' L2 R U2
U' B2 R2 B' R L2 U2
U B2 R' L2 U2 F B2
U B2 R' L2 U2 B2 F
L2 B2 U L2 U F L
U2 B2 U L2 R' U2 F
U2 B2 U R' L2 U2 F
U B2 R' B' L2 F U2
U2 B2 U R' B' L2 U2
D' B2 U' R B' R2 U2
D' B2 U' R' D B' U2
D' B2 U' R' D' B' U2
D' B2 U' R' D2 B' U2
D' B2 U' R' B' U2 D
D' B2 U' R' B' U2 D'
D' B2 U' R' B' U2 D2
D' B2 U' R' B' D U2
D' B2 U' R' B' D' U2
D' B2 U' R' B' D2 U2
D' B2 U' R2 B' R U2
D' B2 U' D R' B' U2
D' B2 U' D' R' B' U2
D' B2 U' D2 R' B' U2
D' B2 D U' R' B' U2
F' B2 U' L2 R' U2 F
R B2 U' L2 R' B U2
F' B2 U' R' L2 U2 F
F' B2 U' R' B' L2 U2
B2 F2 U' L2 R' U2 F
R B2 U' R' L2 B U2
R B2 U' R' B L2 U2
B2 F2 U' R' L2 U2 F
F2 B2 U' L2 R' U2 F
B2 F2 U' R' B' L2 U2
F2 B2 U' R' L2 U2 F
F2 B2 U' R' B' L2 U2
D' B2 D' U' R' B' U2
L2 B2 D F2 R B' U2
L2 B2 D F2 B' R U2
L2 B2 D B' F2 R U2
D' B2 D2 U' R' B' U2
L2 B2 D' B' U2 B' L'
F B2 U' L2 R' U2 F
F B2 U' R' L2 U2 F
F B2 U' R' B' L2 U2
R2 B2 D' B2 U L F'
R2 B2 D' B2 U F' L
D' B2 F U' R' B' U2
D' B2 F' U' R' B' U2
D' B2 F2 U' R' B' U2
