L' F' U L'
D L' F' U L'
D2 L' F' U L'
D' L' F' U L'
L' U2 B U' L
L' D F' U L'
L' D' F' U L'
F U' R U2 B
L' D2 F' U L'
L' F U' R U2
L' F' U L' D
L' F' U L' D'
L' F' U L' D2
L' F' U D L'
L' F' U D' L'
L' F' U D2 L'
L F' L2 U L
L2 F' L U L2
L' F' D U L'
L' F' D' U L'
L' F' D2 U L'
L' F D' F2 U D L'
L' F D' F2 U D' L'
L' F D' F2 U D2 L'
L' F D' F2 D U L'
L' F D' F2 D' U L'
L' F D' F2 D2 U L'
L F D U' R F2 U2
L F D U' F2 U2 L'
F D L2 U' R U2 B
D' F D2 U' R U2 B
L2 F D' F2 L U L2
D2 F D2 U' R U2 B
R2 F D' U F2 L' B'
L' F D2 U F2 L' F2
L' F D2 U' R U2 D
L' F D2 U' R U2 D'
L' F D2 U' R U2 D2
L' F D2 U' R D U2
L' F D2 U' R D' U2
L' F D2 U' R D2 U2
L2 F D2 L U' R U2
L2 F D2 L F2 U L'
D F D' U' R U2 B
L' F D2 F2 U L' D
L' F D2 F2 U L' D'
L' F D2 F2 U L' D2
L' F D2 F2 U D L'
L' F D2 F2 U D' L'
L' F D2 F2 U D2 L'
L' F D2 F2 D U L'
L' F D2 F2 D' U L'
L' F D2 F2 D2 U L'
L F D' U' R U2 B2
L2 F D2 F2 L U L2
L F D' F2 U L' B2
L F D' F2 U B2 L'
D F D2 U' R U2 B
F' D U L' R' B R
F' D U L2 D2 L B'
F' D U R' L' B R
F' D U R' B L' R
F' D U R' B R L'
F' D U' R' U2 L' B
F' D U' R' U2 B L'
F' D U' R2 U2 L' B'
L' F' L D L' F2 U
D' F' L F L' U L'
D2 F' L F L' U L'
F' D U' F2 R F' U2
L2 F' L U L D L
L2 F' L U L D' L
L2 F' L U L D2 L
L2 F' L U L' D L'
L2 F' L U L' D' L'
L2 F' L U L' D2 L'
L2 F' L U F L2 F'
L2 F' L U F2 L2 F2
L2 F' L U B' L2 B
L2 F' L U B2 L2 B2
L2 F' L U' R U2 L2
L2 F' L U' R' U2 L2
L2 F' L U' R2 U2 L2
L2 F' L U' D2 R2 U2
L2 F' L U2 D' B2 U'
L2 F' L U2 B U' L2
L2 F' L U2 B' U' L2
L2 F' L U2 B2 U' L2
F' D U2 R' U' L' B
F' D U2 R' U' B L'
L2 F' L D F2 U D
L2 F' L D F2 U D'
L2 F' L D F2 U D2
L2 F' L D F2 D U
L2 F' L D F2 D' U
L2 F' L D F2 D2 U
L2 F' L D' U2 B2 U'
F D U F2 L' F2 B'
F D U F2 L' B' F2
L2 F' L D2 U' R2 U2
L2 F' L F U L2 D
L2 F' L F U L2 D'
L2 F' L F U L2 D2
F2 D U2 R U2 F' U
L2 F' L F D F2 U
L2 F' L F' U L2 D
L2 F' L F' U L2 D'
L2 F' L F' U L2 D2
L2 F' L F' D F2 U
F2 D U2 R' B R2 U'
L2 F' L F2 U L2 D
L2 F' L F2 U L2 D'
L2 F' L F2 U L2 D2
L2 F' L F2 D F2 U
L' F' L' D L U L'
D' F' L' F L' U L
D2 F' L' F L' U L
L' F' L' D' L U L'
L' F' L' D2 L U L'
L' F' L' F L U L'
F D U' R U2 D B
F D U' R U2 D' B
F D U' R U2 D2 B
F D U' R U2 B D
F D U' R U2 B D'
F D U' R U2 B D2
F D U' R D U2 B
F D U' R D' U2 B
F D U' R D2 U2 B
F D U' R F U2 B
F D U' R F' U2 B
F D U' R F2 U2 B
L' F' L' F' L U L'
F D U' R' F' R2 U2
L' F' L' F2 L U L'
D F' L F L' U L'
F D U' F2 U2 L' B'
D' F' L2 U D' L B'
D2 F' L2 U D' L B'
L F' L D L F2 U
L2 F' L' F L2 U L2
L F' L D F2 L U
L' F' L2 U D' L B2
L2 F' L' F' L2 U L2
D2 F' L2 D' U L B'
D' F' L2 D' U L B'
L2 F' L' F2 L2 U L2
L F' L F L U L
L F' L F' L U L
D2 F' L2 F L' U L2
D' F' L2 F L' U L2
L F' L F2 L U L
L' F' L2 D' U L B2
L' F' L2 F L2 U L'
L' F' L2 F' L2 U L'
L' F' L2 F2 L2 U L'
L2 F' L2 U L D' B2
D F' L' F L' U L
L2 F' L2 D L' U L2
L2 F' L2 D' L' U L2
L2 F' L2 D2 L' U L2
L F' L' D L' U L
L F' L' D' L' U L
L F' L' D2 L' U L
D F' L2 U D' L B'
L' F' R D R' U L'
L' F' R D' R' U L'
L' F' R D2 R' U L'
D F' L2 D' U L B'
D F' L2 F L' U L2
L F' L2 U L2 D L'
L F' L2 U L2 D' L'
L F' L2 U L2 D2 L'
L F' L2 U D L D
L F' L2 U D L D'
L F' L2 U D L D2
L F' L2 U D' L D
L F' L2 U D' L D'
L F' L2 U D' L D2
L F' L2 U D2 L D
L F' L2 U D2 L D'
L F' L2 U D2 L D2
L F' L2 U F L F'
L F' L2 U F2 L F2
L F' L2 U' R U2 L
L F' L2 U' R' U2 L
L F' L2 U' R2 U2 L
F' D F2 U' R F' U2
L F' L2 D U L D
L F' L2 D U L D'
L F' L2 D U L D2
L F' L2 D F U L
F D F' L' F' U L'
L F' L2 D F' U L
L F' L2 D F2 U L
L F' L2 D' U L D
L F' L2 D' U L D'
L F' L2 D' U L D2
L F' L2 D' F U L
L F' L2 D' F' U L
L F' L2 D' F2 U L
L F' L2 D2 U L D
L F' L2 D2 U L D'
L F' L2 D2 U L D2
L F' L2 D2 F U L
L F' L2 D2 F' U L
L F' L2 D2 F2 U L
L F' L2 F U L D
L F' L2 F U L D'
L F' L2 F U L D2
L F' L2 F U D L
L F' L2 F U D' L
L F' L2 F U D2 L
B' D B L' F' U L'
L F' L2 F D U L
L F' L2 F D' U L
L F' L2 F D2 U L
L' F' R' D R U L'
L F' L2 F' U L D
L F' L2 F' U L D'
L F' L2 F' U L D2
L F' L2 F' U D L
L F' L2 F' U D' L
L F' L2 F' U D2 L
L F' L2 F' D U L
L F' L2 F' D' U L
L F' L2 F' D2 U L
L' F' R' D' R U L'
L F' L2 F2 U L D
L F' L2 F2 U L D'
L F' L2 F2 U L D2
L F' L2 F2 U D L
L F' L2 F2 U D' L
L F' L2 F2 U D2 L
L F' L2 F2 D U L
L F' L2 F2 D' U L
L F' L2 F2 D2 U L
L' F' R' D2 R U L'
F2 D F2 D2 L' F U
L' F' R2 U L' D' F2
L' F' R2 U D' L' F2
L' F' R2 D' U L' F2
D2 F' U L2 D' L B'
D' F' U L2 D' L B'
L' F' U L F L2 F'
L' F' U L F2 L2 F2
L' F' U L B' L2 B
L' F' U L B2 L2 B2
L' F' U L' R D R'
L' F' U L' R D' R'
L' F' U L' R D2 R'
L' F' U L' R' D R
L' F' U L' R' D' R
L' F' U L' R' D2 R
L' F' U L' F D F'
L' F' U L' F D' F'
L' F' U L' F D2 F'
L' F' U L' F' D F
L' F' U L' F' D' F
L' F' U L' F' D2 F
L' F' U L' B D B'
L' F' U L' B D' B'
L' F' U L' B D2 B'
L' F' U L' B' D B
L' F' U L' B' D' B
L' F' U L' B' D2 B
L' F' U L2 D L D
L' F' U L2 D L D'
L' F' U L2 D L D2
L' F' U L2 D' L D
L' F' U L2 D' L D'
L' F' U L2 D' L D2
L' F' U L2 D2 L D
L' F' U L2 D2 L D'
L' F' U L2 D2 L D2
L' F' U L2 F L F'
L' F' U L2 F2 L F2
L' F' U R L' D R'
L' F' U R L' D' R'
L' F' U R L' D2 R'
L' F' U R D L' R'
L' F' U R D R' L'
L' F' U R D' L' R'
L' F' U R D' R' L'
L' F' U R D2 L' R'
L' F' U R D2 R' L'
L' F' U R' L' D R
L' F' U R' L' D' R
L' F' U R' L' D2 R
D2 F' U D' L B' L2
D' F' U D' L B' L2
L' F' U R' D L' R
L' F' U R' D R L'
L' F' U R' D' L' R
L' F' U R' D' R L'
L' F' U R' D2 L' R
L' F' U R' D2 R L'
L' F' U D L2 D L
L' F' U D L2 D' L
L' F' U D L2 D2 L
L' F' U D B' L' B
L' F' U D B2 L' B2
L' F' U D' L2 D L
L' F' U D' L2 D' L
L' F' U D' L2 D2 L
L' F' U D' B' L' B
L' F' U D' B2 L' B2
L' F' U D2 L2 D L
L' F' U D2 L2 D' L
L' F' U D2 L2 D2 L
L' F' U D2 B' L' B
L' F' U D2 B2 L' B2
L' F' U F L F' L'
L' F' U F L' F' L'
L' F' U F L2 F' L'
L' F' U F D F' L'
L' F' U F D' F' L'
L' F' U F D2 F' L'
L2 F' U L' U' L2 U
L2 F' U L' D' B2 D
L2 F' U L' D' B2 D'
L2 F' U L' D' B2 D2
L2 F' U L' B D' B2
L2 F' U L' B' D' B2
L2 F' U L' B2 D' B2
L' F' U F2 L F2 L'
L' F' U F2 L' F2 L'
L' F' U F2 L2 F2 L'
B D B' L' F' U L'
L' F' U B D B' L'
L' F' U B D' B' L'
L' F' U B D2 B' L'
L' F' U B' L B L2
L' F' U B' L' D B
L' F' U B' L' D' B
L' F' U B' L' D2 B
L' F' U B' L' B D
L' F' U B' L' B D'
L' F' U B' L' B D2
L' F' U B' D L' B
L' F' U B' D B L'
L' F' U B' D' L' B
L' F' U B' D' B L'
L' F' U B' D2 L' B
L' F' U B' D2 B L'
L' F' U B2 L B2 L2
L' F' U B2 L' B2 D
L' F' U B2 L' B2 D'
L' F' U B2 L' B2 D2
L2 F' U D L' D' B2
L2 F' U D' L' D' B2
L2 F' U D2 L' D' B2
L' F' U' R U2 L' D
L' F' U' R U2 L' D'
L' F' U' R U2 L' D2
L' F' U' R U2 D L'
L' F' U' R U2 D' L'
L' F' U' R U2 D2 L'
L' F' U' R D U2 L'
L' F' U' R D' U2 L'
L' F' U' R D2 U2 L'
L' F' U' R' U2 L' D
L' F' U' R' U2 L' D'
L' F' U' R' U2 L' D2
L' F' U' R' U2 D L'
L' F' U' R' U2 D' L'
L' F' U' R' U2 D2 L'
L' F' U' R' D U2 L'
L' F' U' R' D' U2 L'
L' F' U' R' D2 U2 L'
L' F' U' R2 U2 L' D
L' F' U' R2 U2 L' D'
L' F' U' R2 U2 L' D2
L' F' U' R2 U2 D L'
D F' U L2 D' L B'
L' F' U' R2 U2 D' L'
L' F' U' R2 U2 D2 L'
L' F' U' R2 D U2 L'
L' F' U' R2 D' U2 L'
L' F' U' R2 D2 U2 L'
L' F' U' D R U2 L'
L' F' U' D R' U2 L'
L' F' U' D R2 U2 L'
L' F' U' D' R U2 L'
L' F' U' D' R' U2 L'
L' F' U' D' R2 U2 L'
L' F' U' D2 R U2 L'
L' F' U' D2 R' U2 L'
L' F' U' D2 R2 U2 L'
D F' U D' L B' L2
L' F' U' F2 R F2 U2
F' D' L U B L2 B2
F' D' L U B' L2 D
F' D' L U B' L2 D'
F' D' L U B' L2 D2
F' D' L U B2 L2 B
L F' U L' U' L' U
F' D' L D F2 U B'
F' D' L F U B' L2
L F' U D L' D2 B2
F2 D' L U2 R B' U'
F' D' L F' U B' L2
L F' U D' L B2 L2
F2 D' L U2 B' R U'
L F' U D' L' B2 D
L F' U D' L' B2 D'
L F' U D' L' B2 D2
L F' U D' B L' B
L F' U D' B2 L' D
L F' U D' B2 L' D'
L F' U D' B2 L' D2
L F' U D' B2 D L'
L F' U D' B2 D' L'
L F' U D' B2 D2 L'
F' D' L F2 U B' L2
L F' U D2 L' D B2
L' F' U2 D B U' L'
L' F' U2 D B' U' L'
L' F' U2 D B2 U' L'
L' F' U2 D' B U' L'
L' F' U2 D' B' U' L'
L' F' U2 D' B2 U' L'
L' F' U2 D2 B U' L'
L' F' U2 D2 B' U' L'
L' F' U2 D2 B2 U' L'
L F' U B D' L' B2
L F' U B D' B2 L'
L F' U B' D' L' B2
L F' U B' D' B2 L'
L F' U B2 D' L' B2
L F' U B2 D' B2 L'
L' F' U2 B U' L' D
L' F' U2 B U' L' D'
L' F' U2 B U' L' D2
L' F' U2 B U' D L'
L' F' U2 B U' D' L'
L' F' U2 B U' D2 L'
L' F' U2 B D U' L'
L' F' U2 B D' U' L'
L' F' U2 B D2 U' L'
L' F' U2 B' U' L' D
L' F' U2 B' U' L' D'
L' F' U2 B' U' L' D2
L' F' U2 B' U' D L'
L' F' U2 B' U' D' L'
L' F' U2 B' U' D2 L'
L' F' U2 B' D U' L'
L' F' U2 B' D' U' L'
L' F' U2 B' D2 U' L'
L' F' U2 B2 U' L' D
L' F' U2 B2 U' L' D'
L' F' U2 B2 U' L' D2
L' F' U2 B2 U' D L'
L' F' U2 B2 U' D' L'
L' F' U2 B2 U' D2 L'
L' F' U2 B2 D U' L'
L' F' U2 B2 D' U' L'
L' F' U2 B2 D2 U' L'
B' D' L' F' B U L'
B' D' L' B F' U L'
L F' U' D F2 R U2
F D' L U' R U2 B
L' F' D U L2 D L
L' F' D U L2 D' L
L' F' D U L2 D2 L
B2 D' L' F' U L' R2
B2 D' L' F' U R2 L'
L' F' D U B' L' B
L' F' D U B2 L' B2
L2 F' U2 B' U' L' B'
L' F' D U' R U2 L'
L' F' D U' R' U2 L'
L' F' D U' R2 U2 L'
L2 F' U2 B2 R' U' L'
L' F' D U2 B U' L'
L' F' D U2 B' U' L'
L' F' D U2 B2 U' L'
L2 F' D L U L2 D
L2 F' D L U L2 D'
L2 F' D L U L2 D2
L2 F' D L D F2 U
F2 D' L' F2 L' F' U
L2 F' D L F U L2
L2 F' D L F' U L2
L2 F' D L F2 U L2
L' F' D F2 U' R U2
D2 F' D' L U B' L2
D' F' D' L U B' L2
L2 F' D U L' D' B2
D2 F' D' U L B' L2
F2 D' L2 U2 R B U'
D' F' D' U L B' L2
L F' U2 D2 R2 U' L'
F D' L' U' R U2 B
L' F' D' U L2 D L
L' F' D' U L2 D' L
L' F' D' U L2 D2 L
L' F' D' U B' L' B
L' F' D' U B2 L' B2
L' F' D' U' R U2 L'
L' F' D' U' R' U2 L'
L' F' D' U' R2 U2 L'
L' F' D' U2 B U' L'
L' F' D' U2 B' U' L'
L' F' D' U2 B2 U' L'
L2 F' D' L U L2 D
L2 F' D' L U L2 D'
L2 F' D' L U L2 D2
L2 F' D' L D F2 U
L2 F' D' L F U L2
L2 F' D' L F' U L2
L2 F' D' L F2 U L2
L' F' D' F2 U' R U2
L2 F' D' U L' D' B2
L F' D U L' D2 B2
D F' D' L U B' L2
L F' D U' F2 R U2
R F' D R' U L' B
R F' D R' U B L'
F D' L2 U' R U2 B
L' F' D2 U L2 D L
L' F' D2 U L2 D' L
L' F' D2 U L2 D2 L
L' F' D2 U B' L' B
L' F' D2 U B2 L' B2
L' F' D2 U' R U2 L'
L' F' D2 U' R' U2 L'
L' F' D2 U' R2 U2 L'
L' F' D2 U2 B U' L'
L' F' D2 U2 B' U' L'
L' F' D2 U2 B2 U' L'
L2 F' D2 L U L2 D
L2 F' D2 L U L2 D'
L2 F' D2 L U L2 D2
L2 F' D2 L D F2 U
D F' D' U L B' L2
L2 F' D2 L F U L2
L2 F' D2 L F' U L2
L2 F' D2 L F2 U L2
L' F' D2 F2 U' R U2
L F' D' L U L2 B2
L F' D' L U B2 L2
L F' D' L2 U L B2
L2 F' D2 U L' D' B2
L F' D' U L B2 L2
L F' D' U L' B2 D
L F' D' U L' B2 D'
L F' D' U L' B2 D2
L F' D' U B L' B
L F' D' U B2 L' D
L F' D' U B2 L' D'
L F' D' U B2 L' D2
L F' D' U B2 D L'
L F' D' U B2 D' L'
L F' D' U B2 D2 L'
L' F' B D B' U L'
L' F' B D' B' U L'
L' F' B D2 B' U L'
L F' D2 U L' D B2
L F' D2 U2 R2 U' L'
L' F' B' D B U L'
L' F' B' D' B U L'
F' D' U L B L2 B2
F' D' U L B' L2 D
F' D' U L B' L2 D'
F' D' U L B' L2 D2
F' D' U L B2 L2 B
F' D' U L' U2 F U2
L' F' B' D2 B U L'
L' F' B2 U L' D' R2
L' F' B2 U D' L' R2
L' F' B2 U D' R2 L'
F' D' U B L B' L2
F' D' U B' L B' L2
F' D' U B2 L B' L2
L' F' B2 D' U L' R2
L' F' B2 D' U R2 L'
L' F2 L D' L' F U
L' F2 L F U L' B'
L2 F2 L U F L' F'
L2 F2 L F U L' D
L2 F2 L F U L' D'
L2 F2 L F U L' D2
L2 F2 L F U D L'
L2 F2 L F U D' L'
L2 F2 L F U D2 L'
F D' U F2 L' F2 B'
L2 F2 L F D U L'
F D' U F2 L' B' F2
L2 F2 L F D' U L'
L2 F2 L F D2 U L'
L2 F2 L F' U' R U2
L' F2 L' F L U L2
F D' U' R U2 D B
F D' U' R U2 D' B
F D' U' R U2 D2 B
F D' U' R U2 B D
F D' U' R U2 B D'
F D' U' R U2 B D2
F D' U' R D U2 B
F D' U' R D' U2 B
F D' U' R D2 U2 B
F D' U' R F U2 B
F D' U' R F' U2 B
F D' U' R F2 U2 B
F D' U' R' F' R2 U2
F2 D' F L' F L' U
F D' U' F2 U2 L' B'
L2 F2 L' F L2 U L
L F2 L F L U L2
L' F2 L2 F L2 U L
U' F2 R U' B U' B'
L2 F2 L2 D' L' F U
L2 F2 L2 F U L' B'
L F2 L' D' L' F U
L F2 L' F U L' B'
L' F2 R F R' U L'
U' F2 R' U' R2 B U'
F2 D' F2 L' D F U
F2 D' F2 L' D' F U
F2 D' F2 L' D2 F U
F2 D' F2 L' F U D
F2 D' F2 L' F U D'
F2 D' F2 L' F U D2
F2 D' F2 L' F D U
F2 D' F2 L' F D' U
F2 D' F2 L' F D2 U
L F2 L2 U F L' F'
F D' F' L' F' U L'
L' F2 R' D R F' U
B' D' B L' F' U L'
U2 F2 R F2 B U' L
L F2 L2 F U L' D
L F2 L2 F U L' D'
L F2 L2 F U L' D2
L F2 L2 F U D L'
L F2 L2 F U D' L'
L F2 L2 F U D2 L'
U2 F2 R B F2 U' L
L F2 L2 F D U L'
L F2 L2 F D' U L'
L F2 L2 F D2 U L'
L F2 L2 F' U' R U2
U' F2 R2 U' R' B U'
L' F2 R2 F R2 U L'
L' F2 U L F L' F'
L' F2 U L' F L' F'
L' F2 U L2 F L' F'
U' F2 U F' U L' B'
L' F2 U D2 B' L B
L' F2 U F L F' L2
L' F2 U F L' D F'
L' F2 U F L' D' F'
L' F2 U F L' D2 F'
L' F2 U F L' F' D
L' F2 U F L' F' D'
L' F2 U F L' F' D2
L' F2 U F L2 F' L
L' F2 U F D L' F'
L' F2 U F D' L' F'
L' F2 U F D2 L' F'
U' F2 U' R B U' L
L' F2 U B D2 B' L
B D' B' L' F' U L'
U' F2 U' B R U' L
L' F2 U' F' R F U2
L' F2 U2 D2 B' U' L
B' D2 L' F' B U L'
B' D2 L' B F' U L'
L' F2 D R F' R' U
F D2 L U' R U2 B
F' D2 L2 U D L B'
F' D2 L2 D U L B'
L' F2 D' L' F L U
F D2 L' U' R U2 B
D2 F2 D' F2 L' F U
D' F2 D' F2 L' F U
L2 F2 D' L U2 B' U'
L2 F2 D' L' F L2 U
L' F2 D2 U B' L B
F D2 L2 U' R U2 B
L' F2 D2 U2 B' U' L
L F2 D' L' F U B2
D F2 D' F2 L' F U
L' F2 B D2 B' U L
U2 F2 B R F2 U' L
F' D2 U L2 D L B'
F' D2 U B' L' D' B2
F D2 U F2 L' F2 B'
F D2 U F2 L' B' F2
F2 D2 U2 R B' U' L
F' D2 U2 B R' U' L'
F' D2 U2 B2 U' L' B'
F2 D2 U2 B' R U' L
F D2 U' R U2 D B
F D2 U' R U2 D' B
F D2 U' R U2 D2 B
F D2 U' R U2 B D
F D2 U' R U2 B D'
F D2 U' R U2 B D2
F D2 U' R D U2 B
F D2 U' R D' U2 B
F D2 U' R D2 U2 B
F D2 U' R F U2 B
F D2 U' R F' U2 B
F D2 U' R F2 U2 B
F D2 U' R' F' R2 U2
F D2 U' F2 U2 L' B'
U B L U' F L2 U
U B L' U B' U' B
F2 D2 F' U L' B' L
U2 B R U' L D' B2
U2 B R U2 L' U L2
B' D2 B L' F' U L'
F D2 F' L' F' U L'
F2 D2 F2 D L' F U
U2 B R' U' L D' B2
U2 B R' U2 L' U L2
F' D2 B' L B U L2
U2 B R2 U' L D' B2
U2 B R2 U2 L' U L2
B D2 B' L' F' U L'
U2 B U' L U' L2 U
U2 B U' L D' B2 D
U2 B U' L D' B2 D'
U2 B U' L D' B2 D2
U2 B U' L B D' B2
U2 B U' L B' D' B2
U2 B U' L B2 D' B2
U2 B U' D L D' B2
U2 B U' D' L D' B2
U2 B U' D2 L D' B2
U2 B U2 L' U L2 D
U2 B U2 L' U L2 D'
U2 B U2 L' U L2 D2
U2 B U2 L' D F2 U
U2 B U2 L' F U L2
U2 B U2 L' F' U L2
U2 B U2 L' F2 U L2
U B U' L' F' U L'
U2 B U2 D L' U L2
U2 B U2 D' L' U L2
U2 B U2 D2 L' U L2
L' B D F' B' U L'
L' B D B' F' U L'
U2 B D U' L D' B2
U2 B D U2 L' U L2
L' B D' F' B' U L'
L' B D' B' F' U L'
U2 B D' U' L D' B2
U2 B D' U2 L' U L2
L' B D2 F' B' U L'
L' B D2 B' F' U L'
U2 B D2 U' L D' B2
U2 B D2 U2 L' U L2
L' B F' D B' U L'
L' B F' D' B' U L'
L' B F' D2 B' U L'
L' B F2 D2 B' U L
U2 B F2 R F2 U' L
D2 B' L' F' B U L'
D' B' L' F' B U L'
D2 B' L' B F' U L'
D' B' L' B F' U L'
U B' L U' F L2 U
D B' L' F' B U L'
D B' L' B F' U L'
U B' L' U B' U' B
L B' L2 F' B U L'
L B' L2 B F' U L'
F' B D2 B' L U L2
U2 B' R' U2 L' U L
U2 B' U R' U L' U
U2 B' U' L D' B2 L
U2 B' U' B2 L D' B2
U2 B' U2 L' U' R' U2
U B' U' L' F' U L'
L' B' D F' B U L'
L' B' D B F' U L'
L' B' D' F' B U L'
L' B' D' B F' U L'
L' B' D2 F' B U L'
L' B' D2 B F' U L'
L' B' F' D B U L'
L' B' F' D' B U L'
L' B' F' D2 B U L'
D2 B2 L' F' B2 U L'
D' B2 L' F' B2 U L'
D2 B2 L' B2 F' U L'
D' B2 L' B2 F' U L'
U B2 L U' F L2 U
D B2 L' F' B2 U L'
U B2 L' U B' U' B
D B2 L' B2 F' U L'
B F' D2 B' L U L2
L B2 L2 F' B2 U L'
L B2 L2 B2 F' U L'
U2 B2 U' B' L D' B2
U2 B2 U2 D L' F U
U B2 U' L' F' U L'
U2 B2 D U2 L' F U
L' B2 D' F' U L' R2
L' B2 D' F' U R2 L'
L' B2 F' U L' D' R2
L' B2 F' U D' L' R2
L' B2 F' U D' R2 L'
L' B2 F' D' U L' R2
L' B2 F' D' U R2 L'
