U' L U2 L2 F
U' L B' U2 L2
U L' D2 R2 F
U L' D2 R2 F
U L' D2 F R2
U L' F D2 R2
B2 U L' R' F
B2 U L' F R'
B2 U R' L' F
R2 B2 U L' D2 F R'
R2 B2 U L' F R' D
R2 B2 U L' F R' D'
R2 B2 U L' F R' D2
R2 B2 U L' F D R'
R2 B2 U L' F D' R'
R2 B2 U L' F D2 R'
R2 B2 U L' F' R' F2
R2 B2 U R L' F R2
U' B2 U2 L' R F R2
U' B2 U2 L' R' D F
U' B2 U2 L' R' D' F
U' B2 U2 L' R' D2 F
U' B2 U2 L' R' F D
U' B2 U2 L' R' F D'
U' B2 U2 L' R' F D2
U' B2 U2 L' D R' F
U' B2 U2 L' D F R'
U' B2 U2 L' D' R' F
U' B2 U2 L' D' F R'
U' B2 U2 L' D2 R' F
U' B2 U2 L' D2 F R'
U' B2 U2 L' F R' D
U' B2 U2 L' F R' D'
U' B2 U2 L' F R' D2
U' B2 U2 L' F D R'
U' B2 U2 L' F D' R'
U' B2 U2 L' F D2 R'
U' B2 U2 L' F' R' F2
R2 B2 U R' L' D F
R2 B2 U R' L' D' F
R2 B2 U R' L' D2 F
R2 B2 U R' L' F D
R2 B2 U R' L' F D'
R2 B2 U R' L' F D2
U' B2 U2 R L' F R2
U' B2 U2 R' L' D F
U' B2 U2 R' L' D' F
U' B2 U2 R' L' D2 F
U' B2 U2 R' L' F D
U' B2 U2 R' L' F D'
U' B2 U2 R' L' F D2
D B2 U R' D' L' F
U2 B2 U' L' R F R2
U2 B2 U' L' R' D F
U2 B2 U' L' R' D' F
U2 B2 U' L' R' D2 F
U2 B2 U' L' R' F D
U2 B2 U' L' R' F D'
U2 B2 U' L' R' F D2
U2 B2 U' L' D R' F
U2 B2 U' L' D F R'
U2 B2 U' L' D' R' F
U2 B2 U' L' D' F R'
U2 B2 U' L' D2 R' F
U2 B2 U' L' D2 F R'
U2 B2 U' L' F R' D
U2 B2 U' L' F R' D'
U2 B2 U' L' F R' D2
U2 B2 U' L' F D R'
U2 B2 U' L' F D' R'
U2 B2 U' L' F D2 R'
U2 B2 U' L' F' R' F2
R B2 R2 U L' R F
R B2 R2 U R L' F
D B2 U D' L' R' F
D B2 U D' L' F R'
U2 B2 U' R L' F R2
D B2 U D' R' L' F
U2 B2 U' R' L' D F
U2 B2 U' R' L' D' F
U2 B2 U' R' L' D2 F
U2 B2 U' R' L' F D
U2 B2 U' R' L' F D'
U2 B2 U' R' L' F D2
U B2 R2 B2 L' R F
U B2 R2 B2 R L' F
U B2 U L' R' F B2
U B2 U L' R' B2 F
U B2 U L' F R' B2
U B2 U R' L' F B2
U B2 U R' L' B2 F
U B2 U R' B2 L' F
F' B2 U L' R' F L'
F' B2 U L' F L' R'
F' B2 U L' F R' L'
R B2 U L' R F R2
R B2 U L' R' D F
R B2 U L' R' D' F
R B2 U L' R' D2 F
R B2 U L' R' F D
R B2 U L' R' F D'
R B2 U L' R' F D2
R B2 U L' D R' F
R B2 U L' D F R'
R B2 U L' D' R' F
R B2 U L' D' F R'
R B2 U L' D2 R' F
R B2 U L' D2 F R'
R B2 U L' F R' D
R B2 U L' F R' D'
R B2 U L' F R' D2
R B2 U L' F D R'
R B2 U L' F D' R'
R B2 U L' F D2 R'
R B2 U L' F' R' F2
R B2 U R L' F R2
F' B2 U R' L' F L'
F' B2 U R' F L' F
R B2 U R' L' D F
R B2 U R' L' D' F
R B2 U R' L' D2 F
R B2 U R' L' F D
R B2 U R' L' F D'
R B2 U R' L' F D2
F' B2 U F L' R' F
F' B2 U F L' F R'
F' B2 U F R' L' F
U B2 U' L' R' F B2
U B2 U' L' R' B2 F
U B2 U' L' F R' B2
D' B2 D U L' R' F'
D' B2 D U R' L' F'
U B2 U' R' L' F B2
U B2 U' R' L' B2 F
U B2 U' R' B2 L' F
B2 F2 U F2 L' R' F
B2 F2 U F2 L' F R'
B2 F2 U F2 R' L' F
F2 B2 U F2 L' R' F
F2 B2 U F2 L' F R'
F2 B2 U F2 R' L' F
U B2 U2 L' R' F B2
U B2 U2 L' R' B2 F
U B2 U2 L' F R' B2
D' B2 D' U L' R' F'
D' B2 D' U R' L' F'
U B2 U2 R' L' F B2
U B2 U2 R' L' B2 F
U B2 U2 R' B2 L' F
D2 B2 D2 U L' R' F
D2 B2 D2 U L' F R'
D2 B2 D2 U R' L' F
D' B2 D2 U L' R' F'
D' B2 D2 U R' L' F'
D B2 D' U L' R' F
D B2 D' U L' F R'
D B2 D' U R' L' F
