F U L' F'
D R F' U F
F U L F' L2
F U L' D F'
F U L' D' F'
F U L' D2 F'
F U L' F' D
F U L' F' D'
F U L' F' D2
F U L2 F' L
F U D L' F'
F U D' L' F'
F U D2 L' F'
F' U F2 L' F'
F' U' R U2 F
R' F U L' F'
R2 F U L' F'
R F U L' F'
F D U L' F'
F D' U L' F'
F D2 U L' F'
R2 F U' R2 B U2 L'
R F U D' L F' L2
R F U D' L' D F'
R F U D' L' D' F'
R F U D' L' D2 F'
R F U D' L' F' D
R F U D' L' F' D'
R F U D' L' F' D2
R F U D' L2 F' L
R F U D2 L F' L2
R F U D2 L' D F'
R F U D2 L' D' F'
R F U D2 L' D2 F'
R F U D2 L' F' D
R F U D2 L' F' D'
R F U D2 L' F' D2
R F U D2 L2 F' L
L F U B L' F' B'
L F U B L' B' F'
F U2 B2 U' L F' L2
F U2 B2 U' L' D F'
F U2 B2 U' L' D' F'
F U2 B2 U' L' D2 F'
F U2 B2 U' L' F' D
F U2 B2 U' L' F' D'
F U2 B2 U' L' F' D2
F U2 B2 U' L2 F' L
F U2 B2 U' D L' F'
F U2 B2 U' D' L' F'
F U2 B2 U' D2 L' F'
L F U B' L' F' B'
L F U B' L' B' F'
R' F U2 B U' L' F'
L F U B2 L' F' B'
L F U B2 L' B' F'
R' F U2 B' U' L' F'
F U2 B2 D U' L' F'
R' F U2 B2 U' L' F'
F U2 B2 D' U' L' F'
R F U B' L' F' B
R F U B' L' B F'
D2 F U2 B' U' L F'
D2 F U2 B' U' F' L
R2 F U' B U2 L' F'
F U2 B2 D2 U' L' F'
R F U B2 L' F' B2
R F U B2 L' B2 F'
R2 F U' B' U2 L' F'
R2 F U' B2 U2 L' F'
R2 F U2 L U' L2 F'
R2 F U2 L U' F' L2
L' F D L U L2 F'
L' F D L U F' L2
R2 F U2 L2 U' L F'
R2 F U2 L2 U' F' L
R' F D U L F' L2
R' F D U L' D F'
R' F D U L' D' F'
R' F D U L' D2 F'
R' F D U L' F' D
R' F D U L' F' D'
R' F D U L' F' D2
R' F D U L2 F' L
D' F D U F L' F2
R F U' R2 B U2 L'
U F U' F' U F L'
U F U' F2 U F2 L'
D' F D F U L' F2
R F U' B U2 L' F'
R2 F U2 B U' L' F'
R F U' B' U2 L' F'
R2 F U2 B' U' L' F'
R F U' B2 U2 L' F'
R2 F U2 B2 U' L' F'
R F U2 L U' L2 F'
R F U2 L U' F' L2
R F U2 L2 U' L F'
R F U2 L2 U' F' L
L' F D' L U L2 F'
L' F D' L U F' L2
R' F D' U L F' L2
R' F D' U L' D F'
R' F D' U L' D' F'
R' F D' U L' D2 F'
R' F D' U L' F' D
R' F D' U L' F' D'
R' F D' U L' F' D2
R' F D' U L2 F' L
R2 F D U L F' L2
R2 F D U L' D F'
R2 F D U L' D' F'
R2 F D U L' D2 F'
R2 F D U L' F' D
R2 F D U L' F' D'
R2 F D U L' F' D2
R2 F D U L2 F' L
U F D L' U L U'
R F U2 B U' L' F'
R F U2 B' U' L' F'
U F D L2 D L F2
U F D L2 D F2 L
R F U2 B2 U' L' F'
L2 F D' U L' F' B2
L2 F D' U L' B2 F'
L' F D2 L U L2 F'
L2 F D' U B2 L' F'
L' F D2 L U F' L2
L F D U L' F' B'
L F D U L' B' F'
R' F D2 U L F' L2
R' F D2 U L' D F'
R' F D2 U L' D' F'
R' F D2 U L' D2 F'
R' F D2 U L' F' D
R' F D2 U L' F' D'
R' F D2 U L' F' D2
R' F D2 U L2 F' L
D2 F D2 U F L' F2
R F D U L F' L2
R F D U L' D F'
R F D U L' D' F'
R F D U L' D2 F'
R F D U L' F' D
R F D U L' F' D'
R F D U L' F' D2
R F D U L2 F' L
R2 F D' U L F' L2
R2 F D' U L' D F'
R2 F D' U L' D' F'
R2 F D' U L' D2 F'
R2 F D' U L' F' D
R2 F D' U L' F' D'
R2 F D' U L' F' D2
R2 F D' U L2 F' L
D2 F D2 F U L' F2
D F D' U F L' F2
U F D' L' U L U'
F' D R' U D2 F L2
F' D R' U F D2 L2
D F D' F U L' F2
U F D' L2 D L F2
U F D' L2 D F2 L
F' D R' U' R2 U2 F
F' D R' D' F2 U F'
F' D R' D2 U F L2
L F D' U L' F' B'
L F D' U L' B' F'
R F D' U L F' L2
R F D' U L' D F'
R F D' U L' D' F'
R F D' U L' D2 F'
R F D' U L' F' D
R F D' U L' F' D'
R F D' U L' F' D2
R F D' U L2 F' L
R2 F D2 U L F' L2
R2 F D2 U L' D F'
R2 F D2 U L' D' F'
R2 F D2 U L' D2 F'
R2 F D2 U L' F' D
R2 F D2 U L' F' D'
R2 F D2 U L' F' D2
B D R F' B' U F
R2 F D2 U L2 F' L
F2 D R' F' R' U L'
B D R B' F' U F
U F D2 L' U L U'
U F D2 L2 D L F2
U F D2 L2 D F2 L
F' D R2 U' R' U2 F
L F D2 U L' F' B'
L F D2 U L' B' F'
F2 D R2 U2 B U' L
F2 D R2 D F' U L'
F D R' U D2 L' F
F2 D R2 D' F' U L'
R F D2 U L F' L2
R F D2 U L' D F'
R F D2 U L' D' F'
R F D2 U L' D2 F'
R F D2 U L' F' D
R F D2 U L' F' D'
R F D2 U L' F' D2
R F D2 U L2 F' L
F2 D R2 D2 F' U L'
F2 D R2 F U' R U2
F2 D R2 F' U L' D
F2 D R2 F' U L' D'
F2 D R2 F' U L' D2
F2 D R2 F' U D L'
F2 D R2 F' U D' L'
F2 D R2 F' U D2 L'
F2 D R2 F' D U L'
F2 D R2 F' D' U L'
F2 D R2 F' D2 U L'
F D R' D2 U L' F
F' D U L F2 L' F
F' D U F2 L F' L2
F' D U F2 L' D F'
F' D U F2 L' D' F'
F' D U F2 L' D2 F'
F' D U F2 L' F' D
F' D U F2 L' F' D'
F' D U F2 L' F' D2
F' D U F2 L2 F' L
F' D U F2 D L' F'
F' D U F2 D' L' F'
F' D U F2 D2 L' F'
F D R2 U' B U2 L'
F' D U' R U2 D F
F' D U' R U2 D' F
F' D U' R U2 D2 F
F' D U' R U2 F D
F' D U' R U2 F D'
F' D U' R U2 F D2
F' D U' R D U2 F
F' D U' R D' U2 F
F' D U' R D2 U2 F
F' D U' R B U2 F
F' D U' R B' U2 F
F' D U' R B2 U2 F
L' F' L U F2 L' F
F' D U' B R U2 F
F' D U' B' R U2 F
F D U L F L2 F2
F D U L F' L2 D
F D U L F' L2 D'
F D U L F' L2 D2
F' D U' B2 R U2 F
F D U L' D F' D
F D U L' D F' D'
F D U L' D F' D2
F D U L' D' F' D
F D U L' D' F' D'
F D U L' D' F' D2
F D U L' D2 F' D
F D U L' D2 F' D'
F D U L' D2 F' D2
F D U L' F2 D F
F D U L' F2 D' F
F D U L' F2 D2 F
F D U L2 D L F'
F D U L2 D F' L
F D U L2 D' L F'
F D U L2 D' F' L
F D U L2 D2 L F'
F D U L2 D2 F' L
F D U L2 F L F2
F D U L2 F' L D
F D U L2 F' L D'
F D U L2 F' L D2
F D U L2 F' D L
F D U L2 F' D' L
F D U L2 F' D2 L
L' F' L F2 U L' F
F D U B' L' F' B
F D U B' L' B F'
F D U B2 L' F' B2
F D U B2 L' B2 F'
D' F' L' F L U F
F D U' R2 B U2 L'
F D U' B U2 L' F'
F D U' B' U2 L' F'
F D U' B2 U2 L' F'
F2 D F R2 U' R' U2
F D U2 L U' L2 F'
F D U2 L U' F' L2
F2 D F U D' F2 L'
F D U2 L2 U' L F'
F D U2 L2 U' F' L
F2 D F D' U F2 L'
L2 F' L2 U' R B' U2
F D U2 B U' L' F'
L2 F' L2 U' B' R U2
F D U2 B' U' L' F'
F D U2 B2 U' L' F'
D' F' R U D F L'
D2 F' R U D2 F L'
F2 D F' R2 U L' D
F2 D F' R2 U L' D'
F2 D F' R2 U L' D2
F2 D F' R2 U D L'
F2 D F' R2 U D' L'
F2 D F' R2 U D2 L'
U' F' R F U R' U
F2 D F' R2 D U L'
F2 D F' R2 D' U L'
F2 D F' R2 D2 U L'
D' F' R D U F L'
F2 D F' U L' D' F2
F2 D F' U D' L' F2
D2 F' R D2 U F L'
U F' L' F2 L' D F2
F2 D F' D' U L' F2
U2 F' R U' R' F U'
U2 F' R U' F R' U'
R' F' R' U D2 F L2
R' F' R' U F D2 L2
F' D F2 U L F' L2
F' D F2 U L' D F'
F' D F2 U L' D' F'
F' D F2 U L' D2 F'
F' D F2 U L' F' D
F' D F2 U L' F' D'
F' D F2 U L' F' D2
F' D F2 U L2 F' L
F' D F2 U D L' F'
F' D F2 U D' L' F'
R' F' R' U' R2 U2 F
F' D F2 U D2 L' F'
D' F' R' U D F L'
D2 F' R' U D2 F L'
U F' L2 D L F2 L'
U F' L2 D L' F2 L'
U F' L2 D L2 F2 L'
U F' L2 D F2 L' D
U F' L2 D F2 L' D'
U F' L2 D F2 L' D2
U F' L2 D F2 D L'
U F' L2 D F2 D' L'
U F' L2 D F2 D2 L'
F' D F2 D U L' F'
F2 D F2 R2 F U L'
R' F' R' D' F2 U F'
D' F' R' D U F L'
F' D F2 D' U L' F'
R' F' R' D2 U F L2
F' D F2 D2 U L' F'
D2 F' R' D2 U F L'
D F' R U F D' L2
U F' L2 F2 D L' F2
B' D B R F' U F
D F' R D F' U F2
D F' R D' F' U F2
D F' R D2 F' U F2
D F' R F' R U F2
D F' R F' R' U F2
D F' R F' R2 U F2
D F' R F' U F2 D
D F' R F' U F2 D'
D F' R F' U F2 D2
D F' R F' D R2 U
R' F' R2 U' R' U2 F
D' F' R2 U D F L'
D2 F' R2 U D2 F L'
R2 F' R' U D2 F L2
R2 F' R' U F D2 L2
R2 F' R' U' R2 U2 F
D' F' R2 D U F L'
D2 F' R2 D2 U F L'
R2 F' R' D' F2 U F'
R2 F' R' D2 U F L2
F D F2 U F2 L' F'
D F' R' U2 B U' F
F D F2 U' R U2 F
R' F' U L F2 L' F
R' F' U D F2 L' F'
R F' R' U D2 F L2
R F' R' U F D2 L2
R2 F' R2 U' R' U2 F
R' F' U D' F2 L' F'
R F' R' U' R2 U2 F
D' F' U D F L' D
D' F' U D F L' D'
D' F' U D F L' D2
D' F' U D F D L'
D' F' U D F D' L'
D' F' U D F D2 L'
R' F' U D2 F2 L' F'
D2 F' U D2 F L' D
D2 F' U D2 F L' D'
D2 F' U D2 F L' D2
D2 F' U D2 F D L'
D2 F' U D2 F D' L'
D2 F' U D2 F D2 L'
D F' R2 U F' L' F2
R' F' U F2 L F' L2
R' F' U F2 L' D F'
R' F' U F2 L' D' F'
R' F' U F2 L' D2 F'
R' F' U F2 L' F' D
R' F' U F2 L' F' D'
R' F' U F2 L' F' D2
R' F' U F2 L2 F' L
D2 F' U F B' L B
R F' R' D' F2 U F'
R' F' U F2 D L' F'
R' F' U F2 D' L' F'
R' F' U F2 D2 L' F'
R F' R' D2 U F L2
D2 F' U B' F L B
B D B' R F' U F
R' F' U' R U2 D F
R' F' U' R U2 D' F
R' F' U' R U2 D2 F
R' F' U' R U2 F D
R' F' U' R U2 F D'
R' F' U' R U2 F D2
R' F' U' R D U2 F
R' F' U' R D' U2 F
R' F' U' R D2 U2 F
D F' R2 F2 U F' L'
R' F' U' R B U2 F
R' F' U' R B' U2 F
R' F' U' R B2 U2 F
R2 F' U L F2 L' F
R' F' U' D R U2 F
R' F' U' D' R U2 F
R F' R2 U' R' U2 F
R' F' U' D2 R U2 F
R2 F' U D F2 L' F'
R2 F' U D' F2 L' F'
R2 F' U D2 F2 L' F'
R' F' U' B R U2 F
R' F' U' B' R U2 F
D2 F' U' B R' U2 F
R' F' U' B2 R U2 F
R2 F' U F2 L F' L2
R2 F' U F2 L' D F'
R2 F' U F2 L' D' F'
R2 F' U F2 L' D2 F'
R2 F' U F2 L' F' D
R2 F' U F2 L' F' D'
R2 F' U F2 L' F' D2
R2 F' U F2 L2 F' L
D F' U D' F L' D
D F' U D' F L' D'
D F' U D' F L' D2
R2 F' U F2 D L' F'
D F' U D' F D L'
D F' U D' F D' L'
D F' U D' F D2 L'
R2 F' U F2 D' L' F'
D2 F' U' B' U2 F L
R2 F' U F2 D2 L' F'
R F' U L F2 L' F
R2 F' U' R U2 D F
R2 F' U' R U2 D' F
R2 F' U' R U2 D2 F
R2 F' U' R U2 F D
R2 F' U' R U2 F D'
R2 F' U' R U2 F D2
R2 F' U' R D U2 F
R2 F' U' R D' U2 F
R2 F' U' R D2 U2 F
R2 F' U' R B U2 F
R2 F' U' R B' U2 F
R2 F' U' R B2 U2 F
R2 F' U' D R U2 F
R2 F' U' D' R U2 F
R F' U D F2 L' F'
R2 F' U' D2 R U2 F
R F' U D' F2 L' F'
R F' U D2 F2 L' F'
D2 F' U2 B' U' F L
R F' U F2 L F' L2
R F' U F2 L' D F'
R F' U F2 L' D' F'
R F' U F2 L' D2 F'
R F' U F2 L' F' D
R F' U F2 L' F' D'
R F' U F2 L' F' D2
R F' U F2 L2 F' L
R2 F' U' B R U2 F
R F' U F2 D L' F'
R F' U F2 D' L' F'
R F' U F2 D2 L' F'
R2 F' U' B' R U2 F
R2 F' U' B2 R U2 F
D' F' D R U F L'
D' F' D R' U F L'
R' F' D U F2 L' F'
D' F' D R2 U F L'
R' F' D U' R U2 F
R F' U' R U2 D F
R F' U' R U2 D' F
R F' U' R U2 D2 F
R F' U' R U2 F D
R F' U' R U2 F D'
R F' U' R U2 F D2
D' F' D U F L' D
D' F' D U F L' D'
D' F' D U F L' D2
R F' U' R D U2 F
D' F' D U F D L'
D' F' D U F D' L'
D' F' D U F D2 L'
R F' U' R D' U2 F
R F' U' R D2 U2 F
R F' U' R B U2 F
R F' U' R B' U2 F
R F' U' R B2 U2 F
U F' U' F2 U L' F2
R F' U' D R U2 F
R' F' D F2 U L' F'
D' F' D F' U F2 L'
R F' U' D' R U2 F
R F' U' D2 R U2 F
R F' U' B R U2 F
R F' U' B' R U2 F
U F' U2 R U R' U
R F' U' B2 R U2 F
D2 F' D' R F' U F2
R' F' D' U F2 L' F'
R' F' D' U' R U2 F
R2 F' D U F2 L' F'
R2 F' D U' R U2 F
R' F' D' F2 U L' F'
R2 F' D F2 U L' F'
U F' D L2 D F2 L'
D2 F' D2 R U F L'
D' F' D2 R F' U F2
D2 F' D2 R' U F L'
D2 F' D2 R2 U F L'
R' F' D2 U F2 L' F'
R' F' D2 U' R U2 F
D2 F' D2 U F L' D
D2 F' D2 U F L' D'
D2 F' D2 U F L' D2
D2 F' D2 U F D L'
D2 F' D2 U F D' L'
D2 F' D2 U F D2 L'
D F' D' R U F L'
R2 F' D' U F2 L' F'
D2 F' D2 F' U F2 L'
R2 F' D' U' R U2 F
R' F' D2 F2 U L' F'
D F' D' R' U F L'
R F' D U F2 L' F'
R F' D U' R U2 F
D F' D' R2 U F L'
D F' D' U F L' D
D F' D' U F L' D'
D F' D' U F L' D2
D F' D' U F D L'
D F' D' U F D' L'
D F' D' U F D2 L'
R2 F' D' F2 U L' F'
F' D' R' U D2 F L2
F' D' R' U F D2 L2
R F' D F2 U L' F'
F' D' R' U' R2 U2 F
U F' D' L2 D F2 L'
D F' D' F' U F2 L'
F' D' R' D' F2 U F'
F' D' R' D2 U F L2
R2 F' D2 U F2 L' F'
R2 F' D2 U' R U2 F
R F' D' U F2 L' F'
R F' D' U' R U2 F
R2 F' D2 F2 U L' F'
F' D' R2 U' R' U2 F
R F' D' F2 U L' F'
U F' D2 L2 D F2 L'
F D' R' U D2 L' F
R F' D2 U F2 L' F'
R F' D2 U' R U2 F
F' D' U L F2 L' F
F D' R' D2 U L' F
R F' D2 F2 U L' F'
F' D' U F2 L F' L2
F' D' U F2 L' D F'
F' D' U F2 L' D' F'
F' D' U F2 L' D2 F'
F' D' U F2 L' F' D
F' D' U F2 L' F' D'
F' D' U F2 L' F' D2
F' D' U F2 L2 F' L
F' D' U F2 D L' F'
F' D' U F2 D' L' F'
F' D' U F2 D2 L' F'
F D' R2 U' B U2 L'
F' D' U' R U2 D F
F' D' U' R U2 D' F
F' D' U' R U2 D2 F
F' D' U' R U2 F D
F' D' U' R U2 F D'
F' D' U' R U2 F D2
F' D' U' R D U2 F
F' D' U' R D' U2 F
F' D' U' R D2 U2 F
F' D' U' R B U2 F
F' D' U' R B' U2 F
F' D' U' R B2 U2 F
F' D' U' B R U2 F
F' D' U' B' R U2 F
F' D' U' B2 R U2 F
L' F2 L F' U L' F'
F D' U L F L2 F2
F D' U L F' L2 D
F D' U L F' L2 D'
F D' U L F' L2 D2
F D' U L' D F' D
F D' U L' D F' D'
F D' U L' D F' D2
F D' U L' D' F' D
F D' U L' D' F' D'
F D' U L' D' F' D2
F D' U L' D2 F' D
F D' U L' D2 F' D'
F D' U L' D2 F' D2
F D' U L' F2 D F
F D' U L' F2 D' F
F D' U L' F2 D2 F
F D' U L2 D L F'
F D' U L2 D F' L
F D' U L2 D' L F'
F D' U L2 D' F' L
F D' U L2 D2 L F'
F D' U L2 D2 F' L
F D' U L2 F L F2
F D' U L2 F' L D
F D' U L2 F' L D'
F D' U L2 F' L D2
F D' U L2 F' D L
F D' U L2 F' D' L
F D' U L2 F' D2 L
F2 D' U2 L2 B U' L
F D' U B' L' F' B
F D' U B' L' B F'
F D' U B2 L' F' B2
F D' U B2 L' B2 F'
F2 D' U2 B L2 U' L'
F D' U' R2 B U2 L'
U F2 L U L' B' U'
F D' U' B U2 L' F'
F D' U' B' U2 L' F'
F D' U' B2 U2 L' F'
F2 D' F U D F2 L'
F D' U2 L U' L2 F'
F D' U2 L U' F' L2
U F2 L F' D' L' F
F D' U2 L2 U' L F'
F D' U2 L2 U' F' L
F2 D' F D U F2 L'
F D' U2 B U' L' F'
F D' U2 B' U' L' F'
F D' U2 B2 U' L' F'
L2 F2 L2 F' U L' F'
F2 D' F' U D L' F2
R' F2 R F' U L' F'
U F2 L' F' L' D F2
F2 D' F' U2 L2 U' L
F2 D' F' D U L' F2
F2 D' F' D2 R2 U L'
F' D' F2 U L F' L2
F' D' F2 U L' D F'
F' D' F2 U L' D' F'
F' D' F2 U L' D2 F'
F' D' F2 U L' F' D
F' D' F2 U L' F' D'
F' D' F2 U L' F' D2
F' D' F2 U L2 F' L
F' D' F2 U D L' F'
F' D' F2 U D' L' F'
F' D' F2 U D2 L' F'
F' D' F2 D U L' F'
U F2 L2 D F' L' F'
F' D' F2 D' U L' F'
F' D' F2 D2 U L' F'
R' F2 R' F' U L' F'
U F2 L2 F D F2 L'
U F2 L2 F' D L' F2
D F2 R D F' R2 U
R2 F2 R F' U L' F'
D F2 R F' U D F'
D F2 R F' U D' F'
D F2 R F' U D2 F'
D F2 R F' U F' D
D F2 R F' U F' D'
D F2 R F' U F' D2
D F2 R F' D U F'
D F2 R F' D' U F'
D F2 R F' D2 U F'
R' F2 R2 F' U L' F'
F D' F2 U F2 L' F'
D F2 R' U2 B U' F2
F D' F2 U' R U2 F
D F2 R' D R2 F' U
R2 F2 R' F' U L' F'
R F2 R F' U L' F'
D2 F2 U F D2 F L'
D' F2 U F D F L'
D F2 R2 U F' L' F'
D2 F2 U F2 B' L B
D2 F2 U B' L F2 B
D2 F2 U B' L B F2
R2 F2 R2 F' U L' F'
D2 F2 U B' F2 L B
R F2 R' F' U L' F'
D F2 R2 F' U F' L'
D2 F2 U' B R' U2 F2
D2 F2 U' B' U2 L F2
D2 F2 U' B' U2 F2 L
R F2 R2 F' U L' F'
D' F2 U2 L B' U' F2
D F2 U F D' F L'
R' F2 U2 B U' L F2
R' F2 U2 B U' F2 L
D2 F2 U2 B' U' L F2
D2 F2 U2 B' U' F2 L
R' F2 D R2 F' U L'
U F2 U' R' F' U F
D' F2 D R2 F U L'
R' F2 D F' R2 U L'
U F2 U' F U F' L'
D' F2 D F R2 U L'
R2 F2 U2 B U' L F2
R2 F2 U2 B U' F2 L
R2 F2 D R2 F' U L'
R2 F2 D F' R2 U L'
R F2 U2 B U' L F2
R F2 U2 B U' F2 L
R F2 D R2 F' U L'
F' D2 R' U D2 F L2
F' D2 R' U F D2 L2
F' D2 R' U' R2 U2 F
R F2 D F' R2 U L'
F' D2 R' D' F2 U F'
F' D2 R' D2 U F L2
F' D2 R2 U' R' U2 F
F D2 R' U D2 L' F
F' D2 U L F2 L' F
F D2 R' D2 U L' F
F' D2 U F2 L F' L2
F' D2 U F2 L' D F'
F' D2 U F2 L' D' F'
F' D2 U F2 L' D2 F'
F' D2 U F2 L' F' D
F' D2 U F2 L' F' D'
F' D2 U F2 L' F' D2
F' D2 U F2 L2 F' L
F' D2 U F2 D L' F'
F' D2 U F2 D' L' F'
F' D2 U F2 D2 L' F'
F D2 R2 U' B U2 L'
F' D2 U' R U2 D F
F' D2 U' R U2 D' F
F' D2 U' R U2 D2 F
F' D2 U' R U2 F D
F' D2 U' R U2 F D'
F' D2 U' R U2 F D2
F' D2 U' R D U2 F
F' D2 U' R D' U2 F
F' D2 U' R D2 U2 F
F' D2 U' R B U2 F
F' D2 U' R B' U2 F
F' D2 U' R B2 U2 F
F' D2 U' B R U2 F
F' D2 U' B' R U2 F
F' D2 U' B2 R U2 F
F D2 U L F L2 F2
F D2 U L F' L2 D
F D2 U L F' L2 D'
F D2 U L F' L2 D2
F D2 U L' D F' D
F D2 U L' D F' D'
F D2 U L' D F' D2
F D2 U L' D' F' D
F D2 U L' D' F' D'
F D2 U L' D' F' D2
F D2 U L' D2 F' D
F D2 U L' D2 F' D'
F D2 U L' D2 F' D2
F D2 U L' F2 D F
F D2 U L' F2 D' F
F D2 U L' F2 D2 F
F D2 U L2 D L F'
F D2 U L2 D F' L
F D2 U L2 D' L F'
F D2 U L2 D' F' L
F D2 U L2 D2 L F'
F D2 U L2 D2 F' L
F D2 U L2 F L F2
F D2 U L2 F' L D
F D2 U L2 F' L D'
F D2 U L2 F' L D2
F D2 U L2 F' D L
F D2 U L2 F' D' L
F D2 U L2 F' D2 L
F D2 U B' L' F' B
F D2 U B' L' B F'
F D2 U B2 L' F' B2
F D2 U B2 L' B2 F'
U2 B L' U' L' F L'
U2 B L' U' F L' F
F D2 U' R2 B U2 L'
F D2 U' B U2 L' F'
F D2 U' B' U2 L' F'
F D2 U' B2 U2 L' F'
F2 D2 F U D2 F2 L'
F D2 U2 L U' L2 F'
F2 D2 F U' R B2 U2
F D2 U2 L U' F' L2
F2 D2 F U' B2 R U2
F D2 U2 L2 U' L F'
F D2 U2 L2 U' F' L
F2 D2 F D2 U F2 L'
U2 B L2 U' F L' D
U2 B L2 U' F L' D'
U2 B L2 U' F L' D2
U2 B L2 U' F D L'
U2 B L2 U' F D' L'
U2 B L2 U' F D2 L'
F D2 U2 B U' L' F'
F D2 U2 B' U' L' F'
F D2 U2 B2 U' L' F'
F2 D2 F' U L' D2 F2
F2 D2 F' U D2 L' F2
F2 D2 F' U' B2 U2 L'
U2 B L2 B U' F L'
U2 B L2 B' U' F L'
U2 B L2 B2 U' F L'
F2 D2 F' D' R2 U L'
B D2 F B' U L F'
B D2 F B' U F' L
F2 D2 F' D2 U L' F2
F' D2 F2 U L F' L2
F' D2 F2 U L' D F'
F' D2 F2 U L' D' F'
F' D2 F2 U L' D2 F'
F' D2 F2 U L' F' D
F' D2 F2 U L' F' D'
F' D2 F2 U L' F' D2
F' D2 F2 U L2 F' L
F' D2 F2 U D L' F'
F' D2 F2 U D' L' F'
F' D2 F2 U D2 L' F'
F' D2 F2 D U L' F'
F' D2 F2 D' U L' F'
F' D2 F2 D2 U L' F'
B D2 F' B' U F L
D B R F' B' U F
D B R B' F' U F
B D2 F2 B' U L F2
B D2 F2 B' U F2 L
F D2 F2 U F2 L' F'
F D2 F2 U' R U2 F
U' B U F U L' F'
U2 B U D2 B' U2 L
B D2 B' F U L F'
B D2 B' F U F' L
B D2 B' F' U F L
B D2 B' F2 U L F2
B D2 B' F2 U F2 L
U2 B U' L' F L' F
U2 B U' L2 F L' D
U2 B U' L2 F L' D'
U2 B U' L2 F L' D2
U2 B U' L2 F D L'
U2 B U' L2 F D' L'
U2 B U' L2 F D2 L'
U2 B U' F L2 F L
U2 B D2 U B' U2 L
B2 F U L' D' F' R2
B2 F U L' F' D' R2
B2 F U D' L' F' R2
D2 B' L U' L' B U
D2 B' L U' B L' U
B F U L' D F' R
F B U L' D F' R
B' F D B U L' F'
B' F D' B U L' F'
B2 F D' U L' F' R2
B F D B' U L' F'
B' F D2 B U L' F'
F B D B' U L' F'
B F D' B' U L' F'
F B D' B' U L' F'
U' B' U F U L' F'
B F D2 B' U L' F'
F B D2 B' U L' F'
U2 B' U D2 B R' U2
B2 F' R2 B2 U F L
U2 B' D2 U B R' U2
F B' D B U L' F'
F B' D' B U L' F'
F B' D2 B U L' F'
D B2 R F' B2 U F
D B2 R B2 F' U F
U' B2 U F U L' F'
U2 B2 U' F L' D2 F2
U2 B2 U' F D2 L' F2
U2 B2 U' F' D2 F2 L'
F' B2 R2 B2 U F L
F B2 U L' D' F' R2
F B2 U L' F' D' R2
F B2 U D' L' F' R2
U2 B2 D2 B' U' L F2
U2 B2 D2 B' U' F2 L
F B2 D' U L' F' R2
