R' U L2 U F'
D' R' U2 F' B2
D' R' U2 B2 F'
R' U2 D' F' B2
R' U2 D' B2 F'
D R' F2 U2 F
R' U2 F' D' B2
R' D F2 U2 F
R' D' U2 F' B2
R' D' U2 F' B2
R' D' U2 B2 F'
U2 D' B2 L F
D' U2 B2 L F
D F2 R' U2 F'
U2 D' B2 L D' F D2
U2 D' B2 L D2 F D
U2 D' B2 L D2 F D'
U2 D' B2 L D2 F D2
U2 D' B2 L F2 D F'
U2 D' B2 L F2 D' F'
U2 D' B2 L F2 D2 F'
U2 D' B2 L' F L2 F
U2 D' B2 L' F' L2 F
U2 D' B2 L' F2 L2 F
U2 D' B2 R L F R'
U2 D' B2 R2 L F R2
U2 D' B2 D L D F
U2 D' B2 D L D' F
U2 D' B2 D L D2 F
U2 D' B2 D L F D
U2 D' B2 D L F D'
U2 D' B2 D L F D2
U2 D' B2 D F L F
U2 D' B2 D F' L F
U2 D' B2 D F2 L F
U2 D' B2 D' L D F
U2 D' B2 D' L D' F
U2 D' B2 D' L D2 F
U2 D' B2 D' L F D
U2 D' B2 D' L F D'
U2 D' B2 D' L F D2
U2 D' B2 D' F L F
D' U2 L F L B2 L
U2 D' B2 D' F' L F
D' U2 L F L' B2 L
U2 D' B2 D' F2 L F
D' U2 L F L2 B2 L
U2 D' B2 D2 L D F
U2 D' B2 D2 L D' F
U2 D' B2 D2 L D2 F
U2 D' B2 D2 L F D
U2 D' B2 D2 L F D'
U2 D' B2 D2 L F D2
D2 U2 L D F B2 L
D' U2 L F B2 L D
D' U2 L F B2 L D'
D' U2 L F B2 L D2
D' U2 L F B2 D L
D' U2 L F B2 D' L
D' U2 L F B2 D2 L
U2 D' B2 D2 F L F
U2 D' B2 D2 F' L F
U2 D' B2 D2 F2 L F
D2 U2 L D B2 F L
U2 D' B2 F L D F
U2 D' B2 F L D' F
U2 D' B2 F L D2 F
U2 D' B2 F L F D
U2 D' B2 F L F D'
U2 D' B2 F L F D2
D' U2 L F' B2 L F2
U2 D' B2 F D L F
U2 D' B2 F D' L F
U2 D' B2 F D2 L F
U2 D' B2 F' L D F
U2 D' B2 F' L D' F
U2 D' B2 F' L D2 F
U2 D' B2 F' L F D
U2 D' B2 F' L F D'
U2 D' B2 F' L F D2
U2 D' B2 F' D L F
D' U2 L F2 B2 L F'
U2 D' B2 F' D' L F
U2 D' B2 F' D2 L F
U2 D' B2 F2 L D F
U2 D' B2 F2 L D' F
U2 D' B2 F2 L D2 F
U2 D' B2 F2 L F D
U2 D' B2 F2 L F D'
U2 D' B2 F2 L F D2
U2 D' B2 F2 D L F
U2 D' B2 F2 D' L F
U2 D' B2 F2 D2 L F
D2 U2 L F D B2 L
D' U2 L B2 D F L
D' U2 L B2 D' F L
D' U2 L B2 D2 F L
D' U2 L B2 F L D
D' U2 L B2 F L D'
D' U2 L B2 F L D2
D' U2 L B2 F D L
D' U2 L B2 F D' L
D' U2 L B2 F D2 L
D' U2 L B2 F' L F2
D' U2 L B2 F2 L F'
U2 D2 L D F B2 L
U2 D2 L D B2 F L
U2 D2 L F D B2 L
D U2 L D2 F B2 L
D U2 L D2 B2 F L
D' U2 L2 B2 L' F L2
R' D2 U' R2 U B U2
U' D2 R2 U R B U2
R' D2 U2 F' U R2 U'
R' D2 U2 F' D B2 D
R' D2 U2 F' D B2 D'
R' D2 U2 F' D B2 D2
R' D2 U2 F' B D B2
R' D2 U2 F' B' D B2
R' D2 U2 F' B2 D B2
R' D2 U2 F2 D F B2
R' D2 U2 F2 D B2 F
R' D2 U2 B D F' B2
R' D2 U2 B D B2 F'
R' D2 U2 B F' D B2
R' D2 U2 B' D F' B2
R' D2 U2 B' D B2 F'
R' D2 U2 B' F' D B2
R' D2 U2 B2 D F' B2
R' D2 U2 B2 D B2 F'
D' U2 F L F B2 L
R' D2 U2 B2 F' D B2
D' U2 F L B2 F L
D U2 R' F2 L' B' U2
B2 U2 L F U' L U
R' D2 F U' R2 U' F2
R' D2 F U2 F2 D B2
R D2 U' R2 U' L2 F'
R D2 U' R2 U' F' L2
D2 U2 F D B2 L F
D' U2 F B2 L D F
D' U2 F B2 L D' F
D' U2 F B2 L D2 F
D' U2 F B2 L F D
D' U2 F B2 L F D'
D' U2 F B2 L F D2
D' U2 F B2 D L F
D' U2 F B2 D' L F
D' U2 F B2 D2 L F
D' U2 F' L F B2 L
D' U2 F' L B2 F L
U2 D2 F D B2 L F
R' D2 F' D' F2 U2 F2
D2 U2 F' D B2 L F
D' U2 F' B2 L D F
D' U2 F' B2 L D' F
D' U2 F' B2 L D2 F
D' U2 F' B2 L F D
D' U2 F' B2 L F D'
D' U2 F' B2 L F D2
D' U2 F' B2 D L F
D' U2 F' B2 D' L F
D' U2 F' B2 D2 L F
D' U2 F2 L F B2 L
D' U2 F2 L B2 F L
U2 D2 F' D B2 L F
R' D2 F2 U' R2 U' F
R' D2 F2 U2 D F B2
R' D2 F2 U2 D B2 F
R' D2 F2 U2 F D B2
R' D2 F2 D U2 F B2
R' D2 F2 D U2 B2 F
R' D2 F2 D' F2 U2 F'
D2 U2 F2 D B2 L F
D' U2 F2 B2 L D F
D' U2 F2 B2 L D' F
D' U2 F2 B2 L D2 F
D' U2 F2 B2 L F D
D' U2 F2 B2 L F D'
D' U2 F2 B2 L F D2
D' U2 F2 B2 D L F
D' U2 F2 B2 D' L F
D' U2 F2 B2 D2 L F
D' U2 B L F B L
D' U2 B L B F L
U2 D2 F2 D B2 L F
R' D2 B U2 D F' B2
R' D2 B U2 D B2 F'
R' D2 B U2 F' D B2
D' U2 B D B L F
R' D2 B D U2 F' B2
R' D2 B D U2 B2 F'
D' U2 B D' B L F
R' D2 B D' F2 U2 F
D' U2 B D2 B L F
R' D2 B' U2 D F' B2
R' D2 B' U2 D B2 F'
R' D2 B' U2 F' D B2
R' D2 B' D U2 F' B2
R' D2 B' D U2 B2 F'
R' D2 B' D' F2 U2 F
D' U2 B2 L R F R'
D' U2 B2 L R2 F R2
D' U2 B2 L D F D
D' U2 B2 L D F D'
D' U2 B2 L D F D2
D' U2 B2 L D' F D
D' U2 B2 L D' F D'
D' U2 B2 L D' F D2
D' U2 B2 L D2 F D
D' U2 B2 L D2 F D'
D' U2 B2 L D2 F D2
D' U2 B2 L F2 D F'
D' U2 B2 L F2 D' F'
D' U2 B2 L F2 D2 F'
D' U2 B2 L' F L2 F
D' U2 B2 L' F' L2 F
D' U2 B2 L' F2 L2 F
D2 U2 B2 L D F B2
D2 U2 B2 L D B2 F
D2 U2 B2 L F D B2
D' U2 B2 R L F R'
D' U2 B2 R2 L F R2
B2 U2 D L D2 F B2
B2 U2 D L D2 B2 F
R D2 B U' R2 U' L2
R D2 B U2 L2 D B2
R' D2 B2 U2 D F' B2
R' D2 B2 U2 D B2 F'
R' D2 B2 U2 F' D B2
D' U2 B2 D L D F
D' U2 B2 D L D' F
D' U2 B2 D L D2 F
D' U2 B2 D L F D
D' U2 B2 D L F D'
D' U2 B2 D L F D2
R' D2 B2 D U2 F' B2
R' D2 B2 D U2 B2 F'
D' U2 B2 D F L F
D' U2 B2 D F' L F
D' U2 B2 D F2 L F
D' U2 B2 D' L D F
D' U2 B2 D' L D' F
D' U2 B2 D' L D2 F
D' U2 B2 D' L F D
D' U2 B2 D' L F D'
D' U2 B2 D' L F D2
R' D2 B2 D' F2 U2 F
D2 U2 B2 D L F B2
D' U2 B2 D' F L F
D2 U2 B2 D L B2 F
D' U2 B2 D' F' L F
D' U2 B2 D' F2 L F
D' U2 B2 D2 L D F
D' U2 B2 D2 L D' F
D' U2 B2 D2 L D2 F
D' U2 B2 D2 L F D
D' U2 B2 D2 L F D'
D' U2 B2 D2 L F D2
U2 D2 B2 L D F B2
U2 D2 B2 L D B2 F
D' U2 B2 D2 F L F
U2 D2 B2 L F D B2
D' U2 B2 D2 F' L F
D' U2 B2 D2 F2 L F
D' U2 B2 F L D F
D' U2 B2 F L D' F
D' U2 B2 F L D2 F
D' U2 B2 F L F D
D' U2 B2 F L F D'
D' U2 B2 F L F D2
D' U2 B2 F D L F
D' U2 B2 F D' L F
D' U2 B2 F D2 L F
D' U2 B2 F' L D F
D' U2 B2 F' L D' F
D' U2 B2 F' L D2 F
D' U2 B2 F' L F D
D' U2 B2 F' L F D'
D' U2 B2 F' L F D2
D' U2 B2 F' D L F
D' U2 B2 F' D' L F
D' U2 B2 F' D2 L F
D' U2 B2 F2 L D F
D' U2 B2 F2 L D' F
D' U2 B2 F2 L D2 F
D' U2 B2 F2 L F D
D' U2 B2 F2 L F D'
D' U2 B2 F2 L F D2
D' U2 B2 F2 D L F
D' U2 B2 F2 D' L F
D' U2 B2 F2 D2 L F
F' U2 D' L F B2 L
F' U2 D' L B2 F L
B2 U2 D' L F B2 D
B2 U2 D' L F B2 D'
B2 U2 D' L F B2 D2
B2 U2 D' L B2 D F
B2 U2 D' L B2 D' F
B2 U2 D' L B2 D2 F
B2 U2 D' L B2 F D
B2 U2 D' L B2 F D'
B2 U2 D' L B2 F D2
D U2 B2 L D2 F B2
D U2 B2 L D2 B2 F
U2 D2 B2 D L F B2
U2 D2 B2 D L B2 F
F2 U2 D' L F B2 L
B2 U2 D' L2 B2 L' F
F2 U2 D' L B2 F L
F' U2 D' F B2 L F
B2 U2 D' F L F B2
B2 U2 D' F L B2 F
F' U2 D' F' B2 L F
B2 U2 D' F' L F B2
B2 U2 D' F' L B2 F
F' U2 D' F2 B2 L F
B2 U2 D' F2 L F B2
B2 U2 D' F2 L B2 F
F2 U2 D' F B2 L F
F' U2 D' B2 L D F
F' U2 D' B2 L D' F
F' U2 D' B2 L D2 F
F' U2 D' B2 L F D
F' U2 D' B2 L F D'
F' U2 D' B2 L F D2
F' U2 D' B2 D L F
F' U2 D' B2 D' L F
F2 U2 D' F' B2 L F
F' U2 D' B2 D2 L F
F' U2 D' B2 F L F
F' U2 D' B2 F' L F
F' U2 D' B2 F2 L F
F2 U2 D' F2 B2 L F
D U2 B2 D2 L F B2
D U2 B2 D2 L B2 F
B2 U2 D2 L D F B2
B2 U2 D2 L D B2 F
B2 U2 D2 L F D B2
F2 U2 D' B2 L D F
F2 U2 D' B2 L D' F
F2 U2 D' B2 L D2 F
F2 U2 D' B2 L F D
F2 U2 D' B2 L F D'
F2 U2 D' B2 L F D2
F2 U2 D' B2 D L F
F2 U2 D' B2 D' L F
F2 U2 D' B2 D2 L F
F2 U2 D' B2 F L F
F2 U2 D' B2 F' L F
F2 U2 D' B2 F2 L F
F U2 D' L F B2 L
F U2 D' L B2 F L
D' F L' B2 L R' F'
D' F L' B2 R' L F'
D' F L' B2 R' F' L
F U2 D' F B2 L F
F U2 D' F' B2 L F
F U2 D' F2 B2 L F
F U2 D' B2 L D F
F U2 D' B2 L D' F
F U2 D' B2 L D2 F
F U2 D' B2 L F D
F U2 D' B2 L F D'
F U2 D' B2 L F D2
F U2 D' B2 D L F
F U2 D' B2 D' L F
F U2 D' B2 D2 L F
F U2 D' B2 F L F
F U2 D' B2 F' L F
F U2 D' B2 F2 L F
F' U2 F D' B2 L F
B2 U2 F D' L F B2
B2 U2 F D' L B2 F
F2 U2 F D' B2 L F
F' U2 F' D' B2 L F
B2 U2 F' D' L F B2
B2 U2 F' D' L B2 F
U F L2 R U D2 L2
U F L2 R U' R2 U2
U F L2 R D' F2 U
U F L2 R D2 U L2
F2 U2 F' D' B2 L F
D' F R B R2 F' U2
F U2 F D' B2 L F
D' F R' U2 F' B2 D
D' F R' U2 F' B2 D'
D' F R' U2 F' B2 D2
D' F R' U2 B2 D F'
D' F R' U2 B2 D' F'
D' F R' U2 B2 D2 F'
D' F R' U2 B2 F' D
D' F R' U2 B2 F' D'
D' F R' U2 B2 F' D2
F' U2 F2 D' B2 L F
D' F R' D2 F2 U2 F
B2 U2 F2 D' L F B2
B2 U2 F2 D' L B2 F
D' F R' F U2 F2 B2
D' F R' F U2 B2 F2
D' F R' F2 U2 F B2
D' F R' F2 U2 B2 F
F2 U2 F2 D' B2 L F
D' F R' B U2 F' B
D' F R' B U2 B F'
U F R L2 U D2 L2
U F R L2 U' R2 U2
U F R L2 D' F2 U
U F R L2 D2 U L2
D' F R' B' U2 F' B'
D' F R' B' U2 B' F'
D F R F R2 U2 F'
F U2 F' D' B2 L F
D F R F B R2 U2
D F R B R2 F U2
D F R B F R2 U2
U F R D' F2 U B2
B' U2 B D' B2 L F
D F R' U2 F' D2 B2
D F R' D F U2 F2
D F R' D' F U2 F2
D F R' D2 F U2 F2
F U2 F2 D' B2 L F
D F R' F U2 F2 D
D F R' F U2 F2 D'
D F R' F U2 F2 D2
D F R' F D2 B2 U2
D F R' F B U2 F2
D F R' F B' U2 F2
D F R' F B2 U2 F2
R' F U L2 R U F2
R' F U L2 R' U F2
R' F U L2 R2 U F2
R' F U L2 U F2 D
R' F U L2 U F2 D'
R' F U L2 U F2 D2
R' F U L2 D R2 U
R' F U R L2 U F2
D F R' B F U2 F2
R' F U R' L2 U F2
B' U2 B' D' L F B2
B' U2 B' D' L B2 F
D F R' B' F U2 F2
R' F U R2 L2 U F2
D F R' B2 F U2 F2
R F R2 U L2 U F'
R F R2 U2 D' F' B2
R F R2 U2 D' B2 F'
R F R2 U2 F' D' B2
R' F U' D' L2 U' B2
F' U2 B2 D' L F B2
F' U2 B2 D' L B2 F
R F R2 D F2 U2 F
R F R2 D' U2 F' B2
R F R2 D' U2 B2 F'
B2 U2 B2 D' B2 L F
F2 U2 B2 D' L F B2
F2 U2 B2 D' L B2 F
D' F U2 L F B2 L
D' F U2 L B2 F L
R' F U2 D' B2 D F2
D2 F U2 D B2 L F
R' F U2 F D' F B2
R' F U2 F D' B2 F
D' F U2 F B2 L F
R' F U2 F' D' F' B2
R' F U2 F' D' B2 F'
R' F U2 F2 U' L2 U
D' F U2 F' B2 L F
R' F U2 F2 D' B2 D
R' F U2 F2 D' B2 D'
R' F U2 F2 D' B2 D2
R' F U2 F2 B D' B2
R' F U2 F2 B' D' B2
R' F U2 F2 B2 D' B2
D' F U2 F2 B2 L F
R' F U2 B F2 D' B2
R' F U2 B' F2 D' B2
F U2 B2 D' L F B2
F U2 B2 D' L B2 F
D' F U2 B2 L D F
D' F U2 B2 L D' F
D' F U2 B2 L D2 F
D' F U2 B2 L F D
D' F U2 B2 L F D'
D' F U2 B2 L F D2
R' F U2 B2 F2 D' B2
D' F U2 B2 D L F
D' F U2 B2 D' L F
D' F U2 B2 D2 L F
D' F U2 B2 F L F
D' F U2 B2 F' L F
D' F U2 B2 F2 L F
D2 F D R' U2 F' B2
D2 F D R' U2 B2 F'
D2 F D U2 B2 L F
R' F D F2 U R2 U
R' F D F2 U2 D' F2
R' F D F2 D B2 U2
R' F D F2 D' U2 F2
D2 F D' R' F2 U2 F
R' F D' U' L2 U' B2
R' F D' U2 B2 D F2
D F D R' F U2 F2
D2 F D' F2 R' U2 F'
U2 F D' L F B2 L
U2 F D' L B2 F L
D F D F R' U2 F'
D' F D2 R' F2 U2 F
U2 F D' F B2 L F
U2 F D' F' B2 L F
F' D R F2 R2 U2 F'
F' D R F2 B R2 U2
U2 F D' F2 B2 L F
F' D R B R2 F2 U2
F' D R B F2 R2 U2
D F D' R' F U2 F2
U2 F D' B2 L D F
U2 F D' B2 L D' F
U2 F D' B2 L D2 F
U2 F D' B2 L F D
U2 F D' B2 L F D'
U2 F D' B2 L F D2
U2 F D' B2 D L F
U2 F D' B2 D' L F
D' F D2 F2 R' U2 F'
U2 F D' B2 D2 L F
U2 F D' B2 F L F
U2 F D' B2 F' L F
F2 D R F2 R2 U2 F'
U2 F D' B2 F2 L F
F2 D R F2 B R2 U2
F2 D R B R2 F2 U2
F2 D R B F2 R2 U2
R' F D2 B2 U' R2 U'
R' F D2 B2 U2 D B2
R' F D2 B2 D U2 B2
R' F D2 B2 D' F2 U2
D F D' F R' U2 F'
F' D R' U2 D2 F' B2
F' D R' U2 D2 B2 F'
F' D R' D2 U2 F' B2
F' D R' D2 U2 B2 F'
F2 D R' U2 D2 F' B2
F2 D R' U2 D2 B2 F'
R' F B U L2 U F2
F' D R' F2 U2 D F
F' D R' F2 U2 D' F
F' D R' F2 U2 D2 F
F' D R' F2 U2 F D
F' D R' F2 U2 F D'
F' D R' F2 U2 F D2
F' D R' F2 D U2 F
F' D R' F2 D' U2 F
F' D R' F2 D2 U2 F
F' D R' F2 B U2 F
F' D R' F2 B' U2 F
F' D R' F2 B2 U2 F
F2 D R' D2 U2 F' B2
F2 D R' D2 U2 B2 F'
R' F B U2 F2 D' B2
F' D R' B F2 U2 F
B D R F2 B U2 L
B2 D R' F2 U2 F L
F' D R' B' F2 U2 F
B D R B F2 U2 L
D F D2 R' F U2 F2
F' D R' B2 F2 U2 F
F2 D R' F2 U2 D F
F2 D R' F2 U2 D' F
F2 D R' F2 U2 D2 F
F2 D R' F2 U2 F D
F2 D R' F2 U2 F D'
F2 D R' F2 U2 F D2
F2 D R' F2 D U2 F
F2 D R' F2 D' U2 F
F2 D R' F2 D2 U2 F
F2 D R' F2 B U2 F
F2 D R' F2 B' U2 F
F2 D R' F2 B2 U2 F
F2 D R' B F2 U2 F
F2 D R' B' F2 U2 F
F D R F2 R2 U2 F'
D F D2 F R' U2 F'
F2 D R' B2 F2 U2 F
F D R F2 B R2 U2
F D R B R2 F2 U2
F D R B F2 R2 U2
R' F B' U L2 U F2
R' F B' U2 F2 D' B2
D' F B' U2 B' L F
F D R' U2 D2 F' B2
F D R' U2 D2 B2 F'
F D R' D2 U2 F' B2
F D R' D2 U2 B2 F'
F D R' F2 U2 D F
F D R' F2 U2 D' F
F D R' F2 U2 D2 F
F D R' F2 U2 F D
F D R' F2 U2 F D'
F D R' F2 U2 F D2
F D R' F2 D U2 F
F D R' F2 D' U2 F
F D R' F2 D2 U2 F
F D R' F2 B U2 F
F D R' F2 B' U2 F
F D R' F2 B2 U2 F
R' F B2 U L2 U F2
F D R' B F2 U2 F
F D R' B' F2 U2 F
R' F B2 U2 F2 D' B2
F D R' B2 F2 U2 F
R F B R2 U L2 U
R F B R2 U2 D' B2
R F B R2 D F2 U2
R F B R2 D' U2 B2
U2 F B2 D' L F B2
U2 F B2 D' L B2 F
B2 D U2 L D2 F B2
B2 D U2 L D2 B2 F
D' F' L' B2 L R' F'
D' F' L' B2 R' L F'
D' F' L' B2 R' F' L
F' D F R' F U2 F2
F2 D F R' F U2 F2
F D F R' F U2 F2
D' F' R B R2 F' U2
F' D F2 R B R2 U2
F' D F2 R' U2 D F'
F' D F2 R' U2 D' F'
F' D F2 R' U2 D2 F'
F' D F2 R' U2 F' D
F' D F2 R' U2 F' D'
F' D F2 R' U2 F' D2
F' D F2 R' D U2 F'
F' D F2 R' D' U2 F'
F' D F2 R' D2 U2 F'
F' D F2 R' B U2 F'
F' D F2 R' B' U2 F'
F' D F2 R' B2 U2 F'
B2 D F2 R' U2 L F'
B2 D F2 R' U2 F' L
F2 D F2 R B R2 U2
F2 D F2 R' U2 D F'
F2 D F2 R' U2 D' F'
F2 D F2 R' U2 D2 F'
F2 D F2 R' U2 F' D
F2 D F2 R' U2 F' D'
F2 D F2 R' U2 F' D2
F2 D F2 R' D U2 F'
F2 D F2 R' D' U2 F'
F2 D F2 R' D2 U2 F'
F2 D F2 R' B U2 F'
F2 D F2 R' B' U2 F'
F2 D F2 R' B2 U2 F'
F' D F2 D R' U2 F'
D' F' R' U2 F' B2 D
D' F' R' U2 F' B2 D'
D' F' R' U2 F' B2 D2
D' F' R' U2 B2 D F'
D' F' R' U2 B2 D' F'
D' F' R' U2 B2 D2 F'
D' F' R' U2 B2 F' D
D' F' R' U2 B2 F' D'
D' F' R' U2 B2 F' D2
F' D F2 D' R' U2 F'
B2 D F2 U2 L D F
B2 D F2 U2 L D' F
B2 D F2 U2 L D2 F
B2 D F2 U2 L F D
B2 D F2 U2 L F D'
B2 D F2 U2 L F D2
B2 D F2 U2 D L F
F' D F2 D2 R' U2 F'
B2 D F2 U2 D' L F
B2 D F2 U2 D2 L F
B2 D F2 U2 F L F
B2 D F2 U2 F' L F
B2 D F2 U2 F2 L F
B2 D F2 D U2 L F
D' F' R' D2 F2 U2 F
D' F' R' F U2 F2 B2
D' F' R' F U2 B2 F2
B2 D F2 D' U2 L F
F2 D F2 D R' U2 F'
F' D F2 B2 U2 L F
B2 D F2 D2 U2 L F
F2 D F2 D' R' U2 F'
D' F' R' F2 U2 F B2
D' F' R' F2 U2 B2 F
F2 D F2 D2 R' U2 F'
D' F' R' B U2 F' B
D' F' R' B U2 B F'
B2 D F2 B2 R' U2 F'
D' F' R' B' U2 F' B'
D' F' R' B' U2 B' F'
F2 D F2 B2 U2 L F
B D F2 R B U2 L
B D F2 R' U2 F' L'
F D F2 R B R2 U2
F D F2 R' U2 D F'
F D F2 R' U2 D' F'
F D F2 R' U2 D2 F'
F D F2 R' U2 F' D
F D F2 R' U2 F' D'
F D F2 R' U2 F' D2
F D F2 R' D U2 F'
F D F2 R' D' U2 F'
F D F2 R' D2 U2 F'
F D F2 R' B U2 F'
F D F2 R' B' U2 F'
F D F2 R' B2 U2 F'
B D F2 B U2 L F
B D F2 B' R' U2 F'
F D F2 D R' U2 F'
F D F2 D' R' U2 F'
F D F2 D2 R' U2 F'
R' F' U L2 U D F2
R' F' U L2 U2 L2 U'
R' F' U L2 D U F2
R' F' U L2 D2 R2 U
F D F2 B2 U2 L F
B D B F2 U2 L F
B D B' R' F2 U2 F
B2 D B2 R' F2 U2 F
R F' R2 U L2 U F'
R F' R2 U2 D' F' B2
R F' R2 U2 D' B2 F'
R F' R2 U2 F' D' B2
R F' R2 D F2 U2 F
R F' R2 D' U2 F' B2
R F' R2 D' U2 B2 F'
F' D B2 F2 U2 L F
B D B' F2 R' U2 F'
B2 D B2 F2 R' U2 F'
F2 D B2 F2 U2 L F
D' F' U2 L F B2 L
D' F' U2 L B2 F L
R' F' U2 D' B2 D2 F2
D2 F' U2 D B2 L F
D' F' U2 F B2 L F
D' F' U2 F' B2 L F
D' F' U2 F2 B2 L F
D' F' U2 B2 L D F
D' F' U2 B2 L D' F
D' F' U2 B2 L D2 F
D' F' U2 B2 L F D
D' F' U2 B2 L F D'
D' F' U2 B2 L F D2
D' F' U2 B2 D L F
D' F' U2 B2 D' L F
D' F' U2 B2 D2 L F
D' F' U2 B2 F L F
D' F' U2 B2 F' L F
D' F' U2 B2 F2 L F
D2 F' D R' U2 F' B2
D2 F' D R' U2 B2 F'
F D B2 F2 U2 L F
D2 F' D U2 B2 L F
R' F' D F2 U2 F2 D
R' F' D F2 U2 F2 D'
R' F' D F2 U2 F2 D2
F' D' L' B2 L R' F'
R' F' D F2 D2 B2 U2
R' F' D F2 B U2 F2
F' D' L' B2 R' L F'
R' F' D F2 B' U2 F2
F' D' L' B2 R' F' L
R' F' D F2 B2 U2 F2
R' F' D B F2 U2 F2
R' F' D B' F2 U2 F2
B2 D' L' B2 L2 R' F'
B2 D' L' B2 R' L2 F'
B2 D' L' B2 R' F' L2
R' F' D B2 F2 U2 F2
F2 D' L' B2 L R' F'
F2 D' L' B2 R' L F'
F2 D' L' B2 R' F' L
D2 F' D' R' F2 U2 F
R' F' D' U2 B2 D2 F2
R' F' D' F U2 F' B2
R' F' D' F U2 B2 F'
R' F' D' F' U2 F B2
R' F' D' F' U2 B2 F
R' F' D' F2 U2 F2 B2
R' F' D' F2 U2 B2 F2
D2 F' D' F2 R' U2 F'
U2 F' D' L F B2 L
U2 F' D' L B2 F L
D F' D F' R' U2 F'
F D' L' B2 L R' F'
F D' L' B2 R' L F'
F D' L' B2 R' F' L
D' F' D2 R' F2 U2 F
U2 F' D' F B2 L F
U2 F' D' F' B2 L F
U2 F' D' F2 B2 L F
F' D' R B R2 F' U2
U2 F' D' B2 L D F
U2 F' D' B2 L D' F
U2 F' D' B2 L D2 F
U2 F' D' B2 L F D
U2 F' D' B2 L F D'
U2 F' D' B2 L F D2
D' F' D2 F2 R' U2 F'
U2 F' D' B2 D L F
U2 F' D' B2 D' L F
U2 F' D' B2 D2 L F
U2 F' D' B2 F L F
U2 F' D' B2 F' L F
U2 F' D' B2 F2 L F
F2 D' R B R2 F' U2
D F' D' F' R' U2 F'
F' D' R' U2 F' B2 D
F' D' R' U2 F' B2 D'
F' D' R' U2 F' B2 D2
F' D' R' U2 B2 D F'
F' D' R' U2 B2 D' F'
F' D' R' U2 B2 D2 F'
F' D' R' U2 B2 F' D
F' D' R' U2 B2 F' D'
F' D' R' U2 B2 F' D2
B2 D' R' U2 L F' B2
B2 D' R' U2 L B2 F'
B2 D' R' U2 F' L B2
F' D' R' D2 F2 U2 F
F' D' R' F U2 F2 B2
F' D' R' F U2 B2 F2
F2 D' R' U2 F' B2 D
F2 D' R' U2 F' B2 D'
F2 D' R' U2 F' B2 D2
F2 D' R' U2 B2 D F'
F2 D' R' U2 B2 D' F'
F2 D' R' U2 B2 D2 F'
F2 D' R' U2 B2 F' D
F2 D' R' U2 B2 F' D'
F2 D' R' U2 B2 F' D2
F' D' R' F2 U2 F B2
F' D' R' F2 U2 B2 F
F' D' R' B U2 F' B
F' D' R' B U2 B F'
R' F' B D F2 U2 F2
F' D' R' B' U2 F' B'
F' D' R' B' U2 B' F'
F2 D' R' D2 F2 U2 F
F2 D' R' F U2 F2 B2
F2 D' R' F U2 B2 F2
B D' R B U2 L B
F2 D' R' F2 U2 F B2
F2 D' R' F2 U2 B2 F
F2 D' R' B U2 F' B
F2 D' R' B U2 B F'
F2 D' R' B' U2 F' B'
F2 D' R' B' U2 B' F'
D F' D2 F' R' U2 F'
F D' R B R2 F' U2
B D' R' U2 F' L' B2
B D' R' U2 F' B2 L'
B D' R' U2 B2 F' L'
R' F' B' D F2 U2 F2
D' F' B' U2 B' L F
F D' R' U2 F' B2 D
F D' R' U2 F' B2 D'
F D' R' U2 F' B2 D2
F D' R' U2 B2 D F'
F D' R' U2 B2 D' F'
F D' R' U2 B2 D2 F'
F D' R' U2 B2 F' D
F D' R' U2 B2 F' D'
F D' R' U2 B2 F' D2
F D' R' D2 F2 U2 F
F D' R' F U2 F2 B2
F D' R' F U2 B2 F2
F D' R' F2 U2 F B2
F D' R' F2 U2 B2 F
F D' R' B U2 F' B
F D' R' B U2 B F'
F D' R' B' U2 F' B'
F D' R' B' U2 B' F'
R' F' B2 D F2 U2 F2
R F' B R2 U L2 U
R F' B R2 U2 D' B2
R F' B R2 D F2 U2
R F' B R2 D' U2 B2
U2 F' B2 D' L F B2
U2 F' B2 D' L B2 F
F' D' U2 L F B2 L
F' D' U2 L B2 F L
B2 D' U2 L F B2 D
B2 D' U2 L F B2 D'
B2 D' U2 L F B2 D2
B2 D' U2 L B2 D F
B2 D' U2 L B2 D' F
B2 D' U2 L B2 D2 F
B2 D' U2 L B2 F D
B2 D' U2 L B2 F D'
B2 D' U2 L B2 F D2
F2 D' U2 L F B2 L
B2 D' U2 L2 B2 L' F
F2 D' U2 L B2 F L
F' D' U2 F B2 L F
F' D' U2 F' B2 L F
F' D' U2 F2 B2 L F
B2 D' U2 F L F B2
B2 D' U2 F L B2 F
B2 D' U2 F' L F B2
B2 D' U2 F' L B2 F
F' D' U2 B2 L D F
F' D' U2 B2 L D' F
F' D' U2 B2 L D2 F
F' D' U2 B2 L F D
F' D' U2 B2 L F D'
F' D' U2 B2 L F D2
B2 D' U2 F2 L F B2
B2 D' U2 F2 L B2 F
F' D' U2 B2 D L F
F' D' U2 B2 D' L F
F' D' U2 B2 D2 L F
F' D' U2 B2 F L F
F' D' U2 B2 F' L F
F' D' U2 B2 F2 L F
F2 D' U2 F B2 L F
F2 D' U2 F' B2 L F
F2 D' U2 F2 B2 L F
D' F2 L' B2 L R' F'
D' F2 L' B2 R' L F'
D' F2 L' B2 R' F' L
F2 D' U2 B2 L D F
