D L2 F2 B R'
D L2 B R' F2
D L2 B F2 R'
D F2 L2 B R'
D F2 B L2 R'
D F2 B R' L2
D B L2 R' F2
D B L2 F2 R'
D B R' L2 F2
D B R' F2 L2
D B F2 L2 R'
D B F2 R' L2
D F2 R B R' L2 B
D F2 R B R' B L2
D' F2 R2 F' L' B2 U2
D' F2 R2 F' B2 L' U2
D' F2 R2 B2 F' L' U2
D2 F2 U D' F2 B R'
D2 F2 U D' B R' F2
D2 F2 U D' B F2 R'
L2 F2 U' D L2 B R'
L2 F2 U' D B L2 R'
L2 F2 U' D B R' L2
U' F2 D L2 F2 B R'
U' F2 D L2 B R' F2
U' F2 D L2 B F2 R'
U' F2 D F2 L2 B R'
U' F2 D F2 B L2 R'
U' F2 D F2 B R' L2
U' F2 D B L2 R' F2
U' F2 D B L2 F2 R'
U' F2 D B R' L2 F2
U' F2 D B R' F2 L2
U' F2 D B F2 L2 R'
U' F2 D B F2 R' L2
U2 F2 D L2 F2 B R'
U2 F2 D L2 B R' F2
U2 F2 D L2 B F2 R'
D F2 U2 B L2 R' F
D F2 U2 B L2 F R'
D F2 U2 B R' L2 F
L2 F2 D U' L2 B R'
L2 F2 D U' B L2 R'
L2 F2 D U' B R' L2
D2 F2 D' U F2 B R'
D2 F2 D' U B R' F2
D2 F2 D' U B F2 R'
U2 F2 D F2 L2 B R'
U2 F2 D F2 B L2 R'
U2 F2 D F2 B R' L2
U2 F2 D B L2 R' F2
U2 F2 D B L2 F2 R'
U2 F2 D B R' L2 F2
U2 F2 D B R' F2 L2
U2 F2 D B F2 L2 R'
U2 F2 D B F2 R' L2
U F2 D L2 F2 B R'
U F2 D L2 B R' F2
U F2 D L2 B F2 R'
U F2 D F2 L2 B R'
U F2 D F2 B L2 R'
U F2 D F2 B R' L2
U F2 D B L2 R' F2
U F2 D B L2 F2 R'
U F2 D B R' L2 F2
U F2 D B R' F2 L2
U F2 D B F2 L2 R'
U F2 D B F2 R' L2
D F2 B L R' D L
D F2 B L R' D' L
D F2 B L R' D2 L
D F2 B L D L R'
D F2 B L D R' L
D F2 B L D' L R'
D F2 B L D' R' L
D F2 B L D2 L R'
D F2 B L D2 R' L
D F2 B L' R' D L'
D F2 B L' R' D' L'
D F2 B L' R' D2 L'
D F2 B L' D L' R'
D F2 B L' D R' L'
D F2 B L' D' L' R'
D F2 B L' D' R' L'
D F2 B L' D2 L' R'
D F2 B L' D2 R' L'
D F2 B L2 R2 D R
D F2 B L2 R2 D' R
D F2 B L2 R2 D2 R
D F2 B L2 D R' D
D F2 B L2 D R' D'
D F2 B L2 D R' D2
D F2 B L2 D' R' D
D F2 B L2 D' R' D'
D F2 B L2 D' R' D2
D F2 B L2 D2 R' D
D F2 B L2 D2 R' D'
D F2 B L2 D2 R' D2
D F2 B L2 F' R' F
D F2 B L2 F2 R' F2
D F2 B R' L D L
D F2 B R' L D' L
D F2 B R' L D2 L
D F2 B R' L' D L'
D F2 B R' L' D' L'
D F2 B R' L' D2 L'
D F2 B R' F L2 F'
D F2 B R' F2 L2 F2
D F2 B R' B' L2 B
D F2 B R' B2 L2 B2
D F2 B R2 L2 D R
D F2 B R2 L2 D' R
D F2 B R2 L2 D2 R
D' F2 B2 R2 U2 B' R'
D F2 B D R' D' L2
D F2 B D' R' D L2
D F2 B' R B2 L2 R'
D F2 B' R B2 R' L2
D F2 B' R' B2 L2 R'
D F2 B' R' B2 R' L2
D F2 B' R2 B2 L2 R'
D F2 B' R2 B2 R' L2
L2 F2 B2 R F' U' B'
L2 F2 B2 R2 U' B' R'
R2 F2 B2 L2 U' B' R'
D F2 B2 R B' L2 R'
D F2 B2 R B' R' L2
D F2 B2 R' B' L2 R'
D F2 B2 R' B' R' L2
D F2 B2 R2 B' L2 R'
D F2 B2 R2 B' R' L2
D B L R F2 L R2
D B L R F2 R2 L
D B L R' F' L F'
D B L R' F2 L D
D B L R' F2 L D'
D B L R' F2 L D2
D B L R' F2 D L
D B L R' F2 D' L
D B L R' F2 D2 L
D B L F R' F L
D B L F' L F' R'
D B L F2 L R' D
D B L F2 L R' D'
D B L F2 L R' D2
D B L F2 L D R'
D B L F2 L D' R'
D B L F2 L D2 R'
D B L F2 R' L D
D B L F2 R' L D'
D B L F2 R' L D2
D B L F2 R' D L
D B L F2 R' D' L
D B L F2 R' D2 L
D B L F2 D L R'
D B L F2 D R' L
D B L F2 D' L R'
D B L F2 D' R' L
D B L F2 D2 L R'
D B L F2 D2 R' L
D B L' F2 R' D2 L2
D B L2 R F R2 F
D B L2 R F2 R2 D
D B L2 R F2 R2 D'
D B L2 R F2 R2 D2
D B L2 R' F D F
D B L2 R' F D' F
D B L2 R' F D2 F
D B L2 R' F' D F'
D B L2 R' F' D' F'
D B L2 R' F' D2 F'
D' B R F' R F' L'
D B L2 D' R' D F2
D B L2 D2 R' D2 F2
D B L2 F R F R2
D B L2 F R' D F
D B L2 F R' D' F
D B L2 F R' D2 F
D B L2 F R' F D
D B L2 F R' F D'
D B L2 F R' F D2
D B L2 F D R' F
D B L2 F D F R'
D B L2 F D' R' F
D B L2 F D' F R'
D B L2 F D2 R' F
D B L2 F D2 F R'
D B L2 F' D F' R'
D B L2 F' D' F' R'
D B L2 F' D2 F' R'
D B L2 F2 R2 D R
D B L2 F2 R2 D' R
D B L2 F2 R2 D2 R
D B L2 F2 D R' D
D B L2 F2 D R' D'
D B L2 F2 D R' D2
D B L2 F2 D' R' D
D B L2 F2 D' R' D'
D B L2 F2 D' R' D2
D B L2 F2 D2 R' D
D B L2 F2 D2 R' D'
D B L2 F2 D2 R' D2
D B R L F2 L R2
D B R L F2 R2 L
D B R L2 F R2 F
D B R L2 F2 R2 D
D B R L2 F2 R2 D'
D B R L2 F2 R2 D2
D B R F R2 F L2
D B R F' L2 F' R2
D B R F2 L2 R2 D
D B R F2 L2 R2 D'
D B R F2 L2 R2 D2
D B R F2 R2 L2 D
D B R F2 R2 L2 D'
D B R F2 R2 L2 D2
D B R' L F' L F'
D B R' L F2 L D
D B R' L F2 L D'
D B R' L F2 L D2
D B R' L F2 D L
D B R' L F2 D' L
D B R' L F2 D2 L
D B R' L2 F D F
D B R' L2 F D' F
D B R' L2 F D2 F
D B R' L2 F' D F'
D B R' L2 F' D' F'
D B R' L2 F' D2 F'
D B R' F' L F' L
D B R' F' L2 D F'
D B R' F' L2 D' F'
D B R' F' L2 D2 F'
D B R' F' L2 F' D
D B R' F' L2 F' D'
D B R' F' L2 F' D2
D B R' F2 L D L
D B R' F2 L D' L
D B R' F2 L D2 L
D B R' F2 L' D L'
D B R' F2 L' D' L'
D B R' F2 L' D2 L'
D B R' F2 B' L2 B
D B R' F2 B2 L2 B2
D B R' B' L2 F2 B
D B R' B' L2 B F2
D B R' B' F2 L2 B
D B R' B2 L2 F2 B2
D B R' B2 L2 B2 F2
D B R' B2 F2 L2 B2
D' B U2 R2 U2 F' R
L2 B D B U' R' B'
D B D' R' D L2 F2
D B D' R' D F2 L2
D B F R F L2 R2
D B F R F R2 L2
D B F R' F L2 D
D B F R' F L2 D'
D B F R' F L2 D2
D B F R' F' L2 F2
D B F R' F2 L2 F'
D B F' L F' L R'
D B F' L F' R' L
D B F' L2 D F' R'
D B F' L2 D' F' R'
D B F' L2 D2 F' R'
D B F' L2 F R' F2
D B F' L2 F' R' D
D B F' L2 F' R' D'
D B F' L2 F' R' D2
D B F' L2 F' D R'
D B F' L2 F' D' R'
D B F' L2 F' D2 R'
D B F' L2 F2 R' F
D B F2 L R' D L
D B F2 L R' D' L
D B F2 L R' D2 L
D B F2 L D L R'
D B F2 L D R' L
D B F2 L D' L R'
D B F2 L D' R' L
D B F2 L D2 L R'
D B F2 L D2 R' L
D B F2 L' R' D L'
D B F2 L' R' D' L'
D B F2 L' R' D2 L'
D B F2 L' D L' R'
D B F2 L' D R' L'
D B F2 L' D' L' R'
D B F2 L' D' R' L'
D B F2 L' D2 L' R'
D B F2 L' D2 R' L'
D B F2 L2 R2 D R
D B F2 L2 R2 D' R
D B F2 L2 R2 D2 R
D B F2 L2 D R' D
D B F2 L2 D R' D'
D B F2 L2 D R' D2
D B F2 L2 D' R' D
D B F2 L2 D' R' D'
D B F2 L2 D' R' D2
D B F2 L2 D2 R' D
D B F2 L2 D2 R' D'
D B F2 L2 D2 R' D2
D B F2 L2 F' R' F
D B F2 L2 F2 R' F2
D B F2 R' L D L
D B F2 R' L D' L
D B F2 R' L D2 L
D B F2 R' L' D L'
D B F2 R' L' D' L'
D B F2 R' L' D2 L'
D B F2 R' F L2 F'
D B F2 R' F2 L2 F2
D B F2 R' B' L2 B
D B F2 R' B2 L2 B2
D B F2 R2 L2 D R
D B F2 R2 L2 D' R
D B F2 R2 L2 D2 R
D B F2 D R' D' L2
D B F2 D' R' D L2
D B' L U2 L F2 B2
D B' L U2 L B2 F2
D B' L U2 F2 L B2
D B' L' B2 L' F2 R
D B' L2 R F2 R B2
D B' L2 R F2 B2 R
D B' L2 R B2 F2 R
D B' L2 R' F2 R B2
D B' L2 R' F2 B2 R
D B' L2 R' B2 F2 R
D B' L2 R2 F2 R B2
D B' L2 R2 F2 B2 R
D B' L2 R2 B2 F2 R
D B' L2 F2 R B2 D
D B' L2 F2 R B2 D'
D B' L2 F2 R B2 D2
D B' L2 F2 R' B2 R2
D B' L2 F2 B' R B'
D B' L2 F2 B2 R D
D B' L2 F2 B2 R D'
D B' L2 F2 B2 R D2
D B' L2 F2 B2 D R
D B' L2 F2 B2 D' R
D B' L2 F2 B2 D2 R
D B' L2 B' F2 R B'
D B' L2 B2 R F2 R
D B' L2 B2 R' F2 R
D B' L2 B2 R2 F2 R
D B' L2 B2 F2 R D
D B' L2 B2 F2 R D'
D B' L2 B2 F2 R D2
D B' L2 B2 F2 D R
D B' L2 B2 F2 D' R
D B' L2 B2 F2 D2 R
L2 B' R F' B' U' B'
D B' R L2 F2 R B2
D B' R L2 F2 B2 R
D B' R L2 B2 F2 R
L2 B' R B' F' U' B'
D B' R F2 B2 L2 R'
D B' R F2 B2 R' L2
D B' R B2 L2 R' F2
D B' R B2 L2 F2 R'
D B' R B2 R' L2 F2
D B' R B2 R' F2 L2
D B' R B2 F2 L2 R'
D B' R B2 F2 R' L2
D B' R' L2 F2 R B2
D B' R' L2 F2 B2 R
D B' R' L2 B2 F2 R
D B' R' F2 B2 L2 R'
D B' R' F2 B2 R' L2
D B' R' B2 L2 R' F2
D B' R' B2 L2 F2 R'
D B' R' B2 R' L2 F2
D B' R' B2 R' F2 L2
D B' R' B2 F2 L2 R'
D B' R' B2 F2 R' L2
D B' R2 L2 F2 R B2
D B' R2 L2 F2 B2 R
D B' R2 L2 B2 F2 R
L2 B' R2 B' U' B' R'
D B' R2 F2 B2 L2 R'
D B' R2 F2 B2 R' L2
D B' R2 B2 L2 R' F2
D B' R2 B2 L2 F2 R'
D B' R2 B2 R' L2 F2
D B' R2 B2 R' F2 L2
D B' R2 B2 F2 L2 R'
D B' R2 B2 F2 R' L2
D B' U L2 F2 R B2
D B' U L2 F2 B2 R
D B' U L2 B2 F2 R
D B' U F2 B2 L2 R'
D B' U F2 B2 R' L2
D B' U B2 L2 R' F2
D B' U B2 L2 F2 R'
D B' U B2 R' L2 F2
D B' U B2 R' F2 L2
D B' U B2 F2 L2 R'
D B' U B2 F2 R' L2
D B' U' L2 F2 R B2
D B' U' L2 F2 B2 R
D B' U' L2 B2 F2 R
D B' U' F2 B2 L2 R'
D B' U' F2 B2 R' L2
D B' U' B2 L2 R' F2
D B' U' B2 L2 F2 R'
D B' U' B2 R' L2 F2
D B' U' B2 R' F2 L2
D B' U' B2 F2 L2 R'
D B' U' B2 F2 R' L2
D B' U2 L2 F2 R B2
D B' U2 L2 F2 B2 R
D B' U2 L2 B2 F2 R
D B' U2 F2 B2 L2 R'
D B' U2 F2 B2 R' L2
D B' U2 B2 L2 R' F2
D B' U2 B2 L2 F2 R'
D B' U2 B2 R' L2 F2
D B' U2 B2 R' F2 L2
D B' U2 B2 F2 L2 R'
D B' U2 B2 F2 R' L2
D B' F2 R B2 L2 R'
D B' F2 R B2 R' L2
D B' F2 R' B2 L2 R'
D B' F2 R' B2 R' L2
D B' F2 R2 B2 L2 R'
D B' F2 R2 B2 R' L2
R' B2 L2 R F U' B
D' B2 L2 R2 F L' U2
R' B2 L2 F R U' B
D' B2 L2 F L' R2 U2
D' B2 L2 F R2 L' U2
R' B2 R L2 F U' B
R2 B2 L2 U F' L' U2
L2 B2 R D F' U' B'
L2 B2 R D' F' U' B'
L2 B2 R D2 F' U' B'
L2 B2 R F' R U' B'
L2 B2 R F' R' U' B'
L2 B2 R F' R2 U' B'
L2 B2 R F' U' D B'
L2 B2 R F' U' D' B'
L2 B2 R F' U' D2 B'
L2 B2 R F' U' B' D
L2 B2 R F' U' B' D'
L2 B2 R F' U' B' D2
L2 B2 R F' D U' B'
L2 B2 R F' D' U' B'
L2 B2 R F' D2 U' B'
L2 B2 R' U' B' D' R2
L2 B2 R' U2 B U B2
D' B2 R2 L2 F L' U2
R B2 L2 D' F' R U'
D B2 R F2 B' L2 R'
D B2 R F2 B' R' L2
D B2 R B' L2 R' F2
D B2 R B' L2 F2 R'
D B2 R B' R' L2 F2
D B2 R B' R' F2 L2
R B2 L2 F' R' U' B
D B2 R B' F2 L2 R'
D B2 R B' F2 R' L2
D' B2 R2 F' U2 R B'
D' B2 R2 F' U2 B' R
D' B2 R2 F2 U2 B' R'
L2 B2 R2 U' R B' R'
L2 B2 R2 U' R' B' R'
L2 B2 R2 U' R2 B' R'
L2 B2 R2 U' D B' R'
L2 B2 R2 U' D' B' R'
L2 B2 R2 U' D2 B' R'
L2 B2 R2 U' B' R' D
L2 B2 R2 U' B' R' D'
L2 B2 R2 U' B' R' D2
L2 B2 R2 U' B' D R'
L2 B2 R2 U' B' D' R'
L2 B2 R2 U' B' D2 R'
L2 B2 R2 D U' B' R'
L2 B2 R2 D' U' B' R'
L2 B2 R2 D2 U' B' R'
D B2 R' F2 B' L2 R'
D B2 R' F2 B' R' L2
L2 B2 R2 F U' B' R'
D B2 R' B' L2 R' F2
D B2 R' B' L2 F2 R'
D B2 R' B' R' L2 F2
D B2 R' B' R' F2 L2
L2 B2 R2 F' U' B' R'
D B2 R' B' F2 L2 R'
D B2 R' B' F2 R' L2
L2 B2 R2 F2 U' B' R'
D B2 R2 F2 B' L2 R'
D B2 R2 F2 B' R' L2
D B2 R2 B' L2 R' F2
D B2 R2 B' L2 F2 R'
D B2 R2 B' R' L2 F2
D B2 R2 B' R' F2 L2
D B2 R2 B' F2 L2 R'
D B2 R2 B' F2 R' L2
L2 B2 U' R' B' D' R2
L2 B2 U' D B R' B2
L2 B2 U' B2 D B R'
L2 B2 D U' B R' B2
L B2 U2 R' B U B2
D2 B2 D' B' L2 F2 R
L2 B2 D' F' U' R B'
L2 B2 D' F' U' B' R
L2 B2 F R F' U' B'
L2 B2 F R2 U' B' R'
D' B2 F' R2 U2 R' B'
L2 B2 F' R F' U' B'
L2 B2 F' R2 U' B' R'
D' B2 F2 R2 U2 B' R'
L2 B2 F2 R F' U' B'
L2 B2 F2 R2 U' B' R'
R2 B2 F2 L2 U' B' R'
D B2 F2 R B' L2 R'
D B2 F2 R B' R' L2
D B2 F2 R' B' L2 R'
D B2 F2 R' B' R' L2
D B2 F2 R2 B' L2 R'
D B2 F2 R2 B' R' L2
R B2 F' L2 R' U' B
R B2 F' R' L2 U' B
