L' F2 B' U'
L' B' F2 U'
B' L' F2 B' U'
B2 L' F2 B' U'
B L' F2 B' U'
D L' B' U' R2
B2 L' B' F2 U'
B L' B' F2 U'
B' L' B' F2 U'
L' D B' U' R2
L2 F2 L B' U'
L' F2 D B' U'
L' F2 D' B' U'
L' F2 D2 B' U'
L' F2 B' U' D
L' F2 B' U' D'
L' F2 B' U' D2
L' F2 B' D U'
L' F2 B' D' U'
L' F2 B' D2 U'
L' B' U' D R2
L' B' D U' R2
L' B' F2 U' D
L' B' F2 U' D'
L' B' F2 U' D2
L' B' F2 D U'
L' B' F2 D' U'
L' B' F2 D2 U'
L' F2 B' U' R D R'
L' F2 B' U' R D' R'
L' F2 B' U' R D2 R'
L' F2 B' U' R' D R
L' F2 B' U' R' D' R
L' F2 B' U' R' D2 R
L' F2 B' U' F D F'
L' F2 B' U' F D' F'
L' F2 B' U' F D2 F'
L' F2 B' U' F' D F
L' F2 B' U' F' D' F
L' F2 B' U' F' D2 F
L' F2 B' U' B D B'
L' F2 B' U' B D' B'
L' F2 B' U' B D2 B'
L' F2 B' U' B' D B
L' F2 B' U' B' D' B
L' F2 B' U' B' D2 B
L F2 D2 U2 F' R2 U
L' F2 B2 L B L' U'
L' F2 B2 L2 B L2 U'
L F2 B L2 U2 F' U
L' F2 B2 D B U' D
L' F2 B2 D B U' D'
L' F2 B2 D B U' D2
L' F2 B2 D B D U'
L' F2 B2 D B D' U'
L' F2 B2 D B D2 U'
L' F2 B2 D' B U' D
L' F2 B2 D' B U' D'
L' F2 B2 D' B U' D2
L' F2 B2 D' B D U'
L' F2 B2 D' B D' U'
L' F2 B2 D' B D2 U'
L' F2 B2 D2 B U' D
L' F2 B2 D2 B U' D'
L' F2 B2 D2 B U' D2
L' F2 B2 D2 B D U'
L' F2 B2 D2 B D' U'
L' F2 B2 D2 B D2 U'
L F2 B' L2 U2 F' U
R' B L' R F2 B' U'
R' B L' R B' F2 U'
L' B L B2 L' F2 U'
L F2 B2 L2 U2 F' U
F2 D2 U2 R U2 B U'
F2 D2 U2 R' F' R2 U
L2 B L F2 B' L U'
L2 B L B' L F2 U'
L2 B L B' F2 L U'
R' B L' B' R F2 U'
D' B L' F2 B' U' R
D2 B L' B' U' D' R2
D2 B L' B' U2 B2 U
L' B L' F2 L B2 U'
D2 B L' B' D' U' R2
D2 B L' B' D2 F2 U'
D' B L' B' U L' U2
D' B L' B' F2 U' R
R2 B L' R2 F2 B' U'
R2 B L' R2 B' F2 U'
L B L F2 L B' U'
F' D2 F' L' B' L U'
L' B L2 F2 L2 B2 U'
L' B L2 F2 B2 L2 U'
D B L' D' F2 B' U'
D B L' D' B' F2 U'
R2 B L' F2 R2 B' U'
R' B R L' F2 B' U'
R' B R L' B' F2 U'
R2 B L' F2 B' R2 U'
L' B L2 B2 L2 F2 U'
D B L' F B' U' R2
R2 B L' B' R2 F2 U'
L' B L2 B2 F2 L2 U'
R2 B L' B' F2 R2 U'
D B L' F' B' U' R2
D B L' F2 B' U' R2
D B L' B' U' R2 D
D B L' B' U' R2 D'
D B L' B' U' R2 D2
D B L' B' D' F2 U'
D B L' B' F U' R2
D B L' B' F' U' R2
D B L' B' F2 U' R2
L' B R F2 R' B2 U'
F2 D2 F2 L' F2 B' U'
F2 D2 F2 L' B' F2 U'
R B L' F2 B' R' U'
R B L' B' R' F2 U'
R B L' B' F2 R' U'
L B L2 D B' U' R2
F D2 F' L' F2 B' U'
F D2 F' L' B' F2 U'
L B L2 F2 D B' U'
L B L2 F2 D' B' U'
L B L2 F2 D2 B' U'
L B L2 F2 B' U' D
L B L2 F2 B' U' D'
L B L2 F2 B' U' D2
L B L2 F2 B' D U'
L B L2 F2 B' D' U'
L B L2 F2 B' D2 U'
L B L2 B' U' D R2
L B L2 B' D U' R2
L B L2 B' F2 U' D
L B L2 B' F2 U' D'
L B L2 B' F2 U' D2
L B L2 B' F2 D U'
L B L2 B' F2 D' U'
L B L2 B' F2 D2 U'
L' B R' B2 R F2 U'
L' B R2 F2 R2 B2 U'
L' B R2 F2 B2 R2 U'
L' B R2 B2 R2 F2 U'
L' B R2 B2 F2 R2 U'
R2 B R2 L' F2 B' U'
R2 B R2 L' B' F2 U'
L' B U D' L2 R2 U2
L' B U D' R2 L2 U2
L' B U' L D L2 R2
L' B U' L D R2 L2
L' B U' L' D L2 R2
L' B U' L' D R2 L2
L' B U' L2 D L2 R2
L' B U' L2 D R2 L2
L' B U' R D L2 R2
L' B U' R D R2 L2
L' B U' R' D L2 R2
L' B U' R' D R2 L2
L' B U' R2 D L2 R2
L' B U' R2 D R2 L2
L' B U' D L2 R2 D
L' B U' D L2 R2 D'
L' B U' D L2 R2 D2
L' B U' D R2 L2 D
L' B U' D R2 L2 D'
L' B U' D R2 L2 D2
F2 B L U2 R F U
L' B U2 D2 F2 B2 U
L' B U2 D2 B2 F2 U
U2 B U2 L' F2 B' U'
U2 B U2 L' B' F2 U'
D' B D L' F2 B' U'
D' B D L' B' F2 U'
U B U' L' F2 U' L2
L' B D U' L2 R2 D
L' B D U' L2 R2 D'
L' B D U' L2 R2 D2
L' B D U' R2 L2 D
L' B D U' R2 L2 D'
L' B D U' R2 L2 D2
L' B D F U' L2 R2
L' B D F U' R2 L2
L' B D F' U' L2 R2
L' B D F' U' R2 L2
L' B D F2 U' L2 R2
L' B D F2 U' R2 L2
F2 B L' B' U2 R U
L' B D B U' L2 R2
L' B D B U' R2 L2
L' B D B' U' L2 R2
L' B D B' U' R2 L2
L' B D B2 U' L2 R2
L' B D B2 U' R2 L2
U B U2 L D R2 F2
U B U2 L D F2 R2
L' B D' U L2 R2 U2
L' B D' U R2 L2 U2
D' B D2 L' B' U' R2
D B D' L' F2 B' U'
D B D' L' B' F2 U'
L' B D2 U2 F2 B2 U
L' B D2 U2 B2 F2 U
L' B F D F U' L2
L' B F' D F' U' L2
L' B F2 L B2 L' U'
L' B F2 L2 B2 L2 U'
L' B F2 R' B2 R U'
L' B F2 R2 B2 R2 U'
L' B F2 U D' R2 U2
L' B F2 U' L D L2
L' B F2 U' L' D L2
L' B F2 U' L2 D L2
L' B F2 U' D L2 D
L' B F2 U' D L2 D'
L' B F2 U' D L2 D2
L' B F2 U2 D2 F2 U
L' B F2 D U' L2 D
L' B F2 D U' L2 D'
L' B F2 D U' L2 D2
L' B F2 D B U' L2
L' B F2 D B' U' L2
L' B F2 D B2 U' L2
L' B F2 D' U R2 U2
L2 B F2 L B' L U'
L' B F2 D2 U2 F2 U
L' B' L D L' U' R2
L' B' L F2 U2 R U
R' B' L' R F2 B' U'
R' B' L' R B' F2 U'
L B F2 L2 U2 F' U
L' B' L' D L U' R2
F2 B U2 R U2 B U'
R' B' L' B' R F2 U'
D' B' L' F2 B' U' R
L' B' L' F' L F' U'
L' B' L' F2 L U' D
L' B' L' F2 L U' D'
L' B' L' F2 L U' D2
L' B' L' F2 L D U'
L' B' L' F2 L D' U'
L' B' L' F2 L D2 U'
F2 B U2 R' F' R2 U
D' B' L' B' U L' U2
L' B' L' F2 D L U'
L' B' L' F2 D' L U'
L' B' L' F2 D2 L U'
D' B' L' B' F2 U' R
L' B' L2 U' D R2 F2
L' B' L2 U' D F2 R2
R2 B' L' R2 F2 B' U'
R2 B' L' R2 B' F2 U'
D2 B' L2 F L B' U'
L' B' L2 D U' R2 F2
L' B' L2 D U' F2 R2
L' B' L2 F' L2 F' U'
L B' L F2 L B' U'
L' B' L2 F2 L2 U' D
L' B' L2 F2 L2 U' D'
L' B' L2 F2 L2 U' D2
L' B' L2 F2 L2 D U'
L' B' L2 F2 L2 D' U'
L' B' L2 F2 L2 D2 U'
L' B' L2 F2 U' D F2
L' B' L2 F2 D U' F2
D B' L' D' F2 B' U'
D B' L' D' B' F2 U'
R' B' R L' F2 B' U'
R' B' R L' B' F2 U'
R2 B' L' F2 R2 B' U'
R2 B' L' F2 B' R2 U'
D B' L' F B' U' R2
D B' L' F' B' U' R2
R2 B' L' B' R2 F2 U'
R2 B' L' B' F2 R2 U'
D B' L' F2 B' U' R2
D B' L' B' U' R2 D
D B' L' B' U' R2 D'
D B' L' B' U' R2 D2
D B' L' B' D' F2 U'
D B' L' B' F U' R2
D B' L' B' F' U' R2
D B' L' B' F2 U' R2
L' B' R D R' U' R'
L' B' R F R' F U'
L' B' R F2 R' U' D
L' B' R F2 R' U' D'
L' B' R F2 R' U' D2
L' B' R F2 R' D U'
L' B' R F2 R' D' U'
L' B' R F2 R' D2 U'
L' B' R F2 D R' U'
L' B' R F2 D' R' U'
L' B' R F2 D2 R' U'
L' B' R' D R U' R
L B' L2 D B' U' R2
L' B' R' F2 U2 L' U
L B' L2 F2 D B' U'
L B' L2 F2 D' B' U'
L B' L2 F2 D2 B' U'
L B' L2 F2 B' U' D
L B' L2 F2 B' U' D'
L B' L2 F2 B' U' D2
L B' L2 F2 B' D U'
L B' L2 F2 B' D' U'
L B' L2 F2 B' D2 U'
L B' L2 B' U' D R2
L B' L2 B' D U' R2
L B' L2 B' F2 U' D
L B' L2 B' F2 U' D'
L B' L2 B' F2 U' D2
L B' L2 B' F2 D U'
L B' L2 B' F2 D' U'
L B' L2 B' F2 D2 U'
L' B' R2 U' D R2 B2
L' B' R2 U' D B2 R2
L' B' R2 D U' R2 B2
L' B' R2 D U' B2 R2
L' B' R2 F R2 F U'
F2 B' L U2 R F U
L' B' R2 F2 R2 U' D
L' B' R2 F2 R2 U' D'
L' B' R2 F2 R2 U' D2
L' B' R2 F2 R2 D U'
L' B' R2 F2 R2 D' U'
L' B' R2 F2 R2 D2 U'
L' B' R2 F2 U' D B2
L' B' R2 F2 D U' B2
L' B' U L U' F2 U'
L' B' U L U2 D R2
L' B' U L D U2 R2
L' B' U L D' L2 U2
L' B' U L' U' F2 U'
L' B' U L' U2 D R2
L' B' U L' D U2 R2
L' B' U L' D' L2 U2
L' B' U L2 U' F2 U'
L' B' U L2 U2 D R2
L' B' U L2 D U2 R2
L' B' U L2 D' L2 U2
U B' R' U' L' F2 U'
R2 B' R2 L' F2 B' U'
R2 B' R2 L' B' F2 U'
L' B' U D L U2 R2
L' B' U D L' U2 R2
L' B' U D L2 U2 R2
L' B' U D' L2 U2 D
L' B' U D' L2 U2 D'
L' B' U D' L2 U2 D2
L' B' U D' L2 D U2
L' B' U D' L2 D' U2
L' B' U D' L2 D2 U2
L' B' U' L D L' R2
L' B' U' L D R2 L'
L' B' U' L' D L R2
L' B' U' L' D R2 L
L' B' U' R U F2 U'
L' B' U' R D R2 D
L' B' U' R D R2 D'
L' B' U' R D R2 D2
L' B' U' R' U F2 U'
L' B' U' R' D R2 D
L' B' U' R' D R2 D'
L' B' U' R' D R2 D2
F2 B' L' B' U2 R U
L' B' U' R2 U F2 U'
L' B' U' R2 D R2 D
L' B' U' R2 D R2 D'
L' B' U' R2 D R2 D2
L' B' U' D R D R
L' B' U' D R D' R
L' B' U' D R D2 R
L' B' U' D R' D R'
L' B' U' D R' D' R'
L' B' U' D R' D2 R'
L' B' U' D F' R2 F
L' B' U' D F2 R2 F2
L' B' U' D B R2 B'
L' B' U' D B2 R2 B2
L' B' U' D' R D2 R2
L' B' U' D' R' D2 R2
L' B' U' D' R2 D2 R2
L' B' U' D2 R D' R2
L' B' U' D2 R' D' R2
L' B' U' D2 R2 D' R2
L' B' U' B D R2 B'
L' B' U' B D B' R2
L' B' U' B' D B R2
L' B' U2 D B U R2
L' B' U2 D B' U R2
L' B' U2 D B2 U R2
L' B' U2 D2 B2 U D
L' B' U2 D2 B2 U D'
L' B' U2 D2 B2 U D2
L' B' U2 D2 B2 D U
L' B' U2 D2 B2 D' U
L' B' U2 D2 B2 D2 U
U2 B' U2 L' F2 B' U'
U2 B' U2 L' B' F2 U'
L' B' U2 B U D R2
L' B' U2 B U2 F2 U'
L' B' U2 B D U R2
L' B' U2 B D2 B2 U
L' B' U2 B' U D R2
L' B' U2 B' U2 F2 U'
L' B' U2 B' D U R2
L' B' U2 B' D2 B2 U
L' B' U2 B2 U D R2
L' B' U2 B2 U2 F2 U'
L' B' U2 B2 D U R2
L' B' U2 B2 D2 B2 U
D' B' D L' F2 B' U'
D' B' D L' B' F2 U'
L' B' D U L U2 R2
L' B' D U L' U2 R2
L' B' D U L2 U2 R2
L' B' D U' R D R
L' B' D U' R D' R
L' B' D U' R D2 R
L' B' D U' R' D R'
L' B' D U' R' D' R'
L' B' D U' R' D2 R'
L' B' D U' F' R2 F
L' B' D U' F2 R2 F2
L' B' D U' B R2 B'
L' B' D U' B2 R2 B2
L' B' D U2 B U R2
L' B' D U2 B' U R2
L' B' D U2 B2 U R2
L' B' D F U' R2 D
L' B' D F U' R2 D'
L' B' D F U' R2 D2
L' B' D F D' F2 U'
L' B' D F' U' R2 D
L' B' D F' U' R2 D'
L' B' D F' U' R2 D2
L' B' D F' D' F2 U'
L' B' D F2 U' R2 D
L' B' D F2 U' R2 D'
L' B' D F2 U' R2 D2
L' B' D F2 D' F2 U'
L' B' D' U L2 U2 D
L' B' D' U L2 U2 D'
L' B' D' U L2 U2 D2
L' B' D' U L2 D U2
L' B' D' U L2 D' U2
L' B' D' U L2 D2 U2
L' B' D' U' R D2 R2
L' B' D' U' R' D2 R2
L' B' D' U' R2 D2 R2
L' B' D' F U L2 U2
L' B' D' F U' D2 R2
L' B' D' F D F2 U'
L' B' D' F D2 U' R2
L' B' D' F' U L2 U2
L' B' D' F' U' D2 R2
L' B' D' F' D F2 U'
L' B' D' F' D2 U' R2
L' B' D' F2 U L2 U2
L' B' D' F2 U' D2 R2
L' B' D' F2 D F2 U'
L' B' D' F2 D2 U' R2
D' B' D2 L' B' U' R2
D B' D' L' F2 B' U'
L' B' D2 U' R D' R2
L' B' D2 U' R' D' R2
L' B' D2 U' R2 D' R2
D B' D' L' B' F2 U'
L' B' D2 U2 B2 U D
L' B' D2 U2 B2 U D'
L' B' D2 U2 B2 U D2
L' B' D2 U2 B2 D U
L' B' D2 U2 B2 D' U
L' B' D2 U2 B2 D2 U
L' B' D2 F U' D' R2
L' B' D2 F U2 B2 U
L' B' D2 F D' U' R2
L' B' D2 F D2 F2 U'
L' B' D2 F' U' D' R2
L' B' D2 F' U2 B2 U
L' B' D2 F' D' U' R2
L' B' D2 F' D2 F2 U'
L' B' D2 F2 U' D' R2
L' B' D2 F2 U2 B2 U
L' B' D2 F2 D' U' R2
L' B' D2 F2 D2 F2 U'
L' B' F R F R' U'
L' B' F R2 F R2 U'
L' B' F D F U' D
L' B' F D F U' D'
L' B' F D F U' D2
L' B' F D F D U'
L' B' F D F D' U'
L' B' F D F D2 U'
L' B' F D' F U' D
L' B' F D' F U' D'
L' B' F D' F U' D2
L' B' F D' F D U'
L' B' F D' F D' U'
L' B' F D' F D2 U'
L' B' F D2 F U' D
L' B' F D2 F U' D'
L' B' F D2 F U' D2
L' B' F D2 F D U'
L' B' F D2 F D' U'
L' B' F D2 F D2 U'
L' B' F' L' F' L U'
L' B' F' L2 F' L2 U'
L' B' F' D F' U' D
L' B' F' D F' U' D'
L' B' F' D F' U' D2
L' B' F' D F' D U'
L' B' F' D F' D' U'
L' B' F' D F' D2 U'
L' B' F' D' F' U' D
L' B' F' D' F' U' D'
L' B' F' D' F' U' D2
L' B' F' D' F' D U'
L' B' F' D' F' D' U'
L' B' F' D' F' D2 U'
L' B' F' D2 F' U' D
L' B' F' D2 F' U' D'
L' B' F' D2 F' U' D2
L' B' F' D2 F' D U'
L' B' F' D2 F' D' U'
L' B' F' D2 F' D2 U'
F2 B' U2 R U2 B U'
L' B' F2 L D L' U'
L' B' F2 L D' L' U'
L' B' F2 L D2 L' U'
F2 B' U2 R' F' R2 U
L' B' F2 L' D L U'
L' B' F2 L' D' L U'
L' B' F2 L' D2 L U'
L' B' F2 L2 U' D F2
L' B' F2 L2 D U' F2
L' B' F2 R D R' U'
L' B' F2 R D' R' U'
L' B' F2 R D2 R' U'
L' B' F2 R' D R U'
L' B' F2 R' D' R U'
L' B' F2 R' D2 R U'
L' B' F2 R2 U' D B2
L' B' F2 R2 D U' B2
L' B' F2 U' L D L'
L' B' F2 U' L D' L'
L' B' F2 U' L D2 L'
L' B' F2 U' L' D L
L' B' F2 U' L' D' L
L' B' F2 U' L' D2 L
L' B' F2 U' R D R'
L' B' F2 U' R D' R'
L' B' F2 U' R D2 R'
L' B' F2 U' R' D R
L' B' F2 U' R' D' R
L' B' F2 U' R' D2 R
L' B' F2 U' F D F'
L' B' F2 U' F D' F'
L' B' F2 U' F D2 F'
L' B' F2 U' F' D F
L' B' F2 U' F' D' F
L' B' F2 U' F' D2 F
L' B' F2 U' B D B'
L' B' F2 U' B D' B'
L' B' F2 U' B D2 B'
L' B' F2 U' B' D B
L' B' F2 U' B' D' B
L' B' F2 U' B' D2 B
R' B2 L' R F2 B' U'
R' B2 L' R B' F2 U'
L' B2 L B L' F2 U'
L B' F2 L2 U2 F' U
R' B2 L' B' R F2 U'
D2 B2 L' B' U2 B U
D' B2 L' F2 B' U' R
L' B2 L' F2 L B U'
D' B2 L' B' U L' U2
D' B2 L' B' F2 U' R
R2 B2 L' R2 F2 B' U'
R2 B2 L' R2 B' F2 U'
B' F2 L U2 R F U
L' B2 L2 F2 L2 B U'
L' B2 L2 F2 B L2 U'
L B2 L F2 L B' U'
L' B2 L2 B L2 F2 U'
R' B2 R L' F2 B' U'
R' B2 R L' B' F2 U'
L' B2 L2 B F2 L2 U'
D B2 L' D' F2 B' U'
D B2 L' D' B' F2 U'
R2 B2 L' F2 R2 B' U'
R2 B2 L' F2 B' R2 U'
D B2 L' F B' U' R2
D B2 L' F' B' U' R2
R2 B2 L' B' R2 F2 U'
B2 F2 L U2 R F U
R2 B2 L' B' F2 R2 U'
D B2 L' F2 B' U' R2
F2 B2 L U2 R F U
D B2 L' B' U' R2 D
D B2 L' B' U' R2 D'
D B2 L' B' U' R2 D2
D B2 L' B' D' F2 U'
D B2 L' B' F U' R2
D B2 L' B' F' U' R2
D B2 L' B' F2 U' R2
L' B2 R F2 R' B U'
B' F2 L' B' U2 R U
B F2 L U2 R F U
L B2 L2 D B' U' R2
B2 F2 L' B' U2 R U
L B2 L2 F2 D B' U'
F2 B2 L' B' U2 R U
L B2 L2 F2 D' B' U'
L B2 L2 F2 D2 B' U'
L B2 L2 F2 B' U' D
L B2 L2 F2 B' U' D'
L B2 L2 F2 B' U' D2
L B2 L2 F2 B' D U'
L B2 L2 F2 B' D' U'
L B2 L2 F2 B' D2 U'
L B2 L2 B' U' D R2
L B2 L2 B' D U' R2
L B2 L2 B' F2 U' D
L B2 L2 B' F2 U' D'
L B2 L2 B' F2 U' D2
L B2 L2 B' F2 D U'
L B2 L2 B' F2 D' U'
L B2 L2 B' F2 D2 U'
B F2 L' B' U2 R U
R2 B2 R2 L' F2 B' U'
R2 B2 R2 L' B' F2 U'
U2 B2 U2 L' F2 B' U'
U2 B2 U2 L' B' F2 U'
D' B2 D L' F2 B' U'
D' B2 D L' B' F2 U'
L' B2 D F B U' R2
L' B2 D F' B U' R2
L' B2 D F2 B U' R2
L' B2 D B U' R2 D
L' B2 D B U' R2 D'
L' B2 D B U' R2 D2
L' B2 D B D' F2 U'
L' B2 D B F U' R2
L' B2 D B F' U' R2
L' B2 D B F2 U' R2
B' F2 U2 R U2 B U'
B' F2 U2 R' F' R2 U
L' B2 D' B U L2 U2
L' B2 D' B U' D2 R2
L' B2 D' B D F2 U'
L' B2 D' B D2 U' R2
D' B2 D2 L' B' U' R2
B2 F2 U2 R U2 B U'
B2 F2 U2 R' F' R2 U
F2 B2 U2 R U2 B U'
F2 B2 U2 R' F' R2 U
D B2 D' L' F2 B' U'
D B2 D' L' B' F2 U'
L' B2 D2 B U2 B U
B F2 U2 R U2 B U'
B F2 U2 R' F' R2 U
L' B2 F D F B U'
L' B2 F D B F U'
L' B2 F D' F B U'
L' B2 F D' B F U'
L' B2 F D2 F B U'
L' B2 F D2 B F U'
L' B2 F' D F' B U'
L' B2 F' D B F' U'
L' B2 F' D' F' B U'
L' B2 F' D' B F' U'
L' B2 F' D2 F' B U'
L' B2 F' D2 B F' U'
L' B2 F2 L B L' U'
L' B2 F2 L2 B L2 U'
L' B2 F2 D B U' D
L' B2 F2 D B U' D'
L' B2 F2 D B U' D2
L' B2 F2 D B D U'
L' B2 F2 D B D' U'
L' B2 F2 D B D2 U'
L' B2 F2 D' B U' D
L' B2 F2 D' B U' D'
L' B2 F2 D' B U' D2
L' B2 F2 D' B D U'
L' B2 F2 D' B D' U'
L' B2 F2 D' B D2 U'
L' B2 F2 D2 B U' D
L' B2 F2 D2 B U' D'
L' B2 F2 D2 B U' D2
L' B2 F2 D2 B D U'
L' B2 F2 D2 B D' U'
L' B2 F2 D2 B D2 U'
L B2 F2 L2 U2 F' U
