R' U' D' L2 F'
R' U' D' F' L2
D' R' U' L2 F'
D' R' U' F' L2
R' U2 F2 U F
D2 R' B2 U' F'
R' D' U' L2 F'
R' D' U' F' L2
R' D2 B2 U' F'
R' D' U' B2 L2 B2 F'
R' D' U' B2 F' L2 B2
R' D' U2 F U L2 F2
R' D' U2 F U F2 L2
R' D' U2 F2 U F L2
R D' U F2 B U2 L2
R D' U B F2 U2 L2
R' D' B L U' L F'
R' D' B L U' F' L
R' D' B L' U' L' F'
R' D' B U' L F' L
R' D' B U' L2 D F'
R' D' B U' L2 D' F'
R' D' B U' L2 D2 F'
R' D' B U' L2 F' D
R' D' B U' L2 F' D'
R' D' B U' L2 F' D2
R' D' B U' F L2 F2
R' D' B U' F' L2 D
R' D' B U' F' L2 D'
R' D' B U' F' L2 D2
R' D' B D' B2 U' F'
R' D' B' L U' L F'
R' D' B' L U' F' L
R' D' B' L' U' L' F'
R' D' B' U' L F' L
R' D' B' U' L2 D F'
R' D' B' U' L2 D' F'
R' D' B' U' L2 D2 F'
R' D' B' U' L2 F' D
R' D' B' U' L2 F' D'
R' D' B' U' L2 F' D2
R' D' B' U' F L2 F2
R' D' B' U' F' L2 D
R' D' B' U' F' L2 D'
R' D' B' U' F' L2 D2
R' D' B' D' B2 U' F'
R' D' B2 L U' L F'
R' D' B2 L U' F' L
R' D' B2 L' U' L' F'
R' D' B2 U' L F' L
R' D' B2 U' L2 D F'
R' D' B2 U' L2 D' F'
R' D' B2 U' L2 D2 F'
R' D' B2 U' L2 F' D
R' D' B2 U' L2 F' D'
R' D' B2 U' L2 F' D2
R' D' B2 U' F L2 F2
R' D' B2 U' F' L2 D
R' D' B2 U' F' L2 D'
R' D' B2 U' F' L2 D2
R' D' B2 D' B2 U' F'
R' D2 L U' D L2 F'
R' D2 L U' D F' L2
R' D2 L U' F' D L2
L' D2 L R' B2 U' F'
R' D2 L D U' L2 F'
R' D2 L D U' F' L2
L2 D2 L R' B2 U' F'
R' D2 L B2 L U' F'
R' D2 L B2 L' U' F'
R' D2 L B2 L2 U' F'
R' D2 L B2 U' D F'
R' D2 L B2 U' D' F'
R' D2 L B2 U' D2 F'
R' D2 L B2 U' F' D
R' D2 L B2 U' F' D'
R' D2 L B2 U' F' D2
R' D2 L B2 D U' F'
R' D2 L B2 D' U' F'
R' D2 L B2 D2 U' F'
R' D2 L' U' D L2 F'
R' D2 L' U' D F' L2
R' D2 L' U' F' D L2
L' D2 L' R' B2 U' F'
R' D2 L' D U' L2 F'
R' D2 L' D U' F' L2
L D2 L R' B2 U' F'
L2 D2 L' R' B2 U' F'
R' D2 L' B2 L U' F'
R' D2 L' B2 L' U' F'
R' D2 L' B2 L2 U' F'
R' D2 L' B2 U' D F'
R' D2 L' B2 U' D' F'
R' D2 L' B2 U' D2 F'
R' D2 L' B2 U' F' D
R' D2 L' B2 U' F' D'
R' D2 L' B2 U' F' D2
R' D2 L' B2 D U' F'
R' D2 L' B2 D' U' F'
R' D2 L' B2 D2 U' F'
R2 D2 L' R B2 U' F
R' D2 L2 U' D L2 F'
R' D2 L2 U' D F' L2
R' D2 L2 U' F' D L2
L' D2 L2 R' B2 U' F'
R' D2 L2 D U' L2 F'
R' D2 L2 D U' F' L2
L D2 L' R' B2 U' F'
L2 D2 L2 R' B2 U' F'
R' D2 L2 B2 L U' F'
R' D2 L2 B2 L' U' F'
R' D2 L2 B2 L2 U' F'
R' D2 L2 B2 U' D F'
R' D2 L2 B2 U' D' F'
R' D2 L2 B2 U' D2 F'
R' D2 L2 B2 U' F' D
R' D2 L2 B2 U' F' D'
R' D2 L2 B2 U' F' D2
R' D2 L2 B2 D U' F'
R' D2 L2 B2 D' U' F'
R' D2 L2 B2 D2 U' F'
R2 D2 L' B2 R U' F
L D2 L2 R' B2 U' F'
R2 D2 R L' B2 U' F
L' D2 R' L B2 U' F'
L' D2 R' L' B2 U' F'
L' D2 R' L2 B2 U' F'
L' D2 R' U' D L2 F'
L' D2 R' U' D F' L2
L' D2 R' U' F' D L2
L' D2 R' D U' L2 F'
L' D2 R' D U' F' L2
L2 D2 R' L B2 U' F'
L2 D2 R' L' B2 U' F'
R' D2 R' B2 R U' F'
L2 D2 R' L2 B2 U' F'
R2 D2 R B2 L' U' F
L2 D2 R' U' D L2 F'
L2 D2 R' U' D F' L2
L2 D2 R' U' F' D L2
L' D2 R' B2 L U' F'
L' D2 R' B2 L' U' F'
L' D2 R' B2 L2 U' F'
L2 D2 R' D U' L2 F'
L2 D2 R' D U' F' L2
L' D2 R' B2 U' D F'
L' D2 R' B2 U' D' F'
L' D2 R' B2 U' D2 F'
L' D2 R' B2 U' F' D
L' D2 R' B2 U' F' D'
L' D2 R' B2 U' F' D2
L' D2 R' B2 D U' F'
L' D2 R' B2 D' U' F'
L' D2 R' B2 D2 U' F'
L2 D2 R' B2 L U' F'
L2 D2 R' B2 L' U' F'
L2 D2 R' B2 L2 U' F'
L2 D2 R' B2 U' D F'
L2 D2 R' B2 U' D' F'
L2 D2 R' B2 U' D2 F'
L2 D2 R' B2 U' F' D
L2 D2 R' B2 U' F' D'
L2 D2 R' B2 U' F' D2
L2 D2 R' B2 D U' F'
L2 D2 R' B2 D' U' F'
L2 D2 R' B2 D2 U' F'
L D2 R' L B2 U' F'
L D2 R' L' B2 U' F'
L D2 R' L2 B2 U' F'
L D2 R' U' D L2 F'
L D2 R' U' D F' L2
L D2 R' U' F' D L2
L' D2 R2 B2 R U' F'
L D2 R' D U' L2 F'
L D2 R' D U' F' L2
L D2 R' B2 L U' F'
L D2 R' B2 L' U' F'
L D2 R' B2 L2 U' F'
L2 D2 R2 B2 R U' F'
L D2 R' B2 U' D F'
L D2 R' B2 U' D' F'
L D2 R' B2 U' D2 F'
L D2 R' B2 U' F' D
L D2 R' B2 U' F' D'
L D2 R' B2 U' F' D2
L D2 R' B2 D U' F'
L D2 R' B2 D' U' F'
L D2 R' B2 D2 U' F'
R' D2 U' L D L2 F'
R' D2 U' L D F' L2
R' D2 U' L F' D L2
R' D2 U' L' D L2 F'
R' D2 U' L' D F' L2
R' D2 U' L' F' D L2
R' D2 U' L2 D L2 F'
R' D2 U' L2 D F' L2
R' D2 U' L2 F' D L2
R' D2 U' F' L D L2
R' D2 U' F' L' D L2
R' D2 U' F' L2 D L2
R' D2 U' F' U B2 U'
R' D2 U' F' D L2 D
R' D2 U' F' D L2 D'
R' D2 U' F' D L2 D2
R' D2 U' F2 D F L2
L D2 R2 B2 R U' F'
B2 U2 L R F2 U F'
B2 U2 L R' F2 U F'
B2 U2 L R2 F2 U F'
B2 U2 L U D' F L2
F2 U2 L R' F2 U' F'
B2 U2 L D' U F L2
B2 U2 L F2 U D F'
B2 U2 L F2 U D' F'
B2 U2 L F2 U D2 F'
B2 U2 L F2 U F' D
B2 U2 L F2 U F' D'
B2 U2 L F2 U F' D2
B2 U2 L F2 D U F'
B2 U2 L F2 D' U F'
B2 U2 L F2 D2 U F'
B2 U2 L' F2 L2 U F
B2 U2 R L F2 U F'
R' D2 B L B U' F'
R' D2 B L' B U' F'
B2 U2 R F2 L U F
R' D2 B L2 B U' F'
B2 U2 R' L F2 U F'
F2 U2 R' L F2 U' F'
R' D2 B D B U' F'
R' D2 B D' B U' F'
R' D2 B D2 B U' F'
R' D2 B' L U' F' L'
B2 U2 R' F2 L U F
F2 U2 R' F2 L U' F
B2 U2 R2 L F2 U F'
R' D2 B' D B' U' F'
R' D2 B' D' B' U' F'
R' D2 B' D2 B' U' F'
R' D2 B2 L U' D F'
R' D2 B2 L U' D' F'
R' D2 B2 L U' D2 F'
R' D2 B2 L U' F' D
R' D2 B2 L U' F' D'
R' D2 B2 L U' F' D2
R' D2 B2 L D U' F'
R' D2 B2 L D' U' F'
R' D2 B2 L D2 U' F'
R' D2 B2 L' U' D F'
R' D2 B2 L' U' D' F'
R' D2 B2 L' U' D2 F'
R' D2 B2 L' U' F' D
R' D2 B2 L' U' F' D'
R' D2 B2 L' U' F' D2
R' D2 B2 L' D U' F'
R' D2 B2 L' D' U' F'
R' D2 B2 L' D2 U' F'
R' D2 B2 L2 U' D F'
R' D2 B2 L2 U' D' F'
R' D2 B2 L2 U' D2 F'
R' D2 B2 L2 U' F' D
R' D2 B2 L2 U' F' D'
R' D2 B2 L2 U' F' D2
R' D2 B2 L2 D U' F'
R' D2 B2 L2 D' U' F'
R' D2 B2 L2 D2 U' F'
B2 U2 R2 F2 L U F
R' D2 B2 U B U2 F'
R' D2 B2 U B' U2 F'
R' D2 B2 U B2 U2 F'
R' D2 B2 U' L' F' L
R' D2 B2 U' L2 F' L2
R' D2 B2 U' D F' D
R' D2 B2 U' D F' D'
R' D2 B2 U' D F' D2
R' D2 B2 U' D' F' D
R' D2 B2 U' D' F' D'
R' D2 B2 U' D' F' D2
R' D2 B2 U' D2 F' D
R' D2 B2 U' D2 F' D'
R' D2 B2 U' D2 F' D2
R' D2 B2 U' F2 D F
R' D2 B2 U' F2 D' F
R' D2 B2 U' F2 D2 F
R' D2 B2 D L U' F'
R' D2 B2 D L' U' F'
R' D2 B2 D L2 U' F'
R' D2 B2 D U' F' D
R' D2 B2 D U' F' D'
R' D2 B2 D U' F' D2
R' D2 B2 D' L U' F'
R' D2 B2 D' L' U' F'
R' D2 B2 D' L2 U' F'
R' D2 B2 D' U' F' D
R' D2 B2 D' U' F' D'
R' D2 B2 D' U' F' D2
R' D2 B2 D2 L U' F'
R' D2 B2 D2 L' U' F'
R' D2 B2 D2 L2 U' F'
R' D2 B2 D2 U' F' D
R' D2 B2 D2 U' F' D'
R' D2 B2 D2 U' F' D2
L' D2 B2 U2 L U F
R2 D2 B2 L' R U' F
B2 U2 D' L U F L
R2 D2 B2 R L' U' F
L2 D2 B2 U2 L U F
R2 D2 B2 D2 R U' F'
L D2 B2 U2 L U F
R D2 B2 U2 L2 U F
R' F L' F' U' F' L'
R' F L2 F' B' U' F'
R' F L2 B' F' U' F'
B2 U2 F' L F' U F2
B2 U2 F2 L R U F
B2 U2 F2 L R' U F
B2 U2 F2 L R2 U F
B2 U2 F2 L U D F
B2 U2 F2 L U D' F
B2 U2 F2 L U D2 F
B2 U2 F2 L U F D
B2 U2 F2 L U F D'
B2 U2 F2 L U F D2
B2 U2 F2 L D U F
B2 U2 F2 L D' U F
B2 U2 F2 L D2 U F
F2 U2 F2 L R' U' F
B2 U2 F2 R L U F
B2 U2 F2 R' L U F
B2 U2 F2 R2 L U F
F2 U2 F2 R' L U' F
B2 U2 F2 D L U F
B2 U2 F2 D' L U F
B2 U2 F2 D2 L U F
R' F D' L2 F' B' U'
R' F D' L2 B' F' U'
D' F' R' F U' L2 F2
D' F' R' F U' F2 L2
D2 F' R' F B2 U' F2
D2 F' R' B2 F U' F2
R F' R2 F B U' F2
R F' R2 B F U' F2
B' D' R' U' L2 F' B
B' D' R' U' L2 B F'
B' D' R' U' F' L2 B
B' D' R' U' F' B L2
B' D' R' U' B L2 F'
B' D' R' U' B F' L2
U2 F2 L U2 R' U' F
B2 D' U2 L U F L
D' F2 R' F2 U' F L2
D2 F2 R' F2 B2 U' F
D2 F2 R' B2 F2 U' F
R' F2 U D F R2 B
B D' B' R' U' L2 F'
B D' B' R' U' F' L2
B2 D' B2 R' U' L2 F'
B2 D' B2 R' U' F' L2
U2 F2 U2 L R' U' F'
R F2 U D R2 F' B2
R F2 U D R2 B2 F'
U2 F2 U2 L' R' U' F'
U2 F2 U2 L2 R' U' F'
U2 F2 U2 R' L U' F'
U2 F2 U2 R' L' U' F'
U2 F2 U2 R' L2 U' F'
U2 F2 U2 R' U' D F'
U2 F2 U2 R' U' D' F'
U2 F2 U2 R' U' D2 F'
U2 F2 U2 R' U' F' D
U2 F2 U2 R' U' F' D'
U2 F2 U2 R' U' F' D2
U2 F2 U2 R' D U' F'
U2 F2 U2 R' D' U' F'
U2 F2 U2 R' D2 U' F'
U2 F2 U2 D R' U' F'
U2 F2 U2 D' R' U' F'
U2 F2 U2 D2 R' U' F'
R' F2 D U F R2 B
R2 F2 U2 F2 R U' F'
U2 F2 D U2 R' U' F'
R F2 U2 R2 F2 U' F
R F2 U2 F2 R2 U' F'
U2 F2 D' U2 R' U' F'
R F2 D U R2 F' B2
R F2 D U R2 B2 F'
U2 F2 D2 U2 R' U' F'
R2 F2 D2 L' B2 U F
R2 F2 D2 B2 L' U F
R F2 D2 B2 L2 U F
U2 F2 B2 L B2 U F
R' B L U' D' L2 F'
R' B L U' D' F' L2
R' B L U2 F2 U F
R' B L D' U' L2 F'
R' B L D' U' F' L2
R' B L D2 B2 U' F'
R' B L' U' D' L2 F'
R' B L' U' D' F' L2
R' B L' U2 F2 U F
R' B L' D' U' L2 F'
R' B L' D' U' F' L2
R' B L' D2 B2 U' F'
R' B L2 U' D' L2 F'
R' B L2 U' D' F' L2
R' B L2 U2 F2 U F
R' B L2 D' U' L2 F'
R' B L2 D' U' F' L2
R' B L2 D2 B2 U' F'
R2 B R U' D' L2 F'
R2 B R U' D' F' L2
R2 B R U2 F2 U F
R2 B R D' U' L2 F'
R2 B R D' U' F' L2
R2 B R D2 B2 U' F'
R' B U D R2 B U2
B2 D2 B2 L R' U' F'
R' B U' L D' L2 F'
R' B U' L D' F' L2
B2 D2 B2 L' R' U' F'
R' B U' L' D' L2 F'
R' B U' L' D' F' L2
B2 D2 B2 L2 R' U' F'
F2 D2 B2 L R' U F'
R' B U' L2 D' L2 F'
R' B U' L2 D' F' L2
B2 D2 B2 R' L U' F'
B2 D2 B2 R' L' U' F'
B2 D2 B2 R' L2 U' F'
B2 D2 B2 R' U' D F'
B2 D2 B2 R' U' D' F'
B2 D2 B2 R' U' D2 F'
B2 D2 B2 R' U' F' D
B2 D2 B2 R' U' F' D'
B2 D2 B2 R' U' F' D2
B2 D2 B2 R' D U' F'
B2 D2 B2 R' D' U' F'
B2 D2 B2 R' D2 U' F'
B D2 B' R' B' U' F'
F2 D2 B2 R' L U F'
R' B U' D F' D2 L2
R' B U' D' L F' L
R' B U' D' L2 D F'
R' B U' D' L2 D' F'
R' B U' D' L2 D2 F'
R' B U' D' L2 F' D
R' B U' D' L2 F' D'
R' B U' D' L2 F' D2
R' B U' D' F L2 F2
R' B U' D' F' L2 D
R' B U' D' F' L2 D'
R' B U' D' F' L2 D2
R' B U' D2 F' D L2
B2 D2 B2 D R' U' F'
R' B U' F' U' F' U
B2 D2 B2 D' R' U' F'
B2 D2 B2 D2 R' U' F'
R B R2 U2 F2 U F2
R' B U2 F2 R U F
R' B U2 F2 R' U F
R' B U2 F2 R2 U F
R' B U2 F2 U D F
R' B U2 F2 U D' F
R' B U2 F2 U D2 F
R' B U2 F2 U F D
R' B U2 F2 U F D'
R' B U2 F2 U F D2
R' B U2 F2 D U F
R' B U2 F2 D' U F
R' B U2 F2 D2 U F
R' B D U R2 B U2
R' B D U' F' D2 L2
R' B D' L U' L F'
R' B D' L U' F' L
R' B D' L' U' L' F'
R' B D' U' L F' L
R' B D' U' L2 D F'
R' B D' U' L2 D' F'
R' B D' U' L2 D2 F'
R' B D' U' L2 F' D
R' B D' U' L2 F' D'
R' B D' U' L2 F' D2
R' B D' U' F L2 F2
R' B D' U' F' L2 D
R' B D' U' F' L2 D'
R' B D' U' F' L2 D2
R' B D' B U' L2 F'
R' B D' B U' F' L2
R' B D' B' U' L2 F'
R' B D' B' U' F' L2
R' B D' B2 U' L2 F'
R' B D' B2 U' F' L2
R' B D2 L B2 U' F'
R' B D2 L' B2 U' F'
R' B D2 L2 B2 U' F'
R' B D2 U' F' D L2
R' B D2 B2 L U' F'
R' B D2 B2 L' U' F'
R' B D2 B2 L2 U' F'
R' B D2 B2 U' D F'
R' B D2 B2 U' D' F'
R' B D2 B2 U' D2 F'
R' B D2 B2 U' F' D
R' B D2 B2 U' F' D'
R' B D2 B2 U' F' D2
R' B D2 B2 D U' F'
R' B D2 B2 D' U' F'
R' B D2 B2 D2 U' F'
R' B' L U' D' L2 F'
R' B' L U' D' F' L2
R' B' L U2 F2 U F
R' B' L D' U' L2 F'
R' B' L D' U' F' L2
R' B' L D2 B2 U' F'
R' B' L' U' D' L2 F'
R' B' L' U' D' F' L2
R' B' L' U2 F2 U F
R' B' L' D' U' L2 F'
R' B' L' D' U' F' L2
R' B' L' D2 B2 U' F'
R' B' L2 U' D' L2 F'
R' B' L2 U' D' F' L2
R' B' L2 U2 F2 U F
R' B' L2 D' U' L2 F'
R' B' L2 D' U' F' L2
R' B' L2 D2 B2 U' F'
R2 B' R U' D' L2 F'
R2 B' R U' D' F' L2
R2 B' R U2 F2 U F
R2 B' R D' U' L2 F'
R2 B' R D' U' F' L2
R2 B' R D2 B2 U' F'
R' B' U D R2 B U2
R' B' U' L D' L2 F'
R' B' U' L D' F' L2
R' B' U' L' D' L2 F'
R' B' U' L' D' F' L2
R' B' U' L2 D' L2 F'
R' B' U' L2 D' F' L2
R' B' U' D F' D2 L2
R' B' U' D' L F' L
R' B' U' D' L2 D F'
R' B' U' D' L2 D' F'
R' B' U' D' L2 D2 F'
R' B' U' D' L2 F' D
R' B' U' D' L2 F' D'
R' B' U' D' L2 F' D2
R' B' U' D' F L2 F2
R' B' U' D' F' L2 D
R' B' U' D' F' L2 D'
R' B' U' D' F' L2 D2
R' B' U' D2 F' D L2
R' B' U' F' U' F' U
R B' R2 D2 B2 U' F2
R' B' U2 F2 R U F
R' B' U2 F2 R' U F
R' B' U2 F2 R2 U F
R' B' U2 F2 U D F
R' B' U2 F2 U D' F
R' B' U2 F2 U D2 F
R' B' U2 F2 U F D
R' B' U2 F2 U F D'
R' B' U2 F2 U F D2
R' B' U2 F2 D U F
R' B' U2 F2 D' U F
R' B' U2 F2 D2 U F
R' B' D U R2 B U2
R' B' D U' F' D2 L2
R' B' D' L U' L F'
R' B' D' L U' F' L
R' B' D' L' U' L' F'
R' B' D' U' L F' L
R' B' D' U' L2 D F'
R' B' D' U' L2 D' F'
R' B' D' U' L2 D2 F'
R' B' D' U' L2 F' D
R' B' D' U' L2 F' D'
R' B' D' U' L2 F' D2
R' B' D' U' F L2 F2
R' B' D' U' F' L2 D
R' B' D' U' F' L2 D'
R' B' D' U' F' L2 D2
R' B' D' B U' L2 F'
R' B' D' B U' F' L2
R' B' D' B' U' L2 F'
R' B' D' B' U' F' L2
R' B' D' B2 U' L2 F'
R' B' D' B2 U' F' L2
R' B' D2 L B2 U' F'
R' B' D2 L' B2 U' F'
R' B' D2 L2 B2 U' F'
R' B' D2 U' F' D L2
R' B' D2 B2 L U' F'
R' B' D2 B2 L' U' F'
R' B' D2 B2 L2 U' F'
R' B' D2 B2 U' D F'
R' B' D2 B2 U' D' F'
R' B' D2 B2 U' D2 F'
R' B' D2 B2 U' F' D
R' B' D2 B2 U' F' D'
R' B' D2 B2 U' F' D2
R' B' D2 B2 D U' F'
R' B' D2 B2 D' U' F'
R' B' D2 B2 D2 U' F'
R' B2 L U' D' L2 F'
R' B2 L U' D' F' L2
R' B2 L U2 F2 U F
R' B2 L D' U' L2 F'
R' B2 L D' U' F' L2
R' B2 L D2 B2 U' F'
R' B2 L' U' D' L2 F'
R' B2 L' U' D' F' L2
R' B2 L' U2 F2 U F
R' B2 L' D' U' L2 F'
R' B2 L' D' U' F' L2
R' B2 L' D2 B2 U' F'
U2 B2 L F2 B2 U F'
U2 B2 L B2 F2 U F'
R' B2 L2 U' D' L2 F'
R' B2 L2 U' D' F' L2
R' B2 L2 U2 F2 U F
R' B2 L2 D' U' L2 F'
R' B2 L2 D' U' F' L2
R' B2 L2 D2 B2 U' F'
D2 B2 R' U2 L U F'
R2 B2 R U' D' L2 F'
R2 B2 R U' D' F' L2
R2 B2 R U2 F2 U F
R2 B2 R D' U' L2 F'
R2 B2 R D' U' F' L2
R2 B2 R D2 B2 U' F'
R' B2 U D R2 B U2
R' B2 U' L D' L2 F'
R' B2 U' L D' F' L2
R' B2 U' L' D' L2 F'
R' B2 U' L' D' F' L2
R' B2 U' L2 D' L2 F'
R' B2 U' L2 D' F' L2
R' B2 U' D F' D2 L2
R' B2 U' D' L F' L
R' B2 U' D' L2 D F'
R' B2 U' D' L2 D' F'
R' B2 U' D' L2 D2 F'
R' B2 U' D' L2 F' D
R' B2 U' D' L2 F' D'
R' B2 U' D' L2 F' D2
R' B2 U' D' F L2 F2
R' B2 U' D' F' L2 D
R' B2 U' D' F' L2 D'
R' B2 U' D' F' L2 D2
R' B2 U' D2 F' D L2
R' B2 U' F' U' F' U
D2 B2 U2 L R U F
D2 B2 U2 L R' U F
D2 B2 U2 L R2 U F
D2 B2 U2 L U D F
D2 B2 U2 L U D' F
D2 B2 U2 L U D2 F
D2 B2 U2 L U F D
D2 B2 U2 L U F D'
D2 B2 U2 L U F D2
D2 B2 U2 L D U F
D2 B2 U2 L D' U F
D2 B2 U2 L D2 U F
R B2 R2 U' D' L2 F
D' B2 U2 L U F L
D2 B2 U2 R L U F
D2 B2 U2 R' L U F
L' B2 U2 L F2 U F'
D2 B2 U2 R2 L U F
R B2 R2 D' U' L2 F
D2 B2 U2 D L U F
D2 B2 U2 D' L U F
U B2 U L F2 U F'
D2 B2 U2 D2 L U F
R' B2 U2 F2 R U F
R' B2 U2 F2 R' U F
R' B2 U2 F2 R2 U F
R' B2 U2 F2 U D F
R' B2 U2 F2 U D' F
R' B2 U2 F2 U D2 F
R' B2 U2 F2 U F D
R' B2 U2 F2 U F D'
R' B2 U2 F2 U F D2
R' B2 U2 F2 D U F
R' B2 U2 F2 D' U F
R' B2 U2 F2 D2 U F
L2 B2 U2 L F2 U F'
L' B2 U2 F2 L U F
U B2 U F2 L U F
R' B2 D U R2 B U2
R' B2 D U' F' D2 L2
D2 B2 D U2 L U F
L2 B2 U2 F2 L U F
R' B2 D' L U' L F'
R' B2 D' L U' F' L
R' B2 D' L' U' L' F'
R' B2 D' U' L F' L
L B2 U2 L F2 U F'
R' B2 D' U' L2 D F'
R' B2 D' U' L2 D' F'
R' B2 D' U' L2 D2 F'
R' B2 D' U' L2 F' D
R' B2 D' U' L2 F' D'
R' B2 D' U' L2 F' D2
R' B2 D' U' F L2 F2
R' B2 D' U' F' L2 D
R' B2 D' U' F' L2 D'
R' B2 D' U' F' L2 D2
D2 B2 D' U2 L U F
R' B2 D' B U' L2 F'
R' B2 D' B U' F' L2
R' B2 D' B' U' L2 F'
R' B2 D' B' U' F' L2
R' B2 D' B2 U' L2 F'
R' B2 D' B2 U' F' L2
R' B2 D2 L B2 U' F'
R' B2 D2 L' B2 U' F'
L B2 U2 F2 L U F
D' B2 D' B2 R' U' F'
R' B2 D2 L2 B2 U' F'
R' B2 D2 U' F' D L2
D2 B2 D2 U2 L U F
D B2 D B2 R' U' F'
R' B2 D2 B2 L U' F'
R' B2 D2 B2 L' U' F'
R' B2 D2 B2 L2 U' F'
R' B2 D2 B2 U' D F'
R' B2 D2 B2 U' D' F'
R' B2 D2 B2 U' D2 F'
R' B2 D2 B2 U' F' D
R' B2 D2 B2 U' F' D'
R' B2 D2 B2 U' F' D2
R' B2 D2 B2 D U' F'
R' B2 D2 B2 D' U' F'
R' B2 D2 B2 D2 U' F'
L' B2 D2 B2 R' U' F'
L2 B2 D2 B2 R' U' F'
L B2 D2 B2 R' U' F'
U2 B2 F2 L B2 U F
