U2 L U' R'
U2 L U' R' D
U2 L U' R' D'
U2 L U' R' D2
U2 L U' D R'
U2 L U' D' R'
U2 L U' D2 R'
U2 L D U' R'
U2 L D' U' R'
U2 L D2 U' R'
U2 L F U' R'
U2 L F' U' R'
U2 L F2 U' R'
U R' U L U'
B2 R' U' L U2
R2 U2 L U' R
R U2 L U' R2
B2 R' B2 U R'
U2 D L U' R'
R D B2 R' U
U2 D' L U' R'
D U2 L U' R'
D' U2 L U' R'
U2 D2 L U' R'
D2 U2 L U' R'
U2 F L U' R'
U2 F' L U' R'
U2 F2 L U' R'
R' B2 R' U R
R2 B2 R' U R2
R B2 R' U R'
D' R' B2 R' U D R
D' R' B2 R' U D' R
D' R' B2 R' U D2 R
D2 R' B2 R' B2 U R
D' R' B2 R' D U R
D' R' B2 R' D' U R
D' R' B2 R' D2 U R
D' R' B2 R' B U R
D' R' B2 R' B' U R
D' R' B2 R' B2 U R
D2 R' B2 D R' U R
R U2 D L U' D' R2
R U2 D L U2 B2 U
R U2 D L D' U' R2
R U2 D L D2 F2 U'
D' R' B2 D R' U R
D2 R' B2 D' R' U R
D' R' B2 D' R' U R
D2 R' B2 D2 R' U R
B2 R' B2 U R2 D R
B2 R' B2 U R2 D' R
B2 R' B2 U R2 D2 R
B2 R' B2 U D R' D
B2 R' B2 U D R' D'
B2 R' B2 U D R' D2
B2 R' B2 U D' R' D
B2 R' B2 U D' R' D'
B2 R' B2 U D' R' D2
B2 R' B2 U D2 R' D
B2 R' B2 U D2 R' D'
B2 R' B2 U D2 R' D2
B2 R' B2 U F' R' F
D' R' B2 D2 R' U R
B2 R' B2 U F2 R' F2
B2 R' B2 U' L U2 R'
B2 R' B2 U' L' U2 R'
B2 R' B2 U' L2 U2 R'
L2 U2 D' L' U' R' B2
B2 R' B2 U2 F U' R'
B2 R' B2 U2 F' U' R'
F' R' B2 F R' U R
B2 R' B2 U2 F2 U' R'
B2 R' B2 D U R' D
B2 R' B2 D U R' D'
B2 R' B2 D U R' D2
R' U2 D2 L U L' U2
D R' B2 R' U R D
D R' B2 R' U R D'
D R' B2 R' U R D2
D R' B2 R' U D R
D R' B2 R' U D' R
D R' B2 R' U D2 R
D R' B2 R' D U R
D R' B2 R' D' U R
D R' B2 R' D2 U R
R' U2 D2 L F2 U' R
R2 U2 D' L U' R D
R2 U2 D' L U' R D'
R2 U2 D' L U' R D2
R2 U2 D' L U' D R
R2 U2 D' L U' D' R
R2 U2 D' L U' D2 R
R2 U2 D' L D U' R
D R' B2 R' B U R
R2 U2 D' L D' U' R
R2 U2 D' L D2 U' R
D R' B2 R' B' U R
B2 R' B2 D' U R' D
B2 R' B2 D' U R' D'
B2 R' B2 D' U R' D2
D R' B2 R' B2 U R
B2 R' B2 D2 U R' D
B2 R' B2 D2 U R' D'
B2 R' B2 D2 U R' D2
F2 R' B2 F2 R' U R
D R' B2 D R' U R
D R' B2 D' R' U R
R U2 D' L U' D R2
R U2 D' L D U' R2
D R' B2 D2 R' U R
R U2 D' L F2 U' D
R U2 D' L F2 U' D'
R U2 D' L F2 U' D2
R U2 D' L F2 D U'
R U2 D' L F2 D' U'
R U2 D' L F2 D2 U'
U2 R2 L U' D R B2
U2 R2 L U' D B2 R
R U2 D' L' F2 L2 U'
U R' B2 U' R' U B2
U2 R2 L D U' R B2
U2 R2 L D U' B2 R
L2 U2 D2 L' R2 U' R
R' U2 F L U L' U2
R' U2 F L F2 U' R
R2 U2 D2 L U' R D
R2 U2 D2 L U' R D'
R2 U2 D2 L U' R D2
R2 U2 D2 L U' D R
R2 U2 D2 L U' D' R
R2 U2 D2 L U' D2 R
R2 U2 D2 L D U' R
R2 U2 D2 L D' U' R
R2 U2 D2 L D2 U' R
R U2 D' F' L F' U'
L2 U2 D2 R2 L' U' R
R U2 D' F2 L U' D
R U2 D' F2 L U' D'
R U2 D' F2 L U' D2
R U2 D' F2 L D U'
R U2 D' F2 L D' U'
R U2 D' F2 L D2 U'
R U2 D' F2 D L U'
R U2 D' F2 D' L U'
R U2 D' F2 D2 L U'
R U2 D2 L U L U2
R2 U2 F L F' U' R
R' U2 F' L U L' U2
R' U2 F' L F2 U' R
R U2 F L U' R2 D
R U2 F L U' R2 D'
R U2 F L U' R2 D2
R U2 F L D' F2 U'
R U2 F L F U' R2
U R2 L' D L R F2
R U2 F L F' U' R2
R U2 F L F2 U' R2
U R2 L' D R L F2
U R2 L' D R F2 L
D2 R2 U R U L U'
R2 U2 F' L F U' R
D' R2 U R U L U'
R' U2 F2 L U L' U2
R U2 F D' L F2 U'
R' U2 F2 L F2 U' R
R U2 F D' F2 L U'
B' R2 U R' D2 F' R
B' R2 U D2 R' F' R
R U2 F' L U' R2 D
R U2 F' L U' R2 D'
R U2 F' L U' R2 D2
R U2 F' L D' F2 U'
R U2 F' L F U' R2
R U2 F' L F' U' R2
R U2 F' L F2 U' R2
B' R2 U B R' F' B'
B' R2 U B R' B' F'
D R2 U R U L U'
U R2 U L U' R D
U R2 U L U' R D'
U R2 U L U' R D2
U R2 U L U' D R
U R2 U L U' D' R
U R2 U L U' D2 R
U R2 U L D U' R
R2 U2 F2 L U L2 U2
U R2 U L D' U' R
R2 U2 F2 L U' D2 R2
U R2 U L D2 U' R
R2 U2 F2 L D F2 U'
R2 U2 F2 L D2 U' R2
B' R2 U' L' B' L U2
B2 R2 U' L U R U
R U2 F' D' L F2 U'
R U2 F' D' F2 L U'
U R2 U D L U' R
U R2 U D' L U' R
R U2 F2 L U' R2 D
R U2 F2 L U' R2 D'
R U2 F2 L U' R2 D2
U R2 U D2 L U' R
R U2 F2 L D' F2 U'
R U2 F2 L F U' R2
R U2 F2 L F' U' R2
R U2 F2 L F2 U' R2
B' R2 U' B U2 R' F'
B' R2 U' B' L U2 F
D2 R2 U2 L U' R D
D2 R2 U2 L U' R D'
D2 R2 U2 L U' R D2
D2 R2 U2 L U' D R
D2 R2 U2 L U' D' R
D2 R2 U2 L U' D2 R
D2 R2 U2 L D U' R
D2 R2 U2 L D' U' R
D2 R2 U2 L D2 U' R
D' R2 U2 L U' R D
D' R2 U2 L U' R D'
D' R2 U2 L U' R D2
D' R2 U2 L U' D R
D' R2 U2 L U' D' R
D' R2 U2 L U' D2 R
D' R2 U2 L D U' R
D' R2 U2 L D' U' R
D' R2 U2 L D2 U' R
R U2 F2 D' L F2 U'
D2 R2 U2 D L U' R
R U2 F2 D' F2 L U'
D' R2 U2 D L U' R
D2 R2 U2 D' L U' R
D' R2 U2 D' L U' R
D2 R2 U2 D2 L U' R
D' R2 U2 D2 L U' R
D R2 U2 L U' R D
D R2 U2 L U' R D'
D R2 U2 L U' R D2
D R2 U2 L U' D R
D R2 U2 L U' D' R
D R2 U2 L U' D2 R
D R2 U2 L D U' R
D R2 U2 L D' U' R
D R2 U2 L D2 U' R
F R2 U2 L B U' R
U R2 U' B2 R' U R2
D R2 U2 D L U' R
D R2 U2 D' L U' R
D R2 U2 D2 L U' R
U2 R2 D L U' R B2
U2 R2 D L U' B2 R
D2 R2 D U2 L U' R
B2 R2 D R U' L U2
D' R2 D U2 L U' R
B2 R2 D R B2 U R'
D2 R2 D B2 R' U R2
D' R2 D B2 R' U R2
B2 R2 D B2 R U R2
D R2 D U2 L U' R
U R2 D R U L U'
D2 R2 D' U2 L U' R
D' R2 D' U2 L U' R
B2 R2 D' R U' L U2
L' D L R U R2 F2
L' D L R U F2 R2
B2 R2 D' R B2 U R'
U R2 D U L U' R
L' D L R2 U R F2
D R2 D B2 R' U R2
L' D L U R F2 R2
L' D L U R' F2 D
L' D L U R' F2 D'
L' D L U R' F2 D2
L' D L U F R' F
L' D L U F2 R' D
L' D L U F2 R' D'
L' D L U F2 R' D2
L' D L U F2 D R'
L' D L U F2 D' R'
L' D L U F2 D2 R'
D2 R2 D' B2 R' U R2
D' R2 D' B2 R' U R2
B' R2 D' B' R' B U
L' D L D R2 U R
B2 R2 D' B2 R U R2
D R2 D' U2 L U' R
U R2 D' R U L U'
D2 R2 D2 U2 L U' R
D' R2 D2 U2 L U' R
B2 R2 D2 R U' L U2
B' R2 D2 U R' F' R
B2 R2 D2 R B2 U R'
U R2 D' U L U' R
D R2 D' B2 R' U R2
D2 R2 D2 B2 R' U R2
D' R2 D2 B2 R' U R2
B2 R2 D2 B2 R U R2
D R2 D2 U2 L U' R
U R2 D2 R U L U'
U R2 D2 U L U' R
D R2 D2 B2 R' U R2
L D L' U2 L U' R'
L' D R L U R2 F2
L' D R L U F2 R2
R' D R U2 L U' R'
R' D R' U2 L U' R
U R2 F' U L F U'
R2 D R B2 R' U R
R' D R' B2 R' U R2
D' R2 B U D' R F'
D2 R2 B U D' R F'
R2 D R' U2 L U' R2
B2 R2 B R B U R'
L' D R2 L U R F2
R' D R2 U2 L U' R2
B' R2 B U2 L U' R'
R2 D R' D B2 R' U
D' R2 B D' U R F'
D2 R2 B D' U R F'
R' D R2 D B2 R' U
R D R B2 R' U D
R D R B2 R' U D'
R D R B2 R' U D2
R D R B2 R' D U
R D R B2 R' D' U
R D R B2 R' D2 U
R D R B2 D R' U
R D R B2 D' R' U
R D R B2 D2 R' U
B R2 B R' U' L U2
R2 D R' B2 R' U R'
B R2 B R' B2 U R'
R' D R2 B2 R' U R'
D R2 B U D' R F'
D' R2 B' R2 U R' F'
D2 R2 B' R2 U R' F'
B' R2 B' R' U' L U2
D' R2 B' U R' F' R2
D2 R2 B' U R' F' R2
B' R2 B' R' B2 U R'
R2 D R2 U2 L U' R'
D R2 B D' U R F'
B2 R2 B' R B' U R'
R D R' B2 R' U D
R D R' B2 R' U D'
R D R' B2 R' U D2
R D R' B2 R' D U
R D R' B2 R' D' U
R D R' B2 R' D2 U
R D R' B2 D R' U
R D R' B2 D' R' U
R D R' B2 D2 R' U
U R2 B D' R F' B'
U R2 B D' R B' F'
U R2 B D' B' R F'
D R2 B' R2 U R' F'
D' R2 B2 R' U R2 D
D' R2 B2 R' U R2 D'
D' R2 B2 R' U R2 D2
D' R2 B2 R' D B2 U
D2 R2 B2 R' U R2 D
D2 R2 B2 R' U R2 D'
D2 R2 B2 R' U R2 D2
D2 R2 B2 R' D B2 U
D' R2 B2 R' B U R2
D' R2 B2 R' B' U R2
D' R2 B2 R' B2 U R2
D R2 B' U R' F' R2
D2 R2 B2 R' B U R2
D2 R2 B2 R' B' U R2
D2 R2 B2 R' B2 U R2
D' R2 B2 U R D' F2
F' R2 B2 R' F U R2
B R2 B' U2 L U' R'
D2 R2 B2 U R D' F2
R2 D U R U L U'
B2 R2 B2 R U R2 D
B2 R2 B2 R U R2 D'
B2 R2 B2 R U R2 D2
B2 R2 B2 R D B2 U
B2 R2 B2 R B U R2
B2 R2 B2 R B' U R2
B2 R2 B2 R B2 U R2
D' R2 B2 D R' U R2
D2 R2 B2 D R' U R2
D' R2 B2 D' R' U R2
D2 R2 B2 D' R' U R2
F2 R2 B2 R' F2 U R2
D' R2 B2 D2 R' U R2
B2 R2 B2 U R' D' F2
D2 R2 B2 D2 R' U R2
R D R2 B2 R' U D
R D R2 B2 R' U D'
R D R2 B2 R' U D2
R D R2 B2 R' D U
R D R2 B2 R' D' U
R D R2 B2 R' D2 U
R D R2 B2 D R' U
R D R2 B2 D' R' U
R D R2 B2 D2 R' U
B2 R2 B2 D R U R2
R' D U2 L U L' U2
B2 R2 B2 D' R U R2
R' D U2 L F2 U' R
B2 R2 B2 D2 R U R2
D R2 B2 R' U R2 D
D R2 B2 R' U R2 D'
D R2 B2 R' U R2 D2
D R2 B2 R' D B2 U
D R2 B2 R' B U R2
D R2 B2 R' B' U R2
D R2 B2 R' B2 U R2
D R2 B2 U R D' F2
D R2 B2 D R' U R2
U R2 B2 R B2 D' F2
D R2 B2 D' R' U R2
D R2 B2 D2 R' U R2
U2 D L U L U2 R'
U2 D L U L' U2 R'
U2 D L U L2 U2 R'
U2 D L U' R2 D R
U2 D L U' R2 D' R
U2 D L U' R2 D2 R
U2 D L U' D R' D
U2 D L U' D R' D'
U2 D L U' D R' D2
U2 D L U' D' R' D
U2 D L U' D' R' D'
U2 D L U' D' R' D2
U2 D L U' D2 R' D
U2 D L U' D2 R' D'
U2 D L U' D2 R' D2
U2 D L U' F' R' F
U2 D L U' F2 R' F2
U2 D L D U' R' D
U2 D L D U' R' D'
U2 D L D U' R' D2
U2 D L D F U' R'
U2 D L D F' U' R'
U2 D L D F2 U' R'
R2 D U2 L U' R D
R2 D U2 L U' R D'
R2 D U2 L U' R D2
R2 D U2 L U' D R
R2 D U2 L U' D' R
R2 D U2 L U' D2 R
R2 D U2 L D U' R
R2 D U2 L D' U' R
R2 D U2 L D2 U' R
U2 D L D' U' R' D
U2 D L D' U' R' D'
U2 D L D' U' R' D2
U2 D L D' F U' R'
U2 D L D' F' U' R'
U2 D L D' F2 U' R'
D' U L' R' D L F2
D' U L' R' D F2 L
U2 D L D2 U' R' D
U2 D L D2 U' R' D'
U2 D L D2 U' R' D2
D2 U L' R' D L F2
U2 D L D2 F U' R'
D2 U L' R' D F2 L
U2 D L D2 F' U' R'
U2 D L D2 F2 U' R'
U2 D L F U' R' D
U2 D L F U' R' D'
U2 D L F U' R' D2
U2 D L F U' D R'
U2 D L F U' D' R'
U2 D L F U' D2 R'
U2 D L F D U' R'
U2 D L F D' U' R'
U2 D L F D2 U' R'
U2 D L F' U' R' D
U2 D L F' U' R' D'
U2 D L F' U' R' D2
U2 D L F' U' D R'
U2 D L F' U' D' R'
U2 D L F' U' D2 R'
U2 D L F' D U' R'
U2 D L F' D' U' R'
U2 D L F' D2 U' R'
U2 D L F2 U' R' D
U2 D L F2 U' R' D'
U2 D L F2 U' R' D2
U2 D L F2 U' D R'
U2 D L F2 U' D' R'
U2 D L F2 U' D2 R'
U' D L' U' L2 U' R'
U2 D L F2 D U' R'
U2 D L F2 D' U' R'
U2 D L F2 D2 U' R'
D' U L' D L R' F2
D' U L' D L F2 R'
D' U L' D R' L F2
U' D L' U2 R' D F2
D' U L' D R' F2 L
U' D L' U2 D R' F2
D2 U L' D L R' F2
U' D L' U2 D F2 R'
D2 U L' D L F2 R'
D2 U L' D R' L F2
D' U L' D F2 L R'
D' U L' D F2 R' L
D2 U L' D R' F2 L
D2 U L' D F2 L R'
D2 U L' D F2 R' L
U' D L' D U2 R' F2
U' D L' D U2 F2 R'
U' D L' D' B2 L U2
R D U2 L U' D' R2
R D U2 L U2 B2 U
R D U2 L D' U' R2
R D U2 L D2 F2 U'
U2 D L' U' R' D F2
U2 D L' U' D R' F2
U2 D L' U' D F2 R'
U2 D L' D U' R' F2
U2 D L' D U' F2 R'
D U L' R' D L F2
D U L' R' D F2 L
U2 D L' F L2 U' R'
U2 D L' F' L2 U' R'
U2 D L' F2 L2 U' R'
U' D L2 U' L' U' R'
D U L' D L R' F2
D U L' D L F2 R'
D U L' D R' L F2
D U L' D R' F2 L
D U L' D F2 L R'
D U L' D F2 R' L
U D L' R' D L F2
U D L' R' D F2 L
U D L' D L R' F2
U D L' D L F2 R'
U D L' D R' L F2
U D L' D R' F2 L
U D L' D F2 L R'
U D L' D F2 R' L
U2 D L2 D L' U' R'
U2 D L2 D' L' U' R'
U2 D L2 D2 L' U' R'
D' U R U L U' R2
U2 D L2 F U' R' F'
D2 U R U L U' R2
B' U R U2 B U2 R'
B' U R D2 R2 F' R
D' U R' L' D L F2
D' U R' L' D F2 L
D U R U L U' R2
D2 U R' L' D L F2
D2 U R' L' D F2 L
D' U R' U L U' D
D' U R' U L U' D'
D' U R' U L U' D2
D' U R' U L D U'
D' U R' U L D' U'
D' U R' U L D2 U'
D' U R' U D L U'
D' U R' U D' L U'
D' U R' U D2 L U'
D2 U R' U L U' D
D2 U R' U L U' D'
D2 U R' U L U' D2
D2 U R' U L D U'
D2 U R' U L D' U'
D2 U R' U L D2 U'
B U R U' B R' U
D2 U R' U D L U'
D2 U R' U D' L U'
D2 U R' U D2 L U'
D' U R' D U L U'
D2 U R' D U L U'
D' U R' D' U L U'
R D F' B2 R' F U
D2 U R' D' U L U'
D' U R' D2 U L U'
U D R U L U' R2
D2 U R' D2 U L U'
D' U R' F U L U'
D2 U R' F U L U'
B' U R' D2 F' R D
B' U R' D2 F' R D'
B' U R' D2 F' R D2
B' U R' D2 F' D R
B' U R' D2 F' D' R
B' U R' D2 F' D2 R
D' U R' F' U L U'
D2 U R' F' U L U'
D' U R' F2 U L U'
D2 U R' F2 U L U'
B' U R' F' B R' B'
B' U R' B F' R' B'
D U R' L' D L F2
D U R' L' D F2 L
R' D B' R U R' F'
D U R' U L U' D
D U R' U L U' D'
D U R' U L U' D2
D U R' U L D U'
D U R' U L D' U'
D U R' U L D2 U'
D' U R2 U L U' R
D U R' U D L U'
D U R' U D' L U'
D U R' U D2 L U'
D2 U R2 U L U' R
R2 D B U D' R F'
D U R' D U L U'
D U R' D' U L U'
U D R' L' D L F2
U D R' L' D F2 L
D U R' D2 U L U'
R D F2 B2 R' F2 U
U D R' U L U' D
U D R' U L U' D'
U D R' U L U' D2
U D R' U L D U'
U D R' U L D' U'
U D R' U L D2 U'
D U R' F U L U'
R2 D B D' U R F'
U D R' U D L U'
U D R' U D' L U'
U D R' U D2 L U'
D U R' F' U L U'
D U R' F2 U L U'
U D R' D U L U'
U D R' D' U L U'
U D R' D2 U L U'
U D R' F U L U'
U D R' F' U L U'
U D R' F2 U L U'
D U R2 U L U' R
R' D B2 R' U R D
R' D B2 R' U R D'
R' D B2 R' U R D2
R' D B2 R' U D R
R' D B2 R' U D' R
R' D B2 R' U D2 R
R' D B2 R' D U R
R' D B2 R' D' U R
R' D B2 R' D2 U R
R' D B2 R' B U R
R' D B2 R' B' U R
R' D B2 R' B2 U R
R2 D B' R2 U R' F'
D' U F R' U L U'
R2 D B' U R' F' R2
D2 U F R' U L U'
D' U F U L U' R'
B' U D R' D F' R
B U R2 D' R F' R
B U R2 D' F' R F'
D2 U F U L U' R'
R' D B2 D R' U R
U D R2 U L U' R
U2 D F L U' R' D
U2 D F L U' R' D'
U2 D F L U' R' D2
U2 D F L U' D R'
U2 D F L U' D' R'
U2 D F L U' D2 R'
U2 D F L D U' R'
R' D B2 D' R' U R
U2 D F L D' U' R'
U2 D F L D2 U' R'
U2 D F L F U' R'
U2 D F L F' U' R'
U2 D F L F2 U' R'
R' D B2 D2 R' U R
R D B' R B' R' U
R D B' R' B' R' U
R D B' R2 B' R' U
R2 D B2 R' U R2 D
R2 D B2 R' U R2 D'
R2 D B2 R' U R2 D2
R2 D B2 R' D B2 U
R2 D B2 R' B U R2
U2 D F D L U' R'
R2 D B2 R' B' U R2
R2 D B2 R' B2 U R2
D U F R' U L U'
R D B' D B' R' U
U2 D F D' L U' R'
D' U F' R' U L U'
R2 D B2 U R D' F2
L' D' L U R' D2 F2
R D B' D' B' R' U
U2 D F D2 L U' R'
L' D' L U D2 R' F2
L' D' L U D2 F2 R'
D2 U F' R' U L U'
D U F U L U' R'
D' U F' U L U' R'
R D B' D2 B' R' U
L' D' L U' B2 L U2
D2 U F' U L U' R'
R2 D B2 D R' U R2
R2 D B2 D' R' U R2
U2 D F' L U' R' D
U2 D F' L U' R' D'
U2 D F' L U' R' D2
U2 D F' L U' D R'
U2 D F' L U' D' R'
U2 D F' L U' D2 R'
U2 D F' L D U' R'
L' D' L D' R2 U R
U2 D F' L D' U' R'
U2 D F' L D2 U' R'
U2 D F' L F U' R'
U2 D F' L F' U' R'
U2 D F' L F2 U' R'
R2 D B2 D2 R' U R2
U D F R' U L U'
L' D' L D2 U R' F2
L' D' L D2 U F2 R'
U D F U L U' R'
R D B2 R U D' F2
R D B2 R D' U F2
R D B2 R2 D R U
R D B2 R2 D' R U
R D B2 R2 D2 R U
B' U D2 R' F' R D
B' U D2 R' F' R D'
B' U D2 R' F' R D2
B' U D2 R' F' D R
B' U D2 R' F' D' R
B' U D2 R' F' D2 R
B' U D2 R2 F' R F'
U2 D F' D L U' R'
R D B2 D R' U D
R D B2 D R' U D'
R D B2 D R' U D2
R D B2 D R' D U
R D B2 D R' D' U
R D B2 D R' D2 U
B' U D2 F' R' F' R2
D U F' R' U L U'
U2 D F' D' L U' R'
D' U F2 R' U L U'
R D B2 D' R' U D
R D B2 D' R' U D'
R D B2 D' R' U D2
R D B2 D' R' D U
R D B2 D' R' D' U
R D B2 D' R' D2 U
U2 D F' D2 L U' R'
D2 U F2 R' U L U'
R D B2 D2 R' U D
R D B2 D2 R' U D'
R D B2 D2 R' U D2
R D B2 D2 R' D U
R D B2 D2 R' D' U
R D B2 D2 R' D2 U
D U F' U L U' R'
D' U F2 U L U' R'
D2 U F2 U L U' R'
R D B2 F' R' F U
R D B2 F2 R' F2 U
U2 D F2 L U' R' D
U2 D F2 L U' R' D'
U2 D F2 L U' R' D2
U2 D F2 L U' D R'
U2 D F2 L U' D' R'
U2 D F2 L U' D2 R'
U2 D F2 L D U' R'
U2 D F2 L D' U' R'
U2 D F2 L D2 U' R'
U2 D F2 L F U' R'
U2 D F2 L F' U' R'
U2 D F2 L F2 U' R'
U D F' R' U L U'
U D F' U L U' R'
B' U F R' D2 F' R
U2 D F2 D L U' R'
D U F2 R' U L U'
U2 D F2 D' L U' R'
U2 D F2 D2 L U' R'
B' U F D2 R' F' R
D U F2 U L U' R'
B' U F B R' F' B'
B' U F B R' B' F'
U D F2 R' U L U'
L D' L' U2 L U' R'
U D F2 U L U' R'
B' U F' R' D2 F' R
R' D' R U2 L U' R'
B' U F' D2 R' F' R
B' U F' B R' F' B'
B' U F' B R' B' F'
B' U F2 R' D2 F' R
U' D B2 L U R' U
R' D' R' U2 L U' R
B' U F2 D2 R' F' R
B' U F2 B R' F' B'
B' U F2 B R' B' F'
R' D' R' B2 R' U R2
R2 D' R B2 R' U R
B' U B R' D F' B'
B' U B R' D B' F'
B' U B R' D' F' B'
B' U B R' D' B' F'
B' U B R' D2 F' B'
B' U B R' D2 B' F'
B' U B R' F' D B'
B' U B R' F' D' B'
B' U B R' F' D2 B'
B' U B R' F' B' D
B' U B R' F' B' D'
B' U B R' F' B' D2
B' U B R' B' D F'
B' U B R' B' D' F'
B' U B R' B' D2 F'
B' U B R' B' F' D
B' U B R' B' F' D'
B' U B R' B' F' D2
R D' R U2 L F2 U'
B' U B R2 B' R F'
R D' R U2 F2 L U'
R' D' R2 U2 L U' R2
R2 D' R' U2 L U' R2
B' U B D R' F' B'
B' U B D R' B' F'
R D' R D2 B2 R' U
R' D' R2 D B2 R' U
B' U B D' R' F' B'
B' U B D' R' B' F'
R2 D' R' D B2 R' U
B' U B D2 R' F' B'
B' U B D2 R' B' F'
B' U B F R' F' B'
B' U B F R' B' F'
B' U B F' R' F' B'
B' U B F' R' B' F'
B' U B F2 R' F' B'
B' U B F2 R' B' F'
R' D' R2 B2 R' U R'
R2 D' R' B2 R' U R'
U2 D' L U L U2 R'
U2 D' L U L' U2 R'
U2 D' L U L2 U2 R'
U2 D' L U' R2 D R
U2 D' L U' R2 D' R
U2 D' L U' R2 D2 R
U2 D' L U' D R' D
U2 D' L U' D R' D'
U2 D' L U' D R' D2
U2 D' L U' D' R' D
U2 D' L U' D' R' D'
U2 D' L U' D' R' D2
U2 D' L U' D2 R' D
U2 D' L U' D2 R' D'
U2 D' L U' D2 R' D2
U2 D' L U' F' R' F
U2 D' L U' F2 R' F2
R D' R' U2 L F2 U'
R D' R' U2 F2 L U'
U2 D' L D U' R' D
U2 D' L D U' R' D'
U2 D' L D U' R' D2
U2 D' L D F U' R'
U2 D' L D F' U' R'
U2 D' L D F2 U' R'
U2 D' L D' U' R' D
U2 D' L D' U' R' D'
U2 D' L D' U' R' D2
U2 D' L D' F U' R'
U2 D' L D' F' U' R'
U2 D' L D' F2 U' R'
R2 D' R2 U2 L U' R'
U2 D' L D2 U' R' D
U2 D' L D2 U' R' D'
U2 D' L D2 U' R' D2
U2 D' L D2 F U' R'
U2 D' L D2 F' U' R'
U2 D' L D2 F2 U' R'
R D' R' D2 B2 R' U
U' D' L' U' L2 U' R'
D' U' L' U' L2 U' R'
U2 D' L F U' R' D
U2 D' L F U' R' D'
U2 D' L F U' R' D2
U2 D' L F U' D R'
U2 D' L F U' D' R'
U2 D' L F U' D2 R'
U2 D' L F D U' R'
U2 D' L F D' U' R'
U2 D' L F D2 U' R'
U' D' L' U2 R' D F2
D' U' L' U2 R' D F2
U' D' L' U2 D R' F2
U' D' L' U2 D F2 R'
D2 U' L' U' L2 U' R'
D' U' L' U2 D R' F2
D' U' L' U2 D F2 R'
U2 D' L F' U' R' D
U2 D' L F' U' R' D'
U2 D' L F' U' R' D2
U2 D' L F' U' D R'
U2 D' L F' U' D' R'
U2 D' L F' U' D2 R'
U2 D' L F' D U' R'
U2 D' L F' D' U' R'
U2 D' L F' D2 U' R'
U2 D' L F2 U' R' D
U2 D' L F2 U' R' D'
U2 D' L F2 U' R' D2
U2 D' L F2 U' D R'
U2 D' L F2 U' D' R'
U2 D' L F2 U' D2 R'
U' D' L' D U2 R' F2
U' D' L' D U2 F2 R'
D' U' L' D U2 R' F2
D' U' L' D U2 F2 R'
D2 U' L' U2 R' D F2
U2 D' L F2 D U' R'
U2 D' L F2 D' U' R'
D2 U' L' U2 D R' F2
D2 U' L' U2 D F2 R'
U2 D' L F2 D2 U' R'
D2 U' L' D U2 R' F2
U' D' L' D' B2 L U2
D2 U' L' D U2 F2 R'
D' U' L' D' B2 L U2
D2 U' L' D' B2 L U2
U2 D' L' U' R' D F2
U2 D' L' U' D R' F2
U2 D' L' U' D F2 R'
R D' R2 U2 L F2 U'
R D' R2 U2 F2 L U'
U2 D' L' D U' R' F2
U2 D' L' D U' F2 R'
R2 D' U R U L U'
U' D' L2 U' L' U' R'
R D' R2 D2 B2 R' U
D' U' L2 U' L' U' R'
U2 D' L' F L2 U' R'
U2 D' L' F' L2 U' R'
D2 U' L2 U' L' U' R'
D U' L' U' L2 U' R'
U2 D' L' F2 L2 U' R'
D U' L' U2 R' D F2
D U' L' U2 D R' F2
D U' L' U2 D F2 R'
R' D' U2 L U L' U2
D U' L' D U2 R' F2
D U' L' D U2 F2 R'
U D' L' R' D L F2
U D' L' R' D F2 L
R' D' U2 L F2 U' R
D U' L' D' B2 L U2
U D' L' D L R' F2
U D' L' D L F2 R'
U D' L' D R' L F2
U D' L' D R' F2 L
U D' L' D F2 L R'
U D' L' D F2 R' L
U2 D' L2 D L' U' R'
B2 U' L U R' U D
B2 U' L U R' U D'
B2 U' L U R' U D2
B2 U' L U R' D U
B2 U' L U R' D' U
B2 U' L U R' D2 U
B2 U' L U D R' U
U2 D' L2 D' L' U' R'
B2 U' L U D' R' U
B2 U' L U D2 R' U
U2 D' L2 D2 L' U' R'
U2 D' L2 F U' R' F'
B2 U' L D U R' U
B2 U' L D' U R' U
D U' L2 U' L' U' R'
L2 D' U2 L' U' R' B2
B2 U' L D2 U R' U
B' U' L B U2 R' F
B' U' L B U2 F R'
R2 D' U2 L U' R D
R2 D' U2 L U' R D'
R2 D' U2 L U' R D2
R2 D' U2 L U' D R
R2 D' U2 L U' D' R
R2 D' U2 L U' D2 R
R2 D' U2 L D U' R
R2 D' U2 L D' U' R
R2 D' U2 L D2 U' R
B' U' L B2 U2 F R
B2 U' L B2 U' L U'
R D' U2 L U' D R2
R D' U2 L D U' R2
R D' U2 L F2 U' D
R D' U2 L F2 U' D'
R D' U2 L F2 U' D2
R D' U2 L F2 D U'
R D' U2 L F2 D' U'
R D' U2 L F2 D2 U'
B' U' L' B' L U2 D
B' U' L' B' L U2 D'
B' U' L' B' L U2 D2
B' U' L' B' L D U2
B' U' L' B' L D' U2
B' U' L' B' L D2 U2
R D' U2 L' F2 L2 U'
B' U' L' B' D L U2
B' U' L' B' D' L U2
B' U' L' B' D2 L U2
U D' R U L U' R2
R D' U2 F' L F' U'
