U' F2 U' F' B2
U' F2 U' B2 F'
U2 B2 D R2 F
U2 B2 D F R2
R' F2 U' B2 D' L' F'
R' F2 U' B2 D2 L' F'
B D' B2 L2 F B' U2
B D' B2 L2 B' F U2
U' F2 U2 D L2 U F'
D2 F2 U2 R2 D' R2 F'
D2 F2 U2 D F' D2 R2
D2 F2 U2 D' F R2 F2
D2 F2 U2 D' F' R2 D
D2 F2 U2 D' F' R2 D'
D2 F2 U2 D' F' R2 D2
D2 F2 U2 D' F2 R2 F
D2 F2 U2 F' R D' R2
D2 F2 U2 F' R' D' R2
D2 F2 U2 F' R2 D' R2
D2 F2 U2 F' U' B2 U
D2 F2 U2 F' D' R2 D
D2 F2 U2 F' D' R2 D'
D2 F2 U2 F' D' R2 D2
D2 F2 U2 F2 D' R2 F
D2 F2 U2 F2 D' F R2
R2 F2 U' F' B2 D2 L2
D2 F2 D L2 U2 D F'
D2 F2 D L2 U2 D' F'
D2 F2 D L2 U2 D2 F'
D2 F2 D L2 U2 F' D
D2 F2 D L2 U2 F' D'
D2 F2 D L2 U2 F' D2
D2 F2 D L2 D U2 F'
D2 F2 D L2 D' U2 F'
D2 F2 D L2 D2 U2 F'
D2 F2 D L2 B U2 F'
D2 F2 D L2 B' U2 F'
D2 F2 D L2 B2 U2 F'
R2 F2 U' B2 D2 L2 F'
R2 F2 U' B2 D2 F' L2
U' F2 D U' F' D' B2
R2 F2 U' B2 F' D2 L2
U' F2 D U2 L2 U F'
R F2 U' L F' B2 L
R F2 U' L B2 L F'
R F2 U' L B2 F' L
R F2 U' L' F' B2 L
R F2 U' L' B2 L F'
R F2 U' L' B2 F' L
D2 F2 D U2 F' D2 R2
R F2 U' L2 F' B2 L
R F2 U' L2 B2 L F'
R F2 U' L2 B2 F' L
L2 F2 U2 B2 D' R2 F'
D2 F2 D B L2 U2 F'
D2 F2 D B' L2 U2 F'
D2 F2 D B2 L2 U2 F'
U F2 U' B2 D' L2 F'
U F2 U' B2 D' F' L2
D2 F2 D' L U2 F' R2
R F2 U' F B2 L F2
R F2 U' F' L B2 L
R F2 U' F' L' B2 L
U' F2 D' R2 U B U2
R F2 U' F' L2 B2 L
D2 F2 D' L' U2 F' R2
R F2 U' F' B2 L D
R F2 U' F' B2 L D'
R F2 U' F' B2 L D2
R F2 U' F' B2 D L
R F2 U' F' B2 D' L
R F2 U' F' B2 D2 L
D F2 U2 F' R2 D' B2
D2 F2 D' L2 U2 F' R2
U' F2 D' U' F' D B2
R F2 U' B2 L D F'
R F2 U' B2 L D' F'
R F2 U' B2 L D2 F'
R F2 U' B2 L F' D
R F2 U' B2 L F' D'
R F2 U' B2 L F' D2
R F2 U' B2 L' F' L2
R F2 U' B2 D L F'
R F2 U' B2 D F' L
R F2 U' B2 D' L F'
R F2 U' B2 D' F' L
R F2 U' B2 D2 L F'
R F2 U' B2 D2 F' L
R F2 U' B2 F L F2
R F2 U' B2 F' L D
R F2 U' B2 F' L D'
R F2 U' B2 F' L D2
R F2 U' B2 F' D L
R F2 U' B2 F' D' L
R F2 U' B2 F' D2 L
D2 F2 D' U2 F R2 F2
D2 F2 D' U2 F' R2 D
D2 F2 D' U2 F' R2 D'
D2 F2 D' U2 F' R2 D2
D2 F2 D' U2 F2 R2 F
U F2 U2 F2 U F B2
U F2 U2 F2 U B2 F
D2 F2 D' B U2 F' R2
D2 F2 D' B' U2 F' R2
D2 F2 D' B2 U2 F' R2
U' F2 D2 U F2 U2 F
D2 F2 D2 U' F2 U' F
R' F2 B U' L' F' B
R' F2 B U' L' B F'
R' F2 B U' B L' F'
D2 F2 B U B U F'
R' F2 B' U' B' L' F'
D2 F2 B' U B' U F'
B' D2 U B2 U F B
B' D2 U B2 U B F
B' D2 U2 F D' R2 B'
B' D2 U2 F D' B' R2
B D2 U B2 U F B'
B D2 U B2 U B' F
R F2 B' U' F' B' L
R F2 B' U' B' L F'
R F2 B' U' B' F' L
B2 D2 U2 F D' R2 B
D' B L2 D B' U2 B'
D' B L2 D' F2 B' U2
B D2 U2 F D' B R2
D' B L2 D' B' F2 U2
B2 D2 F D' R2 D2 L2
D' B L2 B' U' R2 U'
D' B L2 B' U2 D B2
D' B L2 B' D U2 B2
D' B L2 B' D' F2 U2
F2 D2 F2 U' F2 U' F'
F2 D2 F2 U2 D R2 F
F2 D2 F2 U2 D F R2
F' D2 F2 B2 U' F U'
F2 D2 F2 D U2 R2 F
F2 D2 F2 D U2 F R2
F2 D2 F2 D' L2 B' U2
F D2 F2 U' F' U' F'
U2 B R2 D R2 F B
U2 B R2 D R2 B F
U2 B U F2 U' F' B
U2 B U F2 U' B F'
F' D2 B2 F2 U' F U'
U B U D F B R2
U B U D B R2 F
U B U D B F R2
U B U B D R2 F
U B U B D F R2
L2 B U2 B D R2 F'
D B U2 R2 D' F B2
D B U2 R2 D' B2 F
D B U2 R2 F D' B2
D B U2 F R2 D' B2
U2 B D R2 F D2 B2
U2 B D F B R2 D
U2 B D F B R2 D'
U2 B D F B R2 D2
U2 B D F B' R2 B2
U2 B D F B2 R2 B'
U2 B D F' B R2 F2
U2 B D B R' F R'
U2 B D B R2 D F
U2 B D B R2 D' F
U2 B D B R2 D2 F
U2 B D B R2 F D
U2 B D B R2 F D'
U2 B D B R2 F D2
U2 B D B F R2 D
U2 B D B F R2 D'
U2 B D B F R2 D2
U2 B D B F' R2 F2
U2 B D B' R2 F B2
U2 B D B' R2 B2 F
U2 B D B' F R2 B2
U2 B D B2 R2 F B'
U2 B D B2 R2 B' F
U2 B D B2 F R2 B'
U B U2 F2 U' F' B
U B U2 F2 U' B F'
U2 B D' F D2 B R2
U2 B D' F B D2 R2
U B D U F B R2
U B D U B R2 F
U B D U B F R2
U2 B D' B D2 R2 F
U2 B D' B D2 F R2
U2 B D' B F D2 R2
R B D F B L R2
R B D F B R2 L
R B D B R2 F L
R B D B F L R2
R B D B F R2 L
U2 B D2 F D' B R2
U2 B F U F U' B
R' B F2 U' L' F' B
R' B F2 U' L' B F'
D2 B F2 U B U F'
U B D2 B2 U F B'
U B D2 B2 U B' F
R' B F2 U' B L' F'
B2 F U F U2 F' U
F' B U' F' U' F' B
F' B U' F' U' B F'
D' B' L2 D B' U2 B'
D' B' L2 D' F2 B' U2
D' B' L2 D' B' F2 U2
D' B' L2 B' U' R2 U'
D' B' L2 B' U2 D B2
D' B' L2 B' D U2 B2
D' B' L2 B' D' F2 U2
L2 B' L2 D F U2 R2
L2 B' L2 D' L2 U2 B'
L2 B' L2 D' F L2 U2
L2 B' L2 F U' F U'
U2 B' R D R2 F B'
U2 B' R D R2 B' F
U2 B' R D F R2 B'
U2 B' R D F B' R2
U2 B' R D B' R2 F
U2 B' R D B' F R2
U2 B' R B' D R2 F
U2 B' R B' D F R2
U2 B' R' D R2 F B'
U2 B' R' D R2 B' F
U2 B' R' D F R2 B'
U2 B' R' D F B' R2
U2 B' R' D B' R2 F
U2 B' R' D B' F R2
U2 B' R' B' D R2 F
U2 B' R' B' D F R2
U2 B' R2 D R2 F B'
U2 B' R2 D R2 B' F
U2 B' R2 D F R2 B'
U2 B' R2 D F B' R2
U2 B' R2 D B' R2 F
U2 B' R2 D B' F R2
U2 B' R2 B' D R2 F
U2 B' R2 B' D F R2
L2 B' U D2 B2 U B
U2 B' U F2 U' F' B'
U2 B' U F2 U' B' F'
L2 B' U' R F2 U' B'
L2 B' U' R' F2 U' B'
L2 B' U' R2 F2 U' B'
L2 B' U' F2 R U' B'
L2 B' U' F2 R' U' B'
L2 B' U' F2 R2 U' B'
L2 B' U' F2 U' D B'
L2 B' U' F2 U' D' B'
L2 B' U' F2 U' D2 B'
L2 B' U' F2 U' B' D
L2 B' U' F2 U' B' D'
L2 B' U' F2 U' B' D2
L2 B' U' F2 D U' B'
L2 B' U' F2 D' U' B'
L2 B' U' F2 D2 U' B'
U B' U D R2 F B'
U B' U D R2 B' F
U B' U D F R2 B'
U B' U D F B' R2
U B' U D B' R2 F
U B' U D B' F R2
L2 B' U2 R D R2 B'
L2 B' U2 R D B' R2
L2 B' U2 R B' D R2
U B' U B' D R2 F
U B' U B' D F R2
L2 B' U2 R' D R2 B'
L2 B' U2 R' D B' R2
L2 B' U2 R' B' D R2
L2 B' U2 R2 D R2 B'
L2 B' U2 R2 D B' R2
L2 B' U2 R2 B' D R2
L2 B' U2 D R B' R
L2 B' U2 D R2 D B'
L2 B' U2 D R2 D' B'
L2 B' U2 D R2 D2 B'
L2 B' U2 D R2 B' D
L2 B' U2 D R2 B' D'
L2 B' U2 D R2 B' D2
L2 B' U2 D B R2 B2
L2 B' U2 D B' R2 D
L2 B' U2 D B' R2 D'
L2 B' U2 D B' R2 D2
L2 B' U2 D' B' D2 R2
L2 B' U2 B' R D R2
L2 B' U2 B' R' D R2
L2 B' U2 B' R2 D R2
L2 B' U2 B' U F2 U'
L2 B' U2 B' D R2 D
L2 B' U2 B' D R2 D'
L2 B' U2 B' D R2 D2
L2 B' U2 B2 D B R2
D B' U2 R2 D' F B2
D B' U2 R2 D' B2 F
D B' U2 R2 F D' B2
L2 B' D L2 F U2 R2
U2 B' D R B' R F
D B' U2 F R2 D' B2
U2 B' D R' F R' B'
U2 B' D R2 D F B'
U2 B' D R2 D B' F
U2 B' D R2 D' F B'
U2 B' D R2 D' B' F
U2 B' D R2 D2 F B'
U2 B' D R2 D2 B' F
U2 B' D R2 F D B'
U2 B' D R2 F D' B'
U2 B' D R2 F D2 B'
U2 B' D R2 F B' D
U2 B' D R2 F B' D'
U2 B' D R2 F B' D2
U2 B' D R2 B' D F
U2 B' D R2 B' D' F
U2 B' D R2 B' D2 F
U2 B' D R2 B' F D
U2 B' D R2 B' F D'
U2 B' D R2 B' F D2
L2 B' D U2 R B' R
L2 B' D U2 R2 D B'
L2 B' D U2 R2 D' B'
L2 B' D U2 R2 D2 B'
L2 B' D U2 R2 B' D
L2 B' D U2 R2 B' D'
L2 B' D U2 R2 B' D2
L2 B' D U2 B R2 B2
L2 B' D U2 B' R2 D
L2 B' D U2 B' R2 D'
L2 B' D U2 B' R2 D2
L2 B' D F U2 R2 B'
L2 B' D F U2 B' R2
U2 B' D F R B' R
U2 B' D F R2 D B'
U2 B' D F R2 D' B'
U2 B' D F R2 D2 B'
U2 B' D F R2 B' D
U2 B' D F R2 B' D'
U2 B' D F R2 B' D2
U2 B' D F B R2 B2
U2 B' D F B' R2 D
U2 B' D F B' R2 D'
U2 B' D F B' R2 D2
L2 B' D F' U2 R2 B'
L2 B' D F' U2 B' R2
U2 B' D F' R2 F2 B'
U2 B' D F' R2 B' F2
U2 B' D F' B' R2 F2
L2 B' D F2 U2 R2 B'
L2 B' D F2 U2 B' R2
U2 B' D B R2 F B2
U2 B' D B R2 B2 F
U2 B' D B F R2 B2
U2 B' D B' R' F R'
U2 B' D B' R2 D F
U2 B' D B' R2 D' F
U2 B' D B' R2 D2 F
U2 B' D B' R2 F D
U2 B' D B' R2 F D'
U2 B' D B' R2 F D2
U2 B' D B' F R2 D
U2 B' D B' F R2 D'
U2 B' D B' F R2 D2
U2 B' D B' F' R2 F2
U B' U2 F2 U' F' B'
U B' U2 F2 U' B' F'
L2 B' D' L2 D F U2
L2 B' D' L2 D' F U2
L2 B' D' L2 D2 F U2
L2 B' D' L2 F U2 D
L2 B' D' L2 F U2 D'
L2 B' D' L2 F U2 D2
L2 B' D' L2 F D U2
L2 B' D' L2 F D' U2
L2 B' D' L2 F D2 U2
L2 B' D' U2 B' D2 R2
L2 B' D' F L2 F U2
L2 B' D' F' L2 F U2
U2 B' D' F D2 R2 B'
U2 B' D' F D2 B' R2
U2 B' D' F B' D2 R2
L2 B' D' F2 L2 F U2
U B' D U R2 F B'
U B' D U R2 B' F
U B' D U F R2 B'
U B' D U F B' R2
U B' D U B' R2 F
U B' D U B' F R2
U2 B' D' B' D2 R2 F
U2 B' D' B' D2 F R2
U2 B' D' B' F D2 R2
L2 B' D2 U B2 U B
U2 B' D2 F D' R2 B'
U2 B' D2 F D' B' R2
B' F' U' F' U' F' B'
B' F' U' F' U' B' F'
F' B' U' F' U' F' B'
F' B' U' F' U' B' F'
U2 B' F U F U' B'
L2 B' F U' F U' B'
D2 B' F2 U B' U F'
R' B' F2 U' B' L' F'
B F' U' F' U' F' B
B F' U' F' U' B F'
L2 B' F' U' F' U' B'
U B' D2 B2 U F B
U B' D2 B2 U B F
U' B2 L2 D L2 R2 F
U' B2 L2 D L2 F R2
U' B2 L2 D R2 L2 F
U2 B2 L' D L R2 F
U2 B2 L' D L F R2
U2 B2 L' D R2 L F
R B' F2 U' F' B' L
R B' F2 U' B' L F'
R B' F2 U' B' F' L
D' B2 L2 D B' U2 B'
D' B2 L2 D' F2 B' U2
D' B2 L2 D' B' F2 U2
D' B2 L2 B' U' R2 U'
D' B2 L2 B' U2 D B2
D' B2 L2 B' D U2 B2
U' B2 R D R2 F L2
D' B2 L2 B' D' F2 U2
U' B2 R D F L2 R2
U' B2 R D F R2 L2
U' B2 R' D R2 F L2
U' B2 R' D F L2 R2
U' B2 R' D F R2 L2
U2 B2 R U F2 U' F'
U2 B2 R D R' F R'
U2 B2 R D R2 D F
U2 B2 R D R2 D' F
U2 B2 R D R2 D2 F
U2 B2 R D R2 F D
U2 B2 R D R2 F D'
U2 B2 R D R2 F D2
U2 B2 R D F R2 D
U2 B2 R D F R2 D'
U2 B2 R D F R2 D2
U2 B2 R D F' R2 F2
U2 B2 R D' F D2 R2
U2 B2 R D2 F D' R2
U2 B2 R F U F U'
U' B2 R2 D R2 F L2
U' B2 R2 D F L2 R2
U' B2 R2 D F R2 L2
U2 B2 R' U F2 U' F'
U2 B2 R' D R' F R'
U2 B2 R' D R2 D F
U2 B2 R' D R2 D' F
U2 B2 R' D R2 D2 F
U2 B2 R' D R2 F D
U2 B2 R' D R2 F D'
U2 B2 R' D R2 F D2
U2 B2 R' D F R2 D
U2 B2 R' D F R2 D'
U2 B2 R' D F R2 D2
U2 B2 R' D F' R2 F2
U2 B2 R' D' F D2 R2
U2 B2 R' D2 F D' R2
U2 B2 R' F U F U'
U2 B2 R2 U F2 U' F'
R B2 R D R2 F L
R B2 R D F L R2
R B2 R D F R2 L
U2 B2 R2 D R' F R'
U2 B2 R2 D R2 D F
U2 B2 R2 D R2 D' F
U2 B2 R2 D R2 D2 F
U2 B2 R2 D R2 F D
U2 B2 R2 D R2 F D'
U2 B2 R2 D R2 F D2
U2 B2 R2 D F R2 D
U2 B2 R2 D F R2 D'
U2 B2 R2 D F R2 D2
U2 B2 R2 D F' R2 F2
U2 B2 R2 D' F D2 R2
U' B2 U F2 B2 U' F'
U2 B2 R2 D2 F D' R2
U2 B2 R2 F U F U'
U' B2 U B2 F2 U' F'
R' B2 U F2 U' L' F'
R B2 R' D R2 F L
R B2 R' D F L R2
R B2 R' D F R2 L
U2 B2 U F2 L U' F'
U2 B2 U F2 L' U' F'
U2 B2 U F2 L2 U' F'
U2 B2 U F2 U' D F'
U2 B2 U F2 U' D' F'
U2 B2 U F2 U' D2 F'
U2 B2 U F2 U' F' D
U2 B2 U F2 U' F' D'
U2 B2 U F2 U' F' D2
U2 B2 U F2 D U' F'
U2 B2 U F2 D' U' F'
U2 B2 U F2 D2 U' F'
R B2 R2 D R2 F L
R B2 R2 D F L R2
R B2 R2 D F R2 L
U2 B2 U' D2 B2 U F
U' B2 D R' F L2 R'
U' B2 D R' F R' L2
U' B2 D R2 F L2 D
U' B2 D R2 F L2 D'
U' B2 D R2 F L2 D2
U' B2 D R2 F' L2 F2
U' B2 D R2 F2 L2 F'
U' B2 D F L2 R2 D
U' B2 D F L2 R2 D'
U' B2 D F L2 R2 D2
U' B2 D F R2 L2 D
U' B2 D F R2 L2 D'
U' B2 D F R2 L2 D2
U' B2 D F' L2 R2 F2
U' B2 D F' L2 F2 R2
U' B2 D F' R2 L2 F2
U' B2 D F' R2 F2 L2
U' B2 D F2 L2 F' R2
U2 B2 U2 D' L2 B' U2
R B2 U F2 U' L F'
R B2 U F2 U' F' L
R' B2 D F2 L' F' R2
D B2 U2 R2 D' F B2
D B2 U2 R2 D' B2 F
D B2 U2 R2 F D' B2
U2 B2 D R D R F
U2 B2 D R D' R F
U2 B2 D R D2 R F
U2 B2 D R' D R' F
U2 B2 D R' D F R'
U2 B2 D R' D' R' F
U2 B2 D R' D' F R'
U2 B2 D R' D2 R' F
U2 B2 D R' D2 F R'
U2 B2 D R' F R' D
U2 B2 D R' F R' D'
U2 B2 D R' F R' D2
U2 B2 D R' F D R'
U2 B2 D R' F D' R'
U2 B2 D R' F D2 R'
U2 B2 D R' F' R' F2
L2 B2 D R2 D2 L2 F'
L2 B2 D R2 D2 F' L2
L2 B2 D R2 F' D2 L2
U' B2 D' F D2 L2 R2
U' B2 D' F D2 R2 L2
D B2 U2 F R2 D' B2
U2 B2 D R2 D F D
U2 B2 D R2 D F D'
U2 B2 D R2 D F D2
U2 B2 D R2 D' F D
U2 B2 D R2 D' F D'
U2 B2 D R2 D' F D2
U2 B2 D R2 D2 F D
U2 B2 D R2 D2 F D'
U2 B2 D R2 D2 F D2
U2 B2 D R2 F2 D F'
U2 B2 D R2 F2 D' F'
U2 B2 D R2 F2 D2 F'
U2 B2 D F R D R
U2 B2 D F R D' R
U2 B2 D F R D2 R
U2 B2 D F R' D R'
U2 B2 D F R' D' R'
U2 B2 D F R' D2 R'
U2 B2 D F B R2 B'
U2 B2 D F B2 R2 B2
U2 B2 D F' R' F2 R'
U2 B2 D F' R2 F2 D
U2 B2 D F' R2 F2 D'
U2 B2 D F' R2 F2 D2
L2 B2 D B U2 R2 B'
L2 B2 D B U2 B' R2
U2 B2 D B R2 F B'
U2 B2 D B R2 B' F
U2 B2 D B F R2 B'
R2 B2 D R2 D F L2
U2 B2 D B2 R2 F B2
U2 B2 D B2 R2 B2 F
R2 B2 D R2 F D L2
U2 B2 D B2 F R2 B2
L2 B2 D' L2 B U2 B'
R2 B2 D F R2 D L2
U2 B2 D' R D2 R2 F
U2 B2 D' R D2 F R2
U2 B2 D' R F D2 R2
U2 B2 D' R' D2 R2 F
U2 B2 D' R' D2 F R2
U2 B2 D' R' F D2 R2
U2 B2 D' R2 D2 R2 F
F B2 U F U2 F' U
U2 B2 D' R2 D2 F R2
U2 B2 D' R2 F D2 R2
U2 B2 D' U2 L2 B' U2
U2 B2 D' F R D2 R2
U2 B2 D' F R' D2 R2
U2 B2 D' F R2 D2 R2
U2 B2 D' F U2 L2 U2
U2 B2 D' F D2 R2 D
U2 B2 D' F D2 R2 D'
U2 B2 D' F D2 R2 D2
L2 B2 D' B L2 F U2
U2 B2 D' F2 D2 F' R2
U' B2 F U F B2 U'
U' B2 F U B2 F U'
U2 B2 D2 R D' R2 F
U2 B2 D2 R D' F R2
U2 B2 D2 R F D' R2
R B2 D R' F L R'
R B2 D R' F R' L
U2 B2 D2 R' D' R2 F
U2 B2 D2 R' D' F R2
U2 B2 D2 R' F D' R2
R B2 D R2 D F L
R B2 D R2 D' F L
R B2 D R2 D2 F L
R B2 D R2 F L D
R B2 D R2 F L D'
R B2 D R2 F L D2
R B2 D R2 F D L
R B2 D R2 F D' L
R B2 D R2 F D2 L
R B2 D R2 F' L F2
R B2 D R2 F2 L F'
U2 B2 D2 R2 D' R2 F
U2 B2 D2 R2 D' F R2
U2 B2 D2 R2 F D' R2
R' B2 F U F U' L'
U2 B2 D2 U' B2 U F
R B2 D F L R2 D
R B2 D F L R2 D'
R B2 D F L R2 D2
R B2 D F R2 L D
R B2 D F R2 L D'
R B2 D F R2 L D2
R B2 D F R2 D L
R B2 D F R2 D' L
R B2 D F R2 D2 L
U2 B2 D2 F R D' R2
U2 B2 D2 F R' D' R2
U2 B2 D2 F R2 D' R2
U2 B2 D2 F U' B2 U
R B2 D F' L R2 F2
R B2 D F' L F2 R2
U2 B2 D2 F D' R2 D
U2 B2 D2 F D' R2 D'
U2 B2 D2 F D' R2 D2
R B2 D F' R2 L F2
R B2 D F' R2 F2 L
R B2 D F2 L F' R2
U2 B2 D2 F2 D' F' R2
R2 B2 D2 F L2 D' R2
U2 B2 F R U F U'
U2 B2 F R' U F U'
U2 B2 F R2 U F U'
U2 B2 F U D F U'
U2 B2 F U D' F U'
U2 B2 F U D2 F U'
U2 B2 F U F U' D
U2 B2 F U F U' D'
U2 B2 F U F U' D2
U2 B2 F U F D U'
U2 B2 F U F D' U'
U2 B2 F U F D2 U'
R B2 D' F D2 L R2
R B2 D' F D2 R2 L
U2 B2 F D U F U'
U2 B2 F D' U F U'
U2 B2 F D2 U F U'
U2 B2 F' U F' U' F'
U B2 D2 B2 U F B2
U B2 D2 B2 U B2 F
R B2 D2 F L D' R2
R B2 D2 F D' L R2
R B2 D2 F D' R2 L
R B2 F U F U' L
