F' U' D L2 B'
F' D U' L2 B'
D F' U' L2 B'
U' F' B2 U' F
B2 F' U F U2
F' B2 U F U2
U' B2 F' U' F
B2 D' F' U' L2 B' L2
B2 D' F' U2 L2 U B'
B2 D' F' D U F U2
B2 D' F' D' U F U2
B2 D' F' D2 U F U2
B2 D' F2 D R2 F U'
B2 D' F2 D F R2 U'
B2 D' F2 D2 F U' B2
B D' F' B U F U2
D F2 R F U' L2 B'
F' D' B U R2 F U2
F' D' B U F R2 U2
F' D' B U' D2 L2 B'
F' D' B D2 U' L2 B'
D F2 R' F U' L2 B'
F' D' B' U R2 F U2
F' D' B' U F R2 U2
F' D' B' U' D2 L2 B'
B' D' B' F' U F U2
F' D' B' D2 U' L2 B'
B D' B F' U F U2
D F2 R2 F U' L2 B'
F' D' B2 U R2 F U2
F' D' B2 U F R2 U2
F' D' B2 U' D2 L2 B'
U2 F2 U F B2 U' F'
F' D' B2 D2 U' L2 B'
U2 F2 U B2 F U' F'
D' F2 D R2 F B2 U'
D' F2 D R2 B2 F U'
D2 F2 D F R2 B U'
D' F2 D F R2 B2 U'
D' F2 D F B2 R2 U'
D' F2 D B2 R2 F U'
D' F2 D B2 F R2 U'
B2 D2 L2 F' L2 U' B'
R2 F2 D R2 F' U' L2
U F2 U2 F B2 U' F'
F' D2 R U' D' L2 B'
U F2 U2 B2 F U' F'
F' D2 R D' U' L2 B'
D' F2 D2 F U' L2 B2
D' F2 D2 F U' B2 L2
F' D2 R' U' D' L2 B'
F' D2 R' D' U' L2 B'
F' D2 R2 U' D' L2 B'
F' D2 R2 D' U' L2 B'
B2 D2 R2 U2 B U B'
U' F2 B2 D' F L2 U'
F' D2 U F U F U
F' D2 U' L2 D' B' L2
F' D2 U' L2 B' D' L2
B' D2 U' F' B' U' F
U' B L F' B U' F
B' D2 U' B' F' U' F
U' B L B F' U' F
F' D2 U' B D' L2 B'
F' D2 U' B' D' L2 B'
F' D2 U' B2 D' L2 B'
F' D2 U2 L2 F2 U B'
U' B L' F' B U' F
F' D2 U2 F2 U' F' U2
U' B L' B F' U' F
B D2 U' F' B U' F
B D2 U' B F' U' F
B2 D2 F R2 F2 U' B
U' B L2 F' B U' F
B2 D2 F U' D R2 B
U' B L2 B F' U' F
B2 D2 F D U' R2 B
F2 D2 F U2 F U B2
B2 D2 F' R U F U2
B2 D2 F' R' U F U2
B' D2 F' B' U F U2
B2 D2 F' R2 U F U2
B2 D2 F' U D F U2
B2 D2 F' U D' F U2
B2 D2 F' U D2 F U2
B2 D2 F' U F U2 D
B2 D2 F' U F U2 D'
B2 D2 F' U F U2 D2
B2 D2 F' U F D U2
B2 D2 F' U F D' U2
B2 D2 F' U F D2 U2
B2 D2 F' U' L2 B' L2
B2 D2 F' U2 L2 U B'
B2 D2 F' D U F U2
B2 D2 F' D' U F U2
B2 D2 F' D2 U F U2
B2 D2 F2 D R2 F U'
B2 D2 F2 D F R2 U'
B2 D2 F2 D2 F U' B2
B D2 F' B U F U2
F' D2 B U' D' L2 B'
F' D2 B D' U' L2 B'
F' D2 B' U' D' L2 B'
B' D2 B' F' U F U2
F' D2 B' D' U' L2 B'
B D2 B F' U F U2
F' D2 B2 U' D' L2 B'
F' D2 B2 D' U' L2 B'
L2 B U' L2 F' B U'
L2 B U' L2 B F' U'
L2 B U' F' L2 B U'
L2 B U' F' B L2 U'
L2 B U' B L2 F' U'
L2 B U' B F' L2 U'
D B U' F' U' F L2
L B U' L' F' B U'
L B U' L' B F' U'
U' B D F' B U' F
U2 B U2 F' B U' B2
U' B D B F' U' F
U2 B U2 B F' U' B2
L B U' B L' F' U'
U' B D' F' B U' F
F' B L2 B L2 U' B2
U' B D' B F' U' F
D2 B D' F' U' L2 B'
B2 F L2 F2 L2 U' B'
U' B D2 F' B U' F
U' B D2 B F' U' F
B2 F R F2 R U' B
D' B D2 F' U' L2 B'
F' B R' U F R U2
B2 F R' F2 R' U' B
B' F R2 F2 B' U' B2
U' B F' D B U' F
B2 F R2 U' D B R2
B2 F R2 U' B D R2
U' B F' D' B U' F
B' F R2 B' F2 U' B2
D' B F' U R2 F U2
U' B F' D2 B U' F
D' B F' U F R2 U2
B2 F R2 D U' B R2
D' B F' U' D2 L2 B'
D' B F' D2 U' L2 B'
B2 F R2 F2 U' D B
B2 F R2 F2 U' D' B
B2 F R2 F2 U' D2 B
B2 F R2 F2 U' B D
B2 F R2 F2 U' B D'
B2 F R2 F2 U' B D2
B2 F R2 F2 D U' B
B2 F R2 F2 D' U' B
B2 F R2 F2 D2 U' B
L2 B F' L2 B U' B2
F' B U F U' B U'
B2 F U D F' U2 R2
B2 F U D' L2 F' U2
B2 F U D' F' L2 U2
D B F' R U' L2 B'
D B F' R' U' L2 B'
B2 F U F' U' F' U'
D B F' R2 U' L2 B'
D B F' U F U2 L2
D B F' U' L2 D B'
D B F' U' L2 D' B'
D B F' U' L2 D2 B'
D B F' U' L2 B' D
D B F' U' L2 B' D'
D B F' U' L2 B' D2
D B F' U' B L2 B'
D B F' U' B' L2 B'
D B F' U' B2 L2 B'
F' B U' L2 B' D L2
B2 F U' R2 D B R2
B2 F U' R2 B D R2
B2 F U' D R2 D B
B2 F U' D R2 D' B
B2 F U' D R2 D2 B
B2 F U' D R2 B D
B2 F U' D R2 B D'
B2 F U' D R2 B D2
B2 F U' D B R2 B
B2 F U' D B' R2 B
B2 F U' D B2 R2 B
F' B U' B' D L2 B'
B2 F U' B D R2 B
B2 F U' B' D R2 B
B2 F U' B2 D R2 B
B2 F D R' U' R' B
B' F D B' U' R2 B
B2 F D U F' U2 R2
B2 F D U' R2 D B
B2 F D U' R2 D' B
B2 F D U' R2 D2 B
B2 F D U' R2 B D
B2 F D U' R2 B D'
B2 F D U' R2 B D2
B2 F D U' B R2 B
B2 F D U' B' R2 B
B2 F D U' B2 R2 B
F' B D B U F U2
F2 B D F B R2 U'
F2 B D B R2 F U'
F2 B D B F R2 U'
B2 F D' U L2 F' U2
B2 F D' U F' L2 U2
F' B D' B U F U2
B F D B U' R2 B
F B D B U' R2 B
F' B D2 B U F U2
F2 B D2 F B U' B
F2 B D2 B F U' B
B2 F' L2 U' D F2 B'
B2 F' L2 U' D B' F2
B2 F' L2 U' B' D F2
B2 F' L2 D U' F2 B'
B2 F' L2 D U' B' F2
L2 B' U' F' B' L2 U'
B2 F' R U D F U2
B2 F' R U D' F U2
B2 F' R U D2 F U2
B2 F' R U F U2 D
B2 F' R U F U2 D'
B2 F' R U F U2 D2
B2 F' R U F D U2
B2 F' R U F D' U2
B2 F' R U F D2 U2
L2 B' U' B' L2 F' U'
B2 F' R U' L2 B' L2
B' F' R B' U F U2
L2 B' U' B' F' L2 U'
B2 F' R U2 L2 U B'
B2 F' R D U F U2
B2 F' R D' U F U2
B2 F' R D2 U F U2
F' B' R B' U F U2
D B' U' F' U' F L2
B F' L2 B L2 U' B2
U' B' D F' B' U' F
U' B' D B' F' U' F
U2 B' U2 F' B' U' B2
B2 F' R' U D F U2
B2 F' R' U D' F U2
B2 F' R' U D2 F U2
B2 F' R' U F U2 D
B2 F' R' U F U2 D'
B2 F' R' U F U2 D2
B2 F' R' U F D U2
B2 F' R' U F D' U2
B2 F' R' U F D2 U2
B2 F' R' U' L2 B' L2
B' F' R' B' U F U2
U2 B' U2 B' F' U' B2
B2 F' R' U2 L2 U B'
B2 F' R' D U F U2
B2 F' R' D' U F U2
B2 F' R' D2 U F U2
L B' U' B' L' F' U'
F' B' R' B' U F U2
U' B' D' F' B' U' F
U' B' D' B' F' U' F
D2 B' D' F' U' L2 B'
B F' R' U F R U2
B2 F' R2 U D F U2
B2 F' R2 U D' F U2
B2 F' R2 U D2 F U2
B2 F' R2 U F U2 D
B2 F' R2 U F U2 D'
B2 F' R2 U F U2 D2
B2 F' R2 U F D U2
B2 F' R2 U F D' U2
B2 F' R2 U F D2 U2
B2 F' R2 U' L2 B' L2
B' F' R2 B' U F U2
B2 F' R2 U2 L2 U B'
B2 F' R2 D U F U2
B2 F' R2 D' U F U2
B2 F' R2 D2 U F U2
F' B' R2 B' U F U2
U' B' D2 F' B' U' F
B' F' U F U' B' U'
U' B' D2 B' F' U' F
B2 F' U R F R' U2
D' B' D2 F' U' L2 B'
B2 F' U R2 F R2 U2
F' B' U F U' B' U'
B2 F' U D F U2 D
B2 F' U D F U2 D'
B2 F' U D F U2 D2
B2 F' U D F D U2
B2 F' U D F D' U2
B2 F' U D F D2 U2
B2 F' U D' F U2 D
B2 F' U D' F U2 D'
B2 F' U D' F U2 D2
B2 F' U D' F D U2
B2 F' U D' F D' U2
B2 F' U D' F D2 U2
B2 F' U D2 F U2 D
B2 F' U D2 F U2 D'
B2 F' U D2 F U2 D2
B2 F' U D2 F D U2
B2 F' U D2 F D' U2
B2 F' U D2 F D2 U2
B2 F' U F' U2 D2 B2
B2 F' U F' D2 U2 B2
B2 F' U F2 D F' U2
B2 F' U F2 D' F' U2
B2 F' U F2 D2 F' U2
B' F' U' B D L2 B'
B2 F' U' L2 B L2 B2
B2 F' U' L2 B' L2 D
B2 F' U' L2 B' L2 D'
B2 F' U' L2 B' L2 D2
B2 F' U' L2 B2 L2 B
F B' R2 F2 B' U' B2
B2 F' U' D L2 B' L2
F B' R2 B' F2 U' B2
B2 F' U' D' L2 B' L2
B' F' U2 L2 F U B'
B2 F' U' D2 L2 B' L2
B F' U F U' B U'
F' B' U' B D L2 B'
U' B' F' D B' U' F
U' B' F' D' B' U' F
B2 F' U' F' D2 F B2
B2 F' U' F' D2 B2 F
U' B' F' D2 B' U' F
B2 F' U' B L2 B' L2
B2 F' U' B U2 F U2
D' B' F' U R2 F U2
B2 F' U' B' L2 B' L2
D' B' F' U F R2 U2
B2 F' U' B' U2 F U2
B2 F' U' B2 L2 B' L2
D' B' F' U' D2 L2 B'
B2 F' U' B2 U2 F U2
F' B' U2 L2 F U B'
B2 F' U2 L2 U D B'
B2 F' U2 L2 U D' B'
B2 F' U2 L2 U D2 B'
B2 F' U2 L2 U B' D
B2 F' U2 L2 U B' D'
B2 F' U2 L2 U B' D2
B2 F' U2 L2 D U B'
B2 F' U2 L2 D' U B'
B2 F' U2 L2 D2 U B'
B F' U' L2 B' D L2
D' B' F' D2 U' L2 B'
B2 F' U2 D L2 U B'
B2 F' U2 D' L2 U B'
B2 F' U2 D2 L2 U B'
B F' U' B' D L2 B'
U' B2 L D F' U' F
U' B2 L D' F' U' F
D B' F' R U' L2 B'
U' B2 L D2 F' U' F
D B' F' R' U' L2 B'
B2 F' D R U F U2
B' F' D B' U F U2
D B' F' R2 U' L2 B'
U' B2 L F' U' D F
U' B2 L F' U' D' F
U' B2 L F' U' D2 F
B2 F' D R' U F U2
U' B2 L F' U' F D
U' B2 L F' U' F D'
U' B2 L F' U' F D2
U' B2 L F' D U' F
U' B2 L F' D' U' F
U' B2 L F' D2 U' F
B2 F' D R2 U F U2
D B' F' U F U2 L2
D B' F' U' L2 D B'
D B' F' U' L2 D' B'
D B' F' U' L2 D2 B'
D B' F' U' L2 B' D
D B' F' U' L2 B' D'
D B' F' U' L2 B' D2
D B' F' U' B L2 B'
D B' F' U' B' L2 B'
B2 F' D U F U2 D
B2 F' D U F U2 D'
B2 F' D U F U2 D2
B2 F' D U F D U2
B2 F' D U F D' U2
B2 F' D U F D2 U2
D B' F' U' B2 L2 B'
B2 F' D U' L2 B' L2
F2 B' D R2 F B' U'
F2 B' D R2 B' F U'
B2 F' D U2 L2 U B'
F' B' D B' U F U2
F2 B' D F R2 B' U'
F2 B' D F B' R2 U'
F2 B' D B' R2 F U'
U' B2 L' D F' U' F
F2 B' D B' F R2 U'
U' B2 L' D' F' U' F
U' B2 L' D2 F' U' F
B2 F' D' R U F U2
B' F' D' B' U F U2
B2 F' D' R' U F U2
U' B2 L' F' U' D F
U' B2 L' F' U' D' F
U' B2 L' F' U' D2 F
U' B2 L' F' U' F D
U' B2 L' F' U' F D'
U' B2 L' F' U' F D2
U' B2 L' F' D U' F
U' B2 L' F' D' U' F
U' B2 L' F' D2 U' F
B2 F' D' R2 U F U2
B2 F' D' U F U2 D
B2 F' D' U F U2 D'
B2 F' D' U F U2 D2
B2 F' D' U F D U2
B2 F' D' U F D' U2
B2 F' D' U F D2 U2
B2 F' D' U' L2 B' L2
B2 F' D' U2 L2 U B'
F' B' D' B' U F U2
B F' D B U F U2
U' B2 L2 D F' U' F
U' B2 L2 D' F' U' F
U' B2 L2 D2 F' U' F
B' F' D2 B' U F U2
B2 F' D2 R U F U2
B2 F' D2 R' U F U2
U' B2 L2 F' U' D F
U' B2 L2 F' U' D' F
U' B2 L2 F' U' D2 F
U' B2 L2 F' U' F D
U' B2 L2 F' U' F D'
U' B2 L2 F' U' F D2
U' B2 L2 F' D U' F
U' B2 L2 F' D' U' F
U' B2 L2 F' D2 U' F
B2 F' D2 R2 U F U2
B2 F' D2 U F U2 D
B2 F' D2 U F U2 D'
B2 F' D2 U F U2 D2
B2 F' D2 U F D U2
B2 F' D2 U F D' U2
B2 F' D2 U F D2 U2
B2 F' D2 U' L2 B' L2
F B' D B' U' R2 B
B2 F' D2 U2 L2 U B'
F' B' D2 B' U F U2
F2 B' D2 F B' U' B'
B F' D' B U F U2
L B2 L F' L2 U' B'
F2 B' D2 B' F U' B'
L2 B2 L2 F' U F U2
R' B2 R F' U F U2
B F' D2 B U F U2
L B2 L' F' U F U2
R' B2 R' U2 B U B'
R2 B2 R U2 B' U B
F' B2 L2 U' D F2 B'
F' B2 L2 U' D B' F2
F' B2 L2 U' B' D F2
F' B2 L2 D U' F2 B'
F' B2 L2 D U' B' F2
R2 B2 R' U2 B' U B
F' B2 R U D F U2
F' B2 R U D' F U2
F' B2 R U D2 F U2
F' B2 R U F U2 D
F' B2 R U F U2 D'
F' B2 R U F U2 D2
F' B2 R U F D U2
F' B2 R U F D' U2
F' B2 R U F D2 U2
F' B2 R U' L2 B' L2
F' B2 R U2 L2 U B'
F' B2 R D U F U2
R B2 R U2 B U B'
F' B2 R D' U F U2
F' B2 R D2 U F U2
B2 F2 R D R2 F U'
B2 F2 R D F R2 U'
F2 B2 R D R2 F U'
B2 F2 R D2 F U' B2
F2 B2 R D F R2 U'
B2 F2 R F U F U2
F2 B2 R D2 F U' B2
F2 B2 R F U F U2
R2 B2 R2 U2 B' U B
F' B2 R' U D F U2
F' B2 R' U D' F U2
F' B2 R' U D2 F U2
F' B2 R' U F U2 D
F' B2 R' U F U2 D'
F' B2 R' U F U2 D2
F' B2 R' U F D U2
F' B2 R' U F D' U2
F' B2 R' U F D2 U2
F' B2 R' U' L2 B' L2
F' B2 R' U2 L2 U B'
F' B2 R' D U F U2
F' B2 R' D' U F U2
F' B2 R' D2 U F U2
F B2 L2 F2 L2 U' B'
B2 F2 R' D R2 F U'
B2 F2 R' D F R2 U'
R B2 R' F' U F U2
F2 B2 R' D R2 F U'
B2 F2 R' D2 F U' B2
F2 B2 R' D F R2 U'
B2 F2 R' F U F U2
F2 B2 R' D2 F U' B2
F2 B2 R' F U F U2
F' B2 R2 U D F U2
F' B2 R2 U D' F U2
F' B2 R2 U D2 F U2
F' B2 R2 U F U2 D
F' B2 R2 U F U2 D'
F' B2 R2 U F U2 D2
F' B2 R2 U F D U2
F' B2 R2 U F D' U2
F' B2 R2 U F D2 U2
L2 B2 U' L2 F' U' L2
F' B2 R2 U' L2 B' L2
F' B2 R2 U2 L2 U B'
F' B2 R2 D U F U2
F' B2 R2 D' U F U2
F' B2 R2 D2 U F U2
F B2 R F2 R U' B
B2 F2 R2 D R2 F U'
B2 F2 R2 D F R2 U'
L2 B2 U' F' L2 U' L2
F2 B2 R2 D R2 F U'
B2 F2 R2 D2 F U' B2
F2 B2 R2 D F R2 U'
B2 F2 R2 F U F U2
U' B2 D L F' U' F
F2 B2 R2 D2 F U' B2
U' B2 D L' F' U' F
F2 B2 R2 F U F U2
U' B2 D L2 F' U' F
F' B2 U R F R' U2
F' B2 U R2 F R2 U2
F' B2 U D F U2 D
F' B2 U D F U2 D'
F' B2 U D F U2 D2
F' B2 U D F D U2
F' B2 U D F D' U2
F' B2 U D F D2 U2
F' B2 U D' F U2 D
F' B2 U D' F U2 D'
F' B2 U D' F U2 D2
F' B2 U D' F D U2
U' B2 D F' U' D F
F' B2 U D' F D' U2
U' B2 D F' U' D' F
F' B2 U D' F D2 U2
U' B2 D F' U' D2 F
U' B2 D F' U' F D
U' B2 D F' U' F D'
U' B2 D F' U' F D2
U' B2 D F' D U' F
U' B2 D F' D' U' F
U' B2 D F' D2 U' F
D B2 U' F' U' F L2
F' B2 U D2 F U2 D
F' B2 U D2 F U2 D'
F' B2 U D2 F U2 D2
F' B2 U D2 F D U2
F' B2 U D2 F D' U2
F' B2 U D2 F D2 U2
F B2 R' F2 R' U' B
L B2 U' L' F' U' L
F' B2 U F' U2 D2 B2
F' B2 U F' D2 U2 B2
F' B2 U F2 D F' U2
F' B2 U F2 D' F' U2
F' B2 U F2 D2 F' U2
U' B2 D' L F' U' F
U' B2 D' L' F' U' F
B2 F2 U F2 U' F' U'
U' B2 D' L2 F' U' F
F B2 R2 U' D B R2
R2 B2 U2 D B' U B
F2 B2 U F2 U' F' U'
F B2 R2 U' B D R2
R2 B2 U2 D' B' U B
F' B2 U' L2 B L2 B2
F' B2 U' L2 B' L2 D
F' B2 U' L2 B' L2 D'
F' B2 U' L2 B' L2 D2
F' B2 U' L2 B2 L2 B
R2 B2 U2 D2 B' U B
F B2 R2 D U' B R2
F' B2 U' D L2 B' L2
F' B2 U' D' L2 B' L2
U' B2 D' F' U' D F
U' B2 D' F' U' D' F
U' B2 D' F' U' D2 F
U' B2 D' F' U' F D
U' B2 D' F' U' F D'
U' B2 D' F' U' F D2
U' B2 D' F' D U' F
R2 B2 U2 B' L U B
U' B2 D' F' D' U' F
R2 B2 U2 B' L' U B
U' B2 D' F' D2 U' F
R2 B2 U2 B' L2 U B
F' B2 U' D2 L2 B' L2
R2 B2 U2 B' U D B
R2 B2 U2 B' U D' B
R2 B2 U2 B' U D2 B
R2 B2 U2 B' U B D
R2 B2 U2 B' U B D'
R2 B2 U2 B' U B D2
R2 B2 U2 B' D U B
R2 B2 U2 B' D' U B
R2 B2 U2 B' D2 U B
F B2 R2 F2 U' D B
F B2 R2 F2 U' D' B
F B2 R2 F2 U' D2 B
F B2 R2 F2 U' B D
F B2 R2 F2 U' B D'
F B2 R2 F2 U' B D2
F B2 R2 F2 D U' B
F B2 R2 F2 D' U' B
F B2 R2 F2 D2 U' B
F' B2 U' F' D2 F B2
F' B2 U' F' D2 B2 F
D2 B2 D' F' U' L2 B'
F' B2 U' B L2 B' L2
F' B2 U' B U2 F U2
U' B2 D2 L F' U' F
F' B2 U' B' L2 B' L2
F' B2 U' B' U2 F U2
U' B2 D2 L' F' U' F
F' B2 U' B2 L2 B' L2
F' B2 U' B2 U2 F U2
U' B2 D2 L2 F' U' F
F' B2 U2 L2 U D B'
F' B2 U2 L2 U D' B'
F' B2 U2 L2 U D2 B'
F' B2 U2 L2 U B' D
F' B2 U2 L2 U B' D'
F' B2 U2 L2 U B' D2
F' B2 U2 L2 D U B'
F' B2 U2 L2 D' U B'
F' B2 U2 L2 D2 U B'
R B2 U2 L' B' U B
R2 B2 D U2 B' U B
F B2 U D F' U2 R2
F B2 U D' L2 F' U2
F B2 U D' F' L2 U2
F' B2 U2 D L2 U B'
F' B2 U2 D' L2 U B'
U' B2 D2 F' U' D F
U' B2 D2 F' U' D' F
U' B2 D2 F' U' D2 F
U' B2 D2 F' U' F D
U' B2 D2 F' U' F D'
U' B2 D2 F' U' F D2
U' B2 D2 F' D U' F
U' B2 D2 F' D' U' F
U' B2 D2 F' D2 U' F
F' B2 U2 D2 L2 U B'
F B2 U F' U' F' U'
B2 F2 U2 D' L2 B' U
B' F2 D R2 F B' U'
F2 B2 U2 D' L2 B' U
U' B2 F L F2 U' F
B' F2 D R2 B' F U'
R B2 U2 B U B' R'
U' B2 F L' F2 U' F
D' B2 D2 F' U' L2 B'
U' B2 F L2 F2 U' F
B' F2 D F R2 B' U'
B' F2 D F B' R2 U'
F' B2 D R U F U2
F B2 U' R2 D B R2
R2 B2 D' U2 B' U B
F B2 U' R2 B D R2
F' B2 D R' U F U2
F B2 U' D R2 D B
F B2 U' D R2 D' B
F B2 U' D R2 D2 B
F B2 U' D R2 B D
F B2 U' D R2 B D'
F B2 U' D R2 B D2
F B2 U' D B R2 B
F B2 U' D B' R2 B
U' B2 F U' D F' R2
F B2 U' D B2 R2 B
B' F2 D B' R2 F U'
F' B2 D R2 U F U2
B' F2 D B' F R2 U'
F' B2 D U F U2 D
F' B2 D U F U2 D'
F' B2 D U F U2 D2
F' B2 D U F D U2
F' B2 D U F D' U2
F' B2 D U F D2 U2
U' B2 F D U' F' R2
F' B2 D U' L2 B' L2
B2 F2 D R' F R' U'
F' B2 D U2 L2 U B'
B2 F2 D R2 D F U'
B2 F2 D R2 D' F U'
B2 F2 D R2 D2 F U'
B2 F2 D R2 F U' D
B2 F2 D R2 F U' D'
B2 F2 D R2 F U' D2
B2 F2 D R2 F D U'
B2 F2 D R2 F D' U'
B2 F2 D R2 F D2 U'
F2 B2 D R' F R' U'
F B2 U' B D R2 B
F2 B2 D R2 D F U'
F2 B2 D R2 D' F U'
F2 B2 D R2 D2 F U'
F2 B2 D R2 F U' D
F2 B2 D R2 F U' D'
F2 B2 D R2 F U' D2
F2 B2 D R2 F D U'
F2 B2 D R2 F D' U'
F B2 U' B' D R2 B
F2 B2 D R2 F D2 U'
U' B2 F' L2 U B' U2
B2 F2 D F R2 U' D
B2 F2 D F R2 U' D'
B2 F2 D F R2 U' D2
B2 F2 D F R2 D U'
B2 F2 D F R2 D' U'
B2 F2 D F R2 D2 U'
B2 F2 D F U' D B2
F B2 U' B2 D R2 B
B2 F2 D F D U' B2
B2 F2 D F' R2 F2 U'
F2 B2 D F R2 U' D
F2 B2 D F R2 U' D'
F2 B2 D F R2 U' D2
F2 B2 D F R2 D U'
F2 B2 D F R2 D' U'
F2 B2 D F R2 D2 U'
F2 B2 D F U' D B2
F2 B2 D F D U' B2
F2 B2 D F' R2 F2 U'
U' B2 F' U B U2 F
U' B2 F' U B' U2 F
U' B2 F' U B2 U2 F
U' B2 F' U' R F R'
U' B2 F' U' R2 F R2
U' B2 F' U' D F D
U' B2 F' U' D F D'
U' B2 F' U' D F D2
U' B2 F' U' D' F D
U' B2 F' U' D' F D'
U' B2 F' U' D' F D2
U' B2 F' U' D2 F D
U' B2 F' U' D2 F D'
U' B2 F' U' D2 F D2
U' B2 F' U' F2 D F'
U' B2 F' U' F2 D' F'
U' B2 F' U' F2 D2 F'
U' B2 F' U2 R U F
F' B2 D' R U F U2
U' B2 F' U2 R' U F
U' B2 F' U2 R2 U F
R2 B2 D2 U2 B' U B
F' B2 D' R' U F U2
U' B2 F' D U' F D
U' B2 F' D U' F D'
U' B2 F' D U' F D2
F' B2 D' R2 U F U2
U' B2 F' D' U' F D
U' B2 F' D' U' F D'
U' B2 F' D' U' F D2
U' B2 F' D2 U' F D
U' B2 F' D2 U' F D'
U' B2 F' D2 U' F D2
F' B2 D' U F U2 D
F' B2 D' U F U2 D'
F' B2 D' U F U2 D2
F' B2 D' U F D U2
F' B2 D' U F D' U2
F' B2 D' U F D2 U2
F' B2 D' U' L2 B' L2
F' B2 D' U2 L2 U B'
D' B2 F' U R2 F U2
D' B2 F' U F R2 U2
D' B2 F' U' D2 L2 B'
B2 F2 D' U2 L2 B' U
B2 F2 D' F U' D' B2
B2 F2 D' F U2 L2 U
B2 F2 D' F D' U' B2
B2 F2 D' F D2 R2 U'
B F2 D F B R2 U'
D' B2 F' D2 U' L2 B'
F2 B2 D' U2 L2 B' U
F2 B2 D' F U' D' B2
F2 B2 D' F U2 L2 U
F2 B2 D' F D' U' B2
L2 B2 F' L2 R U' B'
F2 B2 D' F D2 R2 U'
L2 B2 F' L2 R' U' B'
L2 B2 F' L2 R2 U' B'
L2 B2 F' L2 U' D B'
L2 B2 F' L2 U' D' B'
L2 B2 F' L2 U' D2 B'
L2 B2 F' L2 U' B' D
L2 B2 F' L2 U' B' D'
L2 B2 F' L2 U' B' D2
B F2 D B R2 F U'
L2 B2 F' L2 D U' B'
L2 B2 F' L2 D' U' B'
L2 B2 F' L2 D2 U' B'
B F2 D B F R2 U'
L2 B2 F' R L2 U' B'
B' F2 D2 F B' U' B'
L2 B2 F' R' L2 U' B'
F B2 D R' U' R' B
U' B2 F2 D' F L2 U'
F' B2 D2 R U F U2
L2 B2 F' R2 L2 U' B'
F' B2 D2 R' U F U2
F B2 D U F' U2 R2
F' B2 D2 R2 U F U2
B' F2 D2 B' F U' B'
F B2 D U' R2 D B
F B2 D U' R2 D' B
F B2 D U' R2 D2 B
F B2 D U' R2 B D
F B2 D U' R2 B D'
F B2 D U' R2 B D2
F B2 D U' B R2 B
F B2 D U' B' R2 B
F B2 D U' B2 R2 B
F' B2 D2 U F U2 D
F' B2 D2 U F U2 D'
F' B2 D2 U F U2 D2
F' B2 D2 U F D U2
F' B2 D2 U F D' U2
F' B2 D2 U F D2 U2
B2 F2 D2 R F U' B2
F' B2 D2 U' L2 B' L2
U2 B2 F' U' B2 D2 F2
B2 F2 D2 R' F U' B2
F' B2 D2 U2 L2 U B'
B2 F2 D2 R2 F U' B2
F2 B2 D2 R F U' B2
F2 B2 D2 R' F U' B2
F2 B2 D2 R2 F U' B2
B2 F2 D2 F R U' B2
B2 F2 D2 F R' U' B2
B2 F2 D2 F R2 U' B2
B2 F2 D2 F U' B2 D
B2 F2 D2 F U' B2 D'
B2 F2 D2 F U' B2 D2
B2 F2 D2 F D' R2 U'
D B2 F' R U' L2 B'
F2 B2 D2 F R U' B2
F2 B2 D2 F R' U' B2
F2 B2 D2 F R2 U' B2
D B2 F' R' U' L2 B'
F2 B2 D2 F U' B2 D
F2 B2 D2 F U' B2 D'
F2 B2 D2 F U' B2 D2
F2 B2 D2 F D' R2 U'
D B2 F' R2 U' L2 B'
D B2 F' U F U2 L2
D B2 F' U' L2 D B'
D B2 F' U' L2 D' B'
D B2 F' U' L2 D2 B'
D B2 F' U' L2 B' D
D B2 F' U' L2 B' D'
D B2 F' U' L2 B' D2
D B2 F' U' B L2 B'
D B2 F' U' B' L2 B'
D B2 F' U' B2 L2 B'
F B2 D' U L2 F' U2
F B2 D' U F' L2 U2
R B2 F U F' L' U2
B F2 D2 F B U' B
U B2 F' U B2 U2 B2
B F2 D2 B F U' B
R B2 F' U F U2 R
