U L' F2 U'
U L F2 L2 U'
U L' U' D R2
U L' D U' R2
U L' F2 U' D
U L' F2 U' D'
U L' F2 U' D2
U L' F2 D U'
U L' F2 D' U'
U L' F2 D2 U'
R' U L' F2 U'
R2 U L' F2 U'
U L2 F2 L U'
U L2 F2 L U'
R U L' F2 U'
D R2 U L' U'
L D L' R2 F2
L D L' F2 R2
L D R2 L' F2
U D L' U' R2
D U L' U' R2
F2 U' R U R'
U F2 U2 R U
L D L' R' F2 D R'
L D L' R' F2 D' R'
L D L' R' F2 D2 R'
L D L' R2 F D F
L D L' R2 F D' F
L D L' R2 F D2 F
L D L' R2 F' D F'
L D L' R2 F' D' F'
L D L' R2 F' D2 F'
D R2 F U L U' F
L D L' F R' F R'
D R2 F U' R' U F'
L D L' F R2 D F
L D L' F R2 D' F
L D L' F R2 D2 F
L D L' F R2 F D
L D L' F R2 F D'
L D L' F R2 F D2
L D L' F2 R D R
L D L' F2 R D' R
L D L' F2 R D2 R
L D L' F2 R' D R'
L D L' F2 R' D' R'
L D L' F2 R' D2 R'
L D L' F2 B R2 B'
L D L' F2 B2 R2 B2
R' D R U L' U' R
L D L' B R2 F2 B'
L D L' B R2 B' F2
L D L' B F2 R2 B'
F R2 F U' R U R'
F' R2 F' U' B R U
L D L' B2 R2 F2 B2
L D L' B2 R2 B2 F2
L D L' B2 F2 R2 B2
L D L2 R' F2 L R'
L D L2 R' F2 R' L
D R2 F' L D' L' F
L D L2 R2 F' L F'
L D L2 R2 F2 L D
L D L2 R2 F2 L D'
L D L2 R2 F2 L D2
L D L2 R2 F2 D L
L D L2 R2 F2 D' L
L D L2 R2 F2 D2 L
D R2 F' R' D R F'
D2 R2 F2 R' D' R2 F2
D2 R2 F2 R' D' F2 R2
L D L2 F R2 F L
R2 D R U L' U' R
L D L2 F' L F' R2
L D L2 F2 L R2 D
L D L2 F2 L R2 D'
L D L2 F2 L R2 D2
D R2 F' D R F' R'
L D L2 F2 R2 L D
L D L2 F2 R2 L D'
L D L2 F2 R2 L D2
L D L2 F2 R2 D L
L D L2 F2 R2 D' L
L D L2 F2 R2 D2 L
D2 R2 F2 U' R B2 U
R' D R' U L' U' R'
D2 R2 F2 U' B2 R U
D R2 F' D' L' F L
F R2 F' U L' F2 U'
R D R U L' U' R
R' D R' F2 R' D' F2
D R2 F2 R' D' R F2
D R2 F2 U' R U D
D R2 F2 U' R U D'
D R2 F2 U' R U D2
D R2 F2 U' R D U
D R2 F2 U' R D' U
D R2 F2 U' R D2 U
R' D R2 L D L' F2
D R2 F2 U' D R U
D R2 F2 U' D' R U
D R2 F2 U' D2 R U
R2 D R' U L' U' R'
D R2 F2 D U' R U
R' D R2 U L' U' D
R' D R2 U L' U' D'
R' D R2 U L' U' D2
R' D R2 U L' D U'
R' D R2 U L' D' U'
R' D R2 U L' D2 U'
R' D R2 U D L' U'
R' D R2 U D' L' U'
R' D R2 U D2 L' U'
D R2 F2 D' U' R U
L' D R2 L U L' U'
U' R2 B U2 L' F2 U'
U R2 F2 R2 U2 R' U
D R2 F2 D2 U' R U
L' D R2 L2 D L' F2
R' D R2 D U L' U'
R' D R2 D' U L' U'
L D R' L F2 L2 R'
L D R' L F2 R' L2
L D R' L' F R' F
L D R' L' F2 R' D
L D R' L' F2 R' D'
L D R' L' F2 R' D2
L D R' L' F2 D R'
L D R' L' F2 D' R'
L D R' L' F2 D2 R'
R' D R2 D2 U L' U'
L D R' L2 F2 L R'
L D R' L2 F2 R' L
R2 D R' F2 R' D' F2
R D R' U L' U' R'
R' D R2 F2 U' R U
R2 D R2 L D L' F2
R2 D R2 U L' U' D
R2 D R2 U L' U' D'
R2 D R2 U L' U' D2
R2 D R2 U L' D U'
R2 D R2 U L' D' U'
R' D U L' U' R2 D
R' D U L' U' R2 D'
R' D U L' U' R2 D2
R2 D R2 U L' D2 U'
R' D U L' D' F2 U'
R2 D R2 U D L' U'
R' D U L' F U' R2
R2 D R2 U D' L' U'
R' D U L' F' U' R2
R2 D R2 U D2 L' U'
R' D U L' F2 U' R2
L D R' F2 R' D2 L2
R D R' F2 R' D' F2
U' R2 B' U2 L' F2 U'
R2 D R2 D U L' U'
R2 D R2 D' U L' U'
R2 D R2 D2 U L' U'
L D R2 L F' L2 F'
L D R2 L F2 L2 D
L D R2 L F2 L2 D'
L D R2 L F2 L2 D2
L D R2 L' F D F
L D R2 L' F D' F
L D R2 L' F D2 F
L D R2 L' F' D F'
L D R2 L' F' D' F'
L D R2 L' F' D2 F'
R D R2 L D L' F2
L D R2 L2 F' L F'
L D R2 L2 F2 L D
L D R2 L2 F2 L D'
L D R2 L2 F2 L D2
L D R2 L2 F2 D L
L D R2 L2 F2 D' L
L D R2 L2 F2 D2 L
R2 D R2 F2 U' R U
R D R2 U L' U' D
R D R2 U L' U' D'
R D R2 U L' U' D2
R D R2 U L' D U'
R D R2 U L' D' U'
R D R2 U L' D2 U'
R D R2 U D L' U'
R D R2 U D' L' U'
R D R2 U D2 L' U'
L D R2 D L' D' F2
B R2 B' U L' F2 U'
R D R2 D U L' U'
D R2 B' U L' U' B
L D R2 D2 L' D2 F2
R2 D U L' U' R2 D
R2 D U L' U' R2 D'
R2 D U L' U' R2 D2
R2 D U L' D' F2 U'
R D R2 D' U L' U'
R2 D U L' F U' R2
R2 D U L' F' U' R2
R2 D U L' F2 U' R2
F2 R2 B2 L U' L' B2
F2 R2 B2 L U' B2 L'
R D R2 D2 U L' U'
L D R2 F2 U2 R U2
U' R2 B2 U2 L' F2 U'
R D R2 F2 U' R U
L D R2 B' L' F2 B
L D R2 B' L' B F2
L D R2 B2 L' F2 B2
L D R2 B2 L' B2 F2
B2 R2 B2 U L' F2 U'
R D U L' U' R2 D
R D U L' U' R2 D'
R D U L' U' R2 D2
R D U L' D' F2 U'
R D U L' F U' R2
R D U L' F' U' R2
R D U L' F2 U' R2
D R2 B2 U L' U' B2
F' U L F L' F2 U'
U2 D L U' L2 U' R2
F' U L F' U2 R U
B' U L F2 L2 U' B
U2 D L U2 R2 D F2
B2 U L F2 L2 U' B2
F2 U L F2 L' U' R
D' U L' U L' U2 D
D' U L' U L' U2 D'
D' U L' U L' U2 D2
D' U L' U L' D U2
D' U L' U L' D' U2
D' U L' U L' D2 U2
D U L U' R2 D F2
D' U L' U D L' U2
D' U L' U D' L' U2
D' U L' U D2 L' U2
D2 U L' U D L2 U2
D2 U L' U' R D' R2
D2 U L' U' R' D' R2
D' U L' U' F2 R F2
D2 U L' U' R2 D' R2
D2 U L' U' D' R2 D
D2 U L' U' D' R2 D'
D2 U L' U' D' R2 D2
B' U L' U' D B R2
B2 U L' R F2 U' B2
B' U L' U' B D R2
D2 U L' U2 B2 U D
D2 U L' U2 B2 U D'
D2 U L' U2 B2 U D2
D2 U L' U2 B2 D U
D' U L' D U L' U2
D2 U L' U2 B2 D' U
D2 U L' U2 B2 D2 U
D' U L' D F2 U' R
D2 U L' D U L2 U2
B2 U L' R' F2 U' B2
D' U L' D' U L' U2
D' U L' D' F2 U' R
B2 U L' R2 F2 U' B2
D2 U L' D' U' R2 D
D2 U L' D' U' R2 D'
D2 U L' D' U' R2 D2
B' U L' D U' B R2
D2 U L' D' F U' R2
D2 U L' D' F' U' R2
D2 U L' D' F2 U' R2
D U L F L2 U' R2
D' U L' D2 U L' U2
D' U L' D2 F2 U' R
D2 U L' D2 F2 U' D
D2 U L' D2 F2 U' D'
D2 U L' D2 F2 U' D2
D2 U L' D2 F2 D U'
D2 U L' D2 F2 D' U'
D2 U L' D2 F2 D2 U'
D U L F' L2 U' R2
U D L U' R2 D F2
D2 U L' F U' D' R2
B2 U L' U' B2 D R2
D2 U L' F U2 B2 U
D2 U L' F D' U' R2
D2 U L' F D2 F2 U'
D U L F2 L2 U' R2
F' U L' F L' F2 U'
D2 U L' F' U' D' R2
D2 U L' F' U2 B2 U
D2 U L' F' D' U' R2
D2 U L' F' D2 F2 U'
D' U L' F2 U' R D
D' U L' F2 U' R D'
D' U L' F2 U' R D2
D' U L' F2 U' D R
D' U L' F2 U' D' R
D' U L' F2 U' D2 R
D' U L' F2 D U' R
D' U L' F2 D' U' R
D2 U L' F2 U' D' R2
D' U L' F2 D2 U' R
D2 U L' F2 U2 B2 U
D2 U L' F2 D' U' R2
D2 U L' F2 D2 F2 U'
F' U L' F' U2 R U
B' U L' F2 U' D B
B' U L' F2 U' D' B
B' U L' F2 U' D2 B
B' U L' F2 U' B D
B' U L' F2 U' B D'
B' U L' F2 U' B D2
B' U L' F2 D U' B
B' U L' F2 D' U' B
B' U L' F2 D2 U' B
U2 D L' U2 R2 D' F2
U D L F L2 U' R2
U D L F' L2 U' R2
B2 U L' F2 R U' B2
B2 U L' F2 R' U' B2
B2 U L' F2 R2 U' B2
U D L F2 L2 U' R2
R' D F' R D R F'
B2 U L' F2 U' B2 D
B2 U L' F2 U' B2 D'
B2 U L' F2 U' B2 D2
D U L' U L U2 R2
B2 U L' F2 D' R2 U'
D U L' U L' U2 R2
D U L' U L2 U2 R2
D U L' U D2 L2 U2
D U L' U' R D R
D U L' U' R D' R
D U L' U' R D2 R
D U L' U' R' D R'
D U L' U' R' D' R'
D U L' U' R' D2 R'
D U L' U' F' R2 F
D U L' U' F2 R2 F2
D U L' U' B R2 B'
D U L' U' B2 R2 B2
D U L' U2 D B2 U
D U L' U2 B U R2
D U L' U2 B' U R2
D U L' U2 B2 U R2
D U L' D U2 B2 U
D2 U L2 U2 B2 R' U
D U L' D' F2 U' D
D U L' D' F2 U' D'
D U L' D' F2 U' D2
D U L' D' F2 D U'
D U L' D' F2 D' U'
D U L' D' F2 D2 U'
D2 U L2 D' L U' R2
F U L' U B' U2 R'
D U L' D2 U L2 U2
D2 U L2 D2 L F2 U'
U D L' U L U2 R2
U D L' U L' U2 R2
U D L' U L2 U2 R2
D U L' F U' R2 D
D U L' F U' R2 D'
D U L' F U' R2 D2
D U L' F D' F2 U'
U D L' U D2 L2 U2
D2 U L2 D2 F2 L U'
U D L' U' R D R
U D L' U' R D' R
U D L' U' R D2 R
U D L' U' R' D R'
U D L' U' R' D' R'
D U L' F' U' R2 D
D U L' F' U' R2 D'
D U L' F' U' R2 D2
U D L' U' R' D2 R'
D U L' F' D' F2 U'
U D L' U' F' R2 F
U D L' U' F2 R2 F2
U D L' U' B R2 B'
U D L' U' B2 R2 B2
F' U L2 F L' F2 U'
D U L' F2 U' R2 D
D U L' F2 U' R2 D'
D U L' F2 U' R2 D2
U D L' U2 D B2 U
D U L' F2 D' F2 U'
U D L' U2 B U R2
U D L' U2 B' U R2
U D L' U2 B2 U R2
L D F R2 F' L' F2
U D L' D U2 B2 U
U2 D L2 U' L U' R2
F' U L2 F' U2 R U
B' U L2 F2 L U' B
F2 U L2 D F2 L' U'
U D L' D' F2 U' D
U D L' D' F2 U' D'
U D L' D' F2 U' D2
U D L' D' F2 D U'
U D L' D' F2 D' U'
U D L' D' F2 D2 U'
U D L' D2 U L2 U2
U D L' F U' R2 D
U D L' F U' R2 D'
U D L' F U' R2 D2
U D L' F D' F2 U'
R2 D F' R D R F'
U D L' F' U' R2 D
U D L' F' U' R2 D'
U D L' F' U' R2 D2
B2 U L2 F2 L U' B2
U D L' F' D' F2 U'
U D L' F2 U' R2 D
U D L' F2 U' R2 D'
U D L' F2 U' R2 D2
U D L' F2 D' F2 U'
R' D F2 R' D' R' F2
R' D F2 R' D' F2 R'
R' D F2 R2 U' R' U
R' D F2 U' R U R
U' D R U2 L' U' R
D U L2 D' L F2 U'
D U L2 D' F2 L U'
B2 U R L' F2 U' B2
D U L2 F L U' R2
D U L2 F' L U' R2
D U L2 F2 L U' R2
R D F' R D R F'
U D L2 D' L F2 U'
U D L2 D' F2 L U'
U D L2 F L U' R2
U D L2 F' L U' R2
U D L2 F2 L U' R2
R2 D F2 R' D' R' F2
R2 D F2 R' D' F2 R'
R2 D F2 R2 U' R' U
R2 D F2 U' R U R
U' D R' U2 L' U' R'
B2 U R' L' F2 U' B2
L' D B U' R2 B' L
L' D B U' B' L R2
L' D B U' B' R2 L
L D F2 R' D2 L2 R'
L D F2 R' D2 R' L2
L D F2 R2 U2 R' U2
L D F2 R2 B2 L B2
R D F2 R' D' R' F2
R D F2 R' D' F2 R'
R D F2 R2 U' R' U
L D F2 U2 R U2 R
R D F2 U' R U R
L D F2 B2 R2 B2 L
B2 U R2 L' F2 U' B2
L D B R2 B' L' F2
B' U D L' U' B R2
L D B' L' F2 B R2
L D B' L' B R2 F2
L D B' L' B F2 R2
L' D B2 U' B2 L R2
L' D B2 U' B2 R2 L
F' U D' L' F' U' F2
F' U D' F' L' U' F
D U F U' R' F' R'
L D B2 L' R2 F2 B2
L D B2 L' R2 B2 F2
L D B2 L' F2 R2 B2
L D B2 L' F2 B2 R2
L D B2 L' B2 R2 F2
L D B2 L' B2 F2 R2
F U D F L U' F
L D B2 R2 L' F2 B2
L D B2 R2 L' B2 F2
U D F U' R' F' R'
L D B2 R2 B2 L' F2
L D B2 F2 R2 B2 L
F U D' F L U' F
D2 U F2 U2 R B2 U
D' U F2 D F2 L' U'
F' U F L F2 L2 U'
D2 U F2 U2 B2 R U
L2 D' L B2 U' R' B2
F' U F L' U' D R2
F' U F L' D U' R2
F' U F L' F2 U' D
F' U F L' F2 U' D'
F' U F L' F2 U' D2
F' U F L' F2 D U'
F' U F L' F2 D' U'
F' U F L' F2 D2 U'
F' U F L2 F2 L U'
D2 U F2 D2 F2 L' U'
L2 D' L' D F2 L2 R
L2 D' L' D F2 R L2
F' U F D L' U' R2
F U D2 F L U' F
L D' L' R D2 F2 R
D U F2 U2 R U R
U' D B U2 L' U' R2
L D' L' R' D2 F2 R
L D' L' R2 D2 F2 R
F' U F' L U2 R U
F' U F' L' U2 R U
D U F2 D' F2 L' U'
F' U F' L2 U2 R U
L D' L' U2 L' B2 U2
F U F L U' D F
F U F L U' D' F
F U F L U' D2 F
F U F L U' F D
F U F L U' F D'
F U F L U' F D2
L D' L' U2 B2 L' U2
F U F L D U' F
F U F L D' U' F
F U F L D2 U' F
F U F L' U B' U2
U D F2 U2 R U R
L D' L' D2 R F2 R
L D' L' D2 R' F2 R
L D' L' D2 R2 F2 R
L D' L' D2 F2 R D
L D' L' D2 F2 R D'
L D' L' D2 F2 R D2
L D' L' D2 F2 D R
L D' L' D2 F2 D' R
L D' L' D2 F2 D2 R
U2 D B U' L' U' R2
U D F2 D' F2 L' U'
F' U F' U2 R U D
F' U F' U2 R U D'
F' U F' U2 R U D2
F' U F' U2 R D U
F' U F' U2 R D' U
F' U F' U2 R D2 U
F' U F' U2 D R U
F' U F' U2 D' R U
F' U F' U2 D2 R U
L D' L' F2 R D2 F2
L D' L' F2 D2 R F2
F' U F' D U2 R U
F' U F' D' U2 R U
F' U F' D2 U2 R U
F U F U2 R' U F'
F U F D L U' F
F U F D' L U' F
U' D B' U2 L' U' R2
F U F D2 L U' F
F U F' L F2 U' F'
L D' L2 D2 L F2 R
F2 U F2 L' U L U2
U2 D B' U' L' U' R2
D U B' L' B U' R2
B2 U F2 U2 R U B2
L D' L2 B2 R' U2 B2
L D' L2 B2 U2 B2 L
L D' R L' D2 F2 R
U' D B2 U2 L' U' R2
U D B' L' B U' R2
F U F2 L F' U' F2
L D' R D2 L' R2 F2
L D' R D2 L' F2 R2
L D' R D2 R2 L' F2
B U F2 U2 R U B'
U2 D B2 U' L' U' R2
D U B2 L' B2 U' R2
L D' R' L' D2 F2 R
U D B2 L' B2 U' R2
R' D' U L' U L' U2
R' D' U L' F2 U' R
L D' R' D2 L' R2 F2
U2 D' L D L U2 F2
L D' R' D2 L' F2 R2
L D' R' D2 R2 L' F2
U2 D' L D' L B2 U2
U2 D' L D' B2 U2 R'
L D' R2 L' D2 F2 R
L2 D' U L B2 U' R'
R2 D' U L' U L' U2
R2 D' U L' F2 U' R
L D' R2 D2 L' R2 F2
L D' R2 D2 L' F2 R2
L D' R2 D2 R2 L' F2
U D' L' U L' U2 D
U D' L' U L' U2 D'
U D' L' U L' U2 D2
U D' L' U L' D U2
U D' L' U L' D' U2
U D' L' U L' D2 U2
R' D' U2 L2 U' L U'
U D' L' U D L' U2
U D' L' U D' L' U2
U D' L' U D2 L' U2
R D' U L' U L' U2
U D' L' U' F2 R F2
R D' U L' F2 U' R
U D' L' D U L' U2
U2 D' L2 U' L U' D
U2 D' L2 U' L U' D'
U2 D' L2 U' L U' D2
U2 D' L2 U' L D U'
U2 D' L2 U' L D' U'
U2 D' L2 U' L D2 U'
U D' L' D F2 U' R
U2 D' L2 U' D L U'
U2 D' L2 U' D' L U'
U2 D' L2 U' D2 L U'
U D' L' D' U L' U2
U D' L' D' F2 U' R
U D' L' D2 U L' U2
D2 U' L2 B2 L2 R' U
D2 U' L2 B2 R' L2 U
U D' L' D2 F2 U' R
U2 D' L2 D U' L U'
U2 D' L2 D' U' L U'
U2 D' L2 D2 U' L U'
U D' L' F2 U' R D
U D' L' F2 U' R D'
U D' L' F2 U' R D2
U D' L' F2 U' D R
U D' L' F2 U' D' R
U D' L' F2 U' D2 R
U D' L' F2 D U' R
U D' L' F2 D' U' R
U D' L' F2 D2 U' R
U2 D' L2 B2 U R' U
R2 D' U2 L2 U' L U'
D2 U' R B2 U2 L' U'
L D' U2 L2 B2 R' U2
D U' R U2 L' U' R
R D' U2 L2 U' L U'
L D' U2 B2 L2 U2 L
D2 U' R' B2 U2 L' U'
D U' R' U2 L' U' R'
D2 U' R2 B2 U2 L' U'
F2 U' R U R2 D R
F2 U' R U R2 D' R
F2 U' R U R2 D2 R
F2 U' R U D R' D
F2 U' R U D R' D'
F2 U' R U D R' D2
F2 U' R U D' R' D
F2 U' R U D' R' D'
F2 U' R U D' R' D2
F2 U' R U D2 R' D
F2 U' R U D2 R' D'
F2 U' R U D2 R' D2
F2 U' R U F' R' F
F2 U' R U F2 R' F2
F2 U' R U' L U2 R'
F2 U' R U' L' U2 R'
F2 U' R U' L2 U2 R'
F2 U' R U2 F U' R'
F2 U' R U2 F' U' R'
F2 U' R U2 F2 U' R'
F2 U' R D U R' D
F2 U' R D U R' D'
F2 U' R D U R' D2
F2 U' R D' U R' D
F2 U' R D' U R' D'
F2 U' R D' U R' D2
F2 U' R D2 U R' D
F2 U' R D2 U R' D'
F2 U' R D2 U R' D2
F2 U' R B2 U' L U2
F2 U' R' U D' R F2
F2 U' R' D' U R F2
F2 U' R' B R2 U R'
F2 U' R' B' R2 U R'
L D' F2 D2 F2 L' R2
L D' F2 D2 F2 R2 L'
F2 U' R' B2 R2 U R'
F' U' R2 D2 B R' U
D2 U' F2 R F2 B2 U
D2 U' F2 R B2 F2 U
F U' R' U F' D R2
F2 U' R2 D R' B2 U
F U' R' U2 F U' F2
D2 U' F2 B2 R F2 U
F2 U' D R U R' D
F2 U' D R U R' D'
F2 U' D R U R' D2
F2 U' D R U D R'
F2 U' D R U D' R'
F2 U' D R U D2 R'
F2 U' D R D U R'
F2 U' D R D' U R'
F2 U' D R D2 U R'
F2 U' D B R U R'
F2 U' D B' R U R'
R' D2 L D L' F2 R
F2 U' D B2 R U R'
U2 D' B L2 U' L U'
F2 U' D' R U R' D
F2 U' D' R U R' D'
F2 U' D' R U R' D2
F2 U' D' R U D R'
F2 U' D' R U D' R'
F2 U' D' R U D2 R'
F2 U' D' R D U R'
F2 U' D' R D' U R'
F2 U' D' R D2 U R'
U D' F2 D F2 L' U'
L D' B2 L2 U2 L B2
F2 U' D' B R U R'
F2 U' D' B' R U R'
F2 U' D' B2 R U R'
D U' B U2 L' U' R2
F' U' D2 R2 B R' U
R2 D2 L D L' F2 R
U2 D' B' L2 U' L U'
F2 U' D2 R U R' D
F2 U' D2 R U R' D'
F2 U' D2 R U R' D2
F2 U' D2 R U D R'
F2 U' D2 R U D' R'
F2 U' D2 R U D2 R'
F2 U' D2 R D U R'
F2 U' D2 R D' U R'
F2 U' D2 R D2 U R'
D2 U' B2 R U2 L' U'
F2 U' D2 B R U R'
D2 U' B2 R' U2 L' U'
F2 U' D2 B' R U R'
D2 U' B2 R2 U2 L' U'
F2 U' D2 B2 R U R'
D2 U' B2 U2 L' U' D
D2 U' B2 U2 L' U' D'
D2 U' B2 U2 L' U' D2
D2 U' B2 U2 L' D U'
D2 U' B2 U2 L' D' U'
D2 U' B2 U2 L' D2 U'
D2 U' B2 U2 D L' U'
D2 U' B2 U2 D' L' U'
D2 U' B2 U2 D2 L' U'
R D2 L D L' F2 R
D2 U' B2 D U2 L' U'
D U' B' U2 L' U' R2
D2 U' B2 D' U2 L' U'
U2 D' B2 L2 U' L U'
D2 U' B2 D2 U2 L' U'
D2 U' B2 F2 R F2 U
L' D2 L2 D L' F2 R
D' U2 L D L U2 F2
D' U2 L D' L B2 U2
D' U2 L D' B2 U2 R'
D2 U2 L D L2 U2 F2
L D2 L' U' R2 B2 U
L D2 L' U' B2 R2 U
D2 U2 L D' B2 U2 R2
L D2 L' D' R' F2 R'
L D2 L' D' R2 F2 D
L D2 L' D' R2 F2 D'
L D2 L' D' R2 F2 D2
L D2 L' D' F R2 F
L D2 L' D' F2 R2 D
L D2 L' D' F2 R2 D'
L D2 L' D' F2 R2 D2
D U' B2 U2 L' U' R2
L D2 L' F D' R2 F2
L D2 L' F D' F2 R2
L D2 L' F' D' R2 F2
L D2 L' F' D' F2 R2
L D2 L' F2 D' R2 F2
L D2 L' F2 D' F2 R2
U2 D2 L D L2 U2 F2
U2 D2 L D' B2 U2 R2
D U2 L U' L2 U' R2
D U2 L U2 R2 D F2
L D2 L2 D' L R2 F2
L D2 L2 D' L F2 R2
L D2 L2 D' R2 L F2
L D2 L2 D' R2 F2 L
L D2 L2 D' F2 L R2
L D2 L2 D' F2 R2 L
D' U2 L2 U' L U' D
D' U2 L2 U' L U' D'
D' U2 L2 U' L U' D2
D' U2 L2 U' L D U'
D' U2 L2 U' L D' U'
D' U2 L2 U' L D2 U'
D' U2 L2 U' D L U'
D' U2 L2 U' D' L U'
D' U2 L2 U' D2 L U'
D' U2 L2 D U' L U'
D2 U2 L2 U B2 R' U
D' U2 L2 D' U' L U'
D' U2 L2 D2 U' L U'
D U2 L' U2 R2 D' F2
F2 U' B R U R' D
F2 U' B R U R' D'
F2 U' B R U R' D2
F2 U' B R U D R'
F2 U' B R U D' R'
F2 U' B R U D2 R'
F2 U' B R D U R'
F2 U' B R D' U R'
F2 U' B R D2 U R'
U' D2 L2 B2 L2 R' U
U D2 L' U D L2 U2
U' D2 L2 B2 R' L2 U
D' U2 L2 B2 U R' U
U D2 L' U' R D' R2
U D2 L' U' R' D' R2
U D2 L' U' R2 D' R2
U D2 L' U' D' R2 D
U D2 L' U' D' R2 D'
U D2 L' U' D' R2 D2
U2 D2 L2 U B2 R' U
U D2 L' U2 B2 U D
U D2 L' U2 B2 U D'
U D2 L' U2 B2 U D2
U D2 L' U2 B2 D U
U D2 L' U2 B2 D' U
U D2 L' U2 B2 D2 U
U D2 L' D U L2 U2
U D2 L' D' U' R2 D
U D2 L' D' U' R2 D'
U D2 L' D' U' R2 D2
U D2 L' D' F U' R2
U D2 L' D' F' U' R2
U D2 L' D' F2 U' R2
F2 U' B D R U R'
U D2 L' D2 F2 U' D
U D2 L' D2 F2 U' D'
U D2 L' D2 F2 U' D2
U D2 L' D2 F2 D U'
U D2 L' D2 F2 D' U'
U D2 L' D2 F2 D2 U'
F2 U' B D' R U R'
U D2 L' F U' D' R2
U D2 L' F U2 B2 U
U D2 L' F D' U' R2
U D2 L' F D2 F2 U'
F2 U' B D2 R U R'
U D2 L' F' U' D' R2
U D2 L' F' U2 B2 U
U D2 L' F' D' U' R2
U D2 L' F' D2 F2 U'
U D2 L' F2 U' D' R2
U D2 L' F2 U2 B2 U
U D2 L' F2 D' U' R2
U D2 L' F2 D2 F2 U'
D U2 L2 U' L U' R2
R' D2 U L' U' D' R2
R' D2 U L' U2 B2 U
R' D2 U L' D' U' R2
R' D2 U L' D2 F2 U'
F2 U' B' R U R' D
F2 U' B' R U R' D'
F2 U' B' R U R' D2
F2 U' B' R U D R'
F2 U' B' R U D' R'
F2 U' B' R U D2 R'
F2 U' B' R D U R'
F2 U' B' R D' U R'
F2 U' B' R D2 U R'
U' D2 R B2 U2 L' U'
U D2 L2 U2 B2 R' U
U D2 L2 D' L U' R2
U D2 L2 D2 L F2 U'
F2 U' B' D R U R'
U D2 L2 D2 F2 L U'
F2 U' B' D' R U R'
F2 U' B' D2 R U R'
R2 D2 U L' U' D' R2
R2 D2 U L' U2 B2 U
R2 D2 U L' D' U' R2
R2 D2 U L' D2 F2 U'
F2 U' B2 R U R' D
F2 U' B2 R U R' D'
F2 U' B2 R U R' D2
F2 U' B2 R U D R'
F2 U' B2 R U D' R'
F2 U' B2 R U D2 R'
F2 U' B2 R D U R'
F2 U' B2 R D' U R'
F2 U' B2 R D2 U R'
U' D2 R' B2 U2 L' U'
R' D2 U' B2 U2 L' U'
F2 U' B2 D R U R'
L D2 R2 B2 U L' B2
L D2 R2 B2 U B2 L'
F2 U' B2 D' R U R'
F2 U' B2 D2 R U R'
R D2 U L' U' D' R2
R D2 U L' U2 B2 U
R D2 U L' D' U' R2
R D2 U L' D2 F2 U'
F2 U2 L U R U R'
U' D2 R2 B2 U2 L' U'
R2 D2 U' B2 U2 L' U'
L D2 U' R2 B2 U L'
F2 U2 L' U R U R'
L D2 U' B2 R2 U L'
R D2 U' B2 U2 L' U'
F2 U2 L2 U R U R'
U' D2 F2 R F2 B2 U
U' D2 F2 R B2 F2 U
R' D2 F2 R' D' R2 F2
R' D2 F2 R' D' F2 R2
R' D2 F2 U' R B2 U
R' D2 F2 U' B2 R U
U' D2 F2 B2 R F2 U
D' U2 B L2 U' L U'
R2 D2 F2 R' D' R2 F2
R2 D2 F2 R' D' F2 R2
R2 D2 F2 U' R B2 U
R2 D2 F2 U' B2 R U
D' U2 B' L2 U' L U'
U D2 F2 U2 R B2 U
R D2 F2 R' D' R2 F2
R D2 F2 R' D' F2 R2
U D2 F2 U2 B2 R U
R D2 F2 U' R B2 U
U D2 F2 D2 F2 L' U'
R D2 F2 U' B2 R U
L D2 F2 D' F2 L' R2
L D2 F2 D' F2 R2 L'
D U2 B U' L' U' R2
U' D2 B2 R U2 L' U'
D' U2 B2 L2 U' L U'
U' D2 B2 R' U2 L' U'
U' D2 B2 R2 U2 L' U'
U' D2 B2 U2 L' U' D
U' D2 B2 U2 L' U' D'
U' D2 B2 U2 L' U' D2
U' D2 B2 U2 L' D U'
U' D2 B2 U2 L' D' U'
U' D2 B2 U2 L' D2 U'
U' D2 B2 U2 D L' U'
U' D2 B2 U2 D' L' U'
U' D2 B2 U2 D2 L' U'
U' D2 B2 D U2 L' U'
U' D2 B2 D' U2 L' U'
U' D2 B2 D2 U2 L' U'
D U2 B' U' L' U' R2
U' D2 B2 F2 R F2 U
L2 D2 B2 R' U B2 L
L' F L U L' F U'
D U2 B2 U' L' U' R2
L D2 B2 R2 U L' B2
L D2 B2 R2 U B2 L'
U F L F' L' F U'
U F L2 U2 B' R' U
F2 U2 B U R B' U
F2 U2 B U B' R U
D F R' F R' D' F2
F2 U2 B' U B R U
D F R2 U L U' F
R' F U F L U' F
D F R2 U' R' U F'
F U2 B U' F L U'
D F R2 F U' R U
D F R2 F' U L' U'
L2 F U F L U' L
D F U L U' R2 F
D F U L U' F R2
D2 F U' R' B2 U F'
F2 U2 B2 U R B2 U
F2 U2 B2 U B2 R U
R2 F U F L U' F
D2 F U' B2 R' U F'
R F U F L U' F
D F U' R' U F' R'
B' D L' U' L B R2
U F U' R' F' D R2
B D L' U' L R2 B'
B D L' U' L B' R2
B D L' U' R2 L B'
U F D F U2 R U
U F D F' L' F2 U'
F' D R' D' R2 F' R
F2 D R' U' R2 U R2
U F D' F U2 R U
