U' L2 F' U2 L
U' L2 F' U2 L
D2 U L' R2 B
D2 U R2 L' B
D2 U R2 B L'
U D2 L' R2 B
U D2 R2 L' B
U D2 R2 B L'
U D2 F' U2 R2 F L'
U D2 F' U2 F L' R2
U D2 F' U2 F R2 L'
D2 U2 B U' L' R2 B
D2 U2 B U' R2 L' B
D2 U2 B U' R2 B L'
D U2 F2 U R F U2
U' D2 B' L' R2 F' B
U' D2 B' L' R2 B F'
U2 D2 B U' L' R2 B
U2 D2 B U' R2 L' B
U2 D2 B U' R2 B L'
U' D2 B' R2 L' F' B
U' D2 B' R2 L' B F'
U' D2 B' R2 B L' F'
R2 D2 B R2 D L' F2
D2 U2 B' U' L' R2 B
D2 U2 B' U' R2 L' B
D2 U2 B' U' R2 B L'
U D2 B L R2 B L2
U D2 B L' R2 D B
U D2 B L' R2 D' B
U D2 B L' R2 D2 B
U D2 B L' R2 B D
U D2 B L' R2 B D'
U D2 B L' R2 B D2
U D2 B L' B R2 B
U D2 B L' B' R2 B
U D2 B L' B2 R2 B
U D2 B R2 L B L2
U D2 B R2 L' D B
U D2 B R2 L' D' B
U D2 B R2 L' D2 B
U D2 B R2 L' B D
U D2 B R2 L' B D'
U D2 B R2 L' B D2
U D2 B R2 D L' B
U D2 B R2 D B L'
U D2 B R2 D' L' B
U D2 B R2 D' B L'
U D2 B R2 D2 L' B
U D2 B R2 D2 B L'
U D2 B R2 B L' D
U D2 B R2 B L' D'
U D2 B R2 B L' D2
U D2 B R2 B D L'
U D2 B R2 B D' L'
U D2 B R2 B D2 L'
U D2 B R2 B' L' B2
U2 D2 B' U' L' R2 B
U2 D2 B' U' R2 L' B
U2 D2 B' U' R2 B L'
D2 U2 B2 U' L' R2 B
D2 U2 B2 U' R2 L' B
D2 U2 B2 U' R2 B L'
U D2 B' L R2 B L2
U D2 B' L' R2 D B
U D2 B' L' R2 D' B
U D2 B' L' R2 D2 B
U D2 B' L' R2 B D
U D2 B' L' R2 B D'
U D2 B' L' R2 B D2
U D2 B' L' B R2 B
U D2 B' L' B' R2 B
U D2 B' L' B2 R2 B
U D2 B' R2 L B L2
U D2 B' R2 L' D B
U D2 B' R2 L' D' B
U D2 B' R2 L' D2 B
U D2 B' R2 L' B D
U D2 B' R2 L' B D'
U D2 B' R2 L' B D2
U D2 B' R2 D L' B
U D2 B' R2 D B L'
U D2 B' R2 D' L' B
U D2 B' R2 D' B L'
U D2 B' R2 D2 L' B
U D2 B' R2 D2 B L'
U D2 B' R2 B L' D
U D2 B' R2 B L' D'
U D2 B' R2 B L' D2
U D2 B' R2 B D L'
U D2 B' R2 B D' L'
U D2 B' R2 B D2 L'
U D2 B' R2 B' L' B2
U2 D2 B2 U' L' R2 B
U2 D2 B2 U' R2 L' B
U2 D2 B2 U' R2 B L'
U D2 B2 L R2 B L2
U D2 B2 L' R2 D B
U D2 B2 L' R2 D' B
U D2 B2 L' R2 D2 B
U D2 B2 L' R2 B D
U D2 B2 L' R2 B D'
U D2 B2 L' R2 B D2
U D2 B2 L' B R2 B
U D2 B2 L' B' R2 B
U D2 B2 L' B2 R2 B
U D2 B2 R2 L B L2
U D2 B2 R2 L' D B
U D2 B2 R2 L' D' B
U D2 B2 R2 L' D2 B
U D2 B2 R2 L' B D
U D2 B2 R2 L' B D'
U D2 B2 R2 L' B D2
U D2 B2 R2 D L' B
U D2 B2 R2 D B L'
U D2 B2 R2 D' L' B
U D2 B2 R2 D' B L'
U D2 B2 R2 D2 L' B
U D2 B2 R2 D2 B L'
U D2 B2 R2 B L' D
U D2 B2 R2 B L' D'
U D2 B2 R2 B L' D2
U D2 B2 R2 B D L'
U D2 B2 R2 B D' L'
U D2 B2 R2 B D2 L'
U D2 B2 R2 B' L' B2
U' F L2 F R F U2
U F L2 F2 U2 F L'
L F U' L F2 U2 L
L F U' F2 L U2 L
U F D2 F' L' R2 B2
U F D2 F' L' B2 R2
U F D2 F' R2 L' B2
U F D2 F' R2 B2 L'
U F D2 F' B2 L' R2
U F D2 F' B2 R2 L'
B' D U L' D R2 B
U F D2 B2 F' L' R2
U F D2 B2 F' R2 L'
B2 D U L' D R2 B
B D U L' D R2 B
U' F' L2 U F U L'
U' F' L2 U2 F L' F'
U' F' L2 F' R F U2
L2 F' R U R' U L
U F' L2 U2 L2 F L'
U F' L2 D2 B' U2 L
L2 F' R' U R U L
L2 F' R2 U R2 U L
L2 F' R2 U2 L D' F2
L2 F' R2 U2 D' L F2
L2 F' R2 U2 D' F2 L
L2 F' R2 D B2 R' U2
L2 F' R2 D' U2 L F2
L2 F' R2 D' U2 F2 L
L2 F' U F U L F'
L2 F' U F U F' L
L2 F' U F' U F L
L2 F' U F2 U L F2
L2 F' U F2 U F2 L
L2 F' U2 L U L' U'
L2 F' U2 L2 D L' F2
L F' U2 L2 D F2 R
U F' U2 F D2 L' R2
U F' U2 F D2 R2 L'
U' F' B L2 U2 F L'
F D' L2 F' B2 U L'
F D' L2 B2 F' U L'
B' D' U L' D' R2 B
B2 D' U L' D' R2 B
L2 F' B2 R' U R U
B D' U L' D' R2 B
U' F2 L2 R U2 D B'
U' F2 L2 R U2 D' B'
U' F2 L2 R U2 D2 B'
U' F2 L2 R U2 B' D
U' F2 L2 R U2 B' D'
U' F2 L2 R U2 B' D2
U' F2 L2 R D U2 B'
U' F2 L2 R D' U2 B'
U' F2 L2 R D2 U2 B'
U' F2 L2 R F U2 B'
U' F2 L2 R F' U2 B'
U' F2 L2 R F2 U2 B'
U' F2 L2 D R U2 B'
U' F2 L2 D' R U2 B'
U' F2 L2 D2 R U2 B'
L' F2 L2 U R B' L2
L' F2 L2 U B' L2 R
L' F2 L2 U B' R L2
U' F2 L2 F2 U2 B' L'
U' F2 R L2 U2 D B'
U' F2 R L2 U2 D' B'
U' F2 R L2 U2 D2 B'
U' F2 R L2 U2 B' D
U' F2 R L2 U2 B' D'
U' F2 R L2 U2 B' D2
U' F2 R L2 D U2 B'
U' F2 R L2 D' U2 B'
U' F2 R L2 D2 U2 B'
U' F2 R L2 F U2 B'
U' F2 R L2 F' U2 B'
U' F2 R L2 F2 U2 B'
U' F2 R D2 F U2 R2
U' F2 R F L2 U2 D
U' F2 R F L2 U2 D'
U' F2 R F L2 U2 D2
U' F2 R F L2 D U2
U' F2 R F L2 D' U2
U' F2 R F L2 D2 U2
U' F2 R F U2 D2 R2
U' F2 R F D2 U2 R2
U' F2 R F' L2 F2 U2
U' F2 R F2 L2 F' U2
U F2 L' F2 L' R B'
U F2 L' F2 L' B' R
U F2 L' F2 R L' B'
U F2 L2 R U2 F2 B'
U F2 L2 R U2 B' F2
U F2 L2 U2 F2 B' L'
U' F2 R' F L2 R2 U2
U F2 L2 U2 B' F2 L'
U' F2 R' F R2 L2 U2
U F2 R L2 U2 F2 B'
U F2 R L2 U2 B' F2
F D' F' B2 L2 U L
U' F2 R2 F L2 R' U2
U' F2 R2 F R' L2 U2
U F2 R F L2 B' U2
U2 F2 U L2 R U2 B'
U2 F2 U R L2 U2 B'
U2 F2 U R F L2 U2
F2 D' B2 U' R F U2
B' D2 L U L2 R2 B
B' D2 L U R2 L2 B
B' D2 L U R2 B L2
D F2 U R F U2 F'
B2 D2 L U L2 R2 B
B2 D2 L U R2 L2 B
B2 D2 L U R2 B L2
F D' B2 L2 F' U L'
B' D2 L' R2 D' F2 B
B' D2 L' R2 D' B F2
B' D2 L' R2 B D' F2
D F2 U' R F U2 R'
L F2 U B' L2 B' R'
L F2 U B2 L2 R' B'
L F2 U B2 R' L2 B'
L F2 U' L U2 L B'
B D2 L U L2 R2 B
B2 D2 L' R2 D' F2 B
B2 D2 L' R2 D' B F2
B D2 L U R2 L2 B
B D2 L U R2 B L2
B2 D2 L' R2 B D' F2
F D' B2 F' L2 U L
B' D2 L2 U L R2 B
B' D2 L2 U R2 L B
L F2 U' F L U2 L
B D2 L' R2 D' F2 B
B D2 L' R2 D' B F2
B D2 L' R2 B D' F2
B2 D2 L2 U L R2 B
B2 D2 L2 U R2 L B
B D2 L2 U L R2 B
B D2 L2 U R2 L B
B' D2 R2 L' D' F2 B
B' D2 R2 L' D' B F2
B' D2 R2 L' B D' F2
B' D2 R2 D' L' F2 B
B' D2 R2 D' L' B F2
B' D2 R2 D' B L' F2
B2 D2 R2 L' D' F2 B
B2 D2 R2 L' D' B F2
B2 D2 R2 L' B D' F2
B' D2 R2 B L' D' F2
B' D2 R2 B D' L' F2
B2 D2 R2 D' L' F2 B
B2 D2 R2 D' L' B F2
B' D2 U L R2 B L2
B2 D2 R2 D' B L' F2
B' D2 U L' R2 D B
B' D2 U L' R2 D' B
B' D2 U L' R2 D2 B
B' D2 U L' R2 B D
B' D2 U L' R2 B D'
B' D2 U L' R2 B D2
B' D2 U L' B R2 B
B' D2 U L' B' R2 B
B' D2 U L' B2 R2 B
B2 D2 R2 B L' D' F2
B' D2 U R2 L B L2
B' D2 U R2 L' D B
B' D2 U R2 L' D' B
B' D2 U R2 L' D2 B
B' D2 U R2 L' B D
B' D2 U R2 L' B D'
B' D2 U R2 L' B D2
B2 D2 R2 B D' L' F2
B' D2 U R2 D L' B
B' D2 U R2 D B L'
B' D2 U R2 D' L' B
B' D2 U R2 D' B L'
B' D2 U R2 D2 L' B
B' D2 U R2 D2 B L'
B' D2 U R2 B L' D
B' D2 U R2 B L' D'
B' D2 U R2 B L' D2
B' D2 U R2 B D L'
B' D2 U R2 B D' L'
B' D2 U R2 B D2 L'
B' D2 U R2 B' L' B2
B2 D2 U L R2 B L2
B D2 R2 L' D' F2 B
B D2 R2 L' D' B F2
B D2 R2 L' B D' F2
B2 D2 U L' R2 D B
B2 D2 U L' R2 D' B
B2 D2 U L' R2 D2 B
B2 D2 U L' R2 B D
B2 D2 U L' R2 B D'
B2 D2 U L' R2 B D2
B' D2 U B L' R2 B
B' D2 U B R2 L' B
B' D2 U B R2 B L'
B2 D2 U L' B R2 B
B2 D2 U L' B' R2 B
B2 D2 U L' B2 R2 B
B' D2 U B' L' R2 B
B' D2 U B' R2 L' B
B' D2 U B' R2 B L'
B' D2 U B2 L' R2 B
D' F2 B2 U' R F U2
B' D2 U B2 R2 L' B
B' D2 U B2 R2 B L'
B2 D2 U R2 L B L2
B2 D2 U R2 L' D B
B2 D2 U R2 L' D' B
B2 D2 U R2 L' D2 B
B2 D2 U R2 L' B D
B2 D2 U R2 L' B D'
B2 D2 U R2 L' B D2
B2 D2 U R2 D L' B
B2 D2 U R2 D B L'
B2 D2 U R2 D' L' B
B2 D2 U R2 D' B L'
B2 D2 U R2 D2 L' B
B2 D2 U R2 D2 B L'
B2 D2 U R2 B L' D
B2 D2 U R2 B L' D'
B2 D2 U R2 B L' D2
B2 D2 U R2 B D L'
B2 D2 U R2 B D' L'
B2 D2 U R2 B D2 L'
B2 D2 U R2 B' L' B2
B D2 R2 D' L' F2 B
B D2 R2 D' L' B F2
B D2 R2 D' B L' F2
B2 D2 U B L' R2 B
B2 D2 U B R2 L' B
B2 D2 U B R2 B L'
B2 D2 U B' L' R2 B
B2 D2 U B' R2 L' B
D2 B L U L2 R2 B
B2 D2 U B' R2 B L'
D2 B L U R2 L2 B
D2 B L U R2 B L2
B D2 R2 B L' D' F2
B2 D2 U B2 L' R2 B
B2 D2 U B2 R2 L' B
B2 D2 U B2 R2 B L'
B D2 R2 B D' L' F2
B D2 U L R2 B L2
B D2 U L' R2 D B
B D2 U L' R2 D' B
B D2 U L' R2 D2 B
B D2 U L' R2 B D
B D2 U L' R2 B D'
B D2 U L' R2 B D2
B D2 U L' B R2 B
B D2 U L' B' R2 B
B D2 U L' B2 R2 B
B D2 U R2 L B L2
B D2 U R2 L' D B
B D2 U R2 L' D' B
B D2 U R2 L' D2 B
B D2 U R2 L' B D
B D2 U R2 L' B D'
B D2 U R2 L' B D2
B D2 U R2 D L' B
B D2 U R2 D B L'
B D2 U R2 D' L' B
B D2 U R2 D' B L'
B D2 U R2 D2 L' B
B D2 U R2 D2 B L'
B D2 U R2 B L' D
B D2 U R2 B L' D'
B D2 U R2 B L' D2
B D2 U R2 B D L'
B D2 U R2 B D' L'
B D2 U R2 B D2 L'
B D2 U R2 B' L' B2
B D2 U B L' R2 B
B D2 U B R2 L' B
B D2 U B R2 B L'
D2 B L' R2 D' F2 B
D2 B L' R2 D' B F2
B D2 U B' L' R2 B
B D2 U B' R2 L' B
D2 B L' R2 B D' F2
B D2 U B' R2 B L'
B D2 U B2 L' R2 B
B D2 U B2 R2 L' B
B D2 U B2 R2 B L'
L F2 B2 U L2 R' B'
L F2 B2 U R' L2 B'
D2 B L2 U L R2 B
D2 B L2 U R2 L B
U' B L2 F' U2 L F2
U' B L2 F' U2 F2 L
R2 B L' D' R F2 R
R2 B L' D' R' F2 R
R2 B L' D' R2 F2 R
R2 B L' D' F2 R D
R2 B L' D' F2 R D'
R2 B L' D' F2 R D2
R2 B L' D' F2 D R
R2 B L' D' F2 D' R
R2 B L' D' F2 D2 R
R2 B L' F2 D' R F2
U B L' U2 L' F' U2
R2 B L2 D' L F2 R
F D2 F U R2 B2 L
F2 D2 F2 U L' R2 B
F2 D2 F2 U R2 L' B
F2 D2 F2 U R2 B L'
B' D2 B U L' R2 B
U B L2 F' U2 F L
B' D2 B U R2 L' B
B' D2 B U R2 B L'
F D2 F' U L' R2 B2
F D2 F' U L' B2 R2
F D2 F' U R2 L' B2
F D2 F' U R2 B2 L'
F D2 F' U B2 L' R2
F D2 F' U B2 R2 L'
D2 B R2 L' D' F2 B
D2 B R2 L' D' B F2
D2 B R2 L' B D' F2
B2 D2 B U L' R2 B
B2 D2 B U R2 L' B
B2 D2 B U R2 B L'
D2 B R2 D' L' F2 B
D2 B R2 D' L' B F2
D2 B R2 D' B L' F2
L' B R2 D' F2 B R
L' B R2 D' B F2 R
B' D2 B' U L' R2 B
D2 B R2 B L' D' F2
B' D2 B' U R2 L' B
B' D2 B' U R2 B L'
D2 B R2 B D' L' F2
D2 B U L R2 B L2
L' B R2 B D' F2 R
D2 B U L' R2 D B
D2 B U L' R2 D' B
D2 B U L' R2 D2 B
D2 B U L' R2 B D
D2 B U L' R2 B D'
D2 B U L' R2 B D2
D2 B U L' B R2 B
D2 B U L' B' R2 B
D2 B U L' B2 R2 B
D2 B U R2 L B L2
D2 B U R2 L' D B
D2 B U R2 L' D' B
D2 B U R2 L' D2 B
D2 B U R2 L' B D
D2 B U R2 L' B D'
D2 B U R2 L' B D2
B D2 B U L' R2 B
B2 D2 B' U L' R2 B
D2 B U R2 D L' B
B D2 B U R2 L' B
D2 B U R2 D B L'
B D2 B U R2 B L'
D2 B U R2 D' L' B
D2 B U R2 D' B L'
D2 B U R2 D2 L' B
B2 D2 B' U R2 L' B
D2 B U R2 D2 B L'
B2 D2 B' U R2 B L'
D2 B U R2 B L' D
D2 B U R2 B L' D'
D2 B U R2 B L' D2
D2 B U R2 B D L'
D2 B U R2 B D' L'
D2 B U R2 B D2 L'
D2 B U R2 B' L' B2
B' D2 B2 U L' R2 B
B' D2 B2 U R2 L' B
B' D2 B2 U R2 B L'
D2 B U B L' R2 B
D2 B U B R2 L' B
D2 B U B R2 B L'
D2 B U B' L' R2 B
D2 B U B' R2 L' B
D2 B U B' R2 B L'
D2 B U B2 L' R2 B
D2 B U B2 R2 L' B
D2 B U B2 R2 B L'
U2 B U L2 F' U2 L
B D2 B' U L' R2 B
B2 D2 B2 U L' R2 B
B D2 B' U R2 L' B
B D2 B' U R2 B L'
B2 D2 B2 U R2 L' B
B2 D2 B2 U R2 B L'
D B U L' D R2 B
U B R2 D2 L' B R2
U B R2 D2 B L' R2
U B R2 D2 B R2 L'
D B U D L' R2 B
D B U D R2 L' B
D B U D R2 B L'
U B R2 B D2 L' R2
U B R2 B D2 R2 L'
L B U L2 R2 B R'
B D2 B2 U L' R2 B
B D2 B2 U R2 L' B
B D2 B2 U R2 B L'
U2 B U' D2 L' R2 B
U2 B U' D2 R2 L' B
U2 B U' D2 R2 B L'
L B U R2 L2 B R'
L B U R2 B L2 R'
L B U R2 B R' L2
U B U2 L2 F' U2 L
D B D U L' R2 B
D B D U R2 L' B
D B D U R2 B L'
U B D L' D R2 B
R2 B D' L' F2 D' R2
U B D' L' D' R2 B
U2 B D2 U' L' R2 B
U2 B D2 U' R2 L' B
U2 B D2 U' R2 B L'
U' B F' L2 U2 F L'
R2 B D2 R2 D L' F2
U B D2 L R2 B L2
U B D2 L' R2 D B
U B D2 L' R2 D' B
U B D2 L' R2 D2 B
U B D2 L' R2 B D
U B D2 L' R2 B D'
U B D2 L' R2 B D2
U B D2 L' B R2 B
U B D2 L' B' R2 B
U B D2 L' B2 R2 B
U B D2 R2 L B L2
U B D2 R2 L' D B
U B D2 R2 L' D' B
U B D2 R2 L' D2 B
U B D2 R2 L' B D
U B D2 R2 L' B D'
U B D2 R2 L' B D2
U B D2 R2 D L' B
U B D2 R2 D B L'
U B D2 R2 D' L' B
U B D2 R2 D' B L'
U B D2 R2 D2 L' B
U B D2 R2 D2 B L'
U B D2 R2 B L' D
U B D2 R2 B L' D'
U B D2 R2 B L' D2
U B D2 R2 B D L'
U B D2 R2 B D' L'
U B D2 R2 B D2 L'
U B D2 R2 B' L' B2
U B D2 B L' R2 B
U B D2 B R2 L' B
U B D2 B R2 B L'
U B D2 B' L' R2 B
U B D2 B' R2 L' B
U B D2 B' R2 B L'
U B D2 B2 L' R2 B
U B D2 B2 R2 L' B
U B D2 B2 R2 B L'
D2 B' L U L2 R2 B
D2 B' L U R2 L2 B
D2 B' L U R2 B L2
F2 B U' L2 R U2 B'
F2 B U' R L2 U2 B'
F2 B U' R F L2 U2
D2 B' L' R2 D' F2 B
D2 B' L' R2 D' B F2
D2 B' L' R2 B D' F2
D2 B' L2 U L R2 B
D2 B' L2 U R2 L B
R2 B' L' B2 D' F2 R
U B' L' U2 L' F' U2
U B' L2 F' U2 F L
D2 B' R2 L' D' F2 B
D2 B' R2 L' D' B F2
D2 B' R2 L' B D' F2
D2 B' R2 D' L' F2 B
D2 B' R2 D' L' B F2
D2 B' R2 D' B L' F2
L' B' R2 D' F2 B R
L' B' R2 D' B F2 R
D2 B' R2 B L' D' F2
D2 B' R2 B D' L' F2
D2 B' U L R2 B L2
D2 B' U L' R2 D B
D2 B' U L' R2 D' B
D2 B' U L' R2 D2 B
D2 B' U L' R2 B D
D2 B' U L' R2 B D'
D2 B' U L' R2 B D2
L' B' R2 B D' F2 R
D2 B' U L' B R2 B
D2 B' U L' B' R2 B
D2 B' U L' B2 R2 B
D2 B' U R2 L B L2
D2 B' U R2 L' D B
D2 B' U R2 L' D' B
D2 B' U R2 L' D2 B
D2 B' U R2 L' B D
D2 B' U R2 L' B D'
D2 B' U R2 L' B D2
D2 B' U R2 D L' B
D2 B' U R2 D B L'
D2 B' U R2 D' L' B
D2 B' U R2 D' B L'
D2 B' U R2 D2 L' B
D2 B' U R2 D2 B L'
D2 B' U R2 B L' D
D2 B' U R2 B L' D'
D2 B' U R2 B L' D2
D2 B' U R2 B D L'
D2 B' U R2 B D' L'
D2 B' U R2 B D2 L'
D2 B' U R2 B' L' B2
D2 B' U B L' R2 B
D2 B' U B R2 L' B
D2 B' U B R2 B L'
D2 B' U B' L' R2 B
D2 B' U B' R2 L' B
D2 B' U B' R2 B L'
D2 B' U B2 L' R2 B
D2 B' U B2 R2 L' B
D2 B' U B2 R2 B L'
U2 B' U L2 F' U2 L
D B' U L' D R2 B
U B' R2 D2 L' B R2
U B' R2 D2 B L' R2
U B' R2 D2 B R2 L'
D B' U D L' R2 B
D B' U D R2 L' B
D B' U D R2 B L'
U B' R2 B D2 L' R2
U B' R2 B D2 R2 L'
U2 B' U' D2 L' R2 B
U2 B' U' D2 R2 L' B
U2 B' U' D2 R2 B L'
U B' U2 L2 F' U2 L
U' B' D2 L' R2 F' B
U' B' D2 L' R2 B F'
D B' D U L' R2 B
U' B' D2 R2 L' F' B
U' B' D2 R2 L' B F'
D B' D U R2 L' B
D B' D U R2 B L'
U' B' D2 R2 B L' F'
U B' D L' D R2 B
U2 B' D2 U' L' R2 B
U2 B' D2 U' R2 L' B
U2 B' D2 U' R2 B L'
U B' D' L' D' R2 B
F2 B' U' L2 R U2 B'
F2 B' U' R L2 U2 B'
F2 B' U' R F L2 U2
U B' D2 L R2 B L2
U B' D2 L' R2 D B
U B' D2 L' R2 D' B
U B' D2 L' R2 D2 B
U B' D2 L' R2 B D
U B' D2 L' R2 B D'
U B' D2 L' R2 B D2
U B' D2 L' B R2 B
U B' D2 L' B' R2 B
U B' D2 L' B2 R2 B
U B' D2 R2 L B L2
U B' D2 R2 L' D B
U B' D2 R2 L' D' B
U B' D2 R2 L' D2 B
U B' D2 R2 L' B D
U B' D2 R2 L' B D'
U B' D2 R2 L' B D2
U B' D2 R2 D L' B
U B' D2 R2 D B L'
U B' D2 R2 D' L' B
U B' D2 R2 D' B L'
U B' D2 R2 D2 L' B
U B' D2 R2 D2 B L'
U B' D2 R2 B L' D
U B' D2 R2 B L' D'
U B' D2 R2 B L' D2
U B' D2 R2 B D L'
U B' D2 R2 B D' L'
U B' D2 R2 B D2 L'
U B' D2 R2 B' L' B2
U B' D2 B L' R2 B
U B' D2 B R2 L' B
U B' D2 B R2 B L'
U B' D2 B' L' R2 B
U B' D2 B' R2 L' B
U B' D2 B' R2 B L'
U B' D2 B2 L' R2 B
U B' D2 B2 R2 L' B
U B' D2 B2 R2 B L'
D2 B2 L U L2 R2 B
D2 B2 L U R2 L2 B
D2 B2 L U R2 B L2
D' B2 L U' F' U2 L2
D' B2 L F2 U L2 B'
D2 B2 L' R2 D' F2 B
D2 B2 L' R2 D' B F2
D2 B2 L' R2 B D' F2
D2 B2 L2 U L R2 B
D2 B2 L2 U R2 L B
U' B2 L2 F' B2 R' U2
D' B2 L2 U' F' U2 L
U' B2 L2 B2 F' R' U2
U B2 L' U2 L' F' U2
R B2 L' D F2 R B
D2 B2 R2 L' D' F2 B
D2 B2 R2 L' D' B F2
U B2 L2 F' U2 F L
D2 B2 R2 L' B D' F2
D2 B2 R2 D' L' F2 B
D2 B2 R2 D' L' B F2
D2 B2 R2 D' B L' F2
L' B2 R2 D' F2 B R
L' B2 R2 D' B F2 R
D2 B2 R2 B L' D' F2
D2 B2 R2 B D' L' F2
D2 B2 U L R2 B L2
D2 B2 U L' R2 D B
D2 B2 U L' R2 D' B
D2 B2 U L' R2 D2 B
D2 B2 U L' R2 B D
D2 B2 U L' R2 B D'
D2 B2 U L' R2 B D2
L' B2 R2 B D' F2 R
D2 B2 U L' B R2 B
D2 B2 U L' B' R2 B
D2 B2 U L' B2 R2 B
D' B2 U L' R2 B R2
D' B2 U L' U2 F' U2
D2 B2 U R2 L B L2
D2 B2 U R2 L' D B
D2 B2 U R2 L' D' B
D2 B2 U R2 L' D2 B
D2 B2 U R2 L' B D
D2 B2 U R2 L' B D'
D2 B2 U R2 L' B D2
D2 B2 U R2 D L' B
D2 B2 U R2 D B L'
D2 B2 U R2 D' L' B
D2 B2 U R2 D' B L'
D2 B2 U R2 D2 L' B
D2 B2 U R2 D2 B L'
D2 B2 U R2 B L' D
D2 B2 U R2 B L' D'
D2 B2 U R2 B L' D2
D2 B2 U R2 B D L'
D2 B2 U R2 B D' L'
D2 B2 U R2 B D2 L'
D2 B2 U R2 B' L' B2
D' B2 U R2 L' B R2
D' B2 U R2 B L' R2
D' B2 U R2 B R2 L'
D2 B2 U B L' R2 B
D2 B2 U B R2 L' B
D2 B2 U B R2 B L'
D2 B2 U B' L' R2 B
D2 B2 U B' R2 L' B
D2 B2 U B' R2 B L'
D2 B2 U B2 L' R2 B
D2 B2 U B2 R2 L' B
D2 B2 U B2 R2 B L'
U2 B2 U L2 F' U2 L
D' B2 U' R U2 L' B'
D' B2 U' R2 U2 L' B
D' B2 U' R2 U2 B L'
D B2 U L' D R2 B
D' B2 U' F2 R F U2
U B2 R2 D2 L' B R2
U B2 R2 D2 B L' R2
U B2 R2 D2 B R2 L'
D B2 U D L' R2 B
D B2 U D R2 L' B
D B2 U D R2 B L'
U B2 R2 B D2 L' R2
U B2 R2 B D2 R2 L'
U2 B2 U' D2 L' R2 B
U2 B2 U' D2 R2 L' B
U2 B2 U' D2 R2 B L'
L B2 U L2 R2 B R
D' B2 U2 R2 U' L' B
D' B2 U2 R2 U' B L'
L B2 U R2 L2 B R
L B2 U R2 B L2 R
L B2 U R2 B R L2
B' F2 U' L2 R U2 B'
B' F2 U' R L2 U2 B'
B' F2 U' R F L2 U2
L B2 U' F' U2 L2 R'
L B2 U' F' U2 R' L2
B2 F2 U' L2 R U2 B'
B2 F2 U' R L2 U2 B'
B2 F2 U' R F L2 U2
F2 B2 U' L2 R U2 B'
F2 B2 U' R L2 U2 B'
F2 B2 U' R F L2 U2
U B2 U2 L2 F' U2 L
U' B2 D2 L' R2 F2 B
U' B2 D2 L' R2 B F2
U' B2 D2 R2 L' F2 B
U' B2 D2 R2 L' B F2
U' B2 D2 R2 B L' F2
D B2 D U L' R2 B
D B2 D U R2 L' B
D B2 D U R2 B L'
B F2 U' L2 R U2 B'
B F2 U' R L2 U2 B'
B F2 U' R F L2 U2
U B2 D L' D R2 B
U2 B2 D2 U' L' R2 B
U2 B2 D2 U' R2 L' B
U2 B2 D2 U' R2 B L'
U B2 D' L' D' R2 B
U B2 D2 L R2 B L2
U B2 D2 L' R2 D B
U B2 D2 L' R2 D' B
U B2 D2 L' R2 D2 B
U B2 D2 L' R2 B D
U B2 D2 L' R2 B D'
U B2 D2 L' R2 B D2
U B2 D2 L' B R2 B
U B2 D2 L' B' R2 B
U B2 D2 L' B2 R2 B
U B2 D2 R2 L B L2
U B2 D2 R2 L' D B
U B2 D2 R2 L' D' B
U B2 D2 R2 L' D2 B
U B2 D2 R2 L' B D
U B2 D2 R2 L' B D'
U B2 D2 R2 L' B D2
U B2 D2 R2 D L' B
U B2 D2 R2 D B L'
U B2 D2 R2 D' L' B
U B2 D2 R2 D' B L'
U B2 D2 R2 D2 L' B
U B2 D2 R2 D2 B L'
U B2 D2 R2 B L' D
U B2 D2 R2 B L' D'
U B2 D2 R2 B L' D2
U B2 D2 R2 B D L'
U B2 D2 R2 B D' L'
U B2 D2 R2 B D2 L'
U B2 D2 R2 B' L' B2
L2 B2 F' R' U R U
U B2 D2 B L' R2 B
U B2 D2 B R2 L' B
U B2 D2 B R2 B L'
U B2 D2 B' L' R2 B
D' B2 F2 U' R F U2
U B2 D2 B' R2 L' B
U B2 D2 B' R2 B L'
U B2 D2 B2 L' R2 B
U B2 D2 B2 R2 L' B
U B2 D2 B2 R2 B L'
L B2 F2 U L2 R' B'
L B2 F2 U R' L2 B'
