U R U' L'
L' U R U'
R' L' D R B2
R' L' D B2 R
L' R' D R B2
L' R' D B2 R
D L' U R U'
B' L' U R U'
B2 L' U R U'
B L' U R U'
D' L' U R U'
D2 L' U R U'
L' U R U' D
L' U R U' D'
L' U R U' D2
L' U R D U'
L' U R D' U'
L' U R D2 U'
L U R U' L2
L2 U R U' L
L' U D R U'
L' U D' R U'
L' U D2 R U'
U R U' L' D
U R U' L' D'
U R U' L' D2
U R U' D L'
U R U' D' L'
U R U' D2 L'
U R D U' L'
U R D' U' L'
U R D2 U' L'
U R B U' L'
U R B' U' L'
U R B2 U' L'
R' D L' R B2
R' D L' B2 R
R' D R L' B2
R' D R B2 L'
L' D U R U'
R' D B2 L' R
R' D B2 R L'
B' U R U' L'
U D R U' L'
D U R U' L'
D' U R U' L'
B U R U' L'
B2 U R U' L'
D2 U R U' L'
L' D' U R U'
U D' R U' L'
L' D2 U R U'
U D2 R U' L'
L' B U R U'
U B R U' L'
L' B' U R U'
U B' R U' L'
L' B2 U R U'
U B2 R U' L'
D L' B R' D B2 R
B L' B R' D R B2
B L' B R' D B2 R
D' L' B D U R U'
B2 L' B U R U' D
B2 L' B U R U' D'
B2 L' B U R U' D2
B2 L' B U R D U'
B2 L' B U R D' U'
B2 L' B U R D2 U'
D2 L' B D U R U'
B2 L' B U D R U'
B2 L' B U D' R U'
B2 L' B U D2 R U'
B' L' B D U R U'
D' L' B D' U R U'
D2 L' B D' U R U'
D L' B U R U' D
D L' B U R U' D'
D L' B U R U' D2
D L' B U R D U'
D L' B U R D' U'
D L' B U R D2 U'
B' L' B D' U R U'
B L' B U R U' D
B L' B U R U' D'
B L' B U R U' D2
B L' B U R D U'
B L' B U R D' U'
B L' B U R D2 U'
D L' B U D R U'
B L' B U D R U'
D L' B U D' R U'
B L' B U D' R U'
D L' B U D2 R U'
D' L' B D2 U R U'
B L' B U D2 R U'
D2 L' B D2 U R U'
B' L' B D2 U R U'
R' L2 D L R B2 D
R' L2 D L R B2 D'
R' L2 D L R B2 D2
R' L2 D L R' B2 R2
B2 L' B D U R U'
R' L2 D L B' R B'
R' L2 D L B2 R D
R' L2 D L B2 R D'
R' L2 D L B2 R D2
R' L2 D L B2 D R
R' L2 D L B2 D' R
R' L2 D L B2 D2 R
R' L2 D L' R B2 L2
B2 L' B D' U R U'
R' L2 D L' B2 L2 R
D L' B D U R U'
R' L2 D L' B2 R L2
R' L2 D L2 R B2 L'
B L' B D U R U'
B2 L' B D2 U R U'
R' L2 D L2 B2 L' R
R' L2 D L2 B2 R L'
D L' B D' U R U'
R' L2 D R L B2 D
R' L2 D R L B2 D'
R' L2 D R L B2 D2
R' L2 D R L' B2 L2
R' L2 D R L2 B2 L'
B L' B D' U R U'
D L' B D2 U R U'
R' L2 D R' L B2 R2
B L' B D2 U R U'
D' L' B' R' D R B2
D2 L' B' R' D R B2
D' L' B' R' D B2 R
D2 L' B' R' D B2 R
B' L' B' R' D R B2
B' L' B' R' D B2 R
L' R2 D U' B2 L U
D2 L' B' U R U' D
D2 L' B' U R U' D'
D2 L' B' U R U' D2
D2 L' B' U R D U'
D2 L' B' U R D' U'
D2 L' B' U R D2 U'
D' L' B' U R U' D
D' L' B' U R U' D'
D' L' B' U R U' D2
D' L' B' U R D U'
D' L' B' U R D' U'
D' L' B' U R D2 U'
D2 L' B' U D R U'
D' L' B' U D R U'
D2 L' B' U D' R U'
D' L' B' U D' R U'
D2 L' B' U D2 R U'
D' L' B' U D2 R U'
B' L' B' U R U' D
B' L' B' U R U' D'
B' L' B' U R U' D2
B' L' B' U R D U'
B' L' B' U R D' U'
B' L' B' U R D2 U'
B' L' B' U D R U'
B' L' B' U D' R U'
B' L' B' U D2 R U'
B2 L' B' R' D R B2
B2 L' B' R' D B2 R
D2 L' B' D U R U'
D' L' B' D U R U'
B2 L' B' U R U' D
B2 L' B' U R U' D'
B2 L' B' U R U' D2
B2 L' B' U R D U'
B2 L' B' U R D' U'
B2 L' B' U R D2 U'
D L' B' R' D R B2
D L' B' R' D B2 R
B L' B' R' D R B2
B L' B' R' D B2 R
B2 L' B' U D R U'
B2 L' B' U D' R U'
B2 L' B' U D2 R U'
B' L' B' D U R U'
D2 L' B' D' U R U'
D' L' B' D' U R U'
B' L' B' D' U R U'
D2 L' B' D2 U R U'
B L' B' U R U' D
B L' B' U R U' D'
D' L' B' D2 U R U'
B L' B' U R U' D2
B L' B' U R D U'
B L' B' U R D' U'
B L' B' U R D2 U'
D L' B' U R U' D
D L' B' U R U' D'
D L' B' U R U' D2
D L' B' U R D U'
D L' B' U R D' U'
D L' B' U R D2 U'
D L' B' U D R U'
B L' B' U D R U'
D L' B' U D' R U'
B L' B' U D' R U'
D L' B' U D2 R U'
R' L2 D B2 R D2 L2
B L' B' U D2 R U'
B' L' B' D2 U R U'
R' L2 D' L R D2 B2
B2 L' B' D U R U'
R' L2 D' L D2 R B2
R' L2 D' L D2 B2 R
B2 L' B' D' U R U'
D L' B' D U R U'
B L' B' D U R U'
B2 L' B' D2 U R U'
R' L2 D' R L D2 B2
D L' B' D' U R U'
B L' B' D' U R U'
R' L2 D' R D2 L B2
L' R2 D' R D R2 B2
L' R2 D' R D B2 R2
D L' B' D2 U R U'
B L' B' D2 U R U'
D2 L' B2 R' D R B2
D2 L' B2 R' D B2 R
D' L' B2 R' D R B2
D' L' B2 R' D B2 R
L' R2 D' U R' F2 U'
B' L' B2 R' D R B2
B' L' B2 R' D B2 R
L' R2 D' U F2 R' U'
D2 L' B2 U R U' D
D2 L' B2 U R U' D'
D2 L' B2 U R U' D2
D2 L' B2 U R D U'
D2 L' B2 U R D' U'
D2 L' B2 U R D2 U'
D' L' B2 U R U' D
D' L' B2 U R U' D'
D' L' B2 U R U' D2
D' L' B2 U R D U'
D' L' B2 U R D' U'
D' L' B2 U R D2 U'
D2 L' B2 U D R U'
D2 L' B2 U D' R U'
D2 L' B2 U D2 R U'
D' L' B2 U D R U'
D' L' B2 U D' R U'
D' L' B2 U D2 R U'
B' L' B2 U R U' D
B' L' B2 U R U' D'
B' L' B2 U R U' D2
B' L' B2 U R D U'
B' L' B2 U R D' U'
B' L' B2 U R D2 U'
B' L' B2 U D R U'
B' L' B2 U D' R U'
B' L' B2 U D2 R U'
B2 L' B2 R' D R B2
B2 L' B2 R' D B2 R
D2 L' B2 D U R U'
D' L' B2 D U R U'
B2 L' B2 U R U' D
B2 L' B2 U R U' D'
B2 L' B2 U R U' D2
B2 L' B2 U R D U'
B2 L' B2 U R D' U'
B2 L' B2 U R D2 U'
B2 L' B2 U D R U'
B2 L' B2 U D' R U'
D L' B2 R' D R B2
B2 L' B2 U D2 R U'
D L' B2 R' D B2 R
B L' B2 R' D R B2
B L' B2 R' D B2 R
B' L' B2 D U R U'
D2 L' B2 D' U R U'
D' L' B2 D' U R U'
B' L' B2 D' U R U'
D2 L' B2 D2 U R U'
D' L' B2 D2 U R U'
D L' B2 U R U' D
D L' B2 U R U' D'
D L' B2 U R U' D2
D L' B2 U R D U'
D L' B2 U R D' U'
D L' B2 U R D2 U'
B L' B2 U R U' D
B L' B2 U R U' D'
B L' B2 U R U' D2
B L' B2 U R D U'
B L' B2 U R D' U'
B L' B2 U R D2 U'
D L' B2 U D R U'
D L' B2 U D' R U'
B L' B2 U D R U'
D L' B2 U D2 R U'
B L' B2 U D' R U'
B L' B2 U D2 R U'
B' L' B2 D2 U R U'
B2 L' B2 D U R U'
B2 L' B2 D' U R U'
B2 L' B2 D2 U R U'
D L' B2 D U R U'
B L' B2 D U R U'
R' L2 D2 R D' L B2
B L' B2 D' U R U'
D L' B2 D' U R U'
D L' B2 D2 U R U'
B L' B2 D2 U R U'
U L2 R U' D L F2
U L2 R U' D F2 L
U L2 R D U' L F2
U L2 R D U' F2 L
D2 L2 R' D L R B2
D2 L2 R' D L B2 R
D2 L2 R' D R L B2
D' L2 R' D L R B2
D' L2 R' D L B2 R
D' L2 R' D R L B2
B' L2 R' D L R B2
B' L2 R' D L B2 R
B' L2 R' D R L B2
B2 L2 R' D L R B2
B2 L2 R' D L B2 R
B2 L2 R' D R L B2
D L2 R' D L R B2
D L2 R' D L B2 R
D L2 R' D R L B2
B L2 R' D L R B2
B L2 R' D L B2 R
B L2 R' D R L B2
R L2 F U' L F' R'
R L2 F U' F' L R'
R L2 F U' F' R' L
U' L2 U L U R U'
D2 L2 U R U' L D
D2 L2 U R U' L D'
D2 L2 U R U' L D2
D2 L2 U R U' D L
D2 L2 U R U' D' L
D2 L2 U R U' D2 L
D2 L2 U R D U' L
D2 L2 U R D' U' L
D' L2 U R U' L D
D' L2 U R U' L D'
D' L2 U R U' L D2
D' L2 U R U' D L
D' L2 U R U' D' L
D2 L2 U R D2 U' L
D' L2 U R U' D2 L
D' L2 U R D U' L
D' L2 U R D' U' L
D' L2 U R D2 U' L
B' L2 U R U' L D
B' L2 U R U' L D'
B' L2 U R U' L D2
B' L2 U R U' D L
B' L2 U R U' D' L
B' L2 U R U' D2 L
B' L2 U R D U' L
B' L2 U R D' U' L
B' L2 U R D2 U' L
D2 L2 U D R U' L
D' L2 U D R U' L
B' L2 U D R U' L
B2 L2 U R U' L D
B2 L2 U R U' L D'
B2 L2 U R U' L D2
B2 L2 U R U' D L
B2 L2 U R U' D' L
B2 L2 U R U' D2 L
D2 L2 U D' R U' L
B2 L2 U R D U' L
B2 L2 U R D' U' L
B2 L2 U R D2 U' L
D' L2 U D' R U' L
B' L2 U D' R U' L
D2 L2 U D2 R U' L
D' L2 U D2 R U' L
B' L2 U D2 R U' L
R L2 F' U' R' F L
D L2 U R U' L D
D L2 U R U' L D'
D L2 U R U' L D2
R L2 F' U' F L R'
D L2 U R U' D L
D L2 U R U' D' L
R L2 F' U' F R' L
D L2 U R U' D2 L
D L2 U R D U' L
D L2 U R D' U' L
D L2 U R D2 U' L
B L2 U R U' L D
B L2 U R U' L D'
B L2 U R U' L D2
B L2 U R U' D L
B L2 U R U' D' L
B L2 U R U' D2 L
B L2 U R D U' L
B L2 U R D' U' L
B L2 U R D2 U' L
B2 L2 U D R U' L
B2 L2 U D' R U' L
B2 L2 U D2 R U' L
D L2 U D R U' L
B L2 U D R U' L
D L2 U D' R U' L
B L2 U D' R U' L
D L2 U D2 R U' L
B L2 U D2 R U' L
F2 L2 U' L U F2 L'
R L2 F2 U' L R' F2
R L2 F2 U' L F2 R'
R L2 F2 U' R' L F2
R L2 F2 U' R' F2 L
R L2 F2 U' F2 L R'
R L2 F2 U' F2 R' L
D2 L2 U' F2 L' U L2
D' L2 U' F2 L' U L2
B' L2 U' F2 L' U L2
B2 L2 U' F2 L' U L2
D L2 U' F2 L' U L2
B L2 U' F2 L' U L2
U' L2 U2 R U' L D
U' L2 U2 R U' L D'
U' L2 U2 R U' L D2
U' L2 U2 R U' D L
U' L2 U2 R U' D' L
U' L2 U2 R U' D2 L
U' L2 U2 R D U' L
U' L2 U2 R D' U' L
U' L2 U2 R D2 U' L
U' L2 U2 D R U' L
U' L2 U2 D' R U' L
U' L2 U2 D2 R U' L
L' R2 B' R' D' R' B
D2 L2 D L U R U'
D' L2 D L U R U'
B' L2 D L U R U'
B2 L2 D L U R U'
D L2 D L U R U'
D2 L2 D U R U' L
B L2 D L U R U'
D' L2 D U R U' L
B' L2 D U R U' L
U' L2 D U2 R U' L
B2 L2 D U R U' L
L' R2 B2 R2 U' L U
U' L2 D F2 L' U L2
D L2 D U R U' L
B L2 D U R U' L
U L2 D R U' L F2
U L2 D R U' F2 L
L' R2 B2 U' L U R2
D2 L2 D' L U R U'
D' L2 D' L U R U'
R' L2 B2 D B2 L R
R' L2 B2 D B2 R L
B' L2 D' L U R U'
B2 L2 D' L U R U'
D2 L2 D' U R U' L
D L2 D' L U R U'
D' L2 D' U R U' L
L' U L R D L' U'
L' U L R D' L' U'
B L2 D' L U R U'
L' U L R D2 L' U'
B' L2 D' U R U' L
F L2 D' L F' B' L'
F L2 D' L B' F' L'
U' L2 D' U2 R U' L
B2 L2 D' U R U' L
F L2 D' L2 F' L' B'
U' L2 D' F2 L' U L2
D L2 D' U R U' L
L' U L D L' R U'
L' U L D R L' U'
B L2 D' U R U' L
L' U L D' L' R U'
L' U L D' R L' U'
L' U L D2 L' R U'
L' U L D2 R L' U'
D2 L2 D2 L U R U'
D' L2 D2 L U R U'
B' L2 D2 L U R U'
F L2 D' F' L B' L2
B2 L2 D2 L U R U'
D2 L2 D2 U R U' L
D L2 D2 L U R U'
D' L2 D2 U R U' L
B' L2 D2 U R U' L
B L2 D2 L U R U'
L' U L' R D L U'
L' U L' R D' L U'
L' U L' R D2 L U'
U' L2 D2 U2 R U' L
B2 L2 D2 U R U' L
U' L2 D2 F2 L' U L2
L' U L' D L R U'
D L2 D2 U R U' L
L' U L' D R L U'
B L2 D2 U R U' L
L' U L' D' L R U'
L' U L' D' R L U'
L' U L' D2 L R U'
L' U L' D2 R L U'
L' U L2 R U' D F2
L' U L2 R D U' F2
U' L2 F U D' L B'
D2 L2 F D' L F' B'
D2 L2 F D' L B' F'
D' L2 F D' L F' B'
D' L2 F D' L B' F'
D2 L2 F D' F' L B'
D' L2 F D' F' L B'
B' L2 F D' L F' B'
B' L2 F D' L B' F'
B' L2 F D' F' L B'
U' L2 F D' U L B'
L' U L2 D R U' F2
B2 L2 F D' L F' B'
B2 L2 F D' L B' F'
B2 L2 F D' F' L B'
D L2 F D' L F' B'
D L2 F D' L B' F'
B L2 F D' L F' B'
B L2 F D' L B' F'
D L2 F D' F' L B'
B L2 F D' F' L B'
U' L2 F' L2 U L' B'
L' U R L D L' U'
L' U R L D' L' U'
L' U R L D2 L' U'
L' U R L' D L U'
L' U R L' D' L U'
L' U R L' D2 L U'
U' L2 F' U L' B' L2
L' U R L2 U' D F2
L' U R L2 D U' F2
F L2 F' L' U R U'
L' U R U' L D L'
L' U R U' L D' L'
L' U R U' L D2 L'
L' U R U' L' D L
L' U R U' L' D' L
L' U R U' L' D2 L
L' U R U' R D R'
L' U R U' R D' R'
L' U R U' R D2 R'
L' U R U' R' D R
L' U R U' R' D' R
L' U R U' R' D2 R
L' U R U' F D F'
L' U R U' F D' F'
L' U R U' F D2 F'
L' U R U' F' D F
L' U R U' F' D' F
L' U R U' F' D2 F
L' U R U' B D B'
L' U R U' B D' B'
L' U R U' B D2 B'
L' U R U' B' D B
L' U R U' B' D' B
L' U R U' B' D2 B
F L2 F' U R U' L'
D2 L2 F2 L F2 D' B2
L2 U R U R U2 L
L2 U R U R' U2 L
L2 U R U R2 U2 L
D' L2 F2 L F2 D' B2
L' U R F D F' U'
L2 U R U' L2 D L'
L2 U R U' L2 D' L'
L' U R F D' F' U'
L2 U R U' L2 D2 L'
L' U R F D2 F' U'
L2 U R U' D L D
L2 U R U' D L D'
L2 U R U' D L D2
L2 U R U' D' L D
L2 U R U' D' L D'
L2 U R U' D' L D2
L2 U R U' D2 L D
L2 U R U' D2 L D'
L2 U R U' D2 L D2
B' L2 F2 L F2 D' B2
L2 U R U' F L F'
L2 U R U' F2 L F2
L' U R F' D F U'
L' U R F' D' F U'
U' L2 F2 L' U L2 D
U' L2 F2 L' U L2 D'
U' L2 F2 L' U L2 D2
L' U R F' D2 F U'
U' L2 F2 L' D F2 U
L2 U R U2 F U L
U' L2 F2 L' F U L2
L2 U R U2 F' U L
U' L2 F2 L' F' U L2
L2 U R U2 F2 U L
U' L2 F2 L' F2 U L2
L' U R F2 U' D R2
L' U R F2 D U' R2
L2 U R D U' L D
L2 U R D U' L D'
L2 U R D U' L D2
L U R U R U2 L2
L U R U R' U2 L2
L U R U R2 U2 L2
L U R U D2 R2 U2
L' U R B D B' U'
L' U R B D' B' U'
B2 L2 F2 L F2 D' B2
L' U R B D2 B' U'
L U R U' L D L
L U R U' L D' L
L U R U' L D2 L
L U R U' L' D L'
L U R U' L' D' L'
L U R U' L' D2 L'
L2 U R D' U' L D
L2 U R D' U' L D'
L2 U R D' U' L D2
F2 L2 F2 L' U' L2 U
L U R U' F L2 F'
L U R U' F2 L2 F2
F2 L2 F2 L' D' B2 D
F2 L2 F2 L' D' B2 D'
F2 L2 F2 L' D' B2 D2
L' U R B' D B U'
L U R U' B' L2 B
L' U R B' D' B U'
L U R U' B2 L2 B2
L' U R B' D2 B U'
F2 L2 F2 L' B D' B2
L2 U R D2 U' L D
L2 U R D2 U' L D'
L2 U R D2 U' L D2
F2 L2 F2 L' B' D' B2
F2 L2 F2 L' B2 D' B2
L U R U2 D F2 U
L' U R B2 U' D L2
L U R U2 F U L2
L U R U2 F' U L2
L' U R B2 D U' L2
L U R U2 F2 U L2
D L2 F2 L F2 D' B2
L U R D U2 F2 U
U' L2 F2 U L D' B2
B L2 F2 L F2 D' B2
L U R D' B2 U' D
L U R D' B2 U' D'
L U R D' B2 U' D2
L U R D' B2 D U'
L U R D' B2 D' U'
L U R D' B2 D2 U'
L U R D2 U R2 U2
L' U R' U D' F2 U2
U' L2 F2 D L' U L2
L' U R' U' D B2 D
L' U R' U' D B2 D'
L' U R' U' D B2 D2
F2 L2 F2 U' L U L2
L' U R' U' B D B2
L' U R' U' B' D B2
L' U R' U' B2 D B2
U' L2 F2 D' L' U L2
L' U R' U2 D2 L2 U
L2 U R B2 U R' U2
U' L2 F2 D2 L' U L2
L' U R' D R U' B2
L' U R' D R' U' B2
L' U R' D R2 U' B2
L' U R' D U' B2 D
L' U R' D U' B2 D'
L' U R' D U' B2 D2
F2 L2 F2 D L' D' B2
L U R B U' L2 D
L U R B U' L2 D'
L U R B U' L2 D2
L U R B D' B2 U'
L' U R' D' U F2 U2
F2 L2 F2 D' L' D' B2
L U R B' U' L2 D
L U R B' U' L2 D'
L U R B' U' L2 D2
L U R B' D' B2 U'
L' U R' D2 U2 L2 U
F2 L2 F2 D2 L' D' B2
L U R B2 U' L2 D
L U R B2 U' L2 D'
L U R B2 U' L2 D2
L U R B2 D' B2 U'
L2 U R' U' L D B2
L2 U R' U' D L B2
L' U R' F' R2 F U'
L' U R' F2 R2 F2 U'
R2 U R' U' L' R' D
R2 U R' U' L' R' D'
R2 U R' U' L' R' D2
R2 U R' U' L' D R'
R2 U R' U' L' D' R'
R2 U R' U' L' D2 R'
R2 U R' U' R' L' D
R2 U R' U' R' L' D'
R2 U R' U' R' L' D2
R2 U R' U' R' D L'
R2 U R' U' R' D' L'
R2 U R' U' R' D2 L'
L2 U R' D U' L B2
R2 U R' U' D L' R'
R2 U R' U' D R' L'
R2 U R' U' D' L' R'
R2 U R' U' D' R' L'
R2 U R' U' D2 L' R'
R2 U R' U' D2 R' L'
L' U R' B R2 B' U'
L U R' U' L2 D B2
R2 U R' D U' L' R'
R2 U R' D U' R' L'
L' U R' B2 R2 B2 U'
R2 U R' D' U' L' R'
R2 U R' D' U' R' L'
R2 U R' D2 U' L' R'
R2 U R' D2 U' R' L'
R' U R2 U' L' R' D
R' U R2 U' L' R' D'
R' U R2 U' L' R' D2
R' U R2 U' L' D R'
R' U R2 U' L' D' R'
R' U R2 U' L' D2 R'
R' U R2 U' R' L' D
R' U R2 U' R' L' D'
R' U R2 U' R' L' D2
R' U R2 U' R' D L'
R' U R2 U' R' D' L'
R' U R2 U' R' D2 L'
R' U R2 U' D L' R'
R' U R2 U' D R' L'
R' U R2 U' D' L' R'
R' U R2 U' D' R' L'
R' U R2 U' D2 L' R'
R' U R2 U' D2 R' L'
R' U R2 D U' L' R'
R' U R2 D U' R' L'
L' U R2 D R' U' D
L' U R2 D R' U' D'
L' U R2 D R' U' D2
L' U R2 D R' D U'
L' U R2 D R' D' U'
L' U R2 D R' D2 U'
R' U R2 D' U' L' R'
R' U R2 D' U' R' L'
L' U R2 D' R' U' D
L' U R2 D' R' U' D'
L' U R2 D' R' U' D2
L' U R2 D' R' D U'
L' U R2 D' R' D' U'
L' U R2 D' R' D2 U'
L U R' B R2 U' L2
R' U R2 D2 U' L' R'
R' U R2 D2 U' R' L'
L' U R2 D2 R' U' D
L' U R2 D2 R' U' D'
L' U R2 D2 R' U' D2
L' U R2 D2 R' D U'
L' U R2 D2 R' D' U'
L' U R2 D2 R' D2 U'
L U R' B' R2 U' L2
L U R' B2 R2 U' L2
L' U R2 F' R' F U'
L' U R2 F2 R' F2 U'
L2 U R2 D R' U' L
L2 U R2 D' R' U' L
L2 U R2 D2 R' U' L
D2 L2 B' U R B U'
D' L2 B' U R B U'
B' L2 B' U R B U'
L U R2 D' R' B2 U'
B2 L2 B' U R B U'
L' U D R' U' D B2
L' U D R' D U' B2
L' U D R2 D R' U'
L' U D R2 D' R' U'
L' U D R2 D2 R' U'
D L2 B' U R B U'
B L2 B' U R B U'
L2 U D R U' L D
L2 U D R U' L D'
L2 U D R U' L D2
L2 U D R U' D L
L2 U D R U' D' L
L2 U D R U' D2 L
L2 U D R D U' L
L2 U D R D' U' L
L2 U D R D2 U' L
L' U D B R B' U'
L' U D B2 R B2 U'
L U D R U' D' L2
L U D R U2 F2 U
L U D R D' U' L2
L U D R D2 B2 U'
L' U D' R' U' D B2
L' U D' R' D U' B2
L' U D' R2 D R' U'
L' U D' R2 D' R' U'
L' U D' R2 D2 R' U'
L2 U D' R U' L D
L2 U D' R U' L D'
L2 U D' R U' L D2
L2 U D' R U' D L
L2 U D' R U' D' L
L2 U D' R U' D2 L
L2 U D' R D U' L
L2 U D' R D' U' L
L2 U D' R D2 U' L
L' U D' B R B' U'
L' U D' B2 R B2 U'
L U D' R U' D L2
L U D' R D U' L2
L U D' R B2 U' D
L U D' R B2 U' D'
L U D' R B2 U' D2
L U D' R B2 D U'
L U D' R B2 D' U'
L U D' R B2 D2 U'
L U D' R' B2 R2 U'
L' U D2 R' U' D B2
L' U D2 R' D U' B2
L' U D2 R2 D R' U'
L' U D2 R2 D' R' U'
L' U D2 R2 D2 R' U'
L U D' B' R B' U'
L2 U D2 R U' L D
L2 U D2 R U' L D'
L2 U D2 R U' L D2
L2 U D2 R U' D L
L2 U D2 R U' D' L
L2 U D2 R U' D2 L
L2 U D2 R D U' L
L2 U D2 R D' U' L
L2 U D2 R D2 U' L
L U D' B2 R U' D
L U D' B2 R U' D'
L U D' B2 R U' D2
L U D' B2 R D U'
L U D' B2 R D' U'
L U D' B2 R D2 U'
L' U D2 B R B' U'
L U D' B2 D R U'
L U D' B2 D' R U'
L U D' B2 D2 R U'
L' U D2 B2 R B2 U'
L U D2 R U R U2
U R L D' L' B2 U'
U R L D' B2 L' U'
U R L B L' U' L'
U R L B' L' U' L'
U R L B2 L' U' L'
U R L' D L U' L'
U R L' D' L U' L'
U R L' D2 L U' L'
L' U F' R F R U'
L' U F' R' F R U'
L' U F' R2 F R U'
U R L2 U' D L F2
U R L2 U' D F2 L
L' U F' D F R U'
U R L2 D U' L F2
U R L2 D U' F2 L
L' U F' D' F R U'
L' U F' D2 F R U'
F' R U R' F L' B'
F2 R U L' U R' F2
F2 R U L' U F2 R'
F' R U F L' R' B'
F' R U F R' L' B'
L' U F2 R F2 R U'
L' U F2 R' F2 R U'
L' U F2 R2 F2 R U'
U R U R U2 L' D
U R U R U2 L' D'
U R U R U2 L' D2
U R U R U2 D L'
U R U R U2 D' L'
U R U R U2 D2 L'
U R U R D U2 L'
U R U R D' U2 L'
U R U R D2 U2 L'
U R U R' U2 L' D
U R U R' U2 L' D'
U R U R' U2 L' D2
U R U R' U2 D L'
U R U R' U2 D' L'
U R U R' U2 D2 L'
U R U R' D U2 L'
U R U R' D' U2 L'
U R U R' D2 U2 L'
U R U R2 U2 L' D
U R U R2 U2 L' D'
U R U R2 U2 L' D2
U R U R2 U2 D L'
U R U R2 U2 D' L'
U R U R2 U2 D2 L'
U R U R2 D U2 L'
U R U R2 D' U2 L'
U R U R2 D2 U2 L'
U R U D R U2 L'
U R U D R' U2 L'
U R U D R2 U2 L'
U R U D' R U2 L'
U R U D' R' U2 L'
U R U D' R2 U2 L'
U R U D2 R U2 L'
U R U D2 R' U2 L'
U R U D2 R2 U2 L'
U R U F2 R F2 U2
L' U B R D B' U'
L' U B R D' B' U'
L' U B R D2 B' U'
L' U B R B' U' D
L' U B R B' U' D'
L' U B R B' U' D2
L' U B R B' D U'
L' U B R B' D' U'
L' U B R B' D2 U'
R' U B R2 U' L' R'
R' U B R2 U' R' L'
U R U' L F L2 F'
U R U' L F2 L2 F2
L' U B R' B' R2 U'
U R U' L B' L2 B
U R U' L B2 L2 B2
U R U' L' R D R'
U R U' L' R D' R'
U R U' L' R D2 R'
U R U' L' R' D R
U R U' L' R' D' R
U R U' L' R' D2 R
U R U' L' F D F'
U R U' L' F D' F'
U R U' L' F D2 F'
U R U' L' F' D F
U R U' L' F' D' F
U R U' L' F' D2 F
U R U' L' B D B'
U R U' L' B D' B'
U R U' L' B D2 B'
U R U' L' B' D B
U R U' L' B' D' B
U R U' L' B' D2 B
U R U' L2 D L D
U R U' L2 D L D'
U R U' L2 D L D2
U R U' L2 D' L D
U R U' L2 D' L D'
U R U' L2 D' L D2
U R U' L2 D2 L D
U R U' L2 D2 L D'
U R U' L2 D2 L D2
U R U' L2 F L F'
U R U' L2 F2 L F2
U R U' R L' D R'
U R U' R L' D' R'
U R U' R L' D2 R'
U R U' R D L' R'
U R U' R D R' L'
U R U' R D' L' R'
U R U' R D' R' L'
U R U' R D2 L' R'
U R U' R D2 R' L'
U R U' R' L' D R
U R U' R' L' D' R
U R U' R' L' D2 R
U R U' R' D L' R
U R U' R' D R L'
U R U' R' D' L' R
U R U' R' D' R L'
U R U' R' D2 L' R
U R U' R' D2 R L'
U2 R U' B U' B' L'
L2 U B R B' U' L
L' U B D R B' U'
U2 R U' B' U' L' B
U2 R U' B' U' B L'
L' U B D B' R U'
U R U' D L2 D L
U R U' D L2 D' L
U R U' D L2 D2 L
L' U B D' R B' U'
U R U' D B' L' B
U2 R U' B2 U' L' B2
U R U' D B2 L' B2
U2 R U' B2 U' B2 L'
L' U B D' B' R U'
U R U' D' L2 D L
U R U' D' L2 D' L
U R U' D' L2 D2 L
L' U B D2 R B' U'
U R U' D' B' L' B
U R U' D' B2 L' B2
U R U' D2 L2 D L
U R U' D2 L2 D' L
U R U' D2 L2 D2 L
L' U B D2 B' R U'
U R U' D2 B' L' B
U R U' D2 B2 L' B2
U2 R U2 L' U' L U
U R U' F L F' L'
U R U' F L' F' L'
U R U' F L2 F' L'
L U B R U' L2 D
L U B R U' L2 D'
L U B R U' L2 D2
U R U' F D F' L'
L U B R D' B2 U'
U R U' F D' F' L'
U R U' F D2 F' L'
L U B R B U' L2
L U B R B' U' L2
U2 R U2 L2 D' L B2
L U B R B2 U' L2
R2 U B U' L' R2 B'
R2 U B U' L' B' R2
R2 U B U' R2 L' B'
U R U' F2 L F2 L'
U R U' F2 L' F2 L'
U R U' F2 L2 F2 L'
U R U' B D B' L'
U R U' B D' B' L'
U R U' B D2 B' L'
U R U' B' L B L2
U R U' B' L' D B
U R U' B' L' D' B
U R U' B' L' D2 B
U R U' B' L' B D
U R U' B' L' B D'
U R U' B' L' B D2
U R U' B' D L' B
U R U' B' D B L'
U R U' B' D' L' B
U R U' B' D' B L'
U R U' B' D2 L' B
U R U' B' D2 B L'
U R U' B2 L B2 L2
U R U' B2 L' B2 D
U R U' B2 L' B2 D'
U R U' B2 L' B2 D2
R' U B' R2 U' L' R'
R' U B' R2 U' R' L'
L U B D' R B2 U'
L U B D' B2 R U'
F2 R U2 F2 R' D B2
L2 U B' R B U' L
L' U B' D B R U'
L' U B' D' B R U'
L' U B' D2 B R U'
L U B' R U' L2 D
L U B' R U' L2 D'
L U B' R U' L2 D2
L U B' R D' B2 U'
L U B' R B U' L2
L U B' R B' U' L2
L U B' R B2 U' L2
U R U2 F2 U' R U2
L' U B2 R U' D L2
L' U B2 R D U' L2
R' U B2 R2 U' L' R'
L' U B2 R B2 U' D
