D' L2 U2 F2 B
D' L2 U2 B F2
U2 D B R2 F'
D U2 B R2 F'
D B2 U2 R2 B'
D B2 U2 B' R2
D' F2 L2 F2 U2 F2 B
D' F2 L2 F2 U2 B F2
D F2 L' U2 B R2 F'
B D' F L2 B' U2 B
B2 D' F' L2 F U2 F2
D F2 L' B2 U2 R2 B'
D F2 L' B2 U2 B' R2
R F2 L' U R' U2 B
D F2 L2 U2 B R2 F'
B2 D' F2 L2 F U2 F'
D F2 L2 B2 U2 R2 B'
D F2 L2 B2 U2 B' R2
U' F2 R2 U F' U2 F
B2 D' B L2 U2 F2 B2
B2 D' B L2 U2 B2 F2
B D' F2 R2 D2 L2 R2
B D' F2 R2 D2 R2 L2
B D' F2 U2 L2 U2 L2
D' F2 R2 D2 L2 R2 B
D' F2 R2 D2 R2 L2 B
D' F2 R2 D2 R2 B L2
B D' F2 D2 R2 D2 L2
B D' B L2 F U2 F
U' F2 U D B2 U2 B'
D F2 R2 D2 F2 L2 B'
B D' B' L2 U2 F2 B
B D' B' L2 U2 B F2
B2 D' B2 L2 U2 F2 B
B2 D' B2 L2 U2 B F2
U' F2 U' D' F2 D B
U' F2 U' D' F2 D' B
U' F2 U' D' F2 D2 B
U' F2 U' D' F2 B D
U' F2 U' D' F2 B D'
U' F2 U' D' F2 B D2
U' F2 U' D' B F2 D
U' F2 U' D' B F2 D'
U' F2 U' D' B F2 D2
U' F2 U' D2 B D F2
U' F2 U' F D' F2 B
U' F2 U' F D' B F2
U' F2 U' F B D' F2
U' F2 U' F' D' F2 B
U' F2 U' F' D' B F2
U' F2 U' F' B D' F2
U' F2 U' F2 D' F2 B
U' F2 U' F2 D' B F2
U' F2 U' F2 B D' F2
U' F2 U' B U' R2 U
U' F2 U' B D' F2 D
U' F2 U' B D' F2 D'
U' F2 U' B D' F2 D2
U' F2 U' B F D' F2
U' F2 U' B F' D' F2
U' F2 U' B F2 D' F2
R2 F2 U R2 F U2 F'
U' F2 U' B2 D' F2 B'
U' F2 U' B2 D' B' F2
R2 F2 U F R2 B U2
B D' B2 L2 U2 F2 B2
B D' B2 L2 U2 B2 F2
U' F2 U2 R2 U' F' U2
U2 F2 U' R2 U R2 B
D' F2 U2 L2 U2 L2 B
D' F2 U2 L2 U2 B L2
D2 F2 U2 D' B R2 F'
R2 F2 U' R2 F U2 R2
R2 F2 U' F R2 U2 R2
D2 F2 D L2 U2 F2 B
D2 F2 D L2 U2 B F2
U' F2 D U B2 U2 B'
U F2 U' D' L2 F2 B
U F2 U' D' L2 B F2
U F2 U' D' F2 L2 B
U F2 U' D' F2 B L2
U F2 U' D' B L2 F2
U F2 U' D' B F2 L2
U' F2 D' L U' F2 B
U' F2 D' L U' B F2
U' F2 D' L' U' F2 B
U' F2 D' L' U' B F2
U F2 U' B D' L2 F2
U F2 U' B D' F2 L2
U' F2 D' L2 U' F2 B
U' F2 D' L2 U' B F2
D F2 U2 F B R2 F'
D F2 U2 F' B R2 F'
U' F2 D' U' F2 D B
U' F2 D' U' F2 D' B
U' F2 D' U' F2 D2 B
U' F2 D' U' F2 B D
U' F2 D' U' F2 B D'
U' F2 D' U' F2 B D2
U' F2 D' U' B F2 D
U' F2 D' U' B F2 D'
U' F2 D' U' B F2 D2
D F2 U2 F2 B R2 F'
D F2 U2 B R2 D F'
D F2 U2 B R2 D' F'
D F2 U2 B R2 D2 F'
D F2 U2 B R2 F' D
D F2 U2 B R2 F' D'
D F2 U2 B R2 F' D2
D F2 U2 B F R2 F'
D F2 U2 B F' R2 F'
D F2 U2 B F2 R2 F'
D2 F2 D' U2 B R2 F'
U' F2 D2 L2 U' D B
U' F2 D2 L2 U' D' B
U' F2 D2 L2 U' D2 B
U' F2 D2 L2 U' B D
U' F2 D2 L2 U' B D'
U' F2 D2 L2 U' B D2
U' F2 D2 L2 D U' B
U' F2 D2 L2 D' U' B
U' F2 D2 L2 D2 U' B
D2 F2 D' B2 U2 R2 B'
D2 F2 D' B2 U2 B' R2
U' F2 D2 U' B D F2
U2 F2 D' F2 D B R2
U2 F2 D' F2 B D R2
U2 F2 D' B F2 D R2
D' F2 D2 B R2 D2 L2
U2 F2 D2 L2 U' L2 B
U2 F2 D2 L2 U' B L2
D' F2 B R2 D2 L2 R2
D' F2 B R2 D2 R2 L2
U F2 D' U' L2 F2 B
U F2 D' U' L2 B F2
U F2 D' U' F2 L2 B
U F2 D' U' F2 B L2
U F2 D' U' B L2 F2
U F2 D' U' B F2 L2
D' F2 B U2 L2 U2 L2
D F2 D2 L2 U2 F2 B
D F2 D2 L2 U2 B F2
D' F2 B D2 R2 D2 L2
U F2 D2 L2 B2 U' B'
U2 F2 B U' R2 U R2
U2 F2 B D' F2 D R2
D F2 B R2 D2 L2 F'
D' F2 B2 L2 F U2 F'
D F2 B R2 D2 F' L2
D F2 B R2 F' D2 L2
F' D2 U' L2 F' U' B
D F2 B' U2 B2 R2 F'
F' D2 U' F' L2 U' B
D F2 B2 L2 F U2 R2
D' B L' R' F2 L' R
D' B L' R' F2 R L'
D F2 B2 U2 R B' R
D F2 B2 U2 R2 D B'
D F2 B2 U2 R2 D' B'
D F2 B2 U2 R2 D2 B'
D F2 B2 U2 R2 B' D
D F2 B2 U2 R2 B' D'
D F2 B2 U2 R2 B' D2
D F2 B2 U2 B R2 B2
U2 B L D' L' F2 R
D F2 B2 U2 B' R2 D
D F2 B2 U2 B' R2 D'
D F2 B2 U2 B' R2 D2
D F2 B2 D2 L2 F U2
D B L R2 D2 L2 F'
D B L R2 D2 F' L2
D B L R2 F' D2 L2
F D2 U' F L2 U' B
D B L B U2 R2 B'
D B L B U2 B' R2
D' B L2 U2 F2 D2 B2
D B L' R2 D2 L2 F'
D B L' R2 D2 F' L2
D' B L2 D2 B2 U2 B2
D B L' R2 F' D2 L2
D' B L2 B U2 F2 B'
D' B L2 B U2 B' F2
D' B L2 B' U2 F2 B
D' B L2 B' U2 B F2
D' B L2 B2 U2 F2 B2
D' B L2 B2 U2 B2 F2
D B L' B U2 R2 B'
D B L' B U2 B' R2
D B L2 R2 D2 L2 F'
D B L2 R2 D2 F' L2
D B L2 R2 F' D2 L2
B' D2 F2 D L2 U2 F2
U2 B R U F2 L' U'
B' D2 F2 D' B2 U2 R2
D' B R' L' F2 L' R
D' B R' L' F2 R L'
D B L2 B U2 R2 B'
D B L2 B U2 B' R2
D' B R' F2 D2 L' R2
D' B R' F2 D2 R2 L'
D' B R2 F2 D2 L2 R2
D' B R2 F2 D2 R2 L2
U2 B R2 U F2 U' F2
D B R' F' R' F' L'
U2 B R2 D R2 D' F2
D B R' F2 L' R' F'
D B R' F2 R' L' F'
D B R2 L D2 L2 F'
D B R2 L D2 F' L2
D B R2 L F' D2 L2
D B R2 L' D2 L2 F'
D B R2 L' D2 F' L2
D B R2 L' F' D2 L2
D B R2 L2 D2 L2 F'
D B R2 L2 D2 F' L2
D B R2 L2 F' D2 L2
D B R2 U2 R2 B U2
D B R2 D F' D L2
D B R2 D2 L F' L
D B R2 D2 L2 D F'
D B R2 D2 L2 D' F'
D B R2 D2 L2 D2 F'
D B R2 D2 L2 F' D
D B R2 D2 L2 F' D'
D B R2 D2 L2 F' D2
D B R2 D2 F L2 F2
D B R2 D2 F' L2 D
D B R2 D2 F' L2 D'
D B R2 D2 F' L2 D2
D B R2 F' L D2 L2
D B R2 F' L' D2 L2
D B R2 F' L2 D2 L2
D B R2 F' U2 R2 U2
D B R2 F' D2 L2 D
D B R2 F' D2 L2 D'
D B R2 F' D2 L2 D2
D B R2 F2 D2 F L2
U2 B U F2 U' D' F2
U2 B U F2 U2 R2 U
U2 B U F2 D' U' F2
U2 B U F2 D2 L2 U'
U B R2 D2 B2 U B2
U2 B U' R2 U D R2
D' B U2 L2 U2 L2 F2
U2 B U' R2 U2 F2 U'
D' B U2 L2 U2 F2 L2
U2 B U' R2 D U R2
U2 B U' R2 D2 B2 U
D' B U2 F2 D2 R2 B2
D' B U2 F2 D2 B2 R2
U2 B U2 D B2 U2 R2
U2 B U2 D' L2 U2 F2
L' B D R2 D2 L2 F2
L' B D R2 D2 F2 L2
U2 B D R D2 R F2
D B U2 F R2 F' B
D B U2 F R2 B F'
U2 B D R' D2 R' F2
U2 B D R' D2 F2 R'
L' B D B2 U2 R2 B2
L' B D B2 U2 B2 R2
U2 B D R2 U2 B2 U2
U2 B D R2 D2 F2 D
U2 B D R2 D2 F2 D'
U2 B D R2 D2 F2 D2
U2 B D R2 F D2 F2
U2 B D R2 F' D2 F2
U2 B D R2 F2 D2 F2
L2 B D R2 D2 L2 F2
L2 B D R2 D2 F2 L2
U2 B D U2 B2 U2 R2
U2 B D F R2 D2 F2
U2 B D F' R2 D2 F2
U2 B D F2 R2 D2 F2
U2 B D B R2 F' B'
U2 B D B R2 B' F'
L2 B D B2 U2 R2 B2
L2 B D B2 U2 B2 R2
U2 B D' L' F2 L R
U2 B D' L' F2 R L
U2 B D' R F2 D2 R2
U2 B D' R' F2 D2 R2
U2 B D' R2 F2 D2 R2
U2 B D' U2 L2 U2 F2
D' B D2 R2 D2 L2 F2
D' B D2 R2 D2 F2 L2
U2 B D' F D2 R2 F
U2 B D' F D2 F R2
L B D R2 D2 L2 F2
L B D R2 D2 F2 L2
U2 B D' F' D2 F' R2
U2 B D' F2 R D2 R2
U2 B D' F2 R' D2 R2
U2 B D' F2 R2 D2 R2
U2 B D' F2 U2 L2 U2
U2 B D' F2 D2 R2 D
U2 B D' F2 D2 R2 D'
U2 B D' F2 D2 R2 D2
D' B D2 B2 U2 R2 B2
D' B D2 B2 U2 B2 R2
L B D B2 U2 R2 B2
L B D B2 U2 B2 R2
D' B F L2 B' U2 B
D B D2 L2 B U2 B'
D B D2 B L2 F U2
D B F R2 D2 L2 F'
D B F R2 D2 F' L2
D B F R2 F' D2 L2
D' B F2 R2 D2 L2 R2
D' B F2 R2 D2 R2 L2
U2 B F' U' R2 B U
D' B F2 U2 L2 U2 L2
D' B F2 D2 R2 D2 L2
D B F' R2 D2 L2 F'
D B F' R2 D2 F' L2
D B F' R2 F' D2 L2
D' B' L U2 F2 B2 R'
D' B' L U2 B2 R' F2
D' B' L U2 B2 F2 R'
U2 B F2 U' R2 U R2
U2 B F2 D' F2 D R2
D' B' L B2 R' F2 L'
D B F2 R2 D2 L2 F'
D B F2 R2 D2 F' L2
D B F2 R2 F' D2 L2
D' B' L' U2 F2 R B2
D' B' L' U2 F2 B2 R
D' B' L' U2 B2 F2 R
D' B' L' F2 R B2 L
D' B' L2 U2 F2 B2 D
D' B' L2 U2 F2 B2 D'
D' B' L2 U2 F2 B2 D2
D' B' L2 U2 B2 F2 D
D' B' L2 U2 B2 F2 D'
D' B' L2 U2 B2 F2 D2
D' B' L2 D2 F2 B2 U2
D' B' L2 D2 B2 F2 U2
D' B' L2 F U2 F B2
D' B' L2 F U2 B2 F
D' B' L2 F' U2 F' B2
D' B' L2 F' U2 B2 F'
D' B' L2 B U2 F2 B
D' B' L2 B U2 B F2
D' B' L2 B' U2 F2 B'
D' B' L2 B' U2 B' F2
D B' L2 U2 R2 F B2
D B' L2 U2 R2 B2 F
D B' L2 U2 F R2 B2
D B' L2 U2 F B2 R2
D B' L2 U2 B2 R2 F
D B' L2 U2 B2 F R2
D2 B' U' L2 F U' B2
U B' R2 U B2 D R2
U B' R2 U2 F2 U' B2
U B' R2 D L2 U R2
D' B' U2 F2 B2 D2 R2
D' B' U2 B2 F2 D2 R2
D B' U2 F B2 R2 F'
D B' U2 F' B2 R2 F'
D B' U2 F2 B2 R2 F'
D B' U2 B2 R2 D F'
D B' U2 B2 R2 D' F'
D B' U2 B2 R2 D2 F'
D B' U2 B2 R2 F' D
D B' U2 B2 R2 F' D'
D B' U2 B2 R2 F' D2
D B' U2 B2 F R2 F'
D B' U2 B2 F' R2 F'
D B' U2 B2 F2 R2 F'
B' F' U R2 B U B
F' B' U R2 B U B
D' B' D2 F2 B2 U2 R2
B2 F' U R2 B U B2
D' B' D2 B2 F2 U2 R2
D' B' F L2 B' U2 B'
D B' D2 L2 F2 U2 F'
D' B' F' L2 U2 F' B2
D' B' F' L2 U2 B2 F'
D B' D2 F2 L2 U2 F
D B' D2 F2 B' L2 U2
D B' D2 B' L2 F2 U2
D B' D2 B' F2 L2 U2
D B' F U2 B2 R2 F'
F2 B' U2 B2 D' R2 F2
F2 B' U2 B2 D' F2 R2
D B' F' U2 B2 R2 F'
D B' F2 U2 B2 R2 F'
D B2 L U2 R B R
D' B2 L2 D2 F B2 U2
D' B2 L2 D2 B2 F U2
D' B2 L2 F U2 D F
D' B2 L2 F U2 D' F
D' B2 L2 F U2 D2 F
D' B2 L2 F U2 F D
D' B2 L2 F U2 F D'
D' B2 L2 F U2 F D2
D' B2 L2 F D U2 F
D' B2 L2 F D' U2 F
D' B2 L2 F D2 U2 F
D' B2 L2 F B U2 F
D' B2 L2 F B' U2 F
D' B2 L2 F B2 U2 F
D' B2 L2 B F U2 F
D' B2 L2 B' F U2 F
D' B2 L2 B2 F U2 F
D B2 L2 D2 L2 U2 B'
D B2 L2 D2 F L2 U2
D B2 L2 F L U2 R2
D B2 L2 F L' U2 R2
D B2 L2 F L2 U2 R2
D B2 L2 F U2 R2 D
D B2 L2 F U2 R2 D'
D B2 L2 F U2 R2 D2
D B2 L2 F D2 L2 U2
D B2 L2 F2 U2 R2 B
U B2 R2 U D R2 B'
U B2 R2 U D B' R2
U B2 R2 U B' D R2
U B2 R2 U2 F2 U' B'
U B2 R2 D U R2 B'
U B2 R2 D U B' R2
U B2 R2 D2 B2 U B
D2 B2 U2 L2 U' L2 B'
D B2 U D B2 U B
D B2 U B U R2 B2
D B2 U B U B2 R2
D B2 U B2 U B R2
D B2 U' R U' R B'
D B2 U' R U' B' R
D' B2 U2 F2 D2 R2 B'
D' B2 U2 F2 D2 B' R2
D' B2 U2 F2 B' D2 R2
D B2 U' R' U' R' B'
U' B2 D R2 B' L2 F
D' B2 U2 B' F2 D2 R2
D B2 U' D' F2 U' B'
F' B2 U R2 B U B2
D B2 U' F U' R2 B'
D B2 U' F U' B' R2
D B2 U' F' U' R2 B'
D B2 U' F' U' B' R2
D B2 U' F2 U' R2 B'
D B2 U' F2 U' B' R2
U' B2 D B' L2 R2 F
U' B2 D B' L2 F R2
U' B2 D B' R2 L2 F
D B2 U2 R D R B'
D B2 U2 R D B' R
D B2 U2 R D' R B'
D B2 U2 R D' B' R
D B2 U2 R D2 R B'
D B2 U2 R D2 B' R
D B2 U2 R B R B2
D B2 U2 R B' R D
D B2 U2 R B' R D'
D B2 U2 R B' R D2
D B2 U2 R B' D R
D B2 U2 R B' D' R
D B2 U2 R B' D2 R
D B2 U2 R' D R' B'
D B2 U2 R' D' R' B'
D B2 U2 R' D2 R' B'
D B2 U2 R2 D B' D
D B2 U2 R2 D B' D'
D B2 U2 R2 D B' D2
D B2 U2 R2 D' B' D
D B2 U2 R2 D' B' D'
D B2 U2 R2 D' B' D2
D B2 U2 R2 D2 B' D
D B2 U2 R2 D2 B' D'
D B2 U2 R2 D2 B' D2
D B2 U2 R2 B2 D B
D B2 U2 R2 B2 D' B
D B2 U2 R2 B2 D2 B
L' B2 D B2 U2 B R2
D B2 U2 D' B' D R2
D B2 U2 D2 B' D2 R2
U2 B2 D R2 D2 F2 B'
U2 B2 D R2 D2 B' F2
D B2 U2 F' R2 F B'
D B2 U2 F' R2 B' F
D B2 U2 F' B' R2 F
L' B2 D' L2 F U2 F
D B2 U2 F2 R2 F2 B'
D B2 U2 F2 R2 B' F2
D B2 U2 F2 B' R2 F2
D B2 U2 B R B2 R
D B2 U2 B R2 B2 D
D B2 U2 B R2 B2 D'
D B2 U2 B R2 B2 D2
D B2 U2 B' R D R
D B2 U2 B' R D' R
D B2 U2 B' R D2 R
D B2 U2 B' R' D R'
D B2 U2 B' R' D' R'
D B2 U2 B' R' D2 R'
D B2 U2 B' F' R2 F
D B2 U2 B' F2 R2 F2
U2 B2 D B R2 F' B2
U2 B2 D B R2 B2 F'
L2 B2 D B2 U2 B R2
L2 B2 D' L2 F U2 F
D B2 D U B2 U B
B' F2 U2 B2 D' R2 F2
B' F2 U2 B2 D' F2 R2
U2 B2 D' F2 D2 R2 B'
U2 B2 D' F2 D2 B' R2
U2 B2 D' F2 B' D2 R2
U2 B2 D' B' F2 D2 R2
D' B2 D2 B2 U2 B R2
D B2 D' U' F2 U' B'
D B2 D' U2 B' D R2
D' B2 F L2 F B' U2
D' B2 F L2 B' F U2
L B2 D B2 U2 B R2
L B2 D' L2 F U2 F
D B2 D2 L2 D F U2
D B2 D2 L2 D' F U2
D B2 D2 L2 D2 F U2
D B2 D2 L2 F U2 D
D B2 D2 L2 F U2 D'
D B2 D2 L2 F U2 D2
D B2 D2 L2 F D U2
D B2 D2 L2 F D' U2
D B2 D2 L2 F D2 U2
D' B2 F' L2 F U2 F2
D B2 D2 U2 B' D2 R2
D B2 D2 F L2 F U2
D B2 D2 F' L2 F U2
D B2 D2 F2 L2 F U2
D B2 F L2 F U2 R2
D' B2 F2 L2 F U2 F'
D B2 F U2 R B' R
D B2 F U2 R2 D B'
D B2 F U2 R2 D' B'
D B2 F U2 R2 D2 B'
D B2 F U2 R2 B' D
D B2 F U2 R2 B' D'
D B2 F U2 R2 B' D2
D B2 F U2 B R2 B2
D B2 F U2 B' R2 D
D B2 F U2 B' R2 D'
D B2 F U2 B' R2 D2
D B2 F D2 L2 F U2
D B2 F' L2 F U2 R2
D B2 F' U2 R B' R
D B2 F' U2 R2 D B'
D B2 F' U2 R2 D' B'
D B2 F' U2 R2 D2 B'
D B2 F' U2 R2 B' D
D B2 F' U2 R2 B' D'
D B2 F' U2 R2 B' D2
D B2 F' U2 B R2 B2
D B2 F' U2 B' R2 D
D B2 F' U2 B' R2 D'
D B2 F' U2 B' R2 D2
D B2 F' D2 L2 F U2
D B2 F2 L2 F U2 R2
D B2 F2 U2 R B' R
D B2 F2 U2 R2 D B'
D B2 F2 U2 R2 D' B'
D B2 F2 U2 R2 D2 B'
D B2 F2 U2 R2 B' D
D B2 F2 U2 R2 B' D'
D B2 F2 U2 R2 B' D2
D B2 F2 U2 B R2 B2
D B2 F2 U2 B' R2 D
D B2 F2 U2 B' R2 D'
D B2 F2 U2 B' R2 D2
D B2 F2 D2 L2 F U2
