L2 U L' F'
F L2 U L' F2
L2 U L F' L2
L2 U L' D F'
L2 U L' D' F'
L2 U L' D2 F'
L2 U L' F' D
L2 U L' F' D'
L2 U L' F' D2
L2 U L2 F' L
L2 U D L' F'
L2 U D' L' F'
L2 U D2 L' F'
L2 D U L' F'
D' U L F' B2
D' U L B2 F'
D' U F' L B2
U D' L F' B2
U D' L B2 F'
L2 D' U L' F'
U D' F' L B2
L2 D2 U L' F'
U F' D' L B2
U' D' L B2 F2 R F
R2 D' R2 U L F' B2
R2 D' R2 U L B2 F'
R2 D' R2 U F' L B2
U D B2 D2 F' B2 L
U D B2 D2 B2 L F'
U D B2 D2 B2 F' L
U D' L R' B2 R F'
D' U' L' F' B2 L2 R'
D' U' L' F' B2 R' L2
U' D' L' F' B2 L2 R'
U' D' L' F' B2 R' L2
L2 D' U L F L2 F2
L2 D' U L F' L2 D
L2 D' U L F' L2 D'
L2 D' U L F' L2 D2
B U B' L2 U L' F'
L2 D' U L' D F' D
L2 D' U L' D F' D'
L2 D' U L' D F' D2
L2 D' U L' D' F' D
L2 D' U L' D' F' D'
L2 D' U L' D' F' D2
L2 D' U L' D2 F' D
L2 D' U L' D2 F' D'
L2 D' U L' D2 F' D2
L2 D' U L' F2 D F
L2 D' U L' F2 D' F
L2 D' U L' F2 D2 F
L2 D' U L2 D L F'
L2 D' U L2 D F' L
L2 D' U L2 D' L F'
L2 D' U L2 D' F' L
L2 D' U L2 D2 L F'
L2 D' U L2 D2 F' L
L2 D' U L2 F L F2
L2 D' U L2 F' L D
L2 D' U L2 F' L D'
L2 D' U L2 F' L D2
L2 D' U L2 F' D L
L2 D' U L2 F' D' L
L2 D' U L2 F' D2 L
U D' L D F' D' B2
U2 D' L' U' L2 F' B2
U2 D' L' U' L2 B2 F'
D' U' L' B2 L2 F' R'
U' D' L' B2 L2 F' R'
U2 D' L' U' F' L2 B2
U2 D' L' U' F' B2 L2
U2 D' L' U' B2 L2 F'
U2 D' L' U' B2 F' L2
U D' L D' F' D B2
U' D' L' B2 F' L2 R'
U' D' L' B2 F' R' L2
D' U' L' B2 F' L2 R'
D' U' L' B2 F' R' L2
R2 D' U L' B2 L2 F
B2 U B2 L2 U L' F'
U D' L F' L B2 L'
U D' L F' L2 B2 L2
U D' L F' R' B2 R
U D' L F' R2 B2 R2
U D' L F' B D B
U D' L F' B D' B
U D' L F' B D2 B
U D' L F' B' D B'
U D' L F' B' D' B'
U D' L F' B' D2 B'
U D' L F2 B2 D F
U D' L F2 B2 D' F
U D' L F2 B2 D2 F
U D' L B D F' B
U D' L B D B F'
U D' L B D' F' B
U D' L B D' B F'
U D' L B D2 F' B
U D' L B D2 B F'
U D' L B F' D B
U D' L B F' D' B
U D' L B F' D2 B
L2 D' U B' L' F' B
L2 D' U B' L' B F'
U D' L B' D F' B'
U D' L B' D B' F'
U D' L B' D' F' B'
U D' L B' D' B' F'
U D' L B' D2 F' B'
U D' L B' D2 B' F'
U D' L B' F' D B'
U D' L B' F' D' B'
U D' L B' F' D2 B'
U D' L B2 L' F' L
U D' L B2 L2 F' L2
U D' L B2 D F' D
U D' L B2 D F' D'
U D' L B2 D F' D2
L2 D' U B2 L' F' B2
L2 D' U B2 L' B2 F'
U D' L B2 D' F' D
U D' L B2 D' F' D'
U D' L B2 D' F' D2
U D' L B2 D2 F' D
U D' L B2 D2 F' D'
U D' L B2 D2 F' D2
U D' L B2 F2 D F
U D' L B2 F2 D' F
U D' L B2 F2 D2 F
F2 U B2 D' F B2 L
F2 U B2 D' B2 F L
F2 U B2 F D' B2 L
U2 D' L2 U' L' F' B2
U2 D' L2 U' L' B2 F'
L2 D' U' R2 B U2 L'
U2 D' L2 U' B2 L' F'
U D' L' F L2 F2 B2
U D' L' F L2 B2 F2
U D' L' F B2 L2 F2
U D' L' F' L' B2 L'
U D' L' F' L2 B2 D
U D' L' F' L2 B2 D'
U D' L' F' L2 B2 D2
L2 D' U' B U2 L' F'
U D' L' F' B L2 B
U D' L' F' B2 L2 D
U D' L' F' B2 L2 D'
U D' L' F' B2 L2 D2
L2 D' U' B' U2 L' F'
U' D' R U2 L F B2
U' D' R U2 L B2 F
U D' L' B L2 F' B
U D' L' B L2 B F'
D' U' R U2 L F B2
D' U' R U2 L B2 F
L2 D' U' B2 U2 L' F'
U D' L' B F' L2 B
L2 D' U2 L U' L2 F'
L2 D' U2 L U' F' L2
U D' L' B2 L F' L
U D' L' B2 L2 D F'
U D' L' B2 L2 D' F'
U D' L' B2 L2 D2 F'
U D' L' B2 L2 F' D
U D' L' B2 L2 F' D'
U D' L' B2 L2 F' D2
U D' L' B2 F L2 F2
U D' L' B2 F' L2 D
U D' L' B2 F' L2 D'
U D' L' B2 F' L2 D2
L2 D' U2 L2 U' L F'
L2 D' U2 L2 U' F' L
L2 D' U2 B U' L' F'
F U B2 F2 D' B2 L
L2 D' U2 B' U' L' F'
L2 D' U2 B2 U' L' F'
U D' L2 B L' F' B
U D' L2 B L' B F'
U D' L2 B2 L F' L2
U D' L2 B2 L' D F'
U D' L2 B2 L' D' F'
U D' L2 B2 L' D2 F'
U D' L2 B2 L' F' D
U D' L2 B2 L' F' D'
U D' L2 B2 L' F' D2
U D' L2 B2 L2 F' L
U D' L2 B2 D L' F'
U D' L2 B2 D' L' F'
U D' L2 B2 D2 L' F'
R' D' F' R U L B2
D U' R F2 U2 L F
F' U' L2 U D2 L' R2
F' U' L2 U D2 R2 L'
F' U' L2 U' L2 U2 L
L D' F L U L' F2
F' U' L2 D' B2 U L'
F' U' L2 D2 U L' R2
F' U' L2 D2 U R2 L'
U D' R' L B2 R F'
R' D' F2 U L F B2
R' D' F2 U L B2 F
B2 U' L2 B2 U L F'
B2 U' L2 B2 U F' L
D' U' F L F2 R B2
U' D' F L F2 R B2
D' U' F L F2 B2 R
U' D' F L F2 B2 R
D' U' F L B2 F2 R
U' D' F L B2 F2 R
F U' L2 U L' F2 R
D' U' F U2 L F2 B2
D' U' F U2 L B2 F2
U' D' F U2 L F2 B2
U' D' F U2 L B2 F2
D' U' F U2 F2 L B2
U' D' F U2 F2 L B2
L2 D' F2 U F2 L' F'
L2 D' F2 U' R U2 F
U' D' F' L' B2 L2 R'
U' D' F' L' B2 R' L2
D' U' F' L' B2 L2 R'
D' U' F' L' B2 R' L2
L D' F2 L U L' F
U D' F L F2 B2 D
U D' F L F2 B2 D'
U D' F L F2 B2 D2
U D' F L B2 F2 D
U D' F L B2 F2 D'
U D' F L B2 F2 D2
U D' F L' F2 L2 B2
U D' F L' F2 B2 L2
U D' F L' B2 L2 F2
U D' F L' B2 F2 L2
U D' F L2 B2 L' F2
D' U' F2 U2 F L B2
U' D' F2 U2 F L B2
U D' F' L R' B2 R
U D' F' L R2 B2 R2
U D' F' L B D B
U D' F' L B D' B
U D' F' L B D2 B
U D' F' L B' D B'
U D' F' L B' D' B'
U D' F' L B' D2 B'
U D' F' L' B L2 B
U D' F' L' B2 L2 D
U D' F' L' B2 L2 D'
U D' F' L' B2 L2 D2
U D' F' L2 B L' B
U D' F' L2 B2 L' D
U D' F' L2 B2 L' D'
U D' F' L2 B2 L' D2
U D' F' L2 B2 D L'
U D' F' L2 B2 D' L'
U D' F' L2 B2 D2 L'
U D' F' R' L B2 R
U D' F' R2 L B2 R2
U D' F' D' L D B2
U D' F' D2 L D2 B2
D U' F2 R U2 F L
D U' F2 R' U2 F L
D U' F2 R2 U2 F L
U D' F' B2 U2 R' U2
F2 U' D F2 U2 L F'
F2 U' D F2 U2 F' L
D U' F2 U2 D F L
D U' F2 U2 D' F L
D U' F2 U2 D2 F L
D U' F2 U2 F L D
D U' F2 U2 F L D'
D U' F2 U2 F L D2
D U' F2 U2 F D L
D U' F2 U2 F D' L
D U' F2 U2 F D2 L
D U' F2 U2 F' L F2
D U' F2 U2 F2 L F'
D U' F2 D U2 F L
D U' F2 D' U2 F L
D U' F2 D2 U2 F L
D U' F2 B2 R' U2 F
B2 U' D' F' B2 L R2
B2 U' D' F' B2 R2 L
U' D' B' U2 F' B' L'
U' D' B' U2 B' F' L'
D' U' B' U2 F' B' L'
B2 U' D' B2 L F' R2
D' U' B' U2 B' F' L'
B2 U' D' B2 F' L R2
B2 U' D' B2 F' R2 L
L' D2 L' U D2 L2 F'
L' D2 L' U D2 F' L2
L' D2 L' U F' D2 L2
L' D2 L' U' R2 B U2
L' D2 L' D' F2 U F
L' D2 L' D2 U L2 F'
L' D2 L' D2 U F' L2
L D2 L U L F' L2
L D2 L U L' D F'
L D2 L U L' D' F'
L D2 L U L' D2 F'
L D2 L U L' F' D
L D2 L U L' F' D'
L D2 L U L' F' D2
L D2 L U L2 F' L
L D2 L U D L' F'
L D2 L U D' L' F'
L D2 L U D2 L' F'
L D2 L D U L' F'
L D2 L D' U L' F'
L D2 L D2 U L' F'
D' U2 L' U' L2 F' B2
D' U2 L' U' L2 B2 F'
B2 U' F' D' B2 L R2
B2 U' F' D' B2 R2 L
D' U2 L' U' F' L2 B2
D' U2 L' U' F' B2 L2
D U' B2 F2 R' U2 F
D' U2 L' U' B2 L2 F'
D' U2 L' U' B2 F' L2
U D' B2 F' U2 R' U2
U D2 L D F' B2 D
U D2 L D F' B2 D'
U D2 L D F' B2 D2
U D2 L D B2 D F'
U D2 L D B2 D' F'
U D2 L D B2 D2 F'
U D2 L D B2 F' D
U D2 L D B2 F' D'
U D2 L D B2 F' D2
D' U2 L2 U' L' F' B2
D' U2 L2 U' L' B2 F'
U D2 L D2 F' D' B2
D' U2 L2 U' B2 L' F'
U D2 L F' U R2 U'
U D2 L F' D B2 D
U D2 L F' D B2 D'
U D2 L F' D B2 D2
U D2 L F' B D B2
U D2 L F' B' D B2
U D2 L F' B2 D B2
U D2 L F2 D F B2
U D2 L F2 D B2 F
U D2 L B D F' B2
U D2 L B D B2 F'
L2 D2 R' U D2 L' F
U D2 L B F' D B2
U D2 L B' D F' B2
U D2 L B' D B2 F'
U D2 L B' F' D B2
U D2 L B2 D F' B2
U D2 L B2 D B2 F'
U D2 L B2 F' D B2
L2 D2 R' D2 U L' F
U D2 L' F' L2 D B2
L2 D2 R2 U' B U2 L'
U D2 L2 D L' F' B2
U D2 L2 D L' B2 F'
U D2 L2 D B2 L' F'
L2 D2 U L F L2 F2
L2 D2 U L F' L2 D
L2 D2 U L F' L2 D'
L2 D2 U L F' L2 D2
L2 D2 U L' D F' D
L2 D2 U L' D F' D'
L2 D2 U L' D F' D2
L2 D2 U L' D' F' D
L2 D2 U L' D' F' D'
L2 D2 U L' D' F' D2
L2 D2 U L' D2 F' D
L2 D2 U L' D2 F' D'
L2 D2 U L' D2 F' D2
L2 D2 U L' F2 D F
L2 D2 U L' F2 D' F
L2 D2 U L' F2 D2 F
L2 D2 U L2 D L F'
L2 D2 U L2 D F' L
L2 D2 U L2 D' L F'
L2 D2 U L2 D' F' L
L2 D2 U L2 D2 L F'
L2 D2 U L2 D2 F' L
L2 D2 U L2 F L F2
B U' B' L2 U L' F'
L2 D2 U L2 F' L D
L2 D2 U L2 F' L D'
L2 D2 U L2 F' L D2
L2 D2 U L2 F' D L
L2 D2 U L2 F' D' L
L2 D2 U L2 F' D2 L
B2 U' B2 L2 U L' F'
L2 D2 U B' L' F' B
L2 D2 U B' L' B F'
L2 D2 U B2 L' F' B2
L2 D2 U B2 L' B2 F'
L2 D2 U' R2 B U2 L'
L2 D2 U' B U2 L' F'
L2 D2 U' B' U2 L' F'
L2 D2 U' B2 U2 L' F'
L2 D2 U2 L U' L2 F'
L2 D2 U2 L U' F' L2
L2 D2 U2 L2 U' L F'
L2 D2 U2 L2 U' F' L
R2 D2 U2 R2 U' L F'
R2 D2 U2 R2 U' F' L
L2 D2 U2 B U' L' F'
L2 D2 U2 B' U' L' F'
L2 D2 U2 B2 U' L' F'
U D2 R2 U' L R2 F'
U D2 R2 U' R2 L F'
U D2 R2 U' R2 F' L
U D2 F L F2 D B2
L D2 F L U L' F2
B2 U2 L2 B2 U L F'
B2 U2 L2 B2 U F' L
U D2 F' L U R2 U'
U D2 F' L D B2 D
U D2 F' L D B2 D'
U D2 F' L D B2 D2
U D2 F' L B D B2
U D2 F' L B' D B2
U D2 F' L B2 D B2
U D2 F' L2 D L' B2
U D2 F' L2 D B2 L'
U D2 F' U R2 U' L
L2 D2 F2 U F2 L' F'
L2 D2 F2 U' R U2 F
U D2 F' D L B2 D
U D2 F' D L B2 D'
U D2 F' D L B2 D2
U D2 F' D L' B2 L2
U D2 F' D L2 B2 L'
U D2 F' D' L D2 B2
U D2 F' B2 D B2 L
L D2 F2 L U L' F
U D2 F2 D F L B2
D' F L F2 B2 D' R2
B2 U2 D' F' B2 L R2
B2 U2 D' F' B2 R2 L
D' F L B2 F2 D' R2
B2 U2 D' B2 L F' R2
B2 U2 D' B2 F' L R2
B2 U2 D' B2 F' R2 L
D' F L' U L2 F2 B2
D' F L' U L2 B2 F2
D' F L' U F2 L2 B2
D' F L' U F2 B2 L2
D' F L' U B2 L2 F2
D' F L' U B2 F2 L2
U D2 B2 D F' B2 L
L' F L' U L' F2 B'
L' F L' U L' B' F2
U D2 B2 D B2 L F'
U D2 B2 D B2 F' L
F2 U2 D2 R2 U' F L
U D2 B2 F' D B2 L
F U2 D' L2 U' L' B2
F U2 D' L2 U' B2 L'
L F L R U L' F2
L F L R' U L' F2
L F L R2 U L' F2
R' F L2 R U L' F'
U F L U' L U F2
L F L U L F2 L2
L F L U L' F2 D
L F L U L' F2 D'
L F L U L' F2 D2
L F L U L2 F2 L
U' F L2 U L' F2 R
R' F L2 U D2 L' F
D' F L2 U L' F2 B2
D' F L2 U L' B2 F2
D' F L2 U B2 L' F2
L F L D R2 U L'
U F L F2 U' L U
R' F L2 D2 U L' F
R' F R L2 U L' F'
D' F R U L F2 B2
D' F R U L B2 F2
R2 F L2 R2 U L' F'
D' F R U F2 L B2
R2 F L2 U' B U2 L'
D F L2 U B' L' F2
B2 U2 F' D' B2 L R2
B2 U2 F' D' B2 R2 L
R F L2 R' U L' F'
D' F R' U L F2 B2
D' F R' U L B2 F2
D' F R' U F2 L B2
L2 F R F' U L' F'
L F R L U L' F2
D' F R2 U L F2 B2
D' F R2 U L B2 F2
D' F R2 U F2 L B2
D2 F R2 U' L F2 R
L2 F R' F' U L' F'
L F R' L U L' F2
F U2 F2 D' L B2 R'
U' F U L2 U L' F2
D' F U L F2 B2 D
D' F U L F2 B2 D'
D' F U L F2 B2 D2
D' F U L B2 F2 D
D' F U L B2 F2 D'
D' F U L B2 F2 D2
D2 F U L F2 D B2
D' F U L' F2 L2 B2
D' F U L' F2 B2 L2
D' F U L' B2 L2 F2
D' F U L' B2 F2 L2
R F R' L2 U L' F'
D' F U L2 B2 L' F2
R2 F R2 L2 U L' F'
L' F U L' B' L' F2
L2 F R2 F' U L' F'
D' F U F' L F' B2
D' F U F' L B2 F'
D' F U F2 L B2 D
D' F U F2 L B2 D'
D' F U F2 L B2 D2
D' F U F2 L' B2 L2
D' F U F2 L2 B2 L'
D2 F U F2 L D B2
D2 F U F2 D L B2
L F R2 L U L' F2
L' F U F2 L' B' L'
B U2 B' L2 U L' F'
B2 U2 B2 L2 U L' F'
D' F U' L F2 R B2
D' F U' L F2 B2 R
D' F U' L B2 F2 R
D F U L2 B' L' F2
F' D L D2 B2 D' R2
D2 F U2 R2 U' L F2
D2 F U2 R2 U' F2 L
U' F U2 F2 D' L B2
L F U' L U F2 R
U F U' L2 U L' F2
D F U' F U2 F L
D' F D L2 R2 U L'
D' F D R2 L2 U L'
D2 F D R2 U L B2
L2 F U2 B U' L F2
L2 F U2 B U' F2 L
L2 F D R2 F' U L'
L2 F D F' R2 U L'
B2 D L2 F2 R' U2 F
L F D L R2 U L'
L F D R2 L U L'
F D R2 U L D2 B2
F2 D U F L2 B' L'
F D R2 U D2 L B2
F D R2 U' F2 U2 L
D' F' L R B2 D' R2
D' F' L R' B2 D' R2
D' F' L R2 B2 D' R2
F D R2 D' L2 U L'
D2 F' L U R2 U' R2
F D R2 D2 U L B2
D2 F' L D B2 D' R2
F2 D U' F2 U2 L F'
F2 D U' F2 U2 F' L
D' F' L B2 R D' R2
D' F' L B2 R' D' R2
D' F' L B2 R2 D' R2
D' F' L B2 U' B2 U
D' F' L B2 D' R2 D
D' F' L B2 D' R2 D'
D' F' L B2 D' R2 D2
U2 F' L U' L B' U
R' F' L2 R U L' F'
D' F' L' B2 L2 D' R2
U F' L U' L U D
U F' L U' L U D'
U F' L U' L U D2
U F' L U' L D U
U F' L U' L D' U
U F' L U' L D2 U
U F' L U' D L U
U F' L U' D' L U
U F' L U' D2 L U
R' F' L2 U D2 L' F
U F' L D U' L U
U F' L D' U' L U
D F' L B2 D' R2 B
U F' L D2 U' L U
R' F' L2 D2 U L' F
L F' L F' U F L'
L F' L F2 U F2 L'
U F' L B2 U R' U'
D' F' L2 B2 L' D' R2
D' F' L2 B2 D' L' R2
D' F' L2 B2 D' R2 L'
R' F' R L2 U L' F'
D' F' R L B2 D' R2
U F' L' U' L' U L'
R2 F' L2 R2 U L' F'
R2 F' L2 U' B U2 L'
B2 D F2 L2 R' B' U2
D' F' R' L B2 D' R2
R F' L2 R' U L' F'
B2 D F2 R' L2 B' U2
L2 F' R F U L' F'
F D F' R2 U L B
D' F' R2 L B2 D' R2
U F' R D' L R' B2
U F' R D' R' L B2
L2 F' R' F U L' F'
R2 F' R2 L2 U L' F'
R F' R' L2 U L' F'
U F' R' D' L R B2
U F' R' D' L B2 R
U F' R' D' R L B2
D2 F' U R2 U' L R2
D2 F' U R2 U' R2 L
L2 F' R2 F U L' F'
F' D' L R B2 D' R2
F' D' L R' B2 D' R2
F' D' L R2 B2 D' R2
U2 F' U' L2 B' U L'
U F' U D2 R2 U' L
B2 D' L F' B2 L R2
B2 D' L F' B2 R2 L
F' D' L B2 R D' R2
F' D' L B2 R' D' R2
F' D' L B2 R2 D' R2
F' D' L B2 U' B2 U
F' D' L B2 D' R2 D
F' D' L B2 D' R2 D'
F' D' L B2 D' R2 D2
B2 D' L B2 L F' R2
B2 D' L B2 F' L R2
B2 D' L B2 F' R2 L
L F' U' L U' L' U2
U F' U' L2 U L' D
U F' U' L2 U L' D'
U F' U' L2 U L' D2
U F' U' L2 U D L'
U F' U' L2 U D' L'
U F' U' L2 U D2 L'
D2 F' D L B2 D' R2
U F' U' L2 D U L'
U F' U' L2 D' U L'
U F' U' L2 D2 U L'
U F' U' F L2 U L'
U' F' D F2 U2 L F2
U' F' D F2 U2 F2 L
U F' U' F' L2 U L'
U F' U' F2 L2 U L'
B2 D' L' F' B2 L R2
B2 D' L' F' B2 R2 L
F' D' L' B2 L2 D' R2
U' F' D' L' B2 L2 R'
U' F' D' L' B2 R' L2
B2 D' L' B2 L F' R2
B2 D' L' B2 F' L R2
B2 D' L' B2 F' R2 L
L2 F' D R F' U F
U F' U2 D F2 U2 L
B2 D' L2 F' B2 L R2
B2 D' L2 F' B2 R2 L
F' D' L2 B2 L' D' R2
F' D' L2 B2 D' L' R2
F' D' L2 B2 D' R2 L'
F' D' R L B2 D' R2
B2 D' L2 B2 L F' R2
U F' D L U2 F2 U2
U F' D L D2 B2 D
U F' D L D2 B2 D'
U F' D L D2 B2 D2
B2 D' L2 B2 F' L R2
B2 D' L2 B2 F' R2 L
U F' D L B D2 B2
U F' D L B' D2 B2
U F' D L B2 D2 B2
U F' D L2 D2 L' B2
U F' D L2 D2 B2 L'
F2 D' R U F L B2
U F' D U2 F2 U2 L
F D' L2 U' L' B2 R'
F' D' R' L B2 D' R2
U F' D B2 D2 B2 L
U F' D' L R' B2 R
U F' D' L R2 B2 R2
U F' D' L B D B
U F' D' L B D' B
U F' D' L B D2 B
U F' D' L B' D B'
U F' D' L B' D' B'
U F' D' L B' D2 B'
U F' D' L' B L2 B
U F' D' L' B2 L2 D
U F' D' L' B2 L2 D'
U F' D' L' B2 L2 D2
U F' D' L2 B L' B
U F' D' L2 B2 L' D
U F' D' L2 B2 L' D'
U F' D' L2 B2 L' D2
U F' D' L2 B2 D L'
U F' D' L2 B2 D' L'
U F' D' L2 B2 D2 L'
U F' D' R' L B2 R
U F' D' R2 L B2 R2
F2 D' R' U F L B2
U F' D' F L F' B2
U F' D' F L B2 F'
U F' D' F2 L F2 B2
U F' D' F2 L B2 F2
F' D' R2 L B2 D' R2
U F' D' B2 U2 R' U2
U F' D2 L U R2 U'
U F' D2 L D B2 D
U F' D2 L D B2 D'
U F' D2 L D B2 D2
U F' D2 L B D B2
U F' D2 L B' D B2
U F' D2 L B2 D B2
U F' D2 L2 D L' B2
U F' D2 L2 D B2 L'
F2 D' R2 U F L B2
U F' D2 U R2 U' L
U F' D2 B2 D B2 L
D' F' B2 U' B2 U L
B2 D' U F' B2 L R2
B2 D' U F' B2 R2 L
F2 D' U F L B2 D
F2 D' U F L B2 D'
F2 D' U F L B2 D2
F2 D' U F L' B2 L2
F2 D' U F L2 B2 L'
L F' B U' B' L U
F2 D' U F' L F2 B2
F2 D' U F' L B2 F2
F2 D' U F2 L F' B2
F2 D' U F2 L B2 F'
B2 D' U B2 L F' R2
B2 D' U B2 F' L R2
B2 D' U B2 F' R2 L
B2 D' U' F' B2 L R2
B2 D' U' F' B2 R2 L
U F' B' D' B L B
B2 D' U' B2 L F' R2
B2 D' U' B2 F' L R2
B2 D' U' B2 F' R2 L
B2 D' U2 F' B2 L R2
B2 D' U2 F' B2 R2 L
L F' B2 U' B2 L U
U F' B2 D' L B2 L
U F' B2 D' L' B2 L
U F' B2 D' L2 B2 L
U F' B2 D' B2 L D
U F' B2 D' B2 L D'
U F' B2 D' B2 L D2
U F' B2 D' B2 D L
U F' B2 D' B2 D' L
U F' B2 D' B2 D2 L
B2 D' U2 B2 L F' R2
R' F2 L2 R U L' F'
B2 D' U2 B2 F' L R2
B2 D' U2 B2 F' R2 L
L F2 L R U L' F
L F2 L R' U L' F
L F2 L R2 U L' F
R' F2 L2 U D2 L' F
F' D' F U L F' B2
F2 D' F L B2 D' R2
F' D' F U L B2 F'
L F2 L U L' D F
L F2 L U L' D' F
L F2 L U L' D2 F
L F2 L U L' F D
L F2 L U L' F D'
L F2 L U L' F D2
F' D' F U F' L B2
B2 D' F R2 F2 L' B2
B2 D' F R2 F2 B2 L'
B2 D' F R2 B2 F2 L'
R' F2 L2 D2 U L' F
F D' U2 L2 U' L' B2
F D' U2 L2 U' B2 L'
B2 D' F B2 L R2 F2
B2 D' F B2 L F2 R2
B2 D' F B2 R2 L F2
B2 D' F B2 R2 F2 L
B2 D' F' L B2 L R2
B2 D' F' L B2 R2 L
R' F2 R L2 U L' F'
B2 D' F' L' B2 L R2
B2 D' F' L' B2 R2 L
B2 D' F' L2 B2 L R2
B2 D' F' L2 B2 R2 L
F' D' F' U F L B2
D' F2 R U F L B2
R2 F2 L2 R2 U L' F'
F2 D' F' U L F2 B2
F2 D' F' U L B2 F2
R2 F2 L2 U' B U2 L'
F2 D' F' U F2 L B2
B2 D' F' B' R2 B' L
B2 D' F' B2 L R2 D
B2 D' F' B2 L R2 D'
B2 D' F' B2 L R2 D2
B2 D' F' B2 R2 L D
B2 D' F' B2 R2 L D'
B2 D' F' B2 R2 L D2
B2 D' F' B2 R2 D L
B2 D' F' B2 R2 D' L
B2 D' F' B2 R2 D2 L
F' D' F2 U L F2 B2
F' D' F2 U L B2 F2
F' D' F2 U F2 L B2
D' F2 R' U F L B2
R F2 L2 R' U L' F'
F2 D' F2 U L F' B2
F2 D' F2 U L B2 F'
F2 D' F2 U F' L B2
B' D' B U L F' B
B' D' B U L B F'
B' D' B U F' L B
B2 D' F2 B2 R2 F L
L2 F2 R' U D2 F L2
L2 F2 R' U F D2 L2
L F2 R L U L' F
L2 F2 R' U' R2 U2 F
D' F2 R2 U F L B2
L2 F2 R' D' F2 U F'
L2 F2 R' D2 U F L2
L F2 R' L U L' F
L2 F2 R2 U' R' U2 F
R2 F2 R2 L2 U L' F'
D2 F2 U D F L B2
R F2 R' L2 U L' F'
D2 F2 U F L D B2
D' F2 U F L B2 D
D' F2 U F L B2 D'
D' F2 U F L B2 D2
D2 F2 U F D L B2
D' F2 U F L' B2 L2
D' F2 U F L2 B2 L'
D' F2 U F' L F2 B2
D' F2 U F' L B2 F2
D' F2 U F2 L F' B2
D' F2 U F2 L B2 F'
L2 F2 U L F2 L' F
B2 D' B' F' R2 B' L
B2 D' B2 L F R2 F2
B2 D' B2 L F' R2 D
B2 D' B2 L F' R2 D'
B2 D' B2 L F' R2 D2
B2 D' B2 L F2 R2 F
L F2 R2 L U L' F
B2 D' B2 L' F' L2 R2
B2 D' B2 L' F' R2 L2
L2 F2 U D F2 L' F'
F' D' B2 U' B2 U L
L2 F2 U D' F2 L' F'
L2 F2 U D2 F2 L' F'
L2 F2 U F2 L F' L2
L2 F2 U F2 L' D F'
L2 F2 U F2 L' D' F'
L2 F2 U F2 L' D2 F'
L2 F2 U F2 L' F' D
L2 F2 U F2 L' F' D'
L2 F2 U F2 L' F' D2
L2 F2 U F2 L2 F' L
L2 F2 U F2 D L' F'
L2 F2 U F2 D' L' F'
L2 F2 U F2 D2 L' F'
B2 D' B2 F L R2 F2
B2 D' B2 F L F2 R2
B2 D' B2 F R2 L F2
B2 D' B2 F R2 F2 L
B2 D' B2 F' L R2 D
B2 D' B2 F' L R2 D'
B2 D' B2 F' L R2 D2
B2 D' B2 F' R2 L D
B2 D' B2 F' R2 L D'
B2 D' B2 F' R2 L D2
B2 D' B2 F' R2 D L
B2 D' B2 F' R2 D' L
B2 D' B2 F' R2 D2 L
B2 D' B2 F2 R2 F L
F' D2 L U R2 U' R2
L2 F2 U' R U2 D F
L2 F2 U' R U2 D' F
L2 F2 U' R U2 D2 F
L2 F2 U' R U2 F D
L2 F2 U' R U2 F D'
L2 F2 U' R U2 F D2
L2 F2 U' R D U2 F
L2 F2 U' R D' U2 F
L2 F2 U' R D2 U2 F
L2 F2 U' R B U2 F
L2 F2 U' R B' U2 F
L2 F2 U' R B2 U2 F
F' D2 L D B2 D' R2
U' F2 U2 D' F L B2
L2 F2 U' D R U2 F
L2 F2 U' D' R U2 F
L2 F2 U' D2 R U2 F
D2 F2 U2 R2 U' F L
U' F2 U2 F D' L B2
L' F2 U2 R U' F L2
L2 F2 U' B R U2 F
L2 F2 U' B' R U2 F
L2 F2 U' B2 R U2 F
D2 F2 D U F L B2
U' F2 D F2 U2 L F'
U' F2 D F2 U2 F' L
L' F2 D F2 L' U F'
L2 F2 D U F2 L' F'
U' F2 D' U2 F L B2
L2 F2 D U' R U2 F
L2 F2 D F2 U L' F'
L F2 D L U L' F
L2 F2 D' U F2 L' F'
L2 F2 D' U' R U2 F
U2 F2 D' F L B2 R'
L2 F2 D' F2 U L' F'
U F2 D F L2 B' L'
L F2 D' L U L' F
L2 F2 D2 U F2 L' F'
L2 F2 D2 U' R U2 F
L2 F2 D2 F2 U L' F'
U F2 D' F L B2 D
U F2 D' F L B2 D'
U F2 D' F L B2 D2
U F2 D' F L' B2 L2
U F2 D' F L2 B2 L'
U F2 D' F' L F2 B2
U F2 D' F' L B2 F2
U F2 D' F2 L F' B2
U F2 D' F2 L B2 F'
L F2 D2 L U L' F
U F2 D2 F L D B2
U F2 D2 F D L B2
F' D2 U R2 U' L R2
F' D2 U R2 U' R2 L
F2 D2 U F L D B2
F2 D2 U F D L B2
F2 D2 U2 R2 U' F L
U F2 B2 D' F B2 L
U F2 B2 D' B2 F L
L2 B U L' D F' R
R2 B U B' L2 U L'
L B U' B' L U F'
B' F L2 B U L F2
B' F L2 B U F2 L
L2 B D B' U L' F'
B2 F L2 B2 U L F2
B2 F L2 B2 U F2 L
L2 B D' B' U L' F'
L2 B D2 B' U L' F'
L B F' U' B' L U
F' B U' B' L2 U L'
