R2 U B' L
R2 U B' L D
R2 U B' L D'
R2 U B' L D2
R2 U B' D L
R2 U B' D' L
R2 U B' D2 L
F R2 U B' L
F' R2 U B' L
F2 R2 U B' L
R2 F U B' L
R2 F' U B' L
R2 F2 U B' L
U B' L D' F2
U B' D' L F2
U B' D' F2 L
U B2 D' F2 B L D'
U B2 D' F2 B L D2
U B2 D' F2 B D L
U B2 D' F2 B D' L
U B2 D' F2 B D2 L
U B2 D' B L F2 D
U B2 D' B L F2 D'
U B2 D' B L F2 D2
U B2 D' B L' F2 L2
U B2 D' B F' L F'
U B2 D' B F2 L D
U B2 D' B F2 L D'
U B2 D' B F2 L D2
U B2 D' B F2 D L
U B2 D' B F2 D' L
U B2 D' B F2 D2 L
F' B2 D' F2 B L R2
F' B2 D' F2 B R2 L
F' B2 D' B L R2 F2
F' B2 D' B L F2 R2
F' B2 D' B R2 L F2
F' B2 D' B R2 F2 L
F' B2 D' B F2 L R2
F' B2 D' B F2 R2 L
B2 F2 D' F2 B L R2
B2 F2 D' F2 B R2 L
B2 F2 D' B L R2 F2
B2 F2 D' B L F2 R2
B2 F2 D' B R2 L F2
B2 F2 D' B R2 F2 L
B2 F2 D' B F2 L R2
B2 F2 D' B F2 R2 L
F2 B2 D' F2 B L R2
F2 B2 D' F2 B R2 L
F2 B2 D' B L R2 F2
F2 B2 D' B L F2 R2
F2 B2 D' B R2 L F2
F2 B2 D' B R2 F2 L
F2 B2 D' B F2 L R2
F2 B2 D' B F2 R2 L
U B2 D2 B D L F2
U B2 D2 B D F2 L
U B2 F D' F2 B L
U B2 F D' B L F2
U B2 F D' B F2 L
F B2 D' F2 B L R2
F B2 D' F2 B R2 L
F B2 D' B L R2 F2
F B2 D' B L F2 R2
F B2 D' B R2 L F2
F B2 D' B R2 F2 L
F B2 D' B F2 L R2
F B2 D' B F2 R2 L
U B2 F' D' F2 B L
U B2 F' D' B L F2
U B2 F' D' B F2 L
U B2 F2 D' F2 B L
U B2 F2 D' B L F2
U B2 F2 D' B F2 L
