R' F' B2 U2
R' B2 F' U2
B2 R U2 L B
F R' F' B2 U2
F' R' F' B2 U2
F2 R' F' B2 U2
D2 R' F' U2 F'
B2 R' F' U2 L
F R' B2 F' U2
F' R' B2 F' U2
F2 R' B2 F' U2
R' D2 F' U2 F'
B2 U2 L' B' L2
R' F' U2 D2 F2
R' F' D2 U2 F2
R' F' B2 U2 D
R' F' B2 U2 D'
R' F' B2 U2 D'
R' F' B2 U2 D2
R' F' B2 D U2
R' F' B2 D' U2
R' F' B2 D2 U2
R2 B2 R F' U2
R' B2 D F' U2
R' B2 D' F' U2
R' B2 D2 F' U2
R' B2 F' U2 D
R' B2 F' U2 D'
R' B2 F' U2 D2
R' B2 F' D U2
R' B2 F' D' U2
R' B2 F' D2 U2
R B2 R2 U2 B'
F2 R' F2 B2 D' F U2
F2 R' F2 B2 D2 F U2
U2 R' F2 B2 L' U2 B'
D R' F2 D' F B2 U2
D R' F2 D' B2 F U2
L U2 R' L' B2 U2 B
F' R' B D F' B U2
F' R' B D B F' U2
D2 R' B D2 F' B2 U2
F R' F2 D2 F U2 F
D2 R' B D2 B2 F' U2
F' R' B D' F' B U2
F' R' B D' B F' U2
D2 R' B F' U2 D F'
D2 R' B F' U2 D' F'
D2 R' B F' U2 D2 F'
D2 R' B F' U2 F' D
D2 R' B F' U2 F' D'
D2 R' B F' U2 F' D2
F' R' B D2 F' B U2
D2 R' B F' D U2 F'
D2 R' B F' D' U2 F'
F' R' B D2 B F' U2
D2 R' B F' D2 U2 F'
F R' F2 B2 D F U2
F R' F2 B2 D' F U2
F R' F2 B2 D2 F U2
R' U2 R2 F B R2 F'
B' R' B F' R' B2 U2
F' R' B F' D B U2
F' R' B F' D' B U2
F' R' B F' D2 B U2
R' U2 R2 F' B R2 F'
F2 R' B D F' B U2
F2 R' B D B F' U2
R' U2 R2 F2 B R2 F'
F2 R' B D' F' B U2
F2 R' B D' B F' U2
R' U2 R2 B R2 D F'
R' U2 R2 B R2 D' F'
R' U2 R2 B R2 D2 F'
R' U2 R2 B R2 F' D
R' U2 R2 B R2 F' D'
R' U2 R2 B R2 F' D2
R' U2 R2 B F R2 F'
F2 R' B D2 F' B U2
R' U2 R2 B F' R2 F'
R' U2 R2 B F2 R2 F'
F2 R' B D2 B F' U2
F2 R' B F' D B U2
F2 R' B F' D' B U2
F2 R' B F' D2 B U2
D R' B D F' U2 F'
D R' B D' F' B2 U2
L U2 R' B2 L' U2 B'
D R' B D' B2 F' U2
B' R' B' R2 U2 L B
D R' B F' U' L2 U'
D R' B F' U2 D F2
D R' B F' D U2 F2
B R' B F' U2 L F
D R' B F' D' B2 U2
F R' B D F' B U2
F R' B D B F' U2
F R' B D' F' B U2
F R' B D' B F' U2
F' R' B' D F' B' U2
B' R' B' D F' U2 L
D2 R' B' D2 F' B2 U2
F' R' B' D B' F' U2
D2 R' B' D2 B2 F' U2
F R' B D2 F' B U2
F R' B D2 B F' U2
F' R' B' D' F' B' U2
F' R' B' D' B' F' U2
B' R' B' D' F' U2 L
D2 R' B' F' U2 D F'
D2 R' B' F' U2 D' F'
D2 R' B' F' U2 D2 F'
D2 R' B' F' U2 F' D
D2 R' B' F' U2 F' D'
D2 R' B' F' U2 F' D2
D2 R' B' F' D U2 F'
F' R' B' D2 F' B' U2
D2 R' B' F' D' U2 F'
D2 R' B' F' D2 U2 F'
F' R' B' D2 B' F' U2
B' R' B' D2 F' U2 L
F R' B F' D B U2
F R' B F' D' B U2
F R' B F' D2 B U2
B' R' B' F' R U2 L
B' R' B' F' R' U2 L
F' R' B' F' D B' U2
B' R' B' F' R2 U2 L
F' R' B' F' D' B' U2
F' R' B' F' D2 B' U2
B' R' B' F' U2 L D
B' R' B' F' U2 L D'
B' R' B' F' U2 L D2
B' R' B' F' U2 D L
B' R' B' F' U2 D' L
B' R' B' F' U2 D2 L
B' R' B' F' D U2 L
B' R' B' F' D' U2 L
B' R' B' F' D2 U2 L
F2 R' B' D F' B' U2
F2 R' B' D B' F' U2
F2 R' B' D' F' B' U2
F2 R' B' D' B' F' U2
F' R' B2 L' F' L U2
F2 R' B' D2 F' B' U2
F2 R' B' D2 B' F' U2
F' R' B2 L2 F' L2 U2
F2 R' B' F' D B' U2
F2 R' B' F' D' B' U2
F2 R' B' F' D2 B' U2
R U2 R2 F' B2 U2 R2
D R' B' D F' U2 F'
D R' B' D' F' B2 U2
D R' B' D' B2 F' U2
F2 R' B2 L' F' L U2
F2 R' B2 L2 F' L2 U2
U2 R' B2 L' U2 R B'
U2 R' B2 L' U2 B' R
R U2 R2 B2 U2 R2 B
F' R' B2 U' R2 U' B
R U2 R2 B2 F' U2 R2
D R' B' F' U' L2 U'
B R' B' F' R' U2 F'
D R' B' F' U2 D F2
D R' B' F' D U2 F2
D R' B' F' D' B2 U2
F' R' B2 U2 R2 B R2
F R' B' D F' B' U2
F R' B' D B' F' U2
F R' B' D' F' B' U2
F R' B' D' B' F' U2
F' R' B2 D F' U2 D
F' R' B2 D F' U2 D'
F' R' B2 D F' U2 D2
F' R' B2 D F' D U2
F' R' B2 D F' D' U2
F' R' B2 D F' D2 U2
D2 R' B2 D2 F' B2 U2
D2 R' B2 D2 B2 F' U2
F R' B' D2 F' B' U2
F R' B' D2 B' F' U2
F' R' B2 D' F' U2 D
F' R' B2 D' F' U2 D'
F' R' B2 D' F' U2 D2
F' R' B2 D' F' D U2
F' R' B2 D' F' D' U2
F' R' B2 D' F' D2 U2
F2 R' B2 U' R2 U' B
F' R' B2 D2 F' U2 D
F' R' B2 D2 F' U2 D'
F' R' B2 D2 F' U2 D2
F' R' B2 D2 F' D U2
F' R' B2 D2 F' D' U2
F' R' B2 D2 F' D2 U2
D2 R' B2 F' U2 D F'
D2 R' B2 F' U2 D' F'
D2 R' B2 F' U2 D2 F'
D2 R' B2 F' U2 F' D
D2 R' B2 F' U2 F' D'
D2 R' B2 F' U2 F' D2
D2 R' B2 F' D U2 F'
D2 R' B2 F' D' U2 F'
D2 R' B2 F' D2 U2 F'
F R' B' F' D B' U2
D' R' B2 F' U' L U'
F R' B' F' D' B' U2
F R' B' F' D2 B' U2
F' R' B2 F U2 D2 B2
F2 R' B2 U2 R2 B R2
F' R' B2 F D2 U2 B2
U2 R' B2 U2 R D B
U2 R' B2 U2 R D' B
U2 R' B2 U2 R D2 B
U2 R' B2 U2 R B D
U2 R' B2 U2 R B D'
U2 R' B2 U2 R B D2
F2 R' B2 D F' U2 D
F2 R' B2 D F' U2 D'
F2 R' B2 D F' U2 D2
F2 R' B2 D F' D U2
F2 R' B2 D F' D' U2
F2 R' B2 D F' D2 U2
U2 R' B2 U2 D R B
U2 R' B2 U2 D' R B
U2 R' B2 U2 D2 R B
F' R' B2 F2 D F U2
F' R' B2 F2 D' F U2
F' R' B2 F2 D2 F U2
U2 R' B2 U2 B R B
U2 R' B2 U2 B' R B
U2 R' B2 U2 B2 R B
F R' B2 L' F' L U2
F2 R' B2 D' F' U2 D
F2 R' B2 D' F' U2 D'
F2 R' B2 D' F' U2 D2
F2 R' B2 D' F' D U2
F2 R' B2 D' F' D' U2
F2 R' B2 D' F' D2 U2
U2 R' B2 D U2 R B
R' U2 D2 L2 F2 L2 B'
F R' B2 L2 F' L2 U2
F2 R' B2 D2 F' U2 D
F2 R' B2 D2 F' U2 D'
F2 R' B2 D2 F' U2 D2
F2 R' B2 D2 F' D U2
F2 R' B2 D2 F' D' U2
F2 R' B2 D2 F' D2 U2
U2 R' B2 D' U2 R B
B2 R' B2 F' R' B2 U2
F2 R' B2 F U2 D2 B2
F2 R' B2 F D2 U2 B2
U2 R' B2 D2 U2 R B
F2 R' B2 F2 D F U2
F2 R' B2 F2 D' F U2
R' U2 D2 R2 F2 B R2
F2 R' B2 F2 D2 F U2
R' U2 D2 R2 B R2 F2
D R' B2 D F' U2 F'
R' U2 D2 R2 B F2 R2
U2 R' B2 F2 L' U2 B'
R' U2 D2 F D2 F B2
R' U2 D2 F D2 B2 F
D R' B2 D' F' B2 U2
D R' B2 D' B2 F' U2
F R' B2 U' R2 U' B
R' U2 D2 F2 L2 B' L2
R' U2 D2 F2 U2 F U2
F R' B2 U2 R2 B R2
D R' B2 F' U' L2 U'
D R' B2 F' U2 D F2
D R' B2 F' D U2 F2
D R' B2 F' D' B2 U2
F R' B2 D F' U2 D
F R' B2 D F' U2 D'
F R' B2 D F' U2 D2
F R' B2 D F' D U2
F R' B2 D F' D' U2
F R' B2 D F' D2 U2
F R' B2 D' F' U2 D
F R' B2 D' F' U2 D'
F R' B2 D' F' U2 D2
F R' B2 D' F' D U2
F R' B2 D' F' D' U2
F R' B2 D' F' D2 U2
F R' B2 D2 F' U2 D
F R' B2 D2 F' U2 D'
F R' B2 D2 F' U2 D2
F R' B2 D2 F' D U2
F R' B2 D2 F' D' U2
F R' B2 D2 F' D2 U2
F R' B2 F U2 D2 B2
F R' B2 F D2 U2 B2
R2 U2 D2 L F2 B' L'
R2 U2 D2 L B' F2 L'
F R' B2 F2 D F U2
F R' B2 F2 D' F U2
F R' B2 F2 D2 F U2
R2 U2 D2 L2 F2 L' B'
L2 U2 D2 R2 F2 L' B'
R U2 D' B D' L2 F2
R U2 D' B D' F2 L2
R U2 D2 L F2 L B
R2 U2 D2 F2 L B' L2
R' U2 F U2 F2 B2 U2
R U2 D2 L' B L' F2
R' U2 F U2 B2 F2 U2
R U2 D2 L2 F2 D B
R U2 D2 L2 F2 D' B
R U2 D2 L2 F2 D2 B
R U2 D2 L2 F2 B D
R U2 D2 L2 F2 B D'
R U2 D2 L2 F2 B D2
R U2 D2 L2 B F2 D
R U2 D2 L2 B F2 D'
R U2 D2 L2 B F2 D2
R' U2 F D2 F2 B2 D
R' U2 F D2 F2 B2 D'
R' U2 F D2 F2 B2 D2
R' U2 F D2 B2 F2 D
R' U2 F D2 B2 F2 D'
R' U2 F D2 B2 F2 D2
R U2 D2 F' L2 F' B
R U2 D2 F' L2 B F'
R U2 D2 F' B L2 F'
R U2 D2 F2 L' B L'
R U2 D2 F2 L2 D B
R U2 D2 F2 L2 D' B
R U2 D2 F2 L2 D2 B
R U2 D2 F2 L2 B D
R U2 D2 F2 L2 B D'
R U2 D2 F2 L2 B D2
R U2 D2 F2 B L2 D
R U2 D2 F2 B L2 D'
R U2 D2 F2 B L2 D2
R U2 D2 F2 B' L2 B2
R U2 D2 B L F2 L
R U2 D2 B L2 F2 D
R U2 D2 B L2 F2 D'
R U2 D2 B L2 F2 D2
R U2 D2 B F' L2 F'
R U2 D2 B F2 L2 D
R U2 D2 B F2 L2 D'
R U2 D2 B F2 L2 D2
R U2 D2 B' L2 F2 B2
R U2 D2 B' L2 B2 F2
R U2 D2 B' F2 L2 B2
R' U2 F' U2 B2 U2 B2
R' U2 F' D2 F2 D2 B2
U' R2 U R B2 U2 B'
R U2 F D2 L2 F2 B
R U2 F D2 L2 B F2
R U2 F D2 F2 L2 B
R U2 F D2 F2 B L2
R U2 F D2 B L2 F2
R U2 F D2 B F2 L2
R' U2 F2 L2 B' L2 F
R' U2 F2 U2 F B2 U2
R' U2 F2 U2 B2 F U2
U' R2 U B2 R U2 B
R U2 F' D2 L2 F2 B
R U2 F' D2 L2 B F2
R U2 F' D2 F2 L2 B
R U2 F' D2 F2 B L2
R U2 F' D2 B L2 F2
R U2 F' D2 B F2 L2
B2 R2 U' R' U' L B
U' R2 U' D2 F2 L' B'
R' U2 B R2 F' B R2
R' U2 B R2 B F' R2
U R2 U D2 F2 L' B'
R' U2 B U2 F' B U2
R' U2 B U2 B F' U2
B2 R2 U2 L R' B R
R U2 F2 D2 L2 F2 B
R U2 F2 D2 L2 B F2
U R2 U' R B2 U2 B'
R U2 F2 D2 F2 L2 B
R U2 F2 D2 F2 B L2
R U2 F2 D2 B L2 F2
R U2 F2 D2 B F2 L2
B2 R2 U2 R' L B R
B2 R2 U2 D2 L D B'
B2 R2 U2 D2 L D' B'
B2 R2 U2 D2 L D2 B'
B2 R2 U2 D2 L B' D
B2 R2 U2 D2 L B' D'
B2 R2 U2 D2 L B' D2
R' U2 B' U2 F' B' U2
R' U2 B' U2 B' F' U2
U R2 U' B2 R U2 B
R U2 B U2 R2 U2 F'
R U2 B U2 B R2 U2
R' U2 B2 U2 F' U2 F
R2 U2 B2 R F' U2 R'
L U2 B2 L' U2 B' L2
R U2 B2 R2 U2 R2 B'
R U2 B2 R2 U2 B' R2
B2 R2 D2 R U2 L B'
U' R2 D2 U' F2 L' B'
B2 R2 D2 R' U2 L B'
B2 R2 D2 R2 U2 L B'
B2 R2 D2 U2 L D B'
B2 R2 D2 U2 L D' B'
B2 R2 D2 U2 L D2 B'
B2 R2 D2 U2 L B' D
B2 R2 D2 U2 L B' D'
B2 R2 D2 U2 L B' D2
B2 R2 D2 F U2 L B'
B2 R2 D2 F' U2 L B'
B2 R2 D2 F2 U2 L B'
B2 R2 F R F' U2 L
B2 R2 F R' U2 L B
U R2 D2 U F2 L' B'
B2 R2 F U2 D2 L B'
B2 R2 F D2 U2 L B'
B2 R2 F' R F' U2 L
B2 R2 F' R' U2 L B
B2 R2 F' U2 D2 L B'
B2 R2 F' D2 U2 L B'
D2 R2 F2 L' B2 R' B
B2 R2 F2 R F' U2 L
B2 R2 F2 R' U2 L B
B2 R2 F2 U2 D2 L B'
B2 R2 F2 D2 U2 L B'
D2 R2 B R F' U2 F'
B' R2 B R' B2 U2 B'
D2 R2 B' R F' U2 F'
F' R2 B' R F' B' U2
B' R2 B' R F' U2 L
F' R2 B' R B' F' U2
B' R2 B' R' U2 L B
F2 R2 B' R F' B' U2
F2 R2 B' R B' F' U2
B' R2 B' U2 D2 L B'
B' R2 B' D2 U2 L B'
D2 R2 B2 R F' U2 F'
R' D U' L2 R2 U' B
F' R2 B2 R D F' U2
R' D U' L2 U F' U2
F' R2 B2 R D' F' U2
F' R2 B2 R D2 F' U2
F' R2 B2 R F' U2 D
F' R2 B2 R F' U2 D'
F' R2 B2 R F' U2 D2
F' R2 B2 R F' D U2
F' R2 B2 R F' D' U2
F' R2 B2 R F' D2 U2
F R2 B' R F' B' U2
F R2 B' R B' F' U2
R' D U' R2 L2 U' B
F2 R2 B2 R D F' U2
F2 R2 B2 R D' F' U2
F2 R2 B2 R D2 F' U2
F2 R2 B2 R F' U2 D
F2 R2 B2 R F' U2 D'
F2 R2 B2 R F' U2 D2
F2 R2 B2 R F' D U2
F2 R2 B2 R F' D' U2
F2 R2 B2 R F' D2 U2
B2 R2 B2 R' B2 U2 B'
U2 R2 B2 R U2 R B
F R2 B2 R D F' U2
F R2 B2 R D' F' U2
F R2 B2 R D2 F' U2
F R2 B2 R F' U2 D
F R2 B2 R F' U2 D'
F R2 B2 R F' U2 D2
F R2 B2 R F' D U2
F R2 B2 R F' D' U2
F R2 B2 R F' D2 U2
R D U' L2 B2 U' B'
B2 U L F' L' U L
B2 U L' U L' B' L'
B2 U L' F' L' U L'
U' D L2 U R' F' U2
R' D F' U D2 R2 U
R' D F' U' L2 U' D
R' D F' U' L2 U' D'
R' D F' U' L2 U' D2
R' D F' U' L2 D U'
R' D F' U' L2 D' U'
R' D F' U' L2 D2 U'
R' D F' U2 D F2 D
R' D F' U2 D F2 D'
R' D F' U2 D F2 D2
R' D F' U2 F D F2
R' D F' U2 F' D F2
R' D F' U2 F2 D F2
B2 U L2 U L' D B'
B2 U L2 U L' D' B'
B2 U L2 U L' D2 B'
B2 U L2 U L' B' D
B2 U L2 U L' B' D'
B2 U L2 U L' B' D2
R' D F' D U2 F2 D
R' D F' D U2 F2 D'
R' D F' D U2 F2 D2
B2 U L2 U D L' B'
B2 U L2 U D' L' B'
R' D F' D B U2 F2
B2 U L2 U D2 L' B'
R' D F' D B' U2 F2
R' D F' D B2 U2 F2
B2 U L2 U B L' B'
B2 U L2 U B' L' B'
B2 U L2 U B2 L' B'
R' D F' D' B2 U2 D
R' D F' D' B2 U2 D'
R' D F' D' B2 U2 D2
R' D F' D' B2 D U2
R' D F' D' B2 D' U2
R' D F' D' B2 D2 U2
R' D F' D2 U R2 U
R' D F' B U' L2 U'
B2 U L2 D U L' B'
R' D F' B U2 D F2
R' D F' B D U2 F2
R' D F' B D' B2 U2
R' D F' B' U' L2 U'
R' D F' B' U2 D F2
R' D F' B' D U2 F2
R' D F' B' D' B2 U2
B2 U L2 D' U L' B'
R' D F' B2 U' L2 U'
R' D F' B2 U2 D F2
R' D F' B2 D U2 F2
R' D F' B2 D' B2 U2
B2 U L2 D2 U L' B'
R' D F2 U' L2 U' B'
R' D F2 D F U2 F
R' D F2 D' F B2 U2
R' D F2 D' B2 F U2
R' D B D F' U2 F'
R' D B D' F' B2 U2
R' D B D' B2 F' U2
R' D B F' U' L2 U'
R' D B F' U2 D F2
R' D B F' D U2 F2
R' D B F' D' B2 U2
D' U R2 U' R U2 B
D2 U R2 U F2 L' B'
R' D B' D F' U2 F'
R' D B' D' F' B2 U2
R' D B' D' B2 F' U2
R' D B' F' U' L2 U'
R' D B' F' U2 D F2
R' D B' F' D U2 F2
R' D B' F' D' B2 U2
B2 U D L2 U L' B'
R' D B2 D F' U2 F'
R' D B2 D' F' B2 U2
R' D B2 D' B2 F' U2
R' D B2 F' U' L2 U'
R' D B2 F' U2 D F2
R' D B2 F' D U2 F2
B2 U D F' L' U L2
R' D B2 F' D' B2 U2
B2 U D' L2 U L' B'
B2 U D' F' L' U L2
B2 U D2 L2 U L' B'
B2 U D2 F' L' U L2
B2 U F U2 R U' L
B2 U F' L' U L2 D
B2 U F' L' U L2 D'
B2 U F' L' U L2 D2
B2 U F' L' D F2 U
B2 U F' L' F U L2
B2 U F' L' F' U L2
B2 U F' L' F2 U L2
B2 U F' U L D' B2
B2 U F' D L' U L2
B2 U F' D' L' U L2
B2 U F' D2 L' U L2
B2 U F2 U D' L B'
B2 U F2 D' U L B'
R' D' U L R2 U B
R' D' U L' R2 U B
R' D' U L2 R2 U B
R' D' U R2 L U B
R' D' U R2 L' U B
R' D' U R2 L2 U B
R' D' U R2 U D B
R' D' U R2 U D' B
R' D' U R2 U D2 B
R' D' U R2 U B D
R' D' U R2 U B D'
R' D' U R2 U B D2
R' D' U R2 D U B
R' D' U R2 D' U B
R' D' U R2 D2 U B
D U' L2 U R' F' U2
R' D' F' U R2 U D
R' D' F' U R2 U D'
R' D' F' U R2 U D2
R' D' F' U R2 D U
R' D' F' U R2 D' U
R' D' F' U R2 D2 U
R' D' F' U' D2 L2 U'
R' D' F' U2 D' F2 D
R' D' F' U2 D' F2 D'
R' D' F' U2 D' F2 D2
R' D' F' U2 F D' F2
R' D' F' U2 F' D' F2
R' D' F' U2 F2 D' F2
R D' U2 B D' L2 F2
R D' U2 B D' F2 L2
R' D' F' D B2 U2 D
R' D' F' D B2 U2 D'
R' D' F' D B2 U2 D2
R' D' F' D B2 D U2
R' D' F' D B2 D' U2
R' D' F' D B2 D2 U2
R' D' F' D' U2 F2 D
R' D' F' D' U2 F2 D'
R' D' F' D' U2 F2 D2
R' D' F' D' B U2 F2
R' D' F' D' B' U2 F2
R' D' F' D' B2 U2 F2
R' D' F' D2 U' L2 U'
R' D' F' B U R2 U
R' D' F' B U2 D' F2
R' D' F' B D B2 U2
R' D' F' B D' U2 F2
R' D' F' B' U R2 U
R' D' F' B' U2 D' F2
R' D' F' B' D B2 U2
R' D' F' B' D' U2 F2
D2 U' R2 U' F2 L' B'
R' D' F' B2 U R2 U
R' D' F' B2 U2 D' F2
R' D' F' B2 D B2 U2
R' D' F' B2 D' U2 F2
R' D' F2 D F B2 U2
R' D' F2 D B2 F U2
R' D' F2 D' F U2 F
B2 U' R U' L' B' L2
U D' R2 U' R U2 B
R' D' B U R2 U B
R' D' B D F' B2 U2
R' D' B D B2 F' U2
R' D' B D' F' U2 F'
B2 U' R' U' L' B' L2
R' D' B F' U R2 U
R' D' B F' U2 D' F2
R' D' B F' D B2 U2
R' D' B F' D' U2 F2
R' D' B' U R2 U B
R' D' B' D F' B2 U2
R' D' B' D B2 F' U2
B2 U' R2 U' L' B' L2
R' D' B' D' F' U2 F'
R' D' B' F' U R2 U
R' D' B' F' U2 D' F2
R' D' B' F' D B2 U2
R' D' B' F' D' U2 F2
R' D' B2 U R2 U B
B U' R2 U' F' L' B'
R' D' B2 D F' B2 U2
R' D' B2 D B2 F' U2
R' D' B2 D' F' U2 F'
R' D' B2 F' U R2 U
R' D' B2 F' U2 D' F2
R' D' B2 F' D B2 U2
R' D' B2 F' D' U2 F2
L' D2 L R' F' U2 F'
R' D2 L F' U2 F' R
R' D2 L' F' L U2 F'
R2 D2 L F2 R B' L'
R2 D2 L F2 B' L' R
R2 D2 L F2 B' R L'
R2 D2 L B' F2 L' R
R2 D2 L B' F2 R L'
R D2 L F2 L B R
R' D2 L2 F' L2 U2 F'
L D2 L' R' F' U2 F'
L' D2 R' L F' U2 F'
D2 U2 L' F2 B2 L B
R D2 L2 D2 B R2 F'
D2 U2 L' B2 L F2 B
D2 U2 L' B2 L B F2
L2 D2 R B R F2 L'
D2 U2 L' B2 F2 L B
R D2 L2 F2 D2 B R2
R D2 L2 F2 B D2 R2
R D2 L2 B F2 D2 R2
L' D2 R' F' L U2 F'
U2 D2 L' F2 B2 L B
U2 D2 L' B2 L F2 B
U2 D2 L' B2 L B F2
U2 D2 L' B2 F2 L B
D2 U2 L2 F2 B2 L B'
L2 D2 R' F' U2 F' R'
D2 U2 L2 B2 L F2 B'
D2 U2 L2 B2 L B' F2
D2 U2 L2 B2 F2 L B'
L D2 R' L' F' U2 F'
U2 D2 L2 F2 B2 L B'
U2 D2 L2 B2 L F2 B'
U2 D2 L2 B2 L B' F2
U2 D2 L2 B2 F2 L B'
B2 U' B' R' B U' L
R' D2 U R2 U F2 B
R' D2 U R2 U B F2
L D2 R' F' U2 F' R
D2 U2 R' U2 R F2 B
D2 U2 R' U2 R B F2
R' D2 U' R2 U' F2 B
R' D2 U' R2 U' B F2
R D2 R2 U2 F2 L2 B'
U2 D2 R' U2 R F2 B
U2 D2 R' U2 R B F2
R D2 R2 F' U2 L2 F'
R D2 R2 F' U2 F' L2
U' D2 R2 U' F2 L' B'
R' D2 U2 L2 F2 L2 B'
R' D2 U2 R2 F2 B R2
R' D2 U2 R2 B R2 F2
R' D2 U2 R2 B F2 R2
R' D2 U2 F D2 F B2
R' D2 U2 F D2 B2 F
B2 U2 L U' L2 U B'
R' D2 U2 F2 L2 B' L2
R' D2 U2 F2 U2 F U2
B2 U2 L U2 D F U2
B2 U2 L U2 D' F U2
B2 U2 L U2 D2 F U2
B2 U2 L U2 F U2 D
B2 U2 L U2 F U2 D'
B2 U2 L U2 F U2 D2
B2 U2 L U2 F D U2
B2 U2 L U2 F D' U2
B2 U2 L U2 F D2 U2
B2 U2 L D L2 B' L2
D2 U2 R2 F2 L' R2 B'
B2 U2 L D U2 F U2
D2 U2 R2 F2 L' B' R2
D2 U2 R2 F2 R2 L' B'
B2 U2 L D' L2 B' L2
B2 U2 L D' U2 F U2
B2 U2 L D2 L2 B' L2
B2 U2 L D2 U2 F U2
B2 U2 L F' D2 F B2
B2 U2 L F' D2 B2 F
B2 U2 L B L2 B' L2
B2 U2 L B U2 F U2
R2 D2 U2 L F2 B' L'
B2 U2 L B' L2 B' L2
R2 D2 U2 L B' F2 L'
B2 U2 L B' U2 F U2
L2 D2 U2 R2 F2 L' B'
B2 U2 L B2 L2 B' L2
B2 U2 L B2 U2 F U2
R2 D2 U2 L2 F2 L' B'
U2 D2 R2 F2 L' R2 B'
U2 D2 R2 F2 L' B' R2
U2 D2 R2 F2 R2 L' B'
B2 U2 L' R' B' L2 R
B2 U2 L' R' B' R L2
R' D2 F U2 D2 F B2
R' D2 F U2 D2 B2 F
B2 U2 L' R2 B' L2 R2
B2 U2 L' R2 B' R2 L2
R' D2 F D2 U2 F B2
R' D2 F D2 U2 B2 F
R2 D2 U2 F2 L B' L2
B2 U2 L' D B' D' L2
U D2 R2 U F2 L' B'
B2 U2 L' D2 B' D2 L2
B' U2 L' B' L' F L2
B2 U2 L' F B' L2 F'
R D2 U2 L F2 L B
B2 U2 L' F2 B' L2 F2
B2 U2 L' B L' B2 L'
B2 U2 L' B L2 B2 D
B2 U2 L' B L2 B2 D'
B2 U2 L' B L2 B2 D2
R D2 U2 L' B L' F2
B2 U2 L' B' L D L
B2 U2 L' B' L D' L
B2 U2 L' B' L D2 L
B2 U2 L' B' L' D L'
B2 U2 L' B' L' D' L'
B2 U2 L' B' L' D2 L'
R D2 U2 L2 F2 D B
R D2 U2 L2 F2 D' B
R D2 U2 L2 F2 D2 B
R D2 U2 L2 F2 B D
R D2 U2 L2 F2 B D'
R D2 U2 L2 F2 B D2
R D2 U2 L2 B F2 D
R D2 U2 L2 B F2 D'
R D2 U2 L2 B F2 D2
B2 U2 L' B' F L2 F'
B2 U2 L' B' F2 L2 F2
B2 U2 L' B2 L' B L'
B2 U2 L' B2 L2 D B
B2 U2 L' B2 L2 D' B
B2 U2 L' B2 L2 D2 B
B2 U2 L' B2 L2 B D
B2 U2 L' B2 L2 B D'
B2 U2 L' B2 L2 B D2
R' D2 F' R2 B R2 U2
R' D2 F' U' L U' F'
R' D2 F' U' L' U' F'
R' D2 F' U' L2 U' F'
R' D2 F' U2 L' F' L
R' D2 F' U2 L2 F' L2
R' D2 F' U2 D F' D
R' D2 F' U2 D F' D'
R' D2 F' U2 D F' D2
R' D2 F' U2 D' F' D
R' D2 F' U2 D' F' D'
R' D2 F' U2 D' F' D2
R' D2 F' U2 D2 F' D
R' D2 F' U2 D2 F' D'
R' D2 F' U2 D2 F' D2
R' D2 F' U2 F2 D F
R' D2 F' U2 F2 D' F
R' D2 F' U2 F2 D2 F
R D2 U2 F' L2 F' B
R D2 U2 F' L2 B F'
R' D2 F' D U2 F' D
R' D2 F' D U2 F' D'
R' D2 F' D U2 F' D2
R D2 U2 F' B L2 F'
R' D2 F' D B U2 F'
R' D2 F' D B' U2 F'
R D2 U2 F2 L' B L'
R' D2 F' D B2 U2 F'
R D2 U2 F2 L2 D B
R D2 U2 F2 L2 D' B
R D2 U2 F2 L2 D2 B
R D2 U2 F2 L2 B D
R D2 U2 F2 L2 B D'
R D2 U2 F2 L2 B D2
R' D2 F' D' U2 F' D
R' D2 F' D' U2 F' D'
R' D2 F' D' U2 F' D2
R D2 U2 F2 B L2 D
R D2 U2 F2 B L2 D'
R D2 U2 F2 B L2 D2
R D2 U2 F2 B' L2 B2
R' D2 F' D' B U2 F'
R D2 U2 B L F2 L
R' D2 F' D' B' U2 F'
R' D2 F' D' B2 U2 F'
R D2 U2 B L2 F2 D
R D2 U2 B L2 F2 D'
R D2 U2 B L2 F2 D2
B' U2 L2 F L B' L
R' D2 F' D2 U2 F' D
R' D2 F' D2 U2 F' D'
R' D2 F' D2 U2 F' D2
R D2 U2 B F' L2 F'
R' D2 F' D2 B U2 F'
R D2 U2 B F2 L2 D
R D2 U2 B F2 L2 D'
R D2 U2 B F2 L2 D2
R' D2 F' D2 B' U2 F'
B' U2 L2 F B' L B'
R' D2 F' D2 B2 U2 F'
R D2 U2 B' L2 F2 B2
R D2 U2 B' L2 B2 F2
R' D2 F' B U2 D F'
R' D2 F' B U2 D' F'
R' D2 F' B U2 D2 F'
R' D2 F' B U2 F' D
R' D2 F' B U2 F' D'
R' D2 F' B U2 F' D2
R' D2 F' B D U2 F'
R' D2 F' B D' U2 F'
R' D2 F' B D2 U2 F'
R D2 U2 B' F2 L2 B2
R' D2 F' B' U2 D F'
R' D2 F' B' U2 D' F'
R' D2 F' B' U2 D2 F'
R' D2 F' B' U2 F' D
R' D2 F' B' U2 F' D'
R' D2 F' B' U2 F' D2
R' D2 F' B' D U2 F'
R' D2 F' B' D' U2 F'
R' D2 F' B' D2 U2 F'
