U' F U2 L'
D2 L2 U B' L
U L2 D2 B' L
L2 U D2 B' L
U' R F U2 L'
U' R' F U2 L'
U' R2 F U2 L'
D2 U L2 B' L
F' U' R F2 U2
F' U' R F2 U2
U D2 L2 B' L
F' U' F2 U2 L'
L2 D2 U B' L
U' F R U2 L'
U' F R' U2 L'
U' F R2 U2 L'
L2 F U B' L'
U' F U2 L' D
U' F U2 L' D'
U' F U2 L' D2
U' F U2 D L'
U' F U2 D' L'
U' F U2 D2 L'
U' F D U2 L'
U' F D' U2 L'
U' F D2 U2 L'
U' F' R F2 U2
U D2 B' L2 B' D2 L'
U D2 B' L2 B2 L' B
U D2 B' U2 F U2 L
U D2 B' D L2 B' L'
D' F L U2 B' U' B
L' F L U L2 D B'
L' F L U L2 D' B'
L' F L U L2 D2 B'
L' F L U L2 B' D
L' F L U L2 B' D'
L' F L U L2 B' D2
U' F L D2 L' R2 U2
U D2 B' D' L2 B' L'
U' F L D2 R2 L' U2
L' F L U B L2 B'
L' F L U B' L2 B'
L' F L U B2 L2 B'
U D2 B' D2 L2 B' L'
L' F L U' F U2 L2
F U2 R2 B U' B' L'
F U2 R2 B' U' L' B
F U2 R2 B' U' B L'
F U2 R2 B2 U' L' B2
F U2 R2 B2 U' B2 L'
U D2 B2 L B L B'
U D2 B2 L2 B L B2
U' F L' D L U2 L'
U D2 B2 U2 F R U2
F' U2 D2 R2 U' B2 L
U' F L' D' L U2 L'
F U2 D B U' B' L'
U' F L' D2 L U2 L'
F U2 D B' U' L' B
F U2 D B' U' B L'
F U2 D B2 U' L' B2
F U2 D B2 U' B2 L'
D' F L' F U' F' U2
L F L U B L2 B2
L F L U B' L2 D
L F L U B' L2 D'
L F L U B' L2 D2
L F L U B2 L2 B
F U2 D' B U' B' L'
U' F L2 U2 D2 L R2
U' F L2 U2 D2 R2 L
F U2 D' B' U' L' B
F U2 D' B' U' B L'
L F L D F2 U B'
F U2 D' B2 U' L' B2
F U2 D' B2 U' B2 L'
L' F L2 U L D B'
L' F L2 U L D' B'
L' F L2 U L D2 B'
L' F L2 U L B' D
L' F L2 U L B' D'
L' F L2 U L B' D2
U F L F' L2 D B'
U F L F' L2 D' B'
U F L F' L2 D2 B'
U F L F' L2 B' D
U F L F' L2 B' D'
U F L F' L2 B' D2
U' F L2 D2 U2 L R2
U' F L2 D2 U2 R2 L
U F L F' B L2 B'
U F L F' B' L2 B'
U F L F' B2 L2 B'
L F L F U B' L2
L F L F' U B' L2
U F L B F' L2 B'
L F L F2 U B' L2
U F L B' F' L2 B'
U F L B2 F' L2 B'
L' F L2 F U L B'
L' F L2 F' U L B'
L2 F L2 U L2 B' L'
L' F L2 F2 U L B'
F U2 D2 B U' B' L'
L2 F L2 U' F U2 L
F U2 D2 B' U' L' B
F U2 D2 B' U' B L'
F U2 D2 B2 U' L' B2
F U2 D2 B2 U' B2 L'
U' F R U' B U' L'
U' F R U' B' U' L'
U' F R U' B2 U' L'
U' F R U2 L2 D L
U' F R U2 L2 D' L
U' F R U2 L2 D2 L
U' F R U2 D L' D
U' F R U2 D L' D'
U' F R U2 D L' D2
U' F R U2 D' L' D
U' F R U2 D' L' D'
U' F R U2 D' L' D2
U' F R U2 D2 L' D
U' F R U2 D2 L' D'
U' F R U2 D2 L' D2
U' F R U2 B' L' B
U' F R U2 B2 L' B2
U' F R D R U2 L'
U' F R D R' U2 L'
U' F R D R2 U2 L'
U' F R D U2 L' D
U' F R D U2 L' D'
U' F R D U2 L' D2
U' F R D' R U2 L'
U' F R D' R' U2 L'
U' F R D' R2 U2 L'
U' F R D' U2 L' D
U' F R D' U2 L' D'
U' F R D' U2 L' D2
U F L' F' L2 B' L2
U' F R D2 R U2 L'
U' F R D2 R' U2 L'
U' F R D2 R2 U2 L'
U F L' F' U2 F U2
U' F R D2 U2 L' D
U' F R D2 U2 L' D'
U' F R D2 U2 L' D2
U F L' F2 D2 F B2
U F L' F2 D2 B2 F
U' F R F2 R F2 U2
U' F R' U' B U' L'
U' F R' U' B' U' L'
U' F R' U' B2 U' L'
U' F R' U2 L2 D L
U' F R' U2 L2 D' L
U' F R' U2 L2 D2 L
U' F R' U2 D L' D
U' F R' U2 D L' D'
U' F R' U2 D L' D2
U' F R' U2 D' L' D
U' F R' U2 D' L' D'
U' F R' U2 D' L' D2
U' F R' U2 D2 L' D
U' F R' U2 D2 L' D'
U' F R' U2 D2 L' D2
U' F R' U2 B' L' B
U' F R' U2 B2 L' B2
U' F R' D R U2 L'
U' F R' D R' U2 L'
U' F R' D R2 U2 L'
U' F R' D U2 L' D
U' F R' D U2 L' D'
U' F R' D U2 L' D2
U' F R' D' R U2 L'
U' F R' D' R' U2 L'
U' F R' D' R2 U2 L'
U' F R' D' U2 L' D
U' F R' D' U2 L' D'
U' F R' D' U2 L' D2
U F L2 F' L2 B' L'
U' F R' D2 R U2 L'
U' F R' D2 R' U2 L'
U' F R' D2 R2 U2 L'
U' F R' D2 U2 L' D
U' F R' D2 U2 L' D'
U' F R' D2 U2 L' D2
U' F R' F2 R F2 U2
U' F R2 U' B U' L'
U' F R2 U' B' U' L'
U' F R2 U' B2 U' L'
U' F R2 U2 L2 D L
U' F R2 U2 L2 D' L
U' F R2 U2 L2 D2 L
U' F R2 U2 D L' D
U' F R2 U2 D L' D'
U' F R2 U2 D L' D2
F' U2 B U R F2 U2
U' F R2 U2 D' L' D
U' F R2 U2 D' L' D'
U' F R2 U2 D' L' D2
U' F R2 U2 D2 L' D
U' F R2 U2 D2 L' D'
U' F R2 U2 D2 L' D2
U' F R2 U2 B' L' B
U' F R2 U2 B2 L' B2
F' U2 B U F2 U2 L'
U' F R2 D R U2 L'
U' F R2 D R' U2 L'
U' F R2 D R2 U2 L'
U' F R2 D U2 L' D
U' F R2 D U2 L' D'
U' F R2 D U2 L' D2
U' F R2 D' R U2 L'
U' F R2 D' R' U2 L'
U' F R2 D' R2 U2 L'
U' F R2 D' U2 L' D
U' F R2 D' U2 L' D'
U' F R2 D' U2 L' D2
F2 U2 B R2 U' L B
U' F R2 D2 R U2 L'
U' F R2 D2 R' U2 L'
U' F R2 D2 R2 U2 L'
U' F R2 D2 U2 L' D
U' F R2 D2 U2 L' D'
U' F R2 D2 U2 L' D2
F2 U2 B U F' U2 L
U' F R2 F2 R F2 U2
U F R' U2 L' R F'
U F R' U2 R L' F'
F' U2 B' U R F2 U2
F' U2 B' U F2 U2 L'
F U2 B R U' B' L'
F U2 B R' U' B' L'
F2 U2 B' U F' R' U2
F U2 B R2 U' B' L'
U' F U F2 U' R U2
F U2 B U' D B' L'
F U2 B U' D' B' L'
F U2 B U' D2 B' L'
F U2 B U' B L' B2
F U2 B U' B' L' D
F U2 B U' B' L' D'
F U2 B U' B' L' D2
F U2 B U' B' D L'
F U2 B U' B' D' L'
F U2 B U' B' D2 L'
F U2 B U' B2 L' B
F U2 B D U' B' L'
F U2 B D' U' B' L'
F U2 B D2 U' B' L'
L' F U B L' D' B2
U F R2 U2 L' R2 F'
L2 F U R' B' L' R
U F R2 U2 R2 L' F'
L2 F U R' B' R L'
L2 F U R2 B' L' R2
L2 F U R2 B' R2 L'
F' U2 B2 U R F2 U2
L2 F U D B L' B2
L2 F U D B' L' D
L2 F U D B' L' D'
L2 F U D B' L' D2
L2 F U D B' D L'
L2 F U D B' D' L'
L2 F U D B' D2 L'
L2 F U D B2 L' B
F' U2 B2 U F2 U2 L'
L2 F U D' B L' B2
L2 F U D' B' L' D
L2 F U D' B' L' D'
L2 F U D' B' L' D2
L2 F U D' B' D L'
L2 F U D' B' D' L'
L2 F U D' B' D2 L'
L2 F U D' B2 L' B
U' F U' D B U' L'
U' F U' D B' U' L'
U' F U' D B2 U' L'
L2 F U D2 B L' B2
L2 F U D2 B' L' D
L2 F U D2 B' L' D'
L2 F U D2 B' L' D2
L2 F U D2 B' D L'
L2 F U D2 B' D' L'
L2 F U D2 B' D2 L'
L2 F U D2 B2 L' B
U' F U' D' B U' L'
U' F U' D' B' U' L'
U' F U' D' B2 U' L'
U' F U' D2 B U' L'
U' F U' D2 B' U' L'
U' F U' D2 B2 U' L'
R2 F U R2 U L' R2
R2 F U R2 U R2 L'
L2 F U B L B2 L2
L2 F U B L' B2 D
L2 F U B L' B2 D'
L2 F U B L' B2 D2
U F R2 B U2 L' R2
U F R2 B U2 R2 L'
L2 F U B' L2 D L
L2 F U B' L2 D' L
L2 F U B' L2 D2 L
L2 F U B' D L' D
L2 F U B' D L' D'
L2 F U B' D L' D2
L2 F U B' D' L' D
L2 F U B' D' L' D'
L2 F U B' D' L' D2
U' F U' B U' L' D
F U2 B' U' L B L2
U' F U' B U' L' D'
U' F U' B U' L' D2
L2 F U B' D2 L' D
L2 F U B' D2 L' D'
L2 F U B' D2 L' D2
U' F U' B U' D L'
U' F U' B U' D' L'
U' F U' B U' D2 L'
F U2 B' U' L' D B
F U2 B' U' L' D' B
F U2 B' U' L' D2 B
F U2 B' U' L' B D
F U2 B' U' L' B D'
F U2 B' U' L' B D2
U' F U' B D U' L'
U' F U' B D' U' L'
L2 F U B2 L B L2
U' F U' B D2 U' L'
L2 F U B2 L' D B
L2 F U B2 L' D' B
L2 F U B2 L' D2 B
F U2 B' U' D L' B
L2 F U B2 L' B D
L2 F U B2 L' B D'
L2 F U B2 L' B D2
F U2 B' U' D B L'
F U2 B' U' D' L' B
F U2 B' U' D' B L'
F U2 B' U' D2 L' B
F U2 B' U' D2 B L'
F U2 B' U' B L' D
F U2 B' U' B L' D'
F U2 B' U' B L' D2
F U2 B' U' B D L'
F U2 B' U' B D' L'
F U2 B' U' B D2 L'
F U2 B' U' B' L' B2
L2 F U B2 D L' B
L2 F U B2 D B L'
L2 F U B2 D' L' B
L2 F U B2 D' B L'
U' F U' B' U' L' D
U' F U' B' U' L' D'
U' F U' B' U' L' D2
L2 F U B2 D2 L' B
U' F U' B' U' D L'
U' F U' B' U' D' L'
U' F U' B' U' D2 L'
L2 F U B2 D2 B L'
U' F U' B' D U' L'
U' F U' B' D' U' L'
U' F U' B' D2 U' L'
U' F U' B2 U' L' D
U' F U' B2 U' L' D'
U' F U' B2 U' L' D2
U' F U' B2 U' D L'
U' F U' B2 U' D' L'
U' F U' B2 U' D2 L'
U' F U' B2 D U' L'
U' F U' B2 D' U' L'
U' F U' B2 D2 U' L'
F U2 B' D U' L' B
F U2 B' D U' B L'
U' F U2 L F L2 F'
U' F U2 L F2 L2 F2
U' F U2 L B' L2 B
F U2 B' D' U' L' B
U' F U2 L B2 L2 B2
F U2 B' D' U' B L'
U' F U2 L' R D R'
U' F U2 L' R D' R'
U' F U2 L' R D2 R'
U' F U2 L' R' D R
U' F U2 L' R' D' R
U' F U2 L' R' D2 R
L F U L B L2 B2
L F U L B' L2 D
L F U L B' L2 D'
L F U L B' L2 D2
L F U L B2 L2 B
U' F U2 L' F D F'
U' F U2 L' F D' F'
U' F U2 L' F D2 F'
L F U L' U2 F U2
U' F U2 L' F' D F
U' F U2 L' F' D' F
U' F U2 L' F' D2 F
U' F U2 L' B D B'
U' F U2 L' B D' B'
U' F U2 L' B D2 B'
U' F U2 L' B' D B
F U2 B' D2 U' L' B
U' F U2 L' B' D' B
U' F U2 L' B' D2 B
F U2 B' D2 U' B L'
L2 F U' R U2 B' L'
U' F U2 L2 D L D
U' F U2 L2 D L D'
U' F U2 L2 D L D2
U' F U2 L2 D' L D
U' F U2 L2 D' L D'
U' F U2 L2 D' L D2
U' F U2 L2 D2 L D
U' F U2 L2 D2 L D'
U' F U2 L2 D2 L D2
U' F U2 L2 F L F'
U' F U2 L2 F2 L F2
L2 F U' R' U2 B' L'
U' F U2 R L' D R'
U' F U2 R L' D' R'
U' F U2 R L' D2 R'
U' F U2 R D L' R'
U' F U2 R D R' L'
U' F U2 R D' L' R'
U' F U2 R D' R' L'
U' F U2 R D2 L' R'
U' F U2 R D2 R' L'
L2 F U' R2 U2 B' L'
U' F U2 R' L' D R
U' F U2 R' L' D' R
U' F U2 R' L' D2 R
U' F U2 R' D L' R
U' F U2 R' D R L'
U' F U2 R' D' L' R
U' F U2 R' D' R L'
U' F U2 R' D2 L' R
U' F U2 R' D2 R L'
U' F U2 D L2 D L
U' F U2 D L2 D' L
U' F U2 D L2 D2 L
U' F U2 D B' L' B
U' F U2 D B2 L' B2
U' F U2 D' L2 D L
U' F U2 D' L2 D' L
U' F U2 D' L2 D2 L
R F U R' U L' R
R F U R' U R L'
U' F U2 D' B' L' B
U' F U2 D' B2 L' B2
U' F U2 D2 L2 D L
U' F U2 D2 L2 D' L
U' F U2 D2 L2 D2 L
F U2 B2 R U' L' B2
F U2 B2 R U' B2 L'
U' F U2 D2 B' L' B
U' F U2 D2 B2 L' B2
U' F U2 F L F' L'
L' F U2 R U' L' B
L' F U2 R U' B L'
U' F U2 F L' F' L'
U2 F U' F' U' F L'
U' F U2 F L2 F' L'
U' F U2 F D F' L'
U' F U2 F D' F' L'
F U2 B2 R' U' L' B2
U' F U2 F D2 F' L'
F U2 B2 R' U' B2 L'
L2 F U' F2 R U2 B'
F U2 B2 R2 U' L' B2
F U2 B2 R2 U' B2 L'
U' F U2 F2 L F2 L'
U' F U2 F2 L' F2 L'
U' F U2 F2 L2 F2 L'
L F U B L B' L2
F U2 B2 U' L B2 L2
U' F U2 B D B' L'
F U2 B2 U' L' B2 D
F U2 B2 U' L' B2 D'
F U2 B2 U' L' B2 D2
U' F U2 B D' B' L'
U' F U2 B D2 B' L'
U' F U2 B' L B L2
U' F U2 B' L' D B
U' F U2 B' L' D' B
U' F U2 B' L' D2 B
U' F U2 B' L' B D
U' F U2 B' L' B D'
U' F U2 B' L' B D2
F U2 B2 U' B L' B
L F U B' L B' L2
F U2 B2 U' B2 L' D
F U2 B2 U' B2 L' D'
F U2 B2 U' B2 L' D2
F U2 B2 U' B2 D L'
F U2 B2 U' B2 D' L'
F U2 B2 U' B2 D2 L'
U' F U2 B' D L' B
U' F U2 B' D B L'
U' F U2 B' D' L' B
U' F U2 B' D' B L'
U' F U2 B' D2 L' B
U' F U2 B' D2 B L'
U' F U2 B2 L B2 L2
U' F U2 B2 L' B2 D
U' F U2 B2 L' B2 D'
U' F U2 B2 L' B2 D2
L F U B2 L B' L2
F U2 B2 D' R2 U' L'
D2 F U2 B' U' L B
L2 F U2 R U' B' L'
L2 F U2 R' U' B' L'
U' F D R U2 L' D
U' F D R U2 L' D'
U' F D R U2 L' D2
U' F D R U2 D L'
U' F D R U2 D' L'
U' F D R U2 D2 L'
U' F D R D U2 L'
U' F D R D' U2 L'
U' F D R D2 U2 L'
L2 F U2 R2 U' B' L'
U' F D R' U2 L' D
U' F D R' U2 L' D'
U' F D R' U2 L' D2
U' F D R' U2 D L'
U' F D R' U2 D' L'
U' F D R' U2 D2 L'
U' F D R' D U2 L'
U' F D R' D' U2 L'
U' F D R' D2 U2 L'
U' F D R2 U2 L' D
U' F D R2 U2 L' D'
U' F D R2 U2 L' D2
U' F D R2 U2 D L'
U' F D R2 U2 D' L'
U' F D R2 U2 D2 L'
U' F D R2 D U2 L'
L' F D L U L2 B'
U' F D R2 D' U2 L'
U' F D R2 D2 U2 L'
L' F D L2 U L B'
U' F D U' B U' L'
U' F D U' B' U' L'
U' F D U' B2 U' L'
U' F D U2 L2 D L
U' F D U2 L2 D' L
U' F D U2 L2 D2 L
F D L U L2 D' B2
U' F D U2 B' L' B
U' F D U2 B2 L' B2
U' F D F2 R F2 U2
L2 F U2 B U' L' B2
L2 F U2 B U' B2 L'
D F U2 R' B U' B'
L2 F U2 B2 U' L' B
L2 F U2 B2 U' B L'
F D L F' U L2 B'
U' F D' R U2 L' D
U' F D' R U2 L' D'
U' F D' R U2 L' D2
U' F D' R U2 D L'
U' F D' R U2 D' L'
U' F D' R U2 D2 L'
U' F D' R D U2 L'
U' F D' R D' U2 L'
U' F D' R D2 U2 L'
U' F D' R' U2 L' D
U' F D' R' U2 L' D'
U' F D' R' U2 L' D2
U' F D' R' U2 D L'
U' F D' R' U2 D' L'
U' F D' R' U2 D2 L'
U' F D' R' D U2 L'
U' F D' R' D' U2 L'
U' F D' R' D2 U2 L'
U' F D' R2 U2 L' D
U' F D' R2 U2 L' D'
U' F D' R2 U2 L' D2
U' F D' R2 U2 D L'
U' F D' R2 U2 D' L'
U' F D' R2 U2 D2 L'
U' F D' R2 D U2 L'
U' F D' R2 D' U2 L'
U' F D' R2 D2 U2 L'
L' F D' L U L2 B'
L2 F D U B L' B2
L2 F D U B' L' D
L2 F D U B' L' D'
L2 F D U B' L' D2
L2 F D U B' D L'
L2 F D U B' D' L'
L2 F D U B' D2 L'
L2 F D U B2 L' B
U' F D' U' B U' L'
U' F D' U' B' U' L'
U' F D' U' B2 U' L'
U' F D' U2 L2 D L
U' F D' U2 L2 D' L
U' F D' U2 L2 D2 L
L' F D' L2 U L B'
U' F D' U2 B' L' B
U' F D' U2 B2 L' B2
U' F D' F2 R F2 U2
U F D L F' L2 B'
U' F D2 R U2 L' D
U' F D2 R U2 L' D'
U' F D2 R U2 L' D2
U' F D2 R U2 D L'
U' F D2 R U2 D' L'
U' F D2 R U2 D2 L'
U' F D2 R D U2 L'
U' F D2 R D' U2 L'
U' F D2 R D2 U2 L'
U' F D2 R' U2 L' D
U' F D2 R' U2 L' D'
U' F D2 R' U2 L' D2
U' F D2 R' U2 D L'
U' F D2 R' U2 D' L'
U' F D2 R' U2 D2 L'
U' F D2 R' D U2 L'
U' F D2 R' D' U2 L'
U' F D2 R' D2 U2 L'
U' F D2 R2 U2 L' D
U' F D2 R2 U2 L' D'
U' F D2 R2 U2 L' D2
U' F D2 R2 U2 D L'
U' F D2 R2 U2 D' L'
U' F D2 R2 U2 D2 L'
U' F D2 R2 D U2 L'
U' F D2 R2 D' U2 L'
U' F D2 R2 D2 U2 L'
L2 F D' U B L' B2
L2 F D' U B' L' D
L2 F D' U B' L' D'
L2 F D' U B' L' D2
L2 F D' U B' D L'
L' F D2 L U L2 B'
L2 F D' U B' D' L'
L2 F D' U B' D2 L'
L2 F D' U B2 L' B
U' F D2 U' B U' L'
U' F D2 U' B' U' L'
U' F D2 U' B2 U' L'
U' F D2 U2 L2 D L
U' F D2 U2 L2 D' L
U' F D2 U2 L2 D2 L
L' F D2 L2 U L B'
U' F D2 U2 B' L' B
U' F D2 U2 B2 L' B2
U' F D2 F2 R F2 U2
U F D' L F' L2 B'
U' F B R B' U2 L'
U' F B R' B' U2 L'
L2 F D2 U B L' B2
U' F B R2 B' U2 L'
L2 F D2 U B' L' D
L2 F D2 U B' L' D'
L2 F D2 U B' L' D2
L2 F D2 U B' D L'
L2 F D2 U B' D' L'
L2 F D2 U B' D2 L'
L2 F D2 U B2 L' B
U' F B U2 L2 F L
U' F B D B' U2 L'
U' F B D' B' U2 L'
U' F B D2 B' U2 L'
U F D2 L F' L2 B'
U' F B' R2 U2 L' F'
U' F B' D B U2 L'
U' F B' D' B U2 L'
U' F B' D2 B U2 L'
U' F B2 R B2 U2 L'
U' F B2 R' B2 U2 L'
U F B L F' L2 B'
U' F B2 R2 B2 U2 L'
U' F B2 U2 L' D2 F2
U' F B2 U2 D2 L' F2
U' F B2 D2 U2 L' F2
U' F' L R F2 U2 R
U F B' L F' L2 B'
F' D U' R U' R U'
D' F' L D' L2 F U
L' F' L U' R F U2
U' F' L F2 U2 L' R
U' F' L F2 U2 R L'
F D U L' U' L U
U' F' L' R F2 L U2
F D U L2 D' L B2
U F B2 L F' L2 B'
F' D U2 R2 U R' U2
F' D U2 R2 B2 U' L
L' F' L' U' R U2 B'
D' F' L' D' F L2 U
U' F' L' F2 L U2 L2
D' F' L' D2 F U B2
D' F' L' F L2 U B'
D' F' L' F U' F U2
U' F' L2 R F2 L2 U2
L' F' L' F2 U B' L'
L F' L U' R U2 B'
F2 D F U' R F2 U2
U' F' L2 F2 L2 U2 L
F2 D F U' F2 U2 L'
L F' L F2 U B' L'
U' F' R L F2 U2 R
U' F' R L' F2 L U2
U' F' R L2 F2 L2 U2
U' F' R U D' L2 U
L2 F' L2 U' R F U2
U' F' R U' D R2 U'
F D U2 B U' B' L'
F D U2 B' U' L' B
F D U2 B' U' B L'
U' F' R U2 D2 B2 D
U' F' R U2 D2 B2 D'
U' F' R U2 D2 B2 D2
U' F' R U2 B D2 B2
U' F' R U2 B' D2 B2
U' F' R U2 B2 D2 B2
U' F' R D U' R2 U'
F D U2 B2 U' L' B2
F D U2 B2 U' B2 L'
L F' L' U' R F U2
U' F' R D' U L2 U
U' F' R D2 U2 B2 D
U' F' R D2 U2 B2 D'
U' F' R D2 U2 B2 D2
U' F' R D2 F U2 B2
U' F' R D2 F' U2 B2
U' F' R D2 F2 U2 B2
U' F' R F D F U2
U' F' R F D' F U2
U' F' R F D2 F U2
U' F' R F' D F' U2
U' F' R F' D' F' U2
U' F' R F' D2 F' U2
U' F' R' U2 D2 L2 B2
U' F' R' U2 D2 B2 L2
F' D F2 U L' D B2
F' D F2 U D L' B2
F' D F2 U D B2 L'
F' D F2 U2 R2 U' L'
U' F' R' D2 U2 L2 B2
U' F' R' D2 U2 B2 L2
F' D F2 D U L' B2
F' D F2 D U B2 L'
U' F' R' F R2 F U2
U' F' R' F' R2 U2 B
F' D F2 D2 L2 U L
U' F' R' F2 R2 U2 D
U' F' R' F2 R2 U2 D'
U' F' R' F2 R2 U2 D2
U' F' R' F2 R2 D U2
U' F' R' F2 R2 D' U2
U' F' R' F2 R2 D2 U2
U' F' R' F2 U2 D2 L2
F2 D F2 U' F U2 L'
U' F' R' F2 D2 U2 L2
F D F' U' F U2 L'
U' F' R2 U2 D2 B2 L
U' F' R2 D2 R' U2 B2
U' F' R2 D2 U2 B2 L
U' F' R2 F R' F U2
U' F' R2 F2 R' U2 D
U' F' R2 F2 R' U2 D'
U' F' R2 F2 R' U2 D2
U' F' R2 F2 R' D U2
U' F' R2 F2 R' D' U2
U' F' R2 F2 R' D2 U2
U' F' R2 F2 D R' U2
U' F' R2 F2 D' R' U2
U' F' R2 F2 D2 R' U2
U F' R F2 U2 F' R'
F D F2 U' R F2 U2
F D F2 U' F2 U2 L'
R2 F' R2 U D2 B2 L
R F' R' U D2 L2 B2
R F' R' U D2 B2 L2
R2 F' R2 U' R' F2 U2
R2 F' R2 U' F2 R' U2
R F' R' U' R2 F2 U2
R F' R' U' F2 R2 U2
R F' R' D' L2 F2 U
R F' R' D' F2 L2 U
R2 F' R2 D2 U B2 L
R F' R' D2 U L2 B2
R F' R' D2 U B2 L2
D2 F' U B D2 B2 L
D2 F' U B' L D2 B2
D2 F' U B' D2 L B2
R' F' U' R F2 B U2
R' F' U' R B F2 U2
L2 F' U F2 B' L' F2
L2 F' U B' U2 R U2
L2 F' U B' F2 L' F2
L2 F' U' R U2 D B'
L2 F' U' R U2 D' B'
L2 F' U' R U2 D2 B'
L2 F' U' R U2 B' D
L2 F' U' R U2 B' D'
L2 F' U' R U2 B' D2
L2 F' U' R D U2 B'
L2 F' U' R D' U2 B'
L2 F' U' R D2 U2 B'
L2 F' U' R F U2 B'
L2 F' U' R F' U2 B'
L2 F' U' R F2 U2 B'
L2 F' U' D R U2 B'
L2 F' U' D' R U2 B'
L2 F' U' D2 R U2 B'
F' D' L F2 L U L2
L2 F' U' F2 U2 B' L'
U' F' D R U' R U'
F D' L U L2 D' B2
L F' U' D2 R F' U2
F' D' L2 U F2 L' F2
U' F' D' R U L2 U
U' F' D' R U2 D' B2
U' F' D' R D F2 U2
U' F' D' R D' U2 B2
F' D' L2 U' R U2 D
F' D' L2 U' R U2 D'
F' D' L2 U' R U2 D2
F' D' L2 U' R D U2
F' D' L2 U' R D' U2
F' D' L2 U' R D2 U2
F D' L F' U L2 B'
F' D' L2 U' D R U2
F' D' L2 U' D' R U2
F' D' L2 U' D2 R U2
F' D' L2 D U' R U2
U F' U2 R F2 U2 F'
F' D' L2 D F2 U L'
F' D' L2 D' U' R U2
F' D' L2 D' F2 U L'
L2 F' D U' R U2 B'
F' D' L2 D2 U' R U2
F' D' L2 D2 F2 U L'
F' D' L2 F2 U L' D
F' D' L2 F2 U L' D'
F' D' L2 F2 U L' D2
F' D' L2 F2 U D L'
F' D' L2 F2 U D' L'
F' D' L2 F2 U D2 L'
F' D' L2 F2 D U L'
F' D' L2 F2 D' U L'
F' D' L2 F2 D2 U L'
L2 F' D F2 U B' L'
U F' U2 F2 U2 L' F'
U' F' D2 R U2 B2 D
U' F' D2 R U2 B2 D'
U' F' D2 R U2 B2 D2
U' F' D2 R D2 F2 U2
U' F' D2 R F U2 B2
U' F' D2 R F' U2 B2
U' F' D2 R F2 U2 B2
U' F' D2 R2 U2 B2 L
L2 F' D' U' R U2 B'
R2 F' D' L2 U F2 L'
U' F' D2 F2 U2 L' B2
U' F' D2 F2 U2 B2 L'
L2 F' D' F2 U B' L'
D F' D' L2 F U L'
D2 F' D2 F U L' B2
D2 F' D2 F U B2 L'
L F' D F2 U L' B'
D F' D' F L2 U L
U' F' B R F2 B' U2
U' F' B R B' F2 U2
L2 F' D2 U' R U2 B'
D F' D2 L' F U B2
L2 F' D2 F2 U B' L'
L F' D2 U' R F' U2
U F' D2 F2 L' F' B2
U' F' B2 R F2 B2 U2
U F' D2 F2 L' B2 F'
U' F' B2 R B2 F2 U2
U F' D2 F2 B2 L' F'
U F' D2 B2 F2 L' F'
F' D' U' R U L2 U
F' D' U' R U2 D' B2
F' D' U' R D F2 U2
F' D' U' R D' U2 B2
F D' U L' U' L U
F D' U L2 D' L B2
U' F2 L' F' L U2 L2
D' F2 L' F U D2 B2
D' F2 L' F U' F2 U2
D' F2 L' F D' L2 U
D' F2 L' F D2 U B2
L' F2 L' F' U B' L'
F' D' F L2 F U L'
D' F2 L2 U' F' U2 L'
U' F2 L2 F' L2 U2 L
F2 D' F U' R F2 U2
F2 D' F U' F2 U2 L'
L F2 L F' U B' L'
F' D' F' L2 F' U L'
F D' U2 B U' B' L'
F D' U2 B' U' L' B
F D' U2 B' U' B L'
F D' U2 B2 U' L' B2
F D' U2 B2 U' B2 L'
U' F2 R F R U2 B
U' F2 R F' U2 L' B'
F' D' F2 L2 U L D
F' D' F2 L2 U L D'
F' D' F2 L2 U L D2
F' D' F2 L2 U D L
F' D' F2 L2 U D' L
F' D' F2 L2 U D2 L
F' D' F2 L2 D U L
F' D' F2 L2 D' U L
F' D' F2 L2 D2 U L
F' D' F2 L2 F U L
F' D' F2 L2 F' U L
F' D' F2 L2 F2 U L
F' D' F2 U D' L' B2
F' D' F2 U D' B2 L'
U' F2 R' F R F' U2
F' D' F2 D' U L' B2
F' D' F2 D' U B2 L'
F2 D' F2 U' F U2 L'
F D' F' U' F U2 L'
U' F2 R2 U2 L B L
U' F2 R2 U2 L' B L
U' F2 R2 U2 L2 B L
U' F2 R2 U2 D B L
U' F2 R2 U2 D' B L
U' F2 R2 U2 D2 B L
U' F2 R2 U2 B L D
U' F2 R2 U2 B L D'
U' F2 R2 U2 B L D2
U' F2 R2 U2 B D L
U' F2 R2 U2 B D' L
U' F2 R2 U2 B D2 L
U' F2 R2 D U2 B L
U' F2 R2 D' U2 B L
U' F2 R2 D2 U2 B L
U' F2 R2 F' U2 L' B
U' F2 R2 F' U2 B L'
F D' F2 U' R F2 U2
F D' F2 U' F2 U2 L'
R2 F2 R2 F' U L' B
R2 F2 R2 F' U B L'
D' F2 U' D F' R U2
D2 F2 U' D2 F' R U2
F' D2 L U' R U2 B2
U' F2 U2 R2 B L R2
U' F2 U2 R2 B R2 L
F' D2 L F2 U L' B2
F' D2 L F2 U B2 L'
D F2 U' D' F' R U2
F' D2 L' U' R U2 B2
U' F2 D R2 U2 B L
U' F2 D F R F2 U2
U' F2 D F' R U2 L'
U' F2 D F' R' U2 L'
U' F2 D F' R2 U2 L'
