B' U' R' U'
B' U' R' U' D
B' U' R' U' D'
B' U' R' U' D2
B' U' R' D U'
B' U' R' D' U'
B' U' R' D2 U'
B' U' D R' U'
B' U' D' R' U'
B' U' D2 R' U'
B' D U' R' U'
B' D' U' R' U'
B' D2 U' R' U'
B' F U' R' U'
D' B' U' R' U'
D B' U' R' U'
D2 B' U' R' U'
B' F' U' R' U'
F B' U' R' U'
F2 B' U' R' U'
F' B' U' R' U'
B' F2 U' R' U'
R B' U2 B' D L B'
D2 B' D2 F2 U' R' U'
D' B' D2 F U' R' U'
F2 B' U L' U2 R' U'
D' B' D2 F' U' R' U'
F2 B' U L2 U2 R' U'
B' F' U B2 L B2 U
D' B' D2 F2 U' R' U'
D B' D' U' R' U' D
D B' D' U' R' U' D'
D B' D' U' R' U' D2
D B' D' U' R' D U'
D B' D' U' R' D' U'
D B' D' U' R' D2 U'
B' F' U' R U' D B2
B' F' U' R D U' B2
D B' D' F U' R' U'
B' F' U' R2 D R U'
B' F' U' R2 D' R U'
F' B' U B2 L B2 U
B' F' U' R2 D2 R U'
D B' D' F' U' R' U'
B' F' U' D R' U' D
B' F' U' D R' U' D'
B' F' U' D R' U' D2
B' F' U' D R' D U'
B' F' U' D R' D' U'
B' F' U' D R' D2 U'
D B' D' F2 U' R' U'
B' F' U' D' R' U' D
B' F' U' D' R' U' D'
B' F' U' D' R' U' D2
B' F' U' D' R' D U'
B' F' U' D' R' D' U'
B' F' U' D' R' D2 U'
B' F' U' D2 R' U' D
B' F' U' D2 R' U' D'
B' F' U' D2 R' U' D2
B' F' U' D2 R' D U'
B' F' U' D2 R' D' U'
B' F' U' D2 R' D2 U'
D2 B' F U' R' U' D
D2 B' F U' R' U' D'
D2 B' F U' R' U' D2
D2 B' F U' R' D U'
D2 B' F U' R' D' U'
D2 B' F U' R' D2 U'
D2 B' F U' D R' U'
D2 B' F U' D' R' U'
D2 B' F U' D2 R' U'
B F' U L U D2 F2
B F' U L U' B2 U2
B F' U L D' R2 U
F' B' U' R U' D B2
B' F' U' F' R' F U'
B F' U L D2 U F2
F' B' U' R D U' B2
F2 B' U B2 L B2 U
D2 B' F D U' R' U'
B' F' U' F2 R' F2 U'
D' B' F U' R' U' D
D' B' F U' R' U' D'
D' B' F U' R' U' D2
D' B' F U' R' D U'
D' B' F U' R' D' U'
D' B' F U' R' D2 U'
D' B' F U' D R' U'
D' B' F U' D' R' U'
D' B' F U' D2 R' U'
D2 B' F D' U' R' U'
F' B' U' R2 D R U'
F' B' U' R2 D' R U'
F' B' U' R2 D2 R U'
D2 B' F D2 U' R' U'
F' B' U' D R' U' D
F' B' U' D R' U' D'
F' B' U' D R' U' D2
F' B' U' D R' D U'
F' B' U' D R' D' U'
F' B' U' D R' D2 U'
D' B' F D U' R' U'
F' B' U' D' R' U' D
F' B' U' D' R' U' D'
F' B' U' D' R' U' D2
F' B' U' D' R' D U'
F' B' U' D' R' D' U'
F' B' U' D' R' D2 U'
D' B' F D' U' R' U'
F' B' U' D2 R' U' D
F' B' U' D2 R' U' D'
F' B' U' D2 R' U' D2
F' B' U' D2 R' D U'
F' B' U' D2 R' D' U'
F' B' U' D2 R' D2 U'
F2 B' U' R U' D B2
F2 B' U' R D U' B2
D' B' F D2 U' R' U'
R2 B' D2 U' R' U' L2
B F' U D' L R2 U
F' B' U' F' R' F U'
B F' U D' R2 L U
F2 B' U' R2 D R U'
F2 B' U' R2 D' R U'
F2 B' U' R2 D2 R U'
B F' U D2 L U F2
F' B' U' F2 R' F2 U'
F2 B' U' D R' U' D
F2 B' U' D R' U' D'
F2 B' U' D R' U' D2
F2 B' U' D R' D U'
D B' D2 U' R' U' D
D B' D2 U' R' U' D'
D B' D2 U' R' U' D2
F2 B' U' D R' D' U'
F2 B' U' D R' D2 U'
D B' D2 U' R' D U'
D B' D2 U' R' D' U'
D B' D2 U' R' D2 U'
F B' U L U2 R' U'
B' F' U2 R D R' B2
F2 B' U' D' R' U' D
F2 B' U' D' R' U' D'
F2 B' U' D' R' U' D2
F2 B' U' D' R' D U'
F2 B' U' D' R' D' U'
F2 B' U' D' R' D2 U'
F B' U L' U2 R' U'
F2 B' U' D2 R' U' D
F2 B' U' D2 R' U' D'
F2 B' U' D2 R' U' D2
F2 B' U' D2 R' D U'
F2 B' U' D2 R' D' U'
F2 B' U' D2 R' D2 U'
D B' D2 F U' R' U'
F B' U L2 U2 R' U'
D2 B' F' U' R' U' D
D2 B' F' U' R' U' D'
D2 B' F' U' R' U' D2
D2 B' F' U' R' D U'
D2 B' F' U' R' D' U'
D2 B' F' U' R' D2 U'
D B' D2 F' U' R' U'
D2 B' F' U' D R' U'
D2 B' F' U' D' R' U'
R B' D' U' R' B U'
D2 B' F' U' D2 R' U'
F2 B' U' F' R' F U'
D B' D2 F2 U' R' U'
F2 B' U' F2 R' F2 U'
D2 B' F' D U' R' U'
D' B' F' U' R' U' D
D' B' F' U' R' U' D'
D' B' F' U' R' U' D2
D' B' F' U' R' D U'
D' B' F' U' R' D' U'
D' B' F' U' R' D2 U'
D' B' F' U' D R' U'
D' B' F' U' D' R' U'
D' B' F' U' D2 R' U'
D2 B' F' D' U' R' U'
F' B' U2 R D R' B2
D2 B' F' D2 U' R' U'
D' B' F' D U' R' U'
D' B' F' D' U' R' U'
D' B' F' D2 U' R' U'
R2 B' F R2 U' R U'
B' F' U2 B2 U' L U
F2 B' U2 R D R' B2
F B' U B2 L B2 U
D2 B' F2 U' R' U' D
D2 B' F2 U' R' U' D'
D2 B' F2 U' R' U' D2
D B' F U' R' U' D
D B' F U' R' U' D'
D B' F U' R' U' D2
D2 B' F2 U' R' D U'
D2 B' F2 U' R' D' U'
R' B' F2 U' R' U' L'
D2 B' F2 U' R' D2 U'
D B' F U' R' D U'
D B' F U' R' D' U'
D B' F U' R' D2 U'
D2 B' F2 U' D R' U'
D B' F U' D R' U'
D2 B' F2 U' D' R' U'
D B' F U' D' R' U'
D2 B' F2 U' D2 R' U'
D B' F U' D2 R' U'
D B' F D U' R' U'
D2 B' F2 D U' R' U'
D' B' F2 U' R' U' D
D' B' F2 U' R' U' D'
D' B' F2 U' R' U' D2
D' B' F2 U' R' D U'
D' B' F2 U' R' D' U'
D' B' F2 U' R' D2 U'
F' B' U2 B2 U' L U
D' B' F2 U' D R' U'
D' B' F2 U' D' R' U'
D' B' F2 U' D2 R' U'
F B' U' R U' D B2
D B' F D' U' R' U'
D2 B' F2 D' U' R' U'
F B' U' R D U' B2
B' F' D U' R' U' D
B' F' D U' R' U' D'
B' F' D U' R' U' D2
B' F' D U' R' D U'
B' F' D U' R' D' U'
B' F' D U' R' D2 U'
D2 B' F2 D2 U' R' U'
D B' F D2 U' R' U'
D' B' F2 D U' R' U'
F B' U' R2 D R U'
F B' U' R2 D' R U'
F B' U' R2 D2 R U'
B' F' D F U' R' U'
D' B' F2 D' U' R' U'
F B' U' D R' U' D
F B' U' D R' U' D'
F B' U' D R' U' D2
F B' U' D R' D U'
F B' U' D R' D' U'
F B' U' D R' D2 U'
B' F' D F' U' R' U'
D' B' F2 D2 U' R' U'
F B' U' D' R' U' D
F B' U' D' R' U' D'
F B' U' D' R' U' D2
F B' U' D' R' D U'
F B' U' D' R' D' U'
F B' U' D' R' D2 U'
F2 B' U2 B2 U' L U
B' F' D F2 U' R' U'
R2 B' F' R2 U' R U'
F B' U' D2 R' U' D
F B' U' D2 R' U' D'
F B' U' D2 R' U' D2
F B' U' D2 R' D U'
F B' U' D2 R' D' U'
F B' U' D2 R' D2 U'
F B' U' F' R' F U'
F' B' D U' R' U' D
F' B' D U' R' U' D'
F' B' D U' R' U' D2
F' B' D U' R' D U'
F' B' D U' R' D' U'
F' B' D U' R' D2 U'
F B' U' F2 R' F2 U'
F' B' D F U' R' U'
D B' F' U' R' U' D
D B' F' U' R' U' D'
D B' F' U' R' U' D2
D B' F' U' R' D U'
D B' F' U' R' D' U'
D B' F' U' R' D2 U'
D B' F' U' D R' U'
D B' F' U' D' R' U'
D B' F' U' D2 R' U'
F' B' D F' U' R' U'
F' B' D F2 U' R' U'
D B' F' D U' R' U'
F2 B' D U' R' U' D
F2 B' D U' R' U' D'
F2 B' D U' R' U' D2
F2 B' D U' R' D U'
F2 B' D U' R' D' U'
F2 B' D U' R' D2 U'
D B' F' D' U' R' U'
D B' F' D2 U' R' U'
F2 B' D F U' R' U'
F B' U2 R D R' B2
B' F' D' U' R' U' D
B' F' D' U' R' U' D'
B' F' D' U' R' U' D2
B' F' D' U' R' D U'
F2 B' D F' U' R' U'
B' F' D' U' R' D' U'
B' F' D' U' R' D2 U'
F2 B' D F2 U' R' U'
R2 B' F2 R2 U' R U'
B' F' D' F U' R' U'
B' F' D' F' U' R' U'
B' F' D' F2 U' R' U'
D B' F2 U' R' U' D
D B' F2 U' R' U' D'
D B' F2 U' R' U' D2
D B' F2 U' R' D U'
D B' F2 U' R' D' U'
D B' F2 U' R' D2 U'
D B' F2 U' D R' U'
D B' F2 U' D' R' U'
D B' F2 U' D2 R' U'
F' B' D' U' R' U' D
F' B' D' U' R' U' D'
F' B' D' U' R' U' D2
F' B' D' U' R' D U'
F' B' D' U' R' D' U'
F' B' D' U' R' D2 U'
D B' F2 D U' R' U'
F' B' D' F U' R' U'
D B' F2 D' U' R' U'
F' B' D' F' U' R' U'
D B' F2 D2 U' R' U'
F B' U2 B2 U' L U
F' B' D' F2 U' R' U'
F2 B' D' U' R' U' D
F2 B' D' U' R' U' D'
F2 B' D' U' R' U' D2
F2 B' D' U' R' D U'
F2 B' D' U' R' D' U'
F2 B' D' U' R' D2 U'
F2 B' D' F U' R' U'
B' F' D2 U' R' U' D
B' F' D2 U' R' U' D'
B' F' D2 U' R' U' D2
B' F' D2 U' R' D U'
B' F' D2 U' R' D' U'
B' F' D2 U' R' D2 U'
F2 B' D' F' U' R' U'
F2 B' D' F2 U' R' U'
B' F' D2 F U' R' U'
B' F' D2 F' U' R' U'
B' F' D2 F2 U' R' U'
F B' D U' R' U' D
F B' D U' R' U' D'
F B' D U' R' U' D2
F B' D U' R' D U'
F B' D U' R' D' U'
F B' D U' R' D2 U'
F B' D F U' R' U'
F' B' D2 U' R' U' D
F' B' D2 U' R' U' D'
F' B' D2 U' R' U' D2
F' B' D2 U' R' D U'
F B' D F' U' R' U'
F' B' D2 U' R' D' U'
F' B' D2 U' R' D2 U'
F B' D F2 U' R' U'
F' B' D2 F U' R' U'
B F' D' U L R2 U
B F' D' U R2 L U
F' B' D2 F' U' R' U'
F' B' D2 F2 U' R' U'
F2 B' D2 U' R' U' D
F2 B' D2 U' R' U' D'
F2 B' D2 U' R' U' D2
F2 B' D2 U' R' D U'
F2 B' D2 U' R' D' U'
F2 B' D2 U' R' D2 U'
F2 B' D2 F U' R' U'
F2 B' D2 F' U' R' U'
F2 B' D2 F2 U' R' U'
F B' D' U' R' U' D
F B' D' U' R' U' D'
F B' D' U' R' U' D2
F B' D' U' R' D U'
F B' D' U' R' D' U'
F B' D' U' R' D2 U'
F B' D' F U' R' U'
F B' D' F' U' R' U'
F B' D' F2 U' R' U'
B F' D2 U L U F2
L2 B2 L2 B' U L U
F B' D2 U' R' U' D
F B' D2 U' R' U' D'
F B' D2 U' R' U' D2
F B' D2 U' R' D U'
F B' D2 U' R' D' U'
F B' D2 U' R' D2 U'
L B2 L' B' U L U
F B' D2 F U' R' U'
F B' D2 F' U' R' U'
F B' D2 F2 U' R' U'
B' F2 R U2 D B2 L
B' F2 R D R' U2 B2
B' F2 R D U2 B2 L
B' F2 R D' R' F2 U2
B' F2 R D' F2 R' U2
B' F2 U L U2 R' U'
B' F2 U L' U2 R' U'
B' F2 U L2 U2 R' U'
B' F2 U B2 L B2 U
B' F2 U' R U' D B2
B' F2 U' R D U' B2
B' F2 U' R2 D R U'
B' F2 U' R2 D' R U'
B' F2 U' R2 D2 R U'
B' F2 U' D R' U' D
B' F2 U' D R' U' D'
B' F2 U' D R' U' D2
B' F2 U' D R' D U'
B' F2 U' D R' D' U'
B' F2 U' D R' D2 U'
U2 B2 U2 B U L U
B' F2 U' D' R' U' D
B' F2 U' D' R' U' D'
B' F2 U' D' R' U' D2
B' F2 U' D' R' D U'
B' F2 U' D' R' D' U'
B' F2 U' D' R' D2 U'
B' F2 U' D2 R' U' D
B' F2 U' D2 R' U' D'
B' F2 U' D2 R' U' D2
B' F2 U' D2 R' D U'
B' F2 U' D2 R' D' U'
B' F2 U' D2 R' D2 U'
B' F2 U' F' R' F U'
B' F2 U' F2 R' F2 U'
B F2 U L U D2 F2
B F2 U L U' B2 U2
B F2 U L D' R2 U
B F2 U L D2 U F2
B F2 U D' L R2 U
B' F2 U2 R D R' B2
B F2 U D' R2 L U
B F2 U D2 L U F2
R' B2 D' B R F' U2
B' F2 U2 B2 U' L U
L B2 D L' F B' U2
L B2 D L' B' F U2
B' F2 D U' R' U' D
B' F2 D U' R' U' D'
B' F2 D U' R' U' D2
B' F2 D U' R' D U'
B' F2 D U' R' D' U'
B' F2 D U' R' D2 U'
B' F2 D F U' R' U'
B' F2 D F' U' R' U'
B' F2 D F2 U' R' U'
B' F2 D' U' R' U' D
B' F2 D' U' R' U' D'
B' F2 D' U' R' U' D2
B' F2 D' U' R' D U'
B' F2 D' U' R' D' U'
B' F2 D' U' R' D2 U'
B' F2 D' F U' R' U'
B' F2 D' F' U' R' U'
B' F2 D' F2 U' R' U'
B' F2 D2 U' R' U' D
B' F2 D2 U' R' U' D'
B' F2 D2 U' R' U' D2
B' F2 D2 U' R' D U'
B' F2 D2 U' R' D' U'
B' F2 D2 U' R' D2 U'
B' F2 D2 F U' R' U'
B' F2 D2 F' U' R' U'
B' F2 D2 F2 U' R' U'
B F2 D' U L R2 U
B F2 D' U R2 L U
B F2 D2 U L U F2
