B2 L F' R' B'
B2 F' L R' B'
B2 F' R' L B'
F' B2 L R' B'
F' B2 R' L B'
F' B' R' B' R' L B'
B2 F' R' F2 L F2 B'
B2 F' R' F2 L B' F2
B F' R B L R' B'
B F' R B R' L B'
B2 F' R' B L B' L
F' B' R2 L B' L R'
F' B' R2 L B' R' L
B2 F' R2 L D R B'
B2 F' R2 L D B' R
B2 F' R2 L D' R B'
B2 F' R2 L D' B' R
B2 F' R2 L D2 R B'
B2 F' R2 L D2 B' R
B2 F' R2 L B R B2
B2 F' R2 L B' R D
B2 F' R2 L B' R D'
B2 F' R2 L B' R D2
B2 F' R2 L B' D R
B2 F' R2 L B' D' R
B2 F' R2 L B' D2 R
B' F' R2 B' L R' B'
B' F' R2 B' R' L B'
L B' U2 F' L2 B' L
F' B' R2 B' L R' B'
F' B' R2 B' R' L B'
B F' R' B L R' B'
B F' R' B R' L B'
B F' R2 B L R' B'
B F' R2 B R' L B'
U' B' F' L B' L R'
U' B' F' L B' R' L
U2 B' F' L B' L R'
U2 B' F' L B' R' L
U' B2 L D F' R' B'
B2 F' D L D R' B
U' B2 L D' F' R' B'
U' B2 L D2 F' R' B'
U' B2 L F R' F2 B'
U' B2 L F R' B' F2
U' B2 L F' R B' R2
U' B2 L F' R' D B'
U' B2 L F' R' D' B'
U' B2 L F' R' D2 B'
U' B2 L F' R' B' D
U' B2 L F' R' B' D'
U' B2 L F' R' B' D2
U' B2 L F' R2 B' R
U' B2 L F' D R' B'
U' B2 L F' D' R' B'
B2 F' D R' D' L B'
U' B2 L F' D2 R' B'
U' B2 L F2 R' F B'
U' B2 L F2 R' B' F
D2 B2 L F R' F2 B
D2 B2 L F R' B F2
U' B2 L B' D2 F' R
D2 B2 L F' R' D B
D2 B2 L F' R' D' B
D2 B2 L F' R' D2 B
D2 B2 L F' R' B D
D2 B2 L F' R' B D'
D2 B2 L F' R' B D2
D2 B2 L F2 R' F B
D2 B2 L F2 R' B F
U B' F' L B' L R'
U B' F' L B' R' L
B2 F' D' L D' R' B
B2 F' D' R' D L B'
U2 B2 L D F' R' B'
U2 B2 L D' F' R' B'
U2 B2 L D2 F' R' B'
U2 B2 L F R' F2 B'
U2 B2 L F R' B' F2
L2 B2 L F' D2 R2 B2
L2 B2 L F' D2 B2 R2
U2 B2 L F' R B' R2
U2 B2 L F' R' D B'
U2 B2 L F' R' D' B'
U2 B2 L F' R' D2 B'
U2 B2 L F' R' B' D
U2 B2 L F' R' B' D'
U2 B2 L F' R' B' D2
U2 B2 L F' R2 B' R
D2 B2 L' F' L2 R' B
U2 B2 L F' D R' B'
U2 B2 L F' D' R' B'
D2 B2 L' F' R' L2 B
D2 B2 L' F' R' B L2
U2 B2 L F' D2 R' B'
U2 B2 L F2 R' F B'
U2 B2 L F2 R' B' F
U2 B2 L B' D2 F' R
B2 F' D2 L R' D B
B2 F' D2 L R' D' B
B2 F' D2 L R' D2 B
B2 F' D2 L R' B D
B2 F' D2 L R' B D'
B2 F' D2 L R' B D2
D B2 L D F' R' B
B2 F' D2 L' R' B L2
B2 F' D2 L2 R' B L'
L2 B2 L' U2 F' B' L2
L2 B2 L' U2 B' L2 F'
L2 B2 L' U2 B' F' L2
D B2 L F' R' D B2
B2 F' D2 R' L D B
B2 F' D2 R' L D' B
B2 F' D2 R' L D2 B
B2 F' D2 R' L B D
B2 F' D2 R' L B D'
B2 F' D2 R' L B D2
B2 F' D2 R' L' B L2
B2 F' D2 R' L2 B L'
B2 F' D2 R' D L B
B2 F' D2 R' D' L B
B2 F' D2 R' D2 L B
L' B2 L2 U2 B' L' F'
U B2 L D F' R' B'
U B2 L D' F' R' B'
F' B2 L R B R2 B2
F' B2 L R B' R2 D
F' B2 L R B' R2 D'
F' B2 L R B' R2 D2
F' B2 L R' D B' D
F' B2 L R' D B' D'
F' B2 L R' D B' D2
U B2 L D2 F' R' B'
F' B2 L R' D' B' D
F' B2 L R' D' B' D'
F' B2 L R' D' B' D2
F' B2 L R' D2 B' D
F' B2 L R' D2 B' D'
F' B2 L R' D2 B' D2
F' B2 L R' B2 D B
F' B2 L R' B2 D' B
F' B2 L R' B2 D2 B
U B2 L F R' F2 B'
U B2 L F R' B' F2
F' B2 L R2 D R B'
F' B2 L R2 D B' R
F' B2 L R2 D' R B'
F' B2 L R2 D' B' R
F' B2 L R2 D2 R B'
F' B2 L R2 D2 B' R
F' B2 L R2 B R B2
F' B2 L R2 B' R D
F' B2 L R2 B' R D'
F' B2 L R2 B' R D2
F' B2 L R2 B' D R
F' B2 L R2 B' D' R
F' B2 L R2 B' D2 R
L B2 L F' D2 B R'
U B2 L F' R B' R2
U B2 L F' R' D B'
U B2 L F' R' D' B'
U B2 L F' R' D2 B'
U B2 L F' R' B' D
U B2 L F' R' B' D'
U B2 L F' R' B' D2
U B2 L F' R2 B' R
U B2 L F' D R' B'
U B2 L F' D' R' B'
U B2 L F' D2 R' B'
L B2 L F2 B R F
U B2 L F2 R' F B'
U B2 L F2 R' B' F
L B2 L B F2 R F
F' B2 L D R B' R2
F' B2 L D R' D B'
F' B2 L D R' D' B'
F' B2 L D R' D2 B'
F' B2 L D R' B' D
F' B2 L D R' B' D'
F' B2 L D R' B' D2
F' B2 L D R2 B' R
U B2 L B' D2 F' R
F' B2 L D' R B' R2
F' B2 L D' R' D B'
F' B2 L D' R' D' B'
F' B2 L D' R' D2 B'
F' B2 L D' R' B' D
F' B2 L D' R' B' D'
F' B2 L D' R' B' D2
F' B2 L D' R2 B' R
F' B2 L D2 R B' R2
F' B2 L D2 R' D B'
F' B2 L D2 R' D' B'
F' B2 L D2 R' D2 B'
F' B2 L D2 R' B' D
F' B2 L D2 R' B' D'
F' B2 L D2 R' B' D2
F' B2 L D2 R2 B' R
F' B2 L F' R' F B'
F' B2 L F' R' B' F
F' B2 L F2 R' F2 B'
F' B2 L F2 R' B' F2
F' B2 L' R' B L2 B'
F' B2 L' R' B' L2 B'
F' B2 L' R' B2 L2 B'
F' B2 L' B L2 B' R'
F B2 L R F2 R2 B'
F B2 L R F2 B' R2
F B2 L R B' R2 F2
F B2 L R B' F2 R2
F B2 L R' F2 D B'
F B2 L R' F2 D' B'
F B2 L R' F2 D2 B'
F B2 L R' F2 B' D
F B2 L R' F2 B' D'
F B2 L R' F2 B' D2
F B2 L R' B' F2 D
F B2 L R' B' F2 D'
F B2 L R' B' F2 D2
F B2 L R2 B' R F2
F' B2 L2 R' D L' B'
F' B2 L2 R' D' L' B'
F' B2 L2 R' D2 L' B'
F' B2 L2 R' B L' B'
F' B2 L2 R' B' L' B'
F' B2 L2 R' B2 L' B'
F' B2 L2 D L' R' B'
F' B2 L2 D R' L' B'
F B2 L F R' F B'
F B2 L F R' B' F
F' B2 L2 D' L' R' B'
F' B2 L2 D' R' L' B'
F' B2 L2 D2 L' R' B'
F' B2 L2 D2 R' L' B'
F B2 L F2 R B' R2
F B2 L F2 R' D B'
F B2 L F2 R' D' B'
F B2 L F2 R' D2 B'
F B2 L F2 R' B' D
F B2 L F2 R' B' D'
F B2 L F2 R' B' D2
F B2 L F2 R2 B' R
F B2 L F2 D R' B'
F B2 L F2 D' R' B'
F B2 L F2 D2 R' B'
F' B2 L2 B L' B' R'
U' B2 U L F' R' B'
F' B2 R L B R2 B2
F' B2 R L B' R2 D
F' B2 R L B' R2 D'
F' B2 R L B' R2 D2
D2 B2 U L F' R' B
U' B2 U F' L R' B'
U' B2 U F' R' L B'
D2 B2 U F' L R' B
B2 F2 R F L R2 B'
B2 F2 R F L B' R2
D2 B2 U F' R' L B
B2 F2 R F R2 L B'
U' B2 U' L F' R' B'
F2 B2 R F L R2 B'
F2 B2 R F L B' R2
F2 B2 R F R2 L B'
F' B2 R' L D B' D
F' B2 R' L D B' D'
F' B2 R' L D B' D2
F' B2 R' L D' B' D
F' B2 R' L D' B' D'
F' B2 R' L D' B' D2
F' B2 R' L D2 B' D
F' B2 R' L D2 B' D'
F' B2 R' L D2 B' D2
F' B2 R' L B2 D B
F' B2 R' L B2 D' B
F' B2 R' L B2 D2 B
F' B2 R' L' B L2 B'
F' B2 R' L' B' L2 B'
F' B2 R' L' B2 L2 B'
F' B2 R' L2 D L' B'
F' B2 R' L2 D' L' B'
F' B2 R' L2 D2 L' B'
U2 B2 U L F' R' B'
F' B2 R' L2 B L' B'
F' B2 R' L2 B' L' B'
F' B2 R' L2 B2 L' B'
D2 B2 U' L F' R' B
U' B2 U' F' L R' B'
U' B2 U' F' R' L B'
F' B2 R' F L F' B'
F' B2 R' F L B' F'
F' B2 R' F2 L F2 B'
F' B2 R' F2 L B' F2
U2 B2 U F' L R' B'
R B2 R' F' B2 L B'
U2 B2 U F' R' L B'
D2 B2 U' F' L R' B
F' B2 R' B L B' L
B2 F2 R' F L D B'
B2 F2 R' F L D' B'
B2 F2 R' F L D2 B'
B2 F2 R' F L B' D
B2 F2 R' F L B' D'
B2 F2 R' F L B' D2
D2 B2 U' F' R' L B
U' B2 U2 L F' R' B'
B2 F2 R' F' L F2 B'
B2 F2 R' F' L B' F2
F B2 R L F2 R2 B'
F B2 R L F2 B' R2
F B2 R L B' R2 F2
F B2 R L B' F2 R2
B2 F2 R' F2 L F' B'
B2 F2 R' F2 L B' F'
F2 B2 R' F L D B'
F2 B2 R' F L D' B'
F2 B2 R' F L D2 B'
F2 B2 R' F L B' D
F2 B2 R' F L B' D'
F2 B2 R' F L B' D2
R B2 R' B2 L F' B'
R B2 R' B2 L B' F'
F' B2 R2 L D R B'
F' B2 R2 L D B' R
F' B2 R2 L D' R B'
F2 B2 R' F' L F2 B'
F2 B2 R' F' L B' F2
F' B2 R2 L D' B' R
F' B2 R2 L D2 R B'
F' B2 R2 L D2 B' R
F' B2 R2 L B R B2
F' B2 R2 L B' R D
F' B2 R2 L B' R D'
F' B2 R2 L B' R D2
F' B2 R2 L B' D R
F' B2 R2 L B' D' R
F' B2 R2 L B' D2 R
R B2 R' B2 F' L B'
F2 B2 R' F2 L F' B'
F2 B2 R' F2 L B' F'
U2 B2 U' L F' R' B'
D2 B2 U2 L F' R' B
U' B2 U2 F' L R' B'
U' B2 U2 F' R' L B'
F B2 R F2 L R2 B'
F B2 R F2 L B' R2
F B2 R F2 R2 L B'
U B2 U L F' R' B'
U2 B2 U' F' L R' B'
U2 B2 U' F' R' L B'
D2 B2 U2 F' L R' B
D2 B2 U2 F' R' L B
F B2 R' L F2 D B'
F B2 R' L F2 D' B'
F B2 R' L F2 D2 B'
F B2 R' L F2 B' D
F B2 R' L F2 B' D'
F B2 R' L F2 B' D2
F B2 R' L B' F2 D
F B2 R' L B' F2 D'
F B2 R' L B' F2 D2
U2 B2 U2 L F' R' B'
U B2 U F' L R' B'
U B2 U F' R' L B'
F B2 R' F' L F' B'
F B2 R' F' L B' F'
B2 F2 U R' F L B'
F B2 R' F2 L D B'
F B2 R' F2 L D' B'
F B2 R' F2 L D2 B'
F B2 R' F2 L B' D
F B2 R' F2 L B' D'
F B2 R' F2 L B' D2
U B2 U' L F' R' B'
F2 B2 U R' F L B'
U2 B2 U2 F' L R' B'
U2 B2 U2 F' R' L B'
B2 F2 U F L R' B'
B2 F2 U F R' L B'
F B2 R2 L B' R F2
F2 B2 U F L R' B'
F2 B2 U F R' L B'
U B2 U' F' L R' B'
U B2 U' F' R' L B'
B2 F2 U' R' F L B'
L B2 U2 L D F' B
L B2 U2 L D B F'
L B2 U2 L D' F' B
L B2 U2 L D' B F'
L B2 U2 L D2 F' B
L B2 U2 L D2 B F'
L B2 U2 L F' D B
L B2 U2 L F' D' B
L B2 U2 L F' D2 B
L B2 U2 L F' B D
L B2 U2 L F' B D'
L B2 U2 L F' B D2
L B2 U2 L B D F'
L B2 U2 L B D' F'
L B2 U2 L B D2 F'
L B2 U2 L B F' D
L B2 U2 L B F' D'
L B2 U2 L B F' D2
U B2 U2 L F' R' B'
L B2 U2 L' F' L2 B
L B2 U2 L' F' B L2
L B2 U2 L' B L2 F'
L B2 U2 L' B F' L2
F2 B2 U' R' F L B'
L B2 U2 L2 B L' F'
B2 F2 U' F L R' B'
B2 F2 U' F R' L B'
F B2 U L R' F2 B'
F B2 U L R' B' F2
U' B2 D2 L F' R' B
D B2 D L F' R' B
F B2 U L F2 R' B'
L B2 U2 D L F' B
L B2 U2 D L B F'
F2 B2 U' F L R' B'
L B2 U2 D F' L B
F2 B2 U' F R' L B'
L B2 U2 D' L F' B
L B2 U2 D' L B F'
L B2 U2 D' F' L B
L B2 U2 D2 L F' B
L B2 U2 D2 L B F'
L B2 U2 D2 F' L B
L B2 U2 F L F2 B
L B2 U2 F L B F2
F B2 U R' L F2 B'
F B2 U R' L B' F2
D2 B2 D2 L F' R' B'
F B2 U R' F2 L B'
L B2 U2 F' L D B
L B2 U2 F' L D' B
L B2 U2 F' L D2 B
L B2 U2 F' L B D
L B2 U2 F' L B D'
L B2 U2 F' L B D2
L B2 U2 F' L' B L2
L B2 U2 F' L2 B L'
L B2 U2 F' D L B
L B2 U2 F' D' L B
L B2 U2 F' D2 L B
U B2 U2 F' L R' B'
U B2 U2 F' R' L B'
U' B2 D2 F' L R' B
U' B2 D2 F' R' L B
D B2 D F' L R' B
B2 F2 U2 R' F L B'
D B2 D F' R' L B
F B2 U F2 L R' B'
F B2 U F2 R' L B'
F2 B2 U2 R' F L B'
D2 B2 D2 F' L R' B'
D2 B2 D2 F' R' L B'
B2 F2 U2 F L R' B'
B2 F2 U2 F R' L B'
U' B2 F L R' F2 B'
U' B2 F L R' B' F2
U' B2 F L F2 R' B'
F B2 U' L R' F2 B'
F B2 U' L R' B' F2
D B2 D' L F' R' B'
F B2 U' L F2 R' B'
F2 B2 U2 F L R' B'
F2 B2 U2 F R' L B'
F' B2 D L D R' B
L B2 D U2 L F' B
L B2 D U2 L B F'
L B2 D U2 F' L B
U' B2 F R' L F2 B'
U' B2 F R' L B' F2
D2 B2 F L R' F2 B
D2 B2 F L R' B F2
F B2 U' R' L F2 B'
U' B2 F R' F2 L B'
F B2 U' R' L B' F2
U2 B2 D2 L F' R' B
D2 B2 F L F2 R' B
F B2 U' R' F2 L B'
F' B2 D R' D' L B'
D2 B2 F R' L F2 B
D2 B2 F R' L B F2
D2 B2 F R' F2 L B
D B2 D' F' L R' B'
D B2 D' F' R' L B'
L' B2 F L2 U2 L' F2
F B2 U' F2 L R' B'
F B2 U' F2 R' L B'
U' B2 F' L R B' R2
U' B2 F' L R' D B'
U' B2 F' L R' D' B'
U' B2 F' L R' D2 B'
U' B2 F' L R' B' D
U' B2 F' L R' B' D'
U' B2 F' L R' B' D2
U' B2 F' L R2 B' R
U' B2 F' L D R' B'
U' B2 F' L D' R' B'
U' B2 F' L D2 R' B'
U2 B2 D2 F' L R' B
U2 B2 D2 F' R' L B
U' B2 F' R L B' R2
F B2 U2 L R' F2 B'
F B2 U2 L R' B' F2
F B2 U2 L F2 R' B'
U' B2 F' R' L D B'
U' B2 F' R' L D' B'
U' B2 F' R' L D2 B'
U' B2 F' R' L B' D
U' B2 F' R' L B' D'
U' B2 F' R' L B' D2
D2 B2 F' L R' D B
D2 B2 F' L R' D' B
D2 B2 F' L R' D2 B
D2 B2 F' L R' B D
D2 B2 F' L R' B D'
D2 B2 F' L R' B D2
U' B2 F' R2 L B' R
D2 B2 F' L' R' B L2
F' B2 D' L D' R' B
L B2 D' U2 L F' B
L B2 D' U2 L B F'
D2 B2 F' L2 R' B L'
L B2 D' U2 F' L B
U2 B2 F L R' F2 B'
U2 B2 F L R' B' F2
F B2 U2 R' L F2 B'
F B2 U2 R' L B' F2
U2 B2 F L F2 R' B'
F B2 U2 R' F2 L B'
D2 B2 F' R' L D B
D2 B2 F' R' L D' B
D2 B2 F' R' L D2 B
D2 B2 F' R' L B D
D2 B2 F' R' L B D'
D2 B2 F' R' L B D2
D2 B2 F' R' L' B L2
D2 B2 F' R' L2 B L'
D2 B2 F' R' D L B
D2 B2 F' R' D' L B
D2 B2 F' R' D2 L B
L' B2 F' L D2 B2 R'
F' B2 D' R' D L B'
U2 B2 F R' L F2 B'
U2 B2 F R' L B' F2
U' B2 F' D2 L R' B
U' B2 F' D2 R' L B
U2 B2 F R' F2 L B'
F B2 U2 F2 L R' B'
F B2 U2 F2 R' L B'
U B2 D2 L F' R' B
D2 B2 F' D2 L R' B'
D2 B2 F' D2 R' L B'
U' B2 F2 R' F L B'
U2 B2 F' L R B' R2
U2 B2 F' L R' D B'
U2 B2 F' L R' D' B'
U2 B2 F' L R' D2 B'
U2 B2 F' L R' B' D
U2 B2 F' L R' B' D'
U2 B2 F' L R' B' D2
U2 B2 F' L R2 B' R
L' B2 F' D2 L R2 B2
U2 B2 F' L D R' B'
L' B2 F' D2 L B2 R2
U2 B2 F' L D' R' B'
U2 B2 F' L D2 R' B'
L' B2 F' D2 R2 L B2
F' B2 D2 L R' D B
F' B2 D2 L R' D' B
F' B2 D2 L R' D2 B
F' B2 D2 L R' B D
F' B2 D2 L R' B D'
F' B2 D2 L R' B D2
L B2 D2 U2 L F' B
L B2 D2 U2 L B F'
F' B2 D2 L' R' B L2
D2 B2 F2 R' F L B
L B2 D2 U2 F' L B
F' B2 D2 L2 R' B L'
U2 B2 F' R L B' R2
U2 B2 F' R' L D B'
U2 B2 F' R' L D' B'
U2 B2 F' R' L D2 B'
U2 B2 F' R' L B' D
U2 B2 F' R' L B' D'
U2 B2 F' R' L B' D2
R B2 D2 L2 R' F' B
R B2 D2 L2 R' B F'
U B2 D2 F' L R' B
U B2 D2 F' R' L B
F' B2 D2 R' L D B
F' B2 D2 R' L D' B
F' B2 D2 R' L D2 B
F' B2 D2 R' L B D
F' B2 D2 R' L B D'
F' B2 D2 R' L B D2
F' B2 D2 R' L' B L2
F' B2 D2 R' L2 B L'
U2 B2 F' R2 L B' R
F' B2 D2 R' D L B
F' B2 D2 R' D' L B
F' B2 D2 R' D2 L B
R B2 D2 R' L2 F' B
R B2 D2 R' L2 B F'
R B2 D2 R' F' L2 B
R B2 D2 R' F' B L2
R B2 D2 R' B L2 F'
R B2 D2 R' B F' L2
B2 F2 D2 R' F L B
L B2 F L F2 B R
L B2 F L B F2 R
U B2 F L R' F2 B'
U B2 F L R' B' F2
U B2 F L F2 R' B'
F2 B2 D2 R' F L B
D B2 F' L R' D B2
U2 B2 F' D2 L R' B
U2 B2 F' D2 R' L B
B2 F2 D2 F L R' B
B2 F2 D2 F R' L B
U B2 F R' L F2 B'
U B2 F R' L B' F2
U B2 F R' F2 L B'
F2 B2 D2 F L R' B
D B2 F' R' L D B2
F2 B2 D2 F R' L B
D B2 F' R' D L B2
U2 B2 F2 R' F L B'
L B2 F U2 L F2 B
L B2 F U2 L B F2
L B2 F U2 F2 L B
U B2 F' L R B' R2
U B2 F' L R' D B'
U B2 F' L R' D' B'
U B2 F' L R' D2 B'
U B2 F' L R' B' D
U B2 F' L R' B' D'
U B2 F' L R' B' D2
U B2 F' L R2 B' R
U B2 F' L D R' B'
U B2 F' L D' R' B'
U B2 F' L D2 R' B'
U B2 F' R L B' R2
U B2 F' R' L D B'
U B2 F' R' L D' B'
U B2 F' R' L D2 B'
U B2 F' R' L B' D
U B2 F' R' L B' D'
U B2 F' R' L B' D2
U B2 F' R2 L B' R
U B2 F' D2 L R' B
U B2 F' D2 R' L B
U B2 F2 R' F L B'
L B2 F2 U2 F L B
