R2 U F R B'
R2 U F B' R
R2 U B' F R
R' B U F B2
R' B U B2 F
R2 B U F B2 R D
R2 B U F B2 R D'
R2 B U F B2 R D2
R2 B U F B2 D R
R2 B U F B2 D' R
R2 B U F B2 D2 R
D B U F R B2 R2
D B U F R' B2 D
D B U F R' B2 D'
D B U F R' B2 D2
D B U F R2 B2 R
R' B U2 R U' F B2
R' B U2 R U' B2 F
D B U F' R' F2 B2
D B U F' R' B2 F2
R2 B U B' F R B'
R' B U2 R' U' F B2
R' B U2 R' U' B2 F
R2 B U B2 R F R
R2 B U B2 R' F R
R2 B U B2 R2 F R
R2 B U B2 D F R
R2 B U B2 D' F R
R2 B U B2 D2 F R
R2 B U B2 F R D
R2 B U B2 F R D'
R2 B U B2 F R D2
R2 B U B2 F D R
R2 B U B2 F D' R
R2 B U B2 F D2 R
R' B U2 R2 U' F B2
R' B U2 R2 U' B2 F
R B R2 B U F B
R B R2 B U B F
R' B U2 D' R2 U' F
R' B D L2 U' B' U2
R B U F B2 D R2
R' B D U F D' B2
R B U B2 F D R2
R' B D' U F D B2
R' B D' U2 R2 U' F
B' F R U F' U' L'
R B U2 F' U' F2 B2
R B U2 F' U' B2 F2
R' B D2 U' F2 U2 F'
B' F U' D' F' U R
B' F D' U' F' U R
R' B' R B2 U F B2
R' B' R B2 U B2 F
R' B' R' B2 U F B2
R' B' R' B2 U B2 F
R2 B' R B U F B'
R2 B' R B U B' F
U B' R U F' U' F2
U B' R D F D R2
U B' R D' F D R2
U B' R D2 F D R2
U B' R F R D R2
U B' R F R' D R2
U B' R F R2 D R2
U B' R F U F2 U'
U B' R F D R2 D
U B' R F D R2 D'
U B' R F D R2 D2
R' B' R2 B2 U F B2
R' B' R2 B2 U B2 F
F2 B' L D' L2 F' R
F2 B' L D' F' L2 R
F2 B' L D' F' R L2
U B' R' U' B U F
U B' R' F U' B U
F2 B' L' D' L2 F' R
F2 B' L' D' F' L2 R
F2 B' L' D' F' R L2
F2 B' L2 D' L2 F' R
F2 B' L2 D' F' L2 R
F2 B' L2 D' F' R L2
R B' R2 B U F B'
R B' R2 B U B' F
U B' U' R' B U F
U B' U' R2 U F R
F B' R U F' U' L'
U B' D F B R' B'
U B' D F2 D2 F' R
U B' D B R' F B'
U B' D B R' B' F
U B' D B F R' B'
R' B' F U' F' B2 U
R' B' F U' B2 F' U
U B' D' R F' R F2
U B' D' R' F' R F2
U B' D' R2 F' R F2
U B' D' F U2 L' U2
U B' D' F' R F2 D
U B' D' F' R F2 D'
U B' D' F' R F2 D2
U B' D' F' R' F2 R2
U B' D' F' R2 F2 R'
U B' D2 F2 D F' R
R' B' F2 D' L2 F' R2
R' B' F2 D' F' L2 R2
R' B' F2 D' F' R2 L2
U B' F R U F' U'
F B' U' D' F' U R
U B' F R' U' B U
U B' F D B R' B'
U B' F D' F' R F
F2 B' D' L F' L R
F2 B' D' L F' R L
F2 B' D' L2 F' R D
F2 B' D' L2 F' R D'
F2 B' D' L2 F' R D2
F2 B' D' L2 F' D R
F2 B' D' L2 F' D' R
F2 B' D' L2 F' D2 R
F2 B' D' F' L2 R D
F2 B' D' F' L2 R D'
F2 B' D' F' L2 R D2
F2 B' D' F' L2 D R
F2 B' D' F' L2 D' R
F2 B' D' F' L2 D2 R
F2 B' D' F' R L2 D
F2 B' D' F' R L2 D'
F2 B' D' F' R L2 D2
U B' F2 D' F' R D
U B' F2 D' F' R D'
U B' F2 D' F' R D2
U B' F2 D' F' D R
U B' F2 D' F' D' R
U B' F2 D' F' D2 R
B' F2 L D' L2 F' R
B' F2 L D' F' L2 R
B' F2 L D' F' R L2
F B' D' U' F' U R
B' F2 L' D' L2 F' R
B' F2 L' D' F' L2 R
B' F2 L' D' F' R L2
B' F2 L2 D' L2 F' R
B' F2 L2 D' F' L2 R
B' F2 L2 D' F' R L2
D2 B2 U D' F B R'
D2 B2 U D' B R' F
D2 B2 U D' B F R'
R' B2 U F B D' R2
D2 B2 U F D' B R'
D' B2 U D2 F B R'
D' B2 U D2 B R' F
D' B2 U D2 B F R'
R' B2 U B D' R2 F
R' B2 U B D' F R2
R' B2 U B F D' R2
D' B2 U F' B R F2
D' B2 U B F' R F2
R2 B2 U R' F R B
R2 B2 U D F B R
R2 B2 U D B F R
R2 B2 U D' F B R
R2 B2 U D' B F R
R2 B2 U D2 F B R
R2 B2 U D2 B F R
U' B2 U2 D F B R'
U' B2 U2 D B R' F
U' B2 U2 D B F R'
R2 B2 U F D B R
R2 B2 U F D' B R
R2 B2 U F D2 B R
R2 B2 U F B R D
R2 B2 U F B R D'
R2 B2 U F B R D2
R2 B2 U F B D R
R2 B2 U F B D' R
R2 B2 U F B D2 R
R2 B2 U F B' R B2
R2 B2 U F B2 R B'
U' B2 U2 F D B R'
R2 B2 U B R F R
R2 B2 U B R' F R
R2 B2 U B R2 F R
R2 B2 U B D F R
R2 B2 U B D' F R
R2 B2 U B D2 F R
R2 B2 U B F R D
R2 B2 U B F R D'
R2 B2 U B F R D2
R2 B2 U B F D R
R2 B2 U B F D' R
R2 B2 U B F D2 R
R2 B2 U B' F R B2
R2 B2 U B2 F R B'
U' B2 D U2 F B R'
U' B2 D U2 B R' F
U' B2 D U2 B F R'
R B2 U F D B R2
R B2 U F B D R2
R B2 U B F D R2
R' B2 D B' U F B2
R' B2 D B' U B2 F
D2 B2 D' U F B R'
D2 B2 D' U B R' F
D2 B2 D' U B F R'
U2 B2 D F L2 B R'
U2 B2 D F B L2 R'
U2 B2 D F B R' L2
U2 B2 D B R' F L2
U2 B2 D B F L2 R'
U2 B2 D B F R' L2
R' B2 D' B' U F B2
R' B2 D' B' U B2 F
R2 B2 D U F B R
R2 B2 D U B F R
D' B2 D2 U F B R'
D' B2 D2 U B R' F
D' B2 D2 U B F R'
R B2 U2 F' U' F2 B
R B2 U2 F' U' B F2
R' B2 D2 B' U F B2
R' B2 D2 B' U B2 F
R2 B2 D' U F B R
R2 B2 D' U B F R
U B2 D F B R' D
U B2 D F B R' D'
U B2 D F B R' D2
U B2 D F B D R'
U B2 D F B D' R'
U B2 D F B D2 R'
U B2 D F' B R' F2
U B2 D B R F R2
U B2 D B R' D F
U B2 D B R' D' F
U B2 D B R' D2 F
U B2 D B R' F D
U B2 D B R' F D'
U B2 D B R' F D2
U B2 D B D R' F
U B2 D B D F R'
U B2 D B D' R' F
U B2 D B D' F R'
U B2 D B D2 R' F
U B2 D B D2 F R'
U B2 D B F R' D
U B2 D B F R' D'
U B2 D B F R' D2
U B2 D B F D R'
U B2 D B F D' R'
U B2 D B F D2 R'
U B2 D B F' R' F2
B' F2 D' L F' L R
B' F2 D' L F' R L
B' F2 D' L2 F' R D
B' F2 D' L2 F' R D'
B' F2 D' L2 F' R D2
B' F2 D' L2 F' D R
B' F2 D' L2 F' D' R
B' F2 D' L2 F' D2 R
B' F2 D' F' L2 R D
B' F2 D' F' L2 R D'
B' F2 D' F' L2 R D2
B' F2 D' F' L2 D R
B' F2 D' F' L2 D' R
B' F2 D' F' L2 D2 R
B' F2 D' F' R L2 D
B' F2 D' F' R L2 D'
B' F2 D' F' R L2 D2
R2 B2 D2 U F B R
R2 B2 D2 U B F R
U B2 D' F' B R F2
B2 F2 D' L2 F' B R
B2 F2 D' L2 B F' R
U B2 D' B F' R F2
F2 B2 D' L2 F' B R
F2 B2 D' L2 B F' R
U2 B2 F D L2 B R'
U2 B2 F D B L2 R'
U2 B2 F D B R' L2
B2 F2 D' F' L2 B R
B2 F2 D' F' B L2 R
B2 F2 D' F' B R L2
B2 F2 D' B L2 F' R
F2 B2 D' F' L2 B R
B2 F2 D' B F' L2 R
B2 F2 D' B F' R L2
F2 B2 D' F' B L2 R
F2 B2 D' F' B R L2
F2 B2 D' B L2 F' R
U B2 D2 F D' B R'
F2 B2 D' B F' L2 R
F2 B2 D' B F' R L2
U B2 F D B R' D
U B2 F D B R' D'
U B2 F D B R' D2
U B2 F D B D R'
U B2 F D B D' R'
U B2 F D B D2 R'
U B2 F2 D F' B R'
U B2 F2 D B F' R'
U B2 F2 D' F' B R
U B2 F2 D' B F' R
