B2 L' D' L2 B2
B2 L' D' B2 L2
D' L2 U R' U'
U R' U' D' L2
U R' U2 F2 U
U R' D' U' L2
U R' D' U' L2
U R' D2 B2 U'
R D R' B2 L
D' U R' U' L2
D2 U R' B2 U'
U D' R' U' L2
B2 U' L F2 U
B2 U' F2 L U
U D2 R' B2 U'
U' F2 U2 R' U'
R D R' L2 B2 L D'
R D R' L2 B2 L D2
R D R' L2 B2 D L
R D R' L2 B2 D' L
R D R' L2 B2 D2 L
R D R' U2 R' U2 B2
R D R' F B2 L F'
U R2 B R U' D' L2
U R2 B R U2 F2 U
U R2 B R D' U' L2
U R2 B R D2 B2 U'
R D R' F2 B2 L F2
R D R' B L B L
R D R' B L' B L
R D R' B L2 B L
R D R' B D B L
R D R' B D' B L
R D R' B D2 B L
R D R' B2 L2 D L'
R D R' B2 L2 D' L'
R D R' B2 L2 D2 L'
R D R' B2 D L D
R D R' B2 D L D'
R D R' B2 D L D2
R D R' B2 D' L D
R D R' B2 D' L D'
R D R' B2 D' L D2
R D R' B2 D2 L D
R D R' B2 D2 L D'
R D R' B2 D2 L D2
R D R' B2 F L F'
R D R' B2 F2 L F2
U R2 B U2 F2 L' U
L' D U R' U R' U2
L' D U R' B2 U' L
U R2 B D' R U' L2
U R2 B D2 R B2 U'
U R2 B D2 B2 R U'
L2 D U R' U R' U2
L2 D U R' B2 U' L
U R2 B' R U' D' L2
U R2 B' R U2 F2 U
U R2 B' R D' U' L2
U R2 B' R D2 B2 U'
U R2 B' U2 F2 L' U
U R2 B' D' R U' L2
U R2 B' D2 R B2 U'
L D U R' U R' U2
D2 U L R' B2 L' U'
U R2 B' D2 B2 R U'
L D U R' B2 U' L
F2 U L R' U' L' F2
U R2 B2 R U' D' L2
U R2 B2 R U2 F2 U
U R2 B2 R D' U' L2
U R2 B2 R D2 B2 U'
L' D U2 R2 U' R U'
U R2 B2 U2 F2 L' U
U R2 B2 D' R U' L2
U R2 B2 D2 R B2 U'
U R2 B2 D2 B2 R U'
L2 D U2 R2 U' R U'
F2 U L' R' U' L F2
F2 U L' R' U' F2 L
L D U2 R2 U' R U'
R D U2 R2 U2 R B2
R D U2 R2 U2 B2 R
D2 U L2 R' B2 L2 U'
F2 U L2 R' U' L2 F2
F2 U L2 R' U' F2 L2
D' U R U' L2 D B2
D2 U R U' D L2 B2
D2 U R U' D B2 L2
D2 U R D U' L2 B2
D2 U R D U' B2 L2
B2 U R U2 L F2 U
B2 U R U2 F2 L U
D' U R B R2 U' L2
R D F' R' F B2 L
R D F' R' B2 F L
D' U R B' R2 U' L2
B2 U R D2 B2 R' U'
U2 D R D R U2 B2
D2 U R B' R2 B' U'
D' U R B2 R2 U' L2
U2 D R D' R F2 U2
D2 U R B2 R2 U' D
D2 U R B2 R2 U' D'
D2 U R B2 R2 U' D2
D2 U R B2 R2 D U'
D2 U R B2 R2 D' U'
D2 U R B2 R2 D2 U'
D2 U R B2 U' D B2
D2 U R B2 D U' B2
U2 D R D' F2 U2 L'
D2 U R' L B2 L' U'
F2 U R F2 D R2 B2
F2 U R F2 D B2 R2
D' U R' U R U2 L2
D' U R' U R' U2 L2
D' U R' U R2 U2 L2
D' U R' U D2 R2 U2
B U R U' D' L2 B
B U R U' D' B L2
D2 U R' L2 B2 L2 U'
B U R U' B D' L2
D' U R' U' L D L
D' U R' U' L D' L
D' U R' U' L D2 L
D' U R' U' L' D L'
D' U R' U' L' D' L'
D' U R' U' L' D2 L'
D2 U R' U D' R2 U2
D' U R' U' F L2 F'
D' U R' U' F2 L2 F2
D2 U R' U' L D L2
B U R U2 F2 U B
D2 U R' U' L' D L2
D' U R' U' B' L2 B
D2 U R' U' L2 D L2
D' U R' U' B2 L2 B2
D2 U R' U' D L2 D
D2 U R' U' D L2 D'
D2 U R' U' D L2 D2
D' U R' U2 D F2 U
D' U R' U2 F U L2
D' U R' U2 F' U L2
D' U R' U2 F2 U L2
F' U R' U' D' F L'
D2 U R' U2 D2 F2 U
D' U R' D U2 F2 U
B U R D' U' L2 B
B U R D' U' B L2
F2 U R' L U' L' F2
D2 U R' D U' L2 D
D2 U R' D U' L2 D'
D2 U R' D U' L2 D2
D2 U R' D B U' L2
D2 U R' D B' U' L2
F2 U R' L' U' L F2
D2 U R' D B2 U' L2
F2 U R' L' U' F2 L
D' U R' D' B2 U' D
D' U R' D' B2 U' D'
D' U R' D' B2 U' D2
D' U R' D' B2 D U'
D' U R' D' B2 D' U'
D' U R' D' B2 D2 U'
B U R D2 B2 U' B'
D2 U R' D' U R2 U2
D' U R' D2 U R2 U2
F2 U R' L2 U' L2 F2
F2 U R' L2 U' F2 L2
D2 U R' D2 U2 F2 U
F' U R' D' U' F L'
B2 U R' U2 L F2 U
B2 U R' U2 F2 L U
F2 U R' U' F2 D' L2
D' U R' B U' L2 D
D' U R' B U' L2 D'
D' U R' B U' L2 D2
D' U R' B D' B2 U'
R D F2 R' F2 B2 L
D2 U R' B D B U'
R D F2 R' B2 L F2
D2 U R' B D' B U'
F2 U R' D' L2 U' L2
R D F2 R' B2 F2 L
D' U R' B' U' L2 D
D' U R' B' U' L2 D'
D' U R' B' U' L2 D2
D2 U R' B D2 B U'
D' U R' B' D' B2 U'
B2 U R' D2 B2 R' U'
D2 U R' B' D B' U'
D2 U R' B' D' B' U'
D' U R' B2 U' L2 D
D' U R' B2 U' L2 D'
D' U R' B2 U' L2 D2
D2 U R' B' D2 B' U'
D' U R' B2 D' B2 U'
D U R' U R' U2 D
D U R' U R' U2 D'
D U R' U R' U2 D2
D U R' U R' D U2
D U R' U R' D' U2
D U R' U R' D2 U2
D U R' U D R' U2
D U R' U D' R' U2
D U R' U D2 R' U2
D U R' U' B2 L B2
D U R' D U R' U2
D U R' D B2 U' L
D U R' D' U R' U2
D2 U R2 D R U' L2
D' U R2 D' R B2 U'
D U R' D' B2 U' L
D' U R2 D' B2 R U'
D U R' D2 U R' U2
D U R' D2 B2 U' L
U D R' U R' U2 D
U D R' U R' U2 D'
U D R' U R' U2 D2
U D R' U R' D U2
U D R' U R' D' U2
U D R' U R' D2 U2
U D R' U D R' U2
U D R' U D' R' U2
U D R' U D2 R' U2
B2 U R2 U2 L F2 U
U D R' U' B2 L B2
B2 U R2 U2 F2 L U
D' U R2 B R U' L2
U D R' D U R' U2
U D R' D B2 U' L
U2 D R2 U' R U' D
U2 D R2 U' R U' D'
U2 D R2 U' R U' D2
U2 D R2 U' R D U'
U2 D R2 U' R D' U'
U2 D R2 U' R D2 U'
U2 D R2 U' D R U'
U2 D R2 U' D' R U'
U2 D R2 U' D2 R U'
U D R' D' U R' U2
D' U R2 B' R U' L2
U D R' D' B2 U' L
D' U R2 B2 R U' L2
U D R' D2 U R' U2
D U R' B2 U' L D
D U R' B2 U' L D'
D U R' B2 U' L D2
B2 U R2 D2 B2 R' U'
D U R' B2 U' D L
D U R' B2 U' D' L
D U R' B2 U' D2 L
D2 U R2 B' R B' U'
F' U R2 B R U' F
D U R' B2 D U' L
D U R' B2 D' U' L
D U R' B2 D2 U' L
U D R' D2 B2 U' L
U2 D R2 D U' R U'
D2 U R2 B2 R U' D
D2 U R2 B2 R U' D'
D2 U R2 B2 R U' D2
D2 U R2 B2 R D U'
D2 U R2 B2 R D' U'
D2 U R2 B2 R D2 U'
D2 U R2 B2 D R U'
D2 U R2 B2 D' R U'
D2 U R2 B2 D2 R U'
U2 D R2 D' U' R U'
U2 D R2 D2 U' R U'
U2 D R2 F2 U L' U
U D R' B2 U' L D
U D R' B2 U' L D'
U D R' B2 U' L D2
U D R' B2 U' D L
U D R' B2 U' D' L
U D R' B2 U' D2 L
U D R' B2 D U' L
U D R' B2 D' U' L
U D R' B2 D2 U' L
U2 D F R2 U' R U'
B' U D' R' U' L2 B
B' U D' R' U' B L2
D' U F' R' F U' L2
L' D' L U R' U' L
D2 U F' R' F B2 U'
F2 U D' L2 R' U' L2
D2 U F' R' B2 F U'
F2 U D' R' L2 U' L2
R D B2 L' D2 L2 R2
R D B2 L' D2 R2 L2
L2 D' L U R' U' L
B2 U D' B2 R' U' L2
U2 D F' R2 U' R U'
B U D' R U' L2 B
B U D' R U' B L2
R D B2 U2 L R2 U2
R D B2 U2 R2 L U2
B2 U D2 R B2 R' U'
D' U F2 R' F2 U' L2
L' D' L' U R' U' L'
B2 U D2 R' B2 R' U'
D2 U F2 R' F2 B2 U'
B2 U D2 R2 B2 R' U'
D2 U F2 R' B2 F2 U'
R D' L R' D2 L B2
L D' L U R' U' L
B2 U D2 B2 R' U' D
B2 U D2 B2 R' U' D'
B2 U D2 B2 R' U' D2
B2 U D2 B2 R' D U'
B2 U D2 B2 R' D' U'
B2 U D2 B2 R' D2 U'
B2 U D2 B2 D R' U'
B2 U D2 B2 D' R' U'
B2 U D2 B2 D2 R' U'
R' D' L2 R U R' U'
L2 D' L' U R' U' L'
B U D2 R B2 U' B'
U2 D F2 R2 U' R U'
R' D' L2 R2 D R' B2
L' D' L' B2 L' D' B2
L' D' L2 R D R' B2
R D' L D2 L R' B2
R D' L D2 R' L B2
L' D' L2 U R' U' D
L' D' L2 U R' U' D'
L' D' L2 U R' U' D2
L' D' L2 U R' D U'
L' D' L2 U R' D' U'
L' D' L2 U R' D2 U'
L' D' L2 U D R' U'
L' D' L2 U D' R' U'
L' D' L2 U D2 R' U'
B U D2 B2 R U' B
D' U B U' L' B' L'
L' D' L2 D U R' U'
L' D' L2 D' U R' U'
L' D' L2 D2 U R' U'
L2 D' L' B2 L' D' B2
L D' L' U R' U' L'
R D' L' R' D2 L' B2
R D' L' R' D2 B2 L'
L2 D' L2 R D R' B2
L2 D' L2 U R' U' D
L2 D' L2 U R' U' D'
L2 D' L2 U R' U' D2
L2 D' L2 U R' D U'
L2 D' L2 U R' D' U'
L2 D' L2 U R' D2 U'
L2 D' L2 U D R' U'
L2 D' L2 U D' R' U'
L2 D' L2 U D2 R' U'
R2 D' L2 R' D R2 B2
R2 D' L2 R' D B2 R2
R' D' R L2 U R' U'
R' D' R U R' U' L2
R2 D' L2 U R F2 U'
L' D' L2 B2 U' L U
L2 D' L2 D U R' U'
R D' L' D2 L' R' B2
R D' L' D2 R' L' B2
R D' L' D2 R' B2 L'
L2 D' L2 D' U R' U'
L' D' R L2 D R' B2
L2 D' L2 D2 U R' U'
L D' L' B2 L' D' B2
L D' L2 R D R' B2
L2 D' L2 B2 U' L U
L D' L2 U R' U' D
L D' L2 U R' U' D'
L D' L2 U R' U' D2
L D' L2 U R' D U'
L D' L2 U R' D' U'
L D' L2 U R' D2 U'
L D' L2 U D R' U'
L D' L2 U D' R' U'
L D' L2 U D2 R' U'
R D' L2 R' U2 F2 U2
R D' L2 R' D2 B2 D
R D' L2 R' D2 B2 D'
R D' L2 R' D2 B2 D2
R D' L2 R' B D2 B2
R D' L2 R' B' D2 B2
R D' L2 R' B2 D2 B2
R D' L2 R2 D2 R B2
R D' L2 R2 D2 B2 R
L2 D' R L2 D R' B2
L D' L2 D U R' U'
L D' L2 D' U R' U'
R D' L2 U2 F2 U2 R'
L D' L2 D2 U R' U'
R D' L2 D' R' D' B2
R D' L2 D2 R B2 R2
R D' L2 D2 R' B2 D
R D' L2 D2 R' B2 D'
R D' L2 D2 R' B2 D2
R D' L2 D2 R2 B2 R
F2 U F2 R D R2 B2
F2 U F2 R D B2 R2
D2 U B2 R U2 L U
D2 U B2 R' U2 L U
F2 U F2 U R' F2 U'
F2 U F2 U F2 R' U'
D2 U B2 R2 U2 L U
L D' L2 B2 U' L U
D' U B2 U2 L U L
L D' R L2 D R' B2
R2 D' R F2 U' L2 F2
R2 D' R F2 U' F2 L2
R D' L2 B2 D2 B2 R'
D2 U B2 U2 L U D
D2 U B2 U2 L U D'
D2 U B2 U2 L U D2
D2 U B2 U2 L D U
D2 U B2 U2 L D' U
D2 U B2 U2 L D2 U
D2 U B2 U2 D L U
D2 U B2 U2 D' L U
D2 U B2 U2 D2 L U
D2 U B2 D U2 L U
D' U B2 D' B2 R' U'
D2 U B2 D' U2 L U
D2 U B2 D2 U2 L U
B' U B R' U' D' L2
B' U B R' U2 F2 U
B' U B R' D' U' L2
B' U B R' D2 B2 U'
R' D' R2 L2 D R' B2
R2 D' R' L2 D R2 B2
R2 D' R' L2 D B2 R2
B' U B D' R' U' L2
D' U' L U2 R' U' L
U' D' L U2 R' U' L
B' U B D2 R' B2 U'
D2 U' L U2 R' B2 U'
R D' R' L D2 L B2
R D' R' L' D2 L' B2
R D' R' L' D2 B2 L'
D U B2 D B2 R' U'
R D' R' L2 U2 F2 U2
R D' R' L2 D2 B2 D
R D' R' L2 D2 B2 D'
R D' R' L2 D2 B2 D2
R D' R' L2 B D2 B2
R D' R' L2 B' D2 B2
R D' R' L2 B2 D2 B2
R D' R' U2 F2 U2 L2
B' U B' U2 L F2 U
U D B2 D B2 R' U'
B' U B' U2 F2 L U
R D' R' D2 B2 D2 L2
R D' R' F L2 F' B'
R D' R' F L2 B' F'
U' D' L' U2 R' U' L'
D' U' L' U2 R' U' L'
L' D' U R' U' L2 D
L' D' U R' U' L2 D'
L' D' U R' U' L2 D2
B' U B' D2 B2 R' U'
L' D' U R' D' B2 U'
D2 U' L' U2 R' B2 U'
L' D' U R' B U' L2
L' D' U R' B' U' L2
L' D' U R' B2 U' L2
R D' R' B L2 D2 B2
R D' R' B' L2 D2 B2
R D' R' B2 L2 D2 B2
R D' R2 L2 D2 R B2
R D' R2 L2 D2 B2 R
L2 D' U R' U' L2 D
L2 D' U R' U' L2 D'
L2 D' U R' U' L2 D2
L2 D' U R' D' B2 U'
L2 D' U R' B U' L2
L2 D' U R' B' U' L2
L2 D' U R' B2 U' L2
R2 D' U R F2 U' L2
B2 U B2 R' U' D' L2
B2 U B2 R' U2 F2 U
B2 U B2 R' D' U' L2
B2 U B2 R' D2 B2 U'
D2 U' L2 U2 R' B2 U'
B2 U B2 D' R' U' L2
B2 U B2 D2 R' B2 U'
L D' U R' U' L2 D
L D' U R' U' L2 D'
L D' U R' U' L2 D2
L D' U R' D' B2 U'
L D' U R' B U' L2
L D' U R' B' U' L2
L D' U R' B2 U' L2
B2 U' L R F2 R' U
B2 U' L R2 F2 R2 U
B2 U' L U L D' L2
B2 U' L U L' D' L2
B2 U' L U L2 D' L2
B2 U' L U D' L2 D
B2 U' L U D' L2 D'
B2 U' L U D' L2 D2
B2 U' L U' D R2 U2
B2 U' L U2 D2 B2 U'
B2 U' L D U' R2 U2
B2 U' L D' U L2 D
B2 U' L D' U L2 D'
B2 U' L D' U L2 D2
B2 U' L D' F U L2
B2 U' L D' F' U L2
B2 U' L D' F2 U L2
B2 U' L D2 U2 B2 U'
B2 U' L F D F U
B2 U' L F D' F U
B2 U' L F D2 F U
B2 U' L F' D F' U
B2 U' L F' D' F' U
B2 U' L F' D2 F' U
R' D' F U' L2 F' R
B U' L U D' L2 B'
R' D' F U' F' L2 R
R' D' F U' F' R L2
U2 D' R U' R2 U' L2
U2 D' R U2 L2 D B2
B2 U' L' U D' L2 B2
B2 U' L' U D' B2 L2
B U' L D' U L2 B'
B2 U' L' D' U L2 B2
B2 U' L' D' U B2 L2
B U' L F2 U' F' U2
B2 U' L' F' L2 F' U
B2 U' L' F2 L2 U D
B2 U' L' F2 L2 U D'
B2 U' L' F2 L2 U D2
B2 U' L' F2 L2 D U
B2 U' L' F2 L2 D' U
B2 U' L' F2 L2 D2 U
B2 U' L' F2 U D' B2
B2 U' L' F2 D' U B2
U D' R U' L2 D B2
B U' L' U D' B' L2
B U' L' U B' D' L2
R D' U2 F2 U2 L2 R'
R D' U2 F2 U2 R' L2
U2 D' R' U2 L2 D' B2
B U' L' D' U B' L2
U D' R B R2 U' L2
B2 U' L2 D' L' U L'
U D' R B' R2 U' L2
R D' F L2 F' R' B'
B U' L' F2 U D B'
B U' L' F2 U D' B'
B U' L' F2 U D2 B'
B U' L' F2 U B' D
B U' L' F2 U B' D'
B U' L' F2 U B' D2
U D' R B2 R2 U' L2
B U' L' F2 D U B'
B U' L' F2 D' U B'
B U' L' F2 D2 U B'
B2 U' L2 F2 U2 R U'
U D' R' U R U2 L2
U D' R' U R' U2 L2
U D' R' U R2 U2 L2
U D' R' U D2 R2 U2
U D' R' U' L D L
U D' R' U' L D' L
U D' R' U' L D2 L
U D' R' U' L' D L'
U D' R' U' L' D' L'
U D' R' U' L' D2 L'
U D' R' U' F L2 F'
U D' R' U' F2 L2 F2
U D' R' U' B' L2 B
U D' R' U' B2 L2 B2
U D' R' U2 D F2 U
U D' R' U2 F U L2
U D' R' U2 F' U L2
U D' R' U2 F2 U L2
R' D' F2 U' F2 L2 R
R' D' F2 U' F2 R L2
B2 U' R L F2 R' U
U D' R' D U2 F2 U
U2 D' R2 U' R U' L2
U D' R' D' B2 U' D
U D' R' D' B2 U' D'
U D' R' D' B2 U' D2
U D' R' D' B2 D U'
U D' R' D' B2 D' U'
U D' R' D' B2 D2 U'
U D' R' D2 U R2 U2
U D' R' B U' L2 D
U D' R' B U' L2 D'
U D' R' B U' L2 D2
U D' R' B D' B2 U'
U D' R' B' U' L2 D
U D' R' B' U' L2 D'
U D' R' B' U' L2 D2
U D' R' B' D' B2 U'
B U' L2 F2 L U B'
U D' R' B2 U' L2 D
U D' R' B2 U' L2 D'
U D' R' B2 U' L2 D2
D' U' F U2 R' U' L2
U' D' F U2 R' U' L2
U D' R' B2 D' B2 U'
B2 U' R F2 L R' U
B2 U' R F2 R' L U
D2 U' F U2 R' B2 U'
U D' R2 D' R B2 U'
U D' R2 D' B2 R U'
U2 D' F U' R' U' L2
U D' R2 B R U' L2
U D' R2 B' R U' L2
U D' R2 B2 R U' L2
D' U' F' U2 R' U' L2
U' D' F' U2 R' U' L2
D2 U' F' U2 R' B2 U'
L' D' B' L D L B'
R D' F2 U2 L2 R' F2
R D' F2 U2 L2 F2 R'
R D' F2 U2 R' L2 F2
R D' F2 U2 R' F2 L2
R D' F2 U2 F2 L2 R'
R D' F2 U2 F2 R' L2
B2 U' R2 L F2 R2 U
U2 D' F' U' R' U' L2
L2 D' B' L D L B'
D' U' F2 U2 R' U' L2
U' D' F2 U2 R' U' L2
B2 U' R2 F2 L R2 U
D2 U' F2 U2 R' B2 U'
B2 U' R2 F2 R2 L U
L' D' B2 L' D' L' B2
L' D' B2 L' D' B2 L'
L' D' B2 L2 U' L' U
U D' F' R' F U' L2
B2 U' D L U D2 L2
B2 U' D L U' R2 U2
B2 U' D L D' F2 U
B2 U' D L D2 U L2
L' D' B2 U' L U L
L D' B' L D L B'
U2 D' F2 U' R' U' L2
U2 D' F2 U' R' U' L2
L2 D' B2 L' D' L' B2
L2 D' B2 L' D' B2 L'
L2 D' B2 L2 U' L' U
L2 D' B2 U' L U L
B2 U' D' L U L D
B2 U' D' L U L D'
B2 U' D' L U L D2
B2 U' D' L U D L
B2 U' D' L U D' L
B2 U' D' L U D2 L
B2 U' D' L D U L
B2 U' D' L D' U L
B2 U' D' L D2 U L
B2 U' D' L F U L
B2 U' D' L F' U L
B2 U' D' L F2 U L
L' D2 L U R' B2 U'
U D' F2 R' F2 U' L2
B2 U' D' F L U L
B2 U' D' F' L U L
B2 U' D' F2 L U L
L D' B2 L' D' L' B2
L D' B2 L' D' B2 L'
L D' B2 L2 U' L' U
L2 D2 L U R' B2 U'
B2 U' D2 L U D L2
B2 U' D2 L U2 B2 U'
B2 U' D2 L D U L2
B2 U' D2 L D2 F2 U
L D' B2 U' L U L
B U' D' L' U B' L'
L' D2 L' U R' B2 U'
U D' B U' L' B' L'
L D2 L U R' B2 U'
L2 D2 L' U R' B2 U'
L' D2 L2 U R' B2 U'
B' U' F D2 F L' U
B2 U' F D F L U
B2 U' F D' F L U
B2 U' F D2 F L U
U' D2 L U2 R' B2 U'
B2 U' F' L D F' U
B2 U' F' L D' F' U
B2 U' F' L D2 F' U
B2 U' F' L F' U D
B2 U' F' L F' U D'
B2 U' F' L F' U D2
B2 U' F' L F' D U
B2 U' F' L F' D' U
B2 U' F' L F' D2 U
L D2 L' U R' B2 U'
L2 D2 L2 U R' B2 U'
B2 U' F' L' F' L2 U
R' D2 R U R' B2 U'
F' U' F' U2 R' U' F2
B2 U' F' D L F' U
B2 U' F' D F' L U
B2 U' F' D' L F' U
L' D2 R D L2 R' B2
L' D2 R D R' L2 B2
L' D2 R D R' B2 L2
B2 U' F' D' F' L U
U D' B2 U2 L U L
B2 U' F' D2 L F' U
B2 U' F' D2 F' L U
U' D2 L' U2 R' B2 U'
F U' F U2 R' U' F2
U D' B2 D' B2 R' U'
B U' F' L' F' U B'
L D2 L2 U R' B2 U'
B2 U' F2 L' U D' B2
B2 U' F2 L' D' U B2
B2 U' F2 L2 D L' U
B2 U' F2 L2 D' L' U
B2 U' F2 L2 D2 L' U
L2 D2 R D L2 R' B2
L2 D2 R D R' L2 B2
L2 D2 R D R' B2 L2
U D2 L R' B2 L' U'
B' U' F2 D L U B'
B2 U' F2 D L U D
B2 U' F2 D L U D'
B2 U' F2 D L U D2
B2 U' F2 D L D U
B2 U' F2 D L D' U
B2 U' F2 D L D2 U
B' U' F2 B' L B U
B2 U' F2 D' L U D
B2 U' F2 D' L U D'
B2 U' F2 D' L U D2
B2 U' F2 D' L D U
B2 U' F2 D' L D' U
B2 U' F2 D' L D2 U
B2 U' F2 D2 L U D
B2 U' F2 D2 L U D'
B2 U' F2 D2 L U D2
B2 U' F2 D2 L D U
B2 U' F2 D2 L D' U
B2 U' F2 D2 L D2 U
U' D2 L2 U2 R' B2 U'
B U' F2 L U' F U2
B U' F2 L' U D B'
B U' F2 L' U D' B'
B U' F2 L' U D2 B'
B U' F2 L' U B' D
B U' F2 L' U B' D'
B U' F2 L' U B' D2
B U' F2 L' D U B'
B U' F2 L' D' U B'
B U' F2 L' D2 U B'
L D2 R D L2 R' B2
L D2 R D R' L2 B2
L D2 R D R' B2 L2
R' D2 R2 D L2 R' B2
R' D2 R2 D R' L2 B2
R' D2 R2 D R' B2 L2
B U' F2 U2 R U' B
B U' F2 D L' U B'
B U' F2 D' L' U B'
B U' F2 D2 L' U B'
D' U2 R U' R2 U' L2
B' U' B' L F2 B U
B' U' B' L B F2 U
D' U2 R U2 L2 D B2
D2 U2 R U' R2 B2 U'
D2 U2 R U' B2 R2 U'
D2 U2 R U2 D L2 B2
D2 U2 R U2 D B2 L2
D2 U2 R D U2 L2 B2
D2 U2 R D U2 B2 L2
D2 U2 R D' R2 F2 U2
D2 U2 R D' F2 R2 U2
U D2 L2 R' B2 L2 U'
R D2 R' D L2 D2 B2
R D2 R' D' B2 D2 L2
U2 D2 R U' R2 B2 U'
L' D2 U R B2 R2 U'
L' D2 U R' U' D L2
U2 D2 R U' B2 R2 U'
L' D2 U R' D U' L2
U2 D2 R U2 D L2 B2
U2 D2 R U2 D B2 L2
L' D2 U R' B2 U' D
L' D2 U R' B2 U' D'
L' D2 U R' B2 U' D2
L' D2 U R' B2 D U'
L' D2 U R' B2 D' U'
L' D2 U R' B2 D2 U'
B' U' B' F2 L B U
U2 D2 R D U2 L2 B2
L' D2 U R2 B2 R U'
U2 D2 R D U2 B2 L2
U2 D2 R D' R2 F2 U2
D' U2 R' U2 L2 D' B2
U2 D2 R D' F2 R2 U2
D2 U2 R' U' B2 U' B2
L' D2 U B2 U2 L U
L2 D2 U R B2 R2 U'
L2 D2 U R' U' D L2
L2 D2 U R' D U' L2
L2 D2 U R' B2 U' D
L2 D2 U R' B2 U' D'
L2 D2 U R' B2 U' D2
L2 D2 U R' B2 D U'
L2 D2 U R' B2 D' U'
L2 D2 U R' B2 D2 U'
D U2 R D R U2 B2
L2 D2 U R2 B2 R U'
D U2 R D' R F2 U2
D U2 R D' F2 U2 L'
U D2 R U' D L2 B2
U D2 R U' D B2 L2
U2 D2 R' U' B2 U' B2
U D2 R D U' L2 B2
U D2 R D U' B2 L2
L2 D2 U B2 U2 L U
D' U2 R2 U' R U' L2
D2 U2 R2 U' R B2 U'
D2 U2 R2 U' B2 R U'
U D2 R B' R2 B' U'
L D2 U R B2 R2 U'
L D2 U R' U' D L2
L D2 U R' D U' L2
U D2 R B2 R2 U' D
U D2 R B2 R2 U' D'
U D2 R B2 R2 U' D2
U D2 R B2 R2 D U'
U D2 R B2 R2 D' U'
U D2 R B2 R2 D2 U'
F2 U2 L R' U' F2 R
U D2 R B2 U' D B2
L D2 U R' B2 U' D
L D2 U R' B2 U' D'
L D2 U R' B2 U' D2
L D2 U R' B2 D U'
L D2 U R' B2 D' U'
L D2 U R' B2 D2 U'
U D2 R B2 D U' B2
L D2 U R2 B2 R U'
U D2 R' L B2 L' U'
U D2 R' L2 B2 L2 U'
U D2 R' U D' R2 U2
U D2 R' U' L D L2
U D2 R' U' L' D L2
U D2 R' U' L2 D L2
U D2 R' U' D L2 D
U D2 R' U' D L2 D'
U D2 R' U' D L2 D2
U2 D2 R2 U' R B2 U'
U D2 R' U2 D2 F2 U
U2 D2 R2 U' B2 R U'
U D2 R' D U' L2 D
U D2 R' D U' L2 D'
U D2 R' D U' L2 D2
L D2 U B2 U2 L U
U D2 R' D B U' L2
U D2 R' D B' U' L2
U D2 R' D B2 U' L2
U D2 R' D' U R2 U2
U D2 R' D2 U2 F2 U
D' U2 F U' R' U' L2
U' D2 F U2 R' B2 U'
U D2 R' B D B U'
U D2 R' B D' B U'
U D2 R' B D2 B U'
D U2 R2 U' R U' D
D U2 R2 U' R U' D'
D U2 R2 U' R U' D2
D U2 R2 U' R D U'
D U2 R2 U' R D' U'
D U2 R2 U' R D2 U'
D U2 R2 U' D R U'
D U2 R2 U' D' R U'
D U2 R2 U' D2 R U'
U D2 R' B' D B' U'
U D2 R' B' D' B' U'
U D2 R' B' D2 B' U'
D2 U2 F U' R' B2 U'
D U2 R2 D U' R U'
D U2 R2 D' U' R U'
D U2 R2 D2 U' R U'
R' D2 F B2 U' F' R
D U2 R2 F2 U L' U
U D2 R2 D R U' L2
U2 D2 F U' R' B2 U'
D' U2 F' U' R' U' L2
U' D2 F' U2 R' B2 U'
U D2 R2 B' R B' U'
D2 U2 F' U' R' B2 U'
U D2 R2 B2 R U' D
U D2 R2 B2 R U' D'
U D2 R2 B2 R U' D2
U D2 R2 B2 R D U'
U D2 R2 B2 R D' U'
U D2 R2 B2 R D2 U'
D U2 F R2 U' R U'
U D2 R2 B2 D R U'
U D2 R2 B2 D' R U'
U D2 R2 B2 D2 R U'
U2 D2 F' U' R' B2 U'
D' U2 F2 U' R' U' L2
U' D2 F2 U2 R' B2 U'
B2 U2 R U L F2 U
D2 U2 F2 U' R' B2 U'
B2 U2 R U F2 L U
D U2 F' R2 U' R U'
R' D2 F2 B2 U' F2 R
U D2 F' R' F B2 U'
U D2 F' R' B2 F U'
U2 D2 F2 U' R' B2 U'
F2 U2 R' L U' F2 R
B2 U2 R' U L F2 U
B2 U2 R' U F2 L U
D U2 F2 R2 U' R U'
F2 U2 R' U' F2 D R2
U D2 F2 R' F2 B2 U'
U D2 F2 R' B2 F2 U'
B2 U2 R2 U L F2 U
B2 U2 R2 U F2 L U
L' D2 B2 U' L U L'
B2 U2 D R2 U L U
R' D2 B2 F U' F' R
R' D2 B2 F2 U' F2 R
B' U2 D' R F' U2 L2
L2 D2 B2 U' L U L'
B' U2 D' R' U2 L2 B
B' U2 D' R' U2 B L2
U D2 B2 R U2 L U
U D2 B2 R' U2 L U
U D2 B2 R2 U2 L U
R' F L' U' F' L' R
R' F L' U' F' R L'
U D2 B2 U2 L U D
U D2 B2 U2 L U D'
U D2 B2 U2 L U D2
U D2 B2 U2 L D U
U D2 B2 U2 L D' U
U D2 B2 U2 L D2 U
U D2 B2 U2 D L U
U D2 B2 U2 D' L U
U D2 B2 U2 D2 L U
L D2 B2 U' L U L'
U D2 B2 D U2 L U
U D2 B2 D' U2 L U
