B' L U' L' U
B' L2 D' L' B2
B' L2 D' B2 L'
B L2 D' B2 L
L2 B D' B2 L
L B' L D' B2
U B' U' L B
L2 B' D' L B2
L B' D' L B D' B2
L B' D' L B' D' B2
L B' D' L B2 D' B2
R' B' F U L F' R
F2 B' U F2 L D R2
R' B' F U F' L R
R' B' F U F' R L
F2 B' U F2 D L R2
F2 B' U F2 D R2 L
L B' D' U' L' U L2
U B' D' U' L D B
U B' D' U' L D' B
U B' D' U' L D2 B
U B' D' U' L B D
U B' D' U' L B D'
U B' D' U' L B D2
U B' D' U' L' B L2
U B' D' U' L2 B L'
L2 B' D2 B2 D B2 L
L B' D2 L U' L2 U
L B' D2 L D' B2 D
L B' D2 L D' B2 D'
L B' D2 L D' B2 D2
L B' D2 L B D' B2
L B' D2 L B' D' B2
L B' D2 L B2 D' B2
L2 B' F D' L F' B2
L2 B' F D' L B2 F'
L2 B' F D' F' L B2
L B' D2 U' L' U L2
U B' D2 U' L D B
U B' D2 U' L D' B
U B' D2 U' L D2 B
U B' D2 U' L B D
U B' D2 U' L B D'
U B' D2 U' L B D2
U B' D2 U' L' B L2
U B' D2 U' L2 B L'
R2 B' F U L F' R2
R2 B' F U F' L R2
R2 B' F U F' R2 L
R' B' F2 U F2 L R
R' B' F2 U F2 R L
L2 B' F' D' F L B2
R2 B' F' U R2 F L
R2 B' F' U F L R2
R2 B' F' U F R2 L
F2 B' D R2 U L R2
F2 B' D R2 U R2 L
R2 B' F2 U L R2 F2
R2 B' F2 U L F2 R2
R2 B' F2 U R2 L F2
R2 B' F2 U R2 F2 L
R2 B' F2 U F2 L R2
R2 B' F2 U F2 R2 L
L2 B2 L U' L F U
L B' F' D' F L B'
L2 B2 L B D L B'
B' F2 L U' L' U F2
L2 B2 L' B L D' B2
L B2 L D' B L B
D B2 L' U' F L U
B' F2 L F2 U R U'
L B2 L B D' L B2
L B2 L B' D' B2 L
D' B2 R F' U R' F
D' B2 R F' U F R'
L B2 L2 U' L F U
L B2 L2 B D L B'
B' F2 R U L R' F2
B' F2 R U L F2 R'
B' F2 R U R' L F2
B' F2 R U R' F2 L
B' F2 R U F2 L R'
B' F2 R U F2 R' L
U B2 R B U' L B
L' B2 U R B R2 U'
D' B2 U R' B U' B'
B' F2 R' U L R F2
B' F2 R' U R L F2
L' B2 U R' U2 F' U
B' F2 R' U R F2 L
B F2 L2 F2 D' B2 L
U B2 R' B U' L B
B' F2 R2 U L R2 F2
B' F2 R2 U L F2 R2
B' F2 R2 U R2 L F2
B' F2 R2 U R2 F2 L
B' F2 R2 U F2 L R2
B' F2 R2 U F2 R2 L
L2 B2 U' L F L U
U B2 R2 B U' L B
B' F2 U L F2 D R2
B' F2 U F2 L D R2
B' F2 U F2 D L R2
B' F2 U F2 D R2 L
B F2 R2 U F2 L' R2
B F2 R2 U F2 R2 L'
L B2 U' L F L2 U
L B2 U' L' U2 B' U'
L2 B2 D B L D2 B2
L2 B2 D B D2 L B2
L2 B2 D B' D2 B2 L
L2 B2 D' L B L B
L2 B2 D' L' B L B
L2 B2 D' L2 B L B
U B2 U2 F' U L' B2
U B2 U2 F' U B2 L'
B' F2 D R2 U L R2
B' F2 D R2 U R2 L
L2 B2 D' B L D B
L2 B2 D' B L D' B
L2 B2 D' B L D2 B
L2 B2 D' B L B D
L2 B2 D' B L B D'
L2 B2 D' B L B D2
L2 B2 D' B L' B L2
L2 B2 D' B L2 B L'
L2 B2 D' B D L B
L2 B2 D' B D' L B
L2 B2 D' B D2 L B
L B2 D B L D' B2
L2 B2 D2 B L D B2
L2 B2 D2 B D L B2
L2 B2 D2 B' D B2 L
U B2 D' R2 B U' L
L B2 D' B L D' B2
U B2 D' B R2 U' L
L B2 D2 B L D' B2
