B2 L D2 R2 F
B2 L D2 F R2
B2 L F D2 R2
R' L' B' U2 B'
L' R' B' U2 B'
B2 F L F R
L' B' U2 B' L
F B2 L F R
F2 B2 L R F
F2 B2 R L F
B2 F2 L R F
B2 F2 R L F
B R2 L' F' B' R' U2
R' U2 F' R' F' R B2
R' U2 F' R' F' B2 R
R' U2 F' R' B2 F' R
L' U2 F' L B2 L F
L' U2 F' L2 F B2 L
L' U2 F' L2 B2 F L
B R2 L' B' F' R' U2
R' U2 F' B2 R' F' R
L U2 F B2 D2 L R2
L U2 F B2 D2 R2 L
R' U2 F2 R' F' R2 B2
R' U2 F2 R' F' B2 R2
R' U2 F2 R' B2 F' R2
L' U2 F2 L B2 L F
L' U2 F2 L2 F B2 L
L' U2 F2 L2 B2 F L
R' U2 F2 B2 R' F' R2
L' U2 B D2 F2 B L
L' U2 B D2 B L F2
L' U2 B D2 B F2 L
B2 R2 D L D2 R2 F
B2 R2 D L D2 F R2
B2 R2 D L F D2 R2
L' U2 B2 L R2 F' R2
L' U2 B2 L U2 B U2
R' U2 B2 R' F2 R F
R' U2 B2 R2 F2 R F'
R' U2 B2 U2 L' B' U2
B2 R2 D F L F R
L' U2 B2 R2 L F' R2
L' U2 B2 R2 F' L R2
L' U2 B2 R2 F' R2 L
B2 R2 D F2 L R F
B2 R2 D F2 R L F
L2 U2 B2 L' R' F L2
L2 U2 B2 L' F L2 R'
L2 U2 B2 L' F R' L2
R' U2 B2 F' R' F' R
R' U2 B2 F2 R' F' R2
L2 U2 B2 R' L' F L2
B2 R2 D' L D2 R2 F
B2 R2 D' L D2 F R2
B2 R2 D' L F D2 R2
B2 R2 D' F L F R
B2 R2 D' F2 L R F
B2 R2 D' F2 R L F
B2 R2 D2 L D2 R2 F
B2 R2 D2 L D2 F R2
B2 R2 D2 L F D2 R2
L U2 B2 D2 R2 F L
L U2 B2 D2 F L R2
L U2 B2 D2 F R2 L
L U2 B2 F D2 L R2
L U2 B2 F D2 R2 L
B2 R2 D2 F L F R
B2 R2 D2 F2 L R F
B2 R2 D2 F2 R L F
R' D L' B' U L' U
B2 R2 F L R F R
B2 R2 F L R' F R
B2 R2 F L R2 F R
B2 R2 F L D F R
B2 R2 F L D' F R
B2 R2 F L D2 F R
B2 R2 F L F R D
B2 R2 F L F R D'
B2 R2 F L F R D2
B2 R2 F L F D R
B2 R2 F L F D' R
B2 R2 F L F D2 R
B2 R2 F R L F R
B2 R2 F R' L F R
B2 R2 F R2 L F R
B2 R2 F D L F R
B' R2 F B' L F R
B2 R2 F D' L F R
B2 R2 F D2 L F R
B2 R2 F' L F' R F2
B2 R2 F2 L R D F
B2 R2 F2 L R D' F
B2 R2 F2 L R D2 F
B2 R2 F2 L R F D
B2 R2 F2 L R F D'
B2 R2 F2 L R F D2
B2 R2 F2 L R' F R2
B2 R2 F2 L R2 F R'
B2 R2 F2 L D R F
B2 R2 F2 L D' R F
B2 R2 F2 L D2 R F
B' R2 F2 R B' L F
B2 R2 F2 R L D F
B2 R2 F2 R L D' F
B2 R2 F2 R L D2 F
B2 R2 F2 R L F D
B2 R2 F2 R L F D'
B2 R2 F2 R L F D2
B2 R2 F2 R D L F
B2 R2 F2 R D' L F
B2 R2 F2 R D2 L F
B2 R2 F2 R F L F
U2 R2 F2 L' R F' B2
U2 R2 F2 L' R B2 F'
B2 R2 F2 R F' L F
B2 R2 F2 R F2 L F
B2 R2 F2 R' L F R2
U2 R2 F2 L' B2 R F'
B2 R2 F2 R2 L F R'
U2 R2 F2 R L' F' B2
U2 R2 F2 R L' B2 F'
U2 R2 F2 R B2 L' F'
L' D R' U L2 U F
B2 R2 F2 D L R F
B2 R2 F2 D R L F
B' R2 F2 B' L R F
B' R2 F2 B' R L F
B2 R2 F2 D' L R F
B2 R2 F2 D' R L F
L' D R' D F2 B' U2
L' D R' D B' F2 U2
B2 R2 F2 D2 L R F
B2 R2 F2 D2 R L F
L' D R' D' B' U2 B'
U2 R2 F2 B2 L' R F'
U2 R2 F2 B2 R L' F'
L' D R' B' U L2 U
L' D R' B' U2 D' B2
L' D R' B' D F2 U2
L' D R' B' D' U2 B2
B' R2 B' L D2 R2 F
B' R2 B' L D2 F R2
B' R2 B' L F D2 R2
B' R2 B' F L F R
B' R2 B' F2 L R F
B' R2 B' F2 R L F
U2 R2 B2 F2 L' R F'
U2 R2 B2 F2 R L' F'
R' D' L' D B' U2 B'
R' D' L' D' F2 B' U2
R' D' L' D' B' F2 U2
R' D' L' B' U' R2 U'
R' D' L' B' U2 D B2
R' D' L' B' D U2 B2
R' D' L' B' D' F2 U2
B2 U F2 U' L R F
B2 U F2 U' R L F
F2 U B2 L D' R F'
F2 U B2 D' L R F'
F2 U B2 D' R L F'
F2 U B2 D' R F' L
R' D2 L F2 L2 U2 F'
L2 D2 L R' F2 B U2
L2 D2 L R' B F2 U2
L2 D2 L F2 R' B U2
R' D2 L' D2 B' U2 B'
R' D2 L' F2 D B' U2
R' D2 L' F2 D' B' U2
R' D2 L' F2 D2 B' U2
R' D2 L' F2 B' U2 D
R' D2 L' F2 B' U2 D'
R' D2 L' F2 B' U2 D2
R' D2 L' F2 B' D U2
R' D2 L' F2 B' D' U2
R' D2 L' F2 B' D2 U2
R' D2 L' B' U2 D2 B2
R' D2 L' B' D2 U2 B2
R' D2 L' B' F2 U2 D
R' D2 L' B' F2 U2 D'
R' D2 L' B' F2 U2 D2
R' D2 L' B' F2 D U2
R' D2 L' B' F2 D' U2
R' D2 L' B' F2 D2 U2
R2 D2 L' R F2 B' U2
R2 D2 L' R B' F2 U2
R' D2 L2 F2 L B' U2
R2 D2 L' F2 B' U2 L'
R2 D2 L' B' R F2 U2
R2 D2 L' B' F2 U2 L'
R D2 L' F2 R B' U2
R D2 L' F2 B' R U2
D2 U2 L' R' F2 U2 F
R D2 L' B' F2 R U2
L' D2 R F2 R2 B' U2
L' D2 R F2 B' R2 U2
R2 D2 R L' F2 B' U2
L' D2 R B' R2 F2 U2
R2 D2 R L' B' F2 U2
L' D2 R B' F2 R2 U2
U2 D2 L' R' F2 U2 F
D2 U2 L' F2 R' U2 F'
L' D2 R' D2 B' U2 B'
L2 D2 R' L F2 B U2
L2 D2 R' L B F2 U2
U2 D2 L' F2 R' U2 F'
L' D2 R' F2 D B' U2
L' D2 R' F2 D' B' U2
L' D2 R' F2 D2 B' U2
L' D2 R' F2 B' U2 D
L' D2 R' F2 B' U2 D'
L' D2 R' F2 B' U2 D2
L' D2 R' F2 B' D U2
L' D2 R' F2 B' D' U2
L' D2 R' F2 B' D2 U2
L' D2 R' B' U2 D2 B2
L' D2 R' B' D2 U2 B2
L' D2 R' B' F2 U2 D
L' D2 R' B' F2 U2 D'
L' D2 R' B' F2 U2 D2
L' D2 R' B' F2 D U2
L' D2 R' B' F2 D' U2
L' D2 R' B' F2 D2 U2
L2 D2 R' F2 L B U2
L' D2 R2 F2 B' U2 L'
L' D2 R2 B' R F2 U2
L' D2 R2 B' F2 U2 L'
L D2 R' F2 U2 F' R'
D2 U2 R' L' F2 U2 F
U2 D2 R' L' F2 U2 F
D2 U2 R' F2 U2 R F
U2 D2 R' F2 U2 R F
B2 U2 L' R B U2 L2
B2 U2 L' R' U2 L2 F'
B2 U2 L' R' U2 F' L2
L' D2 F R' F B' U2
L' D2 F R' B' F U2
B2 U2 L' U2 L F L
B U2 L' U2 B L F
R' D2 F2 L U2 R F
R' D2 F2 L' B' U2 R
D2 U2 F2 R' U2 F' R2
L' D2 F2 R B' R2 U2
B2 U2 R L' B U2 L2
L' D2 F2 R' D B' U2
L' D2 F2 R' D' B' U2
L' D2 F2 R' D2 B' U2
R' D2 F2 U2 R' F' R2
L' D2 F2 R' B' U2 D
L' D2 F2 R' B' U2 D'
L' D2 F2 R' B' U2 D2
L' D2 F2 R' B' D U2
L' D2 F2 R' B' D' U2
L' D2 F2 R' B' D2 U2
L' D2 F2 R2 B' R U2
L2 D2 F2 L R' B U2
L' D2 F2 D R' B' U2
L' D2 F2 D' R' B' U2
L' D2 F2 D2 R' B' U2
U2 D2 F2 R' U2 F' R2
L2 D2 F2 R' L B U2
R' D2 B L' F2 B' U2
R' D2 B L' B' F2 U2
L D2 F' R2 F2 L' B
L D2 F' R2 F2 B L'
L D2 F' R2 B F2 L'
B2 U2 R' L' U2 L2 F'
B2 U2 R' L' U2 F' L2
F2 U2 R B2 D2 L2 F
F' U2 R' U2 F' R B2
F' U2 R' U2 F' B2 R
F' U2 R' U2 B2 F' R
F2 U2 R' U2 F' R2 B2
F2 U2 R' U2 F' B2 R2
F2 U2 R' U2 B2 F' R2
F' U2 R' F' R B2 L
R' D2 B' L' F2 B' U2
R' D2 B' L' B' F2 U2
R' D2 B2 L' F2 B' U2
R' D2 B2 L' B' F2 U2
R' F L F R B2 L
L2 F L R' B' U2 B'
R2 F L F L' R B2
R2 F L F L' B2 R
L2 F L B' U2 B' L
R2 F L F R L' B2
R2 F L F R B2 L'
R2 F L F B2 L' R
R2 F L F B2 R L'
R' F L' B' U2 B' R'
R2 F L B2 F L' R
R2 F L B2 F R L'
L F L B2 L R' D
L F L B2 L R' D'
L F L B2 L R' D2
L F L B2 L D R'
L F L B2 L D' R'
L F L B2 L D2 R'
L F L B2 R' L D
L F L B2 R' L D'
L F L B2 R' L D2
L F L B2 R' D L
L F L B2 R' D' L
L F L B2 R' D2 L
L F L B2 D L R'
L F L B2 D R' L
L F L B2 D' L R'
L F L B2 D' R' L
L F L B2 D2 L R'
L F L B2 D2 R' L
L F L' B2 L D2 R2
R' F R B2 L F R
L' F R B' R2 U2 B'
L' F R' D2 F2 B' U2
L' F R' D2 B' F2 U2
L2 F R' L B' U2 B'
L' F R' F B' U2 B'
L' F R' F' B' U2 B'
L' F R' F2 B' U2 B'
L' F R' B' U2 D B'
L' F R' B' U2 D' B'
L' F R' B' U2 D2 B'
L' F R' B' U2 B' D
L' F R' B' U2 B' D'
L' F R' B' U2 B' D2
L' F R' B' D U2 B'
L' F R' B' D' U2 B'
L' F R' B' D2 U2 B'
L' F R' B' F U2 B'
L' F R' B' F' U2 B'
L' F R' B' F2 U2 B'
L F R B2 D2 L2 R2
L F R B2 D2 R2 L2
L' F R2 B' R U2 B'
F' U2 B2 L R' F' R
B2 U2 B2 L' R' U2 F'
R F R' B2 L F R
F2 U2 B2 L R' F' R2
F' U2 B2 R' L F' R
F' U2 B2 R' F' L R
F' U2 B2 R' F' R L
B2 U2 B2 R' L' U2 F'
F2 U2 B2 R' L F' R2
F2 U2 B2 R' F' L R2
F2 U2 B2 R' F' R2 L
F U2 B' R' F' B' L
F U2 B' R' B' L F'
F U2 B' R' B' F' L
B2 D L R D2 R2 F
B2 D L R D2 F R2
B2 D L R F D2 R2
B2 D L R' D2 R2 F
B2 D L R' D2 F R2
B2 D L R' F D2 R2
B2 D L R2 D2 R2 F
B2 D L R2 D2 F R2
B2 D L R2 F D2 R2
B2 D L U2 L2 B' U2
L' F U2 L B2 L F
B2 D L D' F D' R2
L' F U2 L2 F B2 L
B2 D L D2 R' F R'
L' F U2 L2 B2 F L
B2 D L D2 R2 D F
B2 D L D2 R2 D' F
B2 D L D2 R2 D2 F
B2 D L D2 R2 F D
B2 D L D2 R2 F D'
B2 D L D2 R2 F D2
B2 D L D2 F R2 D
B2 D L D2 F R2 D'
B2 D L D2 F R2 D2
B2 D L D2 F' R2 F2
B2 D L F R D2 R2
B2 D L F R' D2 R2
B2 D L F R2 D2 R2
B2 D L F U2 L2 U2
B2 D L F D2 R2 D
B2 D L F D2 R2 D'
B2 D L F D2 R2 D2
B2 D L F2 D2 F' R2
R' F U2 B' R' F' B'
R' F U2 B' R' B' F'
B2 D L' B' U2 L2 B
B2 D L' B' U2 B L2
D' F D B2 L F R
L F U2 L2 R' U2 B2
L F U2 L2 U2 B2 L
L F U2 R' L2 U2 B2
B D L' B' R' U2 B2
B D L' B' U2 B2 L
B2 D R L D2 R2 F
B2 D R L D2 F R2
B2 D R L F D2 R2
B2 D R F L F R
L' F D2 R' F2 B' U2
L' F D2 R' B' F2 U2
B2 D R F2 L R F
B2 D R F2 R L F
B2 D R' L D2 R2 F
B2 D R' L D2 F R2
B2 D R' L F D2 R2
L' F D2 F2 R' B' U2
D F D' B2 L F R
B2 D R' F L F R
B2 D R' F2 L R F
B2 D R' F2 R L F
B2 D R2 L D2 R2 F
B2 D R2 L D2 F R2
B2 D R2 L F D2 R2
L' F B' R U2 B' L
L' F B' R' U2 B' L
R' F B' U2 B' R' F'
L' F B' R2 U2 B' L
B2 D R2 F L F R
B2 D R2 F2 L R F
B2 D R2 F2 R L F
L' F B' U2 B' L D
L' F B' U2 B' L D'
L' F B' U2 B' L D2
L' F B' U2 B' D L
L' F B' U2 B' D' L
L' F B' U2 B' D2 L
L2 F B2 L' R' F L2
L2 F B2 L' F L2 R'
L2 F B2 L' F R' L2
L2 F B2 R' L' F L2
L F B D2 B L R2
L F B D2 B R2 L
R2 F B2 L F L' R
R2 F B2 L F R L'
L2 F' L R' B' U2 B'
L F B2 L U2 L U2
L F B2 L B2 R' B2
L F B2 R D2 L R2
L F B2 R D2 R2 L
L F B2 R' D2 L R2
L F B2 R' D2 R2 L
L F B2 R2 D2 L R2
L F B2 R2 D2 R2 L
L F B2 U2 L2 U2 L'
L2 F' L B' U2 B' L
L F B2 D L D R2
L F B2 D' L D' R2
L F B2 D2 L R2 D
L F B2 D2 L R2 D'
L F B2 D2 L R2 D2
L F B2 D2 R2 L D
L F B2 D2 R2 L D'
L F B2 D2 R2 L D2
L F B2 D2 R2 D L
L F B2 D2 R2 D' L
L F B2 D2 R2 D2 L
B2 D F L R F R
B2 D F L R' F R
B2 D F L R2 F R
B2 D F L D F R
B2 D F L D' F R
B2 D F L D2 F R
B2 D F L F R D
B2 D F L F R D'
B2 D F L F R D2
B2 D F L F D R
B2 D F L F D' R
B2 D F L F D2 R
B2 D F R L F R
B2 D F R' L F R
B2 D F R2 L F R
B2 D F D L F R
B2 D F D' L F R
B2 D F D2 L F R
L F' L F2 B2 L R'
L F' L F2 B2 R' L
L F' L B2 L R' F2
L F' L B2 L F2 R'
L F' L B2 R' L F2
L F' L B2 R' F2 L
L F' L B2 F2 L R'
L F' L B2 F2 R' L
B2 D F' L F' R F2
B D F B L F R
L F' L' F2 B2 L R
L F' L' F2 B2 R L
B2 D F2 L R D F
B2 D F2 L R D' F
B2 D F2 L R D2 F
B2 D F2 L R F D
B2 D F2 L R F D'
B2 D F2 L R F D2
B2 D F2 L R' F R2
B2 D F2 L R2 F R'
L F' L' B2 F2 L R
L F' L' B2 F2 R L
B2 D F2 L D R F
B2 D F2 L D' R F
B2 D F2 L D2 R F
L F' L2 R' U2 F2 B2
L F' L2 R' U2 B2 F2
L' F' R B' R2 U2 B'
B2 D F2 R L D F
B2 D F2 R L D' F
B2 D F2 R L D2 F
B2 D F2 R L F D
B2 D F2 R L F D'
B2 D F2 R L F D2
B2 D F2 R D L F
B2 D F2 R D' L F
B2 D F2 R D2 L F
B2 D F2 R F L F
B2 D F2 R F' L F
B2 D F2 R F2 L F
B2 D F2 R' L F R2
B2 D F2 R2 L F R'
L F' L2 U2 F2 B2 L
L F' L2 U2 B2 L F2
L F' L2 U2 B2 F2 L
B2 D F2 D L R F
B2 D F2 D R L F
B2 D F2 D' L R F
B2 D F2 D' R L F
B2 D F2 D2 L R F
B2 D F2 D2 R L F
L' F' R' D2 F2 B' U2
L' F' R' D2 B' F2 U2
L2 F' R' L B' U2 B'
L' F' R' F B' U2 B'
L F' L2 B2 L F2 R
L' F' R' F' B' U2 B'
L' F' R' F2 B' U2 B'
L' F' R' B' U2 D B'
L' F' R' B' U2 D' B'
L' F' R' B' U2 D2 B'
L' F' R' B' U2 B' D
L' F' R' B' U2 B' D'
L' F' R' B' U2 B' D2
L' F' R' B' D U2 B'
L' F' R' B' D' U2 B'
L' F' R' B' D2 U2 B'
U2 F' R' U2 F' R B2
L' F' R' B' F U2 B'
U2 F' R' U2 F' B2 R
L' F' R' B' F' U2 B'
L' F' R' B' F2 U2 B'
U2 F' R' U2 B2 F' R
U2 F' R' F' R B2 L
B D F2 B L R F
B D F2 B R L F
B D B L D2 R2 F
B D B L D2 F R2
B D B L F D2 R2
L' F' R2 B' R U2 B'
L F' R' L2 U2 F2 B2
L F' R' L2 U2 B2 F2
B D B F L F R
B D B F2 L R F
B D B F2 R L F
B2 D' L R D2 R2 F
B2 D' L R D2 F R2
B2 D' L R F D2 R2
B2 D' L R' D2 R2 F
B2 D' L R' D2 F R2
B2 D' L R' F D2 R2
B2 D' L R2 D2 R2 F
B2 D' L R2 D2 F R2
B2 D' L R2 F D2 R2
R' F' U2 R' F' R B2
R' F' U2 R' F' B2 R
R' F' U2 R' B2 F' R
L' F' U2 L B2 L F
B2 D' L U2 L2 B' U2
L' F' U2 L2 F B2 L
L' F' U2 L2 B2 F L
B2 D' L D' F D' R2
B2 D' L D2 R' F R'
B2 D' L D2 R2 D F
B2 D' L D2 R2 D' F
B2 D' L D2 R2 D2 F
B2 D' L D2 R2 F D
B2 D' L D2 R2 F D'
B2 D' L D2 R2 F D2
B2 D' L D2 F R2 D
B2 D' L D2 F R2 D'
B2 D' L D2 F R2 D2
B2 D' L D2 F' R2 F2
B2 D' L F R D2 R2
B2 D' L F R' D2 R2
B2 D' L F R2 D2 R2
B2 D' L F U2 L2 U2
B2 D' L F D2 R2 D
B2 D' L F D2 R2 D'
B2 D' L F D2 R2 D2
B2 D' L F2 D2 F' R2
R' F' U2 B2 R' F' R
B2 D' L' B' U2 L2 B
B2 D' L' B' U2 B L2
B D' L' B' R' U2 B2
B D' L' B' U2 B2 L
B2 D' R L D2 R2 F
B2 D' R L D2 F R2
B2 D' R L F D2 R2
L' F' D2 R' F2 B' U2
L' F' D2 R' B' F2 U2
B2 D' R F L F R
B2 D' R F2 L R F
B2 D' R F2 R L F
L' F' D2 F2 R' B' U2
B2 D' R' L D2 R2 F
B2 D' R' L D2 F R2
B2 D' R' L F D2 R2
B2 D' R' F L F R
B2 D' R' F2 L R F
B2 D' R' F2 R L F
B2 D' R2 L D2 R2 F
B2 D' R2 L D2 F R2
B2 D' R2 L F D2 R2
L' F' B' R U2 B' L
L' F' B' R' U2 B' L
L' F' B' R2 U2 B' L
B2 D' R2 F L F R
L' F' B' U2 B' L D
L' F' B' U2 B' L D'
L' F' B' U2 B' L D2
L' F' B' U2 B' D L
L' F' B' U2 B' D' L
L' F' B' U2 B' D2 L
B2 D' R2 F2 L R F
B2 D' R2 F2 R L F
U2 F' B2 L R' F' R
R' F2 L R F B2 L
R' F2 L R B2 F L
D2 F2 L R' U2 R2 F
D2 F2 L R' U2 F R2
L2 F' B2 L' R' F L2
L2 F' B2 L' F L2 R'
L2 F' B2 L' F R' L2
U2 F' B2 R' L F' R
L2 F' B2 R' L' F L2
R' F2 L U2 R F B2
R' F2 L U2 R B2 F
U2 F' B2 R' F' L R
U2 F' B2 R' F' R L
R' F2 L U2 B2 R F
L2 F2 L R' B' U2 B'
D2 F2 L' R' B' U2 R2
R2 F2 L R F L2 B2
R2 F2 L R F B2 L2
R2 F2 L R B2 F L2
L F' B2 L' F2 L2 R
L F' B2 L' F2 R L2
L2 F2 L B' U2 B' L
R' F2 L' B' U2 R B'
R' F2 L' B' U2 B' R
B2 D' F L R F R
B2 D' F L R' F R
B2 D' F L R2 F R
B2 D' F L D F R
B2 D' F L D' F R
B2 D' F L D2 F R
B2 D' F L F R D
B2 D' F L F R D'
B2 D' F L F R D2
B2 D' F L F D R
B2 D' F L F D' R
B2 D' F L F D2 R
R2 F2 L B2 R F L2
B2 D' F R L F R
B2 D' F R' L F R
B2 D' F R2 L F R
R2 F2 L' R' B2 R2 F'
B2 D' F D L F R
B2 D' F D' L F R
B2 D' F D2 L F R
L F2 L F' B2 L R'
L F2 L F' B2 R' L
L F2 L B2 L F' R'
R' F2 R L F B2 L
R' F2 R L B2 F L
B2 D' F' L F' R F2
L F2 L B2 F' L R'
L F2 L B2 F' R' L
R2 F2 L' B2 R2 F' R'
R' F2 R F B2 L F
R' F2 R F' B2 L F
R' F2 R F2 B2 L F
B D' F B L F R
R' F2 R B2 L D F
R' F2 R B2 L D' F
R' F2 R B2 L D2 F
R' F2 R B2 L F D
R' F2 R B2 L F D'
R' F2 R B2 L F D2
R' F2 R B2 D L F
R' F2 R B2 D' L F
R' F2 R B2 D2 L F
R' F2 R B2 F L F
R' F2 R B2 F' L F
R' F2 R B2 F2 L F
B2 D' F2 L R D F
B2 D' F2 L R D' F
B2 D' F2 L R D2 F
B2 D' F2 L R F D
B2 D' F2 L R F D'
B2 D' F2 L R F D2
B2 D' F2 L R' F R2
B2 D' F2 L R2 F R'
B2 D' F2 L D R F
B2 D' F2 L D' R F
B2 D' F2 L D2 R F
D2 F2 R' L U2 R2 F
D2 F2 R' L U2 F R2
L' F2 R B' R2 U2 B'
D2 F2 R' L' B' U2 R2
B2 D' F2 R L D F
B2 D' F2 R L D' F
B2 D' F2 R L D2 F
B2 D' F2 R L F D
B2 D' F2 R L F D'
B2 D' F2 R L F D2
B2 D' F2 R D L F
B2 D' F2 R D' L F
B2 D' F2 R D2 L F
B2 D' F2 R F L F
B2 D' F2 R F' L F
B2 D' F2 R F2 L F
B2 D' F2 R' L F R2
R2 F2 R L F L2 B2
R2 F2 R L F B2 L2
R2 F2 R L B2 F L2
B2 D' F2 R2 L F R'
D2 F2 R' U2 R' F' R'
L F2 L2 U2 F' B2 L
L F2 L2 U2 B2 L F'
L F2 L2 U2 B2 F' L
B2 D' F2 D L R F
B2 D' F2 D R L F
B2 D' F2 D' L R F
B2 D' F2 D' R L F
B2 D' F2 D2 L R F
B2 D' F2 D2 R L F
L' F2 R' D2 F2 B' U2
L' F2 R' D2 B' F2 U2
U2 F2 R B2 D2 L2 F
L' F2 R' F B' U2 B'
L2 F2 R' L B' U2 B'
L' F2 R' F' B' U2 B'
L' F2 R' F2 B' U2 B'
L' F2 R' B' U2 D B'
L' F2 R' B' U2 D' B'
L' F2 R' B' U2 D2 B'
L' F2 R' B' U2 B' D
L' F2 R' B' U2 B' D'
L' F2 R' B' U2 B' D2
L' F2 R' B' D U2 B'
L' F2 R' B' D' U2 B'
L' F2 R' B' D2 U2 B'
L' F2 R' B' F U2 B'
L' F2 R' B' F' U2 B'
L' F2 R' B' F2 U2 B'
U2 F2 R' U2 F' R2 B2
U2 F2 R' U2 F' B2 R2
R2 F2 R B2 L F L2
U2 F2 R' U2 B2 F' R2
R2 F2 R' L' B2 R2 F'
B D' F2 B L R F
B D' F2 B R L F
B D' B L D2 R2 F
B D' B L D2 F R2
B D' B L F D2 R2
L' F2 R2 B' R U2 B'
B D' B F L F R
B D' B F2 L R F
B D' B F2 R L F
R F2 R' B2 L R2 F
R F2 R' B2 L F R2
R F2 R' B2 R2 L F
R F2 R2 U2 R' F' B2
R F2 R2 U2 R' B2 F'
B2 D2 L R D2 R2 F
B2 D2 L R D2 F R2
B2 D2 L R F D2 R2
B2 D2 L R' D2 R2 F
B2 D2 L R' D2 F R2
B2 D2 L R' F D2 R2
B2 D2 L R2 D2 R2 F
B2 D2 L R2 D2 F R2
B2 D2 L R2 F D2 R2
L' F2 U2 L B2 L F
R' F2 U2 R' F' R2 B2
R' F2 U2 R' F' B2 R2
R' F2 U2 R' B2 F' R2
B2 D2 L U2 L2 B' U2
L' F2 U2 L2 F B2 L
L' F2 U2 L2 B2 F L
B2 D2 L D' F D' R2
B2 D2 L D2 R' F R'
B2 D2 L D2 R2 D F
B2 D2 L D2 R2 D' F
B2 D2 L D2 R2 D2 F
B2 D2 L D2 R2 F D
B2 D2 L D2 R2 F D'
B2 D2 L D2 R2 F D2
B2 D2 L D2 F R2 D
B2 D2 L D2 F R2 D'
B2 D2 L D2 F R2 D2
B2 D2 L D2 F' R2 F2
B2 D2 L F R D2 R2
B2 D2 L F R' D2 R2
B2 D2 L F R2 D2 R2
B2 D2 L F U2 L2 U2
B2 D2 L F D2 R2 D
B2 D2 L F D2 R2 D'
B2 D2 L F D2 R2 D2
B2 D2 L F2 D2 F' R2
R' F2 U2 B2 R' F' R2
U2 F2 U2 B2 L R F
U2 F2 U2 B2 R L F
B2 D2 L' B' U2 L2 B
B2 D2 L' B' U2 B L2
U F2 U' B2 L R F
D' F2 D B2 L R F
U F2 U' B2 R L F
D' F2 D B2 R L F
B D2 L' B' R' U2 B2
B D2 L' B' U2 B2 L
B2 D2 R L D2 R2 F
B2 D2 R L D2 F R2
B2 D2 R L F D2 R2
L' F2 D2 R' F2 B' U2
L' F2 D2 R' B' F2 U2
B2 D2 R F L F R
R' F2 D2 F2 L' B' U2
B2 D2 R F2 L R F
B2 D2 R F2 R L F
L' F2 D2 F2 R' B' U2
B2 D2 R' L D2 R2 F
B2 D2 R' L D2 F R2
B2 D2 R' L F D2 R2
D F2 D' B2 L R F
D F2 D' B2 R L F
B2 D2 R' F L F R
B2 D2 R' F2 L R F
B2 D2 R' F2 R L F
B2 D2 R2 L D2 R2 F
B2 D2 R2 L D2 F R2
B2 D2 R2 L F D2 R2
L' F2 B' R U2 B' L
L' F2 B' R' U2 B' L
L' F2 B' R2 U2 B' L
U' F2 B2 L D R F'
B2 D2 R2 F L F R
L' F2 B' U2 B' L D
L' F2 B' U2 B' L D'
L' F2 B' U2 B' L D2
L' F2 B' U2 B' D L
L' F2 B' U2 B' D' L
L' F2 B' U2 B' D2 L
B2 D2 R2 F2 L R F
B2 D2 R2 F2 R L F
U' F2 B2 D L R F'
U' F2 B2 D R L F'
U' F2 B2 D R F' L
U2 F2 B2 L R' F' R2
L2 F2 B2 L' R' F L2
L2 F2 B2 L' F L2 R'
L2 F2 B2 L' F R' L2
U2 F2 B2 R' L F' R2
L2 F2 B2 R' L' F L2
U2 F2 B2 R' F' L R2
U2 F2 B2 R' F' R2 L
R2 F2 B2 L R F L2
R2 F2 B2 R L F L2
U F2 B2 L D' R F'
R' B L' U2 B D2 F2
R' B L' D B' U2 B2
R' B L' D' B' U2 B2
R' B L' D2 B' U2 B2
R' B L' F B' U2 B2
R' B L' F' B' U2 B2
R' B L' F2 B' U2 B2
D2 B L' F2 B' R' U2
R' B L' B' U2 B2 D
R' B L' B' U2 B2 D'
R' B L' B' U2 B2 D2
R' B L' B' D2 F2 U2
R' B L' B' F U2 B2
R' B L' B' F' U2 B2
R' B L' B' F2 U2 B2
D2 B L' B' R' F2 U2
D2 B L' B' F2 R' U2
U F2 B2 D' L R F'
B2 D2 F L R F R
B2 D2 F L R' F R
B2 D2 F L R2 F R
U F2 B2 D' R L F'
U F2 B2 D' R F' L
B2 D2 F L D F R
B2 D2 F L D' F R
B2 D2 F L D2 F R
B2 D2 F L F R D
B2 D2 F L F R D'
B2 D2 F L F R D2
B2 D2 F L F D R
B2 D2 F L F D' R
B2 D2 F L F D2 R
L F2 B2 D2 L F' R2
L F2 B2 D2 F' L R2
L F2 B2 D2 F' R2 L
B2 D2 F R L F R
B2 D2 F R' L F R
B2 D2 F R2 L F R
L2 B L' F B L R'
L2 B L' F B R' L
B2 D2 F D L F R
B2 D2 F D' L F R
L2 B L' B R' F L
L2 B L' B F L R'
L2 B L' B F R' L
B2 D2 F D2 L F R
B2 D2 F' L F' R F2
R2 B L' B' R U2 B2
L2 B L2 B L R' F
L2 B L2 B L F R'
L2 B L2 B R' L F
R B L' R2 F' B' U2
R B L' R2 B' F' U2
B D2 F B L F R
B2 D2 F2 L R D F
B2 D2 F2 L R D' F
B2 D2 F2 L R D2 F
B2 D2 F2 L R F D
B2 D2 F2 L R F D'
B2 D2 F2 L R F D2
B2 D2 F2 L R' F R2
B2 D2 F2 L R2 F R'
B2 D2 F2 L D R F
B2 D2 F2 L D' R F
B2 D2 F2 L D2 R F
