R2 L F U'
L R2 F U'
L F R2 U'
F L R2 F U'
F' L R2 F U'
F2 L R2 F U'
R' L F R' U'
R2 L D F U'
R2 L D' F U'
R2 L D2 F U'
R2 L F U' D
R2 L F U' D'
R2 L F U' D2
R2 L F D U'
R2 L F D' U'
R2 L F D2 U'
D L F U' B2
F' L F R2 U'
F L F R2 U'
F2 L F R2 U'
L R' F R' U'
L R2 D F U'
L R2 D' F U'
L R2 D2 F U'
L R2 F U' D
L R2 F U' D'
L R2 F U' D2
L R2 F D U'
L R2 F D' U'
L R2 F D2 U'
F R2 L F U'
F' R2 L F U'
F2 R2 L F U'
R2 D L F U'
L D F U' B2
R2 D' L F U'
R2 D2 L F U'
R2 F L F U'
L F R2 U' D
L F R2 U' D'
L F R2 U' D2
L F R2 D U'
L F R2 D' U'
L F R2 D2 U'
L F U' D B2
L F D U' B2
R2 F' L F U'
L F' R2 F2 U'
R2 F2 L F U'
F' R2 D F' L F U'
F' R2 D F2 L F U'
F2 R2 D F L F U'
F2 R2 D F' L F U'
D2 R2 D' L F U' B2
F R2 D L D F U'
F R2 D L D' F U'
F R2 D L D2 F U'
F R2 D L F U' D
F R2 D L F U' D'
F R2 D L F U' D2
F R2 D L F D U'
F2 R2 D F2 L F U'
F R2 D L F D' U'
F R2 D L F D2 U'
F' R2 D' L D F U'
F' R2 D' L D' F U'
F' R2 D' L D2 F U'
F' R2 D' L F U' D
F' R2 D' L F U' D'
F' R2 D' L F U' D2
F' R2 D' L F D U'
F' R2 D' L F D' U'
F' R2 D' L F D2 U'
L U2 B' U2 R2 F U'
L U2 B' U2 F R2 U'
R' D L R F R2 U'
R' D L R' D F U'
R' D L R' D' F U'
R' D L R' D2 F U'
R' D L R' F U' D
R' D L R' F U' D'
R' D L R' F U' D2
R' D L R' F D U'
R' D L R' F D' U'
R' D L R' F D2 U'
F2 R2 D' L D F U'
F2 R2 D' L D' F U'
F2 R2 D' L D2 F U'
L U2 B' D2 L2 B' U
F2 R2 D' L F U' D
F2 R2 D' L F U' D'
F2 R2 D' L F U' D2
F2 R2 D' L F D U'
F2 R2 D' L F D' U'
F2 R2 D' L F D2 U'
R2 U2 B2 R B R2 U
R2 U2 B2 R' U2 F' U'
F R2 D F L F U'
F' R2 D' F L F U'
R' D L D R' F U'
F R2 D F' L F U'
R' D L D F R' U'
F' R2 D' F' L F U'
R' D L D' R' F U'
F R2 D F2 L F U'
D R2 D' L R2 F U'
R' D L D' F R' U'
D R2 D' L F R2 U'
F' R2 D' F2 L F U'
R' D L D2 R' F U'
R' D L D2 F R' U'
R' D L F R' U' D
R' D L F R' U' D'
R' D L F R' U' D2
R' D L F R' D U'
R' D L F R' D' U'
R' D L F R' D2 U'
R' D L F D R' U'
R' D L F D' R' U'
R' D L F D2 R' U'
F2 R2 D' F L F U'
R' D L F' R' F2 U'
D2 R2 D2 L R2 F U'
D2 R2 D2 L F R2 U'
D' R2 D2 L F U' B2
F2 R2 D' F' L F U'
F R2 D' L D F U'
F R2 D' L D' F U'
F2 R2 D' F2 L F U'
F R2 D' L D2 F U'
F R2 D' L F U' D
F R2 D' L F U' D'
F R2 D' L F U' D2
F R2 D' L F D U'
F R2 D' L F D' U'
F R2 D' L F D2 U'
D R2 D' R2 L F U'
F' R2 D2 L D F U'
F' R2 D2 L D' F U'
F' R2 D2 L D2 F U'
F' R2 D2 L F U' D
F' R2 D2 L F U' D'
F' R2 D2 L F U' D2
F' R2 D2 L F D U'
F' R2 D2 L F D' U'
F' R2 D2 L F D2 U'
R2 D L R F R' U'
L U2 B2 U2 R2 F U'
L U2 B2 U2 F R2 U'
D2 R2 D2 R2 L F U'
R2 D L R2 F R2 U'
F2 R2 D2 L D F U'
F2 R2 D2 L D' F U'
F2 R2 D2 L D2 F U'
F2 R2 D2 L F U' D
F2 R2 D2 L F U' D'
F2 R2 D2 L F U' D2
F2 R2 D2 L F D U'
F2 R2 D2 L F D' U'
F2 R2 D2 L F D2 U'
L U2 B2 D2 L2 B' U
R2 D L D F U' D
R2 D L D F U' D'
R2 D L D F U' D2
R2 D L D F D U'
R2 D L D F D' U'
R2 D L D F D2 U'
F R2 D' F L F U'
R2 D L D' F U' D
R2 D L D' F U' D'
R2 D L D' F U' D2
R2 D L D' F D U'
R2 D L D' F D' U'
R2 D L D' F D2 U'
F' R2 D2 F L F U'
F R2 D' F' L F U'
R D L R D F U'
R D L R D' F U'
R D L R D2 F U'
R D L R F U' D
R D L R F U' D'
R D L R F U' D2
R D L R F D U'
R D L R F D' U'
R D L R F D2 U'
R2 D L D2 F U' D
R2 D L D2 F U' D'
R2 D L D2 F U' D2
R2 D L D2 F D U'
R2 D L D2 F D' U'
R2 D L D2 F D2 U'
F' R2 D2 F' L F U'
F R2 D' F2 L F U'
R D L R' F R2 U'
F' R2 D2 F2 L F U'
R D L R2 F R' U'
R2 D L F' U' D R2
R2 D L F' D U' R2
F2 R2 D2 F L F U'
R2 D L F2 D F' U'
R2 D L F2 D' F' U'
R2 D L F2 D2 F' U'
F2 R2 D2 F' L F U'
U' R2 F L U' L' R
U' R2 F L U' R L'
F R2 D2 L D F U'
F2 R2 D2 F2 L F U'
F R2 D2 L D' F U'
F R2 D2 L D2 F U'
F R2 D2 L F U' D
F R2 D2 L F U' D'
F R2 D2 L F U' D2
F R2 D2 L F D U'
F R2 D2 L F D' U'
F R2 D2 L F D2 U'
R D L D R F U'
F' R2 F L D F U'
F' R2 F L D' F U'
F' R2 F L D2 F U'
F' R2 F L F U' D
F' R2 F L F U' D'
F' R2 F L F U' D2
F' R2 F L F D U'
F' R2 F L F D' U'
F' R2 F L F D2 U'
R D L D' R F U'
R D L D2 R F U'
F2 R2 F L D F U'
F2 R2 F L D' F U'
F2 R2 F L D2 F U'
F2 R2 F L F U' D
F2 R2 F L F U' D'
F2 R2 F L F U' D2
F2 R2 F L F D U'
F2 R2 F L F D' U'
F2 R2 F L F D2 U'
F R2 D2 F L F U'
L2 D L' F' U' R B2
L2 D L' F' U' B2 R
F' R2 F D L F U'
F R2 D2 F' L F U'
F' R2 F D' L F U'
R2 D L' F L2 F U'
F R2 D2 F2 L F U'
D R2 F L F U' B2
F' R2 F D2 L F U'
R2 D L' F' L2 F U'
R2 D L' F2 L2 F U'
F2 R2 F D L F U'
F2 R2 F D' L F U'
F R2 F L D F U'
F R2 F L D' F U'
F R2 F L D2 F U'
F' R2 F' L D F U'
F R2 F L F U' D
F R2 F L F U' D'
F R2 F L F U' D2
F R2 F L F D U'
F' R2 F' L D' F U'
F R2 F L F D' U'
F R2 F L F D2 U'
F' R2 F' L D2 F U'
F2 R2 F D2 L F U'
F' R2 F' L F U' D
F' R2 F' L F U' D'
F' R2 F' L F U' D2
F' R2 F' L F D U'
F' R2 F' L F D' U'
F' R2 F' L F D2 U'
L' D L2 F U' F B2
L' D L2 F U' B2 F
R' D R L F R2 U'
F2 R2 F' L D F U'
F2 R2 F' L D' F U'
F2 R2 F' L D2 F U'
F2 R2 F' L F U' D
F2 R2 F' L F U' D'
F2 R2 F' L F U' D2
F2 R2 F' L F D U'
F2 R2 F' L F D' U'
F2 R2 F' L F D2 U'
B R2 F B' L F U'
F' R2 F' D L F U'
F R2 F D L F U'
F' R2 F' D' L F U'
F R2 F D' L F U'
F' R2 F' D2 L F U'
D R2 F' L F U' B2
F R2 F D2 L F U'
F2 R2 F' D L F U'
F2 R2 F' D' L F U'
F' R2 F2 L D F U'
F' R2 F2 L D' F U'
F' R2 F2 L D2 F U'
F' R2 F2 L F U' D
F' R2 F2 L F U' D'
F' R2 F2 L F U' D2
F' R2 F2 L F D U'
F' R2 F2 L F D' U'
F' R2 F2 L F D2 U'
F2 R2 F' D2 L F U'
F R2 F' L D F U'
F R2 F' L D' F U'
F R2 F' L D2 F U'
F R2 F' L F U' D
F R2 F' L F U' D'
F R2 F' L F U' D2
F R2 F' L F D U'
F R2 F' L F D' U'
F R2 F' L F D2 U'
R2 D R L F R' U'
R' D R' L D F U'
R' D R' L D' F U'
R' D R' L D2 F U'
R' D R' L F U' D
R' D R' L F U' D'
R' D R' L F U' D2
R' D R' L F D U'
R' D R' L F D' U'
R' D R' L F D2 U'
F2 R2 F2 L D F U'
F2 R2 F2 L D' F U'
F2 R2 F2 L D2 F U'
F2 R2 F2 L F U' D
F2 R2 F2 L F U' D'
F2 R2 F2 L F U' D2
F2 R2 F2 L F D U'
F2 R2 F2 L F D' U'
F2 R2 F2 L F D2 U'
F' R2 F2 D L F U'
R' D R' D L F U'
B R2 F' B' L F U'
F R2 F' D L F U'
F' R2 F2 D' L F U'
R' D R' D' L F U'
F R2 F' D' L F U'
R D R L D F U'
R D R L D' F U'
R D R L D2 F U'
R D R L F U' D
R D R L F U' D'
R D R L F U' D2
R D R L F D U'
R D R L F D' U'
R D R L F D2 U'
F' R2 F2 D2 L F U'
R' D R' D2 L F U'
D R2 F2 L F U' B2
F R2 F' D2 L F U'
R' D R' F L F U'
R' D R' F' L F U'
F2 R2 F2 D L F U'
R' D R' F2 L F U'
F2 R2 F2 D' L F U'
F2 R2 F2 D2 L F U'
F R2 F2 L D F U'
F R2 F2 L D' F U'
F R2 F2 L D2 F U'
F R2 F2 L F U' D
F R2 F2 L F U' D'
F R2 F2 L F U' D2
F R2 F2 L F D U'
F R2 F2 L F D' U'
F R2 F2 L F D2 U'
R D R D L F U'
L D R D' R2 F U'
L D R D' F R2 U'
R D R D' L F U'
R D R D2 L F U'
L D R F R U' B2
L D R F R' U' B2
L D R F R2 U' B2
L D R F U' B2 D
L D R F U' B2 D'
L D R F U' B2 D2
L D R F D' R2 U'
R D R F L F U'
R D R F' L F U'
R D R F2 L F U'
B R2 F2 B' L F U'
F R2 F2 D L F U'
F R2 F2 D' L F U'
R D R' L F R2 U'
F R2 F2 D2 L F U'
L D R' D' R2 F U'
L D R' D' F R2 U'
R2 D R2 L F R2 U'
L D R' F R U' B2
L D R' F R' U' B2
L D R' F R2 U' B2
L D R' F U' B2 D
L D R' F U' B2 D'
L D R' F U' B2 D2
L D R' F D' R2 U'
B R2 B' L D F U'
B R2 B' L D' F U'
B R2 B' L D2 F U'
R D R2 L F R' U'
B R2 B' L F U' D
B R2 B' L F U' D'
B R2 B' L F U' D2
B R2 B' L F D U'
B R2 B' L F D' U'
B R2 B' L F D2 U'
L D R2 D' R2 F U'
L D R2 D' F R2 U'
L D R2 F R U' B2
L D R2 F R' U' B2
L D R2 F R2 U' B2
L D R2 F U' B2 D
L D R2 F U' B2 D'
L D R2 F U' B2 D2
L D R2 F D' R2 U'
B R2 B' D L F U'
B R2 B' D' L F U'
B R2 B' D2 L F U'
B R2 B' F L F U'
B R2 B' F' L F U'
B R2 B' F2 L F U'
B2 R2 B2 U2 R B U
R' D F L R' F U'
R' D F L F R' U'
L' D U2 B' U F2 B'
L' D U2 B' U B' F2
R' D F R' L F U'
L D U' B2 U F U'
L D U2 L2 B' U B'
R2 D F L D F U'
R2 D F L D' F U'
R2 D F L D2 F U'
R2 D F L F U' D
R2 D F L F U' D'
R2 D F L F U' D2
R2 D F L F D U'
R2 D F L F D' U'
R2 D F L F D2 U'
R' D F' L R' F U'
R' D F' L F R' U'
R' D F' R' L F U'
R2 D F D L F U'
R2 D F D' L F U'
R2 D F D2 L F U'
L D F R U' B2 D
L D F R U' B2 D'
L D F R U' B2 D2
L D F R D' R2 U'
L D F R' U' B2 D
L D F R' U' B2 D'
L D F R' U' B2 D2
L D F R' D' R2 U'
L D F R2 U' B2 D
L D F R2 U' B2 D'
L D F R2 U' B2 D2
L D F R2 D' R2 U'
R2 D F' L D F U'
L D F U D2 F2 U2
L D F U F U2 B2
R2 D F' L D' F U'
L D F U F' U2 B2
R2 D F' L D2 F U'
R2 D F' L F U' D
R2 D F' L F U' D'
R2 D F' L F U' D2
L D F U F2 U2 B2
R2 D F' L F D U'
R2 D F' L F D' U'
R2 D F' L F D2 U'
L D F U' L B2 L'
R' D F2 L R' F U'
L D F U' L2 B2 L2
L D F U' R' B2 R
L D F U' R2 B2 R2
R' D F2 L F R' U'
L D F U' B D B
L D F U' B D' B
L D F U' B D2 B
L D F U' B' D B'
L D F U' B' D' B'
L D F U' B' D2 B'
L D F U2 L U B2
L D F U2 L' U B2
L D F U2 L2 U B2
L D F U2 D L2 U
L D F D U2 L2 U
L D F D' R2 U' D
L D F D' R2 U' D'
L D F D' R2 U' D2
L D F D' R2 D U'
L D F D' R2 D' U'
L D F D' R2 D2 U'
R' D F2 R' L F U'
L D F D2 U F2 U2
R2 D F' D L F U'
R2 D F' D' L F U'
R D F' L F R U'
R2 D F' D2 L F U'
L D F' R F2 U' B2
L D F' R' F2 U' B2
L D F' R2 F2 U' B2
R2 D F2 L D F U'
R2 D F2 L D' F U'
R2 D F2 L D2 F U'
R2 D F2 L F U' D
R2 D F2 L F U' D'
R2 D F2 L F U' D2
R2 D F2 L F D U'
R2 D F2 L F D' U'
R2 D F2 L F D2 U'
L D F' U' B2 D R2
R2 D F2 D L F U'
R2 D F2 D' L F U'
R2 D F2 D2 L F U'
L D F2 D' F' R2 U'
B U R2 B' L U' R'
R' D' L R F R2 U'
R' D' L R' D F U'
R' D' L R' D' F U'
R' D' L R' D2 F U'
R' D' L R' F U' D
R' D' L R' F U' D'
R' D' L R' F U' D2
R' D' L R' F D U'
R' D' L R' F D' U'
R' D' L R' F D2 U'
U' D F B2 R D' F2
R' D' L D R' F U'
R' D' L D F R' U'
R' D' L D' R' F U'
R' D' L D' F R' U'
R' D' L D2 R' F U'
R' D' L D2 F R' U'
R' D' L F R' U' D
R' D' L F R' U' D'
R' D' L F R' U' D2
R' D' L F R' D U'
R' D' L F R' D' U'
R' D' L F R' D2 U'
R' D' L F D R' U'
R' D' L F D' R' U'
R' D' L F D2 R' U'
R' D' L F' R' F2 U'
R2 D' L R F R' U'
R2 D' L R2 F R2 U'
R2 D' L D F U' D
R2 D' L D F U' D'
R2 D' L D F U' D2
R2 D' L D F D U'
R2 D' L D F D' U'
R2 D' L D F D2 U'
R2 D' L D' F U' D
R2 D' L D' F U' D'
R2 D' L D' F U' D2
R2 D' L D' F D U'
R2 D' L D' F D' U'
R2 D' L D' F D2 U'
R2 D' L D2 F U' D
R2 D' L D2 F U' D'
R2 D' L D2 F U' D2
R2 D' L D2 F D U'
R2 D' L D2 F D' U'
R2 D' L D2 F D2 U'
D' U F2 U' L F U'
R2 D' L F' U' D R2
R2 D' L F' D U' R2
R D' L R D F U'
R D' L R D' F U'
R D' L R D2 F U'
R D' L R F U' D
R D' L R F U' D'
R D' L R F U' D2
R D' L R F D U'
R D' L R F D' U'
R D' L R F D2 U'
R2 D' L F2 D F' U'
R2 D' L F2 D' F' U'
R2 D' L F2 D2 F' U'
R D' L R' F R2 U'
R D' L R2 F R' U'
R D' L D R F U'
R D' L D' R F U'
R D' L D2 R F U'
R2 D' L' F L2 F U'
R2 D' L' F' L2 F U'
R2 D' L' F2 L2 F U'
R' D' R L F R2 U'
R' D' R' L D F U'
R' D' R' L D' F U'
R' D' R' L D2 F U'
R' D' R' L F U' D
R' D' R' L F U' D'
R' D' R' L F U' D2
R' D' R' L F D U'
R' D' R' L F D' U'
R' D' R' L F D2 U'
R2 D' R L F R' U'
R' D' R' D L F U'
R' D' R' D' L F U'
R' D' R' D2 L F U'
R' D' R' F L F U'
R' D' R' F' L F U'
R' D' R' F2 L F U'
R D' R L D F U'
R D' R L D' F U'
R D' R L D2 F U'
R D' R L F U' D
R D' R L F U' D'
R D' R L F U' D2
R D' R L F D U'
R D' R L F D' U'
R D' R L F D2 U'
U' D B2 F R D' F2
L D' R D R2 F U'
L D' R D F R2 U'
R D' R D L F U'
L D' R D2 F U' B2
R D' R D' L F U'
L D' R F U F U2
R D' R D2 L F U'
R D' R F L F U'
R D' R F' L F U'
R D' R F2 L F U'
R D' R' L F R2 U'
R2 D' R2 L F R2 U'
L D' R' D R2 F U'
L D' R' D F R2 U'
L D' R' D2 F U' B2
L D' R' F U F U2
B U B' L R2 U' R
R D' R2 L F R' U'
L D' R2 D R2 F U'
L D' R2 D F R2 U'
B U B' R2 L U' R
L D' R2 D2 F U' B2
L D' R2 F U F U2
L D' U F2 U' F' U'
R' D' F L R' F U'
R' D' F L F R' U'
R' D' F R' L F U'
R' D' F' L R' F U'
R2 D' F L D F U'
R2 D' F L D' F U'
R2 D' F L D2 F U'
R' D' F' L F R' U'
R2 D' F L F U' D
R2 D' F L F U' D'
R2 D' F L F U' D2
R2 D' F L F D U'
R2 D' F L F D' U'
R2 D' F L F D2 U'
R' D' F' R' L F U'
R2 D' F D L F U'
R2 D' F D' L F U'
R2 D' F D2 L F U'
L D' F R U F U2
L D' F R' U F U2
R' D' F2 L R' F U'
R' D' F2 L F R' U'
L D' F R2 U F U2
R2 D' F' L D F U'
R2 D' F' L D' F U'
R2 D' F' L D2 F U'
R2 D' F' L F U' D
R2 D' F' L F U' D'
R2 D' F' L F U' D2
R2 D' F' L F D U'
R2 D' F' L F D' U'
R2 D' F' L F D2 U'
L D' F U D F U2
L D' F U D' F U2
L D' F U D2 F U2
L D' F U F U2 D
L D' F U F U2 D'
L D' F U F U2 D2
L D' F U F D U2
L D' F U F D' U2
L D' F U F D2 U2
L D' F U' L2 B' L2
L D' F U2 L2 U B'
R' D' F2 R' L F U'
L D' F D U F U2
L D' F D' U F U2
L D' F D2 U F U2
R2 D' F' D L F U'
R2 D' F' D' L F U'
R2 D' F' D2 L F U'
R D' F' L F R U'
R2 D' F2 L D F U'
R2 D' F2 L D' F U'
R2 D' F2 L D2 F U'
R2 D' F2 L F U' D
R2 D' F2 L F U' D'
R2 D' F2 L F U' D2
R2 D' F2 L F D U'
R2 D' F2 L F D' U'
R2 D' F2 L F D2 U'
L D' F' R2 F2 U' B
L D' F' U' D R2 B
L D' F' D U' R2 B
R2 D' F2 D L F U'
R2 D' F2 D' L F U'
R2 D' F2 D2 L F U'
D U' F B2 R D' F2
R' D2 L R F R2 U'
R' D2 L R' D F U'
R' D2 L R' D' F U'
R' D2 L R' D2 F U'
R' D2 L R' F U' D
R' D2 L R' F U' D'
R' D2 L R' F U' D2
R' D2 L R' F D U'
R' D2 L R' F D' U'
R' D2 L R' F D2 U'
R' D2 L D R' F U'
R' D2 L D F R' U'
R' D2 L D' R' F U'
R' D2 L D' F R' U'
R' D2 L D2 R' F U'
R' D2 L D2 F R' U'
R' D2 L F R' U' D
R' D2 L F R' U' D'
R' D2 L F R' U' D2
R' D2 L F R' D U'
R' D2 L F R' D' U'
R' D2 L F R' D2 U'
R' D2 L F D R' U'
R' D2 L F D' R' U'
R' D2 L F D2 R' U'
U D' F2 U' L F U'
R' D2 L F' R' F2 U'
R2 D2 L R F R' U'
R2 D2 L R2 F R2 U'
R2 D2 L D F U' D
R2 D2 L D F U' D'
R2 D2 L D F U' D2
R2 D2 L D F D U'
R2 D2 L D F D' U'
R2 D2 L D F D2 U'
R2 D2 L D' F U' D
R2 D2 L D' F U' D'
R2 D2 L D' F U' D2
R2 D2 L D' F D U'
R2 D2 L D' F D' U'
R2 D2 L D' F D2 U'
R2 D2 L D2 F U' D
R2 D2 L D2 F U' D'
R2 D2 L D2 F U' D2
R2 D2 L D2 F D U'
R2 D2 L D2 F D' U'
R2 D2 L D2 F D2 U'
R2 D2 L F' U' D R2
R2 D2 L F' D U' R2
R2 D2 L F2 D F' U'
R2 D2 L F2 D' F' U'
R2 D2 L F2 D2 F' U'
R D2 L R D F U'
R D2 L R D' F U'
R D2 L R D2 F U'
R D2 L R F U' D
R D2 L R F U' D'
R D2 L R F U' D2
R D2 L R F D U'
R D2 L R F D' U'
R D2 L R F D2 U'
R D2 L R' F R2 U'
R D2 L R2 F R' U'
R D2 L D R F U'
R D2 L D' R F U'
R D2 L D2 R F U'
L2 D2 L' F2 R F' U'
R2 D2 L' F L2 F U'
R2 D2 L' F' L2 F U'
R2 D2 L' F2 L2 F U'
R' D2 R L F R2 U'
D U' B2 F R D' F2
R' D2 R' L D F U'
R' D2 R' L D' F U'
R' D2 R' L D2 F U'
R' D2 R' L F U' D
R' D2 R' L F U' D'
R' D2 R' L F U' D2
R' D2 R' L F D U'
R' D2 R' L F D' U'
R' D2 R' L F D2 U'
R2 D2 R L F R' U'
R' D2 R' D L F U'
R' D2 R' D' L F U'
R' D2 R' D2 L F U'
R' D2 R' F L F U'
R' D2 R' F' L F U'
R' D2 R' F2 L F U'
R D2 R L D F U'
R D2 R L D' F U'
R D2 R L D2 F U'
R D2 R L F U' D
R D2 R L F U' D'
R D2 R L F U' D2
R D2 R L F D U'
R D2 R L F D' U'
R D2 R L F D2 U'
L D2 R U2 L2 B' U
L D2 R D' F U' B2
R D2 R D L F U'
L D2 R D2 R2 F U'
L D2 R D2 F R2 U'
R D2 R D' L F U'
L D2 R F U' D' B2
L D2 R F U2 L2 U
L D2 R F D' U' B2
L D2 R F D2 R2 U'
R D2 R D2 L F U'
R D2 R F L F U'
R D2 R F' L F U'
R D2 R F2 L F U'
R D2 R' L F R2 U'
R2 D2 R2 L F R2 U'
L D2 R' U2 L2 B' U
L D2 R' D' F U' B2
L D2 R' D2 R2 F U'
L D2 R' D2 F R2 U'
L D2 R' F U' D' B2
L D2 R' F U2 L2 U
L D2 R' F D' U' B2
L D2 R' F D2 R2 U'
R D2 R2 L F R' U'
L D2 R2 U2 L2 B' U
L D2 R2 D' F U' B2
L D2 R2 D2 R2 F U'
L D2 R2 D2 F R2 U'
L D2 R2 F U' D' B2
L D2 R2 F U2 L2 U
L D2 R2 F D' U' B2
L D2 R2 F D2 R2 U'
L' D2 U2 R2 B' L2 U
R' D2 F L R' F U'
R' D2 F L F R' U'
L' D2 U2 B' L2 R2 U
L' D2 U2 B' R2 L2 U
R' D2 F R' L F U'
R' D2 F' L R' F U'
R' D2 F' L F R' U'
R2 D2 F L D F U'
R2 D2 F L D' F U'
R2 D2 F L D2 F U'
R2 D2 F L F U' D
R2 D2 F L F U' D'
R2 D2 F L F U' D2
R2 D2 F L F D U'
R2 D2 F L F D' U'
R2 D2 F L F D2 U'
L D2 U2 L2 D B' U
L D2 U2 L2 D' B' U
L D2 U2 L2 D2 B' U
L D2 U2 L2 B' U D
L D2 U2 L2 B' U D'
L D2 U2 L2 B' U D2
L D2 U2 L2 B' D U
L D2 U2 L2 B' D' U
L D2 U2 L2 B' D2 U
R' D2 F' R' L F U'
L D2 U2 B L2 B' U
L D2 U2 B' L2 B' U
R2 D2 F D L F U'
L D2 U2 B2 L2 B' U
R2 D2 F D' L F U'
R2 D2 F D2 L F U'
R' D2 F2 L R' F U'
R' D2 F2 L F R' U'
L D2 F R U' D' B2
L D2 F R U2 L2 U
L D2 F R D' U' B2
L D2 F R D2 R2 U'
R2 D2 F' L D F U'
R2 D2 F' L D' F U'
R2 D2 F' L D2 F U'
L D2 F R' U' D' B2
L D2 F R' U2 L2 U
R2 D2 F' L F U' D
R2 D2 F' L F U' D'
R2 D2 F' L F U' D2
R2 D2 F' L F D U'
R2 D2 F' L F D' U'
R2 D2 F' L F D2 U'
L D2 F R' D' U' B2
L D2 F R' D2 R2 U'
L D2 F R2 U' D' B2
L D2 F R2 U2 L2 U
L D2 F R2 D' U' B2
L D2 F R2 D2 R2 U'
R' D2 F2 R' L F U'
L D2 F U D F2 U2
L D2 F U' D' B2 D
L D2 F U' D' B2 D'
L D2 F U' D' B2 D2
L D2 F U' B D' B2
L D2 F U' B' D' B2
L D2 F U' B2 D' B2
L D2 F U2 L2 U D
L D2 F U2 L2 U D'
L D2 F U2 L2 U D2
L D2 F U2 L2 D U
L D2 F U2 L2 D' U
L D2 F U2 L2 D2 U
L D2 F D U F2 U2
L D2 F D' R U' B2
L D2 F D' R' U' B2
L D2 F D' R2 U' B2
L D2 F D' U' B2 D
L D2 F D' U' B2 D'
L D2 F D' U' B2 D2
L D2 F D2 R2 U' D
L D2 F D2 R2 U' D'
L D2 F D2 R2 U' D2
L D2 F D2 R2 D U'
L D2 F D2 R2 D' U'
L D2 F D2 R2 D2 U'
R2 D2 F' D L F U'
R2 D2 F' D' L F U'
R2 D2 F' D2 L F U'
R D2 F' L F R U'
R2 D2 F2 L D F U'
R2 D2 F2 L D' F U'
R2 D2 F2 L D2 F U'
R2 D2 F2 L F U' D
R2 D2 F2 L F U' D'
R2 D2 F2 L F U' D2
R2 D2 F2 L F D U'
R2 D2 F2 L F D' U'
R2 D2 F2 L F D2 U'
R2 D2 F2 D L F U'
R2 D2 F2 D' L F U'
R2 D2 F2 D2 L F U'
L' D2 B' L2 R2 F' U
L' D2 B' R2 L2 F' U
L D2 F2 D' F' U' B2
L' D2 B' R2 F' L2 U
L D2 F2 D2 F' R2 U'
R' F L R F R2 U'
U' F L R2 U' L' R'
U' F L R2 U' R' L'
R' F L R' D F U'
R' F L R' D' F U'
R' F L R' D2 F U'
R' F L R' F U' D
R' F L R' F U' D'
R' F L R' F U' D2
R' F L R' F D U'
R' F L R' F D' U'
R' F L R' F D2 U'
R' F L D R' F U'
R' F L D F R' U'
R' F L D' R' F U'
R' F L D' F R' U'
R' F L D2 R' F U'
R' F L D2 F R' U'
R' F L F R' U' D
R' F L F R' U' D'
R' F L F R' U' D2
R' F L F R' D U'
R' F L F R' D' U'
R' F L F R' D2 U'
R' F L F D R' U'
R' F L F D' R' U'
R' F L F D2 R' U'
R' F L F' R' F2 U'
D2 F L F U2 L U
R2 F L R F R' U'
R2 F L R2 F R2 U'
D F L R F U' B2
D F L R' F U' B2
D F L R2 F U' B2
R2 F L D F U' D
R2 F L D F U' D'
R2 F L D F U' D2
R2 F L D F D U'
R2 F L D F D' U'
R2 F L D F D2 U'
R2 F L D' F U' D
R2 F L D' F U' D'
R2 F L D' F U' D2
R2 F L D' F D U'
R2 F L D' F D' U'
R2 F L D' F D2 U'
R2 F L D2 F U' D
R2 F L D2 F U' D'
R2 F L D2 F U' D2
R2 F L D2 F D U'
R2 F L D2 F D' U'
R2 F L D2 F D2 U'
R2 F L F' U' D R2
R2 F L F' D U' R2
D F L D' R2 F U'
D F L D' F R2 U'
R2 F L F2 D F' U'
R2 F L F2 D' F' U'
R2 F L F2 D2 F' U'
D F L F R U' B2
D F L F R' U' B2
D F L F R2 U' B2
D F L F U' B2 D
D F L F U' B2 D'
D F L F U' B2 D2
D F L F D' R2 U'
L F L R2 D L' U'
L F L R2 D' L' U'
L F L R2 D2 L' U'
L F L D L' U' B2
L' F L2 R' F R' U'
L' F L2 R2 D F U'
L' F L2 R2 D' F U'
L' F L2 R2 D2 F U'
L' F L2 R2 F U' D
L' F L2 R2 F U' D'
L' F L2 R2 F U' D2
L' F L2 R2 F D U'
L' F L2 R2 F D' U'
L' F L2 R2 F D2 U'
R F L F U2 L' U
L' F L2 D F U' B2
R F L F' R F2 U'
R2 F L' F L2 F U'
R2 F L' F' L2 F U'
R2 F L' F2 L2 F U'
L' F L2 F R2 U' D
L' F L2 F R2 U' D'
L' F L2 F R2 U' D2
L' F L2 F R2 D U'
L' F L2 F R2 D' U'
L' F L2 F R2 D2 U'
L' F L2 F U' D B2
L' F L2 F D U' B2
L' F L2 F' R2 F2 U'
L F L' R2 D L U'
L F L' R2 D' L U'
L F L' R2 D2 L U'
R' F R L F R2 U'
U' F R U L R U'
U' F R U R L U'
L F L' D L U' B2
L F L2 R2 U' D F2
R' F R' L D F U'
R' F R' L D' F U'
L F L2 R2 D U' F2
R' F R' L D2 F U'
R' F R' L F U' D
R' F R' L F U' D'
R' F R' L F U' D2
R' F R' L F D U'
R' F R' L F D' U'
R' F R' L F D2 U'
R2 F R L F R' U'
L F L2 U' D F2 B2
L F L2 U' D B2 F2
L F L2 D U' F2 B2
L F L2 D U' B2 F2
R' F R' D L F U'
D F R L F U' B2
L' F R' L2 F R' U'
R' F R' D' L F U'
