D L U2 L' F2
D' L B2 U2 L'
L U' L U' L2
L U2 L' D F2
D F2 D2 B2 R'
B2 D L' U2 F2 L R'
B2 D L' U2 F2 R' L
D F U2 F' L U2 F2
B2 D L2 U2 L2 R' F2
B2 D L2 U2 L2 F2 R'
B2 D L2 U2 R' L2 F2
B2 D L2 U2 R' F2 L2
B2 D L2 U2 F2 L2 R'
B2 D L2 U2 F2 R' L2
F' D L2 F2 R B' L2
F' D L2 F2 B' L2 R
F' D L2 F2 B' R L2
F' D L2 B' F2 L2 R
F' D L2 B' F2 R L2
U2 F D' L B2 U2 B2
D F D F D2 B2 R'
B2 D R F R2 F B
B2 D R F R2 B F
B2 D R F2 R2 D2 B2
U2 F D' B2 U2 R' B2
F D L2 F2 L2 R B'
F D L2 F2 L2 B' R
F D L2 F2 R L2 B'
D F D' F D2 B2 R'
D' F B R2 F' B R'
D' F B R2 B F' R'
B2 D R' F2 U2 F2 U2
B2 D R' F2 D2 B2 D
B2 D R' F2 D2 B2 D'
B2 D R' F2 D2 B2 D2
B2 D R' F2 B D2 B2
B2 D R' F2 B' D2 B2
B2 D R' F2 B2 D2 B2
B2 D R' B F2 D2 B2
B2 D R' B' F2 D2 B2
B2 D R' B2 F2 D2 B2
D F D2 F D2 B2 R'
D F B R2 F B R'
D F B R2 B R' F
D F B R2 B F R'
F D R' F2 B2 R' B
F D R' B2 R' F2 B
F D R' B2 R' B F2
F D R' B2 F2 R' B
F D R2 F2 B2 R' B'
F D R2 B2 R' F2 B'
F D R2 B2 R' B' F2
F D R2 B2 F2 R' B'
D F B2 R2 B R F
B2 D U2 L R' F2 L'
B2 D U2 L' R' F2 L'
B2 D U2 L2 R' F2 L'
B2 D U2 R' L F2 L'
B2 D U2 R' L' F2 L'
B2 D U2 R' L2 F2 L'
B2 D U2 R' F2 L' D
B2 D U2 R' F2 L' D'
B2 D U2 R' F2 L' D2
B2 D U2 R' F2 D L'
B2 D U2 R' F2 D' L'
B2 D U2 R' F2 D2 L'
F' D F L U2 L' F
B2 D F R2 B R F
F D U2 L F' U2 F'
U' F' L2 F2 B' U' R
U' F' L2 B' U L' U2
F2 D F D F B2 R'
F2 D F D B2 R' F
F2 D F D B2 F R'
U' F' L2 B' F2 U' R
F D U2 F' L U2 F'
F' D F' D2 F' B2 R'
F' D F' D2 B2 F' R'
F2 D F' D F' B2 R'
F2 D F' D B2 F' R'
F D F D2 F B2 R'
F D F D2 B2 R' F
F' D F2 R' B2 R' B
F D F D2 B2 F R'
F' D F2 R2 B2 R' B'
B2 D F2 R' U2 F2 U2
B2 D F2 R' D2 B2 D
B2 D F2 R' D2 B2 D'
B2 D F2 R' D2 B2 D2
B2 D F2 R' B D2 B2
B2 D F2 R' B' D2 B2
B2 D F2 R' B2 D2 B2
F D F' L U2 L' F'
B' D F2 D2 B' R' B'
F' D F2 U2 L F' U2
B2 D F2 R2 D2 R B2
B2 D F2 R2 D2 B2 R
F' D F2 U2 F' L U2
B' D F2 B D2 B2 R'
B' D F2 B' R' D2 B2
B' D F2 B' D2 R' B2
B' D B L U2 L' F2
B2 D F2 U2 F2 U2 R'
F' D F2 B R2 B R'
B2 D F2 D' R' D' B2
F2 D F2 D R B2 R'
F2 D F2 D R' B2 R'
F2 D F2 D R2 B2 R'
F' D F2 B2 R2 B R
B2 D F2 D2 R B2 R2
B2 D F2 D2 R' B2 D
B2 D F2 D2 R' B2 D'
B2 D F2 D2 R' B2 D2
F2 D F2 D B2 R' D
F2 D F2 D B2 R' D'
F2 D F2 D B2 R' D2
F2 D F2 D B2 D R'
F2 D F2 D B2 D' R'
F2 D F2 D B2 D2 R'
B2 D F2 D2 R2 B2 R
B2 D F2 B2 D2 B2 R'
F2 D F2 B2 D R' B2
B' D B F2 D2 B2 R'
F' D B F2 R2 B R'
B' D B' R' F2 D2 B2
F D F2 U2 F L U2
B' D B' U2 R' F2 L'
B' D B' F2 R' D2 B2
B' D B' F2 D2 R' B2
F D B R2 F2 B R'
F D B R2 B R' F2
F D B R2 B F2 R'
B2 D B2 L U2 L' F2
F' D B2 R F2 R2 B
L2 F' U F L' U2 L'
F' D B2 F2 R2 B R
B2 D B2 F2 D2 B2 R'
F2 D B2 F2 D R' B2
D' F' U2 F L B2 U2
D' F' U2 F B2 U2 R'
F D B2 R2 B R F2
B2 D' L B2 L U2 L2
D' F' U2 B2 F U2 R'
B2 D' L' B2 L R' U2
B2 D' L' B2 R' L U2
D F' U2 F L U2 F2
U2 F' D' L B2 U2 B2
B2 D' L2 B2 L U2 L
D F' D F' D2 B2 R'
U2 F' D' B2 U2 R' B2
D F' D' F' D2 B2 R'
B2 D' R' U2 B2 U2 B2
B2 D' R' D2 F2 D2 B2
B2 D' R' F2 D2 F2 B2
B2 D' R' F2 D2 B2 F2
U' F' B' L2 B' U' R'
D F' D2 F' D2 B2 R'
D' F2 L F2 R B2 U2
D' F2 L F2 B2 R U2
D' F2 L B2 F2 R U2
F' D' U2 F L B2 U2
F' D' U2 F B2 U2 R'
B2 D' U2 R' D2 F2 L'
F' D' U2 B2 F U2 R'
F' D' F L B2 U2 L'
B2 D' U2 B2 L U2 B2
B2 D' U2 B2 U2 B2 R'
D F2 L D2 L' B2 R'
U' F2 L2 U2 F2 U R
D F2 L F2 R U2 F2
D F2 L F2 U2 F2 L'
F D' U2 L F' B2 U2
F D' U2 L B2 F' U2
D F2 L' D2 L R2 B2
D F2 L' D2 L B2 R2
D F2 L' D2 R2 L B2
F D' U2 F' L B2 U2
F D' U2 F' B2 U2 R'
F D' U2 B2 F' U2 R'
F' D' F' D2 F2 B2 R'
F' D' F' D2 B2 R' F2
F' D' F' D2 B2 F2 R'
D' F2 R D2 F2 B2 R'
D' F2 R D2 B2 R' F2
D' F2 R D2 B2 F2 R'
F D' F D2 F2 B2 R'
F D' F D2 B2 R' F2
F D' F D2 B2 F2 R'
B2 D' F2 R' D2 F2 B2
B2 D' F2 R' D2 B2 F2
F D' F' L B2 U2 L'
B' D' B L B U2 L'
D' F2 R' D2 F2 B2 R'
D' F2 R' D2 B2 R' F2
D' F2 R' D2 B2 F2 R'
B2 D' F2 D2 R' F2 B2
B2 D' F2 D2 R' B2 F2
D F2 R U2 L F2 U2
B2 D' F2 D2 F2 R' B2
D F2 R U2 F2 L U2
D F2 R D2 R B2 R'
D F2 R D2 R' B2 R'
D F2 R D2 R2 B2 R'
D F2 R D2 B2 R' D
D F2 R D2 B2 R' D'
D F2 R D2 B2 R' D2
D F2 R D2 B2 D R'
D F2 R D2 B2 D' R'
D F2 R D2 B2 D2 R'
D F2 R B2 R' D2 B2
D F2 R B2 D2 R' B2
D' F2 R2 D2 F2 B2 R'
D' F2 R2 D2 B2 R' F2
D' F2 R2 D2 B2 F2 R'
D F2 R' U2 L F2 U2
L F2 R F2 U' L U'
D F2 R' U2 F2 L U2
D F2 R' D2 R B2 R'
D F2 R' D2 R' B2 R'
D F2 R' D2 R2 B2 R'
D F2 R' D2 B2 R' D
D F2 R' D2 B2 R' D'
D F2 R' D2 B2 R' D2
D F2 R' D2 B2 D R'
D F2 R' D2 B2 D' R'
D F2 R' D2 B2 D2 R'
D F2 R' B2 R' D2 B2
D F2 R' B2 D2 R' B2
F D' B R2 F' B R'
F D' B R2 B F' R'
D F2 R2 U2 L F2 U2
D F2 R2 U2 F2 L U2
B2 D' B2 L R U2 L'
B2 D' B2 L R' U2 L'
B2 D' B2 L R2 U2 L'
B2 D' B2 L U2 L' D
B2 D' B2 L U2 L' D'
B2 D' B2 L U2 L' D2
B2 D' B2 L U2 D L'
B2 D' B2 L U2 D' L'
B2 D' B2 L U2 D2 L'
B2 D' B2 L D U2 L'
B2 D' B2 L D' U2 L'
B2 D' B2 L D2 U2 L'
D F2 R2 D2 R B2 R'
D F2 R2 D2 R' B2 R'
D F2 R2 D2 R2 B2 R'
D F2 R2 D2 B2 R' D
D F2 R2 D2 B2 R' D'
D F2 R2 D2 B2 R' D2
D F2 R2 D2 B2 D R'
D F2 R2 D2 B2 D' R'
D F2 R2 D2 B2 D2 R'
B2 D' B2 R L U2 L'
B2 D' B2 R' L U2 L'
B2 D' B2 R2 L U2 L'
D F2 R2 B2 R' D2 B2
D F2 R2 B2 D2 R' B2
L2 F2 U F2 L' U2 L'
B2 D' B2 D L U2 L'
B2 D' B2 D' L U2 L'
B2 D' B2 D2 L U2 L'
L2 F2 U' L2 R D2 B2
L2 F2 U' L2 D2 R B2
L2 F2 U' L2 D2 B2 R
L2 F2 U' R L2 D2 B2
D' F2 U2 L F2 B2 U2
D' F2 U2 L B2 F2 U2
D' F2 U2 F2 L B2 U2
D' F2 U2 F2 B2 U2 R'
D' F2 U2 B2 F2 U2 R'
D F2 U2 L U2 D2 B2
D F2 U2 L D2 U2 B2
D F2 U2 L F2 U2 D
D F2 U2 L F2 U2 D'
D F2 U2 L F2 U2 D2
D F2 U2 L F2 D U2
D F2 U2 L F2 D' U2
D F2 U2 L F2 D2 U2
D F2 U2 L' F2 L2 U2
D F2 U2 L2 F2 U2 R
R' F2 D F2 D B2 R'
D F2 U2 D2 L U2 B2
D F2 U2 F' L F' U2
D F2 U2 F2 L U2 D
D F2 U2 F2 L U2 D'
D F2 U2 F2 L U2 D2
D F2 U2 F2 L D U2
D F2 U2 F2 L D' U2
D F2 U2 F2 L D2 U2
D F2 U2 F2 D L U2
D F2 U2 F2 D' L U2
D F2 U2 F2 D2 L U2
D2 F2 D' F2 D' B2 R'
U2 F2 D' L B2 U2 B2
R2 F2 D F2 D B2 R'
D' F2 D2 R F2 B2 R'
D' F2 D2 R B2 R' F2
D' F2 D2 R B2 F2 R'
D' F2 D2 R' F2 B2 R'
D' F2 D2 R' B2 R' F2
D' F2 D2 R' B2 F2 R'
D' F2 D2 R2 F2 B2 R'
D' F2 D2 R2 B2 R' F2
D' F2 D2 R2 B2 F2 R'
D F2 D B2 D R' B2
D' F2 D2 F B2 R' F
D F2 D' R D' B2 R'
D' F2 D2 F2 R B2 R'
U2 F2 D' B2 U2 R' B2
D' F2 D2 F2 R' B2 R'
D' F2 D2 F2 R2 B2 R'
D F2 D' R' D' B2 R'
D' F2 D2 F2 B2 R' D
D' F2 D2 F2 B2 R' D'
D' F2 D2 F2 B2 R' D2
D' F2 D2 F2 B2 D R'
D' F2 D2 F2 B2 D' R'
D' F2 D2 F2 B2 D2 R'
D F2 D' R2 D' B2 R'
R' F2 D2 B2 D' R' F2
R' F2 D2 B2 D' F2 R'
D2 F2 D2 B2 R' D F2
D2 F2 D2 B2 D R' F2
D2 F2 D2 B2 D F2 R'
D' F2 D2 B2 R F2 R2
D' F2 D2 B2 R' F2 D
D' F2 D2 B2 R' F2 D'
D' F2 D2 B2 R' F2 D2
D' F2 D2 B2 F R' F
D' F2 D2 B2 F2 R' D
D' F2 D2 B2 F2 R' D'
D' F2 D2 B2 F2 R' D2
D' F2 D2 B2 F2 D R'
D' F2 D2 B2 F2 D' R'
D' F2 D2 B2 F2 D2 R'
F2 D2 R B2 R' D' F2
R F2 D F2 D B2 R'
D F2 D' B2 R' D' B2
D F2 D' B2 D' R' B2
D F2 D2 R B2 R' D
D F2 D2 R B2 R' D'
D F2 D2 R B2 R' D2
D F2 D2 R B2 D R'
D F2 D2 R B2 D' R'
D F2 D2 R B2 D2 R'
D F2 D2 R' B2 R' D
D F2 D2 R' B2 R' D'
D F2 D2 R' B2 R' D2
D F2 D2 R' B2 D R'
D F2 D2 R' B2 D' R'
D F2 D2 R' B2 D2 R'
D F2 D2 R2 B2 R' D
D F2 D2 R2 B2 R' D'
D F2 D2 R2 B2 R' D2
D F2 D2 R2 B2 D R'
D F2 D2 R2 B2 D' R'
D F2 D2 R2 B2 D2 R'
D F2 D2 U2 L U2 B2
D F2 D2 F' B2 R' F
R2 F2 D2 B2 D' R' F2
R2 F2 D2 B2 D' F2 R'
D F2 D2 F2 B2 R' F2
D F2 D2 B' R B' R'
D F2 D2 B' R' B' R'
D F2 D2 B' R2 B' R'
D F2 D2 B' D B' R'
D F2 D2 B' D' B' R'
D F2 D2 B' D2 B' R'
D F2 D2 B2 R2 D R
D F2 D2 B2 R2 D' R
D F2 D2 B2 R2 D2 R
D F2 D2 B2 D R' D
D F2 D2 B2 D R' D'
D F2 D2 B2 D R' D2
D F2 D2 B2 D' R' D
D F2 D2 B2 D' R' D'
D F2 D2 B2 D' R' D2
D F2 D2 B2 D2 R' D
D F2 D2 B2 D2 R' D'
D F2 D2 B2 D2 R' D2
D F2 D2 B2 F' R' F
D F2 D2 B2 F2 R' F2
R F2 D2 B2 D' R' F2
R F2 D2 B2 D' F2 R'
D F2 B' D2 B' R' B'
F2 D2 U' R2 U B2 R'
D' B L B U2 L' R'
D' B L B U2 R' L'
D F2 B2 R' U2 F2 U2
D F2 B2 R' D2 B2 D
D F2 B2 R' D2 B2 D'
D F2 B2 R' D2 B2 D2
D F2 B2 R' B D2 B2
D F2 B2 R' B' D2 B2
D F2 B2 R' B2 D2 B2
D F2 B2 R2 D2 R B2
D F2 B2 R2 D2 B2 R
D F2 B2 U2 F2 U2 R'
D F2 B2 D' R' D' B2
D F2 B2 D2 R B2 R2
D F2 B2 D2 R' B2 D
D F2 B2 D2 R' B2 D'
D F2 B2 D2 R' B2 D2
D F2 B2 D2 R2 B2 R
L2 B L' U' L U' L2
L2 B L' U2 L' D F2
D' B L2 B U2 L2 R'
D' B L2 B U2 R' L2
F2 D2 F B2 D' R' F2
F2 D2 F B2 D' F2 R'
F2 D2 F' B2 D' R' F2
F2 D2 F' B2 D' F2 R'
F2 D2 F2 B2 D' R' F2
F2 D2 F2 B2 D' F2 R'
L B R U2 D L' F
L B R D U2 L' F
L B R' U2 D L' F
L B R' D U2 L' F
F2 D2 B' D' F2 B' R'
F2 D2 B' D' B' R' F2
F2 D2 B' D' B' F2 R'
F2 D2 B2 R' U' R' U
L B R2 U2 D L' F
L B R2 D U2 L' F
F2 D2 B2 U' R2 U R
F2 D2 B2 D R' D2 F2
F2 D2 B2 D' R F2 R2
F2 D2 B2 D' R' F2 D
F2 D2 B2 D' R' F2 D'
F2 D2 B2 D' R' F2 D2
F2 D2 B2 D' F R' F
F2 D2 B2 D' F2 R' D
F2 D2 B2 D' F2 R' D'
F2 D2 B2 D' F2 R' D2
F2 D2 B2 D' F2 D R'
F2 D2 B2 D' F2 D' R'
F2 D2 B2 D' F2 D2 R'
F2 D2 B2 D2 R' D F2
F2 D2 B2 F D' R' F2
F2 D2 B2 F D' F2 R'
F2 D2 B2 F' D' R' F2
F2 D2 B2 F' D' F2 R'
F2 D2 B2 F2 D' R' F2
F2 D2 B2 F2 D' F2 R'
D' B U2 B U2 R' B'
L B U' B' L U' L2
L B U2 D L' D F
L B U2 D L' D' F
L B U2 D L' D2 F
L B U2 D L' F D
L B U2 D L' F D'
L B U2 D L' F D2
L B D R U2 L' F
L B D R' U2 L' F
L B D R2 U2 L' F
L B D U2 L' D F
L B D U2 L' D' F
L B D U2 L' D2 F
L B D U2 L' F D
L B D U2 L' F D'
L B D U2 L' F D2
L B D B U2 L' F
L B D B' U2 L' F
L B D B2 U2 L' F
L B D' R U2 L' F'
D' B F R2 F' B R'
D' B F R2 B F' R'
L B D' R' B U2 L'
B2 F R2 D B R F2
B2 F R2 B R D F2
B2 F R2 B D R F2
D B F R2 F B R'
D B F R2 B R' F
D B F R2 B F R'
B F R2 B R' D F2
B F R2 B D R' F2
B F R2 B D F2 R'
F B R2 B R' D F2
F B R2 B D R' F2
F B R2 B D F2 R'
L2 B' L' U' L U' L2
L2 B' L' U2 L' D F2
D' B' L2 U2 F L2 R
D' B' L2 U2 F R L2
B2 F D R2 B R F2
B2 F' L2 U' R' B' L2
L B' U R' U L' F'
L B' U' L U' F L2
B2 F' R' U L2 U' B'
B' F' U L2 U' B' R'
F' B' U L2 U' B' R'
B2 F' U L2 U' R' B'
U' B' F' L2 B' U' R'
D' B2 L R U2 L' R2
D' B2 L R U2 R2 L'
D' B2 L R2 U2 L' R
D' B2 L R2 U2 R L'
B2 F' D R F2 R2 B
D' B2 L U2 L' R' D
D' B2 L U2 L' R' D'
D' B2 L U2 L' R' D2
D' B2 L U2 L' D R'
D' B2 L U2 L' D' R'
D' B2 L U2 L' D2 R'
D' B2 L U2 R' L' D
D' B2 L U2 R' L' D'
D' B2 L U2 R' L' D2
D' B2 L U2 R' D L'
D' B2 L U2 R' D' L'
D' B2 L U2 R' D2 L'
D' B2 L U2 D L' R'
D' B2 L U2 D R' L'
D' B2 L U2 D' L' R'
D' B2 L U2 D' R' L'
D' B2 L U2 D2 L' R'
D' B2 L U2 D2 R' L'
D' B2 L D U2 L' R'
D' B2 L D U2 R' L'
D' B2 L D' U2 L' R'
D' B2 L D' U2 R' L'
D' B2 L D2 U2 L' R'
D' B2 L D2 U2 R' L'
B2 F' D F2 R2 B R
D' B2 L' R U2 L R2
D' B2 L' R U2 R2 L
D' B2 L' R2 U2 L R
D' B2 L' R2 U2 R L
D' B2 L' U2 L R' D
D' B2 L' U2 L R' D'
D' B2 L' U2 L R' D2
D' B2 L' U2 L D R'
D' B2 L' U2 L D' R'
D' B2 L' U2 L D2 R'
D' B2 L' U2 R' L D
D' B2 L' U2 R' L D'
D' B2 L' U2 R' L D2
D' B2 L' U2 R' D L
D' B2 L' U2 R' D' L
D' B2 L' U2 R' D2 L
D' B2 L' U2 D L R'
D' B2 L' U2 D R' L
D' B2 L' U2 D' L R'
D' B2 L' U2 D' R' L
D' B2 L' U2 D2 L R'
D' B2 L' U2 D2 R' L
D' B2 L' D U2 L R'
D' B2 L' D U2 R' L
D B' F2 D2 B' R' B'
D' B2 L' D' U2 L R'
D' B2 L' D' U2 R' L
D' B2 L' D2 U2 L R'
D' B2 L' D2 U2 R' L
D B2 L U2 L' R' F2
D B2 L U2 L' F2 R'
D B2 L U2 R' L' F2
L2 B2 L' U' L U' L2
D' B2 L2 R U2 L2 R2
D' B2 L2 R U2 R2 L2
L2 B2 L' U2 L' D F2
D' B2 L2 R2 U2 L2 R
D' B2 L2 R2 U2 R L2
L' B2 L2 R' U' L U'
D' B2 L2 U2 L2 R' D
D' B2 L2 U2 L2 R' D'
D' B2 L2 U2 L2 R' D2
D' B2 L2 U2 L2 D R'
D' B2 L2 U2 L2 D' R'
D' B2 L2 U2 L2 D2 R'
D' B2 L2 U2 R' L2 D
D' B2 L2 U2 R' L2 D'
D' B2 L2 U2 R' L2 D2
D' B2 L2 D2 R2 U2 R
D B2 L' U2 L R' F2
D B2 L' U2 L F2 R'
D B2 L' U2 R' L F2
D B2 L' U2 R' F2 L
D B2 L' U2 F2 L R'
D B2 L' U2 F2 R' L
D' B2 R L U2 L' R2
D' B2 R L U2 R2 L'
D' B2 R L' U2 L R2
D' B2 R L' U2 R2 L
D' B2 R L2 U2 L2 R2
D' B2 R L2 U2 R2 L2
D' B2 R U2 R2 D2 L2
D' B2 R D2 L2 U2 L2
D B2 L2 U2 L2 R' F2
D B2 L2 U2 L2 F2 R'
D B2 L2 U2 R' L2 F2
D B2 L2 U2 R' F2 L2
D B2 L2 U2 F2 L2 R'
D B2 L2 U2 F2 R' L2
L' B2 R' L2 U' L U'
R' B2 R' D F2 D2 B2
F' B2 L2 U' R' B' L2
D' B2 R2 L U2 L' R
D' B2 R2 L U2 R L'
D' B2 R2 L' U2 L R
D' B2 R2 L' U2 R L
D B2 R F R2 F B
D B2 R F R2 B F
D' B2 R2 L2 U2 L2 R
D' B2 R2 L2 U2 R L2
D B2 R F2 R2 D2 B2
L B2 R U R2 U L'
L B2 R U2 L' D' F2
L B2 R U2 D' L' F2
L B2 R D B2 U2 L'
L B2 R D' U2 L' F2
U2 B2 R' B2 D F2 L'
R2 B2 R' D F2 D2 B2
D B2 R' F2 U2 F2 U2
D B2 R' F2 D2 B2 D
D B2 R' F2 D2 B2 D'
D B2 R' F2 D2 B2 D2
D B2 R' F2 B D2 B2
D B2 R' F2 B' D2 B2
D B2 R' F2 B2 D2 B2
D B2 R' B F2 D2 B2
D B2 R' B' F2 D2 B2
D B2 R' B2 F2 D2 B2
U' B2 U' R' D F2 L'
F' B2 R' U L2 U' B'
U' B2 U' D R' F2 L'
R B2 R' D F2 D2 B2
B2 F2 R' D F2 D B2
L B2 R2 U R U L'
F2 B2 R' D F2 D B2
B2 F2 R' D2 B2 D' F2
F2 B2 R' D2 B2 D' F2
U2 B2 U' L2 U' R' B2
R' B2 U2 R' D F2 L'
R' B2 U2 D R' F2 L'
D' B2 U2 R' U2 R U2
D2 B2 U2 D' R' F2 L'
D' B2 U2 R' F2 L' F2
D' B2 U2 R2 D2 L2 R
D' B2 U2 R2 D2 R L2
L B2 U R' U L' D
L B2 U R' U L' D'
L B2 U R' U L' D2
L B2 U R' U D L'
L B2 U R' U D' L'
L B2 U R' U D2 L'
L B2 U R' D U L'
L B2 U R' D' U L'
L B2 U R' D2 U L'
U B2 U R' D L2 F2
U B2 U R' D F2 L2
L B2 U D R' U L'
U B2 U D L2 R' F2
U B2 U D L2 F2 R'
U B2 U D R' L2 F2
L B2 U D' R' U L'
U B2 U D R' F2 L2
U B2 U D F2 L2 R'
U B2 U D F2 R' L2
D' B2 U2 F2 R' F2 L'
L B2 U D2 R' U L'
F' B2 U L2 U' R' B'
U' B2 D U' R' F2 L'
D' B2 D L U2 L' R'
D' B2 D L U2 R' L'
D' B2 D L' U2 L R'
D' B2 D L' U2 R' L
R' B2 D R' F2 D2 B2
U2 B2 U2 R' B2 D F2
D' B2 D L2 U2 L2 R'
D' B2 D L2 U2 R' L2
R' B2 D U2 R' F2 L'
R' B2 D F2 R' D2 B2
D B2 U2 L R' F2 L'
R' B2 D F2 D2 R' B2
D B2 U2 L' R' F2 L'
R2 B2 U2 R' D F2 L'
D B2 U2 L2 R' F2 L'
D2 B2 D B2 L U2 L'
R2 B2 U2 D R' F2 L'
D B2 U2 R' L F2 L'
D B2 U2 R' L' F2 L'
D B2 U2 R' L2 F2 L'
D B2 U2 R' F2 L' D
D B2 U2 R' F2 L' D'
D B2 U2 R' F2 L' D2
D B2 U2 R' F2 D L'
D B2 U2 R' F2 D' L'
D B2 U2 R' F2 D2 L'
F B2 R2 D B R F2
D' B2 D' L U2 L' R'
D' B2 D' L U2 R' L'
D' B2 D' L' U2 L R'
D' B2 D' L' U2 R' L
D2 B2 D' R' F2 D2 B2
L B2 U' B2 L U' L2
D' B2 D' L2 U2 L2 R'
D' B2 D' L2 U2 R' L2
L B2 U2 L' U' R' U
F B2 R2 B R D F2
D2 B2 D' U2 R' F2 L'
F B2 R2 B D R F2
D2 B2 D' F2 R' D2 B2
D2 B2 D' F2 D2 R' B2
R2 B2 D R' F2 D2 B2
R' B2 D' B2 L U2 L'
R2 B2 D U2 R' F2 L'
D' B2 D2 L U2 L' R'
D' B2 D2 L U2 R' L'
R B2 U2 R' D F2 L'
D' B2 D2 L' U2 L R'
D' B2 D2 L' U2 R' L
R2 B2 D F2 R' D2 B2
R2 B2 D F2 D2 R' B2
D' B2 D2 L2 U2 L2 R'
D' B2 D2 L2 U2 R' L2
R B2 U2 D R' F2 L'
L B2 D U R' U L'
U B2 D U L2 R' F2
U B2 D U L2 F2 R'
U B2 D U R' L2 F2
U B2 D U R' F2 L2
U B2 D U F2 L2 R'
U B2 D U F2 R' L2
F' B2 D R F2 R2 B
R B2 D R' F2 D2 B2
R2 B2 D' B2 L U2 L'
R B2 D U2 R' F2 L'
F' B2 D F2 R2 B R
R B2 D F2 R' D2 B2
R B2 D F2 D2 R' B2
L B2 D' U R' U L'
B2 F2 D F2 D R' B2
F2 B2 D F2 D R' B2
D B2 D2 B2 L U2 L'
L B2 D2 U R' U L'
R B2 D' B2 L U2 L'
D B2 F R2 B R F
F B2 D R2 B R F2
U B2 D2 F2 R2 U R
D B2 F2 R' U2 F2 U2
D B2 F2 R' D2 B2 D
D B2 F2 R' D2 B2 D'
D B2 F2 R' D2 B2 D2
D B2 F2 R' B D2 B2
D B2 F2 R' B' D2 B2
D B2 F2 R' B2 D2 B2
D B2 F2 R2 D2 R B2
D B2 F2 R2 D2 B2 R
D B2 F2 U2 F2 U2 R'
D B2 F2 D' R' D' B2
D B2 F2 D2 R B2 R2
D B2 F2 D2 R' B2 D
D B2 F2 D2 R' B2 D'
D B2 F2 D2 R' B2 D2
D B2 F2 D2 R2 B2 R
