U F' L2 B'
U' L2 D2 F' R2
U' L2 F' D2 R2
U F' L2 D B'
U F' L2 D' B'
U F' L2 D2 B'
U F' L2 B' D
U F' L2 B' D'
U F' L2 B' D2
U' F' L2 D2 R2
U F' B L2 B'
U F' B' L2 B'
U F' B2 L2 B'
U B F' L2 B'
U B' F' L2 B'
U B2 F' L2 B'
U F L2 F D2 B2 F
B' U2 F2 B U F L2
U F L2 F2 L2 B' L2
U F L2 F2 U2 F U2
U' F R' F2 L2 D2 R2
B2 U2 F2 B2 U F L2
U' F R2 L F2 L R
U' F R2 L F2 R L
B' U2 B U L F' L
B' U2 B U L2 D F'
B' U2 B U L2 D' F'
B' U2 B U L2 D2 F'
B' U2 B U L2 F' D
B' U2 B U L2 F' D'
B' U2 B U L2 F' D2
B' U2 B U F L2 F2
B' U2 B U F' L2 D
B' U2 B U F' L2 D'
B' U2 B U F' L2 D2
U' F R2 L2 F2 D2 R2
B' U2 B D F2 U F
B' U2 B F U L2 F2
B' U2 B F U F2 L2
B' U2 B F2 U F L2
U' F R2 F2 L2 D2 R2
B U2 F2 B' U F L2
R F R' U F' L2 B'
R2 F R2 U F' L2 B'
D2 F U R2 U2 R2 F2
D2 F U R2 U2 F2 R2
U2 F R2 B U L2 F2
U2 F R2 B U F2 L2
D2 F U F2 D2 L2 B2
D2 F U F2 D2 B2 L2
U F R2 L2 F2 B R2
U F R2 L2 B R2 F2
U F R2 L2 B F2 R2
B U2 B' U L F' L
B U2 B' U L2 D F'
B U2 B' U L2 D' F'
B U2 B' U L2 D2 F'
B U2 B' U L2 F' D
B U2 B' U L2 F' D'
B U2 B' U L2 F' D2
B U2 B' U F L2 F2
B U2 B' U F' L2 D
B U2 B' U F' L2 D'
B U2 B' U F' L2 D2
B2 U2 B2 U L F' L
B2 U2 B2 U L2 D F'
B2 U2 B2 U L2 D' F'
B2 U2 B2 U L2 D2 F'
B2 U2 B2 U L2 F' D
B2 U2 B2 U L2 F' D'
B2 U2 B2 U L2 F' D2
B2 U2 B2 U F L2 F2
B2 U2 B2 U F' L2 D
B2 U2 B2 U F' L2 D'
B2 U2 B2 U F' L2 D2
B U2 B' D F2 U F
U F R2 F2 L2 B R2
B2 U2 B2 D F2 U F
U F R2 F2 B L2 R2
U F R2 F2 B R2 L2
U F R2 B L2 R2 F2
U F R2 B L2 F2 R2
U F R2 B R2 L2 F2
U F R2 B R2 F2 L2
U F R2 B F2 L2 R2
U F R2 B F2 R2 L2
B U2 B' F U L2 F2
B U2 B' F U F2 L2
B2 U2 B2 F U L2 F2
B2 U2 B2 F U F2 L2
B U2 B' F2 U F L2
B2 U2 B2 F2 U F L2
L F U L F2 D2 B2
U' F U2 L2 F2 D2 B2
U' F U2 F' L2 F' B'
U' F U2 F' L2 B' F'
U' F U2 F2 L2 D2 B2
L F U F2 L D2 B2
L F U F2 D2 L B2
L F U' L R F2 R
L F U' L R' F2 R
L F U' L R2 F2 R
L F U' L F2 R D
L F U' L F2 R D'
L F U' L F2 R D2
L F U' L F2 D R
L F U' L F2 D' R
L F U' L F2 D2 R
L F U' R L F2 R
L F U' R' L F2 R
L F U' R2 L F2 R
U2 F U2 F' U' L2 F'
U2 F U2 F' U' F' L2
R2 F U2 R2 U' L2 F'
R2 F U2 R2 U' F' L2
U2 F D R2 F2 B U
U2 F D R2 B F2 U
U F U2 F' U2 L2 F'
U F U2 F' U2 F' L2
U' F D2 R2 B2 U2 B2
U' F D2 B2 R2 U2 B2
U' F B U2 F2 B' L2
U' F B U2 B' L2 F2
U' F B U2 B' F2 L2
F' D R' F2 L' U F2
F2 D R' F2 L' U F'
U' F B' U2 L2 F2 B
U' F B' U2 L2 B F2
U' F B' U2 F2 L2 B
U' F B' U2 F2 B L2
U' F B' U2 B L2 F2
U' F B' U2 B F2 L2
F D R' F2 L' R' U
F D R' F2 R' L' U
U' F B2 U2 L2 F2 B2
U' F B2 U2 L2 B2 F2
U' F B2 U2 F2 L2 B2
U' F B2 U2 F2 B2 L2
U' F B2 U2 B2 L2 F2
U' F B2 U2 B2 F2 L2
D' F B2 U' F2 D' R2
D' F B2 U2 B2 U F2
D' F B2 D' L2 U' R2
U' F' L U2 L' U2 L2
U' F' L D L D2 R2
U' F' L D' L D2 R2
U' F' L D2 L D2 R2
F D R2 F2 U D B2
F D R2 F2 U2 R2 U'
F D R2 F2 D U B2
F D R2 F2 D2 L2 U
U' F' L F2 L R F2
U' F' L F2 R L F2
U' F' L F2 R F2 L
U' F' L' U2 L U2 L2
U' F' L' D L' D2 R2
B' D U2 F2 B U F
U' F' L' D' L' D2 R2
U' F' L' D2 L' D2 R2
B' D U2 B F2 U F
U' F' L' B2 L' R' B2
U' F' L' B2 R' L' B2
U' F' L' B2 R' B2 L'
U' F' L2 R U2 L2 U2
U' F' L2 R D2 R2 D
U' F' L2 R D2 R2 D'
U' F' L2 R D2 R2 D2
U' F' L2 R' U2 L2 U2
U' F' L2 R' D2 R2 D
U' F' L2 R' D2 R2 D'
U' F' L2 R' D2 R2 D2
U' F' L2 R2 U2 L2 U2
U' F' L2 R2 D2 R2 D
U' F' L2 R2 D2 R2 D'
U' F' L2 R2 D2 R2 D2
U' F' L2 U D F2 U'
U' F' L2 U' D' B2 U
U' F' L2 U2 L2 U2 D
U' F' L2 U2 L2 U2 D'
U' F' L2 U2 L2 U2 D2
U' F' L2 U2 L2 D U2
U' F' L2 U2 L2 D' U2
U' F' L2 U2 L2 D2 U2
U' F' L2 D R D R2
U' F' L2 D R' D R2
U' F' L2 D R2 D R2
U' F' L2 D U F2 U'
U' F' L2 D' R D' R2
U' F' L2 D' R' D' R2
U' F' L2 D' R2 D' R2
U' F' L2 D' U' B2 U
U' F' L2 D2 R D R
U' F' L2 D2 R D' R
U' F' L2 D2 R D2 R
U' F' L2 D2 R' D R'
U' F' L2 D2 R' D' R'
U' F' L2 D2 R' D2 R'
U' F' L2 D2 F' R2 F
U' F' L2 D2 F2 R2 F2
U' F' L2 D2 B R2 B'
U' F' L2 D2 B2 R2 B2
U' F' L2 F D2 F' R2
U F' L F L F' B'
U F' L F L B' F'
U' F' L2 F' D2 R2 F
U' F' L2 F' D2 F R2
U F' L F2 L F2 B'
U F' L F2 L B' F2
B D U2 F2 B' U F
U' F' L2 B D2 R2 B'
U' F' L2 B D2 B' R2
U F' L B L B' L
U' F' L2 B' D2 B R2
B D U2 B' F2 U F
U' F' R L2 U2 L2 U2
U' F' R L2 D2 R2 D
U' F' R L2 D2 R2 D'
U' F' R L2 D2 R2 D2
U2 F' L2 U' B' L2 U
U F' L' D L' D B'
U F' L' D L' D' B'
U F' L' D L' D2 B'
U F' L' D L' B' D
U F' L' D L' B' D'
U F' L' D L' B' D2
U F' L' D B L' B'
U F' L' D B' L' B'
U F' L' D B2 L' B'
U F' L' D' L' D B'
U F' L' D' L' D' B'
U F' L' D' L' D2 B'
U F' L' D' L' B' D
U F' L' D' L' B' D'
U F' L' D' L' B' D2
U F' L' D' B L' B'
U F' L' D' B' L' B'
U F' L' D' B2 L' B'
U F' L' D2 L' D B'
U F' L' D2 L' D' B'
U F' L' D2 L' D2 B'
U F' L' D2 L' B' D
U F' L' D2 L' B' D'
U F' L' D2 L' B' D2
U F' L' D2 B L' B'
U F' L' D2 B' L' B'
U F' L' D2 B2 L' B'
U2 F' L2 B D' R2 B2
U2 F' L2 B D' B2 R2
U F' L' B L' D B'
U F' L' B L' D' B'
U F' L' B L' D2 B'
U F' L' B L' B' D
U F' L' B L' B' D'
U F' L' B L' B' D2
U F' L' B D L' B'
U F' L' B D' L' B'
U F' L' B D2 L' B'
U F' L' B' L' D B'
U F' L' B' L' D' B'
U F' L' B' L' D2 B'
U F' L' B' L' B' D
U F' L' B' L' B' D'
U F' L' B' L' B' D2
U F' L' B' D L' B'
U F' L' B' D' L' B'
U F' L' B' D2 L' B'
U F' L' B2 L' D B'
U F' L' B2 L' D' B'
U F' L' B2 L' D2 B'
U F' L' B2 L' B' D
U F' L' B2 L' B' D'
U F' L' B2 L' B' D2
U F' L' B2 D L' B'
U F' L' B2 D' L' B'
U F' L' B2 D2 L' B'
U F' L2 R D R' B'
U F' L2 R D' R' B'
U F' L2 R D2 R' B'
U' F' R' L2 U2 L2 U2
U F' L2 R' D R B'
U F' L2 R' D B' R
U F' L2 R' D' R B'
U' F' R' L2 D2 R2 D
U' F' R' L2 D2 R2 D'
U' F' R' L2 D2 R2 D2
U F' L2 R' D' B' R
U F' L2 R' D2 R B'
U F' L2 R' D2 B' R
U F' L2 R' B R B2
U F' L2 R' B' R D
U F' L2 R' B' R D'
U F' L2 R' B' R D2
U F' L2 R' B' D R
U F' L2 R' B' D' R
U F' L2 R' B' D2 R
L2 F' R U R' U' R
U F' L2 R2 B R2 B2
U F' L2 R2 B' R2 D
U F' L2 R2 B' R2 D'
U F' L2 R2 B' R2 D2
U F' L2 U R U' B'
U F' L2 U R' U' B'
U F' L2 U R2 U' B'
F' D F2 U F2 D2 B2
U F' L2 U2 F U2 B'
U F' L2 U2 F' U2 B'
U F' L2 U2 F2 U2 B'
U F' L2 D R' B' R
U F' L2 D R2 B' R2
U F' L2 D B2 D B
U F' L2 D B2 D' B
U F' L2 D B2 D2 B
U F' L2 D' R' B' R
U F' L2 D' R2 B' R2
U F' L2 D' B2 D B
U F' L2 D' B2 D' B
U F' L2 D' B2 D2 B
U F' L2 D2 R' B' R
U F' L2 D2 R2 B' R2
U F' L2 D2 B2 D B
U F' L2 D2 B2 D' B
U F' L2 D2 B2 D2 B
U F' L2 F D F' B'
U F' L2 F D B' F'
U F' L2 F D' F' B'
U F' L2 F D' B' F'
U F' L2 F D2 F' B'
U F' L2 F D2 B' F'
U F' L2 F B' D F'
U F' L2 F B' D' F'
U F' L2 F B' D2 F'
U F' L2 F' D F B'
U F' L2 F' D B' F
U F' L2 F' D' F B'
U F' L2 F' D' B' F
U F' L2 F' D2 F B'
U F' L2 F' D2 B' F
U F' L2 F' B' D F
U F' L2 F' B' D' F
U F' L2 F' B' D2 F
U F' L2 B L B2 L'
U F' L2 B L2 B2 L2
U F' L2 B R' B2 R
U F' L2 B R2 B2 R2
U F' L2 B' L D L'
U F' L2 B' L D' L'
U F' L2 B' L D2 L'
U F' L2 B' L' D L
U F' L2 B' L' D' L
U F' L2 B' L' D2 L
U F' L2 B' R D R'
U F' L2 B' R D' R'
U F' L2 B' R D2 R'
U F' L2 B' R' D R
U F' L2 B' R' D' R
U F' L2 B' R' D2 R
U F' L2 B' F D F'
U F' L2 B' F D' F'
U F' L2 B' F D2 F'
U F' L2 B' F' D F
U F' L2 B' F' D' F
U F' L2 B' F' D2 F
U F' L2 B2 L B L'
U F' L2 B2 L2 B L2
U F' L2 B2 D B D
U F' L2 B2 D B D'
U F' L2 B2 D B D2
U F' L2 B2 D' B D
U F' L2 B2 D' B D'
U F' L2 B2 D' B D2
U F' L2 B2 D2 B D
U F' L2 B2 D2 B D'
U F' L2 B2 D2 B D2
U' F' R2 L2 U2 L2 U2
U' F' R2 L2 D2 R2 D
U' F' R2 L2 D2 R2 D'
U' F' R2 L2 D2 R2 D2
L2 F' R' U R U' R'
U F' R L2 D R' B'
U F' R L2 D' R' B'
U F' R L2 D2 R' B'
F D F2 R2 U D B2
F D F2 R2 U2 R2 U'
F D F2 R2 D U B2
F D F2 R2 D2 L2 U
U F' R B L2 B' R'
L2 F' R2 U R2 U' R2
U F' R' L2 D R B'
U F' R' L2 D B' R
U F' R' L2 D' R B'
U F' R' L2 D' B' R
U F' R' L2 D2 R B'
U F' R' L2 D2 B' R
U F' R' L2 B R B2
U F' R' L2 B' R D
U F' R' L2 B' R D'
U F' R' L2 B' R D2
U F' R' L2 B' D R
U F' R' L2 B' D' R
U F' R' L2 B' D2 R
L2 F' R2 D B2 D' R2
R2 F' R2 U F' L2 B'
R F' R' U F' L2 B'
U F' R' B L2 R B'
U F' R' B L2 B' R
U F' R' B R L2 B'
U F' R' B' L2 R B'
U F' R' B' L2 B' R
U F' R' B' R L2 B'
U F' R' B2 L2 R B'
U F' R' B2 L2 B' R
U F' R' B2 R L2 B'
U F' R2 L2 B R2 B2
U F' R2 L2 B' R2 D
U F' R2 L2 B' R2 D'
U F' R2 L2 B' R2 D2
U F' R2 B L2 R2 B'
U F' R2 B L2 B' R2
U F' R2 B R2 L2 B'
U F' R2 B' L2 R2 B'
U F' R2 B' L2 B' R2
U F' R2 B' R2 L2 B'
U F' R2 B2 L2 R2 B'
U F' R2 B2 L2 B' R2
U F' R2 B2 R2 L2 B'
U' F' U2 R U2 L2 R'
U' F' U2 R U2 R' L2
U' F' U2 R' U2 L2 R
U' F' U2 R' U2 R L2
U F' U R U' L2 B'
U' F' U2 R2 U2 L2 R2
U' F' U2 R2 U2 R2 L2
U F' U R' U' L2 B'
U F' U R2 U' L2 B'
U' F' U2 D2 R2 U2 R2
U F' U B U' L2 B'
U F' U B' U' L2 B'
U F' U B2 U' L2 B'
U F' U' L U L B'
B2 D' L B2 U' F' R2
R2 F' U2 R2 U' L2 F'
R2 F' U2 R2 U' F' L2
B2 D' L' B2 U' F' R2
U F' U2 R U2 L2 B'
U F' U2 R F U2 L2
U F' U2 R' U2 L2 B'
U F' U2 R' F U2 L2
U F' U2 R2 U2 L2 B'
U F' U2 R2 F U2 L2
U F' U2 D2 R2 F U2
U F' U2 D2 F R2 U2
U F' U2 F R U2 L2
U F' U2 F R' U2 L2
U F' U2 F R2 U2 L2
U F' U2 F U2 L2 D
U F' U2 F U2 L2 D'
U F' U2 F U2 L2 D2
U F' U2 F D2 R2 U2
U' F' D2 L2 D2 L2 R2
U' F' D2 L2 D2 R2 L2
B2 D' L2 B2 U' F' R2
U F' D L2 D' B' L2
U F' D L2 B' D' L2
U' F' D2 U2 R2 U2 R2
B D' L2 F B2 U' F2
U F' D B D' L2 B'
U F' D B' D' L2 B'
U F' D B2 D' L2 B'
B D' L2 B2 F U' F2
U F' D' L2 D B' L2
F D' L2 B2 U' D' R2
F D' L2 B2 U2 B2 U
F D' L2 B2 D' U' R2
F D' L2 B2 D2 F2 U'
U' F' B' L2 D2 B R2
U' F' B' L2 B D2 R2
U F' D2 L2 D2 B' L2
U F' D2 L2 B' D2 L2
U' F' B' U2 B L2 F
L2 F' B U' B' U B
B2 D' R2 D B2 L2 F
U F' D2 U2 R2 F U2
U F' D2 U2 F R2 U2
U' F' B2 L' B2 L' R'
U' F' B2 L' B2 R' L'
U' F' B2 L2 B2 D2 R2
U F' D2 B D2 L2 B'
U F' D2 B' D2 L2 B'
U F' D2 B2 D2 L2 B'
U F' B L' D L' B'
U F' B L' D' L' B'
U F' B L' D2 L' B'
U F' B L' B L' B'
U F' B L' B' L' B'
U F' B L' B2 L' B'
U F' B L2 R' B' R
U F' B L2 R2 B' R2
U F' B L2 D B' D
U F' B L2 D B' D'
U F' B L2 D B' D2
U F' B L2 D' B' D
U F' B L2 D' B' D'
U F' B L2 D' B' D2
U F' B L2 D2 B' D
U F' B L2 D2 B' D'
U F' B L2 D2 B' D2
U F' B L2 B2 D B
U F' B L2 B2 D' B
U F' B L2 B2 D2 B
L2 F' B' U' B U B'
U F' B R' L2 B' R
U F' B R2 L2 B' R2
D' F' B2 D2 F2 U' F2
U F' B U2 F U2 L2
U F' B' L' D L' B'
U F' B' L' D' L' B'
U F' B' L' D2 L' B'
U F' B' L' B L' B'
U F' B' L' B' L' B'
U F' B' L' B2 L' B'
U F' B' L2 R' B' R
U F' B' L2 R2 B' R2
U F' B' L2 D B' D
U F' B' L2 D B' D'
U F' B' L2 D B' D2
U F' B' L2 D' B' D
U F' B' L2 D' B' D'
U F' B' L2 D' B' D2
U F' B' L2 D2 B' D
U F' B' L2 D2 B' D'
U F' B' L2 D2 B' D2
U F' B' L2 B2 D B
U F' B' L2 B2 D' B
U F' B' L2 B2 D2 B
L2 F' B2 U' B2 U B2
U F' B' R' L2 B' R
U F' B' R2 L2 B' R2
L2 F' B2 D' R2 D B2
B2 D' U' F' R2 D L2
U F' B' U2 F U2 L2
R' F2 L' R U L' F'
R' F2 L' U D2 L' F
U F' B2 L' D L' B'
U F' B2 L' D' L' B'
U F' B2 L' D2 L' B'
U F' B2 L' B L' B'
U F' B2 L' B' L' B'
U F' B2 L' B2 L' B'
U F' B2 L2 R' B' R
U F' B2 L2 R2 B' R2
U F' B2 L2 D B' D
U F' B2 L2 D B' D'
U F' B2 L2 D B' D2
U F' B2 L2 D' B' D
U F' B2 L2 D' B' D'
U F' B2 L2 D' B' D2
U F' B2 L2 D2 B' D
U F' B2 L2 D2 B' D'
U F' B2 L2 D2 B' D2
U F' B2 L2 B2 D B
U F' B2 L2 B2 D' B
U F' B2 L2 B2 D2 B
U F' B2 R' L2 B' R
U F' B2 R2 L2 B' R2
R' F2 L' D2 U L' F
U F' B2 U2 F U2 L2
U' F2 L2 U2 L2 U2 F
U' F2 L2 U2 B' L2 U2
B2 D' F B2 U' R2 F2
B2 D' F B2 U' F2 R2
R' F2 R L' U L' F'
B2 D' F' R2 D L2 B2
B2 D' F' R2 D B2 L2
U' F2 R F L2 D2 R2
D F2 L2 U' B' U2 B
U F2 L2 U2 F2 B' U2
U' F2 R' F L2 D2 R2
U F2 L2 U2 B' F2 U2
D F2 R U2 R' U' F
U F2 L2 B D2 F2 B2
U F2 L2 B D2 B2 F2
B2 D' F2 B2 U' R2 F
B2 D' F2 B2 U' F R2
U' F2 R2 F L2 D2 R2
U F2 R F L2 R' B'
U F2 R F R' L2 B'
D F2 R' U2 R U' F
D2 F2 U R2 U2 R2 F
D2 F2 U R2 U2 F R2
L' F2 U R U2 R' F
L' F2 U R U2 F R'
R2 F2 R2 U F' L2 B'
F D' B L2 F B U'
F D' B L2 B F U'
R F2 R' U F' L2 B'
B' D' B2 L2 F U' F2
D F2 R2 U D F B2
D F2 R2 U D B2 F
D F2 R2 U F D B2
D F2 R2 U2 R2 U' F
D F2 R2 D U F B2
D F2 R2 D U B2 F
B2 D' B2 L U' F' R2
B2 D' B2 L' U' F' R2
B' D' B2 U2 B' U F'
B2 D' B2 L2 U' F' R2
B2 D' B2 U' F R2 F2
B2 D' B2 U' F' R2 D
B2 D' B2 U' F' R2 D'
B2 D' B2 U' F' R2 D2
B2 D' B2 U' F2 R2 F
F' D' B2 D2 F2 U' F2
F2 D' B2 U' D' R2 F
F2 D' B2 U' D' F R2
F2 D' B2 U' F D' R2
U F2 R2 F L2 R2 B'
U F2 R2 F L2 B' R2
U F2 R2 F R2 L2 B'
B2 D' B2 D' F2 U' F
F2 D' B2 U2 B2 U F
F2 D' B2 D' U' R2 F
F2 D' B2 D' U' F R2
B2 D' B2 F U' R2 F2
B2 D' B2 F U' F2 R2
D F2 U R2 F R2 B
F2 D' B2 D2 F2 U' F'
B2 D' B2 F2 U' R2 F
B2 D' B2 F2 U' F R2
D F2 U F R2 B R2
D F2 U F U2 F' U2
D F2 U F2 D2 F' B2
D F2 U F2 D2 B2 F'
U' F2 U2 F' L2 F2 B'
U' F2 U2 F' L2 B' F2
B D' B2 U2 B U F'
F D' B2 L2 U' D' R2
F D' B2 L2 U2 B2 U
F D' B2 L2 D' U' R2
F D' B2 L2 D2 F2 U'
D F2 U' B U2 F B'
D F2 U' B U2 B' F
D F2 U' B' U2 F B
D F2 U' B' U2 B F
D F2 U' B2 U2 F B2
D F2 U' B2 U2 B2 F
U2 F2 U2 F2 U' L2 F'
U2 F2 U2 F2 U' F' L2
R2 F2 U2 R2 U' L2 F'
R2 F2 U2 R2 U' F' L2
L F2 U' F' L F2 R
U2 F2 D F2 U F' R2
U F2 U2 F2 U2 L2 F'
U F2 U2 F2 U2 F' L2
U' F2 B U2 F B' L2
U' F2 B U2 B' F L2
U' F2 B' U2 F L2 B
U' F2 B' U2 F B L2
U' F2 B' U2 B F L2
U F2 D2 F B2 D2 L2
U' F2 B2 U2 F L2 B2
U' F2 B2 U2 F B2 L2
U' F2 B2 U2 B2 F L2
U F2 D2 B2 D2 F L2
U F2 D2 B2 F D2 L2
D' F2 B2 U' D' R2 F
D' F2 B2 U' D' F R2
D' F2 B2 U' F D' R2
D' F2 B2 U2 B2 U F
D' F2 B2 D' U' R2 F
D' F2 B2 D' U' F R2
F2 D2 U R2 U2 R2 F
F2 D2 U R2 U2 F R2
D' F2 B2 D2 F2 U' F'
F D2 U R2 B2 U2 R2
F D2 U B2 R2 U2 R2
F D2 U' R2 B2 U2 B2
U' B L2 F' D2 R2 B2
U' B L2 F' D2 B2 R2
F D2 U' B2 R2 U2 B2
D' B L2 F B U' F2
U B L F' L2 B' L'
L' B L2 F U' L F2
L' B L2 F U' F2 L
D' B L2 B F U' F2
L2 B L2 F U' L2 F2
L2 B L2 F U' F2 L2
B2 D2 F2 U R2 U2 F
B2 D2 F2 U' D2 F L2
B2 D2 F2 U' F D2 L2
B2 D2 F2 D B2 U' F
B2 D2 F2 D2 U' F L2
U B L2 F' L2 B' L2
U B L2 F' U2 F U2
U B L2 F2 D2 F B2
U B L2 F2 D2 B2 F
U' B R2 B U2 L2 B2
U' B R2 B U2 B2 L2
U B R' U2 L2 R F'
U B R' U2 R L2 F'
U B R' U2 R F' L2
U2 B U L2 D2 F' R2
U2 B U L2 F' D2 R2
L' B U' L' D F' R
U B R2 U2 L2 R2 F'
U B R2 U2 R2 L2 F'
U B R2 U2 R2 F' L2
U2 B U F' L2 D2 R2
U' B U2 L2 F' D2 B2
U B R2 B U2 L2 R2
U B R2 B U2 R2 L2
U' B U2 F B' L2 F2
U' B U2 F' B L2 B2
U' B U2 F' B' L2 D
U' B U2 F' B' L2 D'
U' B U2 F' B' L2 D2
U' B U2 F' B2 L2 B
U' B U2 B L2 F' B2
U' B U2 B L2 B2 F'
U2 B U' F' L2 D B'
U2 B U' F' L2 D' B'
U2 B U' F' L2 D2 B'
U2 B U' F' L2 B' D
U2 B U' F' L2 B' D'
U2 B U' F' L2 B' D2
U' B U2 B F' L2 B2
U2 B U' F' B L2 B'
U2 B U' F' B' L2 B'
U2 B U' F' B2 L2 B'
U' B U2 B' L F' L
U' B U2 B' L2 D F'
U' B U2 B' L2 D' F'
U' B U2 B' L2 D2 F'
U' B U2 B' L2 F' D
U' B U2 B' L2 F' D'
U' B U2 B' L2 F' D2
U' B U2 B' F L2 F2
U' B U2 B' F' L2 D
U' B U2 B' F' L2 D'
U' B U2 B' F' L2 D2
U' B U2 B2 L2 F' B
U' B U2 B2 L2 B F'
U' B U2 B2 F' L2 B
U2 B U' B F' L2 B'
L2 B U' B' U F' B
L2 B U' B' U B F'
U2 B U' B' F' L2 B'
U2 B U' B2 F' L2 B'
L' B U2 B' U L' F'
D B U2 F2 B' U F
U B U2 L2 D2 F' R2
U B U2 L2 F' D2 R2
D B U2 B' F2 U F
U B U2 F' L2 D2 R2
L B U2 B' U L F'
L B U2 B' U F' L
U' B D2 R2 B U2 B2
U' B F U2 F2 B' L2
U' B F U2 B' L2 F2
U' B F U2 B' F2 L2
U B D' F' D L2 B'
U B D2 R2 U2 R2 F'
U B D2 R2 B U2 R2
U B D2 F' D2 L2 B'
U' B F2 U2 F B' L2
U' B F2 U2 B' F L2
L2 B F' U' B' U B
U B F' L' D L' B'
U B F' L' D' L' B'
U B F' L' D2 L' B'
U B F' L' B L' B'
U B F' L' B' L' B'
U B F' L' B2 L' B'
U B F' L2 R' B' R
U B F' L2 R2 B' R2
B2 F U' L2 F2 D' R2
U B F' L2 D B' D
U B F' L2 D B' D'
U B F' L2 D B' D2
U B F' L2 D' B' D
U B F' L2 D' B' D'
U B F' L2 D' B' D2
U B F' L2 D2 B' D
U B F' L2 D2 B' D'
U B F' L2 D2 B' D2
U B F' L2 B2 D B
U B F' L2 B2 D' B
U B F' L2 B2 D2 B
U B F' R' L2 B' R
U B F' R2 L2 B' R2
U B F' U2 F U2 L2
F' B U' B' U L2 B
F' B U' B' U B L2
B2 F U' F2 L2 D' R2
B' F U2 B U L2 F2
B' F U2 B U F2 L2
U' B' L2 D2 F' B R2
U' B' L2 D2 B F' R2
U' B' L2 F' D2 B R2
U' B' L2 F' B D2 R2
B2 F U2 B2 U L2 F2
B2 F U2 B2 U F2 L2
F2 B U2 B' U F L2
U' B' L2 B D2 F' R2
U' B' L2 B F' D2 R2
U B' L F' L2 B' L'
B F U2 B' U L2 F2
B F U2 B' U F2 L2
B2 F D' L2 B2 U' R2
B' F D' B2 L2 F U'
F B U2 B' U L2 F2
F B U2 B' U F2 L2
B2 F D' B2 L2 U' R2
B F D' L2 F B2 U'
B F D' L2 B2 F U'
U B' L2 F' L2 B' L2
U B' L2 F' U2 F U2
U B' L2 F2 D2 F B2
U B' L2 F2 D2 B2 F
F B D' L2 F B2 U'
F B D' L2 B2 F U'
U' B' R2 F' B U2 L2
U' B' R2 B F' U2 L2
U B' R' U2 L2 R F'
U B' R' U2 R L2 F'
U B' R' U2 R F' L2
U2 B' U L2 D2 F' R2
U2 B' U L2 F' D2 R2
B' F' L2 U' B U B'
U2 B' U F' L2 D2 R2
U B' R2 U2 L2 R2 F'
U B' R2 U2 R2 L2 F'
U B' R2 U2 R2 F' L2
F' B' L2 U' B U B'
U' B' U2 L F' L B
U' B' U2 L' B L' F'
B2 F' L2 U' B2 U B2
U' B' U2 L2 D F' B
U' B' U2 L2 D B F'
U' B' U2 L2 D' F' B
U' B' U2 L2 D' B F'
U' B' U2 L2 D2 F' B
U' B' U2 L2 D2 B F'
U' B' U2 L2 F' D B
U' B' U2 L2 F' D' B
U' B' U2 L2 F' D2 B
U' B' U2 L2 F' B D
U' B' U2 L2 F' B D'
U' B' U2 L2 F' B D2
U' B' U2 L2 B D F'
U' B' U2 L2 B D' F'
U' B' U2 L2 B D2 F'
U' B' U2 L2 B F' D
U' B' U2 L2 B F' D'
U' B' U2 L2 B F' D2
B2 F' L2 D' R2 D B2
U B' R2 B U2 L2 R2
U B' R2 B U2 R2 L2
U' B' U2 F L2 F2 B
U' B' U2 F L2 B F2
U' B' U2 F B L2 F2
U' B' U2 F' L' B L'
U' B' U2 F' L2 D B
U' B' U2 F' L2 D' B
U' B' U2 F' L2 D2 B
U' B' U2 F' L2 B D
U' B' U2 F' L2 B D'
U' B' U2 F' L2 B D2
U' B' U2 F' B L2 D
U' B' U2 F' B L2 D'
U' B' U2 F' B L2 D2
U' B' U2 F' B' L2 B2
U' B' U2 B L F' L
U' B' U2 B L2 D F'
U' B' U2 B L2 D' F'
U' B' U2 B L2 D2 F'
U' B' U2 B L2 F' D
U' B' U2 B L2 F' D'
U' B' U2 B L2 F' D2
U' B' U2 B F L2 F2
U' B' U2 B F' L2 D
U' B' U2 B F' L2 D'
U' B' U2 B F' L2 D2
U' B' U2 B' L2 F' B2
U' B' U2 B' L2 B2 F'
U2 B' U' F' L2 D B'
U2 B' U' F' L2 D' B'
U2 B' U' F' L2 D2 B'
U2 B' U' F' L2 B' D
U2 B' U' F' L2 B' D'
U2 B' U' F' L2 B' D2
U' B' U2 B' F' L2 B2
U2 B' U' F' B L2 B'
U2 B' U' F' B' L2 B'
U2 B' U' F' B2 L2 B'
L2 B' U' B U F' B'
L2 B' U' B U B' F'
U2 B' U' B F' L2 B'
U2 B' U' B' F' L2 B'
U2 B' U' B2 F' L2 B'
L' B' U2 B U L' F'
D B' U2 F2 B U F
D B' U2 B F2 U F
U B' U2 L2 D2 F' R2
U B' U2 L2 F' D2 R2
U B' U2 F' L2 D2 R2
U' B' D2 R2 F' B U2
U' B' D2 R2 B F' U2
U' B' F U2 L2 F2 B
U' B' F U2 L2 B F2
U' B' F U2 F2 L2 B
U' B' F U2 F2 B L2
U' B' F U2 B L2 F2
U' B' F U2 B F2 L2
U' B' F' L2 D2 B R2
U' B' F' L2 B D2 R2
B' F' U' B U B' L2
U B' D' F' D L2 B'
U' B' F' U2 B L2 F
