D L2 F B
D L2 B F
D L' B L' F
D L2 D F B
D L2 D B F
D L2 D' F B
D L2 D' B F
D L2 D2 F B
D L2 D2 B F
D L2 F D B
D L2 F D' B
D L2 F D2 B
D L2 F B D
D L2 F B D'
D L2 F B D2
D L2 B D F
D L2 B D' F
D L2 B D2 F
D L2 B F D
D L2 B F D'
D L2 B F D2
L2 D F L2 B
L2 D F B L2
L2 D B F L2
D F L2 F B
D F L2 B F
F D L2 F B
F D L2 B F
F' D L2 F B
F' D L2 B F
F2 D L2 F B
F2 D L2 B F
L2 F D L2 B
L2 F D B L2
D F' L2 F B
D F' L2 B F
D F2 L2 F B
D F2 L2 B F
D B L2 D2 F2
D' B D2 L2 F2
D' B D2 F2 L2
L2 D F D2 B D2 L2
B U L' D2 B U' F2
L2 D F B L D L
L2 D F B L D' L
L2 D F B L D2 L
L2 D F B L' D L'
L2 D F B L' D' L'
L2 D F B L' D2 L'
L2 D F B' L' B2 L'
L2 D F B' L2 B2 D
L2 D F B' L2 B2 D'
L2 D F B' L2 B2 D2
U D L' U' L' F B
U D L' U' L' B F
U D L' U' B L' F
L2 D F' L F2 L B
B U L' B U B U2
L2 D F' L' B L' F2
L2 D F' L2 F2 D B
L2 D F' L2 F2 D' B
L2 D F' L2 F2 D2 B
L2 D F' L2 F2 B D
L2 D F' L2 F2 B D'
L2 D F' L2 F2 B D2
L2 D F' L2 B F2 D
L2 D F' L2 B F2 D'
L2 D F' L2 B F2 D2
F' U L2 B2 U' F B'
F' U L2 B2 U' B' F
U2 D L2 D2 F B R2
U2 D L2 D2 B R2 F
U2 D L2 D2 B F R2
U2 D L2 F D2 B R2
U2 D L2 F B D2 R2
L D F B L F L
B U L2 D L2 B U'
B U L2 D B L2 U'
F2 U L2 B2 U' F B'
F2 U L2 B2 U' B' F
U2 D L2 B D2 R2 F
U2 D L2 B D2 F R2
U2 D L2 B F D2 R2
L D F' L F L B
B U L2 D2 B U' F2
L2 D F' B L F2 L
L2 D F' B L2 F2 D
L2 D F' B L2 F2 D'
L2 D F' B L2 F2 D2
L2 D F' B' L2 F2 B2
L2 D F' B' L2 B2 F2
L2 D F2 L F' L B
B U L2 B U B U2
L2 D F2 L' B L' F'
L2 D F2 L2 D F' B
L2 D F2 L2 D B F'
L2 D F2 L2 D' F' B
L2 D F2 L2 D' B F'
L2 D F2 L2 D2 F' B
L2 D F2 L2 D2 B F'
L2 D F2 L2 F' D B
L2 D F2 L2 F' D' B
L2 D F2 L2 F' D2 B
L2 D F2 L2 F' B D
L2 D F2 L2 F' B D'
L2 D F2 L2 F' B D2
L2 D F2 L2 B D F'
L2 D F2 L2 B D' F'
L2 D F2 L2 B D2 F'
L2 D F2 L2 B F' D
L2 D F2 L2 B F' D'
L2 D F2 L2 B F' D2
F U L2 B2 U' F B'
F U L2 B2 U' B' F
L D F' B L F L
L' D B L' D' L' F
L D F2 L F L B
L2 D F2 B L F' L
L2 D F2 B L2 D F'
L2 D F2 B L2 D' F'
L2 D F2 B L2 D2 F'
L2 D F2 B L2 F' D
L2 D F2 B L2 F' D'
L2 D F2 B L2 F' D2
L2 D F2 B' L2 F' B2
L2 D F2 B' L2 B2 F'
L2 D B L2 U2 B' U2
L2 D B R F L2 R'
L2 D B R F R' L2
L2 D B R2 F L2 R2
L2 D B R2 F R2 L2
R' D B' R B L2 F
L D F2 B L F L
L2 D B D' F D L2
L D B L D F L
L D B L D' F L
L D B L D2 F L
L D B L F L D
L D B L F L D'
L D B L F L D2
L D B L F D L
L D B L F D' L
L D B L F D2 L
L D B L F' L F2
L D B L F2 L F'
L2 D B D2 F D2 L2
L2 D B F L D L
L2 D B F L D' L
L2 D B F L D2 L
L2 D B F L' D L'
L2 D B F L' D' L'
L2 D B F L' D2 L'
L2 D B F' L F2 L
L2 D B F' L2 F2 D
L2 D B F' L2 F2 D'
L2 D B F' L2 F2 D2
L2 D B F2 L F' L
L2 D B F2 L2 D F'
L2 D B F2 L2 D' F'
L2 D B F2 L2 D2 F'
L2 D B F2 L2 F' D
L2 D B F2 L2 F' D'
L2 D B F2 L2 F' D2
U2 D R2 F' U2 L2 F
U2 D R2 F' B' U2 L2
L D B F L F L
L D B F' L F L
L D B F2 L F L
U' D F U L2 F B
U' D F U L2 B F
U2 D R2 B' F' U2 L2
L D B' L F L B2
L2 D B' F L' B2 L'
L2 D B' F L2 B2 D
L2 D B' F L2 B2 D'
L2 D B' F L2 B2 D2
L2 D B' F' L2 F2 B2
L2 D B' F' L2 B2 F2
L2 D B' F2 L2 F' B2
L2 D B' F2 L2 B2 F'
B U D L' B L' U'
U2 D F U2 L2 F B
U2 D F U2 L2 B F
B U D L2 D B U'
B U D L2 D' B U'
B U D L2 D2 B U'
B U D L2 B U' D
B U D L2 B U' D'
B U D L2 B U' D2
B U D L2 B D U'
B U D L2 B D' U'
B U D L2 B D2 U'
U' D F' U L2 F B
U' D F' U L2 B F
U2 D F B' U2 L2 B2
U2 D F B' U2 B2 L2
B U D B L2 U' D
B U D B L2 U' D'
B U D B L2 U' D2
B U D B L2 D U'
B U D B L2 D' U'
B U D B L2 D2 U'
B U D B U' D F2
B U D B D U' F2
B U D B' L2 B2 U'
U2 D F' U2 L2 F B
U2 D F' U2 L2 B F
U' D F2 U L2 F B
U' D F2 U L2 B F
B U D' B U' D' F2
B U D' B U2 R2 U
B U D' B D' U' F2
B U D' B D2 L2 U'
U2 D F' B' U2 L2 B2
U2 D F' B' U2 B2 L2
B U D2 L B U' F2
B U D2 L' B U' F2
B U D2 L2 B U' F2
L D' L D2 F L2 B
L D' L D2 F B L2
L D' L D2 B F L2
L D' L F D2 L2 B
L D' L F D2 B L2
L D' L F B D2 L2
U2 D F2 U2 L2 F B
U2 D F2 U2 L2 B F
B U D2 B L U' F2
B U D2 B L' U' F2
B U D2 B L2 U' F2
B U D2 B U' F2 D
B U D2 B U' F2 D'
B U D2 B U' F2 D2
B U D2 B D' L2 U'
L D' L B D2 F L2
L D' L B F D2 L2
U2 D F2 B' U2 L2 B2
U2 D F2 B' U2 B2 L2
U2 D B L2 D2 R2 F2
U2 D B L2 D2 F2 R2
L D' L' D2 L2 F B
L D' L' D2 L2 B F
L2 D' L2 D2 L2 F B
L2 D' L2 D2 L2 B F
L D' L' B D2 L2 F2
L D' L' B D2 F2 L2
L2 D' L2 B D2 L2 F2
L2 D' L2 B D2 F2 L2
R' D' R B D2 F2 L'
U2 D B' R U2 L2 B2
U2 D B' R U2 B2 L2
U2 D B' R' U2 L2 B2
U2 D B' R' U2 B2 L2
U2 D B' R2 U2 L2 B2
U2 D B' R2 U2 B2 L2
U2 D B' U2 L' B2 L'
U2 D B' U2 L2 B2 D
U2 D B' U2 L2 B2 D'
U2 D B' U2 L2 B2 D2
U2 D B' U2 B L2 B
U2 D B' U2 B2 L2 D
U2 D B' U2 B2 L2 D'
U2 D B' U2 B2 L2 D2
U2 D B' D2 R2 F2 U2
U2 D B' D2 F2 R2 U2
U2 D B' F U2 L2 B2
U2 D B' F U2 B2 L2
U2 D B' F' U2 L2 B2
U2 D B' F' U2 B2 L2
U2 D B' F2 U2 L2 B2
U2 D B' F2 U2 B2 L2
B2 U B U2 B2 D' R2
B U B L U B U2
B U B L' U B U2
B U B L2 U B U2
B U B U D B U2
B U B U D' B U2
L2 D' R2 U2 R2 F B
L2 D' R2 U2 R2 B F
B U B U D2 B U2
B U B U B U2 D
B U B U B U2 D'
B U B U B U2 D2
B U B U B D U2
B U B U B D' U2
B U B U B D2 U2
B U B U' R2 F' R2
B U B U2 R2 U F'
B U B D U B U2
B U B D' U B U2
B U B D2 U B U2
L2 D' R2 F' U2 R2 F2
L2 D' R2 F' U2 F2 R2
B U B' L2 B2 U' F
F' U B2 R2 U' F' B'
F' U B2 R2 U' B' F'
B U B' U' D L2 F
F' U B2 U B U2 B2
F' U B2 U' B' D2 F2
B U B' D U' L2 F
D U' L' U L' F B
D U' L' U L' B F
D U' L' U B L' F
F2 U B2 R2 U' F' B'
F2 U B2 R2 U' B' F'
F2 U B2 U B U2 B2
F2 U B2 U' B' D2 F2
D2 U' L2 F2 U F' B
D2 U' L2 F2 U B F'
F U B2 R2 U' F' B'
F U B2 R2 U' B' F'
F U B2 U B U2 B2
F U B2 U' B' D2 F2
L2 D' U2 R2 F' U2 F2
L2 D' F L D2 L2 B
L2 D' F L D2 B L2
L2 D' F L B D2 L2
L2 D' F L' D2 L2 B
L2 D' F L' D2 B L2
L2 D' F L' B D2 L2
L2 D' F L2 D2 L2 B
L2 D' F L2 D2 B L2
L2 D' F L2 B D2 L2
U2 D' R B' R F' U2
L2 D' F U2 R2 F' U2
L2 D' F D' B D' L2
L2 D' F D2 L' B L'
L2 D' F D2 L2 D B
L2 D' F D2 L2 D' B
L2 D' F D2 L2 D2 B
L2 D' F D2 L2 B D
L2 D' F D2 L2 B D'
L2 D' F D2 L2 B D2
L2 D' F D2 B L2 D
L2 D' F D2 B L2 D'
L2 D' F D2 B L2 D2
L2 D' F D2 B' L2 B2
L2 D' F B L D2 L2
L2 D' F B L' D2 L2
L2 D' F B L2 D2 L2
L2 D' F B U2 R2 U2
L2 D' F B D2 L2 D
L2 D' F B D2 L2 D'
L2 D' F B D2 L2 D2
L2 D' F B2 D2 B' L2
U2 D' R2 D F' B' U2
U2 D' R2 D B' F' U2
U2 D' R2 D' F' B' U2
U2 D' R2 D' B' F' U2
U2 D' R2 D2 F' B' U2
U2 D' R2 D2 B' F' U2
U2 D' R2 F' D B' U2
U2 D' R2 F' D' B' U2
U2 D' R2 F' D2 B' U2
U2 D' R2 F' B' U2 D
U2 D' R2 F' B' U2 D'
U2 D' R2 F' B' U2 D2
U2 D' R2 F' B' D U2
U2 D' R2 F' B' D' U2
U2 D' R2 F' B' D2 U2
U2 D' R2 B' D F' U2
U2 D' R2 B' D' F' U2
U2 D' R2 B' D2 F' U2
U2 D' R2 B' F' U2 D
U2 D' R2 B' F' U2 D'
U2 D' R2 B' F' U2 D2
U2 D' R2 B' F' D U2
U2 D' R2 B' F' D' U2
U2 D' R2 B' F' D2 U2
L2 D' F2 D2 L2 F' B
L2 D' F2 D2 L2 B F'
L2 D' F2 D2 F' L2 B
L2 D' F2 D2 F' B L2
L2 D' F2 D2 B L2 F'
L2 D' F2 D2 B F' L2
L2 D' F2 B D2 L2 F'
L2 D' F2 B D2 F' L2
U2 D' F R2 F' B' U2
U2 D' F R2 B' F' U2
L2 D' B L2 D2 L2 F
D U' F U L2 F B
D U' F U L2 B F
U2 D' F B' R2 U2 B2
L2 D' B U2 R2 U2 F
R' D' B' R2 U2 R' B
L2 D' B D F D L2
L2 D' B D2 F L2 D
L2 D' B D2 F L2 D'
L2 D' B D2 F L2 D2
L2 D' B D2 F' L2 F2
L2 D' B D2 F2 L2 F'
L2 D' B F L D2 L2
L2 D' B F L' D2 L2
L2 D' B F L2 D2 L2
L2 D' B F U2 R2 U2
L2 D' B F D2 L2 D
L2 D' B F D2 L2 D'
L2 D' B F D2 L2 D2
U2 D' F' R2 F' B' U2
U2 D' F' R2 B' F' U2
L D' B L D2 F L2
L D' B L F D2 L2
L2 D' B F2 D2 L2 F'
L2 D' B F2 D2 F' L2
D2 U' F2 L2 U F B
D2 U' F2 L2 U B F
L D' B L' D2 L2 F
D2 U' F2 U B D2 F2
U2 D' F' B' R2 U2 B2
D2 U' F2 U' B' U2 B2
D U' F' U L2 F B
D U' F' U L2 B F
L D' B D2 L F L
L2 D' B' D2 F L2 B'
U2 D' F2 R2 F' B' U2
U2 D' F2 R2 B' F' U2
B U' R2 D' F' R2 U
B U' R2 D2 F' U F'
B U' R2 F' U D2 F2
B U' R2 F' U' B2 U2
B U' R2 F' D' R2 U
B U' R2 F' D2 U F2
D U' F2 U L2 F B
D U' F2 U L2 B F
U2 D' F2 B' R2 U2 B2
L2 D' B2 D2 F B' L2
L2 D' B2 D2 B' F L2
L2 D' B2 F D2 B' L2
U2 D' B R2 B2 U2 B2
B' U' D' B' R2 F' U'
B U' D' R2 D F' U
B U' D' R2 D' F' U
B U' D' R2 D2 F' U
B U' D' R2 F' U D
B U' D' R2 F' U D'
B U' D' R2 F' U D2
B U' D' R2 F' D U
B U' D' R2 F' D' U
B U' D' R2 F' D2 U
U2 D' B' R' U2 B2 L
B U' D' F R2 F' U
U2 D' B' R2 U2 B2 D
U2 D' B' R2 U2 B2 D'
U2 D' B' R2 U2 B2 D2
B U' D' F' R2 F' U
U2 D' B' R2 D2 F2 U2
U2 D' B' R2 F U2 B2
U2 D' B' R2 F' U2 B2
U2 D' B' R2 F2 U2 B2
B U' D' F2 R2 F' U
U2 D' B' U2 B2 D2 L2
U2 D' B' D2 F2 U2 L2
U2 D' B' F R2 U2 B2
U2 D' B' F' R2 U2 B2
U2 D' B' F2 R2 U2 B2
L D2 L D' F L2 B
L D2 L D' F B L2
L D2 L D' B F L2
B U' D2 R2 F' U F'
L D2 L B D' F L2
U2 D' B2 R2 U2 F' B'
U2 D' B2 R2 U2 B' F'
L D2 L' D' L2 F B
L D2 L' D' L2 B F
L2 D2 L2 D' L2 F B
L2 D2 L2 D' L2 B F
R' D2 R D' L2 F B
R' D2 R D' L2 B F
B U' F D' R2 F' U
B U' F' D' R2 F' U
U' D2 L2 F2 U F' B
U' D2 L2 F2 U B F'
B U' F2 D' R2 F' U
B' U' B' R' U' B' R'
B' U' B' R2 F' U' B'
B' U' B' U' B' D' R2
B' U' B' U2 B U B2
D' U2 R B' R F' U2
D U2 L2 D2 F B R2
D U2 L2 D2 B R2 F
D U2 L2 D2 B F R2
D U2 L2 F D2 B R2
D U2 L2 F B D2 R2
D U2 L2 B D2 R2 F
D U2 L2 B D2 F R2
D U2 L2 B F D2 R2
D' U2 R2 D F' B' U2
D' U2 R2 D B' F' U2
D' U2 R2 D' F' B' U2
D' U2 R2 D' B' F' U2
D' U2 R2 D2 F' B' U2
D' U2 R2 D2 B' F' U2
D' U2 R2 F' D B' U2
D' U2 R2 F' D' B' U2
D' U2 R2 F' D2 B' U2
D' U2 R2 F' B' U2 D
D' U2 R2 F' B' U2 D'
D' U2 R2 F' B' U2 D2
D' U2 R2 F' B' D U2
D' U2 R2 F' B' D' U2
D' U2 R2 F' B' D2 U2
L2 D2 U' F2 U F' B
L2 D2 U' F2 U B F'
D' U2 R2 B' D F' U2
D' U2 R2 B' D' F' U2
D' U2 R2 B' D2 F' U2
D' U2 R2 B' F' U2 D
D' U2 R2 B' F' U2 D'
D' U2 R2 B' F' U2 D2
D' U2 R2 B' F' D U2
D' U2 R2 B' F' D' U2
D' U2 R2 B' F' D2 U2
D' U2 F R2 F' B' U2
D' U2 F R2 B' F' U2
D' U2 F B' R2 U2 B2
D U2 R2 F' U2 L2 F
L2 D2 F L2 B D L2
D U2 R2 F' B' U2 L2
D U2 R2 B' F' U2 L2
L2 D2 F U' F U B
D' U2 F' R2 F' B' U2
D' U2 F' R2 B' F' U2
L2 D2 F B U' F U
D U2 F U2 L2 F B
D U2 F U2 L2 B F
D' U2 F' B' R2 U2 B2
U' D2 F2 L2 U F B
U' D2 F2 L2 U B F
D U2 F B' U2 L2 B2
D U2 F B' U2 B2 L2
D' U2 F2 R2 F' B' U2
D' U2 F2 R2 B' F' U2
U' D2 F2 U B D2 F2
U' D2 F2 U' B' U2 B2
D U2 F' U2 L2 F B
D U2 F' U2 L2 B F
D' U2 F2 B' R2 U2 B2
D U2 F' B' U2 L2 B2
D U2 F' B' U2 B2 L2
D' U2 B R2 B2 U2 B2
D U2 F2 U2 L2 F B
D U2 F2 U2 L2 B F
L2 D2 B L2 D' L2 F
D U2 F2 B' U2 L2 B2
D U2 F2 B' U2 B2 L2
D' U2 B' R' U2 B2 L
L2 D2 B U' F2 U F'
D' U2 B' R2 U2 B2 D
D' U2 B' R2 U2 B2 D'
D' U2 B' R2 U2 B2 D2
D' U2 B' R2 D2 F2 U2
D' U2 B' R2 F U2 B2
D' U2 B' R2 F' U2 B2
D' U2 B' R2 F2 U2 B2
L2 D2 B D F D2 L2
D U2 B L2 D2 R2 F2
D U2 B L2 D2 F2 R2
L2 D2 B D' F L2 D
L2 D2 B D' F L2 D'
L2 D2 B D' F L2 D2
L2 D2 B D' F' L2 F2
L2 D2 B D' F2 L2 F'
D2 U2 B' U F2 U B2
D' U2 B' U2 B2 D2 L2
L2 D2 B D2 F D L2
L2 D2 B F U' F U
D2 U2 B' U2 B2 D' L2
D' U2 B' D2 F2 U2 L2
D' U2 B' F R2 U2 B2
D' U2 B' F' R2 U2 B2
L D2 B L D' F L2
D' U2 B' F2 R2 U2 B2
L D2 B L' D' L2 F
U2 D2 B' U F2 U B2
D' U2 B2 R2 U2 F' B'
D' U2 B2 R2 U2 B' F'
U2 D2 B' U2 B2 D' L2
D U2 B' R U2 L2 B2
D U2 B' R U2 B2 L2
L D2 B D' L F L
D U2 B' R' U2 L2 B2
D U2 B' R' U2 B2 L2
D U2 B' R2 U2 L2 B2
D U2 B' R2 U2 B2 L2
D U2 B' U2 L' B2 L'
D U2 B' U2 L2 B2 D
D U2 B' U2 L2 B2 D'
D U2 B' U2 L2 B2 D2
D U2 B' U2 B L2 B
D U2 B' U2 B2 L2 D
D U2 B' U2 B2 L2 D'
D U2 B' U2 B2 L2 D2
F' U2 D B' U2 L2 B2
F' U2 D B' U2 B2 L2
D U2 B' D2 R2 F2 U2
D U2 B' D2 F2 R2 U2
D U2 B' F U2 L2 B2
D U2 B' F U2 B2 L2
D U2 B' F' U2 L2 B2
D U2 B' F' U2 B2 L2
D U2 B' F2 U2 L2 B2
D U2 B' F2 U2 B2 L2
F2 U2 D B' U2 L2 B2
F2 U2 D B' U2 B2 L2
B U2 R2 B2 U F' U
L2 D2 B2 D' F B' L2
L2 D2 B2 D' B' F L2
F' U2 D' R2 F' B' U2
F' U2 D' R2 B' F' U2
L' F L D L2 F B
L' F L D L2 B F
F2 U2 D' R2 F' B' U2
F2 U2 D' R2 B' F' U2
F' U2 D' B' R2 U2 B2
L2 F L U B2 U' B'
F2 U2 D' B' R2 U2 B2
L2 F L D L' B L'
L2 F L D L2 D B
L2 F L D L2 D' B
L2 F L D L2 D2 B
L2 F L D L2 B D
L2 F L D L2 B D'
L2 F L D L2 B D2
L2 F L D B L2 D
L2 F L D B L2 D'
L2 F L D B L2 D2
L2 F L D B' L2 B2
L2 F L D' B D2 L2
L2 F L D2 B D' L2
F U2 D B' U2 L2 B2
F U2 D B' U2 B2 L2
L2 F L B U B U'
L' F L' D F L2 B
L' F L' D F B L2
L' F L' D B F L2
D F L D L F B
D F L D L B F
D F L D' L F B
D F L D' L B F
D F L D2 L F B
D F L D2 L B F
L' F L' F D L2 B
L' F L' F D B L2
D F L F L F B
D F L F L B F
F U2 D' R2 F' B' U2
F U2 D' R2 B' F' U2
D F L F' L F B
D F L F' L B F
L2 F L' U B2 U' B'
D F L F2 L F B
D F L F2 L B F
L2 F L' D L' B L'
L2 F L' D L2 D B
L2 F L' D L2 D' B
L2 F L' D L2 D2 B
L2 F L' D L2 B D
L2 F L' D L2 B D'
L2 F L' D L2 B D2
L2 F L' D B L2 D
L2 F L' D B L2 D'
L2 F L' D B L2 D2
L2 F L' D B' L2 B2
F U2 D' B' R2 U2 B2
L F L D F L2 B
L2 F L' D' B D2 L2
L F L D F B L2
L F L D B F L2
L2 F L' D2 B D' L2
L F L F D L2 B
L F L F D B L2
D' F L2 D2 F L2 B
D' F L2 D2 F B L2
D' F L2 D2 B F L2
L2 F L' B U B U'
D' F L2 F D2 L2 B
D' F L2 F D2 B L2
D' F L2 F B D2 L2
D2 F L2 F B D L2
D' F L2 B D2 F L2
D' F L2 B F D2 L2
D2 F L2 B D F L2
D2 F L2 B F D L2
L2 F L2 U B2 U' B'
D F L' B L' D F
D F L' B L' D' F
D F L' B L' D2 F
D F L' B L' F D
D F L' B L' F D'
D F L' B L' F D2
L2 F L2 D L' B L'
L2 F L2 D L2 D B
L2 F L2 D L2 D' B
L2 F L2 D L2 D2 B
L2 F L2 D L2 B D
L2 F L2 D L2 B D'
L2 F L2 D L2 B D2
D F L' B' L' F B2
D F L' B' L' B2 F
L2 F L2 D B L2 D
L2 F L2 D B L2 D'
L2 F L2 D B L2 D2
L2 F L2 D B' L2 B2
L F L' D L2 F B
L F L' D L2 B F
L2 F L2 D' B D2 L2
L2 F L2 D2 B D' L2
D F L2 R F R' B
L2 F L2 B U B U'
D F L2 D F D B
D F L2 D F D' B
D F L2 D F D2 B
D F L2 D F B D
D F L2 D F B D'
D F L2 D F B D2
D F L2 D B D F
D F L2 D B D' F
D F L2 D B D2 F
D F L2 D B F D
D F L2 D B F D'
D F L2 D B F D2
D F L2 D' F D B
D F L2 D' F D' B
D F L2 D' F D2 B
D F L2 D' F B D
D F L2 D' F B D'
D F L2 D' F B D2
D F L2 D' B D F
D F L2 D' B D' F
D F L2 D' B D2 F
D F L2 D' B F D
D F L2 D' B F D'
D F L2 D' B F D2
D F L2 D2 F D B
D F L2 D2 F D' B
D F L2 D2 F D2 B
D F L2 D2 F B D
D F L2 D2 F B D'
D F L2 D2 F B D2
D F L2 D2 B D F
D F L2 D2 B D' F
D F L2 D2 B D2 F
D F L2 D2 B F D
D F L2 D2 B F D'
D F L2 D2 B F D2
D F L2 F L B L'
D F L2 F L2 B L2
D F L2 F D B D
D F L2 F D B D'
D F L2 F D B D2
D F L2 F D' B D
D F L2 F D' B D'
D F L2 F D' B D2
D F L2 F D2 B D
D F L2 F D2 B D'
D F L2 F D2 B D2
D F L2 F B2 D B'
D F L2 F B2 D' B'
D F L2 F B2 D2 B'
D F L2 F2 D F' B
D F L2 F2 D B F'
D F L2 F2 D' F' B
D F L2 F2 D' B F'
D F L2 F2 D2 F' B
D F L2 F2 D2 B F'
D F L2 F2 B D F'
D F L2 F2 B D' F'
D F L2 F2 B D2 F'
D F L2 B R F R'
D F L2 B R2 F R2
D F L2 B D F D
D F L2 B D F D'
D F L2 B D F D2
D F L2 B D' F D
D F L2 B D' F D'
D F L2 B D' F D2
D F L2 B D2 F D
D F L2 B D2 F D'
D F L2 B D2 F D2
D F L2 B F2 D F'
D F L2 B F2 D' F'
D F L2 B F2 D2 F'
D F L2 B2 D F B'
D F L2 B2 D B' F
D F L2 B2 D' F B'
D F L2 B2 D' B' F
D F L2 B2 D2 F B'
D F L2 B2 D2 B' F
D F L2 B2 F D B'
D F L2 B2 F D' B'
D F L2 B2 F D2 B'
D F R L2 F R' B
L2 F R' D L2 R B
L2 F R' D R L2 B
L2 F R' D R B L2
B2 U2 B U2 B2 D L2
D' F R2 F' B' U2 R2
D' F R2 B' U2 R2 B
D' F R2 B' F' U2 R2
U' F U D L2 F B
U' F U D L2 B F
F' U2 B' U' B' U' B'
R F R' D L2 F B
R F R' D L2 B F
F2 U2 B' U' B' U' B'
B U2 B' U2 D L2 F
B U2 B' D U2 L2 F
B U2 B' D B' U2 L2
B U2 B' D' R2 B' U2
B U2 B' D' B' R2 U2
L2 F U B2 R U' B'
L2 F U B2 R' U' B'
L2 F U B2 R2 U' B'
L2 F U B2 U' D B'
L2 F U B2 U' D' B'
L2 F U B2 U' D2 B'
L2 F U B2 U' B' D
L2 F U B2 U' B' D'
L2 F U B2 U' B' D2
F U2 B' U' B' U' B'
L2 F U B2 D U' B'
L2 F U B2 D' U' B'
L2 F U B2 D2 U' B'
B U2 B2 R U' B' U'
B U2 B2 R' U' B' U'
F' D L D L F B
F' D L D L B F
B U2 B2 R2 U' B' U'
F' D L D' L F B
F' D L D' L B F
F' D L D2 L F B
F' D L D2 L B F
B U2 B2 U' D B' U'
B U2 B2 U' D' B' U'
L2 F U' D2 F2 U B
B U2 B2 U' D2 B' U'
F' D L F L F B
F' D L F L B F
B U2 B2 U' B' U' D
B U2 B2 U' B' U' D'
B U2 B2 U' B' U' D2
B U2 B2 U' B' D U'
B U2 B2 U' B' D' U'
B U2 B2 U' B' D2 U'
D' F U2 R2 F' B' U2
D' F U2 R2 B' F' U2
F2 D L D L F B
F2 D L D L B F
F' D L F' L F B
F' D L F' L B F
B U2 B2 D U' B' U'
F2 D L D' L F B
F2 D L D' L B F
F' D L F2 L F B
F' D L F2 L B F
B U2 B2 D' U' B' U'
F2 D L D2 L F B
F2 D L D2 L B F
B U2 B2 D2 U' B' U'
F2 D L F L F B
F2 D L F L B F
F2 D L F' L F B
F2 D L F' L B F
F2 D L F2 L F B
F2 D L F2 L B F
D' F U2 B' R2 U2 B2
B D L U L B U'
U2 F U2 D L2 F B
U2 F U2 D L2 B F
L2 F U2 D' R2 F' U2
U' F D U L2 F B
U' F D U L2 B F
F' D L' B L' D F
F' D L' B L' D' F
F' D L' B L' D2 F
F' D L' B L' F D
F' D L' B L' F D'
F' D L' B L' F D2
F D L D L F B
F D L D L B F
F' D L' B' L' F B2
F' D L' B' L' B2 F
F D L D' L F B
F D L D' L B F
F D L D2 L F B
F D L D2 L B F
F' D L2 R F R' B
F D L F L F B
F D L F L B F
L2 F D L D L B
L2 F D L D' L B
L2 F D L D2 L B
F2 D L' B L' D F
F2 D L' B L' D' F
F2 D L' B L' D2 F
F2 D L' B L' F D
F2 D L' B L' F D'
F2 D L' B L' F D2
F D L F' L F B
F D L F' L B F
L2 F D L' D L' B
L2 F D L' D B L'
L2 F D L' D' L' B
L2 F D L' D' B L'
L2 F D L' D2 L' B
L2 F D L' D2 B L'
F2 D L' B' L' F B2
F2 D L' B' L' B2 F
L2 F D L' B L' D
L2 F D L' B L' D'
L2 F D L' B L' D2
L2 F D L' B D L'
L2 F D L' B D' L'
L2 F D L' B D2 L'
L2 F D L' B' L' B2
F D L F2 L F B
F D L F2 L B F
L2 F D L2 D B D
L2 F D L2 D B D'
L2 F D L2 D B D2
L2 F D L2 D' B D
L2 F D L2 D' B D'
L2 F D L2 D' B D2
L2 F D L2 D2 B D
L2 F D L2 D2 B D'
L2 F D L2 D2 B D2
L2 F D L2 B2 D B'
L2 F D L2 B2 D' B'
L2 F D L2 B2 D2 B'
B D L' U L' B U'
B D L' U B L' U'
F2 D L2 R F R' B
F' D L2 D F D B
F' D L2 D F D' B
F' D L2 D F D2 B
F' D L2 D F B D
F' D L2 D F B D'
F' D L2 D F B D2
F' D L2 D B D F
F' D L2 D B D' F
F' D L2 D B D2 F
F' D L2 D B F D
F' D L2 D B F D'
F' D L2 D B F D2
F' D L2 D' F D B
F' D L2 D' F D' B
F' D L2 D' F D2 B
F' D L2 D' F B D
F' D L2 D' F B D'
F' D L2 D' F B D2
F' D L2 D' B D F
F' D L2 D' B D' F
F' D L2 D' B D2 F
F' D L2 D' B F D
F' D L2 D' B F D'
F' D L2 D' B F D2
D F U2 B' U2 L2 B2
D F U2 B' U2 B2 L2
U2 F D U2 L2 F B
U2 F D U2 L2 B F
F' D L2 D2 F D B
F' D L2 D2 F D' B
F' D L2 D2 F D2 B
F' D L2 D2 F B D
F' D L2 D2 F B D'
F' D L2 D2 F B D2
F' D L2 D2 B D F
F' D L2 D2 B D' F
F' D L2 D2 B D2 F
F' D L2 D2 B F D
F' D L2 D2 B F D'
F' D L2 D2 B F D2
F' D L2 F L B L'
F' D L2 F L2 B L2
L2 F D F L2 F' B
L2 F D F L2 B F'
F' D L2 F D B D
F' D L2 F D B D'
F' D L2 F D B D2
F' D L2 F D' B D
F' D L2 F D' B D'
F' D L2 F D' B D2
F' D L2 F D2 B D
F' D L2 F D2 B D'
F' D L2 F D2 B D2
F' D L2 F B2 D B'
F' D L2 F B2 D' B'
F' D L2 F B2 D2 B'
L2 F D F B L2 F'
F2 D L2 D F D B
F2 D L2 D F D' B
F2 D L2 D F D2 B
F2 D L2 D F B D
F2 D L2 D F B D'
F2 D L2 D F B D2
F2 D L2 D B D F
F2 D L2 D B D' F
F2 D L2 D B D2 F
F2 D L2 D B F D
