L U F B
L U B F
D L U F B
D L U B F
D' L U F B
D' L U B F
D2 L U F B
D2 L U B F
L U D F B
L U D B F
L U D' F B
L U D' B F
L U D2 F B
L U D2 B F
L' U B D2 F2
L U F D B
L U F D' B
L U F D2 B
L U F B D
L U F B D'
L U F B D2
L U B D F
L U B D' F
L U B D2 F
L U B F D
L U B F D'
L U B F D2
L' U' B' U2 B2
L D U F B
L D U B F
L D' U F B
L D' U B F
L D2 U F B
L D2 U B F
U B U L U'
L2 U2 L' D U' B F
L2 U2 L' D' U' F B
L2 U2 L' D' U' B F
L2 U2 L' D2 U' F B
L2 U2 L' D2 U' B F
R U2 L' R' U' F' B
R U2 L' R' U' B F'
L' U2 L2 U' D F B
L' U2 L2 U' D B F
L' U2 L2 U' D' F B
L' U2 L2 U' D' B F
L' U2 L2 U' D2 F B
L' U2 L2 U' D2 B F
L' U2 L2 U' F D B
L' U2 L2 U' F D' B
L' U2 L2 U' F D2 B
L' U2 L2 U' F B D
L' U2 L2 U' F B D'
L' U2 L2 U' F B D2
L' U2 L2 U' B D F
L' U2 L2 U' B D' F
L' U2 L2 U' B D2 F
L' U2 L2 U' B F D
L' U2 L2 U' B F D'
L' U2 L2 U' B F D2
L' U2 L2 D U' F B
L' U2 L2 D U' B F
L' U2 L2 D' U' F B
L' U2 L2 D' U' B F
L' U2 L2 D2 U' F B
L' U2 L2 D2 U' B F
R U2 L2 R' U' F' B
R U2 L2 R' U' B F'
L U2 L2 U B' U2 B2
L U2 L2 U' B D2 F2
R' U2 R' L' U' F' B'
R' U2 R' L' U' B' F'
R U2 R U F' B U2
R U2 R U B F' U2
R U2 R' L U' F' B
R U2 R' L U' B F'
R U2 R' L' U' F' B
R U2 R' L' U' B F'
R U2 R' L2 U' F' B
R U2 R' L2 U' B F'
L' U2 R2 U F' B' U2
L' U2 R2 U B' F' U2
R U2 R' U' D F' B
R U2 R' U' D B F'
R U2 R' U' D' F' B
R U2 R' U' D' B F'
R U2 R' U' D2 F' B
R U2 R' U' D2 B F'
R U2 R' U' F' D B
R U2 R' U' F' D' B
R U2 R' U' F' D2 B
R U2 R' U' F' B D
R U2 R' U' F' B D'
R U2 R' U' F' B D2
R U2 R' U' B D F'
R U2 R' U' B D' F'
R U2 R' U' B D2 F'
R U2 R' U' B F' D
R U2 R' U' B F' D'
R U2 R' U' B F' D2
R U2 R' D U' F' B
R U2 R' D U' B F'
R U2 R' D' U' F' B
R U2 R' D' U' B F'
R U2 R' D2 U' F' B
R U2 R' D2 U' B F'
L U2 R2 U F' U2 F2
B R' B' L U F B
B R' B' L U B F
L' U2 D L2 U' F B
L' U2 D L2 U' B F
L U2 R2 U' F D2 B2
B2 R' B2 L U F B
B2 R' B2 L U B F
U R' B' R D' F2 B
U R' B' R D' B F2
U R' B' R B D' F2
L' U2 D' L2 U' F B
L' U2 D' L2 U' B F
D2 R2 L U F D2 B2
D' R2 L U F D2 B2
D2 R2 L U' F' U2 F2
D' R2 L U' F' U2 F2
L' U2 D2 L2 U' F B
L' U2 D2 L2 U' B F
D R2 L U F D2 B2
U R' B2 D' R F' B
D R2 L U' F' U2 F2
U R' B2 D' R B F'
D2 R2 L' U' F' B' U2
D2 R2 L' U' B' F' U2
D' R2 L' U' F' B' U2
D' R2 L' U' B' F' U2
D R2 L' U' F' B' U2
D R2 L' U' B' F' U2
D2 R2 U' F' U' L' U'
D' R2 U' F' U' L' U'
D R2 U' F' U' L' U'
R' D L R U F B
R' D L R U B F
R2 D L R2 U F B
R2 D L R2 U B F
R2 D L U F D2 B2
R2 D L U' F' U2 F2
R2 D L' U' F' B' U2
R2 D L' U' B' F' U2
L' D L2 U D F B
L' D L2 U D B F
L' D L2 U D' F B
L' D L2 U D' B F
L' D L2 U D2 F B
L' D L2 U D2 B F
L' D L2 U F D B
L' D L2 U F D' B
L' D L2 U F D2 B
L' D L2 U F B D
L' D L2 U F B D'
L' D L2 U F B D2
L' D L2 U B D F
L' D L2 U B D' F
L' D L2 U B D2 F
L' D L2 U B F D
L' D L2 U B F D'
L' D L2 U B F D2
L' D L2 D U F B
L' D L2 D U B F
L' D L2 D' U F B
L' D L2 D' U B F
L' D L2 D2 U F B
L' D L2 D2 U B F
R' D R L U F B
R' D R L U B F
U' R2 F' R2 U' L' U'
L D L2 U B D2 F2
L D L2 U' B' U2 B2
L' D R2 U' F' B' U2
L' D R2 U' B' F' U2
R2 D R2 L U F B
R2 D R2 L U B F
L' D U L2 F L2 B
L' D U L2 F B L2
L' D U L2 B F L2
B R2 B' L U F B
B R2 B' L U B F
L D R2 U F D2 B2
L D R2 U' F' U2 F2
L' D U F B D2 F2
L' D U F' B D2 F2
L' D U F2 B D2 F2
L' D U B U2 B2 U2
L' D U B D2 F2 D
L' D U B D2 F2 D'
L' D U B D2 F2 D2
L' D U B F D2 F2
L' D U B F' D2 F2
L' D U B F2 D2 F2
B2 R2 B2 L U F B
B2 R2 B2 L U B F
L D U L B L' F
L' D U' F B' U2 B2
L' D U' F' B' U2 B2
L D U R F R' B
L' D U' F2 B' U2 B2
L' D U' B' U2 B2 D
L' D U' B' U2 B2 D'
L' D U' B' U2 B2 D2
L' D U' B' D2 F2 U2
L' D U' B' F U2 B2
L' D U' B' F' U2 B2
L' D U' B' F2 U2 B2
L D U F L B L'
L D U F L2 B L2
L D U F D B D
L D U F D B D'
L D U F D B D2
L D U F D' B D
L D U F D' B D'
L D U F D' B D2
L D U F D2 B D
L D U F D2 B D'
L D U F D2 B D2
L D U F B2 D B'
L D U F B2 D' B'
L D U F B2 D2 B'
L D U F2 D F' B
L D U F2 D B F'
L D U F2 D' F' B
L D U F2 D' B F'
L D U F2 D2 F' B
L D U F2 D2 B F'
L D U F2 B D F'
L D U F2 B D' F'
L D U F2 B D2 F'
L' D U2 L2 U' F B
L' D U2 L2 U' B F
L D U B R F R'
L D U B R2 F R2
L D U B D F D
L D U B D F D'
L D U B D F D2
L D U B D' F D
L D U B D' F D'
L D U B D' F D2
L D U B D2 F D
L D U B D2 F D'
L D U B D2 F D2
L D U B F2 D F'
L D U B F2 D' F'
L D U B F2 D2 F'
R2 D U' F' U' L' U'
L D U B2 D F B'
L D U B2 D B' F
L D U B2 D' F B'
L D U B2 D' B' F
L D U B2 D2 F B'
L D U B2 D2 B' F
L D U B2 F D B'
L D U B2 F D' B'
L D U B2 F D2 B'
D' U L B L' D F2
D2 U L B L' D F2
L D U' F' U2 F2 B
L D U' F' U2 B F2
L D U' F2 U2 F' B
L D U' F2 U2 B F'
L D U' B' U2 F B2
L D U' B' U2 B2 F
L D U' B2 U2 F B'
L D U' B2 U2 B' F
D U L B L' D F2
U D L B L' D F2
R D B' L B U F
D' U F B U L U'
R' D' L R U F B
R' D' L R U B F
D2 U F B U L U'
U' D F' U' L' U' B
D U F B U L U'
D' U F' B U L U'
D2 U F' B U L U'
R2 D' L R2 U F B
R2 D' L R2 U B F
R2 D' L U F D2 B2
R2 D' L U' F' U2 F2
U D F B U L U'
D' U F2 B U L U'
D U F' B U L U'
D2 U F2 B U L U'
D' U B L' D L F2
D' U B L' D F2 L
D2 U B L' D L F2
D2 U B L' D F2 L
R2 D' L' U' F' B' U2
R2 D' L' U' B' F' U2
U D F' B U L U'
L' D' L2 U D F B
L' D' L2 U D B F
L' D' L2 U D' F B
L' D' L2 U D' B F
L' D' L2 U D2 F B
L' D' L2 U D2 B F
L' D' L2 U F D B
L' D' L2 U F D' B
L' D' L2 U F D2 B
L' D' L2 U F B D
L' D' L2 U F B D'
L' D' L2 U F B D2
L' D' L2 U B D F
L' D' L2 U B D' F
L' D' L2 U B D2 F
L' D' L2 U B F D
L' D' L2 U B F D'
L' D' L2 U B F D2
D' U B U L U' D
D' U B U L U' D'
D' U B U L U' D2
D' U B U L D U'
D' U B U L D' U'
D' U B U L D2 U'
D' U B U D L U'
D' U B U D' L U'
D' U B U D2 L U'
D2 U B U L U' D
D2 U B U L U' D'
D2 U B U L U' D2
D2 U B U L D U'
D2 U B U L D' U'
D2 U B U L D2 U'
L' D' L2 D U F B
L' D' L2 D U B F
D2 U B U D L U'
D2 U B U D' L U'
D2 U B U D2 L U'
L' D' L2 D' U F B
L' D' L2 D' U B F
D' U B D U L U'
L' D' L2 D2 U F B
L' D' L2 D2 U B F
D' U B D' U L U'
D2 U B D U L U'
D' U B D2 U L U'
D2 U B D' U L U'
D U F2 B U L U'
D' U B F U L U'
R' D' R L U F B
R' D' R L U B F
D2 U B D2 U L U'
D' U B F' U L U'
D2 U B F U L U'
D' U B F2 U L U'
D2 U B F' U L U'
D2 U B F2 U L U'
D U B L' D L F2
D U B L' D F2 L
U D F2 B U L U'
D U B U L U' D
D U B U L U' D'
D U B U L U' D2
D U B U L D U'
D U B U L D' U'
D U B U L D2 U'
D U B U D L U'
D U B U D' L U'
D U B U D2 L U'
D' U B' U' R' U B2
U D B L' D L F2
U D B L' D F2 L
D2 U B' U' R' U B2
D U B D U L U'
L D' L2 U B D2 F2
D U B D' U L U'
L D' L2 U' B' U2 B2
D U B D2 U L U'
U D B U L U' D
U D B U L U' D'
U D B U L U' D2
U D B U L D U'
U D B U L D' U'
U D B U L D2 U'
D U B F U L U'
U D B U D L U'
U D B U D' L U'
U D B U D2 L U'
D U B F' U L U'
D U B F2 U L U'
U D B D U L U'
U D B D' U L U'
U D B D2 U L U'
U D B F U L U'
U D B F' U L U'
U D B F2 U L U'
D U B' U' R' U B2
U D B' U' R' U B2
L' D' R2 U' F' B' U2
L' D' R2 U' B' F' U2
R2 D' R2 L U F B
R2 D' R2 L U B F
L' D' U L2 F L2 B
L' D' U L2 F B L2
L' D' U L2 B F L2
B2 U B' U' R' B' U
L' D' U F B D2 F2
L' D' U F' B D2 F2
L' D' U F2 B D2 F2
L D' R2 U F D2 B2
L' D' U B U2 B2 U2
L' D' U B D2 F2 D
L' D' U B D2 F2 D'
L' D' U B D2 F2 D2
L' D' U B F D2 F2
L' D' U B F' D2 F2
L' D' U B F2 D2 F2
L D' R2 U' F' U2 F2
U D' L B L' D F2
L2 D' U B U' R' U
L' D' U' F B' U2 B2
L' D' U' F' B' U2 B2
L' D' U' F2 B' U2 B2
L D' U L B L' F
L' D' U' B' U2 B2 D
L' D' U' B' U2 B2 D'
L' D' U' B' U2 B2 D2
L' D' U' B' D2 F2 U2
L' D' U' B' F U2 B2
L' D' U' B' F' U2 B2
L' D' U' B' F2 U2 B2
L D' U R F R' B
L' D' U2 L2 U' F B
L' D' U2 L2 U' B F
L D' U F L B L'
L D' U F L2 B L2
L D' U F D B D
L D' U F D B D'
L D' U F D B D2
L D' U F D' B D
L D' U F D' B D'
L D' U F D' B D2
L D' U F D2 B D
L D' U F D2 B D'
L D' U F D2 B D2
L D' U F B2 D B'
L D' U F B2 D' B'
L D' U F B2 D2 B'
L D' U F2 D F' B
L D' U F2 D B F'
L D' U F2 D' F' B
L D' U F2 D' B F'
L D' U F2 D2 F' B
L D' U F2 D2 B F'
L D' U F2 B D F'
L D' U F2 B D' F'
L D' U F2 B D2 F'
L D' U B R F R'
L D' U B R2 F R2
L D' U B D F D
L D' U B D F D'
L D' U B D F D2
L D' U B D' F D
L D' U B D' F D'
L D' U B D' F D2
L D' U B D2 F D
L D' U B D2 F D'
L D' U B D2 F D2
R2 D' U' F' U' L' U'
L D' U B F2 D F'
L D' U B F2 D' F'
L D' U B F2 D2 F'
L D' U B2 D F B'
L D' U B2 D B' F
L D' U B2 D' F B'
L D' U B2 D' B' F
L D' U B2 D2 F B'
L D' U B2 D2 B' F
L D' U B2 F D B'
L D' U B2 F D' B'
L D' U B2 F D2 B'
L D' U' F' U2 F2 B
L D' U' F' U2 B F2
L D' U' F2 U2 F' B
L D' U' F2 U2 B F'
L D' U' B' U2 F B2
L D' U' B' U2 B2 F
L D' U' B2 U2 F B'
L D' U' B2 U2 B' F
D' U' F' U' L' U' B
U' D' F' U' L' U' B
L2 D' B R' B' U B
D2 U' F' U' L' U' B
U D' F B U L U'
D U' F' U' L' U' B
R' D2 L R U F B
R' D2 L R U B F
U D' F' B U L U'
U D' F2 B U L U'
R2 D2 L R2 U F B
R2 D2 L R2 U B F
U D' B L' D L F2
U D' B L' D F2 L
R2 D2 L U F D2 B2
R2 D2 L U' F' U2 F2
U D' B U L U' D
U D' B U L U' D'
U D' B U L U' D2
U D' B U L D U'
U D' B U L D' U'
U D' B U L D2 U'
U D' B U D L U'
U D' B U D' L U'
U D' B U D2 L U'
U D' B D U L U'
U D' B D' U L U'
R D2 L R U F B'
R D2 L R U B' F
U D' B D2 U L U'
R D2 L R' U F B'
R D2 L R' U B' F
U D' B F U L U'
R D2 L R2 U F B'
R D2 L R2 U B' F
U D' B F' U L U'
R D2 L U D F B'
R D2 L U D B' F
R D2 L U D' F B'
R D2 L U D' B' F
R D2 L U D2 F B'
R D2 L U D2 B' F
R D2 L U F D B'
R D2 L U F D' B'
R D2 L U F D2 B'
R D2 L U F B' D
R D2 L U F B' D'
R D2 L U F B' D2
U D' B F2 U L U'
R D2 L U B' D F
R D2 L U B' D' F
R D2 L U B' D2 F
R D2 L U B' F D
R D2 L U B' F D'
R D2 L U B' F D2
R D2 L D U F B'
R D2 L D U B' F
R2 D2 L' U' F' B' U2
R2 D2 L' U' B' F' U2
R D2 L D' U F B'
R D2 L D' U B' F
R D2 L D2 U F B'
L' D2 L2 U D F B
L' D2 L2 U D B F
R D2 L D2 U B' F
L' D2 L2 U D' F B
L' D2 L2 U D' B F
L' D2 L2 U D2 F B
L' D2 L2 U D2 B F
L' D2 L2 U F D B
L' D2 L2 U F D' B
L' D2 L2 U F D2 B
L' D2 L2 U F B D
L' D2 L2 U F B D'
L' D2 L2 U F B D2
L' D2 L2 U B D F
L' D2 L2 U B D' F
L' D2 L2 U B D2 F
L' D2 L2 U B F D
L' D2 L2 U B F D'
L' D2 L2 U B F D2
U D' B' U' R' U B2
L' D2 L2 D U F B
L' D2 L2 D U B F
L' D2 L2 D' U F B
L' D2 L2 D' U B F
L' D2 L2 D2 U F B
L' D2 L2 D2 U B F
R' D2 R L U F B
R' D2 R L U B F
R D2 L' U' F B' U2
R D2 L' U' B' F U2
L D2 L2 U B D2 F2
L D2 L2 U' B' U2 B2
R D2 R L U F B'
R D2 R L U B' F
U D2 L B L' D F2
L' D2 R2 U' F' B' U2
L' D2 R2 U' B' F' U2
R D2 R' L U F B'
R D2 R' L U B' F
R2 D2 R2 L U F B
R2 D2 R2 L U B F
L' D2 U L2 F L2 B
L' D2 U L2 F B L2
L' D2 U L2 B F L2
L' D2 U F B D2 F2
L' D2 U F' B D2 F2
L' D2 U F2 B D2 F2
L' D2 U B U2 B2 U2
L' D2 U B D2 F2 D
L' D2 U B D2 F2 D'
L' D2 U B D2 F2 D2
L' D2 U B F D2 F2
R D2 R2 L U F B'
R D2 R2 L U B' F
L' D2 U B F' D2 F2
L' D2 U B F2 D2 F2
L D2 R2 U F D2 B2
L2 D2 U R F' R' B
L D2 R2 U' F' U2 F2
L2 D2 U B R F' R'
L' D2 U' F B' U2 B2
L' D2 U' F' B' U2 B2
L' D2 U' F2 B' U2 B2
L' D2 U' B' U2 B2 D
L' D2 U' B' U2 B2 D'
L' D2 U' B' U2 B2 D2
L' D2 U' B' D2 F2 U2
L' D2 U' B' F U2 B2
L' D2 U' B' F' U2 B2
L' D2 U' B' F2 U2 B2
L D2 U L B L' F
L D2 U R F R' B
L' D2 U2 L2 U' F B
L' D2 U2 L2 U' B F
L D2 U F L B L'
L D2 U F L2 B L2
L D2 U F D B D
L D2 U F D B D'
L D2 U F D B D2
L D2 U F D' B D
L D2 U F D' B D'
L D2 U F D' B D2
L D2 U F D2 B D
L D2 U F D2 B D'
L D2 U F D2 B D2
L D2 U F B2 D B'
L D2 U F B2 D' B'
L D2 U F B2 D2 B'
L D2 U F2 D F' B
L D2 U F2 D B F'
L D2 U F2 D' F' B
L D2 U F2 D' B F'
L D2 U F2 D2 F' B
L D2 U F2 D2 B F'
R2 D2 U' F' U' L' U'
L D2 U F2 B D F'
L D2 U F2 B D' F'
L D2 U F2 B D2 F'
L D2 U B R F R'
L D2 U B R2 F R2
L D2 U B D F D
L D2 U B D F D'
L D2 U B D F D2
L D2 U B D' F D
L D2 U B D' F D'
L D2 U B D' F D2
L D2 U B D2 F D
L D2 U B D2 F D'
L D2 U B D2 F D2
L D2 U B F2 D F'
L D2 U B F2 D' F'
L D2 U B F2 D2 F'
L D2 U B2 D F B'
L D2 U B2 D B' F
L D2 U B2 D' F B'
L D2 U B2 D' B' F
L D2 U B2 D2 F B'
L D2 U B2 D2 B' F
L D2 U B2 F D B'
L D2 U B2 F D' B'
L D2 U B2 F D2 B'
L D2 U' F' U2 F2 B
L D2 U' F' U2 B F2
L D2 U' F2 U2 F' B
L D2 U' F2 U2 B F'
L D2 U' B' U2 F B2
L D2 U' B' U2 B2 F
L D2 U' B2 U2 F B'
L D2 U' B2 U2 B' F
U' D2 F' U' L' U' B
U D2 F B U L U'
U D2 F' B U L U'
U D2 F2 B U L U'
U D2 B L' D L F2
U D2 B L' D F2 L
U D2 B U L U' D
U D2 B U L U' D'
U D2 B U L U' D2
U D2 B U L D U'
U D2 B U L D' U'
U D2 B U L D2 U'
U D2 B U D L U'
U D2 B U D' L U'
U D2 B U D2 L U'
U D2 B D U L U'
U D2 B D' U L U'
U D2 B D2 U L U'
U D2 B F U L U'
U D2 B F' U L U'
U D2 B F2 U L U'
U D2 B' U' R' U B2
D' F L F' U F2 B
D' F L F' U B F2
D2 F L F' U F2 B
D2 F L F' U B F2
D F L F' U F2 B
D F L F' U B F2
L2 F L' F' U F2 B
L2 F L' F' U B F2
L F L F' U F B
L F L F' U B F
U F L B L' D F2
L' F L2 F' U F2 B
L' F L2 F' U B F2
L F L' F' U F B
L F L' F' U B F
L F L2 F' U F B
L F L2 F' U B F
U' F U2 B U' R U
U F U' L U F B
U F U' L U B F
F D L F' U F2 B
F D L F' U B F2
B' D L2 D' B R' U
L F D F' U F B
L F D F' U B F
U F D B U L U'
L F D' F' U F B
L F D' F' U B F
U F D' B U L U'
U' F B' U R U B2
L F D2 F' U F B
L F D2 F' U B F
U F D2 B U L U'
U' F B2 U R U B'
U F B L' D L F2
U F B L' D F2 L
U F B U L U' D
U F B U L U' D'
U F B U L U' D2
U F B U L D U'
U F B U L D' U'
U F B U L D2 U'
U F B U D L U'
U F B U D' L U'
U F B U D2 L U'
L F B U' F' B' U
U F B D U L U'
L F B U' B' F' U
U F B D' U L U'
U F B D2 U L U'
U F B' U' R' U B2
F' D F L U F B
F' D F L U B F
L2 F' L' U F B L
L2 F' L' U B F L
U F' L B L' D F2
L F' L' U F2 B L
L F' L' U B L F2
L F' L' U B F2 L
F D F' L U F B
F D F' L U B F
U' F' U' L' U' D B
U' F' U' L' U' D' B
U' F' U' L' U' D2 B
U' F' U' L' U' B D
U' F' U' L' U' B D'
U' F' U' L' U' B D2
U' F' U' L' D U' B
U' F' U' L' D' U' B
U' F' U' L' D2 U' B
B D B' L U F B
B D B' L U B F
U' F' U' D L' U' B
U' F' U' D' L' U' B
U' F' U' D2 L' U' B
F2 D' L U F L B
U' F' U2 B U L' U'
U F' U' L U F B
U F' U' L U B F
U' F' D U' L' U' B
F D' L F' U F2 B
F D' L F' U B F2
U' F' D' U' L' U' B
U' F' D2 U' L' U' B
U F' D B U L U'
U F' D' B U L U'
U' F' B' U' L' U' B2
U F' D2 B U L U'
U F' B L' D L F2
U F' B L' D F2 L
U F' B U L U' D
U F' B U L U' D'
U F' B U L U' D2
U F' B U L D U'
U F' B U L D' U'
U F' B U L D2 U'
U F' B U D L U'
U F' B U D' L U'
U F' B U D2 L U'
U F' B D U L U'
U F' B D' U L U'
U F' B D2 U L U'
D2 F2 L F2 U F' B
D2 F2 L F2 U B F'
D' F2 L F2 U F' B
D' F2 L F2 U B F'
U F' B' U' R' U B2
F' D' F L U F B
F' D' F L U B F
D F2 L F2 U F' B
D F2 L F2 U B F'
L2 F2 L' F2 U F' B
L2 F2 L' F2 U B F'
U F2 L B L' D F2
L F2 L F2 U F B
L F2 L F2 U B F
L' F2 L2 F2 U F' B
L' F2 L2 F2 U B F'
L F2 L' F2 U F B
L F2 L' F2 U B F
F D' F' L U F B
F D' F' L U B F
L F2 L2 F2 U F B
L F2 L2 F2 U B F
L' F2 U D' L2 F B
L' F2 U D' L2 B F
B D' B' L U F B
B D' B' L U B F
L F2 U D' L2 F' B
L F2 U D' L2 B F'
L F2 U D' F' L2 B
L F2 U D' F' B L2
L F2 U D' B L2 F'
L F2 U D' B F' L2
L F2 U B D' L2 F'
L F2 U B D' F' L2
U F2 U' L U F B
U F2 U' L U B F
F D2 L F' U F2 B
F D2 L F' U B F2
L' F2 D' U L2 F B
L' F2 D' U L2 B F
U F2 D B U L U'
L F2 D' U L2 F' B
L F2 D' U L2 B F'
L F2 D' U F' L2 B
L F2 D' U F' B L2
L F2 D' U B L2 F'
L F2 D' U B F' L2
U F2 D' B U L U'
U F2 D2 B U L U'
U F2 B L' D L F2
U F2 B L' D F2 L
U F2 B U L U' D
U F2 B U L U' D'
U F2 B U L U' D2
U F2 B U L D U'
U F2 B U L D' U'
U F2 B U L D2 U'
U F2 B U D L U'
U F2 B U D' L U'
U F2 B U D2 L U'
U F2 B D U L U'
U F2 B D' U L U'
U F2 B D2 U L U'
U F2 B' U' R' U B2
F' D2 F L U F B
F' D2 F L U B F
U B L' U L2 U' L'
U B L' D L F2 D
U B L' D L F2 D'
U B L' D L F2 D2
U B L' D L' F2 L2
U B L' D F' L F'
U B L' D F2 L D
U B L' D F2 L D'
U B L' D F2 L D2
U B L' D F2 D L
U B L' D F2 D' L
U B L' D F2 D2 L
U B L' D' L D2 F2
U B L' D2 L D' F2
U B L' F D L F2
U B L' F D F2 L
U B L' F' D L F2
U B L' F' D F2 L
U B L' F2 D L F2
U B L' F2 D F2 L
U B L2 U L' U' L'
F D2 F' L U F B
F D2 F' L U B F
U B R U L U' R'
U2 B R' B' U' F' B
U2 B R' B' U' B F'
L B R B' U F B
L B R B' U B F
U B R' U L U' R
B D2 B' L U F B
B D2 B' L U B F
L B R' B' U F B
L B R' B' U B F
U B R2 U L U' R2
L B R2 B' U F B
L B R2 B' U B F
U B U L' U' D F2
U B U L' D U' F2
U B U L2 D L' U'
U B U L2 D' L' U'
U B U L2 D2 L' U'
U B U D L U' D
U B U D L U' D'
U B U D L U' D2
U B U D L D U'
U B U D L D' U'
U B U D L D2 U'
U B U D' L U' D
U B U D' L U' D'
U B U D' L U' D2
U B U D' L D U'
U B U D' L D' U'
U B U D' L D2 U'
U B U D2 L U' D
U B U D2 L U' D'
U B U D2 L U' D2
U B U D2 L D U'
U B U D2 L D' U'
U B U D2 L D2 U'
U B U F L F' U'
U B U F2 L F2 U'
U B U' R U2 L U'
U B U' R' U2 L U'
U B U' R2 U2 L U'
U B U' B2 R' B2 U
L' B D' R2 B' U B
U B U2 B2 U R' U
U B D L' D L F2
U B D L' D F2 L
U B D U L U' D
U B D U L U' D'
U B D U L U' D2
U B D U L D U'
U B D U L D' U'
U B D U L D2 U'
U B D F U L U'
U B D F' U L U'
U B D F2 U L U'
L B D B' U F B
L B D B' U B F
L' B D2 B' U F2 B
L' B D2 B' U B F2
U B D' L' D L F2
U B D' L' D F2 L
R B D B' L U F
U B D' U L U' D
U B D' U L U' D'
U B D' U L U' D2
U B D' U L D U'
U B D' U L D' U'
U B D' U L D2 U'
U B D' F U L U'
U B D' F' U L U'
U B D' F2 U L U'
L B D' B' U F B
L B D' B' U B F
U B D2 L' D L F2
U B D2 L' D F2 L
U B D2 U L U' D
U B D2 U L U' D'
U B D2 U L U' D2
U B D2 U L D U'
U B D2 U L D' U'
U B D2 U L D2 U'
U B D2 F U L U'
U B D2 F' U L U'
U B D2 F2 U L U'
L B D2 B' U F B
L B D2 B' U B F
U B F L' D L F2
U B F L' D F2 L
U B F U L U' D
U B F U L U' D'
U B F U L U' D2
U B F U L D U'
U B F U L D' U'
U B F U L D2 U'
U B F U D L U'
U B F U D' L U'
U B F U D2 L U'
L B F U' F' B' U
L B F U' B' F' U
U B F D U L U'
U B F D' U L U'
U B F D2 U L U'
U B F' L' D L F2
U B F' L' D F2 L
D2 B' L B U F B
D2 B' L B U B F
F' B U' F R B' U
D' B' L B U F B
D' B' L B U B F
F' B U' F B' R U
U B F' U L U' D
U B F' U L U' D'
U B F' U L U' D2
U B F' U L D U'
U B F' U L D' U'
U B F' U L D2 U'
U B F' U D L U'
U B F' U D' L U'
U B F' U D2 L U'
U B F' D U L U'
F' B U' B' F R U
U B F' D' U L U'
U B F' D2 U L U'
U B F2 L' D L F2
U B F2 L' D F2 L
U B F2 U L U' D
U B F2 U L U' D'
U B F2 U L U' D2
U B F2 U L D U'
U B F2 U L D' U'
U B F2 U L D2 U'
U B F2 U D L U'
U B F2 U D' L U'
U B F2 U D2 L U'
U B F2 D U L U'
U B F2 D' U L U'
U B F2 D2 U L U'
D B' L B U F B
D B' L B U B F
L2 B' L' B U F B
L2 B' L' B U B F
U B' L B2 L' D F2
U' B' U L U F B2
U' B' U L U B2 F
L B' R' U F R B2
L B' R' U F B2 R
L B' R' U B2 F R
U' B' U' R' U' F' B2
U' B' U' R' U' B2 F'
U B' U' L R' U B2
U B' U' L' R' U B2
U B' U' L2 R' U B2
U B' U' R' L U B2
U B' U' R' L' U B2
U B' U' R' L2 U B2
U B' U' R' U B2 D
U B' U' R' U B2 D'
U B' U' R' U B2 D2
U B' U' R' D L2 U
U B' U' D L2 R' U
U B' U' D R' L2 U
L' B' D B L2 U F
U B' D U' L2 R' U
U B' D U' R' L2 U
U' B' F U R U B2
U' B' F' U' L' U' B2
B F' U' F R B' U
B F' U' F B' R U
B F' U' B' F R U
U B' F U' R' U B2
U B' F' U' R' U B2
U B' F2 U' R' U B2
U B2 L D L' F B'
U B2 L D L' B' F
U2 B2 R' B2 U' F' B
U2 B2 R' B2 U' B F'
L' B2 R2 B2 U F' B
L' B2 R2 B2 U B F'
L B2 R B2 U F B
L B2 R B2 U B F
L' B2 U D' R2 F' B'
L' B2 U D' R2 B' F'
U B2 R' D' R F' B'
U B2 R' D' R B' F'
U B2 R' D' B' R F'
U' B2 U' R' U' F' B'
U' B2 U' R' U' B' F'
L B2 R' B2 U F B
L B2 R' B2 U B F
L B2 R2 B2 U F B
L B2 R2 B2 U B F
U' B2 U2 B' U' R' U
L B2 U D' R2 F B'
L B2 U D' R2 B' F
L B2 U D' F R2 B'
L B2 U D' F B' R2
L B2 U D' B' R2 F
L B2 U D' B' F R2
L B2 U F D' R2 B'
L B2 U F D' B' R2
L' B2 D' U R2 F' B'
L' B2 D' U R2 B' F'
U B2 D L' F L B'
U' B2 F U R U B'
U B2 D B' L' F L
U B2 D' R F' R' B'
L B2 D' U R2 F B'
L B2 D' U R2 B' F
L B2 D' U F R2 B'
L B2 D' U F B' R2
L B2 D' U B' R2 F
L B2 D' U B' F R2
U B2 D' B' R F' R'
