F2 B2 U2
B2 F2 U2
U2 D2 F2 B2
U2 D2 B2 F2
D2 U2 F2 B2
D2 U2 B2 F2
F2 U2 D2 F2
B2 U2 D2 B2
F2 D2 U2 F2
B2 D2 U2 B2
F2 B2 U2 D
F2 B2 U2 D'
F2 B2 U2 D2
F2 B2 D U2
F2 B2 D' U2
F2 B2 D2 U2
B2 F2 U2 D
B2 F2 U2 D'
B2 F2 U2 D2
B2 F2 D U2
B2 F2 D' U2
B2 F2 D2 U2
D2 F U2 B' D B' F
D2 F U2 B' D' F B'
D2 F U2 B' D' B' F
D2 F U2 B' D2 F B'
D2 F U2 B' D2 B' F
D2 F U2 B' F D B'
D2 F U2 B' F D' B'
D2 F U2 B' F D2 B'
D' F U2 B2 D' F2 B2
D' F U2 B2 D' B2 F2
D2 F U2 B2 R F R'
D2 F U2 B2 R2 F R2
D2 F U2 B2 D F D
D2 F U2 B2 D F D'
D2 F U2 B2 D F D2
D2 F U2 B2 D' F D
D2 F U2 B2 D' F D'
D2 F U2 B2 D' F D2
D2 F U2 B2 D2 F D
D2 F U2 B2 D2 F D'
D2 F U2 B2 D2 F D2
U' F D L2 F' U' B'
D2 F U2 B2 F2 D F'
D2 F U2 B2 F2 D' F'
D2 F U2 B2 F2 D2 F'
B2 D L' U2 D B2 R'
B2 D L' D L U2 B2
B2 D L' D U2 B2 R'
U2 F U2 D2 F U2 F
B2 D L' D' L F2 U2
L2 F U2 D2 F2 R2 B
B2 D L' D' F2 L U2
U2 F U2 F U2 D2 F2
U2 F U2 F D2 U2 F2
U2 F U2 F B2 U2 D
U2 F U2 F B2 U2 D'
U2 F U2 F B2 U2 D2
U2 F U2 F B2 D U2
U2 F U2 F B2 D' U2
U2 F U2 F B2 D2 U2
D2 F D U2 F D' B2
R2 F U2 D2 L2 F2 B'
R2 F U2 D2 L2 B' F2
U2 F U2 B2 D F U2
U2 F U2 B2 D' F U2
U2 F U2 B2 D2 F U2
U2 F U2 B2 F U2 D
U2 F U2 B2 F U2 D'
U2 F U2 B2 F U2 D2
U2 F U2 B2 F D U2
U2 F U2 B2 F D' U2
U2 F U2 B2 F D2 U2
D' F D F2 U2 D2 F2
D' F D F2 D2 U2 F2
D' F D F2 B2 U2 D
D' F D F2 B2 U2 D'
D' F D F2 B2 U2 D2
D' F D F2 B2 D U2
D' F D F2 B2 D' U2
D' F D F2 B2 D2 U2
D F U2 D F2 B2 D
D F U2 D F2 B2 D'
D F U2 D F2 B2 D2
D F U2 D B2 F2 D
D F U2 D B2 F2 D'
D F U2 D B2 F2 D2
D' F D B2 U2 D2 B2
D' F D B2 D2 U2 B2
D' F D B2 F2 U2 D
D' F D B2 F2 U2 D'
D' F D B2 F2 U2 D2
D' F D B2 F2 D U2
D' F D B2 F2 D' U2
D' F D B2 F2 D2 U2
D F U2 F D F2 B2
D F U2 F D B2 F2
D F U2 F' D F2 B2
D F U2 F' D B2 F2
D F U2 F2 D F2 B2
D F U2 F2 D B2 F2
U2 F D U L2 U' B'
D F U2 B D F2 B2
D F U2 B D B2 F2
D F U2 B' D F2 B2
D F U2 B' D B2 F2
D F U2 B2 D F2 B2
D F U2 B2 D B2 F2
D2 F D' U' R2 U' F
D' F D' U2 F2 B2 D
D' F D' U2 F2 B2 D'
D' F D' U2 F2 B2 D2
D' F D' U2 B2 F2 D
D' F D' U2 B2 F2 D'
D' F D' U2 B2 F2 D2
D2 F D' U2 F D B2
D' F D' F U2 F B2
D' F D' F U2 B2 F
D' F D' F' U2 F' B2
D' F D' F' U2 B2 F'
D' F D' B U2 F2 B
D' F D' B U2 B F2
D' F D' B' U2 F2 B'
D' F D' B' U2 B' F2
D F D U2 F2 B2 D
D F D U2 F2 B2 D'
D F D U2 F2 B2 D2
D F D U2 B2 F2 D
D F D U2 B2 F2 D'
D F D U2 B2 F2 D2
D F D F U2 F B2
D F D F U2 B2 F
D F D F' U2 F' B2
D F D F' U2 B2 F'
D F D B U2 F2 B
D F D B U2 B F2
D F D B' U2 F2 B'
D F D B' U2 B' F2
F2 D R D R' U2 F2
F2 D R D' R' B2 U2
D' F D2 U' L2 R2 U'
D' F D2 U' R2 L2 U'
F2 D R D' B2 U2 L
D2 F D2 F2 U2 D F'
D2 F D2 F2 U2 D' F'
D2 F D2 F2 U2 D2 F'
D2 F D2 F2 U2 F' D
D2 F D2 F2 U2 F' D'
D2 F D2 F2 U2 F' D2
D2 F D2 F2 D U2 F'
D2 F D2 F2 D' U2 F'
D2 F D2 F2 D2 U2 F'
D2 F D2 F2 B U2 F'
D2 F D2 F2 B' U2 F'
D2 F D2 F2 B2 U2 F'
D2 F D2 B F2 U2 F'
U2 F D2 L2 F2 B' L2
D2 F D2 B' F2 U2 F'
U2 F D2 L2 B' L2 F2
U2 F D2 L2 B' F2 L2
D2 F D2 B2 F2 U2 F'
D F D' F2 U2 D2 F2
D F D' F2 D2 U2 F2
D F D' F2 B2 U2 D
D F D' F2 B2 U2 D'
D F D' F2 B2 U2 D2
D F D' F2 B2 D U2
D F D' F2 B2 D' U2
D F D' F2 B2 D2 U2
U2 F D2 R2 F2 R2 B
U2 F D2 U2 F U2 F
D F D' B2 U2 D2 B2
L2 F D2 U2 F2 R2 B
F2 D R' U2 D F2 L'
D F D' B2 D2 U2 B2
D F D' B2 F2 U2 D
D F D' B2 F2 U2 D'
D F D' B2 F2 U2 D2
D F D' B2 F2 D U2
D F D' B2 F2 D' U2
D F D' B2 F2 D2 U2
L2 F D2 F U2 R2 F
L2 F D2 F U2 F R2
F2 D R' D R U2 F2
F2 D R' D U2 F2 L'
D' F B U L2 R2 U
D' F B U R2 L2 U
F2 D R' D' R B2 U2
U2 F D2 F' D2 F' B2
U2 F D2 F' D2 B2 F'
U2 F D2 F2 R2 B R2
F2 D R' D' B2 R U2
U2 F D2 F2 U2 F' U2
D' F B U2 D' F2 B2
D' F B U2 D' B2 F2
D2 F B U2 D F B
D2 F B U2 D B F
D2 F B U2 D' F B
D2 F B U2 D' B F
D2 F B U2 D2 F B
D2 F B U2 D2 B F
D2 F B U2 F D B
D2 F B U2 F D' B
D2 F B U2 F D2 B
D2 F B U2 F B D
D2 F B U2 F B D'
D2 F B U2 F B D2
D2 F B U2 B D F
D2 F B U2 B D' F
D2 F B U2 B D2 F
D2 F B U2 B F D
D2 F B U2 B F D'
D2 F B U2 B F D2
R2 F D2 U2 L2 F2 B'
R2 F D2 U2 L2 B' F2
D' F B D F2 B2 U2
D2 F B D U2 F B
D2 F B D U2 B F
D' F B D B2 F2 U2
D' F B D' U2 F2 B2
D' F B D' U2 B2 F2
R2 F D2 F U2 F L2
D2 F B D' U2 F B
D2 F B D' U2 B F
D F D2 U L2 R2 U
D F D2 U R2 L2 U
D2 F B D2 U2 F B
D2 F B D2 U2 B F
L2 F B L2 B U2 B2
D' F B' U L2 R2 U
D' F B' U R2 L2 U
U2 F B U2 F B U2
U2 F B U2 B F U2
R F D2 R' F U2 F
D' F B' U2 D' F2 B2
D' F B' U2 D' B2 F2
D2 F B' U2 D F B'
D2 F B' U2 D B' F
D2 F B' U2 D' F B'
D2 F B' U2 D' B' F
D2 F B' U2 D2 F B'
D2 F B' U2 D2 B' F
D2 F B' U2 F D B'
D2 F B' U2 F D' B'
D2 F B' U2 F D2 B'
D2 F B' U2 F B' D
D2 F B' U2 F B' D'
D2 F B' U2 F B' D2
D2 F B' U2 B' D F
D2 F B' U2 B' D' F
D2 F B' U2 B' D2 F
D2 F B' U2 B' F D
D2 F B' U2 B' F D'
D2 F B' U2 B' F D2
R2 F B R2 F U2 F2
D2 F B' D U2 F B'
D2 F B' D U2 B' F
D' F B' D F2 B2 U2
D' F B' D B2 F2 U2
L F D2 F U2 R F
D' F B' D' U2 F2 B2
D' F B' D' U2 B2 F2
D2 F B' D' U2 F B'
D2 F B' D' U2 B' F
D2 F B' D2 U2 F B'
D2 F B' D2 U2 B' F
R F D2 F R' U2 F
L2 F B' L2 U2 F B'
L2 F B' L2 U2 B' F
U2 F B' L2 F B' L2
U2 F B' L2 B' F L2
R' F B2 R F U2 L'
D F B U' L2 R2 U'
D F B U' R2 L2 U'
B2 D U L U D B2
B2 D U L U2 R2 U'
R' F B2 R' F U2 L'
B2 D U L D U B2
B2 D U L D2 L2 U
D F B U2 D F2 B2
D F B U2 D B2 F2
B2 D U L' U D B2
B2 D U L' U2 R2 U'
R' F B2 R2 F U2 L'
B2 D U L' D U B2
B2 D U L' D2 L2 U
D F B D U2 F2 B2
D F B D U2 B2 F2
L' F B2 L2 U2 R' B'
B2 D U L2 U D B2
B2 D U L2 U2 R2 U'
B2 D U L2 D U B2
B2 D U L2 D2 L2 U
D' F B2 U L2 R2 U
D' F B2 U R2 L2 U
D F B D' F2 B2 U2
D F B D' B2 F2 U2
U2 F B' U2 F B' U2
U2 F B' U2 B' F U2
F2 D U R U D F2
F2 D U R U2 L2 U'
F2 D U R D U F2
F2 D U R D2 R2 U
D' F B2 U2 D' F2 B2
D' F B2 U2 D' B2 F2
F2 D U R' U D F2
F2 D U R' U2 L2 U'
F2 D U R' D U F2
F2 D U R' D2 R2 U
R2 F B' R2 F B' U2
D' F B2 D F2 B2 U2
R2 F B' R2 B' F U2
F2 D U R2 U D F2
F2 D U R2 U2 L2 U'
D' F B2 D B2 F2 U2
F2 D U R2 D U F2
F2 D U R2 D2 R2 U
D' F B2 D' U2 F2 B2
D' F B2 D' U2 B2 F2
B' D U' L2 R2 U' F
L' F B2 D F U2 R'
L2 F B2 L2 U2 D B'
L2 F B2 L2 U2 D' B'
L2 F B2 L2 U2 D2 B'
L2 F B2 L2 U2 B' D
L2 F B2 L2 U2 B' D'
L2 F B2 L2 U2 B' D2
L2 F B2 L2 D U2 B'
L2 F B2 L2 D' U2 B'
L2 F B2 L2 D2 U2 B'
L' F B2 D' F U2 R'
L2 F B2 L2 F U2 B'
L2 F B2 L2 F' U2 B'
L2 F B2 L2 F2 U2 B'
B' D U' R2 L2 U' F
B' D U' R2 U B' U2
L' F B2 D2 F U2 R'
D F B' U' L2 R2 U'
F' D U' L2 R2 U' B
F' D U' L2 U F' U2
D F B' U' R2 L2 U'
D F B' U2 D F2 B2
D F B' U2 D B2 F2
F2 D U' L D L U'
D F B' D U2 F2 B2
D F B' D U2 B2 F2
F2 D U' L D' L U'
F2 D U' L D2 L U'
F' D U' R2 L2 U' B
F2 D U' L' D L' U'
F2 D U' L' D' L' U'
F2 D U' L' D2 L' U'
D F B' D' F2 B2 U2
D F B' D' B2 F2 U2
B2 D U' R D R U'
B2 D U' R D' R U'
B2 D U' R D2 R U'
U2 F B2 U2 F U2 F'
B2 D U' R' D R' U'
B2 D U' R' D' R' U'
B2 D U' R' D2 R' U'
R2 F B2 R' F R' U2
R2 F B2 R2 D F U2
R2 F B2 R2 D' F U2
R2 F B2 R2 D2 F U2
R2 F B2 R2 F U2 D
R2 F B2 R2 F U2 D'
R2 F B2 R2 F U2 D2
R2 F B2 R2 F D U2
R2 F B2 R2 F D' U2
R2 F B2 R2 F D2 U2
B2 D U' F' R2 F U'
L2 F B2 D2 F U2 R2
F2 D U' F L2 F' U'
L' F' L D2 F' U2 F'
B2 D U' F2 R2 F2 U'
R2 F B2 U2 D2 L2 B'
B2 D U' B R2 B' U'
F2 D U' F2 L2 F2 U'
L' F' L F' U2 D2 F2
L' F' L F' D2 U2 F2
L' F' L F' B2 U2 D
L' F' L F' B2 U2 D'
L' F' L F' B2 U2 D2
L' F' L F' B2 D U2
L' F' L F' B2 D' U2
L' F' L F' B2 D2 U2
D F B2 U' L2 R2 U'
B2 D U' B2 R2 B2 U'
D F B2 U' R2 L2 U'
F2 D U' B' L2 B U'
R2 F B2 D2 U2 L2 B'
R2 F B2 D2 F U2 L2
B2 D U2 L D L' B2
B2 D U2 L D B2 L'
F2 D U' B2 L2 B2 U'
D F B2 U2 D F2 B2
D F B2 U2 D B2 F2
B D U' L R2 U' F'
B2 D U2 L' D L B2
L' F' L B2 D F' U2
L' F' L B2 D' F' U2
D F B2 D U2 F2 B2
L' F' L B2 D2 F' U2
D F B2 D U2 B2 F2
L' F' L B2 F' U2 D
L' F' L B2 F' U2 D'
L' F' L B2 F' U2 D2
L' F' L B2 F' D U2
L' F' L B2 F' D' U2
L' F' L B2 F' D2 U2
B D U' L' R2 U' F'
L F B2 L2 U2 B' R'
D F B2 D' F2 B2 U2
D F B2 D' B2 F2 U2
B D U' L2 R2 U' F'
D2 F' L' U2 F' B2 R'
D2 F' L' U2 B2 F' R'
F2 D U2 R D R' F2
F2 D U2 R D F2 R'
L2 F' L F' L B2 U2
F2 D U2 R' D R F2
L2 F' L F' B2 U2 R'
B D U' R2 L U' F'
B D U' R2 L' U' F'
B D U' R2 L2 U' F'
B D U' R2 U' D F'
B D U' R2 U' D' F'
B D U' R2 U' D2 F'
B D U' R2 U' F' D
B D U' R2 U' F' D'
B D U' R2 U' F' D2
R F B2 R F U2 L
B D U' R2 D U' F'
B2 D U2 F D F' B2
B D U' R2 D' U' F'
B2 D U2 F D B2 F'
B D U' R2 D2 U' F'
R F B2 R' F U2 L
B2 D U2 F' D F B2
B2 D U2 F' D B2 F
F2 D U2 F U L2 U'
F2 D U2 F D F2 D
F2 D U2 F D F2 D'
F2 D U2 F D F2 D2
R F B2 R2 F U2 L
F2 D U2 F' U L2 U'
F2 D U2 F' D F2 D
F2 D U2 F' D F2 D'
F2 D U2 F' D F2 D2
F D U' L2 R U' B'
F D U' L2 R' U' B'
F D U' L2 R2 U' B'
F D U' L2 U' D B'
F D U' L2 U' D' B'
F D U' L2 U' D2 B'
F D U' L2 U' B' D
F D U' L2 U' B' D'
F D U' L2 U' B' D2
B2 D U2 B U R2 U'
F D U' L2 D U' B'
F D U' L2 D' U' B'
F D U' L2 D2 U' B'
B2 D U2 B D B2 D
B2 D U2 B D B2 D'
B2 D U2 B D B2 D2
F2 D U2 F2 U L2 U'
L2 F' L B2 F' U2 R'
L F B2 D F U2 R
F2 D U2 F2 D F2 D
F2 D U2 F2 D F2 D'
F2 D U2 F2 D F2 D2
F D U' R L2 U' B'
B2 D U2 B' U R2 U'
B2 D U2 B' D B2 D
B2 D U2 B' D B2 D'
B2 D U2 B' D B2 D2
F2 D U2 B D F2 B'
F2 D U2 B D B' F2
L F B2 D' F U2 R
R F B2 U2 L2 B' L'
F D U' R' L2 U' B'
L' F' L' F' L2 B2 U2
B2 D U2 B2 U R2 U'
B2 D U2 B2 D B2 D
B2 D U2 B2 D B2 D'
B2 D U2 B2 D B2 D2
F2 D U2 B' D F2 B
F2 D U2 B' D B F2
L F B2 D2 F U2 R
F D U' R2 L2 U' B'
L' F' L' F' B2 L2 U2
R F B2 D F U2 L
R F B2 D' F U2 L
R F B2 D2 F U2 L
B' D F D B' U2 B'
L' F' L' B2 L2 F' U2
L' F' L' B2 F' L2 U2
B' D F D' F2 B' U2
B' D F D' B' F2 U2
B2 D F U D2 L2 U
B' D F B' U' R2 U'
B' D F B' U2 D B2
B' D F B' D U2 B2
B' D F B' D' F2 U2
B2 D F U' R2 U' D
B2 D F U' R2 U' D'
B2 D F U' R2 U' D2
B2 D F U' R2 D U'
B2 D F U' R2 D' U'
B2 D F U' R2 D2 U'
B2 D F U2 D B2 D
B2 D F U2 D B2 D'
B2 D F U2 D B2 D2
B2 D F U2 B D B2
B2 D F U2 B' D B2
B2 D F U2 B2 D B2
B2 D F D U2 B2 D
B2 D F D U2 B2 D'
B2 D F D U2 B2 D2
B2 D F D F U2 B2
B2 D F D F' U2 B2
B2 D F D F2 U2 B2
B2 D F D' F2 U2 D
B2 D F D' F2 U2 D'
B2 D F D' F2 U2 D2
B2 D F D' F2 D U2
B2 D F D' F2 D' U2
B2 D F D' F2 D2 U2
L F' L F' B2 U2 R
F2 D F D F' U2 F'
B2 D F D2 U L2 U
L2 F' L' B2 L' F' U2
F2 D F D' F' B2 U2
F2 D F D' B2 F' U2
L F' L B2 F' U2 R
B' D F' D B' U2 B'
L' F' L2 B2 L' F' U2
F' D F' U D2 R2 U
B' D F' D' F2 B' U2
B' D F' D' B' F2 U2
F' D F' U' L2 U' D
F' D F' U' L2 U' D'
F' D F' U' L2 U' D2
F' D F' U' L2 D U'
F' D F' U' L2 D' U'
F' D F' U' L2 D2 U'
F' D F' U2 D F2 D
F' D F' U2 D F2 D'
F' D F' U2 D F2 D2
F' D F' U2 F D F2
F' D F' U2 F' D F2
L2 F' L2 D2 F' U2 F'
F' D F' U2 F2 D F2
B D F U' R2 U' F'
B' D F' B' U' R2 U'
B2 D F' U D2 L2 U
B' D F' B' U2 D B2
D2 F' R U2 B2 L F
B' D F' B' D U2 B2
F' D F' D U2 F2 D
F' D F' D U2 F2 D'
F' D F' D U2 F2 D2
B' D F' B' D' F2 U2
F' D F' D B U2 F2
F' D F' D B' U2 F2
F' D F' D B2 U2 F2
B2 D F' U' R2 U' D
B2 D F' U' R2 U' D'
B2 D F' U' R2 U' D2
B2 D F' U' R2 D U'
B2 D F' U' R2 D' U'
B2 D F' U' R2 D2 U'
L2 F' L2 F' U2 D2 F2
L2 F' L2 F' D2 U2 F2
F' D F' D' B2 U2 D
F' D F' D' B2 U2 D'
F' D F' D' B2 U2 D2
F' D F' D' B2 D U2
F' D F' D' B2 D' U2
F' D F' D' B2 D2 U2
L2 F' L2 F' B2 U2 D
L2 F' L2 F' B2 U2 D'
L2 F' L2 F' B2 U2 D2
L2 F' L2 F' B2 D U2
L2 F' L2 F' B2 D' U2
L2 F' L2 F' B2 D2 U2
B2 D F' U2 D B2 D
B2 D F' U2 D B2 D'
B2 D F' U2 D B2 D2
F2 D F' U' L2 U' B'
F' D F' D2 U R2 U
B D F D B U2 B
B2 D F' U2 B D B2
B2 D F' U2 B' D B2
B2 D F' U2 B2 D B2
B2 D F' D U2 B2 D
B2 D F' D U2 B2 D'
B2 D F' D U2 B2 D2
B D F D' F2 B U2
B2 D F' D F U2 B2
B D F D' B F2 U2
B2 D F' D F' U2 B2
F' D F' B U' L2 U'
B2 D F' D F2 U2 B2
F' D F' B U2 D F2
F' D F' B D U2 F2
F' D F' B D' B2 U2
F' D F' B' U' L2 U'
F' D F' B' U2 D F2
F' D F' B' D U2 F2
L F' L' F' B2 U2 R
B2 D F' D' F2 U2 D
B2 D F' D' F2 U2 D'
B2 D F' D' F2 U2 D2
B2 D F' D' F2 D U2
B2 D F' D' F2 D' U2
B2 D F' D' F2 D2 U2
F' D F' B' D' B2 U2
F2 D F' D F U2 F
F D F U D2 R2 U
F' D F' B2 U' L2 U'
B D F B U' R2 U'
B2 D F' D2 U L2 U
F' D F' B2 U2 D F2
B D F B U2 D B2
F' D F' B2 D U2 F2
B D F B D U2 B2
B D F B D' F2 U2
F' D F' B2 D' B2 U2
F D F U' L2 U' D
F D F U' L2 U' D'
F D F U' L2 U' D2
F D F U' L2 D U'
F D F U' L2 D' U'
F D F U' L2 D2 U'
L2 F' L2 B2 D F' U2
L2 F' L2 B2 D' F' U2
L2 F' L2 B2 D2 F' U2
F2 D F' D' F B2 U2
L2 F' L2 B2 F' U2 D
L2 F' L2 B2 F' U2 D'
L2 F' L2 B2 F' U2 D2
L2 F' L2 B2 F' D U2
L2 F' L2 B2 F' D' U2
L2 F' L2 B2 F' D2 U2
F2 D F' D' B2 F U2
F D F U2 D F2 D
F D F U2 D F2 D'
F D F U2 D F2 D2
F D F U2 F D F2
F D F U2 F' D F2
F D F U2 F2 D F2
F D F D U2 F2 D
F D F D U2 F2 D'
F D F D U2 F2 D2
F D F D B U2 F2
F D F D B' U2 F2
F D F D B2 U2 F2
L F' L' B2 F' U2 R
F D F D' B2 U2 D
F D F D' B2 U2 D'
F D F D' B2 U2 D2
F D F D' B2 D U2
F D F D' B2 D' U2
F D F D' B2 D2 U2
F D F D2 U R2 U
F D F B U' L2 U'
F D F B U2 D F2
F D F B D U2 F2
F D F B D' B2 U2
B' D F2 D B' U2 B'
F D F B' U' L2 U'
F D F B' U2 D F2
F D F B' D U2 F2
F D F B' D' B2 U2
B' D F2 D' F2 B' U2
B' D F2 D' B' F2 U2
F' D F2 U' L2 U' B'
F D F B2 U' L2 U'
F D F B2 U2 D F2
F D F B2 D U2 F2
F D F B2 D' B2 U2
B D F' U' R2 U' F'
B2 D F2 U D2 L2 U
B' D F2 B' U' R2 U'
B' D F2 B' U2 D B2
B' D F2 B' D U2 B2
B' D F2 B' D' F2 U2
F' D F2 D F U2 F
B2 D F2 U' R2 U' D
B2 D F2 U' R2 U' D'
B2 D F2 U' R2 U' D2
B2 D F2 U' R2 D U'
B2 D F2 U' R2 D' U'
B2 D F2 U' R2 D2 U'
F' D F2 D' F B2 U2
F' D F2 D' B2 F U2
B2 D F2 U2 D B2 D
B2 D F2 U2 D B2 D'
B2 D F2 U2 D B2 D2
B D F' D B U2 B
B2 D F2 U2 B D B2
B2 D F2 U2 B' D B2
B2 D F2 U2 B2 D B2
B2 D F2 D U2 B2 D
B2 D F2 D U2 B2 D'
B2 D F2 D U2 B2 D2
B2 D F2 D F U2 B2
B D F' D' F2 B U2
B2 D F2 D F' U2 B2
B D F' D' B F2 U2
B2 D F2 D F2 U2 B2
B2 D F2 D' F2 U2 D
B2 D F2 D' F2 U2 D'
B2 D F2 D' F2 U2 D2
B2 D F2 D' F2 D U2
B2 D F2 D' F2 D' U2
B2 D F2 D' F2 D2 U2
L F' L2 F' B2 U2 R
B D F' B U' R2 U'
B2 D F2 D2 U L2 U
B D F' B U2 D B2
B D F' B D U2 B2
B D F' B D' F2 U2
L F' L2 B2 F' U2 R
R2 F' R B2 R U2 B
B D F2 U' R2 U' F'
F' D B D F' U2 F'
F' D B D' F' B2 U2
F2 D B U D2 R2 U
F' D B D' B2 F' U2
B D F2 D B U2 B
F2 D B U' L2 U' D
F2 D B U' L2 U' D'
F2 D B U' L2 U' D2
F2 D B U' L2 D U'
F2 D B U' L2 D' U'
F2 D B U' L2 D2 U'
B D F2 D' F2 B U2
B D F2 D' B F2 U2
F2 D B U2 D F2 D
F2 D B U2 D F2 D'
F2 D B U2 D F2 D2
B2 D B D B' U2 B'
F2 D B U2 F D F2
F2 D B U2 F' D F2
F2 D B U2 F2 D F2
F' D B F' U' L2 U'
F' D B F' U2 D F2
F' D B F' D U2 F2
F' D B F' D' B2 U2
B2 D B D' F2 B' U2
B2 D B D' B' F2 U2
F2 D B D U2 F2 D
F2 D B D U2 F2 D'
F2 D B D U2 F2 D2
B D F2 B U' R2 U'
B D F2 B U2 D B2
F2 D B D B U2 F2
B D F2 B D U2 B2
F2 D B D B' U2 F2
B D F2 B D' F2 U2
F2 D B D B2 U2 F2
F2 D B D' B2 U2 D
F2 D B D' B2 U2 D'
F2 D B D' B2 U2 D2
F2 D B D' B2 D U2
F2 D B D' B2 D' U2
F2 D B D' B2 D2 U2
D2 F' R2 B R2 F' U2
F2 D B D2 U R2 U
B' D B' U D2 L2 U
F D F2 D F' U2 F'
B' D B' U' R2 U' D
B' D B' U' R2 U' D'
B' D B' U' R2 U' D2
B' D B' U' R2 D U'
B' D B' U' R2 D' U'
B' D B' U' R2 D2 U'
F D F2 D' F' B2 U2
D2 F' U L U F' B2
D2 F' U L U B2 F'
F D F2 D' B2 F' U2
B' D B' U2 D B2 D
B' D B' U2 D B2 D'
B' D B' U2 D B2 D2
B' D B' U2 B D B2
B' D B' U2 B' D B2
B' D B' U2 B2 D B2
D2 F' U L' U F' B2
D2 F' U L' U B2 F'
B' D B' D U2 B2 D
B' D B' D U2 B2 D'
B' D B' D U2 B2 D2
B' D B' D F U2 B2
B' D B' D F' U2 B2
B' D B' D F2 U2 B2
D' F' U L2 R2 U D
D' F' U L2 R2 U D'
D' F' U L2 R2 U D2
D' F' U L2 R2 D U
D' F' U L2 R2 D' U
D' F' U L2 R2 D2 U
D2 F' U L2 U F' B2
D' F' U L2 U D' F2
D2 F' U L2 U B2 F'
D' F' U L2 D' U F2
B' D B' D' F2 U2 D
B' D B' D' F2 U2 D'
B' D B' D' F2 U2 D2
B' D B' D' F2 D U2
B' D B' D' F2 D' U2
B' D B' D' F2 D2 U2
B' D B' D2 U L2 U
B D B U D2 L2 U
B' D B' F U' R2 U'
B' D B' F U2 D B2
B' D B' F D U2 B2
B' D B' F D' F2 U2
D' F' U R2 L2 U D
D' F' U R2 L2 U D'
D' F' U R2 L2 U D2
D' F' U R2 L2 D U
D' F' U R2 L2 D' U
B D B U' R2 U' D
B D B U' R2 U' D'
B D B U' R2 U' D2
D' F' U R2 L2 D2 U
B D B U' R2 D U'
B D B U' R2 D' U'
B D B U' R2 D2 U'
D' F' U R2 U D' B2
B' D B' F' U' R2 U'
D' F' U R2 D' U B2
B' D B' F' U2 D B2
B' D B' F' D U2 B2
B' D B' F' D' F2 U2
F' D B' D F' U2 F'
U2 F' R2 F B R2 F'
D2 F' U D L2 U F'
B' D B' F2 U' R2 U'
B2 D B' U' R2 U' F'
B' D B' F2 U2 D B2
B D B U2 D B2 D
B D B U2 D B2 D'
B D B U2 D B2 D2
B' D B' F2 D U2 B2
B' D B' F2 D' F2 U2
B D B U2 B D B2
F' D B' D' F' B2 U2
B D B U2 B' D B2
U2 F' R2 F' B R2 F'
R2 F' R2 U2 D2 F2 B
R2 F' R2 U2 D2 B F2
B D B U2 B2 D B2
F' D B' D' B2 F' U2
F2 D B' U D2 R2 U
B D B D U2 B2 D
B D B D U2 B2 D'
B D B D U2 B2 D2
B D B D F U2 B2
B D B D F' U2 B2
F2 D B' U' L2 U' D
F2 D B' U' L2 U' D'
F2 D B' U' L2 U' D2
B D B D F2 U2 B2
F2 D B' U' L2 D U'
F2 D B' U' L2 D' U'
F2 D B' U' L2 D2 U'
U2 F' R2 F2 B R2 F'
U2 F' R2 B R2 D F'
U2 F' R2 B R2 D' F'
U2 F' R2 B R2 D2 F'
U2 F' R2 B R2 F' D
U2 F' R2 B R2 F' D'
U2 F' R2 B R2 F' D2
B D B D' F2 U2 D
B D B D' F2 U2 D'
B D B D' F2 U2 D2
B D B D' F2 D U2
B D B D' F2 D' U2
B D B D' F2 D2 U2
B2 D B' D B U2 B
U2 F' R2 B F R2 F'
U2 F' R2 B F' R2 F'
U2 F' R2 B F2 R2 F'
F2 D B' U2 D F2 D
F2 D B' U2 D F2 D'
F2 D B' U2 D F2 D2
F2 D B' U2 F D F2
F2 D B' U2 F' D F2
F2 D B' U2 F2 D F2
B D B D2 U L2 U
F' D B' F' U' L2 U'
F' D B' F' U2 D F2
F' D B' F' D U2 F2
F' D B' F' D' B2 U2
B2 D B' D' F2 B U2
B2 D B' D' B F2 U2
R2 F' R2 D2 U2 F2 B
R2 F' R2 D2 U2 B F2
F2 D B' D U2 F2 D
F2 D B' D U2 F2 D'
F2 D B' D U2 F2 D2
F2 D B' D B U2 F2
B D B F U' R2 U'
F2 D B' D B' U2 F2
F2 D B' D B2 U2 F2
B D B F U2 D B2
B D B F D U2 B2
B D B F D' F2 U2
F D B U' L2 U' B'
B D B F' U' R2 U'
R2 F' R2 F B2 U2 B'
B D B F' U2 D B2
B D B F' D U2 B2
B D B F' D' F2 U2
F2 D B' D' B2 U2 D
F2 D B' D' B2 U2 D'
F2 D B' D' B2 U2 D2
F2 D B' D' B2 D U2
F2 D B' D' B2 D' U2
F2 D B' D' B2 D2 U2
F2 D B' D2 U R2 U
B D B F2 U' R2 U'
B D B F2 U2 D B2
B D B F2 D U2 B2
R2 F' R2 F' B2 U2 B'
B D B F2 D' F2 U2
R2 F' R2 F2 B2 U2 B'
F D B D F U2 F
B' D B2 U' R2 U' F'
F D B D' F B2 U2
D2 F' U' L U' F' B2
D2 F' U' L U' B2 F'
F D B D' B2 F U2
D2 F' U' L' U' F' B2
D2 F' U' L' U' B2 F'
R2 F' R2 B2 U2 D B'
R2 F' R2 B2 U2 D' B'
