L' F2 U R2
B' L' F2 U R2
B L' F2 U R2
B2 L' F2 U R2
L' U R2 D' L2
F2 U2 R U' R
L' F2 U R2 D
L' F2 U R2 D'
L' F2 U R2 D2
L F2 L2 U R2
L2 F2 L U R2
L' F2 D B2 U
L' F2 B U R2
L' F2 B' U R2
L' F2 B2 U R2
L' B F2 U R2
L' B' F2 U R2
L' B2 F2 U R2
B2 U2 D' F2 R U' L2
F2 U2 D' F2 U2 L' U
D' F L' U L' B' R'
F2 U2 D2 R U L2 U2
F2 U2 D2 R U' D2 R2
F2 U2 D2 R D F2 U'
F2 U2 D2 R D2 U' R2
B U2 D' F2 R U' L2
F2 U2 F' R U' R B
F2 U2 F' U' R B R
L F L2 U2 B' U' R2
F2 U2 F2 U2 L' U R2
F2 U2 F2 D' F2 R U'
F2 U2 B R B' U' R
L' F R2 F R2 U R2
L' F U R2 U' F U
F2 U2 B2 R B2 U' R
F2 D L B2 U2 R U'
B' D L' D' F2 U R2
B2 D L' D' F2 U R2
B' D L' B2 U D2 L2
B' D L' B2 U' R2 U2
B' D L' B2 D' F2 U
B' D L' B2 D2 U L2
L' F D F U D' R2
B2 D L' B2 U D2 L2
B2 D L' B2 U' R2 U2
L' F D F D' U R2
B2 D L' B2 D' F2 U
L' F D F B2 U D
L' F D F B2 U D'
L' F D F B2 U D2
B2 D L' B2 D2 U L2
L' F D F B2 D U
L' F D F B2 D' U
L' F D F B2 D2 U
F2 D L' B2 U2 R U'
L' F D B2 D F U
L' F D B2 D' F U
L' F D B2 D2 F U
L' F D B2 F U D
L' F D B2 F U D'
L' F D B2 F U D2
L' F D B2 F D U
L' F D B2 F D' U
L' F D B2 F D2 U
B D L' D' F2 U R2
L2 F D F L B2 U
B D L' B2 U D2 L2
B D L' B2 U' R2 U2
B D L' B2 D' F2 U
B D L' B2 D2 U L2
L' F D' F U2 F U'
F2 D L2 B2 U2 R U'
L' F D2 F U D2 R2
L' F D2 F U' L2 U2
L' F D2 F D' B2 U
L' F D2 F D2 U R2
L' F B D F B2 U
L' F B D B2 F U
L' F B' D F B2 U
L' F B' D B2 F U
F2 D R2 B2 L R2 U
F2 D R2 B2 R2 L U
L' F B2 D F B2 U
L' F B2 D B2 F U
L2 F' L D F' B2 U
L2 F' L D B2 F' U
F2 D U2 R U' D' R2
F2 D U2 R U2 B2 U
F2 D U2 R D' U' R2
F2 D U2 R D2 F2 U'
L2 F' L F' U R2 D
L2 F' L F' U R2 D'
L2 F' L F' U R2 D2
L2 F' L F' D B2 U
L2 F' L F' B U R2
L2 F' L F' B' U R2
L2 F' L F' B2 U R2
L2 F' L B F' U R2
L2 F' L B' F' U R2
L2 F' L B2 F' U R2
L' F' L' F' L U R2
L2 F' L' F' L2 U R2
L F' L F' L U R2
L' F' L2 F' L2 U R2
F2 D F2 L' F2 B2 U
F2 D F2 L' B2 F2 U
F D F B2 U2 R U'
L F' L2 D F' B2 U
F D F' L' F2 B2 U
L F' L2 D B2 F' U
F D F' L' B2 F2 U
L F' L2 F' U R2 D
L F' L2 F' U R2 D'
L F' L2 F' U R2 D2
L F' L2 F' D B2 U
L F' L2 F' B U R2
L F' L2 F' B' U R2
L F' L2 F' B2 U R2
L F' L2 B F' U R2
L F' L2 B' F' U R2
L F' L2 B2 F' U R2
F2 D F2 B2 L' F2 U
F D F' B2 L' F2 U
B' D B2 L' U D2 L2
L' F' U R2 U B U'
B' D B2 L' U' R2 U2
B' D B2 L' D' F2 U
B' D B2 L' D2 U L2
B2 D B2 L' U D2 L2
B2 D B2 L' U' R2 U2
B2 D B2 L' D' F2 U
B2 D B2 L' D2 U L2
F2 D B2 L U2 R U'
F2 D B2 L' U2 R U'
B' D B2 D' L' F2 U
F2 D B2 L2 U2 R U'
B' D B2 D2 L' U L'
F2 D B2 U2 R U' D
F2 D B2 U2 R U' D'
F2 D B2 U2 R U' D2
F2 D B2 U2 R D U'
F2 D B2 U2 R D' U'
F2 D B2 U2 R D2 U'
F2 D B2 U2 D R U'
F2 D B2 U2 D' R U'
F2 D B2 U2 D2 R U'
B2 D B2 D' L' F2 U
B2 D B2 D2 L' U L'
F2 D B2 D U2 R U'
F2 D B2 D' U2 R U'
F2 D B2 D2 U2 R U'
B D B2 L' U D2 L2
B D B2 L' U' R2 U2
B D B2 L' D' F2 U
B D B2 L' D2 U L2
F2 D B2 F2 L' F2 U
F2 D' L U2 R F2 U'
B D B2 D' L' F2 U
B D B2 D2 L' U L'
B' D' L' U L' D R2
D' F' U2 F' R U' L2
B' D' L' U D L' R2
B' D' L' U D R2 L'
B' D' L' D U L' R2
B' D' L' D U R2 L'
B' D' L' D2 B2 U L'
B2 D' L' U L' D R2
B2 D' L' U D L' R2
B2 D' L' U D R2 L'
F D B2 F U2 R U'
F D B2 F' L' F2 U
B2 D' L' D U L' R2
B2 D' L' D U R2 L'
F2 D' L' U2 R F2 U'
B2 D' L' D2 B2 U L'
L2 F' D L F' B2 U
L2 F' D L B2 F' U
L' F' D F' U D' R2
L' F' D F' D' U R2
L' F' D F' B2 U D
L' F' D F' B2 U D'
L' F' D F' B2 U D2
L' F' D F' B2 D U
L' F' D F' B2 D' U
L' F' D F' B2 D2 U
B D' L' U L' D R2
B D' L' U D L' R2
B D' L' U D R2 L'
L' F' D B2 D F' U
L' F' D B2 D' F' U
L' F' D B2 D2 F' U
L' F' D B2 F' U D
L' F' D B2 F' U D'
L' F' D B2 F' U D2
L' F' D B2 F' D U
L' F' D B2 F' D' U
L' F' D B2 F' D2 U
B D' L' D U L' R2
B D' L' D U R2 L'
F2 D' L2 U2 R F2 U'
L2 F' D F' L B2 U
B D' L' D2 B2 U L'
L' F' D' F' U2 F' U'
L' F' D2 F' U D2 R2
L' F' D2 F' U' L2 U2
L' F' D2 F' D' B2 U
L' F' D2 F' D2 U R2
L' F' B D F' B2 U
L' F' B D B2 F' U
L' F' B' D F' B2 U
L' F' B' D B2 F' U
L F' B L2 F' U R2
F2 D' U R' D R2 B2
F2 D' U R' D B2 R2
L' F' B2 D F' B2 U
L' F' B2 D B2 F' U
L F' B' L2 F' U R2
L' F2 L D L' B2 U
L' F2 L D B2 L' U
L' F2 L B L' U R2
L2 F2 L U R D R
L2 F2 L U R D' R
L2 F2 L U R D2 R
L2 F2 L U R' D R'
L2 F2 L U R' D' R'
L2 F2 L U R' D2 R'
L2 F2 L U F' R2 F
L2 F2 L U F2 R2 F2
L2 F2 L U B R2 B'
L2 F2 L U B2 R2 B2
L2 F2 L U' L U2 R2
L2 F2 L U' L' U2 R2
L' F2 L B' L' U R2
L2 F2 L U' L2 U2 R2
L2 F2 L U' D2 L2 U2
L' F2 L B2 L' U R2
L2 F2 L U2 D' F2 U'
L2 F2 L U2 F U' R2
L2 F2 L U2 F' U' R2
L2 F2 L U2 F2 U' R2
B' D' U2 F2 R U' L2
L2 F2 L D B2 U D
L2 F2 L D B2 U D'
L2 F2 L D B2 U D2
L2 F2 L D B2 D U
L2 F2 L D B2 D' U
L2 F2 L D B2 D2 U
L2 F2 L D' U2 F2 U'
L2 F2 L D2 U' L2 U2
L F' B2 L2 F' U R2
F2 D' U2 R U' D R2
F2 D' U2 R D U' R2
F2 D' U2 R F2 U' D
F2 D' U2 R F2 U' D'
F2 D' U2 R F2 U' D2
F2 D' U2 R F2 D U'
F2 D' U2 R F2 D' U'
F2 D' U2 R F2 D2 U'
L' F2 L' D L B2 U
F2 D' U2 R' F2 R2 U'
L2 F2 L B U R2 D
L2 F2 L B U R2 D'
L2 F2 L B U R2 D2
L2 F2 L B D B2 U
F2 D' U2 R2 F2 R' U'
B2 D' U2 F2 R U' L2
L2 F2 L B' U R2 D
L2 F2 L B' U R2 D'
L2 F2 L B' U R2 D2
L2 F2 L B' D B2 U
L2 F2 L B2 U R2 D
L2 F2 L B2 U R2 D'
L2 F2 L B2 U R2 D2
L2 F2 L B2 D B2 U
F2 D' U2 F2 U2 L' U
L2 F2 L' U R2 D' B2
L' F2 L2 U R2 D' B2
L F2 L D L B2 U
L2 F2 L' B L2 U R2
B D' U2 F2 R U' L2
L2 F2 L' B' L2 U R2
L2 F2 L' B2 L2 U R2
L' F2 L2 B L2 U R2
L' F2 L2 B' L2 U R2
L' F2 L2 B2 L2 U R2
L2 F2 L2 D L' B2 U
L2 F2 L2 D B2 L' U
D' F2 R U2 R' U L2
L' F2 R U R D' F2
L F2 L' D L' B2 U
L F2 L' D B2 L' U
D' F2 R D' B2 L U'
L' F2 R D R' U R2
L2 F2 L2 B L' U R2
L' F2 R D' R' U R2
L2 F2 L2 B' L' U R2
L' F2 R D2 R' U R2
L2 F2 L2 B2 L' U R2
L F2 L' B L' U R2
L F2 L' B' L' U R2
F D' F U2 R F U'
D' F2 R B2 L U' L
L F2 L' B2 L' U R2
L F2 L2 U R D R
L F2 L2 U R D' R
L F2 L2 U R D2 R
L F2 L2 U R' D R'
L F2 L2 U R' D' R'
L F2 L2 U R' D2 R'
L F2 L2 U F' R2 F
L F2 L2 U F2 R2 F2
L F2 L2 U B R2 B'
L F2 L2 U B2 R2 B2
L F2 L2 U' L U2 R2
L F2 L2 U' L' U2 R2
L F2 L2 U' L2 U2 R2
L F2 L2 U' D2 L2 U2
L' F2 R' U R' D' F2
L F2 L2 U2 D' F2 U'
L F2 L2 U2 F U' R2
L F2 L2 U2 F' U' R2
L F2 L2 U2 F2 U' R2
L F2 L2 D B2 U D
L F2 L2 D B2 U D'
L F2 L2 D B2 U D2
L F2 L2 D B2 D U
L F2 L2 D B2 D' U
L F2 L2 D B2 D2 U
L F2 L2 D' U2 F2 U'
L' F2 R' D R U R2
L F2 L2 D2 U' L2 U2
L' F2 R' D' R U R2
L' F2 R' D2 R U R2
L F2 L2 B U R2 D
L F2 L2 B U R2 D'
L F2 L2 B U R2 D2
L F2 L2 B D B2 U
L F2 L2 B' U R2 D
L F2 L2 B' U R2 D'
L F2 L2 B' U R2 D2
L F2 L2 B' D B2 U
L F2 L2 B2 U R2 D
L F2 L2 B2 U R2 D'
L F2 L2 B2 U R2 D2
L F2 L2 B2 D B2 U
F2 D' B U2 R F2 U'
L' F2 R2 B R2 U R2
L' F2 R2 B' R2 U R2
L' F2 R2 B2 R2 U R2
L' F2 U L R2 D L'
L' F2 U L R2 D' L'
L' F2 U L R2 D2 L'
L' F2 U L' R2 D L
L' F2 U L' R2 D' L
L' F2 U L' R2 D2 L
L' F2 U R D R D
L' F2 U R D R D'
L' F2 U R D R D2
L' F2 U R D' R D
L' F2 U R D' R D'
L' F2 U R D' R D2
L' F2 U R D2 R D
L' F2 U R D2 R D'
L' F2 U R D2 R D2
L' F2 U R B R B'
L' F2 U R B2 R B2
L' F2 U R' D R' D
L' F2 U R' D R' D'
L' F2 U R' D R' D2
L' F2 U R' D' R' D
L' F2 U R' D' R' D'
L' F2 U R' D' R' D2
L' F2 U R' D2 R' D
L' F2 U R' D2 R' D'
L' F2 U R' D2 R' D2
L' F2 U R' F' R' F
L' F2 U R' F2 R' F2
L' F2 U R2 L D L'
L' F2 U R2 L D' L'
L' F2 U R2 L D2 L'
L' F2 U R2 L' D L
L' F2 U R2 L' D' L
L' F2 U R2 L' D2 L
R2 F2 R2 U2 R' U' R'
L' F2 U R2 F D F'
L' F2 U R2 F D' F'
L' F2 U R2 F D2 F'
L' F2 U R2 F' D F
L' F2 U R2 F' D' F
L' F2 U R2 F' D2 F
L' F2 U R2 B D B'
L' F2 U R2 B D' B'
L' F2 U R2 B D2 B'
L' F2 U R2 B' D B
L' F2 U R2 B' D' B
L' F2 U R2 B' D2 B
L' F2 U D R D' R2
L' F2 U D R' D' R2
L' F2 U D R2 D' R2
F2 D' B' U2 R F2 U'
L' F2 U D' R D R2
L' F2 U D' R' D R2
L' F2 U D' R2 D R2
R2 F2 R2 D B2 L U
L' F2 U D2 R D2 R2
L' F2 U D2 R' D2 R2
L' F2 U D2 R2 D2 R2
L' F2 U F' R' F R'
L' F2 U F' R2 D F
L' F2 U F' R2 D' F
L' F2 U F' R2 D2 F
L' F2 U F' R2 F D
L' F2 U F' R2 F D'
L' F2 U F' R2 F D2
L' F2 U F2 R' F2 R'
L' F2 U F2 R2 F2 D
L' F2 U F2 R2 F2 D'
L' F2 U F2 R2 F2 D2
L' F2 U B R B' R
L' F2 U B R2 D B'
L' F2 U B R2 D' B'
L' F2 U B R2 D2 B'
L' F2 U B R2 B' D
L' F2 U B R2 B' D'
L' F2 U B R2 B' D2
L' F2 U B2 R B2 R
L' F2 U B2 R2 B2 D
L' F2 U B2 R2 B2 D'
L' F2 U B2 R2 B2 D2
R2 F2 R2 B2 L U R2
L2 F2 U R2 U' L U
L' F2 U' L U2 R2 D
L' F2 U' L U2 R2 D'
L' F2 U' L U2 R2 D2
L' F2 U' L D2 L2 U2
L' F2 U' L' U2 R2 D
L' F2 U' L' U2 R2 D'
L' F2 U' L' U2 R2 D2
L' F2 U' L' D2 L2 U2
L' F2 U' L2 U2 R2 D
L' F2 U' L2 U2 R2 D'
L' F2 U' L2 U2 R2 D2
L' F2 U' L2 D2 L2 U2
F2 D' B2 U2 R F2 U'
L' F2 U' D2 L2 U2 D
L' F2 U' D2 L2 U2 D'
L' F2 U' D2 L2 U2 D2
L' F2 U' D2 L2 D U2
L' F2 U' D2 L2 D' U2
L' F2 U' D2 L2 D2 U2
L' F2 U' F U2 R2 B
R' F2 U2 L' R U' R2
L' F2 U' B' U2 R2 F'
R' F2 U2 R L' U' R2
L F2 U R D' R B2
L F2 U R D' B2 R
L F2 U R' D' R' B2
L F2 U R2 U' L2 U
L F2 U R2 D' B2 D
L F2 U R2 D' B2 D'
L F2 U R2 D' B2 D2
L F2 U R2 B D' B2
L F2 U R2 B' D' B2
L F2 U R2 B2 D' B2
L F2 U D' B2 D R2
L' F2 U2 D' F2 U' D
L' F2 U2 D' F2 U' D'
L' F2 U2 D' F2 U' D2
L' F2 U2 D' F2 D U'
L' F2 U2 D' F2 D' U'
L' F2 U2 D' F2 D2 U'
L' F2 U2 F U' R2 D
L' F2 U2 F U' R2 D'
L' F2 U2 F U' R2 D2
L' F2 U2 F D' F2 U'
L F2 U B R2 D' B2
L' F2 U2 F' U' R2 D
L' F2 U2 F' U' R2 D'
L' F2 U2 F' U' R2 D2
L' F2 U2 F' D' F2 U'
L F2 U B' R2 D' B2
L' F2 U2 F2 U' R2 D
L' F2 U2 F2 U' R2 D'
L' F2 U2 F2 U' R2 D2
L' F2 U2 F2 D' F2 U'
B' D2 L' D2 F2 U R
L F2 U B2 R2 D' B2
L' F2 D L B2 L' U
L' F2 D L2 B2 L2 U
L' F2 D R' B2 R U
B2 D2 L' D2 F2 U R
L' F2 D R2 B2 R2 U
L' F2 D U R D' R2
L' F2 D U R' D' R2
L' F2 D U R2 D' R2
L2 F2 D L U D' R2
L2 F2 D L D' U R2
L2 F2 D L B2 U D
L2 F2 D L B2 U D'
L2 F2 D L B2 U D2
L2 F2 D L B2 D U
L2 F2 D L B2 D' U
L2 F2 D L B2 D2 U
L2 F2 D L' B2 L2 U
L2 F2 D L2 B2 L' U
L' F2 D B D B U
L' F2 D B D' B U
L' F2 D B D2 B U
L' F2 D B' D B' U
L' F2 D B' D' B' U
L' F2 D B' D2 B' U
U F2 U2 R U' R F2
D' F2 D' R B2 L U'
F2 D2 L2 U2 R U' R'
B D2 L' D2 F2 U R
L F2 U2 D' F2 U' B2
L' F2 D' U R D R2
L' F2 D' U R' D R2
L' F2 D' U R2 D R2
L' F2 D' U2 F2 U' D
L' F2 D' U2 F2 U' D'
L' F2 D' U2 F2 U' D2
L' F2 D' U2 F2 D U'
L' F2 D' U2 F2 D' U'
L' F2 D' U2 F2 D2 U'
L2 F2 D B2 U2 R' U'
L2 F2 D' L U D R2
L2 F2 D' L U2 F2 U'
L2 F2 D' L D U R2
L2 F2 D' L D2 B2 U
L' F2 D' B U D R2
L' F2 D' B U2 F2 U'
L' F2 D' B D U R2
L' F2 D' B D2 B2 U
L' F2 D' B' U D R2
L' F2 D' B' U2 F2 U'
L' F2 D' B' D U R2
L' F2 D' B' D2 B2 U
L' F2 D' B2 U D R2
L' F2 D' B2 U2 F2 U'
L' F2 D' B2 D U R2
L' F2 D' B2 D2 B2 U
U F2 D R2 B2 L U
L' F2 D2 U R D2 R2
L' F2 D2 U R' D2 R2
L' F2 D2 U R2 D2 R2
L' F2 D2 U' L2 U2 D
L' F2 D2 U' L2 U2 D'
L' F2 D2 U' L2 U2 D2
L' F2 D2 U' L2 D U2
L' F2 D2 U' L2 D' U2
L' F2 D2 U' L2 D2 U2
D2 F2 D2 F2 L' U R2
L2 F2 D2 L U' L U2
L2 F2 D2 L B2 U R'
L' F2 D2 B U D2 R2
L' F2 D2 B U' L2 U2
L' F2 D2 B D' B2 U
L' F2 D2 B D2 U R2
L F2 D B2 U D2 B2
L F2 D B2 U' F2 U2
L F2 D B2 D' L2 U
L F2 D B2 D2 U B2
L' F2 D2 B' U D2 R2
L' F2 D2 B' U' L2 U2
L' F2 D2 B' D' B2 U
L' F2 D2 B' D2 U R2
L' F2 D2 B2 U D2 R2
L' F2 D2 B2 U' L2 U2
L' F2 D2 B2 D' B2 U
L' F2 D2 B2 D2 U R2
D F2 D' F2 L' U R2
L F2 D' U B2 D R2
L' F2 B U R D R
L' F2 B U R D' R
L' F2 B U R D2 R
L' F2 B U R' D R'
L' F2 B U R' D' R'
L' F2 B U R' D2 R'
L F2 D' U2 F2 U' B2
L' F2 B U F' R2 F
L' F2 B U F2 R2 F2
L' F2 B U B R2 B'
L' F2 B U B2 R2 B2
L' F2 B U' L U2 R2
L' F2 B U' L' U2 R2
L' F2 B U' L2 U2 R2
L' F2 B U' D2 L2 U2
L' F2 B U2 D' F2 U'
L' F2 B U2 F U' R2
L' F2 B U2 F' U' R2
L' F2 B U2 F2 U' R2
L' F2 B D B2 U D
L' F2 B D B2 U D'
L' F2 B D B2 U D2
L' F2 B D B2 D U
L' F2 B D B2 D' U
L' F2 B D B2 D2 U
L' F2 B D' U2 F2 U'
L' F2 B D2 U' L2 U2
L' F2 B' U R D R
L' F2 B' U R D' R
L' F2 B' U R D2 R
L' F2 B' U R' D R'
L' F2 B' U R' D' R'
L' F2 B' U R' D2 R'
L' F2 B' U F' R2 F
L' F2 B' U F2 R2 F2
L' F2 B' U B R2 B'
L' F2 B' U B2 R2 B2
L' F2 B' U' L U2 R2
L' F2 B' U' L' U2 R2
L' F2 B' U' L2 U2 R2
L' F2 B' U' D2 L2 U2
L' F2 B' U2 D' F2 U'
L' F2 B' U2 F U' R2
L' F2 B' U2 F' U' R2
L' F2 B' U2 F2 U' R2
L' F2 B' D B2 U D
L' F2 B' D B2 U D'
L' F2 B' D B2 U D2
L' F2 B' D B2 D U
L' F2 B' D B2 D' U
L' F2 B' D B2 D2 U
L' F2 B' D' U2 F2 U'
L' F2 B' D2 U' L2 U2
L2 F2 B' U R B R
L F2 B L2 U R2 D
L F2 B L2 U R2 D'
L F2 B L2 U R2 D2
L F2 B L2 D B2 U
L F2 B L2 B U R2
L F2 B L2 B' U R2
L' F2 B2 U R D R
L' F2 B2 U R D' R
L' F2 B2 U R D2 R
L F2 B L2 B2 U R2
L' F2 B2 U R' D R'
L' F2 B2 U R' D' R'
L' F2 B2 U R' D2 R'
L' F2 B2 U F' R2 F
L' F2 B2 U F2 R2 F2
L' F2 B2 U B R2 B'
L' F2 B2 U B2 R2 B2
L' F2 B2 U' L U2 R2
L' F2 B2 U' L' U2 R2
L' F2 B2 U' L2 U2 R2
L' F2 B2 U' D2 L2 U2
L' F2 B2 U2 D' F2 U'
L' F2 B2 U2 F U' R2
L' F2 B2 U2 F' U' R2
L' F2 B2 U2 F2 U' R2
L F2 B U R2 D' B2
L' F2 B2 D B2 U D
L' F2 B2 D B2 U D'
L' F2 B2 D B2 U D2
L' F2 B2 D B2 D U
L' F2 B2 D B2 D' U
L' F2 B2 D B2 D2 U
L' F2 B2 D' U2 F2 U'
L' F2 B2 D2 U' L2 U2
L F2 B' L2 U R2 D
L F2 B' L2 U R2 D'
L F2 B' L2 U R2 D2
L2 F2 B2 U2 R' U' R'
L F2 B' L2 D B2 U
F2 D2 U' L2 U' R U'
L F2 B' L2 B U R2
L F2 B' L2 B' U R2
L F2 B' L2 B2 U R2
L2 F2 B2 D B2 L U
L F2 B' U R2 D' B2
D' B L' U L' D R2
D' B L' U D L' R2
D' B L' U D R2 L'
L F2 B2 L2 U R2 D
L F2 B2 L2 U R2 D'
L F2 B2 L2 U R2 D2
D F2 B2 D' F2 L' U
L F2 B2 L2 D B2 U
L F2 B2 L2 B U R2
L F2 B2 L2 B' U R2
L F2 B2 L2 B2 U R2
D' B L' D U L' R2
D' B L' D U R2 L'
F2 D2 U2 R U L2 U2
F2 D2 U2 R U' D2 R2
F2 D2 U2 R D F2 U'
F2 D2 U2 R D2 U' R2
D' B L' D2 B2 U L'
L F2 B2 U R2 D' B2
R2 B L D' L2 F2 B2
R2 B L D' L2 B2 F2
R2 B L D' F2 L2 B2
R2 B L D' F2 B2 L2
R2 B L D' B2 L2 F2
R2 B L D' B2 F2 L2
L' B L' F2 L U R2
U B L R2 D' L2 B2
U B L R2 D' B2 L2
R2 B L' R2 F2 U R2
L B L F2 L U R2
L' B L2 F2 L2 U R2
D B L' D' F2 B U
D B L' D' B F2 U
R2 B L' F2 R2 U R2
D B L' D2 B U L2
D B L' B U D2 L2
D B L' B U' R2 U2
D B L' B D' F2 U
D B L' B D2 U L2
U B L' F2 U R2 F2
U B L' F2 U F2 R2
F2 D2 F2 L' F2 U R
L B L2 U R2 D' L2
F D2 F' L' F2 U R
L B L2 F2 U R2 D
L B L2 F2 U R2 D'
L B L2 F2 U R2 D2
L B L2 F2 D B2 U
L B L2 F2 B U R2
L B L2 F2 B' U R2
L B L2 F2 B2 U R2
L B L2 B F2 U R2
L B L2 B' F2 U R2
L B L2 B2 F2 U R2
L' B R2 F2 R2 U R2
L' B U L R2 D' L2
L' B U L' R2 D' L2
L' B U L2 R2 D' L2
R2 B R2 L' F2 U R2
L' B U R D' L2 R
L' B U R D' R L2
L' B U R' D' L2 R'
L' B U R' D' R' L2
L' B U R2 L D' L2
L' B U R2 L' D' L2
L' B U R2 L2 D' L2
L' B U R2 U' F2 U
L' B U R2 D' L2 D
L' B U R2 D' L2 D'
L' B U R2 D' L2 D2
L' B U D' L2 D R2
U B R2 L D' L2 B2
U B R2 L D' B2 L2
U B R2 U' L' F2 U
L B R2 D' L2 F2 B2
L B R2 D' L2 B2 F2
L B R2 D' F2 L2 B2
L B R2 D' F2 B2 L2
L B R2 D' B2 L2 F2
L B R2 D' B2 F2 L2
R2 B U' L' R2 F2 U
F2 B L U2 R U' R
R2 B U' L' F2 R2 U
L B U R2 D' L2 B2
L B U R2 D' B2 L2
R2 B U' R2 L' F2 U
L' B U2 D' F2 U' L2
D' B U2 F2 R U' L2
U2 B U2 L' F2 U R2
D' B D L' F2 U R2
U B U' L' F2 U R2
F2 B L' U2 R U' R
L' B D B2 U D2 L2
L' B D B2 U' R2 U2
L' B D B2 D' F2 U
L' B D B2 D2 U L2
F2 B L2 U2 R U' R
L' B D' U L2 D R2
L' B D' U2 F2 U' L2
U2 B D' F2 R U' L2
D B D' L' F2 B U
D B D' L' B F2 U
D B D' B L' F2 U
D B D2 L' B U L'
L' B F D F B2 U
L' B F D B2 F U
D B D2 B L' U L'
L' B F' D F' B2 U
L' B F' D B2 F' U
L' B F2 U R D R
L' B F2 U R D' R
L' B F2 U R D2 R
L' B F2 U R' D R'
L' B F2 U R' D' R'
L' B F2 U R' D2 R'
L' B F2 U F' R2 F
L' B F2 U F2 R2 F2
L' B F2 U B R2 B'
L' B F2 U B2 R2 B2
L' B F2 U' L U2 R2
L' B F2 U' L' U2 R2
L' B F2 U' L2 U2 R2
L' B F2 U' D2 L2 U2
F2 B U R' D R' B2
L' B F2 U2 D' F2 U'
L' B F2 U2 F U' R2
F2 B U R2 U R' U'
L' B F2 U2 F' U' R2
L' B F2 U2 F2 U' R2
L' B F2 D B2 U D
L' B F2 D B2 U D'
L' B F2 D B2 U D2
L' B F2 D B2 D U
L' B F2 D B2 D' U
L' B F2 D B2 D2 U
L' B F2 D' U2 F2 U'
L' B F2 D2 U' L2 U2
L B F' L2 F' U R2
D' B' L' U L' D R2
D' B' L' U D L' R2
D' B' L' U D R2 L'
U' B' L' F2 U R2 F'
D' B' L' D U L' R2
D' B' L' D U R2 L'
L B F2 L2 U R2 D
L B F2 L2 U R2 D'
L B F2 L2 U R2 D2
L B F2 L2 D B2 U
L B F2 L2 B U R2
L B F2 L2 B' U R2
L B F2 L2 B2 U R2
D' B' L' D2 B2 U L'
L B F2 U R2 D' B2
F2 B U2 R U' R D
F2 B U2 R U' R D'
F2 B U2 R U' R D2
F2 B U2 R U' D R
F2 B U2 R U' D' R
F2 B U2 R U' D2 R
R2 B' L D' L2 F2 B2
R2 B' L D' L2 B2 F2
F2 B U2 R D U' R
F2 B U2 R D' U' R
F2 B U2 R D2 U' R
R2 B' L D' F2 L2 B2
R2 B' L D' F2 B2 L2
R2 B' L D' B2 L2 F2
R2 B' L D' B2 F2 L2
L' B' L' F2 L U R2
F2 B U2 D' R F2 U'
U B' L R2 D' L2 B2
U B' L R2 D' B2 L2
R2 B' L' R2 F2 U R2
L B' L F2 L U R2
L' B' L2 F2 L2 U R2
R2 B' L' F2 R2 U R2
F2 B D B2 U2 R U'
U B' L' F2 U R2 F2
U B' L' F2 U F2 R2
F2 B D' U2 R F2 U'
L B' L2 U R2 D' L2
L B' L2 F2 U R2 D
L B' L2 F2 U R2 D'
L B' L2 F2 U R2 D2
L B' L2 F2 D B2 U
L B' L2 F2 B U R2
L B' L2 F2 B' U R2
L B' L2 F2 B2 U R2
L B' L2 B F2 U R2
L B' L2 B' F2 U R2
L B' L2 B2 F2 U R2
F2 B' L U2 R U' R
L' B' R2 F2 R2 U R2
L' B' U L R2 D' L2
L' B' U L' R2 D' L2
L' B' U L2 R2 D' L2
L' B' U R D' L2 R
L' B' U R D' R L2
R2 B' R2 L' F2 U R2
L' B' U R' D' L2 R'
L' B' U R' D' R' L2
L' B' U R2 L D' L2
L' B' U R2 L' D' L2
L' B' U R2 L2 D' L2
L' B' U R2 U' F2 U
L' B' U R2 D' L2 D
L' B' U R2 D' L2 D'
L' B' U R2 D' L2 D2
L' B' U D' L2 D R2
F2 B' L' U2 R U' R
U B' R2 L D' L2 B2
U B' R2 L D' B2 L2
U B' R2 U' L' F2 U
L B' R2 D' L2 F2 B2
L B' R2 D' L2 B2 F2
L B' R2 D' F2 L2 B2
L B' R2 D' F2 B2 L2
L B' R2 D' B2 L2 F2
L B' R2 D' B2 F2 L2
F2 B' L2 U2 R U' R
R2 B' U' L' R2 F2 U
R2 B' U' L' F2 R2 U
L B' U R2 D' L2 B2
L B' U R2 D' B2 L2
L' B' U2 D' F2 U' L2
R2 B' U' R2 L' F2 U
R2 B' U' R2 L' F2 U
D' B' U2 F2 R U' L2
U2 B' U2 L' F2 U R2
D' B' D L' F2 U R2
U B' U' L' F2 U R2
L' B' D B2 U D2 L2
L' B' D B2 U' R2 U2
L' B' D B2 D' F2 U
L' B' D B2 D2 U L2
L' B' D' U L2 D R2
L' B' D' U2 F2 U' L2
U2 B' D' F2 R U' L2
F2 B' U R' D R' B2
F2 B' U R2 U R' U'
D B' D' B' L' F2 U
L' B' F D F B2 U
L' B' F D B2 F U
D B' D2 B' L' U L'
L' B' F' D F' B2 U
L' B' F' D B2 F' U
F2 B' U2 R U' R D
F2 B' U2 R U' R D'
F2 B' U2 R U' R D2
F2 B' U2 R U' D R
F2 B' U2 R U' D' R
F2 B' U2 R U' D2 R
F2 B' U2 R D U' R
F2 B' U2 R D' U' R
F2 B' U2 R D2 U' R
