F' R B U2 L
F' R' U2 F' L'
F' B U2 L F
B' F' R' U2 F'
F' B' R' U2 F'
B F' U2 L F
B' F' R' U2 D' F' D'
B' F' R' U2 D' F' D2
B' F' R' U2 D2 F' D
B' F' R' U2 D2 F' D'
B' F' R' U2 D2 F' D2
F2 B' R F R2 U2 F'
B' F' R' U2 F2 D F
B' F' R' U2 F2 D' F
B' F' R' U2 F2 D2 F
F' B' R B2 R2 B' U2
F2 B' R F B R2 U2
B' F' R' D U2 F' D
B' F' R' D U2 F' D'
B' F' R' D U2 F' D2
B' F' R' D B U2 F'
B2 F' R B R' U2 D
B2 F' R B R' U2 D'
B2 F' R B R' U2 D2
B2 F' R B R' D U2
B2 F' R B R' D' U2
B2 F' R B R' D2 U2
B' F' R' D B' U2 F'
B' F' R' D B2 U2 F'
B2 F' R B D R' U2
B2 F' R B D' R' U2
B2 F' R B D2 R' U2
B' F' R' D' U2 F' D
B' F' R' D' U2 F' D'
B' F' R' D' U2 F' D2
B' F' R' D' B U2 F'
B' F' R' D' B' U2 F'
B' F' R' D' B2 U2 F'
B' F' R' D2 U2 F' D
B' F' R' D2 U2 F' D'
B' F' R' D2 U2 F' D2
F2 B' R B R2 F U2
B' F' R' D2 B U2 F'
B' F' R' D2 B' U2 F'
B' F' R' D2 B2 U2 F'
F2 B' R B F R2 U2
F' B' R' U' L U' F'
F' B' R' U' L' U' F'
F' B' R' U' L2 U' F'
D2 B' D F' R' U2 F'
F' B' R' U2 L' F' L
F' B' R' U2 L2 F' L2
F' B' R' U2 D F' D
F' B' R' U2 D F' D'
F' B' R' U2 D F' D2
F' B' R' U2 D' F' D
F' B' R' U2 D' F' D'
F' B' R' U2 D' F' D2
F' B' R' U2 D2 F' D
F' B' R' U2 D2 F' D'
F' B' R' U2 D2 F' D2
F' B' R' U2 F2 D F
F' B' R' U2 F2 D' F
F' B' R' U2 F2 D2 F
B' F' R' B U2 D F'
B' F' R' B U2 D' F'
B' F' R' B U2 D2 F'
B' F' R' B U2 F' D
B' F' R' B U2 F' D'
B' F' R' B U2 F' D2
B' F' R' B D U2 F'
B' F' R' B D' U2 F'
B' F' R' B D2 U2 F'
F' B' R' D U2 F' D
F' B' R' D U2 F' D'
F' B' R' D U2 F' D2
F' B' R' D B U2 F'
F' B' R' D B' U2 F'
F' B' R' D B2 U2 F'
D' B' D F' R' U2 F'
B' F' R' B' U2 D F'
B' F' R' B' U2 D' F'
B' F' R' B' U2 D2 F'
B' F' R' B' U2 F' D
B' F' R' B' U2 F' D'
B' F' R' B' U2 F' D2
B' F' R' B' D U2 F'
B' F' R' B' D' U2 F'
B' F' R' B' D2 U2 F'
F' B' R' D' U2 F' D
F' B' R' D' U2 F' D'
F' B' R' D' U2 F' D2
F' B' R' D' B U2 F'
F' B' R' D' B' U2 F'
F' B' R' D' B2 U2 F'
B' F' R' B2 U2 D F'
B' F' R' B2 U2 D' F'
B' F' R' B2 U2 D2 F'
B' F' R' B2 U2 F' D
B' F' R' B2 U2 F' D'
B' F' R' B2 U2 F' D2
B' F' R' B2 D U2 F'
B' F' R' B2 D' U2 F'
B' F' R' B2 D2 U2 F'
F' B' R' D2 U2 F' D
F' B' R' D2 U2 F' D'
F' B' R' D2 U2 F' D2
F' B' R' D2 B U2 F'
F' B' R' D2 B' U2 F'
F' B' R' D2 B2 U2 F'
F2 B' R' U2 F' D2 B2
F2 B' R' D F U2 F2
F2 B' R' D' F U2 F2
F' B' R' B U2 D F'
F' B' R' B U2 D' F'
F' B' R' B U2 D2 F'
F' B' R' B U2 F' D
F' B' R' B U2 F' D'
F' B' R' B U2 F' D2
F' B' R' B D U2 F'
F' B' R' B D' U2 F'
F' B' R' B D2 U2 F'
F2 B' R' D2 F U2 F2
F' B' R' B' U2 D F'
F' B' R' B' U2 D' F'
F' B' R' B' U2 D2 F'
F' B' R' B' U2 F' D
F' B' R' B' U2 F' D'
F' B' R' B' U2 F' D2
F' B' R' B' D U2 F'
F' B' R' B' D' U2 F'
F' B' R' B' D2 U2 F'
F2 B' R' F U2 F2 D
F2 B' R' F U2 F2 D'
F2 B' R' F U2 F2 D2
F2 B' R' F D2 B2 U2
F2 B' R' F B U2 F2
F2 B' R' F B' U2 F2
F2 B' R' F B2 U2 F2
F' B' R' B2 U2 D F'
F' B' R' B2 U2 D' F'
F' B' R' B2 U2 D2 F'
F' B' R' B2 U2 F' D
F' B' R' B2 U2 F' D'
F' B' R' B2 U2 F' D2
F' B' R' B2 D U2 F'
F' B' R' B2 D' U2 F'
F' B' R' B2 D2 U2 F'
B2 F' R' B' U2 L F'
B2 F' R' B' U2 F' L
B F' R B2 R' B' U2
B2 F' R' B2 U2 F' L'
F2 B' R' B F U2 F2
F2 B' R' B' F U2 F2
D2 B' D' F' R' U2 F'
F2 B' R' B2 F U2 F2
B' F' R2 B R U2 F'
B' F' R2 B' R U2 F'
D' B' D' F' R' U2 F'
B F' R' U2 L D F'
B F' R' U2 L D' F'
B F' R' U2 L D2 F'
B F' R' U2 L F' D
B F' R' U2 L F' D'
B F' R' U2 L F' D2
F B' R F2 R2 U2 F'
B F' R' U2 L' F' L2
B' F' R2 B2 R U2 F'
B F' R' U2 D L F'
B F' R' U2 D F' L
B F' R' U2 D' L F'
B F' R' U2 D' F' L
B F' R' U2 D2 L F'
F B' R F2 B R2 U2
B F' R' U2 D2 F' L
B F' R' U2 F L F2
B F' R' U2 F' L D
B F' R' U2 F' L D'
B F' R' U2 F' L D2
B F' R' U2 F' D L
B F' R' U2 F' D' L
B F' R' U2 F' D2 L
F B' R B R2 F2 U2
B F' R' D U2 L F'
B F' R' D U2 F' L
F B' R B F2 R2 U2
B F' R' D' U2 L F'
B F' R' D' U2 F' L
B F' R' D2 U2 L F'
B F' R' D2 U2 F' L
F' B' R2 B R U2 F'
F' B' R2 B' R U2 F'
F' B' R2 B2 R U2 F'
D B' D F' R' U2 F'
B2 F' R2 B R' B U2
B F' R' B' U2 F' L'
F B' R' U2 D2 F' B2
F B' R' U2 D2 B2 F'
D2 B' D2 F' R' U2 F'
F B' R' D2 U2 F' B2
F B' R' D2 U2 B2 F'
D' B' D2 F' R' U2 F'
F B' R' F2 U2 D F
F B' R' F2 U2 D' F
F B' R' F2 U2 D2 F
F B' R' F2 U2 F D
F B' R' F2 U2 F D'
F B' R' F2 U2 F D2
F B' R' F2 D U2 F
F B' R' F2 D' U2 F
F B' R' F2 D2 U2 F
F B' R' F2 B U2 F
F B' R' F2 B' U2 F
F B' R' F2 B2 U2 F
F B' R' B F2 U2 F
F B' R' B' F2 U2 F
F B' R' B2 F2 U2 F
R' B' F R' U2 F2 B
R' B' F R' U2 B F2
D2 B' F R' F2 U2 F
D B' D' F' R' U2 F'
D' B' F R' F2 U2 F
B F' R2 B2 R' B U2
B F' U R U L F
B F' U R' U L F
B F' U R2 U L F
D2 B' F' R B R2 U2
D2 B' F' R' U2 D F'
D2 B' F' R' U2 D' F'
D2 B' F' R' U2 D2 F'
D2 B' F' R' U2 F' D
D2 B' F' R' U2 F' D'
D2 B' F' R' U2 F' D2
D2 B' F' R' D U2 F'
D2 B' F' R' D' U2 F'
D2 B' F' R' D2 U2 F'
D2 B' F' R' B U2 F'
D2 B' F' R' B' U2 F'
D2 B' F' R' B2 U2 F'
B F' U F R U L
D' B' F' R B R2 U2
D' B' F' R' U2 D F'
D' B' F' R' U2 D' F'
D' B' F' R' U2 D2 F'
D' B' F' R' U2 F' D
D' B' F' R' U2 F' D'
D' B' F' R' U2 F' D2
D' B' F' R' D U2 F'
D' B' F' R' D' U2 F'
D' B' F' R' D2 U2 F'
D B' D2 F' R' U2 F'
D' B' F' R' B U2 F'
D' B' F' R' B' U2 F'
D' B' F' R' B2 U2 F'
D2 B' F' D R' U2 F'
D2 B' F' D' R' U2 F'
D2 B' F' D2 R' U2 F'
B2 F' U2 L D2 F L'
D' B' F' D R' U2 F'
D' B' F' D' R' U2 F'
D' B' F' D2 R' U2 F'
R2 B' F R' B U2 B
B' F' U2 B2 L F B2
B' F' U2 B2 L B2 F
L2 B' F' L2 R' U2 F'
R' B' F2 R' U2 F B
R' B' F2 R' U2 B F
D2 B' F2 R' F U2 F2
D B' F R' F2 U2 F
L2 B' F' R' L2 U2 F'
B2 F' U2 D2 L F L'
D' B' F2 R' F U2 F2
R B' D2 R' F' U2 F'
B' F' D R B R2 U2
B' F' D R' U2 D F'
B' F' D R' U2 D' F'
B' F' D R' U2 D2 F'
B' F' D R' U2 F' D
B' F' D R' U2 F' D'
B' F' D R' U2 F' D2
B' F' D R' D U2 F'
B' F' D R' D' U2 F'
B' F' D R' D2 U2 F'
B' F' D R' B U2 F'
B' F' D R' B' U2 F'
B' F' D R' B2 U2 F'
F' B' U2 B2 L F B2
F' B' U2 B2 L B2 F
B2 F' U2 B' L F B
B2 F' U2 B' L B F
B F' U2 L R F R'
B F' U2 L R2 F R2
B F' U2 L D F D
B F' U2 L D F D'
B F' U2 L D F D2
B F' U2 L D' F D
B F' U2 L D' F D'
B F' U2 L D' F D2
B F' U2 L D2 F D
B F' U2 L D2 F D'
B F' U2 L D2 F D2
B F' U2 L F2 D F'
B F' U2 L F2 D' F'
B F' U2 L F2 D2 F'
F' B' D R B R2 U2
R2 B' F' R' B U2 B
F' B' D R' U2 D F'
F' B' D R' U2 D' F'
F' B' D R' U2 D2 F'
F' B' D R' U2 F' D
F' B' D R' U2 F' D'
F' B' D R' U2 F' D2
F' B' D R' D U2 F'
F' B' D R' D' U2 F'
B F' U2 L' F L2 F
F' B' D R' D2 U2 F'
B F' U2 L' F' L2 F
B F' U2 L' F2 L2 F
F' B' D R' B U2 F'
F' B' D R' B' U2 F'
F' B' D R' B2 U2 F'
D B' F' R B R2 U2
B F' U2 R L F R'
D B' F' R' U2 D F'
D B' F' R' U2 D' F'
D B' F' R' U2 D2 F'
D B' F' R' U2 F' D
D B' F' R' U2 F' D'
D B' F' R' U2 F' D2
D B' F' R' D U2 F'
D B' F' R' D' U2 F'
D B' F' R' D2 U2 F'
D B' F' R' B U2 F'
D B' F' R' B' U2 F'
D B' F' R' B2 U2 F'
B' F' D B2 U2 L F
B F' U2 R2 L F R2
B F' U2 D L D F
B F' U2 D L D' F
B F' U2 D L D2 F
B F' U2 D L F D
B F' U2 D L F D'
B F' U2 D L F D2
B F' U2 D F L F
B F' U2 D F' L F
B F' U2 D F2 L F
F2 B' D R' F U2 F2
B F' U2 D' L D F
B F' U2 D' L D' F
B F' U2 D' L D2 F
B F' U2 D' L F D
B F' U2 D' L F D'
B F' U2 D' L F D2
B F' U2 D' F L F
B F' U2 D' F' L F
B F' U2 D' F2 L F
B F' U2 D2 L D F
B F' U2 D2 L D' F
B F' U2 D2 L D2 F
B F' U2 D2 L F D
B F' U2 D2 L F D'
B F' U2 D2 L F D2
D B' F' D R' U2 F'
B F' U2 D2 F L F
B F' U2 D2 F' L F
B F' U2 D2 F2 L F
B F' U2 F L D F
B F' U2 F L D' F
B F' U2 F L D2 F
B F' U2 F L F D
B F' U2 F L F D'
B F' U2 F L F D2
B' F' D' R B R2 U2
R B' F R' F' B2 U2
D B' F' D' R' U2 F'
B F' U2 F D L F
R B' F R' B2 F' U2
B F' U2 F D' L F
B F' U2 F D2 L F
B' F' D' R' U2 D F'
B' F' D' R' U2 D' F'
B' F' D' R' U2 D2 F'
B' F' D' R' U2 F' D
B' F' D' R' U2 F' D'
B' F' D' R' U2 F' D2
B' F' D' R' D U2 F'
B' F' D' R' D' U2 F'
B' F' D' R' D2 U2 F'
B F' U2 F' L D F
B F' U2 F' L D' F
B F' U2 F' L D2 F
B F' U2 F' L F D
B F' U2 F' L F D'
B F' U2 F' L F D2
B' F' D' R' B U2 F'
B' F' D' R' B' U2 F'
B' F' D' R' B2 U2 F'
D B' F' D2 R' U2 F'
B F' U2 F' D L F
B F' U2 F' D' L F
B F' U2 F' D2 L F
B F' U2 F2 L D F
B F' U2 F2 L D' F
B F' U2 F2 L D2 F
B F' U2 F2 L F D
B F' U2 F2 L F D'
B F' U2 F2 L F D2
F2 B' D F R' U2 F'
F' B' D B2 U2 L F
B F' U2 F2 D L F
B F' U2 F2 D' L F
B F' U2 F2 D2 L F
L B' F' R' U2 F' R
R2 B' F2 R' B U2 B
F' B' D' R B R2 U2
D B' F2 R' F U2 F2
F' B' D' R' U2 D F'
F' B' D' R' U2 D' F'
F' B' D' R' U2 D2 F'
F' B' D' R' U2 F' D
F' B' D' R' U2 F' D'
F' B' D' R' U2 F' D2
F' B' D' R' D U2 F'
F' B' D' R' D' U2 F'
F' B' D' R' D2 U2 F'
F' B' D' R' B U2 F'
F' B' D' R' B' U2 F'
F' B' D' R' B2 U2 F'
F B' U2 D2 B2 L F
B F' D R' U2 L F'
B F' D R' U2 F' L
B' F' D' B2 U2 L F
R B' F' R' F' B2 U2
F2 B' D' R' F U2 F2
R B' F' R' B2 F' U2
B F' D U2 L D F
B F' D U2 L D' F
B F' D U2 L D2 F
B F' D U2 L F D
B F' D U2 L F D'
B F' D U2 L F D2
B F' D U2 F L F
B F' D U2 F' L F
B F' D U2 F2 L F
B' F' D2 R B R2 U2
B' F' D2 R' U2 D F'
B' F' D2 R' U2 D' F'
B' F' D2 R' U2 D2 F'
B' F' D2 R' U2 F' D
B' F' D2 R' U2 F' D'
B' F' D2 R' U2 F' D2
B' F' D2 R' D U2 F'
B' F' D2 R' D' U2 F'
B' F' D2 R' D2 U2 F'
B' F' D2 R' B U2 F'
B' F' D2 R' B' U2 F'
B' F' D2 R' B2 U2 F'
F2 B' D' F R' U2 F'
F' B' D' B2 U2 L F
B F' D B2 R' U2 F'
F' B' D2 R B R2 U2
F' B' D2 R' U2 D F'
F' B' D2 R' U2 D' F'
F' B' D2 R' U2 D2 F'
F' B' D2 R' U2 F' D
F' B' D2 R' U2 F' D'
F' B' D2 R' U2 F' D2
F' B' D2 R' D U2 F'
F' B' D2 R' D' U2 F'
F' B' D2 R' D2 U2 F'
F' B' D2 R' B U2 F'
F' B' D2 R' B' U2 F'
F' B' D2 R' B2 U2 F'
R B' F2 R' F' B2 U2
B' F' D2 B2 U2 L F
B F' D' R' U2 L F'
B F' D' R' U2 F' L
R B' F2 R' B2 F' U2
F2 B' D2 R' F U2 F2
B2 F' D2 U2 L F L'
B F' D' U2 L D F
B F' D' U2 L D' F
B F' D' U2 L D2 F
B F' D' U2 L F D
B F' D' U2 L F D'
B F' D' U2 L F D2
B F' D' U2 F L F
B F' D' U2 F' L F
B F' D' U2 F2 L F
F2 B' D2 F R' U2 F'
F' B' D2 B2 U2 L F
B F' D' B2 R' U2 F'
B F' D2 R' U2 L F'
B F' D2 R' U2 F' L
B F' D2 U2 L D F
B F' D2 U2 L D' F
B F' D2 U2 L D2 F
B F' D2 U2 L F D
B F' D2 U2 L F D'
B F' D2 U2 L F D2
B F' D2 U2 F L F
B F' D2 U2 F' L F
B F' D2 U2 F2 L F
D2 B2 R B R' F' U2
F B' D2 R' U2 F' B2
F B' D2 R' U2 B2 F'
D' B2 R B R' F' U2
B F' D2 B2 R' U2 F'
F B' D2 U2 B2 L F
R2 B2 R U2 F' B' L
R2 B2 R U2 B' L F'
R2 B2 R U2 B' F' L
D B2 R B R' F' U2
R' B2 R2 B R' F' U2
B' F2 R F R2 U2 F'
B' F2 R F B R2 U2
B' F2 R B R2 F U2
B' F2 R B F R2 U2
R2 B2 R' B R' U2 B2
R2 B2 R' B U2 B2 L
F' B2 R B R' U2 D
F' B2 R B R' U2 D'
F' B2 R B R' U2 D2
F' B2 R B R' D U2
F' B2 R B R' D' U2
F' B2 R B R' D2 U2
F' B2 R B D R' U2
F' B2 R B D' R' U2
F' B2 R B D2 R' U2
B2 F2 R F B R' U2
B' F2 R' U2 F' D2 B2
B' F2 R' D F U2 F2
R B2 R B' U2 L B2
B' F2 R' D' F U2 F2
F2 B2 R F B R' U2
R2 B2 R2 U2 B' L F
B2 F2 R B R' F U2
B' F2 R' D2 F U2 F2
B2 F2 R B F R' U2
B' F2 R' F U2 F2 D
B' F2 R' F U2 F2 D'
B' F2 R' F U2 F2 D2
B' F2 R' F D2 B2 U2
B' F2 R' F B U2 F2
B' F2 R' F B' U2 F2
B' F2 R' F B2 U2 F2
F2 B2 R B R' F U2
F2 B2 R B F R' U2
B' F2 R' B F U2 F2
B' F2 R' B' F U2 F2
B' F2 R' B2 F U2 F2
R B2 R' F' B' U2 L
F' B2 R' B' U2 L F'
F' B2 R' B' U2 F' L
F' B2 R' B2 U2 F' L'
R B2 R' B' F' U2 L
F B2 R F2 B R' U2
F B2 R B R' F2 U2
F B2 R B F2 R' U2
F' B2 R2 B R' B U2
B F2 R' F U2 L F2
B F2 R' F U2 F2 L
F' B2 U2 L D2 F L'
F' B2 U2 D2 L F L'
D2 B2 D2 F' R B U2
B' F2 D R' F U2 F2
F' B2 U2 B' L F B
F' B2 U2 B' L B F
D' B2 D2 F' R B U2
B' F2 D F R' U2 F'
B F2 U2 L2 B' L' F
B' F2 D' R' F U2 F2
B' F2 D' F R' U2 F'
D2 B2 F' R B R' U2
D' B2 F' R B R' U2
D B2 D2 F' R B U2
B' F2 D2 R' F U2 F2
B F2 D F U2 L F
B' F2 D2 F R' U2 F'
F' B2 D2 U2 L F L'
B F2 D' F U2 L F
D B2 F' R B R' U2
B F2 D2 F U2 L F
