D2 U F2 B L
D2 U B L F2
D2 U B F2 L
U D2 F2 B L
U D2 B L F2
U D2 B F2 L
D' F2 U B L D' F2
D' F2 U B D' L F2
D' F2 U B D' F2 L
D F2 U D F2 B L
D F2 U D B L F2
D F2 U D B F2 L
D F2 U B D L F2
D F2 U B D F2 L
F' D2 L F U F B
F' D2 L F U B F
F2 D2 L F U F B
F2 D2 L F U B F
R2 F2 U' F R B2 U2
R2 F2 U' F B2 R U2
R2 F2 U' B2 F R U2
D F2 U2 L2 U' B L
F D2 L F U F B
F D2 L F U B F
D' F2 D' U F2 B L
D' F2 D' U B L F2
D' F2 D' U B F2 L
D F2 D U F2 B L
D F2 D U B L F2
D F2 D U B F2 L
U F2 D B D L F2
U F2 D B D F2 L
U F2 D' B L D' F2
U F2 D' B D' L F2
U F2 D' B D' F2 L
U F2 D2 L F2 B L
U F2 D2 L B L F2
U F2 D2 L B F2 L
U F2 D2 L' F2 B L
U F2 D2 L' B L F2
U F2 D2 L' B F2 L
U F2 D2 L2 F2 B L
U F2 D2 L2 B L F2
U F2 D2 L2 B F2 L
L F2 D2 F' U F' B
L F2 D2 F' U B F'
U F2 D2 F' B L F'
U F2 D2 F2 L B L
U F2 D2 F2 L' B L
U F2 D2 F2 L2 B L
F' D2 U L F2 B L
F' D2 U L B L F2
F' D2 U L B F2 L
U F2 D2 F2 D B L
U F2 D2 F2 D' B L
U F2 D2 F2 D2 B L
U F2 D2 F2 B L D
U F2 D2 F2 B L D'
U F2 D2 F2 B L D2
U F2 D2 F2 B D L
U F2 D2 F2 B D' L
U F2 D2 F2 B D2 L
U F2 D2 B L F2 D
U F2 D2 B L F2 D'
U F2 D2 B L F2 D2
U F2 D2 B L' F2 L2
F' D2 U L' F2 B L
F' D2 U L' B L F2
F' D2 U L' B F2 L
U F2 D2 B F' L F'
U F2 D2 B F2 L D
U F2 D2 B F2 L D'
U F2 D2 B F2 L D2
U F2 D2 B F2 D L
U F2 D2 B F2 D' L
U F2 D2 B F2 D2 L
F' D2 U L2 F2 B L
F' D2 U L2 B L F2
F' D2 U L2 B F2 L
U' F2 B2 U2 D2 B' L
U F2 B L R2 F' R2
U F2 B L U2 B U2
F2 D2 U L F2 B L
F2 D2 U L B L F2
F2 D2 U L B F2 L
U' F2 B2 D2 U2 B' L
F2 D2 U L' F2 B L
F2 D2 U L' B L F2
F2 D2 U L' B F2 L
F' D2 U F' B L F'
F2 D2 U L2 F2 B L
F2 D2 U L2 B L F2
F2 D2 U L2 B F2 L
F' D2 U F2 L B L
F' D2 U F2 L' B L
F' D2 U F2 L2 B L
F' D2 U F2 D B L
F' D2 U F2 D' B L
F' D2 U F2 D2 B L
F' D2 U F2 B L D
F' D2 U F2 B L D'
F' D2 U F2 B L D2
F' D2 U F2 B D L
F' D2 U F2 B D' L
F' D2 U F2 B D2 L
F' D2 U B L F2 D
F' D2 U B L F2 D'
F' D2 U B L F2 D2
F' D2 U B L' F2 L2
U F2 B R2 L F' R2
F' D2 U B F' L F'
F' D2 U B F2 L D
F' D2 U B F2 L D'
F' D2 U B F2 L D2
F' D2 U B F2 D L
F' D2 U B F2 D' L
F' D2 U B F2 D2 L
U F2 B R2 F' L R2
U F2 B R2 F' R2 L
F2 D2 U F' B L F'
F2 D2 U F2 L B L
F2 D2 U F2 L' B L
F2 D2 U F2 L2 B L
F2 D2 U F2 D B L
F2 D2 U F2 D' B L
F2 D2 U F2 D2 B L
F2 D2 U F2 B L D
F2 D2 U F2 B L D'
F2 D2 U F2 B L D2
F2 D2 U F2 B D L
F2 D2 U F2 B D' L
F2 D2 U F2 B D2 L
F2 D2 U B L F2 D
F2 D2 U B L F2 D'
F2 D2 U B L F2 D2
F2 D2 U B L' F2 L2
F2 D2 U B F' L F'
F2 D2 U B F2 L D
F2 D2 U B F2 L D'
F2 D2 U B F2 L D2
F2 D2 U B F2 D L
F2 D2 U B F2 D' L
F2 D2 U B F2 D2 L
U F2 B' L B2 L F
U F2 B' L2 F B2 L
U F2 B' L2 B2 F L
F D2 U L F2 B L
F D2 U L B L F2
F D2 U L B F2 L
F D2 U L' F2 B L
F D2 U L' B L F2
F D2 U L' B F2 L
F D2 U L2 F2 B L
F D2 U L2 B L F2
F D2 U L2 B F2 L
F D2 U F' B L F'
F D2 U F2 L B L
F D2 U F2 L' B L
F D2 U F2 L2 B L
F D2 U F2 D B L
F D2 U F2 D' B L
F D2 U F2 D2 B L
F D2 U F2 B L D
F D2 U F2 B L D'
F D2 U F2 B L D2
F D2 U F2 B D L
F D2 U F2 B D' L
F D2 U F2 B D2 L
F D2 U B L F2 D
F D2 U B L F2 D'
F D2 U B L F2 D2
F D2 U B L' F2 L2
F D2 U B F' L F'
F D2 U B F2 L D
F D2 U B F2 L D'
F D2 U B F2 L D2
F D2 U B F2 D L
F D2 U B F2 D' L
F D2 U B F2 D2 L
F' D2 F U F B L
F' D2 F U B F L
U B L R2 F R2 F2
U B L R2 F' R2 D
U B L R2 F' R2 D'
U B L R2 F' R2 D2
U B L R2 F2 R2 F
U' B L2 D2 R2 F' L'
U B L U' R2 U F'
U B L U2 D B U2
U B L U2 D' B U2
U B L U2 D2 B U2
U B L U2 B U2 D
U B L U2 B U2 D'
U B L U2 B U2 D2
U B L U2 B D U2
U B L U2 B D' U2
U B L U2 B D2 U2
U B L D R2 F' R2
U B L D U2 B U2
F2 D2 F U F B L
U B L D' R2 F' R2
F2 D2 F U B F L
U B L D' U2 B U2
U B L D2 R2 F' R2
U B L D2 U2 B U2
U B L F R2 F' R2
U B L F U2 B U2
U B L F' R2 F' R2
U B L F' U2 B U2
U B L F2 R2 F' R2
U B L F2 U2 B U2
U B L B' D2 F2 B
U B L B' D2 B F2
F' D2 F' U F' B L
F' D2 F' U B L F'
F' D2 F' U B F' L
U B L' R2 F' L2 R2
U B L' R2 F' R2 L2
U B L' U2 B U2 L2
F2 D2 F' U F' B L
F2 D2 F' U B L F'
F2 D2 F' U B F' L
F D2 F U F B L
F D2 F U B F L
U B L' B2 L2 F B2
U B L' B2 L2 B2 F
U B L2 U2 B U2 L'
F D2 F' U F' B L
F D2 F' U B L F'
F D2 F' U B F' L
D' B R2 B' U B L
U B R2 L F R2 F2
U B R2 L F' R2 D
U B R2 L F' R2 D'
U B R2 L F' R2 D2
U B R2 L F2 R2 F
U B R2 L' F' L2 R2
U B R2 L' F' R2 L2
U B R2 F L R2 F2
U B R2 F L F2 R2
U B R2 F R2 L F2
U B R2 F R2 F2 L
U B R2 F' L R2 D
U B R2 F' L R2 D'
U B R2 F' L R2 D2
U B R2 F' R2 L D
U B R2 F' R2 L D'
U B R2 F' R2 L D2
U B R2 F' R2 D L
U B R2 F' R2 D' L
U B R2 F' R2 D2 L
U B R2 F2 R2 F L
U B U' R2 U L F'
U B U' R2 U F' L
U B U2 R' U2 L F
U B U2 R2 U2 L F'
U B U2 R2 U2 F' L
U B U2 B2 R' B' U2
U B D L R2 F' R2
U B D L U2 B U2
U B D R2 L F' R2
U B D R2 F' L R2
U B D R2 F' R2 L
U B D' L R2 F' R2
U B D' L U2 B U2
U B D' R2 L F' R2
U B D' R2 F' L R2
U B D' R2 F' R2 L
U B D2 L R2 F' R2
U B D2 L U2 B U2
U B D2 R2 L F' R2
U B D2 R2 F' L R2
U B D2 R2 F' R2 L
U B F L R2 F' R2
U B F L U2 B U2
U B F R2 L F' R2
U B F R2 F' L R2
U B F R2 F' R2 L
U B F' L R2 F' R2
U B F' L U2 B U2
U B F' R2 L F' R2
U B F' R2 F' L R2
U B F' R2 F' R2 L
U B F2 L R2 F' R2
U B F2 L U2 B U2
U B F2 R2 L F' R2
U B F2 R2 F' L R2
U B F2 R2 F' R2 L
U B' L F B2 L F
U B' L F' B2 L F
U B' L F2 B2 L F
U B' L B2 L D F
U B' L B2 L D' F
U B' L B2 L D2 F
U B' L B2 L F D
U B' L B2 L F D'
U B' L B2 L F D2
U B' L B2 D L F
U B' L B2 D' L F
U B' L B2 D2 L F
U B' L B2 F L F
U B' L B2 F' L F
U B' L B2 F2 L F
U B' L' B2 L' F L2
U B' L2 F L B2 L
U B' L2 F L' B2 L
U B' L2 F L2 B2 L
U B' L2 F B2 L D
U B' L2 F B2 L D'
U B' L2 F B2 L D2
U B' L2 F B2 D L
U B' L2 F B2 D' L
U B' L2 F B2 D2 L
U B' L2 F' B2 L F2
U B' L2 F2 B2 L F'
U B' L2 B2 D F L
U B' L2 B2 D' F L
U B' L2 B2 D2 F L
U B' L2 B2 F L D
U B' L2 B2 F L D'
U B' L2 B2 F L D2
U B' L2 B2 F D L
U B' L2 B2 F D' L
U B' L2 B2 F D2 L
U B' L2 B2 F' L F2
U B' L2 B2 F2 L F'
U B' R' B' U2 R B'
U B' R' B' U2 B' R
U B' U2 R' B' U2 B'
U B' U2 B' U2 B' L
U' B' F R B' U2 B'
U B' F L B2 L F
U B' F L2 F B2 L
U B' F L2 B2 F L
U B' F' L B2 L F
U B' F' L2 F B2 L
U B' F' L2 B2 F L
U B' F2 L B2 L F
U B' F2 L2 F B2 L
U B' F2 L2 B2 F L
U' B2 L2 F L2 R U2
U' B2 L2 F R L2 U2
U' B2 R U2 B L B2
U' B2 R F R U2 B'
U' B2 R F' U2 B' L'
U' B2 R' U2 B L B2
U' B2 R' F R U2 B'
U' B2 R' F' U2 B' L'
U' B2 R2 U2 B L B2
U' B2 R2 F R U2 B'
U' B2 R2 F' U2 B' L'
U B2 R U2 R' B' L
D' B2 R2 B2 U B L
U B2 R' U2 R B' L
U B2 R' U2 B' L R
U B2 R' U2 B' R L
U' B2 U' R B U' B2
U' B2 U' B2 U' B L
U B2 R2 U2 R2 B' L
U B2 R2 U2 B' L R2
U B2 R2 U2 B' R2 L
U' B2 U2 L' B L B'
U' B2 U2 D B L B2
U' B2 U2 D' B L B2
U' B2 U2 D2 B L B2
U B2 R2 B' L R2 F'
U B2 R2 B' R2 L F'
U B2 R2 B' R2 F' L
U' B2 U2 B L B2 D
U' B2 U2 B L B2 D'
U' B2 U2 B L B2 D2
U' B2 U2 B L' B2 L2
U' B2 U2 B L2 B2 L'
U' B2 U2 B' U2 R' U2
L B2 U F B2 U B
U' B2 D U2 B L B2
U' B2 D F R U2 B'
L B2 U B2 F U B
U' B2 D F' U2 B' L'
L2 B2 U2 D' R2 B' L
L2 B2 U2 D' B' L R2
L2 B2 U2 D' B' R2 L
L2 B2 D L2 F U2 L'
U' B2 D' U2 B L B2
U' B2 D' F R U2 B'
U' B2 D' F' U2 B' L'
U' B2 D2 U2 B L B2
U' B2 D2 F R U2 B'
U' B2 D2 F' U2 B' L'
L2 B2 D' U2 R2 B' L
L2 B2 D' U2 B' L R2
L2 B2 D' U2 B' R2 L
L2 B2 D' B' L R2 F'
L2 B2 D' B' R2 L F'
L2 B2 D' B' R2 F' L
U' B2 F R U2 D B'
U' B2 F R U2 D' B'
U' B2 F R U2 D2 B'
U' B2 F R U2 B' D
U' B2 F R U2 B' D'
U' B2 F R U2 B' D2
U' B2 F R D U2 B'
U' B2 F R D' U2 B'
U' B2 F R D2 U2 B'
U' B2 F R F U2 B'
U' B2 F R F' U2 B'
U' B2 F R F2 U2 B'
U' B2 F D R U2 B'
U' B2 F D' R U2 B'
U' B2 F D2 R U2 B'
U' B2 F' R U2 B' L'
U' B2 F' R' U2 B' L'
U' B2 F' R2 U2 B' L'
U' B2 F' U2 D B' L'
U' B2 F' U2 D' B' L'
U' B2 F' U2 D2 B' L'
U' B2 F' U2 B L' B2
U' B2 F' U2 B' L' D
U' B2 F' U2 B' L' D'
U' B2 F' U2 B' L' D2
U' B2 F' U2 B' D L'
U' B2 F' U2 B' D' L'
U' B2 F' U2 B' D2 L'
U' B2 F' U2 B2 L' B
U' B2 F' D U2 B' L'
U' B2 F' D' U2 B' L'
U' B2 F' D2 U2 B' L'
U' B2 F2 U2 D2 B' L
U' B2 F2 D2 U2 B' L
