U2 L R2 F
U2 L F R2
U2 R2 L F
U2 L R' F R'
U2 L R2 D F
U2 L R2 D' F
U2 L R2 D2 F
U2 L R2 F D
U2 L R2 F D'
U2 L R2 F D2
U2 L F R2 D
U2 L F R2 D'
U2 L F R2 D2
U2 L F' R2 F2
U2 R' L F R'
R' U2 L F' R'
B2 R' U2 F' R'
R' U2 F' L R'
R' U2 F' R' L
U2 R2 L D F
U2 R2 L D' F
U2 R2 L D2 F
U2 R2 L F D
U2 R2 L F D'
U2 R2 L F D2
U2 R2 D L F
U2 R2 D' L F
U2 R2 D2 L F
U2 R2 F L F
U2 R2 F' L F
U2 R2 F2 L F
U2 F L R2 F
U2 F L F R2
U2 F R2 L F
U2 F' L R2 F
U2 F' L F R2
U2 F' R2 L F
U2 F2 L R2 F
U2 F2 L F R2
U2 F2 R2 L F
U2 R' L D2 F R' D2
U2 R' L D2 F D R'
U2 R' L D2 F D' R'
U2 R' L D2 F D2 R'
U2 R' L D2 F' R' F2
U2 R' L F R2 D R
U2 R' L F R2 D' R
U2 R' L F R2 D2 R
U2 R' L F D R' D
U2 R' L F D R' D'
U2 R' L F D R' D2
U2 R' L F D' R' D
U2 R' L F D' R' D'
U2 R' L F D' R' D2
U2 R' L F D2 R' D
U2 R' L F D2 R' D'
U2 R' L F D2 R' D2
F2 R' L F' R2 B R
U2 R' L F' R F2 R2
U2 R' L F' R' F2 D
U2 R' L F' R' F2 D'
U2 R' L F' R' F2 D2
U2 R' L F2 D F' R'
U2 R' L F2 D' F' R'
U2 R' L F2 D2 F' R'
B2 R' L B2 L U2 F'
B' R' L' U2 F' L' R'
B' R' L' U2 F' R' L'
B2 R' L' U2 D F' R'
B2 R' L' U2 D' F' R'
B2 R' L' U2 D2 F' R'
B2 R' L' U2 F R' F2
B2 R' L' U2 F' R' D
B2 R' L' U2 F' R' D'
B2 R' L' U2 F' R' D2
B2 R' L' U2 F' D R'
B2 R' L' U2 F' D' R'
B2 R' L' U2 F' D2 R'
B2 R' L' U2 F2 R' F
R' U' F U' L R' F2
F R' L F R' F2 B
F R' L F R' B F2
R' U' F U' L F2 R'
R' U' F U' R' L F2
R' U' F U' R' F2 L
B2 R' L' D U2 F' R'
R' U' F U' F2 L R'
R' U' F U' F2 R' L
F R' L F' R' D B
F R' L F' R' D' B
F R' L F' R' D2 B
F R' L F' R' B D
F R' L F' R' B D'
F R' L F' R' B D2
B2 R' L' D' U2 F' R'
F R' L F2 R' F B
F R' L F2 R' B F
B2 R' L' D2 U2 F' R'
U2 R' L' F L2 R' F
U2 R' L' F L2 F R'
U2 R' L' F R' L2 F
U2 R' L' F' L2 R' F
U2 R' L' F' L2 F R'
U2 R' L' F' R' L2 F
D2 R' L2 U2 L F' L2
D2 R' L2 U2 L' D F'
D2 R' L2 U2 L' D' F'
D2 R' L2 U2 L' D2 F'
D2 R' L2 U2 L' F' D
D2 R' L2 U2 L' F' D'
D2 R' L2 U2 L' F' D2
D2 R' L2 U2 L2 F' L
D2 R' L2 U2 D L' F'
U2 R' L' F2 L2 R' F
U2 R' L' F2 L2 F R'
D2 R' L2 U2 D' L' F'
D2 R' L2 U2 D2 L' F'
U2 R' L' F2 R' L2 F
B2 R' L' B2 L U2 F'
D2 R' L2 D U2 L' F'
B' R' L2 U2 F' L' R'
B' R' L2 U2 F' R' L'
D2 R' L2 D' U2 L' F'
D2 R' L2 D2 U2 L' F'
B2 R' L2 U2 D F' R'
B2 R' L2 U2 D' F' R'
B2 R' L2 U2 D2 F' R'
B2 R' L2 U2 F R' F2
B2 R' L2 U2 F' R' D
B2 R' L2 U2 F' R' D'
B2 R' L2 U2 F' R' D2
B2 R' L2 U2 F' D R'
B2 R' L2 U2 F' D' R'
B2 R' L2 U2 F' D2 R'
B2 R' L2 U2 F2 R' F
B2 R' L2 D U2 F' R'
F R' L' F' L2 R' B
F R' L' F' R' L2 B
F R' L' F' R' B L2
B2 R' L2 D' U2 F' R'
D2 R' L2 B U2 L' F'
B2 R' L2 D2 U2 F' R'
D2 R' L2 B' U2 L' F'
D2 R' L2 B2 U2 L' F'
B2 R' L2 B2 L U2 F'
R' U' F2 U' R' F L
R' U' F2 U' F L R'
R' U' F2 U' F R' L
F R' U L F' R' B
U R' U L R F R2
U R' U L R' D F
U R' U L R' D' F
U R' U L R' D2 F
U R' U L R' F D
U R' U L R' F D'
U R' U L R' F D2
U R' U L D R' F
U R' U L D F R'
U R' U L D' R' F
U R' U L D' F R'
U R' U L D2 R' F
U R' U L D2 F R'
U R' U L F R' D
U R' U L F R' D'
U R' U L F R' D2
U R' U L F D R'
U R' U L F D' R'
U R' U L F D2 R'
U R' U L F' R' F2
U R' U R L F R2
U R' U R' L D F
U R' U R' L D' F
U R' U R' L D2 F
U R' U R' L F D
U R' U R' L F D'
U R' U R' L F D2
U R' U R' D L F
U R' U R' D' L F
U R' U R' D2 L F
U R' U R' F L F
U R' U R' F' L F
U R' U R' F2 L F
B2 R' U' L U' F' R'
B2 R' U' L' U' F' R'
U R' U D L R' F
U R' U D L F R'
U R' U D R' L F
B2 R' U' L2 U' F' R'
U R' U D' L R' F
U R' U D' L F R'
U R' U D' R' L F
U R' U D2 L R' F
L' U' B L U' L R2
U R' U D2 L F R'
L' U' B L U' R2 L
U R' U D2 R' L F
F R' U F' L R' B
U R' U F L R' F
U R' U F L F R'
F R' U F' R' L B
U R' U F R' L F
U R' U F' L R' F
U R' U F' L F R'
U R' U F' R' L F
U R' U F2 L R' F
U R' U F2 L F R'
U R' U F2 R' L F
D' R' U' F2 U' F L
L2 U' B L U' L2 R2
L2 U' B L U' R2 L2
B2 R' U' F U' R' F2
B2 R' U' F U' F2 R'
F R' U' L F' R' B
D' R' U2 L D F' R2
B2 R' U' F2 U' R' F
B2 R' U' F2 U' F R'
B' R' U2 L F' L' R'
B' R' U2 L F' R' L'
B' R' U2 L' F' L' R'
B' R' U2 L' F' R' L'
B' R' U2 L2 F' L' R'
B' R' U2 L2 F' R' L'
D' R' U2 D L F' R2
B2 R' U2 L' F' L R'
B2 R' U2 L' F' R' L
D' R' U2 D F' L R2
D' R' U2 D F' R2 L
B2 R' U2 L2 F' L2 R'
B2 R' U2 L2 F' R' L2
D2 R' U2 D2 L F' R2
B' R' U2 D F' L' R'
B' R' U2 D F' R' L'
D2 R' U2 D2 F' L R2
D2 R' U2 D2 F' R2 L
F R' U' F' L R' B
B' R' U2 D' F' L' R'
B' R' U2 D' F' R' L'
F R' U' F' R' L B
B' R' U2 D2 F' L' R'
B' R' U2 D2 F' R' L'
D R' U2 L D' F' R2
D R' U2 L F' D' R2
D2 R' U2 F' D2 L R2
D2 R' U2 F' D2 R2 L
B' R' U2 F' L' R' D
B' R' U2 F' L' R' D'
B' R' U2 F' L' R' D2
B' R' U2 F' L' D R'
B' R' U2 F' L' D' R'
B' R' U2 F' L' D2 R'
B2 R' U2 D F R' F2
B2 R' U2 D F' R' D
B2 R' U2 D F' R' D'
B2 R' U2 D F' R' D2
B2 R' U2 D F' D R'
B2 R' U2 D F' D' R'
B2 R' U2 D F' D2 R'
B2 R' U2 D F2 R' F
B' R' U2 F' R' L' D
B' R' U2 F' R' L' D'
B' R' U2 F' R' L' D2
B' R' U2 F' R' D L'
B' R' U2 F' R' D' L'
B' R' U2 F' R' D2 L'
B' R' U2 F' D L' R'
B' R' U2 F' D R' L'
B' R' U2 F' D' L' R'
B' R' U2 F' D' R' L'
B' R' U2 F' D2 L' R'
B' R' U2 F' D2 R' L'
B2 R' U2 D' F R' F2
B2 R' U2 D' F' R' D
B2 R' U2 D' F' R' D'
B2 R' U2 D' F' R' D2
B2 R' U2 D' F' D R'
B2 R' U2 D' F' D' R'
B2 R' U2 D' F' D2 R'
B2 R' U2 D' F2 R' F
B' R' U2 F2 R' F L'
B2 R' U2 D2 F R' F2
B2 R' U2 D2 F' R' D
B2 R' U2 D2 F' R' D'
B2 R' U2 D2 F' R' D2
B2 R' U2 D2 F' D R'
B2 R' U2 D2 F' D' R'
B2 R' U2 D2 F' D2 R'
B2 R' U2 D2 F2 R' F
B2 R' U2 F R F2 R2
B2 R' U2 F R' F2 D
B2 R' U2 F R' F2 D'
B2 R' U2 F R' F2 D2
F R' U2 L F' R' B
B2 R' U2 F' R2 D R
B2 R' U2 F' R2 D' R
B2 R' U2 F' R2 D2 R
B2 R' U2 F' D R' D
B2 R' U2 F' D R' D'
B2 R' U2 F' D R' D2
B2 R' U2 F' D' R' D
B2 R' U2 F' D' R' D'
B2 R' U2 F' D' R' D2
B2 R' U2 F' D2 R' D
B2 R' U2 F' D2 R' D'
B2 R' U2 F' D2 R' D2
B2 R' U2 F2 R F R2
B2 R' U2 F2 R' D F
B2 R' U2 F2 R' D' F
B2 R' U2 F2 R' D2 F
B2 R' U2 F2 R' F D
B2 R' U2 F2 R' F D'
B2 R' U2 F2 R' F D2
B2 R' U2 F2 D R' F
B2 R' U2 F2 D F R'
B2 R' U2 F2 D' R' F
B2 R' U2 F2 D' F R'
B2 R' U2 F2 D2 R' F
B2 R' U2 F2 D2 F R'
D R' U2 D' L F' R2
D R' U2 D' F' L R2
D R' U2 D' F' R2 L
D R' U2 F' L D' R2
D R' U2 F' D' L R2
D R' U2 F' D' R2 L
B2 R' D L U2 F' R'
B2 R' D L' U2 F' R'
U2 R' D L R F R2
U2 R' D L R' D F
U2 R' D L R' D' F
U2 R' D L R' D2 F
U2 R' D L R' F D
U2 R' D L R' F D'
U2 R' D L R' F D2
U2 R' D L D R' F
U2 R' D L D F R'
U2 R' D L D' R' F
U2 R' D L D' F R'
U2 R' D L D2 R' F
U2 R' D L D2 F R'
U2 R' D L F R' D
U2 R' D L F R' D'
U2 R' D L F R' D2
U2 R' D L F D R'
U2 R' D L F D' R'
U2 R' D L F D2 R'
U2 R' D L F' R' F2
B2 R' D L2 U2 F' R'
D' R' D U2 L F' R2
D' R' D U2 F' L R2
D' R' D U2 F' R2 L
F R' U2 F' L R' B
F R' U2 F' R' L B
U2 R' D R L F R2
B' R' D U2 F' L' R'
B' R' D U2 F' R' L'
U2 R' D R' L D F
U2 R' D R' L D' F
U2 R' D R' L D2 F
U2 R' D R' L F D
U2 R' D R' L F D'
U2 R' D R' L F D2
U2 R' D R' D L F
U2 R' D R' D' L F
U2 R' D R' D2 L F
U2 R' D R' F L F
U2 R' D R' F' L F
U2 R' D R' F2 L F
D R' D L2 U2 L' F'
B2 R' D U2 F R' F2
B2 R' D U2 F' R' D
B2 R' D U2 F' R' D'
B2 R' D U2 F' R' D2
B2 R' D U2 F' D R'
B2 R' D U2 F' D' R'
B2 R' D U2 F' D2 R'
B2 R' D U2 F2 R' F
U2 R' D F L R' F
U2 R' D F L F R'
U2 R' D F R' L F
U2 R' D F' L R' F
U2 R' D F' L F R'
U2 R' D F' R' L F
D' R' D' L2 U2 L' F'
U2 R' D F2 L R' F
U2 R' D F2 L F R'
U2 R' D F2 R' L F
B2 R' D B2 L U2 F'
B2 R' D' L U2 F' R'
U R' D U L R' F
U R' D U L F R'
U2 R' D' L R F R2
B2 R' D' L' U2 F' R'
U2 R' D' L R' D F
U2 R' D' L R' D' F
U2 R' D' L R' D2 F
U2 R' D' L R' F D
U2 R' D' L R' F D'
U2 R' D' L R' F D2
U R' D U R' L F
U2 R' D' L D R' F
U2 R' D' L D F R'
U2 R' D' L D' R' F
U2 R' D' L D' F R'
U2 R' D' L D2 R' F
U2 R' D' L D2 F R'
U2 R' D' L F R' D
U2 R' D' L F R' D'
U2 R' D' L F R' D2
U2 R' D' L F D R'
U2 R' D' L F D' R'
U2 R' D' L F D2 R'
U2 R' D' L F' R' F2
B2 R' D' L2 U2 F' R'
L' U2 L R' F L R'
L' U2 L R' F R' L
L' U2 L R2 D F L
L' U2 L R2 D' F L
U2 R' D' R L F R2
L' U2 L R2 D2 F L
L' U2 L R2 F L D
L' U2 L R2 F L D'
L' U2 L R2 F L D2
L' U2 L R2 F D L
L' U2 L R2 F D' L
L' U2 L R2 F D2 L
L' U2 L R2 F' L F2
L' U2 L R2 F2 L F'
B' R' D' U2 F' L' R'
B' R' D' U2 F' R' L'
U2 R' D' R' L D F
U2 R' D' R' L D' F
U2 R' D' R' L D2 F
U2 R' D' R' L F D
U2 R' D' R' L F D'
U2 R' D' R' L F D2
U2 R' D' R' D L F
U2 R' D' R' D' L F
U2 R' D' R' D2 L F
U2 R' D' R' F L F
U2 R' D' R' F' L F
U2 R' D' R' F2 L F
R' U2 L D F R' F2
R' U2 L D F' R' D
R' U2 L D F' R' D'
R' U2 L D F' R' D2
R' U2 L D F' D R'
R' U2 L D F' D' R'
R' U2 L D F' D2 R'
R' U2 L D F2 R' F
R' U2 L D' F R' F2
R' U2 L D' F' R' D
R' U2 L D' F' R' D'
R' U2 L D' F' R' D2
R' U2 L D' F' D R'
R' U2 L D' F' D' R'
R' U2 L D' F' D2 R'
R' U2 L D' F2 R' F
B2 R' D' U2 F R' F2
B2 R' D' U2 F' R' D
B2 R' D' U2 F' R' D'
B2 R' D' U2 F' R' D2
B2 R' D' U2 F' D R'
B2 R' D' U2 F' D' R'
B2 R' D' U2 F' D2 R'
B2 R' D' U2 F2 R' F
R' U2 L D2 F R' F2
R' U2 L D2 F' R' D
R' U2 L D2 F' R' D'
R' U2 L D2 F' R' D2
R' U2 L D2 F' D R'
R' U2 L D2 F' D' R'
R' U2 L D2 F' D2 R'
R' U2 L D2 F2 R' F
R' U2 L F R F2 R2
R' U2 L F R' F2 D
R' U2 L F R' F2 D'
R' U2 L F R' F2 D2
L2 U2 L R' F L2 R'
L2 U2 L R' F R' L2
U2 R' D' F L R' F
U2 R' D' F L F R'
U2 R' D' F R' L F
R' U2 L F' R2 D R
R' U2 L F' R2 D' R
R' U2 L F' R2 D2 R
L2 U2 L R2 F L2 D
L2 U2 L R2 F L2 D'
L2 U2 L R2 F L2 D2
L2 U2 L R2 F' L2 F2
R' U2 L F' D R' D
R' U2 L F' D R' D'
R' U2 L F' D R' D2
L2 U2 L R2 F2 L2 F'
R' U2 L F' D' R' D
R' U2 L F' D' R' D'
R' U2 L F' D' R' D2
R' U2 L F' D2 R' D
R' U2 L F' D2 R' D'
R' U2 L F' D2 R' D2
U2 R' D' F' L R' F
U2 R' D' F' L F R'
L' U2 L F L R2 D
L' U2 L F L R2 D'
L' U2 L F L R2 D2
U2 R' D' F' R' L F
R' U2 L F2 R F R2
R' U2 L F2 R' D F
R' U2 L F2 R' D' F
R' U2 L F2 R' D2 F
R' U2 L F2 R' F D
R' U2 L F2 R' F D'
R' U2 L F2 R' F D2
L' U2 L F R2 L D
L' U2 L F R2 L D'
L' U2 L F R2 L D2
L' U2 L F R2 D L
L' U2 L F R2 D' L
L' U2 L F R2 D2 L
R' U2 L F2 D R' F
R' U2 L F2 D F R'
R' U2 L F2 D' R' F
R' U2 L F2 D' F R'
R' U2 L F2 D2 R' F
R' U2 L F2 D2 F R'
U2 R' D' F2 L R' F
U2 R' D' F2 L F R'
R2 U2 L R F2 R F
U2 R' D' F2 R' L F
L' U2 L F' L R2 F2
D R' D' U2 L F' R2
L' U2 L F' L F2 R2
L' U2 L F' R2 L F2
L' U2 L F' R2 F2 L
D R' D' U2 F' L R2
D R' D' U2 F' R2 L
L' U2 L F2 L F' R2
B2 R' D' B2 L U2 F'
B2 R' D2 L U2 F' R'
B2 R' D2 L' U2 F' R'
U R' D' U L R' F
U R' D' U L F R'
U2 R' D2 L R F R2
U2 R' D2 L R' D F
U2 R' D2 L R' D' F
U2 R' D2 L R' D2 F
U2 R' D2 L R' F D
U2 R' D2 L R' F D'
U2 R' D2 L R' F D2
U R' D' U R' L F
F2 R' D2 L F' R' B2
U2 R' D2 L D R' F
U2 R' D2 L D F R'
U2 R' D2 L D' R' F
U2 R' D2 L D' F R'
U2 R' D2 L D2 R' F
U2 R' D2 L D2 F R'
U2 R' D2 L F R' D
U2 R' D2 L F R' D'
U2 R' D2 L F R' D2
U2 R' D2 L F D R'
U2 R' D2 L F D' R'
U2 R' D2 L F D2 R'
U2 R' D2 L F' R' F2
D2 R' D2 U2 L F' R2
B2 R' D2 L2 U2 F' R'
L2 U2 L F L2 R2 D
L2 U2 L F L2 R2 D'
L2 U2 L F L2 R2 D2
D2 R' D2 U2 F' L R2
D2 R' D2 U2 F' R2 L
L2 U2 L F R2 L2 D
L2 U2 L F R2 L2 D'
L2 U2 L F R2 L2 D2
L U2 L R2 D2 F L2
L U2 L R2 F D2 L2
L2 U2 L F' L2 R2 F2
L2 U2 L F' L2 F2 R2
L2 U2 L F' R2 L2 F2
L2 U2 L F' R2 F2 L2
R U2 L R2 D F' R'
R U2 L R2 D' F' R'
U2 R' D2 R L F R2
R U2 L R2 D2 F' R'
R U2 L R2 F R' F2
B' R' D2 U2 F' L' R'
R U2 L R2 F' R' D
R U2 L R2 F' R' D'
R U2 L R2 F' R' D2
B' R' D2 U2 F' R' L'
R U2 L R2 F' D R'
R U2 L R2 F' D' R'
R U2 L R2 F' D2 R'
R U2 L R2 F2 R' F
L2 U2 L F2 L2 F' R2
U2 R' D2 R' L D F
U2 R' D2 R' L D' F
U2 R' D2 R' L D2 F
U2 R' D2 R' L F D
U2 R' D2 R' L F D'
U2 R' D2 R' L F D2
U2 R' D2 R' D L F
U2 R' D2 R' D' L F
U2 R' D2 R' D2 L F
U2 R' D2 R' F L F
L U2 L U2 F R2 B
U2 R' D2 R' F' L F
U2 R' D2 R' F2 L F
R2 U2 L F' R F' R
R2 U2 L F2 R D F'
R2 U2 L F2 R D' F'
R2 U2 L F2 R D2 F'
R2 U2 L F2 R F' D
R2 U2 L F2 R F' D'
R2 U2 L F2 R F' D2
R U2 L U2 B U2 R
B2 R' D2 U2 F R' F2
B2 R' D2 U2 F' R' D
B2 R' D2 U2 F' R' D'
B2 R' D2 U2 F' R' D2
B2 R' D2 U2 F' D R'
B2 R' D2 U2 F' D' R'
B2 R' D2 U2 F' D2 R'
B2 R' D2 U2 F2 R' F
R U2 L D R2 F' R'
R' U2 L' F L2 R' F2
R' U2 L' F L2 F2 R'
R' U2 L' F R' L2 F2
R' U2 L' F R' F2 L2
R U2 L D' R2 F' R'
F R' D2 L F' R' B'
L U2 L F R2 D2 L2
U2 R' D2 F L R' F
U2 R' D2 F L F R'
R' U2 L' F' L2 R' D
R' U2 L' F' L2 R' D'
R' U2 L' F' L2 R' D2
R' U2 L' F' L2 D R'
R' U2 L' F' L2 D' R'
R' U2 L' F' L2 D2 R'
R' U2 L' F' R' L2 D
R' U2 L' F' R' L2 D'
R' U2 L' F' R' L2 D2
U2 R' D2 F R' L F
R U2 L D2 R2 F' R'
L2 U2 L' R2 U2 B' U2
F2 R' D2 F' L R' B2
F2 R' D2 F' R' L B2
U2 R' D2 F' L R' F
U2 R' D2 F' L F R'
U2 R' D2 F' R' L F
R' U2 L' F2 R' F L2
R U2 L F R2 F' R
U2 R' D2 F2 L R' F
U2 R' D2 F2 L F R'
U2 R' D2 F2 R' L F
B2 R' D2 B2 L U2 F'
L2 U2 L' U2 B' U2 R2
U R' D2 U L R' F
U R' D2 U L F R'
R' U2 L2 R' D2 L' F
U2 R' F L R F R2
U2 R' F L R' D F
U2 R' F L R' D' F
U2 R' F L R' D2 F
U R' D2 U R' L F
U2 R' F L R' F D
U2 R' F L R' F D'
U2 R' F L R' F D2
U2 R' F L D R' F
U2 R' F L D F R'
U2 R' F L D' R' F
U2 R' F L D' F R'
U2 R' F L D2 R' F
U2 R' F L D2 F R'
U2 R' F L F R' D
U2 R' F L F R' D'
U2 R' F L F R' D2
U2 R' F L F D R'
U2 R' F L F D' R'
U2 R' F L F D2 R'
U2 R' F L F' R' F2
L U2 L' R2 D2 L2 F
L' U2 L2 R D2 R F'
F R' D2 F' L R' B'
F R' D2 F' R' L B'
U2 R' F R L F R2
R U2 L' R2 F' L2 R'
R U2 L' R2 F' R' L2
F' R' F U2 L R' F2
F' R' F U2 L F2 R'
F' R' F U2 R' L F2
F' R' F U2 R' F2 L
U2 R' F R' L D F
U2 R' F R' L D' F
U2 R' F R' L D2 F
U2 R' F R' L F D
U2 R' F R' L F D'
U2 R' F R' L F D2
F' R' F U2 F2 L R'
F' R' F U2 F2 R' L
R' U2 L2 D L' F' R'
U2 R' F R' D L F
U2 R' F R' D' L F
U2 R' F R' D2 L F
U2 R' F R' F L F
U2 R' F R' F' L F
U2 R' F R' F2 L F
R' U2 L2 D' L' F' R'
R' U2 L2 D2 L' F' R'
L2 U2 L' B2 R2 F' B2
L2 U2 L' B2 R2 B2 F'
F R' F L R' F2 B
F R' F L R' B F2
F R' F L F2 R' B
U2 R' F D L R' F
U2 R' F D L F R'
U2 R' F D R' L F
F' R' F' L R' D2 B2
U2 R' F D' L R' F
U2 R' F D' L F R'
F' R' F' L D2 R' B2
U2 R' F D' R' L F
U2 R' F D2 L R' F
U2 R' F D2 L F R'
U2 R' F D2 R' L F
F R' F R' L F2 B
F R' F R' L B F2
U R' F R U L R2
U R' F R U R2 L
F R' F R' F2 L B
L U2 L' B' U2 B R2
F' R' F' R' L D2 B2
F' R' F' R' D2 L B2
F2 R' F' L R2 B R
U2 R' F' L R F R2
U2 R' F' L R' D F
U2 R' F' L R' D' F
U2 R' F' L R' D2 F
U2 R' F' L R' F D
U2 R' F' L R' F D'
U2 R' F' L R' F D2
U2 R' F' L D R' F
U2 R' F' L D F R'
U2 R' F' L D' R' F
U2 R' F' L D' F R'
U2 R' F' L D2 R' F
U2 R' F' L D2 F R'
U2 R' F' L F R' D
U2 R' F' L F R' D'
U2 R' F' L F R' D2
U2 R' F' L F D R'
U2 R' F' L F D' R'
U2 R' F' L F D2 R'
U2 R' F' L F' R' F2
R U2 L2 R D2 L' F
U2 R' F' R L F R2
R2 U2 L2 D2 L' R2 F
R2 U2 L2 D2 L' F R2
R2 U2 L2 D2 R2 L' F
L' U2 R L2 D2 R F'
U2 R' F' R' L D F
U2 R' F' R' L D' F
U2 R' F' R' L D2 F
U2 R' F' R' L F D
U2 R' F' R' L F D'
U2 R' F' R' L F D2
F2 R' F' R' D2 L B'
U2 R' F' R' D L F
U2 R' F' R' D' L F
U2 R' F' R' D2 L F
U2 R' F' R' F L F
U2 R' F' R' F' L F
F2 R' F' R2 L B R
U2 R' F' R' F2 L F
B R' F' L2 R' B' L
F' R' F' D2 L R' B2
F' R' F' D2 R' L B2
B R' F' R' L2 B' L
F R' F' L R' D B
F R' F' L R' D' B
F R' F' L R' D2 B
F R' F' L R' B D
F R' F' L R' B D'
F R' F' L R' B D2
F R' F' L' R' B L2
U2 R' F' D L R' F
U2 R' F' D L F R'
U2 R' F' D R' L F
F R' F' L2 R' B L'
U2 R' F' D' L R' F
U2 R' F' D' L F R'
U2 R' F' D' R' L F
R2 U2 R L F2 R F
U2 R' F' D2 L R' F
U2 R' F' D2 L F R'
U2 R' F' D2 R' L F
F R' F' R' L D B
F R' F' R' L D' B
F R' F' R' L D2 B
F R' F' R' L B D
F R' F' R' L B D'
F R' F' R' L B D2
F R' F' R' L' B L2
F R' F' R' L2 B L'
F R' F' R' D L B
F R' F' R' D' L B
F R' F' R' D2 L B
U2 R' F2 L R F R2
U2 R' F2 L R' D F
U2 R' F2 L R' D' F
U2 R' F2 L R' D2 F
U2 R' F2 L R' F D
U2 R' F2 L R' F D'
U2 R' F2 L R' F D2
U2 R' F2 L D R' F
U2 R' F2 L D F R'
U2 R' F2 L D' R' F
U2 R' F2 L D' F R'
U2 R' F2 L D2 R' F
U2 R' F2 L D2 F R'
U2 R' F2 L F R' D
U2 R' F2 L F R' D'
U2 R' F2 L F R' D2
U2 R' F2 L F D R'
U2 R' F2 L F D' R'
U2 R' F2 L F D2 R'
U2 R' F2 L F' R' F2
R' U2 R' L2 D2 L' F
L' U2 R' L F L R'
L' U2 R' L F R' L
U2 R' F2 R L F R2
R U2 R L2 D2 L' F
U2 R' F2 R' L D F
U2 R' F2 R' L D' F
U2 R' F2 R' L D2 F
U2 R' F2 R' L F D
U2 R' F2 R' L F D'
U2 R' F2 R' L F D2
F R' F' D2 L R' B'
R2 U2 R F L F2 R
U2 R' F2 R' D L F
U2 R' F2 R' D' L F
U2 R' F2 R' D2 L F
F R' F' D2 R' L B'
U2 R' F2 R' F L F
U2 R' F2 R' F' L F
U2 R' F2 R' F2 L F
R' U2 R' D2 L' F L2
F2 R' F2 U2 R' F L
L2 U2 R' L F L2 R'
L2 U2 R' L F R' L2
F2 R' F2 U2 F L R'
F2 R' F2 U2 F R' L
U2 R' F2 D L R' F
U2 R' F2 D L F R'
R U2 R D2 L' F L2
U2 R' F2 D R' L F
U2 R' F2 D' L R' F
U2 R' F2 D' L F R'
U2 R' F2 D' R' L F
U2 R' F2 D2 L R' F
U2 R' F2 D2 L F R'
U2 R' F2 D2 R' L F
F R' F2 R' F L B
L' U2 R2 L D F L
L' U2 R2 L D' F L
L' U2 R2 L D2 F L
L' U2 R2 L F L D
L' U2 R2 L F L D'
L' U2 R2 L F L D2
L' U2 R2 L F D L
L' U2 R2 L F D' L
L' U2 R2 L F D2 L
L' U2 R2 L F' L F2
L' U2 R2 L F2 L F'
B2 R' B U2 F R F2
L2 U2 R2 L F L2 D
L2 U2 R2 L F L2 D'
L2 U2 R2 L F L2 D2
L2 U2 R2 L F' L2 F2
R2 U2 R' B U2 B' L
L2 U2 R2 L F2 L2 F'
L2 U2 R2 L' U2 B' U2
D2 R' B' L2 U2 F' L'
L' U2 R2 F L F L
L' U2 R2 F' L F L
L' U2 R2 F2 L F L
L2 U2 R2 D L F L2
R' U2 D L D F' R'
R' U2 D L D' F' R'
R' U2 D L D2 F' R'
R' U2 D L F R' F2
R' U2 D L F' R' D
R' U2 D L F' R' D'
R' U2 D L F' R' D2
R' U2 D L F' D R'
R' U2 D L F' D' R'
R' U2 D L F' D2 R'
R' U2 D L F2 R' F
L2 U2 R2 D' L F L2
R' U2 D L' F' L2 R'
R' U2 D L' F' R' L2
L2 U2 R2 D2 L F L2
L U2 R2 L D2 F L2
L U2 R2 L F D2 L2
L U2 R2 L' D2 L2 F
R U2 R2 L D F' R'
R U2 R2 L D' F' R'
L2 U2 R2 F' L F L'
R U2 R2 L D2 F' R'
R U2 R2 L F R' F2
R U2 R2 L F' R' D
R U2 R2 L F' R' D'
R U2 R2 L F' R' D2
R U2 R2 L F' D R'
R U2 R2 L F' D' R'
R U2 R2 L F' D2 R'
R U2 R2 L F2 R' F
R U2 R2 L' F' L2 R'
R U2 R2 L' F' R' L2
R' U2 D F L R' F2
R' U2 D F L F2 R'
R' U2 D F R' L F2
R' U2 D F R' F2 L
R' U2 D F' L R' D
R' U2 D F' L R' D'
R' U2 D F' L R' D2
R' U2 D F' L D R'
R' U2 D F' L D' R'
R' U2 D F' L D2 R'
R' U2 D F' R' L D
R' U2 D F' R' L D'
R' U2 D F' R' L D2
R' U2 D F' R' D L
R' U2 D F' R' D' L
R' U2 D F' R' D2 L
R' U2 D F' D L R'
R' U2 D F' D R' L
R' U2 D F' D' L R'
R' U2 D F' D' R' L
R' U2 D F' D2 L R'
R' U2 D F' D2 R' L
R' U2 D F2 R' F L
B2 R' B' U2 D2 F' R
R U2 R2 D L F' R'
R U2 R2 D F' L R'
R U2 R2 D F' R' L
L U2 R2 D2 L F L
R U2 R2 D' L F' R'
R U2 R2 D' F' L R'
R U2 R2 D' F' R' L
R U2 R2 D2 L F' R'
B2 R' B' D2 U2 F' R
R U2 R2 D2 F' L R'
R U2 R2 D2 F' R' L
R U2 R2 F L R' F2
R' U2 D' L D F' R'
R U2 R2 F L F2 R'
R' U2 D' L D' F' R'
R' U2 D' L D2 F' R'
R' U2 D' L F R' F2
R' U2 D' L F' R' D
R' U2 D' L F' R' D'
R' U2 D' L F' R' D2
R U2 R2 F R' L F2
R' U2 D' L F' D R'
