U' L' U B' L2
L U R U' B
U R U' L B
L U' L' U B'
B2 D B2 L B'
L2 B L' D' B2
L B U' L U
L B' U R' U'
L' B L' D' B2 L' D
L' B L' D' B2 L' D'
L' B L' D' B2 L' D2
L' B L' D' B2 D L'
L' B L' D' B2 D' L'
L' B L' D' B2 D2 L'
L2 B L B' L2 D' B2
L' B L' D2 L' D B2
L2 B L B2 L2 D' B2
D2 B L' B D' B2 L
L2 B L' R D' R' B2
D' B L' B D' B2 L
D2 B L' B' D' L B2
L2 B L' R' D' R B2
L2 B L' R' D' B2 R
D' B L' B' D' L B2
L' B L' B D' L' B2
L' B L' B D' B2 L'
L2 B L' U D2 R2 U'
L2 B L' U' L2 U D
L2 B L' U' L2 U D'
L2 B L' U' L2 U D2
L2 B L' U' L2 D U
L2 B L' U' L2 D' U
L2 B L' U' L2 D2 U
L' B L' B' D' L' B2
L' B L' B' D' B2 L'
L' B L' B2 D' L' B2
L' B L' B2 D' B2 L'
L2 B L' U2 D F2 U2
L2 B L' D U2 F2 U2
L2 B L' D B D2 B2
L2 B L' D B' D2 B2
L2 B L' D B2 D2 B2
L2 B L' D' L B2 L'
L2 B L' D' L2 B2 L2
L2 B L' D' R' B2 R
L2 B L' D' R2 B2 R2
L2 B L' D' B D B
L2 B L' D' B D' B
L2 B L' D' B D2 B
L2 B L' D' B' D B'
L2 B L' D' B' D' B'
L2 B L' D' B' D2 B'
L2 B L' D2 U R2 U'
L2 B L' D2 B D B2
L2 B L' D2 B' D B2
L2 B L' D2 B2 D B2
L' B L2 U' L' U D
L' B L2 U' L' U D'
L' B L2 U' L' U D2
L' B L2 U' L' D U
L' B L2 U' L' D' U
L' B L2 U' L' D2 U
L' B L2 U' D L' U
L' B L2 U' D' L' U
L' B L2 U' D2 L' U
L2 B L' F D' F' B2
L2 B L' F D' B2 F'
L2 B L' F' D' F B2
L2 B L' F' D' B2 F
L' B L2 D U' L' U
L2 B L' B U' L2 U
L' B L2 D' U' L' U
L2 B L' B D' B2 D
L2 B L' B D' B2 D'
L2 B L' B D' B2 D2
L2 B L' B' U' L2 U
L' B L2 D2 U' L' U
L2 B L' B' D' B2 D
L2 B L' B' D' B2 D'
L2 B L' B' D' B2 D2
L2 B L' B2 U' L2 U
L2 B L' B2 D' B2 D
L2 B L' B2 D' B2 D'
L2 B L' B2 D' B2 D2
D2 B L2 B' L D' B2
D' B L2 B' L D' B2
L' B L2 B U' L' U
B D2 F L' D' F' B2
B D2 F L' D' B2 F'
B D2 F L' F' D' B2
L' B L2 B' U' L' U
L2 B L2 U' L' U L2
L' B L2 B2 U' L' U
L2 B L2 D L D' B2
L2 B L2 D' L D' B2
L B L' U' L2 U L'
D B L' B D' B2 L
L2 B L2 D2 L D' B2
D B L' B' D' L B2
L B L' D L D2 B2
L B L' D' L B2 D
L B L' D' L B2 D'
L B L' D' L B2 D2
L B L' D' L' B2 L2
L B L' D' L2 B2 L'
L B L' D2 L D B2
L2 B R L' D' R' B2
L B L' B2 D' B2 L
L B L2 U' L' U L'
D B L2 B' L D' B2
L2 B R' L' D' R B2
L2 B R' L' D' B2 R
L B R U' L U R'
U B R U' B' L B2
B2 D2 B D' B L B'
U B R B' U' L B2
B' D2 B' D B2 L B'
L B R' U' L U R
L' B U D' B2 R' U'
L B R' B2 R D B2
L' B U B2 R' U' L2
L' B U' L U L D
L' B U' L U L D'
L' B U' L U L D2
L' B U' L U D L
L' B U' L U D' L
L' B U' L U D2 L
L' B U' L D U L
L' B U' L D' U L
L' B U' L D2 U L
L' B U' L F U L
L' B U' L F' U L
L' B U' L F2 U L
L B R2 U' L U R2
L' B U' D L F2 U
B2 D2 B2 D' L D B'
B2 D2 B2 D' L D' B'
B2 D2 B2 D' L D2 B'
B2 D2 B2 D' L B' D
B2 D2 B2 D' L B' D'
B2 D2 B2 D' L B' D2
L' B U' D F2 L U
L2 B U B' U' L' B'
L' B U' F L U L
L2 B U B2 R' U' L'
L' B U' F' L U L
L2 B U' L U L2 D
L2 B U' L U L2 D'
L2 B U' L U L2 D2
L2 B U' L D F2 U
L' B U' F2 L U L
L2 B U' L F U L2
L2 B U' L F' U L2
L2 B U' L F2 U L2
L2 B U' D L U L2
L B U R U2 L U
L2 B U' D' L U L2
L2 B U' D2 L U L2
L B U R' U2 L U
L B U R2 U2 L U
L B U B2 R' B2 U'
L B U' L' U D' B2
L B U' L' D' U B2
L' B D L' D' L2 B2
L B U' L2 D L' U
L' B D L' D' B2 L2
L B U' L2 D' L' U
L B U' L2 D2 L' U
L B U' D L U D
L B U' D L U D'
L B U' D L U D2
L B U' D L D U
L B U' D L D' U
L B U' D L D2 U
L B U' D' L U D
L B U' D' L U D'
L B U' D' L U D2
L B U' D' L D U
L B U' D' L D' U
L B U' D' L D2 U
L B U' D2 L U D
L B U' D2 L U D'
L B U' D2 L U D2
L B U' D2 L D U
L B U' D2 L D' U
L B U' D2 L D2 U
L' B D U' L F2 U
L' B D U' F2 L U
L B U' F L F' U
L B U' F2 L F2 U
L2 B D L' U' L2 U
L2 B D L' D' B2 D
L2 B D L' D' B2 D'
L2 B D L' D' B2 D2
L2 B D L' B D' B2
L2 B D L' B' D' B2
L2 B D L' B2 D' B2
U B U2 L' U B' L
L2 B D U' L U L2
L' B D' U B2 R' U'
L B U2 F U L U
L B U2 F' U L U
L B U2 F2 U L U
L2 B D' L' U' L2 U
L2 B D' L' D' B2 D
L2 B D' L' D' B2 D'
L2 B D' L' D' B2 D2
L2 B D' L' B D' B2
L2 B D' L' B' D' B2
L2 B D' L' B2 D' B2
L B D L' D' L B2
L2 B D' U' L U L2
L B D U' L U D
L B D U' L U D'
L B D U' L U D2
L B D U' L D U
L B D U' L D' U
L B D U' L D2 U
L2 B D2 L' U' L2 U
L2 B D2 L' D' B2 D
L2 B D2 L' D' B2 D'
L2 B D2 L' D' B2 D2
L2 B D2 L' B D' B2
L2 B D2 L' B' D' B2
L2 B D2 L' B2 D' B2
L B D B2 U R' U'
L B D' L' D' L B2
L2 B D2 U' L U L2
L B D' U' L U D
L B D' U' L U D'
L B D' U' L U D2
L B D' U' L D U
L B D' U' L D' U
L B D' U' L D2 U
L B D' B2 U R' U'
L B D2 L' D' L B2
L B D2 U' L U D
L B D2 U' L U D'
L B D2 U' L U D2
L B D2 U' L D U
L B D2 U' L D' U
L B D2 U' L D2 U
L B D2 B2 U R' U'
L B F U' L U F'
L' B' L U R' U' L
L2 B' L U R' U' L2
L' B' L' U R' U' L'
U' B' L' B U L B2
L B F2 U' L U F2
L2 B' L' R D R' B2
L2 B' L' U R' U' D
L2 B' L' U R' U' D'
L2 B' L' U R' U' D2
L2 B' L' U R' D U'
L2 B' L' U R' D' U'
L2 B' L' U R' D2 U'
L2 B' L' U D R' U'
L2 B' L' U D' R' U'
L2 B' L' U D2 R' U'
L' B' L' B2 L' D' B2
L' B' L2 R D R' B2
L2 B' L' D U R' U'
L2 B' L' D' U R' U'
L' B' L2 U R' U' D
L' B' L2 U R' U' D'
L' B' L2 U R' U' D2
L' B' L2 U R' D U'
L' B' L2 U R' D' U'
L' B' L2 U R' D2 U'
L B' L U R' U' L'
L' B' L2 U D R' U'
L' B' L2 U D' R' U'
L' B' L2 U D2 R' U'
L2 B' L' D2 U R' U'
U' B' L2 B U L B'
L' B' L2 D U R' U'
L' B' L2 D' U R' U'
L' B' L2 D2 U R' U'
L2 B' L' B2 U' L U
L2 B' L2 U R' U' L
L B' L B2 L' D' B2
L' B' L2 B2 U' L U
B2 F D F' B2 L B'
L' B' R L2 D R' B2
L B' L' U R' U' L
R' B' R D B L B
B2 F D B2 L F' B'
B2 F D B2 L B' F'
B2 F D B2 F' L B'
R' B' R B L D B2
R' B' R B D L B2
R' B' R B' D B2 L
L2 B' R L' D R' B2
L2 B' R D L' R' B2
L2 B' R D R' L' B2
L2 B' R D R' B2 L'
L B' L2 U R' U' L2
F' B D2 F L' D' B2
L B' R U R2 U' R
L B' R D R B2 R2
L B' R D R' B2 D
L B' R D R' B2 D'
L B' R D R' B2 D2
L B' R D R2 B2 R
L B' R D' R' D2 B2
L B' R D2 R' D' B2
U B' R B' U' B2 L
L B' R B2 D B2 R'
U B' R B2 U' B' L
D2 B' U R B R2 U'
D2 B' U R' U2 F' U
D' B' U R B R2 U'
D' B' U R' U2 F' U
L' B' U R' U' L2 D
L' B' U R' U' L2 D'
L' B' U R' U' L2 D2
L' B' U R' D' B2 U'
L' B' U R' B U' L2
L' B' U R' B' U' L2
L' B' U R' B2 U' L2
R2 B' R2 U R B U'
L' B' U D' R' B2 U'
L2 B' U R' U' L' D
L2 B' U R' U' L' D'
L2 B' U R' U' L' D2
L2 B' U R' U' D L'
L2 B' U R' U' D' L'
L2 B' U R' U' D2 L'
L2 B' U R' D U' L'
L2 B' U R' D' U' L'
L2 B' U R' D2 U' L'
L2 B' U R' B U' L'
L2 B' U R' B' U' L'
L2 B' U R' B2 U' L'
L2 B' U D R' U' L'
L2 B' U D' R' U' L'
L B' R2 U R U' R
L2 B' U D2 R' U' L'
L2 B' U B U' L' B'
D B' U R B R2 U'
D B' U R' U2 F' U
L B' U R U' D B2
L B' U R D U' B2
L B' U R2 D R U'
L B' U R2 D' R U'
L B' U R2 D2 R U'
L B' U D R' U' D
L B' U D R' U' D'
L B' U D R' U' D2
L B' U D R' D U'
L B' U D R' D' U'
L B' U D R' D2 U'
L B' U D' R' U' D
L B' U D' R' U' D'
L B' U D' R' U' D2
L B' U D' R' D U'
L B' U D' R' D' U'
L B' U D' R' D2 U'
L B' U D2 R' U' D
L B' U D2 R' U' D'
L B' U D2 R' U' D2
L B' U D2 R' D U'
L B' U D2 R' D' U'
L B' U D2 R' D2 U'
L B' U F' R' F U'
L B' U F2 R' F2 U'
L B' U' L U2 R' U'
L B' U' L' U2 R' U'
L B' U' L2 U2 R' U'
L2 B' D L' U R' U'
L B' U' B2 L B2 U
L2 B' D U R' U' L'
L' B' D' U R' B2 U'
L2 B' D B2 L' D' B2
L B' U2 F U' R' U'
L2 B' D' L' U R' U'
L B' U2 F' U' R' U'
L B' U2 F2 U' R' U'
L2 B' D' U R' U' L'
L B' D R D R' B2
L B' D U R' U' D
L B' D U R' U' D'
L B' D U R' U' D2
L B' D U R' D U'
L B' D U R' D' U'
L B' D U R' D2 U'
L2 B' D' B2 L' D' B2
L2 B' D2 L' U R' U'
L B' D B2 U' L U
L2 B' D2 U R' U' L'
L B' D' R D R' B2
L B' D' U R' U' D
L B' D' U R' U' D'
L B' D' U R' U' D2
L B' D' U R' D U'
L B' D' U R' D' U'
L B' D' U R' D2 U'
L2 B' D2 B2 L' D' B2
L B' D' B2 U' L U
L B' D2 R D R' B2
L B' D2 U R' U' D
L B' D2 U R' U' D'
L B' D2 U R' U' D2
L B' D2 U R' D U'
L B' D2 U R' D' U'
L B' D2 U R' D2 U'
L B' D2 B2 U' L U
D2 B2 L D B2 L B'
D' B2 L D B2 L B'
L' B2 L D L D B'
L' B2 L D L D' B'
L' B2 L D L D2 B'
L' B2 L D L B' D
L' B2 L D L B' D'
L' B2 L D L B' D2
B2 F' D F B2 L B'
B2 F' D B2 F L B'
L B' F' U R' U' F
D2 B2 L' D B2 L B'
D' B2 L' D B2 L B'
U' B2 L' B2 U L B
L' B2 L' D L B' L2
L B' F2 U R' U' F2
L2 B2 L' R D' R' B
D B2 L D B2 L B'
L' B2 L' B' L' D' B2
L' B2 L2 R D' R' B
L2 B2 L' D L B' L'
L2 B2 L' D' R' B R
D2 B2 L2 D B2 L B'
D' B2 L2 D B2 L B'
U' B2 L2 B2 U L B'
L' B2 L2 D L B' L'
L B2 L D L B' L2
L' B2 L2 D' R' B R
L2 B2 L' B U R' U'
L2 B2 L' B' U' L U
L' B2 L2 B U R' U'
D B2 L' D B2 L B'
L' B2 L2 B' U' L U
L B2 L B' L' D' B2
L2 B2 L2 D L D B'
L2 B2 L2 D L D' B'
L2 B2 L2 D L D2 B'
L2 B2 L2 D L B' D
L2 B2 L2 D L B' D'
L2 B2 L2 D L B' D2
L' B2 R L2 D' R' B
B F' D2 F L' D' B2
L B2 L' D L D B'
L B2 L' D L D' B'
L B2 L' D L D2 B'
L B2 L' D L B' D
L B2 L' D L B' D'
L B2 L' D L B' D2
L2 B2 R L' D' R' B
D B2 L2 D B2 L B'
L2 B2 R D' L' R' B
L2 B2 R D' R' L' B
L2 B2 R D' R' B L'
U B2 R U R2 F' U2
U B2 R U' D2 L2 B
U B2 R U' D2 B L2
U B2 R U' B D2 L2
L B2 R D' R' D B
L B2 R D' R' D' B
L B2 R D' R' D2 B
L B2 R D' R' B D
L B2 R D' R' B D'
L B2 R D' R' B D2
U B2 R D B2 U' B'
U B2 R D2 U' L2 B
U B2 R D2 U' B L2
L B2 R' D' R' B R2
L' B2 U B R' U' L2
L B2 R' B R D B2
U B2 R2 U R F' U2
L2 B2 U B R' U' L'
L2 B2 U B2 U' L' B'
D2 B2 U2 D' R' U2 B
D' B2 U2 D' R' U2 B
L B2 U D' R' U' B
D2 B2 D L B2 L B
L B2 U B R' B' U'
D' B2 D L B2 L B
L' B2 D L D' B' L2
L' B2 D L B' D' L2
L' B2 D L' D' L2 B'
L B2 U' D L U B'
D2 B2 D B' L B' L
R' B2 D B2 L R B'
R' B2 D B2 L B' R
R' B2 D B2 R L B'
D2 B2 D B2 L D B'
D2 B2 D B2 L D' B'
D2 B2 D B2 L D2 B'
D2 B2 D B2 L B' D
D2 B2 D B2 L B' D'
D2 B2 D B2 L B' D2
L2 B2 D L B L2 B2
L2 B2 D L B' L2 D
L2 B2 D L B' L2 D'
L2 B2 D L B' L2 D2
L2 B2 D L B2 L2 B
L2 B2 D L' U2 F U2
D' B2 D B' L B' L
D' B2 D B2 L D B'
D' B2 D B2 L D' B'
D' B2 D B2 L D2 B'
D' B2 D B2 L B' D
D' B2 D B2 L B' D'
D' B2 D B2 L B' D2
D B2 U2 D' R' U2 B
L B2 U' B' L B U
U B2 U' B2 D L B'
D2 B2 D' U2 R' U2 B
D' B2 D' U2 R' U2 B
L2 B2 D B L B' L2
D B2 D L B2 L B
L2 B2 D B' L B' L2
L2 B2 D B2 L B' L2
D2 B2 D' B2 D2 L B'
L2 B2 D' L' R' B R
L2 B2 D' L2 D2 L B'
D' B2 D' B2 D2 L B'
L2 B2 D' R' L' B R
L2 B2 D' R' B L' R
L2 B2 D' R' B R L'
L B2 D L D B' L'
L B2 D L D' B' L'
L B2 D L D2 B' L'
L B2 D L B L' B2
L B2 D L B' L' D
L B2 D L B' L' D'
L B2 D L B' L' D2
L B2 D L B' D L'
L B2 D L B' D' L'
L B2 D L B' D2 L'
L B2 D L B2 L' B
D B2 D B' L B' L
L B2 D R D2 R' B
D B2 D B2 L D B'
D B2 D B2 L D' B'
D B2 D B2 L D2 B'
D B2 D B2 L B' D
D B2 D B2 L B' D'
D B2 D B2 L B' D2
L B2 D U' L U B'
D2 B2 D2 B2 D' L B'
L2 B2 D2 L2 D' L B'
D' B2 D2 B2 D' L B'
L B2 D B L B' L'
L B2 D B' L B' L'
D B2 D' U2 R' U2 B
L B2 D B2 L B' L'
L B2 D' L' D2 L B'
F' B2 D F B2 L B'
D B2 D' B2 D2 L B'
L B2 D' R' D B R
L B2 D' R' D' B R
L B2 D' R' D2 B R
L B2 D' R' B R D
L B2 D' R' B R D'
L B2 D' R' B R D2
L B2 D' R' B D R
L B2 D' R' B D' R
L B2 D' R' B D2 R
L B2 D' R' B' R B2
L B2 D' R' B2 R B'
L B2 D' U R' U' B
F' B2 D B2 F L B'
R B2 D B2 L R' B'
R B2 D B2 R' L B'
L B2 D' B R' B R
L B2 D' B' R' B R
L B2 D' B2 R' B R
L B2 D2 L' D' L B'
L B2 D2 R D R' B
D B2 D2 B2 D' L B'
R B2 D' B2 L R' B
R B2 D' B2 R' L B
F B2 D F' B2 L B'
F B2 D B2 L F' B'
F B2 D B2 L B' F'
F B2 D B2 F' L B'
