F L2 U L U
F' L2 U' R U'
L' D' L' F U2
L D' L U2 B'
L2 F U L' U
L2 F' U' R U'
L2 F D U L' U D2
L2 F D U L' D U
L2 F D U L' D' U
L2 F D U L' D2 U
U' F D' U2 L' B2 U
U' F D' U2 B2 L' U
L2 F D F2 U' R U'
L' F D' U L' B' U
L F D L U L2 U
L F D L U2 D' B2
L F D L D F2 U2
L F D L D' U2 B2
L2 F D' U L' U D
L2 F D' U L' U D'
L2 F D' U L' U D2
L2 F D' U L' D U
L2 F D' U L' D' U
L2 F D' U L' D2 U
U' F D2 U2 L' U R2
L2 F D' F2 U' R U'
U' F D2 F2 R U' R
L' F D2 U L' B' U
L F D' L U L2 U
U F D' L' F' B2 U
L F D' L U2 D' B2
L F D' L D F2 U2
L F D' L D' U2 B2
U F D' L' B2 F' U
L2 F D2 U L' U D
L2 F D2 U L' U D'
L2 F D2 U L' U D2
L2 F D2 U L' D U
L2 F D2 U L' D' U
L2 F D2 U L' D2 U
L2 F D2 F2 U' R U'
U F D' B2 L' F' U
L F D2 L U L2 U
U F D2 L' F' U R2
L F D2 L U2 D' B2
L F D2 L D F2 U2
L F D2 L D' U2 B2
D' F' L U B2 U B
F' D U' R U' D R2
F' D U' R D U' R2
F' D U' R F2 U' D
F' D U' R F2 U' D'
F' D U' R F2 U' D2
F' D U' R F2 D U'
F' D U' R F2 D' U'
F' D U' R F2 D2 U'
D' F' L U2 D' R2 B'
D' F' L U2 D' B' R2
F' D U' R' F2 R2 U'
D' F' L D L2 F U2
F' D U' R2 F2 R' U'
D' F' L D' U2 R2 B'
D' F' L D' U2 B' R2
F2 D U' R F2 U' B
F' D U' F2 U2 L' U
F D U L' U D R2
F D U L' U2 F2 U'
F D U L' D U R2
F D U L' D2 B2 U
F2 D U' F2 R U' B
F' D U2 R' D R2 B2
F' D U2 R' D B2 R2
D' F' L' D L2 U2 B'
D' F' L' D F L2 U2
D' F' L' D' F U2 R2
D' F' L' F U B2 U
D' F' L' F U2 D' R2
D' F' L' F D L2 U2
D' F' L' F D' U2 R2
F D U' R F2 R U'
F D U' R' F2 R U'
F D U' R2 F2 R U'
F D U' F2 R U' D
F D U' F2 R U' D'
F D U' F2 R U' D2
F D U' F2 R D U'
F D U' F2 R D' U'
F D U' F2 R D2 U'
F D U' F2 D R U'
F D U' F2 D' R U'
R' F' L2 U' R B U'
F D U' F2 D2 R U'
L F' L U' R U' D
L F' L U' R U' D'
L F' L U' R U' D2
L F' L U' R D U'
L F' L U' R D' U'
L F' L U' R D2 U'
L F' L U' D R U'
L F' L U' D' R U'
L F' L U' D2 R U'
L F' L D U' R U'
L F' L D' U' R U'
L F' L D2 U' R U'
F2 D F U' R F U'
L F' L F2 U L' U
U' F' R U L2 U2 D
U' F' R U L2 U2 D'
U' F' R U L2 U2 D2
U' F' R U L2 D U2
U' F' R U L2 D' U2
U' F' R U L2 D2 U2
U' F' R U' R D2 R2
U' F' R U' R' D2 R2
U' F' R U' R2 D2 R2
U' F' R U' D2 R2 D
U' F' R U' D2 R2 D'
U' F' R U' D2 R2 D2
U' F' R U2 D' B2 U
U' F' R D F2 U' D
U' F' R D F2 U' D'
U' F' R D F2 U' D2
U' F' R D F2 D U'
U' F' R D F2 D' U'
U' F' R D F2 D2 U'
R2 F' L2 R2 U' R' U'
U' F' R D' U2 B2 U
U' F' R D2 U' R2 D
U' F' R D2 U' R2 D'
U' F' R D2 U' R2 D2
U' F' R D2 F U' R2
U' F' R D2 F' U' R2
U' F' R D2 F2 U' R2
U' F' R F U L2 U2
U' F' R F U' D2 R2
U' F' R F D F2 U'
U' F' R F D2 U' R2
U' F' R F' U L2 U2
U' F' R F' U' D2 R2
U' F' R F' D F2 U'
U' F' R F' D2 U' R2
U' F' R F2 U L2 U2
U' F' R F2 U' D2 R2
U' F' R F2 D F2 U'
U' F' R F2 D2 U' R2
R F' L2 R' U' R2 U'
U' F' R' D F2 U' B2
R F' L2 R' U2 D B2
R F' L2 R' D U2 B2
R F' L2 R' D' F2 U2
F D F' U' F' R U'
L2 F' R' D R U2 B2
U' F' R2 D R' F2 U'
U' F' R2 D F2 R' U'
L2 F' R' D' R F2 U2
L2 F' R' D' F2 U2 L'
U' F' R2 D2 R' U' R'
F D F2 U' R U' R'
U' F' U L2 U' R U'
D' F' U L B2 U B
R2 F' R2 L2 U' R' U'
R F' R' L2 U' R2 U'
R F' R' L2 U2 D B2
R F' R' L2 D U2 B2
R F' R' L2 D' F2 U2
L2 F' U L U2 R U'
L2 F' U L' U2 R U'
D2 F' U B' L U R2
L2 F' U L2 U2 R U'
D' F' U B2 L U B'
L' F' U' R F' U' R
L2 F' U F2 L' F2 U
L' F' U' D R F' U'
L' F' U' F' U' R B
L2 F' U' R' U' D B2
L2 F' U' R' D U' B2
L2 F' U' R2 D R' U'
L2 F' U' R2 D' R' U'
L2 F' U' R2 D2 R' U'
L2 F' U' D R U' D
L2 F' U' D R U' D'
L2 F' U' D R U' D2
L2 F' U' D R D U'
L2 F' U' D R D' U'
L2 F' U' D R D2 U'
L2 F' U' D' R U' D
L2 F' U' D' R U' D'
L2 F' U' D' R U' D2
L2 F' U' D' R D U'
L2 F' U' D' R D' U'
L2 F' U' D' R D2 U'
D2 F' U2 R' D' R' B
L2 F' U' D2 R U' D
L2 F' U' D2 R U' D'
L2 F' U' D2 R U' D2
L2 F' U' D2 R D U'
L2 F' U' D2 R D' U'
L2 F' U' D2 R D2 U'
L2 F' U' B R B' U'
L2 F' U' B2 R B2 U'
D F' U' D' F' R U'
U' F' D R U' D R2
U' F' D R D U' R2
U' F' D R F2 U' D
U' F' D R F2 U' D'
U' F' D R F2 U' D2
U' F' D R F2 D U'
U' F' D R F2 D' U'
U' F' D R F2 D2 U'
U' F' D R' F2 R2 U'
D F' U' F' R' U' B
L2 F' U2 R' D R B2
L2 F' U2 R' D B2 R
U' F' D R2 F2 R' U'
L F' U' R U L U2
F D' L U L2 B2 U
U' F' D F2 U2 L' U
F D' L U B2 L2 U
L2 F' U2 B U R U'
F D' L U2 D' R2 B2
F D' L U2 D' B2 R2
L2 F' U2 B' U R U'
L' F' D U' R F' U'
F D' L D L2 F2 U2
D F' U2 R' D B R'
L2 F' U2 B2 U R U'
F D' L D F2 L2 U2
F D' L D' U2 R2 B2
F D' L D' U2 B2 R2
U' F' D' R U' D' R2
U' F' D' R U2 B2 U
U' F' D' R D' U' R2
U' F' D' R D2 F2 U'
L2 F' D U' R U' D
L2 F' D U' R U' D'
L2 F' D U' R U' D2
L2 F' D U' R D U'
L2 F' D U' R D' U'
L2 F' D U' R D2 U'
L F' U2 R' D B2 R'
L2 F' D F2 U L' U
F D' L' U B2 U B2
L F' U2 B2 R' D B2
U' F' D2 R U' R D
U' F' D2 R U' R D'
U' F' D2 R U' R D2
U' F' D2 R U' D R
U' F' D2 R U' D' R
U' F' D2 R U' D2 R
U' F' D2 R D U' R
U' F' D2 R D' U' R
U' F' D2 R D2 U' R
L F' D L U' R U'
L2 F' D' U' R U' D
L2 F' D' U' R U' D'
L2 F' D' U' R U' D2
L2 F' D' U' R D U'
L2 F' D' U' R D' U'
L2 F' D' U' R D2 U'
F D' L2 U L B2 U
L2 F' D' F2 U L' U
D F' D' U' F' R U'
L F' D' L U' R U'
L2 F' D2 U' R U' D
L2 F' D2 U' R U' D'
L2 F' D2 U' R U' D2
L2 F' D2 U' R D U'
L2 F' D2 U' R D' U'
L2 F' D2 U' R D2 U'
L2 F' D2 F2 U L' U
L F' D2 L U' R U'
F2 D' U L' B2 U B
F' D' U B2 U2 R U'
D' F2 L U B2 U B
F' D' U' R U' D' R2
F' D' U' R U2 B2 U
F' D' U' R D' U' R2
F' D' U' R D2 F2 U'
D' F2 L U2 D' R2 B'
D' F2 L U2 D' B' R2
F2 D' U B2 L' U B'
D' F2 L D L2 F U2
D' F2 L D' U2 R2 B'
D' F2 L D' U2 B' R2
F D' U L B2 L2 U
F D' U L' U D' R2
F D' U L' D' U R2
F D' U L' B2 U D
F D' U L' B2 U D'
F D' U L' B2 U D2
F D' U L' B2 D U
F D' U L' B2 D' U
F D' U L' B2 D2 U
D' F2 L' D L2 U2 B'
D' F2 L' D F L2 U2
D' F2 L' D' F U2 R2
F D' U B L' B U
D' F2 L' F U B2 U
D' F2 L' F U2 D' R2
D' F2 L' F D L2 U2
F D' U B2 L' U D
F D' U B2 L' U D'
F D' U B2 L' U D2
F D' U B2 L' D U
F D' U B2 L' D' U
D' F2 L' F D' U2 R2
F D' U B2 L' D2 U
F D' U B2 D L' U
F D' U B2 D' L' U
F D' U B2 D2 L' U
L F2 L U L' U B'
L F2 L U' R U' B
L F2 L F U' R U'
L F2 L F' U L' U
F2 D' F' U L' B2 U
F2 D' F' U B2 L' U
F' D' F2 U L' B2 U
F' D' F2 U B2 L' U
U' F2 U L F L U2
D' F2 U L B2 U B
L' F2 U L' U R B'
L' F2 U L' U B' R
L2 F2 U L U' F U2
D2 F2 U B' L U R2
L2 F2 U L' U D B'
L2 F2 U L' U D' B'
L2 F2 U L' U D2 B'
L2 F2 U L' U B' D
L2 F2 U L' U B' D'
L2 F2 U L' U B' D2
L2 F2 U L' D U B'
L2 F2 U L' D' U B'
L2 F2 U L' D2 U B'
D' F2 U B2 L U B'
U' F2 U' R D2 B R2
U' F2 U' R B D2 R2
U' F2 U' R' D2 R2 B
L2 F2 U D L' U B'
L2 F2 U D' L' U B'
U' F2 U' D2 R B R
L2 F2 U D2 L' U B'
L' F2 U' R' U' R2 B
L' F2 U' R2 U' R' B
F' D2 L U' R U' R
L2 F2 U' R U' D B
L2 F2 U' R U' D' B
L2 F2 U' R U' D2 B
L2 F2 U' R U' B D
L2 F2 U' R U' B D'
L2 F2 U' R U' B D2
L2 F2 U' R D U' B
L2 F2 U' R D' U' B
L2 F2 U' R D2 U' B
L2 F2 U' R' U F' U2
L2 F2 U' D R U' B
L2 F2 U' D' R U' B
D2 F2 U2 R' D' R' B
L2 F2 U' D2 R U' B
D F2 U' R' U' B R
F' D2 L' U' R U' R
L' F2 U2 B' R D B2
U' F2 D F R F U'
F D2 L U L2 U R2
L2 F2 U2 B U' L U
L2 F2 U2 B' U R' U'
F D2 L U2 R2 D' B2
F' D2 L2 U' R U' R
L2 F2 D U L' U B'
L2 F2 D U' R U' B
L2 F2 D F U' R U'
L2 F2 D F' U L' U
F D2 L' U2 R2 D B2
U' F2 D2 R U' R B
L F2 U2 B2 D' R' B
U' F2 D2 U' R B R
L2 F2 D' U L' U B'
L2 F2 D' U' R U' B
U' F2 D2 F R U' R
L2 F2 D' F U' R U'
L2 F2 D' F' U L' U
F D2 L2 U L U R2
L2 F2 D2 U L' U B'
L2 F2 D2 U' R U' B
L2 F2 D2 F U' R U'
L2 F2 D2 F' U L' U
F2 D2 U L' U R2 B'
F2 D2 U L' U B' R2
F' D2 U' R U' R D
F' D2 U' R U' R D'
F' D2 U' R U' R D2
F' D2 U' R U' D R
F' D2 U' R U' D' R
F' D2 U' R U' D2 R
F' D2 U' R D U' R
F' D2 U' R D' U' R
F' D2 U' R D2 U' R
F2 D2 U' R U' B R
F D2 U L' U R2 D
F D2 U L' U R2 D'
F D2 U L' U R2 D2
F D2 U L' D B2 U
F D2 U L' B U R2
F D2 U L' B' U R2
F D2 U L' B2 U R2
F' D2 U2 R' D R' B2
F' D2 U2 R2 U R' U'
F D2 U B L' U R2
F D2 U B' L' U R2
F D2 U B2 L' U R2
F D2 U' F2 R U' R
F2 D2 F U' R U' R
F D2 U2 R2 U' L' U
F2 D2 F' U L' U R2
F' D2 F2 U L' U R2
B' D2 B U' R' U' R'
F D2 F2 U' R U' R
B D2 B' U L U R2
F' B L2 U' R U' F
U2 B D R D R2 B
U2 B D R' D B R2
U2 B D R' B D R2
B2 F L2 B2 U' R' U'
L' B D' B' L' F U2
U2 B D2 R' D' R' B
U B D' L B2 U B
L2 B D2 B' U L U
U B D' B2 L U B'
U B D2 B' L U R2
D2 B' U L U R2 F'
B' F' L2 B U' R U'
F' B' L2 B U' R U'
B2 F' L2 B2 U' R U'
B F' L2 U' R U' F
U2 B' D R D R2 B
U2 B' D R' D B R2
U2 B' D R' B D R2
L' B' D' L' F B U2
L' B' D' L' B F U2
L' B' D' B L' F U2
U' B' D2 B R' U' R'
U2 B' D2 R' D' R' B
U B' D' L B2 U B
L2 B' D2 B U' R' U'
L B' D' B L U2 B'
U B' D' B2 L U B'
U B' D2 B' L U R2
F' B2 L2 B2 U' R U'
F B2 L2 B2 U' R' U'
U2 B2 D R D R2 B
U2 B2 D R' D B R2
U2 B2 D R' B D R2
U2 B2 D2 R' D' R' B
U B2 D' L B2 U B
U B2 D' B2 L U B'
U B2 D2 B' L U R2
