B L' F L U2
B U L U B'
B U2 L B' L'
L' F L B U2
L B L' U2 B2
D' B U' R' U'
L' B L2 U2 B R' B2
L2 B L' F2 U2 R B'
L2 B L' F2 U2 B' R
L B L D2 F2 U2 R2
L B L F L2 U2 B2
B D2 U2 B R' B R
L B L F' L2 U2 B2
B D2 U2 B' R' B R
L B L F2 L2 U2 B2
B D2 U2 B2 R' B R
D B L' D' L U2 B'
L2 B L2 U L U B'
L B L' R U2 B2 L
L2 B L2 U2 L B' L'
B D2 F R F' R' U2
L B L' U L U B2
L B L' U L' U B2
L B L' U L2 U B2
L B L' U D L2 U
L B L' U' R U' B2
L B L' U' R' U' B2
L B L' U' R2 U' B2
L B L' U' D' R2 U'
L B L' U2 L B2 L'
L B L' U2 L2 B2 L2
D' B R U2 D B2 L
L B L' U2 R' B2 R
L B L' U2 R2 B2 R2
D2 B R D F' R' U2
B D2 F U' R' U' B
L B L' U2 B D B
L B L' U2 B D' B
L B L' U2 B D2 B
L B L' U2 B' D B'
L B L' U2 B' D' B'
L B L' U2 B' D2 B'
D' B R D R' U2 B2
D' B R D U2 B2 L
D2 B R D' F' R' U2
L B L' D U L2 U
B D2 F U2 R' B R
D' B R D' R' F2 U2
D2 B R D2 F' R' U2
L B L' D' U' R2 U'
D' B R D' F2 R' U2
D2 B R F R' F2 U2
L B L' D2 F2 U2 D
L B L' D2 F2 U2 D'
L B L' D2 F2 U2 D2
L B L' D2 F2 D U2
L B L' D2 F2 D' U2
L B L' D2 F2 D2 U2
D2 B R F' R' U2 D
D2 B R F' R' U2 D'
D2 B R F' R' U2 D2
D2 B R F' R' D U2
D2 B R F' R' D' U2
D2 B R F' R' D2 U2
D2 B R F' D R' U2
D2 B R F' D' R' U2
D2 B R F' D2 R' U2
L B L' F U2 B2 D
L B L' F U2 B2 D'
L B L' F U2 B2 D2
L B L' F D2 F2 U2
D2 B R F2 R' F U2
L B L' F' U2 B2 D
L B L' F' U2 B2 D'
L B L' F' U2 B2 D2
L B L' F' D2 F2 U2
L B L' F2 U2 B2 D
L B L' F2 U2 B2 D'
L B L' F2 U2 B2 D2
L B L' F2 D2 F2 U2
B D2 F' R F' R' U2
L B L2 U2 R B2 R'
L B L2 U2 R' B2 R'
L B L2 U2 R2 B2 R'
B D2 F' U' R' U' B
L B L2 U2 B2 R' D
L B L2 U2 B2 R' D'
L B L2 U2 B2 R' D2
L B L2 U2 B2 D R'
L B L2 U2 B2 D' R'
L B L2 U2 B2 D2 R'
B D2 F' U2 R' B R
L B L2 D2 L F2 U2
L B L2 D2 F2 L U2
L B L2 F L U2 B2
D2 B R' F' U2 B L
L B L2 F U2 B2 R'
L B L2 F' L U2 B2
D2 B R' F2 U2 L' B
D2 B R' F2 U2 B L'
L B L2 F' U2 B2 R'
L B L2 F2 L U2 B2
L B L2 F2 U2 B2 R'
D B R D R' U2 B
F' D2 B R F' R' U2
L B R L' U2 B2 L
B D2 F2 R F' R' U2
F' D2 B U' R' U' B
F' D2 B U2 R' B R
F2 D2 B R F' R' U2
B D2 F2 U' R' U' B
B D2 F2 U2 R' B R
F2 D2 B U' R' U' B
F2 D2 B U2 R' B R
D B R' D R F' U2
D' B U L U2 R' U'
D' B U L' U2 R' U'
B2 D2 B' R F' R' U2
D' B U L2 U2 R' U'
B2 D2 B' U' R' U' B
B2 D2 B' U2 R' B R
D2 B U D2 L U B'
F D2 B R F' R' U2
F D2 B U' R' U' B
F D2 B U2 R' B R
D' B U B2 L B2 U
D2 B U' R U F' U2
D2 B U' R' U' D B
D2 B U' R' U' D' B
D2 B U' R' U' D2 B
D' B U' R U' D B2
D2 B U' R' U' B D
D2 B U' R' U' B D'
D2 B U' R' U' B D2
D2 B U' R' D U' B
D' B U' R D U' B2
D2 B U' R' D' U' B
D2 B U' R' D2 U' B
R B R' B U2 L B'
D' B U' R2 D R U'
D' B U' R2 D' R U'
D' B U' R2 D2 R U'
D' B U' D R' U' D
D' B U' D R' U' D'
D' B U' D R' U' D2
D' B U' D R' D U'
D' B U' D R' D' U'
D' B U' D R' D2 U'
D' B U' D' R' U' D
D' B U' D' R' U' D'
D' B U' D' R' U' D2
D' B U' D' R' D U'
D' B U' D' R' D' U'
D' B U' D' R' D2 U'
D' B U' D2 R' U' D
D' B U' D2 R' U' D'
D' B U' D2 R' U' D2
D' B U' D2 R' D U'
D' B U' D2 R' D' U'
D' B U' D2 R' D2 U'
D' B U' F' R' F U'
D' B U' F2 R' F2 U'
D B U D' L U B'
D2 B U2 L' D2 L B'
D B U F L' F' U
L B U L2 U B2 R'
D' B U2 R D R' B2
D2 B U2 R' D B R
B' F L B2 L' U2 B
D2 B U2 R' D' B R
D2 B U2 R' D2 B R
D2 B U2 R' B R D
D2 B U2 R' B R D'
D2 B U2 R' B R D2
D2 B U2 R' B D R
D2 B U2 R' B D' R
D2 B U2 R' B D2 R
D2 B U2 R' B' R B2
D2 B U2 R' B2 R B'
F' B L F U2 B' R'
F' B L F2 U2 R B'
F' B L F2 U2 B' R
D2 B U2 D2 L B' L'
F2 B L F U2 B' R'
D2 B U2 B R' B R
F2 B L F2 U2 R B'
F2 B L F2 U2 B' R
D2 B U2 B' R' B R
D2 B U2 B2 R' B R
D B U' D R' U' B
B' F L' F L B2 U2
B' F L' F B2 U2 R'
D' B U2 B2 U' L U
L2 B U2 R D2 B R2
L2 B U2 R B D2 R2
F' B L' D F L U2
D B U' F' R F U'
L2 B U2 R' D2 R2 B
F' B L' D' F L U2
F' B L' D2 F L U2
F' B L' F L U2 D
F' B L' F L U2 D'
F' B L' F L U2 D2
F' B L' F L D U2
F' B L' F L D' U2
F' B L' F L D2 U2
B' F L' B2 F U2 R'
F' B L' F D L U2
F' B L' F D' L U2
F' B L' F D2 L U2
F' B L' F' L F2 U2
L2 B U2 D2 R B R
F' B L' F2 L F' U2
F2 B L' D F L U2
B F L F U2 B' R'
B2 F L' F L B' U2
D' B D U' R' U' D
D' B D U' R' U' D'
D' B D U' R' U' D2
D' B D U' R' D U'
D' B D U' R' D' U'
D' B D U' R' D2 U'
F2 B L' D' F L U2
D B U2 L' D' L B'
F2 B L' D2 F L U2
B F L F2 U2 R B'
B F L F2 U2 B' R
F2 B L' F L U2 D
F2 B L' F L U2 D'
F2 B L' F L U2 D2
F2 B L' F L D U2
F2 B L' F L D' U2
F2 B L' F L D2 U2
D' B D F U' R' U'
F2 B L' F D L U2
F2 B L' F D' L U2
F2 B L' F D2 L U2
D B U2 R D R' B
F2 B L' F' L F2 U2
D' B D F' U' R' U'
F2 B L' F2 L F' U2
D' B D F2 U' R' U'
L B U' F2 U' R B2
L B U' F2 U' B2 R
D B U2 D R' B R
D B U2 D' L B' L'
F B L F U2 B' R'
F B L F2 U2 R B'
F B L F2 U2 B' R
B F L' D F L U2
L B U2 L2 B2 L2 R'
L B U2 L2 B2 R' L2
B F L' D' F L U2
B F L' D2 F L U2
B F L' F L U2 D
B F L' F L U2 D'
B F L' F L U2 D2
B F L' F L D U2
B F L' F L D' U2
B F L' F L D2 U2
B F L' F D L U2
B F L' F D' L U2
B F L' F D2 L U2
D' B D' U' R' U' D
D' B D' U' R' U' D'
D' B D' U' R' U' D2
D' B D' U' R' D U'
D' B D' U' R' D' U'
D' B D' U' R' D2 U'
B F L' F' L F2 U2
D2 B D' F U L' U
B F L' F2 L F' U2
D2 B D' F' U' R U'
D' B D' F U' R' U'
D' B D' F' U' R' U'
D B D R F' R' U2
D' B D' F2 U' R' U'
F B L' D F L U2
L B U2 F2 R F2 B2
L B U2 F2 R B2 F2
F B L' D' F L U2
L B U2 F2 B2 R F2
F B L' D2 F L U2
D B D U' R' U' B
F B L' F L U2 D
F B L' F L U2 D'
F B L' F L U2 D2
F B L' F L D U2
F B L' F L D' U2
F B L' F L D2 U2
F B L' F D L U2
F B L' F D' L U2
F B L' F D2 L U2
D B D U2 R' B R
F B L' F' L F2 U2
D2 B D2 L' F L U2
L B U2 B2 U2 L' U2
F' B R U2 B2 L B'
L B U2 B2 F2 R F2
F B L' F2 L F' U2
R' B D2 R F' B U2
R' B D2 R B F' U2
L B D L' U L' U
F' B R D2 R' U2 B
B' F R B2 U2 L B'
D2 B D2 U L U B'
F2 B R U2 B2 L B'
D2 B D2 U2 L B' L'
D' B D2 U' R' U' D
D' B D2 U' R' U' D'
D' B D2 U' R' U' D2
D' B D2 U' R' D U'
D' B D2 U' R' D' U'
D' B D2 U' R' D2 U'
D B D' L' F L U2
F2 B R D2 R' U2 B
D' B D2 F U' R' U'
D' B D2 F' U' R' U'
L' B D2 F L' U2 D
L' B D2 F L' U2 D'
L' B D2 F L' U2 D2
L' B D2 F L' D U2
L' B D2 F L' D' U2
L' B D2 F L' D2 U2
D' B D2 F2 U' R' U'
L' B D2 F D L' U2
L' B D2 F D' L' U2
L' B D2 F D2 L' U2
L2 B D2 L F U2 R2
D B D' U L U B'
L2 B D2 L' U2 R2 B'
L2 B D2 L' U2 B' R2
D B D' U2 L B' L'
D2 B F R F' R' U2
L B D' L' U' R2 U'
L B D' L' U2 D B2
L B D' L' D U2 B2
L B D' L' D' F2 U2
B F R U2 B2 L B'
F' B R' D2 R F' U2
L2 B D2 U2 R B R
B F R D2 R' U2 B
D2 B F U' R' U' B
D2 B F U2 R' B R
D' B F U' R' U' D
D' B F U' R' U' D'
D' B F U' R' U' D2
D' B F U' R' D U'
D' B F U' R' D' U'
D' B F U' R' D2 U'
D' B F U' D R' U'
D' B F U' D' R' U'
D' B F U' D2 R' U'
F2 B R' D2 R F' U2
L' B F U B U R'
D' B F D U' R' U'
D' B F D' U' R' U'
F B R U2 B2 L B'
L' B F U2 B R' B'
D' B F D2 U' R' U'
L2 B F L F L U2
F B R D2 R' U2 B
D2 B F' R F' R' U2
L B D2 L F2 L2 U2
L B D2 L' U2 D2 B2
L B D2 L' D2 U2 B2
L B D2 L' F2 U2 D
L B D2 L' F2 U2 D'
L B D2 L' F2 U2 D2
L B D2 L' F2 D U2
L B D2 L' F2 D' U2
L B D2 L' F2 D2 U2
D2 B F' U' R' U' B
L B D2 L2 F2 L U2
D2 B F' U2 R' B R
D' B F' U' R' U' D
D' B F' U' R' U' D'
D' B F' U' R' U' D2
D' B F' U' R' D U'
D' B F' U' R' D' U'
D' B F' U' R' D2 U'
D' B F' U' D R' U'
D' B F' U' D' R' U'
D' B F' U' D2 R' U'
B F R' D2 R F' U2
D' B F' D U' R' U'
D' B F' D' U' R' U'
D' B F' D2 U' R' U'
L2 B F' L F L U2
F' B U L U D B'
F' B U L U D' B'
F' B U L U D2 B'
F' B U L U B' D
F' B U L U B' D'
F' B U L U B' D2
F' B U L D U B'
F' B U L D' U B'
F' B U L D2 U B'
F' B U L' U' F U2
L B D2 F2 L U2 R
L B D2 F2 L' U2 R
D2 B F2 R F' R' U2
L B D2 F2 L2 U2 R
L B D2 F2 U2 R D
L B D2 F2 U2 R D'
L B D2 F2 U2 R D2
L B D2 F2 U2 D R
D B F U L' U D
D B F U L' U D'
D B F U L' U D2
L B D2 F2 U2 D' R
L B D2 F2 U2 D2 R
D B F U L' D U
D B F U L' D' U
D B F U L' D2 U
L B D2 F2 D U2 R
L B D2 F2 D' U2 R
L B D2 F2 D2 U2 R
D B F U D L' U
D B F U D' L' U
F B R' D2 R F' U2
D B F U D2 L' U
F2 B U L U D B'
F2 B U L U D' B'
F2 B U L U D2 B'
F2 B U L U B' D
F2 B U L U B' D'
F2 B U L U B' D2
F2 B U L D U B'
F2 B U L D' U B'
F2 B U L D2 U B'
D2 B F2 U' R' U' B
D B F D U L' U
F2 B U L' U' F U2
D2 B F2 U2 R' B R
D B F D' U L' U
D' B F2 U' R' U' D
D' B F2 U' R' U' D'
D' B F2 U' R' U' D2
D' B F2 U' R' D U'
D' B F2 U' R' D' U'
D' B F2 U' R' D2 U'
D' B F2 U' D R' U'
D' B F2 U' D' R' U'
D' B F2 U' D2 R' U'
D B F D2 U L' U
D' B F2 D U' R' U'
L' B F2 U2 R2 B R'
D' B F2 D' U' R' U'
D' B F2 D2 U' R' U'
L2 B F2 L F L U2
L' B F2 D2 F' U2 R
L B F U2 B' R' B'
D B F' U' R U' D
D B F' U' R U' D'
D B F' U' R U' D2
D B F' U' R D U'
D B F' U' R D' U'
D B F' U' R D2 U'
D B F' U' D R U'
D B F' U' D' R U'
D B F' U' D2 R U'
B F U L U D B'
B F U L U D' B'
B F U L U D2 B'
B F U L U B' D
B F U L U B' D'
B F U L U B' D2
B F U L D U B'
B F U L D' U B'
B F U L D2 U B'
D B F' D U' R U'
B F U L' U' F U2
D B F' D' U' R U'
D B F' D2 U' R U'
F' B U' D2 R' U' B
F B U L U D B'
F B U L U D' B'
F B U L U D2 B'
F B U L U B' D
F B U L U B' D'
F B U L U B' D2
F B U L D U B'
F B U L D' U B'
F B U L D2 U B'
F B U L' U' F U2
D B F2 U L' U B'
F2 B U' D2 R' U' B
D B F2 U' R U' B
F' B U2 L D B' L'
F' B U2 L D' B' L'
F' B U2 L D2 B' L'
F' B U2 L B L' B2
F' B U2 L B' L' D
F' B U2 L B' L' D'
F' B U2 L B' L' D2
F' B U2 L B' D L'
F' B U2 L B' D' L'
F' B U2 L B' D2 L'
F' B U2 L B2 L' B
L B F2 L U2 R B2
L B F2 L U2 B2 R
L B F2 L' U2 R B2
L B F2 L' U2 B2 R
U2 B' L D2 B' L' F2
L2 B' L F L B2 U2
L B F2 L2 U2 R B2
L B F2 L2 U2 B2 R
F' B U2 R D2 R' B
L2 B' L F B2 U2 R'
F2 B U2 L D B' L'
F2 B U2 L D' B' L'
F2 B U2 L D2 B' L'
F2 B U2 L B L' B2
F2 B U2 L B' L' D
F2 B U2 L B' L' D'
F2 B U2 L B' L' D2
F2 B U2 L B' D L'
F2 B U2 L B' D' L'
F2 B U2 L B' D2 L'
F2 B U2 L B2 L' B
U2 B' L B' L2 F L
F' B U2 D2 R' B R
F2 B U2 R D2 R' B
L2 B' L B2 F U2 R'
L B F2 U2 R B2 D
L B F2 U2 R B2 D'
L B F2 U2 R B2 D2
L B F2 U2 R' B2 R2
D2 B' L' B2 U2 R' B
L B F2 U2 B' R B'
L B F2 U2 B2 R D
L B F2 U2 B2 R D'
L B F2 U2 B2 R D2
L B F2 U2 B2 D R
L B F2 U2 B2 D' R
L B F2 U2 B2 D2 R
B F U' D2 R' U' B
F' B U2 B L B' L'
F' B U2 B' L B' L'
F2 B U2 D2 R' B R
L B F2 D2 F2 L' U2
F' B U2 B2 L B' L'
F2 B U2 B L B' L'
B F U2 L D B' L'
F2 B U2 B' L B' L'
B F U2 L D' B' L'
B F U2 L D2 B' L'
B F U2 L B L' B2
F B U' D2 R' U' B
B F U2 L B' L' D
B F U2 L B' L' D'
B F U2 L B' L' D2
B F U2 L B' D L'
B F U2 L B' D' L'
B F U2 L B' D2 L'
B F U2 L B2 L' B
F2 B U2 B2 L B' L'
B F U2 R D2 R' B
L2 B' L' B2 L' U2 B
F' B D F U L' U
F' B D F' U' R U'
F B U2 L D B' L'
B F U2 D2 R' B R
F B U2 L D' B' L'
F B U2 L D2 B' L'
F B U2 L B L' B2
F B U2 L B' L' D
F B U2 L B' L' D'
F B U2 L B' L' D2
F B U2 L B' D L'
F B U2 L B' D' L'
F B U2 L B' D2 L'
F B U2 L B2 L' B
L B' L B2 L2 U2 B2
L' B' L2 B2 U2 B R'
F B U2 R D2 R' B
F2 B D F U L' U
B F U2 B L B' L'
F2 B D F' U' R U'
B F U2 B' L B' L'
B F U2 B2 L B' L'
F B U2 D2 R' B R
D2 B' R F' R' B2 U2
D2 B' R F' B2 U2 L
F B U2 B L B' L'
F B U2 B' L B' L'
L B' L' F B2 U2 B2
F B U2 B2 L B' L'
L B' L' F' B2 U2 B2
D2 B' R B2 F' U2 L
L B' L' F2 B2 U2 B2
B F D F U L' U
B F D F' U' R U'
L B' L' B2 U2 B2 D
L B' L' B2 U2 B2 D'
L B' L' B2 U2 B2 D2
L B' L' B2 D2 F2 U2
L B' L' B2 F U2 B2
L B' L' B2 F' U2 B2
L B' L' B2 F2 U2 B2
B2 F D' B' U L U
U2 B' R D2 R' F2 B
U2 B' R D2 R' B F2
U2 B' R D2 F2 R' B
F' B D2 R F' R' U2
F B D F U L' U
F B D F' U' R U'
F' B D2 U' R' U' B
F' B D2 U2 R' B R
F2 B D2 R F' R' U2
D2 B' R' B2 R U2 B'
F2 B D2 U' R' U' B
L B' L2 B2 U2 R' B2
F2 B D2 U2 R' B R
B F D2 R F' R' U2
B' F' L B2 L' U2 B
B F D2 U' R' U' B
B F D2 U2 R' B R
D' B' U L U D2 F2
D' B' U L U' B2 U2
D' B' U L D' R2 U
D' B' U L D2 U F2
F' B' L B2 L' U2 B
F B D2 R F' R' U2
B' F' L' F L B2 U2
F B D2 U' R' U' B
B' F' L' F B2 U2 R'
D' B' U D' L R2 U
F B D2 U2 R' B R
F2 B' L B2 L' U2 B
D' B' U D' R2 L U
D' B' U D2 L U F2
L B' R' D2 F2 L' R
L B' R' D2 F2 R L'
B' F' L' B2 F U2 R'
F' B' L' F L B2 U2
F' B' L' F B2 U2 R'
B2 F' L' F L B' U2
B F' L F U2 B' R'
F2 B' L' F L B2 U2
B F' L F2 U2 R B'
B F' L F2 U2 B' R
F2 B' L' F B2 U2 R'
F' B' L' B2 F U2 R'
F2 B' L' B2 F U2 R'
L B' R2 D2 F2 L2 R
L B' R2 D2 F2 R L2
B F' L' D F L U2
B F' L' D' F L U2
F B' L B2 L' U2 B
B F' L' D2 F L U2
B F' L' F L U2 D
B F' L' F L U2 D'
B F' L' F L U2 D2
B F' L' F L D U2
B F' L' F L D' U2
B F' L' F L D2 U2
B F' L' F D L U2
B F' L' F D' L U2
B F' L' F D2 L U2
B F' L' F' L F2 U2
B F' L' F2 L F' U2
F B' L' F L B2 U2
F B' L' F B2 U2 R'
B' F' R B2 U2 L B'
F B' L' B2 F U2 R'
F' B' R B2 U2 L B'
F2 B' R B2 U2 L B'
B F' R U2 B2 L B'
B F' R D2 R' U2 B
L B' U2 L' B2 R' U2
D' B' D' U L R2 U
D' B' D' U R2 L U
B F' R' D2 R F' U2
F B' R B2 U2 L B'
R' B' D2 R F' B U2
R' B' D2 R B F' U2
L B' U2 B2 L' U2 L
D' B' D2 U L U F2
L' B' D2 F U2 F R
U2 B' D2 R' B R F2
B F' U L U D B'
B F' U L U D' B'
B F' U L U D2 B'
B F' U L U B' D
B F' U L U B' D'
B F' U L U B' D2
B F' U L D U B'
B F' U L D' U B'
B F' U L D2 U B'
B F' U L' U' F U2
U2 B' D2 F2 R' B R
L B' D2 R' F2 L' R
L B' D2 R' F2 R L'
B F' U' D2 R' U' B
B F' U2 L D B' L'
B F' U2 L D' B' L'
B F' U2 L D2 B' L'
B F' U2 L B L' B2
B F' U2 L B' L' D
B F' U2 L B' L' D'
B F' U2 L B' L' D2
B F' U2 L B' D L'
B F' U2 L B' D' L'
B F' U2 L B' D2 L'
B F' U2 L B2 L' B
B F' U2 R D2 R' B
B F' U2 D2 R' B R
B F' U2 B L B' L'
B F' U2 B' L B' L'
B F' U2 B2 L B' L'
L2 B2 L F L U2 F
B F' D F U L' U
B F' D F' U' R U'
U2 B2 L B' L F L2
B2 F' D' B' U L U
L' B2 L2 U2 R' F B'
L' B2 L2 U2 R' B' F
L' B2 L2 U2 F R' B'
B F' D2 R F' R' U2
B' F2 L B2 L' U2 B
U2 B2 L2 F L' B' L'
B F' D2 U' R' U' B
R B2 L F2 R F' B'
R B2 L F2 R B' F'
B F' D2 U2 R' B R
R B2 L F2 B' R F'
D2 B2 R F' R' B' U2
R B2 L B' F2 R F'
B' F2 L' F L B2 U2
B' F2 L' F B2 U2 R'
B' F2 L' B2 F U2 R'
F' B2 L' F L B' U2
B2 F2 L' F L B' U2
B F2 L F U2 B' R'
F2 B2 L' F L B' U2
B F2 L F2 U2 R B'
B F2 L F2 U2 B' R
D2 B2 R' B' R U2 B2
B F2 L' D F L U2
B F2 L' D' F L U2
B F2 L' D2 F L U2
B F2 L' F L U2 D
B F2 L' F L U2 D'
B F2 L' F L U2 D2
B F2 L' F L D U2
B F2 L' F L D' U2
B F2 L' F L D2 U2
B F2 L' F D L U2
B F2 L' F D' L U2
B F2 L' F D2 L U2
B F2 L' F' L F2 U2
B F2 L' F2 L F' U2
R B2 R U2 L F' B'
R B2 R U2 L B' F'
R B2 R U2 F' L B'
F B2 L' F L B' U2
B' F2 R B2 U2 L B'
B F2 R U2 B2 L B'
B F2 R D2 R' U2 B
R B2 R2 U2 L F B'
R B2 R2 U2 L B' F
B F2 R' D2 R F' U2
D2 B2 D B' U L U
D' B2 D B' U' R' U'
B F2 U L U D B'
B F2 U L U D' B'
B F2 U L U D2 B'
B F2 U L U B' D
B F2 U L U B' D'
B F2 U L U B' D2
B F2 U L D U B'
B F2 U L D' U B'
B F2 U L D2 U B'
B F2 U L' U' F U2
D' B2 D' B' U' R' U'
R' B2 D2 R F' B U2
R' B2 D2 R B F' U2
L B2 U2 B D2 F2 R
B F2 U' D2 R' U' B
D' B2 D2 B' U' R' U'
B F2 U2 L D B' L'
B F2 U2 L D' B' L'
B F2 U2 L D2 B' L'
B F2 U2 L B L' B2
B F2 U2 L B' L' D
B F2 U2 L B' L' D'
B F2 U2 L B' L' D2
B F2 U2 L B' D L'
B F2 U2 L B' D' L'
B F2 U2 L B' D2 L'
B F2 U2 L B2 L' B
L B2 D B' L' U2 B2
L' B2 F L U2 R' F'
B F2 U2 R D2 R' B
L' B2 F L2 U2 R' F
L' B2 F L2 U2 F R'
B F2 U2 D2 R' B R
B F2 U2 B L B' L'
B F2 U2 B' L B' L'
B F2 U2 B2 L B' L'
L B2 D' B' L' U2 B2
D B2 D2 B' U L U
B F2 D F U L' U
F' B2 D' B' U L U
B F2 D F' U' R U'
B2 F2 D' B' U L U
F2 B2 D' B' U L U
L B2 D2 B' L' U2 B2
B F2 D2 R F' R' U2
B F2 D2 U' R' U' B
B F2 D2 U2 R' B R
F B2 D' B' U L U
