F' R2 U' F U
F2 R2 D' F L2
B' U F' B R2
B U F' R2 B'
B' U B F' R2
B U F' B' R2
B2 U F' R2 B2
B2 U F' B2 R2
B U B' F' R2
B2 U B2 F' R2
F' U' F U R2
U F' R2 D B2
D B2 U F' B2
D B2 U B2 F'
U2 F L2 U' R2 B F2
U F L' U' R2 L F2
U F L' U' R2 F2 L
U F L' U' F2 L R2
U F L' U' F2 R2 L
B2 U2 F' R2 B2 D L2
B U2 F U' R2 F2 B'
B U2 F U' R2 B' F2
B U2 F U' F2 R2 B'
B U2 F U' F2 B' R2
B U2 F U' B' R2 F2
B U2 F U' B' F2 R2
B2 U2 F' B2 R2 D L2
U F L2 U' L2 R2 F2
U F L2 U' L2 F2 R2
U F L2 U' R2 L2 F2
U F L2 U' R2 F2 L2
U F L2 U' F2 L2 R2
U F L2 U' F2 R2 L2
B' U2 F2 U' F B R2
U' F R' U F2 L' R'
B' U2 F2 U' B R2 F
U' F R' U F2 R' L'
B' U2 F2 U' B F R2
B2 U2 F2 U' R2 F B2
B2 U2 F2 U' R2 B2 F
B2 U2 F2 U' F R2 B2
B2 U2 F2 U' F B2 R2
B2 U2 F2 U' B2 R2 F
B2 U2 F2 U' B2 F R2
F2 U2 F2 U F' R2 B
U2 F R' U' R' F2 B
U2 F R' U' R' B F2
U2 F R' U' F2 R' B
B U2 F2 U' R2 F B'
B U2 F2 U' R2 B' F
B U2 F2 U' F R2 B'
B U2 F2 U' F B' R2
B U2 F2 U' B' R2 F
B U2 F2 U' B' F R2
L' F R2 U B U' F2
L' F R2 F2 U B U'
L2 F R2 U B U' F2
U' F U R2 F2 D' L2
L2 F R2 F2 U B U'
U' F U F2 R2 D' L2
U F R2 U R2 U' F2
L F R2 U B U' F2
U F R2 D B2 D' F2
U F R2 F D F B2
U F R2 F D B2 F
U2 F U F' U2 F' R2
U F R2 F' D F' B2
U F R2 F' D B2 F'
U F R2 F2 U R2 U'
U F R2 F2 D B2 D
U F R2 F2 D B2 D'
U F R2 F2 D B2 D2
U F R2 F2 B D B2
U F R2 F2 B' D B2
U F R2 F2 B2 D B2
L F R2 F2 U B U'
U F R2 B F2 D B2
U F R2 B' F2 D B2
U F R2 B2 F2 D B2
B2 U2 B2 F' R2 D L2
L' F U' F' U F' R2
U2 F U' R' F2 R' B
U2 F U' R2 F2 D B
U2 F U' R2 F2 D' B
U2 F U' R2 F2 D2 B
U2 F U' R2 F2 B D
U2 F U' R2 F2 B D'
U2 F U' R2 F2 B D2
U2 F U' R2 B F2 D
U2 F U' R2 B F2 D'
U2 F U' R2 B F2 D2
U' F U2 R2 F2 D B2
L2 F U' F' U F' R2
B' D L B2 U F' B'
B' D L B2 U B' F'
U2 F U' B R2 F2 B
U2 F U' B R2 B F2
U' F U2 F2 R2 D B2
U2 F U' B' R2 F2 B
U2 F U' B' R2 B F2
U2 F U' B2 R2 F2 B
U2 F U' B2 R2 B F2
R2 F U' F' R2 U F'
R2 F U' F' U' B U2
D F U' F' B2 U F'
U F U' R2 F2 D' L2
D F U' B2 F' U F'
B' D L' B2 U F' B'
B' D L' B2 U B' F'
U F U' F2 R2 D' L2
L F U' F' U F' R2
B2 D L' B2 L' U F'
R2 F U2 B U F' U
B2 D L2 U D' F' R2
B2 D L2 U F' D' R2
B2 D L2 D' U F' R2
B' D L2 B2 U F' B'
B' D L2 B2 U B' F'
B2 D L2 B2 U D F'
B2 D L2 B2 U D' F'
B2 D L2 B2 U D2 F'
B2 D L2 B2 U F' D
B2 D L2 B2 U F' D'
B2 D L2 B2 U F' D2
B2 D L2 B2 D U F'
B2 D L2 B2 D' U F'
B2 D L2 B2 D2 U F'
F' D R U' F B2 U
F' D R U' B2 F U
U2 F D' F2 L2 U' B'
U F D' L2 F2 U' L2
F' D R' U' F B2 U
F' D R' U' B2 F U
U F D' F2 L2 U' L2
F' D R2 U' F B2 U
F' D R2 U' B2 F U
B2 D R2 B2 L2 U F
B' D U F' D' B R2
U F B R2 F2 D B2
B2 D U F' D' R2 B2
B2 D U F' D' B2 R2
F' D U' F U D' R2
F' D U' F D' U R2
F' D U' F B2 U D
F' D U' F B2 U D'
F' D U' F B2 U D2
F' D U' F B2 D U
F' D U' F B2 D' U
F' D U' F B2 D2 U
U F B' R2 F2 D B2
F' D U' B2 D F U
B D U F' D' R2 B'
F' D U' B2 D' F U
B D U F' D' B' R2
F' D U' B2 D2 F U
F' D U' B2 F U D
F' D U' B2 F U D'
F' D U' B2 F U D2
F' D U' B2 F D U
F' D U' B2 F D' U
F' D U' B2 F D2 U
U F B2 R2 F2 D B2
U F' L R2 D L' B2
U F' L R2 D B2 L'
F D U' F' R2 B2 U
F D U' F' B2 R2 U
D' F' L2 U F' B' U'
D' F' L2 U B' F' U'
L' F' L2 R2 U B' U'
F D U' B2 F' R2 U
L' F' L2 U B' U' R2
F' D F B2 U F' B2
F' D F B2 U B2 F'
F2 D F D' R2 D' L2
F2 D F D2 L2 D R2
L2 F' L2 R2 U B' U'
U F' L' R2 D L B2
L2 F' L2 U B' U' R2
F' D F' D' R2 F L2
F' D F' D' F L2 R2
F' D F' D' F R2 L2
R' F' R F' R2 D' L2
F D F D' L2 R2 F2
F D F D' L2 F2 R2
F D F D' R2 L2 F2
F D F D' R2 F2 L2
F D F D' F2 L2 R2
F D F D' F2 R2 L2
L F' L2 R2 U B' U'
L F' L2 U B' U' R2
L' F' R' U' F U R'
D F' R U' F B2 U
F D F' R2 B2 U B2
D F' R U' B2 F U
U F' R U R' U' R2
L2 F' R' U' F U R'
B2 D B L2 B U F'
F D F' B2 R2 U B2
U F' R D R D B2
U' F' R2 D2 L2 D' B2
D' F' R2 U' F B U
D' F' R2 U' B F U
L' F' R2 L2 U B' U'
U F' R D' R D B2
U F' R D2 R D B2
L' F' R2 U' D F U
L' F' R2 U' D' F U
L' F' R2 U' D2 F U
L' F' R2 U' F U D
L' F' R2 U' F U D'
L' F' R2 U' F U D2
L' F' R2 U' F D U
L' F' R2 U' F D' U
L' F' R2 U' F D2 U
L' F' R2 D U' F U
D F' R' U' F B2 U
L' F' R2 D' U' F U
D F' R' U' B2 F U
L' F' R2 D2 U' F U
L2 F' R2 L2 U B' U'
L' F' R2 F' D' F L2
L2 F' R2 U' D F U
L2 F' R2 U' D' F U
U F' R' U R U' R2
L2 F' R2 U' D2 F U
L2 F' R2 U' F U D
L2 F' R2 U' F U D'
L2 F' R2 U' F U D2
L2 F' R2 U' F D U
L2 F' R2 U' F D' U
L2 F' R2 U' F D2 U
L2 F' R2 D U' F U
L F' R' U' F U R'
L2 F' R2 D' U' F U
U F' R' D R' D B2
L2 F' R2 D2 U' F U
U F' R' D' R' D B2
U F' R' D2 R' D B2
L2 F' R2 F' D' F L2
D F' R2 U' F B2 U
D F' R2 U' B2 F U
D' F' U F' U' D' L2
D' F' U F' U2 F2 U
D' F' U F' D' U' L2
D' F' U F' D2 B2 U'
U2 F' R2 B2 D L2 B'
R2 F' R2 F' R2 D' L2
U F' R2 L D L' B2
U F' R2 L D B2 L'
B' D B2 U D F' B'
B' D B2 U D B' F'
B' D B2 U D' F' B'
B' D B2 U D' B' F'
B' D B2 U D2 F' B'
B' D B2 U D2 B' F'
B' D B2 U F' D B'
B' D B2 U F' D' B'
B' D B2 U F' D2 B'
B' D B2 U F' B' D
B' D B2 U F' B' D'
B' D B2 U F' B' D2
U F' R2 L' D L B2
B' D B2 U B' D F'
B' D B2 U B' D' F'
B' D B2 U B' D2 F'
B' D B2 U B' F' D
B' D B2 U B' F' D'
B' D B2 U B' F' D2
U F' R2 U R2 U' D
U F' R2 U R2 U' D'
U F' R2 U R2 U' D2
U F' R2 U R2 D U'
U F' R2 U R2 D' U'
U F' R2 U R2 D2 U'
L F' R2 L2 U B' U'
B2 D B2 L2 U D F'
B2 D B2 L2 U D' F'
B2 D B2 L2 U D2 F'
B2 D B2 L2 U F' D
B2 D B2 L2 U F' D'
B2 D B2 L2 U F' D2
B2 D B2 L2 D U F'
B2 D B2 L2 D' U F'
B2 D B2 L2 D2 U F'
B' D B2 D U F' B'
B' D B2 D U B' F'
U F' R2 U' D2 L2 U
B' D B2 D' U F' B'
B' D B2 D' U B' F'
U F' R2 U2 D' F2 U2
L F' R2 U' D F U
L F' R2 U' D' F U
L F' R2 U' D2 F U
L F' R2 U' F U D
L F' R2 U' F U D'
L F' R2 U' F U D2
L F' R2 U' F D U
L F' R2 U' F D' U
L F' R2 U' F D2 U
U F' R2 D L B2 L'
B' D B2 D2 U F' B'
B' D B2 D2 U B' F'
U F' R2 D L2 B2 L2
U F' R2 D R' B2 R
U F' R2 D R2 B2 R2
U F' R2 D B D B
U F' R2 D B D' B
U F' R2 D B D2 B
U F' R2 D B' D B'
U F' R2 D B' D' B'
U F' R2 D B' D2 B'
U F' R2 D' U2 F2 U2
L F' R2 D U' F U
U F' R2 D' B D2 B2
U F' R2 D' B' D2 B2
U F' R2 D' B2 D2 B2
B2 D B2 U D' F' B2
B2 D B2 U D' B2 F'
B2 D B2 U F' D' B2
U F' R2 D2 U' L2 U
L F' R2 D' U' F U
U F' R2 D2 B D' B2
U F' R2 D2 B' D' B2
U F' R2 D2 B2 D' B2
L F' R2 D2 U' F U
U F' R2 F D F' B2
U F' R2 F D B2 F'
D2 F' U' D' F B2 U
D2 F' U' D' B2 F U
D2 F' U' D2 F U R2
U F' R2 F' D F B2
U F' R2 F' D B2 F
F' D B2 F U F' B2
F' D B2 F U B2 F'
D2 F' U' F U D2 R2
D2 F' U' F U' L2 U2
D' F' U' F U D R2
L' F' U' D F B2 U
D2 F' U' F D' B2 U
D2 F' U' F D2 U R2
D' F' U' F U2 F2 U'
D' F' U' F D U R2
L F' R2 F' D' F L2
L' F' U' D B2 F U
D' F' U' F D2 B2 U
B2 D B2 D' U F' B2
B2 D B2 D' U B2 F'
U F' R2 B U R2 U'
U F' R2 B D B2 D
U F' R2 B D B2 D'
U F' R2 B D B2 D2
U F' R2 B' U R2 U'
U F' R2 B' D B2 D
U F' R2 B' D B2 D'
U F' R2 B' D B2 D2
L' F' U' F U R2 D
L' F' U' F U R2 D'
L' F' U' F U R2 D2
L' F' U' F D B2 U
L' F' U' F B U R2
L' F' U' F B' U R2
U F' R2 B2 U R2 U'
L' F' U' F B2 U R2
U F' R2 B2 D B2 D
U F' R2 B2 D B2 D'
U F' R2 B2 D B2 D2
B D B2 L U F' B
B D B2 L U B F'
B D B2 L' U F' B
B D B2 L' U B F'
B D B2 L2 U F' B
B D B2 L2 U B F'
L' F' U' B F U R2
L' F' U' B' F U R2
D2 F' U2 L2 U' B' U'
L' F' U' B2 F U R2
L2 F' U' D F B2 U
L2 F' U' D B2 F U
B D B2 U D F' B
B D B2 U D B F'
B D B2 U D' F' B
B D B2 U D' B F'
B D B2 U D2 F' B
B D B2 U D2 B F'
B D B2 U F' D B
B D B2 U F' D' B
B D B2 U F' D2 B
B D B2 U F' B D
B D B2 U F' B D'
B D B2 U F' B D2
B D B2 U B D F'
B D B2 U B D' F'
B D B2 U B D2 F'
B D B2 U B F' D
B D B2 U B F' D'
B D B2 U B F' D2
L2 F' U' F U R2 D
L2 F' U' F U R2 D'
L2 F' U' F U R2 D2
L2 F' U' F D B2 U
L2 F' U' F B U R2
L2 F' U' F B' U R2
L2 F' U' F B2 U R2
U F' U F U' R2 B
B D B2 D U F' B
B D B2 D U B F'
R2 F' U' R2 F U F2
B D B2 D' U F' B
B D B2 D' U B F'
L2 F' U' B F U R2
B D B2 D2 U F' B
B D B2 D2 U B F'
L2 F' U' B' F U R2
R2 F' U' F R2 U F'
R2 F' U' F U' B U2
L2 F' U' B2 F U R2
D F' U' D' F U R2
D F' U' F U D' R2
D F' U' F D' U R2
D F' U' F B2 U D
D F' U' F B2 U D'
D F' U' F B2 U D2
D F' U' F B2 D U
D F' U' F B2 D' U
D F' U' F B2 D2 U
F D B2 F' R2 U B2
U F' U' D B2 U B2
D F' U' B2 D F U
D F' U' B2 D' F U
D F' U' B2 D2 F U
D F' U' B2 F U D
D F' U' B2 F U D'
D F' U' B2 F U D2
D F' U' B2 F D U
D F' U' B2 F D' U
D F' U' B2 F D2 U
L F' U' D F B2 U
L F' U' D B2 F U
L F' U' F U R2 D
L F' U' F U R2 D'
L F' U' F U R2 D2
L F' U' F D B2 U
L F' U' F B U R2
L F' U' F B' U R2
L F' U' F B2 U R2
L' F' D U' F B2 U
U F' U' B U R2 B'
U F' U' B U B' R2
L' F' D U' B2 F U
U F' U' B' U B R2
L F' U' B F U R2
U F' U' B2 U R2 B2
U F' U' B2 U B2 R2
L F' U' B' F U R2
L F' U' B2 F U R2
F' D' L2 U F2 B' U'
F' D' L2 U B' F2 U'
R2 F' U2 B U F U
L2 F' D U' F B2 U
L2 F' D U' B2 F U
D2 F' D' U' F B2 U
D2 F' D' U' B2 F U
D2 F' D2 R2 U' F U
U F' D U' B2 U B2
D2 F' D2 U' F U R2
L F' D U' F B2 U
L F' D U' B2 F U
D F' D' R2 U' F U
D F' D' U' F U R2
U F' D' R2 D R2 B2
U F' D' R2 D B2 R2
B' D' U B D F' R2
U F' B R2 U R2 U'
U F' B R2 D B2 D
U F' B R2 D B2 D'
U F' B R2 D B2 D2
F' D' U F2 U2 F' U
U F' B R2 B D B2
U F' B R2 B' D B2
U F' B R2 B2 D B2
F2 D' U F2 U' L2 F'
F2 D' U F2 U' F' L2
U2 F' B2 R2 D L2 B'
F' D' U' F U2 F U'
U F' B' R2 U R2 U'
U F' B' R2 D B2 D
U F' B' R2 D B2 D'
U F' B' R2 D B2 D2
U F' B' R2 B D B2
U F' B' R2 B' D B2
U F' B' R2 B2 D B2
B D' U B' D F' R2
B' D' U2 F2 U' F B
B' D' U2 F2 U' B F
F D' U F2 L2 B' U'
U F' B2 R2 U R2 U'
U F' B2 R2 D B2 D
U F' B2 R2 D B2 D'
U F' B2 R2 D B2 D2
U F' B2 R2 B D B2
U F' B2 R2 B' D B2
U F' B2 R2 B2 D B2
B2 D' U2 F2 R2 U' F
U F2 L U' L' R2 F
U F2 L U' L' F R2
U F2 L U' R2 L' F
F2 D' F L2 U' B' U
L' F2 L2 R2 D' L2 F
F2 D' F U F U' L2
B D' U2 F2 U' F B'
B D' U2 F2 U' B' F
L2 F2 L2 R2 D' L2 F
L' F2 R D' R F L2
D F2 L2 D' L2 R2 F
D F2 L2 D' L2 F R2
D F2 L2 D' R2 L2 F
L F2 L2 R2 D' L2 F
U F2 L2 U' L2 R2 F
U F2 L2 U' L2 F R2
U F2 L2 U' R2 L2 F
L2 F2 R D' R F L2
L' F2 R' D' R' F L2
L' F2 R' D' F L2 R'
L' F2 R' D' F R' L2
D F2 R D' R2 F L2
D F2 R D' F L2 R2
D F2 R D' F R2 L2
L2 F2 R' D' R' F L2
L2 F2 R' D' F L2 R'
L2 F2 R' D' F R' L2
L' F2 R2 L2 D' L2 F
L' F2 R2 U' F2 U F'
L F2 R D' R F L2
F D' F2 L2 B' U' B
L' F2 R2 D F D2 L2
L' F2 R2 D' F L2 D
L' F2 R2 D' F L2 D'
L' F2 R2 D' F L2 D2
L' F2 R2 D' F' L2 F2
L' F2 R2 D' F2 L2 F'
L' F2 R2 D2 F D L2
L' F2 R2 F U' F U
D F2 R' D' R2 F L2
L2 F2 R2 L2 D' L2 F
D F2 R' D' F L2 R2
D F2 R' D' F R2 L2
L2 F2 R2 U' F2 U F'
L2 F2 R2 D F D2 L2
L2 F2 R2 D' F L2 D
L2 F2 R2 D' F L2 D'
L2 F2 R2 D' F L2 D2
L2 F2 R2 D' F' L2 F2
L2 F2 R2 D' F2 L2 F'
L2 F2 R2 D2 F D L2
L2 F2 R2 F U' F U
L F2 R' D' R' F L2
L F2 R' D' F L2 R'
L F2 R' D' F R' L2
U F2 R' F D R' B
D F2 R2 D' R2 F L2
D F2 R2 D' F L2 R2
D F2 R2 D' F R2 L2
L F2 R2 L2 D' L2 F
U F2 R2 U R2 U' F
L F2 R2 U' F2 U F'
U F2 R2 D F B2 D
U F2 R2 D F B2 D'
U F2 R2 D F B2 D2
L F2 R2 D F D2 L2
U F2 R2 D B2 D F
U F2 R2 D B2 D' F
U F2 R2 D B2 D2 F
U F2 R2 D B2 F D
U F2 R2 D B2 F D'
U F2 R2 D B2 F D2
L F2 R2 D' F L2 D
L F2 R2 D' F L2 D'
L F2 R2 D' F L2 D2
L F2 R2 D' F' L2 F2
L F2 R2 D' F2 L2 F'
U2 F2 U F2 U2 F' R2
U F2 R2 D2 F D' B2
L F2 R2 D2 F D L2
U F2 R2 F U R2 U'
U F2 R2 F D B2 D
U F2 R2 F D B2 D'
U F2 R2 F D B2 D2
L F2 R2 F U' F U
U F2 R2 F B D B2
U F2 R2 F B' D B2
U F2 R2 F B2 D B2
U F2 R2 F2 D F' B2
U F2 R2 F2 D B2 F'
U F2 R2 B D F B2
U F2 R2 B D B2 F
U F2 R2 B F D B2
L' F2 U' F2 U F' R2
U F2 R2 B' D F B2
U F2 R2 B' D B2 F
U F2 R2 B' F D B2
U F2 R2 B2 D F B2
U F2 R2 B2 D B2 F
U F2 R2 B2 F D B2
U' F2 U2 R2 D F B2
U' F2 U2 R2 D B2 F
U' F2 U2 R2 F D B2
U2 F2 U' R2 D2 F B2
U2 F2 U' R2 D2 B2 F
U' F2 U2 F R2 D B2
U2 F2 U' F' R2 F2 B
U2 F2 U' F' R2 B F2
L2 F2 U' F2 U F' R2
R2 F2 U' R2 F2 U F
R2 F2 U' F2 R2 U F'
R2 F2 U' F2 U' B U2
D F2 U' F2 B2 U F'
D F2 U' B2 F2 U F'
R2 F2 U2 D R2 U2 F'
R2 F2 U2 D B R2 U2
R2 F2 U2 D' B U2 L2
L F2 U' F2 U F' R2
R2 F2 U2 B U F2 U
R2 F2 U2 B U2 D' L2
R2 F2 U2 B D R2 U2
R2 F2 U2 B D' U2 L2
D2 F2 D' F L2 D' R2
R2 F2 D U2 R2 U2 F'
R2 F2 D U2 B R2 U2
D F2 D F D2 L2 R2
D F2 D F D2 R2 L2
D2 F2 D2 R2 D F L2
D2 F2 D2 R2 F D L2
R2 F2 D' L2 R2 F' R2
R2 F2 D' L2 U2 B U2
R2 F2 D' R2 L2 F' R2
D2 F2 D2 F R2 D L2
R2 F2 D' R2 F' L2 R2
R2 F2 D' R2 F' R2 L2
D F2 D' R' F L2 R'
D F2 D' R' F R' L2
R2 F2 D' U2 B U2 L2
D F2 D' R2 F L2 D
D F2 D' R2 F L2 D'
D F2 D' R2 F L2 D2
D F2 D' R2 F' L2 F2
D F2 D' R2 F2 L2 F'
D' F2 D2 B2 U' F B2
D' F2 D2 B2 U' B2 F
D F2 D' F L2 R2 D
D F2 D' F L2 R2 D'
D F2 D' F L2 R2 D2
D F2 D' F R2 L2 D
D F2 D' F R2 L2 D'
D F2 D' F R2 L2 D2
D F2 D' F' L2 R2 F2
D F2 D' F' L2 F2 R2
D F2 D' F' R2 L2 F2
D F2 D' F' R2 F2 L2
R2 F2 D' B2 L2 F B2
R2 F2 D' B2 L2 B2 F
D F2 D' F2 L2 F' R2
B' D2 U F' D2 B R2
B' D2 U F' B D2 R2
B' D2 U B D2 F' R2
B' D2 U B F' D2 R2
B' D2 U' L2 U2 F' B
B' D2 U' L2 U2 B F'
U F2 B R2 D F B2
U F2 B R2 D B2 F
U F2 B R2 F D B2
B2 D2 U F' D2 R2 B
B2 D2 U' L2 F2 U2 F
F' D2 U' F U D2 R2
F' D2 U' F U' L2 U2
F' D2 U' F D' B2 U
F' D2 U' F D2 U R2
U F2 B' R2 D F B2
U F2 B' R2 D B2 F
U F2 B' R2 F D B2
B2 D2 U' F2 L2 B' U2
B D2 U F' D2 R2 B'
B D2 U F' D2 B' R2
B D2 U F' B' D2 R2
F' D2 U2 L2 U' B' U'
B D2 U B' D2 F' R2
B D2 U B' F' D2 R2
B D2 U' L2 F U2 F2
U F2 B2 R2 D F B2
U F2 B2 R2 D B2 F
U F2 B2 R2 F D B2
U B L U' L' F' R2
F2 D2 F D L2 D R2
F2 D2 F D2 R2 D' L2
U B L' U' L F' R2
U B L' U' F' L R2
U B L' U' F' R2 L
U B L2 U' L2 F' R2
U B L2 U' F' L2 R2
U B L2 U' F' R2 L2
D' B U D F' R2 B'
D' B U D F' B' R2
D' B U D B' F' R2
D2 B U D2 F' R2 B'
D2 B U D2 F' B' R2
D2 B U D2 B' F' R2
L' B U R2 B' D2 F2
D2 B U F' D2 R2 B'
D2 B U F' D2 B' R2
D2 B U F' B' D2 R2
R B R' U F' R2 B'
R B R' U F' B' R2
L' B U F R2 F2 B'
R B R' U B' F' R2
L' B U F R2 B' F2
L' B U F B' R2 F2
L' B U F' R B' R
L' B U F' R2 D B'
L' B U F' R2 D' B'
L' B U F' R2 D2 B'
L' B U F' R2 B' D
L' B U F' R2 B' D'
L' B U F' R2 B' D2
L' B U F' B R2 B2
L' B U F' B' R2 D
L' B U F' B' R2 D'
L' B U F' B' R2 D2
D2 B U B' D2 F' R2
D2 B U B' F' D2 R2
L' B U F2 R2 F B'
L' B U F2 R2 B' F
D' B U B' D F' R2
L' B U F2 B' R2 F
L' B U B F' R2 B2
L' B U B' F R2 F2
L' B U B' F' R2 D
L' B U B' F' R2 D'
L' B U B' F' R2 D2
L' B U B' F2 R2 F
D2 B U' L2 F U2 F2
L2 B U R2 B' D2 F2
U B R2 U R2 U' F'
L2 B U F R2 F2 B'
L2 B U F R2 B' F2
L2 B U F B' R2 F2
L2 B U F' R B' R
L2 B U F' R2 D B'
L2 B U F' R2 D' B'
L2 B U F' R2 D2 B'
L2 B U F' R2 B' D
L2 B U F' R2 B' D'
L2 B U F' R2 B' D2
L2 B U F' B R2 B2
L2 B U F' B' R2 D
L2 B U F' B' R2 D'
L2 B U F' B' R2 D2
L2 B U F2 R2 F B'
L2 B U F2 R2 B' F
L2 B U F2 B' R2 F
L2 B U B F' R2 B2
L2 B U B' F R2 F2
L2 B U B' F' R2 D
L2 B U B' F' R2 D'
L2 B U B' F' R2 D2
L2 B U B' F2 R2 F
D B U F' B' D' R2
U' B U2 F' R2 D B2
D B U B' D' F' R2
D B U B' F' D' R2
L B U R2 B' D2 F2
L B U F R2 F2 B'
L B U F R2 B' F2
U2 B U' B' U' F' R2
L B U F B' R2 F2
L B U F' R B' R
L B U F' R2 D B'
L B U F' R2 D' B'
L B U F' R2 D2 B'
L B U F' R2 B' D
L B U F' R2 B' D'
L B U F' R2 B' D2
D' B U2 F2 U' F B'
D' B U2 F2 U' B' F
L B U F' B R2 B2
L B U F' B' R2 D
L B U F' B' R2 D'
L B U F' B' R2 D2
L B U F2 R2 F B'
L B U F2 R2 B' F
L B U F2 B' R2 F
L B U B F' R2 B2
L B U B' F R2 F2
L B U B' F' R2 D
L B U B' F' R2 D'
L B U B' F' R2 D2
L B U B' F2 R2 F
D' B D U F' R2 B'
D' B D U F' B' R2
D' B D U B' F' R2
L' B D B2 U F' B
L' B D B2 U B F'
L2 B D B2 U F' B
L2 B D B2 U B F'
D2 B D' B2 U F' B
D2 B D' B2 U B F'
D B D B U F' B2
D B D B U B2 F'
D2 B D2 U F' R2 B'
D2 B D2 U F' B' R2
D2 B D2 U B' F' R2
D' B D2 B2 U F' B
D' B D2 B2 U B F'
L B D B2 U F' B
L B D B2 U B F'
D B D' B U F' B2
D B D' B U B2 F'
F' B R2 U' F U B'
D B D2 B U F' B2
D B D2 B U B2 F'
F2 B R2 D' F B' L2
F2 B R2 D' B' F L2
F' B R2 B' U' F U
F2 B R2 B' D' F L2
U B F R2 F2 D B2
B F R2 F2 B' D L2
B F R2 B' F2 D L2
L' B' L U F' B R2
L' B' L U B F' R2
F B R2 F2 B' D L2
F B R2 B' F2 D L2
U B F' R2 U R2 U'
F' B U' F U R2 B'
F' B U' F U B' R2
U B F' R2 D B2 D
U B F' R2 D B2 D'
U B F' R2 D B2 D2
U B F' R2 B D B2
U B F' R2 B' D B2
U B F' R2 B2 D B2
L2 B' L U F' B R2
L2 B' L U B F' R2
L' B' L' U F' B R2
L' B' L' U B F' R2
U B F2 R2 D F B2
U B F2 R2 D B2 F
U B F2 R2 F D B2
L2 B' L' U F' B R2
L2 B' L' U B F' R2
L' B' L2 U F' B R2
L B' L U F' B R2
L' B' L2 U B F' R2
L B' L U B F' R2
U B' L U' L' F' R2
L2 B' L2 U F' B R2
L2 B' L2 U B F' R2
L B' L' U F' B R2
L B' L' U B F' R2
U B' L' U' L F' R2
U B' L' U' F' L R2
U B' L' U' F' R2 L
L B' L2 U F' B R2
L B' L2 U B F' R2
U B' L2 U' L2 F' R2
U B' L2 U' F' L2 R2
U B' L2 U' F' R2 L2
D2 B' U D2 F' B R2
D2 B' U D2 B F' R2
D' B' U D F' B R2
D' B' U D B F' R2
D2 B' U F' D2 B R2
D2 B' U F' B D2 R2
R' B' U B R F' R2
D2 B' U B D2 F' R2
D2 B' U B F' D2 R2
L' B' U F B R2 F2
L' B' U F' B R2 D
L' B' U F' B R2 D'
L' B' U F' B R2 D2
L' B' U F' B' R2 B2
D' B' U B D F' R2
L' B' U F' B2 R2 B'
L' B' U F2 B R2 F
L' B' U B F R2 F2
L' B' U B F' R2 D
L' B' U B F' R2 D'
L' B' U B F' R2 D2
L' B' U B F2 R2 F
D2 B' U' L2 U2 F' B
D2 B' U' L2 U2 B F'
L' B' U B' F' R2 B2
L' B' U B2 F' R2 B'
U B' R2 U R2 U' F'
L2 B' U F B R2 F2
L2 B' U F' B R2 D
L2 B' U F' B R2 D'
L2 B' U F' B R2 D2
L2 B' U F' B' R2 B2
L2 B' U F' B2 R2 B'
L2 B' U F2 B R2 F
B' F' L2 B R2 D L2
L2 B' U B F R2 F2
L2 B' U B F' R2 D
L2 B' U B F' R2 D'
L2 B' U B F' R2 D2
L2 B' U B F2 R2 F
L2 B' U B' F' R2 B2
L2 B' U B2 F' R2 B'
F' B' L2 B R2 D L2
D B' U F' B D' R2
U' B' U2 F' R2 D B2
D B' U B D' F' R2
D B' U B F' D' R2
U2 B' U' B U' F' R2
D' B' U2 F2 U' F B
D' B' U2 F2 U' B F
L B' U F B R2 F2
L B' U F' B R2 D
L B' U F' B R2 D'
L B' U F' B R2 D2
L B' U F' B' R2 B2
L B' U F' B2 R2 B'
L B' U F2 B R2 F
L B' U B F R2 F2
L B' U B F' R2 D
L B' U B F' R2 D'
L B' U B F' R2 D2
L B' U B F2 R2 F
L B' U B' F' R2 B2
L B' U B2 F' R2 B'
D' B' D U F' B R2
D' B' D U B F' R2
L' B' D B2 U F' B'
L' B' D B2 U B' F'
B2 F' R2 U' F U B2
L2 B' D B2 U F' B'
L2 B' D B2 U B' F'
D2 B' D' B2 U F' B'
D2 B' D' B2 U B' F'
D2 B' D2 U F' B R2
D2 B' D2 U B F' R2
B2 F' R2 B2 U' F U
D B' D B' U F' B2
D B' D B' U B2 F'
R2 B' D' R2 U R2 B
B F' R2 U' F U B'
D' B' D2 B2 U F' B'
D' B' D2 B2 U B' F'
L B' D B2 U F' B'
L B' D B2 U B' F'
B F' R2 B' U' F U
D B' D' B' U F' B2
D B' D' B' U B2 F'
B' F' U' F U B R2
F' B' U' F U B R2
B2 F' U' F U R2 B2
B2 F' U' F U B2 R2
R2 B' D2 F2 D' L2 B
R2 B' D2 F2 D' B L2
R2 B' D2 F2 B D' L2
R2 B' D2 B F2 D' L2
D B' D2 B' U F' B2
D B' D2 B' U B2 F'
B F' U' F U R2 B'
B F' U' F U B' R2
D2 B2 L U F' B2 R'
D2 B2 L U B2 F' R'
U B' F R2 F2 D B2
L' B2 L U F' R2 B2
L' B2 L U F' B2 R2
L' B2 L U B2 F' R2
U B' F' R2 U R2 U'
U B' F' R2 D B2 D
U B' F' R2 D B2 D'
U B' F' R2 D B2 D2
U B' F' R2 B D B2
U B' F' R2 B' D B2
