B L' B2 L2 R'
B L' B2 R' L2
B' U2 R' U2 R
F U2 F' B' L'
F U2 B' F' L'
F U2 B' D2 L F' L'
F U2 B' D2 L' F' L'
F U2 B' D2 L2 F' L'
R' F U2 L F' L' B'
F U2 B' D2 F' L' D
F U2 B' D2 F' L' D'
F U2 B' D2 F' L' D2
F U2 B' D2 F' D L'
F U2 B' D2 F' D' L'
F U2 B' D2 F' D2 L'
F U2 B' F L F2 L'
F U2 B' F L' F2 L'
D' F U2 L F' L' B'
F U2 B' F L2 F2 L'
F U2 B' F' L2 D L
F U2 B' F' L2 D' L
F U2 B' F' L2 D2 L
D2 F U2 L F' L' B'
F U2 B' F' D L' D
F U2 B' F' D L' D'
F U2 B' F' D L' D2
F U2 B' F' D' L' D
F U2 B' F' D' L' D'
F U2 B' F' D' L' D2
F U2 B' F' D2 L' D
F U2 B' F' D2 L' D'
F U2 B' F' D2 L' D2
F U2 B2 L F' L' B
F U2 B2 L F' B L'
F U2 B2 L B F' L'
F U2 B2 L' F' L' B
F U2 B2 L' F' B L'
F U2 B2 L' B F' L'
F U2 B2 L2 F' L' B
F U2 B2 L2 F' B L'
R' F U2 D F' B' L'
F U2 B2 L2 B F' L'
B U2 B2 U2 R' B2 U2
R' F U2 D B' F' L'
B U2 B2 U2 B2 U2 L
D' F U2 D F' B' L'
R' F U2 D' F' B' L'
D' F U2 D B' F' L'
R' F U2 D' B' F' L'
D' F U2 D' F' B' L'
D2 F U2 D F' B' L'
R' F U2 D2 F' B' L'
D' F U2 D' B' F' L'
D2 F U2 D B' F' L'
R' F U2 D2 B' F' L'
D' F U2 D2 F' B' L'
D2 F U2 D' F' B' L'
D2 F U2 D' B' F' L'
D' F U2 D2 B' F' L'
D2 F U2 D2 F' B' L'
D2 F U2 D2 B' F' L'
R' F U2 F' D B' L'
R' F U2 F' D' B' L'
R' F U2 F' D2 B' L'
R' F U2 F' B L' B2
R' F U2 F' B' L' D
R' F U2 F' B' L' D'
R' F U2 F' B' L' D2
R' F U2 F' B' D L'
R' F U2 F' B' D' L'
R' F U2 F' B' D2 L'
R' F U2 F' B2 L' B
D' F U2 F' D B' L'
D' F U2 F' D' B' L'
D' F U2 F' D2 B' L'
D' F U2 F' B L' B2
D' F U2 F' B' L' D
D' F U2 F' B' L' D'
D' F U2 F' B' L' D2
D' F U2 F' B' D L'
D' F U2 F' B' D' L'
D' F U2 F' B' D2 L'
D' F U2 F' B2 L' B
D2 F U2 F' D B' L'
D2 F U2 F' D' B' L'
D2 F U2 F' D2 B' L'
D2 F U2 F' B L' B2
D2 F U2 F' B' L' D
D2 F U2 F' B' L' D'
D2 F U2 F' B' L' D2
D2 F U2 F' B' D L'
D2 F U2 F' B' D' L'
D2 F U2 F' B' D2 L'
D2 F U2 F' B2 L' B
R' F U2 B F' L' B2
R' F U2 B' L F' L'
R' F U2 B' L' F' L'
R' F U2 B' L2 F' L'
B' D L' U2 L R' U2
D' F U2 B F' L' B2
B' D L' U2 R' L U2
R' F U2 B' D F' L'
R' F U2 B' D' F' L'
D' F U2 B' L F' L'
R' F U2 B' D2 F' L'
D' F U2 B' L' F' L'
D' F U2 B' L2 F' L'
R' F U2 B' F' L' D
R' F U2 B' F' L' D'
R' F U2 B' F' L' D2
R' F U2 B' F' D L'
R' F U2 B' F' D' L'
R' F U2 B' F' D2 L'
F U2 B2 D F' L' B
F U2 B2 D F' B L'
F U2 B2 D B F' L'
D' F U2 B' D F' L'
D2 F U2 B F' L' B2
D' F U2 B' D' F' L'
D' F U2 B' D2 F' L'
D2 F U2 B' L F' L'
D' F U2 B' F' L' D
D' F U2 B' F' L' D'
D' F U2 B' F' L' D2
D' F U2 B' F' D L'
D' F U2 B' F' D' L'
D' F U2 B' F' D2 L'
D2 F U2 B' L' F' L'
D2 F U2 B' L2 F' L'
R' F U2 B2 F' L' B
F U2 B2 D' F' L' B
F U2 B2 D' F' B L'
F U2 B2 D' B F' L'
D2 F U2 B' D F' L'
D2 F U2 B' D' F' L'
D2 F U2 B' D2 F' L'
D2 F U2 B' F' L' D
D2 F U2 B' F' L' D'
D2 F U2 B' F' L' D2
D2 F U2 B' F' D L'
D2 F U2 B' F' D' L'
D2 F U2 B' F' D2 L'
D' F U2 B2 F' L' B
F U2 B2 D2 F' L' B
F U2 B2 D2 F' B L'
F U2 B2 D2 B F' L'
D2 F U2 B2 F' L' B
F U2 B2 F' L B L2
F U2 B2 F' L' D B
F U2 B2 F' L' D' B
F U2 B2 F' L' D2 B
F U2 B2 F' L' B D
F U2 B2 F' L' B D'
F U2 B2 F' L' B D2
F U2 B2 F' D L' B
F U2 B2 F' D B L'
F U2 B2 F' D' L' B
F U2 B2 F' D' B L'
F U2 B2 F' D2 L' B
F U2 B2 F' D2 B L'
R2 F U2 L F' L' B'
L2 F U2 D2 F' L' R2
L2 F U2 D2 F' R2 L'
D F U2 L F' L' B'
B' D L' B2 L R' B2
B' D L' B2 R' L B2
L2 F U2 F' D2 L' R2
L2 F U2 F' D2 R2 L'
R' F D U2 F' B' L'
R' F D U2 B' F' L'
B' D L2 R D2 L2 R2
B' D L2 R D2 R2 L2
D' F D U2 F' B' L'
R2 F U2 D F' B' L'
D' F D U2 B' F' L'
R2 F U2 D B' F' L'
D2 F D U2 F' B' L'
D2 F D U2 B' F' L'
R2 F U2 D' F' B' L'
R2 F U2 D' B' F' L'
R2 F U2 D2 F' B' L'
R2 F U2 D2 B' F' L'
R2 F U2 F' D B' L'
D F U2 D F' B' L'
R2 F U2 F' D' B' L'
R2 F U2 F' D2 B' L'
R2 F U2 F' B L' B2
B' D L2 U2 L2 R' U2
R2 F U2 F' B' L' D
R2 F U2 F' B' L' D'
R2 F U2 F' B' L' D2
D F U2 D B' F' L'
R2 F U2 F' B' D L'
R2 F U2 F' B' D' L'
R2 F U2 F' B' D2 L'
R2 F U2 F' B2 L' B
B' D L2 U2 R' L2 U2
D F U2 D' F' B' L'
D F U2 D' B' F' L'
D F U2 D2 F' B' L'
D F U2 D2 B' F' L'
R2 F U2 B F' L' B2
R2 F U2 B' L F' L'
U2 F D R U2 R' B'
R2 F U2 B' L' F' L'
R2 F U2 B' L2 F' L'
R2 F U2 B' D F' L'
R2 F U2 B' D' F' L'
R2 F U2 B' D2 F' L'
R2 F U2 B' F' L' D
R2 F U2 B' F' L' D'
R2 F U2 B' F' L' D2
R2 F U2 B' F' D L'
R2 F U2 B' F' D' L'
R2 F U2 B' F' D2 L'
D F U2 F' D B' L'
D F U2 F' D' B' L'
D F U2 F' D2 B' L'
D F U2 F' B L' B2
D F U2 F' B' L' D
D F U2 F' B' L' D'
D F U2 F' B' L' D2
D F U2 F' B' D L'
D F U2 F' B' D' L'
D F U2 F' B' D2 L'
D F U2 F' B2 L' B
R2 F U2 B2 F' L' B
R F U2 L F' L' B'
D F U2 B F' L' B2
D F U2 B' L F' L'
D F U2 B' L' F' L'
D F U2 B' L2 F' L'
D F U2 B' D F' L'
D F U2 B' D' F' L'
D F U2 B' D2 F' L'
D F U2 B' F' L' D
D F U2 B' F' L' D'
D F U2 B' F' L' D2
D F U2 B' F' D L'
D F U2 B' F' D' L'
D F U2 B' F' D2 L'
D F U2 B2 F' L' B
B' D L2 B2 L B2 R'
R' F D' U2 F' B' L'
R' F D' U2 B' F' L'
R F U2 D F' B' L'
R F U2 D B' F' L'
D' F D' U2 F' B' L'
D' F D' U2 B' F' L'
R F U2 D' F' B' L'
D2 F D' U2 F' B' L'
R F U2 D' B' F' L'
D2 F D' U2 B' F' L'
B' D R L2 D2 L2 R2
B' D R L2 D2 R2 L2
R F U2 D2 F' B' L'
R F U2 D2 B' F' L'
R2 F D U2 F' B' L'
R2 F D U2 B' F' L'
R F U2 F' D B' L'
R F U2 F' D' B' L'
R F U2 F' D2 B' L'
R F U2 F' B L' B2
R F U2 F' B' L' D
R F U2 F' B' L' D'
R F U2 F' B' L' D2
R F U2 F' B' D L'
R F U2 F' B' D' L'
R F U2 F' B' D2 L'
R F U2 F' B2 L' B
B' D R U2 R2 U2 R2
D F D U2 F' B' L'
R F U2 B F' L' B2
D F D U2 B' F' L'
R F U2 B' L F' L'
R F U2 B' L' F' L'
R F U2 B' L2 F' L'
R F U2 B' D F' L'
U2 F D' R U2 R' B'
R F U2 B' D' F' L'
R F U2 B' D2 F' L'
R F U2 B' F' L' D
R F U2 B' F' L' D'
R F U2 B' F' L' D2
R F U2 B' F' D L'
R F U2 B' F' D' L'
R F U2 B' F' D2 L'
B' D R D2 L2 D2 R2
R F U2 B2 F' L' B
R' F D2 U2 F' B' L'
R' F D2 U2 B' F' L'
D' F D2 U2 F' B' L'
D' F D2 U2 B' F' L'
D2 F D2 U2 F' B' L'
D2 F D2 U2 B' F' L'
R F D U2 F' B' L'
R F D U2 B' F' L'
R2 F D' U2 F' B' L'
R2 F D' U2 B' F' L'
D F D' U2 F' B' L'
D F D' U2 B' F' L'
U2 F D2 R U2 R' B'
L2 F D2 U2 F' L' R2
L2 F D2 U2 F' R2 L'
R' F B U2 L F' B2
R' F B U2 L B2 F'
R' F B U2 F' L B2
D' F B U2 L F' B2
D' F B U2 L B2 F'
D2 F B U2 L F' B2
D2 F B U2 L B2 F'
D' F B U2 F' L B2
D2 F B U2 F' L B2
R F D' U2 F' B' L'
R F D' U2 B' F' L'
R2 F D2 U2 F' B' L'
R2 F D2 U2 B' F' L'
B' D R2 U2 R U2 R'
L2 F B L2 U2 L' F'
D F D2 U2 F' B' L'
D F D2 U2 B' F' L'
R F D2 U2 F' B' L'
R2 F B U2 L F' B2
R2 F B U2 L B2 F'
R F D2 U2 B' F' L'
R2 F B U2 F' L B2
D F B U2 L F' B2
D F B U2 L B2 F'
D F B U2 F' L B2
U2 F B' U2 B R U2
R F B U2 L F' B2
R F B U2 L B2 F'
R F B U2 F' L B2
F D R2 B U2 L B2
B' D U2 L R' U2 R
B' D U2 L' R' U2 R
U2 F B2 D2 F2 L' B
U2 F B2 D2 F2 B L'
U2 F B2 D2 B F2 L'
B' D U2 L2 R' U2 R
B' D U2 R' L U2 R
B' D U2 R' L' U2 R
B' D U2 R' L2 U2 R
B' D U2 R' U2 R D
B' D U2 R' U2 R D'
B' D U2 R' U2 R D2
B' D U2 R' U2 D R
B' D U2 R' U2 D' R
B' D U2 R' U2 D2 R
B' D U2 R' D U2 R
B' D U2 R' D' U2 R
B' D U2 R' D2 U2 R
F' D U2 F' B' L' F2
F' D U2 B' F' L' F2
F D U2 L F' L' B'
F D U2 F' D B' L'
F D U2 F' D' B' L'
F D U2 F' D2 B' L'
F D U2 F' B L' B2
F D U2 F' B' L' D
F D U2 F' B' L' D'
F D U2 F' B' L' D2
F D U2 F' B' D L'
F D U2 F' B' D' L'
F D U2 F' B' D2 L'
F D U2 F' B2 L' B
F D U2 B F' L' B2
F D U2 B' L F' L'
F D U2 B' L' F' L'
F D U2 B' L2 F' L'
F D U2 B' D F' L'
F D U2 B' D' F' L'
F D U2 B' D2 F' L'
F D U2 B' F' L' D
F D U2 B' F' L' D'
F D U2 B' F' L' D2
F D U2 B' F' D L'
F D U2 B' F' D' L'
F D U2 B' F' D2 L'
F D U2 B2 F' L' B
L2 F' L2 F2 B' R' U2
L2 F' L2 B' R' F2 U2
L2 F' L2 B' F2 R' U2
U2 F' R U2 R' B' L'
F' D F2 U2 F' B' L'
F' D F2 U2 B' F' L'
U2 F' R' U2 R B' L'
U2 F' R' U2 B' L' R
U2 F' R' U2 B' R L'
F' D B U2 F L B2
U2 F' R2 U2 R2 B' L'
U2 F' R2 U2 B' L' R2
U2 F' R2 U2 B' R2 L'
B' D B2 L' B2 L2 R'
B' D B2 L' B2 R' L2
U2 F' R2 B' L' R2 F'
U2 F' R2 B' R2 L' F'
F D B U2 L F' B2
F D B U2 L B2 F'
F D B U2 F' L B2
B' D' L U2 L' R' U2
B' D' L U2 R' L' U2
R' F' U2 F' B' L' F2
D2 F' U2 F' B' L' F2
D' F' U2 F' B' L' F2
B' D' L' U2 L R' U2
R' F' U2 B' F' L' F2
B' D' L' U2 R' L U2
D2 F' U2 B' F' L' F2
D' F' U2 B' F' L' F2
B' D' L' B2 L R' B2
B' D' L' B2 R' L B2
B' D' L2 R D2 L2 R2
B' D' L2 R D2 R2 L2
U2 F' U2 B L' B2 R'
B' D' L2 U2 L2 R' U2
B' D' L2 U2 R' L2 U2
R2 F' U2 F' B' L' F2
R2 F' U2 B' F' L' F2
D F' U2 F' B' L' F2
D F' U2 B' F' L' F2
B' D' L2 B2 L B2 R'
B' D' R L2 D2 L2 R2
B' D' R L2 D2 R2 L2
B' D' R U2 R2 U2 R2
R F' U2 F' B' L' F2
B' D' R D2 L2 D2 R2
R F' U2 B' F' L' F2
R' F' B U2 F L B2
D2 F' B U2 F L B2
D' F' B U2 F L B2
B' D' R2 U2 R U2 R'
U2 F' B L2 F L B2
U2 F' B' L' R2 F' R2
U2 F' B' L' U2 B U2
R2 F' B U2 F L B2
U2 F' B' R2 L' F' R2
D F' B U2 F L B2
U2 F' B' U2 B U2 L'
U2 F' B2 L' D2 F2 B
U2 F' B2 L' D2 B F2
R F' B U2 F L B2
B' D' U2 L R' U2 R
F D' R2 B U2 L B2
U2 F' B2 D2 L' F2 B
U2 F' B2 D2 L' B F2
B' D' U2 L' R' U2 R
U2 F' B2 D2 B L' F2
B' D' U2 L2 R' U2 R
B' D' U2 R' L U2 R
B' D' U2 R' L' U2 R
B' D' U2 R' L2 U2 R
B' D' U2 R' U2 R D
B' D' U2 R' U2 R D'
B' D' U2 R' U2 R D2
B' D' U2 R' U2 D R
B' D' U2 R' U2 D' R
B' D' U2 R' U2 D2 R
B' D' U2 R' D U2 R
B' D' U2 R' D' U2 R
B' D' U2 R' D2 U2 R
F' D' U2 F' B' L' F2
F' D' U2 B' F' L' F2
F D' U2 L F' L' B'
F D' U2 F' D B' L'
F D' U2 F' D' B' L'
F D' U2 F' D2 B' L'
F D' U2 F' B L' B2
F D' U2 F' B' L' D
F D' U2 F' B' L' D'
F D' U2 F' B' L' D2
F D' U2 F' B' D L'
F D' U2 F' B' D' L'
F D' U2 F' B' D2 L'
F D' U2 F' B2 L' B
F D' U2 B F' L' B2
F D' U2 B' L F' L'
F D' U2 B' L' F' L'
F D' U2 B' L2 F' L'
F D' U2 B' D F' L'
F D' U2 B' D' F' L'
F D' U2 B' D2 F' L'
F D' U2 B' F' L' D
F D' U2 B' F' L' D'
F D' U2 B' F' L' D2
F D' U2 B' F' D L'
F D' U2 B' F' D' L'
F D' U2 B' F' D2 L'
F D' U2 B2 F' L' B
L2 F2 L2 F' U2 F' L'
F' D' F2 U2 F' B' L'
F' D' F2 U2 B' F' L'
F' D' B U2 F L B2
B' D' B2 L' B2 L2 R'
B' D' B2 L' B2 R' L2
F D' B U2 L F' B2
F D' B U2 L B2 F'
F D' B U2 F' L B2
B' D2 L U2 L' R' U2
B' D2 L U2 R' L' U2
R' F2 U2 F' B' L' F'
R' F2 U2 F2 D2 B' L
D2 F2 U2 F' B' L' F'
D' F2 U2 F' B' L' F'
B' D2 L' U2 L R' U2
B' D2 L' U2 R' L U2
D2 F2 U2 F2 D2 B' L
D' F2 U2 F2 D2 B' L
R' F2 U2 B' F' L' F'
D2 F2 U2 B' F' L' F'
D' F2 U2 B' F' L' F'
B D2 L U2 L' F2 U2
B D2 L U2 F2 U2 R
B' D2 L' B2 L R' B2
B' D2 L' B2 R' L B2
B' D2 L2 R D2 L2 R2
B' D2 L2 R D2 R2 L2
B' D2 L2 U2 L2 R' U2
B' D2 L2 U2 R' L2 U2
R2 F2 U2 F' B' L' F'
R2 F2 U2 F2 D2 B' L
R2 F2 U2 B' F' L' F'
D F2 U2 F' B' L' F'
D F2 U2 F2 D2 B' L
B' D2 L2 B2 L B2 R'
D F2 U2 B' F' L' F'
B' D2 R L2 D2 L2 R2
B' D2 R L2 D2 R2 L2
B' D2 R U2 R2 U2 R2
B' D2 R D2 L2 D2 R2
R F2 U2 F' B' L' F'
R F2 U2 F2 D2 B' L
R F2 U2 B' F' L' F'
B D2 L2 D2 L' R2 B2
B D2 L2 D2 L' B2 R2
B D2 L2 D2 R2 L' B2
B D2 L2 D2 R2 B2 L'
B D2 L2 D2 B2 L' R2
B D2 L2 D2 B2 R2 L'
U' F2 D2 B2 U B L
R' F2 B L F2 R B2
R' F2 B L F2 B2 R
R' F2 B L B2 F2 R
D2 F2 B L F2 R B2
D2 F2 B L F2 B2 R
D2 F2 B L B2 F2 R
D' F2 B L F2 R B2
D' F2 B L F2 B2 R
D' F2 B L B2 F2 R
R' F2 B U2 L F2 B2
R' F2 B U2 L B2 F2
R' F2 B U2 F2 L B2
D2 F2 B U2 L F2 B2
D2 F2 B U2 L B2 F2
D' F2 B U2 L F2 B2
D' F2 B U2 L B2 F2
D2 F2 B U2 F2 L B2
D' F2 B U2 F2 L B2
B D2 R F2 U2 L F2
B D2 R F2 U2 F2 L
B' D2 R2 U2 R U2 R'
U2 F2 B L2 F L' B2
U2 F2 B L2 F B2 L'
U2 F2 B L2 B2 F L'
R2 F2 B L F2 R B2
R2 F2 B L F2 B2 R
R2 F2 B L B2 F2 R
D F2 B L F2 R B2
D F2 B L F2 B2 R
D F2 B L B2 F2 R
B2 D2 R2 F' R U2 F
B D2 R' F2 U2 L F2
B D2 R' F2 U2 F2 L
R2 F2 B U2 L F2 B2
R2 F2 B U2 L B2 F2
R2 F2 B U2 F2 L B2
D F2 B U2 L F2 B2
D F2 B U2 L B2 F2
D F2 B U2 F2 L B2
R F2 B L F2 R B2
R F2 B L F2 B2 R
R F2 B L B2 F2 R
B D2 R2 F2 U2 L F2
B D2 R2 F2 U2 F2 L
L' B L R B R' B2
R' B L U2 L' U2 B2
L' B L R' B R' B2
D2 B L U2 L' U2 B2
L' B L R2 B R' B2
D' B L U2 L' U2 B2
R F2 B U2 L F2 B2
R F2 B U2 L B2 F2
B' D2 U2 L R' U2 R
R F2 B U2 F2 L B2
B' D2 U2 L' R' U2 R
R' B L F2 R F2 B2
R' B L F2 R B2 F2
R' B L F2 B2 R F2
B' D2 U2 L2 R' U2 R
D2 B L F2 R F2 B2
D2 B L F2 R B2 F2
F D2 R2 B U2 L B2
D' B L F2 R F2 B2
D' B L F2 R B2 F2
D2 B L F2 B2 R F2
D' B L F2 B2 R F2
B' D2 U2 R' L U2 R
B' D2 U2 R' L' U2 R
B' D2 U2 R' L2 U2 R
B' D2 U2 R' U2 R D
B' D2 U2 R' U2 R D'
B' D2 U2 R' U2 R D2
B' D2 U2 R' U2 D R
B' D2 U2 R' U2 D' R
B' D2 U2 R' U2 D2 R
R' B L B2 U2 L' U2
B' D2 U2 R' D U2 R
B' D2 U2 R' D' U2 R
B' D2 U2 R' D2 U2 R
R' B L B2 F2 R F2
D2 B L B2 U2 L' U2
R' B L' R B2 L2 R'
R' B L' R B2 R' L2
D2 B L B2 F2 R F2
L' B L B R B2 R2
L' B L B R' B2 D
L' B L B R' B2 D'
L' B L B R' B2 D2
L' B L B R2 B2 R
D' B L B2 U2 L' U2
R' B L' R' B2 L2 R'
R' B L' R' B2 R' L2
D' B L B2 F2 R F2
D2 B L' R B2 L2 R'
D2 B L' R B2 R' L2
L' B L B' U2 L U2
R' B L' R2 B2 L2 R'
R' B L' R2 B2 R' L2
D' B L' R B2 L2 R'
D' B L' R B2 R' L2
D2 B L' R' B2 L2 R'
D2 B L' R' B2 R' L2
L2 B L U2 L U2 B'
D' B L' R' B2 L2 R'
D' B L' R' B2 R' L2
D2 B L' R2 B2 L2 R'
D2 B L' R2 B2 R' L2
D' B L' R2 B2 L2 R'
D' B L' R2 B2 R' L2
L2 B L D2 B2 R' B
F' D2 U2 F' B' L' F2
R2 B L U2 L' U2 B2
F' D2 U2 B' F' L' F2
R' B L' B L2 B R'
B2 D2 U2 B L2 F L'
D2 B L' B L2 B R'
D B L U2 L' U2 B2
L2 B L B2 D2 R' B
D' B L' B L2 B R'
R' B L' B2 L2 R' D
R' B L' B2 L2 R' D'
R' B L' B2 L2 R' D2
R' B L' B2 L2 D R'
R' B L' B2 L2 D' R'
R' B L' B2 L2 D2 R'
R' B L' B2 R' L2 D
R' B L' B2 R' L2 D'
R' B L' B2 R' L2 D2
D2 B L' B2 L2 R' D
D2 B L' B2 L2 R' D'
D2 B L' B2 L2 R' D2
D2 B L' B2 L2 D R'
D2 B L' B2 L2 D' R'
D2 B L' B2 L2 D2 R'
D2 B L' B2 R' L2 D
D2 B L' B2 R' L2 D'
D2 B L' B2 R' L2 D2
L' B L' B L2 R' B'
D' B L' B2 L2 R' D
D' B L' B2 L2 R' D'
D' B L' B2 L2 R' D2
D' B L' B2 L2 D R'
D' B L' B2 L2 D' R'
D' B L' B2 L2 D2 R'
L' B L' B R' L2 B'
D' B L' B2 R' L2 D
D' B L' B2 R' L2 D'
D' B L' B2 R' L2 D2
R2 B L F2 R F2 B2
R2 B L F2 R B2 F2
R2 B L F2 B2 R F2
L' B L' B2 L2 B' R'
D B L F2 R F2 B2
D B L F2 R B2 F2
R2 B L B2 U2 L' U2
R2 B L B2 F2 R F2
D B L F2 B2 R F2
R2 B L' R B2 L2 R'
R2 B L' R B2 R' L2
R2 B L' R' B2 L2 R'
R2 B L' R' B2 R' L2
L B L U2 L2 U2 B'
L B L U2 F L2 U2
R2 B L' R2 B2 L2 R'
R2 B L' R2 B2 R' L2
D B L B2 U2 L' U2
U2 B L' F' L' F B2
U2 B L' F' L' B2 F
D B L B2 F2 R F2
B2 D2 F U2 L' F' B
B2 D2 F U2 L' B F'
U2 B L' F' B2 L' F
D B L' R B2 L2 R'
D B L' R B2 R' L2
B2 D2 F U2 B L' F'
D B L' R' B2 L2 R'
D B L' R' B2 R' L2
F D2 U2 L F' L' B'
D B L' R2 B2 L2 R'
D B L' R2 B2 R' L2
U2 B L' B2 F' L' F
R B L U2 L' U2 B2
R' B L2 B2 D2 L' R2
R' B L2 B2 D2 R2 L'
D2 B L2 B2 D2 L' R2
D2 B L2 B2 D2 R2 L'
L' B L2 B L' R' B'
L' B L2 B R' L' B'
R' B R L' B2 L2 R'
R' B R L' B2 R' L2
D' B L2 B2 D2 L' R2
D' B L2 B2 D2 R2 L'
R2 B L' B L2 B R'
D2 B R L' B2 L2 R'
D2 B R L' B2 R' L2
F D2 U2 F' D B' L'
F D2 U2 F' D' B' L'
L' B L2 B2 L' B' R'
F D2 U2 F' D2 B' L'
F D2 U2 F' B L' B2
F D2 U2 F' B' L' D
F D2 U2 F' B' L' D'
F D2 U2 F' B' L' D2
F D2 U2 F' B' D L'
F D2 U2 F' B' D' L'
F D2 U2 F' B' D2 L'
F D2 U2 F' B2 L' B
D' B R L' B2 L2 R'
D' B R L' B2 R' L2
R2 B L' B2 L2 R' D
R2 B L' B2 L2 R' D'
R2 B L' B2 L2 R' D2
R2 B L' B2 L2 D R'
R2 B L' B2 L2 D' R'
R2 B L' B2 L2 D2 R'
R2 B L' B2 R' L2 D
R2 B L' B2 R' L2 D'
R2 B L' B2 R' L2 D2
L' B R L B R' B2
R B L F2 R F2 B2
R B L F2 R B2 F2
F D2 U2 B F' L' B2
F D2 U2 B' L F' L'
F D2 U2 B' L' F' L'
F D2 U2 B' L2 F' L'
D B L' B L2 B R'
R B L F2 B2 R F2
F D2 U2 B' D F' L'
F D2 U2 B' D' F' L'
F D2 U2 B' D2 F' L'
F D2 U2 B' F' L' D
F D2 U2 B' F' L' D'
F D2 U2 B' F' L' D2
F D2 U2 B' F' D L'
F D2 U2 B' F' D' L'
F D2 U2 B' F' D2 L'
F D2 U2 B2 F' L' B
D B L' B2 L2 R' D
D B L' B2 L2 R' D'
D B L' B2 L2 R' D2
D B L' B2 L2 D R'
D B L' B2 L2 D' R'
D B L' B2 L2 D2 R'
D B L' B2 R' L2 D
D B L' B2 R' L2 D'
D B L' B2 R' L2 D2
U2 B L2 F' L' F2 B2
U2 B L2 F' L' B2 F2
R B L B2 U2 L' U2
R B L B2 F2 R F2
U2 B L2 F' B2 L' F2
R B L' R B2 L2 R'
R B L' R B2 R' L2
R B L' R' B2 L2 R'
R B L' R' B2 R' L2
L2 B L2 B L' B2 R'
R B L' R2 B2 L2 R'
R B L' R2 B2 R' L2
U2 B L2 B2 F' L' F2
L B L' B' L2 D2 R2
R' B R' L' B2 L2 R'
R' B R' L' B2 R' L2
D2 B R' L' B2 L2 R'
D2 B R' L' B2 R' L2
D' B R' L' B2 L2 R'
D' B R' L' B2 R' L2
L' B R' L B R' B2
R2 B L2 B2 D2 L' R2
R2 B L2 B2 D2 R2 L'
R B L' B L2 B R'
F' D2 F2 U2 F' B' L'
F' D2 F2 U2 B' F' L'
R2 B R L' B2 L2 R'
R2 B R L' B2 R' L2
R B L' B2 L2 R' D
R B L' B2 L2 R' D'
R B L' B2 L2 R' D2
R B L' B2 L2 D R'
R B L' B2 L2 D' R'
R B L' B2 L2 D2 R'
R B L' B2 R' L2 D
R B L' B2 R' L2 D'
R B L' B2 R' L2 D2
D B L2 B2 D2 L' R2
D B L2 B2 D2 R2 L'
B2 D2 F2 U2 F2 B L
B2 D2 F2 U2 B L F2
B2 D2 F2 U2 B F2 L
D B R L' B2 L2 R'
D B R L' B2 R' L2
R' B R2 L' B2 L2 R'
R' B R2 L' B2 R' L2
D2 B R2 L' B2 L2 R'
D2 B R2 L' B2 R' L2
B D2 F2 R U2 L F2
B D2 F2 R U2 F2 L
D' B R2 L' B2 L2 R'
D' B R2 L' B2 R' L2
B D2 F2 R' U2 L F2
B D2 F2 R' U2 F2 L
L' B R2 L B R' B2
B D2 F2 R2 U2 L F2
B D2 F2 R2 U2 F2 L
F' D2 B U2 F L B2
R2 B R' L' B2 L2 R'
R2 B R' L' B2 R' L2
B D2 F2 U2 L F2 D
B D2 F2 U2 L F2 D'
B D2 F2 U2 L F2 D2
B D2 F2 U2 L' F2 L2
B D2 F2 U2 F' L F'
B D2 F2 U2 F2 L D
B D2 F2 U2 F2 L D'
B D2 F2 U2 F2 L D2
R B L2 B2 D2 L' R2
B D2 F2 U2 F2 D L
B D2 F2 U2 F2 D' L
B D2 F2 U2 F2 D2 L
R B L2 B2 D2 R2 L'
D B R' L' B2 L2 R'
D B R' L' B2 R' L2
R B R L' B2 L2 R'
R B R L' B2 R' L2
B D2 F2 D2 B2 R' U2
B D2 F2 B2 R' U2 F2
R2 B R2 L' B2 L2 R'
R2 B R2 L' B2 R' L2
F2 D2 B' R' B' U2 B
B' D2 B2 L' B2 L2 R'
B' D2 B2 L' B2 R' L2
D B R2 L' B2 L2 R'
D B R2 L' B2 R' L2
R B R' L' B2 L2 R'
R B R' L' B2 R' L2
U2 B R2 B2 R2 F' L'
F D2 B U2 L F' B2
F D2 B U2 L B2 F'
F D2 B U2 F' L B2
R B R2 L' B2 L2 R'
R B R2 L' B2 R' L2
F2 D2 B2 U2 B' L B2
R' B U2 L B2 D2 F2
D2 B U2 L B2 D2 F2
F2 B L R F2 R B2
D' B U2 L B2 D2 F2
F2 B L R F2 B2 R
F2 B L R B2 F2 R
F2 B L R' F2 R B2
F2 B L R' F2 B2 R
F2 B L R' B2 F2 R
B D2 B2 R' F2 U2 F2
F2 B L R2 F2 R B2
F2 B L R2 F2 B2 R
F2 B L R2 B2 F2 R
F2 B L F2 R B2 D
F2 B L F2 R B2 D'
F2 B L F2 R B2 D2
F2 B L F2 R' B2 R2
B D2 B2 F2 R' U2 F2
F2 B L F2 B' R B'
F2 B L F2 B2 R D
F2 B L F2 B2 R D'
F2 B L F2 B2 R D2
F2 B L F2 B2 D R
F2 B L F2 B2 D' R
F2 B L F2 B2 D2 R
F2 B L B' F2 R B'
F2 B L B2 R F2 R
F2 B L B2 R' F2 R
L2 B U2 L2 U2 B' L'
F2 B L B2 R2 F2 R
F2 B L B2 F2 R D
