B U L2 F U2
B U' D2 R2 B'
B U' D2 B' R2
B U' B' D2 R2
B D F2 U' B'
D F2 B U' B'
B D2 U' R2 B'
B D2 U' B' R2
D2 B U' R2 B'
D2 B U' B' R2
D B F2 U' B'
B D2 F2 U' R2 D B'
B D2 F2 U' R2 D' B'
B D2 F2 U' R2 D2 B'
B D2 F2 U' R2 B' D
B D2 F2 U' R2 B' D'
B D2 F2 U' R2 B' D2
B D2 F2 U' B R2 B2
F' D2 B D' F2 U' B'
B D2 F2 U' B' R2 D
B D2 F2 U' B' R2 D'
B D2 F2 U' B' R2 D2
D' B R2 D F' U' B'
D' B R2 D' F' U' B'
F' D2 B F U' R2 B'
F' D2 B F U' B' R2
F2 D2 B U' R B' R
F2 D2 B U' R2 D B'
F2 D2 B U' R2 D' B'
F2 D2 B U' R2 D2 B'
F2 D2 B U' R2 B' D
F2 D2 B U' R2 B' D'
F2 D2 B U' R2 B' D2
D' B R2 D2 F' U' B'
F2 D2 B U' B R2 B2
F2 D2 B U' B' R2 D
F2 D2 B U' B' R2 D'
F2 D2 B U' B' R2 D2
F' D2 B F' U' R2 B'
F' D2 B F' U' B' R2
B D2 F2 D' F2 U' B'
F' D2 B F2 U' R2 B'
F' D2 B F2 U' B' R2
D' B R2 F' R U' B'
D' B R2 F' R' U' B'
D' B R2 F' R2 U' B'
D' B R2 F' U' D B'
D' B R2 F' U' D' B'
D' B R2 F' U' D2 B'
D' B R2 F' U' B' D
D' B R2 F' U' B' D'
D' B R2 F' U' B' D2
D' B R2 F' D U' B'
D' B R2 F' D' U' B'
D' B R2 F' D2 U' B'
D B R' U' D R2 B'
D B R' U' D B' R2
D B R' U' B' D R2
F2 D2 B D' F2 U' B'
D B R' D U' R2 B'
D B R' D U' B' R2
F2 D2 B F U' R2 B'
F2 D2 B F U' B' R2
F2 D2 B F' U' R2 B'
F2 D2 B F' U' B' R2
F2 D2 B F2 U' R2 B'
F2 D2 B F2 U' B' R2
R' B U L2 F R U2
D2 B U L2 F U2 R2
D B R' F2 R U' B'
D B R' F2 R' U' B'
D B R' F2 R2 U' B'
D B R' F2 U' D B'
D B R' F2 U' D' B'
D B R' F2 U' D2 B'
D B R' F2 U' B' D
D B R' F2 U' B' D'
D B R' F2 U' B' D2
D B R' F2 D U' B'
D B R' F2 D' U' B'
F D2 F2 B U' R2 B'
F D2 F2 B U' B' R2
D B R' F2 D2 U' B'
B2 D2 B' U F2 U2 R2
B2 D2 B' U' R2 D2 B2
D2 B U D2 L2 F U2
D2 B U F U2 R2 B'
D2 B U F U2 B' R2
F D2 B R U' R B'
F D2 B R U' B' R
D2 B U F' U2 R2 B'
D2 B U F' U2 B' R2
F D2 B R' U' R' B'
D2 B U F2 U2 R2 B'
D2 B U F2 U2 B' R2
D B R2 U' D R2 B'
D B R2 U' D B' R2
D B R2 U' B' D R2
B2 D2 B' F' U' R2 B
D B R2 D U' R2 B'
D B R2 D U' B' R2
F D2 B U' R B' R
F D2 B U' R2 D B'
F D2 B U' R2 D' B'
F D2 B U' R2 D2 B'
F D2 B U' R2 B' D
F D2 B U' R2 B' D'
F D2 B U' R2 B' D2
F D2 B U' B R2 B2
F D2 B U' B' R2 D
F D2 B U' B' R2 D'
F D2 B U' B' R2 D2
F D2 B D' F2 U' B'
D2 B U' R D R B'
D2 B U' R D B' R
D2 B U' R D' R B'
D2 B U' R D' B' R
D2 B U' R D2 R B'
D B R2 F2 R U' B'
D2 B U' R D2 B' R
D B R2 F2 R' U' B'
D B R2 F2 R2 U' B'
D2 B U' R B R B2
D B R2 F2 U' D B'
D B R2 F2 U' D' B'
D B R2 F2 U' D2 B'
D B R2 F2 U' B' D
D B R2 F2 U' B' D'
D B R2 F2 U' B' D2
D2 B U' R B' R D
D2 B U' R B' R D'
D2 B U' R B' R D2
D2 B U' R B' D R
D2 B U' R B' D' R
D2 B U' R B' D2 R
D B R2 F2 D U' B'
D B R2 F2 D' U' B'
D B R2 F2 D2 U' B'
F D2 B F U' R2 B'
F D2 B F U' B' R2
D2 B U' R' D R' B'
D2 B U' R' D' R' B'
D2 B U' R' D2 R' B'
F D2 B F' U' R2 B'
F D2 B F' U' B' R2
D2 B U' R2 D B' D
D2 B U' R2 D B' D'
D2 B U' R2 D B' D2
D2 B U' R2 D' B' D
D2 B U' R2 D' B' D'
D2 B U' R2 D' B' D2
D2 B U' R2 D2 B' D
D2 B U' R2 D2 B' D'
D2 B U' R2 D2 B' D2
F D2 B F2 U' R2 B'
F D2 B F2 U' B' R2
D2 B U' R2 B2 D B
D2 B U' R2 B2 D' B
D2 B U' R2 B2 D2 B
D2 B U' D' B' D R2
D' B U' D B' D' R2
D2 B U' D2 B' D2 R2
D' B U' D' B' D' R2
D' B U' D2 B' D' R2
D2 B U' F' R2 F B'
D2 B U' F' R2 B' F
D2 B U' F' B' R2 F
R' B U' B L B2 R'
D2 B U' F2 R2 F2 B'
D2 B U' F2 R2 B' F2
D2 B U' F2 B' R2 F2
D2 B U' B R B2 R
D2 B U' B R2 B2 D
D2 B U' B R2 B2 D'
D2 B U' B R2 B2 D2
D2 B U' B' R D R
D2 B U' B' R D' R
D2 B U' B' R D2 R
D2 B U' B' R' D R'
D2 B U' B' R' D' R'
D2 B U' B' R' D2 R'
D2 B U' B' F' R2 F
D2 B U' B' F2 R2 F2
D' B U' B' R D' R2
D' B U' B' R' D' R2
D' B U' B' R2 D' R2
D' B U' B' U' B2 U
D' B U' B' D' R2 D
D' B U' B' D' R2 D'
D' B U' B' D' R2 D2
D B U D' L2 F U2
L2 B U' L2 U' L2 B'
U B U L2 U2 D F
U B U L2 U2 D' F
U B U L2 U2 D2 F
U B U L2 U2 F D
U B U L2 U2 F D'
U B U L2 U2 F D2
U B U L2 D U2 F
U B U L2 D' U2 F
U B U L2 D2 U2 F
U B U L2 B U2 F
U B U L2 B' U2 F
U B U L2 B2 U2 F
D2 B U2 D B2 U B
D' B U2 D B U B2
D' B U2 D' B U B2
D' B U2 D2 B U B2
U B U D2 B' U2 R2
D B U' R D R2 B'
D B U' R D B' R2
D B U' R B' D R2
D2 B U2 B U R2 B2
D2 B U2 B U B2 R2
D B U' R' D R2 B'
D B U' R' D B' R2
D B U' R' B' D R2
D' B U2 B L U B2
D' B U2 B L' U B2
D' B U2 B L2 U B2
D B U' R2 D R2 B'
D B U' R2 D B' R2
D' B U2 B U B2 D
D' B U2 B U B2 D'
D' B U2 B U B2 D2
D' B U2 B D L2 U
D B U' R2 B' D R2
D B U' D R B' R
D2 B U2 B2 U B R2
U B U B L2 B2 U2
D B U' D R2 D B'
D B U' D R2 D' B'
D B U' D R2 D2 B'
D B U' D R2 B' D
D B U' D R2 B' D'
D B U' D R2 B' D2
D B U' D B R2 B2
D B U' D B' R2 D
D B U' D B' R2 D'
D B U' D B' R2 D2
U B U B' L2 U2 D
U B U B' L2 U2 D'
U B U B' L2 U2 D2
U B U B' L2 D U2
U B U B' L2 D' U2
U B U B' L2 D2 U2
D B U' D' B' D2 R2
U B U B' U2 D2 R2
U B U B' D2 U2 R2
U B U B2 L2 B U2
D' B D R' U' B' R'
D B U' B' R D R2
D B U' B' R' D R2
D B U' B' R2 D R2
D B U' B' U F2 U'
D B U' B' D R2 D
D B U' B' D R2 D'
D B U' B' D R2 D2
D' B D R2 F' U' B'
D B U' B2 D B R2
D2 B D U2 B2 U B
D' B D U' B' D' R2
D' B D U2 B U B2
D B U2 D2 B2 U B
D2 B D' R F2 U' B'
D2 B D' R' F2 U' B'
D' B D' R' U' B' R'
D2 B D' R2 F2 U' B'
D' B D' R2 F' U' B'
D2 B D' U' B' D R2
D' B D' U' B' D' R2
D' B D' U2 B U B2
D2 B D' F2 R U' B'
D2 B D' F2 R' U' B'
D B D R U' R B'
D2 B D' F2 R2 U' B'
D B D R U' B' R
D2 B D' F2 U' D B'
D2 B D' F2 U' D' B'
D2 B D' F2 U' D2 B'
D2 B D' F2 U' B' D
D2 B D' F2 U' B' D'
D2 B D' F2 U' B' D2
D2 B D' F2 D U' B'
D2 B D' F2 D' U' B'
D2 B D' F2 D2 U' B'
D B D R' U' R' B'
F' B R U L2 F U2
D B D U' R B' R
D B D U' R2 D B'
D B D U' R2 D' B'
D B D U' R2 D2 B'
D B D U' R2 B' D
D B D U' R2 B' D'
D B D U' R2 B' D2
D B D U' B R2 B2
F' B R U' D2 R2 B'
F' B R U' D2 B' R2
D B D U' B' R2 D
D B D U' B' R2 D'
D B D U' B' R2 D2
F' B R U' B' D2 R2
D B D F U' R2 B'
D B D F U' B' R2
F' B R D F2 U' B'
D B D F' U' R2 B'
D B D F' U' B' R2
F2 B R U L2 F U2
D B D F2 U' R2 B'
D B D F2 U' B' R2
F' B R D2 U' R2 B'
F' B R D2 U' B' R2
U B D L2 F2 U' F'
D' B D2 R' U' B' R'
F2 B R U' D2 R2 B'
F2 B R U' D2 B' R2
F2 B R U' B' D2 R2
D2 B D2 U L2 F U2
D' B D2 R2 F' U' B'
D2 B D2 U' B' D2 R2
F2 B R D F2 U' B'
D' B D2 U' B' D' R2
D' B D2 U2 B U B2
F2 B R D2 U' R2 B'
F2 B R D2 U' B' R2
U B D F2 L2 U' F
U B D F2 U B' U2
D B D' U L2 F U2
F' B R' U L2 F U2
D B D' U' B' D2 R2
F' B R' U' D2 R2 B'
F' B R' U' D2 B' R2
F' B R' U' B' D2 R2
B F R U L2 F U2
F' B R' D F2 U' B'
B F R U' D2 R2 B'
B F R U' D2 B' R2
D2 B F R U' R B'
D2 B F R U' B' R
B F R U' B' D2 R2
F2 B R' U L2 F U2
D2 B F R' U' R' B'
F' B R' D2 U' R2 B'
F' B R' D2 U' B' R2
B F R D F2 U' B'
D' B F R' U' B' R'
F2 B R' U' D2 R2 B'
F2 B R' U' D2 B' R2
F2 B R' U' B' D2 R2
R B D F2 U' B' L
D' B F R2 F' U' B'
B F R D2 U' R2 B'
B F R D2 U' B' R2
D2 B F U' R B' R
D2 B F U' R2 D B'
D2 B F U' R2 D' B'
D2 B F U' R2 D2 B'
D2 B F U' R2 B' D
D2 B F U' R2 B' D'
D2 B F U' R2 B' D2
F2 B R' D F2 U' B'
D2 B F U' B R2 B2
D2 B F U' B' R2 D
D2 B F U' B' R2 D'
D2 B F U' B' R2 D2
D' B F U' B' D' R2
F B R U L2 F U2
F2 B R' D2 U' R2 B'
F2 B R' D2 U' B' R2
D' B F U2 B U B2
F B R U' D2 R2 B'
F B R U' D2 B' R2
F B R U' B' D2 R2
D2 B F D' F2 U' B'
F B R D F2 U' B'
F' B R2 U L2 F U2
F B R D2 U' R2 B'
F B R D2 U' B' R2
F' B R2 U' D2 R2 B'
F' B R2 U' D2 B' R2
D2 B F' R U' R B'
D2 B F' R U' B' R
F' B R2 U' B' D2 R2
D B D2 U2 B2 U B
B F R' U L2 F U2
D2 B F' R' U' R' B'
F' B R2 D F2 U' B'
D' B F' R' U' B' R'
B F R' U' D2 R2 B'
B F R' U' D2 B' R2
B F R' U' B' D2 R2
F2 B R2 U L2 F U2
D' B F' R2 F' U' B'
F' B R2 D2 U' R2 B'
F' B R2 D2 U' B' R2
U B D2 L2 U' R2 F
U B D2 L2 U' F R2
D2 B F' U' R B' R
D2 B F' U' R2 D B'
D2 B F' U' R2 D' B'
D2 B F' U' R2 D2 B'
D2 B F' U' R2 B' D
D2 B F' U' R2 B' D'
D2 B F' U' R2 B' D2
B F R' D F2 U' B'
F2 B R2 U' D2 R2 B'
D2 B F' U' B R2 B2
F2 B R2 U' D2 B' R2
D2 B F' U' B' R2 D
D2 B F' U' B' R2 D'
D2 B F' U' B' R2 D2
F2 B R2 U' B' D2 R2
D' B F' U' B' D' R2
B F R' D2 U' R2 B'
B F R' D2 U' B' R2
D' B F' U2 B U B2
F2 B R2 D F2 U' B'
D2 B F' D' F2 U' B'
F B R' U L2 F U2
U B D2 U B' U2 R2
F2 B R2 D2 U' R2 B'
F2 B R2 D2 U' B' R2
F B R' U' D2 R2 B'
F B R' U' D2 B' R2
F B R' U' B' D2 R2
D B F R F U' B'
D B F R' F U' B'
F B R' D F2 U' B'
D2 B F2 R U' R B'
D2 B F2 R U' B' R
D B F R2 F U' B'
F' B U L2 D F U2
F' B U L2 D' F U2
F' B U L2 D2 F U2
D2 B F2 R' U' R' B'
F' B U L2 F U2 D
F' B U L2 F U2 D'
F' B U L2 F U2 D2
F' B U L2 F D U2
F' B U L2 F D' U2
F' B U L2 F D2 U2
F B R' D2 U' R2 B'
F B R' D2 U' B' R2
D' B F2 R' U' B' R'
B F R2 U L2 F U2
D' B F2 R2 F' U' B'
D2 B F2 U' R B' R
D2 B F2 U' R2 D B'
D2 B F2 U' R2 D' B'
D2 B F2 U' R2 D2 B'
D2 B F2 U' R2 B' D
D2 B F2 U' R2 B' D'
D2 B F2 U' R2 B' D2
D B F D F U' B'
D2 B F2 U' B R2 B2
D2 B F2 U' B' R2 D
D2 B F2 U' B' R2 D'
D2 B F2 U' B' R2 D2
B F R2 U' D2 R2 B'
B F R2 U' D2 B' R2
B F R2 U' B' D2 R2
D B F D' F U' B'
F2 B U L2 D F U2
F2 B U L2 D' F U2
F2 B U L2 D2 F U2
F2 B U L2 F U2 D
F2 B U L2 F U2 D'
F2 B U L2 F U2 D2
F2 B U L2 F D U2
F2 B U L2 F D' U2
F2 B U L2 F D2 U2
D' B F2 U' B' D' R2
D B F D2 F U' B'
D' B F2 U2 B U B2
B F R2 D F2 U' B'
F' B U F L2 F U2
D2 B F2 D' F2 U' B'
F' B U F' L2 F U2
B F R2 D2 U' R2 B'
B F R2 D2 U' B' R2
F' B U F2 L2 F U2
D B F' R U' B' R'
U B F U L2 U2 F
F B R2 U L2 F U2
U B F U B' L2 U2
F2 B U F L2 F U2
F B R2 U' D2 R2 B'
F B R2 U' D2 B' R2
F B R2 U' B' D2 R2
F2 B U F' L2 F U2
F2 B U F2 L2 F U2
F B R2 D F2 U' B'
F B R2 D2 U' R2 B'
F B R2 D2 U' B' R2
F' B U' R D2 R2 B'
D B F' D F' U' B'
F' B U' R D2 B' R2
F' B U' R B' D2 R2
D B F' D' F' U' B'
F' B U' R' D2 R2 B'
F' B U' R' D2 B' R2
B F U L2 D F U2
B F U L2 D' F U2
B F U L2 D2 F U2
B F U L2 F U2 D
B F U L2 F U2 D'
B F U L2 F U2 D2
B F U L2 F D U2
B F U L2 F D' U2
B F U L2 F D2 U2
F' B U' R' B' D2 R2
D B F' D2 F' U' B'
F' B U' R2 D2 R2 B'
F' B U' R2 D2 B' R2
F' B U' R2 B' D2 R2
F' B U' D B' D R2
F' B U' D2 R B' R
F' B U' D2 R2 D B'
F' B U' D2 R2 D' B'
F' B U' D2 R2 D2 B'
F' B U' D2 R2 B' D
F' B U' D2 R2 B' D'
F' B U' D2 R2 B' D2
F' B U' D2 B R2 B2
F2 B U' R D2 R2 B'
F2 B U' R D2 B' R2
F' B U' D2 B' R2 D
F' B U' D2 B' R2 D'
F' B U' D2 B' R2 D2
F2 B U' R B' D2 R2
D B F2 R U' D B'
D B F2 R U' D' B'
D B F2 R U' D2 B'
D B F2 R U' B' D
D B F2 R U' B' D'
D B F2 R U' B' D2
D B F2 R D U' B'
F2 B U' R' D2 R2 B'
F2 B U' R' D2 B' R2
D B F2 R D' U' B'
D B F2 R D2 U' B'
F2 B U' R' B' D2 R2
U B F' U L2 U2 F
D B F2 R' U' D B'
D B F2 R' U' D' B'
D B F2 R' U' D2 B'
D B F2 R' U' B' D
D B F2 R' U' B' D'
D B F2 R' U' B' D2
F2 B U' R2 D2 R2 B'
F2 B U' R2 D2 B' R2
D B F2 R' D U' B'
D B F2 R' D' U' B'
U B F' U B' L2 U2
D B F2 R' D2 U' B'
F2 B U' R2 B' D2 R2
B F U F L2 F U2
D B F2 R2 U' D B'
D B F2 R2 U' D' B'
D B F2 R2 U' D2 B'
D B F2 R2 U' B' D
D B F2 R2 U' B' D'
D B F2 R2 U' B' D2
D B F2 R2 D U' B'
D B F2 R2 D' U' B'
F2 B U' D B' D R2
D B F2 R2 D2 U' B'
F B U L2 D F U2
B F U F' L2 F U2
F B U L2 D' F U2
F B U L2 D2 F U2
F B U L2 F U2 D
F B U L2 F U2 D'
F B U L2 F U2 D2
F B U L2 F D U2
F B U L2 F D' U2
F B U L2 F D2 U2
F2 B U' D2 R B' R
D B F2 U F U2 B'
D B F2 U F' U2 B'
F' B U' B' R D2 R2
F2 B U' D2 R2 D B'
F2 B U' D2 R2 D' B'
F2 B U' D2 R2 D2 B'
D B F2 U F2 U2 B'
F2 B U' D2 R2 B' D
F2 B U' D2 R2 B' D'
F2 B U' D2 R2 B' D2
F' B U' B' R' D2 R2
F' B U' B' R2 D2 R2
B F U F2 L2 F U2
F2 B U' D2 B R2 B2
F' B U' B' U2 L2 U2
F2 B U' D2 B' R2 D
F2 B U' D2 B' R2 D'
F2 B U' D2 B' R2 D2
F' B U' B' D2 R2 D
F' B U' B' D2 R2 D'
F' B U' B' D2 R2 D2
D B F2 U' R' B' R
D B F2 U' R2 B' R2
D B F2 U' D B' D
D B F2 U' D B' D'
D B F2 U' D B' D2
D B F2 U' D' B' D
D B F2 U' D' B' D'
D B F2 U' D' B' D2
D B F2 U' D2 B' D
D B F2 U' D2 B' D'
D B F2 U' D2 B' D2
D B F2 U' B2 D B
D B F2 U' B2 D' B
D B F2 U' B2 D2 B
F' B U' B2 D2 B R2
D B F2 D R U' B'
D B F2 D R' U' B'
D B F2 D R2 U' B'
D B F2 D U' B' D
D B F2 D U' B' D'
D B F2 D U' B' D2
D B F2 D' R U' B'
D B F2 D' R' U' B'
D B F2 D' R2 U' B'
D B F2 D' U' B' D
D B F2 D' U' B' D'
D B F2 D' U' B' D2
D B F2 D2 R U' B'
D B F2 D2 R' U' B'
F2 B U' B' R D2 R2
D B F2 D2 R2 U' B'
F2 B U' B' R' D2 R2
F2 B U' B' R2 D2 R2
D B F2 D2 U' B' D
D B F2 D2 U' B' D'
D B F2 D2 U' B' D2
F2 B U' B' U2 L2 U2
F2 B U' B' D2 R2 D
F2 B U' B' D2 R2 D'
F2 B U' B' D2 R2 D2
F B U F L2 F U2
F2 B U' B2 D2 B R2
F B U F' L2 F U2
F B U F2 L2 F U2
B F U' R D2 R2 B'
B F U' R D2 B' R2
B F U' R B' D2 R2
B F U' R' D2 R2 B'
B F U' R' D2 B' R2
B F U' R' B' D2 R2
U B F2 U L2 U2 F
F' B U2 D' B2 U B
B F U' R2 D2 R2 B'
B F U' R2 D2 B' R2
U B F2 U B' L2 U2
B F U' R2 B' D2 R2
B F U' D B' D R2
B F U' D2 R B' R
B F U' D2 R2 D B'
B F U' D2 R2 D' B'
B F U' D2 R2 D2 B'
B F U' D2 R2 B' D
B F U' D2 R2 B' D'
B F U' D2 R2 B' D2
B F U' D2 B R2 B2
B F U' D2 B' R2 D
B F U' D2 B' R2 D'
B F U' D2 B' R2 D2
F2 B U2 D' B2 U B
F B U' R D2 R2 B'
F B U' R D2 B' R2
F B U' R B' D2 R2
F B U' R' D2 R2 B'
F B U' R' D2 B' R2
F B U' R' B' D2 R2
B F U' B' R D2 R2
B F U' B' R' D2 R2
B F U' B' R2 D2 R2
F B U' R2 D2 R2 B'
F B U' R2 D2 B' R2
B F U' B' U2 L2 U2
F B U' R2 B' D2 R2
B F U' B' D2 R2 D
B F U' B' D2 R2 D'
B F U' B' D2 R2 D2
F B U' D B' D R2
B F U' B2 D2 B R2
F B U' D2 R B' R
F B U' D2 R2 D B'
F B U' D2 R2 D' B'
F B U' D2 R2 D2 B'
F B U' D2 R2 B' D
F B U' D2 R2 B' D'
F B U' D2 R2 B' D2
F B U' D2 B R2 B2
F B U' D2 B' R2 D
F B U' D2 B' R2 D'
F B U' D2 B' R2 D2
F' B D R F2 U' B'
F' B D R' F2 U' B'
B' F D F2 U' L2 B
B' F D F2 U' B L2
F' B D R2 F2 U' B'
F' B D U' B' D R2
F B U' B' R D2 R2
F B U' B' R' D2 R2
F B U' B' R2 D2 R2
F B U' B' U2 L2 U2
F2 B D R F2 U' B'
F B U' B' D2 R2 D
F B U' B' D2 R2 D'
F B U' B' D2 R2 D2
F2 B D R' F2 U' B'
F B U' B2 D2 B R2
B F U2 D' B2 U B
F2 B D R2 F2 U' B'
F' B D F2 R U' B'
F' B D F2 R' U' B'
F' B D F2 R2 U' B'
F' B D F2 U' D B'
F' B D F2 U' D' B'
F' B D F2 U' D2 B'
F' B D F2 U' B' D
F' B D F2 U' B' D'
F' B D F2 U' B' D2
F' B D F2 D U' B'
F' B D F2 D' U' B'
F' B D F2 D2 U' B'
F2 B D U' B' D R2
F2 B D F2 R U' B'
F2 B D F2 R' U' B'
F2 B D F2 R2 U' B'
F2 B D F2 U' D B'
F2 B D F2 U' D' B'
F2 B D F2 U' D2 B'
F2 B D F2 U' B' D
F2 B D F2 U' B' D'
F2 B D F2 U' B' D2
F2 B D F2 D U' B'
F2 B D F2 D' U' B'
F2 B D F2 D2 U' B'
F B U2 D' B2 U B
B F D R F2 U' B'
B F D R' F2 U' B'
B F D R2 F2 U' B'
F' B D' U2 B2 U B
B F D U' B' D R2
B F D F2 R U' B'
B F D F2 R' U' B'
F2 B D' U2 B2 U B
B F D F2 R2 U' B'
B F D F2 U' D B'
B F D F2 U' D' B'
B F D F2 U' D2 B'
B F D F2 U' B' D
B F D F2 U' B' D'
B F D F2 U' B' D2
B F D F2 D U' B'
B F D F2 D' U' B'
B F D F2 D2 U' B'
F B D R F2 U' B'
F B D R' F2 U' B'
F B D R2 F2 U' B'
F B D U' B' D R2
F' B D2 R U' R B'
F' B D2 R U' B' R
F' B D2 R' U' R' B'
F B D F2 R U' B'
F B D F2 R' U' B'
F B D F2 R2 U' B'
F B D F2 U' D B'
F B D F2 U' D' B'
F B D F2 U' D2 B'
F B D F2 U' B' D
F B D F2 U' B' D'
F B D F2 U' B' D2
F B D F2 D U' B'
F B D F2 D' U' B'
F B D F2 D2 U' B'
F' B D2 U' R B' R
F' B D2 U' R2 D B'
F' B D2 U' R2 D' B'
F' B D2 U' R2 D2 B'
F' B D2 U' R2 B' D
F' B D2 U' R2 B' D'
F' B D2 U' R2 B' D2
F' B D2 U' B R2 B2
F' B D2 U' B' R2 D
F' B D2 U' B' R2 D'
F' B D2 U' B' R2 D2
F2 B D2 R U' R B'
F2 B D2 R U' B' R
F' B D2 F U' R2 B'
F' B D2 F U' B' R2
F2 B D2 R' U' R' B'
F' B D2 F' U' R2 B'
F' B D2 F' U' B' R2
B F D' U2 B2 U B
F' B D2 F2 U' R2 B'
F' B D2 F2 U' B' R2
F2 B D2 U' R B' R
F2 B D2 U' R2 D B'
F2 B D2 U' R2 D' B'
F2 B D2 U' R2 D2 B'
F2 B D2 U' R2 B' D
F2 B D2 U' R2 B' D'
F2 B D2 U' R2 B' D2
F2 B D2 U' B R2 B2
F2 B D2 U' B' R2 D
F2 B D2 U' B' R2 D'
F2 B D2 U' B' R2 D2
F2 B D2 F U' R2 B'
F2 B D2 F U' B' R2
F2 B D2 F' U' R2 B'
F2 B D2 F' U' B' R2
F2 B D2 F2 U' R2 B'
F2 B D2 F2 U' B' R2
F B D' U2 B2 U B
B F D2 R U' R B'
B F D2 R U' B' R
B F D2 R' U' R' B'
B F D2 U' R B' R
B F D2 U' R2 D B'
B F D2 U' R2 D' B'
B F D2 U' R2 D2 B'
B F D2 U' R2 B' D
B F D2 U' R2 B' D'
B F D2 U' R2 B' D2
B F D2 U' B R2 B2
B F D2 U' B' R2 D
B F D2 U' B' R2 D'
B F D2 U' B' R2 D2
B F D2 F U' R2 B'
B F D2 F U' B' R2
R' B' U L2 U2 B L
B F D2 F' U' R2 B'
B F D2 F' U' B' R2
B F D2 F2 U' R2 B'
B F D2 F2 U' B' R2
F B D2 R U' R B'
F B D2 R U' B' R
F B D2 R' U' R' B'
F B D2 U' R B' R
F B D2 U' R2 D B'
F B D2 U' R2 D' B'
F B D2 U' R2 D2 B'
F B D2 U' R2 B' D
F B D2 U' R2 B' D'
F B D2 U' R2 B' D2
F B D2 U' B R2 B2
F B D2 U' B' R2 D
F B D2 U' B' R2 D'
F B D2 U' B' R2 D2
F B D2 F U' R2 B'
F B D2 F U' B' R2
F B D2 F' U' R2 B'
F B D2 F' U' B' R2
F B D2 F2 U' R2 B'
F B D2 F2 U' B' R2
R' B' U' D2 B L R2
R' B' U' D2 B R2 L
R' B' U' B D2 L R2
R' B' U' B D2 R2 L
L2 B' U' L2 B2 U' B'
D B' U' D L2 B R2
D B' U' D B L2 R2
D B' U' D B R2 L2
L2 B' U2 D L2 F2 B
L2 B' U2 D L2 B F2
L2 B' U2 D F2 L2 B
L2 B' U2 D F2 B L2
L2 B' U2 D B L2 F2
L2 B' U2 D B F2 L2
B F' R U L2 F U2
R' B' D F2 U' B L
B F' R U' D2 R2 B'
B F' R U' D2 B' R2
B F' R U' B' D2 R2
B F' R D F2 U' B'
B F' R D2 U' R2 B'
B F' R D2 U' B' R2
L2 B' D U2 L2 F2 B
L2 B' D U2 L2 B F2
L2 B' D U2 F2 L2 B
L2 B' D U2 F2 B L2
L2 B' D U2 B L2 F2
L2 B' D U2 B F2 L2
B F' R' U L2 F U2
B F' R' U' D2 R2 B'
B F' R' U' D2 B' R2
B F' R' U' B' D2 R2
B F' R' D F2 U' B'
B F' R' D2 U' R2 B'
B F' R' D2 U' B' R2
D B' D U' L2 B R2
D B' D U' B L2 R2
D B' D U' B R2 L2
L2 B' D' R2 F' B2 U2
L2 B' D' R2 B2 F' U2
U' B' D2 F2 U R2 F2
U' B' D2 F2 U F2 R2
R' B' D2 U' B L R2
R' B' D2 U' B R2 L
B F' R2 U L2 F U2
B F' R2 U' D2 R2 B'
B F' R2 U' D2 B' R2
B F' R2 U' B' D2 R2
L2 B' D' B2 R2 U2 B'
B F' R2 D F2 U' B'
B F' R2 D2 U' R2 B'
B F' R2 D2 U' B' R2
B F' U L2 D F U2
B F' U L2 D' F U2
B F' U L2 D2 F U2
B F' U L2 F U2 D
B F' U L2 F U2 D'
B F' U L2 F U2 D2
B F' U L2 F D U2
B F' U L2 F D' U2
B F' U L2 F D2 U2
B F' U F L2 F U2
B F' U F' L2 F U2
B F' U F2 L2 F U2
B F' U' R D2 R2 B'
B F' U' R D2 B' R2
B F' U' R B' D2 R2
B F' U' R' D2 R2 B'
B F' U' R' D2 B' R2
B F' U' R' B' D2 R2
B F' U' R2 D2 R2 B'
B F' U' R2 D2 B' R2
B F' U' R2 B' D2 R2
B F' U' D B' D R2
B F' U' D2 R B' R
B F' U' D2 R2 D B'
B F' U' D2 R2 D' B'
B F' U' D2 R2 D2 B'
B F' U' D2 R2 B' D
B F' U' D2 R2 B' D'
B F' U' D2 R2 B' D2
B F' U' D2 B R2 B2
B F' U' D2 B' R2 D
B F' U' D2 B' R2 D'
B F' U' D2 B' R2 D2
B F' U' B' R D2 R2
B F' U' B' R' D2 R2
B F' U' B' R2 D2 R2
B F' U' B' U2 L2 U2
B F' U' B' D2 R2 D
B F' U' B' D2 R2 D'
B F' U' B' D2 R2 D2
B F' U' B2 D2 B R2
B' F' D F2 U' L2 B
B' F' D F2 U' B L2
B F' U2 D' B2 U B
F' B' D F2 U' L2 B
F' B' D F2 U' B L2
F2 B' D F2 U' L2 B
F2 B' D F2 U' B L2
D B' F2 U' D L2 B
D B' F2 U' D B L2
B F' D R F2 U' B'
B F' D R' F2 U' B'
B F' D R2 F2 U' B'
D B' F2 D U' L2 B
D B' F2 D U' B L2
B F' D U' B' D R2
B F' D F2 R U' B'
B F' D F2 R' U' B'
B F' D F2 R2 U' B'
B F' D F2 U' D B'
B F' D F2 U' D' B'
B F' D F2 U' D2 B'
B F' D F2 U' B' D
B F' D F2 U' B' D'
B F' D F2 U' B' D2
B F' D F2 D U' B'
B F' D F2 D' U' B'
