U L' R D2 B2
U L' D2 R B2
U L' D2 B2 R
D' L2 U L R
D' L2 U R L
U R L' D2 B2
U R D2 L' B2
U R D2 B2 L'
D2 U L' R B2
D2 U L' B2 R
D2 U R L' B2
D2 U R B2 L'
D2 U B2 L' R
D2 U B2 R L'
U D2 L' R B2
U D2 L' B2 R
U D2 R L' B2
U D2 R B2 L'
U D2 B2 L' R
U D2 B2 R L'
U' F2 L' R U2
U' F2 R L' U2
B' U L' R2 D2 R' B2
D' U L' U' L' U R
B2 U L' R U2 F2 U2
B2 U L' R D2 B2 D
B2 U L' R D2 B2 D'
B2 U L' R D2 B2 D2
B2 U L' R B D2 B2
B2 U L' R B' D2 B2
B2 U L' R B2 D2 B2
D2 U L' D R D' B2
B' U L' U2 F2 L' U2
B2 U L' R2 D2 R' B2
D2 U L' D2 R D2 B2
B' U L' D' R D' B2
B' U L' D2 R B2 D
B' U L' D2 R B2 D'
B' U L' D2 R B2 D2
B' U L' D2 R' B2 R2
B' U L' D2 B' R B'
B' U L' D2 B2 R D
B' U L' D2 B2 R D'
B' U L' D2 B2 R D2
B' U L' D2 B2 D R
B' U L' D2 B2 D' R
B' U L' D2 B2 D2 R
B2 U L' U2 F2 L' U2
B2 U L' D' R D' B2
D2 U L' B D B R
D2 U L' B D' B R
D2 U L' B D2 B R
B2 U L' D2 R B2 D
B2 U L' D2 R B2 D'
B2 U L' D2 R B2 D2
B2 U L' D2 R' B2 R2
D2 U L' B' R D B'
D2 U L' B' R D' B'
D2 U L' B' R D2 B'
D2 U L' B' R B' D
D2 U L' B' R B' D'
D2 U L' B' R B' D2
D2 U L' B' R' B' R2
B' U L' B R D2 B2
B2 U L' D2 B' R B'
B2 U L' D2 B2 R D
B2 U L' D2 B2 R D'
B2 U L' D2 B2 R D2
B2 U L' D2 B2 D R
B2 U L' D2 B2 D' R
B2 U L' D2 B2 D2 R
D2 U L' B' D R B'
D2 U L' B' D B' R
D2 U L' B' D' R B'
D2 U L' B' D' B' R
B U L' R U2 F2 U2
D2 U L' B' D2 R B'
D2 U L' B' D2 B' R
D U L' R U R U'
B' U L' B D2 R B2
B' U L' B D2 B2 R
B U L' R D2 B2 D
B U L' R D2 B2 D'
B U L' R D2 B2 D2
B U L' R B D2 B2
D2 U L' B2 R2 D R'
D2 U L' B2 R2 D' R'
D2 U L' B2 R2 D2 R'
B' U L' B' R D2 B2
B U L' R B' D2 B2
B U L' R B2 D2 B2
D2 U L' B2 D R D
D2 U L' B2 D R D'
D2 U L' B2 D R D2
D2 U L' B2 D' R D
D2 U L' B2 D' R D'
D2 U L' B2 D' R D2
D2 U L' B2 D2 R D
D2 U L' B2 D2 R D'
D2 U L' B2 D2 R D2
B' U L' B' D2 R B2
B' U L' B' D2 B2 R
B' U L' B2 R D2 B2
B U L' R2 D2 R' B2
B' U L' B2 D2 R B2
B' U L' B2 D2 B2 R
B' U L2 R D2 L B2
D U L' U R2 U' R'
B2 U L' B R D2 B2
B2 U L' B D2 R B2
B2 U L' B D2 B2 R
B2 U L' B' R D2 B2
B2 U L' B' D2 R B2
B2 U L' B' D2 B2 R
B2 U L' B2 R D2 B2
B U L' U2 F2 L' U2
B2 U L' B2 D2 R B2
D U L' D R B2 D
D U L' D R B2 D'
D U L' D R B2 D2
B2 U L' B2 D2 B2 R
D U L' D R' B2 R2
U D L' R U R U'
B2 U L2 R D2 L B2
D U L' D B' R B'
D U L' D B2 R D
D U L' D B2 R D'
D U L' D B2 R D2
D U L' D B2 D R
D U L' D B2 D' R
D U L' D B2 D2 R
B U L' D' R D' B2
D U L' D' R D2 B2
B U L' D2 R B2 D
B U L' D2 R B2 D'
B U L' D2 R B2 D2
D U L' D2 R D' B2
B U L' D2 R' B2 R2
B U L' D2 B' R B'
B U L' D2 B2 R D
B U L' D2 B2 R D'
B U L' D2 B2 R D2
B U L' D2 B2 D R
B U L' D2 B2 D' R
B U L' D2 B2 D2 R
U D L' U R2 U' R'
B' U L2 D2 L R B2
B' U L2 D2 L B2 R
B' U L2 D2 R L B2
B U L' B R D2 B2
U D L' D R B2 D
U D L' D R B2 D'
U D L' D R B2 D2
U D L' D R' B2 R2
D U L' B D R B2
B U L' B D2 R B2
D U L' B D B2 R
B U L' B D2 B2 R
U D L' D B' R B'
U D L' D B2 R D
U D L' D B2 R D'
U D L' D B2 R D2
U D L' D B2 D R
U D L' D B2 D' R
U D L' D B2 D2 R
B U L' B' R D2 B2
U D L' D' R D2 B2
D U L' B' D R B2
D U L' B' D B2 R
B U L' B' D2 R B2
B U L' B' D2 B2 R
B2 U L2 D2 L R B2
B2 U L2 D2 L B2 R
B2 U L2 D2 R L B2
B U L' B2 R D2 B2
U D L' D2 R D' B2
D U L' B2 D R B2
D U L' B2 D B2 R
B U L' B2 D2 R B2
B U L' B2 D2 B2 R
B U L2 R D2 L B2
D2 U L2 B2 R D2 L2
D' U R L' U' L' U
D2 U R L B L2 B
D2 U R L B2 L2 D
D2 U R L B2 L2 D'
D2 U R L B2 L2 D2
D2 U R L' B D B
D2 U R L' B D' B
D2 U R L' B D2 B
D2 U R L' B' D B'
D2 U R L' B' D' B'
D2 U R L' B' D2 B'
B' U R L' U2 F2 U2
B' U R L' D2 B2 D
B' U R L' D2 B2 D'
B' U R L' D2 B2 D2
U D L' B D R B2
B' U R L' B D2 B2
U D L' B D B2 R
B' U R L' B' D2 B2
B' U R L' B2 D2 B2
D' U R U' L2 U L
B' U R L2 D2 L B2
U D L' B' D R B2
U D L' B' D B2 R
D U L2 D L R B2
D U L2 D L B2 R
D U L2 D R L B2
U D L' B2 D R B2
U D L' B2 D B2 R
D' U R D L' D2 B2
B2 U R L' U2 F2 U2
B2 U R L' D2 B2 D
B2 U R L' D2 B2 D'
B2 U R L' D2 B2 D2
D' U R D' L B2 L2
B2 U R L' B D2 B2
D' U R D' L' B2 D
D' U R D' L' B2 D'
D' U R D' L' B2 D2
B2 U R L' B' D2 B2
B U L2 D2 L R B2
B2 U R L' B2 D2 B2
B U L2 D2 L B2 R
B' U R U2 F2 R U2
B U L2 D2 R L B2
B2 U R L2 D2 L B2
B' U R D L' D B2
D' U R D' B L' B
D' U R D' B2 L' D
D' U R D' B2 L' D'
D' U R D' B2 L' D2
D2 U R D' L' D B2
D' U R D' B2 D L'
D' U R D' B2 D' L'
D' U R D' B2 D2 L'
D' U R D2 L' D B2
D2 U R D2 L' D2 B2
B' U R D2 L B2 L2
B' U R D2 L' B2 D
B' U R D2 L' B2 D'
B' U R D2 L' B2 D2
B' U R D2 B L' B
B' U R D2 B2 L' D
B' U R D2 B2 L' D'
B' U R D2 B2 L' D2
B' U R D2 B2 D L'
B' U R D2 B2 D' L'
B' U R D2 B2 D2 L'
B2 U R U2 F2 R U2
B2 U R D L' D B2
U D L2 D L R B2
U D L2 D L B2 R
U D L2 D R L B2
D' U R B D' L' B2
D' U R B D' B2 L'
D2 U R B L B L2
D2 U R B L' D B
D2 U R B L' D' B
D2 U R B L' D2 B
D2 U R B L' B D
D2 U R B L' B D'
D2 U R B L' B D2
B2 U R D2 L B2 L2
B2 U R D2 L' B2 D
B2 U R D2 L' B2 D'
B2 U R D2 L' B2 D2
D2 U R B D L' B
D2 U R B D B L'
D2 U R B D' L' B
D2 U R B D' B L'
D2 U R B D2 L' B
D2 U R B D2 B L'
D' U R B' D' L' B2
B' U R B L' D2 B2
D' U R B' D' B2 L'
B2 U R D2 B L' B
B2 U R D2 B2 L' D
B2 U R D2 B2 L' D'
B2 U R D2 B2 L' D2
B2 U R D2 B2 D L'
B2 U R D2 B2 D' L'
B2 U R D2 B2 D2 L'
B' U R B D2 L' B2
B' U R B D2 B2 L'
D2 U R B' D B' L'
D2 U R B' D' B' L'
D2 U R B' D2 B' L'
D' U R B2 D' L' B2
D' U R B2 D' B2 L'
B' U R B' L' D2 B2
D2 U R B2 L2 D L
D2 U R B2 L2 D' L
D2 U R B2 L2 D2 L
B U R L' U2 F2 U2
D U R L' U R U'
B U R L' D2 B2 D
B U R L' D2 B2 D'
B U R L' D2 B2 D2
B' U R B' D2 L' B2
B' U R B' D2 B2 L'
D2 U R B2 D L' D
D2 U R B2 D L' D'
D2 U R B2 D L' D2
D2 U R B2 D' L' D
D2 U R B2 D' L' D'
D2 U R B2 D' L' D2
B U R L' B D2 B2
D2 U R B2 D2 L' D
D2 U R B2 D2 L' D'
D2 U R B2 D2 L' D2
B U R L' B' D2 B2
B' U R B2 L' D2 B2
B U R L' B2 D2 B2
B U R L2 D2 L B2
B' U R B2 D2 L' B2
B' U R B2 D2 B2 L'
D2 U R' L B2 L2 R2
D2 U R' L B2 R2 L2
D U R U R U' L'
B2 U R B L' D2 B2
D2 U R' L' B' R2 B'
D2 U R' L' B2 R2 D
D2 U R' L' B2 R2 D'
D2 U R' L' B2 R2 D2
B2 U R B D2 L' B2
B2 U R B D2 B2 L'
B2 U R B' L' D2 B2
B2 U R B' D2 L' B2
B2 U R B' D2 B2 L'
B2 U R B2 L' D2 B2
B U R U2 F2 R U2
B U R D L' D B2
B2 U R B2 D2 L' B2
B2 U R B2 D2 B2 L'
U D R L' U R U'
B U R D2 L B2 L2
B U R D2 L' B2 D
B U R D2 L' B2 D'
B U R D2 L' B2 D2
B U R D2 B L' B
B U R D2 B2 L' D
B U R D2 B2 L' D'
B U R D2 B2 L' D2
B U R D2 B2 D L'
B U R D2 B2 D' L'
B U R D2 B2 D2 L'
U D R U R U' L'
B U R B L' D2 B2
B U R B D2 L' B2
B U R B D2 B2 L'
B U R B' L' D2 B2
D2 U R' B L' B R2
B U R B' D2 L' B2
B U R B' D2 B2 L'
B U R B2 L' D2 B2
D2 U R' B' R2 B' L'
B U R B2 D2 L' B2
B U R B2 D2 B2 L'
D2 U R' B2 L' R2 D
D2 U R' B2 L' R2 D'
D2 U R' B2 L' R2 D2
D2 U R' B2 R2 L' D
D2 U R' B2 R2 L' D'
D2 U R' B2 R2 L' D2
D2 U R' B2 R2 D L'
D2 U R' B2 R2 D' L'
D2 U R' B2 R2 D2 L'
B' U R2 L' D2 R' B2
B2 U R2 L' D2 R' B2
D' U R2 D' L' R' B2
D' U R2 D' R' L' B2
D' U R2 D' R' B2 L'
B' U R2 D2 L' R' B2
B' U R2 D2 R' L' B2
B' U R2 D2 R' B2 L'
U2 D R2 U' L' R' D
U2 D R2 U' L' R' D'
U2 D R2 U' L' R' D2
U2 D R2 U' L' D R'
U2 D R2 U' L' D' R'
U2 D R2 U' L' D2 R'
U2 D R2 U' R' L' D
U2 D R2 U' R' L' D'
U2 D R2 U' R' L' D2
U2 D R2 U' R' D L'
U2 D R2 U' R' D' L'
U2 D R2 U' R' D2 L'
U2 D R2 U' D L' R'
U2 D R2 U' D R' L'
U2 D R2 U' D' L' R'
U2 D R2 U' D' R' L'
U2 D R2 U' D2 L' R'
U2 D R2 U' D2 R' L'
B2 U R2 D2 L' R' B2
B2 U R2 D2 R' L' B2
B2 U R2 D2 R' B2 L'
U2 D R2 D U' L' R'
U2 D R2 D U' R' L'
D2 U R2 B2 L' D2 R2
B U R2 L' D2 R' B2
U2 D R2 D' U' L' R'
U2 D R2 D' U' R' L'
U2 D R2 D2 U' L' R'
U2 D R2 D2 U' R' L'
B' U D L' D R B2
B' U D L' D B2 R
B2 U D L' D R B2
B2 U D L' D B2 R
B U R2 D2 L' R' B2
B U R2 D2 R' L' B2
B U R2 D2 R' B2 L'
B U D L' D R B2
B U D L' D B2 R
B' U D' R D' L' B2
B' U D' R D' B2 L'
R D B' D L' F B2
R D B' D L' B2 F
R D B' D B2 L' F
B2 U D' R D' L' B2
B2 U D' R D' B2 L'
R D B2 L' D F2 B2
R D B2 L' D B2 F2
B' U D2 L R B2 L2
B' U D2 L B2 L2 R
B' U D2 L B2 R L2
B' U D2 L' R B2 D
B' U D2 L' R B2 D'
B' U D2 L' R B2 D2
B' U D2 L' R' B2 R2
B' U D2 L' B' R B'
B' U D2 L' B2 R D
B' U D2 L' B2 R D'
B' U D2 L' B2 R D2
B' U D2 L' B2 D R
B' U D2 L' B2 D' R
B' U D2 L' B2 D2 R
B' U D2 R L B2 L2
B' U D2 R L' B2 D
B' U D2 R L' B2 D'
B' U D2 R L' B2 D2
B2 U D2 L R B2 L2
B' U D2 R B L' B
B' U D2 R B2 L' D
B' U D2 R B2 L' D'
B' U D2 R B2 L' D2
B' U D2 R B2 D L'
B' U D2 R B2 D' L'
B' U D2 R B2 D2 L'
B' U D2 R' L' B2 R2
B U D' R D' L' B2
B U D' R D' B2 L'
B2 U D2 L B2 L2 R
B2 U D2 L B2 R L2
B2 U D2 L' R B2 D
B2 U D2 L' R B2 D'
B2 U D2 L' R B2 D2
B2 U D2 L' R' B2 R2
B' U D2 R' B2 L' R2
B' U D2 R' B2 R2 L'
B2 U D2 L' B' R B'
B2 U D2 L' B2 R D
B2 U D2 L' B2 R D'
B2 U D2 L' B2 R D2
B2 U D2 L' B2 D R
B2 U D2 L' B2 D' R
B2 U D2 L' B2 D2 R
B2 U D2 R L B2 L2
B2 U D2 R L' B2 D
B2 U D2 R L' B2 D'
B2 U D2 R L' B2 D2
B2 U D2 R B L' B
B2 U D2 R B2 L' D
B2 U D2 R B2 L' D'
B2 U D2 R B2 L' D2
B2 U D2 R B2 D L'
B2 U D2 R B2 D' L'
B2 U D2 R B2 D2 L'
B2 U D2 R' L' B2 R2
B2 U D2 R' B2 L' R2
B2 U D2 R' B2 R2 L'
B' U D2 B L' B R
B' U D2 B' R B' L'
B' U D2 B2 L' R D
B' U D2 B2 L' R D'
B' U D2 B2 L' R D2
B' U D2 B2 L' D R
B' U D2 B2 L' D' R
B' U D2 B2 L' D2 R
B' U D2 B2 R L' D
B' U D2 B2 R L' D'
B' U D2 B2 R L' D2
B' U D2 B2 R D L'
B' U D2 B2 R D' L'
B' U D2 B2 R D2 L'
B' U D2 B2 D L' R
B' U D2 B2 D R L'
B' U D2 B2 D' L' R
B' U D2 B2 D' R L'
B' U D2 B2 D2 L' R
B' U D2 B2 D2 R L'
B2 U D2 B L' B R
B U D2 L R B2 L2
B2 U D2 B' R B' L'
B U D2 L B2 L2 R
B U D2 L B2 R L2
B U D2 L' R B2 D
B U D2 L' R B2 D'
B U D2 L' R B2 D2
B U D2 L' R' B2 R2
B2 U D2 B2 L' R D
B2 U D2 B2 L' R D'
B2 U D2 B2 L' R D2
B2 U D2 B2 L' D R
B2 U D2 B2 L' D' R
B2 U D2 B2 L' D2 R
B2 U D2 B2 R L' D
B2 U D2 B2 R L' D'
B2 U D2 B2 R L' D2
B2 U D2 B2 R D L'
B2 U D2 B2 R D' L'
B2 U D2 B2 R D2 L'
B U D2 L' B' R B'
B U D2 L' B2 R D
B U D2 L' B2 R D'
B U D2 L' B2 R D2
B U D2 L' B2 D R
B U D2 L' B2 D' R
B U D2 L' B2 D2 R
B2 U D2 B2 D L' R
B2 U D2 B2 D R L'
B2 U D2 B2 D' L' R
B2 U D2 B2 D' R L'
B2 U D2 B2 D2 L' R
B2 U D2 B2 D2 R L'
B U D2 R L B2 L2
B U D2 R L' B2 D
B U D2 R L' B2 D'
B U D2 R L' B2 D2
B U D2 R B L' B
B U D2 R B2 L' D
B U D2 R B2 L' D'
B U D2 R B2 L' D2
B U D2 R B2 D L'
B U D2 R B2 D' L'
B U D2 R B2 D2 L'
B U D2 R' L' B2 R2
B U D2 R' B2 L' R2
B U D2 R' B2 R2 L'
D2 U B L B L2 R
D2 U B L B R L2
D2 U B L' D B R
D2 U B L' D' B R
D2 U B L' D2 B R
D2 U B L' B R D
D2 U B L' B R D'
D2 U B L' B R D2
D2 U B L' B D R
D2 U B L' B D' R
D2 U B L' B D2 R
D2 U B L' B' R B2
D2 U B L' B2 R B'
D' U B R D' L' B2
D' U B R D' B2 L'
B U D2 B L' B R
L' D' L2 U L2 R D
L' D' L2 U L2 R D'
L' D' L2 U L2 R D2
L' D' L2 U L2 D R
L' D' L2 U L2 D' R
L' D' L2 U L2 D2 R
L' D' L2 U R L2 D
L' D' L2 U R L2 D'
L' D' L2 U R L2 D2
B U D2 B' R B' L'
B U D2 B2 L' R D
B U D2 B2 L' R D'
B U D2 B2 L' R D2
B U D2 B2 L' D R
B U D2 B2 L' D' R
B U D2 B2 L' D2 R
B U D2 B2 R L' D
B U D2 B2 R L' D'
B U D2 B2 R L' D2
B U D2 B2 R D L'
B U D2 B2 R D' L'
B U D2 B2 R D2 L'
B U D2 B2 D L' R
B U D2 B2 D R L'
B U D2 B2 D' L' R
B U D2 B2 D' R L'
B U D2 B2 D2 L' R
B U D2 B2 D2 R L'
R2 D' L' F2 R' D B2
D' U B D' L' R B2
D' U B D' L' B2 R
D' U B D' R L' B2
D2 U B D L' B R
D' U B D' R B2 L'
D2 U B D B L' R
D2 U B D B R L'
D' U B D' B2 L' R
D' U B D' B2 R L'
D2 U B D' L' B R
D2 U B D' B L' R
D2 U B D' B R L'
D2 U B D2 L' B R
R D' L' U' L' R' U
L2 D' L2 U L' R D
L2 D' L2 U L' R D'
L2 D' L2 U L' R D2
L2 D' L2 U L' D R
L2 D' L2 U L' D' R
L2 D' L2 U L' D2 R
D2 U B D2 B L' R
D2 U B D2 B R L'
R D' L' U' R' L' U
L2 D' L2 U R L' D
L2 D' L2 U R L' D'
L2 D' L2 U R L' D2
L2 D' L2 U R D L'
L2 D' L2 U R D' L'
L2 D' L2 U R D2 L'
L2 D' L2 U D L' R
L2 D' L2 U D R L'
L2 D' L2 U D' L' R
L2 D' L2 U D' R L'
L2 D' L2 U D2 L' R
L2 D' L2 U D2 R L'
L' D' L2 B U L2 R
L' D' L2 B U R L2
U2 D B R2 U' L' R'
U2 D B R2 U' R' L'
L' D' L2 B' U L2 R
L' D' L2 B' U R L2
R2 D' L2 U L R' F2
R2 D' L2 U L F2 R'
R2 D' L2 U R' L F2
R2 D' L2 U R' F2 L
L' D' L2 B2 U L2 R
L' D' L2 B2 U R L2
R2 D' L2 U F2 L R'
R2 D' L2 U F2 R' L
D U B L' D R B2
D U B L' D B2 R
L2 D' L2 D U L' R
L2 D' L2 D U R L'
L2 D' L2 D' U L' R
L2 D' L2 D' U R L'
D' U B' R D' L' B2
D' U B' R D' B2 L'
L2 D' L2 D2 U L' R
L2 D' L2 D2 U R L'
D2 U B' R D B' L'
D2 U B' R D' B' L'
D2 U B' R D2 B' L'
D2 U B' R B L' B2
D2 U B' R B' L' D
D2 U B' R B' L' D'
D2 U B' R B' L' D2
D2 U B' R B' D L'
D2 U B' R B' D' L'
D2 U B' R B' D2 L'
D2 U B' R B2 L' B
L' D' R U' L2 R' U
L' D' R U' R' L2 U
D2 U B' R' B' L' R2
D2 U B' R' B' R2 L'
L2 D' L2 B U L' R
L2 D' L2 B U R L'
U D B L' D R B2
U D B L' D B2 R
L2 D' L2 B' U L' R
L2 D' L2 B' U R L'
B' U F2 L' R U2 F2
D U B D L' R B2
D U B D L' B2 R
L2 D' L2 B2 U L' R
L2 D' L2 B2 U R L'
D U B D R L' B2
D U B D R B2 L'
L D' L2 U R D L2
B' U F2 L' U2 F2 L'
L D' L2 U D L2 R
L D' L2 U D R L2
D' U B' D' L' R B2
R D' L2 R' U L R
R D' L2 R' U R L
D' U B' D' L' B2 R
D' U B' D' R L' B2
D' U B' D' R B2 L'
D2 U B' D R B' L'
D U B D B2 L' R
D U B D B2 R L'
D' U B' D' B2 L' R
D' U B' D' B2 R L'
D2 U B' D B' L' R
D2 U B' D B' R L'
B' U F2 R L' U2 F2
D2 U B' D' R B' L'
B' U F2 R U2 F2 R
D2 U B' D' B' L' R
D2 U B' D' B' R L'
D2 U B' D2 R B' L'
L D' L2 U2 B2 U' R
L D' L2 D U L2 R
L D' L2 D U R L2
D2 U B' D2 B' L' R
B2 U F2 L' R U2 F2
D2 U B' D2 B' R L'
B2 U F2 L' U2 F2 L'
U2 D B' R2 U' L' R'
U2 D B' R2 U' R' L'
B2 U F2 R L' U2 F2
B2 U F2 R U2 F2 R
U D B D L' R B2
U D B D L' B2 R
U D B D R L' B2
U D B D R B2 L'
D U B' L' D R B2
D U B' L' D B2 R
D2 U B2 L' R2 D R'
U D B D B2 L' R
D2 U B2 L' R2 D' R'
D2 U B2 L' R2 D2 R'
U D B D B2 R L'
D2 U B2 L' D R D
D2 U B2 L' D R D'
D2 U B2 L' D R D2
D2 U B2 L' D' R D
D2 U B2 L' D' R D'
D2 U B2 L' D' R D2
B' U F2 U2 F2 L' R
B' U F2 U2 F2 R L'
D2 U B2 L' D2 R D
D2 U B2 L' D2 R D'
D2 U B2 L' D2 R D2
D2 U B2 L' B R B'
D2 U B2 L' B2 R B2
D2 U B2 L2 R D L
D2 U B2 L2 R D' L
D2 U B2 L2 R D2 L
D2 U B2 L2 D L R
D2 U B2 L2 D R L
D' U B2 R D' L' B2
D2 U B2 L2 D' L R
D2 U B2 L2 D' R L
D' U B2 R D' B2 L'
D2 U B2 L2 D2 L R
D2 U B2 L2 D2 R L
D2 U B2 R L2 D L
D2 U B2 R L2 D' L
D2 U B2 R L2 D2 L
D2 U B2 R D L' D
D2 U B2 R D L' D'
D2 U B2 R D L' D2
D2 U B2 R D' L' D
D2 U B2 R D' L' D'
D2 U B2 R D' L' D2
D2 U B2 R D2 L' D
D2 U B2 R D2 L' D'
D2 U B2 R D2 L' D2
D2 U B2 R B' L' B
D2 U B2 R B2 L' B2
F2 U F2 U L' R F2
F2 U F2 U R L' F2
D2 U B2 R2 L' D R'
D2 U B2 R2 L' D' R'
D2 U B2 R2 L' D2 R'
D2 U B2 R2 D L' R'
D2 U B2 R2 D R' L'
D2 U B2 R2 D' L' R'
D2 U B2 R2 D' R' L'
D2 U B2 R2 D2 L' R'
D2 U B2 R2 D2 R' L'
B2 U F2 U2 F2 L' R
B2 U F2 U2 F2 R L'
U D B' L' D R B2
U D B' L' D B2 R
B U F2 L' R U2 F2
B U F2 L' U2 F2 L'
B' U B L' R D2 B2
B' U B L' D2 R B2
B' U B L' D2 B2 R
D' U B2 D' L' R B2
D U B' D L' R B2
D' U B2 D' L' B2 R
D U B' D L' B2 R
D2 U B2 D L' R D
D2 U B2 D L' R D'
D2 U B2 D L' R D2
D' U B2 D' R L' B2
D2 U B2 D L' D R
D2 U B2 D L' D' R
D2 U B2 D L' D2 R
D' U B2 D' R B2 L'
D U B' D R L' B2
D U B' D R B2 L'
D2 U B2 D R L' D
D2 U B2 D R L' D'
D2 U B2 D R L' D2
D2 U B2 D R D L'
D2 U B2 D R D' L'
D2 U B2 D R D2 L'
D' U B2 D' B2 L' R
D' U B2 D' B2 R L'
D U B' D B2 L' R
D U B' D B2 R L'
B U F2 R L' U2 F2
D2 U B2 D' L' R D
D2 U B2 D' L' R D'
D2 U B2 D' L' R D2
D2 U B2 D' L' D R
D2 U B2 D' L' D' R
D2 U B2 D' L' D2 R
B U F2 R U2 F2 R
D2 U B2 D' R L' D
D2 U B2 D' R L' D'
D2 U B2 D' R L' D2
D2 U B2 D' R D L'
D2 U B2 D' R D' L'
D2 U B2 D' R D2 L'
B' U B R L' D2 B2
B' U B R D2 L' B2
B' U B R D2 B2 L'
D2 U B2 D2 L' R D
D2 U B2 D2 L' R D'
D2 U B2 D2 L' R D2
D2 U B2 D2 L' D R
D2 U B2 D2 L' D' R
D2 U B2 D2 L' D2 R
D2 U B2 D2 R L' D
D2 U B2 D2 R L' D'
D2 U B2 D2 R L' D2
D2 U B2 D2 R D L'
D2 U B2 D2 R D' L'
D2 U B2 D2 R D2 L'
B2 U B L' R D2 B2
B2 U B L' D2 R B2
B2 U B L' D2 B2 R
U2 D B2 R2 U' L' R'
U2 D B2 R2 U' R' L'
B2 U B R L' D2 B2
U D B' D L' R B2
U D B' D L' B2 R
B2 U B R D2 L' B2
U D B' D R L' B2
B2 U B R D2 B2 L'
U D B' D R B2 L'
U D B' D B2 L' R
U D B' D B2 R L'
B U F2 U2 F2 L' R
B U F2 U2 F2 R L'
D U B2 L' D R B2
D U B2 L' D B2 R
B' U B D2 L' R B2
B' U B D2 L' B2 R
B' U B D2 R L' B2
B' U B D2 R B2 L'
D2 U' L U2 L2 R B2
D2 U' L U2 L2 B2 R
D2 U' L U2 R L2 B2
B' U B D2 B2 L' R
D2 U' L U2 R B2 L2
B' U B D2 B2 R L'
D2 U' L U2 B2 L2 R
D2 U' L U2 B2 R L2
U D B2 L' D R B2
U D B2 L' D B2 R
L' D' R2 D' R' F2 B2
L' D' R2 D' R' B2 F2
L' D' R2 D' F2 R' B2
B2 U B D2 L' R B2
B2 U B D2 L' B2 R
B U B L' R D2 B2
B2 U B D2 R L' B2
B2 U B D2 R B2 L'
B' U B' L' R D2 B2
B U B L' D2 R B2
B U B L' D2 B2 R
B2 U B D2 B2 L' R
B2 U B D2 B2 R L'
B' U B' L' D2 R B2
B' U B' L' D2 B2 R
D U B2 D L' R B2
D U B2 D L' B2 R
D U B2 D R L' B2
D U B2 D R B2 L'
R D' R' L2 U L R
R D' R' L2 U R L
D U B2 D B2 L' R
D U B2 D B2 R L'
B U B R L' D2 B2
B' U B' R L' D2 B2
B U B R D2 L' B2
B U B R D2 B2 L'
B' U B' R D2 L' B2
B' U B' R D2 B2 L'
B2 U B' L' R D2 B2
B2 U B' L' D2 R B2
B2 U B' L' D2 B2 R
B2 U B' R L' D2 B2
U D B2 D L' R B2
U D B2 D L' B2 R
U D B2 D R L' B2
U D B2 D R B2 L'
B2 U B' R D2 L' B2
B2 U B' R D2 B2 L'
D2 U' L' R B2 D2 F2
U D B2 D B2 L' R
U D B2 D B2 R L'
B' U B' D2 L' R B2
B' U B' D2 L' B2 R
B U B D2 L' R B2
B' U B' D2 R L' B2
B U B D2 L' B2 R
B' U B' D2 R B2 L'
B U B D2 R L' B2
B U B D2 R B2 L'
B' U B' D2 B2 L' R
B' U B' D2 B2 R L'
B U B D2 B2 L' R
B U B D2 B2 R L'
D2 U' L' U2 R B2 L
B2 U B' D2 L' R B2
B2 U B' D2 L' B2 R
B' U B2 L' R D2 B2
B2 U B' D2 R L' B2
B2 U B' D2 R B2 L'
B U B' L' R D2 B2
B' U B2 L' D2 R B2
B' U B2 L' D2 B2 R
B2 U B' D2 B2 L' R
B2 U B' D2 B2 R L'
B U B' L' D2 R B2
B U B' L' D2 B2 R
B' U B2 R L' D2 B2
B U B' R L' D2 B2
B' U B2 R D2 L' B2
B' U B2 R D2 B2 L'
B U B' R D2 L' B2
B U B' R D2 B2 L'
L2 D' U R D' L B2
B2 U B2 L' R D2 B2
B2 U B2 L' D2 R B2
B2 U B2 L' D2 B2 R
D2 U' L' B2 R D2 F2
D2 U' L' B2 D2 R F2
B2 U B2 R L' D2 B2
B2 U B2 R D2 L' B2
B2 U B2 R D2 B2 L'
B' U B2 D2 L' R B2
B' U B2 D2 L' B2 R
B' U B2 D2 R L' B2
B' U B2 D2 R B2 L'
B U B' D2 L' R B2
B U B' D2 L' B2 R
B U B' D2 R L' B2
B U B' D2 R B2 L'
D2 U' L2 U2 L R B2
D2 U' L2 U2 L B2 R
D2 U' L2 U2 R L B2
B' U B2 D2 B2 L' R
B' U B2 D2 B2 R L'
B U B' D2 B2 L' R
B U B' D2 B2 R L'
U D' L' R U' L' U
B2 U B2 D2 L' R B2
B2 U B2 D2 L' B2 R
B2 U B2 D2 R L' B2
B2 U B2 D2 R B2 L'
B U B2 L' R D2 B2
B2 U B2 D2 B2 L' R
B2 U B2 D2 B2 R L'
U D' L' U' L' U R
B U B2 L' D2 R B2
B U B2 L' D2 B2 R
B U B2 R L' D2 B2
B U B2 R D2 L' B2
B U B2 R D2 B2 L'
D2 U' R L' B2 D2 F2
B' U' L F2 L' U2 L'
D2 U' R U2 L' B2 R'
B U B2 D2 L' R B2
B U B2 D2 L' B2 R
B U B2 D2 R L' B2
B U B2 D2 R B2 L'
B U B2 D2 B2 L' R
