U2 L F
U2 L D F
U2 L D' F
U2 L D2 F
U2 L F D
U2 L F D'
U2 L F D2
R' U2 L F'
R' U2 F' L
B2 R' U2 F'
U2 D L F
U2 D' L F
D U2 L F
D' U2 L F
U2 D2 L F
D2 U2 L F
U2 F L F
U2 F' L F
U2 F2 L F
R D R' U2 L D' F
R D R' U2 L D2 F
R D R' U2 L F D
R D R' U2 L F D'
R D R' U2 L F D2
B R2 B R' D2 B U2
D R2 B R' B R' U2
B R2 B R' B U2 D
B R2 B R' B U2 D'
B R2 B R' B U2 D2
B R2 B R' B D U2
B R2 B R' B D' U2
B R2 B R' B D2 U2
R D R' U2 D L F
R D R' U2 D' L F
R D R' U2 D2 L F
R D R' U2 F L F
R D R' U2 F' L F
D' R2 B' R U2 F' L'
R D R' U2 F2 L F
D2 R2 B' R U2 F' L'
R D R' D U2 L F
R' D R2 B2 R' B' U2
D' R2 B' R' B U2 L
D2 R2 B' R' B U2 L
R D R' D' U2 L F
B' R2 B' R' D B U2
B' R2 B' R' D' B U2
R D R' D2 U2 L F
B' R2 B' R' D2 B U2
B' R2 B' R' B U2 D
B' R2 B' R' B U2 D'
B' R2 B' R' B U2 D2
B' R2 B' R' B D U2
B' R2 B' R' B D' U2
B' R2 B' R' B D2 U2
B2 R2 B' R U2 D F'
B2 R2 B' R U2 D' F'
B2 R2 B' R U2 D2 F'
B2 R2 B' R U2 F' D
B2 R2 B' R U2 F' D'
B2 R2 B' R U2 F' D2
B2 R2 B' R D U2 F'
B2 R2 B' R D' U2 F'
B2 R2 B' R D2 U2 F'
B2 R2 B' R B U2 F'
B2 R2 B' R B' U2 F'
B2 R2 B' R B2 U2 F'
B2 R2 B' R' B R2 U2
R' D U F U L F2
R' D U F U F2 L
R D R' B2 R' U2 F'
R' D U F2 U F L
B R2 B' R U2 L F'
B R2 B' R U2 F' L
D R2 B' R U2 F' L'
R D R2 U2 L D F'
R D R2 U2 L D' F'
R D R2 U2 L D2 F'
R D R2 U2 L F' D
R D R2 U2 L F' D'
R D R2 U2 L F' D2
R D R2 U2 L' F' L2
R D R2 U2 D L F'
D R2 B' R' B U2 L
R D R2 U2 D F' L
R D R2 U2 D' L F'
B R2 B' R2 U2 L F
R D R2 U2 D' F' L
R D R2 U2 D2 L F'
R D R2 U2 D2 F' L
R D R2 U2 F L F2
R D R2 U2 F' L D
R D R2 U2 F' L D'
R D R2 U2 F' L D2
R D R2 U2 F' D L
R D R2 U2 F' D' L
R D R2 U2 F' D2 L
R' D U' L' U' L2 F'
R' D U' L' U' F' L2
D' R2 B2 R' D B U2
D' R2 B2 R' D' B U2
D' R2 B2 R' D2 B U2
D2 R2 B2 R' D B U2
R D R2 D U2 L F'
R D R2 D U2 F' L
D2 R2 B2 R' D' B U2
D' R2 B2 R' B U2 D
D' R2 B2 R' B U2 D'
D' R2 B2 R' B U2 D2
D' R2 B2 R' B D U2
D' R2 B2 R' B D' U2
D' R2 B2 R' B D2 U2
D2 R2 B2 R' D2 B U2
D2 R2 B2 R' B U2 D
D2 R2 B2 R' B U2 D'
D2 R2 B2 R' B U2 D2
D2 R2 B2 R' B D U2
D2 R2 B2 R' B D' U2
D2 R2 B2 R' B D2 U2
R' D U' L2 U' L' F'
R D R2 D' U2 L F'
R D R2 D' U2 F' L
F' R2 B2 R' F B U2
B' R2 B2 R' B R' U2
F' R2 B2 R' B F U2
R D R2 D2 U2 L F'
R D R2 D2 U2 F' L
B2 R2 B2 R U2 D F'
B2 R2 B2 R U2 D' F'
B2 R2 B2 R U2 D2 F'
B2 R2 B2 R U2 F' D
B2 R2 B2 R U2 F' D'
B2 R2 B2 R U2 F' D2
B2 R2 B2 R D U2 F'
B2 R2 B2 R D' U2 F'
B2 R2 B2 R D2 U2 F'
B2 R2 B2 R B U2 F'
B2 R2 B2 R B' U2 F'
B2 R2 B2 R B2 U2 F'
B2 R2 B2 R' B R2 U2
F2 R2 B2 R' F2 B U2
F2 R2 B2 R' B F2 U2
R D R2 B' U2 F' L'
F' R2 B2 F R' B U2
R' D U2 L D F' D
R' D U2 L D F' D'
R' D U2 L D F' D2
R' D U2 L D' F' D
R' D U2 L D' F' D'
R' D U2 L D' F' D2
R' D U2 L D2 F' D
R' D U2 L D2 F' D'
R' D U2 L D2 F' D2
R' D U2 L F2 D F
R' D U2 L F2 D' F
R' D U2 L F2 D2 F
B R2 B2 R U2 F' L'
R' D U2 L' F L2 F2
R' D U2 L' F' L2 D
R' D U2 L' F' L2 D'
R' D U2 L' F' L2 D2
R' D U2 L2 D L' F'
R' D U2 L2 D' L' F'
R' D U2 L2 D2 L' F'
B R2 B2 R' B U2 L
D R2 B2 R' D B U2
D R2 B2 R' D' B U2
D R2 B2 R' D2 B U2
D R2 B2 R' B U2 D
D R2 B2 R' B U2 D'
D R2 B2 R' B U2 D2
D R2 B2 R' B D U2
D R2 B2 R' B D' U2
D R2 B2 R' B D2 U2
R D U R2 U L F'
R D U R2 U F' L
F2 R2 B2 F2 R' B U2
R' D U2 F L F2 D
R' D U2 F L F2 D'
R' D U2 F L F2 D2
R' D U2 F L' F2 L2
R' D U2 F' L2 D L'
R' D U2 F' L2 D' L'
R' D U2 F' L2 D2 L'
F R2 B2 R' B U2 B2
R' D U2 F' D L D
R' D U2 F' D L D'
R' D U2 F' D L D2
R' D U2 F' D' L D
R' D U2 F' D' L D'
R' D U2 F' D' L D2
R' D U2 F' D2 L D
R' D U2 F' D2 L D'
R' D U2 F' D2 L D2
U2 D L R D R' F
U2 D L R D F R'
U2 D L R D' R' F
U2 D L R D' F R'
U2 D L R D2 R' F
U2 D L R D2 F R'
U2 D L R F R' D
U2 D L R F R' D'
U2 D L R F R' D2
U2 D L R F D R'
U2 D L R F D' R'
U2 D L R F D2 R'
U2 D L R F' R' F2
R' D U2 F2 D F L
U2 D L R' D R F
R' D U2 F2 D' F L
U2 D L R' D' R F
R' D U2 F2 D2 F L
U2 D L R' D2 R F
U2 D L R2 F R2 D
U2 D L R2 F R2 D'
U2 D L R2 F R2 D2
U2 D L R2 F' R2 F2
U2 D L U' R U F
U2 D L U' R' U F
U2 D L U' R2 U F
U' D L B L U' L'
U2 D L U2 B U2 F
U2 D L U2 B' U2 F
U2 D L U2 B2 U2 F
U2 D L D R F R'
U2 D L D R2 F R2
U2 D L D F2 D F'
U2 D L D F2 D' F'
U2 D L D F2 D2 F'
U2 D L D' R F R'
U2 D L D' R2 F R2
U2 D L D' F2 D F'
U2 D L D' F2 D' F'
U2 D L D' F2 D2 F'
U2 D L D2 R F R'
U2 D L D2 R2 F R2
U2 D L D2 F2 D F'
U2 D L D2 F2 D' F'
U2 D L D2 F2 D2 F'
R2 D U2 L2 D L' F
U2 D L F L D L'
U2 D L F L D' L'
U2 D L F L D2 L'
U2 D L F L' D L
U2 D L F L' D' L
U2 D L F L' D2 L
U2 D L F R D R'
U2 D L F R D' R'
U2 D L F R D2 R'
U2 D L F R' D R
U2 D L F R' D' R
U2 D L F R' D2 R
U2 D L F B D B'
U2 D L F B D' B'
U2 D L F B D2 B'
U2 D L F B' D B
U2 D L F B' D' B
U2 D L F B' D2 B
U2 D L F' L' F2 L
U2 D L F' L2 F2 L2
U2 D L F' R F2 R'
U2 D L F' R2 F2 R2
U2 D L F2 L' F' L
U2 D L F2 L2 F' L2
U' D L' U' L F L
U2 D L F2 D F' D
U2 D L F2 D F' D'
U2 D L F2 D F' D2
U2 D L F2 D' F' D
U2 D L F2 D' F' D'
U2 D L F2 D' F' D2
U2 D L F2 D2 F' D
U2 D L F2 D2 F' D'
U2 D L F2 D2 F' D2
U2 D L B D F B'
U2 D L B D B' F
U2 D L B D' F B'
U2 D L B D' B' F
U2 D L B D2 F B'
U2 D L B D2 B' F
U2 D L B F D B'
U2 D L B F D' B'
U2 D L B F D2 B'
U2 D L B' D F B
U2 D L B' D B F
U2 D L B' D' F B
U2 D L B' D' B F
U2 D L B' D2 F B
U2 D L B' D2 B F
U2 D L B' F D B
U2 D L B' F D' B
U2 D L B' F D2 B
R D U2 L R2 F' R2
R D U2 L U2 B U2
L D U2 L' B' U2 B
U' D L' B L U' L
U2 D L' U2 B' U2 L2
R D U2 R2 L F' R2
R D U2 R2 F' L R2
R D U2 R2 F' R2 L
U2 D L' F L2 D F
U2 D L' F L2 D' F
U2 D L' F L2 D2 F
U2 D L' F L2 F D
U2 D L' F L2 F D'
U2 D L' F L2 F D2
U2 D L' F' L2 D F
U2 D L' F' L2 D' F
U2 D L' F' L2 D2 F
U2 D L' F' L2 F D
U2 D L' F' L2 F D'
U2 D L' F' L2 F D2
U2 D L' F2 L2 D F
U2 D L' F2 L2 D' F
U2 D L' F2 L2 D2 F
U2 D L' F2 L2 F D
U2 D L' F2 L2 F D'
U2 D L' F2 L2 F D2
U' D L2 U' L F L2
U' D L2 B L U' L2
D' U R U L D F
D' U R U L D' F
D' U R U L D2 F
D' U R U L F D
D' U R U L F D'
D' U R U L F D2
D' U R U D L F
D' U R U D' L F
D' U R U D2 L F
D' U R U F L F
D' U R U F' L F
D' U R U F2 L F
U2 D L2 F' L' F L'
D2 U R U L D F
D2 U R U L D' F
D2 U R U L D2 F
D2 U R U L F D
D2 U R U L F D'
D2 U R U L F D2
D2 U R U D L F
D2 U R U D' L F
D2 U R U D2 L F
D2 U R U F L F
D2 U R U F' L F
D2 U R U F2 L F
D' U R D U L F
U2 D L2 B' L' F B
U2 D L2 B' L' B F
D2 U R D U L F
D' U R D' U L F
B' U R U2 B L U'
U2 D L2 B2 L' F B2
U2 D L2 B2 L' B2 F
D2 U R D' U L F
D' U R D2 U L F
U2 D R L D R' F
U2 D R L D F R'
U2 D R L D' R' F
U2 D R L D' F R'
U2 D R L D2 R' F
U2 D R L D2 F R'
U2 D R L F R' D
U2 D R L F R' D'
U2 D R L F R' D2
U2 D R L F D R'
U2 D R L F D' R'
U2 D R L F D2 R'
U2 D R L F' R' F2
D' U R F R U L
D2 U R D2 U L F
D2 U R F R U L
U2 D R D L R' F
U2 D R D L F R'
U2 D R D R' L F
U2 D R D' L R' F
U2 D R D' L F R'
U2 D R D' R' L F
U2 D R D2 L R' F
U2 D R D2 L F R'
U2 D R D2 R' L F
D U R U L D F
D U R U L D' F
D U R U L D2 F
D U R U L F D
D U R U L F D'
D U R U L F D2
U2 D R F L R' F
U2 D R F L F R'
D U R U D L F
U2 D R F R' L F
D U R U D' L F
D U R U D2 L F
D U R U F L F
D U R U F' L F
D' U R' U L D F
D' U R' U L D' F
D' U R' U L D2 F
D' U R' U L F D
D' U R' U L F D'
D' U R' U L F D2
D U R U F2 L F
D' U R' U D L F
D' U R' U D' L F
U2 D R F' L R' F
D' U R' U D2 L F
U2 D R F' L F R'
D' U R' U F L F
D' U R' U F' L F
D' U R' U F2 L F
U2 D R F' R' L F
D2 U R' U L D F
D2 U R' U L D' F
D2 U R' U L D2 F
D2 U R' U L F D
D2 U R' U L F D'
D2 U R' U L F D2
D2 U R' U D L F
D2 U R' U D' L F
D2 U R' U D2 L F
D2 U R' U F L F
D2 U R' U F' L F
R' D B R2 B R' U2
D2 U R' U F2 L F
U2 D R F2 L R' F
U2 D R F2 L F R'
U2 D R F2 R' L F
D U R D U L F
D' U R' D U L F
D U R D' U L F
D2 U R' D U L F
D' U R' D' U L F
D U R D2 U L F
D2 U R' D' U L F
D' U R' D2 U L F
U D R U L D F
U D R U L D' F
U D R U L D2 F
U D R U L F D
U D R U L F D'
U D R U L F D2
D U R F R U L
U2 D R' L D R F
U2 D R' L D' R F
U2 D R' L D2 R F
U D R U D L F
D2 U R' D2 U L F
U D R U D' L F
U D R U D2 L F
U D R U F L F
D' U R' F R U L
U D R U F' L F
U D R U F2 L F
D2 U R' F R U L
B' U R' F R F2 U
L D F2 R' F' R2 B
U D R D U L F
B' U R' F' U2 L' U'
U D R D' U L F
U D R D2 U L F
U2 D R' D L R F
U2 D R' D R L F
U D R F R U L
U2 D R' D' L R F
U2 D R' D' R L F
U2 D R' D2 L R F
U2 D R' D2 R L F
D U R' U L D F
D U R' U L D' F
D U R' U L D2 F
D U R' U L F D
D U R' U L F D'
D U R' U L F D2
D' U R2 U L D F
D' U R2 U L D' F
D' U R2 U L D2 F
D' U R2 U L F D
D' U R2 U L F D'
D' U R2 U L F D2
D U R' U D L F
D U R' U D' L F
D U R' U D2 L F
D U R' U F L F
D U R' U F' L F
D U R' U F2 L F
D' U R2 U D L F
D' U R2 U D' L F
D' U R2 U D2 L F
D' U R2 U F L F
D' U R2 U F' L F
D' U R2 U F2 L F
U2 D R' F' L F R
D2 U R2 U L D F
D2 U R2 U L D' F
D2 U R2 U L D2 F
D2 U R2 U L F D
D2 U R2 U L F D'
D2 U R2 U L F D2
D2 U R2 U D L F
D2 U R2 U D' L F
D2 U R2 U D2 L F
D2 U R2 U F L F
D2 U R2 U F' L F
D2 U R2 U F2 L F
R' D B' R2 B U2 L
D U R' D U L F
D' U R2 D U L F
D U R' D' U L F
R' D B' U2 L F' L'
D2 U R2 D U L F
R' D B' U2 L' F' L'
D' U R2 D' U L F
R' D B' U2 L2 F' L'
R' D B' U2 D F' L'
R' D B' U2 D' F' L'
R' D B' U2 D2 F' L'
R' D B' U2 F' L' D
R' D B' U2 F' L' D'
R' D B' U2 F' L' D2
R' D B' U2 F' D L'
R' D B' U2 F' D' L'
R' D B' U2 F' D2 L'
D U R' D2 U L F
D2 U R2 D' U L F
D' U R2 D2 U L F
L D B L' U2 L F
U D R' U L D F
U D R' U L D' F
U D R' U L D2 F
U D R' U L F D
U D R' U L F D'
U D R' U L F D2
R' D B' D U2 F' L'
D U R' F R U L
U D R' U D L F
D' U R2 F R U L
U D R' U D' L F
U D R' U D2 L F
U D R' U F L F
U2 D R2 L F R2 D
U2 D R2 L F R2 D'
U2 D R2 L F R2 D2
D2 U R2 D2 U L F
U D R' U F' L F
U2 D R2 L F' R2 F2
U D R' U F2 L F
B2 U R2 U' R B U2
R' D B' D' U2 F' L'
D2 U R2 F R U L
R' D B' D2 U2 F' L'
B' U R2 F R F' U
U D R' D U L F
U D R' D' U L F
U D R' D2 U L F
U D R' F R U L
R D B U' B' U' L
D U R2 U L D F
D U R2 U L D' F
D U R2 U L D2 F
D U R2 U L F D
D U R2 U L F D'
D U R2 U L F D2
U2 D R2 F L R2 F
U2 D R2 F L F R2
D U R2 U D L F
D U R2 U D' L F
D U R2 U D2 L F
U2 D R2 F R2 L F
D U R2 U F L F
R D B U2 B' L B
D U R2 U F' L F
D U R2 U F2 L F
D' U F R U L D
D' U F R U L D'
D' U F R U L D2
D' U F R U D L
D' U F R U D' L
D' U F R U D2 L
D' U F R D U L
D' U F R D' U L
U2 D R2 F' L R2 F
D' U F R D2 U L
U2 D R2 F' L F R2
D' U F R F U L
D' U F R F' U L
D' U F R F2 U L
U2 D R2 F' R2 L F
D2 U F R U L D
D2 U F R U L D'
D2 U F R U L D2
D2 U F R U D L
D2 U F R U D' L
D2 U F R U D2 L
R' D B2 R2 B R U2
D2 U F R D U L
U2 D R2 F2 L R2 F
D2 U F R D' U L
U2 D R2 F2 L F R2
D2 U F R D2 U L
D2 U F R F U L
D2 U F R F' U L
D2 U F R F2 U L
U2 D R2 F2 R2 L F
D U R2 D U L F
D U R2 D' U L F
F U R2 U L F B
F U R2 U L B F
D U R2 D2 U L F
U D R2 U L D F
U D R2 U L D' F
U D R2 U L D2 F
U D R2 U L F D
U D R2 U L F D'
U D R2 U L F D2
U2 D F L R F R'
L D B' L' U2 L F
D U R2 F R U L
U2 D F L R2 F R2
U D R2 U D L F
U D R2 U D' L F
U D R2 U D2 L F
U D R2 U F L F
U D R2 U F' L F
U2 D F L D F D
U2 D F L D F D'
U2 D F L D F D2
U D R2 U F2 L F
U2 D F L D' F D
U2 D F L D' F D'
U2 D F L D' F D2
U2 D F L D2 F D
U2 D F L D2 F D'
U2 D F L D2 F D2
D' U F D R U L
U2 D F L F2 D F'
U2 D F L F2 D' F'
U2 D F L F2 D2 F'
U2 D F L' F L2 F
D' U F D' R U L
U2 D F L' F' L2 F
D2 U F D R U L
U2 D F L' F2 L2 F
D' U F D2 R U L
D2 U F D' R U L
U2 D F R L F R'
U D R2 D U L F
D2 U F D2 R U L
U D R2 D' U L F
U D R2 D2 U L F
U2 D F R2 L F R2
U D R2 F R U L
D U F R U L D
D U F R U L D'
D U F R U L D2
D U F R U D L
D U F R U D' L
D U F R U D2 L
U2 D F D L D F
U2 D F D L D' F
U2 D F D L D2 F
U2 D F D L F D
U2 D F D L F D'
U2 D F D L F D2
D U F R D U L
D U F R D' U L
D U F R D2 U L
D U F R F U L
D U F R F' U L
D U F R F2 U L
U2 D F D F L F
U2 D F D F' L F
U2 D F D F2 L F
U2 D F D' L D F
U2 D F D' L D' F
U2 D F D' L D2 F
U2 D F D' L F D
U2 D F D' L F D'
U2 D F D' L F D2
U2 D F D' F L F
U2 D F D' F' L F
U2 D F D' F2 L F
U2 D F D2 L D F
U2 D F D2 L D' F
U2 D F D2 L D2 F
U2 D F D2 L F D
U2 D F D2 L F D'
U2 D F D2 L F D2
U2 D F D2 F L F
U2 D F D2 F' L F
U2 D F D2 F2 L F
D' U F' U L D F2
D2 U F' U L D F2
D' U F' U2 L' U' L2
L D B2 L' U2 L F
U2 D F' L R F R'
U2 D F' L R2 F R2
U D F R U L D
U D F R U L D'
U D F R U L D2
U D F R U D L
U2 D F' L D F D
U D F R U D' L
U2 D F' L D F D'
U2 D F' L D F D2
U D F R U D2 L
D U F D R U L
U2 D F' L D' F D
U2 D F' L D' F D'
U2 D F' L D' F D2
U2 D F' L D2 F D
U2 D F' L D2 F D'
U2 D F' L D2 F D2
U D F R D U L
U D F R D' U L
D2 U F' U2 L' U' L2
U D F R D2 U L
U2 D F' L F2 D F'
U2 D F' L F2 D' F'
U2 D F' L F2 D2 F'
U D F R F U L
U D F R F' U L
U D F R F2 U L
D U F D' R U L
U2 D F' L' F L2 F
U2 D F' L' F' L2 F
U2 D F' L' F2 L2 F
D U F D2 R U L
U2 D F' R L F R'
R D B2 R B' R2 U2
R D B2 R' D B' U2
R D B2 R' D' B' U2
R D B2 R' D2 B' U2
U2 D F' R2 L F R2
R D B2 R' B' U2 D
R D B2 R' B' U2 D'
R D B2 R' B' U2 D2
R D B2 R' B' D U2
R D B2 R' B' D' U2
R D B2 R' B' D2 U2
R D B2 R2 B' R U2
U D F D R U L
U D F D' R U L
U D F D2 R U L
U2 D F' D L D F
U2 D F' D L D' F
U2 D F' D L D2 F
U2 D F' D L F D
U2 D F' D L F D'
U2 D F' D L F D2
B U D' F R F' U
R D B2 D R' B' U2
U2 D F' D F L F
U2 D F' D F' L F
U2 D F' D F2 L F
U2 D F' D' L D F
U2 D F' D' L D' F
U2 D F' D' L D2 F
U2 D F' D' L F D
U2 D F' D' L F D'
U2 D F' D' L F D2
U2 D F' D' F L F
R D B2 D' R' B' U2
U2 D F' D' F' L F
U2 D F' D' F2 L F
U2 D F' D2 L D F
U2 D F' D2 L D' F
U2 D F' D2 L D2 F
U2 D F' D2 L F D
U2 D F' D2 L F D'
U2 D F' D2 L F D2
U2 D F' D2 F L F
R D B2 D2 R' B' U2
U2 D F' D2 F' L F
U2 D F' D2 F2 L F
D U F' U L D F2
D U F' U2 L' U' L2
U2 D F2 L R F R'
U2 D F2 L R2 F R2
U2 D F2 L D F D
U2 D F2 L D F D'
U2 D F2 L D F D2
U2 D F2 L D' F D
U2 D F2 L D' F D'
U2 D F2 L D' F D2
U2 D F2 L D2 F D
U2 D F2 L D2 F D'
U2 D F2 L D2 F D2
U2 D F2 L F2 D F'
U2 D F2 L F2 D' F'
U2 D F2 L F2 D2 F'
U2 D F2 L' F L2 F
U2 D F2 L' F' L2 F
U2 D F2 L' F2 L2 F
U2 D F2 R L F R'
B' U F R U2 B U'
U D F' U L D F2
B' U F R' F' R2 U
U2 D F2 R2 L F R2
U D F' U2 L' U' L2
B2 U F R U D2 L2
U' D B L B' U' L
B2 U F R U' R2 U2
B2 U F R D' F2 U
B2 U F R D2 U L2
B U D2 F R U L'
U2 D F2 D L D F
U2 D F2 D L D' F
U2 D F2 D L D2 F
U2 D F2 D L F D
U2 D F2 D L F D'
U2 D F2 D L F D2
U2 D F2 D F L F
U2 D F2 D F' L F
U2 D F2 D F2 L F
U2 D F2 D' L D F
U2 D F2 D' L D' F
U2 D F2 D' L D2 F
U2 D F2 D' L F D
U2 D F2 D' L F D'
U2 D F2 D' L F D2
U2 D F2 D' F L F
U2 D F2 D' F' L F
U2 D F2 D' F2 L F
U2 D F2 D2 L D F
U2 D F2 D2 L D' F
U2 D F2 D2 L D2 F
U2 D F2 D2 L F D
U2 D F2 D2 L F D'
U2 D F2 D2 L F D2
U2 D F2 D2 F L F
U2 D F2 D2 F' L F
U2 D F2 D2 F2 L F
R D' L B L' U2 L
L D' L' R' U2 L F'
L D' L' R' U2 F' L
U' D B D L B' U'
L D' L' U2 L D F
L D' L' U2 L D' F
L D' L' U2 L D2 F
L D' L' U2 L F D
L D' L' U2 L F D'
L D' L' U2 L F D2
L D' L' U2 D L F
L D' L' U2 D' L F
L D' L' U2 D2 L F
L D' L' U2 F L F
L D' L' U2 F' L F
L D' L' U2 F2 L F
L D' L' D U2 L F
L D' L' D' U2 L F
L D' L' D2 U2 L F
B' U F' U2 L' B' U'
R' D' R U2 L D F
R' D' R U2 L D' F
R' D' R U2 L D2 F
R' D' R U2 L F D
R' D' R U2 L F D'
R' D' R U2 L F D2
R' D' R U2 D L F
R' D' R U2 D' L F
R' D' R U2 D2 L F
R' D' R U2 F L F
R' D' R U2 F' L F
R' D' R U2 F2 L F
B U F D' R F' U
R' D' R D U2 L F
R' D' R D' U2 L F
R' D' R D2 U2 L F
L D' L' B2 R' U2 F'
U2 D B' L F B L
U2 D B' L B F L
R' D' R B2 R' U2 F'
B' U F2 R' F' R U
U2 D B' D B L F
U2 D B' D' B L F
U2 D B' D2 B L F
R D' L2 B L2 U2 L
U2 D B2 L F B2 L
U2 D B2 L B2 F L
R' D' R' B2 R' B U2
L D' R B L' U2 L
L D' R' L' U2 L F'
L D' R' L' U2 F' L
R D' R B2 R' B U2
U2 D' L R D R' F
U2 D' L R D F R'
U2 D' L R D' R' F
U2 D' L R D' F R'
U2 D' L R D2 R' F
U2 D' L R D2 F R'
U2 D' L R F R' D
U2 D' L R F R' D'
U2 D' L R F R' D2
U2 D' L R F D R'
U2 D' L R F D' R'
U2 D' L R F D2 R'
U2 D' L R F' R' F2
U2 D' L R' D R F
U2 D' L R' D' R F
U2 D' L R' D2 R F
D' U' L B L U' L'
U2 D' L R2 F R2 D
U2 D' L R2 F R2 D'
U2 D' L R2 F R2 D2
R' D' R2 B2 R' B' U2
U' D' L B L U' L'
U2 D' L R2 F' R2 F2
D2 U' L B L U' L'
U2 D' L U' R U F
U2 D' L U' R' U F
U2 D' L U' R2 U F
R D' R' U2 L D F
R D' R' U2 L D' F
R D' R' U2 L D2 F
R D' R' U2 L F D
R D' R' U2 L F D'
R D' R' U2 L F D2
R D' R' U2 D L F
R D' R' U2 D' L F
R D' R' U2 D2 L F
R D' R' U2 F L F
R D' R' U2 F' L F
U2 D' L U2 B U2 F
R D' R' U2 F2 L F
U2 D' L U2 B' U2 F
U2 D' L U2 B2 U2 F
U2 D' L D R F R'
U2 D' L D R2 F R2
R D' R' D U2 L F
U2 D' L D F2 D F'
U2 D' L D F2 D' F'
U2 D' L D F2 D2 F'
U2 D' L D' R F R'
U2 D' L D' R2 F R2
R D' R' D' U2 L F
U2 D' L D' F2 D F'
U2 D' L D' F2 D' F'
U2 D' L D' F2 D2 F'
U2 D' L D2 R F R'
U2 D' L D2 R2 F R2
R D' R' D2 U2 L F
U2 D' L D2 F2 D F'
U2 D' L D2 F2 D' F'
U2 D' L D2 F2 D2 F'
U2 D' L F L D L'
U2 D' L F L D' L'
U2 D' L F L D2 L'
U2 D' L F L' D L
U2 D' L F L' D' L
U2 D' L F L' D2 L
U' D' L' U' L F L
D' U' L' U' L F L
U2 D' L F R D R'
U2 D' L F R D' R'
U2 D' L F R D2 R'
U2 D' L F R' D R
U2 D' L F R' D' R
U2 D' L F R' D2 R
R' D' U F U L F2
U2 D' L F B D B'
R' D' U F U F2 L
U2 D' L F B D' B'
U2 D' L F B D2 B'
U2 D' L F B' D B
U2 D' L F B' D' B
U2 D' L F B' D2 B
U2 D' L F' L' F2 L
U2 D' L F' L2 F2 L2
U2 D' L F' R F2 R'
D2 U' L' U' L F L
U2 D' L F' R2 F2 R2
U2 D' L F2 L' F' L
U2 D' L F2 L2 F' L2
U2 D' L F2 D F' D
U2 D' L F2 D F' D'
U2 D' L F2 D F' D2
U2 D' L F2 D' F' D
U2 D' L F2 D' F' D'
U2 D' L F2 D' F' D2
U2 D' L F2 D2 F' D
U2 D' L F2 D2 F' D'
U2 D' L F2 D2 F' D2
R' D' U F2 U F L
U2 D' L B D F B'
U2 D' L B D B' F
U2 D' L B D' F B'
U2 D' L B D' B' F
U2 D' L B D2 F B'
U2 D' L B D2 B' F
U2 D' L B F D B'
U2 D' L B F D' B'
U2 D' L B F D2 B'
U2 D' L B' D F B
U2 D' L B' D B F
U2 D' L B' D' F B
U2 D' L B' D' B F
U2 D' L B' D2 F B
U2 D' L B' D2 B F
U2 D' L B' F D B
U2 D' L B' F D' B
U2 D' L B' F D2 B
R D' R' B2 R' U2 F'
R' D' U' L' U' L2 F'
R' D' U' L' U' F' L2
U' D' L' B L U' L
D' U' L' B L U' L
R' D' U' L2 U' L' F'
D2 U' L' B L U' L
D U' L B L U' L'
R D' R2 U2 L D F'
R D' R2 U2 L D' F'
R D' R2 U2 L D2 F'
R D' R2 U2 L F' D
R D' R2 U2 L F' D'
R D' R2 U2 L F' D2
R D' R2 U2 L' F' L2
R D' R2 U2 D L F'
R D' R2 U2 D F' L
R D' R2 U2 D' L F'
R D' R2 U2 D' F' L
R D' R2 U2 D2 L F'
R D' R2 U2 D2 F' L
R D' R2 U2 F L F2
R D' R2 U2 F' L D
R D' R2 U2 F' L D'
R D' R2 U2 F' L D2
R D' R2 U2 F' D L
R D' R2 U2 F' D' L
R D' R2 U2 F' D2 L
U2 D' L' U2 B' U2 L2
R D' R2 D U2 L F'
R D' R2 D U2 F' L
R D' R2 D' U2 L F'
R D' R2 D' U2 F' L
R D' R2 D2 U2 L F'
R D' R2 D2 U2 F' L
U' D' L2 U' L F L2
D' U' L2 U' L F L2
U2 D' L' F L2 D F
U2 D' L' F L2 D' F
U2 D' L' F L2 D2 F
U2 D' L' F L2 F D
U2 D' L' F L2 F D'
U2 D' L' F L2 F D2
U2 D' L' F' L2 D F
U2 D' L' F' L2 D' F
U2 D' L' F' L2 D2 F
U2 D' L' F' L2 F D
U2 D' L' F' L2 F D'
U2 D' L' F' L2 F D2
D2 U' L2 U' L F L2
R2 D' U F' R U L
D U' L' U' L F L
U2 D' L' F2 L2 D F
U2 D' L' F2 L2 D' F
U2 D' L' F2 L2 D2 F
U2 D' L' F2 L2 F D
U2 D' L' F2 L2 F D'
U2 D' L' F2 L2 F D2
R2 D' U F2 U L F
R' D' U2 L D F' D
R' D' U2 L D F' D'
R' D' U2 L D F' D2
R' D' U2 L D' F' D
R' D' U2 L D' F' D'
R' D' U2 L D' F' D2
R' D' U2 L D2 F' D
R' D' U2 L D2 F' D'
R' D' U2 L D2 F' D2
R' D' U2 L F2 D F
R' D' U2 L F2 D' F
R' D' U2 L F2 D2 F
R D' R2 B' U2 F' L'
R' D' U2 L' F L2 F2
R' D' U2 L' F' L2 D
R' D' U2 L' F' L2 D'
R' D' U2 L' F' L2 D2
R' D' U2 L2 D L' F'
R' D' U2 L2 D' L' F'
R' D' U2 L2 D2 L' F'
U' D' L2 B L U' L2
D' U' L2 B L U' L2
D2 U' L2 B L U' L2
