R2 L B' L' F'
L R2 B' L' F'
R' D2 R' F' B
R' D2 R' B F'
R2 F' L B' L'
R' D2 R' B D2 F' D'
R' D2 R' B D2 F' D2
R' D2 R' B F2 D F
R' D2 R' B F2 D' F
R' D2 R' B F2 D2 F
R' D2 R' B2 D F' B'
R' D2 R' B2 D B' F'
R' D2 R' B2 D' F' B'
R' D2 R' B2 D' B' F'
R' D2 R' B2 D2 F' B'
R' D2 R' B2 D2 B' F'
R' D2 R' B2 F' D B'
R' D2 R' B2 F' D' B'
R' D2 R' B2 F' D2 B'
R' D2 R2 B R F' B
R' D2 R2 B R B F'
R' D2 R2 B' R F' B
R' D2 R2 B' R B F'
R2 D2 R' B R D F'
R2 D2 R' B R D' F'
R2 D2 R' B R D2 F'
R2 D2 R' B R F' D
R2 D2 R' B R F' D'
R2 D2 R' B R F' D2
R' D2 R2 B2 R F' B
R' D2 R2 B2 R B F'
R2 D2 R' B' R F' B2
R2 D2 R' B' R B2 F'
R2 D2 R' B2 R F' B'
R2 D2 R' B2 R B' F'
F' U2 L U2 R2 F' B'
F' U2 L U2 R2 B' F'
F2 U2 L U2 R2 F' B'
F2 U2 L U2 R2 B' F'
B' U2 L B2 U2 B R2
F' U2 L B U2 R2 B2
F' U2 L B U2 B2 R2
R' D2 F R' D F' B
R' D2 F R' D B F'
R' D2 F R' D' F' B
R' D2 F R' D' B F'
R' D2 F R' D2 F' B
R' D2 F R' D2 B F'
R' D2 F R' F' D B
R' D2 F R' F' D' B
R' D2 F R' F' D2 B
R' D2 F R' F' B D
R' D2 F R' F' B D'
R' D2 F R' F' B D2
R' D2 F R' B D F'
R' D2 F R' B D' F'
R' D2 F R' B D2 F'
R' D2 F R' B F' D
R' D2 F R' B F' D'
R' D2 F R' B F' D2
F2 U2 L B U2 R2 B2
F2 U2 L B U2 B2 R2
L' D2 F L2 B U2 L'
B U2 L R2 D2 B' L2
B U2 L R2 B' D2 L2
B U2 L U2 B' R2 F'
B' U2 L' F B2 U2 R2
F' U2 L' F U2 R2 F'
F' U2 L' F B U2 R2
F U2 L U2 R2 F' B'
F U2 L U2 R2 B' F'
B' U2 L' B2 F U2 R2
F' U2 L' B F U2 R2
F2 U2 L' F U2 R2 F'
F2 U2 L' F B U2 R2
B U2 L B' R2 D2 L2
R' D2 F' R' D F' B
R' D2 F' R' D B F'
R' D2 F' R' D' F' B
R' D2 F' R' D' B F'
R' D2 F' R' D2 F' B
R' D2 F' R' D2 B F'
R' D2 F' R' F' D B
R' D2 F' R' F' D' B
R' D2 F' R' F' D2 B
R' D2 F' R' F' B D
R' D2 F' R' F' B D'
R' D2 F' R' F' B D2
R' D2 F' R' B D F'
R' D2 F' R' B D' F'
R' D2 F' R' B D2 F'
R' D2 F' R' B F' D
R' D2 F' R' B F' D'
R' D2 F' R' B F' D2
R2 D2 F R' B R F2
F2 U2 L' B F U2 R2
B U2 L' R2 D2 L2 B'
F U2 L B U2 R2 B2
F U2 L B U2 B2 R2
B U2 L' F U2 F' R2
R2 D2 F' L' D2 L B'
R' D2 F2 R' D F' B
R' D2 F2 R' D B F'
R' D2 F2 R' D' F' B
R' D2 F2 R' D' B F'
R' D2 F2 R' D2 F' B
R' D2 F2 R' D2 B F'
R' D2 F2 R' F' D B
R' D2 F2 R' F' D' B
R' D2 F2 R' F' D2 B
R' D2 F2 R' F' B D
R' D2 F2 R' F' B D'
R' D2 F2 R' F' B D2
R' D2 F2 R' B D F'
R' D2 F2 R' B D' F'
R' D2 F2 R' B D2 F'
R' D2 F2 R' B F' D
R' D2 F2 R' B F' D'
R' D2 F2 R' B F' D2
F U2 L' F U2 R2 F'
F U2 L' F B U2 R2
R2 D2 F' R' D B R
R2 D2 F' R' D' B R
R2 D2 F' R' D2 B R
R2 D2 F' R' B R D
R2 D2 F' R' B R D'
R2 D2 F' R' B R D2
R2 D2 F' R' B D R
R2 D2 F' R' B D' R
R2 D2 F' R' B D2 R
R2 D2 F' R' B' R B2
R2 D2 F' R' B2 R B'
R2 D2 F' U R' U' B
F U2 L' B F U2 R2
R2 D2 F' D2 L B' L'
R2 D2 F' B R' B R
R2 D2 F' B' R' B R
R2 D2 F' B2 R' B R
L' D2 B L2 U2 B' L
R2 D2 F2 R' B R F
D' U2 B U' R' F2 U'
D' U2 B U' F2 R' U'
B U2 R B2 L R B'
B U2 R B2 L B' R
B U2 R B2 R L B'
R' D2 B' R' F' B R'
R' D2 B' R' B F' R'
R2 D2 B R' B R F'
R2 D2 B F' R' B R
L D2 B L2 U2 L B2
B U2 R2 L D2 B' L2
R2 D2 B' R' B R F'
B U2 R2 L B' D2 L2
B U2 R2 L' D2 L2 B'
L D2 B' L' D2 F2 R
R2 D2 B' F' R' B R
R' F L R' B' L' F'
R2 D2 B2 R' B R F'
L D2 B' D2 L' R2 F2
L D2 B' D2 L' F2 R2
L D2 B' D2 R2 L' F2
L' F L F R2 F' B
L' F L F R2 B F'
R2 D2 B2 F' R' B R
U2 F L U2 R2 F' B'
U2 F L U2 R2 B' F'
L' F L' R2 F' L2 B'
L' F L' U2 L2 R2 F'
L' F L' U2 R2 L2 F'
L' F L' U2 R2 F' L2
U2 F L B U2 R2 B2
U2 F L B U2 B2 R2
R2 F L B L' F2 B2
R2 F L B L' B2 F2
L2 F L' R2 B' L' F'
R2 F L B' L F2 L2
R2 F L B' L' F2 D
R2 F L B' L' F2 D'
R2 F L B' L' F2 D2
R2 F L B' L2 F2 L
L F L R2 F' L' B'
U F L U' R2 F' B'
U F L U' R2 B' F'
R2 F L B2 L' F2 B
R2 F L B2 L' B F2
L' F L' B U2 L2 R2
L' F L' B U2 R2 L2
U2 F L' F U2 R2 F'
U2 F L' F B U2 R2
L' F L2 U2 L' R2 F'
L' F L2 U2 R2 L' F'
U2 F L' B F U2 R2
L' F L2 B U2 L' R2
L' F L2 B U2 R2 L'
L' F R U2 L R F'
L' F R U2 R L F'
L' F R U2 R F' L
R2 F L2 F2 L' B' L'
R' F R' L B' L' F'
L' F R' U2 L R' F
L' F R' U2 L F R'
L' F R' U2 R' L F
R' F R' F' L B' L'
F' U2 B L U2 R2 B'
F' U2 B L U2 B' R2
R2 F R F2 D2 R' B
F' U2 B L' F U2 R2
F2 U2 B L U2 R2 B'
F2 U2 B L U2 B' R2
F2 U2 B L' F U2 R2
L' F R2 L' F' L2 B'
L F R B' R F' L'
L2 F R2 L' B' L' F'
L' F R2 F' L2 B' L'
B2 U2 B' L U2 R2 B'
B2 U2 B' L U2 B' R2
B2 U2 B' L' F U2 R2
F U2 B L U2 R2 B'
F U2 B L U2 B' R2
F U2 B L' F U2 R2
L2 F R2 F' L' B' L'
B' U2 B2 L U2 R2 B'
B' U2 B2 L U2 B' R2
B' U2 B2 L' F U2 R2
L F R2 L F' L' B'
R2 F U L U' F2 B'
R2 F U L U' B' F2
L F R2 D F' B' L'
L F R2 D B' F' L'
L F R2 D' F' B' L'
L F R2 D' B' F' L'
L F R2 D2 F' B' L'
L F R2 D2 B' F' L'
L F R2 F' D B' L'
L F R2 F' D' B' L'
L F R2 F' D2 B' L'
L F R2 F' B L' B2
L F R2 F' B' L' D
L F R2 F' B' L' D'
L F R2 F' B' L' D2
L F R2 F' B' D L'
L F R2 F' B' D' L'
L F R2 F' B' D2 L'
L F R2 F' B2 L' B
L F R2 B F' L' B2
L F R2 B' L F' L'
L F R2 B' L' F' L'
L F R2 B' L2 F' L'
L F R2 B' D F' L'
L F R2 B' D' F' L'
L F R2 B' D2 F' L'
L F R2 B' F' L' D
L F R2 B' F' L' D'
L F R2 B' F' L' D2
L F R2 B' F' D L'
L F R2 B' F' D' L'
L F R2 B' F' D2 L'
L F R2 B2 F' L' B
R2 F U' L U F2 B'
R2 F U' L U B' F2
L' F U2 L R2 D F'
L' F U2 L R2 D' F'
L' F U2 L R2 D2 F'
L' F U2 L R2 F' D
L' F U2 L R2 F' D'
L' F U2 L R2 F' D2
L' F U2 L F R2 F'
L' F U2 L F' R2 F'
L' F U2 L F2 R2 F'
L' F U2 L' R2 F' L2
L' F U2 R2 L D F'
L' F U2 R2 L D' F'
L' F U2 R2 L D2 F'
L' F U2 R2 L F' D
L' F U2 R2 L F' D'
L' F U2 R2 L F' D2
L' F U2 R2 L' F' L2
L' F U2 R2 D L F'
L' F U2 R2 D F' L
L' F U2 R2 D' L F'
L' F U2 R2 D' F' L
L' F U2 R2 D2 L F'
L' F U2 R2 D2 F' L
L' F U2 R2 F L F2
L' F U2 R2 F' L D
L' F U2 R2 F' L D'
L' F U2 R2 F' L D2
L' F U2 R2 F' D L
L' F U2 R2 F' D' L
L' F U2 R2 F' D2 L
L' F U2 F L R2 F'
L' F U2 F R2 L F'
L' F U2 F R2 F' L
L' F U2 F' L R2 F'
L' F U2 F' R2 L F'
L' F U2 F' R2 F' L
L' F U2 F2 L R2 F'
L' F U2 F2 R2 L F'
L' F U2 F2 R2 F' L
R' F D2 R' D F' B
R' F D2 R' D B F'
R' F D2 R' D' F' B
R' F D2 R' D' B F'
R' F D2 R' D2 F' B
R' F D2 R' D2 B F'
R' F D2 R' F' D B
R' F D2 R' F' D' B
R' F D2 R' F' D2 B
R' F D2 R' F' B D
R' F D2 R' F' B D'
R' F D2 R' F' B D2
R' F D2 R' B D F'
R' F D2 R' B D' F'
R' F D2 R' B D2 F'
R' F D2 R' B F' D
R' F D2 R' B F' D'
R' F D2 R' B F' D2
L' F D2 L2 B U2 L'
R' F D2 F R' F' B
R' F D2 F R' B F'
R' F D2 F' R' F' B
R' F D2 F' R' B F'
R' F D2 F2 R' F' B
R' F D2 F2 R' B F'
U2 F B L U2 R2 B'
U2 F B L U2 B' R2
U2 F B L' F U2 R2
R2 F B L B' L' F2
R2 F B' L B' L' F2
R' F' L R' B' L' F'
R2 F B2 L B' L' F2
L' F' L R2 D2 F' B2
L' F' L R2 D2 B2 F'
L' F' L F' R2 F' B
L' F' L F' R2 B F'
U2 F' L U2 R2 F' B'
U2 F' L U2 R2 B' F'
R2 F' L R' B' L' R
R2 F' L R' B' R L'
R2 F' L R2 B' L' R2
R2 F' L R2 B' R2 L'
R2 F' L D B L' B2
R2 F' L D B' L' D
R2 F' L D B' L' D'
R2 F' L D B' L' D2
R2 F' L D B' D L'
R2 F' L D B' D' L'
R2 F' L D B' D2 L'
R2 F' L D B2 L' B
U2 F' L B U2 R2 B2
U2 F' L B U2 B2 R2
R2 F' L D' B L' B2
R2 F' L D' B' L' D
R2 F' L D' B' L' D'
R2 F' L D' B' L' D2
R2 F' L D' B' D L'
R2 F' L D' B' D' L'
R2 F' L D' B' D2 L'
R2 F' L D' B2 L' B
R2 F' L D2 B L' B2
R2 F' L D2 B' L' D
R2 F' L D2 B' L' D'
R2 F' L D2 B' L' D2
R2 F' L D2 B' D L'
R2 F' L D2 B' D' L'
R2 F' L D2 B' D2 L'
R2 F' L D2 B2 L' B
R2 F' L B L B2 L2
R2 F' L B L' B2 D
R2 F' L B L' B2 D'
R2 F' L B L' B2 D2
L2 F' L' R2 B' L' F'
R2 F' L B' L2 D L
R2 F' L B' L2 D' L
R2 F' L B' L2 D2 L
R2 F' L B' D L' D
R2 F' L B' D L' D'
R2 F' L B' D L' D2
R2 F' L B' D' L' D
R2 F' L B' D' L' D'
R2 F' L B' D' L' D2
R2 F' L B' D2 L' D
R2 F' L B' D2 L' D'
R2 F' L B' D2 L' D2
R2 F' L B2 L B L2
R2 F' L B2 L' D B
R2 F' L B2 L' D' B
R2 F' L B2 L' D2 B
R2 F' L B2 L' B D
R2 F' L B2 L' B D'
R2 F' L B2 L' B D2
R2 F' L B2 D L' B
R2 F' L B2 D B L'
R2 F' L B2 D' L' B
R2 F' L B2 D' B L'
R2 F' L B2 D2 L' B
U F' L U' R2 F' B'
R2 F' L B2 D2 B L'
U F' L U' R2 B' F'
U2 F' L' F U2 R2 F'
U2 F' L' F B U2 R2
R2 F' L' U2 F U2 L
R2 F' L' D L2 B' L'
R2 F' L' D' L2 B' L'
U2 F' L' B F U2 R2
R2 F' L' D2 L2 B' L'
R2 F' L' B L2 B' L
R2 F' L2 B L' B' L'
R' F' R' L B' L' F'
R2 F' L2 B' L' B' L'
R2 F' L2 B2 L' B' L'
R' F' R' F' L B' L'
R2 F' R D2 R' D B
R2 F' R D2 R' D' B
R2 F' R D2 R' D2 B
R2 F' R D2 R' B D
R2 F' R D2 R' B D'
R2 F' R D2 R' B D2
R2 F' R' L B' L' R
R2 F' R' L B' R L'
L' F' R2 L D2 F' B2
L' F' R2 L D2 B2 F'
R2 F' R' D2 R' B R2
L' F' R2 D2 L F' B2
L' F' R2 D2 L B2 F'
L' F' R2 D2 F' L B2
L2 F' R2 L' B' L' F'
R2 F' R2 L B' L' R2
R2 F' R2 L B' R2 L'
L2 F' R2 F' L' B' L'
L F' R2 D2 F' B' L
L F' R2 D2 B' L F'
L F' R2 D2 B' F' L
L F' R2 F B' L' F2
R2 F' U D2 R' U' B
L F' R2 B' F L' F2
R2 F' U' L U D B'
R2 F' U' L U D' B'
R2 F' U' L U D2 B'
R2 F' U' L U B' D
R2 F' U' L U B' D'
R2 F' U' L U B' D2
R2 F' U' L D U B'
R2 F' U' L D' U B'
R2 F' U' L D2 U B'
R2 F' U' L' U' F U2
R2 F' U2 L' F L U2
R2 F' D L' D' L B'
R2 F' D R D R' B
R' F' D2 R' D F' B
R' F' D2 R' D B F'
R' F' D2 R' D' F' B
R' F' D2 R' D' B F'
R' F' D2 R' D2 F' B
R' F' D2 R' D2 B F'
R' F' D2 R' F' D B
R' F' D2 R' F' D' B
R' F' D2 R' F' D2 B
R' F' D2 R' F' B D
R' F' D2 R' F' B D'
R' F' D2 R' F' B D2
R' F' D2 R' B D F'
R' F' D2 R' B D' F'
R' F' D2 R' B D2 F'
R' F' D2 R' B F' D
R' F' D2 R' B F' D'
R' F' D2 R' B F' D2
R2 F' D' L' D L B'
R2 F' D' R D' R' B
R' F' D2 F R' F' B
R' F' D2 F R' B F'
R' F' D2 F' R' F' B
R' F' D2 F' R' B F'
R' F' D2 F2 R' F' B
R' F' D2 F2 R' B F'
R2 F' D' B U R' U'
R2 F' D' B' U' L U
R2 F' D2 L' D2 L B'
R2 F' D2 R' D B R
R2 F' D2 R' D' B R
R2 F' D2 R' D2 B R
R2 F' D2 R' B R D
R2 F' D2 R' B R D'
R2 F' D2 R' B R D2
R2 F' D2 R' B D R
R2 F' D2 R' B D' R
R2 F' D2 R' B D2 R
R2 F' D2 R' B' R B2
R2 F' D2 R' B2 R B'
R2 F' D2 U R' U' B
U2 F' B L U2 R2 B'
U2 F' B L U2 B' R2
U2 F' B L' F U2 R2
R2 F' D2 B R' B R
R2 F' D2 B' R' B R
R2 F' D2 B2 R' B R
R2 F' B L D B' L'
R2 F' B L D' B' L'
R2 F' B L D2 B' L'
R2 F' B L B L' B2
R2 F' B L B' L' D
R2 F' B L B' L' D'
R2 F' B L B' L' D2
R2 F' B L B' D L'
R2 F' B L B' D' L'
R2 F' B L B' D2 L'
R2 F' B L B2 L' B
R2 F' B R D2 R' B
R2 F' B U' L U B'
R2 F' B D2 R' B R
R2 F' B' L D B' L'
R2 F' B' L D' B' L'
R2 F' B' L D2 B' L'
R2 F' B' L B L' B2
R2 F' B' L B' L' D
R2 F' B' L B' L' D'
R2 F' B' L B' L' D2
R2 F' B' L B' D L'
R2 F' B' L B' D' L'
R2 F' B' L B' D2 L'
R2 F' B' L B2 L' B
R2 F' B' R D2 R' B
R2 F' B' U' L U B'
R' F2 L R' B' L' F'
L' F2 L R2 D F' B
L' F2 L R2 D B F'
L' F2 L R2 D' F' B
L' F2 L R2 D' B F'
L' F2 L R2 D2 F' B
L' F2 L R2 D2 B F'
L' F2 L R2 F' D B
R2 F' B' D2 R' B R
L' F2 L R2 F' D' B
L' F2 L R2 F' D2 B
L' F2 L R2 F' B D
L' F2 L R2 F' B D'
L' F2 L R2 F' B D2
L' F2 L R2 B D F'
L' F2 L R2 B D' F'
L' F2 L R2 B D2 F'
L' F2 L R2 B F' D
L' F2 L R2 B F' D'
L' F2 L R2 B F' D2
R2 F' B2 L D B' L'
R2 F' B2 L D' B' L'
R2 F' B2 L D2 B' L'
R2 F' B2 L B L' B2
R2 F' B2 L B' L' D
R2 F' B2 L B' L' D'
R2 F' B2 L B' L' D2
R2 F' B2 L B' D L'
R2 F' B2 L B' D' L'
R2 F' B2 L B' D2 L'
R2 F' B2 L B2 L' B
R2 F' B2 R D2 R' B
R2 F' B2 U' L U B'
U2 F2 L U2 R2 F' B'
U2 F2 L U2 R2 B' F'
R2 F' B2 D2 R' B R
L' F2 L' R2 F' L2 B
L' F2 L' R2 F' B L2
L' F2 L' R2 B L2 F'
L' F2 L' R2 B F' L2
U2 F2 L B U2 R2 B2
U2 F2 L B U2 B2 R2
L2 F2 L' R2 B' L' F'
R2 F2 L B L' F B2
R2 F2 L B L' B2 F
R2 F2 L B' L' D F
R2 F2 L B' L' D' F
R2 F2 L B' L' D2 F
R2 F2 L B' L' F D
R2 F2 L B' L' F D'
R2 F2 L B' L' F D2
R2 F2 L B2 L' F B
R2 F2 L B2 L' B F
U F2 L U' R2 F' B'
U F2 L U' R2 B' F'
L' F2 L2 R2 B L' F'
U2 F2 L' F U2 R2 F'
U2 F2 L' F B U2 R2
U2 F2 L' B F U2 R2
R' F2 R' L B' L' F'
R' F2 R' F' L B' L'
R2 F2 R D2 R' F B
R2 F2 R D2 R' B F
R2 F2 R D2 F R' B
R2 F2 R F D2 R' B
L' F2 R2 L D F' B
L' F2 R2 L D B F'
L' F2 R2 L D' F' B
L' F2 R2 L D' B F'
L' F2 R2 L D2 F' B
L' F2 R2 L D2 B F'
L' F2 R2 L F' D B
L' F2 R2 L F' D' B
L' F2 R2 L F' D2 B
L' F2 R2 L F' B D
L' F2 R2 L F' B D'
L' F2 R2 L F' B D2
L' F2 R2 L B D F'
L' F2 R2 L B D' F'
L' F2 R2 L B D2 F'
L' F2 R2 L B F' D
L' F2 R2 L B F' D'
L' F2 R2 L B F' D2
L' F2 R2 L' F' L2 B
L' F2 R2 L' F' B L2
L' F2 R2 L' B L2 F'
L' F2 R2 L' B F' L2
L' F2 R2 L2 B L' F'
L F2 R U2 R F' B'
L F2 R U2 R B' F'
L F2 R U2 B' R F'
L' F2 R2 D L F' B
L' F2 R2 D L B F'
L' F2 R2 D F' L B
L' F2 R2 D' L F' B
L' F2 R2 D' L B F'
L' F2 R2 D' F' L B
L' F2 R2 D2 L F' B
L' F2 R2 D2 L B F'
L' F2 R2 D2 F' L B
L' F2 R2 F L F2 B
L' F2 R2 F L B F2
L' F2 R2 F' L D B
L' F2 R2 F' L D' B
L' F2 R2 F' L D2 B
L' F2 R2 F' L B D
L' F2 R2 F' L B D'
L' F2 R2 F' L B D2
L' F2 R2 F' L' B L2
L' F2 R2 F' L2 B L'
L' F2 R2 F' D L B
L' F2 R2 F' D' L B
L' F2 R2 F' D2 L B
L2 F2 R2 L' B' L' F'
L' F2 U L R2 F' B
L' F2 U L R2 B F'
L2 F2 R2 F' L' B' L'
L' F2 U R2 L F' B
L' F2 U R2 L B F'
L' F2 U R2 F' L B
L' F2 U' L R2 F' B
L' F2 U' L R2 B F'
L' F2 U' R2 L F' B
L' F2 U' R2 L B F'
L' F2 U' R2 F' L B
L F2 R2 F' B2 L B
L F2 R2 B2 L F' B
L F2 R2 B2 L B F'
L F2 R2 B2 F' L B
L' F2 U2 L R2 F' B
L' F2 U2 L R2 B F'
L' F2 U2 R2 L F' B
L' F2 U2 R2 L B F'
L' F2 U2 R2 F' L B
R2 F2 D F U' L' U
B D2 L2 R F' U2 L2
B D2 L2 R' U2 L2 B
B D2 L2 R' U2 B L2
R' F2 D2 R' D F' B
R' F2 D2 R' D B F'
R' F2 D2 R' D' F' B
R' F2 D2 R' D' B F'
R' F2 D2 R' D2 F' B
R' F2 D2 R' D2 B F'
R' F2 D2 R' F' D B
R' F2 D2 R' F' D' B
R' F2 D2 R' F' D2 B
R' F2 D2 R' F' B D
R' F2 D2 R' F' B D'
R' F2 D2 R' F' B D2
R' F2 D2 R' B D F'
R' F2 D2 R' B D' F'
R' F2 D2 R' B D2 F'
R' F2 D2 R' B F' D
R' F2 D2 R' B F' D'
R' F2 D2 R' B F' D2
R' F2 D2 F R' F' B
R' F2 D2 F R' B F'
R' F2 D2 F' R' F' B
R' F2 D2 F' R' B F'
R' F2 D2 F2 R' F' B
R' F2 D2 F2 R' B F'
B' D2 R' D2 B R2 F'
B D2 R L2 F' U2 L2
B' D2 R' F2 D2 B R2
B' D2 R' F2 B D2 R2
B' D2 R' B F2 D2 R2
R2 F2 D2 R' B R F
B D2 R F' L2 U2 L2
B2 D2 R' B D2 R2 F2
B2 D2 R' B D2 F2 R2
U2 F2 B L U2 R2 B'
U2 F2 B L U2 B' R2
R2 F2 D2 F R' B R
U2 F2 B L' F U2 R2
B D2 R' L2 U2 L2 B
B D2 R' L2 U2 B L2
R2 F2 B L B' L' F
R2 F2 B' L B' L' F
L F2 B R U2 R B2
L F2 B R U2 B2 R
L F2 B U2 R2 B2 L
R2 F2 B2 L B' L' F
R' B L B' L' R' F'
R' B L B' R' L' F'
U2 B L U2 R B' R
U2 B L U2 R2 D B'
U2 B L U2 R2 D' B'
U2 B L U2 R2 D2 B'
U2 B L U2 R2 B' D
U2 B L U2 R2 B' D'
U2 B L U2 R2 B' D2
U2 B L U2 B R2 B2
U2 B L U2 B' R2 D
U2 B L U2 B' R2 D'
U2 B L U2 B' R2 D2
U2 B L D2 L2 F U2
U2 B L F U2 R2 B'
U2 B L F U2 B' R2
L2 B L F U2 L R2
L2 B L F U2 R2 L
U2 B L F' U2 R2 B'
U2 B L F' U2 B' R2
U2 B L F2 U2 R2 B'
U2 B L F2 U2 B' R2
R2 B L D B' L' F'
R2 B L D' B' L' F'
R2 B L D2 B' L' F'
R2 B L F' D2 B' L
D2 B L2 R F' U2 L2
D2 B L2 R' U2 L2 B
D2 B L2 R' U2 B L2
R2 B L B L' F' B2
R2 B L B L' B2 F'
R2 B L B' L F' L2
R2 B L B' L' D F'
R2 B L B' L' D' F'
R2 B L B' L' D2 F'
R2 B L B' L' F' D
R2 B L B' L' F' D'
R2 B L B' L' F' D2
R2 B L B' L2 F' L
L2 B L' U2 R2 B' L'
R2 B L B' D L' F'
R2 B L B' D' L' F'
R2 B L B' D2 L' F'
L2 B L' U2 B' L' R2
L2 B L' U2 B' R2 L'
R2 B L B2 L' F' B
R2 B L B2 L' B F'
U2 B L' D2 L2 U2 B'
U2 B L' D2 F L2 U2
L B L U2 L2 R2 B2
L B L U2 L2 B2 R2
U2 B L' F L U2 R2
L B L U2 R2 L2 B2
U2 B L' F L' U2 R2
L B L U2 R2 B2 L2
U2 B L' F L2 U2 R2
U2 B L' F U2 R2 D
U2 B L' F U2 R2 D'
U2 B L' F U2 R2 D2
L B L U2 B2 L2 R2
L B L U2 B2 R2 L2
U2 B L' F D2 L2 U2
L' B L2 U2 R2 B' L
L' B L2 U2 B' L R2
L' B L2 U2 B' R2 L
R B L R B' L' F'
U2 B L' F2 U2 R2 B
L2 B L' B' L' R2 F'
L2 B L' B' R2 L' F'
R2 B L' F' L D2 B2
R2 B L' F' D2 L B2
L' B L2 B' L R2 F'
L' B L2 B' R2 L F'
L' B L2 B' R2 F' L
D2 B R L2 F' U2 L2
U2 B L2 U2 R B R
L B L' R2 B2 D2 F2
R B L B' L' R F'
R B L B' R L' F'
B' D2 F2 R D2 R2 B
D2 B R F' L2 U2 L2
B' D2 F2 R' D2 B R2
B' D2 F2 R' B D2 R2
R2 B L2 F' L' B' L'
L B L' B' R2 F' B'
L B L' B' R2 B' F'
L B L' B2 R2 D2 F2
D2 B R' L2 U2 L2 B
D2 B R' L2 U2 B L2
L2 B R U2 L2 R B
L2 B R U2 R L2 B
L2 B R U2 R B L2
L B L2 U2 L R2 B2
L B L2 U2 L B2 R2
L B L2 U2 R2 L B2
R2 B R D2 R' F' B
R2 B R D2 R' B F'
L B R U2 L' R B2
L B R U2 L' B2 R
L B R U2 R L' B2
L B R U2 R B2 L'
L B R U2 B2 L' R
L B R U2 B2 R L'
R B R L B' L' F'
R B R F' L B' L'
D' B U R' F2 L' U'
L B R' U2 L' R' B2
L B R' U2 R' L' B2
L B R' U2 R' B2 L'
U2 B U L U R2 B'
U2 B U L U B' R2
L B R2 L' B2 D2 F2
R2 B U L U' F' B'
R2 B U L U' B' F'
L B R2 U2 L' B2 R'
L B R2 B2 L' D2 F2
F' B L U2 R2 B' L'
L B R2 B2 D2 L' F2
F' B L U2 B' L' R2
F' B L U2 B' R2 L'
R B R2 D2 R' F' B
R B R2 D2 R' B F'
R2 B U' L U F' B'
R2 B U' L U B' F'
L' B U2 L2 R2 B' L
L' B U2 L2 B' L R2
L' B U2 L2 B' R2 L
F2 B L U2 R2 B' L'
F2 B L U2 B' L' R2
F2 B L U2 B' R2 L'
L' B U2 R2 L2 B' L
F' B L B' L' R2 F'
F' B L B' R2 L' F'
U2 B U2 L R2 B' L'
U2 B U2 L B' L' R2
U2 B U2 L B' R2 L'
F2 B L B' L' R2 F'
F2 B L B' R2 L' F'
L2 B U2 L2 R B R
L2 B U2 R L2 B R
L2 B U2 R B L2 R
L2 B U2 R B R L2
U2 B U2 R' D2 R' B
U2 B U2 R2 L B' L'
B F L U2 R2 B' L'
B F L U2 B' L' R2
B F L U2 B' R2 L'
F' B L' F U2 L R2
F' B L' F U2 R2 L
F2 B L' F U2 L R2
F2 B L' F U2 R2 L
F B L U2 R2 B' L'
B F L B' L' R2 F'
B F L B' R2 L' F'
F B L U2 B' L' R2
F B L U2 B' R2 L'
L B U2 L R2 B2 L2
L B U2 L B2 L2 R2
L B U2 L B2 R2 L2
L B U2 L' R B2 R
L B U2 L' R2 B2 D
L B U2 L' R2 B2 D'
L B U2 L' R2 B2 D2
L B U2 L' B' R2 B'
L B U2 L' B2 R2 D
L B U2 L' B2 R2 D'
L B U2 L' B2 R2 D2
F B L B' L' R2 F'
F B L B' R2 L' F'
L B U2 R L' B2 R
L B U2 R B2 L' R
L B U2 R B2 R L'
L B U2 R2 L B2 L2
L B U2 R2 L' B2 D
L B U2 R2 L' B2 D'
L B U2 R2 L' B2 D2
B F L' F U2 L R2
B F L' F U2 R2 L
L B U2 R2 B L' B
L B U2 R2 B2 L' D
L B U2 R2 B2 L' D'
L B U2 R2 B2 L' D2
L B U2 R2 B2 D L'
L B U2 R2 B2 D' L'
L B U2 R2 B2 D2 L'
L B U2 B L' B R2
R2 B D F' U R U'
L B U2 B' R2 B' L'
F B L' F U2 L R2
F B L' F U2 R2 L
L B U2 B2 L' R2 D
L B U2 B2 L' R2 D'
L B U2 B2 L' R2 D2
L B U2 B2 R2 L' D
L B U2 B2 R2 L' D'
L B U2 B2 R2 L' D2
L B U2 B2 R2 D L'
L B U2 B2 R2 D' L'
L B U2 B2 R2 D2 L'
L' B D2 F L2 U2 L
R' B D2 B' R' F' B
R' B D2 B' R' B F'
B' F R' D2 R' F2 B
B' F R' D2 R' B F2
B' F R' D2 F2 R' B
R2 B D2 R' B R F'
U2 B F L U2 R2 B'
U2 B F L U2 B' R2
U2 B F L' F U2 R2
R2 B D2 F' R' B R
L B D2 L2 F2 U2 L
R2 B F L B' L' F2
U2 B F' L U2 R2 B'
U2 B F' L U2 B' R2
U2 B F' L' F U2 R2
L B D2 F2 L2 R U2
L B D2 F2 R L2 U2
R2 B F' L D B' L'
R2 B F' L D' B' L'
R2 B F' L D2 B' L'
R2 B F' L B L' B2
R2 B F' L B' L' D
R2 B F' L B' L' D'
R2 B F' L B' L' D2
R2 B F' L B' D L'
R2 B F' L B' D' L'
R2 B F' L B' D2 L'
R2 B F' L B2 L' B
R2 B F' R D2 R' B
U2 B F2 L U2 R2 B'
