U' L F2 R B
F' L' U L2 F'
F' L' U F' L2
U L' F2 B' L2
U L' B' L2 F2
U L' B' F2 L2
L2 U L' F2 B'
L2 U L' B' F2
U F2 L' B' L2
U F2 L' B' L2
R2 F' L' F U L2 F2
R2 F' L' F U F2 L2
U F' L B' F' D2 B2
U F' L B2 F' D2 B2
R2 F' L' F2 U F L2
D F' L' F R2 U L2
D F' L' F' R2 U L2
U' F' R U2 L F B
U' F' R U2 L B F
L F' L' U L D F'
L F' L' U L D' F'
L F' L' U L D2 F'
L F' L' U L F' D
L F' L' U L F' D'
L F' L' U L F' D2
D F' L' F2 R2 U L2
L F' L' U L' F' L2
L F' L' U D L F'
L F' L' U D F' L
L F' L' U D' L F'
L F' L' U D' F' L
L F' L' U D2 L F'
L F' L' U D2 F' L
L F' L' U F L F2
L F' L' U F' L D
L F' L' U F' L D'
L F' L' U F' L D2
L F' L' U F' D L
L F' L' U F' D' L
L F' L' U F' D2 L
R F' L' U L F' L
R F' L' U L2 D F'
R F' L' U L2 D' F'
R F' L' U L2 D2 F'
R F' L' U L2 F' D
R F' L' U L2 F' D'
R F' L' U L2 F' D2
R F' L' U F L2 F2
R F' L' U F' L2 D
R F' L' U F' L2 D'
R F' L' U F' L2 D2
L F' L' D U L F'
L F' L' D U F' L
L F' L' D' U L F'
L F' L' D' U F' L
U F' L' F B' L2 F2
L F' L' D2 U L F'
L F' L' D2 U F' L
U F' L' F' B L2 B2
U F' L' F' B' L2 D
U F' L' F' B' L2 D'
U F' L' F' B' L2 D2
L F' L' F U L F2
U F' L' F' B2 L2 B
L F' L' F U F2 L
R F' L' D F2 U F
U F' L' B L2 F' B2
U F' L' B L2 B2 F'
U F' L' B F' L2 B2
L F' L' F2 U F L
U F' L' B' L F' L
U F' L' B' L2 D F'
U F' L' B' L2 D' F'
U F' L' B' L2 D2 F'
U F' L' B' L2 F' D
U F' L' B' L2 F' D'
U F' L' B' L2 F' D2
R F' L' F U L2 F2
R F' L' F U F2 L2
U F' L' B' F L2 F2
U F' L' B' F' L2 D
U F' L' B' F' L2 D'
U F' L' B' F' L2 D2
U F' L' B2 L2 F' B
U F' L' B2 L2 B F'
U F' L' B2 F' L2 B
R F' L' F2 U F L2
F D F2 L' U L2 F'
F D F2 L' U F' L2
R' F' U L D' F' B2
R' F' U L D' B2 F'
R' F' U L F' D' B2
D F' R2 L' U L2 D
D F' R2 L' U L2 D'
D F' R2 L' U L2 D2
D F' R2 L' D F2 U
D F' R2 L' F U L2
D F' R2 L' F' U L2
D F' R2 L' F2 U L2
D F' R2 U L D' B2
R' F' U F' D' L B'
D F' R2 D L' U L2
D F' R2 D' L' U L2
D F' R2 D2 L' U L2
R2 F' U L D' F' B2
R2 F' U L D' B2 F'
R2 F' U L F' D' B2
D F' U L D' F2 B2
D F' U L D' B2 F2
U' F' U2 L F' D2 B2
R2 F' U F' D' L B'
U' F' U2 L' F' B' L2
U' F' U2 L' B' L2 F'
U' F' U2 L' B' F' L2
R F' U L D' F' B2
R F' U L D' B2 F'
R F' U L F' D' B2
U' F' U2 F' L' B' L2
R F' U F' D' L B'
F' D' L' U L F' L
F' D' L' U L2 D F'
F' D' L' U L2 D' F'
F' D' L' U L2 D2 F'
F' D' L' U L2 F' D
F' D' L' U L2 F' D'
F' D' L' U L2 F' D2
F' D' L' U F L2 F2
F2 D' L B' U' B U
F' D' L' U F' L2 D
F' D' L' U F' L2 D'
F' D' L' U F' L2 D2
R' F' D L' U L2 F'
R' F' D L' U F' L2
F2 D' L B2 D' B R2
D' F' D L' U L2 F2
D' F' D L' U F2 L2
F' D' L' D F2 U F
L' F' D L' F2 U F
F' D' L' F U L2 F2
F' D' L' F U F2 L2
F' D' L' F2 U F L2
R' F' D' L' U L2 F'
R' F' D' L' U F' L2
D2 F' D' L' R2 U L2
R2 F' D L' U L2 F'
R2 F' D L' U F' L2
D2 F' D' R2 L' U L2
L2 F' D' L' F U F2
U F' D L F' D2 B2
R' F' D2 L' U L2 F'
R' F' D2 L' U F' L2
U F' D L' F' B' L2
U F' D L' B' L2 F'
U F' D L' B' F' L2
D2 F' D2 L' U L2 F2
D2 F' D2 L' U F2 L2
L F' D L' U L F'
L F' D L' U F' L
D' F' D2 L' R2 U L2
R2 F' D' L' U L2 F'
R2 F' D' L' U F' L2
R F' D L' U L2 F'
R F' D L' U F' L2
D' F' D2 R2 L' U L2
D F' D' L' U L2 F2
D F' D' L' U F2 L2
U F' D F' L' B' L2
U F' D' L F' D2 B2
U F' D' L' F' B' L2
U F' D' L' B' L2 F'
U F' D' L' B' F' L2
L F' D' L' U L F'
L F' D' L' U F' L
R2 F' D2 L' U L2 F'
R2 F' D2 L' U F' L2
R F' D' L' U L2 F'
R F' D' L' U F' L2
U F' D' F' L' B' L2
U F' D2 L F' D2 B2
U F' D2 L' F' B' L2
U F' D2 L' B' L2 F'
U F' D2 L' B' F' L2
L F' D2 L' U L F'
L F' D2 L' U F' L
U' F' B' U2 F' L' B'
R F' D2 L' U L2 F'
R F' D2 L' U F' L2
U F' D2 F' L' B' L2
F' D' U L D' F' B2
F' D' U L D' B2 F'
F' D' U L F' D' B2
U F' B L' F' B' L
U F' B L' B' L F'
U F' B L' B' F' L
F' D' U F' D' L B'
U' F2 L U2 L' U2 B'
U' F2 L F2 R F2 B
U' F2 L F2 R B F2
F D' U F D' L B'
U F2 L U' L2 U B'
U F2 L U2 D F U2
U F2 L U2 D' F U2
U F2 L U2 D2 F U2
U F2 L U2 F U2 D
U F2 L U2 F U2 D'
U F2 L U2 F U2 D2
U F2 L U2 F D U2
U F2 L U2 F D' U2
U F2 L U2 F D2 U2
U F2 L D L2 B' L2
U F2 L D U2 F U2
U F2 L D' L2 B' L2
U F2 L D' U2 F U2
U F2 L D2 L2 B' L2
U F2 L D2 U2 F U2
F2 D' F U L F' B'
F2 D' F U L B' F'
F2 D' F U F' L B'
U F2 L F' D2 F B2
U F2 L F' D2 B2 F
F D' U2 R U' F L
U F2 L B L2 B' L2
U F2 L B U2 F U2
U F2 L B' L2 B' L2
U F2 L B' U2 F U2
U F2 L B2 L2 B' L2
U F2 L B2 U2 F U2
U F2 L' R' B' L2 R
U F2 L' R' B' R L2
U F2 L' R2 B' L2 R2
U F2 L' R2 B' R2 L2
U F2 L' D B' D' L2
F2 D' F' U F L B'
U F2 L' D2 B' D2 L2
U F2 L' F B' L2 F'
U F2 L' F2 B' L2 F2
U F2 L' B L' B2 L'
U F2 L' B L2 B2 D
U F2 L' B L2 B2 D'
U F2 L' B L2 B2 D2
U F2 L' B' L D L
U F2 L' B' L D' L
U F2 L' B' L D2 L
U F2 L' B' L' D L'
U F2 L' B' L' D' L'
U F2 L' B' L' D2 L'
U F2 L' B' F L2 F'
U F2 L' B' F2 L2 F2
U F2 L' B2 L' B L'
U F2 L' B2 L2 D B
U F2 L' B2 L2 D' B
U F2 L' B2 L2 D2 B
U F2 L' B2 L2 B D
U F2 L' B2 L2 B D'
U F2 L' B2 L2 B D2
U' F2 R' F' U2 F L
F2 D' F2 U L F2 B'
F2 D' F2 U L B' F2
F2 D' F2 U F2 L B'
U F2 L2 B L B' L2
U F2 L2 B' L B' L2
U F2 L2 B2 L B' L2
F D' F2 L' U L2 F'
F D' F2 L' U F' L2
U F2 R' L' B' L2 R
U F2 R' L' B' R L2
D F2 R2 U D' L B'
D F2 R2 D' U L B'
D F2 R2 F L' U L2
U F2 R2 L' B' L2 R2
U F2 R2 L' B' R2 L2
D F2 U D' L F2 B'
D F2 U D' L B' F2
D F2 U D' F2 L B'
L F2 U F' R U' R'
F' D2 L' U L F' L
F' D2 L' U L2 D F'
F' D2 L' U L2 D' F'
F' D2 L' U L2 D2 F'
F' D2 L' U L2 F' D
F' D2 L' U L2 F' D'
F' D2 L' U L2 F' D2
F' D2 L' U F L2 F2
F' D2 L' U F' L2 D
F' D2 L' U F' L2 D'
F' D2 L' U F' L2 D2
U F2 U' L2 U L' B'
F' D2 L' D F2 U F
F' D2 L' F U L2 F2
F' D2 L' F U F2 L2
F' D2 L' F2 U F L2
U F2 U' F' L' U L2
U F2 U2 R U2 L B
U F2 U2 R' F' U2 L
D2 F2 D' R2 U L B'
U F2 D L U2 F U2
U F2 D L' B L2 B2
U F2 D L' B' L2 D
U F2 D L' B' L2 D'
U F2 D L' B' L2 D2
U F2 D L' B2 L2 B
U F2 D B L' B' L
D F2 D' U L F2 B'
D F2 D' U L B' F2
D F2 D' U F2 L B'
U F2 D' L U2 F U2
U F2 D' L' B L2 B2
U F2 D' L' B' L2 D
U F2 D' L' B' L2 D'
U F2 D' L' B' L2 D2
U F2 D' L' B2 L2 B
U F2 D' B L' B' L
U F2 D2 L U2 F U2
U F2 D2 L' B L2 B2
U F2 D2 L' B' L2 D
U F2 D2 L' B' L2 D'
U F2 D2 L' B' L2 D2
U F2 D2 L' B2 L2 B
U' F2 B2 R' F' U2 F
F' D2 U L D' F' B2
F' D2 U L D' B2 F'
F' D2 U L F' D' B2
U F2 D2 B L' B' L
U F2 B L' B' L D
U F2 B L' B' L D'
U F2 B L' B' L D2
U F2 B L' B' D L
U F2 B L' B' D' L
U F2 B L' B' D2 L
U F2 B L2 B' L B'
F' D2 U F' D' L B'
U F2 B' L' B L B2
U F2 B' L2 B L B'
F D2 U F D' L B'
U F2 B2 L' B2 L B
U F2 B2 L2 B2 L B'
U F2 B2 U2 R' F' U2
F D2 U2 R U' F L
U B L' F' B' L F'
U B L' F2 B' L D
U B L' F2 B' L D'
U B L' F2 B' L D2
U B L' F2 B' D L
U B L' F2 B' D' L
U B L' F2 B' D2 L
U B L' B' L F2 D
U B L' B' L F2 D'
U B L' B' L F2 D2
U B L' B' L' F2 L2
U B L' B' F' L F'
U B L' B' F2 L D
U B L' B' F2 L D'
U B L' B' F2 L D2
U B L' B' F2 D L
U B L' B' F2 D' L
U B L' B' F2 D2 L
U B L2 F2 L B' L
U B L2 F2 B' L B'
U B L2 B' L F2 B'
U B L2 B' L B' F2
U B L2 B' F2 L B'
F D2 F2 L' U L2 F'
F D2 F2 L' U F' L2
U' B U2 L' F2 B' L
U' B U2 L' B' L F2
U' B U2 L' B' F2 L
U' B U2 F2 L' B' L
U B F L' B' L F
U' B' L F2 R B L
U B F D2 F L' B'
U B F' L' F' B' L
U B F' L' B' L F'
U B F' L' B' F' L
U B F2 L' B' L D
U B F2 L' B' L D'
U B F2 L' B' L D2
U B F2 L' B' D L
U B F2 L' B' D' L
U B F2 L' B' D2 L
U B F2 L2 B' L B'
U' B' R B L F2 R
U B' L' F2 B L B2
U B' L' B L F2 B2
U B' L' B L B2 F2
U B' L' B F2 L B2
U' B' R' F' U2 F' L'
U B' L2 F2 B L B'
U B' L2 B L F2 B'
U B' L2 B L B' F2
U B' L2 B F2 L B'
U2 B' R' B U' L F2
U2 B' R' B U' F2 L
B' F' L' B U L F'
B' F' L' B U F' L
F' B' L' B U L F'
F' B' L' B U F' L
B2 F' L' B2 U L F'
B2 F' L' B2 U F' L
U' B' U2 F' L' F' B'
U' B' U2 F' L' B' F'
U' B' F' U2 F' L' B'
U B' F2 L' B L B2
U B' F2 L2 B L B'
U B2 L' F2 B2 L B
U' B2 R' D2 F' B2 U2
U' B2 R' D2 B2 F' U2
U B2 L' B2 L F2 B
U B2 L' B2 L B F2
U B2 L' B2 F2 L B
U' B2 R' F' U2 D F'
U' B2 R' F' U2 D' F'
U' B2 R' F' U2 D2 F'
U' B2 R' F' U2 F' D
U' B2 R' F' U2 F' D'
U' B2 R' F' U2 F' D2
U' B2 R' F' D U2 F'
U' B2 R' F' D' U2 F'
U' B2 R' F' D2 U2 F'
U' B2 R' F' B U2 F'
U' B2 R' F' B' U2 F'
U' B2 R' F' B2 U2 F'
U' B2 R' B F' U2 F'
U' B2 R' B' F' U2 F'
U' B2 R' B2 F' U2 F'
F' B2 L' B2 U L F'
F' B2 L' B2 U F' L
U B2 L2 F2 B2 L B'
U B2 L2 B2 L F2 B'
U B2 L2 B2 L B' F2
U B2 L2 B2 F2 L B'
U B2 R' U2 R F2 B
U B2 R' U2 R B F2
U B2 R2 F2 L' R2 B'
U B2 R2 F2 L' B' R2
U B2 R2 F2 R2 L' B'
U B2 U2 R' F' U2 F'
U' B2 D2 R' F' B2 U2
U' B2 D2 R' B2 F' U2
U' B2 F R' F' U2 F2
U' B2 F2 R' F' U2 F
B2 F2 D' B2 L R2 B'
B2 F2 D' B2 L B' R2
B2 F2 D' B2 R2 L B'
F2 B2 D' B2 L R2 B'
F2 B2 D' B2 L B' R2
F2 B2 D' B2 R2 L B'
U B2 F2 L' B2 L B
U B2 F2 L2 B2 L B'
U B2 F2 U2 R' F' U2
