U L2 D2 R2 B'
U L2 D2 B' R2
U L2 B' D2 R2
U F U2 L2 F'
U F U2 L2 F'
U F U2 F' L2
U' B L2 F B'
U' B L2 B' F
B U' B L2 B' D2 F
B U' B L2 B' F D
B U' B L2 B' F D'
B U' B L2 B' F D2
B2 U' B' L2 B' D2 F2
U D2 L2 D2 R2 B' L2
U D2 L2 D2 B' L2 R2
U D2 L2 D2 B' R2 L2
B' U' B2 L2 D2 F2 B'
B' U' B2 L2 D2 B' F2
B U' B' L2 B' D2 F2
U D2 L2 B' D2 L2 R2
U D2 L2 B' D2 R2 L2
B2 U' B2 L2 D2 F2 B'
B2 U' B2 L2 D2 B' F2
F U' B F' U' L2 F
U' D2 R2 L2 U2 R2 B'
U' D2 R2 L2 U2 B' R2
U' D2 R2 D2 L2 U2 B'
U' D2 R2 D2 F L2 U2
B U' B2 L2 D2 F2 B'
B U' B2 L2 D2 B' F2
U' D2 R2 F L U2 R2
U' D2 R2 F L' U2 R2
U' D2 R2 F L2 U2 R2
U' D2 R2 F U2 R2 D
U' D2 R2 F U2 R2 D'
U' D2 R2 F U2 R2 D2
U' D2 R2 F D2 L2 U2
U' D2 R2 F2 U2 R2 B
U' D2 F L R2 U2 R2
U' D2 F L' R2 U2 R2
U' D2 F L2 R2 U2 R2
U' D2 F R2 L U2 R2
U' D2 F R2 L' U2 R2
U' D2 F R2 L2 U2 R2
U' D2 F R2 U2 R2 D
U' D2 F R2 U2 R2 D'
U' D2 F R2 U2 R2 D2
U' D2 F R2 D2 L2 U2
U D2 R2 D F U2 F'
U D2 R2 D' F U2 F'
U D2 R2 D2 F U2 F'
U D2 R2 F U2 D F'
U D2 R2 F U2 D' F'
U D2 R2 F U2 D2 F'
U D2 R2 F U2 F' D
U D2 R2 F U2 F' D'
U D2 R2 F U2 F' D2
U' D2 F' R2 F2 U2 R2
U D2 R2 F D U2 F'
U D2 R2 F D' U2 F'
U D2 R2 F D2 U2 F'
U D2 R2 F B U2 F'
U D2 R2 F B' U2 F'
U D2 R2 F B2 U2 F'
U D2 R2 B F U2 F'
U D2 R2 B' F U2 F'
U D2 R2 B2 F U2 F'
F2 U2 L2 D R2 F2 B
F2 U2 L2 D R2 B F2
U D2 F R2 D B U2
U D2 F R2 D' B U2
U D2 F R2 D2 B U2
U D2 F R2 B U2 D
U D2 F R2 B U2 D'
U D2 F R2 B U2 D2
U D2 F R2 B D U2
U D2 F R2 B D' U2
U D2 F R2 B D2 U2
U' D2 F2 R2 U2 B R2
U D2 F U2 D2 L2 F'
U D2 F U2 D2 F' L2
U D2 F U2 F' D2 L2
U D2 F D2 U2 L2 F'
U D2 F D2 U2 F' L2
U D2 F B R2 B U2
U D2 F B' R2 B U2
U D2 F B2 R2 B U2
F U2 L2 U L2 F' U'
F U2 L2 U F' L2 U'
F' U2 R F U' L2 B'
U D2 F' R2 F2 U2 F'
F U2 L2 F D R2 F2
F U2 L2 F D F2 R2
U' D2 B D2 L2 F B'
U' D2 B D2 L2 B' F
D U2 F2 U' F' U2 F
F' U2 R' F U' L2 B'
U D2 F2 R2 U2 F2 B
U D2 F2 R2 U2 B F2
F' U2 R2 F U' L2 B'
U D2 B R2 F U2 F'
F2 U2 R2 F2 U' L2 B
F2 U2 R2 F2 U' B L2
U D2 B F R2 B U2
U' D2 B2 D2 L2 F2 B'
U' D2 B2 D2 L2 B' F2
U' F L R U2 L R'
U' F L R U2 R' L
U' F L R' U2 L R
U' F L R' U2 R L
U' F L R2 U2 L R2
U' F L R2 U2 R2 L
U D2 B' R2 F U2 F'
U D2 B' F R2 B U2
U' F L' R U2 L' R'
U' F L' R U2 R' L'
U' F L' R' U2 L' R
U' F L' R' U2 R L'
U' F L' R2 U2 L' R2
U' F L' R2 U2 R2 L'
U D2 B2 R2 F U2 F'
U D2 B2 F R2 B U2
F' U2 F R U' L2 B'
F' U2 F R' U' L2 B'
F U2 D' F' B2 U' B2
F' U2 F R2 U' L2 B'
F' U2 F U F U2 L2
F' U2 F U' L2 D B'
F' U2 F U' L2 D' B'
F' U2 F U' L2 D2 B'
F' U2 F U' L2 B' D
F' U2 F U' L2 B' D'
F' U2 F U' L2 B' D2
F' U2 F U' B L2 B'
F' U2 F U' B' L2 B'
F' U2 F U' B2 L2 B'
F U2 D' B2 F' U' B2
F' U2 F B U' L2 B'
F' U2 F B' U' L2 B'
F' U2 F B2 U' L2 B'
U' F R L U2 L R'
U' F R L U2 R' L
U' F R L' U2 L' R'
U' F R L' U2 R' L'
U' F R U2 L2 R' D
U' F R U2 L2 R' D'
U' F R U2 L2 R' D2
U' F R U2 L2 D R'
U' F R U2 L2 D' R'
U' F R U2 L2 D2 R'
U' F R U2 R' L2 D
U' F R U2 R' L2 D'
U' F R U2 R' L2 D2
F U2 F L2 D R2 F2
F U2 F L2 D F2 R2
U' F R D2 R2 U2 R
U' F R' L U2 L R
U' F R' L U2 R L
U' F R' L' U2 L' R
U' F R' L' U2 R L'
U' F R' U2 L2 R D
U' F R' U2 L2 R D'
U' F R' U2 L2 R D2
U' F R' U2 L2 D R
U' F R' U2 L2 D' R
U' F R' U2 L2 D2 R
U' F R' U2 R L2 D
U' F R' U2 R L2 D'
U' F R' U2 R L2 D2
F2 U2 F2 R U' L2 B'
F2 U2 F2 R' U' L2 B'
F2 U2 F2 R2 U' L2 B'
U' F R' D2 R2 U2 R'
F2 U2 F2 U F U2 L2
F2 U2 F2 U' L2 D B'
F2 U2 F2 U' L2 D' B'
F2 U2 F2 U' L2 D2 B'
F2 U2 F2 U' L2 B' D
F2 U2 F2 U' L2 B' D'
F2 U2 F2 U' L2 B' D2
F2 U2 F2 U' B L2 B'
F2 U2 F2 U' B' L2 B'
F2 U2 F2 U' B2 L2 B'
F U2 F' U' L2 D' B2
U' F R2 L U2 L R2
U' F R2 L U2 R2 L
F2 U2 F2 B U' L2 B'
U' F R2 L' U2 L' R2
U' F R2 L' U2 R2 L'
F U2 F' D' B2 U' B2
F2 U2 F2 B' U' L2 B'
F2 U2 F2 B2 U' L2 B'
F U2 F' B U' B' L2
U F R U2 L F L
F U2 F' B' U' L2 B
F U2 F' B' U' B L2
F U2 F' B2 U' L2 B2
F U2 F' B2 U' B2 L2
U' F R2 U2 L2 R2 D
U' F R2 U2 L2 R2 D'
U' F R2 U2 L2 R2 D2
U' F R2 U2 R2 L2 D
U' F R2 U2 R2 L2 D'
U' F R2 U2 R2 L2 D2
D2 F R2 U B R2 U
U' F R2 D2 L2 R2 U2
U' F R2 D2 R2 L2 U2
F' U2 B F U' L2 B'
F2 U2 B F2 U' L2 B'
F' U2 B' F U' L2 B'
L2 F R2 B' D' R2 F2
L2 F R2 B' D' F2 R2
F2 U2 B' F2 U' L2 B'
F U2 B F' U' B' L2
U F R2 D2 R2 U2 F'
U F R2 D2 B R2 U2
L2 F U F' U' F B'
L2 F U F' U' B' F
R2 F U R2 B U L2
U F R2 B R U2 L2
U F R2 B R' U2 L2
U F R2 B R2 U2 L2
U F R2 B U2 L2 D
U F R2 B U2 L2 D'
U F R2 B U2 L2 D2
U F R2 B D2 R2 U2
F' U2 B2 F U' L2 B'
U F R2 B2 U2 L2 F
U' F U2 L2 R D2 R2
U' F U2 L2 R' D2 R2
F2 U2 B2 F2 U' L2 B'
U' F U2 L2 R2 D2 R2
U' F U2 L2 U2 L2 U2
U' F U2 L2 D2 R2 D
U' F U2 L2 D2 R2 D'
U' F U2 L2 D2 R2 D2
U' F U2 R L2 D2 R2
F U2 B' F' U' L2 B
F U2 B' F' U' B L2
U' F U2 R' L2 D2 R2
U' F U2 R2 L2 D2 R2
U F U D F2 U F
U F U F U L2 F2
U F U F U F2 L2
U F U F2 U F L2
D' F U2 F' B2 U' B2
U F U' L U' L F'
U F U' L U' F' L
U F U' L' U' L' F'
D' F U2 B2 F' U' B2
F U2 B2 F' U' L2 B2
F U2 B2 F' U' B2 L2
U F U' D' B2 U' F'
U F U' B U' L2 F'
U F U' B U' F' L2
U F U' B' U' L2 F'
U F U' B' U' F' L2
U F U' B2 U' L2 F'
U F U' B2 U' F' L2
U F U2 L D L F'
U F U2 L D F' L
U F U2 L D' L F'
U F U2 L D' F' L
U F U2 L D2 L F'
U F U2 L D2 F' L
U F U2 L F L F2
U F U2 L F' L D
U F U2 L F' L D'
U F U2 L F' L D2
U F U2 L F' D L
U F U2 L F' D' L
U F U2 L F' D2 L
U F U2 L' D L' F'
U F U2 L' D' L' F'
U F U2 L' D2 L' F'
U F U2 L2 D F' D
U F U2 L2 D F' D'
U F U2 L2 D F' D2
U F U2 L2 D' F' D
U F U2 L2 D' F' D'
U F U2 L2 D' F' D2
U F U2 L2 D2 F' D
U F U2 L2 D2 F' D'
U F U2 L2 D2 F' D2
U F U2 L2 F2 D F
U F U2 L2 F2 D' F
U F U2 L2 F2 D2 F
U F U2 D' F' D L2
U F U2 D2 F' D2 L2
U F U2 F L F2 L
U F U2 F L2 F2 D
U F U2 F L2 F2 D'
U F U2 F L2 F2 D2
U F U2 F' L D L
U F U2 F' L D' L
U F U2 F' L D2 L
U F U2 F' L' D L'
U F U2 F' L' D' L'
U F U2 F' L' D2 L'
U F U2 F' B' L2 B
U F U2 F' B2 L2 B2
L F U2 F' U' L B'
U F U2 B' L2 F' B
U F U2 B' L2 B F'
U F U2 B' F' L2 B
U F U2 B2 L2 F' B2
U F U2 B2 L2 B2 F'
U F U2 B2 F' L2 B2
U' F D2 L R2 U2 R2
U' F D2 L' R2 U2 R2
U' F D2 L2 R2 U2 R2
U' F D2 R2 L U2 R2
U' F D2 R2 L' U2 R2
U' F D2 R2 L2 U2 R2
U' F D2 R2 U2 R2 D
U' F D2 R2 U2 R2 D'
U' F D2 R2 U2 R2 D2
U' F D2 R2 D2 L2 U2
U F D U F2 U F
U F D' U' B2 U' F'
U F D' U2 F' D L2
U F D2 R2 D B U2
U F D2 R2 D' B U2
U F D2 R2 D2 B U2
U F D2 R2 B U2 D
U F D2 R2 B U2 D'
U F D2 R2 B U2 D2
U F D2 R2 B D U2
U F D2 R2 B D' U2
U F D2 R2 B D2 U2
U F D2 U2 F' D2 L2
F2 D R2 D' L2 F2 B
F2 D R2 D' L2 B F2
F2 D R2 D' F2 L2 B
F2 D R2 D' F2 B L2
F2 D R2 D' B L2 F2
F2 D R2 D' B F2 L2
U F D2 B R2 B U2
U F D2 B' R2 B U2
U F D2 B2 R2 B U2
F2 D R2 B D' L2 F2
F2 D R2 B D' F2 L2
L2 F B' U F' U' F
U F B R2 B U2 L2
F2 D U R2 D' L2 B
U F B U2 L F' L
F2 D U R2 D' B L2
U F B U2 L2 D F'
U F B U2 L2 D' F'
U F B U2 L2 D2 F'
U F B U2 L2 F' D
U F B U2 L2 F' D'
U F B U2 L2 F' D2
F2 D U R2 B D' L2
U F B U2 F L2 F2
U F B U2 F' L2 D
U F B U2 F' L2 D'
U F B U2 F' L2 D2
U F B D2 R2 B U2
U F B' R2 B U2 L2
U F B' U2 L F' L
U F B' U2 L2 D F'
U F B' U2 L2 D' F'
U F B' U2 L2 D2 F'
U F B' U2 L2 F' D
U F B' U2 L2 F' D'
U F B' U2 L2 F' D2
U F B' U2 F L2 F2
U F B' U2 F' L2 D
U F B' U2 F' L2 D'
U F B' U2 F' L2 D2
U F B' D2 R2 B U2
U F B2 R2 B U2 L2
U' F' L' F2 R U2 R'
U F B2 U2 L F' L
U F B2 U2 L2 D F'
U F B2 U2 L2 D' F'
U F B2 U2 L2 D2 F'
U F B2 U2 L2 F' D
U F B2 U2 L2 F' D'
U F B2 U2 L2 F' D2
U F B2 U2 F L2 F2
U F B2 U2 F' L2 D
U F B2 U2 F' L2 D'
U F B2 U2 F' L2 D2
U F B2 D2 R2 B U2
L2 F' L' U L B' R'
U' F' L2 U2 F2 U2 F2
U' F' L2 D2 B2 D2 F2
U' F' L2 B2 D2 F2 B2
U' F' L2 B2 D2 B2 F2
L F' L' U L2 B' R'
U' F' R F2 U2 L2 R'
U' F' R F2 U2 R' L2
L2 F' L2 B' U L2 B'
B' D F2 U D R2 B
B' D F2 D U R2 B
F2 D F2 L2 U R2 B'
F2 D F2 L2 U B' R2
F' D F2 U2 F' R2 U'
B2 D F2 U D R2 B
U F' L2 D2 B2 R2 F'
U' F' R' F2 L' U2 L'
F2 D F2 U' F U2 R2
B2 D F2 D U R2 B
U F' R U2 F L2 B'
B D F2 U D R2 B
B D F2 D U R2 B
U' F' R2 F2 U2 L2 R2
U' F' R2 F2 U2 R2 L2
U F' R F2 U2 L2 F'
U F' R F2 U2 F' L2
F D F2 D' L2 B' U
U F' R' U2 F L2 B'
U F' R' F2 U2 L2 F'
U F' R' F2 U2 F' L2
U F' R2 U2 F L2 B'
L2 F' U F U' F' B'
L2 F' U F U' B' F'
U F' R2 F2 U2 L2 F'
U F' R2 F2 U2 F' L2
U' F' U2 L2 D2 R2 B2
U' F' U2 L2 D2 B2 R2
U2 F' U' L2 D2 R2 B2
U2 F' U' L2 D2 B2 R2
U' F' U2 F2 U2 L2 F2
U' F' U2 F2 U2 F2 L2
U2 F' U' F2 U2 L2 F2
U2 F' U' F2 U2 F2 L2
D2 F' D' L2 F2 B' U
F' D' L2 D B' U L2
D2 F' D' L2 B' F2 U
F' D' L2 D2 F2 B' U
F' D' L2 D2 B' F2 U
U F' U2 F L2 D B'
U F' U2 F L2 D' B'
U F' U2 F L2 D2 B'
U F' U2 F L2 B' D
U F' U2 F L2 B' D'
U F' U2 F L2 B' D2
U F' U2 F B L2 B'
U F' U2 F B' L2 B'
U F' U2 F B2 L2 B'
L F' U2 F U' L B'
F' D' L2 B' U2 B' U'
U F' U2 B F L2 B'
U F' U2 B' F L2 B'
U F' U2 B2 F L2 B'
U' F' D2 R2 U2 R2 B2
U' F' D2 R2 U2 B2 R2
D F' D' L2 F' B' U
D F' D' L2 B' F' U
U' F' D2 B2 D2 L2 F2
U' F' D2 B2 D2 F2 L2
U' F' B L2 D2 F B2
U' F' B L2 D2 B2 F
U F' D2 R2 U2 F B2
U F' D2 R2 U2 B2 F
U' F' B2 L2 D2 F2 B2
U' F' B2 L2 D2 B2 F2
L2 F' B' U F U' F'
U F' B U2 F L2 B'
U F' B' U2 F L2 B'
D F2 L U D R2 B
U F' B2 U2 F L2 B'
D F2 L D U R2 B
U' F2 L2 U2 F' U2 F
D F2 L' U D R2 B
D F2 L' D U R2 B
F D' U2 F' B2 U' B2
F D' U2 B2 F' U' B2
D F2 L2 U D R2 B
D F2 L2 D U R2 B
U' F2 R2 U2 L2 B R2
U' F2 R2 U2 B L2 R2
U' F2 R2 U2 B R2 L2
U' F2 R2 B L2 R2 F
U' F2 R2 B L2 F R2
U' F2 R2 B R2 L2 F
F' D' B' L2 F B' U
F' D' B' L2 B' F U
U2 F2 R2 U B L2 F
D' F2 U D L2 R2 B
D' F2 U D R2 L2 B
D' F2 U D R2 B L2
B' D' B2 U F U2 F'
U F2 R2 U2 L2 F2 B
U F2 R2 U2 L2 B F2
U F2 R2 U2 F2 L2 B
U F2 R2 U2 F2 B L2
U F2 R2 U2 B L2 F2
U F2 R2 U2 B F2 L2
B2 D' B2 U F U2 F'
L2 F2 U F2 U' F2 B'
L2 F2 U F2 U' B' F2
D F2 U R2 D B R2
D F2 U R2 B D R2
D F2 U D R2 D B
D F2 U D R2 D' B
D F2 U D R2 D2 B
D F2 U D R2 B D
D F2 U D R2 B D'
D F2 U D R2 B D2
U' F2 U2 L2 D2 R2 B
D F2 U D B R2 B
D F2 U D B' R2 B
D F2 U D B2 R2 B
U2 F2 U' L2 D2 R2 B
L F2 U L D R2 B'
L F2 U L D B' R2
L F2 U L B' D R2
D F2 U B D R2 B
B D' B2 U F U2 F'
D F2 U B' D R2 B
U' F2 U2 F' U2 F L2
D F2 U B2 D R2 B
U2 F2 U' F' U2 F L2
D F2 U' D F' U2 R2
D F2 U' D' L2 F' U2
D F2 U' D' F' L2 U2
D F2 U' F' U' F' U'
D' F2 D U L2 R2 B
D' F2 D U R2 L2 B
D' F2 D U R2 B L2
D F2 U2 R2 F2 U' B
L2 F2 D R2 D' F2 B'
L2 F2 D R2 D' B' F2
L2 F2 D R2 B' D' F2
D F2 U2 F2 U F U2
D F2 D L U R2 B
D F2 D L' U R2 B
D F2 D L2 U R2 B
L2 F2 D B' R2 D' F2
U F2 U2 F2 L2 D B'
U F2 U2 F2 L2 D' B'
U F2 U2 F2 L2 D2 B'
U F2 U2 F2 L2 B' D
U F2 U2 F2 L2 B' D'
U F2 U2 F2 L2 B' D2
U F2 U2 F2 B L2 B'
U F2 U2 F2 B' L2 B'
L F2 U2 F2 U' L B'
U F2 U2 F2 B2 L2 B'
U F2 U2 B F2 L2 B'
D F2 D U R2 D B
D F2 D U R2 D' B
D F2 D U R2 D2 B
D F2 D U R2 B D
D F2 D U R2 B D'
D F2 D U R2 B D2
D F2 D U B R2 B
D F2 D U B' R2 B
D F2 D U B2 R2 B
U F2 U2 B' F2 L2 B'
D F2 D U' F' U2 R2
U F2 U2 B2 F2 L2 B'
U' F2 D2 R2 U2 B R2
D F2 D B U R2 B
D F2 D B' U R2 B
U' F2 D2 F' R2 U2 R2
D F2 D B2 U R2 B
U' F2 B L2 F D2 B2
D F2 D' U' L2 F' U2
D F2 D' U' F' L2 U2
D F2 D2 B2 U' F' U2
U F2 D2 R2 B2 U2 B'
U F2 D2 F' R2 B2 U2
U F2 D2 F' B2 R2 U2
B' D2 U R2 F U2 F'
B' D2 U F R2 B U2
D F2 B U D R2 B
U F2 D2 B2 R2 U2 B
U F2 D2 B2 F' R2 U2
L2 F2 B' U F2 U' F2
D F2 B D U R2 B
L2 F2 B' D R2 D' F2
B2 D2 U R2 F U2 F'
B2 D2 U F R2 B U2
F D2 R2 U B R2 U
B' D2 U' R2 F U2 R2
U F2 B U2 F2 L2 B'
B' D2 U' F R2 U2 R2
D F2 B' U D R2 B
U' B L F L F B'
U' B L F L B' F
U' B L F' L F B'
U' B L F' L B' F
U' B L F2 L F B'
U' B L F2 L B' F
D F2 B' D U R2 B
B2 D2 U' R2 F U2 R2
B2 D2 U' F R2 U2 R2
B D2 U R2 F U2 F'
B D2 U F R2 B U2
L2 B L U L' B2 R'
U F2 B' U2 F2 L2 B'
D F2 B2 U D R2 B
D F2 B2 D U R2 B
U' B L' B L' F B'
U' B L' B L' B' F
U' B L' B' L' F B'
U' B L' B' L' B' F
B D2 U' R2 F U2 R2
U' B L' B2 L' F B'
U' B L' B2 L' B' F
B D2 U' F R2 U2 R2
U' B L2 R F R' B'
U' B L2 R' B' R F
U F2 B2 U2 F2 L2 B'
U' B L2 R2 F R2 B'
U' B L2 R2 F B' R2
U' B L2 R2 B' R2 F
U' B L2 R2 B' F R2
U' B L2 D F D B'
U' B L2 D F D' B'
U' B L2 D F D2 B'
U' B L2 D F B' D
U' B L2 D F B' D'
U' B L2 D F B' D2
U' B L2 D B' D F
U' B L2 D B' D' F
U' B L2 D B' D2 F
U' B L2 D B' F D
U' B L2 D B' F D'
U' B L2 D B' F D2
U' B L2 D' F D B'
U' B L2 D' F D' B'
U' B L2 D' F D2 B'
U' B L2 D' F B' D
U' B L2 D' F B' D'
U' B L2 D' F B' D2
U' B L2 D' B' D F
U' B L2 D' B' D' F
U' B L2 D' B' D2 F
U' B L2 D' B' F D
U' B L2 D' B' F D'
U' B L2 D' B' F D2
U' B L2 D2 F D B'
U' B L2 D2 F D' B'
U' B L2 D2 F D2 B'
U' B L2 D2 F B' D
U' B L2 D2 F B' D'
U' B L2 D2 F B' D2
U' B L2 D2 B' D F
U' B L2 D2 B' D' F
U' B L2 D2 B' D2 F
U' B L2 D2 B' F D
U' B L2 D2 B' F D'
U' B L2 D2 B' F D2
U' B L2 F R' B' R
U' B L2 F R2 B' R2
U' B L2 F D B' D
U' B L2 F D B' D'
U' B L2 F D B' D2
U' B L2 F D' B' D
U' B L2 F D' B' D'
U' B L2 F D' B' D2
U' B L2 F D2 B' D
U' B L2 F D2 B' D'
U' B L2 F D2 B' D2
U' B L2 F B2 D B
U' B L2 F B2 D' B
U' B L2 F B2 D2 B
U' B L2 F2 D F' B'
U' B L2 F2 D B' F'
U' B L2 F2 D' F' B'
U' B L2 F2 D' B' F'
U' B L2 F2 D2 F' B'
U' B L2 F2 D2 B' F'
U' B L2 F2 B' D F'
U' B L2 F2 B' D' F'
U' B L2 F2 B' D2 F'
U' B L2 B' R F R'
U' B L2 B' R2 F R2
U' B L2 B' D F D
U' B L2 B' D F D'
U' B L2 B' D F D2
U' B L2 B' D' F D
U' B L2 B' D' F D'
U' B L2 B' D' F D2
U' B L2 B' D2 F D
U' B L2 B' D2 F D'
U' B L2 B' D2 F D2
U' B L2 B' F2 D F'
U' B L2 B' F2 D' F'
U' B L2 B' F2 D2 F'
U' B L2 B2 D F B
U' B L2 B2 D B F
U' B L2 B2 D' F B
U' B L2 B2 D' B F
U' B L2 B2 D2 F B
U' B L2 B2 D2 B F
U' B L2 B2 F D B
U' B L2 B2 F D' B
U' B L2 B2 F D2 B
R B L U' L F B'
R B L U' L B' F
U' B R L2 F R' B'
U' B R' L2 B' R F
U B L' B' L' B' R'
U B L' B2 L' R' B'
U B L' B2 R' L' B'
U B L2 R D2 R2 B'
U B L2 R D2 B' R2
U B L2 R B' D2 R2
U B L2 R' D2 R2 B'
U B L2 R' D2 B' R2
U B L2 R' B' D2 R2
U B L2 R2 D2 R2 B'
U B L2 R2 D2 B' R2
U B L2 R2 B' D2 R2
U B L2 U2 L2 F U2
U B L2 D B' D R2
U B L2 D2 R B' R
U B L2 D2 R2 D B'
U B L2 D2 R2 D' B'
U B L2 D2 R2 D2 B'
U B L2 D2 R2 B' D
U B L2 D2 R2 B' D'
U B L2 D2 R2 B' D2
U B L2 D2 B R2 B2
U B L2 D2 B' R2 D
U B L2 D2 B' R2 D'
U B L2 D2 B' R2 D2
U' B R2 L2 F R2 B'
U' B R2 L2 F B' R2
U' B R2 L2 B' R2 F
U' B R2 L2 B' F R2
U B L2 B' R D2 R2
U B L2 B' R' D2 R2
U B L2 B' R2 D2 R2
U B L2 B' U2 L2 U2
U B L2 B' D2 R2 D
U B L2 B' D2 R2 D'
U B L2 B' D2 R2 D2
U B L2 B2 D2 B R2
U B R L2 D2 R2 B'
U B R L2 D2 B' R2
U B R L2 B' D2 R2
U B R F U2 L2 F'
U B R F U2 F' L2
U B R' L2 D2 R2 B'
U B R' L2 D2 B' R2
U B R' L2 B' D2 R2
D2 B U R2 F U2 F'
D2 B U F R2 B U2
U B R' F U2 L2 F'
U B R' F U2 F' L2
U B R2 L2 D2 R2 B'
U B R2 L2 D2 B' R2
U B R2 L2 B' D2 R2
D2 B U' R2 F U2 R2
F2 D2 B2 U' R2 U2 B
D2 B U' F R2 U2 R2
F2 D2 B2 U' F' R2 U2
U B R2 F U2 L2 F'
U B R2 F U2 F' L2
R' B U2 R U L2 B'
U' B U2 F U2 L2 F
U' B U2 F B' U2 L2
R2 B U' L2 D' F2 B'
R2 B U' L2 D' B' F2
R2 B U' L2 B' D' F2
U' B U2 B' U2 L2 B'
U' B U2 B' F U2 L2
R B U' L F L B'
R2 B U2 R2 U L2 B'
U2 B U2 B' U L2 B'
U B U2 B L2 F B'
U B U2 B L2 B' F
U' B F' L2 D2 F B2
U' B F' L2 D2 B2 F
U' B F2 L2 F D2 B2
U B D2 R2 F U2 F'
U B D2 F R2 B U2
F2 B U L2 D R2 B
U B F R2 B U2 L2
U B F U2 L F' L
U B F U2 L2 D F'
U B F U2 L2 D' F'
U B F U2 L2 D2 F'
U B F U2 L2 F' D
U B F U2 L2 F' D'
U B F U2 L2 F' D2
U B F U2 F L2 F2
U B F U2 F' L2 D
U B F U2 F' L2 D'
U B F U2 F' L2 D2
U B F D2 R2 B U2
U B F' U2 F L2 B'
D B F2 U D R2 B
D B F2 D U R2 B
U' B' L2 R2 F' R2 B'
U' B' L2 R2 F' B' R2
U' B' L2 R2 B' F' R2
F' B U2 F U' L2 B'
U B F2 U2 F2 L2 B'
U' B' L2 U2 B U2 B2
U' B' L2 D B' D2 F2
U' B' L2 D' B' D2 F2
U' B' L2 D2 B' D2 F2
U' B' L2 F B' D2 F2
F2 B U2 F2 U' L2 B'
U' B' L2 F' B' D2 F2
U' B' L2 F2 B' D2 F2
U' B' L2 B' U2 B2 U2
U' B' L2 B' D2 F2 D
U' B' L2 B' D2 F2 D'
U' B' L2 B' D2 F2 D2
U' B' L2 B' F D2 F2
U' B' L2 B' F' D2 F2
U' B' L2 B' F2 D2 F2
U B' L' B' L' B' R'
L2 B' R U' R' U R
U B' L' B2 L' R' B'
U B' L' B2 R' L' B'
U B' L2 R D2 R2 B'
U B' L2 R D2 B' R2
U B' L2 R B' D2 R2
U B' L2 R' D2 R2 B'
U B' L2 R' D2 B' R2
U B' L2 R' B' D2 R2
U B' L2 R2 D2 R2 B'
U B' L2 R2 D2 B' R2
U B' L2 R2 B' D2 R2
U B' L2 U2 L2 F U2
U B' L2 D B' D R2
U B' L2 D2 R B' R
U B' L2 D2 R2 D B'
U B' L2 D2 R2 D' B'
U B' L2 D2 R2 D2 B'
U B' L2 D2 R2 B' D
U B' L2 D2 R2 B' D'
U B' L2 D2 R2 B' D2
U B' L2 D2 B R2 B2
U B' L2 D2 B' R2 D
U B' L2 D2 B' R2 D'
U B' L2 D2 B' R2 D2
U' B' R2 L2 F' R2 B'
U' B' R2 L2 F' B' R2
U' B' R2 L2 B' F' R2
U B' L2 B' R D2 R2
U B' L2 B' R' D2 R2
U B' L2 B' R2 D2 R2
L2 B' R' U' R U R'
U B' L2 B' U2 L2 U2
U B' L2 B' D2 R2 D
U B' L2 B' D2 R2 D'
U B' L2 B' D2 R2 D2
U2 B' R' U' L2 B' R'
U B' L2 B2 D2 B R2
U B' R L2 D2 R2 B'
U B' R L2 D2 B' R2
U B' R L2 B' D2 R2
U B' R F U2 L2 F'
U B' R F U2 F' L2
L2 B' R2 U' R2 U R2
D2 B' U R2 F U2 F'
L2 B' R2 D' F2 D R2
U B' R' L2 D2 R2 B'
U B' R' L2 D2 B' R2
U B' R' L2 B' D2 R2
D2 B' U F R2 B U2
U B' R' F U2 L2 F'
U B' R' F U2 F' L2
D2 B' U' R2 F U2 R2
U B' R2 L2 D2 R2 B'
U B' R2 L2 D2 B' R2
U B' R2 L2 B' D2 R2
D2 B' U' F R2 U2 R2
U B' R2 F U2 L2 F'
U B' R2 F U2 F' L2
U2 B' U' L2 B' D' R2
R' B' U2 R U L2 B'
U' B' U2 F B U2 L2
U' B' U2 B U2 L2 B'
U' B' U2 B F U2 L2
R2 B' U' L2 D' F2 B'
R2 B' U' L2 D' B' F2
R2 B' U' L2 B' D' F2
U2 B' U2 B U L2 B'
R2 B' U2 R2 U L2 B'
U B' U2 B L2 F B'
U B' U2 B L2 B' F
F2 B' U L2 D R2 B
L2 B' F U F' U' F
B' F' U2 F U' L2 B'
U B' D2 R2 F U2 F'
U B' D2 F R2 B U2
F' B' U2 F U' L2 B'
B2 F' U2 F U' L2 B'
L2 B' F' U F U' F'
F2 B' U2 F2 U' L2 B'
U B' F R2 B U2 L2
U B' F U2 L F' L
U B' F U2 L2 D F'
U B' F U2 L2 D' F'
U B' F U2 L2 D2 F'
U B' F U2 L2 F' D
U B' F U2 L2 F' D'
U B' F U2 L2 F' D2
U B' F U2 F L2 F2
U B' F U2 F' L2 D
U B' F U2 F' L2 D'
U B' F U2 F' L2 D2
L2 B' F2 U F2 U' F2
U B' F D2 R2 B U2
B F' U2 F U' L2 B'
L2 B' F2 D R2 D' F2
U' B2 L' D2 L' F2 B'
U' B2 L' D2 L' B' F2
D B' F2 U D R2 B
U B' F' U2 F L2 B'
D B' F2 D U R2 B
U' B2 L2 U2 B2 U2 B
U' B2 L2 D B' D F2
U B' F2 U2 F2 L2 B'
