B2 L U L R
B2 L U R L
U L2 R D B2
U R L2 D B2
U2 R' U' L2 R2
U2 R' U' R2 L2
B U L2 R B
B U R L2 B
B U R B L2
L' B2 L U L2 R D'
L' B2 L U L2 R D2
L' B2 L U L2 D R
L' B2 L U L2 D' R
L' B2 L U L2 D2 R
L' B2 L U R L2 D
L' B2 L U R L2 D'
L' B2 L U R L2 D2
D2 B2 L D2 U L2 R
D2 B2 L D2 U R L2
L2 B2 L U L' R D
L2 B2 L U L' R D'
L2 B2 L U L' R D2
L2 B2 L U L' D R
L2 B2 L U L' D' R
L2 B2 L U L' D2 R
L' B2 L B U L2 R
L' B2 L B U R L2
L2 B2 L U R L' D
L2 B2 L U R L' D'
L2 B2 L U R L' D2
L2 B2 L U R D L'
L2 B2 L U R D' L'
L2 B2 L U R D2 L'
L2 B2 L U D L' R
L2 B2 L U D R L'
L2 B2 L U D' L' R
L2 B2 L U D' R L'
L2 B2 L U D2 L' R
L2 B2 L U D2 R L'
L' B2 L B' U L2 R
L' B2 L B' U R L2
L' B2 L B2 U L2 R
L' B2 L B2 U R L2
L2 B2 L D U L' R
L2 B2 L D U R L'
L2 B2 L D' U L' R
L2 B2 L D' U R L'
L2 B2 L D2 U L' R
L2 B2 L D2 U R L'
L2 B2 L B U L' R
L2 B2 L B U R L'
L2 B2 L B' U L' R
L2 B2 L B' U R L'
D B2 L U R D' L2
D B2 L U D' L2 R
D B2 L U D' R L2
L2 B2 L B2 U L' R
L2 B2 L B2 U R L'
D B2 L D' U L2 R
D B2 L D' U R L2
D B2 L F2 U' L' U2
L B2 L U R D2 L2
L B2 L U' R' U2 R2
R B2 L R2 U' L R2
R B2 L R2 U' R2 L
B2 F2 L U D2 L R2
B2 F2 L U D2 R2 L
L B2 L B2 U L R
L B2 L B2 U R L
B2 F2 L U' L2 U2 L'
U B2 L' R D' L' B2
U B2 L' R D' B2 L'
F2 B2 L U D2 L R2
F2 B2 L U D2 R2 L
F' B2 L F U L R
F2 B2 L U' L2 U2 L'
F' B2 L F U R L
B2 F2 L D2 U L R2
B2 F2 L D2 U R2 L
F2 B2 L D2 U L R2
F2 B2 L D2 U R2 L
U B2 L' D' L' R B2
U B2 L' D' L' B2 R
U B2 L' D' R L' B2
U B2 L' D' R B2 L'
U B2 L' D' B2 L' R
U B2 L' D' B2 R L'
L2 B2 R U' L R' U
L2 B2 R U' R' L U
R B2 L' D L' F2 B2
R B2 L' D L' B2 F2
R B2 L' D B2 L' F2
U B2 L2 R U' L' U
U B2 L2 U' L' U R
R B2 L2 U L' R2 U'
R B2 L2 U R2 L' U'
F B2 L F' U L R
F B2 L F' U R L
U B2 R L' D' L' B2
U B2 R L' D' B2 L'
U B2 R L2 U' L' U
U B2 R U' L U L
L' B2 U L' R D' B2
L' B2 U L' D' R B2
L' B2 U L' D' B2 R
L' B2 U R L' D' B2
R B2 R2 L U' L R2
R B2 R2 L U' R2 L
R' B2 U2 R U L2 R
R' B2 U2 R U R L2
R B2 U L R2 U' L
U2 B2 U2 L U L R
U2 B2 U2 L U R L
L' B2 D L U L2 R
L' B2 D L U R L2
R B2 U R2 L U' L
U B2 U' L U L R
U B2 U' L U R L
L2 B2 D L U L' R
L2 B2 D L U R L'
L' B2 D' L U L2 R
L' B2 D' L U R L2
R' B2 D' F2 L' B2 U'
R' B2 D' F2 B2 L' U'
L2 B2 D' L U L' R
L2 B2 D' L U R L'
R' B2 D' B2 F2 L' U'
D2 B2 D2 L U L R
D2 B2 D2 L U R L
B F2 U' L' U2 B' L'
L' B2 D2 L U L2 R
L' B2 D2 L U R L2
D B2 D' L U L R
D B2 D' L U R L
U2 B2 D' B2 R' U' R2
L2 B2 D2 L U L' R
L2 B2 D2 L U R L'
B2 F2 D F2 L U R
F2 B2 D F2 L U R
R' B2 F2 L' U' L' R2
R' B2 F2 L' U' R2 L'
B F2 D F2 U R B
D B2 F2 L U D2 R2
D B2 F2 L U' L2 U2
D B2 F2 L D' B2 U
D B2 F2 L D2 U R2
