U' F2 B L R2
U' F2 B R2 L
U' B L R2 F2
U' B L F2 R2
U' B R2 L F2
U' B R2 F2 L
U' B F2 L R2
U' B F2 R2 L
F' B2 U F' B' L' R2
F' B2 U F' B' R2 L'
B F2 R2 F' D' F L'
F' B2 U B' F' L' R2
F' B2 U B' F' R2 L'
B F2 R2 B D B' L
F B2 R2 D F B' L
F B2 R2 D B' F L
F B2 R2 D' F B' L'
F B2 R2 D' B' F L'
L B2 U' B' R2 F2 L'
F B2 R2 F D B' L
F B2 R2 B' D' F L'
B F2 U F' U' L' R2
B F2 U F' U' R2 L'
U B2 U2 B' R2 F2 L'
B F2 U' B U L R2
B F2 U' B U R2 L
U' B2 F R2 F B' L
U' B2 F R2 B' F L
U' B2 F2 R B' L R
U' B2 F2 R B' R L
U' B2 F2 R2 B' L D
U' B2 F2 R2 B' L D'
U' B2 F2 R2 B' L D2
U' B2 F2 R2 B' D L
U' B2 F2 R2 B' D' L
U' B2 F2 R2 B' D2 L
L' B2 F2 R2 D B' L
L2 B2 F2 R2 D B' L
R2 B2 F2 L2 D B' L
R2 B2 F2 D L2 B' L
L B2 F2 R2 D B' L
U B2 F2 R2 D2 B' L
