F2 R' U R F'
F2 R2 U R2 F'
L2 D' L2 F B2
L2 D' L2 B2 F
D' F L2 D' B2
R2 F2 U F' R2
R F2 U F' R'
B2 D' F B2 L2 D' B2
D' F2 L2 B' F' D' B2
D' F2 L2 B2 D' F' B2
D' F2 L2 B2 D' B2 F'
D' F2 L2 B2 F' D' B2
B D' F L2 U' L2 U
B D' F L2 D' B2 D
B D' F L2 D' B2 D'
B D' F L2 D' B2 D2
B D' F L2 B D' B2
B D' F L2 B' D' B2
B D' F L2 B2 D' B2
L' F2 R L U R' F
L' F2 R L U F R'
B2 D' F' L2 F2 D' B2
F' D' F' D2 R2 U R2
B' D' F2 L2 D' F' B2
B' D' F2 L2 D' B2 F'
F D' F R' U R F'
B' D' F2 L2 F' D' B2
F D' F R2 U R2 F'
B D' F B L2 D' B2
B D' F B' L2 D' B2
B D' F B2 L2 D' B2
L2 F2 R L2 U R' F
L2 F2 R L2 U F R'
B D' F' L2 F2 D' B2
B2 D' F2 L2 D' F' B2
B2 D' F2 L2 D' B2 F'
B2 D' F2 L2 F' D' B2
R' F2 R' U F2 R F'
L' F2 R' L U R F
D' F2 R' U L2 R F'
D' F2 R' U R L2 F'
D' F2 R' U R F' L2
L2 F2 R' L2 U R F
U' F2 R2 U' F2 B U2
U' F2 R2 U' B F2 U2
B D' F2 L2 D' F' B2
B D' F2 L2 D' B2 F'
B D' F2 L2 F' D' B2
L' F2 R2 L U R2 F
L' F2 R2 L U F R2
R' F2 R2 U' L' B U2
D' F2 R2 U L2 R2 F'
D' F2 R2 U R2 L2 F'
D' F2 R2 U R2 F' L2
R' F2 R2 U' B L' U2
B' D' B F L2 D' B2
F2 D' B R' U R F'
R2 F2 R' U R F' R2
F2 D' B R2 U R2 F'
B2 D' B F L2 D' B2
L2 F2 R2 L2 U R2 F
L2 F2 R2 L2 U F R2
U' F2 U D F' D B2
U' F2 U D' F' D' B2
R' F2 U R' F2 R F'
B' D' B' F L2 D' B2
U' F2 U D2 F' B2 D
U' F2 U D2 F' B2 D'
U' F2 U D2 F' B2 D2
U' F2 U D2 B2 D F'
U' F2 U D2 B2 D' F'
U' F2 U D2 B2 D2 F'
U' F2 U D2 B2 F' D
U' F2 U D2 B2 F' D'
U' F2 U D2 B2 F' D2
F2 D' B' R' U R F'
R' F2 U D F2 R F
U' F2 U F' R2 B R2
R' F2 U D' F2 R F
U' F2 U F' U2 F' U2
F2 D' B' R2 U R2 F'
R' F2 U D2 F2 R F
U' F2 U B D2 F' B2
U' F2 U B D2 B2 F'
U' F2 U B' D2 F' B2
U' F2 U B' D2 B2 F'
R' F2 U F2 R D F
R' F2 U F2 R D' F
R' F2 U F2 R D2 F
R' F2 U F2 R F D
R' F2 U F2 R F D'
R' F2 U F2 R F D2
R' F2 U F2 R' F R2
R' F2 U F2 R2 F R'
R' F2 U F2 D R F
R' F2 U F2 D' R F
R' F2 U F2 D2 R F
U' F2 U B2 D2 F' B2
U' F2 U B2 D2 B2 F'
B D' B F L2 D' B2
B2 D' B' F L2 D' B2
D2 F2 U B2 U' F' B2
D2 F2 U B2 U' B2 F'
R' F2 U' L' U2 D F'
R' F2 U' L' U2 D' F'
R' F2 U' L' U2 D2 F'
R' F2 U' L' U2 F' D
R' F2 U' L' U2 F' D'
R' F2 U' L' U2 F' D2
R' F2 U' L' D U2 F'
R' F2 U' L' D' U2 F'
R' F2 U' L' D2 U2 F'
R' F2 U' L' B U2 F'
R' F2 U' L' B' U2 F'
R' F2 U' L' B2 U2 F'
B' D' B2 F L2 D' B2
R2 F2 U L' F' L R2
R2 F2 U L' F' R2 L
R' F2 U' D L' U2 F'
F2 D' B2 R' U R F'
R' F2 U' D' L' U2 F'
R2 F2 U L2 F' L2 R2
R2 F2 U L2 F' R2 L2
F2 D' B2 R2 U R2 F'
R' F2 U' D2 L' U2 F'
U' F2 U' F2 U2 D F
U' F2 U' F2 U2 D' F
U' F2 U' F2 U2 D2 F
U' F2 U' F2 U2 F D
U' F2 U' F2 U2 F D'
U' F2 U' F2 U2 F D2
U' F2 U' F2 D U2 F
U' F2 U' F2 D' U2 F
U' F2 U' F2 D2 U2 F
U' F2 U' F2 B U2 F
U' F2 U' F2 B' U2 F
U' F2 U' F2 B2 U2 F
R F2 R2 U R2 F' R'
U' F2 U' B F2 U2 F
R2 F2 U R2 U2 B U2
U' F2 U' B' F2 U2 F
R F2 R2 U' B U2 R
R2 F2 U D F' D' R2
R' F2 U' B L' U2 F'
U' F2 U' B2 F2 U2 F
B D' B' F L2 D' B2
B2 D' B2 F L2 D' B2
R2 F2 U D2 F' D2 R2
R' F2 U' B' L' U2 F'
R2 F2 U F R' F2 R'
R2 F2 U F R2 F2 D
R2 F2 U F R2 F2 D'
R2 F2 U F R2 F2 D2
R' F2 U' B2 L' U2 F'
R2 F2 U F' R D R
R2 F2 U F' R D' R
R2 F2 U F' R D2 R
R2 F2 U F' R' D R'
R2 F2 U F' R' D' R'
R2 F2 U F' R' D2 R'
R2 F2 U F' B R2 B'
R2 F2 U F' B2 R2 B2
R2 F2 U F2 R' F R'
R2 F2 U F2 R2 D F
R2 F2 U F2 R2 D' F
R2 F2 U F2 R2 D2 F
R2 F2 U F2 R2 F D
R2 F2 U F2 R2 F D'
R2 F2 U F2 R2 F D2
R2 F2 U B F' R2 B'
R2 F2 U B2 F' R2 B2
R2 F2 U' L U2 F' R2
R2 F2 U' L' U2 F' R2
R2 F2 U' L2 U2 F' R2
R F2 U L' F' L R'
R F2 U L' F' R' L
R F2 U L2 F' L2 R'
R F2 U L2 F' R' L2
R' F2 U2 F2 U' R F
B D' B2 F L2 D' B2
R2 F2 U' D2 L2 U2 F'
R F2 U D F R' F2
R F2 U D F' R' D
R F2 U D F' R' D'
R F2 U D F' R' D2
R F2 U D F' D R'
R F2 U D F' D' R'
R F2 U D F' D2 R'
R F2 U D F2 R' F
R F2 U D' F R' F2
R F2 U D' F' R' D
R F2 U D' F' R' D'
R F2 U D' F' R' D2
R F2 U D' F' D R'
R F2 U D' F' D' R'
R F2 U D' F' D2 R'
R F2 U D' F2 R' F
R F2 U D2 F R' F2
R F2 U D2 F' R' D
R F2 U D2 F' R' D'
R F2 U D2 F' R' D2
R F2 U D2 F' D R'
R F2 U D2 F' D' R'
R F2 U D2 F' D2 R'
R F2 U D2 F2 R' F
R F2 U F R F2 R2
R F2 U F R' F2 D
R F2 U F R' F2 D'
R F2 U F R' F2 D2
R2 F2 U' B U2 F' R2
R F2 U F' R2 D R
R F2 U F' R2 D' R
R F2 U F' R2 D2 R
R F2 U F' D R' D
R F2 U F' D R' D'
R F2 U F' D R' D2
R F2 U F' D' R' D
R F2 U F' D' R' D'
R F2 U F' D' R' D2
R F2 U F' D2 R' D
R F2 U F' D2 R' D'
R F2 U F' D2 R' D2
R F2 U F2 R F R2
R2 F2 U' B' U2 F' R2
R F2 U F2 R' D F
R F2 U F2 R' D' F
R F2 U F2 R' D2 F
R F2 U F2 R' F D
R F2 U F2 R' F D'
R F2 U F2 R' F D2
R F2 U F2 D R' F
D2 F2 D L2 D' F' B2
R F2 U F2 D F R'
D2 F2 D L2 D' B2 F'
R F2 U F2 D' R' F
R F2 U F2 D' F R'
U' F2 D U F' D B2
R F2 U F2 D2 R' F
R F2 U F2 D2 F R'
D2 F2 D L2 F' D' B2
R2 F2 U' B2 U2 F' R2
R2 F2 U2 L U' F' R2
R2 F2 U2 L' U' F' R2
R' F2 D U F2 R F
R2 F2 U2 L2 U' F' R2
R' F2 D U' L' U2 F'
R F2 U' L U2 F' R'
R F2 U' L' U2 F' R'
R F2 U' L2 U2 F' R'
F D2 L U' L' F U
D2 F2 D F' L2 D' B2
R2 F2 U2 D' F2 U' F
R2 F2 U2 F U' R2 F2
R2 F2 U2 F U' F2 R2
U' F2 D' L2 U D F'
U' F2 D' L2 U D' F'
U' F2 D' L2 U D2 F'
U' F2 D' L2 U F' D
U' F2 D' L2 U F' D'
U' F2 D' L2 U F' D2
U' F2 D' L2 D U F'
U' F2 D' L2 D' U F'
U' F2 D' L2 D2 U F'
R2 F2 U2 F2 U' R2 F
R2 F2 U2 F2 U' F R2
U' F2 D' U F' D' B2
R F2 U' B2 L U2 F'
R' F2 D' U F2 R F
R' F2 D' U' L' U2 F'
R F2 U2 L U' F' R'
R F2 U2 L' U' F' R'
R F2 U2 L2 U' F' R'
R2 F2 D U F' D' R2
U' F2 D2 L U F' B2
U' F2 D2 L U B2 F'
U' F2 D2 L' U F' B2
U' F2 D2 L' U B2 F'
U' F2 D2 L2 U F' B2
U' F2 D2 L2 U B2 F'
R F2 U2 F U' R' F2
R F2 U2 F U' F2 R'
U' F2 D2 U F' B2 D
U' F2 D2 U F' B2 D'
U' F2 D2 U F' B2 D2
U' F2 D2 U B2 D F'
U' F2 D2 U B2 D' F'
U' F2 D2 U B2 D2 F'
R F2 U2 F2 U' R' F
U' F2 D2 U B2 F' D
U' F2 D2 U B2 F' D'
U' F2 D2 U B2 F' D2
R F2 U2 F2 U' F R'
R2 F2 D B2 U D F'
R2 F2 D B2 U D' F'
R2 F2 D B2 U D2 F'
R2 F2 D B2 U F' D
R2 F2 D B2 U F' D'
R2 F2 D B2 U F' D2
R2 F2 D B2 D U F'
R2 F2 D B2 D' U F'
R2 F2 D B2 D2 U F'
R' F2 D2 U F2 R F
R' F2 D2 U' L' U2 F'
F D2 L2 U' L2 F U
R2 F2 D' U2 F2 U' F
R F2 D U F R' F2
R F2 D U F' R' D
R F2 D U F' R' D'
R F2 D U F' R' D2
R F2 D U F' D R'
R F2 D U F' D' R'
R F2 D U F' D2 R'
R F2 D U F2 R' F
D' F2 B L2 D' F' B2
D' F2 B L2 D' B2 F'
D' F2 B L2 F' D' B2
F2 D2 R' U R D F'
F2 D2 R' U R D' F'
F2 D2 R' U R D2 F'
F2 D2 R' U R F' D
F2 D2 R' U R F' D'
F2 D2 R' U R F' D2
R' F2 B U F2 R F
R' F2 B U' L' U2 F'
D F2 D2 L2 D' F' B2
D F2 D2 L2 D' B2 F'
D F2 D2 L2 F' D' B2
R2 F2 D2 U F' D2 R2
R2 F2 D2 U' L2 U2 F'
R F2 D' U F R' F2
R F2 D' U F' R' D
R F2 D' U F' R' D'
R F2 D' U F' R' D2
R F2 D' U F' D R'
R F2 D' U F' D' R'
R F2 D' U F' D2 R'
R F2 D' U F2 R' F
F2 D2 R' B U R F'
F2 D2 R' B' U R F'
F D2 R F U F' R'
D' F2 B' L2 D' F' B2
D' F2 B' L2 D' B2 F'
D' F2 B' L2 F' D' B2
F2 D2 R' B2 U R F'
D F2 D2 F' L2 D' B2
R' F2 B' U F2 R F
R' F2 B' U' L' U2 F'
F2 D2 R2 U R2 D F'
F2 D2 R2 U R2 D' F'
F2 D2 R2 U R2 D2 F'
F2 D2 R2 U R2 F' D
F2 D2 R2 U R2 F' D'
F2 D2 R2 U R2 F' D2
F2 D2 R2 U F R2 F'
F2 D2 R2 U F' R2 F'
F2 D2 R2 U F2 R2 F'
F2 D2 R2 U' B U2 R2
R2 F2 B U F R2 F2
R2 F2 B U F' R2 D
R2 F2 B U F' R2 D'
R2 F2 B U F' R2 D2
R2 F2 B U F2 R2 F
D' F2 B2 L2 D' F' B2
D' F2 B2 L2 D' B2 F'
D' F2 B2 L2 F' D' B2
R F2 D2 U F R' F2
R F2 D2 U F' R' D
R F2 D2 U F' R' D'
R F2 D2 U F' R' D2
R F2 D2 U F' D R'
R F2 D2 U F' D' R'
R F2 D2 U F' D2 R'
R F2 D2 U F2 R' F
R2 F2 B D B2 U F'
U F2 D2 B2 U F' B2
F D2 R' F U F' R
U F2 D2 B2 U B2 F'
R' F2 B2 U F2 R F
R' F2 B2 U' L' U2 F'
B' D2 U B2 U' F B2
B' D2 U B2 U' B2 F
R2 F2 B' U F R2 F2
R2 F2 B' U F' R2 D
R2 F2 B' U F' R2 D'
R2 F2 B' U F' R2 D2
R2 F2 B' U F2 R2 F
F2 D2 U F' U F U'
F2 D2 U F2 D R2 F
F2 D2 U F2 D F R2
B2 D2 U B2 U' F B2
B2 D2 U B2 U' B2 F
R2 F2 B' D B2 U F'
F D2 R2 F U F' R2
R2 F2 B2 U F R2 F2
R2 F2 B2 U F' R2 D
R2 F2 B2 U F' R2 D'
R2 F2 B2 U F' R2 D2
R2 F2 B2 U F2 R2 F
R2 F2 B2 D B2 U F'
B D2 U B2 U' F B2
B D2 U B2 U' B2 F
R F2 B' U D2 F' R
R F2 B' D2 U F' R
B' D2 F U B2 U' B2
B' D2 F D L2 D' B2
R F2 B2 U' L U2 F'
F D2 U' F U' F' U2
D' B L2 U' L2 U F
B2 D2 F U B2 U' B2
L B L D' L2 F B2
L B L D' L2 B2 F
B2 D2 F D L2 D' B2
D' B R U R' F L2
D' B R U F L2 R'
D' B R U F R' L2
B D2 F U B2 U' B2
F' D2 F' D' R2 U R2
B D2 F D L2 D' B2
F D2 F R' U R F'
F D2 F R2 U R2 F'
D' B R' U R F L2
R' B R' F2 U F' R2
D' B R2 U R2 F L2
D' B R2 U F L2 R2
D' B R2 U F R2 L2
F2 D2 B R' U R F'
F2 D2 B R2 U R2 F'
D2 B R2 F' U R2 F2
D2 B R2 F' U F2 R2
R' B R2 F2 U F' R'
R2 B R' F2 U F' R'
R' B U R D' F L2
F2 D2 B' R' U R F'
R' B U D' R F L2
F2 D2 B' R2 U R2 F'
U' B U F2 B' U F'
U' B U B' F2 U F'
D2 B U B U' F B'
D2 B U B U' B' F
F2 D2 B2 R' U R F'
F2 D2 B2 R2 U R2 F'
B' F L U' L' F U
R2 B U R2 D' F L2
B2 F L U' L' F U
B F L U' L' F U
L B U' L' F2 U F'
B' F L2 U' L2 F U
U B U' D' F B' L2
U B U' D' B' F L2
F B L U' L' F U
U B U' B' D' F L2
B2 F L2 U' L2 F U
R' B D' U R F L2
U B U2 F2 U F' B'
U B U2 F2 U B' F'
B' F R F U F' R'
L2 B D' L2 B2 D' F2
B F L2 U' L2 F U
B2 F R F U F' R'
F B L2 U' L2 F U
L2 B D' B2 L2 D' F2
B' F R' F U F' R
D' B F L2 U' L2 U
D' B F L2 D' B2 D
D' B F L2 D' B2 D'
D' B F L2 D' B2 D2
D' B F L2 B D' B2
D' B F L2 B' D' B2
D' B F L2 B2 D' B2
F2 B R' U R D F'
F2 B R' U R D' F'
F2 B R' U R D2 F'
F2 B R' U R F' D
F2 B R' U R F' D'
F2 B R' U R F' D2
D2 B F U B U' B'
B F R F U F' R'
B2 F R' F U F' R
L2 B D2 F2 D L2 B2
L2 B D2 F2 D B2 L2
U B D' U' F B' L2
U B D' U' B' F L2
F2 B R' B U R F'
F2 B R' B' U R F'
B' F R2 F U F' R2
F2 B R' B2 U R F'
F B R F U F' R'
D' B F' L2 F2 D' B2
D B D2 F L2 D' B2
F2 B R2 U R2 D F'
F2 B R2 U R2 D' F'
F2 B R2 U R2 D2 F'
F2 B R2 U R2 F' D
F2 B R2 U R2 F' D'
F2 B R2 U R2 F' D2
F2 B R2 U F R2 F'
F2 B R2 U F' R2 F'
F2 B R2 U F2 R2 F'
F2 B R2 U' B U2 R2
B F R' F U F' R
B2 F R2 F U F' R2
D' B F2 L2 D' F' B2
D' B F2 L2 D' B2 F'
D' B F2 L2 F' D' B2
F B R' F U F' R
R' B F2 U F2 R F
R' B F2 U' L' U2 F'
U B D2 B2 U' F B
U B D2 B2 U' B F
D B F D2 L2 D' B2
B F R2 F U F' R2
F2 B U F' U F U'
F2 B U F2 D R2 F
F2 B U F2 D F R2
B' F U' F U' F' U2
F B R2 F U F' R2
R2 B F2 U F R2 F2
R2 B F2 U F' R2 D
R2 B F2 U F' R2 D'
R2 B F2 U F' R2 D2
R2 B F2 U F2 R2 F
B2 F U' F U' F' U2
R2 B F2 D B2 U F'
B F U' F U' F' U2
D' B' L2 U' L2 U F
F B U' F U' F' U2
L B' L D' L2 F B2
L B' L D' L2 B2 F
F2 B D R' U R F'
F' B D F' R2 U R2
F2 B D R2 U R2 F'
D' B' R U R' F L2
D' B' R U F L2 R'
D' B' R U F R' L2
F2 B D' R' U R F'
F2 B D' R2 U R2 F'
D' B' R' U R F L2
R' B' R' F2 U F' R2
F2 B D2 R' U R F'
F2 B D2 R2 U R2 F'
D' B' R2 U R2 F L2
D' B' R2 U F L2 R2
D' B' R2 U F R2 L2
R' B' R2 F2 U F' R'
R2 B' R' F2 U F' R'
R' B' U R D' F L2
R' B' U D' R F L2
U' B' U F2 B U F'
U' B' U B F2 U F'
D2 B' U B' U' F B
D2 B' U B' U' B F
F B' L U' L' F U
R2 B' U R2 D' F L2
F B' L2 U' L2 F U
L B' U' L' F2 U F'
U B' U' D' F L2 B
U B' U' D' F B L2
U B' U' D' B F L2
F2 B' R' U R D F'
F2 B' R' U R D' F'
F2 B' R' U R D2 F'
F2 B' R' U R F' D
F2 B' R' U R F' D'
F2 B' R' U R F' D2
U B' U' B D' F L2
L2 B' D R2 F2 U2 R2
R' B' D' U R F L2
F2 B' R' B U R F'
F2 B' R' B' U R F'
F2 B' R' B2 U R F'
L2 B' D F2 R2 U2 R2
F B' R F U F' R'
F2 B' R2 U R2 D F'
F2 B' R2 U R2 D' F'
F2 B' R2 U R2 D2 F'
F2 B' R2 U R2 F' D
F2 B' R2 U R2 F' D'
F2 B' R2 U R2 F' D2
F2 B' R2 U F R2 F'
F2 B' R2 U F' R2 F'
F2 B' R2 U F2 R2 F'
F2 B' R2 U' B U2 R2
U B' U2 F2 U F' B
U B' U2 F2 U B F'
L2 B' D' L2 B2 D2 F2
L2 B' D' B L2 F B
L2 B' D' B L2 B F
F B' R' F U F' R
L2 B' D' B2 L2 D2 F2
D' B' F L2 U' L2 U
D' B' F L2 D' B2 D
D' B' F L2 D' B2 D'
D' B' F L2 D' B2 D2
D' B' F L2 B D' B2
D' B' F L2 B' D' B2
D' B' F L2 B2 D' B2
F2 B' U F' U F U'
F2 B' U F2 D R2 F
F2 B' U F2 D F R2
D2 B' F U B' U' B
F B' R2 F U F' R2
U B' D' U' F L2 B
U B' D' U' F B L2
U B' D' U' B F L2
D' B' F' L2 F2 D' B2
D B' D2 F L2 D' B2
D' B' F2 L2 D' F' B2
D' B' F2 L2 D' B2 F'
D' B' F2 L2 F' D' B2
R' B' F2 U F2 R F
R' B' F2 U' L' U2 F'
U B' D2 B2 U' F B'
U B' D2 B2 U' B' F
D B' F D2 L2 D' B2
B' F' D F' R2 U R2
F B' U' F U' F' U2
F2 B' D R' U R F'
F' B' D F' R2 U R2
F2 B' D R2 U R2 F'
B2 F' D F' R2 U R2
R2 B' F2 U F R2 F2
R2 B' F2 U F' R2 D
R2 B' F2 U F' R2 D'
R2 B' F2 U F' R2 D2
R2 B' F2 U F2 R2 F
R2 B' F2 D B2 U F'
F2 B' D' R' U R F'
F2 B' D' R2 U R2 F'
B F' D F' R2 U R2
D' B2 L2 U' L2 U F
R B' F2 U D2 F' R
F2 B' D2 R' U R F'
F2 B' D2 R2 U R2 F'
L B2 L D' L2 F B2
L B2 L D' L2 B2 F
R B' F2 D2 U F' R
D' B2 R U R' F L2
D' B2 R U F L2 R'
D' B2 R U F R' L2
D' B2 R' U R F L2
R' B2 R' F2 U F' R2
F B2 L U' L' F U
D2 B2 R2 U' F R2 B
D' B2 R2 U R2 F L2
D' B2 R2 U F L2 R2
D' B2 R2 U F R2 L2
R' B2 R2 F2 U F' R'
R' B2 U R D' F L2
R2 B2 R' F2 U F' R'
R' B2 U D' R F L2
U' B2 U F2 B2 U F'
B' F2 R' U R D F'
B' F2 R' U R D' F'
B' F2 R' U R D2 F'
B' F2 R' U R F' D
B' F2 R' U R F' D'
B' F2 R' U R F' D2
U' B2 U B2 F2 U F'
F B2 L2 U' L2 F U
B' F2 R' B U R F'
B' F2 R' B' U R F'
B2 F2 R' U R D F'
B2 F2 R' U R D' F'
B2 F2 R' U R D2 F'
B2 F2 R' U R F' D
B2 F2 R' U R F' D'
B2 F2 R' U R F' D2
B' F2 R' B2 U R F'
F2 B2 R' U R D F'
F2 B2 R' U R D' F'
F2 B2 R' U R D2 F'
F2 B2 R' U R F' D
F2 B2 R' U R F' D'
F2 B2 R' U R F' D2
B' F2 R2 U R2 D F'
B' F2 R2 U R2 D' F'
B' F2 R2 U R2 D2 F'
B' F2 R2 U R2 F' D
B' F2 R2 U R2 F' D'
B' F2 R2 U R2 F' D2
B' F2 R2 U F R2 F'
B' F2 R2 U F' R2 F'
B' F2 R2 U F2 R2 F'
B' F2 R2 U' B U2 R2
B2 F2 R' B U R F'
R2 B2 U R2 D' F L2
B2 F2 R' B' U R F'
B2 F2 R' B2 U R F'
F2 B2 R' B U R F'
F2 B2 R' B' U R F'
F2 B2 R' B2 U R F'
U' B2 U2 D' R2 F L2
U' B2 U2 D' F L2 R2
U' B2 U2 D' F R2 L2
B F2 R' U R D F'
B F2 R' U R D' F'
B F2 R' U R D2 F'
B F2 R' U R F' D
B F2 R' U R F' D'
B F2 R' U R F' D2
B2 F2 R2 U R2 D F'
B2 F2 R2 U R2 D' F'
B2 F2 R2 U R2 D2 F'
B2 F2 R2 U R2 F' D
B2 F2 R2 U R2 F' D'
B2 F2 R2 U R2 F' D2
B2 F2 R2 U F R2 F'
B2 F2 R2 U F' R2 F'
B2 F2 R2 U F2 R2 F'
F B2 R F U F' R'
B2 F2 R2 U' B U2 R2
F2 B2 R2 U R2 D F'
F2 B2 R2 U R2 D' F'
F2 B2 R2 U R2 D2 F'
F2 B2 R2 U R2 F' D
F2 B2 R2 U R2 F' D'
F2 B2 R2 U R2 F' D2
F2 B2 R2 U F R2 F'
F2 B2 R2 U F' R2 F'
F2 B2 R2 U F2 R2 F'
F2 B2 R2 U' B U2 R2
U' B2 D L2 R2 B' U2
U' B2 D L2 B' R2 U2
B F2 R' B U R F'
B F2 R' B' U R F'
B' F2 U F' U F U'
B F2 R' B2 U R F'
U' B2 D R2 L2 B' U2
B' F2 U F2 D R2 F
B' F2 U F2 D F R2
B F2 R2 U R2 D F'
B F2 R2 U R2 D' F'
B F2 R2 U R2 D2 F'
B F2 R2 U R2 F' D
B F2 R2 U R2 F' D'
B F2 R2 U R2 F' D2
B F2 R2 U F R2 F'
B F2 R2 U F' R2 F'
B F2 R2 U F2 R2 F'
F B2 R' F U F' R
B F2 R2 U' B U2 R2
L B2 U' L' F2 U F'
B2 F2 U F' U F U'
B2 F2 U F2 D R2 F
B2 F2 U F2 D F R2
F2 B2 U F' U F U'
F2 B2 U F2 D R2 F
F2 B2 U F2 D F R2
U' B2 D' U2 R2 F L2
U' B2 D' U2 F L2 R2
U' B2 D' U2 F R2 L2
U' B2 D' F L2 R2 B
U' B2 D' F R2 L2 B
U' B2 D' F R2 B L2
F B2 R2 F U F' R2
R' B2 D' U R F L2
U B2 U' B2 D' F L2
B F2 U F' U F U'
B F2 U F2 D R2 F
B F2 U F2 D F R2
U B2 U2 F2 U F' B2
U B2 U2 F2 U B2 F'
L2 B2 D' F B2 L2 F
B' F2 D R' U R F'
L2 B2 D' F' B2 L2 F
B' F2 D R2 U R2 F'
L2 B2 D' F2 B2 L2 F
L2 B2 D' B2 L2 D F
L2 B2 D' B2 L2 D' F
L2 B2 D' B2 L2 D2 F
L2 B2 D' B2 L2 F D
L2 B2 D' B2 L2 F D'
L2 B2 D' B2 L2 F D2
L2 B2 D' B2 F L2 F
L2 B2 D' B2 F' L2 F
L2 B2 D' B2 F2 L2 F
D' B2 F L2 U' L2 U
D' B2 F L2 D' B2 D
D' B2 F L2 D' B2 D'
D' B2 F L2 D' B2 D2
F B2 U' F U' F' U2
B2 F2 D R' U R F'
D' B2 F L2 B D' B2
D' B2 F L2 B' D' B2
D' B2 F L2 B2 D' B2
B2 F2 D R2 U R2 F'
F2 B2 D R' U R F'
F' B2 D F' R2 U R2
F2 B2 D R2 U R2 F'
B' F2 D' R' U R F'
B' F2 D' R2 U R2 F'
U B2 D' R2 U' F L2
D' B2 F' L2 F2 D' B2
D B2 D2 F L2 D' B2
B2 F2 D' R' U R F'
B F2 D R' U R F'
B2 F2 D' R2 U R2 F'
B F2 D R2 U R2 F'
F2 B2 D' R' U R F'
B' F2 D2 R' U R F'
F2 B2 D' R2 U R2 F'
B' F2 D2 R2 U R2 F'
D' B2 F2 L2 D' F' B2
D' B2 F2 L2 D' B2 F'
D' B2 F2 L2 F' D' B2
R' B2 F2 U F2 R F
R' B2 F2 U' L' U2 F'
B2 F2 D2 R' U R F'
B F2 D' R' U R F'
B2 F2 D2 R2 U R2 F'
B F2 D' R2 U R2 F'
D B2 F D2 L2 D' B2
F2 B2 D2 R' U R F'
F2 B2 D2 R2 U R2 F'
B F2 D2 R' U R F'
B F2 D2 R2 U R2 F'
R2 B2 F2 U F R2 F2
R2 B2 F2 U F' R2 D
R2 B2 F2 U F' R2 D'
R2 B2 F2 U F' R2 D2
R2 B2 F2 U F2 R2 F
R2 B2 F2 D B2 U F'
R B2 F2 U' L U2 F'
