R2 L D' F B2
R2 L D' B2 F
R2 L F D' B2
L R2 D' F B2
L R2 D' B2 F
L R2 F D' B2
L' U L2 R2 F
L' U L2 F R2
L' U R2 L2 F
L F R2 D' B2
L F B R' D' R' B2
L F B R2 U' L2 U
L' F B2 U L2 R2 F'
L F B R2 D' B2 D
L F B R2 D' B2 D'
L F B R2 D' B2 D2
L' F B2 U R2 L2 F'
L' F B2 U R2 F' L2
L F B R2 B D' B2
L F B R2 B' D' B2
L F B R2 B2 D' B2
L F B U' L2 U R2
L F B D' B2 D R2
R' F' L D R' F B
R' F' L D R' B F
R' F' L D F R' B
L F B' R D' R B2
L F B' R D' B2 R
L F B' R' D' R' B2
L F B' R2 U' L2 U
L F B' R2 D' B2 D
L F B' R2 D' B2 D'
L F B' R2 D' B2 D2
L F B' R2 B D' B2
L F B' R2 B' D' B2
L F B' R2 B2 D' B2
L F B' U' L2 U R2
L F B' D' B2 D R2
L F B2 R D' R B2
L F B2 R D' B2 R
L F B2 R' D' R' B2
L F B2 R2 U' L2 U
L F B2 R2 D' B2 D
L F B2 R2 D' B2 D'
L F B2 R2 D' B2 D2
L F B2 R2 B D' B2
L F B2 R2 B' D' B2
L F B2 R2 B2 D' B2
L F B2 U' L2 U R2
R2 F' L F U' L' U
L F B2 D' B2 D R2
L' F' L2 R2 D' F B2
L' F' L2 R2 D' B2 F
L' F' L2 R2 F D' B2
L' F' L2 F R2 D' B2
L' F' R U L2 R F
L' F' R U R L2 F
L F' L2 U L2 R2 F2
L F' L2 U L2 F2 R2
L F' L2 U R2 L2 F2
L F' L2 U R2 F2 L2
L F' L2 U F2 L2 R2
L F' L2 U F2 R2 L2
R' F' R' D' L F B'
R' F' R' D' L B' F
L' F' R' U L2 R' F
L' F' R' U L2 F R'
L' F' R' U R' L2 F
L' F' R2 L2 D' F B2
L' F' R2 L2 D' B2 F
L' F' R2 L2 F D' B2
L' F' U L2 R' F R'
L' F' U L2 R2 D F
L' F' U L2 R2 D' F
L' F' U L2 R2 D2 F
L' F' U L2 R2 F D
L' F' U L2 R2 F D'
L' F' U L2 R2 F D2
L' F' U L2 F R2 D
L' F' U L2 F R2 D'
L' F' U L2 F R2 D2
L' F' U L2 F' R2 F2
L' F' U R' L2 F R'
L' F' U R2 L2 D F
L' F' U R2 L2 D' F
L' F' U R2 L2 D2 F
L' F' U R2 L2 F D
L' F' U R2 L2 F D'
L' F' U R2 L2 F D2
L' F' U R2 F L2 F
L' F' U R2 F' L2 F
L' F' U R2 F2 L2 F
L F' R' F2 R' D' B2
L F' R' F2 D' R' B2
L' F' U F L2 R2 F
L' F' U F L2 F R2
L' F' U F R2 L2 F
L' F' U F' L2 R2 F
L' F' U F' L2 F R2
L' F' U F' R2 L2 F
L' F' U F2 L2 R2 F
L' F' U F2 L2 F R2
L' F' U F2 R2 L2 F
B2 D B2 L' U L2 F
L F' R2 U' L2 U F2
L' F' U' L2 F R2 B
L F' R2 D' B2 D F2
L F' R2 F D' F B2
L F' R2 F D' B2 F
L F' R2 F' D' F' B2
L F' R2 F' D' B2 F'
L F' R2 F2 U' L2 U
L F' R2 F2 D' B2 D
L F' R2 F2 D' B2 D'
L F' R2 F2 D' B2 D2
L F' R2 F2 B D' B2
L F' R2 F2 B' D' B2
L F' R2 F2 B2 D' B2
L F' R2 B F2 D' B2
L F' R2 B' F2 D' B2
L F' R2 B2 F2 D' B2
L' F' U' B' U2 L2 R2
L' F' U' B' U2 R2 L2
F' D' L D R2 F B'
F' D' L D R2 B' F
F' D' L D F R2 B'
F' D' L D F B' R2
F' D' L D B' R2 F
F' D' L D B' F R2
F' D' L B' D R2 F
F' D' L B' D F R2
R' F' D L R' F B
R' F' D L R' B F
R' F' D L F R' B
L F' U' L2 U R2 F2
L F' U' L2 U F2 R2
R' F' D R' L F B
R' F' D R' L B F
R' F' D' L R' F B'
R' F' D' L R' B' F
R' F' D' L F R' B'
R' F' D' R' L F B'
R' F' D' R' L B' F
R2 F' D' L D F B'
R2 F' D' L D B' F
R2 F' D' L D' F B'
R2 F' D' L D' B' F
R2 F' D' L D2 F B'
R2 F' D' L D2 B' F
R2 F' D' L F D B'
R2 F' D' L F D' B'
R2 F' D' L F D2 B'
R2 F' D' L F B' D
R2 F' D' L F B' D'
R2 F' D' L F B' D2
R2 F' D' L B' D F
R2 F' D' L B' D' F
R2 F' D' L B' D2 F
R2 F' D' L B' F D
R2 F' D' L B' F D'
R2 F' D' L B' F D2
D F' D' L R2 F B'
D F' D' L R2 B' F
D F' D' L F R2 B'
D F' D' L F B' R2
D F' D' L B' R2 F
D F' D' L B' F R2
D F' D' R2 L F B'
D F' D' R2 L B' F
R2 F' D' F L F B'
R2 F' D' F L B' F
R2 F' D' F' L F B'
R2 F' D' F' L B' F
R2 F' D' F2 L F B'
R2 F' D' F2 L B' F
R F' D' L F R B'
R F' D' L F B' R
R F' D' L B' F R
L F' D' B2 D R2 F2
L F' D' B2 D F2 R2
L' F' B2 U L2 R2 F'
L' F' B2 U R2 L2 F'
L' F' B2 U R2 F' L2
L F' B R2 F2 D' B2
R' F2 L R' D F B2
R' F2 L R' D B2 F
R' F2 L R' F D B2
R' F2 L F D R' B
L F' B' R2 F2 D' B2
D' F2 L' R U' L2 F
R2 F2 L U R U' F
L F' B2 R2 F2 D' B2
D' F2 L2 R U' L' F
L' F2 L2 R2 D' F B2
L' F2 L2 R2 D' B2 F
L' F2 L2 R2 F D' B2
L' F2 L2 F R2 D' B2
D' F2 R L' U' L2 F
D' F2 R L2 U' L' F
L' F2 R U L2 R F
L' F2 R U R L2 F
R' F2 R' L D F B2
R' F2 R' L D B2 F
R' F2 R' L F D B2
L F2 L2 U L2 F' R2
L F2 L2 U F' L2 R2
L F2 L2 U F' R2 L2
R' F2 R' D L F B2
R' F2 R' D L B2 F
L' F2 R' U L2 R' F
L' F2 R' U L2 F R'
L' F2 R' U R' L2 F
U F2 R U' L R F
U F2 R U' R L F
L' F2 R2 L2 D' F B2
L' F2 R2 L2 D' B2 F
L' F2 R2 L2 F D' B2
L' F2 U L2 R' F R'
L' F2 U L2 R2 D F
L' F2 U L2 R2 D' F
L' F2 U L2 R2 D2 F
L' F2 U L2 R2 F D
L' F2 U L2 R2 F D'
L' F2 U L2 R2 F D2
L' F2 U L2 F R2 D
L' F2 U L2 F R2 D'
L' F2 U L2 F R2 D2
L' F2 U L2 F' R2 F2
L' F2 U R' L2 F R'
L' F2 U R2 L2 D F
L' F2 U R2 L2 D' F
L' F2 U R2 L2 D2 F
L' F2 U R2 L2 F D
L' F2 U R2 L2 F D'
L' F2 U R2 L2 F D2
L' F2 U R2 F L2 F
L' F2 U R2 F' L2 F
L' F2 U R2 F2 L2 F
L' F2 U F L2 R2 F
L' F2 U F L2 F R2
L' F2 U F R2 L2 F
L' F2 U F' L2 R2 F
L' F2 U F' L2 F R2
L' F2 U F' R2 L2 F
L' F2 U F2 L2 R2 F
L' F2 U F2 L2 F R2
L' F2 U F2 R2 L2 F
L' F2 U' L2 F R2 B
R2 F2 U R U' L F
L' F2 U' B' U2 L2 R2
L' F2 U' B' U2 R2 L2
L F2 U' L2 U F' R2
L F2 D F' D' R2 B
L F2 D' B2 D F' R2
L' F2 B2 U L2 R2 F'
L' F2 B2 U R2 L2 F'
L' F2 B2 U R2 F' L2
L B L2 U L2 R2 F
L B L2 U L2 F R2
L B L2 U R2 L2 F
L B R D' R F B2
L B R D' R B2 F
L B R D' B2 R F
L' B U L2 R2 D2 F2
L' B U R2 L2 D2 F2
L B R' D' R' F B2
L B R' D' R' B2 F
L B R' D' F R' B2
L B R' F R' D' B2
L B R' F D' R' B2
L B R2 D' F B2 D
L B R2 D' F B2 D'
L B R2 D' F B2 D2
L B R2 D' B2 D F
L B R2 D' B2 D' F
L B R2 D' B2 D2 F
L B R2 D' B2 F D
L B R2 D' B2 F D'
L B R2 D' B2 F D2
L B R2 D2 F D B2
L B R2 F U' L2 U
L B R2 F D' B2 D
L B R2 F D' B2 D'
L B R2 F D' B2 D2
L B R2 F B D' B2
L B R2 F B' D' B2
L B R2 F B2 D' B2
L B R2 F2 D' F' B2
L B R2 F2 D' B2 F'
L B R2 B D' F B2
L B R2 B D' B2 F
L B R2 B F D' B2
L B R2 B' D' F B2
L B R2 B' D' B2 F
L B R2 B' F D' B2
L B R2 B2 D' F B2
L B R2 B2 D' B2 F
L B R2 B2 F D' B2
L' B U' B2 U2 L2 R2
L' B U' B2 U2 R2 L2
L B D' B2 D R2 F
L B D' B2 D F R2
L B F R D' R B2
L B F R D' B2 R
L B F R' D' R' B2
L B F R2 U' L2 U
L B F R2 D' B2 D
L B F R2 D' B2 D'
L B F R2 D' B2 D2
L B F R2 B D' B2
L B F R2 B' D' B2
L B F R2 B2 D' B2
L B F U' L2 U R2
L B F D' B2 D R2
L B F' R2 F2 D' B2
L B' L2 U L2 R2 F
L B' L2 U L2 F R2
L B' L2 U R2 L2 F
L B' R D' R F B2
L B' R D' R B2 F
L B' R D' B2 R F
L' B' U L2 R2 D' F2
L' B' U R2 L2 D' F2
L B' R' D' R' F B2
L B' R' D' R' B2 F
L B' R' D' F R' B2
L B' R' F R' D' B2
L B' R' F D' R' B2
L B' R2 D' F B2 D
L B' R2 D' F B2 D'
L B' R2 D' F B2 D2
L B' R2 D' B2 D F
L B' R2 D' B2 D' F
L B' R2 D' B2 D2 F
L B' R2 D' B2 F D
L B' R2 D' B2 F D'
L B' R2 D' B2 F D2
L B' R2 D2 F D B2
L B' R2 F U' L2 U
L B' R2 F D' B2 D
L B' R2 F D' B2 D'
L B' R2 F D' B2 D2
L B' R2 F B D' B2
L B' R2 F B' D' B2
L B' R2 F B2 D' B2
L2 B' U' L' R2 F B'
L2 B' U' L' R2 B' F
L2 B' U' L' F R2 B'
L2 B' U' L' F B' R2
L2 B' U' L' B' R2 F
L B' R2 F2 D' F' B2
L B' R2 F2 D' B2 F'
L2 B' U' L' B' F R2
L B' R2 B D' F B2
L B' R2 B D' B2 F
L B' R2 B F D' B2
L B' R2 B' D' F B2
L B' R2 B' D' B2 F
L B' R2 B' F D' B2
L B' R2 B2 D' F B2
L B' R2 B2 D' B2 F
L B' R2 B2 F D' B2
L2 B' U' R2 L' F B'
L2 B' U' R2 L' B' F
L' B' U2 L2 R2 D B2
L' B' U2 R2 L2 D B2
L B' D' B2 D R2 F
L B' D' B2 D F R2
L B' F R D' R B2
L B' F R D' B2 R
L B' F R' D' R' B2
L B' F R2 U' L2 U
L B' F R2 D' B2 D
L B' F R2 D' B2 D'
L B' F R2 D' B2 D2
L B' F R2 B D' B2
L B' F R2 B' D' B2
L B' F R2 B2 D' B2
L B' F U' L2 U R2
L B' F D' B2 D R2
L B' F' R2 F2 D' B2
R2 B2 L D' F B2 L
R2 B2 L D' B2 F L
R2 B2 L F D' B2 L
L' B2 L2 R2 D' F' B2
L' B2 L2 R2 D' B2 F'
L' B2 L2 R2 F' D' B2
D B2 L' U' R' B' U2
L' B2 R U L2 R F'
L' B2 R U R L2 F'
L' B2 R U R F' L2
L B2 L2 U L2 R2 F
L B2 L2 U L2 F R2
L B2 L2 U R2 L2 F
L2 B2 R' U' L' R' F
L2 B2 R' U' L' F R'
L2 B2 R' U' R' L' F
L' B2 R2 L2 D' F' B2
L' B2 R2 L2 D' B2 F'
L' B2 R2 L2 F' D' B2
L B2 R D' R F B2
L B2 R D' R B2 F
L B2 R D' B2 R F
L' B2 R2 F' L2 D' B2
L' B2 U L R2 F' L
L' B2 U L2 R2 D F'
L' B2 U L2 R2 D' F'
L' B2 U L2 R2 D2 F'
L' B2 U L2 R2 F' D
L' B2 U L2 R2 F' D'
L' B2 U L2 R2 F' D2
L' B2 U L2 F R2 F'
L' B2 U L2 F' R2 F'
L' B2 U L2 F2 R2 F'
L' B2 U R2 L F' L
L' B2 U R2 L2 D F'
L' B2 U R2 L2 D' F'
L' B2 U R2 L2 D2 F'
L' B2 U R2 L2 F' D
L' B2 U R2 L2 F' D'
L' B2 U R2 L2 F' D2
L' B2 U R2 F L2 F2
L' B2 U R2 F' L2 D
L' B2 U R2 F' L2 D'
L' B2 U R2 F' L2 D2
L B2 R' D' R' F B2
L B2 R' D' R' B2 F
L' B2 U F L2 R2 F'
L B2 R' D' F R' B2
L' B2 U F R2 L2 F'
L' B2 U F R2 F' L2
L' B2 U F' L2 R2 F'
L' B2 U F' R2 L2 F'
L' B2 U F' R2 F' L2
L B2 R' F R' D' B2
L' B2 U F2 L2 R2 F'
L B2 R' F D' R' B2
L' B2 U F2 R2 L2 F'
L' B2 U F2 R2 F' L2
L' B2 U' R2 F' L2 B'
L B2 R2 D' F B2 D
L B2 R2 D' F B2 D'
L B2 R2 D' F B2 D2
L B2 R2 D' B2 D F
L B2 R2 D' B2 D' F
L B2 R2 D' B2 D2 F
L B2 R2 D' B2 F D
L B2 R2 D' B2 F D'
L B2 R2 D' B2 F D2
L B2 R2 D2 F D B2
L B2 R2 F U' L2 U
L B2 R2 F D' B2 D
L B2 R2 F D' B2 D'
L B2 R2 F D' B2 D2
L B2 R2 F B D' B2
L B2 R2 F B' D' B2
L B2 R2 F B2 D' B2
L' B2 U' B U2 L2 R2
L' B2 U' B U2 R2 L2
L B2 R2 F2 D' F' B2
L B2 R2 F2 D' B2 F'
L B2 R2 B D' F B2
L B2 R2 B D' B2 F
L B2 R2 B F D' B2
L B2 R2 B' D' F B2
L B2 R2 B' D' B2 F
L B2 R2 B' F D' B2
L B2 R2 B2 D' F B2
L B2 R2 B2 D' B2 F
L B2 R2 B2 F D' B2
L' B2 F U L2 R2 F'
L' B2 F U R2 L2 F'
L' B2 F U R2 F' L2
L B2 D' B2 D R2 F
L B2 D' B2 D F R2
L' B2 F' U L2 R2 F'
L' B2 F' U R2 L2 F'
L' B2 F' U R2 F' L2
L' B2 F2 U L2 R2 F'
L' B2 F2 U R2 L2 F'
L' B2 F2 U R2 F' L2
L B2 F R D' R B2
L B2 F R D' B2 R
L B2 F R' D' R' B2
L B2 F R2 U' L2 U
L B2 F R2 D' B2 D
L B2 F R2 D' B2 D'
L B2 F R2 D' B2 D2
L B2 F R2 B D' B2
L B2 F R2 B' D' B2
L B2 F R2 B2 D' B2
L B2 F U' L2 U R2
L B2 F D' B2 D R2
L B2 F' R2 F2 D' B2
