U' F2 L' R'
U' F2 R' L'
U' L F2 L' R'
U' L F2 R' L'
U' L' F2 L' R'
U' L' F2 R' L'
U' L2 F2 L' R'
U' L2 F2 R' L'
U R U2 R2 F2
U R U2 F2 R2
L' U' F2 L' R'
L' U' F2 R' L'
L2 U' F2 L' R'
L U' F2 L' R'
L2 U' F2 R' L'
L U' F2 R' L'
U' R' F2 D2 L2
F U' R' F L'
F U' F L' R'
F U' F R' L'
U' F R' F L'
U' F2 L' R' D
U' F2 L' R' D'
U' F2 L' R' D2
U' F2 L' D R'
U' F2 L' D' R'
U' F2 L' D2 R'
U' F2 R' L' D
U' F2 R' L' D'
U' F2 R' L' D2
U' F2 R' D L'
U' F2 R' D' L'
U' F2 R' D2 L'
U' F2 D L' R'
U' F2 D R' L'
U' F2 D' L' R'
U' F2 D' R' L'
U' F2 D2 L' R'
U' F2 D2 R' L'
L' U' R' L2 F2 D2 L2
L' U' R' U2 R2 U2 F2
L2 U' R' L F2 D2 L2
L2 U' R' L' F2 D2 L2
L U' R F2 R2 D2 L2
L2 U' R' L2 F2 D2 L2
L' U' R' D2 L2 D2 F2
L' U' R' F D2 F L2
L2 U' R' U2 R2 U2 F2
L' U' R' F' D2 L2 F'
L' U' R' F' D2 F' L2
L' U' R' F2 L D2 L2
L' U' R' F2 L' D2 L2
L' U' R' F2 L2 D2 L2
U R F2 R2 D2 L2 B2
U R F2 R2 D2 B2 L2
L U' R' L F2 D2 L2
L' U' R' F2 U2 R2 U2
L' U' R' F2 D2 L2 D
L' U' R' F2 D2 L2 D'
L' U' R' F2 D2 L2 D2
L U' R' L' F2 D2 L2
L U' R' L2 F2 D2 L2
L2 U' R' D2 L2 D2 F2
R U' R' L U' R' F2
R U' R' L U' F2 R'
R U' R' L' U' R' F2
R U' R' L' U' F2 R'
L2 U' R' F D2 F L2
R U' R' L2 U' R' F2
R U' R' L2 U' F2 R'
L U' R' U2 R2 U2 F2
L2 U' R' F' D2 L2 F'
L2 U' R' F' D2 F' L2
L2 U' R' F2 L D2 L2
L2 U' R' F2 L' D2 L2
L2 U' R' F2 L2 D2 L2
L2 U' R' F2 U2 R2 U2
L2 U' R' F2 D2 L2 D
L2 U' R' F2 D2 L2 D'
L2 U' R' F2 D2 L2 D2
R U' R' U' R F2 R2
R U' R' U' R' F2 D
R U' R' U' R' F2 D'
R U' R' U' R' F2 D2
U' R B U2 R2 F2 B'
U' R B U2 R2 B' F2
R U' R' U' F R' F
R U' R' U' F2 R' D
R U' R' U' F2 R' D'
R U' R' U' F2 R' D2
R U' R' U' F2 D R'
R U' R' U' F2 D' R'
R U' R' U' F2 D2 R'
U' R B U2 F2 R2 B'
U' R B U2 F2 B' R2
U' R B U2 B' R2 F2
U' R B U2 B' F2 R2
L U' R' D2 L2 D2 F2
R U' R' D' L2 U' R'
L U' R' F D2 F L2
U R B L U2 R2 F2
U R B L U2 F2 R2
L U' R' F' D2 L2 F'
L U' R' F' D2 F' L2
L U' R' F2 L D2 L2
L U' R' F2 L' D2 L2
L U' R' F2 L2 D2 L2
U R B L' U2 R2 F2
U R B L' U2 F2 R2
L U' R' F2 U2 R2 U2
R U' R' F U' R' F
R U' R' F U' F R'
L U' R' F2 D2 L2 D
L U' R' F2 D2 L2 D'
L U' R' F2 D2 L2 D2
U R B L2 U2 R2 F2
U R B L2 U2 F2 R2
R U' R' F' U' F' R'
R2 U' R2 U' F2 L' R'
R2 U' R2 U' F2 R' L'
U R B U2 R' F2 R'
U R B U2 R2 F2 D
U R B U2 R2 F2 D'
U R B U2 R2 F2 D2
U R B U2 F R2 F
U R B U2 F2 R2 D
U R B U2 F2 R2 D'
U R B U2 F2 R2 D2
U R B D2 L2 B2 U2
U' R B' U2 F2 B R2
U' R B' U2 B R2 F2
U' R B' U2 B F2 R2
U R B D2 B2 L2 U2
U R B' L U2 R2 F2
U R B' L U2 F2 R2
U R B' L' U2 R2 F2
U R B' L' U2 F2 R2
U R B' L2 U2 R2 F2
U R B' L2 U2 F2 R2
D2 R B2 U L U R2
F2 R B2 L' R2 D' B2
U R B' U2 R' F2 R'
U R B' U2 R2 F2 D
U R B' U2 R2 F2 D'
U R B' U2 R2 F2 D2
U R B' U2 F R2 F
U R B' U2 F2 R2 D
U R B' U2 F2 R2 D'
U R B' U2 F2 R2 D2
U' R B2 U2 R2 F2 B2
U' R B2 U2 R2 B2 F2
U R B' D2 L2 B2 U2
U' R B2 U2 F2 R2 B2
U' R B2 U2 F2 B2 R2
F2 R B2 R2 L' D' B2
U' R B2 U2 B2 R2 F2
U' R B2 U2 B2 F2 R2
U R B' D2 B2 L2 U2
U R B2 L U2 R2 F2
U R B2 L U2 F2 R2
U R B2 L' U2 R2 F2
U R B2 L' U2 F2 R2
U R B2 L2 U2 R2 F2
U R B2 L2 U2 F2 R2
U' R' L U2 R2 U2 F2
R U' D' L2 R' F2 U'
F2 R' L U R U' L2
R U' D' L2 F2 R' U'
U' R' L D2 L2 D2 F2
L' U' D2 R' D2 L2 F2
L' U' D2 R' D2 F2 L2
R U' D' R' L2 F2 U'
U R B2 U2 R' F2 R'
U R B2 U2 R2 F2 D
U R B2 U2 R2 F2 D'
U R B2 U2 R2 F2 D2
U R B2 U2 F R2 F
U R B2 U2 F2 R2 D
U R B2 U2 F2 R2 D'
U R B2 U2 F2 R2 D2
R U' D' R' F2 L2 U'
U' R' L F D2 F L2
U' R' L F' D2 L2 F'
U' R' L F' D2 F' L2
U' R' L F2 L D2 L2
U' R' L F2 L' D2 L2
U' R' L F2 L2 D2 L2
U' R' L F2 U2 R2 U2
U' R' L F2 D2 L2 D
U' R' L F2 D2 L2 D'
U' R' L F2 D2 L2 D2
U R B2 D2 L2 B2 U2
U R B2 D2 B2 L2 U2
R U' D' F2 L2 R' U'
R U' D' F2 R' L2 U'
L2 U' D2 R' D2 L2 F2
L2 U' D2 R' D2 F2 L2
U' R' L' U2 R2 U2 F2
F2 R' L' U R U' D
F2 R' L' U R U' D'
F2 R' L' U R U' D2
F2 R' L' U R D U'
F2 R' L' U R D' U'
F2 R' L' U R D2 U'
L' U' F R F L' R2
L' U' F R F R2 L'
F2 R' L' U D R U'
F2 R' L' U D' R U'
F2 R' L' U D2 R U'
L U' D2 R' D2 L2 F2
L U' D2 R' D2 F2 L2
U' R' L' D2 L2 D2 F2
L' U' F R' F L' D
L' U' F R' F L' D'
L' U' F R' F L' D2
L' U' F R' F D L'
L' U' F R' F D' L'
L' U' F R' F D2 L'
U' R' L' F D2 F L2
F2 R' L' D U R U'
U' R' L' F' D2 L2 F'
U' R' L' F' D2 F' L2
U' R' L' F2 L D2 L2
U' R' L' F2 L' D2 L2
U' R' L' F2 L2 D2 L2
F2 R' L' D' U R U'
U' R' L' F2 U2 R2 U2
U' R' L' F2 D2 L2 D
U' R' L' F2 D2 L2 D'
U' R' L' F2 D2 L2 D2
U R' L F2 D2 L2 B2
U R' L F2 D2 B2 L2
F2 R' L' D2 U R U'
L2 U' F R F L' R2
L2 U' F R F R2 L'
L2 U' F R' F L' D
L2 U' F R' F L' D'
L2 U' F R' F L' D2
L2 U' F R' F D L'
L2 U' F R' F D' L'
L2 U' F R' F D2 L'
F2 R' L' B U R U'
F2 R' L' B' U R U'
U' R' L2 U2 R2 U2 F2
F2 R' L' B2 U R U'
L' U' F' L F' L' R'
L U' F R F L' R2
L' U' F' L F' R' L'
L U' F R F R2 L'
F2 R' L2 U R U' L
L U' F R' F L' D
L U' F R' F L' D'
L U' F R' F L' D2
L' U' F' L' F' L' R'
L' U' F' L' F' R' L'
L U' F R' F D L'
L U' F R' F D' L'
L U' F R' F D2 L'
U' R' L2 D2 L2 D2 F2
L' U' F' L2 F' L' R'
L' U' F' L2 F' R' L'
R U' F R' U' R' F
R U' F R' U' F R'
U' R' L2 F D2 F L2
U' R' L2 F' D2 L2 F'
U' R' L2 F' D2 F' L2
U' R' L2 F2 L D2 L2
U' R' L2 F2 L' D2 L2
U' R' L2 F2 L2 D2 L2
U' R' L2 F2 U2 R2 U2
U' R' L2 F2 D2 L2 D
U' R' L2 F2 D2 L2 D'
U' R' L2 F2 D2 L2 D2
U R' L' F2 D2 L2 B2
U R' L' F2 D2 B2 L2
L2 U' F' L F' L' R'
L2 U' F' L F' R' L'
L2 U' F' L' F' L' R'
L2 U' F' L' F' R' L'
L2 U' F' L2 F' L' R'
L2 U' F' L2 F' R' L'
L' U' F' D F' L' R'
L' U' F' D F' R' L'
L' U' F' D' F' L' R'
L' U' F' D' F' R' L'
L' U' F' D2 F' L' R'
L' U' F' D2 F' R' L'
F' R' U R U' F' L'
L U' F' L F' L' R'
L U' F' L F' R' L'
L U' F' L' F' L' R'
L U' F' L' F' R' L'
L U' F' L2 F' L' R'
L U' F' L2 F' R' L'
L2 U' F' D F' L' R'
L2 U' F' D F' R' L'
L' U' F2 L' R2 D R
L' U' F2 L' R2 D' R
L' U' F2 L' R2 D2 R
F2 R' U R U' L' D
F2 R' U R U' L' D'
F2 R' U R U' L' D2
F2 R' U R U' D L'
F2 R' U R U' D' L'
F2 R' U R U' D2 L'
L' U' F2 L' D R' D
L' U' F2 L' D R' D'
L' U' F2 L' D R' D2
L' U' F2 L' D' R' D
L' U' F2 L' D' R' D'
L' U' F2 L' D' R' D2
L2 U' F' D' F' L' R'
L2 U' F' D' F' R' L'
F2 R' U R D U' L'
L' U' F2 L' D2 R' D
L' U' F2 L' D2 R' D'
L' U' F2 L' D2 R' D2
F2 R' U R D' U' L'
L' U' F2 L' F' R' F
F2 R' U R D2 U' L'
L' U' F2 L' F2 R' F2
F2 R' U R B U' L'
F2 R' U R B' U' L'
L' U' F2 L2 R' D L
L' U' F2 L2 R' D' L
L' U' F2 L2 R' D2 L
F2 R' U R B2 U' L'
L' U' F2 L2 D L R'
L' U' F2 L2 D R' L
L' U' F2 L2 D' L R'
L2 U' F' D2 F' L' R'
L2 U' F' D2 F' R' L'
L' U' F2 L2 D' R' L
L' U' F2 L2 D2 L R'
L' U' F2 L2 D2 R' L
U R' L2 F2 D2 L2 B2
U R' L2 F2 D2 B2 L2
L' U' F2 R' L2 D L
L' U' F2 R' L2 D' L
L' U' F2 R' L2 D2 L
F2 R' U D R U' L'
L' U' F2 R' D L' D
L' U' F2 R' D L' D'
L' U' F2 R' D L' D2
L' U' F2 R' D' L' D
L' U' F2 R' D' L' D'
L' U' F2 R' D' L' D2
L' U' F2 R' D2 L' D
L' U' F2 R' D2 L' D'
L' U' F2 R' D2 L' D2
L' U' F2 R' B' L' B
L' U' F2 R' B2 L' B2
L' U' F2 R2 L' D R
L' U' F2 R2 L' D' R
L' U' F2 R2 L' D2 R
F2 R' U D' R U' L'
L' U' F2 R2 D L' R
L' U' F2 R2 D R L'
L' U' F2 R2 D' L' R
L' U' F2 R2 D' R L'
L' U' F2 R2 D2 L' R
L' U' F2 R2 D2 R L'
F2 R' U D2 R U' L'
L2 U' F2 L' R2 D R
L2 U' F2 L' R2 D' R
L2 U' F2 L' R2 D2 R
L2 U' F2 L' D R' D
L2 U' F2 L' D R' D'
L2 U' F2 L' D R' D2
L2 U' F2 L' D' R' D
L2 U' F2 L' D' R' D'
L2 U' F2 L' D' R' D2
L2 U' F2 L' D2 R' D
L2 U' F2 L' D2 R' D'
L2 U' F2 L' D2 R' D2
L2 U' F2 L' F' R' F
L2 U' F2 L' F2 R' F2
L U' F' D F' L' R'
L U' F' D F' R' L'
L2 U' F2 L2 R' D L
L2 U' F2 L2 R' D' L
L2 U' F2 L2 R' D2 L
L2 U' F2 L2 D L R'
L2 U' F2 L2 D R' L
L2 U' F2 L2 D' L R'
L2 U' F2 L2 D' R' L
L2 U' F2 L2 D2 L R'
L2 U' F2 L2 D2 R' L
L U' F' D' F' L' R'
L U' F' D' F' R' L'
L' U' F2 D L' R' D
L' U' F2 D L' R' D'
L' U' F2 D L' R' D2
L' U' F2 D L' D R'
L' U' F2 D L' D' R'
L' U' F2 D L' D2 R'
F R' U R U' F L'
L U' F' D2 F' L' R'
L U' F' D2 F' R' L'
L' U' F2 D R' L' D
L' U' F2 D R' L' D'
L' U' F2 D R' L' D2
L' U' F2 D R' D L'
L' U' F2 D R' D' L'
L' U' F2 D R' D2 L'
L2 U' F2 R' L2 D L
L2 U' F2 R' L2 D' L
L2 U' F2 R' L2 D2 L
L2 U' F2 R' D L' D
L2 U' F2 R' D L' D'
L2 U' F2 R' D L' D2
L2 U' F2 R' D' L' D
L2 U' F2 R' D' L' D'
L2 U' F2 R' D' L' D2
L2 U' F2 R' D2 L' D
L2 U' F2 R' D2 L' D'
L2 U' F2 R' D2 L' D2
F2 R' U B R U' L'
L' U' F2 D' L' R' D
L' U' F2 D' L' R' D'
L' U' F2 D' L' R' D2
L2 U' F2 R' B' L' B
L' U' F2 D' L' D R'
L' U' F2 D' L' D' R'
L' U' F2 D' L' D2 R'
L2 U' F2 R' B2 L' B2
L' U' F2 D' R' L' D
L' U' F2 D' R' L' D'
L' U' F2 D' R' L' D2
L2 U' F2 R2 L' D R
L2 U' F2 R2 L' D' R
L' U' F2 D' R' D L'
L2 U' F2 R2 L' D2 R
L' U' F2 D' R' D' L'
L' U' F2 D' R' D2 L'
L2 U' F2 R2 D L' R
L2 U' F2 R2 D R L'
L2 U' F2 R2 D' L' R
L2 U' F2 R2 D' R L'
L2 U' F2 R2 D2 L' R
L2 U' F2 R2 D2 R L'
F2 R' U B' R U' L'
L' U' F2 D2 L' R' D
L' U' F2 D2 L' R' D'
L' U' F2 D2 L' R' D2
L' U' F2 D2 L' D R'
L' U' F2 D2 L' D' R'
L' U' F2 D2 L' D2 R'
L' U' F2 D2 R' L' D
L' U' F2 D2 R' L' D'
L' U' F2 D2 R' L' D2
L' U' F2 D2 R' D L'
L' U' F2 D2 R' D' L'
L' U' F2 D2 R' D2 L'
F2 R' U B2 R U' L'
U' R' U' R U F2 L'
L' U' F2 B' L' B R'
L U' F2 L' R2 D R
L U' F2 L' R2 D' R
L U' F2 L' R2 D2 R
L U' F2 L' D R' D
L U' F2 L' D R' D'
L U' F2 L' D R' D2
L U' F2 L' D' R' D
L U' F2 L' D' R' D'
L U' F2 L' D' R' D2
L U' F2 L' D2 R' D
L U' F2 L' D2 R' D'
L U' F2 L' D2 R' D2
L U' F2 L' F' R' F
L U' F2 L' F2 R' F2
L U' F2 L2 R' D L
L U' F2 L2 R' D' L
L U' F2 L2 R' D2 L
L2 U' F2 D L' R' D
L2 U' F2 D L' R' D'
L2 U' F2 D L' R' D2
L2 U' F2 D L' D R'
L2 U' F2 D L' D' R'
L2 U' F2 D L' D2 R'
L U' F2 L2 D L R'
L U' F2 L2 D R' L
L U' F2 L2 D' L R'
L U' F2 L2 D' R' L
L2 U' F2 D R' L' D
L2 U' F2 D R' L' D'
L2 U' F2 D R' L' D2
L2 U' F2 D R' D L'
L2 U' F2 D R' D' L'
L2 U' F2 D R' D2 L'
L U' F2 L2 D2 L R'
L U' F2 L2 D2 R' L
L2 U' F2 D' L' R' D
L2 U' F2 D' L' R' D'
L2 U' F2 D' L' R' D2
L2 U' F2 D' L' D R'
L2 U' F2 D' L' D' R'
L2 U' F2 D' L' D2 R'
L2 U' F2 D' R' L' D
L2 U' F2 D' R' L' D'
L2 U' F2 D' R' L' D2
L2 U' F2 D' R' D L'
L2 U' F2 D' R' D' L'
L2 U' F2 D' R' D2 L'
L U' F2 R' L2 D L
L U' F2 R' L2 D' L
L U' F2 R' L2 D2 L
L2 U' F2 D2 L' R' D
L2 U' F2 D2 L' R' D'
L2 U' F2 D2 L' R' D2
L2 U' F2 D2 L' D R'
L2 U' F2 D2 L' D' R'
L2 U' F2 D2 L' D2 R'
L2 U' F2 D2 R' L' D
L2 U' F2 D2 R' L' D'
L2 U' F2 D2 R' L' D2
L2 U' F2 D2 R' D L'
L2 U' F2 D2 R' D' L'
L2 U' F2 D2 R' D2 L'
L U' F2 R' D L' D
L U' F2 R' D L' D'
L U' F2 R' D L' D2
L U' F2 R' D' L' D
L U' F2 R' D' L' D'
L U' F2 R' D' L' D2
L U' F2 R' D2 L' D
L U' F2 R' D2 L' D'
L U' F2 R' D2 L' D2
L U' F2 R' B' L' B
L U' F2 R' B2 L' B2
L U' F2 R2 L' D R
L U' F2 R2 L' D' R
L U' F2 R2 L' D2 R
L U' F2 R2 D L' R
L U' F2 R2 D R L'
L U' F2 R2 D' L' R
L U' F2 R2 D' R L'
L U' F2 R2 D2 L' R
L U' F2 R2 D2 R L'
L2 U' F2 B' L' B R'
L U' F2 D L' R' D
L U' F2 D L' R' D'
L U' F2 D L' R' D2
L U' F2 D L' D R'
L U' F2 D L' D' R'
L U' F2 D L' D2 R'
L U' F2 D R' L' D
L U' F2 D R' L' D'
L U' F2 D R' L' D2
L U' F2 D R' D L'
L U' F2 D R' D' L'
L U' F2 D R' D2 L'
L U' F2 D' L' R' D
L U' F2 D' L' R' D'
L U' F2 D' L' R' D2
L U' F2 D' L' D R'
L U' F2 D' L' D' R'
L U' F2 D' L' D2 R'
L U' F2 D' R' L' D
L U' F2 D' R' L' D'
L U' F2 D' R' L' D2
L U' F2 D' R' D L'
L U' F2 D' R' D' L'
L U' F2 D' R' D2 L'
L U' F2 D2 L' R' D
L U' F2 D2 L' R' D'
L U' F2 D2 L' R' D2
L U' F2 D2 L' D R'
L U' F2 D2 L' D' R'
L U' F2 D2 L' D2 R'
L U' F2 D2 R' L' D
L U' F2 D2 R' L' D'
L U' F2 D2 R' L' D2
L U' F2 D2 R' D L'
L U' F2 D2 R' D' L'
L U' F2 D2 R' D2 L'
L U' F2 B' L' B R'
U' R' U2 R U2 F2 L'
U' R' U2 R2 U2 F2 D
U' R' U2 R2 U2 F2 D'
U' R' U2 R2 U2 F2 D2
U' R' U2 R2 D2 B2 U2
U' R' U2 R2 B U2 F2
U' R' U2 R2 B' U2 F2
U' R' U2 R2 B2 U2 F2
U' R' U2 D2 B2 U2 L2
U' R' U2 B R2 U2 F2
U' R' U2 B' R2 U2 F2
U' R' U2 B2 R2 U2 F2
L' U' B' F2 L' B R'
F2 R' D L' U R U'
F2 R' D U R U' L'
L2 U' B' F2 L' B R'
L U' B' F2 L' B R'
F2 R' D' L' U R U'
F2 R' D' U R U' L'
U' R' D2 L D2 L F2
U' R' D2 L D2 F2 L
U' R' D2 L' D2 L' F2
U' R' D2 L2 U2 B2 U2
U' R' D2 L2 D2 F2 D
U' R' D2 L2 D2 F2 D'
U' R' D2 L2 D2 F2 D2
U' R' D2 L2 F D2 F2
U' R' D2 L2 F' D2 F2
U' R' D2 L2 F2 D2 F2
F2 R' D2 L' U R U'
U' R' D2 U2 B2 U2 L2
U' R' D2 F L2 D2 F2
U' R' D2 F' L2 D2 F2
F2 R' D2 U R U' L'
U' R' D2 F2 L2 D2 F2
U' R' D2 B' L2 F B
U' R' D2 B' L2 B F
U' R' F L2 D2 L2 F
U' R' F U2 R2 U2 F
U' R' F D F D L2
U' R' F D2 F L2 D
U' R' F D2 F L2 D'
U' R' F D2 F L2 D2
U' R' F D2 F' L2 F2
U' R' F D2 F2 L2 F'
F R' F L2 D' L B'
U' R' F' L D2 L2 F'
U' R' F' L D2 F' L2
U' R' F' L F' D2 L2
U' R' F' L' D2 L2 F'
U' R' F' L' D2 F' L2
U' R' F' L' F' D2 L2
U' R' F' L2 D2 L2 F'
U' R' F' L2 D2 F' L2
U' R' F' L2 F' D2 L2
F R' F D' L B' L2
U' R' F' U2 R2 B U2
U' R' F' D F' D L2
U' R' F' D2 L F' L
U' R' F' D2 L2 D F'
U' R' F' D2 L2 D' F'
U' R' F' D2 L2 D2 F'
U' R' F' D2 L2 F' D
U' R' F' D2 L2 F' D'
U' R' F' D2 L2 F' D2
U' R' F' D2 F L2 F2
U' R' F' D2 F' L2 D
U' R' F' D2 F' L2 D'
U' R' F' D2 F' L2 D2
U' R' F2 L U2 R2 U2
U' R' F2 L D2 L2 D
U' R' F2 L D2 L2 D'
U' R' F2 L D2 L2 D2
U' R' F2 L' U2 R2 U2
U' R' F2 L' D2 L2 D
U' R' F2 L' D2 L2 D'
U' R' F2 L' D2 L2 D2
U' R' F2 L2 U2 R2 U2
U' R' F2 L2 D2 L2 D
U' R' F2 L2 D2 L2 D'
U' R' F2 L2 D2 L2 D2
U' R' F2 U D B2 U'
U' R' F2 U' D' F2 U
U' R' F2 U2 R2 U2 D
U' R' F2 U2 R2 U2 D'
U' R' F2 U2 R2 U2 D2
U' R' F2 U2 R2 D U2
U' R' F2 U2 R2 D' U2
U' R' F2 U2 R2 D2 U2
U' R' F2 D L D L2
U' R' F2 D L' D L2
U' R' F2 D L2 D L2
U' R' F2 D U B2 U'
U' R' F2 D' L D' L2
U' R' F2 D' L' D' L2
U' R' F2 D' L2 D' L2
U' R' F2 D' U' F2 U
U R' F' D2 L2 F' B'
U R' F' D2 L2 B' F'
U' R' F2 D2 L D L
U' R' F2 D2 L D' L
U' R' F2 D2 L D2 L
U' R' F2 D2 L' D L'
U' R' F2 D2 L' D' L'
U' R' F2 D2 L' D2 L'
U' R' F2 D2 F L2 F'
U' R' F2 D2 F2 L2 F2
U' R' F2 D2 B' L2 B
U' R' F2 D2 B2 L2 B2
U' R' F2 B D2 B' L2
U' R' F2 B' D2 L2 B
U' R' F2 B' D2 B L2
U R' F2 L D2 L2 B2
U R' F2 L D2 B2 L2
U R' F2 L' D2 L2 B2
U R' F2 L' D2 B2 L2
U2 R' F2 D2 L2 D' B2
U R' F2 L2 D2 L2 B2
U R' F2 L2 D2 B2 L2
F2 R' B L' U R U'
R' U2 R2 U' R' U' F2
U R' F2 U2 R2 F2 U2
U R' F2 U2 F2 R2 U2
F2 R' B U R U' L'
U R' F2 D2 L' B2 L'
U R' F2 D2 L2 B2 D
U R' F2 D2 L2 B2 D'
U R' F2 D2 L2 B2 D2
U R' F2 D2 B L2 B
U R' F2 D2 B2 L2 D
U R' F2 D2 B2 L2 D'
U R' F2 D2 B2 L2 D2
U' R' B D2 B' L2 F
U R' F2 B D2 L2 B2
U R' F2 B D2 B2 L2
U R' F2 B' D2 L2 B2
U R' F2 B' D2 B2 L2
U R' F2 B2 D2 L2 B2
U R' F2 B2 D2 B2 L2
U' R' B F2 D2 B' L2
U R' B R2 U2 R2 F2
U R' B R2 U2 F2 R2
R2 U2 R2 U' F2 L' R'
F2 R' B' L' U R U'
R2 U2 R2 U' F2 R' L'
R U2 R2 U R U' F2
F2 R' B' U R U' L'
U' R' B' F2 D2 L2 B
U' R' B' F2 D2 B L2
U R' B F2 D2 L2 B2
U R' B F2 D2 B2 L2
R U2 R2 F2 U' L' U
F2 R' B2 L' U R U'
U R' B' R2 U2 R2 F2
U R' B' R2 U2 F2 R2
F2 R' B2 U R U' L'
U R' B' F2 D2 L2 B2
U R' B' F2 D2 B2 L2
U R' B2 R2 U2 R2 F2
U R' B2 R2 U2 F2 R2
U R' B2 F2 D2 L2 B2
U R' B2 F2 D2 B2 L2
F2 R2 L' U R2 U' R'
F2 R2 L' D R B2 D
F2 R2 L' D R B2 D'
F2 R2 L' D R B2 D2
F2 R2 L' D R' B2 R2
F2 R2 L' D B' R B'
F2 R2 L' D B2 R D
F2 R2 L' D B2 R D'
F2 R2 L' D B2 R D2
F2 R2 L' D B2 D R
F2 R2 L' D B2 D' R
F2 R2 L' D B2 D2 R
F2 R2 L' D' R D2 B2
L' U2 F U R' F L'
L' U2 F U F L' R'
L' U2 F U F R' L'
F2 R2 L' D2 R D' B2
F2 R2 L' B D R B2
F2 R2 L' B D B2 R
L2 U2 F U R' F L'
L2 U2 F U F L' R'
L2 U2 F U F R' L'
F2 R2 L' B' D R B2
F2 R2 L' B' D B2 R
F2 R2 L' B2 D R B2
F2 R2 L' B2 D B2 R
F2 R2 L2 D L R B2
F2 R2 L2 D L B2 R
F2 R2 L2 D R L B2
L U2 F U R' F L'
L U2 F U F L' R'
L U2 F U F R' L'
U2 R2 U R F2 D2 L2
F2 R2 U R2 U' L' R'
F2 R2 U R2 U' R' L'
U2 R2 U R2 F2 L' R'
U2 R2 U R2 F2 R' L'
D R2 U D B2 L R
D R2 U D B2 R L
U2 R2 U' R' U2 R2 F2
U2 R2 U' R' U2 F2 R2
R U2 F2 R D R B2
R U2 F2 R D B2 R
R U2 F2 R2 U R U'
R U2 F2 U R' U' R'
U' R2 U2 R' U2 R2 F2
U' R2 U2 R' U2 F2 R2
F2 R2 D L R B2 L2
F2 R2 D L B2 L2 R
F2 R2 D L B2 R L2
F2 R2 D L' R B2 D
F2 R2 D L' R B2 D'
F2 R2 D L' R B2 D2
F2 R2 D L' R' B2 R2
U R2 U2 R F2 D2 L2
F2 R2 D L' B' R B'
F2 R2 D L' B2 R D
F2 R2 D L' B2 R D'
F2 R2 D L' B2 R D2
F2 R2 D L' B2 D R
F2 R2 D L' B2 D' R
F2 R2 D L' B2 D2 R
F2 R2 D R L B2 L2
F2 R2 D R L' B2 D
F2 R2 D R L' B2 D'
F2 R2 D R L' B2 D2
U R2 U2 R2 F2 L' R'
U R2 U2 R2 F2 R' L'
F2 R2 D R B L' B
F2 R2 D R B2 L' D
F2 R2 D R B2 L' D'
F2 R2 D R B2 L' D2
F2 R2 D R B2 D L'
F2 R2 D R B2 D' L'
F2 R2 D R B2 D2 L'
F2 R2 D R' L' B2 R2
F2 R2 D R' B2 L' R2
F2 R2 D R' B2 R2 L'
D' R2 D B2 L R F2
D' R2 D B2 R L F2
D' R2 D B2 R F2 L
F2 R2 D B L' B R
D R2 D U B2 L R
D R2 D U B2 R L
F2 R2 D B' R B' L'
F2 R2 D B2 L' R D
F2 R2 D B2 L' R D'
F2 R2 D B2 L' R D2
F2 R2 D B2 L' D R
F2 R2 D B2 L' D' R
F2 R2 D B2 L' D2 R
F2 R2 D B2 R L' D
F2 R2 D B2 R L' D'
F2 R2 D B2 R L' D2
F2 R2 D B2 R D L'
F2 R2 D B2 R D' L'
F2 R2 D B2 R D2 L'
F2 R2 D B2 D L' R
F2 R2 D B2 D R L'
F2 R2 D B2 D' L' R
F2 R2 D B2 D' R L'
F2 R2 D B2 D2 L' R
F2 R2 D B2 D2 R L'
F2 R2 D' L' R D2 B2
F2 R2 D' L' D2 R B2
F2 R2 D' L' D2 B2 R
F2 R2 D' R L' D2 B2
F2 R2 D' R D2 L' B2
F2 R2 D' R D2 B2 L'
U' R2 D2 R D2 L2 F2
U' R2 D2 R D2 F2 L2
F2 R2 D2 R D' L' B2
F2 R2 D2 R D' B2 L'
U R2 D2 R' B2 U2 R2
U R2 D2 B2 U2 L R
U R2 D2 B2 U2 R L
U' R2 F2 U2 L' R' U2
U' R2 F2 U2 R' L' U2
B2 R2 F2 D B2 L R'
B2 R2 F2 D B2 R' L
F2 R2 B L' D R B2
F2 R2 B L' D B2 R
F2 R2 B D L' R B2
F2 R2 B D L' B2 R
F2 R2 B D R L' B2
F2 R2 B D R B2 L'
F2 R2 B D B2 L' R
F2 R2 B D B2 R L'
F2 R2 B' L' D R B2
F2 R2 B' L' D B2 R
F2 R2 B' D L' R B2
F2 R2 B' D L' B2 R
F2 R2 B' D R L' B2
F2 R2 B' D R B2 L'
U' R2 B2 L R F2 B2
U' R2 B2 L R B2 F2
F2 R2 B' D B2 L' R
F2 R2 B' D B2 R L'
U' R2 B2 L B2 R F2
U' R2 B2 R L F2 B2
U' R2 B2 R L B2 F2
U' R2 B2 R F2 L B2
F2 R2 B2 L' D R B2
F2 R2 B2 L' D B2 R
U2 R2 B2 U L R F2
U2 R2 B2 U R L F2
U2 R2 B2 U R F2 L
F2 R2 B2 D L' R B2
F2 R2 B2 D L' B2 R
F2 R2 B2 D R L' B2
F2 R2 B2 D R B2 L'
D2 U L R B2 U2 R2
F2 R2 B2 D B2 L' R
F2 R2 B2 D B2 R L'
B2 U L R U2 F2 D
B2 U L R U2 F2 D'
